107,111,167 106,110,166 104,110,168 107,114,167 225,140,85 235,137,73 236,138,78 238,137,71 112,106,152 90,89,133 207,136,119 238,143,82 115,59,35 81,38,19 63,54,50 70,61,55 82,74,63 102,89,82 111,98,91 101,92,86 64,64,59 62,62,57 62,62,59 61,61,58 60,58,54 40,39,30 53,48,50 95,84,79 85,79,74 92,82,81 23,18,15 24,22,18 52,41,36 44,35,31 42,39,43 21,19,20 23,16,14 40,31,27 55,48,46 27,21,16 27,23,17 30,26,18 30,24,17 25,21,15 44,41,45 43,36,34 43,37,32 23,22,15 21,19,15 43,37,28 34,28,23 26,22,16 27,21,12 29,22,20 28,22,15 23,22,15 19,20,12 38,27,22 27,22,19 17,17,17 27,23,15 33,28,30 39,38,41 38,32,27 40,34,27 46,34,36 36,31,28 41,39,40 42,36,31 40,31,25 33,29,23 26,21,20 44,44,41 47,47,44 47,45,43 48,48,45 48,49,41 47,47,44 53,48,50 52,50,48 52,51,44 50,50,45 46,46,46 113,54,24 107,51,17 103,110,176 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 162,127,160 223,139,104 222,135,92 134,118,156 130,113,156 232,138,88 181,137,157 98,102,154 101,110,162 216,146,140 109,62,39 81,38,19 64,55,51 77,68,62 96,86,76 96,88,77 88,79,71 54,49,46 56,61,57 59,59,54 59,59,54 60,60,55 59,57,55 54,53,42 88,79,73 79,77,73 82,76,71 90,78,78 51,46,45 51,39,41 55,48,46 44,35,31 22,22,17 24,24,21 21,19,17 26,24,20 56,46,45 47,35,37 26,21,23 40,37,41 36,30,23 44,35,31 45,43,44 26,26,23 23,22,15 25,24,17 26,22,14 19,17,15 40,30,29 44,34,33 43,34,30 48,37,32 47,42,44 39,36,40 33,31,32 28,26,22 21,20,13 28,21,21 28,22,17 34,29,26 24,22,18 23,21,22 26,24,20 44,37,37 24,22,20 42,39,43 23,21,19 31,25,18 21,16,13 39,35,29 45,45,40 41,39,35 44,40,34 49,45,39 104,95,87 101,90,83 51,50,43 48,48,43 51,49,47 51,54,46 50,52,49 112,50,21 108,50,17 104,111,177 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 150,140,196 241,139,90 236,136,75 182,130,129 81,87,131 97,101,157 223,142,106 231,136,91 153,131,166 104,105,164 121,118,172 112,63,41 80,39,19 64,54,55 74,65,57 100,91,83 97,88,82 102,93,89 54,52,48 48,48,43 53,51,49 60,61,53 59,59,54 58,58,53 55,56,48 86,80,73 78,72,65 69,63,58 79,78,69 70,64,59 53,51,49 54,54,51 53,51,49 59,60,52 53,54,46 45,43,39 48,46,42 50,46,40 54,53,46 60,58,54 50,51,43 50,51,43 52,51,44 47,47,42 47,47,42 52,51,44 55,56,48 48,49,39 45,44,37 57,57,52 47,47,42 51,49,45 50,51,43 51,51,46 48,48,45 31,33,28 48,49,41 53,52,45 52,51,44 51,50,43 51,51,46 53,54,46 43,43,38 46,45,38 42,41,34 46,44,40 51,50,43 41,36,33 52,51,44 52,52,47 53,54,46 37,39,36 98,94,86 111,99,87 93,84,76 100,92,81 108,100,89 86,79,77 57,58,50 40,40,37 39,39,36 45,47,44 110,51,21 107,51,17 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,170 192,142,167 238,134,72 236,132,72 139,133,169 91,99,147 106,113,168 229,141,105 238,135,68 221,137,95 99,106,161 105,112,167 110,62,37 78,37,21 49,47,45 62,58,50 86,80,75 91,82,76 84,80,74 48,43,40 40,40,37 39,39,36 55,55,52 60,60,57 57,57,54 53,53,48 77,73,67 76,72,64 72,68,62 80,74,69 60,58,56 55,53,51 54,54,51 58,58,55 59,59,54 59,60,52 60,61,53 61,62,54 61,62,54 64,65,55 62,63,55 62,63,55 61,62,52 63,62,53 65,66,58 62,63,55 64,65,57 62,63,55 62,62,57 62,63,55 62,63,55 61,62,52 64,65,57 65,66,56 65,66,58 64,65,57 64,65,57 65,66,58 66,67,59 65,66,58 66,67,59 65,65,60 65,65,62 66,66,61 67,68,60 66,67,59 66,67,59 65,65,60 66,67,59 66,67,59 66,67,59 62,62,57 65,65,62 109,100,94 97,88,80 84,75,67 91,82,76 83,77,68 93,87,78 78,74,66 66,65,58 48,50,47 49,47,45 112,53,23 108,51,20 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,170 123,121,172 223,137,105 214,140,115 88,91,140 100,104,158 109,115,173 227,141,109 233,135,89 147,115,140 92,99,152 105,113,174 114,63,39 77,36,16 37,36,29 48,46,42 44,39,38 43,38,37 41,39,37 49,47,43 43,43,40 43,43,40 40,40,37 54,54,49 57,57,54 43,43,38 60,58,54 82,76,69 80,74,69 77,71,66 54,54,49 54,54,49 57,57,54 55,55,52 57,57,52 58,59,51 59,59,54 61,61,56 61,61,56 64,65,57 62,62,57 62,62,57 64,65,57 65,64,57 64,64,59 64,64,59 64,64,59 64,64,59 65,65,60 65,65,60 64,65,57 64,65,57 65,66,58 66,67,57 66,67,59 64,65,55 65,66,58 64,65,57 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 65,66,56 67,68,60 67,68,60 65,68,58 81,77,67 85,76,70 81,72,66 75,69,62 101,95,88 102,93,87 86,80,73 63,62,55 37,39,36 44,42,40 111,52,22 105,48,17 104,111,177 110,116,178 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 95,97,149 87,92,141 93,100,153 106,109,168 106,109,168 110,111,170 90,95,142 87,97,144 102,105,164 109,112,173 112,61,35 76,33,14 37,35,33 37,37,34 45,46,38 50,50,45 53,54,46 48,48,43 38,38,35 40,40,37 39,39,34 55,55,50 44,44,41 53,54,46 51,51,46 51,46,43 53,51,47 53,51,47 53,53,48 53,54,46 55,55,52 54,54,51 53,53,50 54,54,51 55,55,50 55,55,50 60,61,53 59,59,54 59,59,54 61,61,56 61,61,58 61,62,54 62,63,55 62,63,55 61,62,54 62,63,55 64,64,59 64,64,59 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 62,63,55 64,65,57 64,65,57 65,66,58 65,66,58 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 64,65,57 64,65,57 61,62,54 65,66,58 62,63,55 97,85,75 105,94,87 104,93,86 96,83,76 89,78,71 91,85,76 63,62,55 58,59,49 36,36,33 37,37,37 112,53,23 106,48,15 106,111,176 112,115,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,173 107,113,173 106,112,172 103,112,164 104,107,166 103,110,165 108,111,174 112,114,180 113,62,36 77,34,15 30,29,32 37,37,34 54,55,47 44,44,39 46,46,41 46,46,43 40,40,37 37,37,34 37,37,32 53,53,50 47,48,40 45,45,40 40,40,37 44,42,40 38,40,37 41,43,40 41,41,38 52,55,47 53,53,50 53,53,50 53,53,50 53,53,50 53,53,50 53,53,50 55,55,50 59,59,54 59,59,54 59,59,54 58,59,51 59,59,54 59,59,54 59,60,52 59,60,52 60,61,53 61,62,54 62,63,55 62,63,55 61,62,54 62,63,55 61,62,54 61,62,54 61,61,56 61,61,56 60,60,55 60,61,53 61,62,54 61,62,54 60,61,53 60,61,53 61,62,54 61,60,53 59,59,54 60,60,55 61,61,56 61,61,56 61,61,56 61,62,54 60,61,53 60,61,53 71,68,55 80,71,65 98,88,78 99,91,78 85,76,68 44,42,38 35,37,34 42,45,37 46,49,41 47,45,41 113,52,20 110,52,19 110,115,180 113,116,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 105,111,171 109,112,173 111,117,179 114,60,42 81,38,21 36,23,31 40,36,30 53,52,45 40,39,32 44,37,35 41,39,37 48,46,42 51,51,46 46,48,43 39,39,34 51,49,50 46,44,45 41,41,41 41,41,41 41,39,37 43,45,45 46,50,52 51,51,46 50,52,47 51,53,48 51,53,48 51,53,48 49,54,50 51,53,48 51,53,48 51,53,48 51,53,48 53,55,50 49,54,48 51,56,50 53,55,52 51,53,48 53,56,48 53,55,50 51,56,55 50,55,51 54,59,53 54,59,53 54,59,53 55,58,50 56,58,53 55,57,52 54,59,58 54,59,58 53,58,52 50,57,52 53,58,54 55,60,56 51,56,52 51,56,52 53,55,55 52,54,51 51,56,50 51,57,48 55,55,52 58,58,53 57,57,52 55,53,49 50,55,51 54,55,47 55,57,52 62,61,52 85,76,70 52,45,43 44,42,40 41,41,36 50,44,39 49,43,38 49,48,39 109,50,20 108,50,17 110,117,183 113,116,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 112,118,180 112,61,33 100,51,29 109,57,38 111,58,35 118,58,33 119,59,34 119,59,34 117,57,32 117,57,34 115,56,28 113,54,26 113,54,24 113,54,26 113,54,26 113,50,26 112,49,25 110,48,19 111,47,19 111,47,19 111,48,17 110,48,19 110,48,19 110,49,17 111,50,18 113,46,19 111,48,17 107,46,10 110,44,14 109,46,15 107,43,15 108,45,12 107,44,11 107,44,13 106,45,11 106,45,11 106,45,11 107,44,9 107,44,9 108,45,10 106,43,8 109,44,7 109,44,7 110,44,10 108,45,12 108,45,12 108,45,12 107,46,10 108,47,11 110,44,10 111,46,9 109,44,7 111,46,9 107,47,8 111,46,9 113,47,13 113,47,13 113,48,11 111,46,9 114,49,12 114,49,12 112,50,12 113,51,13 117,48,15 117,48,15 113,51,13 116,50,16 117,52,15 117,52,15 118,52,18 117,51,17 117,51,17 119,60,30 110,51,21 109,117,176 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
109,115,173 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 109,120,178 110,49,17 104,47,16 104,47,18 110,49,15 110,49,17 110,49,17 110,49,17 112,51,19 112,50,21 113,52,18 114,53,19 114,53,21 113,51,22 113,51,22 115,52,21 118,55,24 118,54,28 121,54,27 120,53,26 121,54,27 119,55,29 119,55,29 119,55,27 121,58,27 117,56,20 118,55,22 117,56,24 122,55,30 121,58,25 120,57,26 120,56,28 120,56,28 120,57,26 120,58,29 118,56,27 119,57,28 121,58,27 120,57,26 120,57,26 120,57,26 123,57,25 120,54,22 121,55,25 119,55,27 118,54,26 118,54,26 118,57,25 118,57,25 121,55,25 120,54,22 121,55,23 121,55,23 115,54,20 120,54,22 120,54,20 118,52,18 118,52,20 117,51,19 117,51,21 115,52,21 114,53,21 113,52,20 111,53,18 110,52,17 111,53,20 113,52,18 111,53,18 111,53,20 111,53,18 110,52,17 110,52,17 109,51,18 112,52,29 111,114,173 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 110,116,174 111,117,175 111,117,177 111,118,173 112,119,174 111,118,173 111,118,173 111,118,173 112,119,174 111,119,176 113,116,175 107,118,176 108,119,179 107,118,178 109,120,176 110,118,179 111,119,180 109,117,178 110,118,179 111,119,178 110,118,175 110,118,175 109,117,174 109,117,176 112,120,179 112,120,179 111,119,178 112,118,180 114,118,174 115,119,175 114,118,174 118,119,178 116,122,180 118,122,178 116,123,178 118,122,178 114,121,174 120,122,174 118,120,174 118,122,176 118,122,174 120,122,176 120,122,176 121,122,172 121,123,177 121,123,177 121,123,177 121,123,175 121,123,175 121,123,177 121,123,177 121,123,175 119,124,173 118,123,172 116,123,174 117,124,175 117,124,175 115,124,174 115,124,174 118,122,174 118,122,178 116,120,176 114,121,176 114,121,176 114,121,176 116,123,178 114,121,176 112,120,177 107,118,174 112,120,179 111,119,178 107,113,171 112,118,176 192,119,160 200,104,144 140,119,177 96,103,156 111,119,178 110,118,177 108,121,178 108,121,178 109,120,178 111,122,180 111,119,176 113,119,177 113,120,175 112,121,175 110,122,175 113,120,175 112,121,175 115,119,175 112,119,174 111,120,174 111,120,174 111,118,173
111,118,173 111,118,173 111,118,173 111,118,173 111,120,174 112,119,174 112,119,174 112,119,174 111,120,174 112,121,175 110,122,175 110,122,175 110,122,175 112,120,177 113,120,175 113,120,175 113,120,175 114,121,176 114,120,178 114,121,176 111,123,174 108,124,176 113,122,176 113,122,176 114,121,176 116,125,177 116,124,181 115,123,180 112,126,178 112,126,178 113,125,178 113,124,180 115,123,180 115,123,180 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 117,123,183 117,123,183 117,123,183 117,123,183 116,124,185 117,125,184 118,124,184 116,122,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,124,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 115,123,180 113,121,178 113,121,178 113,122,176 111,120,174 103,112,164 92,100,146 91,101,146 109,118,172 112,121,175 113,121,180 113,122,174 112,121,175 112,120,177 112,120,177 112,120,179 112,120,179 112,120,177 113,120,175 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 109,121,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,120,174 111,120,174 112,121,175 112,121,175 113,120,175 112,120,177 110,121,179 112,120,177 110,121,181 113,119,177 113,120,175 113,119,179 113,121,180 113,121,180 114,120,178 114,120,178 111,122,180 113,121,180 113,121,180 113,121,180 116,119,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 114,120,180 116,122,182 115,123,182 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 112,125,182 113,126,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 112,120,177 110,119,173 110,119,171 112,121,175 113,122,176 113,121,178 113,122,174 113,122,176 113,122,176 113,121,178 113,121,178 113,122,176 112,121,175 110,122,175 112,121,175 110,122,175 112,121,175 112,121,175 113,120,175 111,120,174 109,121,174 111,120,174
111,118,173 112,119,174 112,119,174 112,118,176 112,119,174 112,119,174 111,120,174 111,119,176 111,119,176 113,119,177 112,120,177 112,121,175 109,123,173 112,121,175 113,120,175 112,121,175 114,121,176 110,124,176 113,121,178 113,121,178 113,122,176 113,122,176 113,121,180 115,124,178 115,124,178 115,124,178 115,123,182 115,123,182 115,123,182 116,122,182 116,122,182 115,123,184 115,123,182 112,125,182 116,124,183 116,124,183 116,124,183 116,124,185 116,124,185 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 114,127,184 118,126,185 117,123,183 118,124,184 117,125,184 115,126,184 117,125,182 115,126,184 117,125,184 117,125,184 114,125,183 115,126,184 116,124,183 116,124,183 117,123,183 116,124,183 114,125,183 116,124,185 115,123,182 113,124,182 112,125,182 112,125,182 115,123,182 115,124,178 115,123,180 113,121,178 113,122,176 115,123,182 113,121,180 113,121,180 113,121,178 113,121,180 113,121,178 113,122,176 113,121,178 113,121,180 113,122,176 113,122,176 113,122,176 112,121,175 110,122,175 109,123,175 113,120,175 113,120,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,171 105,113,170 106,112,170 106,116,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 161,154,205 135,137,193 101,112,168 169,144,194 245,160,134 106,114,173 104,112,171 105,113,172 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 102,113,171 102,113,171 102,113,169 102,113,171 102,113,171 102,113,171 102,113,171 101,114,171 102,113,173 102,113,173 104,112,173 103,114,174 103,114,174 101,114,173 101,114,171 102,113,173 103,113,176 103,113,176 102,114,176 101,113,175 101,113,175 101,113,175 102,114,176 100,113,170 101,114,171 102,115,172 103,111,170 104,112,171 103,111,170 109,112,171 240,153,108 217,158,153 100,106,164 219,152,143 243,159,117 101,103,155 119,114,169 103,111,168 101,109,166 105,113,172 105,113,172 105,113,172 106,112,172 105,111,171 105,111,171 103,111,170 102,110,169 102,110,169 100,110,173 100,110,173 100,110,173 101,111,174 101,111,174 99,110,170 101,112,172 97,112,169 100,114,176 96,113,174 98,113,172 98,113,172 99,114,173 100,115,174 99,112,171 102,112,175 102,113,171 102,113,169 102,113,169 105,113,174 103,111,172 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 113,60,44 109,61,47 108,59,39 108,58,41 111,57,37 111,57,37 111,57,37 112,58,38 110,57,32 110,54,30 110,54,30 112,54,28 111,53,27 110,52,26 110,50,25 111,52,24 109,50,20 108,51,22 108,51,22 107,49,23 108,49,19 108,49,19 107,49,23 107,49,23 110,48,21 110,48,21 108,49,21 104,45,17 109,45,19 108,44,16 101,46,15 103,46,15 104,45,15 102,46,12 103,44,14 103,47,13 102,45,14 102,45,14 102,46,12 102,46,12 103,45,12 102,45,14 104,45,15 110,49,17 110,48,19 110,48,19 110,49,17 111,49,20 112,50,23 112,51,19 111,49,20 112,50,23 112,50,23 113,51,24 112,50,21 112,50,21 113,52,20 112,51,19 111,53,20 112,54,21 114,52,23 113,51,24 113,50,26 114,51,27 114,51,27 109,53,29 108,55,30 112,56,34 110,56,36 108,55,32 111,58,35 109,57,36 105,57,30 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,37 83,39,13 82,34,7 81,36,3 81,34,11 81,34,11 80,33,10 80,33,10 78,33,12 79,34,13 79,34,13 86,34,15 85,33,12 85,33,12 82,35,12 82,35,12 80,35,14 80,36,10 80,36,10 83,34,12 82,35,12 82,35,12 83,34,12 82,35,12 81,37,11 81,36,15 83,36,15 86,37,15 84,40,14 82,40,16 81,38,21 86,38,22 86,38,20 84,38,20 85,37,19 83,38,17 83,37,19 81,38,19 83,38,17 83,38,17 85,38,17 80,39,19 81,38,19 81,36,15 81,37,11 81,37,11 86,37,17 86,37,15 86,38,13 86,38,9 84,36,9 84,36,11 86,38,13 86,38,13 84,36,9 84,36,9 86,38,13 84,36,7 81,35,5 84,36,7 83,35,8 84,36,11 84,35,13 84,35,13 84,35,13 85,34,8 85,34,8 84,36,7 86,35,9 84,33,5 84,33,5 86,35,9 106,50,26 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 81,38,21 25,12,9 23,12,9 54,43,40 23,12,7 22,11,4 25,12,7 22,11,6 23,12,9 24,13,10 40,28,28 23,11,11 25,13,13 19,7,7 20,8,8 21,14,12 21,11,10 21,11,10 43,36,36 20,13,11 24,17,17 22,12,11 18,8,9 40,33,33 24,17,15 21,14,12 21,14,12 22,15,13 22,15,13 52,52,52 51,51,51 50,50,47 53,53,53 52,52,52 44,42,43 20,18,16 22,17,16 51,51,46 51,51,48 55,55,52 52,52,49 64,64,61 60,60,57 62,60,61 52,50,51 22,15,13 28,21,24 23,18,17 25,20,17 49,44,41 23,18,17 21,16,18 23,18,20 33,31,29 21,14,14 23,17,12 21,16,13 19,18,9 23,18,17 22,15,15 26,14,14 26,16,15 31,21,20 25,15,14 24,15,11 26,17,11 25,16,10 30,23,21 26,19,17 29,16,13 85,44,24 103,49,15 103,111,172 106,113,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,32 79,35,23 13,7,12 11,11,11 13,11,12 18,16,17 16,16,13 16,16,13 15,15,12 13,13,13 14,12,13 22,17,19 16,16,16 52,52,52 21,19,17 16,14,12 11,13,10 15,15,15 18,16,17 30,30,27 20,15,17 20,18,19 26,24,22 20,18,16 16,16,13 19,19,19 17,17,17 22,22,19 67,67,64 60,60,57 68,68,65 60,60,57 68,69,59 62,63,53 64,64,59 24,24,21 39,41,38 44,44,39 74,74,71 76,76,73 74,74,71 77,75,73 79,77,75 75,73,71 79,78,71 63,62,55 40,40,37 69,69,69 58,56,54 20,20,20 41,41,41 25,25,22 19,19,19 20,20,20 19,19,16 41,41,36 23,25,20 20,20,15 16,16,13 16,16,13 17,17,12 17,17,14 21,19,20 19,17,18 19,19,16 23,21,19 19,17,15 18,16,12 23,22,25 47,39,45 24,22,20 100,52,27 111,48,15 107,117,182 205,149,152 175,137,162 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 112,59,34 81,38,23 25,19,24 20,18,19 16,14,15 16,14,15 16,16,13 43,43,40 13,11,9 15,15,15 17,19,19 22,17,19 16,14,15 16,14,15 15,15,12 13,13,10 16,16,13 17,15,16 56,54,55 24,22,20 17,15,13 19,17,15 95,97,97 58,60,60 20,20,15 17,16,19 15,14,17 16,16,16 31,31,26 76,76,71 80,80,77 87,87,84 88,89,81 81,82,74 74,74,71 64,64,61 80,82,79 90,90,85 97,97,94 98,98,95 98,98,95 98,98,93 97,97,92 98,98,98 98,98,93 80,80,75 83,83,80 100,100,97 79,79,76 65,65,62 29,29,26 26,26,21 25,25,22 22,22,19 23,23,18 81,81,76 36,36,33 23,23,23 22,22,22 23,23,18 23,23,20 26,26,26 54,52,50 22,22,19 22,22,22 25,25,25 22,22,22 23,23,20 21,23,20 32,27,26 26,19,17 105,53,23 109,45,19 203,149,156 254,152,93 247,152,89 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
