13,10,14 13,10,14 15,8,18 12,10,18 9,12,19 11,14,21 15,13,21 16,14,22 17,15,23 17,16,21 18,16,24 24,22,30 18,11,23 46,30,15 67,36,17 80,42,21 73,39,19 65,38,20 49,32,33 61,51,69 59,46,65 57,47,65 63,53,71 70,65,81 57,46,55 42,25,28 61,47,52 70,52,61 72,44,35 118,81,66 120,88,102 81,73,90 83,94,136 81,82,114 108,74,70 142,105,92 94,84,113 78,74,98 83,74,96 96,81,101 107,84,95 110,83,97 123,97,114 116,90,109 110,85,99 115,100,120 97,83,107 90,60,73 101,49,55 124,35,24 138,29,9 108,58,52 86,75,98 90,84,107 82,75,103 97,96,131 80,80,117 89,93,126 75,78,100 66,70,99 90,95,130 91,98,135 72,79,114 73,81,113 75,84,125 66,77,104 73,84,113 78,90,125 88,100,133 83,94,132 67,78,116 75,91,131 71,87,125 53,68,102 72,91,124 46,49,67 77,96,143 74,96,137 76,98,139 69,90,129 59,81,111 49,69,95 54,68,91 53,67,88 52,66,89 52,61,86 55,64,89 49,61,85 50,62,86 51,65,88 52,66,89 52,64,86 48,57,80 47,60,79 50,60,80 52,61,84
13,10,14 13,10,14 13,10,16 13,11,19 11,11,19 11,11,19 12,10,18 13,11,19 15,13,21 16,14,22 14,15,20 18,18,26 20,13,16 53,30,17 65,35,18 76,42,24 78,42,22 65,38,20 48,34,36 53,41,57 53,41,57 57,44,63 69,59,77 59,47,61 56,39,42 74,52,57 64,49,59 76,61,71 64,55,68 91,78,99 85,84,115 60,64,93 79,85,113 80,78,100 85,76,91 110,103,131 83,80,107 74,75,96 77,64,85 96,77,93 113,92,107 121,97,115 105,84,101 121,99,121 101,80,95 95,81,98 113,100,119 96,82,99 103,58,53 120,28,14 130,57,52 103,78,101 102,84,93 87,78,91 83,78,96 96,97,131 82,86,119 79,85,117 76,78,103 94,98,131 79,84,121 81,87,129 78,86,118 67,78,109 77,88,119 85,95,131 82,94,127 72,83,125 90,104,143 87,100,144 81,95,134 70,85,128 64,81,101 60,73,99 59,55,75 99,97,117 76,98,141 70,90,132 67,88,127 70,88,128 56,73,106 53,65,89 51,40,47 55,37,36 54,34,27 55,38,28 61,41,32 58,36,30 57,37,30 53,33,26 55,38,30 55,37,32 49,33,29 44,33,30 42,33,29 47,34,31
13,10,14 13,10,14 13,9,18 14,10,19 12,10,18 13,9,20 10,10,18 13,9,20 13,9,18 15,14,17 13,10,14 14,11,17 23,13,14 54,31,20 60,32,19 57,35,15 81,43,24 65,38,20 42,28,28 57,48,61 57,44,54 51,41,59 65,52,62 50,31,35 61,51,69 86,78,97 67,53,66 75,62,72 54,49,67 67,83,112 54,68,107 64,71,108 67,69,94 81,75,96 77,78,101 81,85,116 69,74,100 63,64,87 74,60,77 103,88,110 111,97,121 111,97,121 95,84,107 98,88,117 95,82,101 92,77,97 106,91,122 96,58,64 88,72,99 139,41,15 112,58,49 89,73,98 96,70,91 104,81,94 86,81,120 65,71,101 71,79,111 86,93,128 81,86,121 99,106,141 95,102,139 74,85,127 72,80,112 75,87,109 75,85,121 87,98,138 88,101,145 85,99,140 87,98,140 86,101,146 84,98,146 72,88,136 72,87,119 69,64,82 70,88,116 87,103,153 76,98,141 70,91,128 67,85,121 70,87,118 45,55,75 62,43,50 59,38,27 59,38,27 59,37,29 63,37,25 64,37,21 74,43,24 76,42,24 80,44,24 79,41,24 76,41,26 75,43,27 76,44,28 70,40,23 66,39,21
13,10,14 13,10,14 13,10,16 13,10,16 12,10,18 13,9,20 13,9,18 14,10,19 13,9,18 13,10,14 13,10,14 13,10,14 19,11,17 29,17,17 33,20,17 38,22,18 79,41,20 59,32,14 41,27,27 48,39,50 51,38,48 50,37,45 53,39,41 60,45,55 81,73,90 55,45,63 79,66,87 68,54,71 44,35,48 44,37,47 55,52,69 61,67,95 74,75,98 94,79,101 74,80,110 58,70,103 65,71,99 67,65,89 76,71,89 107,97,128 104,95,121 106,95,122 90,81,105 103,95,128 92,83,107 97,93,115 105,80,103 98,76,100 101,37,22 158,38,17 109,78,86 86,91,128 86,92,124 79,69,89 72,80,108 77,85,115 68,79,108 64,74,108 88,97,136 84,93,132 91,102,140 96,108,159 73,81,111 75,84,107 75,86,117 83,97,136 84,98,146 87,103,151 81,92,134 82,99,144 82,98,146 77,93,141 74,73,104 93,94,126 82,105,157 83,103,145 65,86,132 70,91,126 61,79,117 66,83,116 65,48,49 62,42,35 55,34,30 56,38,35 68,60,66 55,37,32 54,33,22 74,42,26 76,45,22 76,42,20 77,43,23 75,44,25 74,45,25 83,45,26 85,47,26 85,48,24
13,10,14 13,10,14 13,10,14 13,10,14 12,10,18 12,11,16 12,11,16 14,11,17 13,10,14 13,10,14 12,11,14 12,11,14 13,10,14 16,13,19 20,13,23 19,16,20 69,37,23 57,31,17 36,26,25 50,39,48 51,38,48 52,35,38 57,45,50 51,39,51 81,69,85 51,42,53 75,67,86 50,40,60 42,36,43 49,38,47 52,43,56 62,59,76 67,69,94 75,83,115 71,79,111 77,84,121 63,71,99 78,85,120 60,66,98 86,92,122 90,81,103 92,83,109 101,91,120 103,92,130 97,91,125 78,68,97 86,72,98 84,75,99 107,32,30 112,39,30 81,59,81 83,93,138 89,98,139 78,86,116 71,77,109 76,86,122 83,93,129 63,74,103 71,82,111 82,97,131 74,85,123 81,95,134 86,100,139 62,81,112 77,89,124 67,81,122 81,100,149 84,105,155 78,93,136 65,80,123 75,91,139 61,79,119 74,84,118 70,91,130 76,96,140 78,98,142 74,96,137 70,88,124 70,86,122 72,71,88 55,44,39 59,72,102 49,69,97 49,65,90 54,64,82 53,59,80 38,30,36 53,41,43 50,53,73 53,56,76 48,47,64 46,42,53 57,43,43 65,41,33 65,42,31 77,47,32

24,35,46 30,32,46 26,34,50 26,34,50 26,32,49 26,32,51 26,32,51 26,32,51 25,31,52 25,31,52 26,32,51 23,29,48 32,37,61 29,37,57 36,42,63 18,22,35 24,30,47 29,35,52 31,37,56 25,32,46 27,33,54 33,38,62 30,36,55 25,31,52 29,35,56 27,33,54 31,35,50 57,50,64 48,35,43 26,14,26 24,15,26 69,46,45 193,106,40 239,122,57 84,26,0 71,30,1 83,39,9 90,42,24 112,56,20 129,64,25 140,69,27 143,75,32 147,76,34 158,83,36 169,91,38 176,96,39 182,96,32 188,101,40 189,99,32 190,97,24 209,110,32 230,123,37 248,128,37 255,159,42 255,169,43 255,203,99 255,170,62 255,202,79 255,155,23 255,111,0 217,118,10 190,90,17 163,81,25 147,71,6 152,89,36 122,61,16 95,38,0 84,35,15 70,37,28 71,42,38 120,69,41 171,89,42 176,109,66 103,60,52 114,59,28 148,82,34 167,92,47 161,83,35 164,90,38 143,68,21 175,90,33 155,80,31 147,85,45 116,67,27 129,67,38 132,72,33 138,73,32 139,72,27 136,80,56 57,30,25 80,49,37 87,51,31 124,71,30 124,68,30 121,67,29 89,45,3
41,43,57 25,32,44 26,34,50 25,33,49 25,31,48 26,32,51 27,33,52 27,33,52 26,32,53 30,36,57 25,31,50 29,35,54 26,31,55 25,33,53 26,34,54 18,22,35 20,26,43 25,31,48 31,37,56 26,33,47 31,37,58 30,35,59 27,33,52 27,33,54 27,33,54 30,36,57 31,35,50 41,32,47 101,78,79 32,17,25 36,22,35 56,36,57 212,134,81 243,132,68 183,111,65 83,43,34 117,74,70 104,61,42 132,70,30 154,86,41 169,90,46 167,89,43 163,84,38 172,91,39 180,96,34 191,105,39 191,104,36 199,109,42 207,109,36 228,123,50 233,127,50 232,122,39 248,128,37 255,164,39 255,172,53 255,159,42 255,191,81 255,203,69 255,255,78 255,217,62 255,239,84 255,176,47 212,113,24 157,72,1 130,65,8 110,50,7 101,49,19 85,51,31 81,48,39 75,43,38 120,65,36 175,89,41 152,84,48 103,65,55 148,92,56 151,80,36 154,79,34 178,101,50 162,86,28 151,77,23 177,100,44 188,107,55 163,107,60 148,87,53 99,50,12 127,67,26 138,71,28 138,75,24 28,18,22 49,27,21 46,21,2 122,68,32 120,67,26 120,66,28 118,67,28 69,32,6
80,61,65 34,31,37 25,28,46 31,38,61 24,30,47 26,32,49 27,33,50 29,35,52 24,30,49 26,32,51 27,33,50 26,32,49 26,32,53 32,39,62 28,36,54 18,23,33 17,24,36 26,32,49 26,32,51 27,33,52 25,31,52 27,33,54 27,33,54 26,32,53 26,32,51 33,39,60 30,33,42 17,17,27 114,76,68 89,48,48 43,29,44 51,29,37 74,30,20 209,124,69 218,118,59 115,62,37 109,69,62 124,69,38 138,70,27 174,96,48 183,99,39 197,105,43 180,101,39 183,96,32 193,102,33 205,112,39 218,118,47 221,115,38 237,126,41 245,131,45 249,134,44 246,131,39 251,134,37 255,185,45 255,181,61 255,171,47 255,219,62 255,224,60 255,226,58 255,202,49 255,255,125 255,200,69 255,129,34 230,107,5 187,97,19 125,65,26 107,76,84 99,81,92 82,45,42 75,44,36 153,81,35 174,95,31 157,89,67 78,45,34 164,90,36 162,88,36 172,99,40 172,93,31 157,78,16 152,81,26 166,80,30 204,111,54 149,82,34 149,82,37 116,61,20 125,63,23 139,75,29 84,39,16 57,30,12 70,29,0 87,41,11 97,49,20 120,70,37 116,67,29 93,51,27 98,59,31
49,38,47 64,50,50 47,46,49 28,31,53 30,36,57 25,31,50 29,35,52 25,31,48 27,33,52 26,32,51 26,32,49 25,31,48 25,31,52 29,37,55 16,25,38 20,25,35 18,25,37 27,33,50 27,33,52 27,33,52 26,32,53 32,38,59 27,33,54 31,37,58 29,36,50 12,19,33 24,24,32 25,25,33 67,41,45 115,72,68 49,26,25 59,35,41 70,35,40 144,83,47 255,139,60 233,127,61 125,63,34 128,65,30 152,81,39 164,86,38 193,106,45 213,116,49 202,107,44 205,108,41 206,108,37 214,115,37 230,119,41 252,141,54 255,137,44 255,136,39 255,137,35 255,136,41 255,174,63 255,255,97 255,221,55 255,242,67 255,255,93 255,240,68 255,220,57 255,177,29 255,205,87 255,145,48 255,137,44 255,155,34 184,107,54 122,76,62 112,85,111 98,79,95 87,49,41 89,51,43 154,77,26 194,95,27 112,62,49 79,48,38 165,91,37 174,93,41 182,109,50 177,100,40 170,89,28 179,95,35 184,96,42 200,108,46 139,72,27 102,49,6 74,37,11 48,18,3 40,17,6 22,9,2 61,32,8 118,69,33 103,52,24 109,59,26 87,34,7 115,62,21 108,54,20 107,59,16
44,39,57 70,63,75 78,59,66 69,50,52 29,36,50 31,34,56 26,32,53 26,32,49 25,31,48 25,31,48 26,32,53 26,32,53 26,32,51 26,32,51 20,27,39 20,25,31 30,36,53 29,35,54 26,34,54 31,39,59 31,39,59 29,35,56 23,29,50 31,37,56 21,21,33 31,31,43 21,17,28 43,34,47 52,35,41 91,61,60 106,66,57 72,36,30 76,40,34 81,40,24 183,102,52 227,119,54 147,72,25 174,97,60 161,83,37 172,92,37 201,107,37 235,129,52 223,122,45 225,120,49 215,109,32 238,124,40 255,138,42 255,144,43 255,141,32 255,146,35 255,144,38 255,157,38 255,239,72 255,255,95 255,255,76 255,255,75 255,255,67 255,255,83 255,255,87 255,163,48 255,180,116 250,119,39 255,170,53 255,165,42 179,108,87 127,98,105 104,92,106 93,84,106 96,58,41 102,60,38 162,84,36 179,82,13 106,61,40 115,75,50 150,78,30 155,80,31 179,94,41 189,104,49 137,67,9 179,99,42 148,75,18 139,73,18 132,75,33 56,24,10 28,14,14 21,11,10 17,10,10 17,10,13 45,19,0 99,49,18 105,58,24 100,54,17 123,72,19 108,55,14 108,57,22 99,50,12
24,30,49 32,35,53 64,50,65 74,60,65 57,46,55 32,35,55 30,40,60 27,33,50 25,31,48 17,24,38 26,32,51 27,33,54 27,33,54 26,32,53 30,36,55 18,23,31 22,26,41 29,32,54 27,33,54 30,36,57 29,37,57 29,35,56 30,36,57 22,21,38 22,20,30 25,23,33 41,34,46 66,52,57 51,32,36 60,32,32 94,56,48 102,58,48 85,47,37 95,53,40 113,62,27 255,130,52 255,164,87 168,90,37 174,91,40 184,99,42 207,111,37 239,128,50 238,130,47 240,129,53 248,130,41 255,140,42 255,142,38 255,161,51 255,170,53 255,151,36 255,185,52 255,230,76 255,255,75 255,255,99 255,251,66 255,255,74 255,255,75 255,255,94 255,186,46 255,158,55 255,139,62 255,181,51 223,113,46 255,167,39 187,116,92 130,92,94 113,93,105 109,89,110 122,77,54 133,86,54 172,84,32 185,88,19 95,56,42 147,86,50 164,86,38 183,105,57 151,77,39 189,102,41 147,69,21 165,85,28 176,97,35 157,80,24 40,20,13 35,20,11 29,20,14 29,19,18 24,14,15 24,12,12 103,64,32 96,55,24 91,47,19 69,23,0 105,55,13 105,55,13 98,48,17 102,52,21
27,33,52 27,33,52 34,37,59 39,41,55 50,48,60 31,37,54 30,38,58 27,33,50 27,33,50 23,29,46 22,28,45 32,38,59 29,35,56 29,35,56 27,33,54 18,23,33 18,22,37 29,32,54 31,34,56 32,35,57 29,37,57 31,37,58 32,38,59 22,21,38 20,18,28 31,29,39 55,38,39 63,40,37 70,42,40 76,43,43 82,44,36 117,63,43 100,52,38 99,52,41 119,68,42 228,128,76 255,122,36 197,99,28 192,102,37 202,110,44 225,121,41 243,129,41 255,140,45 255,139,41 255,145,43 255,156,41 255,157,40 255,164,44 255,163,42 255,183,54 255,252,64 255,243,67 255,252,64 255,255,84 255,255,73 255,255,77 255,219,62 255,210,84 255,167,46 255,147,45 255,172,67 222,138,103 192,109,69 199,109,62 187,114,84 134,87,76 110,82,84 119,84,89 135,84,60 152,89,58 199,103,45 118,58,15 83,42,22 155,83,37 162,84,31 157,80,29 165,86,40 154,78,38 168,94,42 88,43,22 56,34,28 55,22,22 38,26,14 37,27,17 41,26,17 36,23,18 32,21,16 66,47,24 121,68,27 98,49,11 106,55,18 110,59,24 119,66,25 100,49,10 101,50,11 102,53,13
26,32,49 26,32,49 26,32,53 29,35,56 26,32,51 27,33,52 26,32,51 27,33,50 27,33,50 33,39,56 22,28,45 27,33,50 26,32,51 29,35,56 27,33,54 24,28,43 20,27,41 27,33,52 23,29,50 27,33,54 29,32,54 33,36,54 20,25,35 24,22,30 27,21,28 35,27,35 47,26,26 57,33,27 75,46,40 83,49,45 90,51,39 104,54,41 123,67,43 134,78,52 138,72,40 172,95,62 249,116,22 255,138,47 208,112,40 226,120,45 248,134,48 255,139,44 255,146,40 255,156,43 255,164,48 255,164,42 255,178,48 255,180,54 255,194,39 255,246,74 255,255,69 255,225,52 255,245,66 255,255,93 255,255,105 255,233,66 255,185,46 255,163,58 255,147,47 255,191,68 255,157,55 255,138,42 246,126,35 255,153,91 180,123,106 122,85,82 113,83,86 127,93,102 130,94,86 139,90,68 185,95,30 137,68,28 106,55,18 158,83,36 168,89,43 150,81,25 196,105,47 155,86,46 114,61,18 60,37,24 70,38,24 51,32,18 51,32,20 53,32,17 51,32,18 44,27,19 35,22,15 40,17,2 119,66,25 99,45,7 104,55,17 96,47,11 107,58,18 106,55,16 114,63,24 95,46,10
26,30,45 28,31,49 26,32,51 27,33,52 29,35,52 24,30,49 24,30,51 26,32,53 26,32,53 30,36,57 30,36,57 22,28,49 26,32,51 26,32,51 29,35,54 32,35,53 19,27,36 27,34,48 26,32,53 26,32,51 32,31,48 25,21,32 26,23,29 30,21,32 33,21,33 45,30,40 55,37,36 65,37,35 78,40,32 90,51,39 106,60,46 115,66,46 130,66,40 146,84,57 157,84,52 169,88,52 210,106,28 255,174,52 253,125,27 255,141,50 255,149,44 255,151,42 255,161,41 255,172,41 255,186,49 255,208,70 255,238,103 255,255,127 255,255,89 255,255,76 255,255,77 255,248,63 255,246,72 255,255,79 255,255,108 255,183,46 255,164,49 255,146,60 255,160,76 255,133,52 255,159,73 222,129,72 255,161,36 255,138,47 145,105,98 129,106,117 120,80,86 131,90,101 136,101,118 112,74,64 179,102,44 125,69,35 165,93,56 167,89,43 174,93,41 184,107,49 160,89,34 145,83,43 89,54,29 68,37,25 54,33,20 55,34,21 58,35,20 56,33,18 50,34,21 42,31,16 57,23,1 115,58,18 121,70,31 120,67,22 120,67,26 110,63,29 89,44,11 96,50,13 100,54,17 94,49,14
19,37,54 23,34,47 24,30,47 25,31,50 26,32,51 25,31,50 27,33,52 27,33,54 25,31,52 27,33,54 30,36,57 26,32,53 31,37,56 27,33,50 29,35,52 31,34,52 20,28,37 17,24,36 32,38,59 25,31,48 24,24,32 28,25,31 32,29,35 40,31,42 42,30,42 49,34,42 69,44,43 75,46,40 91,48,29 97,54,37 110,69,49 130,72,39 150,84,52 162,94,56 171,93,47 191,103,47 224,114,43 255,179,66 255,170,56 255,156,52 255,162,45 255,175,51 255,185,51 255,198,63 255,255,101 255,255,85 255,255,113 255,255,156 255,255,80 255,240,61 255,255,57 255,255,69 255,255,91 255,221,56 255,197,56 255,206,66 255,188,64 255,159,45 255,145,59 255,175,84 255,163,86 255,162,85 255,155,49 255,149,65 166,127,124 117,88,93 138,95,89 142,99,95 119,83,77 124,85,82 132,75,46 103,55,26 139,70,37 153,79,41 160,82,36 168,90,37 174,94,37 165,99,47 97,59,38 73,42,30 60,38,20 63,38,21 64,39,20 60,34,20 53,32,17 99,62,36 119,59,9 162,89,28 86,41,20 86,40,10 95,49,12 94,50,12 97,55,17 100,56,18 94,48,18 90,46,16
84,53,61 56,41,49 111,68,49 26,33,47 26,32,49 26,32,51 25,31,50 29,35,52 27,33,52 26,32,51 26,32,51 26,32,51 29,35,54 25,31,48 23,29,46 24,28,43 23,26,35 25,25,35 26,23,29 30,27,33 43,31,43 43,32,39 44,33,40 50,36,36 54,31,32 70,43,36 86,48,38 92,49,32 108,52,30 122,64,38 137,69,51 155,86,55 164,93,49 175,97,51 201,107,53 211,109,39 247,132,42 255,154,42 255,178,31 255,222,86 255,249,130 255,255,152 255,255,97 255,255,100 255,255,95 255,236,57 255,255,86 255,255,123 255,255,107 255,238,67 255,229,60 255,255,78 255,255,86 255,233,85 255,184,58 255,178,54 255,163,37 255,184,55 255,144,68 255,150,65 255,174,67 209,128,99 222,126,70 180,98,78 161,94,67 168,99,70 153,100,84 125,90,95 128,97,105 118,83,84 102,64,54 100,57,40 105,60,39 132,77,46 162,92,43 187,113,59 188,104,44 113,51,24 99,55,29 119,64,33 70,41,21 63,41,21 66,41,24 62,40,22 71,35,4 128,68,27 129,72,28 104,48,12 108,54,18 107,56,21 109,60,22 104,55,17 102,56,19 106,57,21 96,51,18 90,44,14
84,65,79 110,79,67 137,88,66 31,40,53 25,31,48 25,31,50 25,31,50 26,32,49 26,32,51 26,32,51 26,32,51 26,32,51 26,32,51 27,33,50 23,29,46 27,31,44 25,25,35 24,24,34 31,28,34 34,31,37 46,33,43 52,38,43 69,52,58 60,38,41 63,38,35 79,50,44 108,67,49 123,75,57 140,82,56 132,79,52 147,81,49 156,87,49 184,101,52 199,110,56 203,102,36 247,129,56 255,150,41 255,215,77 255,255,96 255,255,103 255,255,101 255,255,113 255,255,129 255,255,75 255,255,75 255,225,56 255,219,51 255,255,84 255,255,107 255,244,72 255,235,70 255,220,61 255,207,72 255,202,67 255,196,69 255,170,61 255,152,38 255,147,29 255,155,76 255,188,119 255,159,90 202,107,46 234,119,56 205,115,73 184,104,68 158,92,62 143,94,74 138,95,87 142,112,125 132,96,106 125,86,83 110,69,53 104,65,51 107,69,52 135,74,40 145,77,39 131,71,28 107,60,37 73,46,28 85,50,25 71,45,22 65,43,23 66,39,21 69,40,18 107,60,26 90,45,24 70,29,2 119,66,25 125,68,28 120,69,30 96,46,13 105,56,20 101,55,18 98,52,13 96,50,20 90,44,16
86,67,81 119,85,83 129,84,79 119,77,66 77,48,44 37,31,54 26,32,53 27,33,52 29,35,56 30,36,57 27,33,54 31,37,58 24,30,51 31,34,54 32,35,53 34,33,48 25,22,26 30,27,31 42,31,40 47,34,42 52,38,40 55,37,36 60,39,37 61,38,35 65,39,43 86,54,51 114,65,43 135,79,57 153,91,62 152,83,54 156,82,48 164,91,50 191,106,53 205,114,56 225,118,46 255,131,38 255,186,40 255,239,69 255,255,78 255,250,60 255,245,58 255,255,76 255,255,85 255,255,105 255,255,65 255,255,67 255,224,46 255,232,59 255,255,73 255,230,56 255,255,91 255,255,88 255,194,52 255,212,65 255,182,48 255,190,63 255,207,88 255,171,61 219,102,22 255,176,64 255,157,102 239,141,113 182,102,63 177,98,59 161,94,67 164,101,70 165,112,89 152,109,101 128,85,70 137,95,82 141,97,85 123,80,72 127,83,71 124,81,62 119,66,39 113,60,44 117,67,34 132,80,50 91,51,28 83,49,31 74,45,25 70,46,24 69,45,23 138,91,59 122,67,24 100,51,15 106,57,19 111,60,23 109,60,22 91,45,8 102,57,24 104,55,15 97,47,14 95,47,18 95,48,16 94,48,18
68,53,73 92,73,87 107,78,85 73,52,48 150,87,63 145,90,61 36,33,60 31,34,56 28,36,56 29,35,56 26,35,60 29,39,57 36,39,59 36,35,50 61,47,47 43,27,23 37,25,25 38,31,31 46,34,36 52,35,36 62,41,41 69,46,43 76,51,48 72,46,36 74,42,39 106,66,59 106,60,44 120,68,49 164,101,79 154,87,60 164,87,54 174,96,52 193,107,57 215,115,54 234,120,32 255,143,32 255,182,36 255,215,48 255,201,40 255,214,42 255,222,46 255,230,54 255,255,97 255,255,85 255,255,67 255,255,68 255,255,73 255,221,42 255,255,64 255,255,78 255,202,59 255,195,59 255,201,63 255,213,71 255,181,48 255,223,84 255,143,21 255,142,29 255,155,55 255,149,71 226,112,24 168,106,77 228,122,56 206,116,72 188,107,71 183,106,71 146,97,77 126,87,75 124,83,67 129,84,63 134,91,74 130,90,83 138,93,72 136,83,67 137,74,43 127,68,38 125,73,41 110,64,36 115,69,41 96,56,33 89,52,28 76,45,22 78,52,29 104,56,29 128,69,23 119,64,21 115,65,23 111,60,21 98,49,11 107,61,24 103,53,20 96,49,15 93,49,19 91,46,23 87,43,17 96,50,24
49,48,65 59,54,72 52,55,75 110,80,95 140,87,71 144,86,60 169,97,76 42,33,48 29,37,55 29,32,54 28,31,42 11,15,19 16,13,17 34,30,39 73,57,51 75,54,54 55,35,28 57,39,34 56,39,31 58,40,35 66,43,40 78,54,48 76,52,46 75,46,40 91,55,45 96,57,56 106,62,52 118,68,53 139,76,54 154,84,58 164,92,53 183,101,58 197,108,56 216,114,55 246,121,32 255,151,49 255,173,39 255,204,37 255,200,38 255,211,43 255,213,40 255,237,65 255,255,97 255,255,99 255,255,115 255,255,126 255,255,135 255,255,109 255,210,54 255,195,43 255,188,55 255,190,63 255,193,62 255,186,53 255,207,69 255,176,58 255,177,66 255,176,64 238,131,59 255,172,75 255,157,97 245,137,85 178,91,32 225,134,65 141,99,77 134,101,90 131,90,74 140,94,78 151,98,75 130,88,75 128,81,70 131,81,66 154,96,74 150,85,62 157,87,38 143,80,47 135,80,49 103,69,51 102,64,43 107,59,32 155,79,37 109,47,9 86,48,29 86,52,30 115,64,25 115,64,25 95,47,18 90,46,16 96,50,20 104,59,26 103,54,16 101,54,20 87,41,13 86,42,16 85,41,15 88,42,16
27,33,50 26,32,49 28,36,52 48,55,69 103,77,83 135,88,79 138,86,67 144,98,72 35,34,51 28,30,46 22,22,32 14,14,22 14,11,17 27,15,20 38,27,34 58,50,58 77,54,43 76,43,32 62,43,29 68,47,43 69,49,42 78,51,46 76,52,46 74,46,37 92,55,52 110,71,59 117,73,63 121,75,57 136,73,51 152,82,56 171,95,55 175,91,49 192,103,51 214,113,47 255,130,41 255,156,47 255,236,81 255,255,87 255,248,62 255,229,51 255,223,43 255,255,73 255,255,94 255,255,99 255,255,102 255,255,93 255,255,144 255,255,140 255,255,92 255,209,63 255,183,47 255,181,52 255,198,75 255,165,40 255,178,61 255,166,41 255,196,87 255,155,55 255,175,81 255,155,64 254,132,44 253,132,50 242,135,65 207,116,45 164,84,48 137,79,53 170,100,69 173,103,72 122,75,64 129,85,75 149,95,77 151,95,71 180,102,76 161,95,65 171,95,55 104,63,61 108,69,55 108,76,60 111,63,36 170,93,37 157,79,31 140,72,29 85,49,27 86,52,30 110,63,29 98,51,17 87,47,24 75,38,14 76,37,9 84,43,16 92,46,16 88,42,12 92,46,18 85,44,15 77,35,11 86,42,16
28,31,49 27,30,48 27,33,52 27,33,52 27,33,54 56,59,79 106,91,99 143,96,73 153,94,64 133,70,35 54,14,9 22,15,13 21,12,8 30,14,10 33,21,21 39,27,29 45,35,36 74,60,60 103,69,65 70,41,35 67,46,42 72,49,46 73,45,34 76,48,48 88,56,51 111,72,58 132,79,56 144,84,59 148,78,52 169,94,63 177,93,51 187,96,52 201,103,41 230,120,51 255,132,23 255,161,36 255,255,86 255,255,83 255,255,105 255,255,78 255,255,83 255,255,79 255,249,54 255,226,42 255,244,74 255,255,104 255,255,105 255,255,93 255,207,65 255,197,52 255,185,44 255,186,53 255,174,57 255,172,62 255,203,82 255,197,76 255,169,59 255,156,57 255,144,46 255,170,70 230,124,58 201,97,37 255,138,48 255,144,55 250,141,53 232,127,58 192,119,76 116,84,79 130,87,81 179,107,95 181,103,77 182,105,70 170,90,56 174,99,68 154,84,58 162,101,69 141,77,51 174,96,43 183,93,53 142,81,49 99,59,52 87,53,49 82,51,39 70,40,23 66,36,19 74,43,20 88,46,22 91,51,26 63,29,9 70,36,16 77,43,23 79,41,20 84,38,20 82,40,18 84,40,14 95,49,19
27,30,48 28,31,49 27,33,52 27,33,52 26,32,53 25,31,50 26,32,49 40,26,28 95,54,38 160,94,62 191,108,57 154,88,56 50,39,46 26,16,20 31,20,17 32,20,20 35,25,26 31,21,22 69,50,54 86,54,51 77,49,40 66,46,39 76,55,53 78,53,50 82,53,49 110,72,62 145,85,60 169,99,70 168,90,62 179,98,62 190,99,55 209,115,65 210,108,36 230,119,32 255,132,29 255,181,44 255,255,71 255,255,60 255,253,64 255,223,50 255,251,64 255,255,98 255,255,70 255,247,70 255,230,70 255,221,70 255,246,79 255,255,83 255,189,50 255,200,54 255,184,43 255,182,43 255,161,44 255,158,50 255,191,79 255,185,72 255,160,60 255,163,68 255,153,66 255,156,74 194,75,11 246,130,56 221,121,46 238,124,38 254,140,52 182,95,36 119,77,66 112,77,78 176,119,90 218,125,95 187,103,72 173,98,67 166,92,58 162,92,61 186,109,72 186,107,61 201,99,38 169,87,44 117,67,52 89,57,52 77,53,59 68,46,54 62,40,32 58,36,16 55,32,17 52,32,14 62,37,18 66,32,12 68,37,18 68,37,18 65,36,16 60,28,12 68,34,16 77,36,16 85,39,13 89,43,17
24,27,45 25,28,46 26,32,51 29,35,54 32,33,54 25,27,43 14,13,30 20,23,34 20,17,32 93,75,86 146,98,73 123,75,61 175,100,55 96,47,25 30,26,16 38,27,10 33,23,11 32,21,14 30,20,21 48,34,36 58,40,39 66,44,49 74,49,50 85,57,57 98,59,56 113,75,67 146,88,62 170,96,62 187,104,66 188,101,58 208,111,58 204,100,42 228,112,25 248,125,44 255,134,34 255,194,50 255,255,72 255,240,45 255,244,62 255,255,65 255,255,60 255,242,55 255,237,67 255,248,80 255,219,57 255,211,52 255,255,72 255,242,73 255,203,65 255,191,55 255,166,34 255,166,33 255,203,82 255,187,73 255,168,61 255,153,54 255,149,59 255,147,68 251,126,55 198,82,24 255,145,75 255,123,57 224,117,60 223,121,70 209,121,65 141,82,63 136,87,67 142,89,75 179,107,72 170,97,65 166,96,70 181,100,71 162,93,64 152,86,52 201,113,54 168,88,52 127,80,71 97,72,71 76,67,80 67,60,74 59,50,63 61,47,52 53,33,24 50,33,23 49,33,20 52,31,18 51,30,17 48,29,13 48,33,13 51,29,11 53,26,10 55,25,8 61,30,11 67,30,15 73,35,16 81,38,19
