101,82,55 105,86,59 106,87,60 105,89,58 80,69,52 63,51,39 78,68,56 54,45,37 63,63,71 64,69,77 68,76,83 68,78,84 85,92,90 149,146,131 177,165,135 190,177,143 197,184,150 201,188,154 188,175,143 188,174,145 184,171,137 207,192,154 218,205,171 204,193,158 179,170,143 179,167,141 166,150,133 158,148,126 149,140,121 133,129,112 133,131,113 113,110,95 99,98,87 98,98,93 104,104,101 93,93,90 94,95,87 102,97,83 84,81,85 78,70,89 74,72,82 82,71,56 162,140,106 149,135,110 97,94,81 110,110,120 157,138,111 129,122,106 73,69,78 82,72,92 81,69,85 72,70,78 102,88,63 148,129,106 110,112,109 169,159,137 132,119,116 75,68,71 61,58,64 75,66,81 69,64,80 70,64,85 144,131,110 158,143,107 114,106,95 120,108,98 151,138,115 107,98,92 112,109,115 75,68,82 75,65,64 80,69,62 112,93,68 158,135,106 164,142,108 161,138,107 208,207,200 153,148,147 148,146,144 66,66,66 117,115,125 111,109,119 84,76,84 149,138,119 176,158,128 166,152,125 158,152,145 188,183,182 78,67,64 114,103,96 102,94,83 157,139,118 172,149,118 164,143,116 171,150,123 153,135,114
87,70,46 90,73,49 84,70,45 111,92,65 85,74,55 57,45,35 76,62,48 44,38,33 69,72,81 64,69,77 66,74,81 67,77,83 103,105,100 163,156,138 192,178,149 185,168,140 180,164,133 183,171,141 178,164,137 175,161,134 183,169,140 193,177,146 204,193,158 184,172,142 168,158,136 166,156,134 157,143,127 147,138,119 147,143,126 125,122,107 124,121,106 116,116,102 110,111,101 98,98,95 93,93,93 93,93,93 91,91,88 96,95,86 111,104,88 105,85,76 148,133,113 158,143,107 158,140,108 149,140,125 115,112,99 112,114,111 87,75,80 91,80,87 58,58,58 79,71,88 134,121,116 178,162,149 173,151,115 209,198,191 145,143,144 114,105,86 87,74,84 127,123,117 68,66,74 95,83,97 159,148,129 159,147,110 169,145,108 141,122,99 130,133,125 93,88,90 119,103,101 149,139,115 143,131,136 163,151,125 174,149,119 189,167,133 194,170,137 190,166,133 178,154,119 170,146,111 161,147,122 150,141,135 132,123,117 122,104,99 170,153,129 158,141,117 147,131,98 162,140,104 159,135,102 165,143,109 170,147,118 162,138,103 172,147,117 165,140,112 168,146,112 162,137,107 154,131,100 162,139,108 165,142,111 174,144,116
108,84,60 110,86,62 82,69,48 71,56,45 95,80,58 80,61,49 94,73,60 49,44,41 64,72,79 69,74,82 64,72,79 71,79,86 105,111,100 159,153,130 182,169,146 168,156,130 173,159,132 176,164,138 163,151,125 174,162,136 165,153,125 186,172,147 185,172,149 176,163,140 160,153,135 157,153,132 142,138,121 142,140,120 141,136,124 114,110,100 112,111,104 103,104,96 91,91,88 92,94,91 88,90,90 91,91,91 85,87,82 97,98,90 114,105,86 156,133,102 158,134,97 159,135,98 163,140,109 121,107,91 84,76,65 149,135,117 152,136,105 144,125,98 152,130,94 164,142,108 168,140,113 157,133,107 158,139,112 155,127,100 141,121,91 157,138,111 153,134,97 149,130,93 152,129,98 159,136,105 159,135,109 173,153,121 167,148,113 170,145,115 176,155,114 163,142,101 162,137,107 172,147,117 178,154,121 180,156,119 174,150,115 174,150,117 170,146,113 167,143,110 174,149,121 174,149,121 171,146,118 165,142,113 169,146,117 172,149,120 175,152,121 189,166,135 173,148,118 172,147,117 176,148,119 181,153,124 183,155,126 174,147,115 171,144,112 172,145,113 178,151,119 172,145,113 172,145,113 169,141,112 167,139,110 173,145,116

85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,94,110 101,96,112 98,93,109 95,90,106 97,92,108 96,91,107 95,90,106 98,93,109 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,221,235 85,159,255 23,105,224 255,250,255 20,121,224 167,223,255 251,224,179 244,222,173 255,242,197 255,233,193 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,213,170 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 89,170,255 24,123,236 144,184,232 52,141,255 56,143,253 241,217,182 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 251,229,195 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,212 255,243,213 249,231,189 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 97,92,110 103,95,112 98,93,109 97,92,108 97,92,108 97,92,108 98,93,109 96,91,107 101,96,112 94,89,105 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 244,221,181 244,221,181 254,231,191 250,227,187 249,226,186 250,224,183 206,226,240 62,136,236 19,101,220 255,249,254 16,103,211 170,226,255 244,217,172 255,246,207 255,232,187 255,227,187 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,231,188 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 89,178,255 218,228,248 33,123,232 55,142,252 245,221,186 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,236,202 255,243,207 249,226,184 255,234,192 255,232,192 255,248,221 238,220,190 255,236,197 255,249,219 255,254,227 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 102,97,113 101,96,112 99,94,110 99,94,110 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 99,94,110 96,91,107 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 235,214,171 197,223,242 66,140,227 27,105,223 253,251,255 21,100,209 173,228,255 242,215,179 223,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,129,132 250,221,197 255,226,184 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,250 29,122,235 52,138,236 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 254,232,198 255,245,211 255,247,213 255,233,197 254,233,190 242,221,178 242,221,180 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 87,91,124 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,93,108 95,93,105 97,93,106 98,93,109 97,92,108 95,90,106 98,94,107 98,94,107 99,94,110 98,93,109 97,93,106 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 200,225,249 66,141,225 12,102,218 255,255,255 19,103,210 178,234,255 255,229,195 232,214,184 255,237,192 237,210,165 253,226,181 255,228,183 154,141,136 115,105,95 110,102,91 110,100,88 109,102,86 105,101,84 114,106,112 251,221,195 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 135,215,255 20,118,240 235,244,255 28,120,236 45,129,228 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 242,221,180 233,212,169 239,218,177 255,239,211 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,210,218 195,179,162 153,140,135 121,111,112 96,92,112 98,94,107 97,93,104 96,91,107 108,98,118 107,94,113 106,94,110 101,93,110 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 247,224,184 249,226,186 233,207,166 188,216,239 70,139,218 13,102,214 82,145,233 17,107,216 177,239,255 255,238,204 239,219,189 255,250,204 248,218,176 241,214,171 255,228,185 152,139,132 109,103,94 105,99,90 110,102,91 112,107,93 112,107,93 82,77,79 249,217,183 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 249,232,204 148,220,255 14,118,245 245,250,255 23,115,231 42,122,222 250,226,189 254,232,187 255,231,190 243,217,176 249,226,184 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,251,222 254,237,202 248,229,194 255,237,202 255,240,213 253,236,201 255,255,221 243,228,192 250,235,199 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
88,83,85 85,88,110 96,92,114 97,92,108 99,94,110 134,130,111 140,131,112 160,156,119 192,187,155 95,92,119 96,92,101 97,93,102 105,100,116 255,255,214 255,253,221 255,247,217 249,247,243 100,97,112 96,91,107 98,90,109 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 184,213,242 68,134,212 15,103,220 17,107,216 21,107,220 179,233,255 250,226,193 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 102,94,81 108,98,86 103,93,92 255,230,197 106,95,76 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,221,181 156,228,255 16,124,255 242,252,249 20,113,235 41,122,218 255,233,195 247,226,183 249,226,186 255,232,192 250,227,187 238,214,177 245,221,184 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 240,221,186
86,84,85 85,86,109 93,89,109 96,91,107 96,91,109 225,215,203 147,134,100 133,124,93 107,97,87 89,85,109 99,95,104 96,92,105 96,90,113 128,127,102 94,85,77 90,84,77 84,78,83 94,87,115 96,90,111 98,93,109 159,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 181,211,251 57,128,209 15,103,220 18,108,217 21,104,218 174,232,255 255,231,195 247,227,197 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 126,126,112 121,120,123 95,95,92 123,101,93 91,94,86 100,90,91 172,156,169 142,133,144 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 239,218,177 148,222,255 22,129,253 20,107,233 11,110,227 47,129,217 247,225,187 237,216,173 243,220,180 238,215,175 251,228,188 243,219,182 250,226,189 255,247,206 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,172 255,239,202 255,244,205 255,240,203 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
85,80,82 86,87,110 92,90,112 95,93,105 95,91,102 91,81,85 255,243,187 255,240,195 252,239,189 90,90,118 99,94,112 98,92,113 100,90,108 255,243,199 252,237,188 255,237,196 233,226,208 95,94,111 92,87,105 96,92,105 191,173,143 235,221,192 218,206,180 197,186,169 149,141,128 245,222,182 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 177,203,249 47,122,204 17,106,220 18,108,215 23,105,215 135,200,255 245,222,182 221,203,173 255,247,201 255,233,191 252,219,180 255,239,200 232,224,202 169,164,152 150,152,152 87,92,88 122,104,99 157,78,57 107,71,65 117,120,110 78,77,82 255,241,221 255,231,188 102,92,96 121,106,86 244,215,180 252,221,182 142,214,255 19,117,239 18,114,235 12,112,238 54,139,231 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,204 255,243,208 253,234,199 241,222,185
74,74,69 72,72,69 71,71,66 72,72,72 160,155,141 241,229,201 215,198,170 222,205,177 237,222,184 221,204,178 216,201,165 221,200,185 221,196,177 236,224,183 252,234,204 254,234,202 249,233,216 156,148,135 132,123,117 105,104,93 215,198,172 253,238,200 255,238,196 255,242,195 184,168,162 240,222,178 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 170,208,252 46,118,199 15,103,220 19,108,220 23,104,219 136,208,255 255,242,200 237,217,187 255,239,190 252,232,202 226,199,167 229,202,170 237,217,185 157,155,133 206,202,185 222,213,196 218,208,184 225,206,183 226,201,171 150,134,117 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,226,184 139,216,255 23,117,236 18,117,230 14,112,234 76,146,234 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,250,219 255,249,216 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 73,70,74 81,77,69 75,72,78 78,73,70 81,74,86 83,78,80 83,79,73 85,80,79 85,81,75 100,90,89 96,87,81 98,89,70 104,96,85 117,106,91 126,117,102 152,143,112 179,169,145 221,207,189 217,208,189 223,216,187 231,221,199 231,223,189 242,231,196 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 157,200,243 48,120,198 17,106,220 17,106,218 23,104,219 165,230,255 255,234,199 234,214,184 255,235,190 220,199,174 125,107,86 244,226,205 255,241,209 181,163,142 122,113,126 117,116,119 179,167,141 235,218,194 243,216,198 99,86,79 100,87,95 100,95,94 103,98,97 236,218,197 253,234,209 250,232,202 241,211,169 126,204,255 26,122,243 18,117,234 14,112,234 96,162,242 240,224,182 255,242,195 112,101,94 103,92,85 99,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
79,76,82 79,76,82 74,72,73 74,71,75 76,73,77 78,79,84 71,73,58 80,79,82 73,72,75 78,77,80 74,74,71 76,73,77 79,73,80 80,76,85 79,72,84 82,73,86 77,70,70 82,75,59 88,83,55 81,72,53 84,73,96 78,78,88 73,74,77 73,75,75 73,75,75 81,81,81 82,78,87 83,76,86 82,75,85 79,72,82 82,75,85 81,74,84 53,109,179 44,117,195 21,108,218 21,103,222 23,104,219 176,223,255 255,237,194 234,214,184 255,236,197 239,219,199 120,106,92 170,161,146 187,178,161 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 228,205,165 123,198,255 23,117,236 21,115,234 15,111,234 111,173,246 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,78 73,70,76 76,73,79 75,73,74 75,72,76 83,79,88 224,214,172 229,217,180 228,216,190 228,215,192 220,208,182 218,206,180 215,202,179 231,217,199 218,207,188 214,217,98 217,222,36 221,218,35 212,201,27 192,179,15 181,172,27 166,160,54 128,124,114 109,101,107 112,108,102 95,93,89 89,83,88 81,78,82 81,78,82 82,81,84 81,81,81 75,75,75 42,108,175 43,112,189 17,104,214 22,105,221 23,104,219 173,223,255 253,232,191 255,239,212 199,182,158 213,198,178 187,173,159 174,167,151 153,147,142 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 114,99,79 102,182,255 22,114,234 21,115,234 18,114,237 131,200,255 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
94,92,90 98,96,94 92,89,93 93,87,92 86,84,85 79,79,74 85,79,74 252,244,222 229,219,209 255,246,231 240,229,212 245,233,205 242,233,159 235,239,58 254,253,60 255,255,74 252,248,74 250,241,83 234,220,77 201,185,44 196,178,18 190,172,14 174,153,12 168,154,11 178,163,86 224,205,180 236,217,190 234,218,185 229,212,186 228,214,189 239,222,194 239,221,191 83,146,209 47,109,186 21,104,218 22,105,221 22,103,218 178,220,255 109,95,77 143,134,126 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 213,214,206 33,106,211 50,109,196 66,154,255 34,138,254 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 118,106,94 90,171,255 22,114,234 22,116,233 18,111,235 146,208,255 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,160,144 200,193,177 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,79 75,72,78 77,74,78 76,73,79 76,73,79 75,72,78 80,77,81 125,121,130 163,159,153 164,160,152 131,132,120 139,139,123 237,242,68 237,238,58 255,255,86 255,255,104 255,255,127 255,252,127 229,209,93 226,208,92 202,185,47 190,170,24 181,158,16 173,153,7 169,157,4 172,157,36 140,121,94 151,142,123 166,156,134 174,166,144 208,198,174 235,221,192 123,181,255 45,106,181 19,106,214 19,102,218 19,105,218 167,216,255 236,212,177 144,130,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 235,226,207 30,105,215 52,105,196 64,149,252 30,136,251 34,127,249 33,129,252 46,121,231 26,112,227 29,98,198 49,87,168 112,108,98 113,102,85 240,214,193 70,150,248 19,116,232 18,114,235 17,118,239 154,219,255 195,183,171 198,185,180 181,168,161 154,143,136 146,140,131 122,115,115 106,99,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 255,238,206 249,230,195 255,249,214 253,238,202
82,79,83 86,83,87 90,88,89 95,93,94 99,97,95 102,100,98 102,100,96 103,100,106 162,158,141 177,170,154 200,202,174 188,201,49 214,215,67 229,225,76 252,243,115 255,244,133 227,220,109 206,189,84 104,80,16 91,70,18 188,173,67 188,169,56 167,149,33 174,154,34 250,236,23 199,173,9 217,193,3 215,196,0 214,199,109 170,161,142 211,200,185 121,111,101 57,118,195 47,109,186 19,106,214 19,102,218 17,106,218 164,211,255 97,86,67 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 41,123,231 33,118,236 27,96,198 40,81,163 88,83,80 231,218,197 114,97,87 64,145,245 19,118,231 18,114,235 16,112,233 166,234,255 239,231,195 236,227,198 235,216,189 236,217,190 234,217,189 243,219,193 248,222,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,157,127 233,209,183 255,240,206
74,72,80 74,72,80 75,73,81 80,78,86 76,75,80 78,77,82 80,79,82 79,77,85 170,165,153 221,213,200 187,189,93 182,186,30 201,200,62 220,216,88 227,221,105 218,207,104 196,188,84 143,119,25 92,77,14 59,42,16 153,137,38 156,143,41 159,143,42 255,255,128 232,214,52 255,235,55 255,255,53 255,227,39 71,58,24 59,53,19 74,65,38 191,173,143 95,152,217 36,100,179 20,101,216 17,103,218 20,106,219 156,214,255 255,236,201 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,123,222 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,120 38,131,242 19,117,228 18,114,235 16,112,233 167,232,255 107,102,104 103,98,100 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 213,204,177 216,201,179 221,206,184 225,212,180 250,237,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,233,194 255,252,220 244,225,190 181,161,129
80,77,81 86,83,87 83,80,86 83,80,86 88,88,88 80,78,79 80,78,79 79,79,79 84,79,76 135,130,116 170,175,32 178,178,37 178,178,49 178,174,56 182,177,66 184,171,67 170,162,56 116,99,19 89,73,15 51,39,13 93,76,7 148,133,23 177,159,39 251,233,102 255,255,105 255,237,88 244,220,87 127,112,31 64,61,19 82,85,21 79,80,14 191,182,151 93,144,218 35,101,181 19,101,213 15,104,216 22,105,219 127,193,255 184,160,125 246,228,209 223,205,173 233,215,183 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 36,124,226 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 94,84,83 50,126,212 20,117,233 23,113,233 22,114,232 154,228,255 194,179,159 206,198,185 229,219,207 243,231,219 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 246,237,206 221,210,177 227,213,184 236,222,197 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,217 240,221,186 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 77,79,79 80,80,80 80,80,80 78,80,80 81,80,83 157,153,132 171,173,31 164,163,25 175,171,43 183,178,57 166,156,44 160,147,43 155,144,39 124,109,28 71,59,18 63,56,17 84,70,2 158,133,17 176,148,19 203,180,53 255,242,92 174,153,31 159,143,40 80,68,9 65,63,16 79,83,16 87,86,19 146,139,96 106,155,228 35,101,181 22,104,214 16,107,218 21,104,218 108,173,255 217,194,152 242,223,196 223,204,181 207,188,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,88,83 20,82,152 22,116,233 23,113,233 21,113,231 150,222,255 216,203,171 215,209,184 211,201,177 194,184,162 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 105,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,227,192 255,255,214 240,224,182 240,220,188 174,154,122 233,213,181
83,82,85 76,81,89 81,81,78 79,79,87 80,77,81 79,78,81 79,78,83 78,73,75 80,78,74 152,158,63 162,159,36 167,163,35 168,164,36 190,184,66 184,173,70 157,144,42 148,136,29 150,136,23 42,33,6 77,67,29 160,143,38 173,151,17 181,157,22 185,164,42 169,151,35 122,108,22 98,90,25 69,62,23 66,62,16 78,83,22 79,77,28 179,171,137 114,164,232 33,99,179 24,103,216 21,104,218 21,103,222 109,173,254 229,208,165 233,216,181 255,239,212 241,220,193 228,211,176 239,221,191 247,228,201 242,223,196 63,116,203 46,98,192 54,134,237 9,121,243 255,251,243 16,124,255 31,125,233 28,126,246 41,98,199 34,83,169 92,86,81 236,227,198 101,94,92 25,75,141 24,114,234 20,113,237 21,117,238 136,205,255 166,147,120 158,147,130 149,138,121 141,130,113 133,121,109 125,113,103 123,110,103 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 170,154,141 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,234,214 244,229,207 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
76,76,84 35,52,83 37,55,83 43,57,94 75,71,80 74,74,74 79,78,83 44,53,55 67,65,61 160,166,29 150,146,28 154,149,28 163,159,29 185,175,56 199,191,87 178,164,67 160,146,33 166,151,30 144,136,53 27,28,9 86,78,24 99,86,11 135,114,15 166,150,38 134,118,15 99,89,20 77,72,21 64,58,24 71,65,19 64,62,15 62,55,24 151,145,109 107,159,215 35,95,177 24,103,216 24,103,216 15,100,220 105,168,238 213,189,152 246,228,196 217,198,171 215,196,169 203,185,153 253,235,205 254,235,208 255,239,204 148,186,244 55,105,200 53,133,238 8,120,242 255,251,243 11,122,253 32,124,232 25,126,247 57,98,180 42,91,177 92,86,81 247,233,206 92,87,84 17,69,134 13,86,180 21,112,237 19,116,234 116,187,255 219,196,156 229,215,186 231,213,192 238,220,199 232,218,193 243,228,206 242,227,205 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,206,183 229,214,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,72,79 76,43,47 77,42,43 79,49,50 77,75,73 77,74,78 77,78,83 94,84,60 93,96,16 159,162,32 147,144,32 131,130,24 143,135,31 159,147,36 183,172,69 202,191,88 177,162,43 170,152,21 101,95,29 31,33,16 64,63,25 69,65,19 119,106,17 154,139,33 138,121,25 115,100,19 89,73,19 71,61,19 71,64,23 113,99,81 55,33,13 65,58,38 69,115,166 49,95,177 47,107,192 18,101,217 11,103,221 111,171,235 236,208,170 223,206,178 233,219,190 241,227,198 239,221,191 255,242,212 245,226,201 241,224,196 243,236,220 72,100,162 57,131,231 5,118,245 255,249,245 8,120,254 33,123,228 23,102,205 73,69,78 95,83,95 89,88,81 237,220,194 88,86,84 20,75,141 25,80,155 30,108,221 20,117,235 92,174,255 220,203,177 255,221,151 255,246,174 255,251,224 239,225,198 245,226,199 233,218,198 255,239,222 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 248,231,207 244,227,203 245,228,204 239,226,194 245,224,197 255,237,236 228,215,183 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,198 245,221,184 243,219,182
