203,234,255 86,138,207 71,143,219 73,142,219 79,120,211 108,160,255 108,159,255 136,179,255 183,218,255 163,202,255 157,198,255 145,191,255 149,198,255 142,188,255 138,183,255 123,168,255 99,154,255 95,153,255 94,151,255 92,149,255 96,151,255 95,152,255 238,219,180 224,197,161 233,209,172 242,218,181 239,217,179 249,225,188 245,221,184 238,214,177 235,211,174 234,210,177 244,217,181 244,222,184 255,235,198 255,238,200 245,222,182 249,226,186 238,215,175 149,133,116 255,251,216 175,125,92 143,87,63 126,69,50 120,53,42 152,89,58 127,43,30 121,63,49 165,134,111 176,152,130 162,138,116 133,104,84 122,93,71 115,85,68 125,90,75 143,114,92 156,135,112 141,120,97 101,64,49 97,35,26 109,27,23 109,48,30 113,78,42 103,67,34 81,26,22 89,22,22 87,18,23 85,18,20 83,19,22 82,18,21 75,23,20 74,31,25 80,42,34 119,88,78 131,121,122 136,125,118 132,122,123 135,123,128 137,125,130 136,126,130 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
218,246,255 72,134,202 72,141,218 71,136,210 94,138,242 111,163,255 123,168,255 160,202,255 132,172,255 145,186,255 145,187,255 110,158,255 106,157,255 103,158,255 104,158,255 107,158,255 103,158,255 99,154,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 248,224,187 254,230,193 255,239,202 255,233,194 250,229,188 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 163,147,130 255,250,224 255,239,193 174,119,90 144,88,62 133,75,53 128,60,38 136,115,92 114,88,67 140,99,79 147,104,85 156,109,88 158,109,89 160,112,87 155,107,82 145,97,72 146,97,75 133,95,76 110,79,60 75,53,45 108,91,81 108,77,67 98,30,26 104,34,28 92,52,29 103,73,45 74,35,23 83,18,24 84,17,21 82,18,21 80,17,22 74,22,19 69,29,24 77,41,35 132,111,100 132,122,123 133,121,121 135,124,119 132,123,119 135,126,122 135,124,121 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
216,248,255 64,129,201 75,146,227 62,123,196 104,152,255 110,165,255 109,163,255 117,165,255 111,165,255 108,162,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 104,158,255 104,158,255 104,159,255 104,158,255 99,157,255 97,157,255 102,156,255 243,220,180 233,209,174 236,212,177 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 236,210,169 244,219,175 245,220,176 237,214,172 239,213,172 230,204,163 243,220,178 236,210,169 158,147,128 255,254,223 255,249,202 255,237,195 169,119,86 134,96,61 109,83,71 150,99,75 157,104,79 155,107,78 167,116,90 167,116,88 165,109,83 155,102,75 156,100,74 168,110,84 161,108,83 151,104,81 135,90,69 107,78,58 57,38,26 26,21,18 87,81,76 92,75,67 83,40,34 90,46,36 106,75,52 73,37,27 74,24,20 75,18,17 76,19,18 70,22,18 65,28,25 67,43,37 116,110,103 132,122,123 135,124,119 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
197,232,255 63,133,207 70,142,225 53,113,179 113,162,255 111,166,255 110,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 108,162,255 108,162,255 107,161,255 105,160,255 102,160,255 105,160,255 106,160,255 102,160,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,236,196 255,236,191 251,228,186 240,214,173 243,220,178 239,213,172 246,220,179 232,207,163 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 156,145,126 255,254,218 255,245,197 255,236,192 255,236,196 189,146,111 148,102,84 162,109,84 167,114,87 168,116,86 177,122,93 181,124,95 179,120,92 171,113,87 171,114,85 127,86,70 57,34,23 77,46,36 135,92,73 113,79,59 103,73,56 27,20,20 16,13,17 37,28,24 78,66,56 82,46,38 87,44,38 106,76,50 60,27,20 71,21,19 69,21,19 65,25,20 66,32,28 126,113,106 118,112,105 131,121,122 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
166,209,255 61,130,207 72,144,229 51,99,165 114,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,230,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,178 237,214,174 237,214,174 233,210,170 233,210,170 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,241,192 255,236,192 187,146,128 88,65,52 165,112,87 174,119,90 180,124,98 183,125,99 189,127,100 179,123,101 118,86,70 51,34,26 63,40,29 121,81,56 130,85,62 71,40,21 119,85,65 103,76,60 62,47,38 15,16,19 13,14,19 22,22,22 63,56,54 72,52,43 92,47,42 74,45,23 56,22,20 58,21,18 59,30,26 112,96,90 118,111,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,99 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,104 153,127,102 156,132,99
122,174,239 61,130,207 67,142,224 50,97,156 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,168 234,211,171 219,196,156 240,217,177 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,240,193 255,231,187 99,74,71 81,55,45 55,36,24 70,40,23 167,114,87 186,128,102 184,122,95 174,116,90 153,106,83 147,105,83 174,121,94 179,122,91 176,116,91 166,108,86 116,75,57 109,77,63 79,60,48 29,22,22 14,15,20 17,18,23 20,18,16 62,55,53 73,41,36 101,72,52 43,19,13 53,33,26 115,106,98 111,100,97 116,106,107 118,108,109 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 155,129,104 152,127,97
82,144,219 61,134,212 69,141,222 65,111,173 111,169,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,187 248,225,185 221,198,158 233,211,173 242,216,175 240,214,173 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,210 255,247,196 255,240,200 185,157,130 175,114,78 175,117,84 161,109,88 143,98,75 158,105,80 186,124,97 182,123,95 155,104,80 147,102,79 144,96,78 149,102,81 146,97,75 163,107,83 174,117,88 152,103,81 115,77,58 79,56,45 41,30,25 15,16,21 17,17,25 20,21,26 23,21,22 58,49,45 81,47,43 114,105,99 118,109,103 115,106,102 110,101,95 110,100,101 118,108,109 124,120,112 174,142,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 149,130,95 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 155,129,104 155,130,100
63,129,209 63,135,216 68,140,218 92,133,199 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 156,189,255 227,238,255 255,234,200 251,227,176 236,215,163 229,206,164 236,211,165 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 226,200,159 254,228,187 237,214,174 210,187,147 253,228,184 152,142,132 255,248,207 255,246,198 230,205,177 81,69,71 165,107,83 150,97,72 150,99,75 136,89,66 131,88,71 178,113,90 166,108,82 140,91,71 133,90,73 135,97,80 153,119,97 163,129,111 110,69,53 150,98,79 153,105,80 124,83,63 82,59,46 55,39,33 12,15,22 16,19,26 36,35,38 21,22,27 54,47,47 130,118,108 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 133,118,109 165,138,102 160,136,103 161,134,102 155,133,99 155,132,103 157,132,102 156,131,101 156,131,101 153,128,100 143,123,91 147,124,95 145,121,95 145,124,97 145,124,97 147,127,95 147,130,95 151,126,96 151,126,96 150,125,95 149,125,99 148,127,100
55,126,207 66,140,227 68,133,205 110,149,241 119,177,255 120,174,255 130,173,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 148,139,131 255,252,210 255,247,197 143,134,128 44,43,48 126,92,74 157,135,117 173,148,131 130,101,81 122,79,62 158,102,76 133,87,69 119,81,64 134,93,73 120,98,78 65,83,96 132,137,133 155,126,106 116,78,61 147,98,76 131,88,71 95,65,50 58,42,29 17,15,23 30,28,38 34,32,40 18,21,30 24,25,30 125,116,110 129,120,112 121,112,104 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 157,133,100 157,132,102 151,126,96 152,132,102 154,135,100 147,126,101 151,128,97 151,128,97 147,127,97 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,127,100 151,127,101 148,123,95 148,124,98 150,126,100 144,125,100
53,128,208 68,144,232 69,121,186 137,170,255 215,228,255 245,234,215 255,231,194 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 214,188,147 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 157,147,146 255,244,199 255,245,197 87,80,78 46,44,52 155,112,93 98,100,97 90,101,112 134,107,89 127,75,54 215,123,86 115,79,59 121,85,65 135,88,67 135,94,74 94,68,54 99,73,59 145,104,84 147,105,83 138,97,79 128,90,73 108,73,58 66,45,32 31,23,29 24,22,32 27,27,35 20,20,30 22,23,28 127,121,116 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 155,130,102 155,132,101 152,129,98 150,127,96 148,127,102 149,128,101 152,129,100 148,128,98 143,122,95 146,120,95 147,123,97 149,124,96 145,124,97 145,124,97 143,122,95 148,125,94 147,123,99 149,125,99 150,126,100 141,122,97
54,131,212 65,147,231 73,105,143 252,226,185 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 235,214,187 209,193,176 241,219,183 252,227,181 242,217,173 235,210,166 228,203,159 249,223,182 239,213,172 253,227,186 237,214,172 240,217,175 248,225,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 227,204,164 217,194,154 218,192,151 246,220,179 246,220,179 153,144,138 255,249,214 255,248,206 67,64,70 48,43,45 255,192,157 152,81,60 147,97,82 131,83,65 210,124,90 147,90,61 118,82,60 132,90,68 148,90,64 148,95,70 137,93,67 137,90,69 139,92,69 132,84,59 134,86,61 125,82,63 104,72,56 77,51,39 58,40,35 26,20,27 30,28,36 23,23,31 29,30,35 63,64,69 125,117,106 125,117,106 124,115,107 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,126,96 148,127,102 148,127,102 144,125,100 145,126,101 146,125,100 143,122,95 148,124,98 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 146,120,95 145,122,93 137,120,92 133,117,102
54,137,218 67,150,236 96,105,116 239,213,172 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 240,217,175 68,71,82 149,152,163 155,160,170 166,169,180 207,203,186 231,212,175 227,204,164 237,211,170 235,209,168 247,221,180 237,214,172 217,194,152 240,217,175 252,227,183 242,216,175 219,193,154 228,205,165 228,205,165 231,208,168 230,207,167 236,211,167 243,217,176 245,219,180 148,139,135 255,250,215 255,247,210 46,44,56 167,115,96 255,203,155 255,202,157 255,196,147 244,149,113 255,178,140 137,90,69 123,85,66 133,90,71 158,98,73 154,94,69 150,92,66 144,91,66 143,92,66 144,91,66 133,86,63 119,78,60 96,64,50 78,52,38 45,28,20 30,20,21 23,23,31 30,30,38 31,32,37 32,33,38 127,118,110 124,116,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 141,120,95 143,122,97 143,124,99 143,124,99 143,122,97 139,120,97 139,118,91 141,120,93 143,122,95 143,123,91 135,124,107 156,147,141
60,139,226 71,147,233 126,124,120 237,214,174 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 225,209,192 118,125,137 152,156,169 133,139,156 103,111,131 87,94,108 83,83,91 204,189,153 230,205,159 242,216,175 247,221,180 252,229,187 217,194,152 223,200,158 240,215,171 246,220,179 240,214,173 229,206,166 216,193,153 229,206,166 248,225,185 255,231,190 251,225,184 235,209,170 146,136,135 192,172,140 255,237,202 44,42,50 255,189,156 255,167,125 255,163,127 226,145,111 212,129,89 255,177,143 112,78,60 103,73,58 95,63,49 122,75,54 153,100,75 148,97,69 152,96,70 151,95,69 144,91,64 131,84,61 110,72,55 88,58,43 76,53,40 40,27,20 42,29,24 22,22,30 30,30,38 31,32,37 31,32,37 130,120,108 124,114,104 119,109,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,124,97 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 137,120,94 140,119,94 141,122,97 141,122,97 138,119,92 137,119,98 137,120,94 142,121,96 140,119,92 139,120,93 147,135,125 165,156,150
65,142,239 70,141,229 168,153,131 234,206,168 235,209,168 242,217,173 243,217,176 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 251,228,186 197,182,171 110,108,109 108,117,130 107,116,127 88,93,103 72,75,84 65,68,79 59,64,74 75,71,80 180,168,158 243,217,178 244,216,176 249,224,180 250,225,181 240,214,173 227,204,162 228,205,165 246,220,181 235,209,168 238,212,171 226,200,159 245,219,178 255,232,192 255,236,191 245,221,184 151,142,136 255,246,211 255,240,202 43,41,49 255,170,128 243,151,114 201,131,100 154,94,69 255,211,182 205,148,129 113,78,65 122,83,71 131,87,75 96,60,50 142,95,74 155,99,75 157,99,73 157,99,73 148,92,66 125,82,63 101,69,55 86,55,43 69,50,38 51,36,27 40,30,29 23,23,33 23,23,33 27,27,35 24,24,32 72,65,65 126,116,106 122,112,102 115,106,98 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 149,126,95 148,125,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,118,98 136,122,108 139,118,93 144,120,94 136,115,88 136,110,85 133,127,120 137,130,128
64,146,234 61,127,205 195,178,143 233,207,168 239,213,172 240,215,171 245,219,178 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 234,215,176 158,149,143 86,86,86 87,97,105 81,91,99 77,78,81 62,63,66 64,64,74 68,73,83 73,73,81 90,88,89 233,213,183 241,213,173 242,217,173 242,217,173 243,217,176 243,220,178 215,192,152 240,214,173 244,218,177 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,247,209 251,228,188 41,38,44 252,163,132 213,133,99 168,110,77 136,84,63 116,73,54 139,96,79 91,60,48 79,48,40 104,64,57 111,69,56 138,91,70 161,103,77 162,102,77 165,106,78 154,96,70 125,84,64 99,67,53 82,54,43 67,51,38 55,38,28 37,25,25 24,22,30 26,24,32 23,23,31 18,18,26 26,23,29 127,118,110 123,115,104 116,107,99 108,99,91 104,94,98 123,109,95 124,108,93 131,112,89 149,126,95 145,122,91 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 140,119,92 139,118,91 135,114,87 132,115,91 133,121,95 133,118,96 136,115,90 141,117,91 134,113,86 133,110,81 138,136,132 134,129,126
66,145,234 55,117,185 219,196,156 212,189,147 236,210,169 238,213,167 242,217,173 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 225,199,160 135,121,103 114,104,103 85,84,89 77,90,107 76,89,106 80,85,91 74,75,78 68,66,74 66,66,78 76,76,88 93,92,95 114,103,96 241,219,183 236,210,169 236,210,169 251,225,184 252,227,183 248,226,181 215,190,146 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,248,219 255,254,213 255,249,212 255,248,203 255,235,193 41,35,42 224,166,144 193,123,97 160,102,76 255,153,120 187,106,77 120,72,54 112,69,50 131,88,69 136,90,72 145,96,76 145,98,77 162,103,75 167,108,80 168,109,81 153,97,71 118,80,61 96,64,50 87,59,48 78,54,46 30,20,21 37,30,30 22,23,28 23,23,31 25,25,33 21,21,29 20,18,28 94,89,88 125,116,108 120,112,101 106,100,93 102,95,95 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 148,124,91 141,119,85 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 127,113,88 127,113,95 128,111,87 132,113,88 132,113,88 135,114,87 131,112,85 143,136,136 103,101,97
59,144,234 50,102,167 229,207,162 230,209,166 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,210,171 238,214,179 106,97,91 100,93,91 95,93,101 81,94,113 78,90,112 80,90,106 75,83,92 69,72,79 74,72,80 78,78,88 79,79,87 105,98,98 237,223,194 247,220,177 223,197,158 245,219,180 237,212,168 239,212,169 244,218,179 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,246,211 255,248,210 255,247,203 187,170,142 30,28,36 183,134,112 184,118,88 163,104,74 255,179,132 224,154,125 163,116,95 132,94,75 123,89,71 123,94,74 130,92,75 130,89,69 146,95,71 166,109,80 169,110,82 150,94,68 123,82,64 99,67,51 90,64,52 82,59,46 23,15,21 31,28,34 22,20,28 23,23,33 16,16,24 20,20,28 21,21,31 30,29,34 118,109,103 122,113,105 115,104,97 106,96,95 101,92,88 114,105,88 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 133,112,87 131,110,85 131,112,87 126,107,80 105,98,96 117,115,113
65,138,214 62,100,142 238,216,171 254,231,189 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 237,212,182 93,86,89 90,83,83 93,92,97 86,100,112 84,94,110 78,91,106 79,90,101 73,78,84 68,66,74 74,75,80 81,85,89 93,88,90 133,124,109 251,224,179 236,213,171 210,184,145 236,211,165 252,225,182 241,213,173 237,209,169 235,210,166 243,222,181 255,251,220 255,249,209 255,248,211 255,248,209 255,246,209 255,244,207 65,55,54 20,23,34 115,84,74 190,121,92 209,147,118 218,155,131 187,131,107 158,113,90 157,112,91 143,98,77 134,93,73 129,90,76 119,84,69 117,86,74 141,101,78 168,111,82 151,99,69 127,84,67 105,70,55 93,65,52 83,60,47 31,24,24 22,22,30 18,18,26 17,17,25 17,17,25 17,17,25 20,20,28 21,21,29 61,56,53 117,106,101 118,107,100 107,98,94 103,93,94 112,102,90 118,104,86 122,106,89 140,120,88 142,121,94 140,120,90 140,120,90 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,109,83 128,111,85 122,108,83 126,111,89 125,123,119 118,116,114
62,137,219 87,111,140 244,217,174 238,212,171 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 228,209,172 84,82,80 89,84,83 105,99,104 88,96,114 89,96,110 73,72,77 50,45,44 66,57,51 56,50,43 47,46,51 80,81,86 90,90,90 97,91,86 246,219,174 246,219,174 242,216,175 229,204,160 234,206,168 255,228,185 246,221,175 245,219,178 252,229,187 255,255,219 255,246,204 255,245,205 255,243,201 244,217,181 177,165,153 30,29,34 22,22,34 83,61,53 187,117,91 190,133,104 188,135,110 139,88,62 126,75,47 132,76,52 138,82,58 133,80,57 136,83,60 125,77,52 123,89,69 112,81,62 158,103,74 150,99,71 121,85,65 96,69,53 90,67,54 81,60,49 46,36,37 15,15,23 18,18,26 17,17,25 17,17,25 16,16,24 18,18,26 20,20,28 24,23,28 94,89,86 117,108,100 104,95,89 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 126,105,80 121,107,82 123,108,86 123,106,82 129,112,88 122,107,85 123,107,90 126,108,87 126,123,127 94,92,90
58,132,223 128,132,145 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 228,203,157 229,204,158 141,135,128 85,80,77 59,53,46 52,41,34 90,65,48 70,47,34 96,82,68 86,68,65 79,73,78 80,78,76 60,58,59 68,68,68 88,83,82 96,91,88 233,208,162 241,214,171 244,219,175 240,215,171 239,213,174 237,211,170 233,208,164 247,224,182 240,217,175 255,245,204 255,242,201 255,241,195 255,236,196 172,152,134 53,49,58 26,29,38 21,21,33 73,56,48 173,118,89 159,108,84 48,35,28 71,59,47 50,46,38 47,31,29 57,36,34 51,29,23 61,30,18 92,51,33 138,91,68 127,87,62 132,91,71 139,97,75 115,80,65 95,67,54 91,68,53 82,59,46 55,44,41 16,14,22 20,20,28 20,20,28 16,16,24 20,20,28 17,17,25 17,17,25 21,21,29 30,29,34 108,102,97 105,94,89 98,92,87 98,92,87 116,100,85 114,101,80 125,112,91 137,120,94 130,112,91 134,113,88 129,110,87 133,109,87 128,111,87 125,108,82 126,108,87 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,106,89 124,107,83 87,85,86 99,97,95
62,124,201 167,162,161 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 244,219,175 253,228,184 246,221,175 218,193,147 77,73,67 57,50,48 105,90,79 74,55,43 92,64,53 68,48,41 92,81,88 81,84,95 72,72,72 62,60,58 49,47,48 53,53,53 85,80,79 96,94,92 255,238,194 232,204,166 230,205,161 235,209,168 242,216,177 246,220,179 240,215,171 231,208,166 229,206,164 255,249,210 255,241,198 246,221,177 167,147,115 55,48,48 44,42,50 38,38,46 24,24,36 71,53,48 164,113,87 185,128,99 255,189,157 221,145,123 130,94,72 88,62,39 110,74,54 123,82,62 146,95,69 146,95,71 146,100,72 138,94,66 130,92,75 133,92,74 109,77,63 95,69,55 90,67,54 82,59,48 57,46,41 13,13,21 20,20,28 18,18,26 16,16,24 18,18,26 16,16,24 17,17,25 20,20,28 22,22,30 46,44,42 97,88,82 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,91 130,111,88 124,110,85 126,107,84 125,106,83 126,109,83 127,112,90 121,107,82 123,105,84 124,107,83 122,105,79 119,102,76 120,105,85 124,106,85 97,94,100 97,95,93
64,114,180 207,186,159 237,211,170 232,206,165 235,210,166 237,212,166 253,228,182 240,215,169 238,213,167 239,214,168 240,215,169 246,221,177 229,222,220 93,88,85 80,69,64 73,58,49 190,179,172 84,79,76 65,63,61 65,63,61 58,53,55 51,48,52 51,46,48 45,45,45 74,74,69 60,58,56 250,227,187 239,213,172 249,224,180 208,181,145 212,184,146 233,207,166 240,215,171 244,221,179 250,223,187 255,241,197 255,239,195 186,162,127 174,163,156 39,37,45 36,39,48 31,36,44 23,23,35 62,46,40 149,107,83 202,143,115 221,148,107 163,103,78 141,96,73 144,104,79 155,106,84 154,103,77 148,100,71 145,99,71 143,97,69 142,98,70 127,91,71 126,92,74 100,72,59 93,70,55 87,66,53 79,60,46 55,44,39 17,15,23 17,17,25 20,20,28 14,17,24 16,19,26 16,16,24 18,18,26 20,20,28 21,21,29 26,24,32 98,91,89 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,94 122,106,91 127,112,90 127,108,83 127,108,83 125,108,84 122,108,83 120,105,83 125,106,81 120,101,76 126,105,80 120,101,76 122,103,78 122,103,78 121,104,78 98,94,84 104,102,100
70,110,160 233,205,167 243,217,176 232,207,163 236,211,163 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 253,228,182 239,214,168 57,48,44 72,67,69 79,72,72 102,95,95 96,80,78 69,57,57 67,62,61 60,58,56 55,50,52 48,45,49 39,34,36 45,45,45 69,69,64 40,38,39 193,173,143 240,217,177 232,206,167 224,200,163 235,211,176 231,206,162 231,206,162 231,208,166 253,228,184 255,235,191 255,232,193 187,164,133 85,75,74 30,30,38 22,25,34 20,25,33 19,22,33 65,49,45 153,110,91 203,140,116 200,133,108 151,104,81 129,93,73 126,92,74 142,97,76 147,99,74 147,101,73 143,97,71 140,95,74 132,92,69 120,89,68 113,84,64 98,71,55 92,69,54 87,66,53 78,58,49 45,38,36 13,11,19 14,14,22 15,15,23 9,12,19 15,18,25 15,15,23 17,17,25 17,17,25 18,18,26 22,22,30 78,71,71 101,95,88 100,94,87 105,94,91 109,95,77 109,95,81 113,98,87 113,101,89 118,107,88 126,107,82 123,104,79 118,105,84 123,108,86 121,107,80 123,104,79 122,103,78 122,101,76 120,101,76 118,99,74 119,100,75 118,100,81 114,106,84 69,67,65
70,94,139 221,199,154 243,217,176 240,215,169 240,213,168 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,211,168 243,216,173 198,183,161 57,52,49 47,45,46 72,67,69 78,68,69 72,65,68 66,54,56 61,56,58 55,43,45 51,46,48 45,42,46 44,44,44 72,67,64 37,34,38 51,45,40 217,196,171 232,206,165 235,209,170 230,204,165 243,217,176 246,218,180 220,192,152 249,224,180 255,237,186 247,222,178 206,182,156 58,50,56 25,25,33 21,24,33 16,19,28 20,20,32 50,38,40 164,116,98 193,135,109 189,131,98 149,102,79 134,93,73 125,91,73 135,92,75 143,98,77 144,96,78 135,92,75 126,88,67 124,88,68 115,85,70 110,80,65 92,69,56 90,69,56 83,64,48 69,52,42 36,26,27 13,13,21 15,15,23 15,15,23 13,13,21 14,14,22 16,16,24 14,14,22 16,16,24 18,18,26 22,25,32 78,71,71 102,96,89 101,95,88 104,95,91 106,94,82 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 116,106,84 118,104,86 115,102,81 119,100,75 116,99,73 124,103,80 122,103,80 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 163,154,150
