79,55,47 78,58,49 79,60,48 73,51,45 68,68,94 126,121,123 107,101,96 99,86,81 123,114,108 103,94,88 120,110,109 102,92,91 121,111,112 119,112,110 106,99,97 134,128,123 105,99,94 121,114,114 112,105,103 106,99,97 122,113,107 112,101,94 124,110,110 118,107,100 102,95,95 94,87,85 111,100,93 132,98,76 105,95,85 102,89,82 122,112,111 113,104,98 139,127,129 146,125,121 97,91,84 116,105,102 104,95,87 108,99,95 120,112,101 120,114,109 146,140,133 144,135,127 104,73,63 123,87,69 108,103,100 113,107,102 124,104,97 123,114,97 83,70,63 70,61,57 87,80,78 84,77,75 99,93,86 128,117,114 118,107,104 127,118,110 133,127,122 127,121,116 125,119,114 130,124,119 108,102,97 108,99,95 118,109,105 122,113,109 116,107,103 132,123,119 131,122,118 132,123,119 120,111,107 123,114,110 108,99,95 114,105,99 104,95,89 130,121,117 103,94,90 116,107,103 111,101,100 114,108,103 101,95,90 91,84,82 107,100,98 113,106,104 101,95,90 101,90,85 112,98,84 129,110,94 162,137,120 197,166,145 223,185,164 227,189,168 200,173,155 175,150,133 158,137,126 134,121,114 107,102,99 169,162,160
66,50,44 71,56,45 50,49,66 65,63,85 84,80,93 112,105,103 89,80,76 136,127,123 110,101,97 91,82,78 112,105,105 97,90,90 107,100,98 106,99,97 108,101,99 120,114,109 116,107,103 127,117,116 120,111,107 102,96,91 97,96,89 167,166,157 105,103,101 106,97,91 90,84,75 89,80,74 99,93,88 141,132,126 125,115,105 116,105,98 125,116,110 133,129,121 130,121,115 118,109,103 103,94,90 106,97,93 141,131,130 125,116,108 98,86,76 93,87,82 112,99,94 113,100,95 111,99,89 105,89,76 71,65,60 103,94,90 107,98,94 100,89,74 81,69,69 152,141,134 99,87,75 92,90,86 142,137,136 123,122,115 110,107,111 112,107,109 123,121,117 122,112,111 123,117,112 113,107,102 116,110,105 121,115,110 115,109,104 120,114,109 107,98,94 118,109,105 111,105,100 117,106,103 107,98,94 100,94,89 128,122,117 128,119,115 145,135,134 115,105,104 119,112,110 115,106,100 106,99,97 111,104,102 127,120,118 127,120,118 116,109,107 105,98,96 113,106,106 121,114,114 96,88,77 114,99,88 131,109,101 160,138,118 202,171,148 224,189,164 228,191,167 204,175,151 181,153,140 167,139,126 150,128,120 131,114,106
56,46,50 62,58,82 59,56,83 65,61,93 140,133,133 110,105,102 105,99,94 102,93,89 92,83,79 144,135,131 142,136,131 106,100,95 120,113,111 129,122,120 122,115,113 109,103,98 156,147,143 124,115,111 116,107,103 120,111,107 91,86,83 103,93,81 128,117,114 103,94,88 122,116,107 109,100,94 115,109,102 115,105,104 120,114,105 121,115,106 116,110,101 134,125,119 124,115,109 107,98,92 147,132,123 109,94,85 149,140,136 98,87,80 109,100,94 94,88,83 77,68,62 79,70,64 92,88,80 93,85,74 95,94,87 112,108,102 131,127,121 129,128,121 138,124,124 146,132,134 124,115,111 100,85,76 139,130,124 107,101,92 126,119,117 92,88,82 102,100,96 121,114,112 143,137,132 113,107,102 114,108,103 114,108,103 122,116,111 120,114,109 148,139,135 136,127,123 92,86,81 107,96,93 107,98,94 115,109,104 108,102,97 114,103,100 134,128,123 128,121,119 121,117,111 106,100,93 113,107,102 118,111,109 79,72,70 119,112,110 122,115,113 128,121,119 94,87,87 94,87,87 99,90,84 97,89,76 114,99,88 130,112,93 166,142,120 205,174,151 232,190,168 225,191,169 210,176,158 190,160,145 175,152,141 163,139,131
39,38,53 41,40,57 53,51,73 114,113,130 102,95,95 136,131,128 97,90,88 95,88,88 100,93,91 126,119,117 104,97,97 91,84,84 122,112,111 112,105,105 122,115,115 106,100,95 157,147,146 145,135,134 103,94,90 101,92,88 111,102,96 102,93,85 131,122,114 124,113,110 122,113,107 118,109,103 113,107,102 120,116,110 119,108,105 122,112,102 105,95,83 122,113,107 121,115,110 134,128,123 145,136,132 119,113,106 150,139,136 136,130,125 108,97,90 114,99,90 108,99,93 111,102,96 132,121,116 76,65,60 93,87,80 94,88,81 102,91,86 125,116,112 129,123,116 137,131,124 108,103,100 118,113,110 110,97,90 140,128,118 114,102,92 134,120,106 126,112,98 121,107,93 123,110,107 124,111,108 123,114,110 120,111,107 110,101,97 117,108,104 114,108,103 129,123,118 143,137,132 122,113,109 92,83,79 105,99,94 126,120,115 115,109,104 111,101,105 136,127,123 119,115,109 145,141,135 133,127,122 95,88,86 91,84,82 98,91,89 97,90,88 97,90,88 90,83,81 84,77,75 101,92,88 95,86,80 101,92,86 112,100,88 132,113,97 172,147,130 213,177,155 234,197,173 227,193,173 208,182,161 198,167,155 189,158,148

149,192,255 151,193,255 153,192,255 159,194,255 150,193,255 147,192,255 135,188,255 132,183,255 123,181,255 123,179,255 133,188,255 134,190,255 127,185,255 122,184,255 130,183,255 129,184,255 133,186,255 131,187,255 134,191,255 139,193,255 138,192,255 150,200,255 174,220,255 153,203,255 125,185,255 126,185,255 130,185,255 130,185,255 128,186,255 127,187,255 127,187,255 132,187,255 131,190,255 131,190,255 130,188,255 130,190,255 142,193,255 141,193,255 165,210,255 160,207,255 139,193,255 145,192,255 134,190,255 126,182,255 123,179,255 129,182,255 126,179,255 124,180,255 128,178,255 128,178,255 126,179,255 126,179,255 129,182,255 129,182,255 130,183,255 128,185,255 141,199,255 129,185,255 145,195,255 155,201,255 178,218,255 202,233,255 189,224,255 150,194,255 138,193,255 137,193,255 139,188,255 139,191,255 139,192,255 140,193,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 140,196,255 142,195,255 142,195,255 141,197,255 143,196,255 145,196,255 143,197,255 145,196,255 147,198,255 145,193,255 142,193,255 141,192,255 141,192,255 140,192,255 138,190,255 139,189,255 137,189,255 134,186,255 135,190,255
126,184,255 133,186,255 130,183,255 141,192,255 143,193,255 159,211,255 123,187,255 118,183,255 130,185,255 130,186,255 134,190,255 133,190,255 138,189,255 143,197,255 141,198,255 128,183,255 136,189,255 140,195,255 138,193,255 140,195,255 142,192,255 145,192,255 130,185,255 140,200,255 151,202,255 146,196,255 166,214,255 156,202,255 137,192,255 130,190,255 130,190,255 131,191,255 131,191,255 134,192,255 138,194,255 133,190,255 145,198,255 143,198,255 142,194,255 149,199,255 153,200,255 180,219,255 142,194,255 139,191,255 135,186,255 135,186,255 140,191,255 137,188,255 137,188,255 133,184,255 129,182,255 129,182,255 133,187,255 129,185,255 134,191,255 141,192,255 131,187,255 140,191,255 145,195,255 151,197,255 166,212,255 181,220,255 177,216,255 150,198,255 142,195,255 144,197,255 145,195,255 148,198,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 144,197,255 143,196,255 143,196,255 144,197,255 143,196,255 144,197,255 144,197,255 149,199,255 145,198,255 147,198,255 145,199,255 148,198,255 148,198,255 151,199,255 149,200,255 150,201,255 147,198,255 149,198,255 145,194,255 145,197,255 147,197,255 147,197,255 145,198,255
127,184,255 131,187,255 136,190,255 136,189,255 137,191,255 140,189,255 147,197,255 160,214,255 153,205,255 145,197,255 145,192,255 145,193,255 148,194,255 149,198,255 131,190,255 127,187,255 127,187,255 132,188,255 128,188,255 129,186,255 135,192,255 147,197,255 147,201,255 130,187,255 135,191,255 134,191,255 144,199,255 139,193,255 166,210,255 147,198,255 147,206,255 128,194,255 131,192,255 132,188,255 133,189,255 135,188,255 138,192,255 138,192,255 139,194,255 141,192,255 148,195,255 164,209,255 151,201,255 151,201,255 150,200,255 151,201,255 149,199,255 149,198,255 146,198,255 146,197,255 140,190,255 142,189,255 151,200,255 143,194,255 150,199,255 149,198,255 151,200,255 152,200,255 154,200,255 161,204,255 158,204,255 144,198,255 140,196,255 141,198,255 143,197,255 146,201,255 155,204,255 169,218,255 149,202,255 143,192,255 174,218,255 156,201,255 156,204,255 152,203,255 148,199,255 144,201,255 143,199,255 146,199,255 147,201,255 155,202,255 149,201,255 157,205,255 150,198,255 159,207,255 152,201,255 152,201,255 153,202,255 153,203,255 153,203,255 153,203,255 155,202,255 151,199,255 151,201,255 150,200,255 147,197,255 150,199,255
127,184,255 131,187,255 135,188,255 138,188,255 141,190,255 140,191,255 140,190,255 142,192,255 139,193,255 136,190,255 137,191,255 136,190,255 140,192,255 160,204,255 155,213,255 134,190,255 138,191,255 137,190,255 134,190,255 136,192,255 134,191,255 138,195,255 136,192,255 138,192,255 136,193,255 138,195,255 137,193,255 135,191,255 139,193,255 154,206,255 176,226,255 159,211,255 131,190,255 140,193,255 141,193,255 146,196,255 146,196,255 147,197,255 144,196,255 146,198,255 148,201,255 144,191,255 150,198,255 156,205,255 163,212,255 144,194,255 144,195,255 143,197,255 156,202,255 163,211,255 158,206,255 161,208,255 158,207,255 158,208,255 163,211,255 158,204,255 166,210,255 170,214,255 155,201,255 152,199,255 160,210,255 146,199,255 144,200,255 142,196,255 140,194,255 137,193,255 138,194,255 146,197,255 155,201,255 149,201,255 152,200,255 155,203,255 177,217,255 188,225,255 186,226,255 152,204,255 152,203,255 152,203,255 147,202,255 164,211,255 152,199,255 162,203,255 149,195,255 165,211,255 174,217,255 163,211,255 153,205,255 155,205,255 155,205,255 155,205,255 156,203,255 157,203,255 156,204,255 155,203,255 155,203,255 157,203,255
144,199,255 130,188,255 129,189,255 129,189,255 131,191,255 131,192,255 133,189,255 138,194,255 145,195,255 144,194,255 143,197,255 142,193,255 138,189,255 136,190,255 140,195,255 149,202,255 138,194,255 149,201,255 149,201,255 151,203,255 147,199,255 142,194,255 146,198,255 149,199,255 151,199,255 154,202,255 150,198,255 152,200,255 151,203,255 149,199,255 154,204,255 157,207,255 140,196,255 145,199,255 146,200,255 146,200,255 147,199,255 145,196,255 148,200,255 150,200,255 147,198,255 152,199,255 144,198,255 143,197,255 145,196,255 145,203,255 149,201,255 150,200,255 163,210,255 173,222,255 170,218,255 159,207,255 153,205,255 149,204,255 143,201,255 143,201,255 144,199,255 144,202,255 147,199,255 149,200,255 177,222,255 164,205,255 156,202,255 148,200,255 151,203,255 150,201,255 150,200,255 152,203,255 147,199,255 147,202,255 149,204,255 153,204,255 151,203,255 151,203,255 171,218,255 174,222,255 146,200,255 146,198,255 146,198,255 147,197,255 146,198,255 145,200,255 142,197,255 152,202,255 152,200,255 163,210,255 177,222,255 168,215,255 157,208,255 156,207,255 156,206,255 155,205,255 155,205,255 157,203,255 157,205,255 157,205,255
137,193,255 134,193,255 137,192,255 136,192,255 134,192,255 135,194,255 135,191,255 132,194,255 134,194,255 134,194,255 134,194,255 137,193,255 135,194,255 137,194,255 137,194,255 134,194,255 134,195,255 134,193,255 137,194,255 136,193,255 138,192,255 136,194,255 140,192,255 144,196,255 145,197,255 146,199,255 152,205,255 165,212,255 145,198,255 144,197,255 144,198,255 141,199,255 143,199,255 142,198,255 143,200,255 143,200,255 143,199,255 143,199,255 147,199,255 147,199,255 147,197,255 152,200,255 151,199,255 155,204,255 160,212,255 157,208,255 162,210,255 163,212,255 151,203,255 152,202,255 153,199,255 158,205,255 166,213,255 155,208,255 158,211,255 155,205,255 154,204,255 156,203,255 153,204,255 152,199,255 157,206,255 184,224,255 174,215,255 146,201,255 147,199,255 147,199,255 152,204,255 159,208,255 174,220,255 161,209,255 162,210,255 163,215,255 171,214,255 164,214,255 162,208,255 164,211,255 162,214,255 162,214,255 162,207,255 155,203,255 163,212,255 163,213,255 162,208,255 165,211,255 155,203,255 156,205,255 167,211,255 163,210,255 160,206,255 160,206,255 154,210,255 155,208,255 158,211,255 161,210,255 161,209,255 156,211,255
145,196,255 159,207,255 144,202,255 161,212,255 153,204,255 154,203,255 150,207,255 142,200,255 151,203,255 151,206,255 158,206,255 147,201,255 154,207,255 145,200,255 141,199,255 144,201,255 142,196,255 153,203,255 153,204,255 154,205,255 159,207,255 143,198,255 152,203,255 149,202,255 156,207,255 155,206,255 162,215,255 164,212,255 161,209,255 162,210,255 145,202,255 144,202,255 147,205,255 145,203,255 147,204,255 147,204,255 149,204,255 151,203,255 164,211,255 154,205,255 152,200,255 150,200,255 152,199,255 152,200,255 151,203,255 152,203,255 155,202,255 154,204,255 156,207,255 156,206,255 151,206,255 154,206,255 150,205,255 153,205,255 156,206,255 152,207,255 157,204,255 157,207,255 155,206,255 155,207,255 161,208,255 156,207,255 156,206,255 156,208,255 157,207,255 156,206,255 157,208,255 166,215,255 162,210,255 147,198,255 147,198,255 157,208,255 182,219,255 192,233,255 196,231,255 182,216,255 168,214,255 167,215,255 159,205,255 155,206,255 150,200,255 155,204,255 126,151,202 74,85,114 59,65,84 77,98,144 255,255,202 255,254,205 255,253,206 255,254,210 255,255,213 255,247,205 253,245,221 241,233,220 232,232,232 220,229,229
145,200,255 145,196,255 145,199,255 146,200,255 148,199,255 147,202,255 149,204,255 148,200,255 155,208,255 154,204,255 157,203,255 152,202,255 154,204,255 156,203,255 163,211,255 146,200,255 144,199,255 147,202,255 144,199,255 143,198,255 141,199,255 144,199,255 143,197,255 142,199,255 143,198,255 148,200,255 149,204,255 150,201,255 155,207,255 164,213,255 163,212,255 165,214,255 182,219,255 177,221,255 153,208,255 147,202,255 155,203,255 182,225,255 162,209,255 185,225,255 181,224,255 159,211,255 157,205,255 159,207,255 156,207,255 157,204,255 153,205,255 154,206,255 166,210,255 155,205,255 154,204,255 155,207,255 156,208,255 155,205,255 156,209,255 156,207,255 157,207,255 157,207,255 162,213,255 159,210,255 163,213,255 156,208,255 169,216,255 172,218,255 192,231,255 184,222,255 172,218,255 170,216,255 177,221,255 183,228,255 162,215,255 164,211,255 173,222,255 160,212,255 159,211,255 158,212,255 175,220,255 170,220,255 167,217,255 165,213,255 54,58,73 50,45,42 58,54,46 58,53,52 65,58,58 62,56,51 72,75,84 232,216,162 239,214,166 237,215,166 238,216,167 238,216,167 238,215,173 241,214,171 243,216,173 243,216,173
147,199,255 144,198,255 144,199,255 144,199,255 146,201,255 146,200,255 151,198,255 153,203,255 154,204,255 156,205,255 154,206,255 152,204,255 153,205,255 152,207,255 150,205,255 153,203,255 155,203,255 162,211,255 155,207,255 152,207,255 151,206,255 149,204,255 150,206,255 153,206,255 154,206,255 154,206,255 149,204,255 155,207,255 154,208,255 151,209,255 150,209,255 154,209,255 155,206,255 157,208,255 154,207,255 153,205,255 157,205,255 158,205,255 163,211,255 166,215,255 166,216,255 171,219,255 159,207,255 156,204,255 153,204,255 162,210,255 161,209,255 154,207,255 167,215,255 178,222,255 173,222,255 165,213,255 162,211,255 157,209,255 159,208,255 164,209,255 171,219,255 172,219,255 183,220,255 179,219,255 164,213,255 159,209,255 159,207,255 165,210,255 163,213,255 162,212,255 164,217,255 164,214,255 162,212,255 164,214,255 171,217,255 164,214,255 169,217,255 162,210,255 165,213,255 160,212,255 174,218,255 181,225,255 191,215,255 69,94,118 75,71,65 84,78,71 87,81,72 89,85,79 86,86,83 94,101,124 25,56,99 164,155,138 168,159,142 171,162,143 172,161,142 172,161,142 166,147,133 161,147,129 178,160,141 181,171,147
153,205,255 150,205,255 146,199,255 145,199,255 152,203,255 148,198,255 150,199,255 151,203,255 145,195,255 154,201,255 165,220,255 164,210,255 159,212,255 154,210,255 153,208,255 155,207,255 156,206,255 156,206,255 156,209,255 165,213,255 158,211,255 160,213,255 155,207,255 152,207,255 152,204,255 152,204,255 150,200,255 165,212,255 146,200,255 144,202,255 151,206,255 154,206,255 159,210,255 160,211,255 161,213,255 161,214,255 170,219,255 170,218,255 177,219,255 163,215,255 164,216,255 163,215,255 163,215,255 157,208,255 156,209,255 157,208,255 162,214,255 161,212,255 168,218,255 169,219,255 170,218,255 172,220,255 170,218,255 162,215,255 161,213,255 159,208,255 166,216,255 166,216,255 167,215,255 161,214,255 157,209,255 163,213,255 165,215,255 171,221,255 170,219,255 166,216,255 164,214,255 163,213,255 168,218,255 170,218,255 173,219,255 165,213,255 166,214,255 170,218,255 174,222,255 171,224,255 173,222,255 179,221,255 192,218,255 82,86,115 84,80,74 88,84,76 91,87,79 91,85,78 79,75,67 74,75,63 24,55,102 150,141,126 153,143,133 150,143,125 155,148,130 151,142,125 112,100,72 183,165,135 185,167,137 197,178,143
161,209,255 156,204,255 158,212,255 173,220,255 166,214,255 160,211,255 154,205,255 153,203,255 154,205,255 156,207,255 156,208,255 161,213,255 163,215,255 163,215,255 164,216,255 164,216,255 163,214,255 157,208,255 159,210,255 159,210,255 160,211,255 163,211,255 168,218,255 164,212,255 158,205,255 158,205,255 154,207,255 154,207,255 155,206,255 155,206,255 159,207,255 163,212,255 167,215,255 169,217,255 170,218,255 166,214,255 163,211,255 165,212,255 164,212,255 165,211,255 166,212,255 167,213,255 169,218,255 166,218,255 163,216,255 162,217,255 159,214,255 160,213,255 164,213,255 165,215,255 166,216,255 165,215,255 164,217,255 167,220,255 172,222,255 170,218,255 171,224,255 175,218,255 198,211,255 174,174,186 163,169,201 178,203,245 178,223,255 168,221,255 170,220,255 170,219,255 171,221,255 170,221,255 169,220,255 171,222,255 170,221,255 171,219,255 172,221,255 174,221,255 168,221,255 169,222,255 170,220,255 171,221,255 179,216,255 68,63,65 86,80,75 91,85,78 91,85,78 92,86,79 90,84,77 79,75,67 34,55,92 144,137,117 148,140,127 150,143,127 149,142,126 148,140,129 82,74,61 58,53,41 72,68,47 78,71,51
168,217,255 168,218,255 168,218,255 169,217,255 168,217,255 169,219,255 168,218,255 169,219,255 169,219,255 169,217,255 170,220,255 169,219,255 169,219,255 171,219,255 170,220,255 170,220,255 170,220,255 170,220,255 170,220,255 170,220,255 169,219,255 167,220,255 167,220,255 166,219,255 169,217,255 170,218,255 166,220,255 166,219,255 168,218,255 169,219,255 170,218,255 170,219,255 171,221,255 171,221,255 171,221,255 171,222,255 172,223,255 172,223,255 172,223,255 171,219,255 172,220,255 172,220,255 168,221,255 171,219,255 171,221,255 169,222,255 170,219,255 174,221,255 172,220,255 172,223,255 172,222,255 173,222,255 170,220,255 152,183,241 74,73,104 75,58,61 81,78,107 172,169,212 141,132,154 97,86,95 91,84,98 143,129,144 167,156,183 182,216,255 178,223,255 171,215,255 160,209,254 133,169,210 129,162,197 135,167,205 154,187,222 176,222,255 170,212,255 146,190,237 140,177,184 162,199,177 175,199,199 169,213,255 178,225,255 68,61,64 89,83,76 90,84,77 91,85,80 95,86,82 87,81,74 82,79,66 35,57,87 134,130,109 144,136,123 142,138,121 129,122,120 143,138,110 97,90,88 49,43,34 63,59,38 71,64,46
181,209,203 186,211,222 185,222,255 171,222,255 175,223,255 174,223,255 176,221,255 172,209,255 172,212,255 175,220,255 179,217,255 182,213,255 177,211,250 176,203,233 176,198,210 158,179,175 156,174,157 175,190,162 181,191,156 178,195,187 171,186,151 172,188,146 166,182,140 177,184,129 176,178,121 179,182,122 190,185,116 188,195,149 187,228,255 177,222,255 174,223,255 177,222,255 172,212,244 162,187,200 158,178,160 149,165,146 140,149,121 142,158,139 149,158,112 154,161,106 156,160,106 144,149,104 127,131,114 147,143,95 156,154,80 141,143,88 137,125,66 173,164,88 192,182,111 167,171,117 142,155,128 129,144,132 116,126,118 82,52,51 52,38,24 84,58,44 87,64,65 99,83,100 120,113,141 110,105,121 91,87,107 131,123,142 114,99,121 177,164,185 177,170,170 117,123,126 137,169,151 121,157,140 125,164,151 143,170,152 151,177,154 122,161,160 117,154,163 112,154,161 120,161,157 126,161,142 154,177,142 176,188,152 176,183,135 77,73,67 91,82,76 91,85,80 90,86,78 92,86,81 85,79,72 86,85,76 36,55,86 141,133,122 137,132,118 140,138,118 142,137,123 123,124,112 129,124,112 59,50,46 60,52,39 68,59,44
171,179,117 159,166,109 167,165,107 162,162,103 155,159,121 146,146,114 107,118,87 64,82,51 95,119,81 127,137,111 115,120,96 126,139,116 131,140,123 91,97,70 149,158,130 146,156,132 166,168,122 161,172,132 150,166,135 136,152,131 132,147,121 145,157,121 154,159,114 163,172,116 150,159,115 159,176,129 148,159,119 159,170,128 161,167,128 136,146,109 125,135,109 127,140,124 135,148,121 134,156,126 134,151,125 128,133,109 147,140,113 129,137,112 155,160,113 174,172,110 149,149,104 144,139,107 164,152,97 164,159,88 153,152,96 107,106,52 160,158,98 138,145,109 146,146,101 121,115,51 173,144,68 148,145,78 174,169,128 109,89,69 45,26,33 76,49,42 73,47,37 87,70,76 69,63,84 37,30,44 116,109,137 104,98,121 118,109,133 125,108,140 89,75,80 158,172,142 186,191,128 146,151,88 155,167,122 171,191,136 151,172,124 146,175,145 146,174,151 151,175,162 138,169,156 124,155,142 155,173,140 179,186,138 194,192,132 89,80,76 89,83,76 90,86,78 89,83,76 91,87,79 79,75,67 89,83,74 39,55,84 135,129,122 128,126,106 64,67,74 35,51,91 137,128,120 122,114,101 57,53,43 69,59,37 27,31,33
193,173,96 185,164,92 115,104,42 177,160,91 121,126,65 145,140,85 97,91,45 127,130,66 110,110,40 63,73,22 121,124,64 137,135,73 143,136,79 119,107,52 169,156,95 140,125,74 159,145,79 163,146,81 193,181,111 183,170,109 188,167,97 168,155,94 144,129,78 148,135,74 170,160,93 148,139,81 150,149,93 152,150,90 177,160,91 164,152,93 175,168,100 133,133,63 189,172,103 192,166,86 167,152,89 88,83,28 142,130,73 155,136,81 87,84,31 164,154,83 120,122,76 146,151,104 75,81,31 94,103,57 125,124,59 69,73,19 83,93,42 159,149,100 80,89,33 112,105,44 129,117,62 99,90,43 133,131,73 96,73,62 51,34,37 93,66,50 72,46,36 69,64,91 116,112,136 92,85,97 91,82,97 105,102,117 105,96,118 73,58,68 105,101,110 168,151,152 175,166,119 177,172,117 104,102,40 104,106,51 72,77,32 157,159,104 101,92,47 185,171,115 153,150,95 97,100,51 105,112,55 165,173,120 125,118,87 89,78,75 92,81,76 92,83,77 91,85,78 91,85,78 81,77,69 89,83,74 35,51,80 133,129,112 140,129,122 97,93,83 52,65,91 124,127,115 129,114,94 55,49,42 69,55,39 30,32,32
120,120,61 83,90,35 87,94,48 86,90,36 70,83,31 84,86,31 79,87,36 71,85,28 98,109,39 115,115,45 72,85,33 73,82,26 69,82,39 98,101,39 86,85,29 93,92,36 114,130,43 63,85,16 111,110,54 118,116,44 139,138,61 87,98,38 135,119,61 100,110,43 110,110,47 74,80,30 91,90,36 76,97,24 84,84,25 94,91,38 110,108,38 114,129,61 109,105,29 87,79,25 74,88,29 78,94,32 76,80,24 61,77,19 91,90,38 91,98,43 98,108,45 75,87,49 54,66,19 80,100,30 46,54,15 68,72,32 101,114,32 103,113,37 66,72,33 99,103,34 75,91,18 57,59,15 77,81,23 90,65,62 58,37,37 55,36,22 59,48,57 120,121,155 77,72,88 57,45,47 73,61,66 112,103,118 71,60,67 52,40,52 41,34,48 153,137,152 164,154,144 116,110,74 100,104,37 88,98,24 112,127,59 93,115,48 54,75,0 81,85,29 65,63,32 69,76,30 99,106,49 97,102,26 69,74,42 88,77,72 91,82,76 89,83,76 89,83,76 82,78,72 83,79,71 88,83,80 35,48,74 140,125,116 120,113,97 137,133,116 128,126,104 115,109,102 123,116,100 54,50,44 60,52,41 54,49,35
102,112,38 64,72,19 69,75,34 88,97,49 77,93,31 58,70,23 68,70,26 98,112,25 80,90,27 59,64,19 86,91,15 70,78,16 76,86,10 71,82,10 99,99,36 106,113,56 98,107,47 60,74,15 64,71,23 80,68,9 84,83,29 76,81,36 55,65,14 108,114,62 97,105,43 88,99,29 108,127,37 59,65,13 48,62,16 67,81,20 76,87,27 58,64,23 101,108,49 78,89,33 55,66,10 81,93,28 64,61,19 63,68,23 101,102,25 76,88,39 50,60,23 83,92,21 51,58,22 60,67,23 66,72,31 69,87,31 75,91,18 84,92,28 56,65,17 65,74,14 97,103,35 50,51,12 65,65,31 61,44,47 47,43,22 76,75,37 44,38,43 69,67,79 67,65,63 63,42,31 58,48,52 73,64,77 54,41,51 35,24,31 151,137,142 73,58,66 105,89,106 167,155,160 123,112,119 109,99,117 214,193,189 188,167,165 185,176,172 212,189,176 64,61,35 59,65,38 61,64,13 70,77,18 78,82,65 91,85,80 92,83,79 92,83,77 86,80,75 76,69,67 84,78,73 84,79,76 29,48,69 128,118,108 136,128,115 136,129,113 137,129,116 137,130,114 128,119,111 61,52,46 66,58,45 65,58,40
88,99,43 88,97,49 53,60,26 80,92,25 77,93,35 66,79,36 83,93,40 87,89,36 108,108,47 69,77,24 67,82,18 79,88,32 67,75,34 65,73,32 131,136,23 88,90,46 62,64,20 97,112,57 62,67,31 114,109,40 65,70,25 79,84,50 81,91,38 70,83,31 56,72,14 59,68,0 108,121,49 74,82,31 66,74,23 106,108,51 60,72,25 74,86,39 55,65,14 79,85,44 75,81,29 69,76,32 64,65,15 61,54,23 75,78,27 78,98,30 96,105,49 68,91,15 71,85,35 61,82,22 79,91,24 102,97,46 84,102,19 76,83,26 62,71,27 70,81,25 70,67,23 67,72,27 64,79,15 65,59,34 64,71,25 66,69,36 58,46,51 42,33,44 51,29,23 97,63,41 47,32,40 54,39,47 43,32,39 108,98,102 211,193,174 218,197,197 80,64,77 87,72,80 80,66,79 65,56,67 190,174,170 102,96,121 110,111,141 131,122,144 233,212,199 187,168,152 65,61,44 78,76,58 73,68,54 75,63,63 79,67,67 76,64,64 76,62,62 69,55,55 88,75,72 85,73,73 32,44,66 117,100,90 120,112,99 128,121,105 131,124,108 131,124,108 115,106,98 73,59,59 81,68,61 78,65,60
113,124,64 64,73,29 75,83,30 58,70,25 98,108,55 77,89,42 53,70,23 57,69,20 100,114,57 84,98,50 47,58,27 67,74,38 57,63,24 76,86,35 93,101,48 65,70,27 64,79,26 81,100,50 81,88,33 94,100,48 86,96,45 46,49,29 91,98,25 49,60,18 69,80,40 68,70,24 56,62,10 67,79,16 72,79,31 78,85,37 60,66,25 84,83,45 100,111,51 66,68,15 69,81,36 57,69,22 58,68,17 68,79,39 73,82,36 74,83,35 71,84,43 66,70,32 64,74,37 62,67,24 51,62,20 60,64,26 57,65,24 69,77,36 53,61,22 59,72,31 65,79,49 55,66,24 54,66,28 57,71,25 78,86,35 68,68,38 48,35,43 37,25,25 72,44,33 53,35,30 47,34,44 33,25,33 79,74,92 112,107,134 108,99,125 240,224,218 93,84,99 44,35,48 54,48,55 43,34,58 130,114,131 86,78,97 102,99,126 105,100,129 129,118,141 232,218,220 53,41,43 30,18,18 30,18,18 54,44,45 27,19,25 24,17,20 31,19,19 65,53,53 71,55,49 70,53,56 50,43,46 67,54,49 69,53,49 71,55,51 68,55,50 67,54,49 66,53,48 61,45,43 64,48,42 73,57,55
89,97,46 62,69,25 95,93,31 82,80,33 49,52,21 53,57,19 50,58,19 44,48,19 49,61,12 55,62,26 60,70,33 81,88,40 55,55,21 64,71,27 118,125,70 77,87,34 58,72,15 66,81,28 69,79,26 63,72,28 52,51,15 55,61,32 80,82,27 100,115,49 84,92,28 54,60,10 53,69,27 56,71,16 57,68,26 76,86,33 58,72,15 55,63,24 84,98,52 64,72,31 76,95,36 62,74,27 70,80,29 48,55,21 60,68,29 87,96,40 70,70,25 88,92,34 66,71,35 72,74,30 91,100,52 43,52,24 68,70,28 67,75,34 71,77,38 87,98,40 54,66,28 73,83,30 50,57,25 49,56,20 59,64,28 59,63,23 80,78,49 43,34,19 69,46,31 64,44,37 52,36,30 61,51,52 81,74,86 109,104,120 96,98,114 96,92,103 75,68,82 40,31,44 36,27,38 48,39,54 104,94,112 88,80,99 102,100,124 101,96,123 101,91,120 105,96,111 47,37,38 40,28,28 40,28,28 50,40,41 36,28,34 35,28,31 38,26,26 68,56,56 57,41,35 67,49,44 55,41,46 54,41,36 59,43,39 68,52,48 63,49,35 65,49,43 63,47,41 64,48,42 72,57,46 73,57,51
