82,78,89 75,72,78 83,80,84 81,78,82 79,76,82 80,77,83 80,77,83 81,77,86 80,76,85 77,73,82 79,75,84 79,75,84 76,72,83 79,75,84 80,77,81 82,78,87 80,76,85 77,74,78 82,79,83 82,78,87 79,75,84 74,71,75 80,77,81 80,78,86 78,76,84 78,76,84 82,79,83 80,77,83 82,79,85 81,76,78 47,45,41 104,103,96 100,96,88 98,93,81 104,97,79 100,93,75 96,89,71 100,93,75 101,94,78 101,94,76 100,93,77 94,89,75 94,89,75 101,98,85 107,104,91 106,102,92 103,99,91 106,100,93 110,107,94 108,105,90 108,105,81 110,104,81 111,103,81 118,105,84 115,102,81 102,91,74 85,46,32 97,37,23 106,40,24 101,42,23 32,27,26 31,29,27 33,31,29 33,31,29 34,32,30 34,32,30 36,31,33 37,33,27 155,77,24 153,62,25 107,90,66 75,70,72 73,71,81 71,69,79 66,62,71 75,73,81 63,64,69 78,77,82 58,56,64 78,76,86 75,73,81 75,73,81 76,74,82 73,71,79 68,67,72 73,72,75 78,77,80 69,68,71 75,74,79 75,74,79 75,73,81 75,73,81 74,72,80 78,76,86 75,73,83 80,78,88
73,69,80 75,72,78 77,74,78 79,76,80 81,78,84 77,74,80 81,78,84 77,73,82 73,70,76 73,70,76 73,70,74 67,64,68 67,64,70 70,66,77 77,74,80 76,73,79 80,76,85 80,77,83 76,73,79 81,77,88 73,69,80 73,70,76 77,74,80 74,72,80 74,72,80 74,72,80 76,73,79 76,74,72 80,77,83 78,72,77 70,66,60 106,105,98 105,101,95 92,87,75 81,74,58 88,81,63 94,87,69 94,87,69 95,88,70 93,86,70 92,85,67 99,92,76 97,90,72 101,94,78 102,94,81 93,85,74 91,86,74 93,88,76 102,93,78 106,99,81 108,101,81 111,104,84 114,105,86 119,105,87 114,99,79 86,77,58 88,35,21 99,37,24 107,43,26 100,41,24 30,25,24 31,29,27 33,31,29 34,32,30 34,32,30 34,32,30 36,31,33 34,32,28 129,71,18 146,74,24 109,97,67 68,64,73 66,64,74 66,64,74 61,58,64 68,65,71 59,59,71 71,69,77 69,67,75 73,71,81 75,73,81 74,72,80 76,74,82 68,66,74 62,61,66 62,61,64 71,70,73 61,60,63 68,67,72 72,71,76 69,67,75 75,73,81 76,74,82 71,69,79 76,74,84 68,66,76
76,74,82 76,74,82 79,78,83 79,78,83 82,78,87 79,75,84 82,78,87 81,77,86 80,76,85 77,73,82 74,73,78 75,74,79 72,71,76 82,78,87 82,78,87 81,77,86 77,74,80 76,73,79 77,74,80 79,76,82 74,73,76 73,72,77 74,73,78 72,71,76 69,68,73 74,73,78 82,80,88 81,80,85 83,79,88 82,74,63 112,106,99 108,104,96 107,99,88 99,91,78 93,85,72 72,65,49 66,58,45 68,60,47 91,84,68 95,88,72 93,86,68 91,84,68 93,86,68 94,87,71 92,85,69 88,81,65 89,82,66 94,87,71 97,90,72 103,96,78 108,101,85 113,106,88 110,103,85 112,101,82 99,88,69 74,49,30 89,34,19 98,36,23 105,41,24 98,36,23 30,25,24 31,29,27 33,31,29 34,32,30 33,31,29 34,32,30 34,32,30 39,34,36 99,60,17 132,79,22 116,75,48 68,66,74 72,70,80 71,69,79 61,59,67 76,74,82 75,73,81 79,77,85 79,77,85 79,78,81 83,81,89 82,80,88 82,80,88 81,79,87 75,73,81 75,73,81 74,72,80 74,72,80 85,83,91 85,83,91 87,85,93 88,86,94 86,84,92 87,85,95 87,85,95 82,80,90
81,79,87 72,70,78 81,81,91 83,83,93 85,83,91 85,84,89 78,76,84 80,78,88 79,77,87 82,80,90 78,76,84 81,79,87 86,84,92 83,79,90 80,76,87 76,75,80 74,73,78 75,74,79 75,72,78 75,72,78 75,72,76 73,72,77 74,73,78 71,71,79 71,71,81 64,64,74 63,65,81 60,63,81 56,59,79 75,62,55 85,79,70 52,46,39 52,43,37 50,41,35 51,42,36 48,37,30 47,36,29 45,34,27 46,35,28 47,37,27 65,57,44 91,83,70 92,85,69 93,86,70 84,77,59 79,72,54 79,72,54 84,77,59 86,79,61 86,79,59 93,86,66 100,94,71 100,93,73 98,90,68 83,64,48 76,33,16 84,34,17 94,36,22 102,41,25 99,38,22 33,27,22 30,28,26 33,31,29 33,31,29 34,32,30 34,32,30 33,31,27 43,34,28 147,72,23 126,85,58 112,78,48 69,67,75 71,69,77 66,64,72 64,62,70 72,70,78 72,70,78 67,66,69 66,65,68 66,65,70 67,65,73 68,66,74 67,65,73 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 75,73,81 72,70,78 76,74,82 76,74,82 73,71,79 76,74,84 73,71,81 72,70,80
49,60,91 47,58,89 48,60,93 45,60,94 43,59,95 39,55,93 39,55,93 38,54,94 35,51,91 35,51,91 32,48,86 32,48,86 34,51,84 35,49,86 38,52,89 43,50,85 43,51,79 44,52,80 52,55,75 50,53,73 47,56,69 53,57,70 55,59,72 61,64,75 69,65,76 67,63,74 75,68,78 75,71,80 75,71,80 49,43,48 58,47,40 58,47,40 57,46,41 54,46,35 54,46,35 53,44,38 52,43,35 52,43,35 48,37,30 44,35,27 42,33,27 42,33,25 44,36,25 78,70,59 89,81,68 79,72,56 75,68,52 77,70,54 79,73,50 80,74,51 81,74,54 84,77,57 86,76,64 88,58,41 96,38,16 85,31,11 83,33,16 92,37,22 101,40,24 105,41,24 42,29,22 30,28,26 31,29,27 33,31,29 33,31,29 33,31,29 41,30,15 130,73,29 100,75,27 87,64,24 120,104,89 67,65,77 69,67,75 66,64,72 64,62,70 79,77,85 80,78,86 75,74,77 73,72,75 72,71,76 73,71,79 74,72,80 74,72,80 80,78,86 75,73,81 76,74,82 79,77,85 81,79,87 78,76,84 76,74,82 78,76,84 79,77,85 75,73,81 80,78,88 78,76,86 75,73,83
69,76,90 72,79,93 79,78,95 80,79,96 79,78,93 77,77,89 77,77,89 82,80,88 82,78,87 81,77,86 83,81,89 86,84,92 79,77,85 80,79,84 78,77,82 78,77,82 76,75,80 79,78,83 77,77,85 77,77,85 72,73,78 72,73,78 79,80,85 79,80,83 73,71,81 80,78,88 81,77,86 79,75,84 76,72,83 83,81,82 95,87,74 71,63,52 66,58,47 59,51,40 53,45,34 57,44,37 52,40,30 52,40,30 54,44,34 54,46,35 52,44,33 46,38,27 45,36,28 38,29,21 38,29,21 40,31,23 42,34,21 47,39,26 50,42,29 52,44,33 53,45,34 51,42,34 116,56,42 130,45,17 116,41,14 103,35,15 88,36,17 90,37,21 101,37,22 108,42,26 55,33,25 28,26,24 30,28,26 32,30,28 32,30,28 33,31,29 39,30,15 95,70,24 85,64,23 124,91,52 112,112,109 64,62,74 68,66,74 65,63,71 64,62,70 78,76,84 76,74,82 75,73,81 72,71,74 72,71,76 69,67,75 71,69,77 73,71,79 78,76,84 76,74,82 78,76,84 78,76,84 78,76,84 78,76,84 78,76,84 76,74,82 76,74,82 78,76,84 80,78,88 79,77,87 78,76,84
71,69,79 72,70,80 72,70,80 69,67,77 66,64,72 66,64,72 65,63,71 68,66,74 65,63,71 65,63,71 66,64,72 67,65,73 64,62,70 64,62,70 66,64,72 66,64,72 66,64,72 62,60,68 65,63,71 65,63,71 62,60,68 64,63,68 65,64,69 65,64,69 61,59,67 64,62,70 62,60,70 62,60,68 63,59,68 96,91,88 97,90,70 99,92,74 107,99,86 103,95,84 95,88,70 88,79,60 96,89,73 97,89,76 100,92,79 102,95,79 101,93,80 82,73,58 61,51,39 54,45,30 52,44,31 49,41,30 44,36,25 44,35,27 35,29,20 33,27,20 34,28,19 44,33,26 80,65,45 135,40,27 131,42,13 124,37,12 92,35,18 89,36,22 94,36,22 104,43,27 80,34,20 30,23,26 33,28,30 31,29,30 30,28,24 31,29,25 33,29,23 32,27,26 39,26,19 111,105,98 109,87,79 65,61,70 66,64,74 66,64,72 62,60,68 71,69,77 68,66,74 69,67,75 62,61,64 66,65,70 68,66,74 71,69,77 73,71,79 71,69,77 67,65,73 68,66,74 67,65,73 65,63,71 66,64,72 66,64,72 64,62,70 66,64,72 65,63,71 67,65,75 66,64,74 67,65,73
65,63,73 66,64,74 65,63,73 66,64,74 64,62,70 62,60,68 60,58,66 66,64,72 66,64,72 65,63,71 66,64,72 65,63,71 66,64,72 64,62,70 64,62,70 64,62,70 65,63,71 65,63,71 55,53,61 68,66,74 65,63,71 62,60,70 64,62,72 64,62,72 62,60,68 65,63,71 62,60,70 64,62,70 66,64,72 75,73,74 100,94,71 106,98,85 111,102,94 104,99,85 97,93,72 101,94,76 107,104,89 108,103,89 106,101,87 109,102,86 108,101,83 108,99,80 107,98,79 105,97,75 107,99,77 107,98,79 101,94,76 93,85,72 77,72,58 74,66,53 74,67,51 79,69,57 68,65,50 93,67,42 124,40,9 103,33,9 83,30,14 76,28,14 81,29,10 93,33,19 90,35,24 46,25,21 41,23,18 45,33,23 62,31,19 82,45,30 106,51,36 123,54,39 144,58,39 153,59,36 154,60,44 96,84,86 61,60,65 62,60,70 62,60,68 78,76,84 75,73,81 76,74,82 68,67,70 73,71,79 69,67,75 75,73,81 74,72,80 73,71,79 72,70,78 74,72,80 75,73,81 71,69,77 74,72,80 73,71,79 73,71,79 71,69,77 73,71,79 76,74,84 73,71,81 76,74,82
60,58,66 60,58,66 61,59,67 60,58,66 64,62,70 60,59,64 61,60,65 62,60,68 64,62,70 61,59,67 61,59,67 60,58,66 59,57,65 59,57,65 58,56,64 59,57,65 60,58,66 58,56,64 58,56,64 66,64,72 62,60,68 58,56,64 59,57,65 58,56,64 60,56,65 65,61,70 59,57,65 62,61,64 63,60,66 54,52,48 102,95,93 111,105,100 104,97,79 97,90,70 100,92,79 108,104,94 113,108,96 111,106,94 113,106,90 116,107,88 117,106,87 114,104,82 113,100,77 111,102,75 113,104,77 111,98,75 101,88,67 91,80,63 82,75,59 79,72,56 74,67,49 74,67,51 70,62,51 67,56,39 79,31,13 71,24,15 66,27,15 75,32,15 90,35,22 108,42,28 125,45,27 138,55,35 134,52,32 138,61,44 130,71,54 133,80,66 123,95,82 128,102,90 126,114,116 123,113,117 113,107,112 106,99,99 66,85,136 57,96,174 62,105,186 56,95,171 45,71,133 60,77,110 58,66,82 73,74,79 75,72,76 70,66,75 68,66,74 70,67,73 73,71,81 72,71,74 72,71,74 67,68,71 81,80,85 73,72,77 69,70,75 71,72,77 77,73,82 79,77,87 74,72,82 79,77,87
53,51,59 53,51,59 58,56,64 59,57,65 53,51,59 53,52,57 64,63,68 58,56,64 55,53,61 53,51,59 53,51,59 53,51,59 52,50,58 55,53,61 54,52,60 52,50,58 53,51,59 52,50,58 54,52,60 54,52,62 53,51,59 47,45,53 50,48,56 49,49,61 45,49,64 46,50,65 46,52,69 45,51,72 52,54,79 65,60,76 105,99,92 94,87,69 94,87,69 101,94,78 111,107,97 113,109,99 111,103,90 110,102,89 115,108,90 116,107,88 114,103,84 114,101,78 116,102,77 114,102,76 116,102,75 101,87,62 97,84,63 94,80,62 85,76,59 78,71,55 70,63,45 71,64,48 71,63,52 86,79,77 84,55,51 77,46,36 75,52,53 86,65,63 105,84,80 108,86,78 115,100,91 110,99,92 114,104,103 124,124,124 129,124,121 134,129,131 143,131,133 131,120,127 127,119,125 125,120,117 116,114,112 107,102,104 88,88,83 57,59,84 36,45,86 32,46,96 27,46,106 26,52,118 20,60,131 25,66,148 37,82,179 47,94,181 71,106,183 64,97,157 69,77,107 65,63,73 64,62,72 66,63,69 62,60,68 64,62,70 60,60,68 62,62,70 65,62,66 66,65,70 64,63,68 64,63,68
48,49,54 49,50,55 51,50,55 48,46,54 50,47,62 44,47,58 48,51,62 46,48,73 38,47,72 40,49,74 38,47,86 38,47,86 32,48,86 34,50,90 35,51,91 34,49,94 32,48,88 34,50,90 37,49,82 37,50,80 46,53,78 55,53,75 56,54,74 64,62,74 68,62,69 69,63,70 72,66,71 74,63,70 68,63,49 119,116,103 81,73,60 91,84,68 106,97,91 106,102,96 108,103,89 106,99,83 104,97,81 109,101,90 120,113,97 122,113,94 119,106,83 117,103,78 114,102,76 114,102,74 118,105,82 110,96,71 98,85,62 91,80,61 75,68,52 78,69,52 68,59,40 74,67,49 75,67,54 96,88,77 79,72,70 63,66,73 55,68,87 68,76,94 86,86,98 91,91,99 110,105,104 101,96,98 115,106,102 135,129,124 138,128,127 143,137,132 136,129,127 127,120,123 127,117,121 124,114,115 113,106,109 113,103,107 102,95,93 83,78,77 71,64,76 70,63,75 72,63,74 66,65,68 65,64,67 65,59,64 56,56,68 46,45,62 34,43,68 33,45,80 26,51,104 26,52,100 31,51,108 33,59,121 30,72,149 39,80,171 41,91,188 47,102,197 53,98,185 48,83,162 42,70,124 52,64,97
37,51,92 36,50,91 35,51,91 40,51,89 43,53,89 50,54,94 50,57,82 53,58,82 58,57,74 57,56,73 65,63,73 68,62,69 71,64,74 66,58,64 69,61,67 68,62,67 67,61,66 68,62,67 68,62,67 69,63,68 72,63,74 76,68,76 69,61,69 69,63,68 69,61,67 69,61,67 69,61,67 68,62,67 65,56,50 95,86,78 102,94,81 108,100,89 112,106,97 101,96,84 100,93,75 104,97,79 104,99,87 113,110,97 116,112,95 118,108,86 117,107,83 113,104,77 120,108,80 118,109,80 113,100,77 106,96,74 104,91,70 94,84,62 85,76,57 82,73,56 78,71,53 72,63,48 75,67,54 93,85,72 97,85,73 73,67,62 62,64,78 76,83,95 86,87,108 92,92,104 104,102,98 105,103,99 102,96,91 129,123,118 141,131,130 129,123,118 129,122,120 132,125,125 128,121,121 133,126,124 130,120,121 122,115,115 109,102,102 94,89,88 68,63,65 71,64,74 73,64,75 71,63,69 70,62,68 69,63,70 70,62,68 68,60,66 69,61,69 69,61,69 65,56,67 70,61,72 70,61,72 62,61,76 58,53,82 35,42,77 18,39,85 20,45,98 24,47,103 21,47,111 24,50,114 23,56,127
73,62,71 77,66,75 78,70,78 74,70,81 77,66,75 68,62,69 68,62,69 66,58,64 67,60,70 70,63,73 69,63,70 68,60,66 68,60,66 71,60,67 72,61,68 70,62,68 69,61,67 68,60,66 68,60,66 68,60,66 63,55,61 65,57,65 68,60,68 65,59,64 69,61,67 69,61,67 67,61,68 67,61,66 60,51,45 68,62,57 107,99,86 110,102,89 100,93,75 93,86,66 97,94,79 105,101,93 104,100,92 112,109,96 114,105,86 115,102,81 117,101,84 118,108,86 112,104,80 118,108,84 111,101,77 100,90,68 101,87,69 90,82,60 87,78,59 82,73,54 78,69,52 73,64,47 101,92,88 88,79,75 92,82,70 79,69,57 57,52,49 59,56,62 70,74,87 78,81,90 91,91,88 100,100,97 104,100,94 130,124,119 148,142,137 142,136,131 143,137,132 146,137,133 142,133,129 137,128,124 126,119,119 120,113,113 114,109,108 99,94,93 72,70,71 75,68,78 73,64,75 72,63,74 73,64,75 72,66,73 72,63,74 76,67,78 77,69,77 73,65,73 71,62,73 75,66,77 77,68,79 70,61,72 78,64,77 74,63,72 71,62,73 66,62,71 71,63,69 66,63,69 67,64,70 68,62,67
69,61,69 69,61,69 70,61,72 75,66,77 77,68,81 70,62,70 72,64,72 72,64,72 73,65,73 70,62,70 70,64,69 69,63,68 70,62,68 70,62,68 70,62,68 70,62,70 70,62,68 65,57,63 66,58,64 66,58,64 66,58,64 68,60,66 70,61,72 70,62,70 70,64,69 69,63,68 69,63,68 70,62,68 65,56,52 65,61,55 100,96,88 104,99,87 95,87,74 91,85,76 107,103,95 110,106,98 111,106,94 109,102,86 109,99,77 110,101,82 109,106,82 113,109,88 118,110,88 113,106,88 107,99,77 106,96,74 95,91,70 88,79,60 86,77,58 80,73,57 78,68,56 81,70,53 96,86,74 102,92,82 104,95,80 85,75,63 61,56,53 65,63,64 70,74,87 84,85,104 98,93,90 105,103,99 105,101,93 126,120,115 151,145,140 144,138,133 145,136,132 145,136,132 134,128,123 135,129,124 128,121,121 122,115,115 115,110,109 100,95,94 91,86,88 69,62,72 70,62,70 70,61,72 71,62,73 67,63,72 71,62,73 76,67,78 77,68,81 75,66,79 76,68,76 70,62,70 71,63,71 69,61,69 66,58,66 66,58,66 65,57,63 65,57,63 65,57,63 65,59,64 65,59,64 68,61,71
69,61,69 68,60,68 66,58,64 69,61,69 70,61,72 74,63,70 75,69,74 74,67,77 75,66,77 70,61,72 69,62,72 72,63,74 73,64,75 72,66,71 69,63,68 73,65,71 71,63,69 69,61,67 71,63,69 73,65,73 70,61,72 71,62,73 71,62,73 70,61,72 72,63,74 72,63,74 72,63,74 76,67,78 71,62,73 74,68,73 62,56,49 101,97,89 97,96,85 102,101,90 107,101,92 107,99,86 103,96,76 107,100,80 108,101,81 108,104,87 112,109,96 115,113,95 119,115,96 119,110,91 115,108,88 106,102,83 91,87,68 85,78,60 86,79,61 82,75,55 80,73,53 81,74,54 85,75,63 98,89,72 110,101,82 103,92,75 71,62,54 63,58,55 67,65,73 77,79,93 90,86,95 108,103,102 101,97,91 120,119,112 150,141,137 157,148,144 146,137,133 137,128,124 127,118,114 127,118,114 123,116,114 121,114,112 118,111,114 107,102,104 99,94,96 70,64,71 69,61,67 70,62,68 77,68,79 76,67,78 75,67,73 69,61,67 65,59,64 69,63,68 65,57,63 66,58,64 68,60,66 66,58,64 65,57,63 70,62,68 66,58,64 68,60,66 73,65,73 72,63,74 72,63,74 72,63,74
69,60,71 70,61,72 71,63,71 71,62,73 71,62,73 72,61,68 68,62,67 71,64,74 71,62,73 73,64,75 71,64,74 69,60,71 70,61,72 69,63,70 71,65,72 72,64,72 72,64,70 71,63,69 75,67,73 75,67,75 76,67,78 76,67,78 76,67,78 76,68,76 77,68,79 76,67,78 77,68,79 77,68,79 77,68,79 72,66,73 46,36,24 62,50,40 103,94,86 100,96,88 96,88,75 92,85,69 100,93,73 108,101,81 108,104,87 114,109,97 120,115,103 120,116,95 124,113,94 121,108,85 114,107,87 104,100,81 91,87,66 84,77,59 87,80,62 80,73,53 78,71,51 81,74,56 70,62,49 87,81,72 110,99,82 107,97,75 80,70,58 65,59,52 61,58,62 71,71,83 84,84,94 96,93,97 92,91,84 103,101,97 130,121,117 139,130,126 136,127,123 142,133,129 143,134,128 136,127,123 129,122,120 125,118,116 123,113,114 108,98,97 105,98,101 75,67,73 70,62,68 68,60,66 70,61,72 70,62,70 69,61,67 66,58,64 65,59,64 65,59,64 66,58,64 66,58,64 65,57,63 64,56,62 62,54,60 66,58,64 66,58,64 68,60,66 68,60,68 70,62,70 71,63,71 75,66,77
67,61,66 69,63,68 71,65,70 71,65,70 73,62,71 72,64,72 70,62,70 72,64,72 72,65,68 73,65,73 68,65,71 69,65,74 69,66,72 80,68,80 79,67,79 75,66,77 76,67,78 74,67,77 72,63,74 75,68,78 77,68,79 70,62,70 65,62,68 68,60,66 69,63,70 71,62,73 71,64,76 74,67,79 73,64,77 72,65,75 103,94,86 50,39,22 60,41,25 90,76,58 98,93,81 105,100,88 104,101,86 106,103,88 106,106,92 113,112,101 122,115,95 120,110,88 117,109,87 116,109,89 108,104,87 100,96,77 79,75,54 82,78,61 84,77,59 77,70,50 78,71,51 77,70,52 89,84,70 76,70,63 96,89,73 111,100,81 85,75,65 65,54,51 53,51,49 61,60,65 71,70,85 88,87,92 101,97,91 114,110,104 129,123,118 156,147,143 150,141,137 144,135,131 139,130,124 137,128,124 132,126,121 129,123,118 122,115,115 106,101,103 104,97,95 85,79,84 69,62,72 76,67,78 77,68,79 82,70,84 75,66,77 75,66,77 74,68,75 72,66,73 68,62,69 67,61,66 68,62,67 70,64,71 69,63,70 69,63,70 76,68,74 71,63,69 69,61,69 70,64,71 69,63,70 67,61,68

93,75,84 64,64,74 128,102,90 79,62,54 79,82,70 84,92,80 117,96,81 86,80,75 50,51,56 59,53,48 68,59,53 54,54,40 120,106,90 73,62,47 108,74,72 99,74,73 70,60,61 100,78,70 88,77,58 118,99,83 80,69,64 68,58,62 86,87,64 86,76,66 92,74,71 113,88,89 73,69,89 83,80,97 111,104,114 75,69,90 86,70,55 99,80,66 99,100,77 72,75,67 67,62,80 82,71,78 120,98,90 76,59,60 69,68,85 76,71,70 86,83,70 78,69,82 67,60,72 57,50,48 73,65,54 82,73,69 65,59,64 63,59,70 89,68,53 102,80,72 85,71,71 62,55,65 68,67,72 78,77,80 86,85,88 86,85,90 85,84,89 85,84,89 87,86,89 81,80,83 87,85,93 86,84,94 74,79,87 62,65,74 72,72,82 74,74,84 76,74,84 116,102,86 82,68,70 85,78,78 85,75,74 123,103,94 96,86,87 75,72,78 85,71,73 76,63,60 98,86,76 76,61,50 78,71,81 85,82,97 106,99,97 96,81,72 58,52,45 65,65,60 80,68,58 120,94,82 101,84,74 81,72,57 74,81,35 73,71,72 85,72,67 87,77,97 97,84,79 99,91,99 70,61,53 126,107,93
95,77,76 68,58,57 110,88,80 69,56,49 69,72,60 76,84,72 126,95,83 101,85,81 68,68,68 61,55,50 89,74,63 52,53,34 55,56,37 55,54,43 94,72,64 108,80,80 94,77,67 97,74,61 68,59,51 103,90,83 107,96,91 65,63,61 66,60,55 90,78,83 90,74,61 85,62,51 86,83,98 74,71,86 91,93,107 62,60,80 90,65,46 91,75,62 77,70,68 70,63,63 62,56,79 80,71,82 99,79,70 71,61,60 74,64,68 103,90,83 87,75,63 121,105,101 58,56,66 72,67,66 85,76,72 74,63,56 77,69,75 82,86,88 127,111,94 88,71,61 99,90,84 103,91,93 87,86,91 73,71,79 86,84,92 86,84,94 81,79,89 85,83,93 88,86,96 88,86,96 88,86,94 86,84,94 71,76,84 63,66,75 76,76,86 74,74,84 82,75,78 108,90,87 118,98,91 90,78,78 92,82,81 121,109,99 56,51,50 91,84,82 92,75,78 105,86,88 119,95,89 125,103,95 84,72,84 69,66,70 99,99,83 116,98,79 108,103,89 55,60,59 84,88,92 85,69,63 108,101,99 106,120,132 69,76,58 67,57,58 69,69,81 69,59,77 119,99,90 130,104,92 72,66,59 135,107,96
76,67,52 107,98,83 107,93,75 79,68,75 77,80,72 76,81,77 106,85,70 87,80,78 75,66,60 73,60,53 129,103,93 71,62,54 55,53,35 45,45,57 92,78,62 78,64,64 83,67,63 124,97,92 72,74,74 77,69,77 75,65,69 69,70,73 122,101,88 71,57,57 104,88,86 110,93,85 65,61,72 94,74,65 102,86,80 111,100,95 66,59,57 105,89,74 118,97,86 99,105,94 47,54,68 70,62,68 61,64,82 45,53,71 81,74,84 74,70,79 87,71,58 95,72,69 66,63,67 77,59,56 108,89,75 119,100,84 71,70,75 78,77,82 81,72,66 83,63,56 67,71,84 75,70,72 86,85,90 71,69,77 85,83,91 86,82,93 109,105,116 117,113,124 115,111,124 122,118,131 118,114,127 123,118,134 123,118,134 120,115,131 123,118,134 119,114,130 115,110,126 117,112,128 109,105,118 110,106,117 109,105,116 103,91,103 74,57,49 116,95,84 75,67,73 79,67,69 112,92,83 114,95,81 100,74,60 120,97,82 114,96,77 114,96,77 67,63,74 65,67,64 108,85,86 82,90,106 96,103,128 107,123,152 91,92,95 112,91,80 121,107,93 66,49,50 82,59,56 130,103,87 79,73,64 115,107,94
93,84,69 89,80,65 107,89,88 115,101,85 72,76,80 57,66,77 80,81,86 77,74,78 80,78,79 115,112,118 104,83,72 56,50,41 64,59,45 52,54,54 98,68,67 94,71,72 94,78,76 105,84,80 61,53,59 83,69,82 84,73,82 68,77,79 131,109,103 78,64,64 73,57,70 83,70,80 79,75,84 97,76,74 114,96,95 104,94,82 58,48,49 132,111,96 58,62,66 81,86,85 47,50,68 101,84,85 72,72,80 61,59,67 88,67,67 127,102,85 117,96,73 81,64,40 67,62,64 80,57,54 115,96,84 99,92,90 67,65,73 61,60,63 60,53,37 97,75,57 58,57,46 59,57,65 81,79,87 81,79,87 80,78,86 87,83,94 105,101,112 117,113,124 113,109,122 113,109,122 113,109,122 118,113,129 113,108,124 113,108,124 113,108,124 113,108,124 117,112,128 113,108,124 111,107,118 104,100,111 105,101,112 94,86,103 110,80,65 119,96,85 79,77,87 52,56,69 75,71,65 90,76,58 71,59,49 104,93,78 109,93,91 98,78,60 103,100,87 72,72,72 131,104,97 84,77,91 94,88,109 80,88,116 71,71,66 91,76,65 98,84,86 93,82,79 78,65,75 90,74,72 102,86,71 112,96,79
66,56,46 87,77,67 119,105,89 125,103,85 85,72,67 45,53,62 53,68,86 49,64,82 58,58,66 103,86,78 97,81,66 52,53,41 61,60,49 53,52,45 50,48,60 95,66,71 109,88,88 127,104,101 114,97,100 121,108,118 115,101,116 75,90,104 80,90,110 91,82,74 128,101,94 86,67,83 50,43,43 63,59,51 90,71,59 102,79,80 69,57,59 113,98,87 85,71,73 124,102,84 81,64,54 65,59,54 57,58,63 103,93,94 106,89,81 98,80,75 109,88,75 107,89,70 51,59,68 64,69,75 114,124,130 67,65,66 90,101,114 64,74,82 83,63,54 81,62,50 87,90,82 63,68,74 73,71,79 80,78,86 86,84,92 110,106,117 108,104,115 108,104,115 105,101,112 105,101,112 115,111,124 111,106,122 120,115,131 124,119,135 113,108,124 117,112,128 118,113,129 111,107,120 102,98,107 108,104,117 109,105,118 113,109,120 109,106,110 97,94,98 69,67,79 62,55,55 93,84,78 72,68,60 82,82,108 107,97,101 93,93,105 77,71,66 89,84,72 81,71,59 142,114,103 87,86,91 110,103,117 115,94,92 123,106,96 74,65,57 63,48,56 57,49,57 67,61,66 69,62,65 96,82,66 107,91,74
63,50,45 109,97,85 84,75,69 105,103,81 101,85,68 136,113,98 53,71,88 51,72,91 76,70,75 97,87,75 95,76,60 102,82,75 51,53,36 52,53,41 99,90,86 91,74,77 95,75,66 138,112,98 83,67,63 112,96,109 121,107,122 83,97,109 76,92,92 90,87,74 100,86,72 102,85,88 103,81,75 82,71,56 89,78,71 79,73,64 119,102,94 92,82,83 77,67,66 106,85,74 123,91,86 72,54,53 72,73,76 87,83,92 79,71,77 117,105,95 112,92,72 123,104,79 45,50,60 61,64,71 84,79,81 127,104,91 102,121,131 68,78,86 92,68,62 97,83,58 108,92,86 82,80,88 67,65,73 87,85,93 85,83,91 111,107,118 110,106,117 106,102,113 109,105,116 116,112,123 119,114,130 110,106,117 117,112,128 118,113,129 116,111,127 119,114,130 116,111,127 112,108,121 110,106,117 110,106,117 110,105,121 112,108,121 104,101,107 99,96,102 79,75,86 107,89,86 62,61,52 92,75,65 111,94,100 100,107,132 93,85,102 108,102,93 75,75,61 98,84,70 85,64,64 102,90,80 84,66,75 117,97,90 88,74,74 60,50,51 57,46,55 63,52,59 52,44,50 57,51,56 79,62,52 125,107,88
82,82,77 53,56,67 60,66,69 91,91,75 104,90,76 134,108,98 55,60,66 53,58,66 73,66,64 101,94,92 102,87,78 101,79,71 52,57,35 70,68,69 75,63,68 94,72,75 120,97,82 128,101,94 91,75,69 99,86,83 62,66,70 89,93,106 137,105,91 96,74,66 78,63,83 83,78,75 88,71,63 118,95,82 106,102,94 79,76,63 108,90,85 93,71,63 86,66,59 69,64,52 101,86,75 87,77,67 81,83,78 67,68,73 90,95,101 115,96,80 81,89,94 90,75,66 69,57,59 99,83,77 121,100,96 113,97,80 80,88,97 70,70,82 76,60,58 75,62,59 104,89,80 106,97,108 75,69,74 85,83,91 80,78,86 111,107,118 109,105,116 106,102,113 104,100,111 113,109,120 113,108,124 111,107,118 117,112,128 117,112,128 118,113,129 118,113,129 116,111,127 105,101,114 105,101,112 104,100,111 112,107,123 112,108,121 104,101,107 99,96,102 96,99,110 100,86,91 64,64,64 72,67,66 120,89,79 107,114,137 89,87,107 87,74,67 98,82,69 85,68,60 85,69,65 71,58,55 88,79,73 100,90,80 62,57,54 51,48,52 65,53,65 108,90,85 95,91,102 57,59,75 122,98,90 116,98,77
