205,111,90 150,97,110 144,93,106 137,95,114 127,96,118 119,94,119 117,94,121 116,94,118 119,94,119 120,92,121 124,95,121 128,96,121 131,95,119 132,94,117 135,94,118 138,96,113 143,95,107 149,96,109 147,95,105 150,96,105 152,95,105 159,96,103 170,95,98 174,99,97 174,100,95 173,98,98 161,97,100 161,96,102 162,99,106 166,101,107 168,103,109 172,104,113 176,108,115 175,110,116 178,110,117 175,105,113 126,67,76 94,65,75 71,54,60 80,51,61 64,55,68 68,51,57 55,48,48 48,47,52 61,64,84 47,49,63 51,53,69 43,45,61 56,57,76 48,54,73 89,50,61 136,57,54 135,46,46 158,49,52 194,66,68 83,57,63 137,67,77 60,58,68 86,61,73 68,44,50 62,73,104 75,91,129 71,90,121 63,70,93 218,109,89 219,108,89 221,108,87 223,110,87 226,108,85 224,109,85 224,110,83 226,108,87 224,109,85 223,110,87 215,108,90 211,106,89 200,104,91 192,103,92 183,104,99 176,102,102 166,103,108 157,100,108 151,98,111 148,97,115 144,97,116 140,96,114 139,95,115 131,95,117 132,96,118 130,94,116 128,95,116 126,95,115 127,96,116 126,95,115 125,92,113 126,95,113
184,106,94 118,92,120 117,91,119 115,92,119 111,95,124 113,95,120 115,95,118 116,96,119 122,95,119 124,95,119 132,96,120 134,96,121 136,95,117 142,97,120 145,93,114 142,94,111 142,96,109 143,95,112 140,97,109 143,95,107 147,95,103 153,96,106 153,94,103 154,95,106 152,94,109 153,95,110 145,91,102 120,84,97 63,53,71 108,69,68 151,67,75 167,93,93 172,107,113 166,104,114 164,108,113 165,106,119 205,88,89 139,62,56 152,61,60 127,52,50 72,50,58 79,60,62 51,48,52 50,49,52 48,46,56 49,45,54 59,57,69 81,89,109 82,87,111 84,87,105 84,56,73 69,35,42 124,42,38 175,53,58 119,61,67 127,58,72 61,52,67 52,48,59 53,51,63 54,52,64 61,70,93 71,81,115 59,64,88 63,75,99 206,104,86 219,109,87 219,109,85 221,108,87 219,108,89 214,107,87 207,107,91 205,107,92 198,103,92 191,103,96 183,104,101 182,104,103 172,100,104 167,100,104 157,100,110 152,100,110 147,99,113 143,99,117 141,99,118 141,99,118 137,97,116 134,97,115 132,94,115 127,94,115 127,94,115 127,94,115 129,93,115 127,94,117 128,95,118 125,92,115 128,90,111 127,92,107
188,110,98 115,92,121 114,93,119 113,95,120 116,93,120 118,92,120 121,92,116 126,95,117 131,95,119 132,96,118 134,96,119 133,95,118 132,96,118 128,95,116 128,95,116 127,94,115 125,92,115 127,96,118 126,95,117 126,95,117 126,95,117 124,96,117 126,95,117 128,95,118 128,95,116 131,100,120 104,95,121 61,69,89 57,55,67 81,78,95 222,62,48 203,56,33 187,57,42 161,66,57 139,98,112 136,107,131 148,107,133 180,71,74 237,64,48 220,65,61 156,58,59 129,61,68 70,56,56 50,44,51 48,45,49 50,45,44 52,49,55 51,49,57 55,53,65 74,71,86 92,88,99 60,54,61 55,46,59 70,52,63 78,56,61 70,55,65 52,50,60 50,50,62 55,52,67 59,58,75 59,57,79 76,88,123 57,55,65 58,64,85 103,82,101 190,107,108 188,109,106 183,108,106 169,106,111 163,105,109 162,105,113 159,105,116 154,103,116 148,100,112 147,101,117 147,101,114 146,99,118 146,99,118 142,100,119 138,100,121 136,100,124 132,99,122 133,97,121 133,97,121 132,99,122 129,96,115 127,94,115 129,93,115 127,94,115 130,94,116 127,91,111 129,93,115 127,91,111 128,90,111 131,89,108 133,89,107
190,110,96 119,91,120 124,95,119 122,95,119 127,95,120 126,97,121 129,95,121 131,95,119 131,95,117 127,94,115 124,95,119 124,96,117 122,94,113 119,93,114 120,94,113 120,94,115 120,93,119 120,93,119 123,96,120 124,95,119 119,93,114 121,97,117 120,94,115 126,95,117 126,98,119 95,78,98 58,65,88 59,62,84 73,52,71 78,60,85 200,51,65 255,53,18 219,60,28 238,59,22 186,66,43 168,66,62 170,91,99 173,109,123 159,48,40 86,41,38 89,39,37 98,49,52 57,43,45 51,40,47 51,44,47 56,48,54 76,74,86 61,53,70 55,42,50 57,42,50 55,46,57 56,47,58 54,45,56 75,52,63 70,56,58 60,48,62 59,47,59 51,44,56 59,55,75 71,65,72 60,47,57 83,84,118 69,77,105 63,55,72 74,72,96 144,102,121 145,101,121 142,100,119 138,102,124 138,102,124 137,101,123 138,102,124 138,100,121 138,100,123 140,99,123 140,99,123 138,100,123 139,98,122 136,95,119 134,96,119 133,97,119 130,97,118 133,95,118 129,96,119 128,95,118 129,93,113 128,90,111 132,91,115 128,90,111 127,89,110 126,91,108 128,90,111 128,91,109 130,90,109 132,90,109 134,88,104
194,111,96 119,92,118 121,93,114 120,94,115 122,94,113 124,93,115 124,93,115 125,92,115 119,92,116 118,91,115 118,91,115 118,91,117 118,91,115 117,91,112 119,92,116 119,92,116 117,92,117 119,92,118 119,92,116 119,92,116 121,93,112 123,92,112 125,97,116 108,94,122 98,89,113 37,43,62 49,58,81 34,42,70 72,78,108 65,59,82 113,34,31 229,47,29 255,65,13 255,59,18 238,75,28 254,81,33 255,39,0 210,50,38 186,107,111 191,58,46 156,55,48 100,35,27 60,37,36 57,36,36 53,41,43 57,45,47 59,46,56 55,41,54 54,43,52 64,51,59 83,65,74 80,60,70 84,55,60 86,53,57 86,45,45 85,43,46 98,46,45 113,55,59 200,60,62 124,45,38 190,46,45 158,59,49 104,49,47 107,41,38 130,47,48 138,100,121 135,103,128 131,102,126 133,102,124 134,103,123 135,102,123 134,103,125 134,101,122 136,100,122 135,97,120 134,98,122 134,98,120 133,95,118 133,95,118 133,95,116 132,94,115 133,95,118 132,91,113 130,94,114 136,93,115 134,92,109 130,89,111 132,90,109 133,89,109 133,89,107 132,90,109 132,90,107 132,90,107 132,88,108 133,86,107 137,86,99
188,106,86 118,92,113 116,89,113 117,90,114 115,90,113 116,89,113 116,89,113 117,90,114 118,91,115 117,90,114 116,91,114 116,91,114 116,91,114 116,91,116 116,91,116 118,91,115 117,90,114 117,90,114 119,91,112 120,92,111 128,91,109 136,92,110 119,92,116 60,71,100 38,47,72 51,58,81 62,71,96 62,71,96 55,61,82 62,63,86 63,37,54 90,51,65 240,48,34 255,41,0 215,36,11 255,77,45 255,49,0 255,54,3 255,57,25 255,42,10 197,41,26 203,54,43 171,51,44 115,38,30 83,45,47 61,40,38 57,39,38 83,41,48 75,53,58 78,48,51 84,50,59 91,46,50 123,48,48 124,37,39 187,48,45 248,68,61 188,60,51 116,48,46 94,37,34 101,44,41 117,38,31 108,45,39 96,42,35 118,41,33 135,93,110 132,103,129 131,102,128 132,103,129 134,100,126 133,101,126 133,101,126 134,101,124 132,99,122 133,97,121 134,98,120 133,97,117 132,94,117 131,93,114 131,93,114 132,95,113 137,92,115 133,92,114 133,92,114 135,93,112 132,90,107 129,87,104 132,90,107 131,89,108 132,88,106 133,90,105 131,90,104 131,89,106 133,86,105 134,88,101 137,86,99 143,89,100
188,106,84 117,91,110 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 116,91,114 116,91,114 116,91,114 117,90,114 116,89,113 117,90,114 118,89,113 120,89,109 124,88,108 126,88,109 128,91,109 130,93,109 57,60,78 50,52,68 42,49,72 61,72,99 62,71,96 41,47,68 40,41,60 58,66,84 64,67,87 43,46,64 75,62,83 188,46,33 255,43,0 255,40,2 255,49,0 255,56,2 219,42,18 235,46,15 196,49,44 204,43,36 165,46,34 151,42,34 170,38,33 125,29,18 97,36,31 71,37,33 97,40,39 165,55,54 215,53,51 171,40,32 249,60,56 169,48,36 78,38,33 85,37,33 115,35,35 141,45,41 205,47,37 205,42,36 178,57,57 158,50,48 184,54,53 150,88,102 132,103,129 132,103,127 134,102,127 131,102,128 131,99,124 131,99,124 129,100,124 130,98,123 133,97,119 132,96,120 135,94,120 135,94,116 136,93,115 131,94,110 133,93,112 136,91,114 131,93,114 133,92,114 134,93,107 132,90,109 133,89,107 132,88,106 133,89,109 131,87,105 133,87,103 134,88,104 137,91,104 140,88,98 147,88,97 149,88,95 153,90,95 157,88,91
185,103,81 119,91,110 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 116,91,114 116,91,114 115,90,113 116,90,111 118,89,113 120,88,113 121,88,109 121,88,109 123,87,109 123,87,107 118,89,113 77,68,92 50,52,66 46,49,67 65,70,94 56,63,86 39,42,62 47,50,68 57,58,77 53,54,73 40,43,54 59,63,78 183,51,34 255,53,0 155,30,11 191,32,15 255,50,0 255,59,14 255,64,37 231,42,20 151,50,50 237,62,58 145,43,41 159,48,42 232,56,43 251,57,43 219,57,44 146,46,41 92,37,35 135,47,38 251,48,35 255,66,57 186,64,55 135,45,37 161,50,44 161,48,41 146,44,40 144,48,35 187,57,58 165,52,58 133,105,124 133,101,126 135,102,125 128,99,123 129,99,128 131,99,124 131,100,122 131,97,123 133,97,121 130,96,124 131,97,123 129,98,120 132,96,120 132,96,120 131,93,116 134,93,117 136,93,115 134,92,111 132,92,111 134,91,115 135,93,112 134,92,111 132,90,107 134,92,111 134,92,111 130,88,107 132,88,106 134,88,101 138,87,102 143,91,99 148,90,96 152,91,96 159,90,93 161,89,91 167,93,88 176,91,86
187,105,83 117,91,110 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 115,88,112 118,90,111 117,89,110 116,85,105 117,86,106 117,86,106 119,88,108 119,90,114 53,66,92 58,64,94 52,64,88 59,69,89 43,48,72 49,50,80 52,58,86 41,43,68 49,50,69 38,37,52 59,43,56 126,51,58 77,73,105 46,52,73 50,57,80 51,58,83 120,66,59 255,68,0 255,78,0 255,83,11 236,47,27 206,52,41 246,47,17 252,61,44 246,57,39 255,63,50 229,46,37 220,44,33 183,48,39 175,49,39 156,41,32 187,42,32 255,55,37 204,31,17 255,41,24 255,54,38 210,39,26 218,47,32 138,104,130 137,98,126 134,103,125 129,101,122 143,100,115 168,89,95 176,70,58 179,70,54 148,59,48 176,65,46 71,58,79 68,62,94 129,92,121 131,94,121 130,97,116 129,96,115 129,93,113 132,92,111 130,92,115 133,92,114 133,92,114 128,90,111 138,90,114 138,91,112 137,90,109 137,91,107 140,88,109 141,86,100 148,89,100 153,90,97 159,87,91 163,89,89 166,86,86 171,89,83 179,90,79 185,90,77 186,91,82 186,90,79
187,105,83 116,90,109 118,89,115 116,89,113 118,89,113 116,89,115 117,90,114 116,89,113 117,90,116 118,89,115 115,88,112 113,86,110 113,86,110 115,87,108 113,85,106 111,85,104 115,84,106 117,86,108 120,87,110 91,74,96 52,60,88 44,50,71 42,51,74 50,58,86 65,78,104 70,81,112 80,88,120 46,51,75 48,50,64 52,43,56 83,52,72 64,64,92 72,85,113 59,70,97 40,41,60 54,60,81 112,67,73 255,121,0 255,114,0 255,100,0 255,60,6 255,65,27 255,59,6 255,74,14 255,58,31 255,58,37 255,60,46 255,65,55 185,40,28 182,47,36 215,47,33 255,65,53 255,59,43 255,59,42 201,74,83 180,87,100 197,73,78 166,70,80 117,70,79 210,61,50 149,74,77 180,70,57 240,67,37 251,78,32 243,76,35 227,63,28 255,65,27 206,57,44 49,41,60 65,73,101 123,91,116 130,89,111 130,92,113 132,91,113 130,94,116 134,93,119 137,94,116 136,93,115 134,91,113 134,91,113 139,92,111 141,93,110 146,92,103 149,90,101 156,91,97 165,90,95 171,88,89 173,88,85 174,88,83 177,89,80 184,89,80 184,88,77 184,89,80 180,87,80 169,87,85 169,89,91
187,105,83 113,87,106 110,88,112 112,87,112 111,86,111 112,87,112 110,85,110 111,86,111 109,87,111 108,86,108 108,86,110 110,85,110 111,84,108 111,84,108 109,82,106 111,83,102 112,84,103 116,85,107 114,90,110 53,47,68 45,58,84 55,63,93 35,43,71 64,72,104 67,78,105 63,71,99 61,66,92 67,69,96 56,43,62 71,66,93 60,66,96 52,63,90 64,80,109 59,70,97 34,43,68 72,80,110 203,65,0 255,136,0 82,78,98 88,67,82 255,106,0 255,71,0 255,30,0 255,33,0 255,38,0 216,52,35 232,45,31 188,43,29 168,45,30 187,45,30 248,64,47 228,52,37 196,40,25 255,48,3 255,48,0 255,58,0 230,29,0 255,54,16 255,57,0 255,62,11 244,48,21 255,37,0 255,28,0 255,61,1 255,74,31 255,41,5 206,69,52 68,54,71 64,70,98 59,70,99 79,77,101 121,92,118 128,90,113 131,93,114 136,91,116 132,89,113 135,92,114 135,90,115 140,91,111 138,90,104 143,88,102 148,91,103 152,91,98 155,90,96 163,91,93 169,90,87 174,88,83 179,89,83 182,87,78 182,90,80 171,91,91 158,88,96 147,88,99 141,87,98 140,87,100 141,87,98
187,105,83 109,87,111 107,87,110 108,86,110 108,85,112 109,83,111 108,85,112 107,85,107 107,85,109 109,84,109 108,83,108 110,83,107 109,82,106 109,82,106 111,83,104 111,83,102 114,83,103 116,85,105 70,59,82 37,46,69 49,60,89 50,61,92 66,74,106 70,77,102 58,64,85 41,44,64 47,48,67 51,49,71 59,60,90 60,73,103 54,59,85 66,74,104 60,72,96 51,50,67 64,56,73 132,49,52 133,57,35 75,70,88 59,67,99 55,57,73 255,122,0 255,104,0 255,82,0 255,66,0 255,123,6 220,53,35 221,52,41 205,48,42 192,47,35 200,49,39 183,43,34 196,46,31 255,45,9 255,54,0 255,49,0 255,37,0 255,67,7 255,49,0 255,63,0 255,59,0 255,37,0 255,58,0 255,62,11 255,43,0 212,39,9 164,48,42 97,78,96 63,74,103 71,82,111 69,80,109 57,66,91 68,64,88 133,92,116 133,92,116 136,91,114 137,92,115 136,91,116 136,91,116 136,91,114 133,89,107 142,89,107 143,90,103 147,90,102 148,89,98 153,90,95 157,90,94 157,90,92 154,87,89 155,88,92 154,86,95 143,86,96 140,88,98 140,89,104 138,87,102 140,87,102 140,88,98
187,105,85 108,86,110 110,85,110 110,85,110 110,84,112 111,86,111 114,85,111 119,87,114 117,88,112 115,86,110 116,84,109 116,84,109 116,85,107 115,84,106 113,85,106 113,85,104 113,85,104 109,84,109 51,49,73 54,61,84 83,94,125 81,90,131 58,63,87 35,38,49 48,47,64 47,48,69 52,40,54 54,49,67 43,46,64 68,73,97 52,48,68 53,59,76 61,70,93 49,49,75 128,49,53 74,68,93 76,84,116 67,76,115 72,82,129 62,59,88 203,134,103 68,62,85 255,138,0 255,145,0 255,89,0 191,46,32 231,61,55 215,47,38 236,57,47 245,64,39 249,56,37 255,63,28 255,58,14 255,62,0 255,52,0 255,38,0 255,42,0 255,67,0 255,54,0 255,45,0 255,64,0 255,59,0 255,45,9 255,50,0 69,80,109 51,57,97 51,60,83 60,62,89 58,67,92 67,78,107 61,67,95 69,70,100 131,97,123 132,94,117 134,91,113 135,87,111 136,91,114 137,92,115 136,91,114 135,90,113 133,88,111 133,88,111 133,88,111 135,90,113 133,89,109 134,87,106 136,88,102 134,88,101 137,86,101 137,86,101 135,87,104 135,87,101 138,87,100 137,86,99 141,87,98 144,85,96
192,105,89 111,86,109 112,87,110 115,88,114 118,90,111 121,90,112 122,89,112 122,88,114 122,88,114 122,89,112 119,88,110 121,88,111 120,87,110 118,85,106 115,84,104 113,85,104 115,86,112 61,61,87 57,59,84 41,44,64 65,73,101 52,60,88 50,56,75 46,44,54 49,40,51 110,40,34 88,38,36 74,75,96 62,65,83 50,53,71 71,72,93 48,46,66 52,58,77 67,65,89 58,54,78 85,95,129 48,50,75 68,73,108 64,74,110 62,64,91 73,77,110 84,81,110 255,197,0 177,71,0 136,37,14 109,48,53 135,46,46 221,53,44 244,52,38 223,65,41 227,44,31 255,61,28 254,46,0 255,68,0 255,53,0 255,79,0 255,91,0 255,74,0 255,83,0 255,85,0 255,63,0 255,62,0 115,49,46 251,51,19 71,73,98 63,69,99 46,49,69 50,48,68 46,47,70 68,77,100 66,74,102 64,71,96 81,80,113 129,92,119 135,92,114 132,89,111 133,88,111 135,90,113 135,90,113 135,90,115 135,88,109 134,87,108 133,89,109 133,89,107 135,91,111 134,87,108 135,87,104 134,87,106 135,87,101 137,86,101 137,86,101 141,86,100 141,87,98 146,89,101 149,87,97 154,90,102
209,114,78 130,89,113 127,91,113 127,91,113 128,90,113 128,90,115 128,90,113 128,90,113 127,89,112 126,90,112 125,89,111 124,88,110 121,88,109 117,84,105 117,86,106 114,86,107 85,72,91 53,59,80 43,49,68 40,43,61 73,76,98 61,64,86 46,45,62 43,43,51 87,30,29 132,33,21 127,41,38 94,44,54 42,41,56 44,51,65 73,81,101 47,50,68 48,50,66 75,82,105 72,80,100 49,52,70 50,55,79 47,53,74 56,56,82 70,51,67 108,44,54 64,61,88 255,97,0 73,66,69 59,70,99 50,52,77 52,55,77 60,61,82 87,60,84 207,60,60 206,52,43 255,87,17 255,144,0 255,119,0 255,104,0 255,83,0 255,63,0 255,98,0 143,70,79 147,83,93 255,141,0 255,147,0 124,41,44 82,85,105 42,45,63 59,66,91 50,53,71 45,49,64 46,45,60 37,39,53 54,61,84 73,84,113 56,67,94 105,88,110 132,89,113 133,88,111 135,90,113 132,89,111 133,88,113 133,89,109 132,88,108 132,88,108 132,87,110 133,88,111 137,90,111 135,87,104 137,86,101 137,86,99 141,87,98 145,88,100 147,88,101 147,88,99 144,85,96 149,87,99 159,87,93 170,92,91
212,113,74 132,89,111 128,90,113 130,92,115 128,90,113 128,90,113 128,90,115 128,90,115 128,90,113 128,90,115 126,88,113 124,88,112 121,88,111 117,86,106 117,85,110 73,58,80 56,54,74 63,69,97 60,67,90 47,50,70 48,49,68 41,40,55 38,38,50 89,42,49 83,34,35 97,60,76 60,61,82 87,48,59 98,45,49 62,43,50 51,57,74 46,50,65 72,56,81 69,71,96 65,72,95 36,37,56 60,62,87 46,49,71 43,49,70 39,45,66 102,59,74 89,58,69 196,35,15 69,79,113 66,70,99 44,42,66 47,53,74 47,49,74 60,61,91 53,57,72 53,53,79 77,63,87 127,47,0 255,182,0 241,129,32 93,63,78 182,28,1 255,179,5 43,49,70 67,90,124 67,82,114 105,72,76 112,58,69 136,43,38 64,49,57 59,64,90 61,68,91 45,48,68 41,45,58 47,52,62 34,40,61 54,62,92 78,89,131 70,71,103 134,91,115 133,88,111 135,90,113 133,88,111 133,88,111 133,89,109 132,88,108 133,88,111 133,88,111 135,88,109 137,90,109 137,86,101 140,87,100 141,86,100 143,86,98 144,85,98 146,87,100 146,87,98 155,89,100 160,87,98 175,89,88 175,90,87
211,112,73 126,90,110 124,91,112 126,90,112 127,91,115 127,91,113 125,92,113 125,91,117 124,90,116 124,90,116 123,91,118 120,91,117 118,89,113 107,87,110 62,58,78 52,55,75 44,50,69 65,72,95 56,59,77 49,50,69 41,42,61 41,42,61 86,66,87 65,65,91 64,74,108 70,79,104 73,78,102 73,69,89 103,39,38 127,37,31 86,46,41 49,52,61 102,50,47 99,41,47 66,64,86 57,62,86 50,54,83 71,82,113 51,59,87 61,69,97 59,68,93 135,55,55 95,44,45 89,55,81 53,60,83 41,42,61 47,48,69 49,52,72 41,47,64 54,60,81 71,79,99 50,53,73 42,40,62 160,106,88 181,99,74 50,56,86 65,60,76 138,39,27 68,59,74 65,72,97 67,70,90 55,61,78 61,66,90 60,75,107 79,70,92 54,62,82 58,63,87 60,67,90 48,50,66 37,40,49 47,55,75 66,74,104 63,75,99 52,60,78 128,90,111 132,87,110 133,88,111 133,89,109 135,88,107 133,89,107 135,88,107 135,86,106 136,88,102 140,87,100 140,87,100 141,86,100 141,87,98 141,87,98 141,87,98 143,89,100 151,89,101 156,87,99 163,90,99 162,87,92 169,89,89 170,91,88

115,104,142 117,109,146 117,108,150 127,118,158 132,124,168 134,128,176 135,129,177 138,130,178 132,131,177 132,131,177 130,131,181 138,134,184 145,137,183 141,137,187 147,139,187 149,140,191 147,139,187 146,138,186 145,135,184 144,136,184 141,134,185 143,134,185 140,136,186 139,135,185 131,133,178 133,130,175 133,132,178 135,132,179 140,134,182 146,139,180 153,141,182 153,139,183 150,137,174 158,138,175 160,138,173 157,135,170 157,130,167 156,126,159 158,123,156 157,124,154 157,124,154 152,122,153 151,123,154 150,120,151 154,121,151 154,121,151 152,123,149 150,118,145 149,119,150 154,121,153 149,119,150 147,119,150 147,119,150 150,120,153 103,96,124 145,117,150 142,116,148 147,117,148 149,120,146 151,119,146 146,119,145 147,117,150 144,116,147 143,117,147 138,114,148 136,114,147 135,112,150 135,115,154 130,115,148 128,113,146 125,109,145 121,108,145 115,108,147 108,102,146 107,102,143 106,100,144 100,99,141 98,100,143 105,102,147 112,105,146 118,107,143 120,109,145 121,111,140 123,111,141 140,114,144 143,115,144 151,117,145 149,116,146 151,117,145 153,116,145 152,117,148 150,116,144 149,115,143 142,112,141 133,107,137 125,104,134
136,112,146 136,114,147 134,115,149 139,120,154 144,126,165 146,132,174 147,132,179 147,133,177 147,134,180 148,135,181 145,136,178 145,138,179 145,137,183 145,137,185 145,136,187 144,136,184 142,134,180 138,132,180 138,131,182 134,131,178 133,131,182 134,130,182 132,130,181 130,128,177 132,130,179 136,132,182 141,135,183 146,136,183 149,136,186 153,139,181 157,141,181 159,141,182 160,140,177 158,138,175 161,139,174 157,135,170 157,130,167 155,127,160 152,124,157 153,123,152 154,121,151 151,118,150 147,117,146 144,117,143 144,116,145 144,116,145 136,113,140 134,111,138 130,108,141 133,111,146 130,111,145 126,109,141 128,109,141 132,110,145 73,78,113 131,112,144 134,112,147 135,113,148 134,113,141 126,110,137 123,109,137 120,107,144 118,107,141 113,105,140 112,105,146 105,100,141 100,97,142 99,98,142 96,98,141 99,98,142 100,97,142 101,98,145 100,102,143 98,100,141 102,102,141 104,102,142 106,104,144 112,107,148 110,106,140 119,106,143 122,112,143 132,113,145 141,118,147 147,119,148 155,118,145 154,116,141 157,116,142 155,116,144 153,116,143 153,116,143 152,115,142 148,111,140 141,112,138 130,107,136 118,104,132 108,98,129
138,110,143 139,113,143 143,117,147 143,120,151 152,126,158 151,129,162 153,133,170 150,132,171 147,133,177 144,134,179 138,132,180 141,131,178 134,131,178 129,132,179 128,129,179 124,127,176 128,129,177 126,127,175 131,129,178 134,131,178 139,131,179 148,133,180 151,134,177 152,136,174 153,135,174 156,136,175 154,136,175 158,138,177 159,139,178 160,140,179 162,139,177 161,141,178 159,139,178 156,137,171 156,134,169 156,134,167 156,132,168 150,126,160 143,121,154 135,118,152 132,113,145 122,111,145 113,108,149 106,104,144 104,101,144 103,102,144 102,102,141 106,101,142 108,99,139 115,103,144 115,104,140 118,105,140 122,105,139 131,138,191 69,75,96 135,114,144 137,110,147 130,111,145 124,109,142 121,109,141 126,107,141 125,105,142 126,107,141 121,106,139 118,103,136 115,102,139 112,101,139 110,102,137 118,103,136 122,105,139 121,106,139 117,101,137 114,101,140 119,101,140 125,103,136 134,105,143 140,107,139 136,108,139 137,109,140 145,116,142 152,114,139 158,115,141 158,115,141 158,117,143 152,115,144 148,113,144 140,112,141 134,111,138 126,108,135 126,107,139 123,106,138 120,104,140 114,103,141 108,101,142 102,96,140 99,96,139
113,100,139 118,105,142 124,107,141 130,112,149 134,114,153 140,122,159 139,125,167 135,123,166 132,124,170 127,124,171 125,123,172 123,124,172 125,126,174 128,126,177 135,128,179 135,132,179 144,134,181 147,135,178 150,138,181 148,134,178 152,136,176 154,136,177 158,138,177 156,136,177 158,134,170 157,135,170 156,136,173 158,138,175 156,136,173 156,136,175 156,136,175 156,136,175 151,133,170 148,132,170 147,129,168 146,128,167 146,128,165 144,124,161 135,119,155 130,117,156 127,114,153 120,109,147 115,110,151 113,108,149 119,107,148 125,112,149 133,109,145 142,116,148 149,116,148 148,115,145 146,116,145 148,118,149 149,119,148 110,116,178 65,71,101 144,117,152 147,118,144 150,118,145 150,117,147 153,116,143 160,115,140 162,114,140 165,117,141 163,118,143 164,119,142 156,115,141 153,114,144 152,116,140 156,118,143 157,116,142 153,115,140 153,114,142 153,114,144 151,112,142 153,115,140 156,113,139 154,112,141 152,115,142 154,113,135 159,114,141 156,113,135 148,110,135 139,110,134 131,108,135 125,106,140 119,101,138 115,102,139 113,102,140 106,97,137 106,97,139 105,96,136 107,100,141 105,98,139 103,98,139 106,100,144 100,98,138
103,94,136 105,97,141 108,101,142 110,103,142 110,103,142 121,109,150 124,116,160 127,121,167 132,122,167 136,127,167 142,128,172 146,132,176 155,132,172 155,136,170 161,137,173 161,139,174 157,139,178 160,137,177 158,138,177 156,138,175 160,137,175 157,135,170 156,133,171 153,135,172 149,133,171 149,131,172 150,133,178 147,133,177 145,132,178 143,133,178 143,133,180 142,134,182 137,131,175 137,129,173 137,127,172 137,128,170 134,124,169 130,124,168 131,122,164 127,116,152 130,114,150 125,108,142 133,112,142 143,115,144 152,115,142 163,118,143 173,119,140 173,120,138 177,119,139 176,118,138 174,119,138 174,119,138 140,112,143 90,98,144 72,72,98 141,112,136 171,118,136 175,117,137 173,118,134 175,117,134 177,117,135 178,118,134 178,118,136 176,116,137 176,118,135 176,118,135 175,117,134 173,118,137 171,118,133 173,117,139 169,117,138 163,113,138 159,114,139 157,116,142 148,114,142 143,113,142 137,111,139 138,110,141 137,111,139 130,106,140 121,105,143 114,103,141 108,99,141 107,100,141 103,97,141 103,97,141 107,100,141 107,101,147 109,103,139 111,102,142 113,101,142 105,98,139 106,96,141 107,100,139 107,100,141 105,96,138
116,101,134 121,106,139 128,106,139 134,110,146 134,111,140 142,112,143 142,122,159 144,126,165 146,126,165 149,126,166 151,126,167 155,130,169 156,133,171 159,135,171 160,137,175 158,135,173 155,135,174 155,135,174 153,135,176 153,135,174 153,133,172 147,134,173 144,130,172 143,131,174 142,130,173 143,128,175 137,129,175 136,128,174 135,129,175 137,129,175 136,128,172 137,129,173 135,129,173 134,128,172 137,127,172 135,127,171 134,125,167 136,127,169 139,126,165 141,122,154 142,119,150 150,117,147 162,120,149 169,121,147 170,121,143 178,120,140 178,118,134 177,119,136 177,119,139 179,119,137 178,119,132 171,112,137 135,118,163 103,121,159 61,69,115 159,121,146 177,119,136 180,117,136 180,117,134 178,118,136 180,118,132 181,119,133 182,118,132 177,117,135 179,116,135 176,116,134 171,118,136 168,115,133 162,114,128 156,112,132 148,110,135 144,110,136 132,106,134 125,107,136 120,104,140 112,101,137 115,104,142 114,102,143 109,100,140 105,99,143 103,100,143 101,99,139 100,99,141 101,98,141 110,103,144 111,104,145 111,102,144 113,105,140 115,104,138 117,107,138 110,101,141 107,100,141 107,99,143 105,100,139 108,101,140 109,101,138
122,108,136 122,108,136 126,107,139 128,106,139 127,109,134 131,105,137 132,115,149 134,121,160 139,121,162 141,125,165 142,123,167 142,125,168 142,129,168 147,129,170 147,129,170 148,132,172 146,132,176 145,132,178 146,128,176 144,130,174 140,132,176 135,129,173 133,130,173 134,128,172 134,129,170 135,129,173 136,128,174 138,128,175 138,128,175 140,130,175 140,130,175 142,129,175 142,130,173 138,129,171 141,129,170 141,129,170 147,128,162 153,126,161 157,127,158 162,128,156 169,126,150 176,124,145 175,127,144 178,125,143 179,123,145 178,120,137 179,120,133 176,121,137 182,117,136 182,117,136 174,119,133 99,113,163 88,83,122 83,86,106 70,69,100 172,120,143 183,118,135 184,118,133 182,118,132 180,118,132 179,117,129 176,116,132 165,114,129 158,115,130 155,113,132 148,112,136 142,113,137 142,113,139 140,111,137 132,106,138 121,103,140 118,105,142 112,104,141 110,103,142 101,98,141 103,100,143 103,100,145 102,96,142 105,98,139 105,98,139 106,101,142 108,101,140 111,103,140 115,102,141 118,103,134 121,104,138 126,107,139 131,105,137 138,107,129 144,107,134 136,106,135 133,105,136 126,104,137 118,103,136 116,104,134 118,102,138
