93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 94,83,64 87,76,57 82,73,58 83,73,63 82,73,58 81,72,57 81,72,55 87,76,61 126,110,93 93,78,56 86,73,41 130,131,63 53,60,24 71,73,27 82,76,30 86,77,32 80,70,28 78,69,24 90,85,30 100,93,36 78,71,32 98,88,39 114,98,40 116,99,19 78,63,23 99,84,23 220,200,13 255,255,229 96,85,68 94,83,66 100,89,72 106,95,76 99,88,73 93,84,65 100,86,70 100,89,72 98,88,66 103,87,70 102,87,67 98,88,66 98,85,62 99,84,62 101,89,63 103,89,62 102,87,65 105,88,62 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 91,77,59 91,80,63 94,80,62 88,77,60 90,76,58 117,102,82 127,106,83 119,99,79 148,133,86 54,58,20 57,62,28 63,68,25 83,76,33 91,82,35 91,86,33 97,89,35 69,62,21 64,53,20 58,51,22 60,54,20 73,68,25 222,205,111 255,241,64 80,67,19 171,158,0 138,120,99 139,125,111 89,75,59 89,77,65 87,76,61 85,73,61 86,77,62 87,76,61 88,77,62 87,76,59 90,76,58 88,76,64 97,87,65 93,85,63 100,89,70 103,93,69 104,91,68 112,97,75 112,98,71 115,101,74 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,71,60 85,71,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,61 99,86,63 97,82,60 101,87,62 97,81,68 129,107,87 132,106,83 130,110,92 53,43,42 53,52,27 49,47,27 56,56,24 75,72,28 85,81,33 87,84,29 83,78,27 78,75,22 83,79,31 86,83,39 90,83,40 113,97,23 250,231,80 243,225,65 235,222,47 184,173,13 88,69,14 255,250,210 87,77,55 81,73,60 82,73,58 89,77,65 96,82,66 92,83,64 100,89,74 95,84,65 99,86,63 102,87,67 115,100,78 107,92,72 101,87,71 100,89,70 113,97,80 122,105,81 142,125,99 123,106,80 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,64 141,118,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 78,69,52 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 103,88,66 97,84,63 95,85,61 87,75,49 41,30,25 59,49,39 127,113,95 112,91,68 143,114,92 129,105,83 40,34,39 53,51,31 46,44,22 51,53,25 62,62,21 75,73,26 81,75,29 68,62,16 81,77,29 83,83,38 84,83,45 86,83,41 236,221,100 83,66,0 88,66,32 150,127,28 227,220,22 141,121,60 216,201,161 90,77,56 89,78,63 93,79,63 98,84,68 99,88,71 98,94,86 114,99,88 115,97,76 117,100,76 133,112,85 124,105,80 119,102,76 123,109,84 123,108,88 120,105,85 129,112,86 130,113,87 125,108,82 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 87,79,68 28,22,27 26,29,40 74,80,99 176,173,177 60,49,44 89,68,57 134,105,83 42,34,42 45,39,34 45,46,25 51,50,25 59,57,24 68,63,24 71,66,23 74,70,24 84,79,28 76,71,28 55,49,40 70,64,71 109,79,51 227,177,135 255,235,141 240,225,35 224,214,22 67,48,13 144,127,101 115,98,74 116,96,76 127,112,90 113,99,83 116,105,88 50,43,43 59,47,52 138,114,92 133,114,91 145,125,105 138,119,103 134,119,99 109,95,77 83,70,67 105,92,87 120,106,88 129,114,92 129,112,86 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 42,36,29 27,24,30 67,75,95 76,89,117 81,90,115 79,85,104 92,88,99 102,91,88 53,43,42 36,31,30 45,46,25 42,40,18 56,59,26 67,69,27 69,69,26 73,74,26 79,75,27 72,67,28 62,59,35 95,87,63 110,92,50 75,68,27 97,91,14 131,126,15 193,187,12 134,115,92 128,111,87 145,126,99 164,143,116 124,105,82 93,79,61 102,91,76 48,41,39 73,65,73 219,188,169 129,112,86 90,79,64 40,31,27 46,37,31 49,42,45 63,54,69 69,56,64 86,69,70 99,83,68 162,144,112 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 120,107,86 106,93,70 31,29,27 41,43,59 85,93,113 89,93,108 116,115,120 94,92,100 95,93,103 188,185,189 44,38,43 44,39,38 30,28,26 39,39,23 46,49,18 63,64,25 67,69,25 69,71,25 69,72,23 70,72,19 70,72,17 70,68,19 72,69,16 72,69,16 93,83,12 140,127,9 187,181,63 106,92,63 112,97,75 255,255,215 146,126,96 118,99,72 92,83,68 89,81,59 95,84,69 64,54,44 168,137,118 152,133,106 37,32,31 25,20,19 53,43,42 64,58,63 170,153,129 149,129,99 154,134,102 160,140,108 174,147,113 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 97,83,67 88,77,62 87,76,59 86,76,64 23,25,25 74,82,102 190,192,187 208,203,189 235,226,207 254,244,222 255,255,242 160,153,151 80,77,83 34,29,31 35,30,32 27,25,21 42,40,18 48,48,16 54,58,20 66,71,28 65,67,23 68,69,19 70,69,17 69,71,18 69,66,15 75,70,17 88,76,17 188,183,32 94,78,45 79,60,44 106,94,68 248,233,193 183,164,129 140,122,90 102,87,65 111,97,79 93,79,63 147,133,117 124,99,82 154,126,99 72,66,61 49,39,40 102,88,74 113,97,91 123,108,88 122,107,85 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 79,69,57 81,74,58 50,44,39 20,23,32 89,95,116 182,180,176 205,199,192 221,217,200 253,243,221 249,236,213 255,249,224 210,201,195 66,62,75 37,32,31 30,28,26 31,25,20 44,41,15 49,47,18 56,55,19 64,64,23 67,64,22 69,69,24 70,71,23 76,72,24 72,68,20 76,72,14 109,103,28 61,53,31 86,72,47 81,70,51 193,181,151 255,255,216 121,103,82 105,91,73 102,92,70 107,93,77 104,93,74 97,76,63 145,124,101 101,85,70 123,107,92 130,111,88 119,101,80 97,88,71 100,89,74 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 81,72,57 82,74,61 36,31,30 73,77,92 91,97,118 169,167,165 197,192,189 211,206,194 213,209,192 228,219,200 255,249,227 255,253,238 81,75,82 72,70,71 31,24,24 33,26,24 40,34,25 47,45,12 51,50,14 56,53,13 56,53,11 60,57,15 62,62,21 73,70,17 82,78,16 89,80,35 194,184,146 59,53,28 112,94,75 63,48,37 126,113,90 236,224,187 92,83,66 105,95,85 117,104,97 99,91,80 80,72,59 81,69,69 70,59,68 54,45,56 51,39,41 110,91,79 57,45,47 82,71,68 132,118,120 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 81,72,55 86,78,67 32,29,33 61,69,89 86,94,112 138,141,152 174,174,174 184,178,173 212,208,198 228,224,205 250,242,218 255,253,226 128,119,102 80,74,67 34,28,21 40,31,25 33,23,22 47,41,18 51,50,12 56,53,13 59,54,15 59,60,10 66,63,12 79,73,9 91,85,10 110,96,71 149,137,98 85,71,55 62,48,32 54,52,48 85,86,78 205,193,163 131,116,94 125,115,135 117,108,130 116,110,133 112,106,127 86,74,86 66,57,68 79,66,74 157,127,110 194,153,122 163,127,105 130,115,135 111,107,131 110,107,134 109,107,131 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,174,139 124,107,81 165,149,118 114,103,86 28,21,31 66,74,92 83,89,108 94,102,122 156,156,168 182,177,179 209,204,201 226,221,209 244,237,219 255,255,229 255,255,230 120,109,90 88,77,60 44,33,26 42,33,27 39,30,24 58,56,27 55,55,12 59,56,16 65,64,8 68,66,8 77,73,13 103,98,18 156,144,107 91,76,56 58,44,26 99,80,64 72,57,37 132,118,50 221,201,93 226,199,152 94,74,65 117,98,86 118,102,98 114,104,108 70,62,70 68,56,72 217,187,161 227,189,154 255,252,226 255,243,218 255,247,216 118,103,113 113,108,126 125,116,129 111,102,117 103,100,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,162,118 186,168,136 180,163,126 192,175,149 40,33,43 68,71,89 85,89,104 89,96,121 131,134,154 179,176,180 202,200,196 227,222,208 252,248,229 255,253,230 255,254,228 255,252,230 111,101,79 44,33,28 44,35,27 30,24,19 63,59,42 59,53,17 59,54,13 70,69,15 68,65,12 69,64,13 137,125,84 142,131,87 100,85,63 146,126,51 206,190,59 148,133,16 113,102,58 182,149,54 199,179,93 136,119,95 118,99,87 145,119,94 109,90,78 71,62,73 73,64,77 174,153,130 150,124,101 140,109,97 161,128,119 235,197,178 234,198,190 106,96,114 153,143,144 121,112,125 96,92,114 99,93,114 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 147,134,127 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 113,103,104 131,119,119 110,99,96 161,146,135 165,150,130 43,36,46 67,70,88 69,71,85 87,93,114 104,111,134 162,163,168 198,197,190 215,210,198 243,236,220 253,243,219 255,253,230 255,253,230 255,255,231 62,51,44 44,33,26 40,30,20 39,30,15 69,60,45 60,53,35 68,63,22 68,59,28 151,141,92 208,195,75 194,185,42 166,151,43 121,110,48 72,72,29 57,51,26 63,58,44 65,53,25 177,161,130 147,124,93 97,75,57 141,122,99 151,124,108 70,63,73 68,59,70 65,54,61 87,73,88 116,96,108 87,70,71 148,124,116 195,152,133 162,151,134 167,148,136 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 113,96,116 117,110,122 125,112,122 132,120,122 151,136,125 53,43,44 41,39,49 53,53,63 82,90,110 97,106,129 147,147,157 194,192,193 219,214,202 223,216,200 255,243,222 255,251,228 255,253,230 255,254,230 255,248,231 62,53,38 50,40,28 58,48,36 90,79,74 158,146,136 188,174,145 191,184,114 158,143,7 172,153,28 119,111,32 60,55,14 54,49,21 52,49,23 55,47,23 54,45,18 65,56,41 136,122,95 194,172,134 139,118,95 91,74,64 164,142,124 71,64,74 67,60,70 61,53,61 94,83,106 93,83,101 75,64,73 96,75,71 187,149,128 207,190,151 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 101,93,112 100,92,111 96,92,116 97,93,117 115,104,111 131,120,115 171,157,130 180,162,130 189,170,135 180,166,139 39,36,42 38,35,41 77,80,91 92,96,109 128,127,144 176,175,178 203,199,191 221,216,202 243,232,215 255,241,223 255,246,228 255,246,227 255,245,223 255,250,229 255,252,230 224,213,194 195,182,148 187,181,75 158,159,39 137,133,26 180,170,21 239,213,31 239,216,78 80,73,14 56,52,15 61,55,21 241,208,69 57,50,34 60,53,33 137,125,97 164,140,107 172,143,119 159,135,113 131,110,87 85,68,69 70,62,70 65,58,68 85,75,93 78,66,82 75,58,61 102,79,66 170,136,114 189,171,127 180,162,130 189,171,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,108 155,131,98 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 122,106,91 108,94,109 100,92,111 98,92,115 97,91,116 97,93,117 98,92,115 98,92,115 101,95,118 118,106,122 155,144,125 178,159,143 158,144,117 159,139,107 137,119,89 98,83,63 74,73,88 38,38,46 42,42,50 80,85,91 95,101,118 133,132,149 184,183,174 214,211,198 223,216,200 231,222,207 226,219,203 218,209,194 223,215,204 214,206,195 200,195,181 181,173,160 188,178,127 126,125,19 97,99,28 139,142,23 142,132,24 182,161,20 199,171,32 77,72,17 74,71,29 73,65,29 183,162,12 67,63,15 62,51,44 141,132,87 197,183,113 129,105,83 149,123,100 154,133,110 71,57,59 68,57,64 72,64,72 81,69,81 73,58,66 100,83,86 139,109,92 160,134,109 184,163,120 202,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 108,96,110 104,91,101 99,91,108 97,91,114 97,91,116 97,93,117 96,90,113 98,92,117 111,97,121 160,143,144 166,151,129 172,154,124 146,127,92 104,87,59 91,77,63 84,74,52 63,65,79 62,66,79 50,50,58 71,72,91 82,90,108 103,109,130 149,152,159 188,188,183 193,192,185 198,194,186 196,195,188 180,179,172 165,163,164 159,158,163 153,150,154 141,139,140 172,162,109 71,67,19 77,84,29 65,65,24 68,64,29 71,66,25 108,99,25 59,55,9 59,52,21 59,50,23 120,105,28 49,44,16 57,52,9 97,95,23 158,150,60 82,72,73 126,112,85 62,49,44 71,58,66 68,55,63 67,57,58 94,83,92 94,80,95 67,56,65 83,66,67 137,118,95 157,136,95 178,161,122 186,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 114,101,111 105,96,118 100,91,115 100,91,115 97,91,116 97,92,119 96,92,116 97,93,115 100,95,122 116,107,122 138,126,128 142,123,107 137,113,87 110,90,70 93,81,53 90,81,62 102,91,74 76,80,95 66,72,91 73,76,94 73,79,96 75,83,101 89,95,116 108,109,128 136,136,148 151,149,157 159,160,165 157,155,163 155,156,159 137,137,145 123,123,135 119,119,131 107,105,115 163,151,114 54,59,25 58,64,25 62,67,24 70,72,28 145,138,50 201,185,56 84,83,31 65,61,24 64,58,24 203,186,77 54,50,4 66,61,20 71,69,7 164,152,56 73,65,73 65,55,59 61,51,55 70,59,66 79,68,75 91,83,89 111,100,109 115,107,115 97,91,114 108,93,82 103,86,58 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 126,112,114 128,115,112 118,106,118 113,105,122 106,100,121 102,96,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 104,98,119 118,107,116 130,117,110 117,106,91 96,86,64 78,73,61 113,99,81 114,101,78 113,102,85 73,73,81 70,73,93 73,79,96 78,82,97 78,81,99 76,82,99 87,96,119 91,103,127 91,102,129 95,104,127 101,110,133 100,109,134 91,100,125 74,86,110 85,92,115 75,82,105 174,162,134 54,59,25 57,62,26 58,62,24 77,75,28 123,111,41 135,121,51 70,66,29 67,61,25 67,60,29 124,102,28 54,51,9 80,75,34 51,39,11 86,74,46 58,55,59 54,44,48 63,53,57 73,62,69 82,74,82 106,97,110 118,110,127 137,108,86 118,96,76 118,99,74 131,112,85 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,79,57 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 123,104,79 124,105,80 122,100,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 116,102,104 113,105,124 114,110,134 110,107,136 109,106,135 105,101,125 101,97,121 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 102,96,117 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 72,69,73 66,70,85 71,75,90 76,82,99 82,85,103 75,81,100 83,88,112 77,89,113 77,90,116 78,89,116 76,89,119 73,86,114 75,88,116 68,82,105 73,82,105 66,75,98 127,121,98 55,60,28 54,59,27 55,58,25 59,57,24 61,61,27 56,54,23 57,52,22 58,51,20 57,50,19 67,54,4 54,46,22 50,42,20 61,53,17 58,50,56 67,61,68 61,56,58 61,56,58 66,58,64 101,94,104 118,108,128 119,110,123 199,166,129 121,95,70 125,104,77 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,98,73 115,97,76 107,89,68 101,88,65 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 132,114,84 125,107,77 120,98,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 117,109,126 116,109,137 112,109,138 107,104,131 103,100,127 103,99,123 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,113 104,96,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 104,95,110 69,75,92 70,77,100 78,81,101 83,85,101 82,84,100 83,85,101 83,86,104 79,85,104 78,84,105 74,86,110 70,79,102 69,78,101 70,78,98 65,73,91 65,73,91 65,66,71 58,59,38 52,57,23 58,61,28 56,56,24 58,59,22 67,64,22 75,72,28 72,67,26 65,60,19 123,120,39 46,37,22 57,49,13 52,43,37 65,58,68 60,56,65 63,60,66 65,62,68 89,82,92 100,88,100 127,115,131 98,84,97 157,134,105 151,123,96 129,109,79 129,109,79 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 114,108,140 112,109,138 108,105,134 105,100,127 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 101,94,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 106,95,120 75,76,95 71,77,98 76,79,97 81,81,93 84,84,96 78,81,88 76,81,91 75,78,96 76,79,97 71,78,101 69,75,94 69,75,96 63,67,82 60,64,79 63,67,82 64,63,68 59,61,44 52,55,24 52,56,18 56,56,22 61,61,27 68,64,27 67,64,24 67,61,25 68,63,24 158,153,40 83,76,76 72,64,72 57,51,56 68,59,70 67,63,72 68,65,71 77,74,80 94,87,97 112,103,114 118,109,124 95,82,90 69,56,53 157,133,111 135,115,85 146,126,96 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,70 121,101,69 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,136 113,110,139 110,107,136 107,104,133 104,99,126 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 99,93,114 52,50,70 67,72,82 71,75,90 74,78,91 78,82,95 74,79,89 76,79,86 73,75,75 68,71,78 65,65,75 64,64,72 64,64,72 62,63,66 59,59,67 59,60,65 61,60,63 65,67,64 60,60,44 55,55,41 54,53,28 52,55,22 57,53,18 57,52,20 59,52,25 61,54,27 104,80,58 73,66,66 85,76,87 67,56,65 73,69,78 75,72,87 84,80,89 90,84,91 94,87,97 108,99,112 126,112,125 75,69,76 86,79,89 115,97,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
