33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 16,14,15 25,23,24 117,104,112 98,87,68 105,56,34 132,31,22 149,22,17 149,25,19 160,24,20 168,25,21 182,24,21 197,28,26 183,36,31 161,23,15 157,21,17 156,22,17 162,97,4 163,111,24 132,96,36 84,45,17 183,49,31 153,107,70 156,101,70 161,110,75 177,119,82 202,137,98 168,117,82 140,98,74 149,104,71 178,122,86 196,131,94 174,117,77 222,151,107 226,153,110 210,145,108 132,82,49 155,28,8 225,144,67 226,162,64 224,124,23 212,26,21 207,28,18 117,17,12 156,24,19 190,27,23 209,27,23 218,36,18 241,63,46 250,219,168 117,72,10 55,44,41 33,22,17 117,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 49,41,47 97,86,81 87,68,52 122,33,29 136,23,20 144,21,21 150,22,20 144,22,27 155,25,24 165,25,20 182,24,21 196,27,23 157,39,34 154,22,19 152,23,19 152,23,19 148,38,14 165,113,13 162,112,38 76,46,4 154,22,17 200,39,30 190,97,69 168,117,80 189,120,82 201,136,95 207,142,101 172,114,77 176,118,81 186,124,84 183,123,84 171,117,79 208,140,100 214,146,108 161,109,79 136,26,15 182,29,13 235,159,80 247,184,83 216,115,18 214,30,24 214,25,21 177,31,26 150,27,27 187,26,21 203,28,28 211,34,28 231,36,31 255,56,36 255,228,172 61,51,41 50,39,32 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 54,46,54 93,84,78 77,63,49 117,31,26 129,20,14 135,26,22 118,27,24 141,107,87 201,169,139 163,52,46 164,24,19 182,24,21 194,28,23 142,35,30 137,19,16 149,24,23 151,24,19 153,27,17 163,84,22 160,110,25 100,67,19 83,44,14 171,28,24 189,31,23 191,46,32 192,123,83 201,133,93 213,149,105 198,136,96 183,126,84 189,127,89 168,110,75 181,123,90 183,122,86 149,91,56 163,35,24 178,31,26 190,44,14 240,180,89 251,182,79 185,60,0 214,30,24 216,30,27 216,34,28 138,22,18 188,26,24 203,30,27 161,86,70 242,172,143 223,51,32 255,62,34 232,205,171 60,49,42 35,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 50,40,44 16,11,13 14,9,11 22,17,19 66,62,73 54,47,59 96,84,96 76,72,62 97,29,25 129,20,23 119,34,26 107,95,85 140,123,97 146,112,82 218,168,137 162,28,23 166,23,19 180,25,23 198,28,26 120,34,29 110,19,16 139,22,14 145,22,18 158,23,23 160,29,21 182,121,33 143,96,33 73,49,16 74,45,14 168,24,25 179,30,21 188,33,29 190,48,37 207,90,62 206,126,90 185,124,88 171,117,81 150,98,68 142,72,43 139,38,27 137,29,27 160,37,22 181,32,23 191,99,19 250,187,95 199,116,9 204,45,15 218,29,25 221,30,22 241,29,28 139,21,16 188,27,20 203,27,30 195,44,36 178,137,106 255,218,170 171,90,63 246,68,40 203,186,151 92,77,55 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 15,10,12 21,16,18 69,62,72 58,49,60 67,54,64 77,49,40 106,20,15 112,27,22 104,80,84 123,103,85 136,110,100 192,156,125 130,34,21 159,23,21 163,24,21 180,25,23 198,28,26 102,28,23 102,20,18 133,20,13 145,22,18 152,23,19 159,25,20 141,40,13 180,124,32 100,74,35 94,68,29 157,84,52 188,80,42 163,30,22 171,25,22 166,31,24 146,29,19 133,64,35 122,69,44 173,46,30 177,27,23 145,32,27 96,17,14 127,61,11 237,171,114 249,184,93 255,199,104 204,81,21 209,38,21 216,30,25 223,30,23 246,30,26 145,22,18 182,23,20 209,28,28 213,30,29 154,49,32 178,146,114 252,224,168 234,51,31 255,249,202 43,22,18 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 204,168,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 78,68,72 57,49,55 52,44,50 56,48,54 92,86,91 112,26,23 102,28,23 109,100,96 89,78,63 108,87,64 162,132,106 128,39,28 147,25,18 152,23,19 160,24,22 182,27,23 209,35,28 75,23,18 91,23,19 127,19,17 141,23,18 152,22,21 156,22,19 158,24,19 153,37,24 164,106,26 163,119,50 181,133,59 169,113,37 198,111,52 178,33,19 186,24,22 189,25,26 190,26,27 188,26,24 185,24,19 188,24,25 181,26,22 172,49,16 249,192,105 244,185,92 251,191,98 209,140,32 209,41,25 212,29,28 217,28,26 223,30,21 252,29,25 167,20,15 186,22,21 213,30,29 215,30,29 217,33,29 148,96,66 244,210,165 255,226,178 255,137,110 57,38,24 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
14,7,10 15,8,11 72,61,68 70,59,66 46,36,40 47,37,41 52,42,46 118,114,125 109,20,16 98,63,66 90,75,66 97,86,71 133,104,82 98,43,30 145,22,18 146,23,19 152,22,21 162,26,22 188,31,25 208,36,28 52,15,12 75,15,15 126,21,20 141,23,18 149,21,19 152,23,19 158,24,19 158,24,19 143,52,10 174,118,24 176,125,58 140,102,81 184,139,77 206,119,55 188,34,25 189,25,24 190,27,23 188,24,23 186,24,22 184,25,24 180,50,23 255,205,126 159,128,120 229,179,107 214,143,49 188,64,0 217,30,30 215,31,27 217,30,30 224,31,26 248,30,22 194,24,18 192,26,23 218,36,30 221,35,32 221,35,30 209,51,41 191,157,123 255,221,177 217,97,63 43,27,23 61,41,21 89,56,29 36,23,18 31,15,11 35,23,11 74,46,6 150,106,10 191,118,0 182,109,0 134,78,0 61,28,3 29,13,9 40,33,13 176,123,55 122,72,0 57,33,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 205,164,115 205,168,115 206,169,116 208,173,119 205,170,116 221,184,131 209,172,119 194,159,105 190,154,103
15,8,11 27,20,23 73,62,69 73,62,69 45,38,41 45,35,39 49,42,45 121,115,122 99,32,25 150,148,156 78,66,54 105,92,71 100,42,32 130,21,17 140,22,19 143,22,20 148,25,25 148,23,22 162,23,20 186,28,22 46,17,11 66,16,14 120,20,17 136,20,16 150,22,20 151,21,20 156,22,17 159,24,17 160,25,14 161,37,29 181,125,33 130,96,53 191,144,81 187,136,67 194,118,60 184,41,19 188,26,26 187,25,25 184,26,20 178,41,26 248,188,118 218,162,84 161,129,113 238,184,107 254,114,73 208,35,19 215,32,23 214,30,26 217,31,28 222,31,25 249,30,22 218,30,23 190,24,19 206,29,23 209,35,28 219,35,29 226,41,31 170,56,42 215,173,135 225,147,117 29,16,11 54,45,39 57,45,35 33,25,12 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 25,16,12 18,14,8 21,11,15 152,84,0 234,156,14 118,85,46 54,34,14 255,190,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 61,48,43 62,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 198,163,109 203,168,114 202,165,112 206,169,116 191,159,104 196,161,107
15,7,13 58,50,56 81,70,79 79,66,76 52,42,46 49,44,46 57,46,55 61,53,59 109,40,41 95,93,103 69,59,47 98,72,60 110,19,18 138,25,20 137,24,19 139,23,21 129,21,19 128,20,18 154,20,17 182,24,25 46,12,8 64,16,12 118,20,19 133,20,15 147,22,21 149,21,19 154,22,17 160,25,16 164,24,17 168,25,19 152,53,12 194,134,41 197,144,78 204,155,90 183,139,86 152,94,28 186,35,23 186,27,26 174,44,27 255,190,122 175,136,93 218,169,81 220,168,97 249,175,82 203,35,24 209,32,24 213,33,28 216,30,27 221,29,28 221,30,24 247,29,19 227,24,18 188,26,24 202,40,38 178,41,28 204,38,35 217,33,27 242,54,47 225,183,145 203,133,86 39,29,17 50,37,32 53,42,37 51,41,40 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 56,47,43 54,45,41 61,48,43 63,50,45 58,47,44 88,69,53 184,151,101 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 201,164,111 184,146,96 203,171,116 206,169,116
17,9,15 75,66,77 74,62,74 77,65,77 56,45,52 51,40,47 55,47,55 38,30,38 118,43,41 75,66,79 89,78,73 91,24,24 132,24,24 128,24,18 125,25,22 90,37,23 155,124,103 108,67,49 145,15,14 139,17,20 59,10,11 77,17,17 117,20,21 131,21,20 146,21,20 149,21,19 154,21,21 158,25,17 166,23,17 170,24,19 176,26,22 176,35,17 207,139,51 199,151,95 78,84,214 203,161,98 144,99,53 174,89,36 247,196,127 199,157,94 80,94,216 207,161,95 203,114,33 203,42,33 212,31,29 214,31,30 215,34,25 215,31,25 217,30,30 223,30,23 250,30,27 224,19,18 170,20,16 104,39,29 255,241,194 131,76,47 209,31,28 240,40,35 255,224,187 105,72,47 242,143,35 30,19,16 55,42,39 55,41,46 136,73,0 131,69,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 52,41,36 169,116,48 127,95,51 61,51,39 57,46,41 53,42,39 53,44,40 53,44,36 54,45,41 52,43,39 56,47,41 58,47,42 60,47,44 83,69,51 174,143,92 191,155,104 200,164,113 209,171,121 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 53,42,51 38,30,38 37,24,32 134,26,26 85,70,78 77,44,44 97,19,18 129,19,20 133,22,16 80,43,40 66,57,53 189,166,135 83,52,29 150,23,18 100,11,9 62,12,8 86,19,19 115,21,21 130,20,19 142,21,19 147,22,19 151,21,20 159,23,19 166,23,17 171,24,19 182,24,23 183,25,24 168,43,24 209,152,63 179,149,150 211,165,97 217,171,114 142,105,61 145,104,55 189,146,86 165,143,109 165,108,19 199,44,26 202,29,24 213,32,30 213,31,25 218,34,28 214,30,24 217,30,30 223,32,22 254,31,27 142,4,0 167,20,15 116,42,35 174,140,95 255,251,204 195,29,26 226,33,26 255,216,188 81,66,44 56,47,39 54,41,38 60,49,46 64,51,44 255,158,10 242,144,2 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 56,40,38 66,50,33 64,49,40 62,46,40 66,53,48 53,44,40 52,43,39 50,41,35 52,43,39 51,42,38 53,44,38 55,44,39 60,47,44 79,65,47 167,138,87 188,152,101 191,155,104 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,43,50 53,42,49 33,22,31 33,26,29 43,28,19 119,36,39 111,34,30 95,18,14 125,21,13 129,31,32 76,64,69 76,69,72 192,160,126 100,35,23 133,26,17 65,14,6 83,16,16 91,17,15 110,19,20 127,19,19 140,22,17 145,22,18 148,23,20 154,22,19 166,23,17 174,24,20 182,24,23 183,25,24 190,23,27 191,33,30 209,143,57 221,166,94 199,158,97 97,100,190 113,75,40 167,122,60 167,93,16 192,49,27 193,24,20 202,29,26 212,31,29 215,35,28 217,33,27 217,31,28 218,28,29 225,29,27 246,28,20 87,1,0 145,23,16 140,29,21 161,122,92 255,228,178 187,42,30 235,39,28 179,142,102 99,75,53 66,50,48 57,46,39 63,47,41 104,72,38 255,177,3 255,168,4 255,160,2 105,54,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 54,45,41 50,41,35 51,42,38 52,41,38 47,38,34 50,41,35 59,46,41 63,50,47 71,62,43 177,144,94 216,179,124 217,180,125 210,173,118 212,175,122 210,173,120 213,173,121 196,159,106 202,165,112 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 44,42,50 48,44,55 53,52,57 55,48,58 49,46,52 59,49,53 125,75,58 117,42,45 108,39,40 99,36,32 97,31,28 102,28,28 101,27,27 102,28,23 105,26,23 108,26,20 106,27,24 112,26,21 112,26,21 114,28,25 116,27,23 116,25,22 117,26,23 122,25,24 123,29,27 125,28,27 126,29,25 131,31,26 131,32,22 137,33,23 140,34,22 140,32,21 146,36,25 148,36,26 161,38,34 173,41,36 183,43,36 217,48,39 234,68,42 57,55,65 55,53,61 61,54,52 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 56,49,59 54,47,57 165,134,124 133,48,47 118,44,44 105,38,38 96,33,29 96,30,27 99,25,25 99,25,25 100,26,21 102,25,21 108,26,22 105,26,23 112,26,21 112,26,21 112,26,23 115,26,22 117,26,23 117,26,23 120,26,24 118,27,24 122,25,24 122,25,24 126,28,27 126,29,25 132,31,22 134,30,20 135,31,21 140,31,23 144,34,23 152,37,28 164,37,30 177,42,35 210,45,35 250,83,60 54,52,62 54,50,59 72,60,60 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 50,48,56 51,48,54 55,52,58 133,52,43 124,45,38 109,41,39 98,35,31 91,29,27 92,29,25 93,27,24 96,25,24 99,25,23 102,25,19 102,23,16 105,26,23 107,25,21 105,23,17 109,25,17 111,25,20 113,27,22 115,26,22 116,27,23 117,28,24 119,25,23 124,27,26 124,27,26 125,28,27 126,29,23 128,31,25 132,30,26 132,31,24 141,32,24 144,34,23 153,36,26 172,41,33 209,44,34 255,114,95 50,49,52 53,51,61 84,72,62 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 43,25,4 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 50,48,56 47,45,53 152,127,128 137,49,42 120,43,37 107,38,39 96,33,29 91,30,25 90,27,23 92,26,23 96,25,24 92,24,22 98,22,25 101,24,18 101,24,18 105,23,17 107,25,19 105,26,19 111,26,21 110,24,21 112,27,24 114,25,21 116,25,22 121,24,23 120,26,24 122,25,24 124,27,26 126,29,23 126,29,23 128,31,25 132,30,26 139,32,23 140,31,23 155,34,30 171,40,32 218,45,33 157,64,43 51,50,55 61,58,64 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 43,42,47 45,44,49 48,46,56 47,41,46 127,53,46 127,48,41 116,40,43 104,37,37 95,31,30 88,28,26 87,27,25 88,26,24 84,20,19 88,25,21 91,23,19 96,24,26 98,24,22 100,26,19 105,26,19 108,26,20 110,25,24 110,25,20 115,26,22 122,29,24 124,28,24 121,24,25 121,24,25 122,25,26 125,28,27 125,28,24 126,28,27 126,29,23 134,30,24 139,32,23 140,33,24 157,36,32 170,39,29 230,47,27 67,48,50 51,49,57 62,60,58 132,102,74 121,71,11 115,102,70 32,21,14 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 41,40,43 45,43,51 53,50,56 60,38,41 144,50,50 124,45,42 113,38,41 102,33,34 93,31,29 85,28,25 82,25,22 82,26,20 80,24,18 84,21,17 83,20,16 90,24,21 94,22,26 95,23,9 102,25,19 123,41,37 128,44,29 163,71,41 194,97,64 210,107,74 194,91,58 167,57,35 157,49,38 132,31,24 128,26,22 126,29,23 125,29,23 130,30,27 134,30,24 136,30,18 145,35,24 161,37,31 178,40,30 236,53,42 41,48,60 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 44,40,49 45,43,51 53,50,56 157,105,102 143,47,43 124,45,42 109,38,37 99,32,32 90,28,26 84,29,27 79,24,20 79,24,20 79,24,20 80,24,18 83,22,17 84,23,18 95,34,18 154,94,26 174,114,30 197,130,51 206,126,69 174,75,38 177,65,35 183,63,33 196,79,41 242,141,87 255,167,92 255,172,74 172,73,7 142,34,23 132,28,20 134,30,24 132,31,20 140,30,19 148,32,26 167,36,26 189,43,33 175,79,73 49,45,56 61,54,57 96,84,72 53,41,29 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 24,21,25 32,29,33 33,30,34 39,36,42 39,37,45 46,43,49 46,44,54 55,47,53 172,84,75 143,47,43 118,41,35 110,36,34 99,32,32 91,29,27 84,27,26 82,27,23 82,25,22 79,27,22 79,22,19 91,32,25 144,94,52 157,102,30 120,40,8 138,39,18 148,34,20 154,39,30 165,43,36 169,49,40 183,50,42 191,52,40 210,56,47 220,52,43 208,62,34 210,92,30 255,194,109 170,55,35 141,37,29 143,33,22 147,31,25 155,37,32 173,40,28 196,45,35 68,54,59 48,44,53 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,42,47 48,44,53 46,46,54 154,47,40 139,43,37 120,41,34 109,35,33 100,32,30 95,31,30 90,28,26 87,27,25 89,29,29 86,29,30 107,59,32 132,87,41 109,37,25 111,38,31 103,66,51 119,98,83 114,100,82 95,73,53 93,64,40 104,66,45 103,68,43 103,70,43 114,81,54 175,142,117 254,222,190 217,159,124 241,74,56 255,190,123 195,52,44 150,32,27 157,34,30 163,36,29 188,39,28 221,42,32 57,55,65 48,44,53 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,104 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 45,44,49 46,42,51 50,48,56 159,50,46 135,45,39 116,39,33 106,35,32 99,31,29 95,31,30 92,28,27 90,28,26 90,30,20 132,81,57 118,71,37 106,40,35 118,86,81 81,71,59 123,94,72 166,125,98 183,126,95 186,131,100 200,139,107 208,145,114 212,149,116 224,163,127 238,169,136 245,177,139 246,181,144 233,174,144 151,124,88 255,173,147 255,238,169 158,42,29 165,36,32 172,39,31 195,42,28 210,50,38 49,45,56 47,44,50 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 38,35,39 40,39,42 41,40,45 43,41,49 44,42,50 154,50,42 132,42,36 121,39,33 109,35,30 104,29,32 99,30,31 97,31,28 95,32,26 127,92,65 109,52,35 99,54,51 96,85,78 55,37,32 125,92,81 176,123,96 195,137,104 201,138,103 210,145,108 212,150,112 209,149,108 218,156,116 237,169,129 244,177,134 251,183,143 242,168,130 252,177,130 255,183,137 192,127,90 255,206,169 184,79,24 177,39,31 183,41,28 216,37,25 56,53,59 47,44,48 41,38,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 21,18,24 25,22,26 28,25,29 33,30,34 35,32,38 37,36,41 43,42,47 44,42,50 47,40,52 162,69,64 139,43,37 119,37,31 109,34,32 106,31,31 102,31,30 99,31,29 102,43,36 126,69,50 116,41,39 86,75,72 33,22,17 135,101,99 140,98,85 181,125,91 195,134,100 199,139,100 214,146,108 223,158,121 224,158,124 227,162,121 240,173,130 252,184,139 244,176,133 243,169,131 255,180,134 255,187,138 255,184,137 96,77,65 255,183,118 183,38,28 183,41,28 169,57,45 44,44,44 41,38,42 50,44,49 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 199,158,109
