183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,148 185,184,148 185,184,148 184,183,147 185,180,148 186,181,149 185,180,148 186,181,149 191,182,137 207,177,83 232,186,79 214,169,78 81,69,69 75,73,83 78,76,84 73,73,73 133,128,73 192,180,139 157,139,79 143,125,65 130,112,50 118,103,40 106,80,30 173,141,84 119,90,41 153,120,68 145,111,50 139,105,42 177,131,65 185,136,69 213,162,93 225,169,93 174,129,67 182,141,82 136,103,53 154,121,69 149,117,60 156,122,59 188,149,80 154,116,50 149,111,45 173,136,67 173,136,65 156,125,61 149,118,54 160,129,51 91,60,7 116,78,0 206,157,0 165,112,1 111,67,0 110,77,0 80,56,0 134,104,6 87,58,5 62,46,4 68,58,20 66,61,20 60,62,20 55,54,18 51,45,20 53,52,43 58,58,55 61,59,55 62,58,52 63,58,55 65,61,55 68,63,60 66,65,58 66,65,54 65,64,55 67,66,59 70,69,62 68,67,60 74,69,66 68,64,58 63,61,57 81,79,80 80,78,76 63,51,12 57,46,0 63,53,4 59,49,0 53,41,2 52,39,7 56,46,6 55,44,0 58,47,3 103,98,18 58,48,0 55,43,2 99,93,16 55,40,4 59,47,6 59,49,0 62,52,3 86,77,19 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 180,179,141 231,201,118 252,208,112 202,160,68 80,71,56 70,66,75 79,75,84 74,72,73 159,135,82 178,159,93 162,141,89 136,124,65 127,112,49 127,105,56 103,81,34 153,122,62 115,82,32 132,99,51 156,120,60 132,101,39 157,122,55 199,149,87 170,126,59 192,141,74 187,138,73 171,126,64 165,130,74 149,116,64 160,125,71 144,115,54 171,133,67 189,147,82 163,124,55 160,121,52 160,119,51 153,118,51 153,119,56 156,122,59 145,116,53 224,177,54 172,132,0 112,84,0 60,37,6 61,44,5 123,99,19 209,171,34 174,134,13 151,127,22 77,65,24 68,59,28 59,56,16 56,52,17 48,44,23 55,54,45 65,61,55 64,60,52 64,60,50 64,58,49 61,60,51 63,62,51 62,63,51 65,64,53 65,61,51 65,62,49 67,63,53 67,64,51 64,60,54 76,71,70 82,77,76 81,79,80 84,78,73 65,55,13 60,50,0 58,47,3 51,40,0 50,38,8 52,36,3 52,41,8 56,45,1 46,34,0 67,57,8 62,52,0 52,40,0 57,45,6 79,66,5 55,47,0 51,38,4 65,55,4 55,40,4 52,37,0 58,43,5 68,56,1 57,45,4 65,55,6 56,46,8 67,60,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 196,154,62 87,78,63 63,59,68 79,75,86 72,68,79 143,122,52 152,131,61 136,117,49 136,117,53 123,111,41 124,107,40 112,98,55 102,75,28 167,137,81 117,83,38 139,104,50 152,121,61 131,100,36 160,120,56 177,137,71 171,129,66 170,124,67 177,131,72 189,144,80 155,116,59 169,129,77 178,138,84 144,115,54 171,126,62 187,145,80 168,126,63 157,121,59 164,126,62 157,119,53 149,115,52 156,123,55 152,115,30 121,90,12 138,101,18 158,122,34 172,136,35 192,154,21 182,142,5 167,126,11 102,73,12 66,54,17 63,56,17 58,55,15 56,52,15 48,46,15 63,58,44 62,56,47 64,60,50 64,58,49 61,58,45 63,60,45 61,62,43 62,62,46 63,60,47 65,62,49 64,61,48 61,60,53 67,65,61 74,72,73 81,79,80 77,75,76 79,76,80 85,79,74 59,49,0 60,45,5 60,49,5 51,38,6 51,39,0 57,42,4 45,33,5 55,44,11 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,22 52,42,2 66,55,11 81,71,18 57,47,9 61,51,9 76,62,17 78,65,13 60,49,3 58,47,3 58,48,8 55,45,3
195,183,146 197,182,146 195,183,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 192,185,144 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,79 142,119,48 129,114,53 137,119,59 122,102,41 131,111,52 119,103,59 104,87,36 123,101,65 134,105,44 150,119,68 135,104,53 149,118,58 168,137,77 127,92,36 174,133,72 164,124,58 155,116,59 152,110,58 165,122,66 185,142,86 173,131,79 157,119,69 124,94,36 149,113,51 162,121,51 183,139,72 157,116,55 156,120,58 168,134,64 146,113,47 156,123,55 150,119,55 219,177,67 188,146,10 146,103,0 97,63,0 94,67,0 84,62,0 79,60,5 64,49,11 60,54,18 60,57,17 60,57,13 57,53,18 58,53,21 63,58,46 62,57,45 65,60,48 62,62,48 65,62,49 64,67,47 65,65,51 60,61,51 62,61,52 61,59,55 65,63,61 72,67,69 75,73,74 76,74,72 76,74,75 77,74,78 76,73,77 76,71,57 62,51,7 53,42,0 55,47,0 50,41,0 63,51,10 48,32,1 53,40,6 52,42,4 50,40,2 48,38,0 58,49,2 52,40,0 70,60,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,6 56,45,1 64,53,7 67,57,6 50,44,0 52,45,4 50,43,4 52,40,1
194,187,148 195,188,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,145 198,189,144 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 196,190,144 196,190,144 195,191,145 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 66,64,72 134,109,52 123,109,55 128,109,52 142,123,57 130,107,47 120,102,58 120,100,52 112,93,54 106,78,40 155,124,73 129,98,47 139,103,45 162,128,69 149,116,64 154,117,64 163,123,59 165,126,65 168,128,74 159,119,65 166,123,65 175,132,74 170,131,74 156,122,63 117,86,24 165,125,61 176,131,67 162,121,53 140,104,44 154,116,52 148,112,50 156,121,54 163,126,57 166,129,44 155,118,22 114,87,12 59,42,7 64,54,16 62,55,16 64,54,12 66,55,9 61,54,13 60,57,15 56,56,15 52,51,13 59,54,40 69,60,45 79,64,42 71,56,34 69,59,37 70,63,47 58,53,50 56,54,52 58,56,52 60,58,56 64,59,56 69,64,61 70,68,69 72,70,68 79,77,75 76,74,75 76,74,75 77,72,74 68,58,36 63,53,4 63,52,8 56,47,2 55,44,0 55,43,2 53,37,6 52,40,3 53,42,0 58,47,12 50,40,0 55,45,3 56,46,0 52,40,1 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 57,47,7 61,52,7 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,148 196,189,150 193,188,145 189,190,142 189,186,144 192,189,147 187,184,144 189,186,146 190,185,144 195,188,147 197,184,132 252,226,144 217,177,82 188,145,60 167,143,90 81,77,86 88,81,91 73,69,78 127,100,39 117,101,59 122,107,56 136,118,56 135,117,57 120,97,55 113,91,46 127,94,17 154,120,7 124,83,0 154,123,61 161,135,85 143,107,47 142,110,55 125,89,38 167,126,65 157,119,53 168,130,66 153,116,61 183,140,82 181,140,79 161,121,67 143,112,50 155,121,58 135,104,40 166,131,66 168,128,62 158,119,58 148,109,48 156,120,58 138,104,41 165,132,66 165,126,42 199,154,49 143,99,1 100,66,0 53,38,18 52,40,14 66,53,5 114,92,16 63,53,11 67,60,19 82,62,3 119,94,37 80,58,20 155,125,67 164,132,75 134,109,65 107,90,66 84,73,56 61,57,49 60,59,52 65,64,57 67,65,61 67,66,59 71,66,65 72,67,66 71,66,65 69,64,63 68,61,59 50,41,37 47,39,28 57,47,5 65,55,6 58,47,1 55,43,4 59,50,5 54,44,2 53,37,4 53,37,6 54,44,2 52,40,3 58,47,12 55,43,4 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 52,39,5 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 242,206,130 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 215,195,136 213,193,134 205,191,137 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 197,186,142 193,188,147 193,189,143 191,184,141 195,185,134 171,158,110 164,153,107 255,233,153 190,151,53 200,157,72 157,133,80 75,73,85 85,79,86 84,77,80 115,98,51 117,102,62 131,111,52 112,96,38 129,113,55 115,100,53 133,110,50 244,196,3 231,170,36 251,197,72 100,69,9 112,95,69 164,132,90 138,105,55 151,118,66 152,116,58 163,123,57 165,124,54 140,103,48 168,131,78 175,136,75 185,144,83 161,127,64 146,110,48 155,121,58 125,92,26 162,127,60 175,131,64 163,123,57 147,109,45 163,128,61 149,116,50 140,100,23 197,156,57 169,131,15 187,145,22 91,67,5 68,53,13 67,56,12 71,62,17 60,52,16 60,51,22 202,160,77 197,149,77 174,134,68 157,126,73 135,113,68 94,79,57 73,63,51 70,62,51 68,62,53 67,63,55 67,66,57 68,67,60 69,65,59 72,63,59 49,40,36 35,29,24 33,24,20 38,29,23 42,29,22 42,30,18 56,46,6 60,50,0 65,52,4 55,41,0 58,47,3 53,41,2 48,30,0 58,41,13 51,41,3 51,39,0 53,41,2 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 60,48,9 58,47,3 51,39,0 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
239,202,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 229,201,133 227,199,131 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 224,197,124 215,196,130 207,192,141 201,191,138 200,190,137 161,145,87 160,143,96 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 89,87,97 81,76,75 115,100,49 114,103,57 134,116,56 116,102,44 148,130,59 137,119,57 133,110,50 185,150,16 157,117,13 194,160,60 69,47,11 72,57,46 88,72,55 132,111,59 139,109,53 129,93,35 166,128,62 152,113,44 162,129,63 136,106,48 157,121,61 170,129,70 160,125,60 156,118,54 157,119,55 152,117,50 151,121,54 150,112,48 159,121,57 154,119,54 145,110,45 154,119,52 148,115,47 130,96,33 94,73,21 75,58,9 79,62,25 61,52,23 49,43,20 44,39,27 57,53,43 64,58,51 203,166,113 183,138,63 156,122,63 131,107,70 95,80,58 74,64,52 71,66,52 71,66,54 64,60,50 65,61,51 68,64,56 70,64,57 41,35,30 33,24,20 36,24,24 33,24,20 33,22,19 37,28,22 41,30,25 45,33,21 62,53,8 60,45,7 59,45,0 55,40,0 50,37,3 54,43,8 60,43,8 99,71,15 51,40,5 57,42,2 52,39,5 56,44,7 52,39,7 55,43,4 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 54,44,6 53,40,8 56,44,7 55,44,0 63,52,8
229,201,131 230,202,132 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 236,203,137 234,201,135 232,202,135 231,201,134 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,204,127 233,201,126 227,201,133 222,200,135 163,145,83 159,140,85 140,117,57 229,202,114 229,183,87 200,157,70 119,103,47 75,68,78 90,88,96 81,83,83 114,100,55 119,99,51 119,104,57 129,113,59 119,104,64 104,89,51 99,88,55 96,83,35 84,63,36 101,78,38 71,51,3 78,57,5 81,59,23 94,72,38 128,97,46 132,97,41 164,125,64 159,121,55 141,109,36 119,92,29 167,135,80 169,130,73 168,129,68 154,118,56 160,124,64 155,119,59 146,112,49 141,117,55 134,110,46 144,115,50 162,127,62 174,139,72 135,100,35 147,112,47 107,79,21 93,71,26 61,44,20 50,44,21 37,33,14 50,44,35 44,35,27 59,50,42 80,67,33 161,121,57 118,95,53 92,78,51 73,66,50 72,67,55 70,65,51 69,64,52 63,58,46 55,51,43 38,27,22 38,27,24 33,21,21 36,26,25 37,25,25 45,35,34 64,57,57 78,71,71 90,85,87 96,86,85 59,53,17 55,43,6 52,36,5 55,40,4 49,37,0 50,38,1 60,41,2 131,98,32 51,39,9 55,37,5 52,38,11 58,42,11 56,44,7 53,41,2 53,40,8 52,39,7 59,46,14 55,43,4 63,47,3 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
233,200,132 233,200,132 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 238,203,136 238,204,134 235,205,136 232,202,133 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,127 232,203,127 231,204,131 226,200,130 169,151,89 155,136,79 144,124,76 209,187,109 243,200,95 200,155,64 149,133,75 79,72,82 90,88,98 86,85,88 111,97,54 115,99,57 119,109,60 115,100,53 101,88,56 98,84,59 96,84,54 102,90,49 98,80,38 175,146,72 182,146,43 187,148,48 76,50,0 80,66,39 162,133,84 144,109,55 147,113,52 155,120,55 158,126,51 164,133,69 156,124,67 145,109,51 173,134,73 151,120,58 139,104,48 146,112,53 149,118,56 101,77,15 128,103,44 138,109,46 156,121,56 138,103,38 145,110,45 142,108,45 135,106,45 107,83,32 60,41,14 40,31,12 51,44,24 45,40,26 38,33,21 47,41,32 79,62,36 146,110,48 96,79,44 80,70,48 71,66,54 68,63,51 65,60,48 63,55,44 43,34,26 35,26,20 33,24,18 32,23,17 36,29,27 47,37,38 79,72,72 75,70,69 81,76,75 86,81,83 90,87,91 88,82,87 60,55,16 56,44,3 53,38,2 55,40,4 57,45,8 51,38,4 65,43,7 131,96,31 55,44,11 55,37,5 49,35,8 50,34,3 57,46,2 53,40,6 52,38,9 58,45,11 57,44,12 55,43,6 65,49,5 55,44,0 54,44,4 54,45,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 246,210,132 246,210,132 246,210,132 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 246,208,130 245,207,131 239,205,135 195,167,99 209,180,119 180,160,101 195,166,103 255,210,110 204,158,60 183,140,64 78,76,84 91,86,102 81,82,87 113,96,61 112,100,59 107,95,58 115,100,62 115,105,52 124,107,56 107,91,58 110,99,53 112,85,22 176,134,0 173,127,0 151,113,24 65,46,19 61,46,35 103,78,48 114,82,27 136,105,43 153,124,59 168,135,69 146,111,46 132,101,39 131,97,36 167,131,69 144,115,52 134,106,48 132,102,46 136,106,50 144,117,54 101,75,21 124,100,38 140,107,41 155,122,54 130,99,37 136,107,44 136,109,46 122,95,30 81,63,19 43,34,15 31,27,10 33,33,19 34,31,16 45,37,26 108,91,65 86,70,37 80,69,50 74,67,51 73,65,54 56,47,39 33,24,16 32,21,16 33,22,17 37,25,25 33,24,20 49,42,40 69,64,63 72,67,69 76,74,75 80,78,79 80,78,79 88,86,87 89,87,88 89,84,83 72,65,38 56,47,2 52,36,3 57,42,4 57,44,10 55,39,6 65,43,7 134,97,28 50,37,5 52,34,4 58,45,11 55,43,13 58,43,3 72,58,13 57,42,4 51,39,2 52,39,7 52,40,3 55,40,2 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,120 255,214,120 255,215,123 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,211,125 250,211,129 220,181,108 241,203,125 221,178,102 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,89 106,89,54 112,100,59 115,100,62 117,98,59 132,111,55 106,90,48 90,83,52 104,85,58 91,80,47 99,75,40 80,55,0 82,53,0 72,50,16 55,43,15 83,62,47 152,119,67 165,134,70 153,122,58 148,112,50 152,114,50 121,90,28 139,108,46 206,161,97 232,173,96 173,128,64 62,42,35 74,56,35 130,101,48 128,104,40 81,57,6 114,87,26 130,102,32 129,98,36 128,99,38 109,80,17 139,112,37 88,64,9 57,49,27 32,22,10 110,92,60 96,79,42 94,79,43 78,67,48 73,62,47 58,48,36 43,33,23 33,20,13 33,22,19 36,25,22 33,22,19 32,23,19 59,49,48 64,57,57 65,60,57 66,64,65 68,66,67 79,77,78 80,78,79 79,77,78 82,80,81 87,85,86 87,85,86 96,89,71 58,48,6 53,40,6 57,45,6 51,39,2 51,39,2 61,42,7 138,101,30 52,38,9 60,42,10 52,39,5 61,51,11 57,42,4 62,50,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,217,119 255,217,121 255,216,123 255,214,125 255,213,126 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,214,124 255,212,123 249,211,124 221,183,105 213,182,102 207,169,93 255,221,107 187,143,43 204,159,70 80,77,81 92,89,95 92,88,97 108,98,49 136,116,55 130,112,50 118,102,44 141,122,58 101,83,51 110,96,51 101,86,50 110,94,63 90,73,47 172,147,29 206,161,1 182,127,4 206,165,79 136,104,62 195,151,84 192,139,55 192,135,50 160,99,11 169,104,11 177,114,24 193,129,44 230,162,74 240,169,82 139,102,76 60,48,53 97,88,61 120,98,49 118,98,39 91,70,29 107,88,33 95,71,16 120,96,34 123,95,37 120,94,42 116,92,26 92,72,22 36,30,21 83,68,48 85,69,52 71,62,45 59,50,33 42,31,16 36,24,12 40,25,16 37,21,15 33,20,17 27,16,13 48,36,36 58,48,47 58,51,49 57,52,49 61,59,55 60,58,56 66,64,65 70,68,69 80,78,79 80,78,79 79,77,78 83,81,82 83,81,82 87,85,86 93,86,84 57,47,9 57,46,2 59,48,2 53,41,4 52,40,1 64,45,8 142,105,34 56,44,16 55,40,2 57,42,2 58,43,3 59,44,4 57,42,4 65,51,6 58,43,7 55,38,10 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 55,43,4 60,48,9 56,45,1
255,213,117 255,214,118 255,217,121 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,216,114 255,217,114 255,219,114 255,219,112 255,219,112 255,217,114 255,215,117 255,216,119 255,216,119 255,217,119 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,214,116 255,213,119 192,155,74 191,153,75 172,141,61 161,120,52 255,225,112 198,157,58 197,152,63 79,76,80 83,82,87 83,80,95 123,109,64 134,116,54 139,115,64 109,92,55 117,98,61 97,85,46 114,84,38 136,88,30 164,111,29 182,130,41 205,145,59 232,160,73 252,180,89 255,202,105 255,190,94 255,180,86 228,158,59 215,142,42 206,140,40 207,136,42 209,131,31 250,172,72 253,174,83 238,158,70 99,81,60 67,49,46 90,77,45 101,80,26 100,80,32 101,86,35 66,44,8 117,100,51 97,72,24 121,100,44 73,57,26 87,72,32 73,61,33 45,44,37 73,62,47 44,36,23 36,28,15 39,29,17 40,28,16 36,26,16 34,24,12 40,27,20 47,35,23 64,54,44 56,50,45 56,51,48 53,51,47 55,55,52 59,59,56 62,60,61 65,63,64 68,65,69 82,76,81 83,77,82 82,80,81 84,82,83 86,84,85 87,85,86 91,86,88 59,51,17 54,44,4 62,48,5 58,47,3 59,44,6 64,49,11 132,101,37 56,44,14 60,45,5 55,40,0 64,50,7 62,48,5 64,50,5 63,46,7 59,44,6 57,41,10 57,47,7 58,43,7 64,53,7 55,41,12 53,41,4 59,46,12 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,210,120 208,170,94 184,152,79 201,166,85 162,126,64 255,215,114 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,82,66 102,70,54 87,53,33 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 244,171,71 255,189,91 255,193,97 242,168,73 217,142,45 215,140,43 197,125,34 203,131,40 212,140,51 218,147,58 209,141,53 204,138,56 62,46,42 62,41,41 66,50,35 100,81,26 85,62,20 86,65,24 98,81,34 64,49,11 115,98,49 84,70,14 42,34,23 75,61,47 57,43,27 54,40,24 44,31,8 39,29,17 39,28,21 42,26,20 60,38,18 74,46,6 129,101,45 184,150,80 189,152,79 163,133,75 127,101,62 106,84,50 71,59,47 62,57,54 63,58,57 63,58,57 65,63,61 72,69,73 83,76,79 83,76,79 90,85,87 78,78,78 91,89,90 90,87,93 90,84,89 84,73,56 55,43,4 59,49,0 64,50,5 57,44,10 58,43,3 78,61,10 57,45,8 57,43,0 59,44,4 58,44,1 58,49,4 68,53,6 56,34,0 58,46,5 57,45,8 56,43,11 53,37,4 59,47,6 51,38,4 52,39,7 50,42,8 55,42,10 57,41,10 60,44,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,217,128 226,184,94 192,149,73 184,151,74 172,145,68 182,145,76 141,103,39 251,199,97 236,180,84 255,169,57 179,126,83 113,84,60 114,88,74 89,63,38 75,56,31 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,117,35 203,134,53 209,140,57 202,136,54 208,147,66 206,145,61 219,155,70 214,150,65 226,165,84 236,176,92 236,169,74 254,184,88 249,183,81 247,180,85 75,61,47 78,58,51 54,41,20 93,78,29 81,61,13 71,58,24 60,41,18 65,47,15 82,64,32 110,91,52 45,24,11 72,49,20 49,27,7 73,53,44 44,29,20 49,28,15 60,36,1 100,69,20 235,189,93 231,183,84 229,183,85 236,188,91 218,171,82 187,148,75 167,132,76 165,134,81 144,117,74 120,98,64 112,89,58 94,75,52 77,65,53 77,68,64 80,71,67 84,77,75 88,83,85 82,80,81 89,87,88 96,90,97 91,84,94 90,79,76 59,47,10 65,53,14 57,46,0 58,46,7 59,44,8 65,49,0 59,48,2 54,40,0 58,45,0 60,46,3 54,44,6 65,50,1 74,49,5 57,44,10 58,46,7 51,37,8 52,36,5 56,44,5 52,39,5 51,38,6 54,43,8 58,42,9 61,46,10 57,42,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 236,161,71 236,161,71 240,168,84 237,166,79 244,167,78 254,180,87 209,144,51 226,146,44 255,159,50 255,147,59 255,160,70 78,43,28 73,55,50 97,71,61 108,81,65 88,65,50 87,66,53 105,79,67 186,135,78 233,169,84 236,170,86 235,174,88 233,174,81 241,182,89 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 253,183,82 229,162,65 255,190,87 255,193,95 255,207,105 255,183,83 255,189,95 240,177,83 255,183,90 65,53,55 52,42,43 69,57,31 69,52,26 80,69,23 28,27,20 131,99,26 255,219,117 116,81,14 94,58,7 63,34,12 56,35,10 63,41,7 63,36,0 113,79,18 230,181,91 255,214,102 255,217,104 242,192,91 239,191,94 239,191,92 238,187,91 221,173,89 193,152,84 170,138,83 155,124,73 151,124,77 162,136,86 170,139,86 173,141,84 170,137,85 128,106,72 87,78,61 78,70,59 84,77,77 83,78,80 87,85,86 89,87,88 91,88,92 88,83,85 50,36,7 66,49,12 59,49,9 55,45,5 57,42,6 54,42,0 57,48,1 58,48,0 64,54,3 59,48,2 49,34,12 67,54,4 84,59,11 58,35,4 58,43,7 57,41,10 59,44,8 56,44,7 55,43,6 52,39,7 59,43,12 57,41,8 65,51,6 58,43,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 209,135,40 203,132,38 199,127,36 204,132,41 196,125,34 185,117,25 187,119,27 200,128,39 245,166,73 255,198,65 255,167,55 182,116,41 114,92,72 129,94,81 122,97,94 77,51,41 79,53,39 89,68,55 97,80,70 178,134,81 224,173,95 232,178,103 227,182,109 198,153,89 202,156,97 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 93,79,52 91,78,46 62,49,15 137,108,55 129,106,46 114,96,52 88,72,39 57,42,22 78,64,21 63,54,25 60,53,24 63,54,27 64,52,22 51,38,15 36,33,9 232,183,95 255,214,100 255,210,86 255,215,96 253,197,103 255,211,115 255,217,112 255,213,95 253,197,85 243,195,80 249,200,90 241,191,88 234,183,89 239,188,92 247,196,98 237,184,89 220,170,85 194,150,79 176,142,83 150,119,66 153,124,75 158,129,78 173,142,89 169,139,81 168,140,82 147,126,85 115,98,74 87,76,61 75,68,66 70,63,63 69,62,62 74,69,71 88,82,87 92,85,88 78,62,45 91,73,31 64,49,13 46,40,6 56,45,10 58,45,0 56,50,2 63,53,0 60,50,1 56,44,3 41,26,4 62,51,5 65,50,3 78,54,19 61,45,12 62,49,17 55,40,2 60,48,9 51,39,0 53,41,4 53,36,8 52,35,7 67,52,12 54,39,0
