72,68,77 66,62,71 66,62,71 66,62,71 71,62,73 67,63,72 68,64,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,110 123,107,101 59,52,52 52,50,51 53,56,63 69,64,82 61,58,73 66,63,78 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 78,71,81 77,73,82 79,75,84 74,64,68 145,110,85 128,94,74 108,80,69 86,66,57 78,58,51 84,59,56 96,67,63 86,61,58 88,68,59 102,85,75 86,70,57 80,66,52 80,66,52 84,70,56 89,74,65 90,73,65 92,77,68 89,75,61 93,79,65 99,84,73 97,82,73 133,118,107 129,118,115 82,75,78 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 215,191,167 214,188,165 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 219,206,183 220,201,187 223,208,186 138,128,116 80,73,73 79,73,78 79,72,82 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 194,180,164 239,225,207 226,212,194 222,208,190
62,59,74 66,63,78 67,64,81 58,56,64 56,53,59 58,54,63 58,54,63 54,50,59 56,52,61 54,51,57 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,112 146,132,132 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 77,73,86 54,52,60 55,53,61 57,55,65 57,55,65 55,53,61 60,58,68 57,55,65 60,56,67 60,58,68 58,56,66 61,57,68 60,56,67 58,54,65 62,58,69 61,57,68 59,55,66 64,56,64 145,107,88 142,102,77 116,81,66 88,65,52 119,96,85 116,90,80 117,94,83 88,67,63 110,89,85 102,86,69 110,91,75 92,76,61 85,69,54 85,68,60 85,70,61 84,72,62 83,71,61 93,78,69 99,84,73 98,82,76 94,78,74 95,82,77 155,142,139 137,124,121 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 233,219,194 220,207,184 140,128,118 85,75,76 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 182,170,158 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,69,89 55,53,65 54,51,57 54,50,59 54,50,59 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,79,67 87,68,41 90,65,46 69,49,40 66,48,43 64,47,37 64,46,43 64,46,43 58,54,63 58,56,64 58,56,64 58,56,66 53,51,61 54,52,60 58,56,66 57,55,65 57,55,65 56,52,63 60,56,67 61,57,68 59,55,66 56,52,63 60,56,67 59,55,66 60,58,68 64,57,71 83,65,60 113,82,63 134,107,89 144,120,98 112,87,68 136,111,94 84,62,54 100,82,77 132,110,104 146,125,110 134,114,96 108,92,77 92,76,61 82,70,60 80,67,60 81,69,59 92,80,70 93,78,69 92,77,66 96,80,76 87,74,71 89,76,73 102,89,86 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,170 199,182,174 193,178,169 196,184,174 194,178,165 194,180,166 181,169,159 185,176,168 188,177,170 188,175,168 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 64,61,78 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 52,50,58 52,50,58 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 55,52,58 56,52,61 62,57,56 147,142,130 137,112,93 148,121,103 99,70,64 92,72,65 134,118,112 193,167,142 149,124,105 142,120,100 123,104,88 102,86,69 92,78,64 76,64,52 80,68,56 91,78,71 99,84,75 94,77,67 91,78,73 91,78,75 90,77,72 90,79,74 204,192,182 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 159,147,137 167,155,143 188,176,164 199,187,175 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 160,148,136 159,147,137 154,142,132 152,142,132 156,148,137 157,147,137 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,56,68 53,51,63 55,51,62 55,48,60 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 132,94,75 137,89,60 127,85,61 119,81,60 65,48,38 66,51,40 62,49,46 62,50,38 54,51,57 53,52,57 53,51,59 52,50,58 52,50,58 52,51,54 53,50,56 53,50,56 55,49,56 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 169,158,143 167,156,141 104,80,74 87,65,57 88,67,56 119,102,92 144,129,118 195,169,146 239,209,165 150,123,107 141,121,103 124,106,87 100,84,69 90,74,61 94,82,72 92,79,72 90,75,64 92,75,65 92,79,74 82,73,69 81,70,65 87,74,67 116,101,92 174,159,148 155,150,138 154,149,137 145,137,126 192,180,170 205,193,183 189,177,167 199,187,177 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 188,176,166 194,182,172 195,183,173 183,171,161 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 57,55,65 54,52,60 60,58,68 62,60,70 66,62,71 72,65,75 70,63,73 68,65,71 67,64,70 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 70,54,48 64,50,52 71,60,57 72,66,71 75,64,73 77,66,73 78,68,69 80,71,67 86,77,69 97,85,75 105,93,81 132,118,104 146,127,111 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,112 171,145,120 166,142,116 166,142,116 177,163,145 169,155,141 169,155,139 156,141,130 132,118,104 139,125,109 164,150,136 244,220,187 210,173,131 243,209,175 157,127,110 140,118,100 122,103,87 101,87,73 100,87,82 88,77,74 92,77,68 93,78,69 85,72,67 85,76,70 73,64,58 81,68,63 99,87,77 109,94,83 170,155,144 161,149,137 170,161,146 182,170,158 189,177,165 172,160,148 170,158,146 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 77,82,117 71,94,148 67,90,157 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,115 108,78,61 124,88,66 116,82,60 64,46,41 177,164,161 174,161,171 255,252,249 102,108,138 119,123,156 172,158,144 183,159,133 174,153,130 186,162,138 187,160,142 185,161,137 180,154,129 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,143,120 141,127,109 139,128,109 138,127,110 138,127,110 136,127,108 137,126,107 236,209,175 215,177,140 140,116,90 190,160,132 151,124,108 138,117,102 116,100,85 100,87,82 101,90,87 87,74,67 91,79,69 82,69,64 85,74,69 73,62,57 71,60,55 90,78,68 105,93,81 90,74,61 143,124,110 172,160,148 170,161,146 174,163,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 176,164,152 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 70,68,66 106,90,77 124,106,87 146,127,104 172,153,130 125,91,71 74,52,34 114,79,54 159,119,96 66,46,39 65,49,45 70,57,52 83,71,61 79,84,119 66,112,194 62,119,218 55,120,240 52,122,249 63,119,223 129,154,209 175,153,147 180,150,122 177,151,126 178,149,127 175,146,122 173,143,117 167,141,118 166,145,120 163,142,115 163,142,117 164,140,114 163,139,113 162,141,114 164,143,116 168,144,118 172,146,121 169,143,118 173,147,122 175,151,127 178,150,123 214,180,146 121,106,84 187,150,106 203,164,123 152,125,109 136,115,100 102,85,77 110,97,94 89,76,71 87,74,69 82,69,66 87,74,69 88,75,70 68,57,52 90,75,66 102,85,77 105,87,82 97,81,68 154,129,112 142,117,98 133,115,96 133,119,103 133,119,101 136,122,104 137,127,103 135,125,103 134,124,102 135,121,94 135,118,90 138,121,93 140,127,106 133,123,101 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 141,126,106 140,125,105 141,126,106 134,118,101 141,125,108 141,125,108 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 175,151,129 179,150,126 176,152,130 171,150,125 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 147,105,83 72,52,45 68,53,44 69,54,45 64,52,42 162,152,130 175,154,127 167,148,134 104,113,138 44,76,143 48,108,211 49,115,228 47,123,246 47,124,249 77,118,209 101,113,162 167,146,123 178,150,123 178,149,129 181,152,132 170,146,122 168,147,122 165,141,117 165,141,115 169,143,118 173,147,122 180,156,130 174,148,123 174,148,123 173,147,122 179,153,130 177,153,129 209,175,141 131,116,96 189,152,112 255,241,181 170,137,112 133,113,95 102,85,75 110,97,92 103,90,85 83,70,65 77,64,59 87,71,65 91,78,71 71,60,55 86,70,64 94,73,69 105,88,80 108,93,84 97,82,71 129,104,87 155,124,103 128,110,91 178,152,129 175,146,122 187,162,132 191,166,138 172,147,119 138,123,101 64,50,32 83,69,51 170,146,120 173,148,120 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 164,144,114 168,147,120 174,153,126 177,151,128 176,150,127 174,148,125 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 169,146,117 170,145,117 138,102,73 70,50,30 139,99,76 112,83,63 77,55,49 71,54,46 66,51,42 70,55,46 177,153,129 180,157,128 177,152,124 179,154,126 178,153,125 171,150,125 171,151,121 159,140,126 76,76,88 63,96,167 55,107,205 48,118,232 50,121,239 47,123,244 52,120,246 94,128,196 151,147,169 168,144,122 172,143,119 168,147,122 164,143,118 162,142,112 169,148,121 180,155,127 175,151,125 181,150,129 183,153,125 206,168,131 178,146,114 140,112,85 255,237,177 255,217,165 173,139,109 122,105,95 99,86,79 103,90,87 89,76,73 84,71,64 92,80,70 94,79,70 71,58,53 74,61,54 92,76,70 99,82,72 103,86,78 92,79,72 88,75,68 124,107,97 125,106,92 152,132,114 173,149,123 170,146,120 178,154,130 102,87,65 55,40,29 56,41,32 58,43,34 72,56,41 162,141,118 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 172,146,121 170,144,119 169,143,118 171,145,122 176,150,127 180,154,129 176,150,125 169,143,118 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,63 68,48,28 132,95,71 95,66,46 81,61,54 71,54,46 69,54,45 69,54,45 163,139,115 165,142,113 176,151,123 172,147,119 174,149,121 176,147,123 181,155,132 181,155,134 179,155,133 171,151,121 158,140,110 146,145,150 49,74,114 41,91,188 38,102,212 40,112,227 42,119,240 50,119,249 59,119,238 92,110,164 131,134,141 168,150,129 162,142,110 162,141,118 156,142,117 168,137,114 175,137,102 190,151,112 169,140,107 109,90,76 255,223,176 255,230,175 227,187,151 161,139,121 109,94,83 97,84,79 92,79,76 87,71,67 92,80,70 86,71,60 80,65,54 78,66,56 83,68,59 94,77,67 99,82,72 110,93,85 78,63,54 80,67,62 90,77,72 90,72,67 141,121,101 117,98,75 115,97,76 50,33,25 55,40,31 45,33,23 55,40,31 151,131,111 173,149,125 172,147,119 165,142,113 172,146,121 172,147,119 173,148,120 179,154,126 177,152,124 181,156,128 178,152,127 173,147,122 170,144,121 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 180,156,130 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,102,73 91,69,49 142,107,82 121,78,59 75,55,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 172,147,119 177,152,124 171,146,118 171,146,118 173,148,120 171,145,122 172,146,123 172,146,123 172,144,117 178,152,129 130,116,98 54,67,95 62,95,168 43,104,204 45,115,229 44,121,237 47,123,253 49,122,246 63,123,230 168,139,117 170,131,101 151,134,108 101,91,81 172,147,128 192,164,137 255,233,176 204,162,120 186,154,124 140,120,102 106,93,88 89,75,75 85,72,67 87,71,65 84,72,62 86,71,62 84,68,62 85,69,63 93,76,66 95,78,68 100,83,75 105,88,80 84,71,66 82,71,68 85,74,71 102,83,67 154,133,108 171,150,123 171,150,127 107,89,68 92,76,59 154,135,112 165,141,115 172,146,121 164,140,114 170,144,119 170,145,117 172,146,121 177,151,126 172,148,122 163,139,113 172,148,122 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
178,152,127 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 161,142,115 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 117,81,59 133,104,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 185,160,132 181,152,128 180,151,129 178,150,123 179,154,124 171,146,118 175,152,123 182,153,129 170,144,119 159,149,127 154,149,146 47,76,123 39,75,157 41,102,202 49,109,224 162,140,106 174,138,109 91,95,97 65,120,231 91,116,187 118,128,162 157,131,110 186,150,117 164,140,114 124,107,97 104,91,84 97,81,75 80,64,60 98,85,78 92,82,72 96,81,72 89,74,65 83,68,59 91,76,67 96,81,72 95,78,70 110,90,83 83,67,63 81,70,67 80,69,64 90,77,70 170,146,120 169,145,119 170,146,120 176,152,126 180,156,130 178,154,128 181,155,130 163,137,112 168,144,118 174,148,123 174,146,117 172,143,119 175,146,122 169,143,120 168,147,120 163,139,113 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,141,111
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 168,144,118 174,148,123 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 122,86,64 108,79,57 103,72,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 179,153,128 179,153,128 177,152,124 185,160,132 179,154,126 173,149,123 170,144,121 170,144,119 169,145,119 161,137,111 164,140,114 170,147,118 168,145,116 170,145,115 179,152,118 179,154,126 179,155,122 175,144,121 176,156,126 167,129,112 167,133,99 79,91,115 57,103,193 54,111,217 57,116,228 65,124,220 50,103,190 37,43,71 113,102,87 105,90,81 90,77,74 118,108,112 110,98,88 104,91,84 101,86,77 95,83,83 91,75,69 94,79,68 94,79,70 97,80,72 105,88,80 82,66,60 83,72,67 78,65,62 87,74,67 181,156,126 182,154,127 180,155,125 181,156,128 172,146,121 176,150,125 174,148,123 172,146,121 172,148,122 179,153,128 179,150,126 182,153,129 186,158,131 180,155,127 179,153,128 178,149,125 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,156,126
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,150,125 172,146,121 171,146,118 171,146,118 173,147,122 172,146,121 171,145,120 179,153,128 187,157,129 164,128,99 94,73,60 181,163,142 174,168,161 110,114,129 45,73,127 50,84,152 39,45,73 122,99,86 101,91,81 72,120,198 69,129,246 67,128,237 83,134,224 94,120,196 106,105,122 97,88,82 100,81,67 99,83,70 100,85,74 105,90,81 81,69,59 82,71,66 81,68,63 89,74,65 166,145,118 160,141,114 170,144,119 181,155,130 185,159,136 181,155,130 179,153,128 174,148,123 172,146,123 170,144,121 176,150,125 181,155,130 180,154,129 181,155,130 178,152,127 177,151,126 174,148,123 172,146,121 181,155,130 181,155,130 183,157,132 179,154,126
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 160,139,112 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 168,147,120 170,149,122 173,147,122 169,143,118 165,141,115 170,144,119 165,137,110 158,125,100 94,78,65 179,156,127 187,164,135 181,156,126 178,153,123 185,160,132 167,133,111 177,142,117 88,79,73 46,52,73 56,87,145 59,97,180 66,109,206 64,122,216 68,125,231 75,128,233 76,131,244 73,128,245 80,130,240 81,116,207 68,85,146 65,74,99 69,72,83 97,88,82 167,146,119 162,142,112 169,149,129 170,149,124 169,145,119 180,157,128 180,154,129 178,152,127 181,155,130 182,153,129 180,151,127 177,152,124 172,147,119 177,151,126 176,150,125 176,150,125 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 185,160,130 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 165,139,114 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 170,144,119 176,150,125 172,146,121 179,153,128 185,159,134 186,160,135 165,139,114 142,119,90 97,83,69 169,148,121 175,152,123 178,153,123 174,148,123 171,147,123 187,152,125 198,158,133 91,76,65 129,110,96 129,108,93 121,107,93 115,115,115 71,82,109 36,72,126 43,85,160 53,100,187 63,110,206 69,116,212 74,123,225 73,129,237 76,133,241 77,132,243 83,132,236 101,129,195 120,126,156 154,140,126 169,148,123 161,142,115 163,142,115 159,139,119 161,144,120 168,144,120 171,148,119 164,140,114 166,141,113 173,145,118 175,151,127 171,150,123 174,153,126 176,150,125 173,147,122 176,150,125 168,144,118 166,142,116 163,142,115
180,154,131 186,160,137 176,150,125 176,150,125 172,147,119 177,151,128 180,154,129 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 77,62,53 72,55,56 73,59,45 150,138,112 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 165,146,119 159,138,111 171,150,123 173,149,123 183,159,133 179,153,128 185,159,134 186,160,135 179,153,128 164,140,118 110,94,77 71,60,53 178,159,145 177,151,126 183,160,131 185,162,133 183,159,133 240,202,165 179,144,119 105,89,74 130,112,93 127,112,92 128,112,97 127,111,94 127,111,98 125,111,95 126,112,96 118,106,94 110,99,94 89,82,92 58,63,87 54,80,124 62,92,155 65,104,182 69,114,199 71,122,214 80,127,227 81,132,233 80,134,236 81,131,241 81,133,245 89,133,223 109,136,205 139,149,169 164,148,144 169,143,120 169,144,116 169,145,121 175,146,126 174,145,125 174,148,123 173,149,123 178,152,127 178,152,129 172,148,122 173,149,123 171,147,121
180,155,125 187,162,132 187,161,136 186,160,135 177,152,124 177,151,128 173,147,124 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 128,113,104 115,96,114 255,253,237 181,166,157 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 170,146,120 170,146,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 180,154,129 177,151,126 183,157,132 179,153,128 179,155,131 106,92,78 57,51,46 60,49,42 175,151,125 181,156,126 192,170,136 180,157,128 255,221,176 215,177,142 131,108,95 193,169,147 130,112,93 130,111,95 131,112,100 128,112,99 127,111,96 126,110,95 120,106,92 116,102,88 112,102,92 99,86,79 73,62,57 80,73,73 81,78,84 119,124,134 49,67,107 51,79,141 53,92,168 61,101,190 64,109,208 71,118,216 75,126,216 81,131,228 84,135,236 87,137,243 90,139,241 99,135,228 116,130,180 135,137,162 174,162,150 178,161,137 182,161,136 178,154,130 177,153,131 173,153,135 173,150,119 168,149,126
174,149,121 185,160,132 186,157,133 176,154,120 178,151,119 173,155,136 166,161,188 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,106,95 163,142,119 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 73,58,49 85,69,63 176,160,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 165,141,115 171,147,121 174,148,123 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 178,154,128 180,155,127 180,155,127 183,158,130 181,156,128 181,156,128 186,161,133 171,150,127 115,101,85 105,94,87 58,48,38 157,137,117 160,139,112 171,150,125 173,153,123 211,173,136 177,138,110 122,99,88 197,172,153 184,163,138 143,122,99 129,110,96 129,113,100 127,111,94 127,112,92 126,110,93 120,104,87 119,102,92 80,67,62 80,69,66 81,70,67 98,83,72 169,150,127 171,150,123 173,152,125 185,161,135 179,155,131 151,135,120 82,75,73 56,67,98 68,84,132 72,102,163 72,111,187 68,111,194 75,119,209 83,131,224 85,132,228 86,135,237 85,136,237 90,135,245 89,134,235 95,131,213 126,145,205 159,168,179 166,163,150
176,153,124 168,153,142 95,108,136 66,94,160 49,90,174 34,73,151 31,61,126 34,57,120 39,60,97 70,77,102 157,146,143 171,157,139 170,149,122 162,141,114 167,146,119 136,100,78 72,53,39 98,65,38 75,61,47 76,59,51 77,60,50 78,61,53 76,59,51 145,134,127 60,97,174 49,107,225 42,117,245 46,119,245 98,109,138 183,159,135 177,151,128 176,155,128 167,146,121 166,147,122 173,150,121 175,152,123 176,150,125 174,148,123 170,146,120 170,146,120 180,155,125 184,159,129 180,155,125 181,156,126 188,163,133 177,152,122 178,152,127 186,162,136 178,159,134 86,67,51 63,48,39 70,55,44 178,157,132 175,154,127 161,140,113 163,142,115 169,135,103 233,191,149 139,116,105 90,67,54 178,157,132 176,150,127 125,105,87 112,96,83 127,111,98 126,110,95 123,107,94 116,101,90 107,95,85 71,65,60 74,63,60 76,65,60 105,92,71 160,141,118 162,141,114 166,145,118 157,136,109 159,135,109 176,152,126 168,147,120 170,149,122 171,150,125 171,153,132 154,138,121 74,80,101 45,59,98 58,81,144 62,95,166 66,104,187 68,109,191 72,114,202 79,125,217 84,131,229 85,135,234 85,134,238 87,139,237
45,65,122 37,61,110 43,57,98 44,52,80 86,81,80 148,134,109 164,144,114 161,140,113 170,147,118 169,148,121 172,142,125 168,147,122 167,146,119 162,141,114 160,139,112 134,98,76 74,54,34 115,81,63 77,63,49 82,62,55 77,60,50 78,61,53 74,57,49 176,157,134 168,144,120 174,145,125 183,159,133 76,81,105 47,111,221 46,117,237 51,124,250 50,115,242 157,157,165 173,155,123 175,152,123 170,147,118 178,152,127 176,152,126 173,149,123 171,147,121 173,147,122 172,146,121 180,155,125 180,155,125 173,148,118 183,158,128 176,150,125 170,146,120 174,153,128 94,74,54 87,69,50 169,148,121 164,143,116 163,142,115 166,142,116 166,143,114 242,215,183 255,225,180 250,224,199 79,63,48 164,143,118 169,143,118 152,125,93 93,77,60 85,71,55 162,142,112 144,125,102 155,136,111 157,138,115 76,65,60 75,66,60 75,64,59 159,140,117 168,144,122 152,131,106 166,145,118 166,145,118 171,147,121 180,156,130 185,159,134 183,157,132 180,154,129 174,148,123 173,147,122 174,149,121 178,152,131 171,148,119 173,149,123 175,153,133 133,117,104 58,60,74 62,71,96 66,87,135 69,99,160 73,109,183 75,113,194
165,146,132 151,139,111 152,133,108 155,131,105 146,127,104 161,140,115 167,146,119 164,143,116 161,137,111 162,136,111 172,143,119 179,150,126 183,157,132 184,160,134 176,152,126 142,108,86 74,55,32 112,81,58 82,59,48 83,63,54 78,61,53 78,61,53 76,59,51 162,142,122 179,150,128 179,150,128 182,158,132 180,156,130 186,161,133 164,156,164 38,84,176 50,113,227 43,123,247 45,124,253 90,107,152 168,154,125 171,145,122 174,148,125 177,146,123 176,150,125 177,152,124 174,149,121 181,156,128 174,149,121 167,141,116 165,139,114 165,139,114 160,139,112 180,156,130 173,152,125 166,146,116 161,140,113 163,142,115 167,146,119 161,140,113 163,140,111 163,138,110 111,86,56 69,53,38 86,70,53 173,152,127 130,104,79 139,113,90 117,102,82 153,133,101 161,138,109 161,140,113 164,143,116 161,140,113 75,60,51 75,64,59 76,65,58 150,131,106 163,139,113 153,132,107 156,135,110 159,135,109 159,138,111 161,140,113 162,138,112 161,137,111 158,134,108 155,134,107 162,141,114 165,142,113 168,144,118 164,140,114 164,141,112 167,141,116 170,149,122 168,147,120 173,152,125 161,146,126 159,150,135 142,142,142 74,77,97
161,140,115 161,140,115 159,138,113 163,139,115 157,136,109 162,143,118 162,143,118 170,149,124 175,151,125 170,146,120 178,149,125 179,150,126 172,148,122 184,158,133 172,146,121 123,98,70 90,69,46 110,79,58 101,75,65 76,56,47 74,57,49 78,61,53 76,59,51 167,150,126 172,146,121 173,147,122 171,147,121 169,145,119 156,136,106 166,142,116 159,135,109 162,138,112 168,149,133 70,85,128 46,109,227 42,120,238 42,122,253 51,118,235 150,164,185 165,154,121 180,153,135 173,155,125 174,153,128 173,152,129 175,146,124 170,144,121 178,154,130 179,155,129 175,151,125 178,154,128 175,154,127 171,150,123 160,139,112 159,138,111 163,142,115 169,148,121 174,153,128 96,77,54 78,62,56 153,134,111 124,104,84 119,99,81 93,74,62 153,132,109 162,138,112 171,146,118 178,155,126 173,150,121 158,134,108 85,66,52 75,64,59 84,71,64 160,143,119 173,150,121 170,146,120 169,148,121 162,136,111 160,135,107 159,139,109 162,139,110 157,136,109 157,136,109 152,131,104 149,128,101 156,135,108 157,136,109 162,141,114 166,145,118 174,148,123 169,145,119 163,139,113 173,149,123 173,149,123 175,152,123 179,154,126 169,144,116
