57,57,67 59,59,69 58,58,68 59,59,69 59,59,69 59,59,69 60,60,72 60,59,74 60,59,74 59,58,73 58,57,72 60,59,76 59,58,73 66,64,84 74,70,92 60,57,74 60,57,72 61,58,73 60,57,74 61,58,75 64,61,76 62,59,74 64,61,76 65,62,77 64,61,76 62,59,74 62,59,76 65,62,79 69,62,74 187,174,167 228,204,178 225,201,175 231,212,187 243,226,202 244,225,202 240,226,201 239,220,195 170,158,148 78,76,88 79,77,89 85,81,101 76,73,90 80,76,96 74,71,88 75,72,89 71,68,85 72,69,86 71,68,85 76,75,90 74,73,88 78,74,94 64,61,78 59,58,73 58,58,70 72,68,90 84,82,104 198,184,168 242,222,190 241,222,187 240,221,186 240,222,192 255,236,201 238,219,182 233,214,179 231,214,179 236,218,186 235,218,183 236,219,184 239,225,198 241,227,202 239,224,202 241,228,205 237,226,207 248,237,218 245,229,196 242,224,194 243,226,191 247,224,193 238,218,186 249,232,208 255,252,236 255,252,236 255,255,242 255,253,240 255,255,244 227,213,195 242,223,196 239,221,191 242,222,190 246,223,192 234,220,195 243,234,226 203,198,186 184,180,172 177,173,167 157,153,147
58,58,68 59,59,69 58,58,68 57,57,67 59,59,69 58,57,72 58,57,74 59,58,73 60,59,74 59,58,73 60,59,74 60,59,76 60,59,74 69,67,87 74,70,92 64,61,78 61,58,73 62,59,74 62,59,74 62,59,74 67,64,79 67,64,79 67,64,81 66,63,80 66,63,80 67,64,81 69,66,83 67,64,81 74,67,81 195,182,175 241,217,191 241,215,190 243,220,191 252,231,206 248,227,202 248,227,204 246,227,204 171,156,147 81,78,93 78,75,90 86,82,104 79,76,93 80,76,96 75,72,89 71,68,85 73,70,87 74,71,88 73,70,87 119,105,76 85,79,43 86,81,99 79,74,92 60,59,74 58,55,70 71,67,87 88,84,104 184,170,154 223,206,178 200,188,158 187,175,149 178,164,146 184,171,148 180,165,143 241,226,188 237,219,187 240,220,188 241,221,189 239,219,187 254,243,224 255,255,240 255,255,238 255,254,238 255,249,236 236,228,217 229,213,182 243,227,196 244,226,196 241,218,189 244,224,194 232,217,195 184,176,163 155,151,141 140,136,128 130,124,119 113,106,104 177,166,151 244,225,198 244,226,194 238,218,186 241,218,187 236,221,199 254,245,237 117,108,102 83,76,74 92,85,88 101,94,97
59,59,71 59,59,71 60,60,72 59,59,71 60,59,74 59,58,73 60,59,76 62,61,76 63,62,77 60,59,74 62,61,76 63,62,79 63,62,79 73,71,93 75,71,93 67,64,79 64,62,74 62,60,72 64,61,76 67,64,81 68,65,82 69,66,83 71,68,85 68,65,82 68,65,82 68,65,82 70,65,83 68,65,82 72,65,79 181,170,165 241,221,191 235,212,183 240,221,196 246,228,207 240,221,198 241,224,200 236,218,197 163,150,143 83,78,94 79,76,93 88,84,106 82,78,98 81,78,95 75,72,87 76,73,90 75,72,89 77,72,88 83,76,90 93,91,29 83,68,17 230,228,87 200,201,41 181,182,20 161,162,16 82,78,57 69,69,53 181,170,153 174,163,144 78,72,79 78,71,83 77,70,82 72,65,75 86,79,82 218,204,186 247,230,195 246,226,194 250,228,194 246,227,190 213,204,187 130,121,115 105,100,97 96,90,95 83,78,80 79,74,76 222,204,183 242,223,196 239,219,189 241,218,189 239,219,189 244,227,203 185,176,157 107,96,89 116,104,104 127,114,109 139,128,113 184,171,150 242,223,198 243,224,197 239,221,191 242,224,194 236,221,199 255,253,243 244,227,201 232,216,185 238,221,193 245,228,200
60,59,74 60,59,74 59,58,73 59,58,73 60,59,74 59,58,73 59,58,75 62,62,74 62,61,76 60,60,72 59,58,73 63,62,79 63,62,79 78,76,96 76,74,94 69,67,79 62,60,68 65,63,71 66,64,76 68,65,80 69,66,81 69,66,83 69,67,79 68,65,80 68,64,84 69,66,83 69,66,83 67,64,81 69,64,80 129,122,122 217,198,173 231,211,181 231,214,188 230,215,195 226,211,191 232,214,193 236,221,199 165,152,145 81,76,92 85,82,99 81,77,97 67,63,76 69,65,78 60,58,68 57,55,63 55,53,61 59,55,64 118,116,94 220,235,82 63,51,14 202,194,88 204,196,76 247,245,75 233,229,84 86,83,28 79,78,40 90,81,64 169,154,132 65,63,71 68,64,75 66,64,72 66,64,74 73,70,74 187,176,159 240,222,190 241,221,189 241,221,189 237,219,187 234,222,196 168,159,144 139,131,120 153,145,134 167,158,143 176,169,153 215,198,174 253,230,199 249,229,197 245,225,193 240,220,188 244,225,200 255,242,219 248,231,205 247,228,203 249,231,201 247,233,206 224,207,181 244,225,198 239,218,193 237,219,189 238,218,188 235,216,189 255,255,242 255,238,210 255,240,207 255,240,207 254,236,206
57,56,71 57,56,71 57,56,71 56,55,70 58,57,72 58,57,72 60,58,68 60,60,72 61,59,69 61,59,67 66,64,72 67,67,77 64,63,80 86,83,100 79,76,93 72,70,82 68,66,74 67,65,73 67,65,75 68,66,78 71,68,83 71,68,85 69,67,79 67,65,77 67,64,81 69,66,83 71,68,83 69,66,83 69,66,83 76,69,83 193,179,165 244,224,194 242,225,201 245,231,213 255,237,212 250,227,198 251,230,207 169,157,147 84,79,97 82,78,98 85,82,99 71,69,79 70,67,73 72,68,77 76,73,79 73,70,76 75,69,74 199,214,80 223,228,127 178,185,41 68,52,21 178,164,49 206,192,97 140,121,39 77,65,24 65,60,17 67,62,21 126,113,106 73,69,78 76,69,81 77,68,79 75,68,78 76,73,79 186,176,166 245,225,193 245,227,197 244,225,198 240,222,190 190,175,153 232,219,198 255,238,210 255,236,204 255,238,206 247,233,206 213,196,172 242,222,192 243,224,197 235,216,189 242,222,192 238,221,195 255,247,225 251,237,210 255,238,210 253,236,210 253,240,217 228,215,194 242,225,199 243,224,199 243,224,197 239,220,193 244,226,196 255,250,233 255,248,223 255,242,217 253,236,212 253,239,214
58,57,72 59,58,73 60,59,74 60,59,74 60,59,74 62,61,76 59,59,69 57,57,69 60,58,70 60,58,68 60,60,70 64,64,76 67,66,83 83,80,97 79,76,93 73,71,83 69,67,79 68,66,78 67,65,77 72,70,82 73,70,85 74,71,86 75,73,83 69,67,79 68,65,80 68,65,80 67,64,81 68,65,82 68,65,82 73,68,86 123,112,109 232,219,198 254,239,217 245,231,213 250,232,211 246,225,200 250,231,208 164,153,146 87,84,101 86,81,99 85,82,99 75,71,84 74,71,77 72,68,77 79,76,82 73,69,78 107,106,81 170,183,44 252,253,144 185,186,36 93,81,26 196,181,71 214,196,78 179,155,50 122,104,60 80,64,62 50,36,18 85,75,24 73,72,77 72,67,66 79,68,77 76,68,76 77,70,80 187,177,167 241,225,194 246,229,201 244,227,201 241,224,196 196,182,166 156,144,132 255,238,217 255,238,213 255,240,214 254,239,217 223,209,184 245,226,199 240,221,196 245,224,199 245,225,195 235,217,187 245,226,201 255,238,215 252,233,210 246,231,209 250,240,218 253,244,225 251,233,212 245,228,204 242,225,201 232,215,191 229,210,187 231,212,189 231,211,193 225,210,188 214,200,182 207,193,175
62,61,76 62,61,76 60,59,74 60,59,74 62,61,76 60,60,72 58,58,68 58,58,66 60,58,66 59,57,65 61,60,63 68,66,76 72,70,82 85,82,99 78,75,92 74,72,84 73,69,78 70,66,75 73,69,78 74,70,79 74,71,88 75,72,87 71,69,79 68,66,78 69,66,83 71,68,85 68,65,82 67,64,81 67,64,81 69,66,83 74,67,77 177,168,162 226,215,196 229,218,201 229,218,199 230,215,195 233,220,199 149,139,138 89,84,102 88,84,104 79,76,91 66,62,71 60,57,63 61,57,66 61,58,64 62,56,63 145,152,48 139,144,31 135,132,38 181,175,71 147,135,76 137,135,73 188,171,66 188,166,62 169,151,51 136,127,30 134,131,37 180,174,70 177,161,76 104,99,67 76,72,83 77,73,82 79,73,80 132,121,118 165,154,149 148,139,135 141,131,130 135,124,121 227,216,199 243,230,209 245,226,199 240,219,194 241,224,200 246,228,209 241,224,198 232,215,189 228,210,191 216,200,183 209,193,176 204,190,174 193,183,171 192,182,172 194,184,174 179,169,159 161,151,141 146,135,128 135,124,119 127,118,114 113,103,102 97,87,86 86,79,82 80,73,76 74,71,77 70,67,73 69,67,77 66,64,74
58,58,70 58,58,70 56,56,68 57,57,67 60,59,74 62,62,74 59,59,71 62,62,70 62,60,68 66,64,74 71,69,77 73,71,79 74,72,84 85,82,97 78,75,90 75,73,83 75,71,80 75,71,80 75,71,80 75,71,80 73,71,83 71,69,79 68,66,76 68,65,80 67,64,81 71,68,83 69,66,83 69,66,83 72,69,86 69,66,81 69,65,78 111,106,108 230,219,204 251,240,223 255,247,230 247,236,219 250,239,224 160,150,151 86,82,102 88,84,104 76,71,87 63,59,68 66,63,69 65,62,68 65,62,68 67,64,68 169,179,56 159,165,55 133,132,39 161,153,47 158,146,80 88,95,47 154,140,54 152,134,43 134,119,38 99,87,28 106,96,54 76,65,32 63,50,16 80,70,32 73,69,82 69,65,74 63,59,68 62,58,67 66,63,69 59,55,64 59,55,64 62,56,63 152,142,132 155,143,131 139,126,119 128,116,104 117,104,97 111,98,93 94,82,82 85,73,75 76,65,62 68,58,57 72,62,66 70,62,68 70,64,71 74,68,75 74,68,75 72,66,73 72,65,75 70,63,73 70,63,73 70,63,75 72,65,77 74,67,79 69,65,76 74,70,81 72,70,82 72,70,80 71,69,81 72,70,82
59,58,73 60,59,74 63,62,77 61,59,71 62,62,72 62,62,74 63,63,73 67,65,75 65,63,71 67,65,73 72,70,78 74,70,79 76,71,87 85,82,97 79,76,91 75,71,80 75,71,82 74,70,81 76,72,83 76,72,83 75,70,86 74,69,85 72,70,82 69,67,77 71,68,85 69,66,81 69,66,83 71,68,85 69,66,83 72,69,84 71,69,81 79,72,86 186,175,170 243,233,221 253,244,229 255,249,234 252,245,227 155,148,146 88,85,102 88,84,104 74,71,86 67,63,72 70,64,71 73,65,71 74,65,57 92,85,69 122,116,91 172,175,97 181,181,97 125,122,37 135,134,41 107,110,59 148,135,46 136,121,31 103,94,36 90,82,28 85,78,21 106,100,36 97,96,44 52,45,48 61,59,67 68,62,69 85,76,87 131,122,114 133,132,125 78,77,82 69,63,68 67,61,68 66,64,74 66,64,74 64,64,74 67,65,73 69,67,75 69,65,74 69,65,76 69,65,76 68,64,75 69,65,76 73,69,80 70,66,77 70,64,71 72,66,73 72,66,73 72,64,72 76,68,74 76,68,74 76,69,69 83,76,76 91,81,85 99,89,90 109,100,94 117,106,99 131,120,113 132,122,112 140,130,118 152,142,130
60,59,76 60,59,76 62,61,76 60,60,70 63,63,75 62,62,72 62,62,72 68,66,76 66,64,74 67,65,75 69,65,76 69,67,75 77,73,86 85,81,101 78,76,86 72,70,78 66,62,73 68,64,75 73,69,80 75,71,84 72,69,84 72,69,84 72,69,84 68,65,80 68,65,82 67,64,81 71,68,85 72,69,86 67,64,81 68,65,80 69,66,83 71,67,87 98,91,94 224,214,204 247,236,217 249,235,217 246,237,220 150,141,135 86,85,102 89,85,107 76,72,83 65,58,68 68,58,57 71,61,62 39,30,26 26,19,22 35,28,31 30,22,28 29,24,21 29,25,19 51,42,34 104,100,90 149,141,62 146,136,44 115,104,40 85,78,17 96,89,30 98,90,38 85,82,31 132,125,94 165,155,106 205,198,141 223,216,173 195,190,149 167,162,89 156,144,85 154,143,108 109,96,75 66,64,72 75,71,82 111,101,89 117,106,101 125,114,109 135,124,119 142,132,122 158,143,132 158,143,132 170,156,140 175,159,142 177,161,144 193,175,156 211,193,174 218,200,181 225,207,186 236,218,197 230,211,186 232,204,177 243,214,192 237,221,204 253,238,218 253,234,209 255,234,211 255,235,212 247,228,203 244,223,196 242,221,194
58,57,72 59,58,73 60,59,74 60,60,70 63,63,75 64,64,74 65,65,75 71,69,79 68,66,74 66,64,72 74,70,81 74,72,80 79,77,89 86,82,102 75,73,83 74,70,79 70,66,77 68,64,75 69,65,76 69,66,81 69,66,81 72,69,84 73,71,83 66,63,78 68,65,82 68,65,82 67,63,83 66,62,82 66,63,78 69,66,83 71,68,83 72,68,88 68,64,73 152,143,139 241,230,213 239,225,207 235,221,196 136,126,125 88,84,104 90,86,108 92,80,94 101,90,85 55,43,43 40,28,30 49,47,48 64,64,61 80,81,84 85,85,95 103,102,105 61,61,61 30,30,25 30,28,24 43,35,13 121,118,53 106,106,22 104,103,24 137,139,45 147,147,32 91,84,12 82,75,16 150,147,64 168,162,71 193,183,134 165,160,107 149,140,66 147,134,73 153,142,67 153,145,62 125,118,100 89,81,87 226,212,183 244,225,198 247,228,203 246,227,202 245,224,197 248,224,200 241,220,193 244,223,196 243,220,191 234,214,184 237,216,189 252,231,204 251,232,207 244,225,200 252,234,213 244,225,200 240,221,196 244,223,200 255,243,214 244,224,194 198,187,168 234,218,203 242,226,209 239,225,207 239,225,207 239,225,207
63,62,79 63,62,79 60,59,76 63,63,73 67,65,85 69,68,83 71,71,83 73,72,77 71,70,73 71,70,75 74,72,80 76,74,82 76,73,88 83,80,97 74,71,86 72,70,80 68,66,76 66,64,74 68,64,75 72,67,83 72,69,84 72,69,84 75,72,89 68,65,80 71,68,85 71,68,85 68,65,82 71,68,85 68,65,82 68,65,82 71,68,85 72,69,86 71,67,89 88,80,97 220,210,200 240,231,202 236,221,199 135,125,129 91,84,87 94,83,92 122,99,86 73,60,55 58,56,64 105,103,115 158,158,166 205,207,204 228,231,223 244,247,237 255,255,248 253,255,246 249,252,242 202,203,193 47,46,39 35,31,40 92,92,47 92,86,22 85,78,17 78,71,10 73,64,17 70,62,12 116,106,64 126,114,55 122,110,73 112,102,60 101,94,35 121,114,55 153,141,59 148,139,52 114,103,68 71,72,77 158,148,138 222,206,191 211,200,185 204,192,180 194,182,172 197,185,175 243,229,213 241,229,217 224,216,203 231,221,209 216,205,188 202,193,178 194,186,175 185,177,166 173,164,158 169,160,156 156,147,143 152,141,134 227,223,202 246,226,196 193,183,171 90,82,88 97,92,89 97,90,90 102,90,90 103,91,91
63,62,77 63,62,77 63,62,79 64,62,70 64,62,82 70,70,82 71,71,83 73,72,77 72,71,74 72,71,76 72,68,77 73,69,78 75,73,85 85,81,101 74,70,90 69,66,81 67,65,75 67,65,75 71,69,81 74,72,84 75,72,87 72,69,84 73,70,87 69,66,81 71,68,85 69,66,83 68,65,82 68,65,82 67,64,81 69,66,83 72,69,86 72,69,86 71,67,91 72,66,87 138,129,125 237,227,205 242,227,205 138,124,129 104,92,97 121,104,78 53,42,37 76,74,72 210,211,203 241,244,224 240,244,227 229,232,220 222,225,215 230,233,225 230,236,225 231,237,226 235,241,230 232,235,227 230,230,225 220,221,213 60,60,55 84,77,34 83,76,19 80,73,16 83,75,23 86,79,22 127,116,97 131,123,60 140,134,68 153,147,81 142,138,62 137,133,57 147,135,55 122,110,42 73,64,33 59,58,61 79,76,80 66,59,59 60,57,61 63,60,66 63,60,66 65,62,66 89,83,78 111,105,100 112,105,103 127,118,114 136,126,116 137,127,115 145,134,129 162,153,149 168,157,154 182,169,164 188,177,170 197,185,175 232,228,209 244,225,202 206,194,182 84,72,84 187,172,161 228,213,204 236,216,198 240,220,202
64,63,80 62,61,78 60,59,74 58,61,70 63,62,77 65,65,77 71,69,79 72,70,78 72,71,76 71,69,79 68,66,76 71,69,79 76,75,92 86,82,102 75,73,85 72,70,78 71,69,79 68,66,76 69,67,79 72,70,82 74,71,88 73,70,85 74,72,82 72,69,84 72,69,86 69,66,83 67,64,81 68,65,82 67,64,81 66,63,80 66,63,80 65,62,79 66,63,80 68,62,83 77,68,83 194,182,170 236,218,199 120,104,91 111,96,85 66,55,48 87,86,89 225,226,216 255,255,244 232,234,219 222,226,211 212,215,205 208,211,203 207,210,202 208,211,201 211,214,204 211,214,206 214,216,211 211,212,204 197,198,190 195,194,187 184,179,176 77,70,29 77,69,19 72,63,16 88,81,38 218,211,214 234,228,233 196,187,181 188,183,128 177,173,70 152,146,44 154,148,46 104,92,24 67,59,37 85,77,83 106,95,76 141,131,135 196,193,197 72,69,75 77,73,86 73,69,80 109,102,100 233,219,201 247,233,208 255,241,216 250,238,212 248,234,205 242,228,203 255,248,227 255,244,229 255,246,231 255,246,231 248,239,224 243,234,219 232,221,206 212,203,197 185,175,174 204,198,191 209,200,192 192,183,175 186,177,169
64,63,80 66,65,82 64,63,80 62,62,74 63,63,73 66,66,74 71,69,77 67,68,73 69,67,77 72,68,79 69,67,79 74,72,84 81,80,97 87,82,98 81,79,91 76,74,82 75,73,81 72,70,78 71,69,77 72,70,80 72,70,82 75,72,87 76,73,88 75,72,87 72,69,84 71,68,85 69,66,83 71,68,85 69,66,83 68,65,82 69,66,83 69,66,83 67,66,83 68,65,82 69,65,78 112,109,115 138,123,103 98,84,70 67,54,49 80,77,81 228,231,223 255,255,246 244,243,232 203,204,192 196,197,185 184,187,177 173,176,168 179,182,174 181,184,174 183,186,178 179,182,174 178,181,173 174,176,171 169,171,166 162,164,159 166,166,163 176,178,173 53,59,32 58,59,38 242,236,241 255,251,253 255,255,255 226,224,225 187,185,186 146,136,124 140,135,121 183,184,163 171,172,151 77,75,53 147,140,143 109,96,73 166,156,157 94,91,95 108,105,109 90,88,89 98,96,97 77,72,69 132,126,119 179,171,158 176,168,157 163,155,144 159,148,143 146,137,131 135,129,120 127,118,114 117,107,106 106,99,97 101,91,92 102,92,93 96,86,87 103,94,90 103,93,92 116,107,101 118,111,111 125,115,114 134,125,117
71,70,87 74,73,90 67,66,83 60,59,74 63,63,73 67,67,77 69,67,75 64,64,74 66,65,80 68,65,80 72,70,82 73,71,83 84,83,100 90,87,102 86,84,96 79,77,85 79,77,89 75,73,85 75,73,81 76,74,86 78,75,92 78,75,90 78,75,92 75,72,87 73,70,85 71,68,85 72,69,86 69,66,83 68,65,82 67,64,81 69,66,83 69,65,85 70,69,86 69,68,83 68,64,77 86,76,80 127,113,95 60,49,44 82,75,78 228,229,221 252,253,243 248,249,237 210,211,199 181,182,174 157,158,150 158,158,153 156,156,153 150,152,149 152,152,147 154,154,151 149,151,148 143,145,142 138,138,138 137,136,139 131,133,133 134,135,138 134,136,136 133,135,135 146,144,145 153,151,149 198,196,197 254,252,250 243,241,242 210,208,209 246,240,247 254,248,255 254,252,253 245,243,244 219,217,215 200,198,199 120,114,91 79,74,62 44,41,45 41,35,42 53,50,54 33,30,34 47,45,46 73,70,76 105,100,99 166,157,151 180,168,158 196,181,170 199,185,171 211,197,183 211,195,178 218,202,185 216,200,183 219,205,178 214,199,177 220,206,179 223,209,182 218,201,173 230,211,184 230,212,182 229,210,183 242,222,202
67,64,81 65,64,81 74,73,90 78,77,92 72,71,86 71,71,83 76,76,88 74,72,84 78,75,90 81,78,93 81,78,93 82,79,94 89,86,101 89,86,101 89,87,95 88,86,96 93,90,105 100,97,112 85,83,93 78,76,86 81,79,91 80,78,90 79,77,89 76,73,88 74,71,86 71,68,85 74,71,86 73,70,85 71,68,83 68,65,82 68,65,82 67,64,81 69,64,82 69,65,78 73,66,69 100,85,74 114,100,86 87,77,81 218,213,212 255,255,247 252,251,240 219,218,207 180,183,175 144,144,139 130,128,124 125,125,122 125,125,125 126,126,126 124,124,121 124,124,124 123,125,122 121,121,118 115,115,115 111,110,113 108,110,110 107,108,111 105,106,109 112,113,116 126,126,126 153,153,153 174,172,170 195,193,194 133,131,132 171,168,172 213,207,212 211,205,210 217,214,218 253,250,254 219,217,218 204,202,203 207,201,206 156,148,156 112,106,111 96,91,93 74,73,78 75,74,79 68,67,70 62,58,67 99,89,90 231,217,201 255,241,221 250,234,217 238,224,206 232,221,204 225,214,197 223,212,195 215,206,189 206,197,180 195,186,169 196,185,170 189,180,163 177,168,151 174,165,150 166,157,142 168,159,144 171,162,147
44,67,101 53,69,94 63,67,80 66,66,76 71,71,81 72,70,82 74,72,84 73,71,83 79,77,89 81,78,93 76,76,86 78,76,84 81,77,90 84,80,93 83,79,92 89,82,94 89,88,105 100,99,116 100,99,114 88,87,102 79,77,89 76,74,86 75,73,85 76,73,88 75,73,85 75,73,85 75,72,89 73,70,87 68,65,80 72,69,86 73,70,87 74,71,88 69,68,85 75,70,88 65,56,37 79,64,53 128,113,102 111,111,97 255,253,244 210,206,196 201,200,189 184,183,174 139,139,134 109,109,106 91,90,81 96,95,88 106,104,102 107,107,104 105,103,101 102,100,98 101,101,98 101,101,98 102,100,98 97,95,96 97,95,96 91,89,90 91,89,90 104,102,103 112,110,108 106,104,102 143,141,139 95,93,103 136,134,144 143,143,143 146,141,143 153,148,150 166,164,165 172,172,172 191,188,192 208,205,209 194,191,195 195,190,192 180,173,173 149,142,140 188,186,187 94,92,93 69,68,71 68,65,69 70,65,67 106,101,103 190,176,149 206,194,166 195,180,160 208,194,167 227,209,190 229,209,191 234,216,195 241,219,199 240,211,189 248,224,198 243,224,199 242,221,194 255,234,212 254,231,202 254,231,202 254,233,208
35,53,107 40,61,111 48,65,98 51,58,81 61,62,83 63,67,80 75,72,89 75,73,85 81,79,91 85,83,95 83,83,95 85,83,93 88,86,98 87,83,96 89,85,96 87,83,92 86,84,104 86,84,104 100,98,118 100,98,118 98,94,114 85,83,95 79,77,89 78,75,90 78,75,90 78,75,90 76,73,90 75,72,89 71,68,83 72,69,86 73,70,87 75,72,89 76,71,87 62,54,60 99,88,73 112,97,88 115,100,89 109,97,87 112,102,92 205,202,189 208,207,196 159,158,149 118,118,113 91,91,88 87,86,77 74,73,66 76,74,70 88,88,85 94,92,90 89,87,85 88,88,85 89,89,86 90,88,86 89,87,83 89,87,83 88,86,82 87,85,81 94,92,88 106,104,102 117,115,113 68,66,64 88,87,90 115,114,117 105,105,105 94,89,88 115,110,109 130,128,126 133,131,132 147,144,148 154,151,155 165,163,164 184,179,176 171,165,160 151,145,138 150,148,146 148,146,147 115,114,117 105,103,104 102,100,101 98,95,99 101,95,90 94,88,81 131,116,96 210,193,165 255,239,212 255,237,210 255,239,212 255,234,208 251,224,190 255,232,199 251,227,201 251,228,199 255,233,204 249,228,203 244,223,198 245,224,197
27,43,79 31,45,82 29,47,85 39,54,88 45,58,88 47,59,92 51,62,102 55,71,107 58,70,105 66,76,110 68,75,112 72,76,107 81,83,110 75,81,100 76,77,98 78,77,94 87,82,100 87,82,100 102,97,115 104,99,117 104,101,118 97,94,109 79,77,89 78,75,92 78,75,92 78,75,92 78,75,90 75,72,89 74,71,86 72,69,84 73,70,85 73,70,85 69,64,61 91,81,80 55,44,39 60,51,47 70,61,57 85,73,63 91,76,65 83,74,59 79,71,60 91,85,78 89,84,72 89,84,72 83,81,61 76,77,58 64,60,50 70,66,60 83,82,75 88,87,80 86,85,78 86,85,78 89,85,79 89,85,79 89,85,79 87,86,79 87,86,77 87,86,77 97,96,89 112,111,104 101,99,95 37,32,34 62,57,59 79,74,76 52,50,51 71,64,67 84,89,83 92,99,92 108,102,97 111,104,102 98,91,89 94,88,79 146,133,110 154,137,113 130,116,98 101,97,91 75,70,72 82,80,81 84,82,83 81,79,80 77,72,71 72,67,66 88,84,76 198,184,168 246,227,202 246,227,202 244,227,203 246,227,200 243,218,188 248,224,198 255,234,211 254,233,210 255,241,219 248,237,220 249,232,208 255,247,224
97,112,146 66,88,120 30,66,107 37,69,107 43,68,108 55,76,113 58,75,108 55,64,87 60,66,83 65,71,88 62,70,98 65,73,101 66,77,108 67,78,105 63,74,105 66,76,110 68,75,110 68,75,110 66,74,104 72,78,108 84,85,115 88,93,117 86,85,102 75,72,89 76,73,90 76,73,90 74,71,88 73,70,85 73,68,84 68,66,78 71,68,83 67,64,81 58,54,48 33,27,22 53,42,39 62,57,59 80,80,80 79,74,71 52,46,41 50,39,34 46,37,31 50,44,37 54,48,39 58,52,43 56,53,40 61,58,43 59,53,46 54,48,41 52,51,44 81,80,73 81,80,73 80,79,72 84,80,74 88,84,74 88,84,74 86,85,74 87,86,77 87,86,77 87,86,79 106,105,98 125,123,119 103,99,93 63,59,53 69,65,59 71,60,55 57,39,36 64,46,45 68,55,52 70,61,55 71,65,58 76,70,61 63,54,46 96,77,54 127,108,83 120,100,80 82,73,58 57,52,54 56,53,57 59,57,58 72,70,71 63,58,57 89,82,82 200,186,170 239,218,193 249,224,194 249,224,194 255,237,214 255,233,202 251,226,196 255,233,202 238,231,215 254,241,220 255,243,222 255,251,234 255,240,217 255,242,217
99,100,123 91,98,112 52,75,113 91,99,129 62,80,118 45,72,113 58,80,123 58,83,123 64,87,121 73,84,113 87,83,96 84,77,87 86,79,89 82,81,86 76,74,82 69,67,79 64,61,76 61,58,73 61,64,84 64,67,89 66,71,95 64,72,104 60,72,107 56,68,103 57,70,114 61,70,120 61,76,133 67,82,141 65,85,140 58,78,133 59,69,103 65,70,105 46,49,41 186,187,179 88,88,98 112,112,122 124,126,126 103,104,96 79,75,67 75,69,60 57,51,42 48,42,33 45,36,30 45,36,30 42,36,29 45,34,31 51,41,40 40,29,26 51,51,46 48,48,43 79,78,71 77,76,69 83,79,69 83,78,66 86,81,69 86,81,69 88,84,74 88,84,74 86,85,78 87,86,79 116,114,110 145,146,138 97,100,111 92,95,115 89,88,91 86,84,80 98,93,81 70,61,53 56,49,49 56,52,63 62,61,64 64,63,68 74,64,63 81,70,51 79,70,55 72,65,63 75,68,80 59,60,65 48,57,59 67,64,70 82,71,56 87,74,53 180,165,145 227,207,177 230,210,180 232,211,184 242,228,199 166,177,105 255,227,136 191,216,211 82,146,186 226,221,207 250,239,220 244,235,216 253,239,214 240,228,202
103,101,125 104,110,129 98,115,146 91,94,114 87,96,121 79,96,129 65,86,123 59,82,120 60,91,122 62,90,124 68,88,116 75,81,109 83,77,98 89,87,99 85,83,95 83,81,93 86,81,97 83,78,94 100,96,116 104,100,120 91,92,111 95,93,113 101,99,121 93,89,109 66,63,80 62,53,79 52,54,79 48,55,90 47,58,89 46,55,94 45,54,104 65,67,108 250,252,235 241,243,226 244,245,233 145,145,140 82,83,73 77,78,59 79,76,61 82,77,65 84,79,67 86,81,69 77,73,63 43,39,29 40,36,26 43,34,28 41,37,29 45,36,30 33,32,25 40,39,32 53,49,43 72,73,65 76,75,66 80,74,67 82,76,69 83,78,66 85,82,69 83,80,67 83,82,73 87,86,77 97,95,91 124,124,121 152,154,151 102,113,142 92,101,112 94,96,96 111,106,94 114,106,95 61,65,80 40,51,82 45,56,87 35,49,86 59,58,75 66,63,69 67,61,66 69,63,70 72,70,80 65,64,69 27,44,48 50,56,47 88,69,44 90,70,52 97,86,83 230,211,188 243,224,201 251,234,210 248,232,201 229,211,109 164,173,86 142,137,139 53,133,170 216,204,194 252,243,224 252,242,218 235,215,185 234,218,187
90,93,113 111,118,141 88,96,124 98,101,123 95,108,127 103,109,126 98,105,119 78,94,121 82,96,119 62,84,114 58,80,121 55,81,116 56,72,99 86,83,98 80,77,92 86,84,96 83,80,97 82,79,96 99,97,117 100,98,118 99,97,117 99,97,117 96,94,114 96,94,114 81,80,97 80,76,89 78,76,86 76,74,84 72,70,80 71,71,81 71,71,83 196,193,199 246,247,226 255,255,236 152,153,143 85,85,80 80,79,70 86,82,76 97,91,84 89,85,77 90,85,73 82,78,61 69,65,55 58,54,44 62,58,48 66,61,49 37,33,23 41,35,28 39,35,29 35,31,25 36,30,25 51,52,44 72,71,62 76,75,66 77,76,67 76,76,62 82,79,66 79,76,63 77,76,65 80,79,68 86,86,72 98,98,93 136,136,133 137,135,131 115,116,139 98,96,106 108,103,89 120,112,99 64,63,80 38,40,65 39,41,66 51,39,71 65,53,69 70,66,75 74,68,75 74,67,77 73,69,80 71,65,70 82,65,30 80,63,35 27,50,45 39,55,55 84,74,78 234,215,199 255,239,215 255,240,215 255,241,216 200,201,135 244,211,72 201,138,103 227,104,112 218,198,191 255,248,231 255,247,224 247,224,195 245,225,193
