82,95,81 86,99,87 94,112,129 83,119,164 83,113,165 68,101,143 66,101,149 76,114,174 78,122,187 85,131,195 84,136,201 87,140,202 91,144,206 89,145,204 93,150,206 99,153,210 101,155,208 105,159,212 106,158,212 107,159,213 115,162,210 117,164,210 120,165,205 120,164,209 121,165,214 118,165,213 119,167,219 118,166,218 118,165,220 117,164,219 123,170,225 121,168,223 123,170,227 123,170,227 123,170,227 119,169,223 123,170,225 152,194,251 126,172,223 126,170,219 125,167,217 125,167,215 125,167,213 127,169,215 127,169,217 127,169,217 127,169,217 127,169,219 126,170,219 123,166,218 121,171,225 115,169,224 119,169,223 119,169,223 130,177,232 116,164,216 113,161,211 100,147,202 81,128,183 59,100,143 52,80,116 61,89,123 66,94,130 67,95,131 61,93,131 60,91,124 56,85,114 52,78,111 51,79,113 56,86,126 65,100,150 68,107,160 77,119,180 76,122,184 76,124,190 79,124,191 79,124,193 78,121,189 71,116,172 63,103,153 57,95,139 54,90,131 111,147,192 19,42,67 12,25,51 4,16,38 5,13,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 14,22,50 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
83,93,85 84,95,84 94,110,119 86,117,160 82,114,165 71,104,146 67,100,144 71,110,165 80,122,183 82,131,194 83,135,200 83,139,200 86,142,203 89,145,206 92,148,209 97,154,208 102,154,210 103,155,209 106,158,214 105,157,213 113,161,211 117,159,207 122,165,204 123,165,213 122,164,214 123,167,216 118,166,216 118,166,218 115,165,219 119,166,221 124,169,225 119,169,225 117,169,225 119,171,227 121,168,225 125,172,227 125,170,226 151,196,254 124,170,221 125,167,215 127,169,217 127,167,215 127,167,213 127,169,217 125,167,215 125,167,215 128,170,218 127,169,219 123,167,214 123,167,216 121,169,219 116,169,220 117,167,223 119,169,227 125,179,234 119,164,220 117,161,210 113,160,208 90,135,195 70,109,162 46,78,116 54,82,116 63,91,127 66,94,130 65,95,133 62,92,130 61,89,123 55,83,115 50,78,110 52,80,116 64,97,143 69,106,157 72,114,173 77,119,180 76,121,188 78,123,190 82,127,196 77,125,191 75,119,184 68,110,169 61,99,143 55,91,132 62,100,140 35,66,97 18,32,55 10,17,40 6,15,38 7,14,37 5,14,37 6,15,40 6,15,40 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
79,89,81 84,95,84 92,108,117 84,115,158 82,114,165 74,107,153 66,99,141 69,109,159 75,117,176 81,127,191 84,134,200 84,140,201 85,141,202 89,145,206 92,148,209 99,156,210 103,155,211 106,158,212 107,159,215 107,159,215 113,162,209 119,163,210 122,165,206 122,165,208 122,164,212 121,165,212 121,168,216 119,167,219 118,165,220 118,165,220 123,173,227 115,167,221 116,168,224 117,169,225 118,168,224 121,168,223 125,172,227 148,193,249 121,167,218 124,168,217 125,167,217 124,168,217 124,168,215 125,167,215 127,169,217 125,167,215 127,169,217 125,167,217 125,167,217 125,167,217 122,169,217 120,167,222 119,169,225 118,168,224 126,176,232 118,165,222 123,164,217 120,162,212 100,147,204 78,123,181 57,90,136 55,80,120 63,91,127 63,93,131 62,94,132 63,94,129 61,89,123 56,85,114 49,77,109 52,78,111 60,92,132 69,104,152 68,109,164 75,117,176 75,120,187 78,123,190 82,127,194 82,128,192 79,125,189 72,114,175 61,104,156 56,96,144 58,94,135 129,163,200 23,41,65 13,24,51 7,16,39 7,14,37 6,15,38 6,15,40 6,15,40 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42
76,91,77 83,96,82 93,103,121 81,117,162 80,115,165 75,108,154 64,97,139 69,106,153 74,113,178 82,126,191 86,134,200 84,140,201 85,141,202 88,143,207 92,148,209 100,154,209 103,155,209 106,158,212 107,162,212 107,159,213 110,161,210 117,161,210 122,165,206 122,165,206 122,164,212 121,165,212 124,166,214 120,168,218 119,166,221 119,166,221 122,172,226 119,169,225 113,165,221 114,166,222 116,168,224 119,169,227 122,172,226 156,204,255 121,168,223 122,168,219 124,167,219 122,168,219 125,167,215 124,166,214 127,169,217 130,170,216 129,169,215 127,171,220 124,168,217 126,170,219 126,169,221 121,170,217 121,171,227 115,169,224 124,176,234 116,165,226 123,166,220 122,163,216 110,157,212 83,132,193 60,103,155 47,81,120 57,85,121 63,93,131 63,94,129 64,95,130 61,92,127 58,86,120 51,78,108 51,78,108 57,85,121 62,95,139 68,107,160 72,112,170 70,116,180 75,123,189 78,123,192 80,128,194 79,125,189 77,118,182 66,109,163 60,101,154 59,96,143 65,108,151 24,48,79 17,26,49 8,17,40 5,14,37 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
77,89,80 80,94,90 83,104,139 80,116,161 80,115,165 81,111,161 67,98,143 69,102,146 75,113,171 78,122,187 82,132,198 86,139,201 82,140,200 86,141,205 91,147,208 99,153,208 106,158,212 105,157,211 107,162,212 108,160,214 112,163,212 117,161,208 121,164,205 124,167,208 124,166,214 123,167,214 124,166,216 120,168,220 117,164,219 118,166,218 124,169,227 117,169,225 112,164,220 113,165,221 116,168,226 121,171,227 123,173,227 153,201,253 118,168,222 120,168,220 121,169,219 121,169,219 124,168,217 124,166,214 127,169,217 127,169,217 127,169,217 127,171,218 127,171,220 127,171,220 127,170,222 124,166,216 118,168,224 115,167,223 127,179,235 113,167,222 119,166,221 118,164,215 111,159,211 93,143,201 72,114,173 54,90,133 50,81,114 63,90,129 65,93,129 66,94,130 63,91,127 63,89,124 55,82,112 52,79,107 56,82,115 62,94,134 64,101,152 72,108,162 73,114,178 77,118,184 77,122,189 82,125,193 79,127,193 77,123,187 72,114,171 66,107,160 59,96,147 59,100,143 80,112,161 24,37,63 10,22,46 6,15,38 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
70,89,97 73,93,107 77,104,143 78,113,161 77,117,165 81,111,161 68,99,144 69,100,145 70,109,162 79,121,182 84,130,194 88,137,200 85,138,200 84,140,201 91,147,208 95,151,212 105,157,215 107,159,215 107,159,213 108,161,212 112,163,212 117,164,210 121,165,210 124,167,208 125,168,209 124,167,210 123,167,214 123,166,218 120,165,221 122,168,219 124,169,225 121,171,227 116,168,222 113,167,220 116,168,224 119,169,225 119,171,227 148,198,254 116,168,224 118,168,224 121,167,218 122,168,219 127,169,219 125,167,215 127,169,217 127,169,217 129,171,219 127,169,217 128,170,218 128,170,218 127,171,220 124,168,217 121,168,225 120,165,223 123,177,232 111,164,224 120,166,219 120,166,217 118,165,213 104,149,205 81,128,187 64,104,152 47,80,115 59,90,125 62,93,128 63,94,129 59,91,129 60,91,124 55,84,113 52,79,109 54,82,114 55,86,121 63,99,142 68,105,154 70,108,170 73,117,182 76,121,188 79,124,191 82,127,194 79,123,188 78,117,182 69,109,169 61,101,149 55,98,141 98,136,180 20,48,73 17,31,54 8,17,40 8,16,36 8,15,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
66,89,114 64,91,119 69,105,146 79,111,160 79,116,165 78,113,163 72,103,146 61,92,135 68,108,158 75,117,176 84,130,192 86,135,198 85,138,200 83,139,200 89,145,206 93,149,208 102,156,211 105,157,211 109,161,215 107,160,211 112,163,212 115,162,210 120,164,209 124,167,208 125,168,209 125,168,209 124,166,214 124,168,217 121,168,223 121,167,218 127,172,228 119,169,225 116,168,224 116,168,222 115,167,223 115,167,223 115,167,221 141,191,247 115,167,223 117,167,223 119,167,219 122,168,221 124,167,219 127,169,219 127,169,219 128,170,218 129,171,219 128,170,218 128,170,218 128,170,218 128,170,220 125,167,217 122,167,223 120,167,224 127,179,235 114,167,227 117,167,221 118,166,218 118,165,213 113,157,206 91,136,192 75,116,169 50,83,125 52,83,118 61,92,127 61,94,127 61,92,125 63,91,127 55,87,115 53,80,108 55,82,112 55,83,115 60,94,133 66,102,147 69,107,165 73,112,177 74,119,186 78,122,187 80,123,191 79,125,189 78,119,183 75,115,177 66,106,164 59,99,149 68,105,154 117,150,196 16,36,62 9,18,41 6,16,36 6,16,36 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
59,92,123 59,92,125 72,104,144 78,111,155 80,115,163 78,113,163 74,105,148 61,92,135 67,107,157 72,114,173 82,128,190 84,133,196 86,139,199 84,140,201 89,145,206 93,149,208 101,155,210 106,160,213 108,160,214 107,160,211 113,161,211 117,161,208 121,165,210 125,168,211 124,167,208 124,167,210 124,166,212 123,167,216 121,164,218 124,170,221 124,171,226 117,167,223 114,166,222 117,169,227 120,172,228 114,166,224 117,169,223 136,186,242 112,164,220 114,166,222 119,166,221 120,168,220 121,169,221 127,168,221 127,168,221 127,171,220 128,170,220 129,171,219 128,170,218 128,170,218 128,170,220 127,168,221 122,167,223 116,168,224 129,179,237 111,167,226 115,165,221 118,165,220 118,166,216 118,164,215 98,145,200 86,129,183 63,101,145 46,79,112 61,92,125 63,91,127 63,90,129 63,89,126 63,89,122 57,86,115 52,81,108 55,82,112 62,90,126 62,95,137 68,105,154 72,108,164 75,115,177 77,120,188 81,121,190 79,125,189 78,122,187 75,116,180 71,111,169 64,104,154 63,103,151 91,128,177 17,44,72 12,26,47 7,17,37 6,16,36 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
59,93,121 59,92,123 68,100,138 75,108,152 80,115,163 78,115,166 76,109,153 60,94,133 65,101,144 69,111,161 81,123,184 84,135,198 86,137,200 85,141,202 88,144,205 93,149,208 99,153,210 105,159,214 108,160,214 105,158,209 114,162,212 117,161,208 121,165,210 124,167,208 125,168,209 124,167,208 125,168,211 125,167,217 121,167,220 122,169,217 125,172,229 116,166,222 116,168,224 119,170,231 119,171,227 120,172,230 122,174,230 136,186,240 115,167,223 114,166,222 115,165,219 120,167,222 121,169,221 121,169,221 124,172,224 127,171,220 128,170,220 128,170,218 125,172,218 124,173,218 125,172,220 124,170,221 121,168,223 119,169,225 131,178,237 113,166,226 115,165,223 113,165,221 116,167,218 118,166,216 107,153,206 94,136,195 75,115,165 50,84,121 54,85,120 59,90,123 64,92,126 64,90,127 62,88,121 58,87,116 55,82,110 55,79,108 57,83,116 61,93,131 61,98,145 68,104,160 71,109,171 75,116,180 80,121,187 79,123,186 80,123,191 81,122,188 73,114,178 66,107,162 60,100,150 67,107,155 91,122,157 18,34,59 8,20,42 6,15,38 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
57,93,118 57,93,120 65,100,134 72,105,147 79,115,160 79,116,167 78,111,155 64,97,139 64,100,143 68,110,160 81,123,184 82,133,196 87,138,201 85,141,202 89,145,206 95,151,210 96,153,209 105,159,214 108,160,214 106,159,208 114,162,212 117,161,208 120,165,207 124,167,208 125,168,209 125,168,209 125,167,213 125,167,217 122,168,221 125,172,220 125,172,227 117,167,225 117,169,225 117,168,229 119,171,227 119,171,229 121,175,230 137,189,245 116,166,222 112,166,221 114,166,220 119,166,223 120,168,220 122,168,221 125,171,224 127,171,220 128,170,220 128,170,218 128,170,218 128,170,218 127,171,220 126,169,221 120,167,224 118,168,224 129,179,237 112,165,225 112,165,225 111,168,224 114,166,220 117,165,217 114,160,213 100,145,203 79,122,176 55,91,132 50,81,116 56,87,122 62,90,124 62,90,126 59,87,119 61,89,121 56,85,112 55,80,106 55,84,113 55,88,123 58,96,140 69,103,158 68,106,168 74,114,176 78,122,185 79,123,186 80,123,191 82,122,191 75,116,180 68,108,166 63,103,153 66,106,154 124,156,196 24,42,70 11,23,45 7,16,39 14,22,50 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
58,91,124 58,91,124 63,96,131 72,103,146 76,109,155 81,113,166 79,112,158 67,98,141 62,95,139 66,108,156 78,120,181 79,129,195 86,137,198 84,140,201 86,142,203 92,148,207 97,154,210 102,159,213 110,162,216 109,160,211 113,161,211 117,164,210 121,164,207 126,167,208 124,167,210 125,167,213 125,167,215 121,165,212 122,168,219 124,170,221 121,172,223 113,167,222 115,167,223 115,167,223 116,170,227 119,173,230 123,175,233 134,186,244 115,166,227 117,167,223 118,168,224 116,168,226 120,167,222 121,167,220 122,168,221 126,169,223 124,167,219 127,171,220 127,169,219 127,169,219 124,170,221 121,169,221 122,168,219 119,170,221 129,179,235 110,167,223 113,167,222 115,167,223 115,167,223 116,166,220 115,161,214 111,156,214 86,131,187 67,108,151 48,79,114 52,80,114 65,91,126 62,90,126 63,89,124 61,89,121 59,88,115 55,83,108 55,82,110 52,81,110 54,88,127 60,95,143 66,107,162 70,112,173 75,120,187 78,122,187 80,124,189 82,121,186 77,118,184 73,114,178 67,106,161 69,106,157 78,111,157 28,49,84 15,31,56 5,19,42 7,16,41 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
58,91,124 58,91,124 62,95,130 72,103,146 79,112,158 81,113,166 79,112,158 68,101,143 60,97,135 67,107,155 75,117,178 83,129,193 85,136,197 84,140,201 85,141,202 92,148,207 97,154,210 100,157,213 108,160,214 110,161,212 115,161,212 117,164,212 122,165,208 126,167,208 125,168,209 125,168,211 124,168,215 124,168,215 124,167,219 122,168,219 121,172,223 115,169,224 113,165,221 115,167,223 116,170,227 119,173,230 122,174,232 129,180,241 116,167,228 115,166,227 116,167,228 118,168,226 123,170,227 122,167,225 122,167,225 122,168,221 126,169,221 127,169,219 127,169,217 128,169,222 124,170,223 123,171,223 122,168,219 119,167,219 131,178,235 113,167,224 112,166,223 114,168,223 113,166,226 116,166,222 117,163,216 112,159,214 96,143,198 73,116,168 56,83,122 53,79,114 66,89,127 60,91,124 63,94,129 63,91,123 60,87,117 57,84,112 53,81,106 54,83,110 52,82,120 62,95,139 66,106,156 67,107,169 74,115,179 78,119,185 80,121,187 82,121,188 78,122,187 75,117,178 71,109,167 69,109,159 72,108,162 126,155,200 19,39,65 12,25,51 6,15,40 5,14,39 5,14,39 6,15,38 2,10,38 6,15,40 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
58,91,124 58,91,124 61,94,129 70,102,142 76,109,155 79,114,162 78,113,161 74,107,153 61,95,134 67,103,148 72,112,170 81,127,189 84,135,198 87,140,202 88,144,205 89,145,204 95,151,210 100,157,213 106,160,215 112,160,212 117,163,214 119,163,210 121,164,207 126,167,208 127,168,209 127,169,215 127,169,215 124,166,214 123,167,216 124,170,221 125,172,229 117,169,225 113,165,221 115,167,225 118,171,231 119,171,229 123,174,235 122,174,232 115,166,227 114,165,226 115,166,227 119,168,229 119,168,229 121,168,225 123,170,227 123,170,225 122,168,221 124,167,219 126,170,219 125,166,219 122,168,219 123,171,223 122,167,223 118,169,220 125,179,234 111,165,222 110,166,227 114,167,227 111,165,222 115,165,223 117,162,220 115,161,212 103,153,207 86,131,189 64,100,145 46,78,118 58,85,115 62,90,124 64,92,126 63,91,123 62,88,121 61,85,114 56,84,109 54,83,110 47,78,113 53,86,128 62,99,146 64,105,160 68,110,169 77,118,184 80,121,187 81,122,188 82,123,187 80,121,187 73,114,178 68,109,162 61,100,155 85,122,173 20,47,75 15,33,59 9,18,43 6,15,40 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
59,92,125 59,92,125 59,92,127 68,100,140 75,108,154 77,112,160 79,114,162 73,106,152 62,96,135 68,101,145 74,113,166 80,124,187 84,133,194 86,139,201 86,142,203 90,146,205 95,151,210 97,154,210 107,161,216 110,161,212 114,162,212 120,164,211 122,165,208 126,167,208 129,167,209 127,169,215 127,169,215 125,167,215 127,169,219 125,171,222 127,172,230 117,169,225 115,167,223 116,168,226 118,171,231 120,172,230 121,172,233 122,173,234 115,166,227 113,166,228 116,167,230 117,166,229 115,166,229 119,166,223 120,167,224 118,168,224 123,171,223 124,167,221 126,169,221 124,168,217 121,169,219 123,172,217 122,167,223 120,167,222 127,179,235 113,166,226 109,165,224 113,167,224 111,165,222 112,164,222 114,161,220 116,164,216 108,159,210 89,136,193 73,113,161 50,86,129 55,83,115 62,90,124 63,91,125 63,91,123 63,89,122 62,86,115 59,83,112 52,81,108 46,77,108 51,83,121 59,95,140 65,102,149 66,106,166 74,115,179 79,120,186 80,121,187 82,123,189 80,121,187 75,116,182 73,113,171 66,105,160 70,109,162 78,109,144 16,39,66 13,22,47 6,15,40 10,19,42 6,15,40 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
58,91,124 58,91,124 61,94,127 70,100,138 76,107,150 78,110,159 81,113,166 76,107,152 66,97,140 64,97,141 69,109,159 79,120,184 86,132,196 86,139,201 85,141,202 90,146,205 92,148,207 96,153,209 104,158,213 110,160,214 117,163,214 117,161,210 123,166,207 127,168,209 127,168,211 127,168,211 127,169,215 129,169,215 124,168,217 125,174,221 123,170,227 121,171,227 119,169,225 115,167,223 115,168,228 116,169,229 123,174,235 120,171,232 113,166,228 113,166,228 113,166,228 114,167,229 115,168,230 117,168,229 117,168,229 121,168,225 120,167,224 124,167,221 122,165,219 122,168,221 124,170,223 122,168,221 122,167,223 119,169,225 127,179,235 110,167,223 112,166,223 113,167,224 114,167,227 111,165,222 113,165,221 113,160,215 113,161,213 98,148,202 80,122,179 61,101,151 48,80,118 55,87,115 59,90,121 61,89,121 61,89,121 63,89,122 64,88,119 56,83,111 50,79,108 49,80,115 56,92,135 59,96,143 64,105,158 70,112,173 72,116,179 76,120,185 78,121,189 79,123,188 76,120,183 75,117,178 66,108,167 69,110,163 113,150,197 12,44,82 10,26,53 5,19,40 5,15,35 7,14,37 8,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
58,91,124 58,91,124 58,91,124 65,95,133 74,105,148 78,110,159 81,113,166 79,109,159 67,98,141 62,93,136 70,107,156 78,118,178 84,128,193 86,137,200 84,140,201 88,144,203 93,149,208 95,153,211 105,159,214 110,161,212 117,163,214 120,164,213 122,165,206 127,168,209 129,170,211 127,168,209 129,169,215 127,167,215 126,170,219 125,172,220 124,171,228 116,166,220 116,166,220 113,165,221 115,168,228 116,167,230 126,177,238 118,171,231 113,166,228 113,166,228 113,166,228 112,165,227 113,166,228 113,169,230 114,170,231 116,167,228 116,167,228 121,171,225 119,169,223 121,169,221 123,171,223 123,171,223 121,171,225 117,169,225 129,179,235 112,166,223 111,165,222 112,165,225 111,164,224 109,166,222 112,164,222 114,164,218 112,164,210 106,154,204 89,134,192 73,114,167 51,85,124 56,85,112 63,92,121 61,89,121 62,90,124 62,90,122 60,86,119 61,85,114 50,77,107 47,78,109 49,83,120 57,93,136 62,102,150 67,107,165 74,116,177 75,116,180 77,120,188 78,121,189 78,122,187 75,116,180 73,113,175 67,107,165 75,116,171 113,153,199 12,35,62 7,21,44 9,16,39 8,15,38 8,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
57,90,121 57,90,121 58,91,124 67,97,135 72,103,146 75,108,154 81,113,164 73,108,158 67,99,139 63,95,135 66,103,150 75,115,175 83,127,192 85,135,201 85,141,202 89,145,206 91,147,206 93,149,208 102,156,213 108,160,214 114,162,212 120,164,213 123,166,209 127,168,209 129,170,211 127,167,213 127,168,211 125,167,213 126,170,219 125,172,220 123,170,227 115,165,219 115,167,225 115,169,226 116,167,228 115,168,228 128,179,240 116,169,229 113,166,228 111,164,226 112,165,227 113,166,228 113,166,228 113,166,228 115,168,230 116,167,228 115,166,227 117,167,223 116,166,222 119,166,221 121,166,222 119,166,221 121,168,225 119,169,225 128,178,236 111,165,220 109,163,218 112,166,223 107,163,224 111,168,224 110,162,220 114,164,220 110,163,212 112,160,212 97,142,200 82,124,181 58,95,142 48,81,114 58,87,116 62,90,122 64,92,126 63,91,125 63,91,123 57,86,115 50,79,108 51,78,108 48,79,114 50,86,127 58,95,144 64,103,156 67,109,168 75,116,180 79,120,186 78,122,187 79,123,188 78,119,185 76,116,178 69,109,167 70,116,169 96,142,195 9,43,71 13,24,51 5,19,40 6,15,38 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 0,8,36 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
58,91,122 58,91,122 58,91,124 63,93,131 69,101,139 74,107,153 81,113,164 78,113,165 70,101,144 62,93,138 72,101,146 73,114,169 82,123,189 88,133,200 85,138,200 86,142,203 90,146,207 92,148,209 102,156,213 107,159,213 113,161,211 121,165,212 122,165,208 127,168,209 129,170,213 127,168,211 127,168,211 125,167,213 126,170,219 125,172,220 121,168,225 114,168,223 114,166,224 115,167,225 115,169,226 116,169,229 131,182,243 115,168,228 110,166,227 112,165,227 113,166,228 112,165,227 113,166,228 109,164,228 115,167,232 117,167,233 115,166,229 121,171,227 117,167,223 119,166,221 121,168,223 123,170,225 119,169,225 118,168,224 124,175,236 113,167,224 112,166,221 111,165,222 110,166,227 109,165,224 110,162,220 112,164,222 109,164,214 111,163,209 103,150,205 90,135,193 67,109,159 48,81,116 55,84,111 61,89,121 65,91,124 63,91,123 63,91,123 61,89,121 52,81,110 50,79,108 48,79,112 43,80,118 56,92,137 60,100,150 66,107,162 68,110,169 78,117,182 78,119,183 80,121,185 80,121,187 78,119,183 72,114,175 68,114,167 72,118,169 76,114,156 12,36,56 5,23,40 6,15,38 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
