75,118,186 79,122,190 87,130,198 89,137,203 85,137,202 84,140,201 85,141,202 90,146,207 93,149,208 98,152,209 101,155,210 104,158,211 108,160,214 110,162,216 114,165,216 117,163,214 119,163,208 121,164,207 122,165,206 124,167,210 121,165,210 124,166,216 124,168,217 121,163,220 118,165,220 118,165,220 121,168,223 122,172,226 112,166,221 113,167,222 116,170,227 116,169,229 118,171,231 120,171,232 141,192,255 114,166,224 114,166,224 114,166,224 114,166,224 118,168,224 115,165,221 116,168,224 121,168,225 120,167,226 121,168,225 123,170,225 118,165,222 119,169,225 116,168,226 117,168,229 114,167,227 116,169,229 113,169,230 114,167,229 112,164,222 118,165,220 117,163,214 106,152,205 87,132,188 64,104,150 49,80,115 57,85,117 64,92,128 67,95,131 65,93,129 63,91,127 57,84,114 53,78,104 55,79,108 52,83,116 59,95,136 60,102,150 66,107,162 73,112,167 78,117,182 74,119,186 77,118,184 70,112,169 63,103,151 52,88,129 46,79,114 45,79,116 50,85,119 4,27,52 3,17,40 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 7,16,41 3,12,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43
73,118,178 77,121,184 86,129,197 87,135,201 86,138,203 86,139,201 90,143,205 89,145,206 92,148,209 93,149,208 97,154,208 105,157,211 108,160,214 110,162,216 113,160,215 114,163,210 117,161,208 120,163,206 123,166,207 124,167,208 125,166,207 124,166,214 121,165,212 120,166,217 117,168,219 117,164,219 121,168,223 120,167,222 115,169,226 113,167,224 113,167,224 115,168,228 115,168,228 119,170,231 141,192,255 114,168,225 114,168,225 112,166,223 112,166,223 116,168,224 114,166,222 116,166,222 116,166,222 116,168,226 116,166,220 121,168,223 121,168,225 121,171,227 115,166,227 116,167,228 114,165,226 119,170,231 112,168,229 113,165,230 112,165,225 115,167,223 115,167,211 113,162,207 94,139,197 76,117,172 54,85,128 55,81,116 60,91,124 63,94,129 64,95,130 64,92,126 59,86,116 55,83,108 53,81,106 55,82,112 61,91,129 57,93,138 67,106,159 71,110,163 74,116,177 75,120,187 75,119,184 75,115,175 71,107,161 61,94,140 48,80,118 46,80,119 90,124,161 9,34,60 3,19,46 4,16,40 6,14,42 6,14,42 7,15,43 7,16,41 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 17,25,53 5,13,41 5,13,41
69,114,172 77,122,182 86,129,197 86,134,200 86,138,203 87,140,202 90,143,205 89,145,206 92,148,209 98,152,209 101,153,209 101,155,208 106,158,212 110,160,214 114,161,216 113,162,209 119,163,210 121,164,207 122,165,206 124,167,208 126,167,208 124,168,217 123,166,218 124,168,217 122,168,221 117,164,219 124,171,226 119,169,223 118,172,229 115,169,226 113,167,224 114,167,227 119,172,232 120,171,232 136,187,250 113,166,226 114,167,229 113,166,226 112,165,225 116,167,228 114,165,226 113,165,223 115,167,225 116,168,224 116,166,220 116,168,222 117,169,225 116,168,224 116,167,228 117,168,229 119,170,231 122,173,234 113,171,231 111,166,230 109,165,224 113,167,222 118,166,216 116,165,212 106,151,207 83,128,184 63,100,147 54,82,118 55,88,121 62,93,126 66,94,128 67,93,128 61,89,121 57,85,110 54,79,105 55,79,108 57,85,119 60,91,136 66,103,154 68,107,160 72,114,175 74,119,186 75,119,184 77,115,175 73,112,167 66,103,150 54,88,127 45,77,115 43,80,116 18,49,80 8,24,53 8,16,44 6,15,40 6,14,42 3,12,37 6,15,40 6,15,40 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 5,14,39 5,14,39 5,14,39 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42
72,112,170 75,117,176 85,131,195 84,133,194 85,138,198 85,138,200 88,141,203 88,144,205 91,147,208 94,153,208 97,156,209 105,157,211 110,160,214 114,162,214 111,162,211 117,163,214 119,163,208 120,163,206 121,164,205 129,170,211 124,167,208 124,166,212 123,167,214 123,167,216 122,168,219 120,168,220 124,172,224 121,171,225 114,168,223 114,168,223 113,165,223 115,168,228 116,169,229 120,173,233 134,185,246 114,167,227 113,166,226 113,166,226 113,166,226 115,166,227 113,164,225 112,164,220 114,166,222 115,167,223 119,169,225 118,168,224 118,168,224 119,169,225 117,168,229 117,168,229 116,168,226 123,175,233 112,165,227 110,166,227 113,166,226 112,163,226 118,165,220 118,164,217 113,159,212 90,140,198 72,119,167 55,92,130 52,80,112 63,91,127 65,93,129 65,93,129 62,90,122 58,87,116 55,83,108 55,80,106 53,85,113 54,88,127 61,98,147 68,104,158 68,108,170 74,116,177 75,119,182 81,118,183 74,116,175 69,108,161 58,96,140 49,82,124 46,80,119 105,136,169 14,31,62 12,20,50 6,15,38 5,14,39 6,15,40 5,14,39 8,17,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
70,109,164 73,113,171 83,127,190 85,131,193 85,138,198 85,138,200 88,141,203 88,144,205 91,147,206 93,149,210 99,155,214 106,158,212 109,161,215 114,160,213 116,164,216 117,163,214 117,161,206 121,164,207 122,165,206 127,168,209 125,168,209 125,167,213 125,167,215 124,168,215 120,166,217 122,168,219 125,173,225 123,173,229 112,166,221 113,167,222 113,165,223 115,166,227 116,172,231 118,171,231 130,181,242 114,167,229 110,166,227 109,165,224 110,166,225 113,164,225 115,166,227 113,164,225 115,166,227 114,166,222 118,168,224 118,168,224 118,168,224 121,171,227 117,168,229 119,170,231 116,168,226 122,174,232 113,166,228 110,166,227 112,165,227 113,166,228 115,165,223 116,163,220 113,162,209 100,147,204 78,126,178 61,102,145 48,81,114 60,91,124 63,94,127 62,93,128 62,88,121 62,89,119 57,84,112 58,83,109 54,83,110 48,80,118 60,93,139 64,101,148 66,107,162 73,115,172 75,120,178 78,117,184 76,116,178 68,108,166 65,102,151 56,89,133 47,81,118 60,93,128 8,35,65 6,24,50 7,16,41 6,15,38 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
66,109,161 71,114,168 84,126,187 88,129,195 89,138,201 86,139,201 86,139,201 86,142,203 91,147,206 95,148,210 101,154,214 106,158,214 108,160,214 114,161,216 116,163,218 114,163,210 117,164,208 120,165,207 123,166,207 127,168,207 127,168,209 127,168,209 125,167,213 124,166,216 122,168,219 121,167,218 126,172,223 122,172,226 116,168,224 114,166,222 117,168,229 118,171,233 118,171,231 120,173,233 129,180,241 114,167,229 112,165,227 112,165,227 111,164,226 113,166,228 113,166,228 115,168,230 116,169,231 114,165,226 117,167,225 120,167,226 116,168,226 119,171,229 118,172,229 118,172,229 114,167,227 121,174,234 111,167,228 109,165,226 109,162,224 111,164,226 113,164,225 115,165,221 118,164,217 108,154,207 86,133,188 74,116,166 50,84,123 52,83,116 61,92,125 65,93,127 63,91,123 63,89,122 62,86,117 58,83,109 52,82,106 47,78,111 54,85,128 60,96,139 67,107,155 68,110,167 74,116,175 77,119,180 77,119,180 72,114,175 67,106,159 61,98,149 47,80,122 45,79,116 50,81,112 2,27,51 5,18,44 4,15,42 3,14,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
67,107,155 71,111,161 81,120,185 85,129,192 88,137,200 86,139,201 86,139,201 84,140,201 91,147,208 93,146,208 100,153,213 106,158,216 109,161,215 111,161,215 114,164,218 114,163,210 117,164,208 120,165,207 122,165,206 129,170,209 127,168,209 127,168,211 129,169,215 125,167,217 122,168,219 122,168,219 127,173,224 124,171,226 115,167,223 116,168,226 118,171,231 118,171,231 118,171,231 119,173,230 126,177,238 114,167,229 112,165,227 112,165,227 113,166,228 113,166,228 114,167,229 116,169,231 116,169,231 117,168,231 121,170,231 121,168,227 116,168,226 119,171,229 115,169,226 116,170,227 115,168,228 122,175,235 111,164,226 111,164,226 107,163,224 110,166,227 113,164,225 110,161,222 116,164,216 114,162,214 97,144,201 85,127,184 62,98,141 47,80,113 60,91,124 61,89,121 63,91,123 62,88,121 66,90,121 61,86,112 54,84,108 47,78,109 47,79,119 57,93,136 64,101,148 69,108,161 72,112,170 75,117,178 77,119,180 74,116,177 69,108,161 66,103,154 54,87,131 47,81,118 90,127,163 6,39,62 4,22,46 4,15,42 3,14,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
64,104,150 69,108,161 80,120,182 84,128,191 87,136,199 86,137,200 84,140,201 85,141,202 90,146,207 93,145,210 99,152,214 105,157,215 108,160,218 111,161,215 118,164,215 114,163,210 117,164,210 120,164,211 123,166,207 129,170,209 127,168,209 127,168,211 124,166,212 125,167,215 124,168,217 122,169,217 126,172,223 118,168,224 116,170,225 114,168,223 118,171,231 116,169,229 119,172,232 116,170,227 121,172,233 111,167,228 109,165,226 110,166,227 112,168,229 113,166,228 115,168,230 116,169,231 113,166,228 115,166,229 117,168,231 116,168,226 116,167,228 116,167,228 116,169,229 116,169,229 116,169,229 122,175,235 112,165,227 114,165,228 109,165,226 106,164,224 110,166,227 109,162,222 111,165,218 114,162,214 104,151,208 90,135,193 71,111,159 50,83,118 53,84,117 62,90,124 62,90,122 63,91,125 66,89,123 65,89,118 56,83,111 48,80,108 48,79,114 50,84,121 60,95,143 69,106,157 68,109,164 75,115,173 76,116,174 80,118,178 75,113,171 69,108,163 59,97,141 45,81,122 49,83,120 73,108,138 4,24,50 5,17,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
64,102,146 71,108,159 78,117,170 85,126,190 89,135,199 86,137,200 83,139,200 88,144,205 89,145,206 93,146,208 97,150,212 105,159,214 108,160,216 111,161,215 117,163,214 114,163,210 117,164,210 120,164,211 126,167,210 126,167,208 127,168,209 127,168,209 124,166,212 125,167,215 125,167,217 123,166,218 127,173,226 119,169,225 119,171,227 113,167,222 118,172,229 115,168,228 119,172,232 120,174,231 117,168,229 114,167,229 112,165,227 112,165,227 113,166,228 112,165,227 113,166,228 114,167,229 114,167,229 116,167,230 116,167,230 115,166,227 116,167,228 117,168,229 116,169,229 118,171,231 116,169,229 123,176,236 112,165,227 109,165,226 107,163,224 108,166,226 105,163,221 106,165,220 109,163,220 115,165,219 108,158,214 98,145,204 80,122,179 54,90,135 49,80,111 57,85,117 61,89,121 64,92,124 63,91,123 62,90,122 59,86,114 50,77,107 47,78,109 46,79,114 54,87,129 66,102,147 68,108,158 73,113,175 76,116,178 78,116,176 77,115,173 70,109,164 69,101,154 56,88,137 52,80,114 73,112,147 10,33,60 6,18,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
62,100,144 69,106,157 76,115,168 82,123,187 89,135,199 86,137,200 82,138,199 86,142,203 89,145,206 93,146,208 95,148,210 104,158,215 108,160,216 111,161,215 117,163,214 114,163,210 118,165,211 120,164,211 126,167,210 126,167,208 127,168,209 129,167,209 125,167,213 127,169,217 124,166,216 124,167,219 126,172,225 119,169,225 119,171,227 113,165,221 114,171,227 116,169,231 119,172,232 122,175,235 117,169,227 113,166,228 112,165,227 112,165,227 112,165,227 112,165,227 113,166,228 115,168,230 114,167,229 116,167,230 116,167,230 117,168,229 117,168,229 119,170,231 115,168,228 118,171,231 114,167,227 122,175,235 112,165,227 109,165,226 109,165,226 108,166,226 108,166,226 106,164,222 109,163,220 109,161,217 112,159,214 103,148,206 90,135,191 64,101,148 48,79,110 55,84,113 59,87,119 63,91,123 63,91,123 64,92,124 61,90,119 53,80,108 49,77,109 48,79,112 52,85,127 60,96,141 66,106,156 69,109,167 76,116,174 78,116,176 77,115,173 75,114,169 70,105,157 58,93,141 54,82,118 47,86,121 15,43,68 7,20,48 5,17,41 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
65,97,146 67,102,150 69,114,170 79,123,188 86,134,200 85,136,199 84,140,201 85,141,202 89,145,206 92,148,209 95,151,212 99,156,210 109,161,215 110,162,216 112,163,212 116,164,214 120,164,209 122,165,208 126,167,208 127,168,209 129,170,213 129,167,211 127,167,213 127,167,215 126,170,219 122,168,219 129,173,222 121,171,225 117,169,227 116,167,228 115,168,228 118,171,231 118,174,233 121,177,236 116,169,229 114,167,229 110,166,227 111,167,228 109,165,226 109,165,226 111,167,228 111,167,228 115,168,230 115,168,230 117,168,231 116,167,228 116,167,228 119,171,229 116,168,226 117,168,229 116,167,228 124,175,236 110,166,227 108,165,228 106,163,226 103,163,225 109,166,229 108,165,228 110,166,227 112,164,222 114,161,216 111,156,212 92,139,198 74,116,166 52,85,127 50,81,114 58,84,117 61,89,121 64,92,126 64,92,124 62,90,122 55,82,110 49,76,106 48,76,108 49,80,115 59,92,134 66,103,152 65,106,161 72,112,172 77,115,177 77,115,175 75,115,175 69,110,165 61,101,149 51,89,131 48,85,123 103,136,169 8,28,56 6,20,43 3,15,39 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
66,99,145 69,105,150 70,112,169 79,120,186 85,130,197 84,135,198 84,140,201 86,142,203 89,145,206 92,148,209 95,151,212 99,156,210 108,160,214 110,162,216 114,165,216 116,165,212 119,163,210 122,164,210 127,168,211 127,168,209 129,170,213 129,170,213 129,169,215 127,169,215 125,167,217 124,167,221 126,172,223 118,168,222 116,168,226 114,165,226 116,169,229 116,169,229 116,172,231 124,180,239 116,169,231 113,166,228 108,166,226 109,165,226 114,167,229 110,167,232 110,167,232 110,165,229 111,166,230 116,169,231 117,168,231 116,167,228 116,167,228 119,171,229 117,169,227 119,170,231 116,167,228 124,175,236 110,166,227 106,163,226 105,162,225 103,163,225 104,164,226 104,164,226 106,162,223 111,164,224 111,161,217 114,161,216 103,148,206 85,127,184 59,95,138 46,79,112 57,86,113 62,91,120 64,92,124 63,91,123 62,90,122 56,83,113 50,79,108 49,78,105 50,77,116 54,87,122 62,98,143 64,104,154 69,109,167 73,113,173 75,115,175 78,116,176 73,113,171 67,108,161 55,96,139 50,87,125 59,96,132 4,31,61 9,22,48 5,17,41 1,13,37 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,15,40 16,24,52 6,14,42
61,99,139 65,103,145 70,109,162 77,119,180 83,129,191 84,135,198 83,139,200 85,141,202 85,141,202 92,147,211 97,153,212 100,157,213 108,160,216 112,162,216 114,165,216 116,165,212 120,164,211 121,165,210 127,168,211 127,168,209 131,169,213 131,168,215 129,169,215 128,170,216 126,170,217 124,171,219 126,172,223 119,169,225 116,168,224 110,162,220 115,168,228 118,171,231 117,173,232 127,183,242 115,168,230 112,163,226 107,163,224 109,166,229 110,165,229 110,165,229 110,165,229 111,166,230 110,165,229 111,164,226 112,165,227 114,167,227 114,167,227 115,168,228 116,169,229 116,169,229 114,167,227 126,177,238 111,166,230 109,166,229 104,164,226 103,163,225 104,164,226 104,164,226 104,162,222 111,164,224 108,162,219 112,162,216 108,153,209 92,137,197 71,111,159 48,86,126 53,80,110 59,88,117 64,91,121 64,92,124 63,92,121 55,84,113 51,80,109 47,75,107 49,75,108 46,79,112 56,92,133 62,99,148 70,107,158 69,109,167 73,113,173 73,113,173 73,115,174 69,109,167 62,99,146 52,89,125 53,92,129 83,114,147 10,26,53 6,17,44 3,14,41 14,23,48 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
59,96,132 64,101,139 70,107,156 78,118,178 84,128,193 84,135,198 83,139,200 84,142,202 87,145,205 90,146,207 96,152,213 102,156,213 108,160,216 111,161,215 114,162,214 117,164,212 121,163,209 123,166,209 125,168,209 129,170,211 131,169,211 131,169,213 129,170,213 127,169,215 126,170,217 125,172,220 126,172,223 119,169,225 117,169,225 117,169,227 115,168,228 118,171,231 119,172,234 130,183,245 112,165,225 113,166,228 109,165,226 110,167,230 110,167,230 111,166,230 111,166,230 111,166,230 111,166,230 112,165,227 111,164,226 112,165,225 115,168,228 114,167,227 115,168,228 114,167,227 113,166,226 126,177,238 111,166,230 110,167,230 108,165,228 104,164,226 103,163,225 103,163,225 106,163,226 107,163,224 106,162,223 110,162,216 113,158,216 98,143,201 79,122,174 59,99,145 49,77,111 57,86,115 63,91,125 65,91,124 64,92,124 58,86,118 52,81,110 51,78,108 48,77,106 46,77,110 52,89,125 59,95,140 67,102,152 72,108,162 71,109,167 76,114,172 74,116,175 72,112,170 62,104,154 59,95,138 50,87,125 100,134,173 7,26,57 8,24,51 4,17,45 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 16,24,52 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
66,101,135 66,100,137 71,106,154 75,116,171 84,129,189 84,133,196 87,140,202 84,142,202 85,143,203 90,146,205 95,151,210 96,153,209 107,161,216 111,161,215 116,164,216 117,166,213 121,163,209 122,164,210 127,167,213 127,168,211 129,170,213 129,170,213 127,170,213 128,170,218 127,169,217 127,171,220 126,172,223 121,171,225 117,169,227 117,169,227 118,171,231 116,172,233 120,172,237 129,182,244 111,167,228 110,166,227 109,167,227 108,166,226 109,164,228 108,165,228 108,165,228 111,166,230 111,166,230 111,169,229 111,167,228 111,167,228 113,166,228 114,167,229 112,168,229 112,168,227 112,165,225 120,176,235 108,166,226 109,167,227 103,164,223 104,165,224 103,163,225 103,163,225 105,162,225 106,162,223 108,166,224 107,161,216 113,160,215 104,151,206 86,131,187 71,112,165 48,80,118 54,83,112 62,90,122 62,90,122 64,92,126 58,86,118 55,83,115 52,80,112 51,77,110 48,76,108 49,83,120 57,88,131 62,98,143 64,104,154 71,110,163 74,113,168 74,114,174 73,113,171 66,107,160 65,100,148 53,91,131 51,89,129 16,42,77 5,27,59 3,16,42 4,15,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
66,101,135 61,95,132 69,104,152 73,114,169 82,127,187 84,133,196 85,138,200 85,141,202 85,141,202 89,145,204 92,148,207 97,154,210 104,158,213 111,161,215 114,162,214 118,164,215 121,165,210 124,167,210 126,167,206 127,168,207 129,170,213 130,171,212 127,169,217 127,169,219 126,170,217 127,171,220 126,172,223 121,171,229 119,171,229 120,171,232 118,171,231 114,170,231 116,169,231 128,181,243 109,165,226 109,165,226 101,164,225 106,166,228 104,164,226 106,163,226 105,162,225 108,165,228 110,165,229 110,168,228 112,168,229 109,165,226 109,165,226 109,165,226 111,167,228 112,168,227 112,165,225 120,176,235 108,166,226 106,164,224 105,163,223 103,164,223 104,164,226 102,162,224 103,164,223 104,161,224 105,163,221 108,162,219 111,161,215 109,157,209 93,138,196 80,122,179 58,94,139 48,79,112 61,90,119 64,92,124 63,91,125 59,87,121 57,85,117 55,83,115 49,78,107 46,78,106 48,79,112 53,83,121 59,95,140 66,103,152 66,107,160 71,112,165 75,115,173 74,114,174 68,109,162 68,105,156 59,97,141 50,88,130 101,138,176 0,29,64 3,21,47 4,15,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
68,102,141 64,98,137 67,103,148 71,112,167 79,124,184 82,130,196 84,137,197 85,141,202 86,142,203 88,144,203 92,148,207 96,153,209 102,156,211 111,161,215 113,161,213 117,163,214 121,165,210 124,167,210 127,168,211 127,168,209 129,170,213 129,170,213 129,169,215 127,169,217 126,170,219 126,170,219 125,171,222 121,171,225 119,171,227 118,171,231 116,169,229 116,169,229 118,171,233 134,187,249 107,163,224 103,163,225 103,163,225 104,164,226 104,164,226 104,164,226 104,164,226 104,164,226 107,167,229 110,167,230 112,167,231 109,165,226 111,166,230 110,165,229 109,164,228 109,165,226 110,166,227 120,173,235 107,163,222 106,164,224 106,164,224 103,164,223 103,164,223 103,164,223 102,163,222 104,162,222 104,162,222 105,161,220 109,161,219 108,159,210 104,151,208 87,132,188 66,106,156 46,78,116 57,83,116 62,90,122 63,91,123 61,89,125 57,85,119 55,83,117 51,80,109 49,78,107 49,77,111 49,79,117 56,89,131 63,98,148 68,105,154 71,111,159 76,111,170 76,114,174 74,113,168 72,108,164 64,101,148 57,93,136 76,114,154 27,59,97 5,24,55 4,16,40 26,35,60 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
68,102,141 64,98,137 64,100,145 71,112,167 77,122,182 82,127,194 85,136,197 87,140,202 85,141,202 90,146,207 92,148,207 94,152,210 100,157,213 109,161,217 111,161,215 118,164,217 120,164,211 124,166,212 127,168,209 127,168,211 129,170,213 130,171,212 127,168,209 129,169,217 126,170,217 127,171,220 126,172,225 121,171,225 116,168,226 115,168,228 117,168,231 116,169,231 113,169,230 136,192,251 109,165,226 105,162,225 103,163,225 103,163,225 104,164,226 106,166,228 111,166,230 104,164,226 106,166,228 110,166,227 113,168,232 107,163,224 110,165,229 111,166,230 111,166,230 110,166,227 109,165,226 118,174,235 107,163,222 108,166,226 109,165,226 103,164,223 103,164,223 103,164,223 102,162,224 104,162,222 104,162,222 105,161,220 105,161,220 107,159,213 107,155,207 94,139,195 73,114,167 51,87,128 55,83,115 59,88,117 62,91,120 59,87,121 59,87,121 57,85,119 55,83,115 51,80,109 49,77,109 47,78,113 47,81,120 59,95,140 63,99,144 70,107,154 68,109,164 73,111,169 78,114,170 73,112,167 66,106,156 55,96,139 53,91,133 100,136,177 3,29,62 6,17,46 4,16,40 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
