51,64,41 53,63,41 45,47,32 41,43,28 41,50,33 46,58,38 52,62,40 61,69,44 65,71,42 67,76,46 70,82,48 69,81,47 67,78,47 62,76,46 63,72,44 64,69,45 59,64,40 58,63,39 54,62,39 50,60,38 45,57,37 41,53,33 41,50,31 42,49,31 41,50,33 39,48,31 36,45,28 36,42,29 38,41,29 37,40,30 36,42,31 36,42,31 41,44,34 43,46,36 45,48,38 47,48,36 52,54,37 55,56,35 62,61,36 66,63,39 71,68,44 73,70,44 73,70,44 71,65,42 63,59,38 150,88,48 255,167,113 237,152,99 232,147,94 241,153,99 250,161,105 253,166,107 246,161,104 255,164,109 214,121,96 187,107,91 166,100,86 133,78,67 123,102,89 74,53,42 92,50,39 125,70,55 164,90,67 184,101,79 184,101,81 184,101,79 186,103,81 185,102,80 184,101,79 183,101,79 173,97,75 171,95,71 167,95,74 163,91,70 154,89,70 247,145,127 182,103,82 159,100,83 120,65,52 101,67,47 99,68,47 98,69,47 99,68,47 100,67,42 98,67,44 97,68,44 96,67,43 101,65,43 98,67,46 96,67,45 94,68,45 93,67,44 97,68,46 97,68,46 97,68,46 97,68,46 98,67,48 97,66,47 77,56,33 53,54,35 55,54,43 59,58,47 59,58,47 62,59,46 64,59,47 63,60,47 62,59,46 61,60,49 61,60,49 60,61,51 61,62,52 60,61,49 60,61,51 58,61,51 60,61,51 61,63,48 61,63,48 63,63,47 63,63,47 63,63,47 61,63,46 60,62,45 58,59,47 57,61,46 57,58,48 59,60,50 61,62,52 64,65,55
49,59,37 50,57,39 38,41,29 42,45,33 46,55,36 49,59,37 58,63,39 63,69,42 66,73,41 69,79,46 69,83,51 68,82,50 70,82,48 68,79,48 67,78,47 63,69,42 60,66,39 59,65,38 57,63,36 51,59,34 43,55,35 39,51,31 40,49,30 40,47,31 38,47,30 36,45,28 36,44,30 38,41,31 37,40,30 36,39,29 37,40,30 38,41,31 39,42,34 41,44,36 42,45,37 44,45,37 46,47,35 47,48,36 46,50,33 52,54,37 57,59,42 61,64,44 59,62,40 60,60,44 57,55,37 66,59,41 255,162,111 248,156,103 238,150,98 242,153,99 250,161,105 249,162,103 247,159,103 247,159,100 242,150,115 196,113,98 181,102,81 173,96,79 133,71,58 128,109,95 151,130,117 117,67,50 157,89,69 175,96,75 183,100,80 183,100,80 181,98,76 178,95,73 178,95,73 171,95,71 167,90,71 162,90,71 159,91,73 150,78,59 238,135,120 200,105,87 161,89,70 146,81,69 93,55,38 101,70,47 101,70,49 98,69,49 97,68,44 98,69,45 97,68,46 97,68,44 96,67,45 96,67,45 97,68,46 96,67,45 96,67,45 96,67,45 98,67,46 98,67,44 97,68,44 97,66,45 93,69,47 88,67,44 52,53,34 58,58,44 58,60,43 60,60,46 60,59,48 60,60,46 60,59,48 60,60,46 60,60,46 61,61,47 61,61,47 61,60,49 61,60,49 62,62,48 62,62,48 62,62,48 62,62,48 64,66,51 69,64,50 72,65,49 72,63,48 69,65,48 63,63,47 63,63,47 61,61,47 59,61,46 59,60,48 60,61,49 62,63,53 62,63,53
43,52,33 40,47,29 38,41,33 46,50,35 48,57,38 50,58,33 62,67,43 64,73,45 69,80,49 71,85,53 71,86,51 71,85,55 68,80,46 68,79,48 69,81,47 60,71,42 60,69,41 58,67,39 58,63,39 49,59,35 40,52,32 38,50,30 38,47,30 37,44,28 36,45,28 34,43,26 35,43,29 36,42,31 37,40,30 38,41,31 37,40,30 38,41,31 39,42,32 42,45,37 41,44,36 41,44,36 42,45,37 43,46,38 42,45,35 45,47,32 48,50,35 51,52,40 51,52,40 55,55,41 52,53,41 51,49,29 231,142,95 255,162,108 244,155,101 239,150,94 248,160,101 248,160,101 247,160,101 238,156,100 251,165,115 195,112,90 189,110,89 180,103,84 173,98,80 140,80,70 118,88,71 153,135,114 181,145,127 198,152,126 177,113,96 169,97,83 175,95,77 173,93,75 164,89,69 161,86,68 152,84,64 147,82,63 157,80,63 215,121,100 186,107,86 169,97,80 143,79,62 109,59,46 98,64,46 100,71,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 96,67,45 97,68,46 98,67,46 98,67,44 97,66,43 99,65,45 73,58,36 56,55,30 57,60,40 57,61,44 59,62,42 59,61,44 61,61,45 60,60,46 61,61,47 61,61,45 61,61,45 61,61,47 61,61,47 61,61,47 61,61,47 62,62,48 62,62,48 62,62,48 63,63,49 66,66,50 70,66,47 72,65,45 71,64,46 72,64,51 63,64,45 65,66,47 62,62,48 61,60,49 61,60,49 61,60,49 61,62,52 62,63,53
43,50,34 43,50,34 43,50,34 46,53,35 49,59,37 55,60,38 63,68,44 68,77,49 71,82,51 71,82,53 69,83,51 70,81,52 69,81,47 64,76,42 63,74,43 61,70,42 59,70,41 57,68,39 60,68,43 49,59,37 41,50,31 39,46,28 36,43,27 37,41,26 37,41,26 36,43,25 36,44,32 36,42,29 39,40,32 37,40,30 37,40,32 38,41,33 38,41,31 39,42,34 41,44,36 41,44,36 41,44,36 42,45,37 41,44,36 45,46,36 46,47,37 48,49,39 50,51,41 52,51,40 51,52,40 48,49,37 88,47,18 255,164,107 243,154,100 240,151,95 243,154,98 248,159,103 246,158,102 239,154,99 223,142,90 211,127,96 187,108,85 233,161,142 180,108,87 181,104,85 164,92,73 149,87,74 118,80,63 146,120,99 177,151,130 158,134,112 173,148,120 190,157,132 162,127,102 174,125,105 180,120,97 188,99,86 181,95,74 178,98,80 161,89,75 152,85,76 116,65,55 89,53,35 100,66,48 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 96,67,45 96,67,45 96,67,45 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 101,65,43 101,65,43 101,72,50 89,79,55 85,75,53 64,67,43 61,64,40 61,62,39 60,63,43 61,61,45 61,61,45 62,63,44 63,64,45 63,63,47 62,62,48 61,61,47 61,61,47 62,62,48 62,62,48 62,62,48 62,62,48 62,62,48 68,66,46 73,64,45 72,63,44 73,64,45 72,65,47 69,65,46 65,63,45 62,62,48 61,60,49 60,60,46 61,60,49 62,61,52 63,62,53
46,53,35 46,53,35 46,53,35 45,54,35 53,61,38 60,65,41 63,72,44 68,80,46 70,82,48 69,80,49 71,82,53 69,80,49 68,80,46 62,73,42 62,70,45 62,68,41 60,69,41 56,67,38 59,65,38 49,59,37 41,50,31 41,45,28 38,41,29 37,40,30 37,40,28 38,42,27 36,42,31 35,41,28 36,39,29 37,40,32 36,39,29 37,40,32 37,40,30 38,41,31 38,41,31 41,44,34 41,44,36 43,44,36 43,44,36 45,46,38 47,48,38 48,49,39 51,50,41 52,51,40 51,52,40 48,49,37 57,46,39 255,165,110 250,156,102 244,155,99 242,153,97 249,160,104 242,154,100 236,153,102 219,142,91 227,148,109 187,111,87 189,114,94 179,104,84 178,103,83 171,91,73 171,96,78 169,92,75 164,87,70 164,89,73 159,86,72 152,81,62 157,85,66 165,88,71 173,93,79 170,93,74 166,94,75 163,99,82 156,91,79 151,86,76 134,72,63 96,54,41 94,65,45 99,68,47 98,69,47 98,69,47 98,69,47 96,67,45 97,68,46 96,67,45 96,67,45 96,67,45 96,67,45 95,66,44 96,67,45 97,68,46 97,68,46 96,67,43 97,66,43 101,68,43 128,103,75 111,92,65 99,85,58 81,74,47 67,67,37 67,66,39 65,66,43 64,62,42 65,63,45 65,66,45 65,66,45 65,66,45 65,66,47 63,64,45 63,64,45 63,64,45 65,65,49 62,62,48 62,62,48 62,62,46 68,64,45 74,63,44 76,62,44 77,63,45 73,64,45 69,65,46 64,62,44 62,62,48 61,60,49 61,61,45 61,61,47 62,61,52 62,61,52
46,56,34 46,56,34 47,57,35 49,59,35 60,69,41 60,69,41 63,74,45 69,81,47 69,81,47 68,80,46 67,78,47 68,79,48 63,74,43 60,71,42 58,66,41 58,66,41 56,67,38 57,66,38 57,63,36 49,57,34 48,58,36 42,49,31 38,41,29 36,39,29 37,40,28 36,39,29 38,39,31 38,39,31 37,40,32 37,40,32 36,39,29 37,40,30 38,41,31 38,41,31 39,42,32 39,42,32 41,44,36 41,42,34 41,42,34 44,45,37 46,47,39 47,48,38 49,48,39 52,51,42 51,52,40 51,48,35 47,48,38 137,74,39 255,163,108 246,152,98 243,151,96 249,160,104 249,161,107 236,153,104 221,142,94 199,126,85 198,123,94 181,109,90 177,105,88 178,106,89 173,101,82 170,99,82 167,96,79 164,92,75 154,85,72 165,98,87 150,84,70 165,99,85 157,88,75 158,92,78 151,87,72 145,83,70 146,88,74 146,84,71 125,70,57 96,55,39 94,63,44 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 97,68,46 97,68,46 97,66,45 97,66,45 96,67,45 96,67,45 97,68,46 96,67,45 97,68,44 95,66,42 135,111,78 141,112,77 132,108,73 121,102,67 100,87,53 84,81,41 77,76,40 76,74,43 69,66,40 71,69,40 65,63,41 65,63,41 65,66,45 65,66,47 66,67,48 66,67,48 62,66,49 66,67,48 67,68,49 63,64,45 67,65,47 68,64,45 72,64,42 74,64,40 75,65,43 75,64,45 68,64,43 62,63,44 60,60,46 60,60,46 60,60,46 60,59,48 61,60,49 62,62,48
46,59,36 47,60,37 48,61,38 57,67,41 62,71,43 62,71,43 61,72,43 67,79,45 67,78,47 64,75,44 59,70,39 63,69,40 60,69,41 50,60,38 49,57,34 55,64,36 58,66,41 57,65,40 58,64,37 49,59,35 47,57,35 42,49,33 41,42,30 37,38,28 36,39,31 37,40,32 39,40,32 39,40,32 37,40,32 37,40,32 37,40,30 38,41,31 38,41,31 38,41,31 39,42,32 41,44,34 41,44,36 41,42,34 43,44,36 45,46,38 46,47,39 48,47,38 49,48,39 51,50,41 54,51,38 54,51,38 51,47,39 53,49,39 255,155,104 250,158,103 241,152,96 245,158,99 241,156,99 229,147,100 222,144,98 196,128,88 175,113,75 171,105,75 150,87,67 171,102,89 161,95,81 155,89,75 162,95,84 159,92,81 147,82,72 160,95,85 150,83,72 148,81,70 145,78,67 155,90,78 143,83,69 137,82,69 133,78,65 109,60,49 85,50,37 89,59,42 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 97,68,46 97,68,46 97,68,46 97,66,45 98,67,46 97,68,46 97,68,46 96,67,45 96,67,45 97,68,46 140,113,77 146,120,79 145,123,76 142,122,76 129,111,67 109,99,57 92,90,43 89,86,42 87,84,42 81,77,40 80,75,43 73,70,44 71,68,42 67,66,41 68,66,44 69,67,45 70,66,45 71,67,48 71,67,46 66,67,44 67,65,43 70,63,43 70,63,43 73,63,41 76,61,41 69,60,41 73,62,43 67,60,44 61,62,43 60,59,48 60,60,46 60,60,46 60,60,46 61,61,47 63,63,49
52,62,40 53,63,41 54,62,41 58,63,39 63,69,40 66,70,43 63,69,42 63,74,45 64,74,48 64,73,45 57,67,41 59,64,40 52,62,36 45,58,33 48,56,35 54,62,37 56,64,39 55,63,38 56,61,37 48,61,36 46,56,34 40,49,30 36,43,27 37,40,28 36,39,31 37,40,32 38,38,33 39,38,31 39,40,32 39,40,32 36,39,31 38,41,31 38,41,31 39,42,32 39,42,32 42,45,35 43,44,34 45,46,38 44,45,37 46,45,38 47,46,37 48,47,38 49,48,39 51,50,41 54,50,40 54,51,38 51,47,37 52,46,39 184,105,64 254,155,100 244,153,95 238,151,92 240,155,98 228,146,99 217,139,93 197,129,89 176,113,78 153,98,67 139,91,64 133,79,59 138,79,62 139,78,62 135,77,63 136,78,64 132,74,62 137,79,67 141,81,71 135,77,67 131,73,63 131,78,66 117,67,52 104,60,48 89,54,39 79,52,34 90,66,44 96,67,45 99,68,47 98,67,46 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 97,68,46 98,67,46 99,68,47 96,67,45 94,65,43 124,98,59 151,126,80 155,131,80 157,133,82 149,129,81 141,121,73 119,108,62 104,99,46 98,95,42 95,96,46 93,91,44 90,84,48 84,79,47 81,76,44 75,70,42 73,68,40 74,69,41 74,69,39 74,69,41 75,67,43 74,66,42 74,66,42 74,63,44 71,62,43 73,60,39 75,62,39 73,60,39 70,60,38 67,60,44 61,62,43 60,59,48 58,58,44 58,58,44 59,59,45 60,60,46 61,61,47
53,63,41 53,63,41 54,62,41 55,60,40 59,64,40 58,64,37 60,66,39 60,65,43 57,65,42 53,61,38 47,57,35 49,59,37 45,58,35 44,57,34 45,58,33 48,58,34 51,59,36 51,59,36 50,58,35 50,60,36 45,55,33 41,50,31 41,48,32 38,41,29 37,40,32 37,40,32 37,37,32 37,36,29 37,38,30 37,38,30 36,39,31 38,41,31 39,42,32 39,42,32 39,42,32 39,42,32 45,46,36 47,46,37 47,46,37 47,46,37 47,46,37 48,47,38 48,47,38 51,50,41 54,50,40 54,51,38 53,49,39 50,44,39 144,70,36 252,152,91 246,157,101 237,150,91 238,153,96 229,148,98 215,140,95 198,129,89 176,115,79 153,102,65 130,84,56 119,76,57 109,71,52 110,67,48 111,65,49 107,59,43 110,61,50 108,59,48 107,58,47 102,55,44 99,55,43 94,55,41 81,51,34 74,49,30 86,62,40 92,66,45 94,68,47 98,67,46 100,66,46 98,67,46 98,67,46 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 97,68,46 97,68,46 97,66,43 97,66,43 91,62,38 94,65,41 144,124,74 153,138,77 163,144,80 162,143,79 147,131,75 137,123,67 126,117,59 116,107,51 110,106,46 104,101,46 105,100,47 100,95,44 96,91,50 89,84,45 86,80,44 83,77,41 82,76,42 83,77,41 85,79,45 84,75,44 87,75,47 84,72,46 79,64,42 76,63,40 73,60,37 75,63,37 75,62,39 73,60,39 69,60,43 63,64,45 62,59,46 56,56,42 58,58,44 58,58,44 60,60,46 61,61,47
49,58,39 49,58,39 50,59,40 47,54,36 52,57,35 51,59,34 59,64,40 54,62,39 54,62,39 48,56,35 44,57,34 44,57,34 44,57,34 44,57,34 44,59,35 45,58,35 47,57,35 47,57,35 48,58,36 49,59,37 45,54,35 42,51,32 41,48,32 35,38,26 36,39,31 37,40,32 36,37,29 37,36,29 36,37,29 38,37,30 37,40,32 38,41,31 39,42,32 39,42,32 39,42,32 39,42,32 45,46,36 46,45,36 47,46,37 47,46,37 48,47,40 49,48,39 49,48,39 51,50,41 54,50,42 54,51,38 53,50,35 53,48,47 162,79,39 255,198,136 247,159,100 241,154,95 233,148,91 229,148,98 210,135,90 198,129,89 177,116,80 160,106,72 134,86,57 117,77,52 103,73,47 100,71,47 98,64,44 93,57,39 89,54,39 87,52,39 86,49,34 84,52,36 75,43,27 84,57,39 86,62,40 84,64,44 92,66,43 92,66,43 93,67,46 98,67,46 102,66,46 100,66,46 98,67,46 98,69,47 98,69,47 97,68,46 97,68,46 99,68,47 99,68,47 98,67,46 98,67,46 97,68,46 97,66,45 94,63,42 90,61,37 95,66,42 146,130,76 158,140,78 172,150,83 162,143,77 149,133,75 140,126,68 133,121,64 126,115,51 118,112,48 113,109,49 114,106,54 111,103,49 102,97,54 97,92,49 89,84,45 89,84,45 89,83,47 89,85,48 92,86,52 96,85,52 90,81,50 84,75,46 80,68,42 76,64,38 75,63,37 77,65,37 76,64,38 75,62,39 69,60,41 65,63,43 62,59,44 56,56,42 58,58,44 58,58,44 60,60,46 61,61,47
46,50,33 46,50,33 45,49,32 43,47,30 49,54,34 47,55,34 46,53,35 46,53,35 43,50,32 43,50,34 42,52,30 43,53,31 41,54,31 44,51,33 43,53,31 45,55,33 46,54,33 46,54,33 46,56,34 45,58,35 42,51,32 40,49,30 38,47,28 37,40,28 33,39,30 35,38,30 37,36,29 40,33,33 43,38,37 38,40,35 41,47,38 39,41,36 52,46,37 53,49,39 44,43,36 41,42,30 46,45,36 49,45,37 49,45,37 47,46,37 48,47,38 49,48,39 51,50,39 48,51,39 51,53,38 52,51,40 71,57,39 255,203,153 255,219,160 255,207,139 249,156,99 246,158,102 237,152,95 226,145,95 211,136,91 196,124,85 178,118,79 169,113,75 150,100,58 133,87,59 120,76,50 110,73,49 103,67,45 96,65,44 91,65,44 90,66,44 84,59,40 85,60,41 86,61,42 91,64,46 93,64,42 95,66,42 100,66,46 101,70,49 105,71,49 107,71,49 107,71,49 101,67,45 98,67,44 97,68,46 97,68,46 97,68,46 97,68,46 99,68,47 99,68,47 98,67,46 98,67,46 97,68,46 88,59,37 87,58,36 95,65,48 124,97,63 146,131,68 159,140,72 166,149,73 159,143,69 150,134,62 146,133,60 146,132,62 139,127,57 134,122,56 129,121,58 127,118,58 121,114,55 109,104,51 104,99,48 99,93,45 99,93,47 102,92,50 102,92,52 100,93,54 99,92,51 101,91,53 93,82,47 84,76,42 77,68,39 76,64,38 77,65,39 75,63,35 75,61,43 71,60,41 66,59,41 60,61,42 59,59,43 59,59,43 59,59,45 61,61,45 61,61,47
37,38,28 38,39,29 36,37,27 32,35,25 34,40,27 33,39,26 33,39,26 32,41,24 33,42,25 34,40,27 35,44,25 40,50,28 40,49,30 41,48,30 41,51,29 42,52,30 44,52,31 44,52,31 44,52,31 42,50,29 40,47,29 42,46,29 42,46,29 39,43,28 45,41,24 83,71,45 136,99,46 144,103,33 167,121,51 164,115,34 169,116,32 140,91,14 133,89,11 125,80,7 77,50,3 33,24,7 45,44,33 49,45,37 50,44,39 50,46,40 51,47,39 49,49,35 51,51,37 64,61,37 109,84,56 255,202,163 255,218,154 255,234,176 255,230,164 255,202,138 255,182,122 249,158,100 238,150,96 226,142,96 216,137,96 193,125,87 178,118,77 173,115,78 160,106,70 150,100,67 140,95,62 137,91,63 121,80,53 117,77,54 111,73,52 107,71,49 99,68,47 101,70,49 99,68,47 104,70,50 108,73,48 110,75,50 115,74,54 113,75,54 113,76,52 109,73,51 107,71,49 103,69,47 98,67,44 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,44 97,68,44 83,54,34 88,59,39 90,61,41 95,65,48 137,119,59 148,135,62 156,144,66 163,146,66 164,144,65 161,141,64 157,140,62 155,138,62 150,135,58 145,132,59 143,131,61 137,125,59 127,119,54 116,112,50 110,106,48 107,99,45 108,100,48 111,103,53 108,99,52 107,98,51 106,100,52 104,95,50 99,89,47 88,81,40 78,72,38 78,66,36 77,65,39 75,63,35 76,61,39 73,62,43 63,61,41 60,61,42 59,60,41 60,60,44 62,62,46 62,63,44 65,65,49
33,34,26 32,33,25 32,33,25 30,31,23 30,31,23 30,31,23 33,34,26 30,33,23 30,36,25 35,38,28 34,42,28 36,45,26 38,47,28 40,47,29 39,49,27 40,47,31 39,48,29 38,50,32 41,50,31 49,54,32 72,66,41 85,96,65 109,135,99 206,189,120 107,76,12 149,100,31 141,93,19 143,94,15 139,94,19 133,84,7 132,82,10 167,123,45 119,77,12 98,64,5 43,29,11 25,15,14 47,42,28 52,44,33 64,55,49 95,73,53 161,116,93 213,164,124 255,203,156 255,203,151 255,208,145 255,213,154 255,228,164 255,240,178 255,222,156 255,203,139 255,188,127 246,153,96 239,151,95 227,144,95 213,135,89 194,126,88 178,118,77 175,115,76 168,112,74 158,107,68 156,102,66 149,99,68 143,95,66 139,93,65 135,89,63 130,86,60 119,79,56 120,77,58 119,77,53 122,77,56 121,79,55 120,79,52 118,76,52 118,76,52 117,75,51 112,76,54 105,69,47 101,67,45 98,67,44 97,68,46 97,68,46 98,69,45 98,69,47 98,69,47 97,68,46 97,68,48 83,54,34 86,57,37 90,61,41 91,62,42 104,75,51 135,120,57 148,135,60 154,142,64 162,147,68 162,145,67 160,143,63 160,143,63 155,138,60 152,135,59 147,134,59 144,133,60 140,128,60 133,122,58 122,115,54 116,109,52 113,105,51 112,104,52 113,105,53 112,104,52 110,105,52 110,105,50 104,101,50 97,93,47 86,83,39 81,75,39 78,69,38 76,67,40 74,65,38 75,62,39 64,61,37 61,62,39 61,62,43 61,62,43 61,62,43 62,63,44 66,67,48 66,67,46
27,27,24 27,27,24 26,26,23 27,27,24 27,27,24 29,29,24 29,29,24 30,33,25 30,33,25 31,34,26 33,39,28 35,42,26 36,44,30 38,48,26 40,49,32 43,56,33 54,79,34 51,85,42 100,151,104 255,231,117 170,134,44 124,107,38 144,153,95 84,68,14 148,101,20 178,129,48 168,120,34 155,106,27 141,96,21 146,97,16 164,114,42 126,83,7 140,100,48 73,44,9 79,54,37 152,94,59 255,176,132 255,182,128 255,190,129 255,191,129 255,192,131 255,198,137 255,197,136 255,197,136 255,209,147 255,214,150 255,229,167 255,240,176 255,219,155 255,203,137 255,184,128 255,178,124 240,151,95 230,149,99 218,143,96 196,131,92 179,121,84 173,115,78 169,111,74 168,110,75 164,108,72 157,103,67 150,99,64 148,98,67 143,95,66 140,92,63 138,92,62 130,84,56 130,84,56 130,82,57 128,81,58 125,78,55 120,78,54 118,77,50 117,75,51 109,73,51 103,67,45 101,67,45 100,66,44 98,67,46 98,67,46 98,67,46 99,68,47 97,68,46 97,68,46 86,57,37 87,58,38 89,60,38 91,62,40 93,64,42 106,87,48 126,119,58 146,134,64 152,141,66 159,144,67 160,143,63 158,143,64 158,143,64 154,139,62 150,134,60 147,134,59 144,133,60 140,128,60 131,121,54 126,119,58 120,113,54 114,107,50 113,105,51 114,106,52 111,103,49 113,105,51 113,105,51 106,101,50 98,94,48 87,84,42 81,78,38 75,68,39 73,66,39 74,65,38 70,64,41 63,61,39 61,62,39 61,62,43 61,62,43 62,63,44 63,64,43 65,66,43 66,67,44
23,18,17 23,18,17 20,18,16 18,20,17 21,23,20 25,25,20 23,23,18 24,24,19 27,30,22 23,29,20 27,35,23 31,43,23 76,68,44 44,41,15 96,134,78 123,159,106 91,136,96 90,133,91 135,159,108 167,144,75 73,68,29 116,89,26 128,102,50 122,76,10 146,101,26 165,118,37 146,97,18 158,109,28 150,102,18 166,116,42 154,103,34 116,77,16 94,65,41 104,70,48 203,138,99 255,179,119 255,182,125 255,182,127 255,182,127 255,183,129 255,179,125 255,180,128 255,183,130 255,191,137 255,201,140 255,213,152 255,229,169 255,242,176 255,220,157 255,205,144 255,185,122 255,179,123 242,151,93 236,153,102 222,144,98 184,117,74 182,124,87 174,118,82 174,116,79 173,116,74 166,110,74 161,105,69 157,103,69 149,98,63 150,100,67 149,99,66 148,98,67 141,92,56 138,88,55 133,87,57 133,87,59 128,84,58 119,80,52 118,77,50 117,77,52 109,73,51 101,67,45 99,68,47 98,67,46 98,67,46 99,68,47 99,68,47 99,68,47 97,68,46 83,54,32 86,57,37 89,60,40 89,60,40 95,66,44 95,66,44 100,89,45 114,109,54 130,123,55 138,128,59 143,131,63 147,133,63 149,133,61 149,133,61 147,134,61 145,131,61 147,131,57 140,128,58 137,124,61 129,121,58 122,115,56 116,109,50 112,105,48 112,105,48 112,104,50 110,105,50 112,107,52 107,104,51 102,99,48 96,92,46 87,82,41 82,77,38 71,69,36 71,63,41 71,63,41 67,60,40 61,62,39 59,60,37 60,61,42 61,62,39 61,64,42 65,68,46 68,66,44 67,65,43
11,12,15 11,12,15 14,11,15 12,9,13 17,19,14 17,30,18 22,40,23 38,72,40 83,130,89 100,147,104 96,143,102 123,131,78 57,55,26 152,139,78 121,122,83 83,113,76 71,109,80 87,120,84 183,166,86 93,74,19 60,67,33 175,141,80 89,63,9 173,124,36 120,73,0 165,119,35 165,117,33 152,104,20 153,104,23 150,107,33 156,114,35 106,73,25 123,76,44 191,126,87 252,171,121 255,174,121 255,173,123 255,174,121 255,174,122 255,171,120 255,172,120 255,173,119 255,178,126 255,183,130 255,196,136 255,216,156 255,233,171 255,235,170 255,215,152 255,207,144 255,184,122 255,178,124 255,171,116 235,149,99 217,147,98 196,131,90 179,124,83 179,124,83 181,123,86 173,116,74 165,109,73 165,109,73 162,108,74 155,104,67 153,103,70 152,102,69 148,101,69 146,100,63 140,95,62 136,92,64 133,87,61 130,86,60 120,79,52 117,77,52 113,73,48 107,71,49 97,68,44 98,67,44 98,67,44 98,69,47 98,69,47 98,69,47 98,67,46 82,53,31 86,57,37 88,59,37 89,60,38 93,64,42 97,66,43 96,65,42 86,74,37 99,93,45 115,107,53 123,114,58 123,116,55 128,119,59 132,120,61 132,120,61 134,121,58 134,121,58 136,124,56 133,122,58 130,118,59 123,116,55 118,111,52 114,107,48 109,102,45 109,101,47 109,101,47 109,101,47 109,104,49 102,99,46 98,95,44 92,88,42 85,80,39 80,76,39 69,67,38 68,65,41 70,64,41 68,61,41 62,61,36 60,62,36 62,64,38 65,64,39 66,63,39 68,65,41 70,69,42 69,68,43
9,11,6 8,10,5 17,24,17 22,50,25 111,158,115 108,161,111 100,147,106 92,131,95 82,117,80 72,106,74 69,87,54 76,62,4 187,159,89 79,89,52 77,105,70 92,99,67 121,101,51 190,156,93 123,93,35 80,65,16 73,87,66 79,65,22 136,90,20 171,121,47 139,89,15 165,117,31 165,117,33 167,122,29 172,125,48 151,105,35 129,89,25 97,61,32 177,115,75 235,163,117 249,168,116 251,170,118 252,170,116 254,169,116 255,167,115 255,168,116 255,164,114 255,166,116 255,172,120 255,183,129 255,199,139 255,217,154 255,233,170 255,228,162 255,213,143 255,205,138 255,187,128 255,175,121 255,166,111 255,167,118 221,142,96 193,125,85 180,123,83 175,118,78 175,117,82 169,111,76 165,109,73 162,106,70 157,106,69 157,108,72 155,106,68 154,105,67 150,100,67 145,100,67 140,95,62 135,91,65 131,87,61 127,82,59 120,80,55 117,77,52 111,74,50 101,70,49 96,65,44 101,67,45 99,68,45 98,69,47 97,68,46 97,68,46 82,53,31 87,58,38 89,60,40 90,61,39 91,62,40 96,67,45 100,66,44 98,64,42 79,66,43 85,77,43 95,88,49 104,97,54 106,97,52 108,99,52 111,103,51 115,105,52 119,106,54 119,106,54 117,107,54 116,109,52 116,108,54 114,106,52 112,104,54 108,99,52 104,95,48 100,94,46 98,92,44 102,96,48 97,93,45 96,92,44 92,88,42 87,82,39 81,75,39 75,70,38 71,66,38 70,64,39 70,64,39 71,63,39 68,65,39 71,64,37 71,64,37 75,69,44 80,71,44 81,72,45 82,72,48 78,70,48
18,39,18 51,83,54 121,181,129 111,164,116 96,141,101 94,128,96 86,111,84 75,100,73 68,87,67 54,77,60 141,119,72 199,155,84 135,105,49 159,125,51 143,111,56 92,91,53 140,124,70 141,121,62 80,72,18 47,55,34 80,68,31 174,124,52 164,115,34 162,113,32 137,86,19 136,86,12 119,70,0 166,122,26 179,132,55 161,115,49 109,77,35 126,80,52 220,145,100 235,160,115 245,164,112 245,167,116 244,164,109 245,163,109 250,162,110 250,161,109 255,168,117 255,170,119 255,170,121 255,186,136 255,206,147 255,222,158 255,228,161 255,223,159 255,206,138 255,199,134 255,185,129 255,174,120 255,165,110 255,165,110 237,156,104 195,127,87 169,114,73 169,113,75 167,113,79 164,110,76 163,109,73 160,106,70 158,107,72 157,107,74 154,105,67 152,103,65 150,100,67 143,98,65 139,94,61 135,91,65 131,86,63 124,82,58 118,78,53 116,79,55 108,71,47 98,69,47 97,68,46 100,66,44 98,67,44 98,69,47 87,58,36 84,55,33 86,57,35 87,58,38 88,59,39 91,62,40 95,66,44 97,68,46 96,65,44 99,65,45 73,55,34 68,64,43 75,70,42 79,74,42 87,81,47 89,83,47 94,87,46 94,87,44 97,87,45 98,88,46 99,92,49 98,94,48 104,95,48 105,96,49 102,93,46 100,91,46 98,88,48 96,89,48 95,88,47 94,87,46 91,88,46 85,85,42 85,82,42 82,78,41 78,73,41 75,70,40 71,66,36 72,67,37 74,69,39 80,71,40 79,72,41 84,72,42 82,73,42 84,75,44 87,75,47 86,74,46 85,73,43 81,73,49
