41,37,27 43,39,29 43,39,29 41,38,23 50,42,29 50,45,33 48,38,26 80,71,54 84,66,34 86,61,33 103,73,45 132,99,62 147,110,66 147,111,62 148,118,60 156,127,62 146,112,42 155,121,51 156,127,55 174,141,73 189,155,85 180,147,81 178,149,86 154,127,64 146,124,59 146,124,61 131,109,46 132,108,44 126,100,48 113,88,44 99,76,36 102,80,46 101,87,58 98,86,58 66,59,43 44,39,25 42,37,25 41,35,26 39,35,29 35,29,22 41,35,28 34,28,19 48,43,29 59,51,40 50,40,28 70,63,43 57,46,29 81,72,41 78,72,38 97,92,53 95,88,49 106,94,53 111,96,56 131,117,59 138,121,52 136,119,50 163,146,68 144,127,47 171,152,70 156,141,53 166,148,57 184,166,68 176,158,60 176,158,56 179,163,60 175,159,56 171,156,50 156,142,47 153,138,46 143,133,39 197,200,111 151,138,75 100,80,21 81,69,32 34,50,31 35,44,25 36,51,35 67,91,67 37,60,41 32,57,39 36,61,45 32,57,41 38,58,42 65,37,24 149,112,99 128,101,85 104,85,73 97,81,66 103,86,76 100,85,74 91,76,65 109,90,78 94,74,67 115,93,85 102,85,77 109,89,82 108,91,81 94,72,64 104,82,76 108,88,81 116,94,86 115,93,85 112,92,83 108,86,78 119,98,87 105,86,74 127,103,95 108,86,80 104,84,77 115,95,88 109,87,79 102,80,72 118,96,88 99,79,70 90,75,66 85,65,58 100,83,75 73,52,41 113,78,63 80,54,42 75,56,42 48,37,32 73,55,50 92,67,48 83,60,47 64,46,41 69,53,49 73,56,57
82,78,61 52,48,31 51,47,30 48,44,27 43,39,22 58,53,39 113,106,90 48,39,24 63,48,28 89,68,43 104,76,47 129,93,60 133,96,54 127,97,51 137,116,64 116,95,39 123,105,45 129,109,50 149,130,64 235,208,143 184,148,88 169,135,74 141,114,51 138,115,55 144,120,65 133,109,56 113,93,34 125,101,46 110,90,40 110,87,45 105,83,47 83,62,37 111,98,77 158,143,121 86,72,54 52,45,29 52,45,25 48,44,23 95,90,60 79,75,54 44,35,27 49,40,34 54,45,30 98,85,64 104,94,56 114,101,53 136,119,52 146,129,49 144,125,57 162,144,71 158,143,51 157,142,52 158,140,49 168,149,56 161,143,52 174,157,63 157,140,44 165,148,54 169,149,59 161,142,58 150,131,49 148,129,36 151,134,38 151,135,32 153,140,38 146,133,33 149,137,39 136,127,40 144,134,52 152,144,52 161,157,97 64,77,50 50,64,34 40,57,33 37,52,36 52,57,37 22,39,29 36,62,37 45,71,48 34,59,41 33,60,42 34,59,43 28,53,35 75,40,27 103,67,57 105,88,80 99,82,72 101,81,72 103,83,74 102,85,77 113,96,88 93,76,66 114,95,83 108,86,80 118,98,89 98,76,70 105,85,78 100,80,71 102,80,72 112,90,82 112,89,78 115,93,85 111,87,79 124,102,96 105,81,75 121,97,91 106,84,76 112,95,87 103,86,78 101,84,74 112,88,80 126,106,97 102,80,72 101,81,72 88,65,64 89,77,67 80,63,55 90,69,56 108,83,64 72,53,41 54,39,30 51,40,37 81,53,42 86,65,50 76,55,40 52,36,30 53,40,37 84,71,66
96,88,77 61,53,42 73,65,54 44,36,25 42,34,23 55,50,38 105,101,84 54,47,31 96,82,66 81,63,44 104,75,53 122,88,56 165,134,97 102,75,41 91,67,30 94,73,30 123,103,57 116,96,50 130,111,56 138,113,54 155,118,65 162,133,72 158,136,71 136,115,45 138,117,47 139,121,48 118,105,42 126,110,52 102,84,40 104,86,44 117,97,51 132,114,72 112,96,65 111,95,62 114,91,51 103,91,52 80,67,33 102,91,45 109,98,63 103,91,50 98,90,27 137,129,66 124,109,58 133,116,49 120,103,36 141,124,48 141,119,41 154,132,56 145,125,48 120,101,19 129,112,34 122,104,33 123,105,34 120,103,34 117,102,39 110,96,30 112,98,40 103,89,35 96,79,28 108,95,32 128,111,44 133,119,35 146,132,37 148,133,43 141,127,30 144,127,33 129,115,29 127,115,37 158,151,63 115,104,40 73,88,62 52,58,29 58,60,32 46,56,32 33,51,36 39,52,36 32,41,24 22,40,25 56,82,59 32,59,41 31,61,42 32,59,43 34,59,41 75,39,29 110,74,64 96,76,69 102,86,73 91,74,64 103,86,76 116,99,91 107,87,80 108,86,80 120,94,84 106,84,78 95,75,66 113,91,85 96,76,69 111,91,82 112,88,80 113,89,81 121,97,89 107,83,77 119,93,83 99,75,67 126,104,96 106,84,76 116,94,86 96,76,69 102,78,72 124,97,92 110,83,78 102,82,75 97,77,68 94,74,65 94,74,65 72,52,45 79,53,41 83,60,45 91,70,57 53,40,33 54,40,40 63,50,47 110,83,65 82,55,39 69,49,40 53,40,35 50,38,43 84,68,66
57,49,36 65,57,44 57,49,36 51,43,32 60,51,43 60,52,41 97,92,78 54,46,35 57,46,31 139,122,98 125,99,74 94,63,40 93,64,40 82,61,34 110,92,62 204,189,151 201,186,146 214,198,156 232,217,170 135,114,62 151,121,63 173,143,76 142,119,50 131,109,42 123,106,37 137,118,50 136,119,50 126,114,34 131,115,43 133,118,55 120,102,40 117,102,39 135,119,47 129,111,49 125,111,41 133,116,51 115,102,41 112,99,36 118,108,41 114,104,37 119,105,51 154,138,82 127,114,51 118,104,46 93,79,25 101,86,35 86,75,29 92,82,40 80,66,23 82,67,27 77,66,20 71,59,18 80,68,31 72,61,26 76,64,27 73,63,23 75,65,27 73,63,25 73,60,26 78,66,29 79,70,23 94,89,18 131,121,39 121,111,19 136,127,42 113,102,29 95,83,24 78,73,22 103,99,41 94,90,32 75,81,42 47,62,36 47,56,39 47,54,36 38,52,31 28,53,33 38,48,26 40,50,28 58,86,61 32,59,39 32,59,41 32,59,41 33,56,41 76,36,27 116,85,75 103,80,65 106,84,76 114,97,87 109,89,82 102,82,73 105,88,78 104,84,75 106,84,76 100,80,71 112,92,83 99,82,74 107,83,77 105,81,73 119,95,87 115,88,81 121,97,89 108,84,76 119,95,87 119,95,89 132,108,102 97,75,69 103,83,76 103,80,77 119,95,87 101,81,74 101,81,72 100,80,71 115,92,89 90,70,63 108,85,74 94,62,48 84,63,48 84,62,44 76,54,46 52,36,34 58,41,33 97,71,59 101,69,53 90,65,48 67,50,40 54,40,40 48,35,43 72,55,47
128,120,107 67,59,46 54,46,33 54,46,35 39,30,24 47,43,35 98,92,83 44,35,27 83,72,57 224,207,183 105,84,59 80,62,41 74,56,35 89,71,50 86,69,43 186,172,143 131,118,86 115,99,66 163,149,104 133,114,61 151,126,53 175,147,66 153,132,51 146,126,51 152,132,53 158,136,58 141,123,50 128,112,38 134,119,42 125,112,37 112,99,26 114,97,32 107,92,29 119,107,39 114,105,47 109,95,41 110,97,36 103,91,36 98,88,39 112,101,57 107,92,52 100,87,39 109,99,50 78,68,28 79,69,31 86,75,40 78,67,32 84,74,32 75,68,29 70,59,24 83,73,31 79,69,31 77,66,33 72,61,28 76,68,32 71,63,27 70,62,28 70,61,30 84,73,40 71,60,27 72,67,28 74,67,28 87,80,19 110,103,35 105,92,44 78,66,29 70,59,26 73,61,22 92,82,40 77,70,31 115,116,79 62,65,41 46,49,27 48,51,27 37,50,34 41,53,35 38,50,32 38,48,26 62,83,62 33,60,40 30,57,39 29,56,38 25,57,39 60,41,29 107,84,73 110,89,76 100,76,68 103,83,74 104,84,77 106,84,76 115,91,83 101,79,71 105,83,75 101,81,72 102,82,73 100,80,73 118,94,88 106,82,74 111,87,79 121,97,89 105,85,76 124,100,94 115,91,83 109,87,79 107,87,80 108,91,83 103,83,76 112,88,82 97,80,70 105,85,78 96,74,66 109,89,80 95,71,63 117,90,83 67,46,35 107,79,66 108,81,65 99,76,61 98,75,60 50,37,34 65,46,34 88,62,50 103,69,51 91,63,50 69,52,44 53,39,39 64,50,50 65,49,34
65,55,43 115,105,93 66,56,44 64,49,38 66,52,38 57,42,33 52,40,30 157,136,123 98,72,58 100,77,62 90,70,50 94,75,59 65,49,32 111,101,79 105,97,73 100,87,64 74,59,37 89,72,46 103,89,46 120,105,44 139,121,50 168,143,70 148,126,48 142,127,48 136,119,41 122,106,34 132,120,54 114,98,42 131,117,59 122,108,50 125,111,43 129,116,43 108,101,33 112,105,37 120,114,48 100,91,35 114,101,49 93,83,32 85,74,28 80,70,30 87,75,34 86,74,37 77,67,29 76,66,28 75,64,29 69,62,21 78,66,25 90,78,39 84,74,34 76,69,28 84,74,36 77,69,35 75,67,31 80,69,34 82,74,38 72,62,22 73,63,23 74,67,28 70,60,22 66,58,22 64,55,24 68,57,24 79,67,26 76,69,30 66,54,28 66,56,34 61,50,33 51,35,22 102,86,73 151,110,94 200,171,147 85,83,54 56,57,38 50,53,29 30,50,32 58,54,33 37,44,26 30,46,27 57,81,57 33,60,40 30,57,39 30,57,39 30,55,39 24,41,31 91,87,77 109,83,69 121,98,87 112,90,82 112,90,82 116,95,84 123,97,87 100,78,70 102,80,72 108,88,81 100,78,70 108,87,76 114,88,78 117,94,83 113,92,81 121,97,89 104,81,70 124,100,92 108,86,80 118,98,89 102,80,72 100,78,70 105,85,76 111,87,79 103,79,71 102,80,72 110,86,80 96,75,71 122,99,86 101,74,58 93,65,52 112,87,70 109,82,64 92,66,52 96,73,60 58,42,40 108,75,66 71,54,44 99,67,51 74,55,41 52,36,32 49,35,37 71,55,51 67,51,38
91,71,53 91,71,53 91,71,53 89,71,52 93,75,56 90,72,53 91,71,51 109,80,60 106,75,56 101,74,58 91,66,49 84,62,44 76,58,39 80,61,45 80,66,48 75,61,43 71,56,36 78,60,39 97,82,46 120,110,61 133,119,63 144,124,63 128,108,47 117,104,41 97,85,28 109,97,42 100,93,36 109,100,40 107,100,41 87,78,31 91,85,37 86,79,22 98,92,28 104,97,38 86,77,30 72,60,19 102,90,49 87,77,28 88,78,29 78,69,22 69,57,20 74,62,21 80,71,26 76,61,25 101,88,40 105,98,41 95,83,42 70,59,24 64,58,22 58,52,18 66,55,20 74,67,26 74,67,26 85,75,33 81,74,33 80,70,30 69,60,15 81,75,29 96,86,44 60,55,12 62,54,20 64,56,22 70,56,27 102,81,56 143,117,107 121,92,88 120,92,92 117,93,85 119,98,87 155,123,109 139,109,92 147,152,105 52,58,31 63,60,34 41,53,33 48,49,26 50,48,30 38,52,33 52,76,52 35,62,42 32,59,43 32,59,43 29,52,37 49,42,26 113,85,76 112,90,82 112,90,82 119,95,87 113,90,77 117,94,83 104,82,74 101,79,71 104,82,74 97,77,70 95,75,66 103,80,69 116,90,80 120,97,86 118,97,86 114,90,82 131,104,97 121,97,89 112,90,82 101,81,72 103,81,73 120,98,90 111,91,82 105,83,75 111,89,81 110,88,80 99,79,72 101,80,76 102,71,61 89,57,43 82,54,41 101,74,58 98,76,58 76,50,36 71,54,46 77,53,45 50,31,19 125,84,68 95,63,49 62,45,35 49,35,35 52,38,43 67,53,53 60,47,40
80,64,47 86,70,53 77,61,44 80,64,47 80,64,47 84,64,46 93,68,49 101,75,54 92,67,48 87,68,45 83,65,46 81,61,41 83,63,43 83,62,47 78,63,43 78,63,43 87,69,50 93,73,55 105,88,64 107,90,62 109,92,53 122,97,51 123,101,54 91,82,35 90,78,23 123,112,50 98,89,29 86,78,26 90,82,32 102,94,40 108,102,38 90,83,26 85,77,23 108,100,46 93,85,35 92,83,38 91,84,43 71,62,31 69,61,27 108,98,60 89,79,41 83,72,37 70,60,22 119,109,60 81,69,28 71,61,21 69,58,23 72,62,24 75,64,29 70,60,22 72,63,18 73,67,21 75,69,23 75,69,23 76,70,22 103,97,49 78,68,26 75,65,25 83,73,35 98,86,49 75,60,24 72,56,25 68,51,25 138,112,100 115,95,86 112,95,87 116,98,93 116,93,92 121,100,96 137,110,103 130,105,88 152,149,98 62,64,47 42,57,41 43,51,28 27,45,32 33,44,31 34,41,25 45,64,44 34,61,41 28,58,39 29,56,38 30,55,39 52,47,33 128,75,63 111,89,83 119,95,87 113,89,81 121,98,87 107,84,73 103,80,69 121,95,85 108,85,74 102,82,73 103,82,71 116,90,80 115,93,85 106,84,76 117,91,79 112,90,82 116,94,86 103,81,73 115,95,88 103,81,73 125,101,93 104,80,72 105,85,76 113,89,81 110,86,78 120,96,88 110,88,80 109,89,80 101,73,64 73,47,35 96,69,53 92,64,53 77,55,37 99,73,59 73,47,37 90,60,45 94,62,48 67,48,36 69,44,27 59,46,41 66,53,48 53,35,30 62,49,57 73,59,59
81,65,48 78,62,45 76,60,43 80,64,47 79,63,46 77,57,39 84,64,44 82,63,40 81,61,41 74,59,39 71,55,40 77,56,43 97,76,63 115,95,77 124,97,81 117,90,74 99,77,59 93,73,55 90,72,51 87,69,48 86,67,40 92,68,35 103,79,44 71,63,29 72,61,28 69,55,26 69,56,24 74,67,26 71,64,25 73,66,25 69,62,21 67,60,19 66,59,18 72,67,28 68,62,26 65,58,27 75,67,33 69,61,27 68,60,26 72,61,28 69,58,23 70,60,20 73,64,19 69,57,20 84,71,37 75,65,27 79,69,29 78,68,26 92,83,38 80,71,26 76,66,26 74,67,26 75,68,27 71,64,23 59,52,13 67,59,23 70,63,24 71,61,21 76,62,35 82,71,36 77,64,30 74,60,33 149,122,104 113,89,83 114,94,87 106,89,81 113,97,91 121,104,96 125,103,95 131,107,99 149,123,109 133,147,97 59,71,51 43,48,24 53,53,23 26,44,29 31,47,28 31,45,26 27,48,27 38,62,40 32,57,39 32,57,39 32,54,42 52,45,29 130,68,57 113,96,88 115,93,85 117,97,88 111,88,77 110,87,76 108,85,74 107,84,73 114,91,80 107,87,78 105,84,73 121,95,85 110,88,80 110,88,80 122,96,84 111,89,81 112,88,80 114,91,80 103,81,73 109,87,79 110,88,80 103,83,74 103,79,71 115,91,83 121,97,89 100,76,68 101,81,72 114,94,85 78,55,44 72,51,40 83,58,41 84,58,48 104,74,57 115,80,65 113,72,54 98,64,42 66,45,34 53,40,35 79,60,48 52,38,40 48,30,27 96,75,62 58,46,46 63,47,41
97,78,62 85,66,50 76,57,41 75,56,40 75,56,40 82,60,42 89,67,47 91,69,49 111,89,69 119,101,82 119,100,86 112,89,76 95,74,59 86,64,44 90,68,48 127,102,83 139,117,99 101,83,64 101,85,68 101,82,66 102,82,64 109,81,54 123,96,64 76,65,32 71,61,21 71,59,22 78,66,27 74,67,26 74,66,30 70,62,26 64,56,22 70,62,28 61,55,19 55,49,15 59,51,17 61,55,21 62,53,22 70,62,28 74,66,32 71,60,27 68,58,20 76,67,22 78,68,28 79,67,30 76,64,27 79,67,28 73,63,21 72,62,20 66,56,16 59,49,7 58,48,6 68,61,20 67,60,21 68,61,22 63,56,17 72,61,26 84,74,36 77,67,29 74,60,33 74,61,29 78,62,29 81,62,37 150,120,103 125,103,97 113,95,90 119,103,97 116,101,92 119,102,92 131,115,100 151,123,114 167,136,117 152,170,116 56,64,41 38,48,22 49,51,25 33,41,27 32,43,30 34,41,25 24,43,23 38,64,41 32,57,37 30,57,37 31,54,39 45,41,24 133,68,58 107,90,82 106,84,76 111,89,81 118,95,84 99,76,65 117,94,83 121,95,85 115,89,79 105,83,75 114,91,80 115,92,81 109,87,79 119,97,89 121,95,83 104,80,72 113,84,80 129,103,93 102,82,73 124,100,92 105,83,75 97,77,68 114,90,82 127,103,95 100,76,68 127,103,95 102,78,70 108,86,78 73,52,41 97,76,65 93,68,51 73,47,35 119,85,67 109,70,56 107,71,49 106,70,48 57,40,30 49,33,31 59,39,32 62,45,48 79,60,46 94,73,58 55,43,48 59,43,39
71,55,38 71,55,38 70,54,37 74,55,43 95,75,66 123,98,81 134,110,88 120,95,78 92,70,52 91,66,49 87,69,50 99,77,57 137,106,83 133,93,68 129,96,71 103,77,54 76,60,43 76,62,44 85,67,46 107,80,62 165,126,94 169,135,105 112,80,48 88,73,37 77,64,30 77,66,31 78,68,30 70,59,26 69,57,27 72,61,26 75,64,29 78,67,32 69,61,27 64,55,24 70,58,28 72,60,30 70,58,28 68,57,24 63,53,15 78,68,30 83,73,31 83,73,31 76,64,23 73,63,21 74,62,21 73,66,27 68,57,22 68,61,20 70,63,22 69,62,23 75,65,27 72,62,24 70,59,24 68,60,26 70,62,28 70,59,26 70,59,26 73,64,33 72,60,32 64,52,22 76,60,29 157,128,108 129,103,91 121,97,89 113,91,83 116,94,86 133,111,103 147,121,111 162,131,119 172,138,120 198,155,140 154,138,82 55,53,31 67,69,43 31,46,34 37,41,24 31,40,21 31,43,25 39,53,34 49,75,52 30,57,37 30,57,37 31,54,35 69,55,39 126,66,52 116,95,84 115,93,85 112,89,78 104,80,72 107,83,75 108,87,76 111,88,77 111,87,79 110,88,80 108,85,72 113,90,79 119,98,87 108,84,76 126,99,92 113,91,83 130,104,94 111,89,81 107,83,75 120,96,88 104,82,74 108,87,76 126,103,92 104,81,70 115,95,86 103,81,73 115,92,81 76,57,43 88,60,47 95,65,50 99,73,59 76,55,44 122,87,72 91,60,41 117,78,64 65,39,29 48,35,32 58,46,48 59,47,49 96,73,58 100,75,56 74,54,47 53,43,47 55,39,26
72,56,39 94,78,61 115,99,82 127,104,91 105,77,64 111,85,64 112,83,61 117,88,68 123,94,72 119,90,68 92,71,48 123,89,67 139,97,73 115,82,57 138,98,75 124,93,70 102,78,56 108,82,59 170,134,105 150,109,82 194,149,105 125,91,61 128,92,70 136,100,71 155,121,87 111,82,49 95,76,37 87,71,38 83,70,38 75,64,29 75,64,31 72,60,30 77,65,35 71,59,29 66,55,22 70,59,26 71,60,25 72,62,24 82,72,30 87,77,35 83,74,29 70,60,18 69,59,17 70,63,22 70,60,22 66,61,22 61,54,15 68,61,20 69,59,21 72,62,24 78,69,24 80,70,32 65,54,21 69,60,31 66,55,22 66,53,19 70,57,23 65,54,21 81,67,38 81,62,37 154,121,96 142,111,92 132,109,98 131,108,97 123,102,91 122,101,90 136,113,102 156,123,114 185,148,135 182,150,134 113,80,69 153,152,96 73,70,44 78,73,45 56,53,29 29,44,32 38,49,34 30,43,29 29,44,28 68,92,68 32,59,41 32,59,41 32,57,39 85,69,54 105,60,39 103,83,74 105,83,75 100,78,70 101,81,72 102,78,70 103,82,71 110,89,78 105,84,73 111,88,77 112,91,78 127,104,93 109,93,80 108,86,78 117,90,83 108,86,78 122,96,86 101,81,72 108,86,78 94,74,65 110,88,80 109,87,79 120,97,86 120,97,84 104,80,72 105,81,73 110,87,76 80,61,47 84,56,43 86,55,43 69,47,39 108,76,60 101,70,49 100,65,50 68,45,32 83,52,44 54,41,36 56,40,34 71,56,36 91,63,50 105,74,62 73,54,42 38,28,29 69,53,38
138,112,91 130,101,81 110,86,64 95,72,57 129,93,73 164,120,94 154,110,84 157,116,87 159,111,82 165,119,93 142,105,79 130,96,74 107,78,56 121,87,67 154,112,90 142,101,74 124,89,62 149,115,85 201,152,112 206,158,115 174,125,87 153,106,74 170,119,80 203,148,103 204,151,108 204,156,113 135,98,58 108,81,47 95,75,43 89,73,42 81,68,36 76,62,33 76,62,33 70,56,27 72,61,28 75,64,29 84,74,34 80,71,26 78,69,24 70,60,18 75,65,23 78,68,30 89,79,41 87,77,37 84,74,34 84,74,32 84,77,34 69,61,25 66,55,22 70,59,24 63,56,17 88,81,40 64,56,22 60,53,24 59,50,21 63,51,21 70,60,22 69,61,25 71,59,20 119,99,69 127,98,76 132,103,81 135,112,101 141,115,103 142,116,91 142,116,93 151,123,112 157,131,119 154,124,109 110,77,66 93,68,49 164,155,110 64,72,51 45,57,37 36,48,28 41,49,28 70,58,30 64,58,35 43,56,29 60,86,61 33,60,42 32,59,41 31,54,39 83,73,61 135,70,51 111,83,70 104,84,75 104,83,72 105,86,74 107,88,76 111,89,81 105,83,75 109,87,79 98,76,68 123,97,87 124,98,88 110,87,76 114,91,80 112,89,78 124,98,88 103,81,73 106,84,76 108,81,74 117,94,83 114,91,80 118,97,86 102,78,70 133,107,97 109,87,79 112,88,82 100,74,60 85,62,51 81,60,49 70,49,38 80,53,46 108,77,56 100,70,53 86,52,34 105,73,57 55,38,41 69,53,51 71,51,42 64,45,29 105,77,64 84,61,46 76,57,45 56,40,38 85,58,42
154,116,95 139,105,83 92,71,44 86,65,40 162,121,92 170,120,87 174,124,91 174,130,88 158,114,74 167,121,91 126,92,70 95,69,48 87,62,43 104,80,56 114,83,64 112,83,63 135,98,72 174,128,98 198,147,110 188,137,98 185,134,95 184,131,90 192,138,88 203,147,98 211,157,109 194,141,96 173,129,91 143,102,71 127,95,63 101,77,44 90,67,36 102,82,50 89,71,39 90,74,41 70,57,23 74,62,25 79,70,25 78,69,24 75,65,23 72,62,24 65,54,21 83,72,39 79,66,32 78,66,27 67,54,20 75,64,29 72,61,28 78,71,28 82,76,28 77,71,23 84,75,30 68,63,12 71,64,21 75,71,25 66,58,22 71,63,27 67,59,25 60,52,18 79,65,40 121,98,69 98,81,44 119,102,67 135,112,81 137,106,94 150,120,103 158,130,103 161,134,100 122,98,65 117,96,71 88,57,38 62,46,29 133,144,84 85,76,31 124,88,30 136,87,20 122,82,28 110,80,38 100,74,33 65,75,42 45,71,48 32,59,41 29,56,38 28,53,35 96,88,75 121,95,85 92,75,65 94,72,64 108,86,78 95,76,64 102,83,71 109,87,79 98,76,68 112,88,80 112,86,76 122,96,86 116,90,80 117,94,83 111,88,77 115,92,81 113,87,77 102,80,72 100,78,70 96,72,64 124,98,88 115,89,79 117,94,83 124,101,90 110,89,78 107,83,75 106,83,72 74,52,34 101,79,71 78,61,51 76,55,44 98,70,57 95,67,54 102,76,55 118,89,69 83,62,51 52,36,30 65,49,36 91,69,49 79,58,43 97,67,52 69,46,35 64,52,42 42,36,29 71,49,29
90,72,53 71,53,34 79,59,41 122,88,68 141,97,71 166,120,92 156,111,78 156,115,84 116,81,56 120,89,68 101,75,54 108,79,57 109,83,60 95,69,46 101,72,50 110,74,52 148,107,78 157,113,83 171,128,93 180,127,84 191,143,96 208,160,117 195,144,107 188,143,99 173,134,95 170,132,95 134,100,70 123,89,59 129,102,68 101,69,37 146,107,75 119,92,60 93,71,37 99,75,42 105,83,49 87,70,35 84,73,29 78,68,28 67,54,22 64,50,21 65,51,22 69,57,29 62,50,22 69,58,25 91,80,45 71,61,21 70,63,22 78,72,26 83,77,29 81,76,25 91,83,31 92,85,26 92,83,27 98,87,41 100,93,32 104,98,32 92,91,37 76,73,18 108,100,37 108,94,36 120,103,52 108,91,42 118,101,54 82,56,33 103,81,63 124,99,80 118,94,59 115,96,61 71,49,15 102,73,49 116,78,43 216,145,54 148,124,69 64,64,23 33,51,36 23,45,35 24,43,32 26,40,31 120,148,123 37,60,41 34,59,39 29,54,38 39,57,42 106,84,76 86,71,60 108,91,81 102,80,72 101,79,71 106,84,76 113,89,81 95,73,65 102,80,72 108,86,78 112,91,80 118,97,86 106,82,74 107,84,73 131,105,95 110,86,78 103,82,71 101,82,70 106,84,76 99,79,70 127,104,93 106,84,76 98,76,68 110,89,78 111,91,84 106,83,72 107,84,73 78,59,47 64,45,33 87,62,45 77,47,32 96,61,48 60,41,27 95,76,62 79,53,39 92,66,52 46,37,33 89,65,59 92,69,54 91,69,51 94,69,52 79,57,51 73,66,69 56,39,31 83,60,45
76,55,40 80,59,44 94,74,56 146,109,85 175,127,98 171,123,94 170,127,94 147,111,82 119,86,61 116,82,60 110,76,54 120,87,62 94,70,46 101,70,47 120,85,60 138,99,71 148,104,74 166,121,88 166,126,90 165,119,82 160,113,79 175,132,97 159,114,81 118,86,54 137,102,66 134,95,63 133,97,68 145,111,81 112,78,46 138,99,67 111,87,50 134,102,70 134,103,66 131,103,65 161,130,93 86,68,36 75,59,26 68,56,26 60,52,18 68,57,24 69,57,27 63,54,23 63,52,19 64,53,20 68,57,24 80,70,30 76,67,20 116,106,64 67,59,23 68,57,22 89,79,39 101,93,39 106,94,28 112,99,24 107,93,25 111,99,29 119,98,28 128,114,46 77,69,19 94,86,34 86,73,25 93,80,30 99,76,36 87,66,25 79,57,37 93,71,53 86,65,40 88,64,31 105,82,53 73,42,30 119,86,61 85,96,54 56,77,56 29,53,31 23,50,34 25,50,32 25,45,31 24,43,23 49,80,56 34,59,39 32,55,36 28,51,36 85,86,74 86,71,60 102,87,76 97,75,67 112,88,80 106,82,74 101,79,71 115,93,85 105,83,75 104,82,74 120,98,90 112,89,78 103,87,74 109,89,80 111,88,77 111,88,77 103,83,74 105,82,71 101,82,70 110,88,80 122,102,93 112,89,78 103,79,71 124,100,92 113,92,81 103,83,74 114,91,80 74,51,36 97,74,61 89,68,53 103,74,54 102,72,55 81,58,43 104,73,61 70,54,39 86,60,46 81,58,43 52,38,38 79,59,52 64,45,29 80,60,42 82,60,40 76,53,40 74,55,43 73,53,35 91,68,53
80,60,42 87,62,43 152,107,86 154,112,74 186,141,97 166,119,85 181,136,103 152,111,82 138,96,72 133,93,68 138,99,71 148,104,76 127,87,62 118,77,48 147,106,75 163,118,85 173,126,92 189,142,108 178,132,95 157,112,79 155,112,79 138,100,65 148,109,77 142,103,71 168,127,96 192,147,112 127,86,59 168,125,90 182,135,103 147,109,74 135,94,63 122,103,68 96,69,37 115,87,58 86,61,31 94,71,42 76,57,30 68,56,26 63,51,23 70,58,30 75,63,33 65,53,23 78,71,30 87,76,41 79,70,25 130,121,63 123,113,44 97,90,22 105,97,34 116,105,43 141,128,55 105,93,23 100,90,19 114,104,37 99,89,22 109,97,27 117,104,41 109,100,42 134,117,50 108,96,30 83,70,20 101,88,38 98,90,40 95,78,43 70,48,28 101,75,50 122,105,70 97,74,43 111,83,56 110,78,48 255,201,158 72,125,73 55,82,54 33,60,44 27,52,36 25,50,34 24,47,32 64,88,66 44,69,49 32,59,41 23,50,34 25,50,34 88,87,78 85,73,63 92,72,65 119,97,89 98,76,68 112,90,82 111,87,79 96,76,67 94,72,64 115,91,83 113,89,81 113,89,81 114,91,80 119,92,85 130,103,96 109,87,81 102,82,73 117,96,85 104,84,75 96,74,68 107,83,75 108,86,78 108,88,81 101,81,74 102,80,72 127,99,90 78,55,44 80,54,40 98,75,62 93,74,60 70,45,28 94,67,51 83,61,43 72,51,38 65,47,42 111,80,68 81,57,49 59,43,39 65,49,43 62,46,44 98,72,58 78,59,45 93,66,48 65,39,25 80,55,38 81,62,50
133,89,61 158,114,84 177,135,95 173,127,90 174,125,89 170,121,85 178,132,95 171,125,95 121,80,51 146,105,76 158,114,86 153,108,75 166,121,88 162,119,86 163,118,83 183,136,102 168,121,89 172,127,94 156,116,80 180,137,104 172,125,91 195,151,113 198,149,113 185,139,102 185,140,107 138,97,68 150,103,71 177,126,91 143,99,69 165,119,91 157,113,85 98,68,42 93,69,45 85,61,37 136,102,72 118,89,67 102,81,56 85,71,44 79,67,41 62,47,25 66,51,29 61,51,27 59,49,25 61,48,27 63,52,17 73,63,23 76,73,22 97,89,37 87,81,17 108,101,31 110,98,30 133,120,59 105,89,33 103,94,34 94,87,26 103,91,32 104,90,24 109,91,20 104,90,22 111,97,39 101,89,34 81,67,22 70,64,18 86,71,35 117,96,53 122,96,57 88,63,35 98,88,46 85,74,41 154,98,60 186,118,100 88,160,104 55,77,51 34,59,41 29,54,38 29,54,36 30,53,38 92,118,95 36,61,43 29,55,42 24,49,33 18,44,36 31,53,41 96,80,74 109,87,79 92,72,63 107,87,78 104,82,74 113,89,81 95,75,66 109,88,77 115,91,83 111,87,79 118,96,88 115,92,81 115,88,81 121,94,87 104,82,76 110,90,81 101,80,69 112,91,80 111,87,79 115,91,83 116,94,86 95,75,68 110,90,83 119,95,87 91,63,54 74,51,36 79,56,43 55,32,19 109,83,62 109,79,64 79,54,37 105,77,64 73,56,46 96,75,64 73,52,48 58,41,42 65,48,40 74,55,41 76,59,49 94,73,58 71,55,40 91,66,49 67,48,36 63,40,29 72,54,49
