44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,53,36 42,38,21 91,78,55 81,62,35 89,64,34 104,72,38 130,96,55 145,104,59 148,108,56 147,116,56 161,127,64 142,109,41 156,124,53 160,126,54 180,141,70 201,149,76 182,141,71 181,148,80 155,122,54 153,123,56 146,120,52 132,108,46 126,102,40 130,100,44 111,86,42 102,76,35 105,81,48 104,80,54 96,77,54 69,58,43 48,43,29 41,36,22 41,36,22 40,34,25 35,31,21 40,36,26 34,28,19 62,53,36 49,41,30 53,46,30 63,49,35 61,49,21 73,60,37 70,58,30 98,86,56 97,84,52 101,88,56 101,85,52 115,94,51 112,95,30 138,121,54 148,129,63 145,128,52 154,136,47 154,134,46 171,149,57 177,156,57 180,157,56 179,155,48 175,158,51 174,162,53 160,148,39 157,144,44 151,138,38 171,164,94 86,82,47 49,59,37 44,49,25 53,55,27 32,45,29 70,97,69 33,57,35 32,58,35 31,57,34 29,54,36 48,53,33 76,52,28 65,30,17 78,42,24 185,128,99 134,103,84 100,80,71 92,75,67 103,82,67 100,84,69 90,70,61 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 99,82,72 107,88,76 114,91,76 112,91,78 112,91,78 106,85,74 117,96,85 105,84,71 124,103,90 105,84,73 103,82,71 115,94,81 104,83,70 97,78,64 112,91,78 103,80,67 92,72,63 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,42 60,47,40 65,51,37 73,57,53
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 62,57,43 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 134,95,54 129,98,45 142,113,60 118,92,38 132,102,44 132,103,42 155,126,63 245,216,153 187,148,77 174,134,70 141,115,45 142,114,46 147,123,61 132,108,46 115,96,30 120,100,39 106,85,33 100,78,31 111,88,48 93,70,41 119,99,67 154,136,106 84,69,47 59,50,31 76,67,50 82,75,57 68,62,39 54,44,32 39,29,28 51,46,34 85,74,55 94,82,52 99,87,46 106,90,48 125,110,47 120,107,44 109,98,23 141,129,49 150,134,49 158,140,53 170,155,65 169,152,58 161,145,44 159,142,48 160,142,51 153,137,38 158,141,47 173,157,58 154,138,37 153,134,39 162,143,50 157,136,37 158,140,38 161,146,40 150,134,35 143,126,32 154,149,80 93,100,68 65,65,35 45,59,38 40,52,32 38,48,24 30,42,24 69,88,66 35,59,35 33,57,33 32,58,35 26,53,33 55,54,27 67,42,23 63,33,18 64,32,16 88,71,61 100,84,71 99,80,68 101,80,69 95,79,66 100,84,71 109,92,82 88,71,61 109,90,76 104,85,73 115,94,83 96,77,65 103,87,74 95,79,66 103,82,71 113,90,77 110,88,70 117,94,81 110,87,74 119,98,85 104,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 122,99,88 103,84,72 99,83,70 83,62,51 94,73,62 76,60,47 85,69,56 103,77,54 73,55,34 59,41,36 54,41,38 77,63,47 92,66,45 83,60,45 54,43,38 55,39,33 85,69,65
96,89,73 56,49,33 68,61,45 45,37,24 42,34,21 59,54,40 115,111,90 57,43,25 90,75,53 83,61,41 105,76,52 116,84,52 164,133,94 101,73,35 91,68,28 96,74,27 122,98,47 120,96,43 127,102,45 130,105,48 153,116,61 160,124,64 153,129,65 140,113,50 141,118,47 136,115,43 123,103,42 132,111,55 130,110,62 123,103,57 137,111,70 117,96,55 103,84,57 103,85,53 117,99,57 101,84,47 112,95,58 91,75,33 96,80,38 104,87,36 120,105,44 119,105,47 130,113,48 143,122,50 130,109,39 120,102,31 135,119,45 152,140,62 129,117,35 133,121,39 147,132,51 119,103,31 123,105,34 109,90,22 107,89,27 105,88,23 119,104,41 115,99,41 98,82,28 90,74,18 128,110,48 119,104,27 142,127,35 154,137,41 136,122,27 142,129,38 127,111,26 128,113,25 122,126,59 60,70,37 50,58,35 48,58,36 38,54,33 33,52,30 52,53,32 30,43,27 39,60,37 33,57,35 32,58,35 28,55,35 46,49,27 33,36,12 63,32,22 71,32,20 95,67,54 93,74,62 103,84,72 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 110,89,76 99,83,70 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 101,80,67 125,104,91 108,85,74 115,91,83 92,76,63 93,77,64 117,96,81 103,82,67 102,79,68 97,78,66 90,74,61 93,76,68 71,54,46 73,52,37 82,61,46 91,69,51 54,39,30 57,42,33 64,47,48 108,78,63 79,52,36 70,47,32 52,41,36 57,40,41 86,70,64
58,51,35 63,56,40 53,46,30 50,43,27 65,57,46 56,52,35 99,96,72 56,49,33 68,54,36 141,121,91 121,91,65 92,66,43 85,59,36 86,63,34 112,95,60 207,193,148 215,202,152 215,201,147 234,218,164 135,114,62 150,121,58 170,136,64 142,116,46 121,98,29 122,104,33 135,117,46 134,116,43 132,115,37 127,109,38 125,106,40 108,91,26 113,99,33 124,107,40 133,116,49 123,106,39 134,117,50 113,95,33 110,95,34 120,108,40 106,94,28 119,105,47 133,120,59 130,112,52 120,104,46 94,80,22 100,87,35 80,70,21 94,84,42 71,61,23 77,67,29 73,63,21 69,59,17 75,68,27 74,67,26 74,67,26 70,63,22 76,66,28 86,76,38 70,59,26 79,69,31 97,87,36 90,76,22 133,120,31 127,111,26 127,122,40 108,99,25 92,86,22 85,80,25 132,128,70 65,65,31 46,56,34 42,52,26 38,52,33 37,51,32 38,50,30 46,49,29 39,64,37 31,57,32 28,59,35 34,59,39 36,52,33 21,39,24 55,32,19 66,34,18 110,82,71 102,81,70 96,77,65 109,90,78 106,85,74 101,80,67 106,84,66 103,80,67 103,82,71 97,78,66 110,89,78 102,81,70 105,82,67 106,83,68 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 113,92,79 124,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 98,77,66 108,92,79 86,72,58 105,81,73 93,66,50 86,64,44 89,62,44 77,57,37 54,38,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 50,36,36 70,56,42
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 98,94,77 40,32,21 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 96,78,57 92,78,51 193,181,140 129,114,78 117,101,68 147,130,79 134,114,55 155,127,59 174,141,62 153,129,49 140,120,41 148,128,49 151,129,53 132,115,37 128,111,31 137,120,40 129,112,34 121,105,31 113,97,23 116,100,28 115,98,29 116,99,32 108,92,36 111,95,37 110,98,41 94,84,35 102,92,43 115,105,56 99,86,38 111,97,52 72,60,19 80,68,27 90,78,39 80,68,31 87,78,31 77,67,25 71,61,21 82,72,34 83,73,35 70,63,24 67,60,21 68,61,22 75,68,29 71,60,25 70,59,24 77,66,31 71,59,29 72,62,20 76,64,27 82,74,22 117,109,44 91,82,35 73,66,23 66,56,16 69,62,21 75,68,29 93,91,58 56,55,30 53,57,30 35,49,28 40,47,29 42,49,31 38,50,30 47,67,42 33,57,35 30,58,35 32,59,39 33,56,39 20,38,23 26,44,27 24,43,23 103,82,71 104,83,70 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 98,77,66 100,79,68 115,92,77 104,81,66 108,85,70 121,98,83 108,85,70 121,98,85 110,87,74 109,88,75 105,84,71 105,89,76 101,80,69 108,87,76 98,77,66 104,85,71 95,76,62 105,84,73 93,70,59 110,87,76 67,48,32 101,76,59 109,82,64 91,69,49 90,70,50 51,35,29 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 69,53,49 71,52,36
63,52,33 105,94,75 70,59,40 62,51,34 66,55,38 57,46,27 63,47,30 149,127,109 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 108,90,46 114,96,36 134,113,41 166,135,57 143,118,41 138,118,39 136,118,45 128,112,40 118,106,38 110,98,32 125,112,49 123,110,49 122,110,42 113,102,27 105,93,27 104,92,26 109,99,32 97,84,32 107,94,42 93,85,31 80,71,24 78,68,26 99,89,51 80,70,30 80,70,30 73,63,23 72,61,26 75,65,23 80,71,26 85,73,32 83,73,35 75,67,31 81,74,33 81,74,33 76,69,30 73,66,23 77,70,27 70,63,20 70,63,22 68,61,20 67,60,19 67,59,23 66,58,22 71,60,27 83,68,32 80,70,32 70,58,30 70,56,31 63,48,28 57,41,28 102,86,71 139,105,85 79,82,47 50,60,36 35,49,30 44,52,31 41,46,26 32,46,25 50,69,47 34,60,35 32,58,33 32,58,35 29,52,35 22,37,21 37,44,26 33,43,17 94,73,62 104,80,72 116,95,82 106,85,72 111,88,75 114,91,76 120,89,77 100,77,64 97,78,66 103,84,72 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 118,95,80 100,81,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,58 50,38,26 107,76,64 78,56,38 99,65,43 69,53,40 52,39,34 50,37,32 69,57,47 73,54,42
86,66,46 89,69,49 91,71,51 84,65,42 90,71,48 90,71,48 95,71,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 97,82,44 119,107,52 136,116,55 146,118,50 127,104,44 119,101,39 101,92,32 97,89,26 88,80,15 107,98,38 99,90,32 80,69,23 89,83,37 81,76,23 92,85,28 98,91,34 86,79,22 79,68,22 101,91,42 92,83,36 89,81,31 79,70,23 65,55,13 71,61,21 77,67,27 71,61,23 86,78,28 100,92,38 98,89,42 85,73,34 66,56,18 61,53,17 66,59,20 70,63,24 74,67,24 77,71,25 81,74,31 71,64,21 85,78,35 90,83,40 68,61,18 59,52,13 66,55,22 66,55,22 71,64,37 81,64,40 146,120,99 121,94,76 117,89,78 112,89,78 122,96,86 157,123,105 160,156,108 62,67,45 48,56,35 45,55,31 50,53,33 38,47,28 69,88,68 34,62,39 32,58,33 32,58,35 28,51,34 24,39,25 74,35,23 59,34,17 108,80,69 113,89,81 109,88,75 115,94,79 108,85,70 111,88,73 103,80,65 98,77,64 102,83,71 97,78,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 115,92,77 122,99,84 117,95,77 111,90,75 101,80,67 102,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,39 71,48,33 49,38,19 125,86,74 98,64,46 59,42,34 50,37,34 53,40,37 66,57,51 59,43,37
78,63,43 83,68,48 77,62,42 76,61,39 83,68,46 85,63,43 93,66,48 101,77,55 91,67,45 83,64,41 83,63,45 80,62,41 81,63,42 84,63,40 81,60,37 76,60,43 88,69,46 91,70,47 99,85,60 101,87,62 109,93,51 115,95,49 117,98,43 92,82,31 90,81,23 108,96,37 96,89,28 84,76,24 90,82,28 96,90,24 103,101,31 91,88,23 94,90,30 98,94,34 88,84,26 94,87,44 80,73,30 71,63,29 73,65,29 92,85,46 87,80,41 76,64,34 63,53,11 108,99,54 72,63,18 90,80,42 70,59,24 70,60,22 71,61,21 68,58,18 66,59,18 74,67,26 62,55,12 71,64,21 69,63,17 64,58,12 64,57,14 68,61,20 68,58,20 93,83,45 63,51,21 68,56,26 65,48,20 135,109,95 113,90,79 118,95,84 117,94,83 113,92,81 115,94,83 135,110,93 147,141,95 48,56,35 41,49,24 33,45,27 35,44,25 34,42,21 84,103,81 36,62,39 32,58,35 32,57,37 27,52,32 25,46,25 67,28,14 48,28,8 105,82,69 108,85,72 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 98,77,62 113,91,73 117,91,79 108,82,68 119,93,79 112,89,74 114,91,76 105,82,67 119,96,83 99,83,68 119,97,79 99,80,68 101,80,67 109,88,73 103,82,67 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 92,70,50 89,68,43 74,47,29 101,69,53 64,46,27 83,58,41 91,56,43 66,52,36 64,46,27 51,42,34 66,53,50 53,40,33 58,46,46 69,57,47
79,64,44 74,59,39 76,61,41 76,61,39 79,64,42 84,62,42 87,60,42 81,62,39 77,58,35 77,58,35 73,53,35 75,57,36 92,74,53 112,91,68 125,104,81 116,92,68 99,78,55 86,67,44 86,67,44 86,67,44 87,69,37 93,72,29 101,80,39 76,64,27 71,64,25 65,54,19 69,59,21 75,65,27 71,61,19 70,60,20 74,66,32 71,64,25 67,59,23 78,70,34 69,61,25 67,59,23 69,61,25 69,61,27 67,59,25 69,61,27 67,59,25 71,61,23 72,62,22 71,61,23 76,66,26 76,66,26 72,62,22 76,66,24 75,66,19 75,66,19 63,56,13 64,57,14 68,61,22 67,60,21 61,54,15 62,55,14 63,56,15 63,56,17 69,58,25 73,62,29 69,52,28 69,55,30 156,122,104 111,88,77 111,92,80 105,86,74 108,89,77 117,96,85 123,102,91 127,106,83 158,159,111 71,74,50 51,54,23 41,46,26 33,47,28 28,44,25 75,89,70 35,59,37 32,58,35 32,57,37 28,53,33 26,47,26 69,30,16 54,31,16 106,83,72 112,89,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 98,77,64 106,83,68 115,93,75 108,85,70 110,87,72 121,96,79 111,88,73 113,90,75 114,91,76 105,82,67 107,84,69 112,89,76 100,81,69 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 74,55,39 67,52,32 76,54,36 82,59,44 100,74,51 111,80,59 114,78,56 94,63,40 65,42,27 47,36,33 75,60,51 53,40,35 48,31,23 87,71,58 57,45,45 65,50,41
93,78,58 79,64,44 74,59,39 70,55,33 72,57,35 79,57,37 87,60,42 89,70,47 104,85,62 115,96,73 119,99,81 110,92,71 92,74,53 83,62,39 85,64,41 117,92,64 125,104,81 94,75,52 93,75,56 94,79,59 100,81,58 105,83,47 113,92,49 78,63,27 68,63,20 66,58,22 72,62,24 75,65,25 75,65,25 70,60,22 68,60,26 73,66,25 59,50,21 56,47,18 56,47,18 64,55,26 67,58,27 69,61,27 75,67,31 68,61,22 68,61,22 71,61,21 80,70,30 76,66,26 75,65,23 82,72,30 77,67,25 71,61,21 75,65,23 68,58,16 64,57,16 67,60,19 64,57,18 69,62,23 68,60,24 64,56,20 71,63,27 68,60,24 66,55,22 63,52,19 74,57,33 72,55,31 153,114,100 119,98,87 117,94,83 121,98,87 119,96,85 122,101,90 129,103,93 152,121,100 175,169,121 74,76,48 42,50,25 36,44,23 34,41,23 34,43,24 54,68,47 36,60,38 32,58,35 32,57,37 28,53,33 27,48,27 60,28,12 61,34,18 108,82,72 112,89,76 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 115,92,77 107,84,73 100,77,66 110,87,72 113,91,73 111,88,73 122,99,84 115,93,75 106,84,66 108,85,70 122,99,84 99,76,61 122,99,84 100,77,64 100,81,69 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 71,45,31 101,74,58 93,72,49 67,45,27 109,83,60 98,67,46 102,71,52 105,71,53 54,39,28 48,34,34 54,41,34 55,42,37 76,58,39 89,70,56 57,45,45 57,42,33
74,56,37 74,56,37 71,53,34 71,53,34 93,74,58 120,95,76 124,100,76 109,90,67 85,68,44 80,60,40 78,60,39 97,76,53 123,94,70 132,91,64 131,95,66 95,69,46 71,55,40 72,57,37 83,59,37 106,80,59 154,115,85 170,127,92 117,77,43 87,72,36 73,62,27 72,66,30 77,65,26 71,59,22 63,55,21 68,61,22 75,64,29 76,65,30 68,62,26 68,62,26 64,58,22 68,57,22 72,61,26 65,54,19 62,51,16 73,63,23 79,69,29 78,68,26 70,60,18 76,66,24 75,65,23 75,65,25 66,56,16 61,54,15 66,59,20 66,59,20 71,64,25 66,59,20 62,54,18 66,58,22 70,62,28 70,62,28 69,58,25 69,58,25 72,60,32 72,60,32 78,64,37 161,123,104 124,97,81 118,99,85 117,94,81 115,92,79 131,108,95 143,117,105 163,131,115 177,134,115 178,156,111 76,76,46 42,52,30 42,51,32 36,40,25 33,42,25 36,49,26 58,79,56 32,56,34 32,55,36 30,53,34 61,69,55 112,59,45 81,37,25 107,77,62 111,83,70 114,91,76 108,85,70 102,79,66 105,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 120,97,82 115,92,77 126,100,86 111,88,73 106,83,70 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 91,71,53 81,56,39 128,85,68 87,58,36 109,71,52 63,43,25 54,38,34 60,46,46 59,48,43 90,71,55 98,71,53 66,52,38 53,44,36 57,41,35
75,57,38 94,76,57 119,101,82 124,97,81 117,91,68 119,90,66 109,81,54 85,68,44 78,66,40 83,68,46 86,66,46 137,93,65 144,101,68 122,87,60 137,97,72 119,86,61 98,73,56 102,78,56 164,131,104 143,96,64 198,145,100 128,89,59 134,95,67 125,89,56 141,114,80 110,86,53 89,74,36 83,71,34 71,63,29 68,61,22 73,62,27 75,64,29 69,63,27 69,63,27 64,58,22 65,54,19 70,59,24 75,66,21 79,70,25 85,75,33 78,68,26 70,60,18 66,56,14 70,60,20 75,65,25 69,59,19 64,54,14 70,60,22 68,61,22 64,57,18 59,52,13 68,61,22 67,59,23 69,61,27 80,72,38 75,67,33 72,61,28 76,65,32 66,54,26 68,56,28 153,119,99 151,113,94 117,97,79 124,101,88 130,104,90 129,103,89 135,109,95 155,122,111 178,140,123 188,147,127 136,126,88 93,91,60 60,53,24 51,52,29 28,46,29 36,50,31 29,44,20 70,92,66 33,57,35 33,56,37 31,51,33 75,72,57 136,90,74 101,55,39 127,85,72 103,80,67 103,80,65 103,80,65 100,77,64 98,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,66 107,84,71 98,75,62 107,85,67 106,85,70 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 61,47,31 103,69,51 97,66,45 103,69,49 65,44,31 75,54,41 52,43,39 57,47,35 73,59,43 95,66,44 101,74,56 68,54,40 42,32,36 73,52,39
124,97,79 118,91,73 96,69,51 117,88,68 137,102,75 152,108,82 124,84,59 118,85,58 135,99,68 123,90,63 144,108,79 128,91,67 124,87,63 126,90,59 150,109,80 143,98,75 131,90,63 146,107,77 197,143,93 208,151,107 177,127,81 143,100,67 176,119,79 200,144,95 201,146,94 202,150,100 134,97,55 98,79,42 89,74,38 80,72,36 86,70,37 73,64,33 64,56,22 70,62,28 68,57,24 75,64,29 80,70,32 73,63,21 77,67,25 76,66,24 70,60,18 73,63,25 82,72,34 86,75,40 83,72,37 78,68,30 72,62,20 82,75,34 64,57,16 68,61,20 59,52,11 81,73,39 84,77,38 54,44,20 60,51,24 64,55,24 66,58,22 70,62,26 63,51,14 133,111,77 110,79,60 130,99,80 130,103,85 137,110,94 141,115,92 141,112,90 151,117,97 163,128,113 149,118,99 102,76,51 131,125,77 72,87,63 57,64,46 49,54,34 85,74,39 93,76,37 94,95,58 51,73,47 33,56,37 33,56,37 28,49,28 82,80,62 106,81,64 98,77,62 92,73,59 105,82,71 103,82,69 102,81,68 106,83,70 106,83,70 105,84,69 102,81,66 108,85,70 99,76,61 118,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,67 104,83,70 115,92,77 110,87,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,46 82,60,42 67,45,27 72,52,43 107,72,47 103,74,50 84,53,34 96,66,49 52,34,29 64,55,47 70,49,36 65,43,23 97,75,55 82,62,42 81,58,47 49,40,36 74,55,32
121,90,69 101,70,49 111,80,57 102,66,44 155,116,86 159,113,74 163,111,79 165,119,80 138,96,58 153,106,83 130,92,71 98,74,52 92,68,46 118,81,55 127,85,61 135,94,67 151,105,75 168,118,87 197,145,97 189,132,88 181,126,83 170,113,71 182,125,81 202,147,93 203,149,101 187,135,87 178,124,86 141,103,66 115,83,51 95,73,39 89,65,28 103,79,46 88,71,34 89,74,38 72,62,24 73,63,25 78,69,24 77,67,25 73,63,21 70,60,20 66,56,16 80,69,34 76,65,30 76,69,30 70,63,24 70,59,24 70,60,22 75,65,23 73,67,21 75,69,23 75,69,21 78,73,22 62,55,12 89,83,35 66,59,20 64,56,22 70,62,26 62,54,20 94,79,57 100,75,56 127,108,71 104,82,46 123,99,64 134,108,85 148,117,98 155,124,105 162,126,108 107,78,58 89,68,45 87,60,42 109,96,44 144,98,28 151,98,30 127,88,29 109,82,39 86,71,35 110,123,82 42,62,46 33,56,37 29,52,33 38,50,32 98,89,74 105,82,69 106,83,70 109,90,76 96,75,64 90,68,60 106,84,76 97,74,61 104,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,94,79 113,90,75 115,92,77 107,84,69 110,87,72 108,85,70 94,78,63 97,81,66 92,76,61 124,96,83 114,86,73 115,92,77 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,63 76,57,43 78,59,45 101,74,58 88,68,48 103,77,54 118,83,58 88,60,47 55,40,31 64,48,33 91,61,44 79,57,37 92,70,50 69,46,31 64,49,40 42,33,29 65,46,23
79,59,41 81,61,41 101,75,50 137,98,68 154,109,76 168,121,89 162,113,77 149,106,73 118,82,53 117,79,58 96,67,43 97,68,44 103,74,50 93,64,40 98,69,45 106,75,54 151,105,77 159,114,81 169,123,84 186,125,78 190,134,85 205,149,100 194,142,92 190,137,84 176,135,90 174,130,90 121,93,55 120,91,58 120,93,57 97,70,34 158,119,87 111,87,50 93,69,32 101,77,40 101,79,43 88,69,30 74,68,22 79,67,28 67,55,16 64,54,16 63,53,15 69,60,29 61,52,21 72,61,28 99,88,53 80,69,34 73,63,25 71,65,29 81,74,33 79,69,27 89,80,35 102,94,40 87,80,23 69,61,11 89,81,27 101,94,33 91,84,23 94,87,28 84,77,18 103,90,38 111,96,45 101,80,37 106,85,31 91,62,31 103,72,51 133,102,79 105,75,47 110,84,43 96,72,35 92,67,39 152,92,24 118,106,51 45,60,36 33,54,33 25,48,31 28,51,32 61,86,55 38,59,38 34,60,37 27,52,32 57,55,35 76,72,53 102,81,68 97,81,68 82,63,51 105,86,74 102,81,68 100,79,66 106,83,70 113,90,75 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 109,82,66 124,99,82 106,83,68 104,83,70 102,81,70 102,83,71 99,80,68 127,101,87 105,84,69 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 64,45,31 86,60,46 79,49,34 87,55,39 58,37,22 92,69,56 80,52,39 92,67,48 47,36,31 85,62,49 90,61,41 91,66,47 97,72,55 73,56,48 71,60,57 52,39,32 83,58,41
85,61,37 96,70,47 122,90,60 171,127,89 175,127,84 174,125,85 164,121,86 142,107,71 113,81,51 99,68,45 101,70,47 98,69,45 88,59,35 90,63,31 103,76,44 125,89,58 154,103,66 170,122,79 175,124,85 170,120,76 159,114,70 169,124,80 155,113,75 115,80,44 134,97,57 132,95,53 133,96,56 146,108,73 110,74,41 130,94,61 118,87,50 124,101,61 128,99,64 119,90,55 160,133,97 84,72,33 79,59,27 67,53,24 65,51,22 66,55,22 65,54,21 63,55,19 66,58,22 64,53,18 73,62,27 79,67,28 86,73,23 111,98,50 71,61,23 63,52,17 76,66,24 76,66,24 102,94,40 107,101,26 104,92,22 105,94,21 122,111,38 93,81,13 82,69,21 76,62,17 89,76,26 96,84,29 110,91,38 82,63,36 68,49,24 88,69,42 90,73,38 72,50,16 98,69,38 100,72,43 91,81,43 66,102,60 34,54,36 31,54,35 26,49,32 47,72,45 47,68,45 33,57,35 31,57,34 24,49,31 44,48,31 51,53,36 96,87,72 84,68,55 104,85,73 95,76,64 104,83,68 100,79,64 103,80,65 114,91,78 103,82,69 104,83,70 117,94,79 108,85,70 105,84,69 105,84,69 107,86,63 106,84,64 101,82,70 102,81,68 100,79,68 105,84,73 117,96,85 115,89,75 98,77,62 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 86,65,50 98,68,51 104,70,52 87,57,42 98,74,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 57,44,23 77,55,37 84,59,42 70,54,39 72,53,39 70,54,41 91,69,49
102,74,47 130,94,65 179,133,92 160,110,66 186,136,92 168,118,74 183,133,89 142,99,64 121,82,50 123,87,56 128,89,59 138,97,68 118,81,55 119,75,49 141,98,65 167,118,82 171,123,78 190,142,95 176,128,85 154,106,61 158,114,72 133,94,55 142,102,68 142,104,69 162,123,84 183,141,103 130,88,50 169,123,84 173,127,90 139,99,65 128,92,59 124,97,65 101,67,33 111,82,47 84,60,25 90,68,34 74,56,26 66,52,23 69,55,26 70,58,28 66,54,24 64,53,20 77,66,33 71,60,25 96,86,48 120,113,56 112,106,40 95,88,20 112,100,32 117,100,33 122,103,35 113,99,29 105,93,23 108,95,43 108,101,31 102,95,25 105,93,27 118,106,38 119,107,39 122,108,52 113,104,48 105,96,40 82,68,23 99,81,39 75,54,29 88,68,38 95,76,39 95,73,37 112,85,53 86,58,31 82,88,36 71,109,71 31,54,35 33,53,35 30,53,34 100,125,98 35,59,37 33,56,37 28,51,34 29,52,37 25,52,34 32,59,41 61,72,57 81,65,52 86,70,57 115,94,83 98,77,64 106,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 113,90,75 126,104,86 111,88,73 100,81,67 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 104,81,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,57 70,43,27 88,58,41 87,57,42 76,53,38 64,49,38 103,77,56 81,60,47 52,39,36 63,46,38 63,45,44 89,69,51 78,56,38 87,63,41 60,42,23 73,55,36 78,59,47
159,116,71 170,120,76 177,128,79 177,127,83 170,120,76 170,120,76 177,127,83 162,119,84 118,79,47 144,97,63 152,112,76 145,100,67 170,119,82 164,110,72 171,118,73 182,133,95 169,120,84 167,118,82 163,114,78 178,130,83 172,121,82 196,141,98 197,147,101 190,133,89 180,135,91 138,99,58 143,97,58 182,132,90 140,96,58 160,113,81 159,109,78 91,69,33 87,64,35 86,63,34 116,88,59 107,83,50 100,79,52 79,65,36 77,63,34 63,51,25 63,51,25 65,53,27 61,49,23 54,42,14 64,52,24 77,67,27 90,81,34 88,82,34 90,81,23 110,102,39 101,91,24 127,110,45 105,92,31 108,95,32 94,82,25 92,81,19 87,76,14 102,91,29 84,70,12 113,100,39 88,75,27 85,75,26 105,97,47 88,74,31 81,53,24 112,84,55 88,66,32 77,60,21 112,93,54 94,59,23 104,141,79 60,103,63 33,53,37 34,52,35 30,53,34 53,77,53 34,60,37 30,55,37 28,48,32 22,39,29 22,45,30 31,56,40 29,52,33 92,77,66 103,84,72 89,70,58 105,84,71 101,80,67 106,85,70 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,93,75 106,83,68 107,88,74 102,81,68 105,84,73 105,84,69 111,90,75 110,89,76 91,70,59 108,85,74 114,92,74 90,64,52 68,47,34 80,54,33 55,36,20 110,80,65 103,77,56 81,55,32 100,73,55 69,55,41 91,71,53 63,48,37 52,39,34 61,46,35 69,54,34 76,60,47 93,73,55 67,46,31 94,65,45 60,45,25 60,41,27 73,54,40
