44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,52,38 42,37,23 91,78,55 83,63,33 86,63,34 104,72,38 131,97,56 147,106,61 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 163,129,57 181,140,68 198,146,73 186,145,77 181,148,80 155,122,54 153,123,56 146,120,52 130,106,42 126,102,40 129,99,43 111,86,42 102,77,33 102,78,43 104,81,52 96,77,52 67,58,41 49,44,30 38,33,19 42,37,23 41,35,26 35,31,21 40,36,26 34,29,17 50,41,26 59,52,34 47,40,20 76,64,38 63,50,27 106,94,64 77,65,37 94,82,52 93,80,46 100,88,51 103,88,48 129,110,53 124,107,40 144,128,54 156,139,61 139,122,42 87,103,61 35,56,35 26,53,33 26,49,32 31,47,28 39,49,27 76,58,16 104,71,23 95,53,31 117,67,34 123,69,33 95,58,32 56,42,26 61,30,18 40,37,22 34,45,32 175,165,83 162,146,45 160,143,36 156,138,40 171,147,40 177,135,95 175,128,107 168,121,98 212,164,137 205,153,123 174,123,95 126,96,79 102,83,71 92,75,65 103,82,69 100,84,71 88,72,59 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 100,83,73 105,89,74 112,92,74 112,91,78 112,91,78 108,87,76 117,96,85 105,84,73 124,103,92 105,84,73 103,82,71 115,94,83 104,83,72 97,78,64 112,91,78 103,80,67 90,71,59 87,68,56 95,78,68 72,55,45 103,81,63 81,59,39 80,61,49 52,36,32 72,55,47 90,65,46 75,56,40 60,48,38 65,51,35 73,57,51
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 64,59,45 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 136,97,56 129,98,47 142,113,60 118,92,38 132,102,44 132,103,40 156,125,61 246,215,151 189,150,79 174,133,72 141,112,47 140,113,52 146,122,60 131,107,45 110,93,28 122,104,44 109,88,36 113,92,49 101,73,33 84,64,32 115,98,63 152,134,102 84,71,48 52,45,27 58,49,30 62,49,28 94,84,60 75,69,46 48,43,31 48,45,32 49,41,28 92,79,45 108,92,61 112,94,50 124,107,42 143,126,61 133,116,51 148,130,57 154,136,47 161,143,52 160,146,51 173,157,58 161,145,44 162,145,51 151,135,32 165,150,44 80,99,59 35,58,39 28,53,33 27,47,31 34,47,24 33,46,23 49,47,18 81,66,26 86,54,20 96,58,23 86,55,18 57,50,21 43,45,30 66,33,22 50,36,22 29,44,30 139,127,68 133,108,51 102,82,36 88,71,34 168,130,84 180,134,104 174,128,100 213,167,141 202,146,120 157,110,89 91,75,60 98,87,72 99,80,66 101,80,69 95,79,66 101,85,72 109,92,82 88,72,59 109,90,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 120,97,84 106,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 124,98,88 104,83,72 101,82,70 82,61,50 93,72,61 76,60,47 85,69,56 103,77,52 73,54,38 59,41,36 54,41,38 78,62,47 91,67,45 83,60,45 54,43,38 55,39,33 85,70,59
96,89,73 56,49,33 68,61,45 45,37,24 44,36,23 59,54,40 115,111,92 58,44,26 95,77,56 81,61,41 105,76,52 116,84,52 168,137,98 103,72,33 91,68,28 96,74,27 124,100,49 123,99,44 127,102,45 130,105,48 153,116,61 160,124,62 155,128,63 137,113,47 139,116,45 136,115,43 122,104,42 128,109,54 118,101,52 113,95,51 134,110,57 134,112,65 112,94,64 95,78,43 117,99,55 105,88,53 96,79,44 105,91,48 103,89,46 102,87,36 110,98,32 118,108,39 115,100,37 132,113,31 125,101,35 136,115,43 146,130,45 160,145,55 141,126,38 138,122,39 147,128,46 123,102,32 127,108,40 114,95,29 117,99,37 108,91,26 119,104,41 107,91,37 67,87,58 32,58,35 29,54,36 27,47,31 40,50,28 39,44,24 40,48,27 36,41,17 72,57,21 68,53,13 43,41,10 50,47,23 91,97,58 55,36,22 45,38,20 30,43,29 81,74,56 106,85,74 99,84,73 106,83,68 188,142,114 177,132,109 219,168,140 197,146,120 145,104,86 98,82,67 93,78,67 89,77,65 104,85,73 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 103,84,72 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 103,80,67 127,104,91 108,85,70 115,92,79 91,75,62 93,77,64 117,96,81 103,82,67 104,78,68 98,77,66 92,73,61 91,74,66 71,54,46 73,52,37 82,61,46 91,69,49 54,38,34 57,42,33 64,47,48 106,79,63 79,49,34 70,47,32 52,41,36 55,38,39 86,70,66
58,51,35 63,56,40 53,46,30 47,40,24 65,57,44 56,52,35 105,101,80 56,49,31 68,55,34 140,121,94 121,91,65 92,66,43 85,59,36 91,66,38 113,96,61 204,190,147 216,203,153 217,201,147 237,218,163 135,114,62 150,121,58 170,136,64 144,118,48 124,101,32 122,104,33 138,120,49 133,117,43 135,120,41 126,110,36 124,107,38 119,104,41 121,103,41 141,125,53 117,101,29 129,115,49 131,114,45 106,92,26 109,95,37 112,104,39 118,104,36 112,98,40 154,141,80 135,116,52 120,105,44 97,85,26 103,90,38 79,69,18 92,83,38 79,69,27 78,69,24 72,63,16 71,62,17 71,64,23 73,66,25 75,68,25 74,67,24 82,72,32 75,68,29 54,74,49 31,57,34 30,53,34 26,46,30 33,42,23 33,45,27 33,45,25 33,47,28 31,43,23 35,43,22 37,44,28 72,69,27 83,82,44 27,45,28 30,56,33 32,46,27 60,60,44 107,88,74 104,85,69 147,106,86 185,139,113 215,162,135 205,149,123 173,128,105 94,78,61 100,73,68 103,84,70 105,79,65 97,78,66 109,90,78 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,89,78 103,82,71 105,82,67 107,84,69 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 115,92,79 126,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 100,77,66 111,92,80 88,72,59 103,81,73 93,58,45 88,63,46 88,64,42 81,56,37 55,37,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 47,37,36 69,53,40
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 95,90,76 43,35,24 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,78,55 92,78,51 196,186,144 129,114,78 117,101,68 141,124,73 134,114,55 155,127,59 174,143,65 153,129,49 147,127,48 149,127,49 151,126,51 130,114,40 129,114,37 134,119,42 130,114,40 114,96,25 104,91,18 110,93,26 127,109,47 113,95,35 105,96,36 117,106,44 110,98,43 100,89,43 112,99,49 112,99,51 97,82,35 115,100,51 74,63,19 76,66,24 86,76,36 79,69,31 93,83,43 75,66,19 72,63,16 90,80,40 79,69,29 71,64,25 69,62,23 73,66,27 74,67,28 70,60,22 76,68,32 51,72,49 33,57,35 28,53,35 28,43,31 36,43,25 29,41,23 32,44,24 25,43,26 33,45,25 35,43,22 40,49,30 64,63,36 88,69,46 36,53,29 54,45,28 38,42,25 45,54,35 108,89,73 127,106,93 188,145,126 192,146,118 226,170,144 203,158,135 112,81,62 97,74,59 72,52,43 108,85,70 109,90,74 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 102,81,70 100,79,68 114,91,76 105,82,67 110,87,72 121,98,83 108,85,70 121,98,85 110,87,74 111,88,75 107,84,71 105,89,76 101,80,69 108,87,76 97,76,65 104,85,71 95,76,62 104,85,73 91,70,59 108,87,76 65,49,32 105,73,59 111,82,60 89,68,53 94,69,50 51,33,28 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 62,51,46 72,51,36
61,52,33 103,94,75 68,59,40 60,51,34 64,55,38 57,45,33 59,42,32 145,123,105 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 108,90,46 117,99,39 143,121,54 167,135,60 142,121,40 139,119,40 136,116,41 129,111,38 132,117,56 110,96,38 130,117,54 123,110,47 128,109,45 123,102,30 112,98,30 113,101,35 116,105,41 99,87,30 114,102,45 94,86,32 85,76,29 80,70,30 83,72,37 77,67,27 75,65,25 73,64,19 72,62,24 77,67,27 80,70,28 86,75,31 80,70,28 82,75,34 82,75,34 78,71,30 75,68,29 78,71,30 81,75,29 68,62,16 70,63,22 66,70,32 42,61,41 32,56,34 26,49,30 36,45,26 36,44,23 31,45,26 35,44,27 32,46,25 36,48,28 34,43,24 56,61,41 143,107,89 206,160,142 56,76,51 136,60,36 86,38,20 39,46,30 122,100,82 157,128,108 176,119,100 214,161,138 173,131,107 83,59,37 84,57,39 57,42,33 85,70,59 97,78,66 102,81,68 115,94,83 106,85,74 111,88,75 114,91,76 120,89,77 100,77,64 96,75,64 103,82,71 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,62 50,37,30 105,78,60 76,55,42 97,66,47 66,52,36 50,39,34 48,37,32 70,55,46 72,51,40
85,67,46 88,70,49 90,72,51 85,68,44 92,75,51 90,70,50 93,68,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 100,85,47 117,105,50 137,116,60 148,119,56 123,104,40 116,103,40 107,96,34 109,98,34 95,87,22 109,100,40 100,91,31 85,75,26 89,79,37 80,72,22 89,81,27 92,85,28 84,74,23 73,62,18 97,86,40 90,81,34 83,75,25 89,80,35 68,58,18 72,62,22 84,74,34 72,62,22 104,96,44 105,97,47 85,76,31 69,56,22 68,58,20 62,54,18 66,58,22 69,61,25 82,76,30 80,74,26 77,71,25 75,69,23 85,78,35 96,101,65 38,59,38 30,55,35 26,46,30 47,55,32 36,46,24 33,45,27 38,48,26 36,48,28 44,51,33 39,46,28 82,78,59 155,128,110 130,104,94 65,81,60 148,69,46 81,39,17 50,40,28 106,83,70 137,107,92 145,108,84 88,56,40 73,47,22 71,46,29 73,54,31 65,57,46 84,69,58 106,85,74 111,90,77 109,88,77 115,94,81 108,85,70 112,89,74 104,81,66 98,77,64 99,83,70 95,79,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 100,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,37 71,49,31 47,38,21 124,87,72 96,65,44 58,42,36 50,39,36 51,40,37 67,56,51 60,42,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 85,64,39 94,68,45 101,77,55 91,67,45 85,64,41 85,63,45 80,62,41 81,63,42 83,64,41 79,60,37 76,60,43 88,69,46 91,70,47 101,84,60 104,87,63 108,91,54 114,93,52 115,96,43 95,79,35 87,79,25 114,105,47 98,92,28 84,76,22 92,84,32 100,93,32 102,95,27 94,85,25 91,87,27 98,94,34 96,91,38 104,94,52 78,68,30 69,61,27 61,53,19 95,88,49 87,80,41 73,61,31 72,62,22 116,107,62 91,81,41 75,65,25 75,65,27 73,62,27 77,67,29 70,60,22 76,70,24 73,67,21 73,67,21 73,67,21 69,63,17 71,65,19 59,66,34 92,109,81 35,59,37 29,54,36 17,42,26 76,73,49 42,50,25 44,49,27 33,45,25 38,47,28 34,47,24 36,51,27 61,59,37 128,102,81 116,100,83 53,72,52 124,65,35 97,39,6 71,49,31 93,59,39 113,87,62 110,75,50 81,55,41 88,66,48 75,61,45 54,43,38 64,55,47 90,75,64 102,83,69 113,90,77 117,94,81 107,84,71 117,94,81 107,84,71 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 114,92,74 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 103,82,67 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 62,47,27 76,61,41 89,57,43 70,49,36 65,45,27 52,41,34 68,52,50 55,39,33 58,49,43 67,56,49
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 84,63,38 88,62,39 81,62,39 77,58,35 76,59,35 72,54,35 75,57,36 92,74,53 114,90,68 127,103,81 113,89,65 99,78,55 86,67,44 88,71,47 85,68,44 86,67,40 92,70,32 101,77,40 76,60,27 68,63,24 67,58,27 68,57,22 73,63,23 71,61,21 72,62,24 74,61,27 72,60,21 77,67,29 77,69,33 66,58,22 64,56,20 70,62,26 69,61,27 66,58,24 68,60,26 67,59,25 71,61,23 72,62,22 70,59,26 82,72,32 73,63,21 82,72,30 92,83,38 87,79,29 75,67,17 73,66,23 74,67,24 73,66,25 73,66,25 60,53,14 67,60,19 115,130,102 39,64,37 34,60,37 27,47,29 70,79,62 75,78,45 40,48,27 35,44,25 31,45,24 49,57,34 40,48,27 37,51,32 40,52,32 87,57,31 134,124,102 48,65,41 82,46,17 137,51,21 102,56,42 112,78,58 115,79,59 100,74,53 79,60,48 57,43,29 54,44,43 57,51,46 73,60,53 92,72,63 104,83,68 112,89,74 115,92,79 117,94,81 111,88,75 106,83,70 110,87,72 107,84,69 110,89,76 100,79,66 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 110,87,72 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 72,53,37 65,50,30 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 63,42,27 52,34,33 76,59,51 55,39,35 51,31,24 93,74,62 56,46,47 63,51,41
95,77,58 81,63,44 76,58,39 72,54,33 75,57,36 81,60,35 87,61,38 89,70,47 104,85,62 117,96,73 121,99,81 110,92,71 92,74,53 81,62,39 83,64,41 119,95,69 131,110,87 100,80,60 96,78,59 96,78,59 101,81,63 101,78,47 120,94,55 76,60,27 69,62,23 69,61,25 73,66,27 75,65,25 76,65,32 71,60,25 72,59,27 72,60,23 63,51,23 57,48,19 57,48,19 62,53,24 68,59,28 68,60,26 74,66,32 68,61,22 67,60,21 73,63,23 77,67,29 75,64,29 75,65,23 75,66,21 70,61,16 71,61,21 69,59,17 61,51,9 57,50,11 66,59,20 67,60,19 64,57,16 64,56,20 71,63,27 69,86,60 33,57,33 31,56,36 27,46,26 107,110,90 126,113,79 58,60,34 49,56,40 43,57,36 38,52,31 47,55,34 42,51,32 46,54,33 84,60,34 151,139,113 34,54,29 54,36,15 176,82,57 106,54,24 82,51,32 101,67,49 93,66,48 67,50,40 56,40,34 67,57,56 73,64,60 84,67,59 92,73,59 105,85,67 111,89,71 103,80,67 107,84,71 111,88,75 95,72,59 111,88,73 114,91,76 108,85,74 102,79,68 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 105,83,65 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 69,43,29 99,72,56 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 52,40,28 53,31,34 56,40,34 57,41,37 79,59,41 90,69,56 56,46,50 55,43,31
74,56,37 74,56,37 71,53,34 68,55,34 91,76,56 118,97,74 122,101,74 113,87,64 88,67,42 82,61,38 76,59,35 101,75,54 134,100,78 134,94,69 132,98,68 99,73,48 75,62,41 71,60,41 83,59,37 106,80,59 149,110,82 170,126,86 116,73,40 88,71,36 73,62,27 72,66,30 74,67,28 70,60,22 63,52,19 70,60,22 73,65,29 74,66,30 71,60,25 71,60,25 68,57,22 68,57,22 68,57,22 68,57,22 65,54,19 78,68,30 80,70,32 78,69,24 75,65,25 75,65,23 73,63,21 73,66,25 61,54,13 66,61,22 70,63,24 64,57,18 68,63,24 64,59,20 62,54,18 69,61,25 66,58,22 60,69,39 38,62,38 31,56,36 28,51,34 25,50,30 187,128,69 165,102,33 120,84,26 120,85,29 107,87,41 86,74,33 55,56,19 56,53,27 83,67,36 49,47,27 33,52,30 27,47,33 30,45,31 57,53,34 104,62,38 83,51,21 84,52,38 88,66,48 56,38,33 61,54,52 77,59,58 88,70,65 95,72,61 108,90,71 101,80,65 110,87,72 114,91,76 108,85,70 100,79,66 103,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 122,99,84 115,92,77 126,100,86 111,88,75 106,83,72 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 93,71,53 79,57,39 131,88,71 87,58,36 106,72,50 61,42,26 52,39,34 58,46,46 59,48,43 90,71,55 98,72,51 66,52,36 54,43,38 52,39,34
75,57,38 94,76,57 119,101,82 119,99,79 113,89,65 111,86,58 113,88,58 97,76,51 99,82,56 95,76,53 91,67,45 130,86,58 145,105,71 124,90,60 133,96,70 118,88,60 96,75,52 94,74,54 162,129,102 140,93,61 199,147,99 128,88,63 124,90,60 122,90,56 143,116,82 102,78,45 89,72,33 80,70,32 73,62,27 68,61,22 71,63,27 70,62,26 70,59,24 70,59,24 65,54,19 69,58,23 73,62,27 72,63,18 79,70,25 90,81,36 83,74,29 72,63,18 69,59,19 75,65,25 72,62,22 70,63,22 61,54,13 70,58,21 67,60,21 64,57,18 82,72,34 64,54,16 68,60,24 63,55,21 68,60,24 69,91,61 32,57,39 30,53,36 27,47,33 59,63,46 71,103,56 33,54,31 30,49,38 33,48,34 44,42,11 55,47,11 96,74,27 109,84,27 98,77,25 19,42,27 24,39,27 25,45,31 55,50,36 54,41,20 111,70,54 86,60,48 83,63,43 54,33,20 50,44,37 59,46,43 87,71,65 88,76,64 118,95,84 110,80,65 114,88,76 104,81,68 103,80,65 102,79,64 100,79,66 96,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,68 107,84,73 98,75,62 107,85,67 108,87,72 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 62,46,31 101,70,51 97,66,45 103,69,49 62,45,35 74,56,37 50,44,39 56,48,35 77,56,43 99,63,43 101,75,54 68,54,38 43,30,38 72,53,41
130,98,82 126,96,79 96,74,54 106,82,58 120,87,60 159,114,81 136,95,66 144,105,77 147,107,73 145,107,72 141,100,69 126,84,60 117,77,54 121,85,52 149,110,78 141,96,73 126,87,59 139,105,73 201,147,97 218,163,118 177,127,81 142,99,66 173,116,76 205,146,98 201,145,96 206,154,106 132,93,52 100,78,42 86,74,37 85,79,43 86,70,39 70,61,30 69,57,27 70,59,26 69,56,22 72,61,26 82,72,34 77,67,25 77,67,25 71,61,19 75,65,23 72,62,24 80,70,32 89,78,43 80,70,32 67,60,19 71,65,19 77,70,27 69,61,25 66,58,24 56,49,6 84,77,36 74,65,34 55,45,21 52,55,24 31,58,30 27,54,36 27,52,36 47,46,35 115,109,75 39,73,43 27,45,28 24,47,28 30,50,32 28,48,32 27,47,31 24,42,27 32,37,17 44,43,18 27,42,28 24,41,33 33,46,32 74,49,32 100,73,55 99,61,40 96,64,48 53,42,23 84,58,44 64,51,46 69,57,47 87,68,56 104,83,68 107,85,67 94,73,58 96,73,60 98,77,66 103,82,69 102,81,68 106,83,70 106,83,70 105,84,69 103,82,67 108,85,70 100,77,62 115,94,79 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,69 104,83,72 115,92,77 110,87,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,44 82,59,44 67,45,25 72,52,43 107,72,45 103,74,50 84,53,34 97,65,49 54,33,29 65,54,47 66,52,36 67,42,23 99,74,55 82,63,40 81,58,45 49,39,38 74,54,34
139,103,83 114,80,60 87,61,38 88,62,39 159,112,80 165,120,76 177,123,85 178,124,86 151,105,68 154,109,74 125,90,63 99,73,52 88,62,41 114,79,54 121,81,58 124,89,64 146,100,70 169,119,88 199,145,97 191,134,90 181,126,83 174,117,73 184,128,81 202,147,93 204,151,98 193,142,89 180,124,86 141,101,65 114,85,52 93,74,37 84,62,24 100,78,44 91,72,33 91,74,37 74,61,29 74,62,25 80,70,28 76,66,24 73,63,21 73,63,23 66,56,16 79,68,33 77,66,31 70,63,24 59,51,17 61,53,19 68,60,24 76,66,26 73,66,23 83,77,29 78,73,20 60,54,8 66,56,16 94,88,40 102,116,86 31,56,36 29,52,35 27,47,29 90,70,40 107,140,88 26,55,27 26,49,30 25,50,32 30,54,32 31,54,35 28,48,30 24,42,25 20,40,24 24,41,31 24,41,33 24,38,31 26,40,31 41,26,4 92,66,43 91,57,35 64,47,39 89,58,39 86,62,40 52,44,33 83,71,59 95,74,61 110,89,76 101,80,67 105,84,71 115,92,79 97,76,65 90,68,60 106,84,76 97,74,61 104,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,91,77 111,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,68 92,76,63 124,96,83 114,86,73 117,94,79 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,61 76,57,45 78,59,43 99,72,54 88,67,52 103,77,54 118,83,58 87,61,47 50,38,28 66,47,33 86,64,44 81,56,37 94,69,50 67,45,27 64,49,38 42,32,31 65,45,25
76,62,46 72,58,40 83,64,41 133,97,66 151,108,75 169,122,88 160,111,73 154,111,76 116,80,49 112,82,54 96,68,39 99,73,48 103,77,52 91,62,38 98,69,45 110,76,54 152,104,75 160,113,79 169,123,84 186,125,78 191,135,86 205,149,100 200,144,97 191,139,89 178,135,88 179,133,92 124,96,58 120,91,58 118,91,57 91,64,28 152,111,80 117,95,57 99,77,39 98,76,38 98,79,42 91,69,31 78,69,24 79,67,28 69,57,18 63,52,17 65,54,19 70,58,28 59,47,17 70,58,28 85,74,41 64,54,16 75,65,27 74,67,26 89,83,37 87,81,33 81,78,25 105,98,37 95,91,29 67,64,22 37,63,40 27,53,40 44,50,11 79,77,28 100,91,46 76,127,78 33,51,34 25,48,31 28,51,34 29,54,36 31,56,36 30,53,36 26,46,32 24,43,32 24,41,31 21,38,28 21,40,31 28,40,33 60,51,34 91,70,47 98,65,40 86,64,46 68,50,29 78,59,43 59,46,39 89,69,60 94,75,63 108,85,72 103,80,65 108,85,72 86,65,54 104,83,72 102,81,68 100,79,66 104,83,70 112,91,76 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 108,82,68 125,97,84 104,83,70 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 89,55,37 57,38,26 92,69,56 80,52,39 92,67,48 48,37,32 83,62,49 88,62,41 92,65,47 95,73,55 74,57,47 71,60,55 52,39,32 83,58,41
75,57,36 86,66,46 103,77,52 158,114,76 173,125,82 174,126,83 163,121,83 143,108,70 112,83,50 102,78,45 108,76,46 106,81,53 89,63,38 100,72,43 108,81,49 129,95,65 153,104,68 168,122,81 172,121,82 170,120,76 159,114,70 169,124,80 158,112,73 114,81,42 142,99,66 133,93,57 135,98,58 146,108,73 106,70,37 129,93,60 114,91,51 118,94,57 127,100,64 123,94,59 159,135,98 78,68,28 75,57,25 64,50,21 63,49,20 68,57,22 69,58,23 65,54,19 62,51,16 63,52,19 63,52,17 79,68,24 89,76,26 111,97,52 69,58,23 61,53,19 85,80,37 83,78,23 104,104,34 106,124,91 25,49,36 37,44,12 119,109,42 96,86,19 77,89,42 53,90,55 27,47,31 28,51,34 30,53,36 30,55,37 32,55,38 31,56,38 25,48,33 22,44,32 24,43,32 25,44,33 20,39,30 25,42,34 61,55,32 116,79,55 80,67,46 61,42,17 123,85,64 65,42,39 68,56,46 94,75,63 96,76,67 107,84,71 108,85,70 87,68,56 102,81,70 95,74,63 104,83,68 100,79,64 100,79,64 112,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 105,85,65 108,83,66 99,82,72 102,81,68 100,79,68 105,84,73 117,96,85 114,89,72 98,77,64 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 96,73,58 88,65,50 98,66,50 105,69,51 85,57,44 99,73,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 60,42,23 74,56,37 84,59,42 69,53,36 72,53,37 70,54,41 91,69,49
93,67,44 108,73,48 166,116,83 159,106,63 188,135,92 168,118,72 183,133,87 150,105,70 126,88,51 128,92,61 136,92,64 144,99,64 121,80,49 122,78,50 143,100,65 165,119,82 172,122,78 191,141,95 176,128,85 154,106,61 158,114,74 133,93,57 142,102,68 142,104,69 162,120,82 185,141,103 131,89,51 166,120,81 176,130,91 142,102,68 129,95,61 120,96,63 91,62,29 117,88,53 83,61,25 89,65,32 71,58,26 66,52,23 65,51,22 72,58,29 71,57,28 63,52,17 73,62,27 89,78,43 89,78,43 112,102,49 120,113,41 115,110,39 101,94,24 131,119,53 124,104,43 105,86,18 117,121,67 32,58,35 45,50,18 100,86,20 111,101,34 118,106,40 111,150,89 33,57,35 24,47,30 28,51,34 27,52,34 29,54,34 32,57,37 31,57,34 24,47,30 27,45,32 26,46,32 25,48,33 23,42,33 23,42,36 57,54,28 81,58,27 106,82,45 52,34,15 86,59,43 49,45,39 68,58,48 66,52,36 75,55,46 87,68,54 99,79,70 84,69,58 90,69,56 118,95,82 98,77,64 106,85,72 109,90,74 91,75,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 114,91,76 126,103,88 111,88,75 100,81,69 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 106,80,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,59 70,43,27 88,59,39 87,60,44 76,50,36 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 91,69,49 76,55,42 85,64,41 63,41,23 73,55,36 81,58,47
137,95,55 163,114,74 179,129,85 177,124,81 172,119,76 170,120,74 179,129,83 167,128,87 121,85,54 145,100,67 158,113,78 144,101,68 171,122,84 164,110,76 171,118,77 185,131,95 169,120,84 164,120,82 163,114,78 178,130,83 175,125,81 196,142,94 203,148,103 193,131,89 182,134,91 140,98,58 145,99,60 178,128,84 146,97,61 161,114,82 157,110,76 95,68,36 89,59,31 80,62,32 120,92,65 95,73,39 104,76,49 77,63,34 76,62,33 66,52,27 71,57,32 61,48,25 58,45,22 61,48,25 61,49,23 63,56,13 81,78,25 97,92,39 97,89,26 112,102,35 101,94,24 252,167,112 174,93,43 138,79,51 95,79,25 97,84,21 104,91,30 95,96,30 79,125,76 35,50,36 26,49,32 25,48,31 28,53,35 30,55,35 34,60,37 32,58,33 25,48,29 27,45,32 25,45,31 23,45,33 21,40,31 22,44,32 51,50,23 115,96,57 106,84,46 80,59,44 62,45,35 55,44,37 52,38,24 76,60,45 47,33,19 91,68,55 79,64,55 93,76,66 106,83,70 91,70,57 106,85,72 101,80,67 107,88,72 90,74,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,92,77 106,83,70 105,86,74 102,81,68 105,84,73 105,84,73 111,90,79 110,89,76 91,70,59 105,86,74 116,91,74 90,64,52 68,47,34 80,54,33 55,36,20 110,81,61 103,76,58 81,54,36 102,72,55 64,53,38 91,71,51 63,48,39 52,39,34 61,46,35 71,52,36 78,58,49 95,73,53 66,47,35 91,67,45 59,46,25 57,42,31 73,53,44
