44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,52,38 42,37,23 91,78,55 83,63,33 86,63,34 104,72,38 130,96,55 145,104,59 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 163,129,57 182,143,70 198,146,73 186,145,77 181,148,80 155,122,54 153,123,56 146,120,52 130,106,42 126,102,40 129,99,43 111,86,42 102,77,33 105,81,46 104,81,52 96,77,52 67,58,41 48,43,29 41,36,22 42,37,23 40,34,25 35,31,21 40,36,26 35,29,20 51,42,25 52,47,35 55,50,36 62,51,32 60,50,28 101,89,63 73,61,31 100,89,56 99,86,52 110,97,63 103,88,52 123,104,51 122,104,42 136,119,52 150,133,57 139,122,44 154,136,47 151,131,43 175,153,61 181,160,63 177,155,51 175,151,44 119,149,102 53,71,54 35,61,38 34,60,35 28,51,34 25,45,31 58,51,24 79,61,19 117,68,32 112,61,35 95,57,36 128,72,38 119,65,31 69,45,21 62,31,19 51,35,18 174,126,110 166,121,98 212,164,135 208,151,120 175,122,97 127,95,81 102,83,71 92,75,65 103,82,69 100,84,71 88,72,59 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 100,83,73 107,88,76 114,91,76 112,91,78 112,91,78 110,87,76 119,96,85 107,84,73 126,103,92 105,84,73 103,82,71 115,94,83 104,83,72 97,78,66 112,91,80 103,80,69 90,70,61 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,40 60,48,38 65,51,35 73,57,51
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 64,59,45 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 136,97,56 129,98,47 142,113,60 118,92,38 132,102,44 132,103,40 156,125,61 246,215,151 189,150,79 174,134,70 144,113,51 142,113,52 146,121,64 131,106,49 111,92,28 122,102,43 107,86,34 107,84,42 106,75,36 84,64,32 115,98,63 152,134,102 82,69,46 54,45,28 62,53,38 80,68,42 98,86,58 57,47,35 47,37,36 55,49,42 62,53,38 77,63,36 102,85,57 104,85,50 119,100,45 133,115,55 117,100,33 149,132,56 146,128,39 151,133,44 178,164,69 168,152,53 160,144,43 160,143,49 158,140,49 159,143,44 167,149,51 170,152,54 147,129,29 148,130,32 156,138,36 151,131,27 92,112,83 42,61,39 34,60,37 31,54,35 28,48,34 23,42,31 53,47,24 65,54,21 113,69,31 99,54,31 99,59,36 125,68,39 113,63,32 60,43,19 66,31,16 56,33,22 132,103,79 215,162,137 200,148,118 155,110,87 93,74,58 100,86,70 99,80,66 101,80,69 95,79,66 100,84,71 109,92,82 88,72,59 110,89,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 121,98,85 106,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 124,98,88 104,83,72 101,82,70 82,61,50 93,72,61 76,60,47 85,69,56 103,77,52 73,54,38 59,42,34 54,41,36 78,62,45 91,67,43 83,60,45 54,43,38 55,39,33 85,70,59
96,89,73 56,49,33 68,61,45 45,37,24 44,36,23 59,54,40 115,111,92 58,44,26 97,79,58 81,61,41 105,76,52 116,84,52 168,137,98 103,72,33 91,68,28 96,74,27 124,100,49 123,99,44 127,102,45 130,105,48 153,116,61 160,124,64 155,126,61 140,113,48 140,117,46 136,115,43 122,102,41 127,106,52 105,85,39 101,80,37 126,102,49 134,112,65 109,91,61 101,84,49 114,96,52 95,78,43 93,76,41 114,99,59 97,82,42 103,86,35 126,111,50 137,124,61 137,120,55 146,125,53 126,102,36 138,117,47 132,116,33 157,141,56 136,121,31 131,116,28 143,124,42 119,98,28 124,105,37 115,96,30 114,96,34 101,84,19 118,103,40 119,103,45 101,87,33 98,84,28 124,107,42 128,111,31 141,128,26 151,151,69 69,89,64 38,58,40 31,57,34 28,51,34 26,46,30 22,40,25 45,50,30 55,52,26 108,71,29 91,51,26 105,61,35 124,67,38 74,45,14 38,40,14 87,41,25 51,35,22 73,61,35 190,139,115 143,105,84 97,83,65 94,78,65 91,77,63 104,85,73 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 101,82,70 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 103,80,67 127,104,91 108,85,70 115,92,79 91,75,62 93,77,64 117,96,81 103,82,67 104,78,68 98,77,66 92,73,61 91,74,66 71,54,46 73,52,37 82,61,46 91,69,49 52,36,32 57,42,31 64,48,46 106,79,61 79,49,32 70,47,32 52,41,36 55,38,39 86,70,66
58,51,35 63,56,40 53,46,30 50,43,27 65,57,44 56,52,35 105,101,80 56,49,31 68,55,34 140,121,94 121,91,65 92,66,43 85,59,36 91,66,38 116,99,64 207,193,150 216,203,153 217,201,147 235,216,161 135,114,62 150,121,58 170,136,64 145,117,47 127,101,33 123,105,34 137,119,48 130,112,39 132,115,37 127,109,36 122,103,35 115,95,34 115,100,37 131,114,49 122,105,40 125,111,45 131,114,45 112,95,30 108,92,34 117,106,42 118,106,40 110,96,38 147,134,73 138,120,60 114,98,40 93,81,22 101,88,36 80,70,19 87,78,31 80,70,30 77,67,27 76,67,22 68,58,16 71,64,23 69,62,21 75,68,27 74,67,26 82,72,34 84,74,36 72,61,28 79,69,31 82,74,22 95,83,26 133,123,33 142,142,70 62,83,62 39,60,39 32,58,35 23,46,29 25,43,28 36,43,25 44,48,31 39,47,24 91,69,24 83,51,17 99,57,33 92,50,28 67,59,35 45,38,18 108,48,34 55,34,19 43,51,28 170,142,129 100,84,69 93,75,70 104,83,72 106,78,67 97,78,66 109,90,78 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,89,78 103,82,71 105,82,67 106,83,68 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 115,92,79 126,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 100,77,66 111,92,80 88,72,59 103,81,73 93,58,45 88,63,46 88,64,42 81,56,37 55,37,32 59,43,37 93,67,42 101,72,48 89,67,47 64,49,38 54,41,38 47,37,36 69,53,40
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 95,90,76 43,35,24 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,78,55 92,78,51 193,181,140 129,114,78 117,101,68 141,124,73 134,114,55 155,127,59 174,141,62 155,129,49 146,124,46 147,125,47 151,126,51 129,111,38 129,112,36 139,122,46 132,114,41 115,99,27 115,99,27 110,93,24 127,110,43 115,97,35 106,97,37 108,100,37 108,96,41 93,82,36 107,97,48 114,104,55 101,88,40 110,96,51 73,61,20 80,70,28 86,76,36 76,66,28 89,80,33 79,70,25 70,60,18 86,76,36 76,66,26 73,66,27 70,63,24 74,67,28 76,69,30 71,60,25 72,61,26 77,66,31 73,61,31 64,57,14 76,66,24 83,77,29 112,116,62 49,72,55 34,60,37 32,57,37 25,45,29 30,43,27 43,47,30 32,46,25 41,51,27 66,52,25 80,58,24 88,59,28 66,56,32 126,106,86 56,57,36 112,52,29 70,43,27 35,51,32 84,80,63 96,77,63 72,52,45 110,84,72 110,89,76 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 102,81,70 100,79,68 115,92,77 104,81,66 110,87,72 121,98,83 108,85,70 121,98,85 110,87,74 111,88,75 107,84,71 105,89,76 101,80,69 108,87,76 97,76,65 104,85,71 95,76,62 104,85,73 91,70,59 108,87,76 65,49,32 105,73,59 111,82,60 89,68,53 94,69,50 51,33,28 65,46,32 89,67,49 98,67,44 87,67,47 69,54,43 50,37,34 62,51,46 72,51,36
61,52,33 103,94,75 68,59,40 60,51,34 64,55,38 57,45,33 59,42,32 146,124,106 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 108,90,48 117,98,41 129,108,38 165,133,58 145,124,43 139,119,40 134,114,39 127,109,36 126,111,50 104,90,32 127,114,51 123,110,47 130,108,43 120,99,27 113,99,31 112,100,34 117,104,41 92,80,23 100,88,31 94,86,32 73,65,15 73,63,21 97,87,49 82,72,32 80,70,30 70,60,18 70,59,24 75,65,23 83,74,29 80,69,25 82,72,30 80,73,32 82,75,36 80,73,34 74,67,28 76,69,28 80,74,28 69,63,17 71,64,23 75,68,27 68,61,22 70,62,26 61,55,19 68,60,24 76,69,28 81,97,66 41,66,46 34,59,39 32,55,38 24,44,30 32,46,25 42,47,27 41,46,24 43,48,26 46,49,27 52,54,28 47,45,25 49,45,28 154,120,100 88,110,82 42,57,41 37,50,34 28,48,30 48,59,44 57,41,35 83,71,61 97,77,68 102,81,70 115,94,81 106,85,72 111,88,75 114,91,76 120,89,77 100,77,64 95,76,64 102,83,71 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,62 50,37,30 105,78,60 76,55,42 97,66,47 66,52,36 50,39,34 48,37,32 72,57,48 72,51,40
85,67,46 88,70,49 90,72,51 85,68,44 92,75,51 90,70,50 93,68,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 97,82,46 117,104,52 138,118,59 148,119,54 123,104,40 112,99,36 104,93,31 108,97,33 90,84,18 107,98,38 103,94,34 83,73,24 92,80,39 79,71,21 90,82,28 100,93,36 86,76,25 73,62,18 98,87,43 89,80,33 83,75,23 79,70,23 65,55,13 72,62,22 78,68,28 71,61,23 99,91,41 101,93,41 89,80,33 69,56,22 66,56,18 62,54,18 64,57,18 71,64,25 80,74,28 82,76,28 81,75,29 74,68,22 81,74,31 91,84,41 73,66,23 60,53,14 66,58,22 61,53,17 74,66,32 83,103,76 35,61,38 32,57,37 29,52,35 27,45,32 38,52,31 33,42,23 32,46,25 34,44,22 33,41,20 43,51,28 40,47,29 105,90,70 140,106,88 119,118,93 40,41,18 33,48,32 23,46,31 27,45,30 65,56,48 84,72,62 106,84,76 111,90,79 109,88,75 115,94,79 108,85,70 112,89,74 104,81,66 98,77,64 101,82,70 97,78,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 100,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,37 71,49,31 47,38,21 124,87,72 96,65,44 58,42,36 50,39,36 51,40,37 67,56,51 60,42,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 85,64,39 94,68,45 101,77,55 91,67,45 85,64,41 85,63,45 80,62,41 81,63,42 85,64,41 81,60,37 76,60,43 88,69,46 91,70,47 101,83,62 104,86,65 109,92,53 115,94,51 116,95,43 95,79,35 91,83,29 109,100,40 98,92,28 84,76,22 94,86,34 100,94,30 101,94,26 91,82,22 92,88,28 104,100,40 89,84,29 92,85,42 84,74,34 73,65,31 66,58,24 92,85,46 85,78,39 75,63,33 73,63,23 118,109,64 83,74,29 76,66,28 73,62,27 70,59,24 73,63,25 69,59,21 71,64,23 73,66,25 74,68,22 75,69,23 76,70,24 77,71,25 71,64,23 69,62,21 70,60,20 91,81,41 65,54,21 64,53,20 66,49,21 78,100,74 32,58,35 31,56,36 28,51,34 25,43,28 32,44,24 32,41,24 35,44,27 32,44,26 33,42,25 40,48,27 56,54,34 80,65,45 106,82,60 117,88,64 129,67,38 55,41,23 25,48,31 30,53,38 62,56,49 90,78,68 103,82,71 111,90,79 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 114,92,74 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 104,83,68 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 62,47,27 76,61,41 89,57,43 70,49,36 65,45,27 52,41,34 68,52,50 55,39,33 58,49,43 67,56,49
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 84,63,38 88,62,39 81,62,39 77,58,35 76,59,35 72,54,35 75,57,36 92,74,53 112,91,68 125,104,81 119,95,71 99,78,55 86,67,44 87,69,48 85,67,46 87,69,39 93,72,31 101,77,40 76,60,27 69,64,25 62,53,22 68,58,18 73,63,23 71,61,21 71,61,23 77,64,30 73,61,22 76,65,30 78,70,34 63,55,19 67,59,23 70,62,26 69,61,27 68,60,26 69,61,27 67,59,25 71,61,23 72,62,22 71,61,23 79,69,29 73,63,23 84,74,34 84,75,30 87,79,29 78,70,20 73,66,23 73,66,23 73,66,25 68,61,20 57,50,11 60,53,12 64,57,18 62,54,18 70,58,28 78,66,36 73,56,30 70,56,29 150,124,103 55,76,53 35,58,39 33,56,39 24,47,30 31,49,34 34,44,22 30,42,24 30,44,25 36,45,26 35,44,25 36,45,26 42,44,18 105,81,59 105,76,54 97,57,32 107,54,27 53,33,15 30,50,34 28,48,32 69,58,53 90,73,65 106,83,70 110,89,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 100,79,66 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 110,87,72 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 72,53,37 65,50,30 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 63,42,27 52,34,33 76,59,51 55,39,35 51,31,24 93,74,62 56,46,47 63,51,41
95,77,58 81,63,44 76,58,39 72,54,33 75,57,36 81,60,35 87,61,38 89,70,47 104,85,62 117,96,73 121,99,81 110,92,71 92,74,53 83,62,39 85,64,41 120,95,67 125,104,81 94,75,52 94,75,59 96,77,61 100,80,60 105,83,49 120,94,55 76,60,27 67,64,24 66,58,22 69,62,23 75,65,25 75,64,31 70,59,24 69,55,26 73,61,24 59,47,19 55,46,17 57,48,19 64,55,26 68,59,28 69,61,27 75,67,33 69,62,23 67,60,21 70,60,20 77,67,29 76,66,26 72,62,20 77,67,25 69,59,17 73,63,23 64,54,12 62,52,10 57,50,7 64,57,14 63,56,15 64,57,16 64,56,20 68,60,24 70,62,26 61,53,17 66,54,24 64,52,22 71,54,28 72,55,29 140,123,99 40,64,42 32,57,37 31,54,37 24,47,30 33,51,36 32,42,20 30,44,25 30,46,27 39,49,27 40,50,28 39,48,29 58,55,31 81,61,41 96,62,42 139,98,71 97,46,18 54,35,19 29,47,30 32,50,33 80,64,58 92,72,63 104,83,70 108,87,72 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 114,91,76 108,85,74 102,79,68 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 105,83,65 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 69,43,29 99,72,56 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 52,40,28 53,31,34 56,40,34 57,41,37 79,59,41 90,69,56 56,46,50 55,43,31
72,57,37 72,57,37 69,54,34 69,54,34 91,75,58 118,96,76 122,101,76 108,87,64 84,65,42 79,61,42 74,59,39 100,76,54 130,99,76 131,92,64 131,97,67 96,70,45 75,62,41 71,60,41 83,59,37 106,80,59 148,109,79 168,125,90 117,77,43 87,72,36 73,62,27 69,63,27 74,67,28 70,60,22 65,54,21 70,60,22 77,67,29 75,65,27 70,63,24 70,63,24 66,59,20 71,60,25 73,62,27 66,55,20 62,51,16 76,66,28 80,70,32 79,70,25 75,65,25 76,66,24 75,65,23 70,63,22 62,55,14 62,57,18 70,63,24 67,60,21 69,64,25 65,60,21 64,56,20 67,59,23 67,59,23 67,59,23 66,55,20 63,52,19 66,54,24 66,54,24 70,61,30 166,120,102 119,123,96 36,59,40 34,59,41 29,54,38 28,46,33 46,61,35 44,45,26 38,47,28 39,51,31 43,53,31 35,44,27 44,48,31 50,53,29 88,51,36 73,47,24 114,79,43 106,54,35 44,35,20 32,45,29 68,75,59 94,75,63 109,89,71 100,81,65 108,88,70 112,91,76 106,85,70 100,79,66 103,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 121,98,83 115,92,77 126,100,86 111,88,75 106,83,72 117,94,79 107,84,71 103,82,71 127,101,87 102,79,66 112,89,76 96,75,62 108,88,70 74,55,39 81,59,39 91,66,47 93,71,53 79,57,39 128,85,68 87,58,36 109,71,50 65,44,29 52,39,34 58,46,46 61,48,43 91,70,55 98,72,51 66,52,36 54,43,38 52,39,34
73,58,38 92,77,57 117,102,82 123,98,81 116,92,68 115,89,64 107,82,54 94,75,52 86,72,47 92,74,55 89,67,49 135,94,65 142,102,68 122,87,60 133,96,70 120,90,62 96,75,52 94,74,54 162,129,102 140,93,61 199,146,101 128,89,59 132,93,65 125,89,56 141,114,80 107,83,50 89,72,33 80,70,32 73,62,29 70,60,22 71,61,23 73,63,25 73,66,27 68,61,22 63,56,17 66,55,20 72,61,26 75,66,21 80,71,26 85,76,31 84,75,30 71,62,17 69,59,19 70,60,20 76,66,26 71,64,23 62,55,14 67,55,18 68,61,22 62,55,16 60,55,16 68,63,24 64,56,20 66,58,24 71,63,27 74,66,30 71,60,25 75,64,31 72,60,30 73,61,31 162,121,101 142,116,91 53,75,49 32,57,37 32,55,36 28,48,34 75,84,67 72,65,38 25,48,31 40,53,30 33,45,25 36,49,26 36,50,29 60,63,43 48,62,32 77,50,34 147,149,121 80,36,8 127,68,40 53,42,27 79,76,63 87,73,59 120,94,84 110,80,65 112,89,76 101,81,72 101,80,65 100,79,64 98,77,64 96,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,68 107,84,73 98,75,62 107,85,67 108,87,72 120,94,82 114,91,78 103,80,67 100,79,66 104,84,66 78,55,40 82,55,37 77,47,30 62,46,31 101,70,51 97,66,45 103,69,49 65,43,35 75,55,37 50,44,39 56,48,35 74,58,43 95,64,43 101,75,54 68,54,38 43,30,38 72,53,41
123,98,79 120,95,76 97,72,53 110,86,62 129,92,68 158,112,86 132,90,66 138,98,73 149,105,77 132,98,64 145,106,78 124,87,63 114,77,53 122,88,54 149,110,78 141,96,73 126,87,59 139,105,73 201,147,97 215,160,115 179,129,83 142,99,66 173,116,76 205,146,98 201,146,94 202,150,100 134,95,54 100,78,42 85,73,36 75,69,33 87,70,35 73,62,29 66,58,24 71,63,27 69,59,21 71,60,25 82,72,34 79,69,27 77,67,25 70,60,18 73,63,21 76,66,28 79,69,31 87,76,41 85,75,37 76,69,28 75,69,23 78,74,28 62,57,18 62,56,20 63,56,13 80,73,34 69,60,29 56,46,22 62,53,24 60,52,18 63,55,21 70,62,28 63,55,21 130,102,75 137,110,92 67,86,64 36,61,41 31,56,36 28,51,34 25,51,28 147,159,112 69,68,43 64,69,47 73,58,22 75,74,38 64,62,33 54,56,30 40,43,19 49,50,27 75,63,35 30,55,24 36,43,25 179,90,59 80,53,35 91,70,57 114,88,74 109,84,67 96,73,58 98,72,60 102,79,68 102,83,69 101,82,68 104,83,70 104,83,70 105,84,69 103,82,67 108,85,70 99,76,61 116,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,69 104,83,72 115,92,77 110,87,72 117,94,79 97,74,59 127,104,89 108,85,74 108,85,70 96,74,54 86,64,44 82,59,44 67,45,25 72,52,43 107,72,45 103,74,50 84,53,34 97,65,49 54,33,29 65,54,47 66,52,36 67,42,23 99,74,55 82,63,40 81,58,45 49,39,38 74,54,34
124,95,73 104,75,53 93,64,42 97,66,45 162,119,86 167,118,80 173,119,85 177,123,87 148,98,65 153,112,81 123,89,67 98,74,52 86,62,40 114,79,54 121,81,58 128,94,64 146,100,70 169,119,88 199,145,97 191,134,90 181,126,83 172,115,71 184,128,81 202,147,93 203,149,101 193,141,93 180,124,86 141,101,65 116,87,54 93,74,37 90,64,25 107,80,46 89,73,31 90,75,35 72,61,26 73,61,24 79,69,27 76,66,24 71,61,19 72,62,22 63,53,13 80,69,34 83,72,37 74,67,28 62,54,20 67,59,25 66,58,22 80,73,34 66,61,20 72,68,22 83,78,23 67,62,9 60,53,10 97,92,41 67,60,19 67,59,23 71,63,29 66,57,26 95,74,51 114,97,73 77,98,64 35,61,38 32,55,36 32,52,38 23,43,25 51,59,36 146,150,81 152,109,35 134,90,23 120,91,42 111,84,39 113,83,41 112,82,38 89,67,20 53,53,21 67,73,44 32,43,32 23,38,26 43,45,28 92,67,50 90,69,54 110,87,72 101,80,67 105,84,71 117,94,83 99,76,65 89,69,60 105,85,76 95,74,61 102,81,68 105,84,71 97,76,63 110,87,72 106,83,68 119,93,79 111,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,68 92,76,63 124,96,83 114,86,73 117,94,79 121,98,83 107,84,69 105,82,71 108,85,70 72,50,30 96,77,61 76,57,45 78,59,43 99,72,54 88,67,52 103,77,54 118,83,58 87,61,47 50,38,28 66,47,33 86,64,44 81,56,37 94,69,50 67,45,27 64,49,38 42,32,31 65,45,25
78,62,45 76,61,41 89,68,43 139,100,72 154,108,78 167,120,88 160,111,75 150,107,74 118,82,53 116,81,54 94,69,39 99,73,48 103,77,52 90,61,37 98,69,45 110,76,56 152,104,77 160,113,81 169,123,84 186,125,78 189,133,84 205,149,100 200,144,97 188,136,86 178,135,88 175,129,88 124,96,58 120,91,58 118,91,57 94,67,31 154,110,80 117,93,56 91,67,30 93,69,32 99,77,41 91,72,33 76,70,24 79,67,28 69,57,18 63,53,15 64,54,16 71,59,29 63,51,21 68,56,26 87,76,43 66,56,14 72,62,24 67,61,25 78,73,32 89,82,39 85,80,27 104,99,44 97,90,33 70,61,14 92,84,30 105,97,43 87,82,27 94,89,36 96,87,40 86,108,71 34,60,35 30,56,33 29,51,41 29,44,28 62,59,44 121,103,84 220,147,65 82,82,41 27,55,30 31,51,35 27,47,31 26,46,32 28,43,27 37,51,32 90,73,45 86,65,22 29,45,26 47,44,29 62,46,42 90,68,60 95,74,63 110,84,72 103,80,65 108,85,72 86,65,54 104,83,72 104,81,68 102,79,66 106,83,70 114,91,76 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 108,82,68 125,97,84 104,83,70 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 89,55,37 57,38,26 92,69,56 80,52,39 92,67,48 48,37,32 83,62,49 88,62,41 92,65,47 95,73,55 74,57,47 71,60,55 52,39,32 83,58,41
79,60,37 91,70,47 113,85,58 167,120,86 175,126,86 174,125,85 163,120,85 143,108,72 114,82,52 102,74,45 104,75,44 101,76,48 89,63,38 94,66,37 105,78,46 129,95,63 153,104,66 168,123,79 172,121,82 170,120,76 159,114,70 169,124,80 158,112,73 116,83,44 140,100,66 133,93,57 135,98,58 146,108,73 109,73,40 129,93,60 116,90,51 123,96,60 127,100,64 126,97,62 159,132,96 80,65,27 77,57,25 64,50,21 63,49,20 69,58,25 69,58,25 66,55,20 63,52,17 58,47,14 64,53,18 74,63,17 86,73,23 108,98,49 66,59,20 60,52,16 88,81,40 73,67,19 104,96,42 109,103,28 112,100,30 95,83,17 115,101,33 104,97,36 92,116,74 38,62,38 30,55,37 27,52,34 28,44,25 59,51,29 65,46,23 97,73,51 87,106,58 40,64,40 25,52,36 27,52,34 30,50,34 25,48,33 24,47,32 25,45,29 27,47,33 52,62,36 46,55,36 63,52,37 66,55,48 91,77,63 93,78,67 104,85,71 108,85,70 87,68,56 102,81,70 95,74,63 106,83,68 102,79,64 102,79,64 114,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 105,85,65 108,83,66 99,82,72 102,81,68 100,79,68 105,84,73 117,96,85 114,89,72 98,77,64 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 88,65,50 98,66,50 105,69,51 85,57,44 99,73,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 60,42,23 74,56,37 84,59,42 69,53,36 72,53,37 70,54,41 91,69,49
95,71,45 121,88,61 168,122,83 160,110,68 186,136,94 168,118,74 183,133,89 147,102,67 127,86,55 124,90,58 134,90,62 142,99,66 120,81,51 120,76,48 141,98,63 165,119,82 172,122,78 191,141,95 176,128,85 154,106,61 158,114,74 133,93,57 142,102,68 142,104,69 164,122,84 185,141,103 131,89,51 166,120,81 176,130,91 142,102,68 130,94,61 122,95,63 98,66,34 114,82,48 84,60,25 87,65,31 74,56,26 66,52,23 65,51,22 73,59,30 70,56,27 58,47,14 64,53,18 83,72,37 93,82,47 111,103,49 123,118,49 108,103,34 97,87,18 118,104,36 119,105,39 108,94,24 102,89,28 101,91,22 114,100,34 108,98,31 119,117,59 102,121,73 35,61,38 32,58,35 29,52,35 31,46,22 78,72,26 100,78,40 82,62,30 89,68,41 112,135,91 35,60,33 31,54,35 31,54,35 29,54,36 29,52,33 28,46,31 30,45,29 26,44,29 31,56,40 29,56,36 34,59,39 68,59,42 66,52,36 75,55,46 87,68,54 99,79,70 84,69,58 90,69,56 118,95,82 100,77,64 108,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 114,91,76 126,103,88 111,88,75 100,81,69 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 106,80,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,59 70,43,27 88,59,39 87,60,44 76,50,36 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 91,69,49 76,55,42 85,64,41 63,41,23 73,55,36 81,58,47
142,103,60 165,120,76 177,129,84 175,125,83 170,120,78 170,120,76 179,129,85 167,127,91 118,82,49 145,100,65 158,113,78 147,101,64 174,121,80 164,110,76 171,118,77 185,131,95 169,120,84 164,120,82 163,114,78 178,130,83 175,125,81 196,142,94 203,148,103 193,131,89 182,134,91 140,98,58 144,98,59 178,128,86 146,97,61 162,115,83 159,109,76 97,70,38 89,59,31 82,62,32 122,89,64 100,76,43 104,81,52 79,65,36 79,65,36 62,48,23 73,59,34 64,52,24 61,48,27 56,44,18 59,47,21 73,63,21 89,81,31 94,91,40 96,89,30 102,96,32 95,85,18 111,99,40 111,98,37 102,90,24 92,85,24 75,70,27 79,103,81 38,61,42 28,48,34 35,49,28 60,63,30 88,82,36 94,86,50 108,94,40 91,64,32 109,76,39 107,138,86 35,55,28 33,53,35 30,55,35 30,55,37 31,54,37 29,52,35 28,48,30 26,44,29 23,45,33 31,56,40 27,57,40 49,44,32 76,60,45 50,36,22 91,68,55 79,64,55 93,76,66 104,83,70 93,70,57 107,84,71 103,80,67 108,87,72 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,92,77 106,83,70 107,88,76 102,81,68 105,84,73 105,84,73 111,90,79 110,89,76 91,70,59 105,86,74 116,91,74 90,64,52 68,47,34 80,54,33 55,36,20 110,81,61 103,76,58 81,54,36 102,72,55 64,53,38 91,71,51 63,48,39 52,39,34 61,46,35 71,52,36 78,58,49 95,73,53 66,47,35 91,67,45 59,46,25 57,42,31 73,53,44
