120,101,74 86,63,32 94,69,39 112,80,46 142,107,69 149,111,65 148,110,60 149,118,56 163,130,62 145,112,44 154,122,51 163,131,60 185,150,83 197,159,93 172,134,68 170,142,74 147,121,53 161,138,69 150,128,61 136,117,53 134,112,49 128,102,48 118,91,46 105,83,45 141,123,93 89,70,43 108,94,69 61,52,35 51,46,34 48,43,31 36,30,21 34,30,22 36,32,26 43,37,30 40,34,29 45,39,30 41,36,22 42,37,25 44,37,21 53,46,26 62,52,30 58,49,30 66,57,40 92,83,56 96,87,58 109,95,66 101,89,48 112,100,41 119,105,47 132,117,54 150,134,62 141,124,44 173,157,74 156,141,53 167,152,62 176,159,65 174,157,61 176,160,59 178,162,61 176,163,61 165,152,48 158,144,47 154,141,48 146,129,35 174,156,58 174,156,58 163,150,46 185,178,92 72,95,62 45,66,45 35,60,42 32,59,41 29,51,39 24,46,34 54,57,35 50,53,29 106,67,24 110,64,38 83,51,35 73,40,29 63,32,22 59,31,22 29,40,25 35,57,47 94,77,67 116,96,87 96,76,69 112,90,82 101,81,72 110,90,81 106,89,79 98,76,68 110,88,80 108,86,78 119,96,85 115,91,83 117,95,87 112,90,82 117,95,87 115,93,85 127,105,99 106,84,78 108,86,78 109,87,79 102,80,72 105,83,75 121,97,89 100,80,71 101,84,76 86,69,61 101,84,74 87,61,49 98,71,55 84,59,42 69,47,39 58,41,44 88,64,56 100,75,58 75,56,44 55,42,37 91,76,67 77,60,61 72,55,56 75,55,48 50,34,32 54,38,32 85,67,62 50,34,32
66,50,35 65,50,28 78,57,30 113,81,49 133,98,60 135,98,56 130,100,54 145,119,69 124,105,41 129,110,46 137,113,49 162,138,76 240,213,150 176,142,79 174,143,79 144,117,52 139,115,53 141,119,56 139,117,54 115,92,34 127,103,48 124,100,49 109,86,44 114,90,55 91,68,39 122,101,74 188,168,148 72,58,44 61,53,40 53,44,36 58,50,37 82,78,59 49,44,32 42,36,27 42,36,29 43,38,26 74,65,50 74,64,42 76,64,36 102,87,49 110,97,45 109,96,44 122,109,57 139,129,58 150,138,56 154,139,60 171,152,70 163,144,51 157,141,42 163,149,52 157,143,48 163,148,58 170,155,67 164,148,63 146,131,43 156,141,49 153,136,42 157,140,46 149,135,38 149,137,41 145,130,42 138,125,36 149,134,44 160,146,51 159,145,48 139,125,30 143,129,32 152,150,78 63,84,63 42,65,46 32,59,41 30,55,39 25,50,34 24,41,31 43,48,28 51,54,32 101,74,29 88,53,28 86,52,34 60,28,14 61,28,17 57,31,19 32,45,31 31,55,42 110,93,83 100,78,70 110,88,80 100,83,73 115,98,88 97,77,68 107,87,78 103,81,73 103,82,71 113,90,79 111,88,77 115,93,85 105,83,75 125,103,95 101,79,73 125,103,97 108,86,78 105,88,80 103,86,78 100,80,71 121,97,89 123,101,93 102,80,72 88,68,59 95,77,72 94,76,71 80,60,51 101,75,61 86,63,52 83,62,51 54,38,36 64,46,45 112,80,66 86,60,46 68,48,39 49,36,29 80,66,66 90,77,72 63,47,41 57,43,43 64,52,57 64,54,55 51,39,41 60,46,48
62,48,32 70,54,39 81,60,37 116,83,58 120,86,52 141,110,73 108,80,42 97,72,28 102,80,35 114,92,45 124,100,49 127,103,50 141,118,60 152,117,61 154,127,66 168,146,83 140,117,57 139,119,58 139,120,56 124,109,48 131,112,59 123,101,56 125,102,62 127,105,67 120,98,62 122,103,68 105,87,55 98,81,46 109,95,66 86,72,43 99,88,55 89,77,47 84,74,36 88,81,38 127,117,66 88,76,37 119,104,57 104,88,32 131,113,51 130,112,39 158,139,57 160,141,59 152,133,49 149,134,46 151,134,54 128,110,37 130,112,41 124,106,35 124,107,40 117,103,37 115,101,35 106,90,32 99,80,27 119,105,37 126,113,38 135,123,41 152,137,47 148,130,41 144,129,39 131,118,27 119,107,27 126,115,40 153,142,67 120,107,32 117,107,27 121,109,29 114,97,32 109,104,61 58,82,60 39,64,44 33,60,42 28,53,37 23,46,31 26,43,33 37,44,26 41,49,28 92,70,32 81,50,27 85,54,35 68,40,27 66,30,20 60,34,22 25,48,31 20,50,33 103,86,76 107,83,75 113,89,81 103,86,76 94,77,67 115,95,86 96,76,67 110,88,80 115,92,81 114,91,80 121,98,87 108,81,74 126,103,92 104,81,70 129,107,101 100,80,71 111,89,81 91,74,66 111,87,81 122,95,88 101,81,74 105,84,80 94,74,65 101,84,74 100,83,75 81,58,47 84,63,52 101,75,61 72,52,45 58,42,36 61,48,43 68,47,36 130,94,76 83,60,45 54,38,32 52,40,40 59,45,47 78,62,58 83,64,50 60,43,33 53,43,44 71,61,65 66,54,56 76,60,56
125,114,99 79,65,51 107,85,65 95,69,44 89,64,36 88,63,35 93,70,41 100,80,50 144,127,88 138,122,80 164,147,100 201,181,131 138,114,59 152,122,64 166,137,74 136,114,47 125,103,38 131,112,44 132,114,43 134,118,44 132,119,44 132,118,48 127,113,47 110,91,34 122,104,42 136,118,56 132,117,54 122,106,48 135,116,59 124,110,52 104,90,34 113,100,39 115,103,44 115,101,45 122,108,52 149,133,75 123,109,53 112,98,44 95,81,27 96,83,31 89,74,27 96,81,34 79,63,21 81,67,24 82,68,25 73,62,18 73,61,20 76,64,27 77,67,29 80,70,30 77,67,25 79,69,27 78,66,25 81,69,28 81,71,20 101,89,21 131,117,31 136,120,35 139,127,47 103,93,26 94,87,28 90,82,32 93,86,29 98,91,30 97,85,30 109,93,49 154,125,103 132,125,96 53,72,50 39,62,43 32,59,43 27,51,38 24,46,34 34,49,35 34,46,28 34,50,29 74,60,35 76,53,22 80,54,29 69,34,21 63,30,19 54,31,18 24,47,28 23,50,32 103,86,76 112,88,80 106,84,76 95,75,66 112,92,83 99,82,72 103,81,73 106,82,74 117,94,83 115,92,81 122,101,90 118,94,86 118,94,86 120,96,88 130,102,100 99,82,74 103,83,76 108,87,83 110,90,81 103,83,76 103,83,74 104,82,74 110,89,85 93,75,70 84,63,52 101,71,56 92,66,52 99,74,57 80,63,53 52,39,34 60,42,37 92,65,49 106,74,60 85,66,50 68,52,46 47,35,37 64,50,50 71,57,43 81,58,43 58,39,27 57,39,36 56,43,40 61,50,47 83,67,63
45,34,19 86,72,58 138,116,96 78,57,34 79,62,38 75,58,34 84,65,40 130,112,82 227,211,180 210,194,161 152,135,96 162,145,98 137,113,60 133,105,47 154,124,55 138,118,39 137,117,42 130,113,37 138,121,43 130,115,36 129,114,35 136,119,41 124,107,31 129,110,44 124,107,42 118,103,40 116,103,42 116,104,38 104,92,26 104,90,32 119,105,49 96,84,29 101,91,38 119,109,58 107,94,44 98,88,39 92,81,37 82,72,30 87,77,35 80,73,32 73,66,27 85,78,39 73,65,29 74,67,28 87,77,37 79,69,29 76,66,28 73,62,29 74,66,30 74,66,30 70,62,26 74,67,28 78,67,32 70,63,24 73,63,25 88,73,33 105,93,27 130,118,52 108,96,41 76,66,24 68,60,24 73,66,25 82,74,38 77,63,36 85,60,32 186,152,132 127,99,88 109,94,72 60,81,58 38,61,42 33,60,42 25,49,36 27,45,32 36,49,35 36,45,26 41,50,33 45,50,28 72,53,26 70,55,33 60,34,22 64,31,20 52,33,21 27,47,33 30,50,36 106,89,79 108,86,78 104,82,74 103,83,74 103,83,74 100,83,73 111,89,81 112,88,80 112,89,78 119,93,83 112,91,80 126,102,94 115,91,83 115,91,83 107,83,77 108,91,83 111,89,83 108,86,80 101,81,72 109,89,82 104,82,74 109,87,79 92,72,63 115,88,81 101,74,58 92,69,54 105,78,62 98,72,58 81,64,56 52,39,36 73,56,46 103,76,60 95,65,50 79,60,46 62,46,40 53,42,39 69,53,47 79,60,44 81,55,41 83,61,43 70,49,34 68,53,44 37,30,28 53,41,46
94,78,63 110,91,77 119,97,79 83,65,46 80,67,46 57,44,23 134,119,97 70,55,33 77,62,40 74,59,37 117,101,70 112,97,50 131,113,51 135,112,41 160,133,58 146,126,51 138,121,43 150,133,57 127,109,38 109,91,29 131,116,55 132,116,58 133,118,57 129,115,49 126,114,48 125,112,49 118,105,44 124,115,55 108,99,41 105,92,40 114,101,53 99,88,44 74,62,23 77,65,26 90,78,41 83,71,30 85,75,33 80,70,32 72,62,22 85,75,35 93,83,43 84,74,34 75,65,25 80,73,32 85,73,36 79,69,31 73,62,27 78,68,30 75,67,31 74,67,28 75,69,23 73,66,25 66,59,20 69,61,25 68,60,26 66,53,21 78,66,29 80,69,34 67,60,29 72,60,34 56,42,24 52,38,24 93,71,63 144,108,100 182,146,136 118,90,77 117,95,87 113,99,85 53,77,55 37,62,44 30,57,37 25,50,34 25,45,31 31,42,29 34,41,23 43,52,33 34,43,24 42,43,24 39,43,26 73,35,27 53,41,29 32,45,33 23,47,34 32,52,38 114,94,85 104,84,75 105,81,73 104,84,75 99,79,70 109,88,77 107,84,73 118,95,84 118,95,84 120,93,86 106,85,74 126,102,94 114,90,84 122,95,88 100,80,71 111,87,79 102,82,73 109,89,80 97,75,67 112,90,82 103,81,73 98,76,68 117,97,88 100,73,55 66,41,24 105,75,60 101,74,58 90,67,54 62,44,39 51,40,35 86,62,54 95,65,48 85,58,42 72,57,46 50,38,38 56,42,42 71,55,49 67,55,43 73,47,33 98,70,57 64,39,22 81,64,56 30,20,24 50,38,40
107,82,63 106,81,64 102,77,60 98,76,58 83,67,50 70,54,37 72,58,40 77,63,45 64,51,30 64,51,30 72,55,31 97,82,42 104,92,37 121,106,45 138,119,55 145,126,62 129,114,51 113,97,39 112,95,44 108,96,41 102,93,37 104,96,44 98,90,40 93,85,33 110,101,45 106,97,41 86,76,23 87,77,28 79,68,24 88,73,33 79,64,24 87,76,32 93,82,38 85,73,32 78,66,29 84,74,36 78,67,32 72,62,22 80,71,26 99,90,45 97,85,46 81,69,30 72,60,21 68,58,20 70,57,23 72,61,26 73,63,21 82,72,32 80,74,28 78,71,28 68,61,20 89,82,39 82,75,34 61,56,15 64,53,18 70,57,25 74,60,33 100,83,59 123,102,87 117,96,85 117,95,89 115,93,87 123,96,89 159,126,117 133,107,97 122,100,92 109,89,82 121,119,101 50,74,52 34,61,43 30,57,37 25,52,36 27,45,30 33,42,25 25,36,21 33,41,27 35,44,27 44,48,31 35,43,29 53,42,27 36,43,27 27,45,32 24,46,34 29,52,37 102,80,72 100,78,70 102,80,72 101,79,71 101,81,72 107,84,73 117,94,83 113,90,79 124,101,90 113,91,83 127,100,93 119,95,87 120,96,88 104,77,70 100,83,73 113,91,83 110,90,81 105,85,76 109,87,79 106,84,76 101,84,74 101,81,72 99,71,60 91,60,48 90,60,43 100,73,55 99,73,59 85,57,46 61,39,31 88,64,56 64,38,28 110,75,62 81,55,41 56,43,38 55,43,43 61,47,52 64,50,55 80,68,68 83,60,49 76,53,38 86,63,48 68,55,48 35,28,31 53,42,37
96,69,53 92,67,50 91,69,51 86,66,48 79,60,44 78,59,43 82,61,46 80,60,42 81,61,43 78,60,41 80,62,41 92,75,49 93,80,46 105,86,47 118,96,49 122,100,51 99,87,32 105,91,35 117,104,41 116,109,41 99,92,31 100,92,38 98,90,36 83,75,25 94,86,34 85,77,25 100,92,42 98,88,39 114,103,59 99,87,46 82,72,32 75,65,27 77,66,33 82,71,38 85,73,36 85,74,39 68,58,16 113,104,59 78,69,24 80,70,32 71,60,25 76,65,30 69,58,23 69,58,23 69,59,19 75,69,23 71,65,19 73,67,21 73,67,21 93,88,45 70,63,22 68,61,22 81,74,31 94,83,48 69,58,23 67,53,24 69,49,29 138,116,98 118,97,84 115,98,88 114,97,89 114,97,89 118,97,86 139,116,105 127,101,91 121,98,87 122,95,88 129,134,110 40,64,42 36,61,43 30,57,39 26,48,36 31,44,28 41,45,30 32,43,28 30,41,26 32,46,27 40,42,25 38,48,26 30,53,36 31,50,39 27,46,35 25,47,35 29,52,37 105,81,73 120,96,88 107,83,75 102,80,72 103,81,73 116,90,80 118,95,84 112,89,78 114,91,80 112,88,80 113,91,83 113,86,81 112,88,82 108,84,76 123,101,93 97,77,68 101,81,72 113,89,81 110,86,78 107,83,75 105,85,76 110,90,81 95,74,63 70,44,30 83,59,37 90,64,50 89,62,46 104,72,56 87,55,41 91,59,45 105,77,64 58,41,33 75,56,44 53,41,41 61,45,39 60,42,41 51,41,40 69,52,53 77,55,47 79,58,43 94,69,52 47,37,36 35,30,32 56,44,34
87,67,49 88,68,50 80,62,43 78,60,41 79,60,44 81,62,46 91,71,53 106,84,66 119,94,77 119,97,79 104,84,66 96,78,57 91,72,47 91,70,43 92,70,36 110,88,52 75,65,25 72,60,23 69,56,24 69,59,21 73,63,25 78,71,32 90,84,38 103,97,51 102,96,50 96,90,44 91,84,43 85,78,39 70,63,24 65,59,25 73,62,29 72,61,28 71,59,31 68,56,28 66,55,22 69,58,25 72,62,24 72,62,24 71,60,25 75,65,27 80,70,30 80,70,30 84,74,34 73,63,21 69,59,19 68,61,20 67,61,15 69,62,21 63,56,15 59,54,13 60,55,14 62,54,18 69,61,27 84,70,43 72,58,29 77,58,35 152,126,112 116,90,78 114,94,87 109,92,82 121,104,96 116,99,91 128,104,96 134,106,97 148,120,109 153,125,114 172,136,126 126,131,107 35,61,38 32,59,41 30,57,39 23,48,32 28,43,29 31,42,29 34,43,24 34,43,26 29,41,23 34,43,26 46,48,33 54,35,21 33,44,33 28,47,36 26,48,36 29,52,37 103,81,73 108,86,78 110,88,80 103,81,73 106,84,76 121,95,85 112,89,78 121,98,87 122,99,88 113,89,81 114,94,85 121,97,89 101,74,67 115,88,81 117,93,85 101,84,74 103,83,74 119,95,87 117,93,85 113,89,81 104,82,74 116,94,86 71,52,40 76,55,40 102,81,58 81,58,43 98,72,51 102,71,50 129,91,72 93,55,38 63,40,29 50,40,39 57,42,33 59,41,38 63,42,29 57,39,36 45,36,32 69,53,49 79,58,45 75,52,37 88,63,46 35,33,31 37,32,34 54,38,32
82,62,44 81,63,44 90,72,53 118,98,80 122,104,85 130,112,93 110,88,70 101,76,59 98,71,55 110,85,66 95,77,58 93,78,58 94,76,55 96,75,50 100,77,46 113,89,56 76,66,28 71,61,23 70,57,23 67,55,18 75,65,27 70,62,26 64,56,20 64,56,20 68,60,24 67,59,23 70,62,28 63,55,21 64,53,20 64,55,24 69,60,29 73,62,29 69,57,27 68,56,28 71,60,25 79,68,35 76,66,28 73,63,25 78,68,28 80,70,32 76,66,26 73,63,23 82,72,30 72,62,20 68,58,18 66,59,18 68,61,20 69,61,25 69,61,25 77,69,33 69,62,23 64,56,22 70,58,28 69,55,30 70,56,27 96,74,54 141,114,98 130,104,92 110,93,85 118,103,92 119,102,94 122,100,94 131,105,95 158,122,114 165,133,119 185,150,137 200,158,145 109,124,98 37,60,41 29,56,38 31,56,40 26,49,32 33,44,29 33,42,25 31,40,21 33,42,25 31,44,21 50,54,37 64,62,44 65,29,21 38,41,29 28,48,34 28,48,34 36,55,35 112,90,82 115,91,83 113,89,81 105,81,73 112,90,82 117,91,81 112,89,78 120,97,86 121,98,87 105,81,73 109,87,81 118,96,88 102,75,68 124,97,90 108,84,76 102,85,75 116,96,87 121,97,89 104,80,72 126,102,94 111,89,81 97,75,67 75,56,44 88,67,52 106,82,60 71,49,31 114,88,65 108,77,56 107,69,50 96,59,44 58,36,30 47,37,38 55,40,31 71,51,44 81,58,43 59,41,40 43,33,32 61,45,41 79,58,45 74,51,38 84,58,44 32,30,28 50,45,44 61,45,41
124,104,86 112,92,74 91,71,53 92,70,52 98,76,56 118,92,71 119,88,69 144,110,88 109,82,64 87,61,47 84,68,51 88,72,55 96,75,52 114,83,60 139,110,79 148,120,91 81,68,34 77,66,31 75,67,31 78,67,32 77,66,31 66,58,24 68,60,26 74,66,30 74,67,28 76,66,28 66,58,22 66,57,26 71,59,29 69,60,29 66,54,24 73,62,29 72,61,26 65,54,19 79,69,31 75,65,23 77,65,26 78,67,23 69,59,17 71,59,18 70,58,19 61,51,13 62,55,16 66,56,18 68,58,20 66,56,18 69,58,25 71,62,31 72,60,30 72,61,28 64,53,20 73,61,33 72,60,32 71,59,31 78,61,37 159,127,113 129,101,88 127,104,93 112,92,85 121,101,94 131,109,101 142,116,106 162,131,119 181,146,131 191,160,141 177,136,120 87,57,42 60,82,54 34,61,41 30,57,39 25,51,38 29,47,30 40,49,30 36,46,24 42,45,33 30,41,26 36,45,26 34,46,26 58,44,28 60,29,17 42,42,28 25,48,33 31,46,34 89,89,73 109,88,77 111,88,77 112,89,78 112,90,82 117,90,83 115,94,81 117,96,83 107,83,75 117,93,85 115,88,81 125,96,90 110,87,76 111,87,79 122,95,88 104,82,74 113,89,81 127,106,95 105,81,73 107,87,78 103,81,73 110,87,76 76,53,42 87,66,51 84,60,38 84,61,46 81,54,36 117,87,70 110,78,62 85,57,44 65,42,31 50,37,34 59,45,47 63,48,39 89,69,51 108,82,68 52,39,36 37,25,30 61,46,37 58,39,23 84,61,48 59,44,35 55,43,43 66,53,48 55,39,33
90,70,50 97,77,57 89,69,49 102,77,58 139,106,81 153,117,88 157,120,94 118,82,60 106,81,62 89,68,53 94,63,44 152,115,91 149,105,79 168,125,92 140,104,75 111,83,54 103,78,48 107,83,50 109,87,53 72,60,23 70,59,26 71,62,31 69,61,27 73,65,29 73,65,31 68,57,24 70,58,28 72,61,28 77,65,35 70,59,26 68,57,22 69,59,21 76,66,26 78,68,28 76,66,26 70,60,18 70,60,20 71,61,19 69,59,21 70,58,21 73,63,23 71,64,23 71,61,21 70,60,22 68,57,22 73,62,27 70,59,26 73,62,29 85,72,38 80,67,33 79,66,32 77,63,36 72,58,31 79,65,38 157,128,106 140,108,94 132,103,97 129,105,97 123,103,96 126,102,94 142,114,105 152,121,111 178,143,130 186,147,133 118,83,68 108,73,58 121,119,97 48,74,49 33,60,40 28,58,41 25,49,36 36,52,33 36,50,29 27,43,22 34,45,32 28,41,29 53,56,36 32,46,25 58,42,29 62,26,16 43,44,32 24,47,32 69,78,61 107,78,72 109,88,77 110,87,76 107,84,73 107,81,71 115,94,83 120,99,88 113,92,79 112,88,80 113,89,81 116,84,79 118,95,84 101,82,70 115,91,83 91,74,64 106,84,76 113,89,83 106,85,74 119,96,85 106,82,74 107,83,75 90,67,56 82,59,48 77,56,41 94,69,52 71,52,38 107,70,55 100,65,50 88,58,41 86,62,54 62,44,41 59,42,43 64,50,36 82,64,45 68,46,26 93,66,50 63,48,39 49,35,35 82,63,51 66,47,33 73,51,45 48,37,34 69,53,51 57,44,39 56,43,36
131,100,77 132,99,72 131,94,68 132,96,74 124,93,70 123,92,69 129,94,69 149,112,86 144,111,86 135,102,77 138,98,73 185,138,104 201,152,116 192,142,109 128,87,60 145,102,67 197,146,109 190,136,100 183,134,98 143,108,72 100,78,44 81,65,32 79,66,34 77,66,33 78,67,34 71,59,29 75,63,35 76,65,32 72,61,28 71,60,27 78,68,28 84,74,32 82,72,30 76,66,24 70,60,18 71,61,23 72,62,24 75,64,29 76,66,26 78,68,26 75,68,27 62,55,16 70,59,24 78,68,30 77,66,31 64,52,22 79,68,35 61,49,23 64,52,24 70,59,26 73,63,25 73,63,25 69,56,24 136,110,87 121,95,72 122,97,78 133,110,99 138,112,98 145,123,105 144,116,103 155,122,111 161,129,113 161,129,113 101,70,51 100,71,49 120,108,82 42,71,43 33,57,35 31,56,38 29,52,35 26,46,32 89,74,38 86,70,39 54,52,30 39,48,31 38,51,39 40,48,27 32,51,31 56,35,24 58,31,15 41,47,34 67,73,60 108,91,81 108,84,76 112,91,80 106,84,76 108,86,78 100,81,69 119,98,87 119,98,87 106,85,74 113,90,79 115,92,81 126,100,90 103,81,73 112,90,82 102,78,70 124,100,92 114,90,82 116,94,86 109,87,79 130,103,96 110,88,80 111,88,77 90,64,50 89,66,53 78,58,49 74,53,42 93,66,50 107,77,62 96,67,47 109,70,56 78,58,49 50,37,34 72,56,50 81,61,43 86,63,52 92,67,50 76,55,40 68,52,46 67,45,37 72,51,38 75,54,41 72,53,39 52,36,34 57,43,43 68,53,44 53,41,41
178,133,98 165,120,85 166,120,90 129,93,64 108,77,56 98,69,49 121,87,65 128,95,70 123,88,63 113,78,53 164,116,87 206,155,118 182,133,93 176,125,88 172,121,86 205,152,107 196,141,96 203,146,102 195,140,97 174,125,87 142,104,69 129,102,68 91,69,33 82,62,30 91,71,39 81,63,31 75,59,26 74,61,27 78,65,31 75,65,25 78,68,26 76,66,24 72,62,24 72,61,26 77,66,31 87,76,41 85,73,34 78,65,31 72,60,30 72,59,27 70,59,24 69,62,23 87,80,37 81,75,29 69,60,15 78,68,26 84,73,38 73,65,29 69,61,25 73,66,27 64,56,22 58,46,18 76,63,31 120,97,66 103,83,53 120,96,70 130,104,81 142,116,95 142,115,99 158,129,109 162,128,106 132,104,77 100,74,51 92,65,49 48,66,35 54,79,50 36,59,40 29,56,36 30,53,36 31,51,37 46,51,19 119,92,47 111,84,41 108,78,32 106,75,24 78,59,22 48,46,26 33,46,23 61,39,21 56,33,18 80,63,53 105,78,71 103,81,73 103,81,73 105,84,73 98,76,68 109,87,79 113,90,79 120,99,88 113,92,81 113,92,81 114,91,80 117,94,83 119,93,83 104,82,74 95,73,65 94,74,65 122,98,90 115,88,81 104,82,74 125,101,93 109,87,79 106,82,74 107,84,73 83,60,45 97,78,66 70,58,46 96,73,62 92,64,51 85,59,47 108,83,66 114,89,70 62,45,35 51,42,36 71,56,47 76,54,36 95,70,53 96,69,53 73,54,42 72,61,58 60,39,28 79,58,45 63,40,25 80,60,42 60,42,37 49,35,40 56,46,45 34,26,32
161,118,85 159,120,92 122,88,68 95,71,47 86,67,44 102,78,56 110,84,61 116,85,64 116,80,58 148,108,85 157,109,80 178,132,95 194,141,100 193,143,101 183,133,91 202,147,106 197,147,105 179,129,87 176,127,87 145,105,71 142,106,75 141,107,75 115,83,51 115,83,53 140,111,80 108,84,51 98,76,42 90,71,34 96,77,40 76,64,23 77,67,25 78,68,30 77,66,31 76,64,34 69,55,26 73,61,31 61,49,19 83,72,39 94,83,48 72,62,24 74,67,28 71,64,21 88,82,36 94,88,42 106,99,42 89,81,27 79,70,25 102,94,44 94,89,34 75,70,17 80,75,24 87,79,25 105,93,38 112,99,38 115,101,45 111,89,44 116,94,49 84,67,30 111,81,66 122,105,79 109,81,52 98,73,43 85,60,32 71,74,50 63,92,64 34,59,39 31,56,36 24,54,35 24,49,33 23,46,31 27,52,36 28,46,33 22,39,34 26,43,33 32,39,23 71,63,41 103,73,31 69,55,26 57,39,18 57,29,18 104,82,74 111,87,79 104,82,74 114,91,80 95,75,68 102,79,68 111,88,77 110,89,78 115,94,83 106,85,74 113,90,79 130,103,96 108,84,76 105,83,75 101,82,70 104,84,75 100,79,68 125,104,93 117,93,85 110,86,78 118,96,88 111,89,81 109,88,77 94,73,62 94,73,62 65,43,35 95,70,51 91,61,46 88,60,49 63,40,27 79,64,55 93,62,50 92,73,61 56,43,40 84,66,61 67,46,31 91,66,49 79,53,43 71,55,49 62,49,46 77,56,41 80,60,42 63,48,39 78,55,40 58,41,33 44,28,24 71,57,57 41,29,29
164,118,88 135,98,74 105,74,51 111,80,57 115,86,64 97,76,51 94,68,43 117,86,63 125,88,62 163,124,96 178,132,104 177,132,99 189,140,100 171,120,83 164,118,81 172,128,90 164,121,86 166,126,92 144,106,71 116,82,48 116,87,54 123,94,63 102,73,42 143,111,79 98,71,37 93,66,32 127,100,66 122,90,58 98,79,42 86,71,35 82,71,36 69,57,27 73,59,30 71,59,31 78,66,36 57,48,21 58,46,16 58,47,12 64,54,16 70,60,22 96,85,50 88,75,41 64,56,22 70,62,26 91,81,39 89,85,25 110,103,31 113,102,29 104,92,26 113,101,33 121,106,45 85,73,14 79,68,24 87,79,29 93,80,32 104,87,36 106,89,40 91,67,32 76,57,34 95,64,45 94,70,44 81,57,31 92,70,36 105,132,104 36,59,40 33,56,39 25,50,34 22,44,32 33,65,45 37,62,44 27,52,36 23,45,33 27,44,34 24,46,39 25,44,33 19,39,25 23,38,24 86,70,39 88,64,27 37,41,26 97,92,80 101,84,74 109,87,79 117,94,83 103,83,76 104,81,70 118,95,84 112,91,80 109,88,77 109,88,75 110,87,76 110,83,76 107,83,75 105,83,75 102,81,70 103,83,74 113,92,81 118,97,86 103,79,71 119,95,87 108,86,78 106,85,74 97,76,65 65,44,29 78,52,38 87,61,49 108,81,63 97,65,49 89,61,48 103,80,67 68,55,48 94,63,53 59,39,32 53,39,39 77,62,53 64,48,35 86,66,48 92,67,50 86,60,46 81,58,45 78,56,36 74,53,38 59,46,41 77,56,43 59,39,30 73,58,49 55,42,39 53,42,39
135,99,68 122,85,59 116,79,55 133,92,63 132,92,67 118,82,60 141,101,78 154,115,87 152,108,80 161,115,87 180,129,101 159,112,78 152,107,72 176,129,97 161,121,87 149,110,78 155,116,84 143,102,71 171,130,99 156,112,82 165,121,91 180,135,102 175,132,99 148,114,82 117,88,55 119,92,60 134,109,79 90,71,36 81,64,29 93,75,45 68,56,26 73,64,33 77,63,36 74,60,33 77,63,34 71,60,27 77,67,29 79,69,31 91,83,33 115,106,48 134,121,60 127,114,53 125,114,52 136,125,63 100,87,24 98,85,22 88,77,13 110,101,27 110,98,28 108,96,28 121,107,41 125,111,43 140,125,62 108,96,39 95,85,36 93,80,28 102,87,40 93,74,35 81,60,35 120,99,72 91,68,39 84,70,41 102,128,94 36,64,41 33,56,39 26,49,32 27,46,26 72,64,40 101,140,95 34,59,41 24,47,32 24,46,34 26,46,32 23,45,33 25,47,37 28,42,35 19,31,22 23,33,25 64,58,35 20,38,25 40,51,40 108,98,88 102,80,72 94,72,64 94,72,64 113,90,79 117,94,83 113,90,79 110,89,78 117,94,83 131,108,97 107,87,80 106,84,76 116,94,86 104,84,75 96,74,66 113,87,77 112,86,76 104,84,75 103,83,76 106,82,74 120,97,86 81,58,45 81,55,41 80,54,44 82,61,48 72,47,30 95,65,50 88,62,50 73,53,46 77,54,41 89,66,55 73,56,48 61,45,41 65,50,41 68,52,46 85,62,47 75,53,35 92,67,50 75,52,39 79,58,47 63,45,40 77,61,48 73,52,37 72,55,45 60,49,46 45,34,31 76,64,52
172,128,100 161,117,89 145,99,73 150,104,74 143,95,66 162,118,88 174,128,98 172,127,94 162,115,83 185,138,106 165,117,88 171,126,93 166,121,88 175,132,97 151,107,69 162,115,81 160,114,77 153,106,72 161,118,85 151,108,75 187,138,102 160,113,79 131,90,61 143,102,73 111,82,51 98,70,43 95,69,44 133,100,75 111,81,55 83,59,33 65,51,24 63,54,23 64,50,25 81,64,40 92,75,51 68,56,30 61,48,27 72,60,32 72,61,28 85,75,35 76,70,22 77,72,21 101,94,35 119,111,46 141,129,61 114,100,32 124,109,48 87,73,15 94,85,25 80,73,12 103,95,32 113,98,35 113,99,33 117,105,39 92,80,25 88,75,27 98,87,41 112,98,55 101,85,43 104,81,50 91,95,57 84,111,79 35,62,44 26,53,37 26,49,32 32,43,28 90,75,55 113,92,65 58,110,65 31,56,40 26,48,36 25,48,33 26,49,32 24,49,33 23,47,34 27,44,36 19,33,29 17,31,27 21,40,34 18,35,30 24,41,33 50,58,46 113,91,83 98,76,68 108,86,78 111,88,77 113,90,79 114,94,85 113,92,81 119,93,83 121,98,87 103,83,76 109,87,79 102,80,72 110,89,78 108,85,74 121,95,85 117,91,81 97,77,68 107,87,80 128,104,96 93,70,59 74,51,38 82,59,44 65,40,23 111,79,63 109,80,60 81,54,38 88,60,49 68,46,38 91,70,55 62,44,39 56,43,38 68,53,44 76,57,41 59,43,30 73,47,33 74,52,34 78,53,36 65,49,36 80,64,51 60,47,40 71,52,38 64,45,31 54,41,38 45,35,39 57,46,43 71,58,51
