40,37,22 42,39,24 43,40,25 41,38,23 50,42,29 49,46,33 47,39,26 82,71,52 86,65,38 86,61,33 103,73,45 132,99,62 147,110,66 147,111,62 148,118,60 156,127,62 146,112,42 155,121,51 160,128,57 175,140,73 191,154,85 182,147,82 177,148,85 155,128,65 146,124,59 146,124,61 133,111,48 132,108,46 126,100,46 113,88,42 105,81,44 100,80,50 103,86,58 93,79,52 65,56,41 44,39,25 41,36,24 38,32,23 40,36,30 35,29,22 41,35,28 34,28,19 50,45,31 50,45,31 59,52,36 71,64,44 62,51,32 97,88,59 82,75,46 85,79,45 94,87,48 97,85,48 119,104,64 113,98,47 136,119,52 121,104,37 164,147,69 146,129,49 171,152,68 151,136,46 167,149,58 176,157,62 173,155,57 176,158,56 179,163,62 178,162,61 172,156,53 153,144,47 178,175,79 117,116,62 72,65,45 56,64,43 45,67,37 82,111,81 35,61,36 30,57,39 29,56,40 31,50,41 48,51,29 72,55,29 91,50,30 91,48,31 58,32,18 67,38,32 165,124,106 130,102,91 107,88,74 97,80,70 103,86,76 100,85,74 91,76,67 109,89,80 94,73,69 115,93,87 102,85,77 110,90,83 109,92,82 96,74,66 108,86,80 108,86,80 117,93,85 117,93,85 113,91,83 110,86,78 121,98,87 108,85,74 128,104,96 108,84,78 105,83,77 117,95,89 111,87,79 102,80,72 119,97,89 100,80,71 90,75,66 85,65,58 102,82,75 75,52,41 110,80,65 81,55,41 75,56,44 48,37,34 72,54,49 92,67,48 81,60,47 64,46,41 70,54,50 73,56,57
82,78,61 52,48,31 51,47,30 48,44,27 43,39,22 58,53,39 113,106,90 48,39,24 63,48,28 89,68,43 104,76,47 129,93,62 133,95,58 127,98,49 137,116,62 116,96,37 123,105,43 129,109,48 153,131,68 237,208,145 186,152,89 167,136,72 143,116,55 138,115,55 148,124,71 132,111,55 113,95,33 126,102,49 116,91,45 113,88,42 108,81,45 83,64,41 118,99,83 160,142,121 80,71,52 56,48,35 50,42,31 57,53,32 92,84,62 58,52,45 43,34,30 44,35,27 48,37,30 92,77,55 101,85,54 121,104,55 136,117,51 149,134,57 136,120,48 156,141,64 158,143,51 159,144,56 165,147,60 169,149,59 167,150,56 172,158,63 155,142,42 162,148,51 172,152,64 155,137,48 158,138,50 156,137,44 154,137,43 158,142,43 152,138,41 146,132,37 152,139,48 141,114,37 122,128,78 108,104,69 46,61,37 50,55,31 59,64,40 98,120,90 37,61,37 33,60,42 32,57,41 28,53,37 39,53,34 80,55,27 93,51,29 60,38,18 63,35,24 62,31,23 95,74,63 107,84,73 101,84,74 101,81,72 103,83,74 103,86,78 113,96,88 93,76,68 114,94,85 108,86,78 118,98,89 100,78,72 107,87,80 101,81,72 102,80,72 112,90,82 112,88,80 116,94,86 111,87,79 124,102,96 105,81,75 122,98,92 106,84,76 109,92,84 105,88,80 101,84,74 112,88,80 123,103,94 102,80,72 101,81,72 87,69,66 94,74,65 82,67,58 91,70,55 106,81,64 77,51,41 53,40,35 53,40,37 81,53,42 92,66,52 76,55,40 52,36,32 56,40,38 87,69,64
95,87,76 63,55,44 73,65,54 44,36,25 42,34,23 57,52,40 106,102,85 54,47,31 91,77,61 81,63,44 107,78,56 120,85,58 167,135,103 104,77,41 91,68,28 94,74,28 123,103,55 116,96,48 131,110,58 141,113,57 154,119,63 162,133,70 158,136,73 136,115,43 135,117,44 136,120,48 124,111,48 122,106,52 121,103,61 121,103,61 127,104,62 132,113,76 108,87,60 97,79,49 110,91,52 107,95,58 93,81,44 112,101,57 97,87,49 97,87,38 112,104,41 131,121,70 108,93,44 126,109,44 135,118,49 136,119,43 155,134,53 161,140,57 144,125,41 153,135,48 155,139,54 129,112,36 121,103,30 123,107,35 115,101,33 115,101,35 115,100,39 103,87,31 97,81,25 113,101,35 128,112,38 138,124,40 152,137,49 148,133,43 143,128,36 139,121,32 129,113,30 124,119,39 91,92,53 63,57,32 41,58,34 42,57,33 48,49,26 85,93,72 35,61,38 33,60,42 35,60,40 29,54,38 40,54,35 79,54,26 64,46,25 27,38,23 69,33,23 62,31,19 92,75,65 98,75,64 102,86,73 93,76,66 101,84,74 117,100,92 108,88,81 108,86,80 120,93,86 106,84,76 93,73,64 113,91,85 99,79,72 110,90,81 112,88,80 113,89,81 121,97,89 106,82,76 119,93,83 99,75,67 126,104,96 105,83,75 116,94,86 96,76,69 102,78,72 124,97,92 110,83,78 102,82,75 97,77,68 96,76,67 92,75,65 73,50,47 77,54,41 81,60,45 89,68,57 57,40,32 54,43,40 65,49,45 113,86,68 85,53,39 69,50,38 53,40,37 49,39,43 87,74,71
57,49,36 68,60,47 57,49,36 51,43,32 60,51,43 60,52,41 97,92,78 53,45,34 57,46,31 139,120,104 125,99,76 94,63,40 93,64,40 82,62,32 110,92,60 197,182,142 202,188,145 215,199,155 238,221,172 137,113,60 151,122,71 172,141,79 145,122,53 129,107,40 124,105,37 135,118,49 141,123,50 133,117,43 131,112,44 135,118,53 121,104,39 120,106,40 130,113,46 128,110,48 128,114,48 131,113,51 109,95,39 108,95,34 111,100,36 109,98,36 116,101,52 150,134,78 130,117,54 125,113,58 94,81,29 99,87,32 84,76,26 94,84,42 88,74,31 78,63,23 78,67,21 73,62,18 76,64,27 73,62,27 78,66,29 76,66,24 77,67,27 77,67,27 77,64,30 78,66,27 84,74,23 101,91,24 135,120,41 132,117,29 139,127,47 105,93,23 94,82,25 71,69,20 86,85,49 40,55,29 53,56,34 40,56,35 39,57,40 72,88,67 36,62,39 33,60,40 32,59,39 23,52,38 33,46,32 64,43,16 30,41,26 21,39,26 63,37,23 68,35,24 105,83,75 101,80,69 106,84,76 114,97,87 109,89,82 102,82,73 107,87,78 106,84,76 105,83,75 101,81,72 112,92,83 101,81,74 107,83,77 105,81,73 119,95,87 112,88,80 118,96,88 108,84,76 119,95,87 120,96,90 132,108,102 97,75,69 103,83,76 105,82,79 118,94,86 105,81,75 101,81,72 101,81,72 115,92,89 90,70,63 106,85,74 93,62,52 82,63,47 82,62,44 74,52,44 53,35,34 58,41,33 97,71,59 101,69,53 90,65,48 67,50,40 54,40,40 48,36,41 72,54,49
127,119,106 72,64,51 54,46,33 54,46,35 39,30,24 44,40,32 98,92,83 44,35,27 83,72,57 218,199,183 107,86,63 80,62,41 74,56,35 94,77,53 101,84,56 186,173,141 128,115,81 118,103,67 160,145,98 134,113,59 152,128,62 175,146,72 148,127,46 146,126,51 149,132,56 151,136,59 144,128,54 128,115,40 130,113,37 130,115,38 114,97,28 115,97,37 111,96,33 119,106,43 106,97,39 103,88,37 112,98,40 103,91,36 99,89,40 105,94,48 109,95,52 96,83,35 110,100,51 78,71,28 75,68,27 87,80,39 74,67,26 86,76,34 73,66,27 73,62,27 83,73,31 78,68,28 76,65,32 72,61,28 75,67,31 73,66,27 69,61,25 70,62,28 83,72,37 70,59,24 83,72,37 78,66,25 101,87,29 108,95,32 95,82,34 76,64,23 71,61,23 72,59,25 94,82,43 65,61,26 71,62,35 34,49,33 52,54,37 75,87,67 38,64,41 32,59,41 32,59,41 26,52,39 38,50,32 47,43,24 20,38,25 23,42,33 45,41,24 68,37,25 105,83,75 109,89,80 102,78,70 103,83,74 105,85,78 106,84,76 115,91,83 103,79,71 105,83,75 101,81,72 102,82,73 101,79,73 119,95,89 107,83,75 111,87,79 123,96,89 106,84,76 124,100,94 114,90,82 110,88,80 107,87,80 108,91,83 107,87,80 111,87,81 98,81,71 107,83,77 96,74,66 109,89,80 95,71,63 117,90,83 68,44,36 107,76,64 107,82,65 97,76,61 98,75,60 52,36,34 65,46,34 88,62,50 104,70,52 88,60,47 69,52,44 48,34,34 64,51,48 65,49,36
66,56,44 116,106,94 66,56,44 64,49,38 71,57,43 57,42,33 56,44,34 157,136,123 98,72,58 100,78,60 87,67,49 88,69,53 67,51,34 118,108,86 103,95,71 100,87,64 74,59,37 89,72,46 109,95,52 120,105,44 138,120,49 168,143,70 146,124,46 141,126,47 136,118,45 127,110,43 134,121,58 114,98,42 133,119,61 125,111,53 123,111,45 122,110,40 102,94,29 113,105,40 118,111,50 101,91,38 109,96,46 95,84,38 80,68,27 76,66,26 92,80,43 85,73,36 79,69,31 70,62,26 70,63,24 75,65,27 86,76,34 89,79,37 76,69,26 81,76,33 83,73,33 78,71,30 75,67,31 79,68,33 81,73,37 75,65,23 71,61,23 69,61,25 73,61,24 67,60,21 64,55,24 68,57,24 81,69,28 80,68,31 70,58,32 70,60,38 61,50,33 51,35,22 104,85,73 127,117,93 75,78,47 33,52,30 55,56,37 78,95,71 37,62,42 33,60,42 28,58,39 28,53,37 50,54,37 37,52,36 21,38,28 22,39,31 38,57,46 27,52,34 96,84,72 102,83,71 121,98,87 111,89,81 114,90,82 115,94,83 124,98,86 100,78,70 102,80,72 108,88,81 100,78,70 109,88,77 114,88,78 117,94,83 113,92,81 121,97,89 105,82,71 124,100,92 108,86,80 118,98,89 102,80,72 102,80,72 104,84,75 110,88,80 101,79,71 102,80,72 111,87,81 97,75,69 120,99,88 100,74,60 95,67,54 108,83,66 109,82,64 87,61,47 89,69,60 59,38,34 105,76,70 74,53,40 98,68,51 75,54,41 54,38,34 49,35,37 71,55,51 71,54,44
91,71,53 91,71,53 91,71,53 89,71,52 93,75,56 90,72,53 91,71,51 111,82,62 104,73,54 99,72,54 93,67,53 82,60,42 78,60,41 80,61,45 80,66,48 76,62,44 71,56,36 78,60,39 99,84,48 120,110,61 136,122,66 145,125,64 128,108,47 120,107,44 105,93,36 108,96,41 97,90,33 106,98,35 107,100,43 85,76,29 90,81,36 86,76,25 85,78,19 96,89,32 84,76,26 72,60,19 97,85,46 78,66,25 81,70,26 80,70,28 76,64,27 72,60,23 86,76,36 78,66,27 97,86,40 93,85,31 99,88,44 77,65,28 64,57,18 62,54,18 64,54,16 73,66,27 75,68,27 80,70,28 78,71,30 79,69,29 70,60,18 71,64,21 94,84,42 61,56,13 64,53,20 66,55,22 72,55,27 96,77,52 143,117,107 121,92,88 120,92,92 117,93,85 119,98,87 154,124,109 88,85,43 47,61,40 54,62,41 95,112,86 35,61,38 30,60,43 31,56,38 27,52,36 39,48,29 45,60,44 21,38,28 20,39,30 34,51,43 51,41,31 109,91,86 119,97,91 112,90,82 119,95,87 111,90,77 116,95,84 105,83,75 101,79,71 105,83,75 99,79,72 94,74,65 103,80,69 116,90,80 120,97,86 118,97,86 117,93,85 131,104,97 121,97,89 112,90,82 101,81,72 103,81,73 120,98,90 111,91,82 105,83,75 110,88,80 109,87,79 101,81,74 102,80,74 99,71,62 87,56,44 82,54,41 101,74,58 98,76,58 77,51,37 71,51,42 75,53,47 53,30,15 123,86,71 94,64,49 64,44,35 50,36,36 52,38,43 68,54,54 60,47,40
80,64,47 86,70,53 79,63,46 80,64,47 81,65,48 84,64,46 93,68,49 101,75,54 92,67,48 87,67,47 85,66,50 81,61,41 83,63,43 82,61,46 78,63,43 78,63,43 87,69,50 91,71,53 108,91,67 107,90,62 110,94,52 120,98,51 122,102,54 88,77,31 86,73,21 116,104,45 105,96,36 83,75,23 91,83,33 99,91,37 99,92,33 97,89,37 79,70,23 89,81,31 99,90,43 115,106,61 71,64,23 70,62,26 63,55,21 101,90,55 90,79,44 85,74,41 69,59,19 119,110,63 72,63,18 90,80,40 73,62,27 69,59,21 72,61,26 71,61,23 68,59,14 64,58,12 69,63,17 71,65,19 70,64,16 103,97,49 82,72,32 73,63,25 86,75,40 95,83,44 72,60,23 70,52,22 71,54,28 138,112,100 115,95,86 112,95,87 116,98,93 118,96,90 119,99,90 137,106,96 81,88,52 39,49,27 28,55,37 90,107,81 35,60,40 30,60,43 31,56,38 25,51,38 40,46,33 38,58,42 22,39,34 25,38,26 39,45,32 67,34,23 104,82,76 110,91,79 119,95,87 113,90,79 121,98,87 107,84,73 103,80,69 121,95,85 108,85,74 102,82,73 103,82,71 117,91,81 115,93,85 106,84,76 117,91,79 112,90,82 116,94,86 103,81,73 115,95,88 102,82,73 127,100,93 104,80,72 104,84,75 113,89,81 110,86,78 119,95,87 110,88,80 109,89,80 101,73,64 73,47,35 96,68,55 92,64,51 80,53,37 102,71,59 75,47,38 88,61,45 94,64,49 68,47,36 69,43,31 59,46,39 68,52,48 52,36,34 62,49,57 71,57,57
83,67,50 79,63,46 76,60,43 80,64,47 79,63,46 77,57,39 84,64,44 82,63,40 81,61,41 76,61,39 71,55,38 76,55,42 97,76,63 115,95,77 127,100,84 116,89,73 99,77,59 88,68,50 90,72,51 87,69,48 86,67,42 91,68,37 101,79,43 72,61,28 72,60,30 67,53,26 65,51,22 74,67,26 76,69,30 76,69,28 94,87,44 89,82,39 81,74,33 79,74,35 69,63,27 66,59,28 74,66,32 73,65,31 64,55,26 71,59,29 70,59,26 71,61,23 77,67,27 66,55,20 75,65,27 82,72,34 72,62,22 77,67,25 90,81,36 76,67,22 73,63,23 71,64,23 69,62,21 67,60,19 59,52,13 67,59,23 69,61,25 72,62,24 74,60,31 76,65,32 78,67,32 76,59,33 149,122,104 113,89,83 114,94,87 106,89,81 115,99,93 113,95,90 125,103,97 131,107,99 100,115,76 82,75,46 30,55,26 92,114,86 34,59,39 30,60,41 29,56,38 25,51,38 36,44,30 31,51,35 22,39,34 25,42,37 32,43,28 68,32,22 67,43,37 118,95,82 115,93,85 118,99,87 111,88,77 111,88,77 108,85,74 108,85,74 114,91,80 107,87,78 104,83,72 121,95,85 111,89,81 111,89,81 122,96,84 111,89,81 113,89,81 117,94,83 103,81,73 109,87,79 109,89,80 103,83,74 103,79,71 117,93,85 121,97,89 103,79,71 100,80,71 115,95,86 78,55,44 72,51,40 79,53,39 84,58,46 102,75,57 111,79,63 113,75,56 96,60,38 65,46,34 54,38,34 79,59,52 49,35,35 50,29,27 93,73,64 58,46,51 64,48,46
99,80,64 86,67,51 76,57,41 75,56,40 75,56,40 82,60,42 87,67,47 89,70,47 109,89,69 121,103,82 119,100,84 111,88,75 95,74,59 86,64,44 92,70,50 121,96,77 136,114,96 94,76,57 101,85,68 101,82,66 102,82,62 107,82,54 121,97,64 75,64,31 71,61,23 70,57,23 77,65,28 74,67,26 76,68,32 70,62,26 71,63,29 70,62,28 68,62,26 57,51,17 59,51,17 59,53,19 56,47,16 73,65,31 71,62,33 70,58,28 66,55,20 73,63,25 78,68,30 77,66,31 73,63,23 86,74,35 75,65,23 73,63,21 77,67,27 66,56,14 65,56,11 69,62,21 69,62,23 68,61,22 66,59,20 73,62,27 84,73,38 76,65,30 71,57,28 72,58,29 73,60,26 83,62,37 150,120,103 125,103,97 113,95,90 118,102,96 119,104,95 119,101,96 133,116,106 155,124,116 119,126,90 62,59,33 35,52,28 86,111,82 34,59,39 30,60,41 25,55,36 27,53,40 32,38,25 24,44,28 22,39,31 26,43,35 29,47,34 71,34,19 61,32,26 109,88,75 106,84,76 112,91,80 118,95,84 100,77,66 117,94,83 119,93,83 115,89,79 105,83,75 113,90,79 115,92,81 110,88,80 120,98,90 121,95,83 104,80,72 114,85,81 128,102,92 102,82,73 126,99,92 104,84,75 97,77,68 115,91,83 126,102,94 100,76,68 125,101,93 105,81,73 109,87,79 72,51,40 97,76,65 92,66,52 73,47,33 116,87,67 104,69,54 109,71,50 104,70,48 56,41,30 49,31,30 59,38,36 59,42,43 80,59,46 95,76,64 55,43,48 58,42,38
74,58,41 74,58,41 70,54,37 74,55,43 95,75,66 123,98,81 134,110,88 122,97,80 92,70,52 83,63,45 88,68,50 101,76,57 137,103,81 138,96,72 134,99,74 104,75,53 80,61,45 79,63,46 83,63,45 109,80,60 166,125,94 169,128,101 112,80,48 86,71,35 76,64,27 77,67,29 78,68,30 72,61,28 66,54,24 71,60,25 76,65,30 80,69,34 69,61,27 63,54,23 68,56,26 76,64,34 66,54,24 73,62,29 63,53,15 75,64,29 82,72,32 79,69,29 74,62,23 73,61,20 71,61,19 76,64,25 66,56,18 61,54,15 71,61,21 61,54,13 70,60,22 72,62,24 69,58,23 66,58,24 70,62,28 69,58,25 71,60,27 70,61,30 72,60,30 64,53,20 75,58,30 159,129,112 131,105,91 126,103,92 114,90,82 119,95,87 135,111,103 145,122,111 160,132,119 183,147,129 139,134,93 48,58,34 39,54,30 88,109,86 35,60,42 32,57,41 31,56,38 28,53,35 33,42,25 32,40,26 24,42,29 32,50,35 90,75,66 77,39,31 61,30,20 106,85,74 113,91,83 112,89,78 104,80,72 108,84,76 111,88,77 113,87,77 111,87,79 110,88,80 108,85,74 114,91,78 119,98,87 107,83,75 127,98,92 112,90,82 134,108,98 111,89,81 107,83,75 120,96,90 105,83,75 108,86,78 126,102,94 103,80,69 115,95,86 103,81,73 115,92,81 76,57,43 88,60,47 95,65,50 97,74,61 77,54,41 124,87,72 93,59,41 115,76,64 62,41,28 48,35,30 58,46,46 62,46,42 93,73,64 98,71,53 72,52,45 51,44,44 59,39,30
72,56,39 94,78,61 115,99,82 129,106,93 105,77,64 111,85,64 115,86,64 116,87,67 118,89,67 116,92,68 94,70,48 120,91,67 136,99,73 117,82,57 139,97,75 126,92,70 103,77,56 110,81,59 174,134,109 150,106,78 191,150,105 127,93,63 128,94,64 136,101,65 153,120,83 116,87,52 95,76,37 90,74,41 83,70,38 69,58,23 73,62,29 73,61,31 71,59,29 70,58,28 72,61,28 68,57,24 65,54,19 71,61,23 82,72,30 87,77,37 84,74,32 71,61,21 66,56,16 73,63,23 66,59,20 69,59,19 62,55,14 73,66,25 69,59,19 66,59,18 85,76,31 64,54,14 70,59,26 70,61,30 70,59,26 67,54,20 72,59,25 66,55,22 80,66,39 83,64,41 156,122,100 142,110,94 129,106,93 131,108,95 124,101,90 124,101,90 138,112,102 155,124,114 183,148,135 193,155,138 114,123,79 106,87,60 62,68,39 100,127,97 36,61,43 28,58,41 30,55,37 28,51,34 51,54,34 32,44,26 32,39,32 91,85,78 126,89,86 104,73,63 65,34,24 91,64,57 105,83,75 100,78,70 102,82,73 99,75,67 103,82,71 109,88,77 104,83,72 111,88,77 112,91,80 125,102,89 110,89,78 110,86,78 115,91,83 110,88,80 122,96,86 101,81,72 109,87,79 95,75,68 110,88,80 109,87,81 120,96,88 122,99,86 104,80,72 105,81,73 110,87,76 81,62,48 86,58,45 86,55,43 71,48,37 104,74,59 103,69,49 107,70,55 68,45,30 80,53,46 54,41,38 59,43,39 72,56,41 91,64,48 104,74,59 72,53,41 36,29,27 71,52,40
138,112,91 130,101,81 107,83,61 93,70,55 129,93,73 166,122,96 154,110,84 156,115,86 155,111,81 161,120,93 142,102,77 130,96,74 111,82,60 119,85,65 154,112,90 144,100,74 126,89,63 151,115,86 199,153,114 204,158,117 172,126,87 151,106,73 174,123,86 206,151,108 198,145,104 204,155,115 135,98,58 109,82,48 95,75,43 89,73,42 81,68,36 78,64,35 73,59,30 70,56,27 68,57,24 76,65,30 82,72,32 76,67,22 77,68,23 73,63,21 75,65,25 72,62,24 83,73,35 87,76,41 85,75,35 82,73,28 85,78,37 62,55,16 61,50,15 70,60,22 61,54,15 71,64,23 76,68,34 55,48,21 59,50,21 64,52,22 66,56,18 74,66,30 74,61,29 135,114,89 132,103,83 133,104,84 137,111,99 140,117,102 143,120,91 145,121,97 150,124,112 158,130,119 155,123,109 113,77,67 152,150,103 77,78,57 94,130,88 44,69,40 32,59,43 32,59,43 28,53,37 37,50,34 41,44,24 50,62,42 89,68,64 109,87,79 105,82,71 99,76,65 80,48,43 102,69,62 104,84,75 105,84,73 105,86,74 107,88,76 111,89,81 105,83,75 109,87,79 101,79,71 123,97,87 124,98,88 110,87,76 114,91,80 112,89,78 124,98,88 103,81,73 106,84,76 108,81,74 117,93,85 114,90,82 118,96,88 102,78,72 130,104,94 109,87,79 112,89,78 98,72,58 88,65,54 80,59,48 72,51,40 80,53,46 108,77,56 103,72,53 88,52,34 104,74,57 54,37,40 69,53,49 71,52,40 64,45,29 105,77,64 86,61,44 77,55,47 52,41,38 82,55,39
154,116,95 139,105,83 91,70,43 90,69,44 165,126,96 171,121,88 173,123,90 178,129,89 158,114,74 162,121,90 128,92,70 93,67,46 87,62,43 107,78,56 118,82,64 113,82,63 135,95,70 175,127,98 190,144,103 181,136,92 182,133,93 183,133,91 195,141,93 201,145,98 207,152,107 192,139,96 173,129,91 148,107,76 125,93,61 101,77,44 88,65,34 99,79,47 86,68,36 93,77,44 69,56,22 76,64,27 79,70,25 79,70,25 76,66,24 71,60,25 68,57,22 84,73,38 84,72,35 79,67,30 71,58,24 65,54,19 72,62,24 82,75,32 88,82,36 83,77,31 84,74,32 63,58,7 90,83,40 82,78,32 60,52,18 69,61,25 74,66,32 59,51,17 83,70,36 130,107,76 96,79,44 123,105,73 134,110,77 135,108,92 148,122,101 162,136,111 156,132,99 127,100,68 108,84,60 98,62,44 181,179,119 152,138,95 46,78,49 31,61,40 30,59,45 29,56,40 28,53,37 84,61,19 62,48,21 55,59,44 97,75,67 111,92,80 102,79,68 108,85,74 122,95,88 97,75,67 94,72,64 109,87,79 95,76,64 102,83,71 109,87,79 98,76,68 112,88,80 112,86,76 122,96,86 115,89,79 117,94,83 111,88,77 117,94,83 113,87,77 102,80,72 100,78,70 96,72,64 124,97,90 115,88,81 117,93,85 124,100,92 110,89,78 107,83,75 107,84,73 75,52,39 101,79,71 76,59,49 79,58,47 98,70,57 97,66,54 111,81,66 120,88,72 84,61,50 50,39,32 64,47,37 91,69,51 77,56,41 100,70,55 67,46,33 64,51,44 44,38,33 74,44,27
82,63,49 69,50,36 81,60,47 127,93,71 144,100,72 168,122,92 153,107,77 157,116,85 117,82,57 120,89,68 102,76,55 109,80,58 109,83,60 95,69,46 101,72,50 109,73,51 148,107,78 157,113,83 174,130,92 183,133,91 191,143,96 206,158,115 197,146,109 187,144,99 174,135,96 169,131,94 134,100,70 123,89,59 126,99,65 106,74,42 145,111,79 117,88,57 101,77,42 101,79,43 103,79,44 88,69,34 84,75,30 80,70,30 68,57,24 64,50,21 67,53,24 71,59,31 65,53,25 76,65,32 89,78,43 68,58,20 73,66,27 81,75,27 87,82,31 90,85,32 101,94,37 90,83,22 84,75,17 105,95,46 113,107,43 104,98,34 87,86,30 83,81,23 112,104,41 108,94,36 112,94,50 104,86,42 108,90,48 77,52,24 103,80,65 122,98,76 110,86,51 110,90,60 71,49,13 100,76,52 189,164,89 68,90,64 28,63,42 28,58,39 31,54,37 27,47,33 29,47,34 16,30,21 48,46,24 88,64,29 48,42,33 109,89,82 103,86,78 104,82,74 87,70,60 108,88,79 102,80,72 101,79,71 108,86,78 114,90,82 95,73,65 102,80,72 109,87,79 111,90,79 116,95,84 107,83,75 107,84,73 131,105,95 110,86,78 103,82,71 101,82,70 105,83,75 100,80,71 128,105,94 106,84,76 98,76,68 110,89,78 111,91,82 108,85,72 107,84,71 80,61,47 62,41,30 88,61,45 78,46,32 89,54,41 63,40,27 93,73,64 80,54,42 88,67,54 50,37,34 86,63,60 93,67,55 90,68,50 94,69,52 80,59,55 71,64,67 56,39,31 81,58,43
77,57,39 82,62,44 98,78,58 147,110,84 176,129,97 171,124,92 168,124,94 150,114,85 121,86,61 116,85,62 110,76,54 119,86,61 95,71,47 102,71,48 120,85,60 139,100,72 148,104,74 166,121,88 168,126,88 164,119,84 160,113,79 173,130,95 156,113,80 122,86,55 138,103,67 131,92,60 139,103,74 146,112,82 113,79,47 137,98,66 114,82,48 131,104,70 130,101,68 126,94,62 163,134,101 88,68,36 74,61,27 64,52,22 59,51,15 70,59,26 69,57,27 64,55,24 65,54,21 66,54,24 71,60,27 80,70,32 93,83,41 106,97,52 68,61,22 68,58,20 86,76,36 119,112,53 112,100,30 113,100,25 98,84,16 104,92,24 127,105,40 108,93,30 85,77,23 96,89,32 94,81,29 94,81,29 96,71,25 86,64,28 77,55,37 89,67,49 84,63,38 91,65,42 103,82,57 52,50,19 83,113,76 33,60,40 31,54,37 23,50,34 25,48,33 28,45,35 26,40,31 18,37,26 17,36,25 28,41,27 57,60,38 48,68,52 104,84,75 86,71,60 103,86,76 98,76,68 112,88,80 106,82,74 104,82,74 115,93,85 105,83,75 104,82,74 118,96,88 114,91,80 108,87,76 112,88,80 111,88,77 111,88,77 103,83,74 105,82,71 102,83,71 108,86,78 118,98,89 112,89,78 102,78,70 124,100,92 113,92,81 103,84,72 113,90,77 75,53,35 97,74,59 92,69,54 104,73,54 103,71,55 85,57,44 104,74,59 70,53,43 87,61,49 81,58,47 52,39,34 77,60,52 65,44,33 77,57,39 82,60,40 76,53,40 72,55,45 70,50,32 91,68,53
84,63,40 90,66,42 150,114,85 156,113,80 187,141,102 167,120,86 182,137,104 149,108,79 138,96,72 137,97,72 137,98,70 149,105,77 130,90,65 120,79,50 147,106,75 164,119,86 173,126,92 189,142,108 177,133,95 155,112,79 155,112,79 138,100,65 145,106,74 142,103,71 168,127,96 194,149,114 131,90,63 169,126,91 182,135,103 149,109,75 132,96,63 125,101,68 98,71,39 112,84,55 90,67,36 92,69,40 77,58,31 70,58,28 65,53,25 69,57,29 78,66,36 69,57,27 77,69,33 90,79,46 97,88,43 129,120,60 133,123,54 107,99,36 109,101,38 131,123,58 134,121,48 103,91,21 103,93,24 111,100,36 93,83,16 112,100,34 94,83,19 117,105,46 142,125,58 97,84,23 81,68,18 112,99,47 103,90,42 89,73,40 75,58,32 118,97,72 93,83,45 107,75,45 99,91,55 108,133,104 37,62,42 29,56,38 24,49,33 22,45,30 26,49,34 25,42,32 22,40,27 26,45,36 23,42,36 23,42,33 28,47,38 26,48,36 95,82,77 88,71,63 92,72,65 119,97,89 98,76,68 112,90,82 111,87,79 96,76,67 94,72,64 117,93,85 113,89,81 113,89,81 114,91,80 119,92,85 133,106,99 109,87,81 103,83,74 116,95,84 105,85,76 96,74,68 110,86,78 108,86,78 108,88,81 103,83,76 101,79,71 127,99,88 78,55,42 83,58,41 102,79,64 94,73,58 72,45,29 97,67,52 82,55,39 75,52,41 67,47,38 108,80,67 84,61,50 57,44,39 64,48,42 64,48,46 96,73,58 76,60,45 93,66,48 66,40,26 80,54,40 78,58,49
135,91,63 159,113,83 184,135,97 175,129,90 173,124,86 170,121,85 178,132,95 171,125,95 118,79,49 149,105,77 156,112,84 156,111,78 166,121,88 159,114,81 163,118,83 183,136,102 168,121,89 172,127,94 158,115,80 177,132,99 173,126,92 192,148,110 198,149,113 183,137,100 186,141,108 136,95,66 150,103,71 181,130,95 147,101,71 161,120,91 157,113,85 101,71,45 94,70,46 88,64,40 136,102,72 108,79,55 106,82,56 78,64,37 71,59,33 65,50,28 69,54,32 61,51,27 57,46,27 62,49,26 68,56,26 75,65,27 74,70,22 99,91,37 99,93,29 107,100,32 113,101,33 115,102,41 111,95,37 97,89,26 98,90,36 100,89,27 109,92,25 108,92,18 95,87,24 106,92,34 83,70,20 86,72,29 86,74,37 106,94,53 95,77,33 117,92,62 102,78,56 83,82,44 71,102,76 41,66,48 29,56,40 27,52,36 27,52,34 26,49,32 24,47,32 27,46,35 24,43,32 26,45,36 24,43,37 24,38,31 27,51,40 28,50,38 58,64,55 95,82,75 108,86,78 92,72,63 107,87,78 104,82,74 113,89,81 96,76,67 109,88,77 115,91,83 111,87,79 118,96,88 115,92,81 116,89,82 120,93,86 105,83,77 110,90,81 100,79,68 112,91,80 111,87,79 115,91,83 115,93,85 95,75,68 109,89,82 118,94,86 91,63,52 74,52,34 77,54,39 55,32,17 111,81,66 109,77,61 87,57,42 102,71,59 75,56,44 98,75,60 73,53,46 58,42,40 64,49,40 75,56,40 77,60,50 95,73,55 73,54,42 94,66,53 68,47,36 61,40,27 71,54,46
