109,161,207 111,162,211 114,165,216 117,165,215 118,166,216 125,167,215 125,168,209 127,168,209 129,167,207 129,167,209 127,168,209 127,168,211 125,168,211 125,167,213 125,167,215 125,167,217 122,169,217 120,166,217 120,167,222 124,171,226 117,169,223 113,167,222 115,168,228 116,172,233 116,169,231 116,169,231 111,167,226 134,190,249 109,165,226 109,167,227 104,164,226 107,167,229 109,166,229 106,166,228 106,167,226 106,167,226 102,165,226 104,164,226 111,166,230 110,165,231 112,167,231 112,167,231 113,169,230 116,167,230 116,167,230 114,170,231 126,183,246 114,166,233 111,163,230 109,164,228 108,165,228 105,162,225 107,164,220 109,161,217 114,162,212 100,148,198 85,128,180 67,107,153 49,79,119 57,85,117 64,92,126 65,93,129 63,94,129 66,92,125 65,89,118 60,87,115 50,77,107 49,77,111 51,83,121 58,91,133 65,98,144 69,104,154 67,102,152 66,98,147 54,86,126 47,78,113 47,75,107 49,80,111 53,76,103 7,15,45 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,211 109,162,213 112,165,216 117,165,215 118,166,216 123,167,214 125,168,209 129,167,209 127,168,207 127,168,209 129,170,211 127,167,213 129,169,215 127,169,217 125,167,215 127,169,219 124,167,219 124,167,221 118,168,222 125,173,225 116,168,224 113,167,224 116,169,229 116,169,229 115,168,228 113,166,226 111,167,228 142,195,255 110,165,229 106,161,225 109,166,229 109,166,229 107,162,226 108,165,228 106,163,228 112,164,229 109,164,228 112,164,229 112,167,231 113,165,230 112,165,227 110,165,229 115,168,230 115,168,230 116,169,231 116,169,231 127,182,246 112,167,231 111,166,230 111,166,230 111,166,230 109,164,228 108,161,221 109,160,221 112,159,214 106,153,210 90,135,191 77,120,172 52,85,127 50,78,110 64,92,128 65,93,129 64,92,126 66,94,128 63,92,119 62,91,118 52,80,103 49,76,106 50,78,112 53,87,126 61,94,140 63,98,146 69,101,154 67,99,150 57,93,138 48,80,120 47,75,109 48,80,108 58,85,115 0,13,39 5,14,39 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,15,40 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,160,211 114,165,216 116,167,218 118,166,216 118,166,216 123,167,214 125,168,209 129,167,209 127,168,207 127,168,209 129,170,211 127,168,211 127,167,213 127,169,217 125,167,215 125,167,217 124,167,219 124,167,219 120,167,222 124,171,226 117,169,225 113,167,224 116,169,229 118,171,231 116,169,229 114,167,227 112,168,229 148,201,255 109,165,226 106,161,225 104,165,224 103,164,223 106,163,226 111,166,230 109,166,231 111,166,230 109,164,228 111,163,228 110,165,229 113,165,230 113,166,228 114,167,229 116,169,231 116,169,231 117,168,231 116,166,232 130,181,244 112,167,231 111,166,230 111,166,230 111,166,230 110,165,229 107,163,224 105,161,222 108,160,214 112,158,211 97,142,200 84,126,183 62,98,141 46,79,112 56,87,120 61,89,123 64,92,128 66,94,128 64,92,124 62,90,122 53,80,108 49,76,106 49,77,109 50,84,123 59,92,138 66,98,147 68,100,151 66,101,153 67,99,150 52,85,127 48,76,110 48,76,108 56,84,116 21,37,64 6,15,38 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39 5,14,39 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,160,212 112,160,212 117,166,213 117,165,215 118,167,214 125,167,215 125,168,209 129,167,209 129,167,207 127,168,209 129,170,213 127,168,211 127,167,213 127,169,215 125,167,215 124,168,217 121,167,220 120,165,221 121,169,221 126,173,232 119,171,229 117,169,227 116,169,229 116,169,229 116,169,229 116,169,229 113,169,230 148,201,255 112,167,231 109,164,228 104,164,226 104,164,226 108,165,230 109,164,230 109,164,230 110,165,229 110,166,227 110,165,229 109,164,228 113,165,230 115,168,230 114,167,229 115,168,230 119,170,233 117,168,231 117,167,233 129,179,245 112,167,231 113,168,232 112,167,231 111,166,230 110,165,229 103,163,225 104,162,222 107,161,214 112,159,214 106,151,207 91,136,194 71,111,159 49,83,122 52,81,110 56,87,120 64,92,126 66,94,128 65,93,127 64,92,124 58,85,113 51,78,108 49,75,108 46,79,114 54,87,131 61,93,142 67,99,150 66,101,151 66,101,151 56,92,135 45,78,113 49,78,107 52,81,110 55,75,103 6,15,38 6,15,38 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 113,161,211 117,165,217 119,167,217 120,169,216 125,167,215 125,168,209 128,166,208 129,167,207 127,168,209 129,170,213 129,170,211 129,170,213 127,167,213 129,169,217 124,168,215 122,168,219 121,167,220 124,170,223 124,171,226 119,171,229 117,169,227 115,168,228 115,168,228 116,169,229 118,171,231 115,173,233 149,202,255 112,167,231 111,166,230 104,164,226 103,163,225 103,163,225 106,163,226 109,166,229 111,166,230 112,167,231 111,167,228 111,166,230 114,166,231 115,168,230 118,171,233 114,167,229 118,171,233 116,169,231 115,167,232 126,181,245 114,166,231 116,168,233 114,166,231 109,164,228 110,165,229 102,163,222 105,163,223 105,162,218 111,161,217 108,153,211 94,139,197 75,118,172 51,87,128 52,81,110 55,83,117 62,90,124 66,94,128 65,93,127 64,92,124 59,86,116 50,77,107 49,76,106 50,78,114 51,84,128 61,94,136 66,101,149 68,100,151 66,101,149 60,93,139 47,80,115 48,77,106 50,79,106 61,85,114 2,16,37 6,15,38 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,162,211 111,162,213 118,164,215 120,166,217 124,168,217 125,168,211 125,168,211 129,167,209 129,170,209 127,168,209 127,168,209 129,170,213 129,170,213 125,167,215 125,167,215 125,167,217 124,170,221 123,171,223 124,170,223 124,172,224 117,169,225 115,169,224 114,168,225 116,169,229 117,168,231 118,171,233 114,170,231 149,202,255 110,165,229 105,162,225 105,162,225 104,164,226 108,165,228 109,164,228 110,165,229 111,166,230 112,168,229 114,166,231 115,167,232 116,169,231 115,168,230 118,171,233 116,169,231 118,171,233 116,169,231 116,169,231 126,182,243 115,167,232 110,165,229 112,168,229 112,164,229 109,166,229 103,163,225 104,162,222 104,162,220 107,161,216 110,157,214 102,149,206 82,127,183 61,101,149 46,79,114 51,79,113 59,87,119 65,91,124 65,96,127 63,95,123 63,90,120 52,81,108 45,74,103 48,76,108 49,80,113 58,92,129 60,96,139 69,101,152 68,100,151 63,94,139 52,84,124 47,78,109 49,78,107 55,87,115 9,27,51 0,14,37 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42
111,161,215 111,161,215 118,163,219 119,165,216 123,167,216 125,168,211 125,168,211 129,167,209 127,168,207 129,170,211 129,170,211 129,170,213 129,170,213 128,170,218 127,169,217 125,167,217 122,168,219 121,169,221 125,171,224 125,173,225 117,169,225 115,167,223 113,167,224 115,168,228 115,168,230 118,171,231 113,171,231 144,197,255 108,166,226 103,163,225 104,164,226 104,164,226 110,165,229 112,164,229 112,167,231 111,166,230 113,169,230 115,167,232 115,167,232 116,169,231 118,171,233 119,172,234 118,171,233 118,171,233 118,171,233 116,169,231 125,180,244 116,169,231 113,166,228 112,168,229 112,167,231 109,166,229 103,163,225 104,162,222 103,161,221 106,160,217 109,161,217 102,152,208 87,137,193 71,114,166 47,80,122 49,77,109 59,88,117 64,90,125 66,94,126 63,95,123 62,91,120 52,84,112 47,76,105 48,75,105 47,78,111 54,88,125 58,94,137 66,98,149 68,100,151 67,98,143 58,90,130 50,80,118 47,75,107 52,83,116 63,86,111 0,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 113,161,213 118,165,220 119,165,216 123,167,216 125,168,211 129,170,211 127,168,209 127,168,207 129,170,211 129,170,211 129,170,213 129,170,213 129,169,215 129,169,217 128,169,222 124,168,217 121,167,220 125,170,226 125,172,227 116,168,222 119,171,229 116,169,229 114,170,231 115,168,230 113,166,226 113,171,231 140,193,253 110,166,227 106,164,224 103,164,223 106,164,224 110,165,229 112,164,229 110,165,229 111,166,230 112,168,229 115,167,232 116,168,233 116,169,231 116,169,231 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 127,180,242 116,169,231 113,166,228 113,164,227 112,164,229 113,168,232 107,163,224 106,164,224 103,160,223 103,159,220 107,159,215 105,155,211 89,139,195 75,121,174 56,92,135 45,78,111 54,82,114 60,91,122 65,93,127 65,93,127 63,91,123 56,84,116 50,79,108 48,75,105 46,78,106 52,83,118 58,92,131 61,94,138 68,100,149 65,98,144 60,93,139 52,84,122 48,76,108 47,78,111 65,92,122 0,20,46 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 27,35,63 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 114,162,214 118,165,220 119,165,216 123,167,216 127,168,211 127,170,211 127,168,209 129,170,209 129,170,211 129,170,211 129,170,213 129,170,213 127,168,211 127,167,213 125,167,217 122,169,215 122,168,221 124,169,225 125,172,227 114,166,222 116,168,226 118,171,231 113,169,230 116,167,230 118,171,233 111,169,229 133,186,248 106,164,224 106,167,226 108,166,226 106,164,224 111,166,230 111,166,230 110,165,229 111,166,230 114,170,231 118,170,235 115,167,232 116,169,231 116,169,231 119,172,234 118,171,233 117,168,229 119,170,231 113,169,228 127,180,242 116,169,231 119,170,233 116,167,230 115,167,232 112,165,227 110,165,229 108,166,226 104,162,222 106,162,221 106,160,217 106,158,214 97,147,203 83,128,186 62,102,150 49,80,115 51,80,109 61,90,119 65,91,124 65,93,125 64,92,128 57,85,117 54,83,112 49,75,108 45,77,105 48,79,114 54,89,123 60,93,137 66,98,147 66,99,145 62,95,141 54,88,127 48,79,114 47,75,107 56,84,120 49,75,110 4,15,42 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 114,162,214 118,165,220 121,167,218 123,167,216 125,168,211 129,170,211 127,168,209 129,170,209 129,170,211 129,170,211 129,170,213 129,170,213 129,170,211 125,168,211 124,167,219 122,168,219 120,167,222 125,170,226 125,172,227 116,168,224 117,169,227 118,171,231 113,169,230 116,169,231 118,171,233 112,168,229 131,184,246 110,165,229 106,163,228 108,166,226 108,166,226 111,167,228 111,167,228 112,167,231 112,167,231 114,170,231 116,168,233 116,168,233 116,169,231 119,170,233 117,168,231 119,172,234 121,170,231 122,171,232 117,168,229 128,179,242 115,168,228 116,169,231 116,167,228 119,169,235 113,166,226 113,165,230 111,169,229 103,164,223 104,162,220 103,160,216 105,159,216 101,153,209 85,132,191 66,108,158 53,85,123 50,79,108 57,86,115 63,91,123 65,93,125 64,92,128 57,85,117 52,81,110 49,75,108 48,77,106 49,77,111 51,83,121 58,91,135 64,96,145 66,99,145 64,97,143 57,91,130 49,80,115 48,76,108 49,76,115 68,94,131 4,17,45 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
110,161,212 112,163,214 120,166,219 121,168,216 121,168,216 127,170,211 127,168,207 125,168,209 127,168,207 131,169,211 132,170,212 129,170,213 129,170,213 129,170,213 125,167,213 124,168,217 121,168,216 120,168,220 125,170,226 124,171,226 115,169,224 113,167,224 116,169,229 115,168,228 112,168,229 112,168,229 112,168,229 128,181,243 111,166,232 110,165,231 110,165,231 112,167,231 112,167,231 111,166,230 113,169,230 116,171,235 116,168,233 116,169,231 118,171,233 119,170,233 117,168,231 119,170,231 120,171,232 122,171,232 121,170,231 123,169,233 131,179,245 117,168,231 119,168,231 117,168,231 115,168,230 114,167,229 109,164,228 111,166,230 102,162,224 104,162,220 102,158,217 103,160,214 103,155,209 92,139,198 75,121,172 63,99,140 49,77,109 55,84,113 64,93,122 66,92,125 64,92,126 59,87,121 56,84,116 51,80,109 45,74,103 48,76,108 49,80,115 53,84,127 61,92,139 65,96,143 66,97,144 60,93,137 53,85,123 46,77,110 52,80,114 65,96,131 1,19,47 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,161,210 112,163,212 119,165,216 121,168,216 121,168,216 125,168,211 127,168,209 127,168,209 131,169,209 132,170,212 132,170,212 129,170,213 129,170,213 127,167,215 125,167,217 124,168,215 121,170,217 121,169,219 125,171,224 124,172,224 117,169,227 111,168,224 115,168,228 116,169,229 112,168,229 113,169,230 114,170,231 125,178,240 107,162,226 108,165,228 106,163,226 111,166,230 111,166,230 111,166,230 115,166,229 115,167,232 115,167,232 116,169,231 118,171,233 121,172,235 120,171,234 119,172,232 120,171,232 125,171,233 125,171,233 125,171,233 131,180,243 118,171,233 121,167,231 119,168,231 116,169,231 115,168,230 111,163,228 107,162,226 106,161,225 107,160,222 104,162,222 101,160,215 108,160,214 102,149,206 83,128,184 73,110,157 53,84,117 55,82,110 63,89,124 66,92,125 62,93,128 59,87,121 57,85,117 55,83,115 50,79,108 48,76,108 49,77,111 50,82,120 59,90,133 65,96,143 65,96,143 63,94,141 55,86,129 48,79,114 50,78,112 51,79,113 52,74,106 3,14,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,164,218 114,165,216 119,165,216 120,167,215 123,167,214 125,168,211 127,168,209 129,167,209 131,169,209 132,170,212 132,170,212 130,171,214 129,170,213 129,169,215 127,169,217 127,168,221 122,168,221 121,167,220 125,172,227 125,172,227 116,168,226 114,167,227 114,167,227 114,167,227 113,169,230 112,168,229 117,173,234 122,175,237 110,165,229 109,166,229 110,167,230 110,165,229 110,165,229 111,166,230 113,168,232 115,167,232 115,167,232 116,169,229 115,168,230 124,170,232 124,171,230 124,170,232 125,171,233 125,172,231 125,171,235 123,173,231 130,179,242 120,171,234 122,171,234 122,171,234 121,170,233 117,168,231 115,166,229 116,169,231 109,167,227 104,162,222 101,162,221 99,160,217 102,156,211 104,154,208 90,135,191 80,119,172 59,90,133 51,77,110 59,86,116 63,91,123 61,92,127 62,90,124 59,87,123 56,84,118 51,80,109 47,76,105 49,77,109 48,79,114 53,87,124 61,92,137 65,96,141 64,97,141 58,89,134 52,83,118 47,75,109 54,82,116 72,100,134 0,14,43 22,30,58 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 5,13,41 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,161,215 114,165,216 119,165,216 120,167,215 123,167,214 127,170,213 127,168,209 129,167,209 132,170,210 132,170,212 132,170,212 130,171,214 130,171,214 129,170,213 127,169,215 125,166,219 122,168,221 121,167,220 125,172,227 125,172,229 116,168,226 114,170,229 116,169,229 116,169,229 114,170,231 112,168,229 119,172,234 121,174,236 110,165,229 109,166,229 109,166,229 111,166,230 110,165,229 111,166,230 112,167,231 115,167,232 116,168,233 118,171,231 120,171,234 125,171,233 123,170,229 123,172,233 122,171,232 125,171,233 125,171,233 125,171,235 131,180,243 123,172,235 124,170,234 125,169,234 121,170,233 119,170,233 117,167,233 116,167,230 113,166,228 106,164,224 104,162,222 101,159,219 98,157,212 101,153,209 91,141,199 84,127,181 64,100,143 52,80,112 55,82,112 62,88,121 63,91,125 62,89,128 58,85,124 56,84,120 54,82,114 48,77,106 49,76,106 47,78,109 50,85,119 59,91,131 65,97,137 62,96,135 61,92,135 50,84,123 47,78,111 49,77,109 69,100,133 1,18,49 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 6,14,42
112,162,216 116,167,218 118,164,215 119,166,214 125,167,215 127,170,213 127,168,209 127,168,209 132,170,210 132,170,212 130,171,212 129,170,211 130,170,218 130,170,218 128,170,218 128,170,220 126,172,223 121,169,221 124,171,226 125,172,227 117,169,227 114,167,227 116,169,229 116,169,229 116,172,233 111,167,228 120,172,237 116,172,233 109,165,226 108,165,228 108,166,226 112,167,231 110,165,229 110,165,229 112,167,231 116,166,232 118,166,232 119,170,233 119,171,229 123,169,231 125,171,233 126,172,234 126,172,234 125,171,233 125,171,233 124,170,234 130,178,244 125,171,235 124,171,230 121,170,231 116,166,232 119,167,233 119,170,233 115,168,230 114,166,231 106,162,223 105,163,223 104,162,222 104,160,219 101,155,212 93,145,203 85,130,186 75,112,161 53,84,119 53,80,108 58,85,115 63,91,123 61,89,125 61,89,125 58,86,122 55,83,117 50,79,106 47,76,103 48,76,108 46,79,114 56,91,125 60,93,135 59,95,138 61,94,138 57,89,129 48,76,110 48,77,106 53,84,119 46,72,109 7,15,45 3,11,41 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,164,218 114,165,216 118,164,215 124,168,217 121,168,214 125,168,211 127,168,209 131,169,211 133,169,210 132,170,212 130,171,212 129,170,213 129,170,213 129,169,217 127,169,217 127,169,219 122,168,221 121,168,223 125,172,227 125,172,227 119,171,229 115,168,228 116,169,229 114,167,227 113,169,230 111,167,228 118,171,233 112,168,229 106,164,224 105,162,225 104,165,224 109,164,228 110,165,229 110,165,229 114,169,233 116,167,230 117,168,229 117,168,229 119,170,231 124,170,232 124,170,232 125,171,233 124,170,232 125,170,228 125,172,229 121,171,227 126,178,236 126,170,233 125,169,232 122,171,234 117,168,229 117,166,229 115,168,230 118,171,233 114,167,229 112,165,227 104,162,222 102,160,220 101,159,219 100,154,211 99,151,209 92,139,196 82,121,174 63,94,137 53,80,108 57,84,114 62,90,122 61,89,125 62,90,126 58,86,122 56,84,118 52,81,110 50,79,106 47,76,105 47,78,111 52,85,120 58,92,131 60,93,137 62,95,139 58,92,131 50,81,116 47,78,109 54,82,118 81,112,147 4,17,47 6,14,44 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42
116,163,218 116,164,216 119,167,217 123,167,214 123,167,212 125,168,209 127,168,209 131,169,211 132,170,210 132,170,212 133,171,213 129,170,213 129,170,213 130,171,214 127,169,219 124,168,215 122,168,221 122,167,225 125,172,229 123,170,229 119,171,229 116,169,231 116,169,231 111,167,228 110,166,227 111,167,228 120,178,238 112,168,229 106,163,226 106,161,225 104,164,226 106,166,228 109,165,226 110,166,227 113,166,228 115,167,232 117,168,231 121,170,233 124,170,232 125,172,231 125,171,233 124,170,232 127,172,232 125,171,233 126,171,227 126,173,232 130,180,238 126,171,231 125,172,231 125,172,231 122,171,232 121,170,233 116,167,230 116,167,230 115,166,229 113,166,228 105,161,222 103,161,221 100,160,222 102,158,217 100,152,210 96,143,200 82,122,180 71,104,150 55,82,112 55,81,114 62,91,120 59,86,125 62,90,124 57,88,123 57,85,119 54,82,114 50,79,106 49,76,104 48,76,108 48,81,114 56,91,125 58,92,129 61,94,136 58,92,131 51,83,121 47,78,111 51,79,113 67,99,137 0,17,50 6,17,44 5,13,41 7,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
116,163,218 116,164,216 118,166,216 124,168,213 124,169,211 127,170,211 127,168,209 129,167,209 132,170,210 133,171,213 132,170,212 129,170,213 129,170,213 129,170,213 127,169,217 126,170,217 122,168,221 122,167,223 125,172,229 123,170,229 119,171,229 115,168,230 115,168,230 110,166,227 112,168,229 111,167,228 124,180,241 114,169,233 109,166,229 107,162,226 108,168,230 109,166,229 107,163,224 112,168,229 113,166,228 116,169,231 117,168,231 119,168,229 123,169,231 125,171,233 126,170,233 124,170,232 125,172,229 126,170,233 126,171,227 126,171,231 126,175,236 125,170,226 125,170,228 123,170,227 124,171,230 122,171,232 119,168,229 117,168,231 116,167,230 113,166,228 107,163,224 105,163,223 102,162,224 101,159,217 99,156,212 102,152,208 89,134,192 77,114,163 59,86,116 55,81,114 57,86,115 59,86,125 62,90,124 61,89,125 59,87,121 56,84,116 51,79,111 50,79,108 48,77,106 49,77,109 53,84,119 54,88,127 60,93,137 59,92,134 55,86,129 48,78,116 50,78,110 53,84,119 47,75,109 5,18,46 5,13,41 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
