127,169,217 125,167,215 124,168,217 121,167,218 121,167,220 120,167,222 116,166,220 114,166,220 113,167,222 112,164,220 109,163,218 115,169,226 116,170,227 115,168,230 111,167,228 109,165,226 106,164,224 108,166,226 107,168,227 110,166,227 127,183,244 121,177,238 111,167,228 114,167,229 116,169,231 116,167,230 119,168,229 121,170,233 122,171,232 124,171,230 124,171,230 124,171,228 126,171,227 127,169,226 129,169,227 130,170,228 128,171,223 127,172,230 126,171,227 125,171,233 132,181,244 123,173,239 114,167,227 115,165,231 107,162,226 105,161,222 103,159,218 106,158,216 103,153,211 94,144,200 82,124,181 68,105,152 48,79,112 55,84,113 61,94,129 66,98,138 68,99,142 67,99,139 64,95,130 64,90,123 57,84,112 55,82,110 48,76,108 48,79,112 50,85,119 51,86,120 49,80,113 48,76,108 51,79,113 60,90,130 69,100,147 53,69,107 6,14,46 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 7,16,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 10,18,46 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,169,215 125,167,215 126,170,217 121,167,220 120,166,219 119,166,221 118,165,220 114,166,220 113,167,222 109,166,220 109,166,222 115,169,226 115,169,226 110,168,228 111,169,229 109,167,227 108,166,226 108,166,226 108,169,228 112,168,229 136,189,249 125,177,242 113,166,228 113,166,228 115,166,229 117,168,229 121,167,229 119,169,227 123,169,231 121,168,227 123,170,229 124,171,226 126,171,227 128,171,225 128,171,225 129,172,226 129,172,226 127,172,228 123,173,229 128,173,231 134,181,240 126,172,234 121,170,233 116,169,231 109,165,226 105,162,225 104,162,222 103,159,218 102,156,213 98,150,206 85,132,189 72,114,164 51,82,125 51,79,111 61,92,127 65,95,135 67,96,139 66,97,140 66,98,136 66,94,128 59,89,113 56,83,111 48,76,108 49,77,111 50,83,116 53,86,119 50,83,116 46,77,108 49,77,111 54,84,122 61,94,138 75,96,133 4,15,46 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,43 7,15,43 6,14,42 6,14,42
126,170,217 126,170,217 124,168,217 121,167,220 121,167,220 117,164,219 118,165,220 114,166,220 112,166,221 111,165,220 112,166,223 115,169,226 114,168,225 109,165,226 110,167,230 108,166,226 108,166,226 106,167,226 108,169,228 111,169,229 143,196,255 122,174,239 113,166,228 113,166,228 115,166,229 117,166,229 121,167,231 121,170,231 119,169,225 122,167,225 121,168,225 124,169,225 128,170,227 129,172,226 128,171,225 129,172,226 130,173,227 127,172,228 126,173,228 127,172,230 136,181,241 126,175,236 121,170,233 117,168,231 111,166,230 109,165,226 104,162,222 104,160,219 102,155,215 100,153,213 90,137,194 74,117,171 56,89,133 47,78,109 58,86,120 65,95,133 67,96,139 66,97,140 66,98,138 66,94,128 61,90,117 56,85,112 48,76,108 49,77,109 49,80,113 52,85,118 50,83,116 46,77,110 48,76,110 52,78,113 61,91,131 73,100,139 3,14,45 4,15,42 23,32,57 5,14,39 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,19,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 7,16,39 5,14,39 6,14,42
124,168,215 124,168,215 123,167,216 121,167,220 119,167,219 118,165,220 116,166,220 113,165,219 110,167,221 111,165,220 112,166,223 115,169,226 115,169,226 110,166,225 106,164,224 106,167,226 106,166,228 108,166,226 106,167,226 113,169,230 145,201,255 120,173,235 113,166,228 113,164,227 117,166,229 117,166,227 119,169,227 124,169,227 124,171,230 125,170,230 127,169,228 126,168,225 128,172,221 128,172,221 130,172,222 129,171,221 132,174,224 130,172,222 130,174,223 126,171,227 136,183,242 125,174,235 121,170,231 117,168,231 111,166,230 107,163,224 105,161,222 103,159,218 101,155,212 102,156,211 94,144,202 78,124,177 61,98,145 47,80,113 56,82,117 62,92,130 65,95,135 67,96,139 67,99,139 66,94,130 62,89,119 58,87,114 49,76,106 49,78,107 47,78,111 48,81,116 51,84,117 47,78,111 48,76,108 51,77,112 56,86,124 74,104,142 8,24,53 7,15,45 6,15,40 6,14,42 9,17,45 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,15,38 5,14,39 6,14,42
124,168,215 124,168,217 123,167,216 122,168,221 116,167,218 118,165,220 115,165,219 114,166,220 109,166,220 111,165,222 110,167,223 116,170,227 115,169,226 110,166,225 108,166,226 106,167,226 106,166,228 108,166,226 107,168,227 115,173,233 145,201,255 118,171,233 113,166,228 113,164,227 115,166,229 116,167,228 121,171,229 125,170,228 125,170,230 126,171,229 128,170,227 127,169,226 127,171,220 129,173,222 130,172,222 131,173,223 132,174,224 132,174,224 130,174,223 129,171,228 137,182,242 127,174,233 123,169,231 117,168,229 114,165,226 111,164,226 105,163,223 102,160,218 100,157,213 100,154,209 95,145,203 79,126,183 67,107,157 51,83,121 52,80,114 61,91,129 64,94,134 65,95,135 67,99,139 67,98,133 65,91,124 59,87,112 48,75,105 48,77,106 46,77,108 47,80,115 52,85,118 48,79,112 48,76,108 49,77,109 57,85,121 71,98,137 16,34,62 7,15,43 6,14,42 6,14,42 7,15,43 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 10,18,46 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 5,14,39 6,14,42
124,168,217 124,168,217 124,167,219 123,166,218 120,166,219 115,165,221 114,166,222 113,165,221 114,166,224 113,165,223 114,165,226 119,170,231 115,168,228 108,169,228 104,168,226 104,168,226 106,167,226 109,167,227 109,167,227 114,170,231 149,205,255 120,173,235 114,165,228 114,165,228 116,167,228 117,168,231 121,167,229 123,170,227 123,170,229 126,171,229 127,170,222 129,172,224 130,171,224 131,172,225 132,172,222 131,172,225 131,172,225 132,173,226 131,172,225 127,172,228 137,182,240 128,175,230 124,171,228 121,168,227 118,166,232 112,164,229 107,163,224 104,160,219 102,161,216 97,156,211 96,148,204 85,132,191 71,112,167 56,89,131 48,79,110 61,89,125 64,92,128 65,95,133 66,98,138 68,98,136 68,94,127 63,90,118 49,76,104 49,76,106 49,77,109 48,79,112 53,84,117 50,78,114 49,77,109 49,78,107 57,85,117 65,97,137 47,66,97 4,15,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,167,214 123,167,214 121,168,216 121,167,218 119,166,221 116,166,222 114,166,222 113,165,221 111,165,222 112,165,225 114,167,227 118,171,231 114,167,229 109,167,227 106,167,226 104,165,224 104,164,226 108,166,226 111,169,229 114,170,231 148,204,255 120,173,235 115,166,227 114,165,226 116,168,226 118,167,228 120,167,226 122,167,227 124,171,230 125,170,228 126,169,221 128,172,221 131,172,225 133,172,225 133,173,223 132,174,224 131,172,225 132,173,226 132,173,226 129,172,226 137,183,236 128,175,230 127,172,228 123,170,229 121,170,231 113,165,230 107,162,226 104,160,219 102,161,216 96,158,212 93,150,206 88,138,196 72,117,173 62,98,143 47,78,111 56,84,118 62,90,126 64,95,130 66,98,138 67,97,135 67,95,131 64,91,121 53,80,108 48,75,105 48,77,106 50,79,108 52,83,118 50,81,114 47,78,111 49,76,106 55,83,115 60,92,132 61,83,115 1,17,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42
123,167,214 123,167,216 123,167,216 121,167,218 119,164,220 117,167,223 114,164,218 112,164,220 112,164,222 112,165,225 113,166,226 116,169,229 111,167,228 108,166,226 105,163,223 106,167,226 104,164,226 106,167,226 110,168,228 116,172,233 143,200,255 120,173,233 115,166,229 113,166,226 115,166,227 115,166,227 118,168,226 122,167,225 124,171,228 125,172,227 129,170,223 129,170,223 130,171,224 132,171,224 134,174,224 132,174,224 133,173,223 134,174,224 133,173,223 131,173,223 141,184,238 126,171,227 125,172,229 124,171,230 121,170,231 116,167,230 112,165,227 104,160,221 101,159,217 95,157,211 93,150,206 93,143,201 76,121,181 69,104,152 49,80,113 51,79,111 61,89,123 65,93,129 67,97,135 66,98,138 64,95,130 64,90,123 53,80,110 48,77,106 48,77,106 49,78,107 50,81,114 50,81,116 46,77,112 49,77,109 52,81,110 61,91,129 63,89,124 2,22,50 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 42,50,78 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,14,37 5,14,39
123,166,218 123,166,218 123,166,218 120,166,219 115,165,219 116,166,222 113,165,221 113,165,221 113,165,223 109,162,222 114,167,227 116,169,229 112,165,225 106,167,226 106,164,224 107,168,227 104,165,224 106,167,226 110,168,228 114,170,231 136,193,249 119,172,232 115,166,229 115,166,227 117,166,227 117,169,227 121,171,229 123,170,229 124,171,230 128,170,227 129,170,223 129,170,223 130,172,222 133,173,223 132,174,224 131,173,223 133,173,223 134,174,224 134,174,224 131,173,223 142,185,239 131,174,228 126,173,230 125,170,228 123,170,229 118,167,228 112,164,229 104,160,219 102,160,218 94,155,212 95,152,208 94,144,202 79,125,187 70,110,160 51,83,121 50,78,112 59,85,120 63,91,125 67,97,135 66,98,138 63,96,131 64,92,124 52,83,114 51,80,109 47,76,105 47,76,105 50,78,110 52,83,118 48,79,112 50,79,108 51,79,111 59,90,125 70,98,134 24,46,76 4,15,42 6,15,40 6,14,42 5,13,41 6,14,42 8,14,42 8,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,14,39 13,22,45 13,22,47
123,166,218 123,166,218 120,166,219 118,165,220 118,165,220 115,165,221 112,164,220 112,164,222 113,165,223 111,164,224 115,168,228 116,169,229 112,165,225 106,167,226 106,164,224 106,167,226 106,167,226 107,168,227 110,168,228 116,172,233 133,186,246 119,172,232 115,166,227 116,167,228 116,168,226 117,169,227 119,169,227 123,170,227 124,171,228 129,171,228 130,171,224 129,170,223 130,172,222 131,173,223 133,173,223 134,174,224 133,173,223 134,174,224 134,174,224 131,173,223 142,185,239 130,173,227 125,172,227 125,170,228 124,169,229 121,170,231 113,165,230 105,161,220 103,161,219 95,156,213 93,150,206 95,145,203 81,127,189 71,112,165 58,90,130 49,77,111 57,83,116 62,90,124 65,96,131 66,98,136 65,98,133 64,92,126 55,86,117 50,79,108 47,76,105 47,76,103 49,77,109 51,79,115 47,78,111 49,78,107 50,79,108 58,86,120 67,97,135 39,63,94 4,15,42 7,16,41 6,14,42 6,14,44 6,14,44 6,14,44 6,14,44 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,15,40 7,16,41
123,166,218 121,167,218 123,166,220 120,166,219 115,165,219 113,165,221 109,163,218 111,165,222 110,166,225 112,165,225 114,167,227 116,169,229 109,165,226 109,165,226 104,165,224 106,163,226 104,165,224 108,166,226 110,168,228 116,172,233 129,182,244 119,170,233 115,169,226 116,167,228 121,167,229 123,169,231 124,170,232 124,171,230 125,172,229 126,171,227 128,171,225 129,172,224 130,171,224 130,171,224 133,173,223 133,173,223 134,174,224 134,173,226 134,174,224 133,173,221 142,184,234 131,173,223 128,171,225 125,170,228 121,168,227 121,170,231 115,166,229 106,161,225 104,162,222 100,161,220 96,152,211 95,148,208 83,132,193 78,118,176 63,99,142 48,76,110 52,79,109 63,89,122 66,94,128 67,99,137 67,97,135 66,94,130 59,87,121 50,78,110 47,76,105 45,74,103 48,76,108 51,79,113 49,77,113 48,76,108 48,77,106 55,86,119 62,95,130 50,74,105 7,18,45 6,15,40 1,10,35 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,39 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 7,15,43 6,14,42 6,14,42 10,19,44 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
124,167,221 123,166,220 121,167,220 118,165,220 114,164,220 112,166,221 111,165,220 109,163,220 110,166,225 109,165,224 115,168,228 116,167,228 107,163,224 108,166,226 104,165,224 106,164,224 108,166,226 109,167,227 112,168,229 118,171,233 128,181,243 116,166,232 115,168,228 115,166,227 120,166,228 121,167,229 119,168,229 124,171,230 125,170,226 126,171,227 128,171,225 129,172,224 131,172,225 131,172,225 133,173,223 134,174,222 134,174,222 133,173,223 134,174,224 134,174,222 143,185,235 133,173,221 128,171,223 127,169,226 124,169,227 123,170,229 118,167,228 109,162,224 103,161,221 97,158,217 93,154,213 95,151,212 87,136,197 82,124,183 69,104,154 50,81,116 52,79,109 60,87,117 65,93,125 65,97,137 67,97,135 67,94,133 61,89,125 52,80,114 47,76,105 47,76,105 49,78,107 50,78,112 49,77,109 49,77,109 48,76,108 54,82,116 60,91,126 62,90,124 1,17,46 6,15,40 8,17,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
122,165,217 122,165,217 120,166,219 115,165,219 115,165,221 112,166,221 109,163,220 109,163,220 109,165,224 109,165,224 115,168,228 116,169,229 109,165,226 108,166,226 106,167,226 108,166,226 108,166,226 110,168,228 114,170,231 121,174,236 128,181,241 117,167,233 115,167,225 118,167,228 118,167,228 119,169,227 119,170,231 124,171,228 125,170,226 126,171,227 129,170,225 130,172,222 131,173,223 131,173,223 134,174,224 134,174,222 134,174,222 134,174,224 136,176,226 136,176,224 144,184,234 132,174,224 130,172,222 128,171,225 127,169,226 123,170,227 118,168,226 113,166,228 103,161,221 100,161,220 94,155,214 92,148,209 90,139,200 87,129,190 72,109,160 53,85,125 50,77,107 56,83,113 64,90,123 67,97,135 68,98,136 67,94,133 64,90,127 54,82,116 50,79,108 47,76,105 48,76,108 49,77,109 49,77,109 50,78,112 50,76,109 51,79,111 57,88,123 64,95,130 4,23,56 10,19,42 6,15,40 8,17,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 9,17,45 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
121,167,218 121,167,218 118,166,218 117,164,219 115,165,221 111,165,220 108,162,219 109,163,220 109,165,224 107,163,222 114,167,227 115,168,228 107,163,222 105,163,223 103,164,223 106,167,226 110,166,227 111,167,228 116,169,231 126,177,240 127,178,239 116,169,229 115,169,226 115,167,225 118,168,224 121,171,229 119,168,229 123,170,227 125,170,226 126,172,225 129,170,223 130,172,222 130,172,222 130,172,222 133,173,223 134,174,222 136,176,224 137,177,227 137,177,227 136,176,224 145,185,235 133,173,223 130,172,222 129,170,223 127,169,226 125,170,228 118,168,226 113,164,225 103,161,221 101,162,221 95,156,215 92,148,209 92,143,204 87,131,194 78,114,170 59,90,133 50,79,108 55,82,112 65,92,122 66,94,128 68,98,138 69,96,135 63,91,127 56,84,118 50,79,108 47,76,105 48,77,106 48,77,106 49,77,109 50,78,112 49,77,109 50,78,110 56,86,124 63,95,133 29,53,84 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,38 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42
121,169,221 121,169,221 118,166,218 116,166,220 115,165,219 115,165,221 111,165,220 111,164,224 112,165,225 111,164,224 114,167,227 115,168,230 109,165,226 108,166,226 106,164,224 108,166,226 110,165,229 112,167,231 114,169,233 123,176,238 122,175,235 115,168,228 116,167,228 115,166,227 120,167,226 120,167,226 122,167,225 122,167,223 127,169,226 128,169,224 129,170,223 130,171,224 131,173,223 131,173,223 133,173,221 134,174,224 138,175,226 138,175,226 139,176,227 136,176,226 145,184,237 132,174,224 131,171,221 131,170,223 125,171,224 125,170,226 117,167,225 113,167,224 106,162,223 103,161,221 96,157,216 91,149,209 92,145,207 92,136,201 79,119,179 65,98,142 50,78,110 53,80,110 64,90,123 66,94,130 68,98,138 67,97,137 64,92,128 58,85,124 52,80,114 48,76,108 49,76,106 51,78,108 50,78,110 48,76,110 48,76,110 50,78,110 55,82,121 64,94,132 40,63,99 5,16,45 5,13,41 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 16,24,52 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
120,168,220 120,168,220 116,167,218 116,166,220 113,165,221 113,165,221 110,162,218 112,165,225 112,165,225 111,164,224 114,167,227 114,167,227 107,163,224 106,164,224 106,164,224 106,164,224 110,165,229 112,167,231 114,167,229 128,181,243 122,173,234 115,166,227 114,165,226 114,165,226 118,168,226 118,168,224 121,168,223 124,169,225 127,169,226 129,170,225 130,171,224 130,171,224 133,173,223 133,173,223 133,173,223 134,174,224 138,175,226 138,175,226 138,175,226 134,174,224 145,185,235 134,174,224 133,173,223 129,171,221 127,171,220 125,170,226 121,168,223 113,165,221 109,162,222 103,159,218 96,157,216 94,152,212 92,145,207 91,137,201 82,122,182 70,106,151 52,83,116 49,78,107 62,88,121 65,93,127 67,97,137 67,97,137 65,93,129 59,86,125 54,82,116 51,79,111 48,77,106 48,76,108 50,78,110 48,76,110 48,76,110 49,77,111 54,82,118 62,89,128 59,87,123 4,17,45 6,15,40 6,14,42 5,14,37 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,10,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
119,167,219 119,167,219 116,166,220 115,165,221 113,165,221 111,165,220 108,162,217 111,165,222 110,166,225 109,165,224 115,168,228 115,168,228 109,162,222 107,163,224 106,164,224 106,164,224 111,166,230 113,168,232 114,166,231 134,185,248 122,173,234 114,168,225 114,166,224 114,166,224 117,167,223 117,167,223 122,167,225 126,168,225 127,170,224 129,170,223 130,172,222 131,172,225 133,173,223 133,173,223 136,173,224 136,173,224 138,175,226 139,176,227 140,177,228 136,176,226 145,185,235 137,177,227 134,174,224 132,172,222 128,171,223 127,169,226 123,170,225 117,167,223 109,163,220 105,161,220 99,160,217 93,154,213 91,147,208 93,142,205 85,127,188 72,109,156 57,87,125 48,79,110 58,86,118 64,92,126 65,95,133 63,95,135 66,93,132 62,89,128 55,83,119 52,80,112 49,78,107 48,77,106 48,77,106 49,77,109 49,77,109 48,76,108 52,80,116 57,87,125 67,97,135 0,17,45 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
119,167,219 119,167,219 116,166,220 114,164,220 113,165,221 108,162,217 109,163,220 111,165,222 107,163,222 107,163,222 115,168,228 114,167,227 107,163,224 107,163,224 108,166,226 109,167,227 110,165,229 113,166,228 114,170,231 134,185,246 122,173,234 114,168,225 114,166,224 116,168,226 119,169,227 118,168,224 124,169,227 124,169,225 127,170,224 128,169,222 129,171,221 132,171,224 132,172,222 133,173,223 135,172,223 138,175,226 139,176,227 139,176,227 139,176,227 139,176,227 146,183,234 137,177,227 134,174,224 132,172,222 128,172,221 127,170,224 124,170,223 117,167,225 111,164,224 105,161,220 102,160,218 95,156,215 92,148,209 94,145,208 87,131,194 76,116,166 57,91,130 49,80,113 56,82,115 64,90,125 65,96,131 63,95,135 65,95,133 63,91,127 58,86,122 55,83,117 49,77,109 49,78,107 50,79,108 49,77,111 49,77,111 49,77,109 54,82,118 57,85,121 75,105,143 6,25,56 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
