56,66,42 54,64,42 46,55,38 40,46,33 44,45,37 38,41,33 41,43,38 41,44,36 39,42,34 41,44,36 43,43,38 43,43,38 44,45,33 44,47,35 41,50,33 43,52,35 43,52,35 43,52,35 45,54,37 41,53,33 43,55,35 43,55,35 41,53,33 40,52,34 40,52,32 40,52,32 42,51,32 41,50,31 41,50,33 41,50,33 41,50,33 43,50,34 48,52,37 50,54,39 51,55,38 53,57,40 62,63,44 73,66,46 79,74,46 81,76,44 87,83,48 90,84,50 83,76,45 85,74,41 238,171,123 255,168,110 240,155,102 225,144,94 222,139,90 239,153,103 251,162,108 255,164,109 255,164,110 250,159,119 184,102,82 159,91,73 99,60,48 72,46,36 39,19,12 70,37,30 121,68,54 127,69,55 147,82,63 176,102,79 200,115,89 194,107,84 193,107,86 191,110,85 197,111,90 192,109,87 190,107,85 178,99,78 176,100,76 174,98,76 169,94,74 157,88,73 242,135,115 185,105,89 154,89,77 111,63,49 98,67,48 101,70,49 98,69,47 98,69,47 98,67,46 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 98,67,46 97,68,46 97,68,46 97,68,46 97,68,48 98,67,46 97,66,45 100,66,44 97,76,51 82,74,52 68,65,41 65,67,41 66,67,44 65,63,45 67,65,47 67,65,47 65,66,45 65,66,45 65,66,47 65,66,47 66,67,48 67,68,49 67,68,49 67,68,49 66,67,48 69,67,47 67,65,45 71,62,43 73,63,41 76,63,40 71,62,43 69,60,41 63,60,45 60,60,46 60,60,46 60,60,46 60,60,44 63,63,47
65,68,44 65,68,44 56,64,43 46,55,38 40,46,33 41,44,36 41,43,38 39,42,34 39,42,34 41,43,38 43,49,38 44,50,37 44,51,35 46,55,38 46,55,36 46,55,36 47,56,37 45,57,37 46,58,38 43,55,35 43,55,35 43,55,35 43,55,35 41,53,33 40,52,32 40,52,32 42,51,32 41,50,31 41,50,33 41,50,33 40,49,32 40,49,32 48,50,33 50,54,37 50,55,35 51,56,36 59,62,42 65,63,41 74,68,43 78,73,45 80,75,43 85,78,47 80,78,47 78,71,42 99,69,41 254,166,114 248,159,107 231,145,95 223,140,89 239,153,103 253,161,108 255,168,113 255,163,108 255,176,134 198,112,91 176,99,84 144,89,78 89,49,42 44,24,15 46,25,14 95,53,40 113,60,46 148,82,66 178,95,73 189,106,84 188,105,83 188,105,83 186,103,81 185,102,80 182,99,79 178,96,76 173,96,77 166,94,73 163,91,72 151,83,61 234,137,117 198,104,83 167,95,76 136,76,62 98,55,40 101,70,49 101,70,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,68,44 98,67,46 98,67,46 98,67,44 121,96,68 121,98,69 106,92,63 87,83,48 82,81,45 79,77,44 78,72,47 75,69,44 74,68,43 70,66,45 67,65,43 66,67,46 70,66,47 71,67,46 70,66,47 71,67,50 71,67,48 69,67,47 68,64,45 68,64,43 76,61,41 76,61,41 73,62,43 73,60,39 71,61,39 64,60,41 61,61,45 59,59,45 58,58,44 60,60,46 62,62,46
63,69,42 63,69,42 58,66,43 50,60,38 43,50,34 42,45,37 42,45,37 38,41,33 43,46,38 43,49,38 45,54,37 47,56,39 49,58,41 53,62,45 54,62,41 48,57,38 46,59,36 45,58,33 47,60,35 46,59,36 43,56,33 43,56,33 43,55,35 43,55,35 40,52,32 41,53,33 41,50,33 39,47,33 38,46,32 39,48,31 39,48,31 38,47,30 44,47,35 46,50,35 46,50,33 49,53,38 55,57,40 58,61,41 64,60,39 71,65,42 75,69,44 78,72,47 77,71,46 72,66,41 71,62,47 186,113,72 255,165,113 239,150,101 228,142,92 237,148,99 252,160,107 254,165,109 249,162,103 255,163,110 224,131,101 187,104,87 174,106,88 146,86,72 93,56,43 131,114,104 64,38,26 100,53,42 141,75,61 177,95,75 178,96,76 182,100,80 183,100,80 181,98,76 176,94,72 177,95,75 169,95,72 160,89,72 150,84,68 146,82,65 211,125,104 199,106,83 169,97,78 150,90,76 113,65,49 96,62,44 101,70,49 100,71,49 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,44 100,66,44 103,69,49 127,103,70 130,108,74 129,110,71 117,102,64 101,97,51 94,92,45 92,89,47 89,83,47 86,80,46 83,76,45 80,75,47 74,68,43 73,67,44 73,67,42 74,68,43 75,69,46 75,69,46 76,68,46 74,68,45 75,66,47 74,64,42 75,62,39 75,62,39 75,62,41 76,61,41 73,60,39 69,60,43 65,62,47 59,59,45 56,56,42 61,61,47 61,61,45
65,71,44 64,70,43 61,69,44 53,63,39 44,51,35 42,45,35 41,44,36 41,44,36 43,49,36 47,54,38 50,57,39 53,63,41 54,64,42 57,65,44 63,68,46 57,65,44 54,64,40 54,64,38 50,60,34 47,60,37 44,57,34 44,57,32 44,57,34 41,53,33 40,52,32 41,53,33 41,50,33 38,47,30 38,46,34 39,45,36 39,42,34 39,42,32 39,42,32 43,46,34 44,48,33 46,49,37 46,50,35 51,53,38 54,54,38 58,59,40 63,61,43 64,62,44 67,65,43 63,64,45 58,55,40 75,49,26 255,164,114 249,157,106 238,150,98 238,149,97 251,159,106 253,161,106 252,165,106 248,159,103 255,165,126 201,115,96 185,109,87 176,99,80 151,87,72 102,65,52 109,88,77 164,139,120 160,119,101 167,106,88 175,112,88 172,104,82 177,100,81 181,102,81 177,100,81 176,101,81 166,98,78 160,97,75 172,88,73 202,111,94 191,97,79 180,103,84 156,87,74 134,76,66 96,54,41 97,68,48 101,70,49 99,68,47 100,71,49 97,68,46 98,69,47 100,71,49 97,68,46 97,68,46 97,68,46 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,66,43 96,65,42 128,109,72 133,114,75 134,119,70 131,118,68 112,107,56 103,100,47 100,99,47 96,94,45 96,91,48 94,89,48 89,85,48 85,81,46 82,75,44 82,75,44 81,74,43 83,76,47 85,78,47 85,76,47 85,76,47 83,74,47 79,67,41 77,65,39 77,65,39 75,66,39 75,63,37 73,63,39 73,63,41 63,61,41 61,62,43 59,59,43 61,61,45 62,62,46
67,76,46 65,74,44 63,72,42 53,61,38 42,49,33 41,44,34 37,43,32 41,47,36 44,51,35 49,56,38 50,60,38 55,65,41 58,67,39 61,70,42 65,70,48 59,64,42 58,63,41 60,65,41 57,66,38 52,62,36 45,58,33 44,57,32 44,56,36 42,51,32 42,51,32 42,51,34 41,50,33 38,46,32 37,43,32 38,41,31 38,41,33 39,42,34 38,41,33 41,44,36 42,45,37 42,45,35 43,46,36 46,47,37 48,49,37 51,52,42 51,52,40 52,54,39 55,57,42 54,53,42 52,53,41 53,50,37 195,121,85 255,162,108 240,152,100 239,150,98 251,159,104 252,160,105 250,161,105 246,158,102 246,156,109 215,128,103 183,104,83 182,100,80 175,100,84 152,83,68 110,55,42 126,95,74 159,135,113 144,119,100 173,154,131 189,165,143 181,152,128 185,152,125 193,156,130 197,155,131 168,104,87 196,113,96 176,97,76 176,100,78 163,92,75 162,95,84 138,71,60 110,62,48 91,60,41 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 100,71,49 98,69,47 97,68,46 97,68,46 98,67,46 98,67,46 97,68,46 97,68,46 96,67,45 96,67,45 97,66,43 111,84,50 139,122,75 142,125,76 140,127,66 134,125,67 121,112,54 113,109,49 108,106,48 105,100,47 107,99,49 106,98,48 97,93,45 90,85,44 88,83,44 88,83,44 89,84,45 93,87,53 96,88,54 96,88,52 94,83,50 87,75,45 82,73,42 79,67,41 77,65,37 76,64,36 73,64,37 73,63,39 74,64,42 65,61,44 61,62,43 59,59,43 62,62,46 66,67,48
69,78,48 68,77,47 60,68,43 48,55,37 41,44,32 42,46,31 40,48,34 43,52,33 48,58,36 55,63,38 60,71,42 62,71,43 65,74,44 63,72,44 63,72,44 64,70,43 61,69,44 60,68,43 59,65,36 54,63,35 50,60,34 46,59,34 41,53,33 41,50,31 41,48,30 43,50,34 40,49,32 36,44,30 35,43,31 36,42,31 38,41,31 37,40,32 38,41,33 39,42,34 41,43,38 41,44,36 42,45,37 43,46,38 43,46,38 42,45,37 43,46,38 46,47,37 50,51,41 52,51,42 51,52,40 49,49,35 74,48,36 255,162,110 247,158,104 242,154,100 244,152,97 251,159,104 249,160,104 246,158,102 231,149,95 235,149,115 197,114,94 191,108,91 190,115,99 179,103,81 175,95,77 166,91,73 147,81,67 137,78,61 146,83,63 148,88,67 149,88,72 147,82,63 155,84,67 166,91,73 172,95,78 164,92,71 160,88,74 160,91,76 151,86,74 141,81,69 110,60,47 91,55,37 95,66,46 99,68,47 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 98,67,46 98,67,46 98,67,44 98,67,44 95,66,42 137,117,71 154,135,78 158,138,77 149,135,69 139,126,65 133,120,57 128,117,53 122,114,51 119,112,51 119,109,56 115,107,53 107,102,47 102,97,46 99,93,47 101,92,47 102,93,48 102,92,52 102,92,50 102,95,52 102,93,48 94,84,44 87,80,41 81,72,41 78,66,38 78,66,38 75,63,37 75,63,37 74,64,42 64,62,40 60,61,42 60,61,42 62,63,42 65,66,45
66,71,47 64,69,45 57,65,42 40,47,29 39,45,32 39,46,30 45,54,35 51,59,38 56,64,41 62,68,41 64,73,45 69,80,51 70,81,52 70,82,48 67,78,47 65,74,44 64,70,43 62,68,41 60,66,39 59,63,36 55,60,36 45,58,35 40,52,32 40,49,32 38,47,30 36,45,28 37,44,28 34,45,30 36,44,30 37,43,32 38,41,31 37,40,32 37,40,32 38,41,31 41,44,36 39,42,34 41,44,36 43,44,36 43,44,36 44,45,37 45,46,38 46,47,39 48,47,38 51,50,43 50,51,41 49,48,37 49,45,39 147,84,49 255,163,111 248,156,103 242,153,97 247,158,102 247,158,102 246,158,104 231,148,97 219,137,94 200,118,91 190,107,90 183,108,92 186,109,90 176,99,80 180,101,80 171,96,76 168,93,77 171,96,78 165,90,72 162,90,76 159,87,73 164,95,80 156,87,74 157,88,75 152,86,72 153,91,78 142,80,67 139,81,69 111,63,49 87,50,37 89,62,44 95,69,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 98,67,46 99,68,47 97,66,45 89,60,38 93,69,36 141,125,69 155,141,71 159,142,73 152,136,62 149,132,63 145,132,59 145,131,61 137,125,57 134,121,58 131,120,58 127,118,58 115,108,47 109,105,47 105,97,45 107,99,47 109,101,51 108,100,50 107,99,49 106,101,50 105,100,49 99,93,47 86,81,40 83,75,39 80,71,40 77,68,39 76,63,40 73,63,39 69,61,39 63,61,39 60,61,42 63,64,45 63,64,41 67,65,43
51,66,42 51,64,41 48,58,36 40,49,32 35,43,29 42,48,35 47,56,37 56,61,39 62,67,43 64,70,43 68,77,47 69,83,51 69,83,51 70,82,48 68,80,46 69,81,47 64,73,45 63,69,42 60,66,39 58,64,37 53,61,36 44,57,34 39,51,31 39,46,30 37,44,28 38,42,27 37,44,28 35,44,27 37,44,28 38,41,31 35,38,28 35,38,30 37,40,32 39,42,32 38,41,31 38,41,31 39,42,32 41,44,36 41,42,34 41,42,34 44,45,37 44,45,37 48,47,40 49,48,41 51,50,41 53,49,41 49,48,41 55,45,33 255,163,113 255,163,109 246,152,98 244,152,97 250,161,105 243,155,101 233,150,99 215,137,89 211,134,97 187,109,81 177,102,84 184,109,93 181,109,92 170,98,81 169,97,83 167,95,83 167,94,82 164,91,79 162,96,82 154,88,74 161,92,79 158,91,80 144,77,66 145,83,70 141,83,71 129,74,63 104,55,44 84,49,34 91,64,46 93,67,44 96,67,45 97,68,46 99,68,47 99,68,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 97,66,45 97,66,45 89,60,38 90,61,41 93,72,31 139,127,59 153,136,60 158,143,64 159,142,64 158,138,61 155,138,62 151,136,59 146,133,60 141,129,61 139,127,59 136,124,58 124,116,51 118,111,52 112,105,48 111,103,49 112,104,52 112,104,52 109,105,47 111,106,51 109,104,49 101,97,49 89,86,42 83,78,37 79,72,41 74,66,42 74,64,42 73,63,41 65,64,39 62,63,42 63,61,43 63,61,41 68,66,46 71,67,46
49,59,37 49,59,37 48,55,39 37,43,30 35,43,29 43,50,32 48,57,38 53,61,38 60,68,43 63,72,44 70,81,52 71,85,53 71,85,53 71,82,51 69,81,45 68,80,46 65,74,46 60,69,41 60,66,39 59,65,38 54,62,37 47,57,35 41,48,30 39,43,28 37,40,28 37,40,28 37,40,28 38,41,29 35,43,29 36,39,29 36,39,31 37,40,32 36,39,31 37,40,30 38,41,31 40,41,31 39,42,32 39,42,32 37,40,30 41,44,36 44,43,36 46,45,38 47,46,39 49,48,41 53,49,41 53,49,39 53,49,41 51,45,38 108,56,26 255,162,114 249,155,101 241,152,96 249,160,104 248,160,106 233,150,99 218,140,94 193,122,80 187,118,80 162,91,70 173,104,89 168,102,88 157,90,79 150,83,72 157,90,79 158,91,80 155,90,78 154,92,79 144,82,69 140,78,67 135,77,67 126,71,60 117,67,54 103,59,49 94,52,41 79,44,29 92,65,47 93,67,46 97,66,45 97,66,45 100,66,46 97,66,45 99,68,47 98,69,47 97,68,46 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,49 87,58,38 89,60,40 94,65,45 111,94,43 143,132,59 156,141,64 159,147,65 161,146,65 160,143,63 157,140,62 155,138,62 148,135,60 145,134,61 140,128,60 137,125,59 127,119,54 121,114,53 115,108,51 113,106,49 113,105,51 113,105,51 113,109,51 112,107,52 110,105,54 98,94,48 90,85,44 83,78,37 75,74,38 71,65,40 71,63,41 70,64,41 64,62,40 61,62,41 63,61,43 66,62,41 71,65,42 74,68,45
48,56,35 48,56,35 44,48,33 38,41,29 37,43,30 44,52,31 48,57,38 54,62,39 62,70,45 68,76,51 70,81,50 69,83,51 69,83,51 71,82,51 68,80,46 65,74,44 64,70,43 61,70,40 58,67,37 60,66,37 55,60,38 49,57,36 48,52,35 41,45,30 37,40,28 37,40,30 37,40,28 37,40,28 35,41,30 36,39,29 37,40,32 37,40,30 38,41,31 38,41,33 38,41,31 41,42,32 39,42,32 41,44,34 39,42,32 41,44,36 46,45,38 46,45,38 47,46,39 49,48,41 53,49,43 54,50,40 53,49,41 51,47,39 63,41,23 209,135,97 254,157,104 243,151,96 246,157,101 245,157,101 230,147,96 220,142,94 199,131,88 181,116,77 169,107,78 144,86,64 143,84,65 143,78,66 145,83,70 147,85,72 138,76,63 142,80,67 137,77,63 130,70,56 124,66,52 117,64,50 106,58,44 95,53,40 80,45,32 80,48,34 90,60,43 92,66,45 92,66,45 98,67,46 100,66,46 101,67,47 97,66,45 98,67,46 98,69,47 97,68,46 98,69,47 97,68,46 99,68,47 99,68,47 99,68,47 99,68,47 90,61,39 88,59,39 91,62,42 95,66,44 125,109,55 141,130,57 155,140,63 162,147,68 162,145,65 160,143,63 156,139,61 152,135,57 148,135,60 145,134,61 140,128,60 136,124,58 127,119,54 122,115,56 114,107,50 112,104,50 112,104,52 109,104,51 113,108,53 113,108,53 104,101,48 98,94,46 88,83,42 82,77,36 76,74,41 71,65,40 70,64,41 68,62,39 65,63,41 61,62,39 64,62,42 69,66,42 78,70,46 78,70,46
44,48,31 44,48,31 43,47,30 42,45,33 41,48,30 46,54,33 49,59,37 56,64,39 63,72,44 70,81,52 70,81,50 70,81,52 70,81,50 69,80,49 66,78,44 60,69,41 58,66,41 60,65,41 59,65,38 60,64,37 53,61,38 50,60,38 47,56,37 40,47,31 38,41,29 37,40,30 37,40,30 36,39,31 37,40,30 39,40,32 39,40,32 36,39,31 37,40,28 38,41,29 39,42,32 39,42,32 39,42,32 41,44,34 41,44,34 46,45,38 48,44,38 46,45,38 47,46,37 48,47,38 49,48,39 51,50,41 52,51,40 52,51,42 50,45,33 55,44,29 247,158,109 248,156,101 241,152,96 242,153,97 233,148,95 223,142,90 198,130,87 186,121,82 155,99,65 133,87,57 129,83,57 126,74,55 119,64,49 117,62,47 109,59,46 110,60,47 109,58,48 100,53,42 92,49,43 85,46,34 80,50,33 84,57,39 86,62,40 86,64,44 91,66,47 94,65,43 97,66,43 105,69,47 105,69,47 101,67,45 98,67,44 96,67,45 97,68,46 98,67,46 98,69,47 98,69,47 99,68,47 99,68,47 98,67,46 99,68,47 86,57,37 89,60,40 93,64,44 94,66,37 122,109,57 137,125,59 150,137,64 154,138,64 155,137,64 151,136,59 150,134,60 149,133,59 148,132,58 142,128,60 138,126,60 133,120,57 127,118,58 119,112,53 112,104,50 109,101,47 109,101,49 108,100,48 106,101,48 103,100,47 98,95,44 93,89,41 86,81,40 82,79,39 75,70,38 70,64,39 70,64,39 68,62,39 71,65,42 73,67,44 75,67,43 79,71,47 84,75,48 88,79,50
43,47,32 43,47,32 48,52,35 48,52,35 43,50,32 45,54,35 56,64,39 62,67,43 64,73,43 69,80,49 69,81,47 67,78,47 67,79,45 67,76,46 64,73,45 55,63,38 56,64,39 57,65,40 59,64,40 60,63,39 54,62,39 49,59,37 47,56,37 40,47,31 38,41,29 36,39,29 37,40,32 39,40,32 36,39,31 38,39,31 38,39,31 39,40,32 37,40,32 38,41,33 40,41,31 39,42,32 41,44,34 42,45,35 43,44,34 46,45,36 47,46,37 47,46,37 47,46,37 48,47,38 49,48,39 50,51,41 52,51,40 51,50,39 48,47,38 54,43,36 216,160,126 249,156,99 241,153,97 237,149,95 231,148,97 222,144,96 201,134,91 188,123,84 165,109,73 141,94,60 122,78,52 109,72,46 103,70,45 100,66,44 91,62,42 92,66,45 85,60,41 87,62,43 85,61,39 86,61,42 85,60,41 88,63,44 94,65,43 97,68,46 99,68,47 108,72,50 110,75,50 110,74,52 108,72,50 104,70,48 99,68,45 97,68,46 98,67,46 97,66,45 99,68,47 99,68,47 98,69,47 97,68,46 93,64,44 86,57,37 88,59,39 90,61,41 94,65,43 93,68,38 107,99,47 123,115,52 132,121,57 137,124,61 139,124,61 139,125,59 137,125,57 136,124,56 136,124,54 134,121,58 128,119,59 124,115,55 119,112,53 113,105,51 109,101,49 102,97,46 100,94,46 99,93,45 99,93,45 97,93,45 95,89,41 85,83,36 81,78,38 79,75,40 74,69,37 70,65,37 71,66,38 75,70,42 82,73,44 83,74,43 87,76,43 88,80,46 90,82,48 91,82,51
48,49,37 46,50,35 50,54,37 49,54,34 48,56,35 53,61,38 64,70,43 64,70,43 63,72,42 66,77,46 66,77,46 61,72,41 61,70,42 63,69,42 56,64,39 49,57,36 48,56,33 54,62,37 56,64,39 54,62,37 56,61,39 49,59,35 47,56,37 42,51,32 39,46,30 38,41,29 36,39,29 38,39,31 35,37,32 37,38,28 36,37,29 38,39,31 36,39,31 38,41,33 40,41,31 38,41,31 39,42,32 39,42,32 39,42,32 47,46,37 49,45,37 47,46,37 48,47,40 48,47,36 51,50,39 50,51,39 52,52,38 51,50,43 62,50,38 124,88,66 255,205,144 255,162,106 247,159,105 240,152,98 230,148,94 222,144,96 203,135,92 187,119,79 174,116,79 156,105,66 141,94,62 130,86,58 116,76,51 106,71,46 97,66,43 96,65,44 95,66,46 93,67,44 95,64,41 94,65,43 94,65,45 99,68,47 104,71,46 113,77,55 114,76,55 118,76,52 117,75,51 111,73,52 109,73,51 105,69,47 100,66,44 98,67,46 98,67,46 98,67,46 97,68,46 97,68,46 98,69,47 97,68,46 87,58,38 88,59,39 89,60,40 95,64,43 99,65,45 92,72,40 92,86,40 106,98,48 113,105,51 114,107,50 116,106,53 117,108,50 121,109,52 122,110,53 117,108,50 115,105,52 113,105,53 112,104,52 109,101,51 106,97,52 101,92,47 98,91,48 96,89,48 95,88,47 92,85,42 89,84,41 85,82,38 79,79,38 76,75,39 75,70,40 72,67,37 72,67,37 79,72,41 84,75,44 84,75,44 89,78,45 92,81,46 93,83,45 96,86,48 98,88,50
48,49,37 49,53,36 50,54,37 48,58,36 48,58,36 54,62,39 66,70,43 63,69,42 61,70,42 63,74,45 62,76,46 61,69,44 62,67,43 58,66,43 53,63,39 45,58,33 48,58,32 53,61,36 54,62,39 54,62,39 55,63,40 50,60,36 48,57,38 42,51,32 41,48,32 38,41,29 36,39,31 37,38,30 36,37,29 35,33,31 34,34,29 37,38,30 37,40,30 39,42,32 39,42,32 38,41,31 39,42,32 39,42,32 39,42,32 46,45,36 47,46,37 47,46,37 48,47,38 49,48,37 49,49,35 49,53,38 54,51,36 82,52,26 241,162,114 255,224,160 255,234,166 255,198,134 253,160,103 243,158,103 235,150,97 225,143,96 205,132,91 190,122,82 175,115,74 167,111,73 154,103,66 145,98,64 135,90,57 124,80,52 120,76,50 120,76,50 116,75,48 111,74,48 112,72,49 112,71,51 111,71,48 116,74,52 117,77,52 122,80,58 119,77,53 121,77,51 117,75,51 115,74,54 108,72,50 103,69,47 98,67,44 97,68,46 94,68,45 97,68,46 98,67,46 99,68,47 99,68,47 84,55,33 86,57,37 89,60,40 91,60,41 97,66,45 99,65,43 88,67,40 83,74,43 90,82,46 99,89,49 101,91,51 101,91,49 102,96,50 102,93,46 104,95,48 102,93,46 99,92,49 100,90,48 101,91,51 100,90,50 97,87,49 97,86,51 93,82,49 90,82,48 88,80,46 87,79,45 83,77,43 78,74,39 76,74,41 72,70,39 73,65,41 71,66,38 73,68,40 81,72,43 84,75,46 85,77,43 89,78,43 92,82,44 93,83,45 98,88,50 98,88,50
48,52,37 48,52,37 50,54,37 50,58,37 56,61,39 56,61,37 62,67,43 62,67,43 62,68,41 62,68,41 60,68,43 56,64,41 49,57,36 49,59,37 45,58,35 44,57,34 46,59,36 46,59,36 48,58,36 48,58,36 49,59,37 49,59,37 48,57,38 42,51,32 42,49,33 39,42,30 36,39,31 33,39,28 37,35,31 34,36,33 34,37,29 42,38,28 51,43,30 51,42,27 62,43,18 78,56,22 68,51,27 46,45,34 44,45,35 47,46,39 47,48,40 46,47,39 48,47,38 51,47,37 62,51,36 80,51,20 211,122,89 255,213,153 255,221,157 255,231,168 255,243,177 255,206,139 255,177,117 244,156,97 235,150,97 224,141,92 210,135,90 196,125,83 179,119,78 172,114,77 162,106,68 159,105,69 151,99,67 143,93,62 138,90,61 139,91,62 137,89,60 135,89,61 133,87,59 130,84,58 128,84,58 129,83,57 126,82,56 126,81,58 124,79,56 120,79,52 117,75,51 114,76,55 108,72,50 99,68,45 96,67,45 96,67,45 98,67,44 98,69,47 99,68,47 98,67,46 88,59,39 87,58,38 89,60,40 89,60,40 93,64,44 98,67,46 100,66,46 95,66,44 63,60,34 71,68,42 79,72,43 81,74,45 82,75,44 82,77,47 80,73,42 80,74,40 82,73,42 82,75,44 86,74,44 85,76,45 87,78,47 83,77,43 82,75,48 81,74,47 78,73,45 78,72,47 77,71,46 73,67,42 71,66,38 68,65,39 70,64,39 68,62,37 70,64,41 72,67,39 76,69,42 82,73,44 84,75,44 85,77,43 91,80,45 92,82,44 96,86,48 94,84,46
48,52,35 48,52,35 50,54,37 50,57,39 51,59,38 55,60,40 55,58,38 58,63,39 59,64,42 56,64,41 55,63,40 49,57,36 45,55,33 46,56,34 44,57,34 45,55,33 46,56,34 46,56,34 47,55,34 47,55,34 47,57,35 45,58,35 45,54,35 43,47,30 41,45,28 39,43,28 37,38,30 45,34,27 60,41,14 82,52,10 139,103,41 157,116,44 163,121,42 144,99,26 130,85,12 118,80,30 32,16,1 18,13,10 48,49,41 50,46,38 57,47,37 69,50,36 88,51,27 194,120,84 255,198,143 255,201,140 255,204,143 255,212,151 255,224,162 255,233,173 255,236,174 255,205,139 255,187,126 255,165,110 245,157,103 229,148,98 211,133,89 204,133,91 182,120,80 173,115,78 171,110,74 168,110,75 162,106,72 157,103,67 149,97,65 147,97,64 146,96,65 146,95,67 145,95,64 142,92,61 138,91,57 133,87,57 130,86,58 130,86,58 127,83,57 119,78,51 118,78,53 113,73,50 104,70,48 99,68,45 99,68,45 101,70,47 99,68,45 98,69,47 98,69,47 93,64,42 86,57,37 87,58,38 90,61,39 93,64,42 97,66,45 101,67,47 99,65,43 101,65,43 65,52,31 55,56,37 58,55,40 64,61,46 63,61,41 60,61,38 63,61,39 63,61,39 65,61,40 68,66,44 68,64,45 70,66,47 72,69,45 72,69,43 71,68,44 69,65,44 68,66,44 65,63,43 64,62,42 63,61,41 63,61,41 63,61,41 61,59,39 63,61,41 64,62,42 67,61,38 73,68,40 79,72,43 79,72,43 82,73,42 85,76,45 85,76,45 87,78,47 87,78,47
48,52,35 48,52,35 49,53,36 49,53,36 47,54,38 46,53,37 47,54,36 49,57,36 49,56,38 47,54,36 44,51,33 42,51,34 43,52,33 43,53,31 42,51,32 42,49,31 42,52,30 43,53,31 43,56,33 44,52,31 45,55,33 47,55,32 41,51,29 40,48,27 40,43,21 48,55,37 90,65,21 151,105,35 168,117,39 177,129,57 162,113,36 134,86,14 165,119,35 132,88,10 123,80,20 77,52,22 41,21,12 48,19,0 110,51,23 230,150,109 255,188,132 255,187,129 255,190,130 255,196,139 255,191,135 255,192,141 255,197,141 255,210,152 255,225,168 255,235,179 255,236,172 255,208,143 255,188,124 255,182,126 244,152,97 234,153,103 223,145,99 208,135,92 189,124,85 174,116,79 172,115,75 169,113,75 164,110,74 160,106,70 158,104,70 155,104,69 154,103,68 152,102,71 150,100,69 149,99,66 147,101,64 139,93,63 136,90,60 130,86,58 125,84,57 119,78,51 117,77,52 112,77,52 103,72,51 91,62,40 98,67,46 98,67,44 98,67,44 98,69,47 86,57,35 84,55,33 87,57,40 89,59,42 93,64,42 95,64,43 98,67,46 98,67,46 98,64,44 101,64,40 107,78,56 49,44,32 52,47,35 53,49,39 54,50,40 51,51,37 52,52,38 52,52,38 54,54,38 55,55,39 56,56,42 56,56,42 58,59,40 61,62,43 60,60,44 59,59,45 58,58,44 55,55,41 55,55,39 56,57,38 55,55,39 54,54,38 56,56,40 58,58,42 58,58,42 62,60,40 65,63,41 69,66,42 71,65,42 74,66,42 75,67,43 77,67,45 74,68,45 76,68,46
45,49,32 45,49,32 46,50,33 45,49,32 44,45,33 43,44,32 41,47,34 41,47,34 40,46,33 35,44,27 35,44,27 36,42,29 38,47,30 40,49,30 41,50,31 43,50,32 41,51,29 43,53,31 41,53,33 39,51,31 42,52,28 53,51,31 46,49,18 68,92,52 159,161,79 147,142,73 126,81,17 162,115,36 173,124,43 149,101,27 126,79,0 162,114,40 162,116,46 136,92,23 131,92,33 88,62,39 149,94,63 239,153,105 255,179,125 255,182,127 255,183,129 255,185,128 255,180,123 255,183,129 255,180,127 255,186,131 255,195,139 255,205,150 255,225,170 255,237,180 255,230,165 255,211,148 255,186,122 255,185,126 255,173,115 234,145,96 224,146,100 209,136,93 191,126,87 179,122,82 179,121,84 173,116,76 167,111,75 162,106,70 162,108,74 157,106,71 157,105,73 155,103,71 152,102,69 148,101,69 145,98,66 139,93,63 134,90,62 129,85,57 131,86,63 119,79,54 116,79,53 110,74,52 100,71,49 97,68,46 98,67,46 98,67,44 101,70,49 87,58,38 84,55,35 84,55,35 86,56,39 90,61,41 94,65,43 96,65,44 98,67,46 95,66,44 95,64,43 102,64,43 113,77,55 87,66,51 50,45,33 51,45,36 51,51,37 51,53,38 52,52,38 52,52,38 52,52,36 53,53,37 53,53,37 53,53,37 52,52,36 53,53,39 52,52,38 53,53,39 52,52,38 51,51,37 52,52,38 52,52,38 53,53,39 52,52,38 52,52,38 54,54,40 55,55,39 56,57,38 58,56,38 60,58,40 59,60,41 62,60,40 63,61,41 63,59,40 64,60,41 63,61,43
