78,73,59 42,37,23 49,44,30 47,44,29 54,51,36 50,42,29 103,93,69 78,55,26 101,73,44 102,73,42 135,102,63 146,109,65 148,110,62 149,119,61 156,128,60 147,113,43 150,116,46 162,128,58 188,153,86 187,150,81 175,140,73 181,152,87 151,124,59 147,125,58 139,117,54 134,112,49 133,109,47 125,99,47 107,82,38 106,84,48 100,81,54 98,84,57 69,60,41 65,58,42 44,39,25 41,36,24 37,31,22 40,36,30 35,29,22 41,35,28 37,31,22 47,42,30 44,39,25 57,50,34 71,64,46 53,45,23 82,74,50 76,69,42 84,76,42 95,87,53 108,95,63 110,95,55 123,108,57 122,108,42 126,112,46 162,145,67 150,131,49 171,152,68 151,136,46 167,149,58 170,151,58 170,151,56 175,157,57 179,163,62 180,164,63 176,160,57 155,139,40 68,87,47 37,62,42 33,60,44 29,54,38 25,47,35 29,42,28 43,48,28 46,50,23 105,73,27 96,55,28 96,59,33 106,64,40 69,34,19 60,29,17 56,28,17 28,48,34 35,53,38 118,88,73 107,88,76 97,80,70 103,86,76 97,85,73 87,75,65 106,89,79 90,72,67 111,91,84 101,84,76 105,85,78 102,85,75 98,76,70 109,87,81 109,87,81 117,94,83 114,90,82 115,93,85 108,86,78 117,96,85 116,94,86 127,105,97 108,86,80 106,84,76 106,84,76 105,83,75 103,81,73 120,96,88 99,79,72 94,74,67 87,67,60 97,77,68 86,63,50 102,72,55 76,53,38 64,47,39 57,40,41 77,60,50 92,70,50 74,55,41 55,42,35 80,67,60 73,59,61 68,56,61
46,43,28 49,46,31 48,45,30 47,43,26 122,115,99 101,94,78 56,45,30 69,51,30 84,61,32 110,81,50 132,96,63 135,98,58 134,105,56 136,115,59 121,101,40 123,105,43 140,117,57 150,130,69 231,202,139 187,153,90 163,133,66 142,118,54 137,114,54 152,129,69 123,103,42 114,94,35 126,102,49 117,90,45 119,93,52 104,82,48 80,61,36 123,106,82 102,87,67 79,70,53 57,49,36 51,43,32 61,54,34 89,85,64 59,54,40 42,36,29 46,38,27 45,35,23 82,72,50 100,89,56 106,95,51 131,115,57 134,119,58 122,108,40 150,134,51 151,135,50 159,143,60 168,150,63 161,141,51 166,149,55 163,148,56 157,143,46 161,143,54 173,153,67 159,141,54 153,135,46 164,147,53 154,137,41 161,145,44 152,135,39 150,138,42 152,139,46 170,157,66 68,89,55 37,62,46 35,60,42 26,48,36 24,43,34 33,45,25 31,44,21 45,48,24 97,71,30 89,56,29 103,56,33 106,64,40 76,41,26 63,32,20 60,37,24 28,43,29 30,49,38 104,85,73 98,81,73 101,81,72 104,84,75 97,80,72 112,95,85 90,73,63 114,94,85 100,80,71 119,99,90 102,80,74 103,83,76 106,84,76 102,80,72 112,90,82 113,89,81 115,93,85 110,86,78 124,102,96 107,83,77 126,102,94 109,87,79 106,89,81 107,87,80 99,79,70 113,89,81 126,102,94 102,80,72 87,72,63 99,78,76 98,76,68 82,67,58 98,76,58 101,80,65 78,55,44 51,35,33 63,47,41 81,58,47 88,60,47 66,52,38 54,38,36 68,57,54 84,72,62 64,51,48
56,48,37 59,51,40 44,36,25 44,36,25 80,72,59 135,128,112 56,45,30 93,77,60 88,67,44 110,81,57 118,86,56 158,126,92 100,73,37 92,69,27 97,77,31 124,104,56 122,100,51 127,106,54 142,114,58 158,123,67 153,124,61 157,135,70 138,117,47 137,119,48 132,118,52 118,105,42 128,111,60 119,98,57 119,97,59 126,108,64 133,115,73 118,99,64 95,80,44 107,88,51 102,89,57 94,81,49 99,89,49 96,81,45 84,72,35 117,107,56 133,118,78 118,102,58 138,122,66 134,119,56 152,136,62 152,131,48 168,148,62 151,130,47 153,135,48 153,134,52 130,112,39 130,112,41 123,105,32 122,106,34 115,101,33 115,99,41 97,80,29 95,79,25 118,106,40 122,109,34 140,128,46 151,136,46 151,133,42 143,131,35 126,116,26 125,116,31 139,129,49 59,86,56 35,60,42 32,57,41 26,48,36 29,41,32 38,47,30 41,53,33 40,53,30 86,67,32 84,51,24 98,56,32 98,58,33 72,37,22 63,32,20 52,31,18 26,46,30 30,49,40 94,79,68 105,86,74 92,77,66 102,85,75 118,98,91 108,88,79 109,87,79 119,92,85 107,87,78 95,75,66 112,90,84 99,79,72 115,91,83 113,89,81 112,88,80 120,96,88 104,80,74 122,96,86 99,75,67 127,105,97 111,87,79 115,93,85 93,73,66 106,82,76 122,98,90 103,81,75 106,82,76 93,73,64 102,85,75 99,79,70 78,50,48 85,62,49 100,78,60 78,61,51 55,40,31 56,43,40 69,47,39 125,94,82 84,56,43 52,40,30 50,39,36 50,38,43 89,73,71 84,62,54
108,100,87 49,41,28 49,41,30 81,72,64 87,77,65 109,101,88 73,63,53 63,47,34 147,123,101 112,83,61 98,67,44 88,62,37 106,86,56 110,92,60 193,178,138 217,203,160 172,157,110 211,194,145 138,117,65 155,126,73 158,128,61 140,116,50 124,102,37 131,112,44 141,128,55 132,119,46 136,123,50 131,117,47 122,109,46 113,97,39 122,107,44 133,119,51 116,99,32 128,109,43 129,115,49 106,92,36 105,91,35 111,99,40 108,96,37 114,98,42 146,130,74 126,112,56 123,108,57 98,84,30 97,85,30 87,79,29 98,89,44 88,74,31 79,64,24 76,64,23 70,58,19 76,64,27 73,62,27 78,66,29 78,68,26 77,67,25 78,66,25 72,60,19 80,68,27 83,70,22 103,91,25 131,117,33 134,121,30 136,126,48 103,96,28 98,92,28 79,69,16 55,76,53 35,60,42 32,59,43 24,46,39 27,42,28 36,48,30 36,50,31 38,52,31 56,53,27 80,53,21 81,54,22 80,54,29 70,35,20 64,31,20 59,31,20 30,50,34 26,48,36 106,89,79 103,86,76 117,97,88 109,89,82 103,83,74 104,84,75 108,86,78 104,82,74 96,76,67 112,92,83 101,81,74 111,87,81 110,86,78 119,95,87 112,88,80 117,95,87 121,97,89 120,96,88 121,94,89 131,104,99 105,81,75 104,82,76 109,88,84 117,90,83 104,82,76 104,84,75 102,82,73 112,89,86 95,75,66 99,75,67 95,62,51 83,62,47 104,82,64 76,55,51 54,38,32 61,39,31 94,62,46 98,64,46 86,61,44 72,55,47 48,36,38 53,41,43 67,50,40 78,55,40
61,53,40 52,44,31 54,46,35 38,29,25 55,49,40 86,78,67 41,30,23 94,80,64 152,128,106 107,86,63 76,61,39 75,57,36 92,75,49 121,104,76 199,186,154 147,134,100 172,155,116 143,125,83 134,113,57 151,127,63 163,134,60 147,126,43 147,127,50 148,131,55 149,137,59 138,126,48 142,127,50 139,122,46 128,113,36 122,106,34 117,100,31 117,105,39 122,109,48 112,98,40 104,90,36 109,95,37 101,89,30 93,83,32 108,99,43 112,99,51 98,87,41 109,98,54 78,68,28 78,68,26 88,81,38 82,72,30 82,73,28 74,67,26 73,62,27 77,67,29 82,71,36 77,66,33 75,64,31 75,67,31 71,64,25 70,63,24 76,65,30 78,67,32 68,58,20 79,67,30 90,75,35 95,82,21 109,98,34 97,86,40 74,67,24 68,61,20 71,66,25 57,76,56 35,60,42 34,59,43 27,46,37 29,44,28 41,45,30 42,49,31 41,45,28 35,43,22 63,50,29 63,53,31 42,43,24 66,40,30 67,36,28 52,40,30 28,51,36 24,48,35 99,84,75 100,78,70 103,81,73 104,84,77 110,86,78 118,94,86 101,79,71 104,82,74 104,84,75 102,82,73 100,78,72 115,91,85 113,89,81 108,84,76 123,96,89 104,82,74 124,100,94 115,91,83 115,91,83 102,80,74 104,84,77 108,86,80 105,83,77 101,81,72 109,87,81 96,74,66 108,88,79 95,71,63 109,80,74 85,57,46 93,70,57 103,76,58 92,69,54 94,75,61 48,35,28 65,44,33 114,82,66 101,70,51 82,59,44 74,56,51 53,39,39 69,56,51 79,60,46 84,58,46
73,61,51 67,55,45 67,55,45 59,47,35 66,54,44 55,43,31 134,118,101 90,70,52 97,75,55 81,61,43 73,62,43 68,54,36 194,179,159 86,71,49 89,76,53 74,60,35 166,151,115 104,88,44 126,107,50 141,120,50 170,142,72 149,127,51 142,127,50 139,121,50 125,110,47 129,115,59 120,104,46 140,125,62 115,102,39 136,124,54 117,105,37 110,102,39 124,115,55 116,109,50 97,87,34 111,98,48 98,88,39 78,66,25 78,66,29 85,73,36 80,70,32 75,65,27 75,65,25 72,62,24 78,68,30 80,70,30 86,76,36 80,73,32 84,77,36 84,74,36 77,70,31 74,66,32 85,74,39 80,72,36 76,66,26 76,66,26 70,63,24 72,62,24 68,61,22 63,55,21 69,58,25 77,65,28 79,68,35 67,58,31 66,56,34 53,46,26 73,74,55 45,69,47 34,59,41 30,57,41 25,49,36 30,45,31 28,43,27 35,48,32 34,46,26 35,44,25 31,39,25 28,36,22 49,42,24 91,63,52 57,37,30 36,44,32 26,48,36 32,50,37 95,83,73 121,98,87 109,87,79 115,92,81 117,94,81 123,97,85 101,79,71 104,80,72 97,80,72 97,78,66 111,88,77 112,89,78 119,93,83 117,91,81 121,97,89 110,87,76 120,96,88 109,87,81 117,95,87 101,79,71 115,93,85 103,83,74 111,89,81 101,79,71 111,89,81 108,84,78 95,75,66 121,98,85 102,75,59 84,58,44 106,81,64 107,80,62 88,62,48 79,61,56 61,39,33 83,59,53 98,67,46 90,60,43 74,55,43 50,39,34 55,43,43 69,56,51 70,53,43 69,43,29
90,74,57 90,74,57 88,72,55 90,74,57 96,77,61 90,70,52 109,85,63 100,74,53 100,73,57 92,66,52 78,60,41 78,63,43 83,67,50 78,64,46 71,58,37 71,56,36 81,62,35 95,78,43 115,102,52 133,117,59 158,135,75 129,109,50 124,111,50 99,87,30 101,92,34 94,87,28 109,100,40 108,101,44 78,69,22 92,83,38 95,85,34 87,80,23 89,81,31 86,77,32 73,61,20 100,88,49 87,75,34 84,73,29 80,70,30 74,62,25 78,68,28 83,73,35 78,68,28 90,81,34 96,88,36 98,86,45 74,62,23 64,57,16 64,56,20 66,55,20 71,63,27 76,69,26 80,70,28 76,70,24 80,70,30 66,56,16 80,73,32 97,87,45 61,56,13 65,54,19 66,55,22 73,56,30 95,75,55 140,117,106 119,92,87 117,94,91 129,126,111 40,64,42 32,59,41 30,57,41 25,47,35 30,45,31 32,43,28 27,38,23 38,50,32 36,47,34 34,41,23 44,48,31 74,54,36 37,51,32 28,48,34 24,47,32 27,51,38 28,48,34 104,92,82 111,87,79 119,95,87 111,90,79 117,95,87 105,83,75 101,79,71 104,82,74 100,80,73 96,75,64 104,81,70 117,94,83 113,87,77 124,98,88 115,91,83 131,104,97 114,90,82 115,93,85 103,81,73 108,86,78 111,89,81 112,92,83 105,83,75 111,89,81 103,81,73 102,82,75 105,83,77 102,71,61 94,66,53 84,58,44 101,76,57 96,74,56 80,54,40 65,45,38 91,69,63 63,33,18 114,82,68 87,60,44 59,42,34 48,36,36 61,49,51 66,54,54 63,50,43 86,63,48
82,64,45 82,64,45 83,65,46 85,67,48 84,64,46 95,70,51 100,74,51 90,69,46 88,66,48 84,63,48 80,61,45 82,63,47 84,63,48 82,62,44 82,62,44 87,67,49 95,75,55 101,82,59 110,91,66 110,92,50 127,105,60 120,100,52 87,77,28 89,77,22 126,119,51 105,98,30 92,85,28 98,90,38 104,96,42 94,87,28 97,89,35 91,86,33 92,84,32 96,88,38 119,110,63 71,64,23 73,65,29 64,56,22 96,85,50 85,74,39 78,68,30 70,60,18 116,107,62 77,67,25 71,61,23 69,58,23 75,64,29 69,58,25 70,60,20 71,62,17 71,65,19 71,65,19 73,67,21 70,64,18 104,98,52 84,74,34 73,63,25 79,69,29 91,79,42 76,60,27 71,54,26 73,55,34 137,111,97 117,97,88 114,97,87 116,99,91 117,126,107 33,61,38 32,59,41 29,53,40 23,46,31 41,48,32 32,45,29 26,41,25 32,40,26 27,42,28 42,48,35 34,42,28 82,63,51 49,45,35 44,44,28 33,46,30 27,51,38 31,51,37 103,91,81 116,94,86 111,90,79 120,97,86 108,87,76 104,81,70 117,93,85 105,83,75 100,76,70 102,81,70 117,94,83 115,94,83 112,89,78 119,93,83 113,91,83 113,91,83 115,91,85 111,91,84 105,81,73 126,102,94 101,79,71 102,82,73 113,89,81 111,87,79 105,81,73 109,87,79 107,87,78 105,79,67 66,40,26 90,60,45 91,63,50 87,57,42 109,78,66 75,45,30 85,59,38 102,76,62 74,53,42 76,55,40 54,41,38 62,46,42 59,43,39 59,49,53 73,60,55 79,60,48
79,61,42 76,58,39 76,58,39 79,61,42 82,62,44 86,66,46 83,64,39 81,64,40 74,56,37 72,53,37 75,56,40 92,73,57 117,97,79 126,101,84 118,91,75 102,77,60 88,68,50 90,70,50 88,69,46 90,69,42 98,73,43 99,75,42 71,61,23 73,63,25 68,57,24 69,56,24 76,69,30 77,70,31 81,74,33 92,86,40 87,80,37 79,74,33 80,75,36 71,65,29 68,61,30 71,63,29 74,66,32 68,59,30 68,56,26 70,59,26 75,65,27 72,62,22 73,63,25 75,65,27 80,70,32 75,65,25 77,67,27 89,80,35 73,63,21 75,65,27 71,64,23 73,66,23 74,67,26 57,50,9 69,62,23 70,63,24 71,60,25 71,60,27 80,68,38 75,63,33 81,64,40 149,121,108 113,89,81 113,96,86 106,89,79 118,103,94 100,114,93 32,59,39 30,57,39 28,51,36 29,44,30 29,42,26 32,45,29 31,43,25 33,45,25 32,44,26 40,47,31 37,44,26 55,37,32 67,34,23 84,42,29 45,41,24 28,51,36 33,53,39 108,97,90 114,90,82 119,98,87 112,89,78 103,82,71 109,88,77 106,84,76 109,87,79 103,79,73 106,85,74 119,96,85 110,89,78 126,103,92 123,97,87 109,87,79 111,87,79 128,101,94 104,82,74 111,89,81 104,84,75 106,84,76 105,81,73 115,91,83 119,95,87 114,90,82 100,80,71 116,94,86 75,56,44 78,55,40 83,58,41 84,58,46 100,73,55 96,64,48 125,84,66 102,66,44 58,41,33 54,41,34 71,56,47 55,38,41 58,37,26 59,42,34 57,47,48 73,58,49 78,59,43
89,69,51 82,62,44 73,53,35 80,60,42 84,64,46 86,66,46 90,71,46 105,86,63 120,100,82 123,102,87 117,97,79 99,81,60 90,68,48 94,67,49 123,93,76 138,116,98 97,79,60 103,84,68 103,82,69 106,84,64 105,80,50 124,97,65 75,65,27 71,61,23 70,57,23 76,63,29 74,66,30 74,66,30 64,56,20 67,59,23 71,63,29 66,60,24 60,52,16 60,52,16 57,51,17 60,51,22 74,66,32 71,62,31 71,59,29 68,57,22 77,66,31 76,66,28 79,68,33 80,70,32 80,68,29 79,69,27 76,66,26 73,63,23 68,59,14 63,54,9 67,60,19 69,62,23 61,54,15 66,58,22 79,68,35 77,66,33 69,58,23 70,57,23 69,55,26 71,57,28 120,99,76 141,108,97 125,103,95 111,96,87 120,105,94 115,100,89 59,73,52 34,61,43 30,55,39 27,47,33 40,54,35 34,40,27 33,42,25 32,44,26 33,45,27 30,44,25 49,56,38 39,46,28 50,37,34 64,32,18 83,40,25 57,43,27 30,50,36 34,52,37 110,99,92 100,76,68 113,90,79 119,96,85 103,82,71 115,94,83 118,94,86 108,84,76 102,75,70 113,92,81 114,91,80 110,89,78 118,95,84 122,96,86 111,87,79 114,85,81 115,88,81 101,81,72 125,101,93 103,81,73 106,84,76 118,94,86 125,101,93 102,78,70 122,98,90 108,84,76 95,73,65 71,52,40 89,66,51 99,72,56 71,45,31 117,86,67 113,78,63 101,63,44 101,70,49 55,37,32 50,37,34 55,39,37 64,42,45 77,54,39 58,41,31 51,41,42 62,47,38 79,60,44
74,55,41 74,55,41 74,55,43 96,76,67 124,101,86 132,110,92 115,93,75 90,70,52 81,61,43 89,67,49 106,79,61 134,103,80 141,106,79 135,100,75 101,75,52 79,60,44 83,63,45 86,66,48 111,81,64 167,125,101 148,104,76 114,82,52 84,71,37 76,63,29 78,67,32 77,66,31 71,60,27 68,56,26 72,61,26 76,66,28 79,69,31 68,60,24 62,54,20 70,58,28 78,66,36 68,56,28 72,60,30 66,55,20 72,61,26 83,73,33 78,68,28 76,64,25 77,66,22 72,62,22 77,65,28 65,55,15 63,55,19 69,59,21 67,60,21 72,62,24 72,62,24 68,57,22 71,63,29 69,61,27 70,59,26 69,60,29 71,59,31 73,61,31 59,50,19 78,61,35 151,121,104 134,106,95 123,103,96 108,91,83 122,117,103 82,97,71 45,65,47 32,60,37 29,54,36 25,44,33 47,55,34 36,49,33 41,50,33 36,45,28 41,51,29 29,40,25 43,50,32 32,47,23 62,51,48 65,29,19 84,38,24 54,45,30 32,50,37 49,57,45 100,77,66 113,92,81 113,90,79 103,79,71 105,82,71 111,88,77 112,89,78 109,87,79 112,90,82 108,85,74 112,91,78 120,99,88 110,83,76 125,96,90 112,90,82 136,108,99 105,83,75 108,84,76 118,95,84 102,79,68 110,89,78 128,105,92 102,79,68 115,95,86 105,83,75 115,92,81 74,51,38 100,75,58 81,58,43 97,74,61 84,58,44 114,79,64 105,74,55 101,69,55 60,39,28 52,38,40 60,47,44 62,46,44 92,69,58 106,79,63 55,37,34 43,33,37 65,46,34 62,42,24
103,84,70 119,100,86 123,104,90 104,81,66 112,87,70 115,88,70 111,85,64 113,89,65 102,77,58 99,73,52 128,95,70 139,102,76 119,82,58 135,98,74 119,88,65 105,79,58 124,88,66 175,133,109 152,106,80 192,148,108 110,76,46 126,94,62 129,95,61 150,116,82 92,68,33 90,71,36 87,71,40 82,71,38 65,54,19 75,64,29 73,62,29 71,60,27 68,57,22 73,62,29 66,54,24 66,55,22 76,65,30 80,70,30 86,76,36 82,72,30 70,60,20 68,58,18 71,61,21 66,59,20 68,58,20 62,55,12 69,62,19 69,59,17 68,61,20 68,58,18 72,61,26 70,59,26 73,64,33 70,59,26 69,56,22 71,60,27 72,58,29 77,63,34 85,64,37 152,123,99 127,95,79 134,105,99 129,109,100 110,101,86 63,87,65 36,63,45 25,60,41 30,55,35 28,51,34 23,48,32 44,58,37 39,53,34 28,43,27 31,46,34 31,44,28 44,51,35 39,46,28 37,49,29 62,47,36 79,42,29 83,37,23 52,41,24 30,49,38 107,95,85 115,92,81 108,87,76 100,78,70 103,81,73 101,82,70 104,83,72 109,90,78 104,83,72 107,84,73 113,92,81 123,102,89 111,90,79 112,88,80 115,91,83 109,89,80 119,93,81 100,80,71 110,88,80 97,76,65 117,94,83 115,94,83 115,92,79 126,103,90 106,82,74 105,81,73 107,84,73 90,67,54 90,64,50 90,67,54 70,49,38 101,69,53 101,70,49 99,64,49 72,46,34 69,54,45 57,43,43 69,50,38 76,53,38 67,42,25 94,64,47 60,42,37 39,29,28 80,61,45 68,49,35
117,89,76 107,79,66 96,74,56 136,99,75 164,120,92 145,105,80 149,110,82 153,112,83 160,119,92 139,99,76 126,95,72 112,83,61 132,98,76 157,115,93 144,104,79 130,90,65 172,125,93 204,153,118 208,159,121 175,125,92 157,111,83 171,120,83 207,152,111 202,148,110 180,138,100 134,96,59 101,77,42 91,73,41 77,64,32 85,72,40 74,60,31 73,59,30 77,66,31 70,59,24 76,65,32 83,73,33 76,66,24 79,69,27 72,62,20 73,63,23 75,65,27 78,68,30 90,79,44 83,76,35 83,74,29 85,78,37 64,57,18 62,51,16 63,56,15 64,54,16 64,56,22 80,72,38 59,52,25 61,52,21 69,58,25 66,59,20 72,61,26 73,60,28 151,127,101 128,102,79 129,100,80 133,112,99 138,119,103 65,87,57 32,57,37 32,57,39 27,54,36 24,54,37 25,48,33 106,117,88 74,79,47 75,57,27 66,60,35 57,56,31 36,45,28 40,49,30 41,53,35 34,52,35 57,46,29 123,52,31 76,36,27 34,35,23 71,74,62 93,78,67 98,77,66 102,80,72 108,87,76 105,84,73 109,88,77 112,90,82 103,81,73 109,87,79 109,88,77 121,98,87 119,98,87 109,88,77 113,90,79 113,90,79 122,96,86 103,81,73 108,88,79 104,80,72 124,98,86 114,91,80 118,94,86 104,83,72 129,103,93 109,87,79 111,88,77 95,69,55 88,67,56 84,63,52 84,61,48 88,62,48 109,77,61 103,74,54 95,59,41 99,71,58 50,39,34 79,63,50 83,60,45 61,38,25 101,73,60 90,64,50 71,51,42 63,46,38 82,61,50 75,54,43
122,98,74 88,64,40 98,69,45 175,128,96 165,118,84 166,119,85 186,139,105 156,112,82 153,113,88 127,91,69 94,68,47 92,67,48 112,83,61 116,82,62 117,81,61 140,99,72 188,139,103 199,148,109 183,135,92 182,131,94 183,130,89 197,143,95 202,145,101 207,152,109 198,149,109 172,125,91 144,105,73 116,87,54 90,68,34 90,67,36 96,76,44 90,72,40 83,68,32 70,58,21 80,68,31 80,70,28 78,68,26 75,65,25 70,59,24 68,57,22 88,75,41 86,74,37 78,65,31 70,59,24 73,60,26 68,58,20 81,74,31 88,82,36 77,71,23 82,74,24 69,63,15 82,75,32 73,68,25 68,60,26 66,59,20 67,59,25 63,51,21 81,68,36 114,95,60 96,76,44 125,109,78 137,113,89 115,140,111 39,64,46 30,57,41 27,52,36 21,48,32 30,45,33 165,132,80 216,138,42 157,106,39 125,90,34 118,88,30 121,90,30 114,83,30 85,67,25 54,50,29 53,55,29 66,60,37 159,73,54 77,39,29 30,41,28 99,82,72 113,90,87 119,96,85 91,70,59 104,82,74 97,76,65 113,92,81 106,84,76 101,79,71 113,89,81 117,94,83 121,98,87 112,91,80 117,96,85 113,90,79 118,95,84 113,87,77 102,80,72 94,74,65 94,72,64 130,99,89 116,90,80 102,81,70 126,103,92 111,90,79 107,83,75 107,84,73 76,55,42 90,70,61 79,60,48 96,68,57 93,67,53 89,61,48 108,81,65 124,94,77 71,52,40 47,41,36 76,56,38 79,53,43 95,69,57 93,63,48 72,51,40 77,62,53 61,41,34 68,45,32 65,44,31
75,55,37 90,68,50 132,97,70 147,103,75 177,132,99 154,109,76 164,123,92 123,90,65 111,85,64 98,74,52 106,80,57 106,82,58 99,73,50 101,72,50 112,77,52 157,116,87 149,104,69 183,134,98 185,132,89 195,145,99 190,140,98 200,149,110 188,144,102 178,139,100 153,117,86 137,103,73 125,91,61 127,95,63 121,92,59 139,105,73 116,87,56 96,72,37 101,74,40 102,75,41 86,67,30 83,73,31 78,68,28 69,58,25 65,53,25 69,57,29 71,59,31 65,53,25 78,66,36 85,74,39 69,59,21 74,67,28 74,67,24 98,92,46 101,93,43 102,95,38 99,92,31 83,76,19 92,84,32 108,99,39 94,87,28 87,87,28 91,84,27 106,97,41 113,99,45 110,95,46 103,110,64 79,107,72 35,62,42 30,54,41 27,47,33 26,46,32 34,46,26 66,54,26 126,104,68 75,91,70 33,51,36 31,48,40 33,47,40 28,45,35 30,41,30 64,56,34 108,77,40 98,73,29 84,61,32 52,39,18 78,51,35 101,75,65 104,82,74 93,73,64 93,71,63 104,80,74 99,76,65 108,87,76 117,96,85 94,72,64 103,81,73 109,87,79 112,91,80 118,97,86 107,83,75 107,84,71 127,100,93 109,87,79 103,81,73 99,79,70 108,86,80 103,79,71 129,103,93 110,86,78 115,92,79 113,90,79 110,90,83 117,94,83 83,60,49 86,67,55 66,45,34 100,73,57 89,54,41 88,57,45 63,40,29 72,57,46 84,58,44 97,76,63 53,39,39 91,70,59 49,26,13 91,65,51 97,71,59 75,59,55 58,51,51 65,46,34 79,56,41 65,46,34
95,66,46 110,81,59 154,115,85 183,136,104 178,130,101 170,126,98 156,120,91 116,83,58 119,88,65 116,83,58 119,85,63 92,68,44 111,80,57 117,82,57 137,98,70 147,103,73 164,119,84 167,123,85 165,118,84 164,114,81 170,125,90 161,117,87 121,86,48 133,98,62 138,102,73 129,94,67 152,118,88 113,77,46 137,101,68 114,85,50 123,96,62 119,92,58 113,84,51 164,137,103 83,66,31 77,64,32 58,46,16 61,53,17 69,63,29 64,55,26 67,58,29 63,51,21 62,50,22 69,58,25 76,66,26 71,61,19 108,98,58 66,58,24 71,60,25 85,75,37 105,98,39 114,104,33 115,103,37 94,82,16 106,92,26 121,97,35 99,78,35 88,69,34 91,86,35 122,146,108 51,72,49 36,61,41 25,55,36 28,48,32 47,48,29 79,66,45 75,54,29 104,74,46 108,126,93 43,69,46 25,48,33 23,45,33 26,45,36 24,46,34 25,45,31 18,40,30 16,30,26 47,44,29 96,77,50 22,36,27 55,51,43 102,82,75 89,69,60 107,87,78 113,89,81 111,89,83 108,85,74 103,82,71 102,80,72 105,83,75 106,84,76 118,96,88 116,95,84 109,88,77 113,89,81 114,91,78 103,83,74 104,84,75 104,80,72 101,84,74 100,78,72 120,96,88 117,91,81 106,79,72 114,91,78 113,90,79 104,84,75 102,79,68 58,35,20 86,63,50 92,69,54 105,76,56 94,63,51 84,53,43 104,78,64 69,52,44 95,64,52 68,47,36 47,36,33 84,68,55 81,60,49 89,68,53 90,65,48 78,59,47 69,52,44 74,52,34 82,61,48 57,42,33
116,84,54 155,116,84 152,109,76 185,139,100 169,122,88 173,127,97 143,102,73 132,92,67 142,102,77 136,95,68 150,106,78 127,87,62 134,93,64 148,107,76 160,114,84 175,128,96 182,132,99 175,129,92 157,112,79 154,109,76 145,107,72 144,105,73 148,109,77 166,122,92 199,158,127 135,94,63 176,129,97 185,138,106 138,100,65 133,101,67 130,103,71 96,71,41 96,72,39 93,69,36 91,68,39 73,56,28 68,59,28 68,56,28 71,59,31 76,64,34 73,62,29 72,61,26 94,83,48 98,88,46 127,117,64 137,126,62 115,104,40 111,100,36 143,131,65 132,118,50 104,92,26 87,74,13 108,98,29 103,89,21 111,92,26 146,81,44 142,82,57 134,94,69 71,83,65 36,63,47 29,54,38 30,50,34 58,61,37 77,62,40 116,93,64 98,81,46 111,79,49 111,86,58 108,138,103 35,60,40 24,47,32 24,46,34 25,48,33 25,48,33 26,45,34 26,43,33 17,34,24 14,32,29 22,39,31 19,36,28 30,44,37 87,81,74 91,74,66 96,76,69 119,93,83 100,78,72 115,91,83 113,89,81 102,82,75 94,72,64 117,94,83 113,89,81 115,89,79 113,90,79 119,93,83 130,103,96 104,84,75 104,84,75 116,94,86 105,85,78 104,82,76 111,87,79 108,86,78 111,89,83 106,82,74 103,79,71 124,96,87 78,55,42 87,61,47 91,68,55 93,72,57 82,55,39 96,69,53 91,63,50 74,52,46 78,59,47 91,63,50 76,54,46 59,46,43 59,43,41 68,48,39 103,80,67 74,55,39 92,67,48 85,62,49 75,54,39 69,52,44 73,54,42
174,124,93 190,141,105 172,126,87 174,125,87 169,120,84 172,126,89 164,120,90 129,85,57 165,121,93 158,114,86 154,109,76 172,127,94 168,123,90 164,119,84 181,135,98 167,120,86 181,136,101 166,121,86 181,131,100 171,121,88 189,143,106 199,150,114 178,132,95 179,141,104 122,82,46 152,106,69 176,129,95 145,101,71 162,118,88 147,108,78 97,67,41 93,67,42 101,68,43 135,102,77 110,81,57 91,70,43 64,50,23 69,57,29 67,52,30 77,62,40 61,48,25 55,42,21 58,44,26 65,53,25 77,67,27 75,71,23 88,83,30 100,96,34 115,108,40 123,111,43 110,96,42 128,113,52 90,78,23 94,84,31 116,81,27 157,88,52 166,97,61 160,91,62 60,53,33 39,47,33 39,52,27 84,77,38 93,81,42 110,89,37 116,84,54 81,58,27 90,71,34 128,110,66 86,126,87 35,60,44 25,49,36 24,49,33 29,54,36 25,50,32 25,48,33 26,45,34 20,39,30 14,33,22 21,40,29 22,36,32 21,43,33 49,57,47 100,79,75 105,83,77 102,81,70 105,85,78 108,86,78 112,88,80 99,79,70 111,87,79 115,92,81 112,88,80 111,89,81 114,91,80 116,90,80 118,94,86 102,82,73 110,90,81 100,78,70 113,91,83 105,81,73 117,93,85 115,93,85 96,76,69 104,80,72 124,98,88 87,59,50 75,52,37 89,66,53 62,36,24 104,74,57 105,76,56 82,51,39 97,66,56 65,48,38 92,69,56 55,40,29 58,42,38 66,51,40 72,56,43 65,46,34 88,65,52 76,55,40 81,56,39 69,53,40 72,56,39 63,48,39 72,53,39
