105,161,220 105,161,220 105,161,220 109,165,224 112,165,225 111,164,224 107,163,224 106,162,223 112,165,227 112,165,227 112,165,225 115,168,228 119,171,229 136,186,244 126,176,232 121,168,225 123,165,224 120,165,221 120,168,218 122,169,217 122,167,223 124,170,223 126,169,221 126,169,221 128,169,222 128,169,222 128,170,220 128,170,220 127,170,222 124,169,225 123,170,225 119,171,225 113,166,226 113,166,226 111,164,224 118,171,233 99,157,217 96,154,212 100,154,211 94,144,202 84,126,185 74,112,170 56,85,128 46,77,110 62,93,128 70,101,148 76,110,165 80,115,167 76,108,161 72,103,150 63,95,133 52,85,118 49,76,104 49,77,102 52,80,105 53,80,108 57,86,115 61,89,123 69,100,143 73,110,161 82,124,174 36,59,95 6,19,49 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,22,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,222 105,161,222 105,161,222 111,164,224 113,166,226 109,165,226 107,163,224 112,165,227 113,166,228 113,167,224 114,168,223 112,169,223 119,171,227 143,193,251 129,179,233 120,167,222 118,165,220 119,167,219 119,167,217 122,167,223 124,166,223 124,169,225 128,169,222 126,169,221 128,169,222 130,170,220 128,169,222 128,169,222 127,169,217 126,172,225 124,169,225 118,168,226 116,169,229 115,168,230 111,167,228 116,172,231 99,160,217 98,156,214 97,153,212 95,144,205 83,127,190 71,111,169 58,91,137 43,76,109 62,89,128 68,99,144 72,107,157 76,111,163 76,111,161 73,105,154 65,97,135 56,87,120 49,78,105 49,77,102 52,80,105 53,80,108 56,83,113 58,84,121 65,97,137 72,107,157 84,124,172 46,72,109 4,20,49 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,160,219 104,160,219 106,162,221 114,167,227 112,165,225 107,163,224 111,166,230 112,165,227 111,164,226 115,167,225 111,165,220 115,169,224 118,168,224 147,197,253 129,179,233 121,168,223 119,166,221 120,167,222 120,167,222 121,167,220 124,167,221 124,170,223 128,169,224 126,169,221 128,169,222 130,170,220 127,171,220 128,172,221 128,169,222 128,171,225 124,169,225 119,169,227 117,168,229 116,167,228 114,167,229 116,172,231 99,160,217 99,157,215 96,152,211 96,145,206 89,133,196 75,115,173 58,93,141 44,77,110 59,86,125 65,96,141 72,107,157 76,107,163 74,109,159 73,105,154 63,95,133 57,88,121 51,80,107 49,77,102 52,80,105 53,80,108 58,85,115 59,85,122 61,93,133 70,105,155 87,124,175 53,79,116 4,20,49 6,14,42 6,14,42 6,14,42 6,15,40 29,38,61 5,15,35 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 1,10,35 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,160,219 104,160,219 111,164,224 115,168,228 111,164,224 108,166,226 112,165,227 110,166,227 111,167,226 114,171,227 109,166,220 114,168,223 122,172,228 153,203,255 130,180,234 119,167,219 122,168,221 122,168,221 122,167,223 122,168,221 124,166,223 126,169,221 128,170,220 127,169,217 126,170,219 127,171,220 128,172,221 127,171,220 128,170,220 128,169,222 127,170,224 124,169,227 115,169,226 115,167,225 114,167,227 114,170,229 95,159,217 94,158,214 96,152,211 96,147,208 89,135,199 78,120,181 63,100,149 46,78,116 58,86,120 62,94,134 74,104,156 75,112,163 76,111,163 75,107,158 70,100,140 57,90,125 51,80,107 49,77,102 52,80,105 53,80,108 55,82,112 58,84,117 61,93,133 70,105,155 85,124,177 56,84,120 4,19,51 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43
104,160,221 104,160,221 109,162,224 112,165,227 112,165,225 108,166,226 110,166,227 110,166,227 110,166,225 113,167,224 112,169,223 117,169,225 123,173,229 156,203,255 128,178,232 118,166,218 120,167,222 120,167,222 124,169,225 124,169,225 124,166,223 126,170,217 128,170,220 129,171,219 127,171,220 128,172,221 128,172,221 127,171,220 128,170,220 129,170,223 127,170,224 124,169,225 115,167,223 114,166,224 116,170,227 114,170,229 97,161,219 97,158,215 96,152,211 98,149,210 90,136,200 78,123,181 68,105,154 46,78,116 55,83,117 59,91,129 71,103,154 73,108,160 75,106,162 74,106,159 64,100,141 61,91,131 52,81,108 49,77,102 52,80,105 53,80,108 56,83,113 58,84,117 61,93,131 70,105,153 84,123,176 65,93,129 4,19,51 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 15,23,51 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,15,38 7,16,39 6,15,40 6,15,40 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 34,43,68
104,160,219 104,160,219 109,162,222 112,165,225 112,165,225 107,163,224 106,164,224 112,165,225 111,165,222 111,168,222 114,168,223 114,168,223 122,172,228 155,202,255 128,175,230 122,167,223 121,166,222 122,168,221 122,168,221 124,170,223 127,171,220 129,171,221 129,171,221 129,171,221 129,171,221 129,171,221 128,172,221 128,172,221 129,171,219 128,169,222 126,169,221 121,168,223 119,169,225 118,168,224 116,170,227 112,168,227 101,158,221 94,157,218 92,156,214 97,150,210 89,138,199 79,124,184 67,109,159 51,84,126 48,79,114 60,91,126 69,102,148 74,106,159 78,109,165 74,106,159 67,100,144 64,91,130 55,83,117 52,80,105 55,78,103 53,80,108 52,79,107 57,84,112 62,93,128 71,104,150 84,120,174 67,97,137 4,20,49 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
103,159,220 103,159,220 112,165,227 114,167,229 112,165,225 108,166,226 106,164,224 109,162,222 108,162,219 107,164,218 113,167,222 115,169,224 123,173,229 154,201,255 128,175,232 121,166,222 121,166,222 122,168,221 126,169,221 125,167,217 126,170,219 127,169,219 128,170,220 129,171,221 129,171,221 129,171,221 128,172,221 128,172,221 125,171,224 129,170,223 128,171,223 123,170,225 119,169,225 118,168,224 118,172,229 110,166,225 102,159,222 94,157,218 92,156,214 97,150,210 90,139,200 81,127,189 67,108,161 54,90,133 48,79,114 58,86,122 67,98,141 73,105,158 76,107,163 75,107,160 67,103,148 60,94,131 56,84,116 52,81,108 54,79,105 52,79,107 55,82,110 55,82,112 60,91,126 68,101,147 82,118,172 70,100,140 7,22,54 2,15,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
106,159,219 106,159,219 115,166,227 114,167,229 112,165,225 107,163,222 113,166,226 112,166,221 109,163,216 109,166,220 114,168,223 115,169,224 125,175,231 154,201,255 126,173,228 120,165,221 121,166,222 122,168,221 122,168,219 126,169,221 128,170,220 128,170,220 128,170,220 128,170,220 128,170,220 129,171,221 128,170,220 129,171,221 128,170,220 128,170,220 128,169,224 126,169,223 123,171,223 121,168,223 121,173,229 111,167,226 102,159,222 95,159,217 93,153,215 95,151,210 89,140,201 84,130,192 68,111,165 55,91,134 48,79,114 56,84,120 66,99,141 73,105,156 75,107,160 74,105,161 66,102,147 66,93,134 58,86,120 54,83,110 53,78,104 52,79,107 52,79,107 53,80,110 57,88,123 68,101,147 79,116,167 74,103,146 4,19,53 3,14,41 6,15,38 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 1,9,37 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,38 9,18,41 5,14,39 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,222 106,162,223 116,169,231 115,168,228 112,165,225 108,162,219 112,166,223 111,165,220 109,163,216 107,164,218 113,167,222 119,169,225 131,181,237 147,194,251 126,173,228 121,167,220 121,167,220 122,168,219 126,168,225 127,168,223 128,170,220 128,170,220 129,171,221 129,171,221 130,172,222 129,171,221 128,170,220 129,171,221 129,171,221 129,171,221 129,170,223 128,171,223 121,169,221 121,168,223 121,173,229 111,167,226 102,159,222 95,159,217 91,155,216 91,147,206 89,140,201 85,131,193 68,110,167 58,94,139 45,78,113 56,82,119 63,94,137 71,103,154 75,106,162 75,104,161 71,104,150 61,95,134 54,87,120 53,85,113 53,77,106 51,79,104 52,80,105 53,80,108 59,87,121 66,97,142 79,116,167 81,110,153 4,19,51 1,13,37 6,14,42 6,15,40 3,12,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,160,221 105,161,222 113,166,228 114,167,227 112,165,225 106,163,217 112,166,221 109,163,218 108,162,217 109,166,220 115,167,223 121,171,227 132,182,238 142,189,246 124,171,228 121,167,220 122,168,219 126,169,221 126,169,223 127,168,221 127,171,220 129,169,219 128,170,220 129,171,221 129,171,221 129,171,221 128,170,220 128,170,220 129,171,221 129,171,221 128,170,220 127,171,220 123,171,223 121,169,221 121,173,229 111,167,226 102,159,222 95,159,217 90,154,215 90,148,206 91,144,204 83,132,193 71,116,174 63,98,146 49,79,117 53,79,116 65,94,137 72,104,155 74,106,159 75,106,162 67,102,152 62,95,137 57,88,121 54,86,114 53,77,106 51,79,104 55,83,108 53,80,108 58,86,120 66,97,142 77,114,165 81,112,155 4,21,52 4,16,40 6,15,38 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
103,161,221 104,162,222 107,163,224 110,166,225 109,165,224 108,162,219 111,165,222 111,165,220 109,166,220 112,166,221 115,167,223 124,169,227 132,182,238 135,182,239 124,169,225 122,167,223 124,170,223 124,170,223 124,169,225 127,170,224 127,169,219 127,169,219 127,169,219 128,170,220 128,170,220 128,170,220 128,170,220 129,171,221 128,172,221 128,172,221 129,171,221 127,169,219 124,170,221 122,168,219 124,174,232 114,168,225 103,159,218 99,160,217 91,156,214 90,146,205 91,142,203 86,132,194 75,117,176 59,99,149 45,77,115 48,79,114 59,91,131 66,98,147 72,107,157 72,107,159 72,104,155 63,94,139 62,90,126 56,84,116 54,78,107 52,80,105 53,80,108 52,79,107 55,86,121 62,95,137 71,108,157 82,113,160 11,28,59 3,14,41 5,14,39 5,14,39 6,14,42 6,14,42 7,15,43 7,15,43 40,48,76 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 15,23,51 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
103,161,219 104,162,220 110,166,225 109,165,224 106,164,222 106,163,219 109,163,220 109,163,218 111,165,220 114,166,222 119,171,227 122,167,225 133,183,239 132,179,236 124,169,225 121,166,222 121,166,222 121,166,224 126,169,223 124,170,223 128,170,220 129,171,221 128,170,220 128,170,220 129,171,219 128,170,218 129,171,221 129,171,221 128,172,221 127,171,218 129,171,219 127,169,219 122,168,219 122,168,219 125,175,233 113,167,224 104,160,219 97,158,215 91,156,214 89,150,207 88,144,203 86,135,198 75,121,185 62,102,152 48,80,118 50,78,114 63,90,129 66,98,147 71,106,156 72,107,159 72,104,155 65,96,141 61,91,129 58,86,118 58,82,111 55,83,106 53,80,108 51,80,107 55,85,123 61,92,135 70,107,154 81,112,159 18,34,70 4,15,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,222 106,162,223 114,170,231 111,165,222 111,165,222 109,163,218 107,164,218 111,165,220 111,165,220 115,165,221 120,167,224 123,170,227 142,189,246 131,178,235 121,166,222 121,166,222 122,168,221 122,168,221 125,166,219 124,166,216 127,169,219 129,171,221 129,171,221 130,172,222 129,171,221 128,170,220 127,169,219 129,171,221 130,172,222 129,171,221 130,172,220 129,171,221 121,169,219 122,168,219 128,175,232 113,165,221 105,163,221 97,158,215 91,155,213 90,148,208 93,144,207 90,139,202 77,121,184 66,105,158 51,83,121 49,77,113 58,86,122 65,98,142 71,103,154 74,106,157 73,105,156 64,97,143 61,92,127 58,86,120 57,81,112 53,81,106 53,81,106 52,81,108 53,84,117 61,93,133 71,106,156 79,111,160 24,41,74 6,14,44 5,14,37 5,14,37 6,15,40 6,15,40 7,16,41 5,14,39 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 24,33,58 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,221 109,162,224 117,168,231 112,166,223 109,163,220 111,165,220 111,165,222 111,165,220 111,165,220 115,167,223 119,169,225 125,172,229 147,197,253 130,177,234 122,167,223 124,169,225 125,171,224 122,168,221 124,170,221 127,169,217 127,169,219 127,169,219 127,169,219 128,170,220 129,171,221 129,171,221 128,170,220 129,171,221 130,172,222 131,173,223 130,172,222 128,170,220 127,168,221 127,168,221 129,179,233 113,165,221 105,164,219 100,161,220 93,157,215 90,148,208 88,141,203 89,138,201 77,121,186 68,107,160 52,86,125 46,77,112 56,87,122 64,97,141 71,103,154 73,105,156 73,105,156 64,97,143 63,93,133 61,89,123 55,82,112 53,80,108 53,80,110 51,78,108 53,84,117 60,92,132 73,105,156 81,113,164 27,44,77 6,14,42 6,15,38 5,14,37 6,15,40 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 13,21,49 7,15,43 6,14,42 5,14,39 13,22,47 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
103,161,221 107,163,222 111,165,222 112,166,223 109,163,220 109,163,218 111,165,220 112,164,220 116,166,222 121,168,225 121,171,227 124,169,227 153,203,255 130,177,234 120,168,220 122,168,221 122,168,221 122,168,219 124,167,219 127,169,219 127,169,219 127,169,219 128,170,220 128,170,218 129,171,221 129,171,221 130,172,220 129,171,219 130,172,220 129,171,221 129,171,221 128,170,220 128,170,220 128,170,220 129,175,228 115,165,221 106,163,219 102,160,220 95,156,215 89,150,209 88,141,203 87,138,201 82,125,193 69,107,165 58,89,132 48,79,112 54,82,116 60,91,134 69,101,150 74,106,155 73,106,152 68,101,143 61,93,133 64,90,123 57,83,116 53,81,106 55,83,106 52,79,107 48,81,114 59,94,128 66,101,149 83,115,168 36,55,88 3,16,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40
103,159,218 106,163,219 115,169,224 107,164,220 108,162,219 108,162,217 109,163,218 110,162,218 114,166,222 115,167,223 119,169,225 125,170,228 152,202,255 128,175,232 120,168,220 124,171,219 121,167,220 121,167,220 125,166,219 125,167,217 124,168,217 127,169,219 125,167,217 128,170,220 128,170,218 128,170,218 129,171,219 129,171,219 130,172,220 130,172,222 128,170,218 127,169,219 128,170,220 128,170,220 131,177,230 116,166,222 107,161,216 102,158,217 95,153,213 90,151,210 88,141,203 87,138,201 83,129,193 73,111,169 59,92,136 44,79,111 53,84,117 61,91,129 68,100,149 72,104,153 71,103,154 69,102,148 62,94,134 63,89,124 57,85,117 56,84,109 55,83,106 52,79,107 50,81,114 59,92,127 67,99,148 79,113,168 41,62,97 4,15,42 5,14,39 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
105,159,216 108,162,219 112,166,219 109,163,218 105,162,216 106,163,217 107,164,218 111,165,220 112,169,223 116,166,222 121,168,225 124,169,227 151,201,255 128,175,232 121,166,222 121,167,220 122,168,221 122,168,221 124,168,217 127,169,219 126,170,219 127,171,220 127,169,219 127,169,219 128,170,220 129,171,221 128,170,220 128,170,218 130,172,222 129,171,219 129,171,219 127,169,219 128,170,220 128,170,220 132,177,233 116,166,222 108,160,216 100,156,215 97,155,215 90,151,210 88,141,203 88,139,202 84,130,194 71,111,171 59,94,142 48,81,116 50,81,114 59,90,125 65,98,144 72,105,151 71,103,154 68,101,147 63,94,137 61,92,125 57,86,115 54,83,110 55,83,108 51,78,106 48,79,112 57,90,125 65,98,142 77,113,167 51,72,107 5,16,45 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,17,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,159,216 108,162,219 109,163,216 109,163,218 108,162,217 106,163,217 112,164,220 114,166,222 115,167,223 120,167,224 121,166,224 122,167,225 149,196,253 126,173,230 120,166,219 122,168,221 122,168,219 122,168,219 126,170,219 124,166,216 127,169,219 127,169,219 128,170,220 128,170,220 128,170,220 129,171,221 129,171,219 130,172,220 130,172,222 130,172,220 129,171,221 128,171,223 130,170,220 130,170,220 134,178,227 118,165,222 109,161,217 102,158,217 97,155,213 90,151,210 88,144,205 85,138,200 83,129,193 72,114,173 62,97,145 50,81,114 53,79,112 60,90,128 66,99,145 68,100,149 73,105,158 71,103,152 64,97,141 61,93,131 61,89,121 55,84,113 56,84,109 53,80,110 48,79,112 57,90,125 64,97,143 76,111,163 51,72,107 1,12,41 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 1,9,37 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
