44,39,27 45,40,28 49,44,32 50,42,31 59,51,40 66,60,51 53,44,36 92,78,60 85,64,41 84,65,38 101,74,42 128,97,60 141,104,62 138,104,59 136,112,59 147,124,66 132,108,46 145,121,59 148,124,62 160,129,67 181,139,76 163,132,72 171,142,81 146,117,56 141,113,55 138,115,55 124,103,47 123,102,48 123,98,50 109,87,51 105,81,46 108,83,55 100,76,54 93,73,55 74,64,52 58,53,39 43,38,24 41,36,24 45,39,32 36,32,22 41,37,27 35,32,19 51,44,28 60,52,39 50,43,25 73,60,39 64,50,32 106,94,64 76,64,36 93,81,51 93,80,48 100,87,53 104,89,51 122,103,48 100,112,74 39,60,39 36,54,39 46,59,43 50,57,41 56,55,44 53,52,41 68,58,36 76,63,40 68,54,38 72,48,40 69,46,35 43,49,38 40,55,41 133,121,51 138,120,31 168,149,56 162,140,48 146,127,34 162,145,51 165,148,54 157,140,46 153,136,40 150,131,47 157,133,39 170,124,96 164,120,110 156,114,101 195,153,131 192,146,120 161,114,91 121,95,83 100,83,73 92,77,68 101,85,72 100,83,73 91,74,64 102,85,75 91,74,64 101,81,74 98,81,71 105,88,78 103,86,76 87,70,60 100,83,73 105,86,74 111,88,73 110,89,78 109,88,77 105,83,75 115,93,85 103,82,71 120,99,88 104,83,72 102,81,70 112,93,81 103,84,72 94,78,63 110,91,77 100,79,66 88,72,59 85,69,56 92,77,66 71,56,45 103,81,63 78,60,39 80,64,51 55,42,37 73,58,49 90,68,48 78,59,45 62,49,42 65,50,41 73,57,51
77,70,54 50,43,27 60,53,37 59,51,38 57,49,36 68,63,51 99,95,76 55,44,25 74,54,34 85,64,41 101,76,48 124,90,60 129,94,56 123,93,49 135,113,64 114,95,42 126,100,46 125,102,44 147,124,66 224,199,142 174,140,79 161,129,74 132,108,53 134,110,57 138,118,59 124,105,48 106,90,34 118,101,50 108,87,44 111,92,53 101,77,42 94,75,50 110,91,64 147,128,103 87,73,57 56,52,35 61,54,36 54,45,28 89,81,57 81,74,54 45,39,30 48,44,34 47,39,28 96,79,55 105,86,63 107,93,50 114,102,47 128,113,52 130,112,52 141,123,52 148,129,45 148,129,45 151,135,50 154,136,49 89,103,71 40,59,39 38,53,37 44,57,41 43,50,43 53,53,48 61,60,51 61,57,47 55,52,37 51,52,40 62,52,40 57,51,44 43,51,37 44,57,43 137,125,68 147,122,45 166,141,54 144,123,42 146,126,36 144,124,34 149,129,43 127,104,44 102,85,36 92,76,45 155,116,84 167,126,108 158,120,103 195,157,140 188,137,111 142,101,83 91,77,63 96,87,72 97,81,68 100,80,71 96,81,70 100,85,74 107,92,81 87,73,59 106,90,75 102,83,71 109,92,82 92,77,66 105,83,75 97,75,67 104,80,72 108,88,79 105,85,67 112,90,82 106,84,76 115,96,82 101,82,68 119,96,81 105,82,71 108,89,77 104,85,73 97,77,70 104,84,77 115,99,86 99,83,70 97,81,68 78,64,50 87,73,59 75,60,49 84,69,58 102,78,54 73,57,42 61,45,41 57,46,41 77,63,47 89,68,45 81,60,47 58,49,45 53,39,39 81,68,63
93,86,70 56,49,33 73,66,50 59,50,44 56,47,39 64,59,45 114,110,91 61,47,29 94,79,59 80,62,43 102,78,56 113,85,56 160,133,97 102,75,41 90,71,36 91,75,33 117,97,51 116,96,48 121,101,51 123,103,53 143,112,63 149,119,63 145,124,68 130,111,54 133,115,53 128,113,50 117,101,43 125,108,57 102,86,42 98,81,44 126,106,60 127,109,67 112,93,70 101,82,55 108,89,52 104,88,55 85,69,36 91,79,42 103,86,58 91,75,33 90,76,20 115,103,44 110,94,40 127,111,37 121,101,40 139,121,50 134,117,41 145,129,46 131,115,32 128,111,33 133,113,38 120,101,37 120,102,40 107,91,33 71,88,64 39,58,38 38,51,35 43,54,39 46,52,41 52,53,43 46,49,39 46,49,37 49,53,38 51,52,42 77,80,49 44,57,41 45,54,37 41,52,39 129,119,68 114,100,32 118,105,30 121,103,32 118,98,37 102,83,48 112,86,72 108,87,72 99,85,71 106,83,80 177,132,111 163,123,100 198,156,132 180,138,116 140,102,85 96,82,68 92,80,70 88,78,68 102,85,75 94,77,67 102,85,75 110,93,83 103,84,70 103,84,70 110,89,76 101,85,72 90,70,61 107,90,80 91,75,62 107,88,76 104,83,72 108,87,76 113,92,79 103,81,73 110,88,80 97,78,64 122,103,89 103,84,68 111,92,78 89,75,61 90,76,62 114,95,83 100,81,69 95,79,66 94,78,65 88,72,59 85,75,65 66,56,46 72,53,39 81,62,48 89,69,51 56,43,40 60,47,40 64,51,48 102,77,60 79,52,36 72,51,38 54,45,41 55,41,41 84,71,66
59,52,36 61,54,38 57,50,34 57,49,38 77,68,60 58,54,37 100,96,75 58,51,33 70,57,36 130,115,93 118,92,69 89,67,47 83,61,41 90,66,40 111,93,61 190,175,139 193,178,138 197,183,140 216,201,154 132,110,63 148,119,66 159,130,69 132,112,51 115,97,37 115,102,41 127,114,53 125,111,45 129,115,45 127,113,47 127,112,51 112,100,45 116,102,46 135,116,59 110,91,36 128,112,58 126,111,50 100,86,32 103,93,40 106,92,34 112,96,38 110,95,44 141,127,73 127,106,50 112,98,42 87,77,26 95,84,38 76,67,22 78,68,28 77,67,29 76,66,26 73,63,21 71,61,23 73,65,29 61,59,26 52,68,47 36,59,40 38,52,33 45,54,37 44,50,39 49,52,40 48,50,35 48,52,37 48,50,35 64,61,46 127,118,62 71,61,37 67,56,37 48,53,33 61,64,33 101,87,42 94,85,38 97,68,33 137,106,96 113,92,81 111,92,80 103,86,76 104,90,76 137,102,87 173,131,107 199,158,131 187,141,115 167,131,109 95,79,64 95,72,69 101,85,72 104,81,68 95,78,68 107,90,80 105,85,76 100,81,69 104,83,70 100,79,68 103,81,73 95,78,68 107,90,80 99,82,72 101,80,67 103,82,69 115,94,81 106,85,72 116,95,82 101,80,69 113,92,81 110,91,75 121,102,86 89,78,63 99,83,70 99,80,68 110,91,79 94,77,67 98,81,71 95,76,64 109,90,78 88,69,57 100,83,73 90,60,45 86,63,48 86,64,44 82,59,44 58,42,40 64,48,44 93,67,44 98,69,47 91,69,51 66,51,42 58,46,46 49,42,42 71,56,47
117,110,94 64,57,41 54,47,31 60,52,41 52,43,37 43,37,28 95,90,76 40,32,21 89,75,61 220,197,168 103,83,65 79,64,42 78,65,44 100,82,61 97,83,58 187,175,145 131,114,90 119,101,80 138,122,80 127,105,56 147,119,61 161,131,64 144,121,52 138,119,51 140,116,50 144,117,54 124,110,44 120,106,38 131,117,49 127,113,47 113,97,41 105,93,36 110,93,42 116,96,48 113,96,49 98,90,38 106,98,44 96,87,40 93,82,38 103,89,46 104,89,49 91,74,35 106,90,48 78,68,30 74,66,30 84,76,42 73,64,33 83,72,37 71,61,19 72,62,22 85,74,39 80,69,34 69,61,27 68,68,34 39,59,34 38,58,42 37,50,34 50,59,42 48,52,37 50,52,37 53,55,40 55,57,42 62,64,49 69,65,48 89,86,42 74,68,43 77,51,37 50,53,33 74,72,54 88,73,35 82,65,41 172,134,115 108,92,75 107,93,77 109,90,78 107,91,78 123,103,94 171,135,117 178,136,112 205,159,133 191,155,133 109,84,65 98,77,64 74,57,49 106,85,72 105,89,74 92,75,65 98,81,71 101,81,72 102,83,71 108,87,72 98,77,66 104,84,75 97,80,70 93,76,66 97,80,70 112,91,78 103,82,69 105,84,71 117,96,83 105,84,71 117,96,85 105,84,73 105,86,74 102,83,71 99,88,73 95,79,66 105,86,74 94,75,63 101,84,74 92,75,65 104,85,73 88,69,57 104,85,73 65,49,32 105,73,59 109,83,62 90,71,57 97,75,55 59,43,37 69,50,38 91,68,53 98,67,46 89,69,51 70,58,48 53,41,41 64,55,51 71,52,38
57,47,35 98,88,76 66,56,44 61,51,41 61,51,41 53,42,35 57,41,35 140,120,102 89,69,51 101,81,63 79,64,44 82,68,52 70,56,40 116,106,84 94,84,62 92,81,62 74,64,40 92,79,56 104,87,50 113,97,43 130,110,49 159,131,63 137,116,46 135,116,50 130,110,51 128,111,46 129,114,63 105,92,42 124,111,63 115,102,54 124,105,50 123,104,40 109,96,44 110,101,45 116,107,47 100,87,35 103,89,44 82,76,28 77,67,27 79,69,31 84,73,40 79,66,32 74,61,27 72,62,22 69,61,27 77,67,27 84,74,32 85,73,34 75,65,27 76,68,32 78,70,34 73,65,29 75,67,31 95,112,76 39,58,36 36,54,37 41,50,33 55,63,40 51,49,31 52,54,37 52,55,43 45,54,37 49,53,36 51,52,33 70,63,22 117,80,65 77,38,37 76,56,36 107,82,65 128,97,76 187,150,126 106,86,68 108,92,79 109,92,82 111,91,82 112,95,85 148,123,106 157,105,86 199,151,124 170,134,105 81,61,41 83,61,43 64,47,39 88,70,65 97,77,68 101,82,70 113,92,81 105,83,77 105,88,78 108,92,79 117,89,76 98,77,64 92,76,63 100,84,71 94,78,65 104,85,73 101,82,68 108,89,75 108,89,73 112,91,78 102,81,68 115,94,81 100,79,66 112,93,79 97,77,68 98,76,68 100,83,73 104,85,73 97,78,66 100,81,69 104,85,73 94,74,67 120,97,82 96,76,58 93,71,53 108,86,68 105,81,59 86,69,45 100,77,66 55,44,37 107,81,60 81,65,48 97,67,50 69,58,43 54,43,38 53,42,39 71,58,51 73,53,44
82,63,49 88,69,55 90,71,57 86,67,51 87,68,52 87,68,52 90,67,52 104,75,51 102,73,49 94,69,52 87,67,49 80,62,43 82,64,45 78,62,47 81,65,50 74,63,48 72,63,44 73,64,45 95,82,50 115,105,56 135,115,67 135,109,55 114,95,42 112,99,47 106,96,45 107,97,46 96,89,32 107,99,47 100,92,40 86,76,36 89,81,47 78,71,30 86,77,30 101,93,43 87,75,36 79,66,34 100,88,49 86,76,36 75,65,23 80,70,32 65,54,21 71,60,25 77,66,31 69,58,23 101,92,45 99,90,45 85,75,35 67,53,24 66,55,22 61,52,21 67,58,27 69,60,29 74,66,30 48,64,43 38,56,39 35,53,40 67,48,21 93,67,28 54,52,30 47,53,40 44,51,33 42,50,36 43,54,39 66,53,32 77,67,45 85,69,52 72,46,36 124,60,43 121,98,85 150,127,112 125,103,83 108,88,70 106,90,77 111,96,85 105,93,83 101,83,78 132,104,91 138,108,80 83,59,37 70,49,24 69,48,33 72,57,35 68,59,51 88,71,63 106,84,76 111,90,79 108,87,76 112,90,82 104,83,72 108,87,76 101,80,65 96,77,63 98,82,69 93,77,64 95,76,64 96,77,63 105,86,72 111,90,75 109,88,73 110,89,76 117,96,83 112,91,76 106,90,75 97,78,66 96,77,63 115,93,85 102,85,75 100,81,69 103,84,72 105,86,74 99,80,68 95,78,70 103,72,60 88,58,43 79,54,37 99,74,57 99,77,59 79,54,37 79,63,46 76,56,38 54,45,26 120,89,70 98,69,49 61,48,43 53,41,41 53,41,41 68,59,55 61,45,41
76,60,45 80,64,49 76,60,45 74,58,41 80,64,47 81,61,41 93,68,49 100,74,53 92,66,45 83,63,45 81,60,47 78,62,45 79,63,46 78,63,43 79,64,44 78,62,47 88,68,48 91,69,49 99,84,62 102,87,65 108,92,59 111,92,53 110,92,48 97,82,46 91,84,41 113,104,57 96,91,36 82,76,30 92,86,38 100,95,42 98,91,30 84,76,22 87,84,33 104,101,50 93,88,45 98,88,50 86,76,36 64,56,22 60,51,20 90,82,48 88,80,46 73,61,35 71,60,25 111,101,59 90,79,46 73,62,27 75,64,31 69,57,27 72,61,28 73,62,29 80,73,32 70,63,22 98,98,66 40,59,39 36,54,37 36,54,41 43,46,24 69,61,37 109,84,40 95,70,24 53,57,30 55,53,35 66,57,28 98,70,41 42,51,34 86,82,63 81,48,37 123,87,77 115,92,77 136,107,85 119,100,84 111,90,77 114,91,80 112,90,82 115,92,77 84,65,42 107,81,58 106,75,56 84,55,33 85,68,44 80,60,51 61,44,50 66,57,51 92,75,67 102,81,70 110,87,76 113,90,79 105,82,71 112,91,78 103,82,69 100,79,64 111,90,75 99,85,71 97,78,66 97,78,64 110,89,74 114,91,80 105,82,69 115,92,79 106,85,72 110,89,76 103,80,67 115,96,80 101,80,69 117,94,79 89,77,67 94,79,68 106,85,70 101,80,65 117,96,83 104,83,72 102,83,69 99,76,65 76,50,40 95,73,55 86,69,45 76,51,32 100,70,53 64,49,29 78,68,46 94,67,51 76,55,40 75,54,39 53,44,38 68,55,50 57,45,35 63,54,46 72,62,52
77,61,46 72,56,41 73,57,42 74,58,41 73,57,40 79,59,39 85,60,41 77,63,38 77,63,38 70,55,35 66,50,35 72,56,39 90,74,57 108,88,70 123,103,85 113,89,67 99,77,57 86,66,46 87,72,50 83,68,46 85,68,42 90,71,34 102,79,50 79,65,40 73,68,40 73,64,45 74,65,38 74,65,34 74,65,36 73,64,33 76,64,36 71,60,27 69,61,27 75,68,37 67,60,29 70,61,34 68,60,26 69,60,29 66,57,26 68,59,30 67,58,29 70,59,26 71,60,25 69,57,31 80,70,32 73,62,27 77,67,29 92,82,42 83,74,29 73,64,19 74,67,28 71,64,25 66,76,52 39,58,38 37,57,41 28,46,29 28,46,31 35,50,38 33,47,40 50,52,35 110,83,40 88,69,30 95,72,32 36,50,29 31,49,36 45,56,41 106,90,75 109,95,77 123,104,90 118,95,82 152,115,100 154,123,102 167,129,110 176,130,116 142,106,88 107,81,60 112,81,60 103,72,51 79,63,46 55,45,35 55,43,43 60,49,46 76,63,58 92,72,65 102,81,68 110,87,74 113,90,79 114,91,80 106,85,72 103,82,69 106,85,70 104,83,68 112,89,76 99,80,66 102,81,68 115,94,79 108,87,74 109,88,75 119,96,81 108,87,74 112,91,78 114,91,76 103,84,70 108,85,72 109,90,78 98,82,69 97,78,64 109,88,73 116,95,80 98,77,64 95,74,63 109,88,75 72,56,43 66,52,38 76,53,38 79,60,46 99,75,51 110,81,59 114,78,56 98,64,42 71,52,36 63,47,43 82,67,58 62,49,46 51,34,24 98,82,67 60,50,49 68,56,44
91,75,60 77,61,46 72,56,41 69,53,36 71,55,38 76,56,36 84,59,40 82,70,44 96,84,58 111,91,73 115,94,81 106,90,73 86,70,53 76,61,41 80,65,45 119,95,71 131,109,89 98,78,60 97,81,64 96,77,61 100,81,65 100,80,50 118,94,61 78,64,37 73,66,39 73,65,41 77,68,39 74,65,34 76,67,38 71,62,35 73,61,35 72,60,30 63,54,27 58,51,24 58,51,24 64,54,30 66,58,24 69,60,29 73,64,33 68,60,26 67,59,25 72,61,26 75,64,31 73,62,29 73,62,27 76,66,28 70,60,20 75,64,29 64,54,16 59,49,11 59,51,17 64,56,22 43,56,33 35,55,37 34,52,37 36,54,37 33,48,34 37,52,38 36,49,37 37,48,33 45,38,18 102,66,19 59,54,26 26,49,32 33,48,36 33,46,34 104,97,79 115,96,82 132,110,92 145,118,100 158,127,104 190,154,132 188,145,126 163,115,99 89,60,36 83,54,34 97,68,48 98,64,42 65,56,41 55,43,45 68,56,56 76,63,56 86,69,61 95,76,64 104,83,68 110,88,70 100,77,66 105,82,71 106,85,72 91,70,57 108,87,72 111,90,75 105,86,74 102,79,68 110,89,76 112,91,76 110,89,76 122,101,88 113,92,77 103,82,67 108,87,74 122,99,84 101,82,70 124,101,88 101,82,70 98,82,67 109,90,74 122,101,86 93,72,57 119,98,85 96,75,64 104,85,71 69,46,35 100,74,64 93,71,51 64,45,29 108,84,60 97,68,46 107,69,52 104,75,55 60,49,34 59,41,40 61,48,43 66,53,50 80,62,41 96,77,61 65,55,56 61,50,35
70,54,39 69,53,38 66,50,35 66,51,31 90,72,53 110,90,72 116,97,74 108,81,63 83,61,41 77,57,39 74,59,39 96,74,54 130,101,79 127,93,63 126,97,64 95,71,47 77,66,47 72,63,44 82,62,42 102,80,60 146,111,84 163,123,89 110,69,42 90,73,45 75,66,37 71,66,36 79,68,35 71,57,28 63,54,27 70,61,30 76,64,34 75,63,33 68,59,28 73,64,33 68,59,28 68,56,26 69,57,27 70,59,26 64,53,20 73,62,27 80,69,34 77,67,29 73,63,25 72,62,24 72,62,24 73,65,31 61,53,19 65,59,23 68,60,24 62,54,18 68,62,26 69,63,27 39,58,38 35,55,39 26,49,30 35,55,37 37,52,36 35,50,34 38,52,33 37,51,32 36,49,35 35,43,31 38,47,28 38,52,33 37,51,32 36,50,31 95,91,74 142,117,100 163,131,115 162,129,102 190,146,120 141,99,75 82,62,42 68,46,38 90,71,48 84,56,29 85,58,40 96,70,45 73,57,44 71,60,53 85,65,58 97,78,66 97,75,57 109,91,70 101,81,61 113,91,71 112,92,74 108,88,70 97,79,60 101,82,66 105,82,67 105,82,67 105,86,72 105,86,72 105,82,67 107,84,69 115,96,80 102,83,67 117,98,82 111,90,75 122,99,84 108,87,74 98,77,66 112,91,76 105,84,71 101,82,70 124,101,86 100,79,66 110,89,76 97,78,64 107,89,70 77,61,44 79,59,39 88,66,46 94,74,56 77,57,39 125,87,70 84,60,38 103,74,54 62,48,34 58,42,38 62,48,48 63,54,48 93,77,60 99,75,53 71,60,43 63,54,46 58,47,40
71,55,40 90,74,59 115,99,84 114,92,72 108,82,59 105,81,57 107,83,57 96,74,54 96,78,57 94,77,51 89,68,43 122,86,57 137,101,68 122,85,61 132,91,71 119,91,64 95,75,55 94,74,56 158,130,103 137,93,63 191,143,96 118,83,58 120,86,64 118,88,62 139,114,86 99,75,49 90,70,38 81,68,36 71,62,33 65,58,27 73,61,31 73,61,31 73,64,33 69,60,29 63,54,23 69,57,27 70,58,28 71,61,21 78,68,26 85,75,33 80,70,28 68,58,20 68,58,20 73,62,27 70,59,24 69,61,27 62,54,20 64,56,20 63,59,22 64,60,23 78,72,36 100,94,58 35,55,41 29,52,33 61,82,59 37,52,36 36,52,33 36,52,31 52,57,35 47,54,36 42,50,36 54,57,37 49,54,34 49,57,36 48,53,31 50,53,31 82,75,55 147,116,97 164,128,110 173,136,112 109,81,54 89,67,47 82,65,41 68,47,34 108,72,52 89,61,52 95,74,51 72,55,31 71,59,47 79,65,49 95,79,62 97,84,61 124,103,78 117,88,66 121,97,73 111,90,65 106,87,64 104,85,62 102,84,65 100,81,65 105,82,67 110,87,72 105,83,65 108,86,68 111,88,73 117,94,79 105,86,70 101,82,66 105,86,70 104,83,68 115,92,77 98,77,64 104,83,72 94,73,60 104,84,66 103,84,68 113,90,77 110,89,76 100,79,66 97,78,64 103,85,66 79,58,43 84,59,40 78,51,33 63,49,33 100,71,51 92,66,45 100,71,51 59,48,33 71,58,35 56,47,43 57,47,35 79,60,46 98,64,44 100,76,54 70,59,42 49,39,43 72,56,41
122,92,75 116,89,71 89,69,49 99,81,60 114,88,63 150,109,78 133,94,66 145,103,79 141,100,71 142,106,73 135,96,66 124,87,63 114,78,56 116,84,54 142,108,76 134,94,71 118,83,56 137,101,72 191,141,95 195,145,101 162,117,73 139,98,67 167,111,77 196,139,97 193,138,95 195,145,103 130,93,53 97,78,43 86,70,37 89,81,47 87,68,41 73,61,33 69,60,31 71,62,31 70,59,26 75,63,33 82,71,38 76,66,26 76,66,26 70,60,22 75,65,27 77,66,31 79,68,33 89,78,45 75,64,31 70,61,30 71,63,27 74,69,28 64,58,22 62,56,20 58,52,16 50,63,38 29,52,37 44,73,41 51,73,47 38,51,35 38,51,35 40,54,33 61,62,41 47,57,33 50,60,38 58,59,38 63,62,37 58,55,31 60,64,37 61,63,37 68,65,41 165,124,104 146,111,84 110,79,56 102,73,49 91,63,34 88,64,40 107,81,60 104,67,41 106,72,50 70,56,31 95,71,45 80,66,48 86,72,54 100,81,58 114,93,66 115,91,65 105,84,59 105,81,59 107,85,65 115,94,71 111,90,67 112,93,68 111,92,67 113,94,71 108,89,66 114,93,70 104,83,60 115,95,75 120,98,78 103,84,68 108,89,73 101,82,66 121,98,83 103,82,69 97,78,66 101,82,70 111,90,75 104,83,68 111,90,75 93,72,57 124,98,84 103,84,72 105,84,69 94,74,54 84,64,44 80,59,44 65,45,25 70,53,43 105,72,45 100,76,52 81,54,36 94,67,51 55,39,35 69,56,49 67,51,36 65,43,23 97,75,55 81,63,42 81,60,49 51,44,42 75,57,36
134,100,80 113,82,61 86,62,40 76,57,34 149,108,79 154,110,70 167,116,81 167,118,80 142,99,64 152,109,76 121,88,63 98,76,56 89,67,47 110,79,58 121,85,63 124,86,65 137,101,70 162,115,83 189,141,96 177,127,83 169,121,78 164,111,70 176,121,80 192,138,90 193,140,97 184,134,90 171,117,79 134,96,61 112,80,50 97,75,41 85,61,26 102,77,47 84,67,30 90,75,39 73,61,31 73,60,28 78,68,30 75,65,25 71,61,21 73,62,27 65,54,19 79,68,35 76,65,32 67,58,27 60,51,20 56,47,18 64,55,24 74,69,28 76,71,30 79,74,31 74,70,22 36,59,40 43,53,29 88,121,83 46,65,45 36,51,35 35,53,36 39,53,32 47,60,37 45,60,36 48,55,39 48,58,36 47,57,35 49,54,32 58,63,39 59,62,38 65,62,36 116,92,68 107,78,54 107,79,50 81,53,26 124,85,55 63,48,28 102,77,49 102,67,40 89,67,47 104,75,44 99,75,42 77,67,43 93,80,57 102,83,58 120,99,74 112,91,68 115,94,71 124,100,78 104,82,62 100,79,56 114,93,70 100,81,56 108,89,64 111,92,69 103,83,63 115,94,71 113,92,69 121,96,77 115,95,75 115,96,80 107,88,72 107,88,72 105,84,69 94,80,64 94,80,66 90,76,62 121,95,81 109,83,69 111,90,75 116,95,80 105,82,67 100,81,67 104,83,68 70,50,30 94,78,61 74,58,45 76,60,43 98,73,54 87,68,52 100,79,56 112,81,58 81,60,47 52,43,35 69,48,35 88,63,44 82,60,40 90,68,48 67,46,31 64,52,42 42,35,33 69,51,30
69,60,45 66,57,40 76,61,39 126,93,68 141,102,72 159,115,85 148,105,70 149,110,78 108,78,52 116,83,56 98,70,43 101,75,50 106,80,57 95,71,45 98,74,48 105,76,52 147,103,73 155,112,77 160,120,84 174,119,74 178,128,82 192,142,98 187,134,93 177,129,86 167,128,89 171,128,95 116,93,53 115,91,58 113,91,57 84,62,26 146,107,77 111,92,55 98,74,41 96,72,39 94,71,40 91,69,35 77,67,27 78,65,31 71,58,24 61,53,19 62,54,20 67,58,29 57,48,19 86,74,46 72,60,30 68,57,22 76,65,30 73,68,38 82,71,36 80,76,39 88,96,57 57,55,35 87,78,33 80,118,78 42,61,41 40,56,37 35,53,40 36,54,39 40,55,41 33,53,35 36,51,35 39,53,32 36,52,33 37,49,29 40,53,30 50,60,38 60,63,39 111,92,57 93,69,32 107,88,53 110,82,53 108,76,42 83,71,45 111,86,56 106,77,44 104,75,51 95,72,43 100,81,46 82,68,50 101,81,61 105,86,63 116,92,68 112,91,66 115,94,71 98,78,58 111,91,71 115,91,69 109,85,63 114,90,68 119,95,71 97,79,58 102,84,63 110,89,66 114,93,70 117,98,75 104,85,62 110,86,64 127,101,80 105,85,65 102,83,67 101,82,68 100,84,69 97,81,66 124,99,82 100,84,69 98,77,64 105,84,69 105,89,72 103,82,67 103,84,68 74,55,39 54,43,26 81,62,46 74,52,34 84,58,37 57,38,26 89,70,56 77,54,39 88,68,48 48,42,35 80,64,49 85,64,41 89,67,47 89,71,52 75,60,49 70,61,55 53,42,35 84,62,44
70,57,36 80,65,45 91,70,45 149,106,73 163,119,79 164,120,80 153,115,78 137,103,71 105,80,50 100,75,47 108,73,46 106,81,51 92,66,43 94,71,42 105,83,49 125,96,65 145,101,63 163,120,75 164,120,80 157,115,73 149,110,69 160,121,80 153,106,74 109,75,43 134,95,63 125,90,54 126,95,56 138,104,70 100,68,34 121,89,57 109,87,49 116,94,58 126,98,60 122,91,54 152,126,87 79,68,33 76,59,33 66,52,27 63,49,24 66,58,24 66,58,24 63,55,21 61,53,19 62,50,20 65,54,19 73,61,20 83,70,22 102,83,44 89,57,23 164,103,69 142,72,39 104,65,26 100,95,42 70,113,71 37,58,35 45,66,43 33,53,37 31,51,35 36,54,41 33,53,37 31,51,35 29,47,30 31,49,36 31,49,36 34,50,29 35,49,28 42,51,34 82,74,52 84,66,36 75,51,16 135,107,69 88,72,28 112,92,44 125,91,57 87,64,35 88,68,38 133,92,63 83,64,39 84,71,50 101,81,61 108,87,64 115,91,67 112,91,66 97,79,58 112,92,72 103,83,63 114,90,66 114,90,66 109,85,61 122,98,76 108,90,69 108,90,69 121,100,77 112,91,68 108,89,66 108,89,66 109,90,63 112,88,64 99,83,66 100,81,65 99,80,66 103,84,70 114,95,81 110,85,68 93,77,62 120,100,82 108,87,74 100,81,65 105,86,70 69,53,36 96,76,58 82,63,47 92,65,47 97,66,47 79,58,43 99,73,52 65,50,39 86,62,40 77,61,46 50,41,35 76,61,50 57,44,23 71,58,37 80,60,42 66,52,36 70,54,39 66,52,38 88,68,48
86,68,47 94,68,45 149,108,77 146,101,66 175,131,93 155,109,70 172,128,88 138,97,70 121,86,59 120,88,58 128,89,59 136,95,64 121,85,54 119,78,47 139,99,63 159,117,79 162,117,71 180,137,92 164,122,84 144,102,64 148,111,71 128,93,57 139,103,70 132,96,63 155,115,79 175,132,97 122,82,46 156,114,76 166,122,84 137,98,66 125,93,61 119,96,65 91,64,32 113,84,51 89,60,29 89,64,36 71,57,30 69,55,30 64,50,25 71,59,31 69,57,29 62,54,20 74,66,32 91,80,47 89,78,45 105,95,42 115,108,38 107,86,32 241,147,108 131,86,42 126,74,44 109,88,34 89,88,34 59,101,68 31,54,35 50,75,48 32,52,34 31,51,35 34,52,39 30,53,36 31,51,35 29,52,35 31,49,34 31,46,32 29,47,30 28,46,29 31,46,30 77,73,56 102,79,48 88,59,28 114,80,58 86,62,38 105,80,50 93,69,36 97,71,32 70,56,31 102,76,53 69,59,47 88,72,55 84,70,43 91,71,51 94,75,50 105,84,71 91,80,63 100,80,62 124,102,84 112,88,66 115,91,69 115,94,69 101,82,59 96,76,58 115,95,75 113,94,71 112,93,70 111,92,69 119,95,73 127,106,83 112,90,70 102,84,65 111,92,76 102,83,69 96,77,63 97,78,64 101,82,68 103,84,72 100,77,64 93,72,57 118,97,84 72,56,41 76,60,43 93,73,53 90,74,59 64,42,24 83,59,37 84,62,42 69,49,31 64,49,40 103,77,54 81,60,47 54,41,38 58,47,40 58,46,46 91,69,49 73,57,42 83,64,41 61,41,23 71,56,36 79,58,47
122,88,56 147,106,75 166,122,84 162,116,79 158,112,75 158,112,73 169,123,84 156,120,89 115,78,52 133,95,58 151,107,77 139,100,68 164,120,82 153,109,69 159,113,72 175,126,86 161,117,79 157,114,79 154,112,74 169,128,79 161,117,79 182,133,93 191,141,97 182,125,83 171,129,87 129,97,55 133,94,55 167,122,78 138,95,60 152,111,80 151,106,73 95,70,40 88,60,33 80,61,34 121,86,61 93,70,41 103,76,58 78,64,39 78,64,39 65,52,29 70,57,34 59,49,27 59,49,27 62,49,28 64,51,28 66,59,18 79,76,25 150,89,55 155,92,61 150,102,75 115,89,50 97,85,28 121,116,73 48,86,59 33,53,35 52,76,52 37,61,39 32,50,35 32,50,35 37,57,41 32,52,36 29,52,35 30,50,34 32,50,37 27,47,29 25,45,27 28,46,31 58,56,34 103,83,51 106,74,42 105,76,41 88,71,36 98,75,35 114,93,52 100,77,37 86,66,46 70,54,37 67,56,39 68,55,32 88,71,45 67,50,26 101,77,53 85,69,56 97,81,66 110,87,72 95,75,57 109,90,67 110,91,68 113,92,67 96,77,54 108,85,70 115,93,73 109,90,67 115,96,73 108,89,66 114,90,68 118,97,74 110,88,68 108,90,71 101,82,66 107,88,74 103,84,70 109,90,76 105,86,72 89,70,58 101,85,72 112,90,72 86,65,52 63,47,32 77,56,33 52,38,20 105,81,59 98,76,56 76,54,34 99,74,57 61,53,40 91,71,51 63,48,39 52,39,34 61,46,35 68,54,36 75,60,49 95,73,53 63,49,35 89,68,45 57,47,25 55,43,31 70,53,43
