48,57,40 48,57,40 45,54,37 42,48,37 45,46,36 43,46,36 41,47,36 41,47,36 40,46,35 39,45,34 41,47,36 41,44,34 42,45,35 42,45,35 41,44,34 42,45,35 39,42,32 44,45,35 41,47,36 41,49,35 41,49,35 41,49,35 41,50,33 42,51,32 42,51,32 41,50,33 42,51,34 41,50,33 41,50,33 41,49,35 41,50,31 42,51,32 46,50,33 49,53,36 54,57,37 60,61,42 63,64,43 74,68,45 78,73,45 79,74,46 86,81,49 87,83,48 87,78,49 144,106,71 255,169,115 253,161,106 227,146,96 219,138,88 223,142,90 237,152,99 252,160,105 255,162,108 255,181,127 222,132,106 176,96,78 145,85,71 82,52,35 85,67,48 50,35,26 66,38,29 118,65,53 127,70,53 140,78,65 144,83,67 164,92,71 179,100,77 193,110,88 191,109,87 197,115,90 201,113,93 194,108,87 190,107,85 181,99,77 180,104,80 172,98,75 173,97,75 160,92,72 255,154,134 184,101,86 151,89,76 106,60,46 95,59,41 101,70,47 100,71,49 98,69,47 97,68,46 98,69,47 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 96,67,43 97,68,46 98,67,46 97,68,48 102,66,46 102,64,45 112,81,58 111,93,63 105,94,59 93,91,44 89,86,44 91,88,48 87,83,46 86,82,47 84,79,49 80,75,45 78,72,47 74,68,43 75,69,44 74,68,43 78,73,45 79,74,46 82,74,50 82,74,50 82,69,46 78,65,42 77,64,41 76,64,38 77,65,39 77,64,41 73,64,37 71,63,41 63,61,41 61,61,45 59,59,43 63,63,47
47,56,37 48,57,38 45,54,35 40,46,33 45,46,34 42,45,37 41,44,36 42,45,35 43,46,36 43,46,36 42,45,37 43,46,36 39,42,32 41,44,36 40,46,35 42,48,37 44,47,37 41,47,36 40,48,36 41,49,35 41,50,33 41,49,35 41,50,31 41,53,33 40,52,34 40,52,34 43,52,35 41,50,33 41,50,33 40,49,32 41,50,33 42,51,34 46,53,35 49,53,36 50,54,37 53,58,38 62,65,43 69,68,43 79,74,46 81,76,46 86,82,47 87,83,46 85,78,47 83,71,41 251,176,127 255,170,113 237,151,101 223,142,90 216,136,81 233,151,97 248,159,103 255,165,107 255,164,108 255,175,134 188,105,83 166,94,77 127,74,62 80,44,34 49,32,22 38,18,9 106,59,48 124,69,54 134,73,57 161,89,70 190,104,83 197,107,85 196,105,86 192,104,84 193,106,83 190,107,85 187,105,83 188,105,83 176,97,76 175,93,73 171,94,75 154,86,68 233,139,118 200,113,90 169,94,76 137,76,60 99,52,41 100,66,46 101,70,47 98,69,47 99,68,47 101,70,49 98,69,47 97,68,46 96,67,45 98,67,46 96,67,45 97,68,46 97,66,45 98,67,46 97,68,46 97,66,45 101,65,45 106,72,52 116,99,64 117,100,63 114,105,60 109,106,53 97,96,42 99,98,46 97,93,45 96,92,46 95,90,51 89,86,44 85,81,44 85,79,43 83,77,41 88,82,48 90,83,52 92,85,54 94,85,54 93,81,51 87,75,45 81,72,43 78,66,40 77,65,39 76,64,38 75,63,37 74,64,40 69,60,41 62,60,40 59,60,41 61,61,45 65,66,47
48,58,36 48,58,36 43,52,35 41,47,34 44,45,35 41,44,36 42,45,37 42,45,37 42,45,37 41,44,36 39,41,36 41,44,36 39,42,34 41,44,34 41,47,34 43,52,35 43,52,35 43,52,35 43,52,35 40,52,34 39,51,33 40,52,32 40,52,32 40,52,32 40,52,32 40,52,34 42,51,34 41,50,33 41,50,33 40,49,32 41,50,33 41,50,33 44,51,35 50,54,39 50,54,39 52,57,35 56,61,41 62,63,42 74,69,41 78,71,42 78,74,39 83,77,43 81,76,44 79,72,45 101,74,40 255,167,113 248,156,105 227,146,94 222,139,88 233,151,97 247,159,103 255,166,108 255,164,107 255,173,122 201,111,85 182,102,86 154,89,77 116,65,55 49,25,17 46,29,19 74,46,33 103,54,43 130,68,55 166,86,72 187,101,80 188,102,81 188,102,81 187,101,80 187,101,80 184,101,81 181,102,81 175,96,75 166,91,71 161,90,71 145,79,65 194,108,89 203,106,84 175,103,82 157,92,80 119,69,54 92,55,40 98,67,46 99,68,47 98,69,47 101,70,49 98,67,46 98,69,47 98,69,47 97,68,46 98,67,46 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,66,45 99,65,45 122,94,65 124,110,67 130,115,68 128,120,66 120,113,56 110,108,48 108,106,48 110,105,50 110,105,52 106,101,50 101,98,47 95,90,47 93,88,45 94,89,46 97,92,51 100,93,54 100,93,52 100,93,52 101,91,51 91,84,45 83,77,41 79,73,39 76,67,36 78,66,40 75,63,37 74,64,42 67,60,40 64,62,40 60,61,40 62,63,42 66,67,46
54,64,40 53,63,41 48,57,38 43,50,34 41,44,34 39,42,34 38,41,33 41,44,36 39,42,34 39,42,34 43,43,38 44,45,37 45,46,34 43,46,34 44,51,35 45,54,35 46,55,36 45,54,37 45,54,37 44,56,36 43,55,35 41,53,33 43,55,35 43,55,35 40,52,32 40,52,32 41,50,31 40,49,30 39,48,31 40,49,32 40,49,32 40,47,31 42,49,33 46,50,35 49,53,36 49,54,34 52,56,39 59,62,40 63,62,37 70,64,41 73,68,40 77,72,44 77,72,44 73,71,42 73,66,48 166,98,58 255,162,112 238,153,98 223,143,88 229,147,93 247,158,102 255,165,107 255,166,108 252,158,104 245,148,113 187,105,85 174,102,83 157,91,77 104,60,48 126,105,92 115,99,86 75,44,32 124,71,57 159,86,72 177,95,75 178,96,76 183,100,80 185,97,79 184,98,77 171,92,71 169,94,74 168,93,73 156,84,72 146,83,63 195,112,92 200,101,82 179,102,83 159,90,77 140,80,68 99,55,43 96,65,46 102,73,51 103,69,49 99,68,47 97,68,46 98,69,47 100,71,49 97,68,46 97,68,46 97,68,46 96,67,45 97,68,46 98,67,46 98,67,46 97,68,46 96,65,44 94,64,36 137,114,74 134,119,68 143,129,73 140,126,68 133,122,58 127,119,54 122,116,52 122,115,54 122,115,58 118,111,54 109,104,51 103,97,49 102,95,52 104,95,50 108,99,52 108,99,52 108,99,52 108,99,52 107,98,51 98,92,44 90,85,44 82,77,38 76,70,36 77,65,37 78,66,40 73,63,41 67,60,40 63,61,39 60,61,40 64,62,40 69,65,44
62,67,43 62,67,43 55,63,42 47,56,37 42,48,35 39,42,34 43,46,38 41,44,36 41,44,36 39,42,34 41,44,36 43,49,36 46,53,37 45,53,39 47,56,39 46,56,34 46,58,38 45,57,37 44,57,34 46,58,38 41,53,33 43,55,35 43,56,33 43,55,35 40,52,32 40,52,32 41,50,33 39,48,31 38,46,32 39,47,33 40,46,35 39,45,34 39,45,32 45,48,36 46,50,35 46,50,35 46,50,35 54,56,39 55,58,38 60,61,40 64,62,42 70,68,48 70,69,44 65,66,45 60,60,44 68,46,26 255,165,113 244,155,101 229,147,93 223,141,87 246,157,101 253,165,106 255,167,106 252,161,101 255,168,122 199,112,89 184,110,87 178,101,82 154,89,70 101,55,41 143,115,102 109,90,74 140,110,93 143,95,77 166,105,87 167,107,86 174,103,86 172,97,79 178,103,83 171,103,81 167,104,80 162,103,84 165,94,73 200,111,96 188,102,81 173,93,75 169,97,83 152,82,74 122,72,59 84,49,34 96,67,45 98,69,47 99,68,47 98,67,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 96,67,45 97,68,46 98,67,46 98,67,46 98,67,44 91,62,38 97,75,37 139,122,71 145,130,69 146,134,68 143,129,63 147,130,61 140,126,56 135,125,56 133,122,58 133,122,58 127,119,56 116,110,44 109,105,45 108,100,46 108,100,46 113,105,51 112,104,52 111,103,51 109,105,47 107,102,49 97,96,44 92,93,45 81,78,34 76,70,34 74,64,40 75,65,43 71,63,41 66,62,41 60,63,43 62,63,44 65,61,40 72,65,45
62,68,41 62,68,41 60,65,41 55,63,40 43,52,35 40,46,35 42,45,37 41,44,36 41,44,36 42,48,37 44,50,37 46,55,36 48,57,38 50,60,38 56,64,43 53,61,40 49,58,39 46,59,36 46,59,36 47,60,35 43,56,33 44,57,34 43,56,33 43,55,35 40,52,32 40,52,32 41,50,33 39,48,31 37,43,32 37,43,32 39,42,32 38,41,31 38,41,31 38,41,29 42,45,33 43,46,36 43,46,36 48,49,39 50,51,39 52,54,39 55,57,42 55,57,40 57,59,42 52,53,41 53,54,42 54,48,41 131,74,43 255,164,111 240,152,98 232,147,92 245,153,100 252,160,105 250,162,103 250,162,103 246,154,99 230,138,106 192,115,96 183,104,83 178,101,82 166,93,79 126,68,56 99,62,47 142,120,102 167,145,127 123,98,79 175,156,133 186,160,139 175,144,121 186,156,130 201,157,131 182,129,104 186,103,83 178,95,73 171,94,75 175,103,86 164,95,82 146,81,71 134,76,66 96,54,41 90,59,40 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 99,68,47 98,67,46 92,61,40 93,64,42 119,104,53 140,127,66 154,138,66 155,139,65 152,134,61 153,135,62 150,134,60 146,133,60 141,129,61 140,128,60 136,124,58 126,118,53 116,109,48 115,108,51 113,105,51 115,107,53 112,104,50 114,107,50 113,106,49 107,102,47 99,98,46 93,91,44 81,78,36 76,75,37 70,64,39 71,63,41 68,62,39 65,63,41 61,62,41 62,63,42 68,64,43 76,68,46
64,70,43 64,70,43 62,68,41 55,63,38 46,55,36 42,48,35 37,43,32 39,45,34 41,47,36 44,50,37 48,55,37 50,60,38 54,64,40 55,65,39 60,69,41 62,67,45 59,64,42 55,63,40 54,64,40 54,62,37 44,57,34 45,58,35 44,57,34 41,53,33 42,51,32 42,51,32 41,50,33 38,47,30 36,42,29 38,41,31 37,40,30 37,40,30 37,40,30 39,42,32 41,44,36 41,44,34 41,44,36 45,46,38 44,47,37 45,46,34 46,47,35 46,47,35 47,48,36 48,49,41 46,49,39 52,46,39 54,46,35 241,159,116 255,164,110 242,153,99 236,147,91 251,159,104 248,159,103 250,161,105 243,155,101 253,166,121 200,115,91 188,105,83 185,106,85 184,107,92 178,101,82 166,94,77 152,81,64 131,70,54 129,74,61 143,85,71 146,87,70 146,77,62 154,83,64 167,91,69 172,95,76 171,94,75 164,92,73 163,94,81 150,83,72 149,87,74 124,71,57 102,58,46 83,51,35 95,69,44 96,70,47 96,70,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,67,46 94,65,43 88,59,39 93,67,42 131,117,59 142,128,60 154,138,64 159,144,65 161,141,64 159,139,62 155,138,60 148,135,62 147,134,61 141,129,59 137,125,57 127,119,54 120,114,50 115,108,51 114,106,52 112,104,52 109,104,51 111,106,53 112,107,52 104,101,48 97,94,43 92,87,44 82,77,36 77,75,42 68,62,37 70,64,41 68,62,39 65,62,38 65,61,40 70,64,41 74,66,42 84,75,48
67,76,46 65,74,44 63,72,42 59,64,40 47,56,37 41,47,34 39,42,32 39,45,34 41,49,35 46,53,37 49,59,37 51,64,39 57,65,40 61,70,42 65,70,46 63,69,40 62,67,43 62,67,45 59,64,40 57,63,36 53,61,38 49,59,37 44,56,36 41,53,33 41,50,31 40,49,30 40,49,32 36,45,28 36,44,30 36,42,31 38,41,31 37,40,30 37,40,32 37,40,32 39,42,34 38,41,33 41,44,36 41,44,36 44,45,37 45,46,38 41,44,36 41,44,36 45,46,38 47,48,40 50,51,41 49,48,39 46,45,38 77,41,19 255,165,113 247,158,104 244,155,99 244,155,99 248,159,103 249,160,104 243,158,105 226,143,94 234,150,115 198,116,87 195,115,101 188,116,99 193,116,97 183,107,85 179,99,81 173,96,77 170,95,77 169,92,75 168,93,73 166,94,80 163,91,77 159,93,77 154,88,74 151,85,71 153,89,74 155,91,76 139,81,67 127,73,55 98,56,45 78,46,30 96,67,45 97,68,46 95,69,46 97,68,46 98,69,47 97,68,46 100,71,49 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 96,67,45 95,66,44 87,58,38 90,61,41 94,69,39 131,118,57 140,128,60 152,139,64 162,145,67 159,142,64 156,139,61 150,135,56 148,135,62 147,133,63 141,129,59 137,125,59 126,118,55 119,112,51 116,109,52 111,103,49 109,101,49 108,100,48 109,101,49 104,101,48 101,98,47 95,91,45 88,83,42 81,78,38 75,70,38 70,64,39 70,64,39 70,64,39 73,65,41 75,67,43 82,70,40 85,76,45 88,79,48
69,79,44 68,78,43 65,75,42 61,64,40 44,51,33 40,41,29 39,42,30 41,50,33 46,55,36 48,57,38 56,64,39 62,71,41 64,73,43 67,76,46 65,74,44 64,73,45 62,71,41 61,71,38 60,65,41 57,62,38 56,61,37 53,61,38 44,56,36 41,53,33 40,49,30 41,48,32 40,47,31 35,43,29 33,44,29 36,44,30 37,43,32 37,40,30 38,41,33 38,41,33 38,41,33 37,40,30 38,41,31 41,44,36 43,44,36 41,42,34 41,42,34 44,45,37 46,47,39 47,48,40 49,48,39 51,50,39 49,48,39 49,43,36 175,108,65 255,166,118 246,152,98 245,153,98 246,157,101 249,160,104 240,155,102 227,146,94 208,130,86 219,139,103 183,103,85 185,108,89 186,109,92 176,99,80 172,97,79 172,97,81 168,96,82 169,96,82 164,91,77 159,93,79 156,87,74 158,92,78 151,86,74 138,76,63 139,81,67 133,78,65 115,67,53 98,56,45 82,53,33 92,65,47 94,65,45 97,66,45 98,67,46 96,67,45 96,67,45 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 99,68,47 101,70,49 87,58,38 89,60,40 93,64,44 93,69,34 126,114,55 136,125,61 147,135,65 152,136,62 150,134,62 150,133,64 149,132,63 143,129,59 142,128,62 138,125,62 130,122,59 123,116,55 115,108,47 111,103,49 109,101,49 104,95,48 102,93,46 102,96,48 96,94,45 94,90,44 87,84,40 84,81,41 80,74,40 75,70,38 71,66,36 72,67,37 74,67,40 80,73,44 84,75,46 89,78,43 94,84,46 97,86,51
67,76,46 67,76,46 64,73,43 54,62,39 42,46,31 38,41,29 39,45,32 46,55,36 52,62,40 53,63,41 60,68,43 64,73,45 69,80,51 70,79,49 69,81,47 68,79,48 67,76,46 64,74,41 60,66,39 59,64,40 57,62,38 54,62,39 45,55,33 40,49,32 38,47,28 39,46,30 37,44,28 35,44,27 38,47,30 36,44,30 37,40,32 37,40,30 37,40,32 37,40,32 38,41,33 38,41,31 38,41,31 41,44,34 41,44,36 41,42,34 43,44,36 43,44,36 44,45,37 48,49,41 51,50,41 51,50,39 51,50,41 54,43,38 81,42,14 248,161,118 253,159,105 245,153,98 243,154,98 251,162,106 243,158,105 229,148,96 209,134,87 195,122,79 195,117,91 178,103,83 176,101,85 164,92,73 172,100,86 169,97,83 165,93,81 163,91,79 165,93,81 156,90,76 156,89,78 148,83,71 134,74,62 126,68,56 120,67,53 107,57,44 92,50,37 85,47,37 93,67,46 92,66,45 97,66,47 99,65,45 98,67,46 99,65,45 96,65,44 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 99,68,47 90,61,39 88,59,39 89,60,40 94,65,43 95,73,37 119,107,50 129,118,56 138,126,60 142,128,60 139,125,59 140,126,60 140,126,60 139,125,57 136,123,60 130,119,57 124,115,55 118,111,52 112,105,48 109,101,49 104,96,46 98,92,46 98,92,46 96,90,44 94,90,44 88,83,40 84,81,41 81,77,40 79,72,41 73,68,36 72,67,37 74,69,39 81,74,45 84,75,46 84,75,44 91,80,45 94,84,46 99,89,51
60,65,41 60,65,41 57,62,38 49,57,36 40,47,31 36,42,31 43,49,36 47,56,37 55,63,40 57,65,42 63,72,42 68,77,47 69,83,51 71,82,51 71,83,49 68,80,46 68,79,48 65,74,46 63,69,42 62,67,43 58,63,39 55,63,40 43,53,31 40,47,31 37,44,28 37,44,28 38,42,27 36,43,27 37,43,30 36,43,27 36,39,29 37,40,30 37,40,32 37,40,32 37,40,30 38,41,31 38,41,31 39,42,32 39,42,32 39,42,32 43,44,36 43,44,36 46,45,38 47,46,37 47,46,35 49,48,39 51,50,41 49,48,39 52,43,35 71,40,21 250,160,111 250,156,102 242,153,97 247,158,102 248,160,106 229,146,95 211,139,91 198,127,83 174,109,68 171,107,81 145,79,63 152,83,70 146,76,66 149,84,72 151,86,74 139,79,67 140,80,66 133,71,58 127,69,55 124,69,58 112,61,51 100,53,42 89,50,38 84,47,34 87,60,42 90,65,46 91,66,47 92,66,45 98,64,44 101,67,47 101,67,47 101,67,47 99,65,43 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 99,68,47 99,68,47 98,69,49 87,58,38 89,60,40 93,64,44 96,65,42 91,74,39 104,96,44 113,103,50 120,111,55 120,111,53 121,109,54 123,111,56 122,110,55 116,107,51 115,105,52 114,106,52 113,105,53 106,98,48 102,92,50 99,89,47 96,89,48 92,85,46 93,83,45 91,80,45 85,80,41 81,76,37 75,74,38 73,71,38 73,68,40 72,67,37 71,66,36 75,70,40 82,73,42 84,76,42 85,77,43 91,80,45 93,83,45 99,89,51
50,63,40 50,63,40 49,59,37 47,56,37 39,45,32 37,43,32 46,53,37 48,57,38 54,62,39 62,67,43 64,73,45 70,81,52 71,87,54 69,83,51 71,82,53 67,79,45 68,80,46 62,73,42 60,71,42 58,67,39 57,66,38 55,63,40 50,55,35 43,50,34 41,45,30 38,41,29 37,40,30 38,41,29 36,42,29 35,41,28 37,40,30 39,40,32 36,39,31 36,39,29 38,41,31 38,41,31 38,41,31 39,42,32 41,44,34 39,42,32 41,44,36 45,44,37 44,45,37 47,46,37 47,46,35 49,48,39 51,50,41 50,51,41 49,48,39 48,44,34 125,84,53 250,158,105 245,153,98 244,156,97 245,157,101 230,147,96 217,139,91 203,133,86 181,116,75 158,102,68 141,90,64 126,77,55 126,71,56 124,66,54 120,62,50 114,61,49 110,60,47 110,57,45 99,52,41 92,49,41 83,47,37 80,53,37 88,63,46 87,62,43 85,64,39 88,64,42 95,66,46 99,68,47 107,72,47 107,71,49 105,69,47 101,67,45 98,67,44 98,67,44 98,67,46 97,68,46 99,68,47 98,69,47 98,69,47 97,68,46 88,59,39 88,59,39 91,62,42 95,64,43 99,65,43 83,67,36 88,81,42 94,84,44 102,93,48 102,93,48 101,92,47 99,90,45 100,91,46 98,89,44 94,87,44 96,86,44 97,87,45 96,86,46 94,84,46 90,82,48 88,79,48 84,75,44 83,74,45 82,73,44 78,71,42 73,66,37 68,66,37 70,65,37 70,64,39 70,64,39 70,65,37 72,67,37 81,72,41 84,75,44 83,75,41 87,76,41 90,79,44 96,85,50
50,58,37 50,58,37 50,55,35 40,47,31 35,41,28 41,44,32 46,53,35 50,60,38 56,64,39 60,68,43 66,77,48 68,82,50 68,84,53 69,83,51 70,81,52 66,78,44 63,72,44 60,69,41 59,69,43 57,66,38 58,64,37 54,62,39 50,58,35 46,55,38 40,47,31 38,41,29 36,39,29 36,39,29 33,39,28 36,39,29 39,40,32 39,40,32 37,40,32 36,39,29 38,41,31 38,41,31 39,42,32 39,42,32 39,42,32 39,42,32 45,46,36 46,47,39 47,46,37 47,46,37 48,47,38 49,48,39 51,50,39 51,50,39 51,50,39 47,46,35 51,46,32 237,164,121 245,154,96 242,154,95 238,150,96 231,148,97 219,141,93 205,135,88 190,122,82 164,108,72 132,86,56 121,79,55 113,72,52 106,68,49 102,66,46 95,64,45 91,65,44 87,60,42 88,61,43 87,61,40 86,62,40 86,62,40 92,66,43 94,65,43 98,67,46 103,67,47 109,72,48 113,73,50 111,73,52 109,74,49 107,71,49 102,66,44 98,67,44 98,67,44 97,66,45 98,67,46 96,67,45 99,68,47 97,68,46 90,61,39 88,59,39 89,60,40 95,64,45 94,63,42 100,66,46 75,58,34 71,64,37 79,72,43 82,76,42 82,76,42 81,74,43 80,73,42 81,73,39 81,73,39 79,72,41 79,72,41 83,74,43 79,72,43 80,75,43 79,74,46 77,71,46 72,66,43 70,67,43 69,66,42 66,63,39 68,65,41 63,59,38 62,58,37 63,59,38 63,59,38 67,61,38 71,65,40 75,68,41 81,72,45 82,73,44 82,70,42 84,72,44 83,74,45
49,56,38 49,56,38 45,49,32 37,43,30 37,43,30 40,47,29 44,52,31 50,60,38 56,64,39 63,71,46 69,80,49 70,82,48 70,81,50 69,80,51 69,80,51 64,75,44 58,66,41 58,66,41 56,64,39 58,63,39 60,63,39 57,62,40 50,58,35 47,56,37 41,48,32 41,45,30 36,39,29 35,38,28 35,38,30 36,39,31 39,40,32 38,39,31 38,39,31 35,38,30 38,41,33 39,40,30 39,42,32 39,42,32 39,42,32 41,44,34 45,46,36 47,46,37 47,46,37 48,47,38 48,47,38 49,48,37 51,51,37 51,51,37 50,51,41 50,51,41 60,49,32 255,207,160 255,162,104 244,156,97 238,150,96 233,150,99 220,142,96 207,136,92 190,122,82 169,111,74 147,98,60 136,90,60 120,79,52 107,70,46 101,65,43 99,65,43 95,66,42 93,64,42 89,63,40 95,64,41 95,64,41 94,63,42 101,68,43 104,71,46 110,72,51 114,72,50 117,75,51 113,73,50 116,76,53 109,74,49 105,69,47 101,67,45 98,67,44 98,67,46 98,67,46 99,68,47 99,68,47 101,67,47 93,64,42 87,58,36 89,60,40 89,60,40 95,64,43 100,66,46 98,67,46 92,68,44 58,54,33 65,58,40 64,60,41 69,65,44 66,62,41 66,62,41 65,61,40 66,62,41 67,65,45 69,67,47 69,65,46 67,65,45 66,67,44 68,69,48 66,67,46 62,63,44 62,63,44 60,60,44 59,60,41 58,59,40 54,55,36 56,57,38 58,59,40 60,61,42 62,60,40 64,60,39 68,65,41 70,64,41 72,64,42 75,65,41 71,64,44 73,66,46
46,47,35 46,47,35 47,48,36 45,49,32 43,50,34 43,50,32 46,55,36 54,62,37 60,65,41 63,72,42 69,81,47 70,82,46 69,79,46 68,78,45 68,77,47 63,71,46 55,63,40 54,62,39 58,63,39 59,64,40 58,63,39 57,62,40 51,59,36 46,56,34 42,51,32 41,48,32 36,42,29 37,40,30 37,40,32 39,40,32 37,38,30 37,38,30 37,38,30 37,38,30 38,41,33 40,41,31 39,42,32 41,42,32 39,42,30 38,41,31 46,45,36 47,46,37 47,46,37 48,47,38 51,50,41 53,49,39 51,50,39 50,51,41 57,47,35 78,54,32 255,214,166 255,220,152 255,185,123 252,161,103 241,153,97 231,149,95 223,141,94 210,135,90 192,123,83 176,116,77 164,110,72 155,104,69 139,94,61 129,85,55 122,78,52 118,77,50 118,77,50 115,76,48 111,74,48 111,71,48 112,71,51 113,73,50 119,77,55 118,76,54 120,78,54 121,79,55 123,79,53 121,77,51 115,75,52 108,73,48 106,70,50 101,67,47 98,67,44 98,69,47 99,68,47 99,68,47 99,68,47 99,68,47 84,55,35 87,58,38 89,60,40 93,64,42 100,66,46 100,66,46 99,65,45 101,65,43 62,46,33 50,42,29 53,50,37 54,51,38 53,53,39 54,54,40 56,53,38 54,54,38 54,54,38 54,54,38 56,56,40 56,56,42 56,56,40 55,55,39 56,56,42 56,56,42 55,55,41 53,53,39 53,53,39 53,53,37 52,52,38 52,52,38 53,53,39 54,54,38 56,57,38 55,56,37 61,58,43 59,60,41 59,60,41 59,60,41 62,60,42 59,59,43
47,46,35 47,46,35 45,49,34 48,52,35 47,54,36 46,56,34 55,60,38 62,71,43 64,70,43 62,71,41 67,79,45 66,78,42 62,74,40 62,71,43 60,68,43 57,65,40 49,59,35 48,58,34 54,62,39 56,64,39 54,62,39 57,62,38 54,62,37 48,58,36 43,52,33 41,50,31 38,42,27 36,39,27 39,39,34 36,38,33 37,38,30 35,33,29 37,38,28 38,39,31 38,41,31 38,41,29 38,41,29 39,42,32 41,44,34 44,45,33 45,44,33 47,46,35 47,46,35 52,46,39 52,46,37 51,47,37 51,47,37 75,46,26 199,127,81 255,227,173 255,232,165 255,231,163 255,203,137 255,178,117 249,158,100 238,150,98 223,140,91 219,140,94 200,129,87 178,116,76 170,113,73 162,108,70 157,106,69 148,98,65 141,94,62 138,93,60 136,91,58 136,91,58 133,87,57 133,87,59 132,86,58 130,84,56 131,85,57 128,82,56 126,82,56 126,81,58 127,82,59 119,77,53 116,76,53 109,74,49 102,71,50 96,67,45 97,68,46 99,68,45 98,69,47 99,68,47 97,68,46 82,53,31 86,57,37 87,58,38 90,61,41 96,65,44 99,68,47 99,68,47 100,64,44 102,61,41 107,78,54 62,44,25 49,45,35 51,50,39 51,50,39 52,51,40 52,52,38 52,52,36 53,53,37 53,53,37 53,54,35 53,53,37 53,53,37 52,52,38 52,52,38 52,52,38 51,51,37 51,51,37 51,50,39 51,51,37 51,51,37 51,51,37 51,51,37 51,51,37 53,53,39 53,53,39 53,53,39 53,53,39 56,53,40 56,53,40 54,54,38 56,56,40
47,46,37 48,47,38 48,52,35 49,54,34 49,57,36 47,60,37 55,63,40 64,70,43 64,70,43 63,69,40 62,71,41 63,74,43 63,74,43 60,69,41 56,64,43 47,60,37 45,58,35 45,58,33 48,58,34 54,62,39 50,60,38 50,60,38 50,60,36 49,59,37 42,51,32 42,51,32 38,42,27 35,38,28 35,38,30 36,37,29 36,36,31 34,36,31 38,39,31 41,40,33 41,40,33 47,39,26 48,39,22 50,43,27 46,47,37 45,44,33 46,45,36 47,46,37 49,45,35 51,45,36 56,44,32 76,45,26 158,87,45 255,213,159 255,217,156 255,226,160 255,237,173 255,236,169 255,207,139 255,192,126 255,159,102 235,147,93 226,143,92 221,139,92 203,132,90 180,115,76 174,114,73 169,112,72 166,110,72 159,105,69 157,103,67 152,98,62 143,93,60 143,93,62 141,94,60 145,94,66 145,95,64 141,91,58 135,89,59 135,89,59 133,89,61 129,85,59 124,80,54 117,75,51 113,76,50 109,73,51 102,71,50 88,59,37 99,68,47 97,68,44 99,68,45 98,69,47 84,55,33 84,55,35 87,58,38 89,59,42 93,64,44 97,66,45 99,68,47 98,67,46 95,64,43 102,64,43 116,73,54 117,79,62 56,42,26 48,47,36 49,48,37 51,51,37 52,52,38 52,52,38 53,53,39 53,53,39 53,53,37 53,53,37 53,53,37 52,52,38 52,52,38 52,52,38 51,51,37 51,51,37 51,50,39 51,51,37 51,51,37 51,51,37 52,52,38 52,52,38 51,51,37 51,51,37 51,51,37 52,52,38 52,52,38 52,52,38 53,53,37 54,54,38
48,47,38 51,50,41 51,51,37 52,55,33 49,59,37 53,61,38 54,62,37 63,68,44 63,68,44 62,68,39 63,69,40 60,69,41 56,65,37 48,56,35 44,57,34 45,58,35 46,56,34 47,57,35 47,57,35 47,57,35 46,56,34 48,58,36 48,58,36 47,56,37 43,50,32 42,49,31 38,41,29 35,38,30 37,38,30 37,37,34 39,38,31 50,35,13 72,46,5 97,68,17 154,117,62 134,93,25 110,74,25 49,37,25 18,16,14 45,44,37 46,45,36 52,43,37 66,45,30 111,61,30 252,173,127 255,203,140 255,199,137 255,201,141 255,213,150 255,223,158 255,238,176 255,235,170 255,212,144 255,193,127 255,182,123 246,152,98 235,149,99 226,145,95 211,139,93 189,124,85 175,115,76 172,115,75 169,111,74 167,111,73 160,106,70 158,104,66 153,99,63 149,100,64 153,103,70 152,102,71 150,100,69 147,99,70 143,95,66 140,94,64 135,89,61 129,85,59 124,79,56 119,79,54 114,77,53 107,73,53 100,71,49 98,69,47 98,67,46 97,68,44 98,69,47 89,60,40 83,54,34 86,57,37 89,60,40 90,61,41 93,64,42 98,67,46 98,67,44 98,67,46 97,63,43 102,66,46 113,70,53 118,75,56 113,79,59 55,43,31 48,47,36 50,47,34 51,51,37 52,52,36 53,53,37 53,53,37 54,54,38 53,53,37 53,53,37 52,52,36 52,52,38 52,52,38 51,51,37 49,49,35 49,49,35 51,51,37 52,52,38 52,52,38 52,52,38 52,52,38 51,51,37 51,51,37 51,51,37 52,52,38 52,52,38 52,52,38 54,54,38 55,55,39
