42,38,21 64,60,43 43,39,22 48,45,30 45,40,28 57,54,39 51,43,30 120,107,84 76,53,24 98,73,43 103,74,43 139,107,65 146,110,63 148,110,60 151,120,60 154,123,59 150,115,48 150,115,48 162,130,59 201,166,99 179,142,73 175,140,75 184,155,90 160,133,68 147,125,58 140,118,53 131,109,46 127,102,43 121,95,45 107,81,40 127,105,69 97,78,51 116,102,75 75,65,41 61,53,40 47,42,28 41,36,24 37,31,22 36,32,26 42,36,29 40,34,27 37,31,22 44,39,25 44,39,25 52,45,29 78,72,49 63,53,29 83,74,47 88,81,52 83,75,41 96,88,52 108,95,61 119,104,64 117,103,47 124,110,44 134,120,52 160,144,61 149,133,50 173,154,72 158,143,55 175,157,66 175,156,61 174,156,58 167,149,47 187,171,68 179,163,60 160,144,41 170,165,81 85,98,57 77,109,78 36,62,39 30,57,39 30,55,39 28,51,36 23,42,33 52,49,23 80,71,40 102,63,31 82,41,23 116,65,37 108,62,36 64,39,11 59,31,20 64,39,36 165,127,110 120,93,75 105,89,76 94,77,67 108,91,81 99,84,73 92,77,68 108,88,79 97,76,72 111,89,83 100,83,75 105,85,78 95,75,66 98,76,68 112,90,84 112,90,84 117,94,83 115,91,83 118,96,88 111,89,81 110,89,78 118,95,84 129,105,97 109,87,79 108,86,80 106,84,76 104,80,72 105,81,73 118,94,86 98,76,68 99,79,72 92,74,69 88,71,63 84,58,48 95,64,52 88,65,54 56,40,34 52,41,38 89,66,53 97,72,55 72,50,42 57,41,37 99,83,79 75,58,64
63,61,43 44,42,24 49,47,29 47,44,29 49,45,28 104,97,81 103,96,80 57,46,31 74,55,32 85,64,37 115,83,53 132,96,63 138,101,61 126,100,50 127,106,52 125,105,46 124,106,44 135,115,54 160,138,75 181,150,88 183,149,86 162,133,68 144,117,54 136,113,53 158,135,75 124,104,43 116,96,37 125,101,50 113,88,44 117,92,46 94,72,38 84,65,40 149,132,106 108,94,69 67,58,41 52,45,29 50,42,29 57,50,32 77,71,48 47,41,34 45,36,30 49,41,30 72,62,52 87,78,49 104,93,58 124,109,58 135,117,55 133,121,55 139,126,53 150,138,58 158,145,56 168,154,68 165,147,60 168,148,58 166,149,55 158,144,49 159,146,46 159,145,50 173,153,65 153,135,44 159,139,51 166,147,54 151,134,38 162,149,47 149,135,38 147,135,39 143,130,41 141,149,85 86,72,45 58,82,58 35,62,42 32,59,41 25,47,35 23,45,33 26,40,31 36,44,23 62,55,28 92,64,26 85,44,24 115,62,37 81,56,37 37,44,26 65,34,22 58,35,24 91,74,66 104,84,77 98,81,71 104,84,75 111,91,82 95,78,70 107,90,80 86,69,59 114,94,85 101,81,72 116,96,87 108,86,80 94,74,67 104,84,75 106,82,74 110,88,80 115,91,83 113,91,83 108,84,76 122,100,92 110,88,80 127,103,95 108,87,76 102,85,77 107,90,82 100,78,70 119,92,85 117,93,85 101,79,71 93,73,64 108,87,85 102,82,75 81,64,56 102,80,62 95,74,59 79,57,49 52,35,36 62,43,45 94,63,53 84,59,42 66,45,34 50,37,34 90,79,74 87,74,67
72,64,53 52,44,33 54,46,35 40,32,21 46,38,27 77,69,56 139,132,116 59,48,33 99,83,66 86,66,46 117,86,63 115,83,53 144,112,78 100,73,37 91,68,28 100,80,34 122,102,54 120,100,50 125,104,50 142,112,56 167,132,76 151,124,61 140,118,53 137,116,46 139,121,50 133,116,49 119,106,43 127,107,57 111,94,55 106,88,46 116,100,58 127,106,65 122,102,70 101,83,51 110,91,56 101,88,56 91,78,44 108,99,52 89,73,40 88,77,31 137,127,74 130,119,73 124,109,58 141,126,65 128,114,46 147,132,51 152,131,48 153,134,50 131,114,34 138,118,39 143,126,48 126,110,38 127,109,38 117,101,27 112,98,30 111,97,31 119,103,45 93,77,21 98,82,26 118,106,38 127,112,35 143,129,45 155,142,51 148,133,41 151,133,42 127,112,24 131,116,35 106,108,53 80,82,56 51,79,54 36,61,41 33,60,44 27,46,35 24,44,30 43,57,38 33,46,23 50,53,31 91,64,30 94,58,36 91,57,25 52,52,36 31,44,28 70,35,20 52,31,20 92,80,70 97,77,68 109,93,80 102,85,75 97,80,70 116,99,91 105,85,76 110,88,80 111,87,79 108,88,79 101,81,72 109,87,81 99,79,72 113,91,83 117,93,85 113,89,81 115,91,83 104,80,74 131,105,95 109,82,75 124,100,92 106,84,76 110,88,80 92,72,65 111,87,81 122,98,90 100,78,72 110,86,80 92,72,63 104,84,75 102,82,75 87,58,54 88,65,52 95,73,55 70,53,43 52,36,30 62,46,42 68,48,41 138,101,86 78,52,38 53,33,26 50,38,38 52,40,45 85,67,64
73,65,52 92,84,71 47,39,26 49,41,30 88,79,71 74,64,52 106,98,87 75,65,55 70,54,41 147,127,107 103,72,51 99,68,45 87,63,37 96,76,46 118,100,68 195,180,140 238,224,181 178,162,118 149,129,79 140,116,65 163,136,73 158,130,62 139,115,49 129,107,40 134,115,47 143,126,57 140,124,50 141,123,50 138,121,52 124,110,44 124,107,42 119,105,39 137,120,53 116,99,34 135,118,51 124,106,44 109,95,37 108,94,36 118,107,45 115,103,46 126,111,62 147,130,79 131,117,61 115,101,47 102,87,36 94,81,29 85,76,31 83,76,35 80,68,27 73,61,22 76,67,22 71,61,19 73,61,24 76,65,30 77,65,28 77,67,27 77,67,27 77,67,27 76,63,29 79,67,26 87,77,26 103,93,22 131,114,36 144,129,39 135,122,47 103,91,23 94,87,30 122,122,81 91,92,55 46,74,51 35,60,42 32,57,41 25,44,35 24,43,34 34,46,26 32,45,31 36,48,30 81,56,26 79,51,22 65,50,28 32,38,27 31,44,28 83,36,27 63,37,27 107,95,83 100,81,69 100,80,71 110,90,81 112,92,85 103,83,74 103,83,74 112,90,82 104,82,74 95,75,66 110,90,81 97,77,70 117,93,87 110,86,78 118,94,86 114,90,82 110,88,80 121,97,89 125,101,93 114,90,84 120,96,90 104,82,76 108,88,81 115,92,89 103,79,71 104,82,76 105,85,76 107,87,78 108,85,82 93,73,66 95,71,63 94,66,53 82,61,46 103,81,63 76,55,51 54,38,36 65,43,37 83,57,45 97,67,50 75,54,39 69,53,49 48,36,38 61,47,47 70,53,43
93,85,72 64,56,43 52,44,31 53,45,34 37,28,24 48,42,33 61,53,42 45,34,27 117,101,86 175,155,135 97,76,53 74,59,37 75,57,36 99,82,58 158,141,113 200,187,155 152,139,105 152,137,99 111,94,43 131,111,52 162,135,70 166,139,62 148,127,46 150,130,55 149,132,56 154,139,62 141,128,53 136,120,46 140,120,45 132,115,39 119,103,31 116,98,36 129,112,47 124,112,46 102,90,31 95,81,27 117,104,43 97,85,28 102,92,39 113,103,52 103,90,42 92,78,35 98,87,43 78,68,26 87,77,37 88,81,40 77,67,27 87,80,39 65,59,23 71,63,29 84,77,36 76,69,30 72,61,28 72,61,28 78,70,34 71,63,27 70,62,26 74,66,32 77,66,31 66,55,20 83,73,35 85,74,28 122,106,48 115,102,39 85,71,28 76,64,25 70,60,22 74,61,27 133,128,89 49,73,51 34,59,41 30,55,39 23,47,34 24,43,32 39,46,30 35,42,26 39,46,28 54,45,26 63,49,31 43,46,24 33,48,36 33,44,33 78,52,42 65,34,26 108,93,82 105,86,74 111,89,81 108,86,78 109,89,82 108,86,78 121,97,89 102,80,72 100,78,70 103,83,74 102,82,73 98,76,70 115,91,85 113,89,81 114,90,82 121,94,87 101,79,71 124,100,94 119,95,87 123,101,93 102,82,75 103,86,78 109,89,82 105,81,75 108,88,79 108,86,80 102,80,72 105,85,76 96,72,64 114,87,80 99,71,60 85,59,47 100,73,55 95,73,55 81,62,50 53,40,35 75,52,41 99,71,58 100,70,53 77,54,41 66,50,48 50,38,38 68,55,48 83,62,49
83,73,61 88,78,66 69,59,47 86,71,60 62,47,36 68,53,44 73,61,51 114,95,79 99,77,59 104,79,60 81,60,45 59,45,27 65,51,33 189,176,155 64,51,28 70,57,34 72,60,34 161,148,116 115,100,51 129,112,47 152,129,60 169,142,69 145,125,46 134,119,40 142,123,55 127,110,43 134,120,62 122,106,48 137,123,65 120,106,48 136,124,54 116,104,36 114,103,39 129,118,54 118,111,50 101,92,36 110,97,45 99,89,40 79,67,26 79,67,30 90,78,41 85,73,36 89,79,39 75,65,27 75,65,25 79,69,29 87,75,34 89,79,37 76,69,28 80,75,34 83,73,33 74,67,28 73,65,29 84,73,38 75,67,33 76,66,24 75,65,25 70,63,24 71,59,22 66,59,20 66,58,24 69,58,23 73,61,22 78,65,33 73,63,39 64,56,34 53,42,25 62,48,34 113,123,99 46,70,48 32,59,39 28,55,39 23,48,32 26,44,31 31,42,27 38,42,25 44,46,29 49,53,36 36,43,25 89,80,61 48,68,52 23,42,31 42,60,43 30,50,34 86,86,72 103,80,69 119,96,85 112,90,82 114,91,80 115,94,81 123,97,85 108,86,78 104,80,72 99,82,74 99,80,68 108,85,74 115,89,79 118,95,84 117,94,83 119,95,87 124,101,90 121,97,89 112,90,84 110,90,81 104,80,72 113,91,83 103,83,74 110,88,80 102,80,72 111,89,81 104,80,74 96,76,67 119,93,81 101,74,58 64,38,24 91,66,49 99,72,54 87,61,47 65,47,46 65,42,31 65,38,31 95,64,54 81,53,42 69,49,40 50,37,34 54,42,42 71,53,50 65,48,38
91,71,53 95,75,57 90,70,52 93,75,56 92,74,55 95,77,58 96,76,56 113,87,66 102,73,53 103,73,56 93,67,53 79,61,42 78,63,43 80,66,48 75,64,45 73,63,41 73,60,39 81,64,40 96,79,42 124,111,61 132,116,60 155,132,72 119,101,39 117,106,42 97,85,28 108,96,37 99,92,31 108,99,39 105,98,41 77,68,21 102,93,46 107,97,44 85,78,19 93,85,31 90,81,34 77,66,22 84,72,31 88,77,33 98,87,43 79,69,29 72,60,23 76,66,26 82,72,34 85,75,35 99,91,41 101,94,37 99,88,44 71,59,18 67,59,23 63,55,21 68,58,20 71,64,25 76,69,26 79,69,27 81,74,33 82,72,30 71,61,21 81,74,33 93,83,41 62,57,14 65,54,19 66,55,20 81,64,36 96,76,56 142,118,110 117,90,85 117,94,91 115,93,85 102,114,94 39,65,42 32,59,39 29,54,36 23,48,32 28,48,32 31,39,25 41,47,36 41,48,32 42,49,31 42,46,31 102,73,53 53,73,57 17,39,29 33,52,41 45,48,36 92,88,78 117,89,80 113,89,81 115,91,83 111,90,79 118,96,88 104,82,74 101,79,71 102,80,72 101,81,74 103,82,71 111,88,77 119,93,83 113,90,79 124,101,90 105,81,73 127,100,93 113,89,81 122,100,92 102,82,73 115,91,83 113,91,83 109,89,80 108,86,78 117,95,87 104,82,74 104,84,77 111,87,81 100,69,59 96,66,51 88,62,48 100,75,56 90,68,50 79,53,39 60,39,35 103,81,73 74,44,29 121,82,68 77,51,37 58,40,35 48,36,36 61,49,51 69,52,53 64,51,44
83,67,50 80,64,47 80,64,47 81,65,48 85,66,50 83,63,45 95,70,51 103,74,54 91,66,47 89,67,47 86,65,50 80,61,45 83,64,48 81,62,46 74,59,39 78,63,43 88,70,51 96,76,58 105,86,61 108,90,60 113,95,51 127,102,56 113,96,47 87,76,32 96,84,29 124,113,51 94,86,23 89,81,31 94,86,34 98,90,36 98,92,28 87,78,31 105,100,49 93,85,35 96,87,42 116,106,64 71,64,25 74,66,32 70,61,30 99,88,53 90,79,44 77,67,29 71,61,21 122,114,62 85,76,29 78,68,30 69,58,23 68,58,20 71,60,25 70,60,22 70,61,16 69,62,19 74,68,22 71,65,19 70,64,18 102,97,46 82,72,32 73,63,25 87,77,39 102,90,53 76,59,24 68,51,23 76,57,34 128,103,86 115,95,88 114,97,89 116,96,89 116,99,89 75,89,70 33,60,42 32,59,43 27,52,36 27,45,30 33,46,30 25,38,22 27,39,21 33,41,27 40,48,34 53,50,35 90,59,47 73,90,66 28,46,31 91,67,43 90,44,28 84,60,54 107,84,71 115,93,85 103,82,71 112,89,78 108,87,76 113,87,75 117,91,81 105,84,73 99,79,70 107,84,73 121,98,87 111,89,81 109,87,79 115,89,77 117,95,87 110,88,80 114,90,82 103,83,76 105,81,73 124,100,92 102,78,70 99,79,70 113,89,81 121,97,89 106,82,74 103,81,73 104,82,74 108,82,70 63,37,25 84,54,39 88,60,47 92,60,46 110,79,67 80,50,35 80,54,33 100,77,62 76,53,42 75,56,42 54,41,38 59,43,41 57,43,43 54,44,48 73,55,50
74,58,41 74,58,41 73,57,40 78,62,45 79,60,44 82,62,44 86,66,46 85,64,41 79,59,39 74,56,35 73,54,38 80,61,45 102,83,67 119,97,79 124,97,81 114,87,71 99,77,59 87,67,49 90,70,50 87,67,47 88,67,40 98,73,43 91,69,35 71,63,29 70,58,28 70,56,29 69,57,27 75,68,25 75,68,29 75,68,27 82,75,32 74,67,26 69,64,25 72,67,28 66,60,26 66,59,30 75,66,35 73,64,33 68,59,32 70,58,28 70,59,26 73,62,27 72,62,22 66,55,22 76,65,30 77,67,29 71,61,21 84,74,32 91,82,37 75,66,21 77,67,29 73,66,27 70,63,22 62,55,14 63,55,19 67,60,21 68,60,24 72,62,24 78,65,33 87,75,45 76,65,32 82,63,40 152,125,109 114,91,80 112,95,87 105,88,80 119,103,97 115,100,91 64,80,61 30,60,43 34,58,45 26,48,38 28,46,33 24,43,32 31,43,25 38,42,25 34,44,22 42,49,33 56,53,38 54,44,34 57,74,50 30,50,34 113,87,64 93,44,24 79,57,49 115,92,77 107,83,75 116,95,84 114,91,80 105,82,71 120,97,84 111,88,77 104,83,72 103,83,74 114,91,80 119,96,85 108,86,78 122,100,92 124,98,86 110,88,80 106,82,74 129,103,93 95,73,65 118,96,88 97,77,68 105,85,76 107,83,75 118,94,86 107,83,75 112,88,80 100,80,71 112,90,82 71,52,40 76,55,42 90,65,48 91,65,53 96,66,49 101,69,53 135,94,76 111,77,59 55,38,30 53,40,37 64,48,42 57,40,41 66,46,37 60,42,39 52,40,42 74,57,47
95,76,60 82,63,47 75,56,40 73,54,38 80,59,44 85,63,45 87,67,47 98,77,54 115,93,73 124,104,84 123,102,87 110,90,72 92,74,53 85,63,43 99,77,57 133,108,89 123,103,85 95,77,58 105,86,70 102,81,66 104,83,60 107,79,52 113,88,58 69,61,27 70,60,22 71,58,24 74,62,25 75,68,27 74,66,30 66,58,22 63,55,21 71,63,29 60,54,20 54,48,14 59,51,17 59,52,21 61,52,23 71,62,31 69,60,33 71,60,27 71,60,25 75,64,31 78,68,28 84,74,36 77,67,25 80,68,29 71,61,19 77,67,25 72,62,22 63,53,11 65,55,13 69,62,23 68,61,22 63,56,17 67,59,23 82,72,34 79,68,33 72,61,26 72,59,27 74,60,33 76,63,31 122,98,76 140,110,95 122,101,90 117,100,92 121,104,96 120,102,97 116,101,90 50,69,49 32,62,45 32,56,43 28,47,36 40,52,34 24,39,25 31,43,25 35,44,25 33,43,21 44,48,31 55,55,39 43,44,34 49,71,45 24,47,30 101,75,52 99,47,28 70,49,38 117,94,81 107,83,75 113,90,79 108,85,74 105,82,71 117,94,81 120,94,84 104,81,70 100,78,70 117,94,83 108,85,74 106,84,76 117,95,87 126,100,88 126,99,92 127,98,94 115,89,79 100,78,70 124,100,92 102,80,72 102,82,73 119,95,87 119,95,87 110,86,78 125,101,93 113,89,81 73,51,43 75,56,44 88,67,54 107,80,64 76,50,36 105,74,55 111,76,61 104,66,47 98,66,50 51,35,29 47,35,35 52,36,34 63,45,44 92,69,56 57,39,34 44,32,34 67,50,40
74,58,43 72,56,41 70,54,39 76,57,43 104,85,73 122,99,84 132,110,92 107,85,67 86,66,48 82,62,44 87,67,49 114,90,68 133,100,75 142,105,79 123,86,62 99,73,52 76,60,43 79,63,46 88,67,52 126,91,76 181,140,113 148,107,78 108,81,47 79,67,30 79,67,30 78,68,30 78,67,32 71,60,27 70,58,28 72,61,26 73,66,27 73,65,29 67,61,25 60,54,20 67,58,29 75,63,33 69,57,27 71,60,27 68,58,20 72,61,26 84,74,34 83,73,31 71,59,20 77,66,22 73,63,23 79,67,30 64,54,14 61,55,19 68,60,26 69,63,29 71,64,25 68,61,22 68,57,22 67,59,25 69,61,27 71,60,27 73,64,33 66,57,28 69,58,25 65,54,21 90,71,48 152,120,106 127,99,88 120,98,90 116,94,86 126,104,98 129,107,99 100,110,86 38,61,42 31,61,40 31,56,38 26,46,32 34,49,33 39,50,35 37,44,28 44,49,29 29,40,27 42,49,33 34,50,29 51,63,45 42,65,48 26,49,32 67,51,38 109,48,30 68,37,25 100,76,68 108,87,76 106,85,74 102,78,70 106,82,74 111,88,77 112,89,78 104,82,74 113,91,83 119,93,83 114,91,78 117,96,85 108,84,76 120,93,86 106,84,76 131,103,94 105,83,75 115,91,85 110,86,78 95,71,63 112,88,80 131,105,95 104,81,70 109,89,80 106,84,76 111,88,77 64,41,28 110,85,68 83,58,41 89,66,53 98,71,55 93,58,43 104,70,52 93,63,48 57,37,28 50,38,38 58,46,46 60,42,39 75,52,41 105,77,64 52,39,36 38,26,31 69,48,35
81,65,50 101,85,70 123,107,92 122,99,84 103,76,60 108,83,66 115,88,70 110,84,63 121,95,72 106,82,58 102,78,56 126,96,70 135,98,72 121,81,58 142,102,79 114,83,60 105,79,58 119,88,67 174,132,110 157,113,87 173,131,93 111,79,49 136,102,70 142,107,71 153,122,85 96,69,33 87,70,35 80,64,33 79,68,35 64,53,18 71,63,29 73,64,33 70,62,28 67,59,25 68,59,28 65,54,21 66,55,20 78,68,30 79,69,27 83,73,33 75,65,23 71,61,21 69,59,19 75,65,25 68,60,24 72,62,24 63,56,13 68,63,20 67,60,19 69,64,25 81,74,33 66,58,22 70,59,26 69,60,29 69,58,25 71,58,24 71,60,27 68,56,26 76,62,37 92,71,48 153,117,97 126,95,83 130,102,93 131,110,99 118,97,86 125,105,96 113,105,92 36,60,38 32,59,43 29,56,38 29,54,38 28,48,32 44,57,41 31,45,26 31,46,34 29,44,30 46,52,39 42,51,32 38,51,35 104,127,108 26,46,30 26,44,31 32,50,35 150,67,45 71,35,27 113,89,81 112,91,80 100,78,70 98,76,68 100,80,71 109,88,77 110,91,79 111,90,79 107,84,73 119,98,87 125,102,89 106,85,74 112,88,80 113,89,81 119,97,89 118,95,84 101,81,72 117,95,89 103,81,73 119,95,87 117,93,87 108,82,72 127,104,91 105,81,73 105,81,73 88,65,54 99,76,63 93,67,53 93,67,53 78,55,44 96,64,48 108,74,54 103,73,56 75,52,39 64,48,42 62,46,44 64,47,39 80,54,40 72,47,30 90,60,45 57,44,37 41,29,31 87,68,52
137,107,90 120,90,73 100,78,58 96,74,56 146,111,86 165,121,93 145,106,78 152,112,87 156,115,88 162,121,94 133,93,70 124,93,70 110,81,59 130,94,74 155,110,87 139,98,71 130,93,67 166,125,98 206,160,121 193,147,108 165,118,84 156,112,82 184,134,92 208,153,110 211,158,117 188,142,101 129,94,56 94,70,37 94,76,44 77,64,32 94,83,50 71,59,29 72,60,30 78,66,36 68,60,26 72,61,28 86,76,34 76,67,22 75,66,21 76,66,24 77,67,27 72,62,24 82,72,34 87,76,41 78,71,28 84,75,30 81,74,35 58,53,12 60,53,14 66,59,18 78,71,30 54,48,14 76,67,36 55,47,23 63,54,25 71,60,27 63,56,17 68,60,24 69,56,24 129,105,81 126,96,79 125,95,78 135,109,97 146,118,105 132,126,101 84,101,73 38,64,41 32,57,39 28,55,39 23,50,34 27,46,35 72,66,41 77,64,32 76,63,31 62,61,34 37,44,26 38,50,32 45,54,37 51,62,47 51,63,45 23,42,31 25,44,33 72,79,63 116,78,68 107,46,39 96,73,62 95,74,63 108,87,76 100,79,68 109,88,77 109,87,79 96,74,66 110,88,80 108,87,76 120,94,84 117,94,83 112,91,80 113,90,79 118,95,84 114,88,78 101,79,71 108,88,79 104,80,74 126,100,90 118,94,86 119,95,87 112,88,80 120,94,84 108,86,78 111,88,77 84,58,44 86,65,54 86,65,54 81,60,49 99,71,58 102,70,54 110,81,61 84,50,32 89,66,53 52,40,40 86,70,57 80,59,44 66,40,26 93,65,52 94,66,53 73,52,50 64,47,39 81,58,45
147,113,93 128,97,76 88,62,39 112,81,58 177,132,99 165,118,84 166,119,85 189,143,104 155,112,79 156,115,86 121,87,65 88,62,41 95,70,51 112,83,61 117,81,63 120,84,66 152,113,85 181,136,103 192,146,105 181,135,94 180,131,93 184,131,90 200,146,98 193,137,90 199,144,99 198,148,104 165,120,87 147,108,76 110,81,48 91,69,35 95,75,43 89,71,39 96,80,47 78,65,31 75,64,29 83,71,34 78,69,22 78,69,24 75,65,23 77,66,31 71,60,25 78,67,32 87,75,38 69,56,22 65,54,19 76,63,29 70,60,22 82,78,32 85,81,33 75,71,23 76,70,22 72,68,22 84,78,32 79,74,31 63,55,21 74,66,30 66,58,24 61,53,19 92,77,41 112,90,56 95,78,50 125,106,79 136,98,77 123,107,90 69,96,68 39,66,46 32,59,41 25,52,36 25,50,34 27,46,35 60,40,0 138,97,36 126,90,39 119,86,36 118,85,33 113,82,29 90,69,26 54,52,34 61,63,37 46,50,33 19,41,31 26,44,29 99,80,68 109,83,73 106,78,69 118,95,84 96,75,64 110,88,80 103,82,71 112,91,80 103,81,73 106,84,76 107,83,75 115,92,81 124,98,88 111,88,77 118,97,86 112,89,78 120,97,86 102,76,66 100,78,70 95,75,66 100,76,70 122,91,83 122,95,88 104,80,72 127,100,93 116,95,84 105,81,73 107,84,73 86,63,50 78,58,49 76,55,44 95,69,59 88,57,45 75,47,34 109,79,62 126,96,79 64,48,35 51,41,40 84,61,46 83,58,41 103,76,60 88,57,45 69,48,37 77,64,61 68,48,41 69,43,29
79,59,41 73,53,35 94,69,52 136,99,73 151,105,77 174,128,98 151,105,75 161,120,91 122,89,64 113,84,60 100,74,51 108,79,55 106,80,55 98,72,49 102,73,51 115,80,55 161,120,91 148,104,74 188,142,105 185,135,91 202,154,107 190,142,99 207,156,117 189,145,103 181,142,103 158,120,85 129,95,65 114,80,50 116,84,52 125,96,63 137,103,69 98,71,39 105,81,46 102,80,44 101,77,42 84,67,30 80,70,28 79,69,31 70,59,26 66,55,22 68,57,24 70,61,30 57,48,17 99,88,55 78,67,32 70,60,22 71,64,25 84,78,32 95,89,41 88,83,32 105,98,37 92,85,24 69,65,7 85,80,25 108,103,34 98,91,32 87,86,30 95,91,33 108,96,39 115,101,47 105,90,41 98,89,44 104,119,82 59,85,60 35,62,44 27,57,38 28,50,38 28,51,36 31,50,30 62,79,51 61,70,51 32,52,34 31,48,38 27,44,34 28,42,33 27,38,25 61,52,33 103,75,35 95,72,30 62,53,34 27,47,31 89,79,67 95,73,65 102,78,70 101,81,72 95,73,65 112,86,76 98,75,64 106,85,74 117,94,81 102,80,72 106,84,76 113,91,83 112,91,80 117,96,85 113,89,81 113,90,77 128,102,92 108,86,78 103,81,73 96,76,67 106,84,78 104,80,72 124,101,90 103,81,73 113,91,83 116,95,84 104,84,75 130,104,94 80,59,48 89,70,58 82,61,50 103,73,58 87,52,39 94,61,50 73,52,41 65,45,36 87,59,46 96,75,64 56,42,42 100,77,64 49,27,9 93,68,51 95,69,57 73,59,59 63,56,56 72,53,41 75,54,41
79,58,35 91,70,47 108,84,60 167,126,97 181,131,100 178,131,99 162,121,92 156,120,91 113,80,55 118,88,62 121,88,63 112,82,56 91,67,41 110,79,56 115,80,55 133,94,66 143,99,69 171,126,93 164,122,84 156,111,76 172,125,91 168,125,90 166,122,92 137,102,64 129,94,58 144,105,73 139,105,75 154,118,89 130,91,61 140,104,71 99,70,35 104,77,43 104,75,42 111,79,47 141,112,79 86,69,34 77,64,32 61,49,19 60,52,16 70,62,26 70,62,28 61,55,21 64,56,20 62,50,20 69,58,23 84,74,34 98,88,46 89,79,37 62,54,20 69,58,23 85,76,29 123,117,51 113,107,32 114,104,35 102,88,22 108,97,24 138,119,53 88,76,17 83,77,29 100,90,37 100,111,69 95,121,85 42,67,47 33,56,41 26,56,39 23,50,30 38,52,33 71,61,37 91,66,38 77,117,76 30,58,35 24,49,33 25,48,33 26,45,34 27,46,35 24,41,31 21,38,30 22,34,25 51,45,22 74,57,29 35,52,42 96,87,81 98,75,64 92,72,63 102,82,73 113,89,81 112,91,80 115,92,81 106,85,74 103,80,67 101,79,71 109,87,79 113,91,83 117,96,85 113,92,81 119,95,87 120,97,84 106,83,72 104,84,75 100,78,70 105,88,78 98,76,70 107,83,75 113,90,79 110,86,78 112,90,82 105,84,73 111,92,80 95,72,61 57,34,19 68,45,32 99,73,59 112,81,62 95,63,49 84,56,45 102,74,63 73,56,48 89,61,48 59,37,29 51,40,37 88,69,55 78,59,43 90,70,52 93,68,49 74,55,43 68,53,42 72,52,32 74,58,45
87,63,37 106,81,53 166,126,92 161,116,83 182,133,95 172,125,91 178,133,100 146,105,76 126,86,61 144,105,77 137,98,66 149,105,77 121,82,54 129,88,59 147,106,75 158,113,80 181,134,100 186,139,105 177,133,95 161,118,85 148,105,72 140,105,69 141,102,70 154,115,83 171,127,97 205,160,127 162,123,91 178,133,100 162,115,83 131,93,58 128,96,62 129,102,70 118,91,59 102,74,45 97,74,43 89,69,39 70,51,24 66,57,26 68,56,28 70,58,28 72,61,28 70,62,28 69,61,25 97,87,49 105,95,53 124,115,59 132,121,59 95,85,18 122,112,45 146,136,67 128,114,44 106,94,26 110,103,35 108,96,28 94,84,17 122,95,34 174,105,74 140,77,53 150,97,70 86,106,77 45,69,47 37,62,42 30,55,37 31,46,32 72,60,34 101,82,55 89,73,40 118,93,65 106,86,56 101,141,102 33,56,37 26,49,32 25,48,33 25,48,33 27,46,35 26,45,34 26,43,33 19,36,26 19,38,29 25,42,32 25,47,37 41,55,46 83,65,60 95,75,68 101,81,74 121,95,85 100,76,68 104,83,72 112,91,80 102,81,70 103,82,71 120,96,88 111,87,79 116,90,80 110,87,76 116,90,80 122,98,90 107,87,80 105,85,76 108,86,78 107,87,80 103,81,75 111,87,79 103,83,74 117,97,90 104,84,77 105,81,73 109,81,72 75,52,41 87,61,47 76,53,40 91,70,55 97,67,52 102,72,57 98,70,59 75,53,47 88,67,56 96,68,55 68,48,41 61,48,43 59,42,43 66,48,45 93,72,57 76,54,36 86,61,42 86,60,46 74,51,36 59,41,36
144,99,66 173,126,92 193,143,99 176,127,89 172,121,84 161,112,76 174,127,95 152,108,78 128,84,56 162,119,86 149,105,75 162,115,81 167,122,87 162,115,83 167,122,87 179,132,98 164,117,85 178,133,100 162,119,84 182,135,103 161,114,80 193,149,111 195,146,110 169,123,86 165,120,85 125,87,50 167,116,81 188,136,104 163,119,89 163,119,89 138,99,69 102,72,46 86,65,42 94,68,45 131,95,66 99,73,48 91,67,41 69,55,28 69,55,30 67,53,28 70,56,31 57,48,21 59,49,27 70,57,36 71,60,25 79,69,27 73,70,19 84,79,24 100,97,30 103,96,26 130,117,54 98,85,24 121,106,45 92,85,28 98,91,34 120,73,21 161,93,57 164,95,59 165,98,71 51,56,32 33,51,34 28,44,23 61,60,33 91,81,43 86,66,18 108,84,47 100,85,49 86,67,30 123,106,69 109,151,114 35,58,41 26,49,34 27,52,34 28,53,35 26,49,34 26,49,34 28,47,38 24,41,31 21,35,26 23,42,31 20,39,33 29,51,41 74,63,58 104,80,74 100,78,72 102,81,70 107,87,78 118,97,86 104,83,72 101,80,69 109,88,77 119,95,87 114,91,80 111,89,81 118,95,84 122,96,86 112,90,82 102,82,73 107,87,78 98,76,68 115,93,85 105,81,73 122,98,90 114,94,85 99,82,74 101,81,74 131,107,99 94,66,57 77,54,39 91,68,55 77,49,38 95,65,48 102,70,56 80,53,37 88,60,51 69,48,37 86,63,50 55,39,33 59,43,39 73,57,44 73,56,48 66,49,41 77,54,39 83,61,43 72,46,32 75,56,44 86,67,53 63,47,41
