41,36,22 48,43,29 41,36,22 43,40,27 50,42,31 55,52,37 49,41,28 97,86,67 82,62,32 91,66,36 102,73,42 136,103,64 147,110,66 148,110,62 149,119,61 157,128,63 147,113,43 155,121,51 161,129,58 187,152,85 189,152,83 182,147,82 180,151,88 155,128,65 146,124,59 145,123,60 133,111,48 131,107,45 125,99,47 111,86,42 107,85,49 97,78,51 103,89,60 87,75,49 64,56,43 44,39,25 41,36,24 37,31,22 41,37,31 36,30,23 41,35,28 35,29,20 48,43,29 49,44,30 58,51,35 75,68,50 61,50,31 102,92,68 80,73,44 91,82,51 95,87,51 102,89,55 121,106,68 113,98,49 133,116,51 124,107,42 162,145,67 146,129,49 173,153,74 153,137,52 171,153,64 176,157,62 174,156,58 174,156,54 182,166,65 180,164,63 169,153,50 153,143,49 126,133,60 80,85,51 67,81,51 63,92,64 36,61,41 30,57,37 30,57,41 29,52,37 31,46,32 49,47,25 100,68,24 93,48,27 110,62,35 80,46,24 58,32,20 66,37,33 170,132,115 128,101,83 107,88,76 95,78,68 105,88,78 99,84,73 87,75,65 106,89,79 90,72,67 114,94,87 101,84,76 110,90,83 109,89,80 97,75,67 109,87,81 109,87,81 117,94,83 117,93,85 115,93,85 105,83,75 118,97,86 111,88,77 128,104,96 105,85,78 104,84,77 112,92,83 108,86,78 103,81,73 120,98,90 100,80,71 93,73,66 86,66,59 99,82,74 74,51,40 106,74,60 75,47,38 66,49,41 50,37,32 75,55,48 93,68,49 80,59,48 61,45,41 76,60,54 75,58,61
77,73,56 51,47,30 51,47,30 48,44,27 45,41,22 70,63,47 109,102,86 54,43,28 69,49,29 89,68,43 110,81,50 130,94,61 134,97,57 126,97,48 136,115,61 118,98,39 122,104,42 129,109,48 153,131,68 227,200,137 188,154,91 167,136,72 144,117,54 138,115,57 152,129,71 130,110,49 114,96,36 126,102,51 116,91,47 115,90,44 104,82,48 81,60,35 123,106,82 146,128,107 80,69,52 54,46,33 50,42,31 57,50,30 81,75,52 56,50,43 44,35,31 45,36,28 60,49,42 85,75,51 100,89,56 124,109,58 138,121,54 148,131,62 137,121,49 157,142,63 159,144,56 162,146,61 165,147,60 176,156,66 167,150,56 167,153,58 157,144,44 162,148,53 173,153,65 155,137,48 158,140,49 158,141,47 152,135,39 160,147,45 151,139,41 147,135,39 149,136,47 163,162,85 108,104,67 61,65,38 49,59,37 57,83,60 32,62,41 31,61,40 30,57,41 28,50,38 42,55,39 48,49,28 95,67,29 107,59,34 97,59,38 49,39,17 60,38,30 61,32,26 93,73,66 105,85,76 100,83,73 101,81,72 104,84,75 101,84,76 109,94,83 87,70,60 114,94,85 104,84,75 121,101,92 102,82,75 102,82,75 100,80,71 102,80,72 112,90,82 113,89,81 115,93,85 110,86,78 124,104,97 105,83,77 124,100,94 105,83,75 107,92,83 105,90,81 98,81,71 113,89,81 124,102,94 102,82,73 98,81,71 92,74,71 96,76,67 81,64,56 99,76,61 104,82,64 78,55,44 54,38,36 56,39,40 81,55,45 91,60,48 73,52,39 49,33,31 61,50,47 83,70,63
87,79,68 59,51,40 67,59,48 43,35,24 44,36,25 63,55,42 127,120,104 56,45,30 102,86,69 83,63,45 110,81,57 118,86,56 169,137,103 103,76,40 91,68,28 98,78,32 123,103,55 116,96,48 130,109,57 142,114,58 158,123,67 160,131,68 153,131,66 137,116,46 136,118,47 135,118,49 122,109,46 127,108,55 117,98,59 110,92,50 120,101,62 135,113,75 112,92,60 102,84,52 106,87,52 110,94,61 91,78,44 109,98,54 95,82,48 94,83,37 128,119,61 135,125,76 118,103,54 131,117,51 128,114,44 130,115,38 154,135,53 159,138,57 138,118,41 140,120,41 153,136,56 125,107,36 122,104,31 120,104,30 115,101,33 111,97,31 117,101,43 100,84,28 98,82,26 116,104,38 129,113,39 140,126,42 152,139,50 150,135,43 144,131,38 135,120,32 131,117,33 159,157,87 82,82,52 59,62,38 42,57,33 50,76,51 34,61,43 28,58,37 34,59,43 26,46,32 36,50,29 46,55,38 86,59,25 97,58,30 57,46,27 33,40,24 60,40,33 62,31,23 97,77,70 96,76,67 103,87,74 93,76,66 98,81,71 119,102,94 108,88,79 111,89,81 119,95,87 109,89,80 94,74,65 111,91,84 99,79,72 111,91,82 115,91,83 112,88,80 119,95,87 106,82,76 122,96,86 101,74,67 125,101,93 103,81,73 115,93,85 93,76,68 102,80,74 122,100,92 102,82,75 105,83,77 92,75,65 99,82,72 94,77,67 72,49,46 79,53,41 84,61,46 83,64,52 55,40,31 57,44,41 67,49,46 121,89,75 84,53,41 62,43,31 53,42,39 50,38,43 90,74,72
63,55,42 70,62,49 51,43,30 50,42,31 72,63,55 54,44,32 110,102,91 65,55,45 63,47,34 148,128,110 116,87,65 97,66,43 89,63,38 82,62,32 113,95,63 204,189,149 217,203,160 201,185,141 213,196,147 138,117,65 154,125,74 170,139,77 144,121,52 126,104,37 127,108,40 137,120,51 142,124,51 137,119,46 135,118,49 129,115,49 122,105,40 120,106,40 134,117,50 123,105,43 126,112,46 130,112,50 109,95,39 106,92,36 112,100,41 112,100,43 118,103,56 152,136,82 130,116,58 118,104,48 95,80,29 95,81,27 86,76,27 92,82,40 83,68,28 78,63,25 79,68,24 73,61,20 74,62,25 73,62,27 78,66,29 76,66,24 77,67,27 77,67,27 77,64,30 79,67,28 84,74,23 100,90,21 134,119,40 136,121,33 139,127,49 104,92,22 92,83,25 75,77,31 58,58,26 49,59,35 46,58,40 43,71,48 32,59,39 34,59,39 31,53,41 27,47,31 34,45,30 34,46,26 75,51,18 67,48,21 32,46,27 24,42,27 32,35,23 71,31,22 82,54,45 106,82,76 105,85,76 117,97,88 110,90,83 103,83,74 105,85,76 108,86,78 104,82,74 97,77,68 114,95,83 101,81,72 112,88,80 105,82,71 119,96,85 113,89,81 118,96,88 112,88,80 120,96,88 119,95,89 132,108,102 98,76,70 104,84,77 107,86,82 113,91,83 105,83,77 100,83,73 99,82,72 112,91,87 88,71,63 101,79,71 91,65,51 86,63,48 90,68,50 76,54,46 54,38,36 60,40,33 92,66,56 97,67,50 86,64,46 71,56,47 51,39,41 51,39,41 69,52,44
117,109,96 70,62,49 53,45,32 56,48,37 39,30,24 42,36,27 88,80,69 44,33,26 90,74,61 219,199,181 110,89,66 77,62,40 74,56,35 96,79,55 115,98,70 193,180,148 138,125,91 122,107,71 140,125,78 132,111,57 154,130,64 174,145,71 146,125,44 148,128,53 150,133,57 152,137,60 145,129,55 133,117,43 136,116,41 134,117,41 117,100,31 117,99,39 120,102,40 124,109,46 106,97,39 102,87,36 113,99,41 102,90,33 99,89,38 107,97,48 109,95,50 92,78,35 106,95,51 77,67,25 80,70,30 86,76,36 75,65,25 84,74,32 73,65,29 73,62,29 82,72,32 78,68,30 75,64,31 72,61,28 76,68,32 71,64,25 69,61,25 71,63,29 80,69,34 69,58,23 83,72,37 79,67,26 104,90,32 105,92,29 92,78,33 76,66,24 68,61,22 73,62,27 106,99,56 83,80,54 30,46,25 45,71,48 30,60,41 32,57,39 30,53,38 29,47,32 38,49,34 33,45,25 60,50,26 43,46,24 23,38,26 25,43,30 26,43,33 67,34,23 99,76,65 103,86,78 102,80,72 103,81,73 105,85,78 105,83,75 119,95,87 103,79,71 104,82,74 103,83,74 101,82,70 100,78,70 115,91,83 110,87,76 108,85,74 123,96,89 104,82,74 126,102,96 115,91,83 113,91,83 102,82,75 108,91,83 108,88,81 106,84,78 98,83,72 103,83,76 94,74,65 106,89,79 93,71,63 120,96,88 78,55,44 98,72,60 108,81,65 97,74,59 96,75,60 49,36,33 64,44,35 87,61,49 101,70,51 87,61,47 71,55,49 46,34,34 68,55,50 76,57,45
71,61,49 105,95,83 71,61,49 69,54,43 64,50,36 61,46,37 53,41,31 143,122,107 99,74,57 104,79,60 82,61,46 76,60,43 66,52,34 142,127,107 91,78,55 87,74,51 73,59,34 110,93,67 104,88,44 124,106,44 146,123,54 172,145,72 146,124,46 140,125,46 141,122,54 128,111,44 137,123,65 117,101,43 134,120,62 125,111,53 127,115,49 117,105,35 109,101,36 116,108,43 118,111,50 100,91,35 107,94,42 97,87,38 84,73,29 72,60,23 91,79,42 81,69,32 84,74,36 69,59,21 70,60,20 71,64,25 86,74,33 88,76,35 73,66,25 80,73,34 84,74,36 74,67,26 75,67,31 79,68,33 78,70,34 76,66,24 72,62,22 70,63,24 73,61,24 67,60,21 63,55,21 68,57,22 76,64,25 79,66,34 72,59,36 69,59,37 59,48,31 55,39,26 118,97,84 119,118,93 58,59,40 47,71,49 32,59,41 30,57,39 28,55,37 29,44,28 34,43,26 42,51,32 50,52,35 55,68,43 25,44,33 27,41,34 23,45,38 33,56,39 25,53,30 100,85,74 121,98,87 110,88,80 115,91,83 118,95,84 124,98,88 101,79,71 100,78,70 107,87,80 99,79,70 110,87,76 115,89,79 117,94,83 113,92,81 120,96,88 110,87,76 127,103,95 109,87,81 115,95,86 103,79,71 103,81,73 103,83,74 110,88,80 102,80,72 105,83,75 108,84,78 96,74,66 122,99,88 99,71,58 84,58,44 106,81,64 106,79,61 86,60,46 86,65,61 59,39,32 98,69,63 85,59,49 94,64,49 76,55,44 53,40,35 51,39,39 72,56,52 65,48,38
91,71,53 93,73,55 94,74,56 90,72,53 94,76,57 90,72,53 90,70,50 113,84,64 105,74,55 103,73,56 92,66,52 79,59,41 76,61,41 80,64,47 78,67,48 72,59,38 72,57,37 78,60,39 96,79,44 118,105,57 138,122,66 151,128,68 128,108,47 122,109,46 103,91,34 109,97,38 98,91,30 107,98,38 108,101,44 84,75,28 96,87,42 91,81,30 83,76,17 92,85,28 89,80,33 76,65,21 93,81,40 80,69,25 90,79,33 80,70,30 72,60,23 74,62,25 85,75,37 79,67,28 94,83,37 98,90,36 99,88,44 76,64,27 64,56,20 63,55,21 66,56,18 71,64,25 74,67,26 79,69,27 77,70,29 79,69,27 70,60,20 74,67,26 97,87,45 62,57,14 64,53,18 66,55,20 74,57,29 98,78,58 150,123,116 120,91,87 120,92,92 115,91,83 118,97,86 153,141,115 81,82,61 40,68,45 32,59,41 30,57,39 27,54,36 31,46,32 38,49,38 31,47,28 46,51,31 70,75,53 35,47,38 24,38,31 21,43,31 33,51,38 52,41,24 113,96,88 112,88,80 119,95,87 112,91,80 118,96,88 104,82,74 101,79,71 105,83,75 99,79,72 96,74,66 104,81,70 117,91,81 118,95,84 120,99,88 115,91,83 131,104,97 120,96,88 116,94,86 101,81,72 108,84,76 120,98,90 112,92,83 105,83,75 111,89,81 110,88,80 102,82,75 105,83,77 102,71,63 91,60,48 84,58,44 101,76,57 98,76,58 77,51,37 69,47,41 82,60,54 56,30,16 127,90,75 93,63,48 64,44,35 48,36,36 54,42,44 69,52,53 57,44,37
83,67,50 83,67,50 80,64,47 81,65,48 83,67,50 85,63,45 95,68,50 103,74,54 92,67,48 90,68,48 86,65,50 80,61,45 82,63,47 82,61,46 78,63,43 78,63,43 87,69,50 93,73,55 105,86,63 108,89,62 112,94,52 123,98,52 121,101,53 88,77,33 89,76,24 118,106,47 100,91,31 84,76,24 96,88,38 100,92,38 102,95,34 94,86,34 91,82,35 89,81,31 93,84,37 115,105,63 74,67,28 75,67,33 64,55,24 100,89,54 91,80,45 83,72,37 68,58,20 122,113,66 75,66,21 86,76,36 72,61,26 65,55,17 70,59,24 70,60,22 66,57,12 66,60,14 67,61,15 71,65,19 70,64,18 104,99,48 83,73,33 73,63,25 89,79,41 98,86,49 76,59,24 73,54,27 70,51,28 136,111,94 117,97,88 114,97,89 118,97,93 119,97,91 118,98,91 134,122,96 93,107,75 35,60,40 30,57,39 32,57,37 30,53,36 32,43,30 27,38,23 35,49,30 43,47,30 62,75,52 32,50,35 25,44,33 30,43,29 38,47,30 75,36,22 67,39,30 120,96,88 111,88,77 120,97,86 108,85,74 107,81,69 119,93,83 107,84,73 100,80,71 107,84,73 118,95,84 115,93,85 105,83,75 117,91,79 112,90,82 113,91,83 106,82,74 111,91,84 105,81,73 127,103,95 102,78,70 103,83,74 113,89,81 110,86,78 118,94,86 109,87,79 102,82,73 105,77,66 64,38,26 90,60,45 91,63,50 83,53,38 106,73,62 75,44,32 85,59,38 98,73,56 73,47,37 74,51,40 59,43,37 65,49,47 55,39,37 63,53,57 76,60,58
78,62,45 77,61,44 74,58,41 78,62,45 76,60,43 82,60,42 88,66,46 84,63,40 81,61,41 78,60,39 73,54,38 78,59,43 96,77,61 115,95,77 127,100,84 115,88,72 99,77,59 87,67,49 88,68,48 87,67,47 86,65,40 92,67,37 98,76,40 72,61,28 72,60,30 69,55,28 67,53,24 74,67,26 75,68,29 77,70,29 89,82,39 82,75,34 76,69,30 75,70,31 69,63,29 66,59,30 74,65,34 73,64,33 66,57,30 71,59,29 70,59,26 72,61,26 77,67,27 68,57,24 76,65,30 80,70,32 72,62,22 77,67,25 92,83,38 79,70,25 73,63,23 71,64,23 69,62,21 67,60,19 59,51,15 67,60,21 68,60,24 73,63,25 77,64,32 82,70,40 78,67,34 84,65,42 153,126,110 112,89,78 114,94,87 106,89,81 120,102,97 112,94,89 124,107,97 109,100,81 106,128,87 39,62,43 32,59,41 32,57,37 29,52,35 33,44,29 36,40,23 34,46,26 52,55,35 112,133,110 25,52,36 25,44,35 23,45,38 27,47,31 75,32,15 65,29,21 117,93,85 120,99,88 112,89,78 111,88,77 113,90,77 108,85,74 109,88,77 107,87,78 108,85,74 119,96,85 111,89,81 112,90,82 123,97,85 109,87,79 110,86,78 122,96,86 103,81,73 113,91,83 106,84,76 104,84,75 104,80,72 117,93,85 118,94,86 104,80,72 99,79,70 115,95,86 76,55,44 73,54,40 83,58,41 78,52,40 101,74,56 112,80,64 122,84,67 100,64,44 62,40,32 55,39,35 74,56,51 52,35,36 53,33,26 86,66,59 59,47,49 72,54,49
97,78,62 85,66,50 75,56,40 73,54,38 75,56,40 84,59,42 89,67,47 95,74,51 113,91,71 122,102,82 120,99,84 111,91,73 94,76,55 86,64,44 92,70,50 123,98,79 134,112,94 93,75,56 105,86,70 102,81,66 103,81,61 108,80,53 120,96,63 73,62,29 71,61,23 71,58,24 77,65,28 75,68,27 75,67,31 70,62,26 69,61,27 70,62,28 66,60,26 57,51,17 57,49,15 59,52,21 56,47,18 73,64,33 74,65,38 70,58,28 68,57,22 73,62,27 79,69,31 80,69,34 76,66,26 84,72,33 73,63,21 75,65,23 75,65,25 66,56,14 65,56,11 68,61,20 69,62,23 68,61,22 66,58,22 73,63,25 83,72,37 72,61,26 72,59,27 73,59,32 73,60,28 86,65,42 138,108,93 124,103,92 117,96,92 121,103,98 117,100,92 119,102,94 140,121,109 141,127,102 119,138,100 39,62,43 30,57,39 31,56,36 28,51,34 32,43,28 36,43,27 27,39,19 55,60,40 82,106,84 26,48,36 26,45,36 25,44,38 44,63,52 86,41,18 64,28,18 92,68,60 113,90,79 118,95,84 100,77,66 117,94,81 120,94,84 110,87,76 104,82,74 115,92,81 113,90,79 109,87,79 120,98,90 122,96,84 111,87,79 114,85,81 126,100,90 100,80,71 124,100,92 104,82,74 97,77,68 117,93,85 126,102,94 99,75,67 128,104,96 107,83,75 95,73,65 70,49,38 94,75,61 99,72,56 71,45,31 113,82,63 105,71,53 104,66,49 103,69,51 58,38,31 46,33,30 56,38,37 60,41,43 78,55,44 80,60,51 54,42,44 64,47,39
74,58,43 74,58,43 70,54,39 74,55,43 97,77,68 124,98,86 135,110,93 117,91,77 90,67,52 83,63,45 88,68,50 106,81,62 137,103,81 140,98,74 131,96,71 103,74,52 80,61,45 79,63,46 86,65,50 116,84,68 170,128,104 164,123,94 113,81,49 85,70,34 79,67,30 78,68,30 78,68,30 73,62,29 68,56,26 72,61,26 76,65,30 76,65,30 67,59,25 64,55,24 68,56,28 77,65,35 66,54,24 73,62,29 63,53,15 76,65,30 83,73,33 84,74,34 74,62,23 77,65,24 73,63,23 78,66,29 68,58,18 62,54,18 69,58,23 68,60,24 75,65,27 70,60,22 69,58,23 66,58,24 70,62,28 70,59,26 72,60,30 68,59,30 70,58,28 65,54,21 75,58,32 160,128,114 132,101,91 123,101,93 112,90,82 122,98,90 135,111,103 148,125,114 164,133,121 176,145,122 109,133,91 33,60,42 34,59,41 28,55,37 25,50,34 41,45,28 37,42,22 31,42,29 43,56,33 38,57,37 25,43,30 26,43,33 31,45,36 110,89,74 100,61,47 71,30,28 61,40,29 113,90,79 102,78,70 107,83,75 112,89,78 111,88,77 110,86,78 111,91,82 112,86,76 114,91,78 120,99,88 107,83,75 127,98,92 111,89,81 136,108,99 113,86,79 110,83,76 118,94,86 102,78,70 111,87,79 130,104,94 104,78,68 116,96,87 103,81,73 117,94,83 72,49,36 99,74,57 86,61,44 97,74,61 85,59,45 118,81,66 97,63,45 108,73,60 65,39,29 51,35,33 60,46,46 62,46,42 94,72,64 101,74,56 68,47,43 48,41,41 62,42,33
77,61,46 95,79,64 119,103,88 128,105,92 105,77,64 111,84,68 117,87,70 117,87,70 122,93,73 114,90,66 95,71,49 124,93,70 138,101,75 117,82,57 140,98,76 123,89,67 105,79,58 112,83,61 175,135,112 151,107,81 189,147,109 121,87,55 132,98,68 137,102,66 155,122,85 106,77,42 92,73,36 89,73,42 85,72,40 68,57,22 75,64,31 73,61,31 73,61,31 68,56,26 70,58,28 68,57,24 68,57,22 71,61,23 82,72,30 86,76,36 79,69,27 72,62,22 69,59,19 75,65,25 66,58,22 71,61,23 62,55,12 70,63,20 70,60,20 67,60,19 86,76,34 69,59,21 71,60,27 71,62,31 70,59,26 69,56,22 72,59,27 66,54,24 79,65,40 83,64,41 154,120,100 133,100,89 131,103,94 130,109,98 120,99,88 125,102,91 140,114,104 158,127,117 177,141,131 161,144,116 48,68,25 33,60,42 32,57,39 27,54,36 27,52,36 32,45,33 28,42,33 53,54,33 39,53,32 33,46,30 24,41,33 27,46,35 102,102,86 110,79,71 118,90,77 87,47,42 54,33,22 98,76,68 102,80,72 99,79,70 104,83,72 109,90,78 107,84,73 108,85,74 117,94,83 125,102,89 110,89,78 111,87,79 115,91,83 111,89,81 120,94,84 102,80,72 114,90,82 100,78,70 118,94,86 108,84,78 117,91,81 124,98,86 104,80,72 104,80,72 107,84,73 92,69,56 90,64,50 87,61,47 70,49,38 100,70,55 104,70,50 109,72,57 70,42,31 75,55,48 59,43,41 59,41,38 72,51,38 74,47,31 98,71,55 69,50,38 35,28,26 74,55,43
139,109,92 126,96,79 106,81,62 95,72,57 134,98,78 166,121,98 151,106,83 154,112,88 156,112,86 159,118,91 139,99,76 129,95,73 110,81,59 121,87,67 154,112,90 144,100,74 128,91,65 154,118,89 202,156,119 201,155,116 171,125,88 150,104,74 178,127,90 206,151,108 201,148,107 201,152,112 134,97,57 105,78,46 95,75,43 90,74,43 88,75,43 76,62,33 74,60,31 73,59,30 70,59,26 76,65,30 85,75,35 76,67,22 77,68,23 75,65,23 76,66,26 73,63,25 83,73,35 89,78,43 82,72,32 82,73,28 84,77,38 63,56,17 59,48,13 70,60,22 69,59,21 63,55,19 78,69,38 54,46,22 60,51,22 68,56,26 65,55,17 73,65,29 73,60,28 140,116,92 129,99,82 129,99,82 138,112,100 141,118,105 142,122,92 143,119,95 150,124,112 164,128,120 118,119,96 48,74,49 32,59,39 30,57,41 29,54,38 24,49,33 66,68,42 57,56,31 33,42,25 40,49,30 44,60,41 37,48,35 28,42,33 82,81,72 103,82,71 97,76,65 92,75,65 101,73,60 66,45,34 105,84,73 104,83,72 108,87,76 110,88,80 102,80,72 109,87,79 102,81,70 122,96,86 120,97,86 110,89,78 114,91,80 113,90,79 122,96,86 101,81,72 109,87,79 108,81,74 122,95,88 115,91,83 122,98,90 105,81,73 129,103,93 110,88,80 112,89,78 93,67,53 86,65,54 84,63,52 74,53,42 86,60,48 109,78,59 106,75,56 85,49,31 104,74,59 55,38,39 77,59,54 73,52,41 59,38,23 104,73,61 87,62,45 77,55,47 56,43,38 84,56,43
152,116,96 136,102,82 90,66,42 98,72,49 171,127,99 170,120,89 173,123,92 185,136,100 157,112,77 162,121,90 127,91,69 91,65,44 91,66,47 108,79,57 120,84,66 114,83,64 142,100,76 179,131,102 193,147,108 181,135,94 182,133,95 185,131,93 196,142,94 198,142,95 206,151,106 194,141,98 171,125,88 147,106,75 121,89,57 99,75,42 91,68,37 100,80,48 95,77,45 86,70,37 70,57,23 79,64,28 79,69,27 80,71,26 77,67,25 75,64,29 66,55,20 79,68,33 86,74,37 74,61,27 70,57,23 71,58,24 70,60,22 84,77,34 89,83,37 81,75,29 80,70,28 71,65,19 89,83,37 82,78,32 61,53,19 70,62,26 73,65,31 61,50,17 93,75,43 122,99,68 94,75,48 127,106,79 131,105,80 133,108,91 149,123,102 162,136,111 153,129,96 124,131,87 49,66,26 38,63,43 30,57,39 29,54,38 30,49,40 29,43,34 104,87,40 109,74,20 110,77,27 81,64,27 53,56,34 59,68,49 68,63,51 109,87,79 101,80,69 107,83,75 110,89,85 112,85,80 93,72,61 105,83,75 100,79,68 104,83,72 106,84,76 101,79,71 111,87,79 112,89,78 123,97,87 113,90,79 118,97,86 110,87,76 117,94,83 110,84,74 100,80,71 98,76,68 98,71,64 129,97,92 116,89,82 111,87,79 129,102,95 113,90,79 107,83,75 108,85,74 78,55,42 90,70,63 79,59,50 86,63,52 93,68,51 88,60,51 110,80,65 123,91,75 81,58,45 50,39,36 74,53,42 93,68,51 93,67,53 96,66,51 68,47,34 67,54,47 50,41,33 71,44,26
81,60,47 68,47,34 86,63,50 131,95,73 145,99,71 171,125,95 152,106,76 164,123,92 121,86,61 118,87,64 101,75,52 109,80,56 108,82,57 94,68,45 100,71,49 112,76,54 154,113,84 154,110,80 179,132,98 184,133,94 194,146,101 203,152,113 200,149,110 189,145,103 177,138,99 166,128,93 132,98,68 121,87,57 125,93,61 108,79,46 142,108,76 110,81,50 101,77,42 102,80,44 101,77,42 88,69,32 83,73,31 80,70,30 69,56,24 65,51,22 69,55,26 73,61,33 64,52,24 85,74,41 84,73,38 69,59,21 73,66,27 83,77,31 91,85,37 89,84,33 105,98,41 92,85,24 80,73,16 101,93,39 113,105,42 101,92,34 90,87,34 88,83,28 114,102,43 114,98,42 112,92,46 106,86,40 104,86,42 78,55,24 112,83,61 112,93,70 120,127,91 41,67,44 33,60,42 31,56,40 28,53,37 22,46,33 26,45,34 28,47,36 27,41,32 26,41,29 26,34,22 50,42,20 96,72,35 81,60,33 49,45,37 109,89,82 99,79,72 102,80,72 90,73,63 104,84,75 106,80,70 99,76,65 108,87,76 117,94,81 97,75,67 104,82,74 109,87,79 111,90,79 118,97,86 107,83,75 106,83,70 131,105,95 111,87,79 102,81,70 99,80,68 108,86,78 100,77,66 127,104,93 106,84,76 102,80,72 112,91,80 110,90,81 115,89,79 100,77,66 81,62,50 65,43,35 96,68,55 78,45,34 91,56,43 58,37,24 83,63,54 86,60,46 95,72,59 52,36,34 89,68,57 74,51,36 93,68,51 95,69,55 80,59,57 70,63,66 58,41,33 79,56,41
79,57,39 86,64,46 105,80,61 156,116,91 182,132,101 172,125,93 168,124,94 153,117,88 118,85,60 119,86,61 111,78,53 118,85,58 94,70,44 106,75,52 116,81,56 137,98,70 142,98,68 173,128,95 168,125,90 163,118,85 162,115,83 175,130,97 161,117,87 122,87,51 133,98,62 138,99,67 138,102,73 151,115,86 117,78,48 135,99,66 113,81,47 124,97,63 119,90,57 119,87,55 165,136,103 88,69,34 74,61,29 63,51,21 59,51,17 71,60,27 71,59,29 64,55,24 65,54,21 63,51,21 70,59,26 84,74,36 96,86,44 101,91,49 66,58,22 66,55,20 89,79,39 125,118,57 112,103,29 115,103,35 101,84,19 110,96,26 133,109,47 95,76,19 88,78,27 98,88,35 96,82,28 98,83,32 95,75,27 84,65,26 64,83,47 109,132,99 37,63,29 32,57,41 28,53,37 28,48,34 25,48,29 27,52,36 25,47,35 24,46,34 25,44,33 25,43,30 24,41,31 22,36,27 29,37,27 74,64,40 35,48,36 75,76,68 108,86,78 88,71,61 105,88,78 101,79,71 111,90,79 110,87,76 104,83,72 114,91,78 104,82,74 105,83,75 118,96,88 113,92,81 110,89,78 117,93,85 115,92,79 107,84,73 103,83,74 104,81,70 100,84,71 102,80,72 114,91,80 112,89,78 102,78,70 120,98,90 111,90,79 105,86,74 107,84,73 68,45,30 90,67,54 91,68,55 105,73,57 101,69,55 79,51,38 106,74,60 69,52,44 87,59,48 75,52,41 50,37,32 83,67,54 64,45,29 86,65,50 86,64,44 77,56,43 71,56,45 72,52,34 91,68,53
86,62,40 94,68,45 158,119,91 158,113,80 190,141,103 168,121,87 180,135,102 147,106,77 132,92,67 139,100,72 135,96,66 149,105,77 126,87,59 122,81,52 148,107,76 164,119,86 176,129,95 189,142,110 178,133,98 156,112,82 152,108,78 137,98,66 142,103,71 146,107,75 170,126,96 196,151,118 134,93,62 172,127,94 176,129,97 149,109,75 129,97,63 132,105,73 103,76,44 109,81,52 95,70,40 92,69,40 75,56,29 69,57,27 64,52,24 72,58,31 78,64,35 72,58,29 76,65,32 96,85,50 101,91,49 124,115,59 136,125,61 103,92,28 112,101,37 140,130,63 135,121,51 105,93,25 103,96,28 108,101,33 95,81,15 113,101,35 93,77,19 122,106,48 150,131,67 100,84,26 86,72,29 107,93,48 92,93,45 110,134,96 44,72,49 39,62,43 34,59,43 31,55,42 24,45,24 63,64,43 70,102,71 28,53,37 25,48,31 23,48,32 27,46,35 25,44,33 27,44,34 24,43,34 18,37,28 23,45,35 26,48,38 31,50,39 87,74,67 90,73,65 91,74,66 121,98,87 98,74,66 111,90,79 115,94,83 98,77,66 95,74,63 117,93,85 113,89,81 115,89,79 112,89,78 117,91,81 131,104,97 109,87,81 103,83,74 116,95,84 107,87,78 96,74,66 111,88,77 105,85,76 112,92,85 102,82,75 100,78,70 122,94,85 77,54,43 83,57,43 96,73,60 95,74,61 78,50,37 98,67,55 88,61,45 76,52,44 72,52,43 110,80,65 83,59,51 59,46,43 62,46,44 66,50,48 102,79,64 77,57,39 94,67,49 70,44,30 77,54,39 77,55,49
139,93,65 168,120,91 190,139,102 175,126,88 170,121,83 169,120,84 174,128,91 165,121,91 124,80,52 152,109,76 156,112,82 160,113,79 171,126,91 160,115,82 163,118,83 183,136,102 168,121,89 177,132,99 158,115,82 179,131,102 167,120,88 195,148,114 202,153,117 178,132,95 185,140,105 138,98,62 155,106,70 184,132,100 147,101,71 161,120,91 148,109,79 105,70,45 94,68,47 88,62,39 137,100,74 109,80,58 98,77,52 82,63,38 75,58,32 68,50,29 74,56,35 64,49,27 59,45,27 63,50,29 70,58,28 77,67,25 74,71,20 94,86,34 98,91,30 106,98,33 119,107,41 103,89,31 113,99,41 94,85,29 99,89,36 101,88,27 107,93,27 106,93,20 100,86,30 115,99,43 112,81,32 102,106,66 72,99,69 40,67,47 34,59,39 29,54,38 35,48,32 68,62,37 126,116,76 73,71,38 64,103,71 27,52,34 25,48,31 26,49,32 28,47,36 26,48,36 26,45,34 28,47,38 23,42,33 24,43,34 24,46,36 30,49,38 68,67,58 101,78,75 106,84,78 93,74,62 107,87,78 110,88,80 110,89,78 98,77,66 108,87,76 117,93,85 111,88,77 115,93,85 114,91,80 116,90,80 117,90,83 104,82,76 109,89,80 98,77,66 113,92,81 107,84,73 118,95,84 115,95,86 94,77,69 107,87,80 124,100,92 88,60,51 74,51,36 81,58,45 60,34,22 104,74,59 109,77,63 84,53,41 100,69,57 68,49,37 93,70,55 67,47,40 58,42,40 66,51,42 72,56,43 76,58,53 92,69,54 76,56,38 91,63,50 72,50,42 66,47,33 69,49,42
