45,40,26 43,38,24 50,47,32 53,50,35 47,42,28 64,55,36 117,96,69 86,61,31 105,76,43 121,89,55 146,112,69 148,110,62 148,113,59 149,120,57 149,116,48 158,126,55 161,129,58 170,135,68 196,159,90 179,142,73 173,142,78 164,135,70 165,142,73 151,129,64 136,114,51 131,109,46 128,103,46 118,91,44 105,82,42 142,122,90 97,80,54 107,94,71 65,58,42 56,51,37 47,42,30 40,34,25 37,33,25 35,31,25 44,38,29 35,29,22 51,46,34 43,38,24 44,40,23 58,51,35 55,46,27 62,54,32 64,57,30 97,89,65 88,79,50 104,95,64 98,85,53 123,110,60 123,109,51 121,106,45 157,141,67 153,136,56 159,140,58 165,146,62 162,144,57 177,157,67 171,154,60 180,164,65 166,150,49 181,168,66 172,159,55 159,146,42 158,149,62 59,81,51 36,61,41 33,60,44 27,52,36 23,45,33 34,43,26 43,48,24 68,63,31 106,69,27 92,55,31 99,58,40 92,54,37 62,31,19 57,31,19 49,41,28 23,47,34 87,87,73 109,83,69 104,85,73 99,80,68 104,89,78 95,78,70 104,84,75 106,89,81 112,91,87 104,84,77 106,89,81 95,78,70 91,69,61 102,80,74 111,89,83 118,94,86 117,93,85 112,90,82 118,96,88 118,97,86 104,83,72 127,105,97 117,95,87 108,86,78 113,91,85 108,88,79 100,78,70 113,89,81 102,82,73 92,75,67 105,88,80 102,85,77 75,54,43 107,80,64 96,69,53 103,82,71 49,36,33 73,54,42 97,75,57 84,62,44 60,43,35 62,49,42 84,68,64 72,55,56 77,61,57
50,46,29 49,45,28 43,39,22 62,57,43 102,95,79 54,45,30 59,43,28 86,65,38 106,74,44 124,88,59 135,97,62 128,94,49 141,117,64 111,90,34 129,111,49 129,110,46 148,128,67 203,178,119 164,133,71 170,136,73 142,115,52 139,114,55 137,111,57 144,121,63 113,89,34 125,101,48 123,98,50 114,86,46 114,90,53 88,68,38 111,93,74 182,166,149 81,70,55 59,49,37 56,47,39 51,44,28 82,75,55 66,62,45 40,34,25 43,34,26 44,34,24 91,79,67 97,85,59 94,84,46 121,109,54 122,104,44 118,105,42 145,129,55 155,139,54 155,140,59 173,154,72 170,150,62 168,148,58 157,142,50 155,141,44 164,150,53 169,149,63 173,152,69 151,133,46 153,138,46 153,139,44 151,135,36 152,139,39 149,137,41 152,139,46 141,128,39 175,169,94 56,81,54 35,60,44 34,59,41 26,48,36 22,39,29 40,53,30 39,49,27 49,52,21 94,64,22 91,55,33 101,60,42 85,54,33 57,32,15 60,34,24 40,40,26 24,44,28 67,73,62 103,83,74 96,76,67 105,88,78 109,92,84 114,97,87 109,89,82 105,83,75 110,88,80 113,96,86 93,73,64 111,89,81 97,77,68 103,81,73 114,90,82 107,83,75 118,94,86 111,89,81 115,91,83 108,84,78 120,96,90 111,89,81 109,89,80 103,83,76 102,85,75 110,89,78 126,102,94 102,82,73 99,79,70 83,65,60 94,76,71 88,68,59 89,67,59 109,77,61 71,48,35 66,48,43 57,41,37 80,54,42 106,79,61 81,55,41 53,32,28 57,46,43 92,81,74 86,70,64 57,41,39
67,59,48 47,39,28 37,29,18 56,47,39 110,103,87 60,53,37 70,54,39 82,62,42 108,77,54 123,88,63 125,93,59 110,81,46 91,65,26 95,72,30 107,87,39 117,97,49 128,107,55 134,108,56 144,111,59 165,133,76 168,144,82 135,111,47 139,117,50 144,125,59 124,109,48 125,109,51 122,99,57 112,90,54 122,104,62 131,113,69 111,92,57 110,90,58 100,83,48 116,100,69 90,76,47 102,92,54 99,87,50 77,64,30 95,85,36 135,124,80 111,96,47 132,116,62 136,120,62 132,118,52 144,127,49 168,144,62 162,142,56 154,133,50 160,141,59 141,121,46 127,109,36 129,111,38 120,104,30 113,100,27 119,105,39 110,94,38 95,79,23 104,89,28 124,110,40 125,113,33 147,133,47 148,130,41 139,124,32 138,128,36 122,111,24 118,109,24 162,164,93 50,78,55 36,61,43 32,57,41 28,47,36 26,39,27 36,48,30 33,47,26 43,51,28 90,63,27 89,54,29 97,57,34 86,52,30 64,32,18 51,32,20 35,43,29 25,48,33 50,61,50 100,81,69 106,91,80 118,98,89 109,92,84 108,88,79 99,79,72 108,84,76 104,82,74 90,73,63 114,94,85 100,78,70 107,87,78 110,86,78 118,94,86 124,100,92 110,86,80 112,88,80 122,99,88 125,101,95 109,87,79 118,96,88 101,81,74 101,79,73 122,98,92 108,86,80 100,79,75 102,82,73 94,77,67 90,72,67 88,70,65 89,61,52 81,60,47 100,72,61 59,42,34 48,37,34 67,46,42 119,84,69 104,72,56 75,52,41 57,41,39 47,37,38 76,62,62 67,45,39 93,71,63
54,46,33 49,41,28 51,42,34 60,50,40 102,95,79 50,40,30 68,53,42 127,107,87 125,96,74 91,62,38 93,64,40 81,61,31 107,87,57 141,124,89 133,119,76 216,200,158 247,227,179 129,107,58 146,120,68 173,144,81 145,116,53 133,111,48 127,105,38 132,113,45 134,118,46 130,114,40 132,118,48 128,114,48 108,95,34 121,103,43 125,112,49 127,112,49 122,103,39 130,111,47 112,96,40 105,91,35 110,98,41 123,115,52 104,90,36 129,113,57 125,111,55 124,110,54 106,91,40 106,91,40 87,77,26 90,79,33 86,72,29 82,67,27 80,65,25 74,62,21 76,64,25 74,61,27 78,66,29 73,63,23 78,68,26 78,68,26 72,60,19 79,67,26 81,70,26 97,83,27 128,116,38 125,110,22 142,131,44 115,105,34 91,82,22 91,84,27 109,106,66 47,70,51 35,60,42 29,56,40 24,46,39 31,44,28 36,48,30 35,49,30 33,47,26 69,57,29 78,54,21 78,56,22 74,50,24 69,37,23 58,30,21 41,44,32 25,48,33 51,62,51 109,89,80 95,75,66 101,84,76 102,82,73 108,88,79 112,90,82 115,93,85 101,81,72 110,90,81 102,82,73 97,75,67 110,86,78 120,96,88 118,94,86 119,97,89 106,82,76 119,95,87 127,103,95 124,94,93 100,76,70 103,81,75 98,76,70 120,98,92 101,79,71 100,83,73 103,81,73 112,92,85 90,73,65 105,83,75 102,74,61 86,60,50 84,61,46 78,55,44 65,49,36 54,37,38 99,71,62 105,73,57 94,64,49 62,43,31 54,40,40 49,39,40 73,57,51 76,55,40 97,74,63
56,48,35 53,45,32 42,33,27 45,39,30 110,102,91 43,32,25 70,58,46 218,198,178 110,89,66 80,60,40 74,56,35 88,71,47 90,71,44 159,143,112 159,146,114 149,134,98 190,172,130 133,113,65 139,116,58 170,141,76 151,125,45 147,127,48 146,126,51 144,127,51 137,122,45 126,111,34 135,118,42 130,113,37 121,108,33 121,103,32 106,94,28 117,106,42 111,97,41 102,88,34 97,83,29 115,104,42 90,80,27 102,92,39 118,105,55 102,91,45 107,96,52 77,67,25 77,67,27 90,80,38 81,74,35 76,66,26 91,81,41 68,57,22 78,68,30 90,80,42 78,67,32 75,64,31 74,66,30 78,70,34 74,67,28 70,62,26 79,68,33 76,65,30 70,60,22 78,63,27 88,75,23 136,124,56 122,110,55 78,68,28 73,66,25 67,60,21 103,103,69 47,67,49 35,60,42 29,54,38 27,46,37 37,50,34 42,46,31 36,43,25 39,43,26 35,40,20 67,52,30 54,46,22 46,39,21 67,36,24 53,36,28 34,45,32 24,49,33 44,57,45 100,80,71 118,96,88 109,89,82 109,87,79 115,91,83 118,94,86 102,80,72 99,79,70 102,82,73 104,84,75 108,84,76 111,87,79 111,87,79 122,95,88 119,95,87 118,94,88 114,90,82 115,91,83 125,101,95 110,93,85 103,81,75 114,90,84 100,80,73 105,85,76 96,74,66 110,88,80 102,82,73 115,91,83 73,45,32 113,87,73 102,76,62 100,73,57 98,75,60 57,39,36 71,51,44 91,63,54 103,73,56 88,60,47 63,46,36 48,34,34 65,53,53 67,51,38 85,59,45 70,44,30
61,49,39 52,40,30 73,61,51 45,34,27 49,37,27 147,133,117 83,64,50 104,81,66 83,62,47 131,112,98 62,48,30 111,98,77 107,89,68 95,80,58 71,58,35 81,64,36 104,88,44 115,99,45 127,108,42 161,135,65 153,126,53 138,121,45 136,118,45 135,118,51 122,108,52 130,116,60 136,118,58 126,111,50 126,114,48 132,121,48 122,111,47 112,104,41 115,108,49 102,95,38 103,93,42 107,93,48 83,74,29 81,69,30 83,71,34 87,74,40 76,66,28 89,79,41 78,68,28 72,62,22 79,69,31 82,72,32 80,70,30 76,69,28 83,71,34 79,69,31 76,65,30 79,68,35 85,75,37 76,66,28 76,66,26 76,66,28 73,63,25 69,58,23 68,60,26 71,60,27 76,63,29 79,66,32 73,61,33 73,63,39 63,52,33 53,42,25 105,114,95 39,64,44 34,59,41 28,55,39 24,46,34 34,49,37 31,44,28 35,50,34 39,51,33 45,55,33 36,44,32 41,43,28 46,37,22 75,39,33 37,43,30 25,50,34 24,48,35 50,63,49 117,97,90 122,96,86 113,92,81 112,91,78 121,95,83 114,91,80 110,90,81 106,84,78 97,80,70 104,83,72 104,81,70 115,92,81 116,90,80 121,94,87 106,85,74 130,103,96 108,86,78 120,96,88 102,82,73 105,78,71 108,88,79 105,85,76 103,81,73 103,81,73 110,88,80 103,79,73 110,90,81 102,75,59 98,72,58 74,52,34 102,75,57 89,61,48 97,74,61 48,37,34 95,64,56 78,50,37 98,68,53 77,54,43 59,43,37 52,38,38 69,56,53 69,54,45 74,51,40 82,54,41
88,72,55 88,72,55 93,77,60 93,74,58 88,70,51 108,86,66 102,75,57 100,72,59 93,67,53 91,69,51 78,63,43 77,61,44 76,62,44 68,54,36 68,55,34 76,58,37 94,77,40 103,87,45 127,113,59 144,124,63 145,120,61 120,105,44 102,90,33 100,88,29 91,84,25 107,100,39 114,102,43 92,84,32 91,81,39 91,81,32 100,91,35 87,79,27 84,75,30 85,75,33 87,75,36 81,69,30 84,73,29 90,78,37 77,65,28 72,62,22 85,75,37 75,65,27 86,76,34 102,94,44 92,82,33 86,74,35 65,55,15 66,59,20 69,56,22 68,57,22 72,62,24 80,71,26 79,70,25 83,73,33 80,70,32 73,63,23 96,86,46 76,69,28 63,56,17 70,56,27 65,51,22 87,68,45 85,59,45 127,100,93 120,95,92 116,93,90 99,106,88 36,61,41 32,59,39 28,55,39 23,45,33 33,46,30 30,41,26 24,39,27 31,43,25 36,47,34 42,46,29 34,43,26 78,64,48 43,58,42 29,52,37 27,52,36 25,51,38 40,55,41 116,96,87 119,95,87 113,90,79 110,90,81 106,84,76 102,80,72 102,82,73 96,76,69 93,76,66 112,89,78 118,95,84 119,96,85 120,94,84 118,94,86 114,87,80 121,97,89 108,84,76 112,88,80 97,77,68 124,100,92 108,88,79 102,82,73 108,86,78 118,94,86 102,82,73 101,79,73 104,77,70 93,63,48 80,54,40 96,69,53 97,72,55 80,54,40 78,52,42 62,40,34 72,48,40 125,91,73 93,66,50 61,40,27 53,40,37 56,42,44 69,55,57 61,50,47 89,68,57 95,72,57
82,64,45 81,63,44 82,64,45 83,63,45 94,69,50 101,75,54 95,71,49 90,67,52 86,65,50 82,63,47 80,61,45 82,63,47 83,62,47 75,57,38 83,63,45 91,69,51 100,81,58 100,81,58 109,92,57 115,95,49 130,103,60 98,83,34 90,77,25 107,96,34 113,106,38 94,88,24 98,88,37 99,91,39 100,93,36 96,89,30 80,72,22 98,90,38 90,82,32 113,104,57 89,82,39 69,62,23 64,56,22 76,65,32 90,78,41 90,79,44 73,63,23 92,82,40 94,85,40 93,83,43 69,58,23 73,62,27 69,58,23 68,57,22 71,61,19 76,69,26 63,57,11 73,67,21 69,63,17 83,76,33 90,80,40 72,62,24 78,68,28 85,75,37 98,86,49 76,60,29 74,57,33 119,89,74 120,97,84 115,95,86 114,97,87 118,98,91 75,94,72 35,60,40 30,57,41 27,51,38 25,45,31 36,45,28 33,46,30 26,41,25 32,40,26 36,49,35 43,49,36 35,42,24 80,63,53 36,54,37 30,50,34 22,53,38 26,52,39 38,56,43 117,95,89 124,100,92 117,94,83 104,83,72 103,80,69 116,95,84 112,88,80 103,83,74 103,81,73 106,80,68 119,96,85 105,84,73 120,94,84 115,92,81 124,100,92 102,82,73 121,97,91 110,90,81 113,91,83 108,86,78 105,85,76 104,82,74 108,84,78 126,102,94 113,91,83 112,90,82 100,77,66 80,54,42 102,72,57 98,71,55 74,47,31 102,72,55 78,50,39 96,66,51 82,54,41 67,45,37 66,45,32 64,47,37 60,46,46 57,39,34 62,45,48 57,43,45 75,54,43 75,54,39
76,58,39 76,58,39 79,61,42 81,61,43 88,66,46 86,67,44 86,67,44 79,60,44 73,54,38 72,53,37 81,62,46 104,84,66 121,99,81 125,98,82 110,85,68 97,75,57 89,69,49 90,70,50 91,69,49 91,68,39 110,83,51 79,64,28 75,65,27 70,57,23 65,52,20 76,65,30 81,74,33 75,68,29 98,91,48 90,84,38 83,76,35 78,73,32 73,67,31 68,62,28 68,62,28 71,63,29 68,59,30 70,58,30 65,54,21 70,59,26 77,67,29 73,63,25 70,60,22 76,66,28 77,67,27 78,68,28 92,82,40 82,73,28 71,61,23 74,67,26 71,64,23 74,67,24 59,52,11 66,56,18 71,64,25 68,57,22 69,57,27 76,62,35 78,64,35 74,57,31 131,104,88 134,108,96 115,91,83 112,92,83 114,97,87 113,101,89 62,81,61 34,59,41 28,55,39 25,48,33 31,46,30 30,43,29 33,46,30 32,44,26 32,44,24 36,45,28 40,47,31 51,48,33 55,37,32 71,32,20 52,47,33 26,49,34 25,50,34 33,48,34 118,96,90 109,82,75 111,88,77 112,89,78 103,82,71 115,94,83 111,89,81 101,81,72 101,79,71 122,96,84 117,94,83 104,83,72 123,97,87 121,98,87 119,95,87 111,89,81 115,88,81 97,75,67 126,99,92 102,80,72 105,81,73 115,91,83 120,98,92 100,76,68 105,83,75 110,90,81 79,58,47 70,49,36 81,56,39 99,73,59 105,78,62 111,77,57 114,75,61 115,74,54 95,67,56 53,40,35 72,57,48 52,39,34 57,39,38 91,70,57 62,45,46 50,37,34 69,48,33 78,55,40
89,69,51 82,62,44 80,60,42 83,61,43 88,66,46 88,68,48 95,75,55 113,92,77 122,101,86 127,104,89 107,89,68 91,71,51 90,65,46 111,81,64 144,117,101 104,84,66 101,83,64 102,83,69 105,82,67 109,85,61 123,93,65 93,77,44 71,61,21 69,56,22 77,64,30 75,64,31 76,68,32 69,61,25 68,60,26 66,58,22 67,59,25 60,54,18 60,52,16 59,51,17 60,53,22 70,62,28 74,65,34 64,52,24 71,60,25 78,67,34 77,66,31 77,67,29 79,69,31 80,70,32 80,70,30 69,59,17 76,66,24 73,63,21 65,55,13 67,60,19 67,60,21 69,62,23 66,58,22 75,64,31 77,66,31 72,61,28 72,59,27 72,55,27 67,53,26 75,56,33 146,116,101 135,109,97 115,95,88 116,99,91 122,105,95 125,114,99 46,65,45 34,59,41 27,51,38 26,46,32 48,60,42 38,46,32 31,43,25 32,41,24 36,45,28 30,44,25 50,54,37 53,50,37 64,47,39 76,37,25 72,53,39 33,48,34 26,49,34 46,57,44 108,86,78 119,93,83 115,92,81 99,76,65 116,95,84 118,95,84 115,91,83 101,79,71 112,88,80 117,91,79 111,88,77 119,98,87 116,90,80 115,92,81 123,94,90 131,104,97 108,84,76 113,91,83 121,94,87 101,79,71 113,89,81 124,97,90 101,79,73 125,101,93 102,80,72 124,100,92 66,50,37 97,76,63 94,67,51 93,68,51 100,73,55 96,65,44 105,69,51 111,77,57 80,52,43 46,35,32 54,38,36 57,40,41 82,59,56 93,70,55 61,44,45 47,34,31 83,62,47 71,48,35
75,56,40 74,55,39 82,63,49 113,90,75 129,107,89 127,105,87 105,83,65 82,62,44 89,67,49 95,73,55 124,98,77 126,92,70 139,104,79 114,83,62 86,64,46 83,64,48 86,66,48 95,73,53 142,101,81 170,129,102 124,88,59 91,71,39 77,64,30 76,65,30 76,65,30 69,61,27 68,56,26 72,60,30 76,65,30 75,65,27 70,59,24 66,58,22 69,57,27 68,56,26 72,60,30 70,58,28 68,57,24 70,59,24 77,67,29 78,69,24 76,64,23 73,62,18 71,62,17 71,61,21 64,54,16 64,57,18 67,60,21 64,57,18 72,62,24 71,61,23 66,55,20 69,61,25 71,63,29 69,58,25 69,58,25 67,58,29 76,64,34 68,59,28 69,57,27 138,117,94 135,108,92 124,100,92 115,95,88 123,96,91 133,134,115 65,82,58 41,61,43 32,59,39 25,50,34 26,46,32 40,48,27 35,48,32 38,47,30 40,49,30 36,45,26 31,42,27 33,40,22 38,42,27 73,52,48 64,32,18 77,47,32 35,48,32 30,50,36 100,95,83 115,94,83 102,81,70 109,88,77 108,84,76 108,85,74 110,87,76 111,90,79 107,87,78 105,81,73 118,97,84 111,90,77 112,88,80 127,98,92 110,83,76 119,93,83 119,95,87 105,83,75 122,95,88 107,83,75 105,83,75 126,103,92 122,96,86 110,88,80 101,81,72 115,91,83 95,72,59 67,44,29 95,70,53 95,72,59 72,51,38 131,100,81 94,65,45 113,76,61 73,47,35 52,36,32 59,47,47 65,47,44 87,65,59 78,52,38 83,57,47 52,42,46 52,36,32 73,48,31 76,53,40
116,97,81 130,111,95 117,96,81 108,85,70 110,85,66 108,81,63 110,84,63 117,93,71 98,71,53 120,89,68 137,101,72 132,90,68 128,93,68 134,98,76 101,77,55 105,74,53 167,125,101 157,112,89 184,141,108 137,98,68 119,87,57 127,93,61 146,110,77 127,98,65 93,74,39 83,67,34 76,62,33 70,59,26 73,62,27 76,65,32 72,61,28 68,57,22 76,65,32 68,57,24 75,64,31 68,57,22 82,72,34 75,65,25 79,69,29 71,61,19 69,59,17 70,60,18 67,60,17 66,55,20 64,57,16 64,59,16 71,61,21 64,57,16 73,63,25 73,62,27 68,57,22 67,58,27 70,61,30 70,59,26 71,58,24 70,58,28 78,64,35 71,57,28 134,110,84 141,112,90 134,106,93 129,105,99 126,106,97 121,114,98 55,81,58 35,60,42 30,57,41 29,54,34 26,49,34 26,45,25 40,59,39 37,51,32 26,41,27 31,44,32 28,43,29 54,54,38 33,45,25 36,40,25 74,53,42 85,48,33 75,43,29 29,44,28 49,62,48 92,75,65 105,82,71 113,92,81 102,81,70 95,75,66 104,83,72 112,89,78 108,87,76 114,91,80 109,88,77 119,98,87 119,98,85 108,84,76 115,91,83 106,84,76 128,102,92 105,85,76 104,82,74 104,82,74 98,74,66 110,88,82 122,99,88 105,79,69 109,88,77 103,81,73 110,86,78 70,47,34 85,62,47 91,65,51 68,47,36 101,75,61 99,68,47 108,72,54 65,39,25 75,56,44 55,42,39 58,41,33 83,57,43 113,86,68 118,90,77 84,58,44 40,30,29 64,47,39 78,52,38 74,52,44
101,76,59 96,74,56 111,77,55 160,121,93 148,108,83 140,103,77 151,112,84 155,114,85 145,105,82 132,97,72 120,89,66 116,87,65 157,114,95 151,112,84 132,95,71 148,104,78 200,149,114 215,164,129 190,139,102 149,98,72 158,111,77 197,141,103 202,147,106 208,159,121 140,102,65 123,91,57 90,70,38 92,76,43 77,64,32 87,74,42 71,57,28 72,59,27 71,60,25 70,59,24 75,65,27 82,72,32 80,70,28 75,65,23 79,69,27 77,67,27 79,69,29 80,70,32 83,73,33 85,76,31 87,80,37 77,70,31 61,53,17 70,60,22 64,54,16 80,72,36 60,52,18 55,46,17 60,53,24 65,53,23 70,60,22 74,67,28 71,55,24 95,75,45 124,98,73 131,102,78 139,109,92 127,101,89 136,127,108 59,84,57 35,58,41 31,56,40 27,54,38 27,54,38 29,47,32 110,119,89 78,76,45 81,64,36 57,54,28 54,55,32 33,45,27 38,48,26 37,50,36 39,52,36 64,38,15 126,69,50 71,42,36 30,45,31 96,88,77 105,85,76 119,96,85 97,75,67 113,92,81 105,84,73 112,90,82 109,87,79 105,83,75 103,81,73 122,99,88 120,97,86 109,88,77 114,91,80 113,90,79 126,103,92 106,82,74 101,81,72 101,79,71 106,79,72 124,97,90 117,95,87 100,78,70 124,100,92 111,87,79 109,87,79 102,76,64 85,62,49 75,56,44 70,49,38 81,53,40 103,73,56 88,56,40 92,58,40 111,76,63 58,43,32 62,46,42 74,55,41 64,41,28 110,79,67 79,54,37 80,54,44 54,37,38 77,51,39 54,31,20 68,47,36
97,73,47 83,62,35 141,103,68 167,121,84 162,115,81 172,125,91 168,123,90 169,125,97 132,98,76 109,78,57 85,59,38 109,83,62 120,84,64 112,81,58 124,86,65 176,126,95 204,150,114 197,143,105 186,131,100 184,130,92 196,141,98 206,146,103 201,144,100 193,140,99 182,135,101 151,107,77 139,105,73 99,75,40 88,65,34 101,77,44 79,59,27 94,78,45 72,60,23 81,69,32 80,70,28 78,68,26 71,61,19 65,55,17 77,66,31 78,68,30 85,73,34 85,73,34 69,56,22 71,60,25 69,59,21 70,63,22 77,70,27 91,85,39 80,71,24 63,58,5 70,63,22 80,74,28 61,57,20 70,62,26 76,68,34 56,47,16 72,56,25 120,102,70 107,85,51 127,104,73 127,107,75 128,111,87 76,105,77 39,64,46 32,57,41 28,52,39 22,48,35 38,46,34 209,160,93 209,137,48 136,89,28 122,90,33 113,83,25 113,82,22 112,81,30 71,56,20 47,48,29 55,57,29 55,40,18 132,61,42 70,42,33 52,55,45 104,82,74 91,69,61 97,74,63 105,83,75 108,87,76 102,81,70 111,89,81 98,76,68 109,87,79 110,84,74 121,98,87 124,101,90 108,87,76 112,89,78 117,94,83 122,99,88 103,79,71 99,79,70 91,74,64 114,87,80 117,88,82 117,95,87 119,95,87 112,88,80 114,90,82 107,84,73 84,58,46 101,79,71 69,54,45 90,64,54 99,71,58 94,66,53 93,67,53 111,81,64 87,61,47 51,40,33 56,43,36 95,72,57 83,57,43 104,74,59 71,48,35 75,52,49 53,39,39 73,47,35 85,60,43 76,54,36
90,66,44 116,85,62 149,104,81 172,127,94 157,112,79 156,115,84 132,93,63 120,91,69 95,71,47 100,76,52 110,86,62 99,73,52 100,74,51 110,76,54 134,92,68 164,118,88 171,121,88 190,139,102 186,133,90 205,155,113 193,140,99 194,145,105 171,129,89 177,139,104 135,101,71 136,103,76 123,89,57 101,69,37 139,107,73 148,116,84 106,82,49 102,78,43 110,83,49 107,83,48 83,68,28 80,71,26 73,60,26 71,59,29 66,57,28 69,57,29 62,50,22 61,49,19 107,96,63 66,56,18 77,70,29 76,69,26 85,79,33 102,96,48 98,91,34 104,97,36 99,91,37 91,83,33 111,104,45 102,95,36 94,85,29 91,84,25 107,98,38 100,88,29 113,97,43 102,87,38 102,111,67 71,99,64 38,63,45 30,54,41 25,47,35 26,46,32 37,44,26 110,79,56 98,102,64 48,66,51 28,46,31 27,44,34 27,44,36 28,45,35 32,40,26 78,64,37 107,73,30 89,70,31 72,59,36 113,67,49 70,49,34 107,84,73 88,71,61 113,91,83 98,74,66 113,91,85 100,78,70 107,84,73 91,74,66 95,78,68 108,87,76 117,94,83 119,98,87 110,89,78 120,94,84 130,102,93 112,88,80 108,86,78 107,87,78 101,81,72 106,82,76 119,96,85 120,96,88 103,79,71 112,88,80 113,91,83 95,73,65 123,97,85 79,58,45 76,56,47 90,64,50 82,50,36 89,58,46 80,52,43 97,78,66 75,54,43 90,68,50 64,49,38 74,53,53 92,73,57 88,66,48 94,68,54 78,58,49 69,57,57 52,39,34 87,62,45 62,42,33 77,56,43
110,79,56 137,100,74 180,132,103 170,124,94 174,128,98 150,114,85 144,107,81 114,83,60 113,79,57 123,88,63 108,79,59 92,66,43 114,78,56 130,90,65 152,111,84 168,122,92 173,128,93 168,121,87 156,106,73 185,139,102 153,108,75 147,109,74 163,125,90 132,93,63 130,95,68 124,94,66 132,96,65 125,89,58 131,97,63 95,71,34 112,85,51 111,84,50 159,135,100 94,72,38 87,71,38 72,60,30 59,51,17 69,61,27 66,57,28 71,62,31 63,51,21 68,56,26 61,49,19 75,65,27 70,60,18 105,95,53 73,63,23 69,58,25 90,80,42 71,63,13 115,107,42 112,100,30 98,86,20 111,97,29 116,99,32 120,107,44 76,64,23 85,75,33 92,89,36 127,146,108 47,68,45 30,60,41 28,55,37 31,49,36 54,52,32 78,68,44 98,68,42 88,67,44 74,121,80 26,52,44 25,50,34 23,46,31 24,46,36 26,45,36 25,45,31 16,38,28 17,31,24 69,52,28 66,57,38 23,37,28 99,78,74 93,69,63 91,74,64 94,72,64 115,88,81 101,79,73 113,91,83 118,95,84 99,82,74 98,81,71 112,91,80 112,89,78 108,87,76 111,90,77 112,86,76 116,90,80 105,83,75 104,80,72 100,76,68 110,88,80 125,101,95 117,91,81 105,81,73 122,98,90 115,91,83 103,81,73 120,99,88 76,53,40 102,76,62 70,47,34 100,73,55 105,73,57 94,63,53 110,79,67 81,62,50 84,62,54 84,61,46 52,37,28 66,48,45 62,48,32 74,56,37 75,54,39 84,61,46 76,56,47 74,53,42 86,61,44 49,36,29 65,46,34
151,107,77 156,112,82 178,132,95 167,120,88 174,129,96 148,107,76 133,94,66 137,97,72 134,93,64 140,99,68 139,97,75 124,82,58 149,108,79 161,117,89 161,115,87 183,135,106 173,126,92 166,121,88 172,127,94 148,105,72 149,114,78 135,96,64 163,122,91 179,136,103 140,99,68 184,141,108 198,148,117 157,113,83 134,101,64 123,94,61 103,78,48 120,95,65 82,58,25 88,65,34 89,69,39 67,53,24 63,51,23 71,59,31 69,57,29 69,58,25 72,61,26 82,72,34 104,94,56 107,99,49 136,128,65 123,111,45 104,93,29 126,115,51 134,120,54 111,97,29 95,82,19 111,101,34 101,91,22 106,92,24 120,96,34 141,78,45 133,80,55 134,101,76 67,86,64 38,63,45 30,54,41 31,51,37 61,55,32 119,100,75 102,84,52 102,82,50 124,94,66 92,71,44 61,103,66 28,55,37 24,49,33 24,49,33 24,49,33 25,48,33 26,45,34 25,42,32 13,30,20 15,36,32 19,36,28 19,38,32 46,52,43 81,70,63 96,76,69 119,95,89 108,84,76 108,88,81 96,74,66 100,80,71 95,75,66 110,89,78 118,97,86 110,88,80 113,92,81 113,90,79 124,96,87 109,87,81 103,81,73 111,89,81 102,80,72 99,79,72 109,87,79 112,88,80 106,84,76 105,83,77 105,81,73 124,96,87 90,64,52 79,56,43 102,76,62 69,48,35 76,50,36 95,65,50 82,54,43 85,58,51 62,42,33 107,81,67 90,64,54 55,37,36 66,50,44 63,47,45 95,74,61 76,57,41 84,59,42 62,41,26 77,56,45 76,57,45 51,33,28 70,49,34
182,138,100 185,141,103 175,129,92 180,131,95 172,126,89 180,135,102 146,100,72 147,101,73 168,124,94 148,104,74 168,121,89 163,120,87 165,120,87 175,128,94 173,126,92 174,129,96 174,129,96 179,134,101 191,141,110 174,128,91 194,145,109 183,137,100 167,122,87 133,93,57 150,103,69 184,135,99 175,128,96 165,121,95 150,109,78 121,85,56 96,67,43 91,62,38 141,108,83 101,71,45 87,61,36 76,57,32 66,54,26 62,48,23 74,59,37 62,50,24 51,38,17 56,42,24 65,52,31 68,58,20 80,71,24 76,73,20 103,99,39 108,102,36 120,108,42 136,122,64 108,95,32 105,91,33 97,84,36 97,88,30 144,96,42 159,90,57 168,91,58 151,92,62 45,60,36 36,49,33 37,53,32 90,84,50 107,95,54 100,70,28 94,72,38 98,81,44 83,65,23 71,56,20 48,87,55 26,53,37 25,50,34 23,50,32 26,53,35 25,50,32 24,47,32 25,44,33 13,32,23 16,36,22 20,39,28 18,35,30 33,47,38 70,69,60 104,84,77 93,71,65 108,88,79 100,80,71 113,91,83 97,77,68 107,87,78 107,88,76 115,94,83 116,96,87 112,93,81 124,98,88 130,102,93 108,86,80 109,87,79 104,82,74 106,84,76 113,91,83 109,87,79 119,95,87 102,80,72 111,89,83 113,89,81 124,96,87 90,64,52 77,51,37 55,34,23 108,77,65 103,74,52 87,57,42 103,72,62 81,59,51 93,72,61 74,55,43 54,41,36 61,48,41 76,57,41 78,63,54 89,68,55 68,47,32 94,68,54 70,47,34 64,50,36 80,66,52 71,54,46 79,60,46
