48,43,29 50,42,29 113,98,76 84,59,29 96,71,41 112,81,44 139,105,64 149,111,65 147,111,60 149,117,60 163,132,68 146,114,43 149,117,46 162,130,59 187,152,85 190,152,86 172,139,73 176,148,80 151,125,57 153,130,61 145,123,58 136,114,51 135,111,49 126,100,48 110,85,41 106,85,44 124,106,74 95,78,52 92,79,56 61,54,38 49,46,33 43,37,28 40,34,25 36,32,24 34,30,24 44,38,29 34,28,23 51,46,32 43,38,26 44,39,25 52,45,27 53,46,26 68,58,34 54,45,26 95,87,63 80,71,42 100,91,60 103,90,56 112,100,45 118,106,47 117,103,45 154,140,70 147,132,53 145,129,46 163,147,62 160,145,57 178,160,69 175,158,64 180,163,67 162,146,45 184,171,69 171,158,56 158,145,45 151,137,42 148,134,39 154,137,41 172,156,55 166,173,100 51,75,51 37,62,42 32,59,41 29,54,38 26,45,34 26,39,27 43,56,33 100,79,36 116,72,32 92,54,35 92,56,36 64,31,22 57,29,18 61,29,24 29,42,26 46,64,51 108,88,79 99,84,73 98,83,72 109,89,80 108,88,81 109,87,79 105,85,76 93,76,66 92,72,63 100,78,72 111,89,83 116,95,84 117,94,83 112,88,80 119,97,89 118,96,88 108,86,78 126,104,98 120,98,90 110,88,80 113,91,83 108,86,78 102,80,72 112,90,82 104,82,74 95,78,70 103,86,78 100,83,75 78,55,42 104,78,64 98,71,53 100,77,66 52,38,38 69,48,44 102,77,60 88,65,52 60,42,37 55,42,37 85,69,63 73,56,62 77,61,59 67,50,42 50,37,32 64,47,39
130,121,102 80,73,57 65,51,37 72,55,31 83,60,29 112,78,46 132,97,59 137,100,58 130,106,55 144,120,67 122,102,41 128,109,45 141,119,56 160,140,79 243,212,150 188,152,90 172,143,78 142,118,54 139,115,53 151,128,68 125,102,42 115,91,36 126,102,49 120,95,47 109,86,44 116,92,55 91,68,37 139,118,93 158,140,121 75,66,51 63,55,42 53,45,34 65,58,38 79,72,54 47,42,28 42,36,29 44,38,33 44,39,25 76,65,46 84,75,48 91,78,46 102,90,49 116,104,49 115,101,45 137,126,64 147,135,55 152,137,60 169,152,72 165,145,59 165,146,53 158,142,43 158,144,49 163,148,56 159,144,54 170,155,67 153,138,50 150,135,43 158,143,51 152,135,39 153,140,40 149,135,40 150,137,46 145,130,42 148,134,48 155,138,44 164,150,55 150,136,41 126,134,83 43,69,46 33,60,40 29,56,38 26,49,34 26,41,29 41,49,35 47,55,34 80,68,38 93,62,23 86,50,28 90,56,38 61,30,20 59,31,18 58,32,20 29,44,30 34,58,45 101,86,75 94,79,68 108,88,81 95,75,66 112,92,83 99,82,72 101,84,74 109,89,80 95,75,66 109,87,79 111,87,79 106,84,76 120,96,88 111,89,83 114,90,82 112,90,84 117,93,87 120,96,88 108,88,79 102,82,75 99,84,73 107,87,78 126,102,94 101,79,71 99,79,70 81,64,56 97,76,72 85,68,58 91,68,57 105,78,62 72,51,40 67,50,42 57,38,40 77,53,45 110,80,65 79,58,47 49,34,25 53,40,33 96,83,80 85,67,62 52,39,32 65,53,55 63,53,57 53,41,43
64,55,40 146,142,125 59,45,31 77,61,44 88,64,42 118,83,58 119,88,51 146,115,78 101,75,34 94,71,29 100,80,34 121,101,53 121,99,50 128,107,53 148,117,64 165,130,76 147,120,59 166,144,81 140,118,55 143,121,56 132,113,49 121,105,47 131,109,60 116,93,51 120,96,61 129,107,69 119,97,59 113,94,59 107,88,53 102,85,50 112,99,67 78,66,38 105,95,57 92,80,50 85,73,36 109,100,55 120,109,63 97,82,44 127,110,59 128,113,52 128,111,46 135,117,44 158,142,59 155,134,53 148,127,44 153,135,48 142,125,49 131,113,40 129,111,40 124,106,35 117,100,33 119,105,39 114,99,36 100,84,30 105,87,27 124,110,40 122,110,30 140,128,46 149,134,44 145,127,38 142,129,36 122,111,26 122,110,32 152,142,64 120,107,34 124,111,36 119,109,29 104,119,82 48,69,46 36,61,41 29,54,36 26,46,32 26,41,27 39,47,33 31,45,24 52,54,28 88,59,24 87,51,29 87,53,35 70,39,27 66,30,20 57,34,21 24,47,30 21,50,36 101,81,72 113,89,81 102,82,75 109,87,79 104,84,75 97,80,70 105,88,78 105,85,76 105,85,76 112,88,80 118,94,86 119,97,89 112,88,80 109,82,77 128,102,92 116,94,86 113,91,83 113,89,81 103,83,76 99,75,69 121,97,91 116,89,82 101,81,74 102,79,76 101,81,72 86,71,60 98,75,72 85,59,47 82,61,48 111,84,68 62,44,39 50,37,30 67,47,40 94,64,49 99,72,56 64,47,37 56,43,38 50,38,38 71,57,57 66,46,37 85,66,52 52,41,36 70,60,64 68,56,61
93,84,67 103,95,84 112,100,90 64,50,34 114,90,66 100,74,49 92,67,39 86,63,34 107,87,57 107,87,57 160,143,104 200,186,143 148,133,86 205,185,135 139,115,60 158,128,70 155,126,61 139,115,49 124,100,34 132,111,41 138,122,48 135,120,43 132,119,46 129,115,45 121,106,43 108,89,32 121,103,41 134,119,56 119,101,41 126,108,48 133,118,57 109,95,41 104,90,36 116,102,44 117,105,46 105,91,35 133,119,61 145,129,73 119,105,49 105,91,37 97,83,29 90,78,23 89,76,26 93,78,31 78,64,21 81,67,24 78,67,23 78,63,23 73,61,24 77,65,28 76,66,28 79,69,27 78,68,26 77,67,25 84,72,31 83,72,28 90,78,19 112,100,32 129,115,31 144,130,46 119,107,39 91,82,22 85,77,25 88,78,27 102,95,34 97,90,29 112,100,43 90,94,65 42,63,42 33,60,40 25,52,36 23,45,33 37,49,31 38,47,30 34,50,31 40,48,27 77,54,25 74,51,20 77,53,27 70,34,24 62,29,18 55,32,19 24,47,28 32,55,40 103,86,76 110,86,78 108,91,83 116,94,86 102,82,73 99,79,70 107,87,78 95,75,66 117,93,85 114,90,82 118,94,86 115,93,85 104,82,74 122,98,92 125,101,93 123,96,91 104,82,76 102,80,74 105,83,77 118,98,91 102,80,72 100,83,75 103,83,74 112,92,83 89,66,63 102,82,73 103,71,57 84,63,48 90,65,48 93,67,53 65,48,40 55,39,35 96,73,62 116,81,66 95,70,53 64,47,39 53,39,39 47,35,37 68,55,52 77,54,41 92,69,56 70,53,45 50,37,34 60,47,44
89,81,70 73,65,54 41,30,23 104,90,74 129,105,81 90,70,50 78,60,39 78,61,37 86,67,40 131,114,86 219,206,174 188,175,141 167,152,112 161,141,95 138,114,61 142,115,54 156,127,53 144,119,42 141,119,43 138,118,41 133,118,37 135,120,41 135,118,40 139,122,44 127,110,34 129,110,42 119,102,33 117,102,39 120,107,44 113,100,37 103,89,33 100,86,28 115,103,44 92,80,23 102,92,41 119,109,58 101,88,38 107,96,50 78,68,26 79,69,27 93,83,41 81,74,31 74,67,28 91,84,45 66,59,20 78,68,30 87,77,37 77,67,29 70,59,26 73,62,29 75,67,31 73,65,29 70,63,24 78,67,32 76,65,30 65,55,17 81,69,32 93,78,38 132,119,56 124,113,51 79,68,24 75,65,27 67,60,21 74,69,30 76,68,34 77,63,36 111,86,58 88,93,69 39,63,39 35,60,40 27,52,34 25,44,33 39,46,30 42,46,31 35,42,24 35,39,22 50,46,25 71,54,28 57,47,25 63,37,25 66,33,24 51,34,24 25,48,33 34,51,41 102,85,75 114,90,82 121,97,91 102,80,72 100,80,71 105,85,76 102,82,73 99,79,70 111,87,79 117,93,85 112,88,80 122,98,90 113,91,83 121,97,91 115,91,83 125,101,93 110,88,82 101,79,73 114,90,84 99,79,72 105,85,76 103,83,76 110,88,80 99,79,70 115,91,83 81,53,42 111,88,73 102,75,59 100,73,57 98,72,60 59,41,36 63,47,41 85,59,45 118,88,73 83,60,45 65,48,40 47,33,33 59,48,45 66,49,41 86,61,44 67,41,29 89,69,51 77,61,48 59,48,45
103,91,79 45,35,23 116,100,87 110,89,74 97,75,57 74,58,41 73,59,41 61,50,31 152,134,113 69,51,30 80,67,44 72,57,35 162,144,112 105,90,43 129,110,46 141,115,45 162,135,62 150,125,52 141,124,48 146,128,55 121,102,34 109,91,29 130,116,58 131,117,59 120,107,46 132,119,56 122,109,46 115,104,40 118,107,45 127,118,60 105,96,40 108,95,45 100,86,41 98,87,41 74,62,21 75,65,25 87,75,38 83,71,30 86,76,34 79,69,29 71,61,21 80,70,30 89,79,39 76,69,28 69,64,23 80,73,32 78,71,32 76,65,30 73,62,27 80,70,32 73,65,29 71,64,21 76,69,28 70,63,24 66,59,20 67,59,25 72,61,26 71,58,26 79,67,30 77,66,33 75,63,37 72,59,38 54,40,24 57,42,31 135,107,98 158,122,112 157,121,113 68,83,57 41,61,43 30,57,37 25,52,36 24,47,32 31,42,29 33,41,27 30,42,24 43,47,30 48,55,37 42,46,29 37,40,28 76,45,37 58,38,29 32,45,31 24,48,35 33,52,41 112,92,83 120,96,88 120,96,90 109,87,79 103,86,78 98,81,71 101,81,72 104,81,70 112,89,78 120,94,84 121,95,85 108,85,74 132,103,97 120,93,86 119,95,89 106,84,76 105,81,73 123,101,93 107,87,78 108,86,78 106,82,74 113,91,83 102,80,74 111,89,81 101,73,60 101,74,56 74,49,32 99,72,54 91,68,53 91,70,57 49,36,29 97,70,63 71,48,35 97,68,48 72,53,39 59,46,41 50,36,36 64,50,50 66,50,44 73,52,39 88,61,45 82,54,45 67,44,31 43,31,31
95,77,58 96,76,58 109,84,67 102,75,59 100,73,57 93,73,55 81,65,48 72,56,39 76,62,44 75,61,43 65,52,31 67,52,32 77,58,33 96,79,40 106,92,36 122,107,44 151,127,65 144,122,59 124,112,46 103,87,31 110,95,44 105,93,38 101,94,37 107,99,47 96,88,38 96,88,38 103,93,40 83,73,20 88,78,27 86,75,29 76,64,23 100,85,45 77,65,24 84,73,27 90,79,33 78,68,26 77,65,28 82,72,34 72,61,26 82,73,28 92,83,36 94,86,36 93,81,40 79,69,29 69,62,21 67,59,23 68,60,24 75,65,25 77,67,25 83,73,33 81,75,29 80,73,30 73,66,23 95,88,47 71,66,23 63,56,17 66,53,21 67,54,22 84,70,43 84,64,46 134,111,98 118,96,88 116,95,91 116,96,87 141,110,102 159,127,113 135,108,101 60,81,58 35,60,42 30,57,37 25,52,36 25,45,31 30,41,26 26,38,20 36,45,28 34,40,27 47,54,38 44,46,29 35,42,26 53,55,40 40,47,31 25,48,31 24,48,35 28,53,37 110,88,80 115,93,85 101,81,72 102,80,72 94,79,70 102,82,73 110,90,81 117,94,83 121,98,87 108,82,72 124,98,88 108,79,73 124,100,92 110,83,76 119,95,87 103,81,73 120,96,88 104,82,74 105,85,76 108,86,78 120,96,88 103,81,73 99,82,74 100,76,70 107,69,59 84,61,46 98,71,53 99,74,57 78,55,40 85,59,47 58,36,28 61,39,31 123,91,77 98,71,55 62,45,35 52,40,40 60,46,48 67,53,55 62,48,50 95,74,70 99,73,59 68,45,34 90,69,58 56,46,47
90,68,48 98,71,53 101,74,56 90,68,50 90,68,50 85,67,48 79,60,44 79,60,44 82,61,46 82,62,44 81,61,43 81,61,43 86,66,46 94,75,48 96,78,48 103,86,39 132,105,62 124,99,53 93,83,30 100,86,32 118,108,37 115,108,40 104,96,42 102,94,40 100,92,40 90,82,30 99,91,39 86,78,26 91,81,32 91,81,32 116,105,61 88,77,33 76,69,28 71,64,25 75,67,33 87,76,41 91,79,42 83,73,35 71,62,17 119,110,65 84,74,32 78,68,28 70,59,24 64,56,20 67,59,23 67,60,21 66,61,18 73,67,21 75,69,23 71,65,19 81,75,29 85,80,37 67,59,23 70,63,22 82,75,36 100,90,52 71,58,26 64,52,22 95,70,51 125,102,89 115,96,84 115,98,88 114,97,89 117,95,87 134,108,98 141,118,107 123,97,87 58,82,58 35,60,40 32,59,41 26,48,36 31,49,34 33,41,27 31,39,25 27,38,23 24,35,20 34,40,27 45,49,32 46,48,31 31,54,37 28,50,38 25,47,35 24,48,35 28,52,39 111,87,79 108,81,74 115,91,83 117,90,83 102,85,75 100,80,71 101,79,71 120,97,86 107,84,73 117,94,83 117,89,80 115,95,86 105,83,75 122,98,92 109,87,81 114,87,80 112,90,82 104,82,74 104,80,72 105,83,77 125,101,93 104,80,72 109,89,80 101,79,71 83,57,47 85,62,47 92,65,49 79,54,37 104,72,56 99,64,49 101,69,55 95,65,48 60,41,29 57,38,24 68,56,44 54,41,38 66,46,39 63,45,44 53,41,43 72,51,47 75,54,41 81,58,43 87,70,62 31,24,27
86,64,44 90,70,50 88,68,48 85,67,48 76,58,39 75,57,38 75,56,40 82,63,47 100,80,62 114,92,74 124,97,81 121,96,79 93,73,55 97,78,55 92,70,50 86,66,34 104,77,43 107,80,46 71,61,21 74,61,27 64,50,21 69,56,24 70,63,24 82,75,36 92,85,42 102,96,50 96,90,44 83,76,35 83,73,35 78,71,32 70,62,26 69,61,27 71,63,27 70,62,28 69,60,31 65,54,21 68,57,22 72,61,26 72,62,24 65,55,17 73,63,25 78,68,30 75,65,25 85,78,37 71,64,23 70,63,20 66,61,18 69,62,21 70,63,20 67,60,19 63,56,15 62,57,16 60,55,16 61,53,19 71,59,31 77,64,32 74,57,31 81,56,37 142,119,104 115,91,83 114,97,87 114,97,87 116,101,92 116,99,91 132,109,98 131,103,94 151,123,112 46,70,46 34,59,41 32,59,41 25,50,34 30,45,29 31,44,30 33,45,27 34,43,24 33,40,22 34,41,25 31,45,26 75,67,56 63,40,29 49,41,30 26,41,29 24,48,35 28,53,37 120,93,86 108,81,74 119,95,87 111,87,79 99,82,72 100,80,71 116,94,86 117,94,83 105,82,71 126,100,90 126,100,90 116,94,86 111,87,79 126,99,92 102,78,70 127,98,92 100,78,70 105,83,75 114,90,82 125,103,97 104,80,72 121,97,89 109,87,79 85,65,56 72,51,40 75,52,37 101,76,59 101,74,56 112,78,58 105,71,51 108,67,49 100,69,57 50,37,32 63,50,43 51,34,35 58,38,31 100,79,66 62,46,44 48,37,34 75,55,46 76,55,40 78,52,38 70,54,50 24,21,25
88,63,44 84,64,44 81,61,41 89,69,51 105,85,67 125,103,85 125,107,86 125,105,87 99,77,57 92,67,48 107,77,62 135,110,93 93,75,56 100,82,63 100,80,62 102,82,52 105,78,46 118,91,59 73,62,27 71,59,22 69,57,20 67,55,18 75,64,29 73,65,29 67,59,23 64,56,20 69,61,25 71,63,27 61,55,21 62,51,18 64,52,22 62,55,24 70,62,28 71,63,29 63,54,23 69,57,27 73,62,27 77,66,33 75,65,27 83,73,35 76,66,28 84,74,36 72,62,22 75,68,27 76,69,26 70,63,20 65,60,19 66,59,20 67,60,21 67,60,21 73,66,27 76,69,30 69,61,25 66,57,26 67,53,26 66,52,23 77,58,35 143,116,98 140,114,100 118,96,88 115,100,91 121,106,97 123,103,96 119,103,90 150,119,111 159,126,117 172,139,128 40,64,40 34,59,41 31,55,42 24,49,33 32,45,29 30,42,24 33,42,25 30,42,22 37,44,26 38,43,23 44,51,33 85,70,59 59,31,18 57,43,29 32,45,31 25,49,36 29,52,33 103,79,71 113,89,81 120,93,86 119,92,85 99,79,70 103,81,73 113,91,83 111,88,77 118,95,84 115,89,79 126,100,90 129,102,97 134,105,99 114,87,80 108,84,76 124,95,89 103,81,73 108,86,78 124,100,92 105,81,75 125,101,93 111,87,79 119,97,89 70,48,40 98,77,66 84,61,46 94,69,50 98,67,48 103,69,49 106,72,52 118,80,63 81,50,40 49,36,33 53,40,35 59,40,42 77,54,43 89,68,55 57,41,39 47,36,33 85,66,54 69,48,33 87,61,47 65,49,45 35,33,34
114,92,74 127,105,87 122,100,82 101,81,63 84,64,46 88,65,50 101,76,57 124,98,75 123,89,67 145,110,85 114,83,60 84,62,44 87,69,50 86,71,51 104,75,55 134,104,76 152,123,92 142,110,80 80,67,33 75,67,31 76,65,30 78,67,32 74,66,32 63,54,23 70,62,28 75,64,29 74,67,28 70,63,24 61,53,19 60,51,22 70,58,30 73,64,35 69,57,27 73,62,29 70,59,24 69,58,23 82,72,32 75,65,27 72,60,19 76,66,26 71,61,19 69,59,17 65,55,15 61,53,17 65,55,17 64,57,18 71,61,23 66,55,20 71,63,29 70,61,30 68,59,28 66,55,22 64,55,24 77,65,37 75,63,35 78,64,37 124,97,79 149,117,103 125,97,86 118,96,88 108,91,83 125,105,98 138,111,104 160,129,119 170,146,138 177,146,127 89,94,72 35,60,40 33,60,42 30,55,39 26,46,32 33,48,32 42,51,32 35,45,23 41,47,34 30,41,26 37,44,26 36,45,26 89,87,69 65,34,24 74,43,33 40,41,31 30,45,33 92,89,74 103,82,71 103,79,71 111,88,77 114,91,80 104,84,75 110,88,80 120,93,86 111,90,77 112,91,80 112,90,82 115,88,81 110,83,76 123,97,87 106,83,72 120,96,88 108,86,78 101,79,71 117,93,85 122,99,88 110,90,81 97,77,68 109,87,79 100,77,64 71,48,35 97,72,55 83,60,45 69,48,33 129,95,75 94,64,47 114,82,66 71,43,32 53,35,30 60,46,46 63,50,45 86,67,53 74,52,34 76,56,49 50,36,36 48,34,36 70,49,34 73,57,40 82,63,49 43,34,30 75,64,61
111,89,71 106,81,62 100,75,56 101,81,61 91,69,49 103,77,56 138,104,74 157,116,89 131,95,66 120,87,60 116,85,62 95,73,55 110,79,58 159,119,94 149,104,81 179,137,99 110,78,48 113,83,55 108,83,53 120,93,61 96,77,42 73,60,26 72,60,30 69,60,29 71,60,27 70,59,24 71,63,29 64,53,20 66,58,24 71,59,31 71,59,29 72,60,30 68,57,22 73,63,25 76,66,26 78,68,28 70,60,18 68,58,18 70,60,20 67,60,21 64,57,18 73,63,25 69,62,19 67,63,17 70,60,20 69,61,25 72,61,26 65,54,19 63,55,21 76,68,34 76,65,30 76,63,29 78,66,36 76,62,35 75,63,35 117,93,69 141,109,93 132,101,89 132,103,97 129,109,102 117,97,88 129,105,97 147,116,108 168,132,122 165,134,122 107,116,88 37,62,35 31,61,40 33,60,42 28,53,37 27,47,31 32,53,32 32,46,25 30,46,27 30,43,31 37,48,35 46,51,31 43,50,32 95,100,78 63,30,21 68,40,29 36,38,23 72,79,63 102,73,67 100,79,68 104,84,75 109,88,77 114,91,80 119,93,83 108,82,72 118,97,86 123,102,89 109,88,77 111,89,81 113,86,79 130,101,95 110,89,78 100,81,69 112,88,80 99,79,70 117,93,85 122,98,90 104,81,70 112,91,80 105,83,75 108,84,76 72,49,36 86,63,50 90,64,50 77,56,45 98,67,55 99,68,49 101,71,54 73,46,30 86,65,54 57,40,41 57,41,37 81,62,48 109,82,64 110,85,66 87,68,56 50,37,30 68,52,48 76,54,36 71,55,40 58,43,34 43,34,30 67,54,49
156,116,91 131,96,71 138,102,80 136,102,72 142,105,81 134,101,76 125,94,71 118,89,67 136,98,77 156,114,92 151,111,86 133,99,77 157,116,89 191,142,106 208,159,123 176,126,93 130,91,61 146,106,72 205,151,115 190,134,96 185,139,102 138,105,68 100,78,44 81,65,32 80,67,35 74,61,29 78,67,34 71,59,29 76,64,34 76,65,32 70,59,26 73,62,27 84,74,34 82,72,30 76,66,24 73,63,21 71,61,21 77,67,29 75,64,29 78,68,30 76,69,28 79,69,27 71,64,23 61,54,15 69,59,21 71,64,25 66,55,22 61,50,17 60,51,20 62,53,26 64,52,22 69,58,23 73,65,29 66,54,24 88,67,40 130,104,81 131,102,80 134,109,90 132,109,96 142,120,102 142,120,102 143,115,104 162,130,116 163,126,111 87,112,85 45,65,47 32,57,39 30,53,38 28,51,36 25,43,30 94,85,54 92,67,37 75,66,39 56,53,29 38,47,28 38,46,32 43,51,30 33,46,30 56,52,33 102,56,40 67,40,24 76,72,55 92,75,65 105,83,75 101,80,69 111,90,79 106,84,76 100,78,70 108,86,78 110,91,79 116,95,84 111,90,79 113,92,81 112,89,78 124,101,90 104,80,72 101,79,71 105,83,75 102,78,70 125,102,91 118,94,86 108,84,78 122,98,90 112,90,82 109,87,79 107,84,73 92,67,50 73,52,41 74,52,44 77,54,43 98,68,53 87,55,41 98,64,46 117,80,65 63,41,35 55,43,43 78,59,45 74,53,40 102,76,62 80,55,38 69,48,37 51,35,31 72,51,40 56,35,24 65,44,33 67,50,42 50,36,38 63,47,41
158,111,79 154,107,75 180,133,101 168,121,87 160,114,86 127,94,69 101,75,54 98,73,54 119,85,65 125,87,68 117,86,65 121,87,65 183,136,102 205,155,113 181,130,91 176,125,88 185,134,95 204,154,110 200,143,99 200,143,99 194,141,98 173,127,90 138,104,70 116,92,57 88,66,32 85,62,31 90,70,38 77,59,29 81,65,32 73,62,27 78,65,31 79,69,29 76,66,24 69,60,15 66,56,18 78,67,32 84,73,38 87,75,38 86,74,37 83,70,38 75,64,31 75,64,31 73,62,27 77,70,29 90,84,38 77,71,25 68,59,12 69,58,23 78,71,30 66,58,22 70,62,26 74,67,28 52,45,14 64,50,21 119,101,71 105,82,53 123,97,72 123,100,71 132,106,83 136,109,91 149,123,102 158,132,109 159,122,98 119,127,88 44,67,48 37,57,41 30,55,37 25,50,34 31,42,31 54,39,0 144,101,45 122,88,43 113,88,42 114,87,42 107,76,27 74,58,25 49,47,27 45,47,32 66,52,34 115,65,50 78,45,34 114,88,78 97,75,69 112,90,82 103,82,71 118,97,86 97,77,68 109,87,79 109,83,73 118,95,84 122,101,90 108,87,76 112,91,80 117,94,83 120,97,86 103,79,71 101,79,71 93,71,63 103,83,74 118,90,81 120,96,88 105,83,75 114,90,82 115,91,83 107,84,73 96,73,62 100,77,64 69,49,42 81,61,52 96,63,54 92,64,53 87,61,49 107,77,60 102,75,59 55,43,31 60,48,48 91,71,53 61,38,27 99,72,56 76,53,40 75,59,53 51,39,39 69,46,33 84,62,44 74,54,34 84,63,50 47,30,36 53,41,43
172,126,96 158,112,82 163,117,87 149,114,87 112,83,63 92,66,43 91,70,47 104,80,58 109,83,60 112,83,61 115,81,59 156,114,90 150,105,72 180,130,97 193,140,97 191,141,97 178,125,82 195,142,99 195,142,101 176,127,87 171,129,91 141,102,70 139,105,73 133,101,69 106,74,42 125,93,63 144,112,82 109,87,53 93,69,34 94,72,36 94,77,40 76,64,23 78,66,25 76,64,27 74,66,30 71,63,29 69,57,27 72,60,32 62,51,18 93,82,47 72,62,24 76,66,28 71,64,25 82,76,30 92,85,42 98,93,42 106,100,36 97,89,37 78,69,22 91,83,31 89,85,27 87,82,29 80,72,18 93,84,28 107,95,36 113,99,43 111,94,43 105,85,35 101,76,32 95,66,42 124,99,71 114,90,64 54,64,29 46,74,51 35,58,41 31,56,40 23,46,31 26,44,31 48,79,55 53,80,62 26,49,32 28,47,36 28,42,35 26,43,33 30,37,21 71,63,41 101,73,33 77,57,25 64,50,23 105,68,53 65,41,33 96,72,64 113,89,81 96,74,66 106,84,76 112,92,83 102,79,68 110,87,76 117,91,81 119,95,87 113,89,81 116,89,82 123,97,85 120,93,86 108,84,76 105,86,74 100,81,69 105,85,76 107,83,75 126,100,90 104,80,72 118,94,86 119,97,89 100,80,71 131,108,95 72,51,40 85,66,54 89,68,55 83,53,38 101,69,55 80,52,41 93,73,64 76,55,44 88,60,47 66,49,39 71,54,57 90,69,58 74,51,36 94,66,57 76,55,51 68,56,56 50,37,30 85,63,45 59,42,32 75,56,44 68,45,32 50,36,36 61,45,39
172,124,97 173,129,103 173,129,103 124,94,68 110,79,56 121,87,65 117,86,65 93,69,45 97,68,44 112,82,56 118,81,55 160,119,92 166,122,92 178,131,97 181,130,91 169,120,80 165,121,81 163,119,81 151,113,76 154,119,83 137,102,66 111,79,47 125,98,64 113,86,54 120,86,54 141,109,77 103,76,42 134,107,73 113,86,52 137,108,75 89,72,37 81,69,32 73,60,28 67,53,24 72,60,30 67,58,27 75,66,35 59,50,23 62,51,18 65,55,17 71,61,23 73,63,23 100,90,52 70,60,22 64,56,22 76,66,26 83,75,25 106,101,32 112,103,27 110,98,28 109,97,31 115,101,35 111,97,43 81,67,22 78,68,19 92,82,33 96,84,29 100,88,33 109,89,41 86,65,38 86,60,35 87,94,58 47,75,50 30,57,41 32,55,40 23,48,32 29,48,28 92,80,54 109,146,97 37,62,46 28,48,34 23,46,29 24,46,36 24,46,36 25,44,33 19,36,26 24,37,23 78,65,31 98,71,39 37,39,24 90,80,68 114,91,80 114,90,82 112,90,82 115,93,85 95,75,66 102,79,68 113,90,79 115,89,79 115,91,83 114,90,82 115,88,81 120,94,82 103,83,74 108,81,74 101,80,69 109,88,77 104,84,75 111,87,79 113,87,77 124,97,90 113,89,81 104,82,74 118,99,87 72,51,38 74,53,38 67,44,29 98,76,58 112,81,60 103,68,55 104,78,64 84,69,58 83,61,53 100,72,61 53,35,30 64,51,48 65,48,38 66,47,33 81,55,43 89,61,48 78,55,42 80,59,44 88,63,44 52,37,28 64,47,37 82,63,49 56,43,36 76,61,52
151,105,68 134,91,58 138,97,68 130,93,67 128,91,65 145,104,75 148,108,85 130,95,70 143,102,75 159,113,85 155,111,83 167,121,93 185,135,104 160,113,79 152,105,73 167,121,91 157,121,88 142,106,75 149,113,80 143,102,71 180,137,104 155,111,83 180,135,102 197,154,121 169,128,97 152,116,85 112,83,50 118,94,61 110,86,53 82,63,28 84,64,32 83,67,36 68,56,26 71,59,29 77,65,37 71,59,31 76,64,34 75,64,29 73,62,27 89,79,37 115,107,53 121,112,54 134,121,58 110,97,34 135,124,62 140,128,62 111,99,33 104,93,29 103,93,22 119,110,36 102,92,23 113,101,35 120,105,42 121,107,41 122,109,48 98,88,37 91,82,26 93,84,28 98,88,35 90,75,37 124,147,112 46,72,49 34,59,43 27,51,38 33,48,32 48,51,31 93,72,47 70,46,20 66,117,70 32,57,37 25,48,31 24,49,33 24,47,32 24,47,32 27,46,37 28,42,35 18,30,21 23,35,26 38,49,34 20,37,27 49,55,46 102,87,78 104,80,74 101,79,71 106,84,76 103,83,76 108,85,74 120,97,86 114,90,82 119,92,85 112,88,80 122,94,83 115,88,81 103,81,73 112,90,82 104,83,72 103,83,74 110,88,80 113,89,81 109,87,79 108,86,80 105,81,73 117,94,83 95,69,57 82,59,46 95,70,53 63,40,27 79,59,41 98,66,52 89,59,44 77,55,47 64,44,35 106,78,67 79,53,43 57,39,34 66,50,46 62,48,48 80,59,48 76,55,40 85,57,44 68,45,32 76,53,38 79,60,48 56,41,30 73,54,38 72,53,39 70,54,48 52,43,39
182,132,99 168,123,88 173,127,97 151,107,79 155,111,83 158,112,82 141,93,64 178,137,106 181,135,105 175,125,92 172,125,93 183,133,102 181,136,103 175,130,97 169,122,90 185,138,104 165,118,84 174,124,91 171,125,86 160,115,80 136,90,60 158,113,78 185,134,99 148,105,72 157,116,87 146,105,76 101,67,37 107,78,54 107,81,56 134,104,78 101,73,46 85,64,37 72,58,31 65,53,25 64,52,26 76,61,39 81,67,42 59,45,27 58,45,24 69,57,29 77,66,31 89,79,39 74,70,22 87,84,31 112,109,42 114,107,39 140,126,60 119,106,45 98,84,28 81,69,12 101,92,34 89,82,21 112,99,36 94,77,12 124,112,42 123,111,54 140,94,55 128,89,48 102,97,54 71,101,64 39,64,46 31,53,41 31,49,34 60,61,38 65,48,13 115,91,58 94,77,40 100,76,43 51,101,59 29,54,36 26,49,34 26,49,32 27,52,34 24,49,33 24,46,34 26,43,35 19,33,29 15,32,27 22,39,34 18,34,32 25,42,37 84,87,79 104,82,76 116,94,86 101,79,71 100,80,73 108,87,76 118,95,84 115,93,87 111,89,83 120,96,88 129,101,90 111,87,79 105,83,75 103,81,73 103,82,71 111,90,79 106,83,72 121,97,89 106,84,76 110,90,83 104,80,72 128,102,92 94,68,56 76,50,36 79,56,43 97,71,59 102,71,50 89,59,42 93,63,48 81,60,49 87,68,56 73,51,43 58,37,33 63,47,41 73,57,42 80,64,51 72,49,36 69,46,33 95,67,54 67,48,36 59,43,28 76,62,48 71,54,44 72,53,37 67,50,40 44,32,32 47,37,38
