44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,53,36 42,38,21 91,78,55 83,63,33 88,65,36 104,72,38 130,96,55 145,104,59 148,108,56 147,116,56 161,127,64 142,109,41 156,124,53 160,126,54 180,141,70 201,149,76 182,141,73 181,148,80 155,122,54 153,123,56 146,120,52 132,108,44 126,102,40 130,100,44 111,86,42 102,76,35 105,81,48 104,80,54 96,77,54 69,58,43 48,43,29 41,36,22 41,36,22 40,34,25 35,31,21 40,36,26 36,30,21 62,53,36 51,41,29 47,40,24 61,47,33 63,51,23 82,69,46 69,57,29 97,85,55 94,81,49 101,88,56 101,85,52 112,91,48 124,106,44 142,125,60 144,125,57 141,124,46 159,141,50 153,133,43 170,148,56 176,155,56 181,158,57 175,151,44 175,160,52 172,160,51 159,147,38 157,144,44 146,133,33 169,158,71 79,79,45 56,67,38 39,54,30 40,54,33 48,53,29 24,42,25 55,75,50 55,76,53 33,57,35 32,58,35 31,56,36 25,50,30 58,43,21 70,34,24 155,91,65 129,101,74 101,81,72 92,75,67 102,81,66 99,83,68 90,70,61 105,89,76 91,75,62 103,83,74 102,82,73 108,89,77 103,86,76 87,70,60 99,82,72 107,88,76 114,91,76 112,91,78 112,91,78 106,85,74 117,96,85 105,84,69 124,103,88 105,84,73 103,82,71 115,94,81 104,83,70 98,77,64 114,91,78 105,79,67 92,72,63 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,42 60,47,40 65,51,37 73,57,53
79,72,56 52,45,29 52,45,29 50,42,29 46,38,25 62,57,43 105,101,82 55,44,25 71,50,27 85,62,33 104,75,42 127,89,54 134,95,54 129,98,45 142,113,60 118,92,38 132,102,44 132,103,42 156,125,61 246,215,151 188,147,77 174,134,70 143,115,45 138,115,46 145,121,59 133,109,47 111,92,28 123,103,44 110,86,35 98,75,33 115,91,54 93,70,39 118,98,66 153,135,105 84,69,47 62,53,36 66,57,40 79,71,49 80,73,42 51,42,34 43,34,28 52,42,32 82,68,50 104,88,57 108,94,51 106,88,46 125,111,45 123,111,45 110,98,28 137,126,51 152,137,58 152,137,56 172,156,71 158,139,55 155,139,40 157,140,46 160,146,51 153,140,36 162,145,49 178,162,61 148,132,29 156,138,38 165,147,49 158,137,36 157,142,34 153,141,34 149,136,34 142,128,33 142,128,33 130,131,83 60,71,42 54,56,30 47,55,30 34,53,33 38,52,33 47,48,29 25,43,28 67,89,63 32,57,37 32,58,35 31,56,36 27,52,32 63,49,33 79,40,28 143,86,69 101,80,69 99,80,68 100,81,69 97,78,66 102,83,71 109,92,82 88,71,61 109,90,76 104,85,73 112,96,83 94,78,65 103,87,74 95,79,66 101,82,70 111,90,77 108,88,70 115,94,81 108,87,74 119,98,85 104,83,70 121,99,81 107,84,71 111,90,79 106,85,74 101,80,69 108,87,76 122,99,88 103,84,72 99,83,70 83,62,51 94,73,62 76,60,47 85,69,56 103,77,54 73,55,34 59,42,34 54,41,36 77,63,47 92,66,45 83,60,45 54,43,38 55,39,33 85,69,65
96,89,73 56,49,33 68,61,45 45,37,24 42,34,21 59,54,40 115,111,90 57,43,25 90,75,53 83,61,41 105,76,52 116,84,52 164,133,94 101,73,35 91,68,28 96,74,27 122,98,47 120,96,41 127,102,45 130,105,48 153,116,61 160,124,64 155,128,65 136,114,49 142,119,48 136,115,43 123,103,44 131,110,56 122,102,56 110,89,46 134,108,67 111,89,44 111,95,64 110,92,60 117,96,53 98,81,44 103,85,55 102,86,42 82,66,24 114,98,42 124,109,46 126,114,57 136,122,54 141,123,52 134,116,43 124,107,38 129,113,39 149,136,61 127,115,33 119,108,23 130,115,36 119,103,31 121,102,36 106,87,21 113,93,32 111,90,36 127,110,45 120,101,44 93,77,23 90,74,16 119,102,33 127,112,33 141,126,38 158,140,49 131,118,25 135,125,33 124,113,26 119,108,21 157,146,59 140,141,93 53,62,32 38,51,28 44,52,29 42,51,34 30,51,30 42,50,29 29,41,21 60,85,56 32,57,37 32,58,35 31,56,36 27,52,32 50,41,24 73,38,25 167,82,56 96,75,62 103,84,72 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 110,89,76 99,83,70 87,73,59 110,91,79 94,75,61 109,88,75 110,87,74 110,89,74 115,94,81 104,83,70 112,91,78 101,80,67 124,103,90 108,85,72 115,92,81 94,75,63 93,77,64 117,96,81 103,82,67 102,79,68 97,78,66 90,74,61 93,76,68 71,54,46 73,52,37 82,61,46 91,69,51 56,41,32 57,42,31 64,48,46 108,78,63 79,52,36 70,47,32 52,41,36 57,40,41 86,70,64
58,51,35 63,56,40 53,46,30 50,43,27 65,57,44 56,52,35 99,96,72 56,49,33 68,54,36 141,122,87 121,90,67 92,66,43 85,59,36 86,63,34 112,95,60 207,193,148 211,198,148 216,202,148 237,221,167 134,113,61 150,121,58 170,136,64 143,115,45 123,102,32 126,103,32 138,117,45 135,117,46 134,117,41 134,116,45 131,112,46 108,91,24 119,102,35 128,111,44 129,112,45 128,111,44 132,113,45 114,95,29 112,97,36 116,106,37 110,97,34 117,103,47 134,120,54 127,113,47 119,105,47 91,77,19 99,89,40 83,73,24 94,84,44 69,58,23 76,65,32 71,61,19 66,56,14 68,61,20 68,61,20 69,62,21 73,66,25 76,66,28 84,74,36 70,58,28 82,72,34 100,87,39 90,76,18 124,108,25 138,122,39 128,120,39 109,100,24 95,84,22 93,85,31 87,82,31 102,100,40 65,67,39 54,57,33 47,57,33 34,50,29 39,48,29 41,51,29 43,47,30 58,75,51 33,57,35 32,58,35 31,56,36 29,54,36 21,44,25 57,41,26 99,80,66 99,80,68 96,77,65 109,90,78 106,85,74 101,80,67 106,84,66 103,80,67 103,82,71 97,78,66 109,90,78 102,81,70 103,82,67 104,83,68 115,94,79 109,88,73 118,97,82 102,81,68 117,96,83 113,92,79 124,103,90 94,78,63 103,82,69 102,81,70 112,91,80 99,80,66 102,83,69 98,77,66 108,92,79 86,72,58 105,81,73 93,66,50 86,64,44 89,62,44 77,57,37 54,38,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 50,36,36 70,56,42
120,113,97 66,59,43 50,43,27 51,44,28 40,32,21 38,32,23 98,94,77 40,32,21 90,76,62 240,212,183 107,83,59 80,63,39 76,59,35 96,78,57 92,78,51 193,181,140 129,114,78 117,102,66 155,138,87 134,114,55 157,129,61 174,141,62 153,127,47 136,119,39 144,124,47 146,126,51 136,119,43 129,112,34 137,120,42 128,111,35 117,101,29 115,99,27 110,93,24 121,104,35 124,107,38 111,95,37 112,96,38 110,99,37 87,79,29 101,90,44 112,102,53 96,83,35 112,99,51 72,60,19 80,68,27 84,72,35 81,69,32 83,74,29 76,66,26 70,60,22 80,70,30 83,73,33 71,64,25 68,61,22 68,61,22 75,68,29 70,59,24 70,59,24 78,67,32 70,58,28 70,60,20 76,64,25 82,75,16 120,113,43 93,84,37 76,67,22 68,59,14 75,65,25 76,67,22 75,64,29 80,80,39 51,54,34 50,54,25 28,46,29 44,52,31 47,50,30 37,51,30 36,56,31 33,57,35 32,58,35 31,56,36 30,55,35 18,43,25 28,48,32 87,82,70 109,88,73 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 99,80,68 100,79,68 113,92,77 105,84,69 106,85,70 119,98,83 106,85,70 119,98,85 108,87,74 109,88,75 105,84,71 105,89,74 101,80,67 108,87,76 98,77,66 104,85,71 95,76,62 105,84,73 93,70,59 110,87,76 67,48,32 101,76,59 109,82,64 91,69,49 90,70,50 51,35,29 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 69,53,49 71,52,36
63,52,35 105,94,77 70,59,42 62,51,34 66,55,38 59,45,27 62,48,30 147,126,111 91,71,51 105,81,59 82,63,40 83,68,48 66,51,31 120,107,84 96,86,62 90,78,52 74,60,31 95,77,45 110,92,48 116,98,38 136,115,43 168,137,59 139,113,33 136,120,37 135,118,42 130,114,42 120,108,42 110,97,34 125,113,47 122,109,46 123,111,45 113,102,29 106,94,28 105,93,27 111,98,35 95,83,28 105,92,42 94,84,31 79,69,20 76,66,24 86,76,38 85,75,33 83,73,31 73,62,18 71,58,26 70,58,19 80,69,25 88,77,31 75,65,27 75,67,33 81,74,35 76,69,30 75,68,29 75,68,25 77,70,27 70,63,20 70,63,22 68,61,20 69,62,23 69,61,25 66,55,20 71,60,25 83,68,30 79,67,28 70,58,30 70,56,31 63,48,28 57,41,28 102,86,73 135,101,83 206,160,134 64,70,41 48,58,34 35,50,26 36,44,23 38,43,19 32,46,27 35,51,30 33,57,35 32,57,37 31,57,34 29,54,34 41,39,19 81,33,15 111,70,52 103,82,69 116,95,82 106,85,72 111,88,75 114,91,76 118,90,77 100,77,64 98,77,66 104,83,72 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 103,82,67 116,95,80 99,80,68 100,81,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,58 50,38,26 107,76,64 78,56,38 99,65,43 70,54,41 50,39,34 48,37,32 71,56,47 70,56,42
86,66,46 89,69,49 91,71,51 84,65,42 91,72,49 93,72,49 93,72,49 107,78,54 102,73,51 98,72,49 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,35 97,82,44 119,107,52 136,116,55 146,117,52 130,105,46 115,100,37 103,95,32 98,90,25 90,81,21 107,98,40 102,92,41 81,70,24 92,84,34 82,78,20 93,86,29 99,92,35 87,77,24 78,64,21 103,90,42 93,82,36 91,81,30 78,69,22 64,54,12 70,60,22 77,67,29 74,62,25 76,66,15 109,100,44 99,88,44 81,69,32 69,58,23 61,53,19 66,59,20 70,63,24 71,64,21 76,70,24 81,74,31 78,71,28 78,71,28 87,80,37 73,66,23 61,54,15 66,55,20 66,55,20 71,64,35 81,64,38 145,121,99 121,94,76 117,89,78 112,89,78 120,97,86 159,123,105 123,109,84 119,107,68 53,58,38 42,50,29 32,47,23 36,44,23 32,44,24 31,44,21 36,60,38 32,57,37 31,57,34 30,56,33 114,77,51 80,36,10 121,80,62 118,97,84 109,88,75 115,94,79 108,85,70 111,88,73 103,80,65 98,77,64 100,84,71 95,79,66 96,77,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,77 101,80,67 102,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,39 71,48,33 49,38,19 125,86,74 98,64,46 59,42,34 48,37,34 51,40,37 67,56,51 55,44,37
78,63,43 83,68,48 77,62,42 76,61,39 83,65,44 83,63,43 92,67,48 102,76,55 91,67,45 85,64,41 84,64,46 80,62,41 81,63,42 84,63,40 81,60,37 76,60,43 88,69,46 89,70,47 99,85,60 101,87,62 109,93,49 116,96,48 115,96,43 92,82,33 93,81,26 108,99,41 92,85,28 86,78,24 94,86,32 96,90,24 104,102,32 90,87,20 98,94,32 99,95,33 89,85,27 92,83,38 80,71,26 73,62,29 72,61,28 96,88,52 85,77,41 80,69,34 62,52,12 113,102,56 77,65,24 86,73,39 70,57,23 70,60,22 71,61,21 68,58,18 67,60,17 75,68,25 69,62,19 70,63,20 63,57,11 82,76,30 69,62,19 64,57,16 65,55,17 91,81,43 65,54,21 68,57,24 65,49,18 135,110,93 113,90,79 118,95,84 117,94,83 113,92,81 117,94,83 137,112,95 131,107,85 86,89,56 41,46,26 58,59,36 35,48,32 36,46,24 34,44,22 22,41,19 37,60,41 32,58,35 31,56,36 30,55,35 98,74,50 122,57,36 101,63,44 113,90,77 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 98,77,64 113,91,73 117,91,79 108,82,68 117,91,77 112,89,74 114,91,76 106,80,66 121,95,83 99,83,68 119,97,79 99,80,68 101,80,67 109,88,73 103,82,67 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 92,70,50 89,68,43 74,47,29 101,69,53 64,46,27 83,58,41 91,56,43 66,52,36 64,46,27 51,42,34 68,52,50 55,39,33 60,46,46 71,56,47
79,64,44 74,59,39 76,61,41 76,61,39 81,63,42 82,62,42 86,61,42 83,62,39 81,60,37 77,58,35 73,53,35 75,57,36 92,74,53 112,91,68 125,104,81 116,92,68 99,78,55 86,67,44 86,67,44 84,65,42 87,69,37 94,71,31 104,82,44 76,63,29 73,62,27 61,53,19 68,58,20 75,64,29 72,62,22 72,62,24 71,63,27 70,62,26 68,60,26 66,58,24 70,62,28 70,59,24 71,60,25 71,60,27 69,58,25 70,62,26 68,60,24 70,59,24 71,61,21 74,62,25 74,62,23 78,66,27 71,59,20 76,67,22 90,81,34 76,67,20 66,59,16 66,59,16 70,63,24 69,62,23 60,53,14 63,56,17 61,54,13 62,55,16 68,57,24 73,62,29 72,55,29 70,56,29 156,122,102 111,88,75 110,90,81 105,86,74 108,89,77 117,96,85 123,102,91 122,101,78 143,122,95 78,93,56 52,55,24 49,51,23 35,44,25 31,45,24 31,45,26 37,51,32 40,63,44 31,57,34 31,56,36 30,55,35 65,51,35 113,50,28 89,51,32 111,88,75 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 98,77,64 106,83,68 115,93,75 108,85,70 110,87,72 120,95,78 111,88,73 113,90,75 112,91,76 103,82,67 107,84,69 112,89,76 100,81,69 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 74,55,39 67,52,32 76,54,36 82,59,44 100,74,51 111,80,59 114,78,56 94,63,40 65,42,27 47,36,33 75,60,51 53,40,35 50,30,23 89,70,58 59,45,45 66,49,41
93,78,58 79,64,44 74,59,39 70,55,33 75,57,38 77,57,39 86,61,42 91,69,49 105,85,65 115,96,73 119,99,81 110,92,71 92,74,53 83,62,39 85,64,39 117,92,64 125,103,83 93,76,52 93,75,56 94,79,59 100,81,58 105,81,44 115,94,53 78,62,29 68,61,20 61,55,19 72,62,22 75,65,27 72,62,24 69,58,23 67,59,23 74,67,28 61,52,21 56,47,16 56,47,16 66,54,26 68,56,28 71,60,27 77,66,33 70,62,26 68,60,24 70,59,24 79,69,29 77,65,24 73,62,18 81,69,30 76,64,25 72,62,20 75,66,21 66,57,12 63,56,13 68,61,18 67,60,21 64,57,18 67,59,23 67,59,23 67,60,21 69,61,25 68,57,24 68,57,24 73,56,30 72,55,29 153,115,96 121,98,85 113,91,83 121,98,87 118,95,84 122,101,90 127,104,93 151,120,99 162,132,106 96,102,61 55,58,36 36,46,22 35,44,27 34,42,21 32,40,19 33,45,25 53,74,53 32,56,34 31,56,36 30,55,35 97,76,51 89,41,14 90,52,33 111,88,75 103,80,67 107,84,71 111,88,73 95,72,59 111,88,73 115,92,77 107,84,73 100,77,66 110,87,74 113,91,73 110,87,72 122,99,84 117,95,77 107,84,69 108,85,70 124,98,84 101,75,61 122,99,84 100,77,64 100,81,69 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 71,45,31 101,74,58 93,72,49 67,45,27 109,83,60 98,67,46 102,71,52 105,71,53 54,39,28 48,34,34 54,41,34 55,42,37 77,57,39 90,69,56 59,45,45 58,41,33
74,56,37 74,56,37 71,53,34 71,53,34 93,74,58 118,96,78 122,101,78 109,89,69 85,67,46 80,60,42 78,60,41 97,75,55 123,94,72 132,90,66 132,96,67 95,69,46 71,55,40 71,58,37 83,59,35 106,80,57 152,115,89 172,127,94 117,76,45 87,72,34 73,62,27 71,65,29 77,65,26 72,60,23 66,58,24 69,62,23 73,65,29 73,65,29 71,63,27 69,61,25 66,58,22 66,55,20 75,64,29 68,57,22 61,50,15 72,62,22 80,70,30 79,69,27 69,59,17 71,61,19 73,63,21 73,63,23 65,55,15 60,55,16 68,61,22 68,61,22 71,64,25 69,62,23 66,59,20 66,59,20 70,62,26 64,56,20 69,58,25 70,59,26 75,63,35 75,63,35 77,65,37 163,127,107 126,96,81 119,98,85 110,89,76 115,92,79 131,108,95 143,117,105 162,132,115 175,132,115 199,152,129 110,106,71 58,60,32 48,55,37 44,47,27 31,42,27 31,43,23 29,41,21 82,107,80 32,56,32 32,56,34 31,55,33 70,70,54 160,63,28 115,59,37 108,87,72 114,91,76 108,85,70 102,79,66 105,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 120,97,82 115,92,77 126,100,86 111,88,73 106,83,70 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 91,71,53 81,56,39 128,85,68 87,58,36 109,71,52 63,43,25 54,38,34 60,46,46 59,48,43 90,71,55 98,71,53 66,52,38 53,44,36 57,41,35
75,57,38 95,77,58 121,103,84 124,97,81 117,91,68 117,91,68 107,81,56 88,66,46 81,63,42 79,64,44 83,63,45 137,93,67 144,100,70 120,86,56 137,97,72 119,86,61 98,73,56 100,79,56 167,135,105 145,98,64 197,144,103 129,88,57 137,98,68 125,89,60 141,114,80 110,86,53 88,76,37 81,69,32 71,63,29 66,59,20 71,63,27 73,65,29 70,62,26 71,63,27 66,58,22 68,57,22 70,59,24 73,63,23 78,68,28 83,73,31 78,68,26 69,59,17 66,56,14 70,60,20 66,56,16 69,59,19 65,55,15 72,62,24 67,60,21 62,55,16 61,54,15 70,63,24 64,57,18 66,59,20 74,66,30 71,63,27 73,62,29 75,64,31 65,53,25 68,56,28 153,122,101 150,114,94 117,95,77 126,100,88 130,104,90 129,103,89 135,109,95 155,122,111 178,140,123 191,150,132 115,82,57 78,86,61 82,74,40 57,54,28 35,45,21 35,51,30 33,46,30 38,52,31 64,93,65 33,57,33 32,56,34 30,54,32 79,82,60 107,81,69 121,85,63 101,80,65 103,80,65 103,80,65 100,77,64 98,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,66 107,84,71 98,75,62 107,85,67 106,85,70 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 61,47,31 103,69,51 97,66,45 103,69,49 65,44,31 75,54,41 52,43,39 57,47,35 73,59,43 95,66,44 101,74,56 68,54,40 42,32,36 73,52,39
124,97,79 118,91,73 96,69,51 118,89,69 137,102,75 149,107,83 115,78,54 111,77,55 131,94,68 122,90,60 145,109,78 128,93,68 123,88,63 130,94,65 150,109,80 143,98,75 132,91,64 147,108,78 200,145,100 208,152,105 177,127,81 143,100,65 180,123,81 198,143,91 203,148,96 205,153,103 131,97,56 93,76,39 88,73,37 78,70,34 87,69,39 75,63,33 66,55,22 72,61,28 70,57,25 75,64,29 82,72,34 72,62,20 75,65,23 75,65,23 73,63,21 77,67,29 82,72,34 87,77,39 80,70,32 79,69,27 84,74,32 80,73,30 67,60,17 70,63,20 61,54,11 78,70,34 73,66,27 54,45,14 60,51,22 61,53,19 62,54,18 69,61,25 66,53,19 127,104,73 126,95,76 130,99,80 129,104,85 136,111,94 141,115,94 140,111,89 151,117,97 163,128,113 149,118,99 106,80,57 86,65,40 88,99,68 74,73,46 63,63,33 83,75,41 110,80,36 104,77,32 61,73,37 42,66,44 33,57,35 32,55,36 26,49,30 95,88,72 96,75,60 93,70,57 100,79,68 103,82,69 102,81,68 106,83,70 106,83,70 105,84,69 102,81,66 108,85,70 100,77,62 118,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,67 104,83,70 117,91,77 112,86,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,46 82,60,42 67,45,27 72,52,43 107,72,47 103,74,50 84,53,34 96,66,49 52,34,29 64,55,47 70,49,36 65,43,23 97,75,55 82,62,42 81,58,47 49,40,36 74,55,32
121,90,69 101,70,49 119,88,67 105,71,49 155,116,86 152,108,70 157,107,76 167,118,80 138,93,58 152,106,80 131,94,70 99,73,50 94,68,45 119,82,58 128,86,62 136,95,68 151,105,75 166,119,87 199,144,101 189,133,86 179,126,81 175,118,74 183,126,82 201,146,92 203,149,101 187,135,87 173,119,81 143,108,70 113,86,52 94,72,38 86,67,28 102,83,48 91,72,37 91,74,39 74,61,27 73,63,25 76,67,22 78,68,26 72,62,20 72,62,22 63,53,13 79,68,33 79,68,33 78,67,32 66,55,20 68,57,24 70,60,20 74,67,24 80,73,30 78,71,28 60,54,8 84,79,26 67,61,15 91,85,39 63,55,19 66,57,26 67,58,27 61,52,21 83,69,44 109,85,63 118,89,58 120,91,60 123,101,65 133,109,85 144,118,97 154,123,104 158,122,104 105,76,56 88,70,49 82,55,39 69,47,29 181,134,45 169,106,37 135,96,37 104,78,37 79,72,41 63,63,31 128,146,103 39,58,36 33,57,35 28,51,32 25,48,29 99,80,68 105,82,67 115,92,79 94,73,62 90,68,60 106,84,76 97,74,61 104,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,94,79 113,90,75 115,92,77 107,84,69 112,86,72 108,85,70 96,77,63 97,81,66 92,76,61 123,97,83 113,87,73 115,92,77 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,63 76,57,43 78,59,45 101,74,58 88,68,48 103,77,54 118,83,58 88,60,47 55,40,31 64,48,33 91,61,44 79,57,37 92,70,50 69,46,31 64,49,40 42,33,29 65,46,23
81,61,43 86,66,46 105,79,56 140,101,71 152,107,74 168,121,89 161,112,76 147,103,73 118,82,51 117,79,58 96,67,43 100,71,47 104,75,51 94,65,41 98,69,45 108,77,56 151,105,77 159,114,81 171,125,86 186,125,78 191,135,86 207,151,104 196,142,92 191,136,84 178,135,90 175,129,90 121,93,55 120,91,58 120,93,57 98,71,35 160,121,89 111,87,50 94,70,33 99,75,38 105,83,47 88,69,30 74,68,22 80,68,29 67,55,16 64,54,16 63,53,15 70,61,30 60,51,20 62,51,16 94,83,48 69,58,23 72,62,20 72,65,34 82,75,34 82,72,30 83,74,27 96,89,30 76,68,16 66,57,10 89,81,29 101,94,35 98,91,30 99,92,35 94,87,28 104,92,35 106,89,42 105,85,39 120,99,45 88,59,28 108,79,57 138,110,83 116,89,53 108,82,43 88,67,26 100,78,42 104,75,44 136,119,54 57,73,40 34,52,35 29,46,36 28,48,34 23,46,27 47,71,49 35,59,37 31,57,32 27,52,32 43,55,35 94,83,66 104,84,66 82,63,51 105,86,74 102,81,68 100,79,66 106,83,70 113,90,75 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 109,82,66 124,99,82 106,83,68 104,83,70 102,81,70 102,83,71 100,79,66 127,101,87 105,84,69 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 64,45,31 86,60,46 79,49,34 87,55,39 58,37,22 89,70,56 79,53,39 92,67,48 47,36,31 85,62,49 90,61,41 91,66,47 97,72,55 73,56,48 71,60,57 52,39,32 83,58,41
84,60,36 98,72,49 118,88,60 172,128,90 178,130,87 174,125,85 163,120,85 142,106,73 113,81,49 99,68,45 101,70,47 98,69,45 88,59,35 89,62,30 103,76,44 125,89,58 154,103,66 170,122,79 175,124,85 170,120,76 159,114,70 169,123,82 157,113,75 117,79,44 135,96,57 134,95,54 133,96,56 146,108,73 110,74,41 130,94,61 114,86,48 127,104,64 128,99,64 119,90,55 157,130,94 84,72,33 78,58,26 65,51,22 65,51,22 66,55,22 66,55,22 64,56,20 66,58,22 64,53,18 65,54,19 83,69,24 86,74,19 113,98,51 75,65,27 62,54,18 86,76,36 73,63,23 108,100,48 111,107,31 106,94,26 105,94,21 119,108,35 108,96,26 73,68,17 76,66,17 96,83,31 105,89,33 109,89,41 77,60,25 72,48,26 92,68,44 97,74,43 78,56,22 97,68,37 87,58,34 153,102,63 73,131,82 44,69,40 30,53,34 26,49,34 23,46,29 102,126,102 40,64,40 36,60,38 27,52,32 30,53,36 37,52,38 46,64,47 83,68,57 104,85,73 95,76,62 104,83,68 100,79,64 103,80,65 114,91,78 103,82,69 104,83,70 117,94,79 108,85,70 105,84,69 105,84,69 107,86,63 106,84,64 101,82,70 102,81,68 100,79,68 105,84,73 119,96,83 115,89,75 98,77,62 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 86,65,50 98,68,51 104,70,52 87,57,42 98,74,52 65,50,39 87,61,40 80,59,46 50,37,30 79,59,50 57,44,23 77,55,37 84,59,42 70,54,39 72,53,39 70,54,41 91,69,49
102,74,47 133,94,66 178,132,91 158,108,64 186,136,92 168,118,74 183,133,89 142,99,64 121,82,50 123,87,56 128,89,59 135,94,65 119,82,56 116,72,42 141,97,67 167,118,82 171,123,78 190,142,95 177,129,86 154,106,61 158,114,72 135,92,57 144,101,68 143,103,69 164,122,84 185,141,103 130,88,50 169,123,84 173,127,90 140,100,66 130,94,61 124,97,65 102,68,34 112,83,48 84,60,25 92,70,36 74,56,26 64,50,21 67,53,24 68,56,26 65,53,23 69,58,25 76,65,32 69,58,23 85,74,41 128,120,66 102,95,34 97,90,22 112,100,32 122,108,40 134,115,47 112,98,28 109,97,31 104,90,34 103,96,28 102,95,27 110,98,30 116,104,36 123,110,49 119,105,51 106,96,43 95,85,32 88,72,30 82,66,24 75,54,29 90,70,40 107,88,49 98,76,40 108,81,47 91,56,29 209,125,83 102,172,105 38,70,39 32,52,36 25,50,32 28,53,33 53,77,55 34,60,37 30,55,37 24,47,32 23,46,31 31,54,39 26,49,32 79,69,59 86,70,57 115,94,83 98,77,64 106,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 113,90,75 126,104,86 111,88,73 100,81,67 109,88,75 102,81,70 98,77,66 101,80,67 105,84,71 106,85,74 104,81,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,57 70,43,27 88,58,41 87,57,42 76,53,38 64,49,38 103,77,56 81,60,47 52,39,36 63,46,38 63,45,44 89,69,51 78,56,38 87,63,41 60,42,23 73,55,36 78,59,47
161,118,73 174,124,80 177,128,79 175,125,81 169,119,75 170,120,76 179,129,85 162,119,84 118,79,47 144,98,61 152,112,76 143,98,65 169,118,81 163,110,67 170,117,74 183,132,95 170,119,84 168,117,82 163,114,78 178,130,83 172,121,82 196,141,98 199,146,101 192,132,89 182,134,91 140,98,58 144,98,59 182,132,90 140,96,58 160,113,81 159,109,78 92,68,35 85,62,33 84,61,32 112,84,57 110,86,53 95,72,43 77,63,34 79,65,36 58,46,20 61,49,23 61,49,23 63,51,25 58,46,16 66,54,24 78,68,26 87,79,29 91,85,37 101,92,34 108,97,35 107,97,30 124,107,42 111,96,33 105,90,29 94,82,25 78,66,9 95,84,22 111,99,33 97,82,21 125,111,53 85,75,24 90,80,29 99,88,44 108,96,55 90,63,29 112,85,51 95,68,34 77,60,21 137,115,77 106,66,30 131,95,48 103,160,102 37,65,40 32,52,36 28,53,33 91,116,96 38,62,40 32,58,35 27,52,34 25,44,35 24,43,34 30,49,38 21,46,30 74,76,61 103,84,72 89,70,58 105,84,71 101,80,67 106,85,70 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,93,75 106,83,68 107,88,74 102,81,68 105,84,73 105,84,69 111,90,75 110,89,76 91,70,59 108,85,74 114,92,74 90,64,52 68,47,34 80,54,33 55,36,20 110,80,65 103,77,56 81,55,32 100,73,55 69,55,41 91,71,53 63,48,37 52,39,34 61,46,35 69,54,34 76,60,47 93,73,55 67,46,31 94,65,45 60,45,25 60,41,27 73,54,40
