43,38,26 45,40,28 51,46,34 49,41,30 67,59,48 77,69,58 74,62,52 85,71,57 86,70,53 88,69,55 101,76,57 126,98,71 137,103,71 132,98,64 130,107,65 135,113,66 131,107,56 136,115,63 141,119,70 153,124,75 169,128,79 153,123,77 155,128,81 138,111,66 136,111,67 130,110,64 120,102,60 122,101,60 121,97,62 108,87,62 115,91,65 119,95,73 105,82,67 101,82,70 81,72,66 70,65,53 52,44,33 43,37,28 45,39,34 37,34,21 42,38,30 39,30,22 53,45,32 60,52,39 50,43,27 70,59,40 62,48,32 98,85,62 73,61,35 92,80,52 92,78,49 99,86,54 48,64,45 41,56,40 41,53,35 44,47,35 45,47,32 59,59,45 85,75,65 87,73,59 85,68,58 83,66,58 75,67,56 79,75,65 67,66,55 91,85,60 143,129,59 138,125,52 140,123,54 129,113,39 155,138,60 147,127,50 134,117,41 150,133,57 151,133,62 144,126,53 143,126,50 139,120,54 141,124,48 153,112,92 151,113,103 142,107,94 175,141,123 168,130,109 142,106,88 109,89,80 97,84,77 89,78,73 104,89,80 98,82,76 93,78,69 99,83,77 87,71,65 99,81,76 97,80,72 102,85,77 100,85,76 86,71,62 97,82,73 100,85,74 104,85,71 105,88,78 103,86,76 99,82,74 108,91,83 95,78,68 113,96,86 100,80,71 99,79,70 105,88,78 98,81,71 90,75,64 105,88,78 95,75,66 87,72,63 83,67,61 88,75,72 71,58,55 102,82,73 80,64,51 80,65,54 58,47,44 73,60,53 88,68,50 80,61,47 70,57,52 66,55,52 71,59,59
71,66,52 50,45,31 69,64,50 66,61,49 69,63,54 75,70,58 95,87,74 53,42,25 85,69,54 87,68,52 103,81,61 118,89,65 130,96,66 117,90,56 130,108,72 108,91,52 121,98,56 121,101,55 134,112,65 203,176,131 162,131,80 146,119,74 125,103,58 129,106,64 133,113,67 120,102,58 110,89,46 117,95,57 105,86,51 110,92,62 107,87,57 103,88,68 103,86,62 139,119,101 97,82,73 69,63,56 61,51,39 55,45,35 87,78,61 79,75,58 47,43,37 51,50,43 54,49,35 90,75,55 96,78,59 94,82,43 103,93,42 112,100,43 114,98,40 122,108,42 128,111,44 120,116,54 44,60,41 42,56,37 42,51,34 47,49,34 45,44,33 66,65,54 63,57,48 75,70,58 86,76,66 95,79,66 77,69,56 68,67,58 64,65,55 71,69,49 117,108,48 124,109,58 131,116,55 134,115,47 152,131,59 131,111,50 136,117,49 137,116,46 136,114,49 123,101,54 100,83,48 86,79,50 137,107,79 149,117,101 146,114,98 175,145,130 165,124,104 127,97,80 89,77,67 95,83,73 96,81,70 101,84,76 97,85,75 98,86,76 104,92,82 85,73,63 99,84,73 98,81,73 100,85,74 87,72,61 97,82,73 89,74,65 97,80,70 102,88,74 99,83,68 106,89,79 100,83,73 111,91,82 99,79,70 111,90,79 101,79,71 102,85,77 99,82,74 94,74,67 101,81,74 109,94,85 94,79,70 94,79,70 80,64,58 84,68,64 75,62,57 81,69,59 97,77,59 74,62,52 64,50,50 59,49,48 75,63,51 86,66,48 78,62,49 66,54,54 67,53,55 83,69,69
84,79,65 55,50,36 78,73,61 66,60,55 66,60,53 73,68,56 104,100,83 62,48,32 91,77,61 80,66,50 103,82,67 113,89,65 142,119,88 102,78,54 90,72,51 91,77,48 116,99,64 112,93,56 117,95,57 122,98,61 132,104,66 138,111,66 137,116,73 122,104,60 126,109,60 122,107,58 111,95,53 119,102,67 99,84,48 102,85,57 117,95,61 127,108,71 103,87,70 101,86,64 110,93,67 95,81,54 76,62,33 84,72,42 84,69,47 88,73,37 82,69,21 107,96,50 103,88,41 114,99,38 108,88,40 119,101,41 120,103,38 125,111,43 115,101,33 113,96,31 114,99,38 108,110,66 43,58,44 40,53,37 43,50,34 48,48,34 46,45,34 68,67,56 62,56,47 71,65,56 72,66,57 75,72,59 81,79,61 64,65,55 64,65,55 65,67,52 111,103,53 112,104,52 140,128,73 110,98,43 113,99,43 115,101,47 113,95,51 100,82,52 108,85,74 107,88,76 96,84,74 99,86,83 158,122,104 144,113,94 179,145,125 163,127,109 133,98,85 90,80,70 89,78,71 92,79,72 100,85,76 94,79,70 105,90,81 109,94,85 101,84,74 100,84,71 105,86,74 96,81,70 87,70,60 100,85,74 87,72,61 102,85,75 102,82,73 101,85,72 107,91,76 98,81,71 102,85,75 94,74,65 114,94,85 98,82,69 105,89,76 89,74,65 90,75,66 109,90,78 96,77,65 90,75,66 91,76,67 85,70,61 83,72,69 68,57,54 76,59,49 80,62,57 86,70,57 58,48,47 62,51,48 67,55,57 100,77,66 80,54,42 74,57,47 62,50,52 63,49,54 81,67,67
63,58,44 59,54,40 61,56,42 68,62,53 78,72,65 68,63,49 89,85,66 67,56,41 75,64,47 125,111,95 110,89,74 90,69,54 86,68,49 89,69,51 107,92,70 171,159,131 165,154,121 175,162,128 191,174,139 126,104,68 139,114,70 145,119,69 127,110,61 112,95,56 112,101,55 120,109,63 119,109,60 120,110,57 121,108,58 121,107,62 109,99,50 112,97,48 127,110,61 112,95,48 127,111,69 113,98,47 92,78,33 94,85,38 94,84,31 101,86,37 105,91,48 130,117,69 117,97,47 102,85,36 83,68,28 88,74,31 76,61,23 76,63,31 74,60,31 76,62,33 74,60,31 89,97,72 44,59,43 43,51,37 41,45,28 48,45,30 46,46,32 62,62,48 56,55,44 66,65,54 65,62,49 67,64,51 84,82,64 63,63,47 72,72,56 69,71,54 100,89,54 89,81,45 95,89,55 96,88,52 96,86,44 102,77,47 130,102,93 109,89,82 106,89,81 101,85,79 100,88,78 125,97,84 154,120,100 179,143,121 167,129,108 145,118,100 91,79,67 93,77,71 100,85,76 101,79,71 96,81,72 106,91,82 105,88,80 99,82,72 103,84,72 96,76,67 100,80,73 91,76,67 101,86,75 98,83,72 97,81,68 95,79,66 106,90,77 100,84,71 107,91,78 95,78,68 106,89,79 103,87,74 112,96,83 88,76,66 98,81,73 96,76,69 105,85,78 92,75,65 93,76,66 88,71,63 101,84,76 83,66,58 96,83,78 88,63,46 82,68,54 82,69,46 76,62,48 57,53,45 67,53,58 93,70,55 93,71,51 86,70,55 70,54,48 64,53,50 59,47,49 70,57,50
104,99,85 63,58,44 58,53,39 71,65,56 64,58,53 56,50,43 87,82,70 43,34,26 86,69,59 187,170,146 102,86,73 82,68,54 80,70,58 96,82,68 92,81,62 160,152,130 125,111,95 112,96,83 133,115,85 123,101,63 137,112,64 148,120,64 136,115,59 129,112,63 134,113,61 138,113,65 120,105,58 118,103,54 125,112,62 117,104,56 108,92,48 102,91,45 104,88,46 112,93,54 124,107,68 98,91,48 94,88,42 88,81,40 90,80,42 99,87,48 95,82,48 86,70,37 97,82,46 74,61,27 77,66,33 84,72,42 73,61,33 79,67,41 75,64,31 76,64,34 78,66,38 54,67,44 41,56,40 40,51,36 66,67,44 51,51,35 49,49,35 58,58,44 58,57,46 70,69,58 77,73,63 81,69,59 96,87,72 83,79,62 74,71,56 77,69,56 84,74,52 85,77,53 85,80,52 87,78,51 84,69,47 160,125,112 106,91,80 104,92,80 105,88,80 104,89,80 116,98,93 154,124,109 157,123,103 180,142,121 165,138,120 94,78,63 98,83,72 78,65,60 105,85,76 101,86,75 90,75,66 96,81,72 98,81,73 99,82,72 104,85,71 96,76,67 100,83,75 96,81,72 91,76,65 93,78,67 105,89,76 95,79,66 98,82,69 107,91,78 97,81,68 109,92,82 100,83,73 99,82,74 95,78,70 95,83,73 93,76,68 102,82,75 92,72,65 97,80,70 88,71,61 99,82,74 86,69,61 98,81,73 63,55,42 96,72,64 106,81,64 97,78,64 104,80,58 70,59,44 70,53,45 88,67,56 98,66,50 88,67,54 73,60,55 59,48,45 67,54,51 72,56,43
53,45,32 92,84,71 63,55,42 71,62,56 61,52,46 57,48,42 53,42,37 123,107,92 91,75,58 103,84,68 78,64,50 83,71,61 75,63,53 114,105,90 94,85,70 98,88,76 83,74,57 90,79,62 97,78,51 115,97,55 126,106,56 149,121,65 128,107,55 130,110,62 127,110,63 123,108,59 129,112,77 107,92,52 123,108,72 116,101,65 116,100,56 113,97,43 104,87,48 105,90,50 118,104,59 97,83,38 98,86,45 79,69,27 77,64,30 77,66,33 82,70,42 78,64,35 74,60,31 69,57,27 64,55,26 75,64,31 76,65,32 81,68,36 75,63,33 76,67,36 85,84,59 43,59,40 43,57,38 44,51,33 99,86,63 50,48,30 49,49,35 59,61,46 55,57,42 62,63,51 63,62,51 69,59,49 74,62,52 77,72,58 79,64,53 96,75,64 76,56,47 73,54,42 99,87,75 123,96,80 172,141,122 100,79,68 105,88,80 105,90,81 109,92,84 106,91,82 141,119,101 142,100,87 177,136,118 149,118,97 87,68,54 85,68,58 75,59,55 94,81,76 97,80,72 99,82,72 107,91,78 100,83,75 101,86,75 106,92,78 111,88,77 93,76,66 89,77,65 96,84,72 91,76,65 100,83,73 97,78,64 104,85,71 104,85,73 108,88,79 99,79,70 109,89,80 95,75,66 108,89,77 95,75,68 93,76,66 97,80,70 98,81,71 92,75,65 94,78,65 100,84,71 87,72,63 110,91,79 91,75,58 93,74,58 101,82,66 97,77,59 89,76,55 108,85,74 74,63,48 107,85,65 86,70,57 98,71,55 75,63,51 59,48,43 59,48,45 73,60,55 75,55,46
77,61,48 84,68,55 83,67,54 77,61,48 80,64,51 81,65,50 86,67,53 95,74,51 95,74,51 90,67,54 88,69,55 83,67,54 85,69,56 79,64,55 87,72,63 80,69,62 81,73,60 75,67,54 93,78,58 110,98,61 122,103,66 127,102,58 112,93,54 113,101,62 108,96,59 112,102,64 100,90,50 106,96,54 97,87,47 89,77,49 89,81,59 76,69,40 91,78,44 105,93,56 99,82,56 88,74,49 97,84,50 84,71,37 77,65,28 77,66,33 68,56,28 70,58,28 73,61,31 69,57,29 94,84,44 89,79,39 79,68,35 66,52,27 65,53,25 61,52,25 72,77,57 41,56,42 42,56,37 47,54,36 126,83,48 65,53,27 52,52,36 60,62,47 55,58,48 56,59,49 59,58,47 66,56,44 78,58,49 93,77,64 122,102,93 106,84,76 106,90,77 101,84,76 102,85,75 136,115,102 121,98,83 108,89,77 101,86,77 106,94,84 97,86,79 101,84,74 121,98,83 124,97,79 86,65,52 75,54,39 71,51,42 77,62,53 71,67,61 85,72,67 100,83,75 105,88,78 102,86,73 106,89,79 101,82,70 103,84,72 93,77,64 91,76,65 92,80,68 90,78,66 90,75,64 92,76,63 103,84,70 109,88,73 106,85,74 105,85,76 112,92,83 108,89,77 100,85,74 95,75,66 93,74,62 103,86,76 98,81,71 95,78,68 98,81,71 100,84,71 93,77,64 93,78,69 100,74,62 85,59,45 77,56,41 97,76,61 95,76,62 88,65,52 90,71,55 91,72,47 69,55,39 121,90,69 102,70,54 66,53,48 59,47,47 59,47,47 72,62,61 66,50,48
70,56,42 75,61,47 71,57,43 70,56,42 78,64,50 74,58,41 93,72,57 93,71,53 84,62,44 79,60,46 80,60,51 80,65,54 84,69,58 82,68,54 86,72,58 86,71,62 93,74,60 91,70,57 100,84,71 103,87,74 106,91,69 104,86,56 109,94,58 98,86,58 91,83,49 113,103,65 98,91,50 83,74,43 89,81,47 96,89,48 94,88,42 83,76,35 88,80,44 100,92,56 96,87,58 95,86,55 85,72,40 68,56,28 61,49,23 87,78,49 88,79,50 73,60,39 68,56,26 101,90,57 86,74,48 69,57,29 71,59,33 66,54,28 70,58,32 69,60,31 44,57,41 42,55,39 39,52,38 37,50,34 49,50,29 86,66,36 95,72,41 67,53,28 65,69,54 59,62,52 80,65,45 85,66,52 70,54,41 107,88,76 100,81,69 107,88,76 108,92,79 106,90,77 108,89,77 120,100,82 109,98,83 106,90,75 108,89,77 104,89,80 107,88,74 79,66,45 102,80,62 103,75,62 82,60,42 88,69,53 80,62,57 63,49,51 64,60,54 83,70,63 96,81,70 99,79,70 107,87,78 99,79,70 109,90,78 100,81,69 93,77,62 101,85,70 95,83,71 91,76,65 97,78,66 110,87,72 109,93,80 98,82,67 103,87,72 102,83,71 105,85,76 97,76,65 105,89,74 93,76,66 110,91,77 88,76,64 93,79,65 99,82,72 97,80,70 111,92,80 102,82,73 95,78,68 89,67,61 80,58,50 94,75,61 85,72,51 76,57,45 95,73,55 83,65,46 94,80,51 99,75,53 88,67,52 81,61,43 61,50,43 73,59,59 62,49,42 65,56,52 74,63,58
73,59,45 70,56,42 70,56,42 71,57,43 71,57,43 73,57,40 82,61,46 74,58,41 74,58,41 70,56,40 69,54,43 72,57,46 94,79,68 104,85,73 116,97,85 112,89,74 100,79,66 87,68,54 87,71,58 85,69,56 88,72,57 88,69,44 97,77,57 82,71,54 82,75,55 82,73,58 84,73,58 80,69,50 82,71,52 78,68,46 77,67,45 73,64,37 72,59,36 81,71,49 75,65,43 72,63,44 70,58,32 70,58,32 68,56,30 66,56,32 67,57,33 69,57,29 70,58,28 68,54,36 78,66,36 72,60,32 72,60,30 78,66,36 78,67,34 85,80,50 39,59,45 42,55,39 34,49,33 40,54,35 41,49,37 39,45,34 50,48,28 86,70,39 81,63,31 81,65,34 63,59,40 49,48,37 58,53,41 99,83,70 104,90,76 101,86,75 103,86,78 115,96,80 128,103,86 121,103,82 144,115,91 144,115,93 150,116,96 154,116,97 124,95,71 102,80,60 103,77,56 100,74,53 75,64,49 59,50,46 57,47,48 59,52,50 73,64,60 85,69,63 98,81,71 101,82,70 104,84,75 107,87,78 102,83,71 101,82,70 101,85,70 101,85,70 111,92,76 101,87,69 108,86,68 119,97,77 119,97,79 117,95,77 124,99,80 116,96,78 113,93,73 115,93,73 108,90,71 110,88,68 110,92,73 98,82,67 97,78,62 105,86,70 110,91,75 95,76,62 94,75,63 99,82,72 76,64,54 66,56,46 73,54,42 73,58,47 93,74,58 102,81,58 108,77,58 103,75,48 81,60,45 75,60,51 84,69,58 69,56,51 65,49,36 94,78,63 68,60,47 75,63,51
82,68,54 72,58,44 73,59,45 65,51,37 68,54,40 70,54,37 77,56,41 79,63,46 92,76,59 104,85,71 109,89,80 104,89,78 90,75,64 77,63,49 85,69,56 112,90,72 126,105,92 93,77,64 93,76,68 94,74,67 95,78,68 96,76,56 112,91,66 83,72,53 81,74,54 75,68,48 84,73,54 80,70,48 78,68,44 74,63,44 75,65,43 75,66,39 66,52,34 68,57,38 67,56,37 64,55,38 69,57,31 69,57,31 75,63,37 66,57,28 67,58,29 71,59,29 73,61,33 72,60,34 70,58,30 71,59,31 70,58,28 71,59,29 67,58,31 79,76,50 38,58,44 37,52,36 40,56,37 42,55,39 43,51,37 40,46,33 41,48,32 48,46,28 88,70,40 76,57,32 43,49,38 41,49,37 47,46,35 101,86,75 101,86,75 105,90,79 107,92,81 115,96,82 125,103,85 141,117,95 153,125,98 176,142,120 175,135,112 151,111,88 95,72,43 86,60,39 94,68,47 90,66,44 67,59,46 56,48,54 69,57,59 75,64,59 83,70,63 90,75,64 104,85,69 105,84,71 95,75,66 97,77,68 102,83,71 89,70,58 100,84,69 105,89,74 102,86,71 101,85,70 112,91,76 109,89,71 110,91,75 115,96,80 115,95,77 113,91,71 113,91,71 123,99,77 108,88,70 123,104,81 107,89,68 103,87,70 114,96,75 122,102,84 100,80,62 116,97,81 97,78,64 98,82,69 68,48,41 89,69,60 90,71,55 64,50,36 100,81,65 93,72,49 102,73,51 98,78,48 70,56,42 68,55,48 68,55,48 73,60,53 85,67,48 97,79,60 78,71,55 73,62,45
65,51,37 65,51,37 62,47,36 62,48,32 83,67,52 101,85,68 109,91,72 102,79,64 76,57,41 75,55,46 77,62,51 94,73,58 127,100,82 114,88,67 116,92,68 102,81,66 82,74,61 76,66,54 79,65,49 94,78,63 136,109,91 147,114,89 110,76,54 85,77,53 75,67,45 73,70,46 75,68,41 72,60,34 66,56,34 69,62,35 74,65,38 75,66,39 72,60,34 76,64,38 71,59,33 69,56,33 69,56,33 68,56,30 62,50,24 73,61,33 78,66,38 76,64,34 69,57,27 71,59,31 70,58,30 71,59,31 62,53,24 67,58,29 62,64,36 49,65,44 38,53,37 40,54,35 42,61,39 44,56,38 43,52,33 45,49,32 43,47,32 43,47,32 45,49,32 47,54,38 46,52,39 47,53,40 43,54,39 93,78,67 102,83,71 100,84,71 116,97,85 123,104,92 143,116,100 148,119,97 168,130,109 130,96,74 79,64,44 78,59,45 97,78,51 91,63,36 94,68,47 112,89,60 90,81,54 93,77,60 95,76,60 95,74,59 106,84,64 118,97,74 119,95,71 131,108,79 118,98,78 110,90,70 104,83,70 100,79,68 100,81,67 101,82,68 102,85,75 99,82,72 95,76,62 97,78,62 105,89,74 93,77,62 106,90,75 103,84,70 115,94,81 102,83,69 93,74,60 100,84,69 98,82,69 92,78,62 110,92,73 98,78,60 109,88,73 100,81,65 107,89,68 90,76,62 90,74,57 88,69,53 90,74,61 76,59,49 113,78,65 80,60,42 95,71,49 65,56,41 62,49,44 66,55,52 71,62,58 93,78,56 101,77,55 74,63,46 72,62,50 72,62,50
68,54,40 84,70,56 102,88,74 106,85,70 98,76,56 91,71,51 97,78,55 86,67,51 90,76,58 90,74,57 87,66,51 114,80,58 126,94,64 112,81,58 123,92,73 110,88,70 91,75,60 85,71,57 142,121,98 125,88,62 166,128,93 109,82,64 109,82,64 107,86,63 130,106,84 95,73,53 85,68,40 79,67,39 74,64,40 64,59,31 71,62,35 73,64,37 76,62,35 76,62,35 70,56,29 69,56,33 70,58,32 70,59,26 73,62,27 83,72,37 76,65,30 68,57,24 66,54,24 69,57,29 64,52,26 70,58,30 57,50,21 64,59,29 77,86,58 40,59,39 36,51,35 81,97,76 38,54,35 43,57,38 44,56,38 43,50,32 44,48,33 46,51,31 72,68,47 69,65,46 64,60,41 79,72,56 71,69,49 97,82,62 114,96,75 125,104,89 124,102,84 134,112,94 153,122,101 155,121,99 109,83,60 93,76,52 92,77,55 83,68,46 116,84,54 99,68,45 111,87,52 97,74,43 94,79,43 105,86,49 124,102,64 130,103,69 135,111,76 137,105,73 134,106,77 129,106,75 124,99,69 124,99,69 113,94,69 110,91,66 111,90,65 120,99,74 108,88,70 109,89,71 107,88,72 108,89,73 99,83,68 99,83,68 98,82,67 100,81,67 108,87,74 93,73,64 98,81,71 86,70,57 97,81,64 96,82,66 102,83,71 104,85,71 94,75,61 94,75,61 99,81,62 71,55,40 79,58,43 75,52,37 59,48,41 95,69,55 89,67,49 92,67,50 57,48,40 69,60,43 58,52,45 58,50,39 71,59,49 87,61,40 94,70,46 71,60,43 57,48,44 72,56,39
113,86,70 108,83,66 87,68,52 90,71,55 104,83,60 132,98,68 124,89,64 132,96,74 127,93,63 132,100,70 130,95,68 125,92,67 112,81,58 115,87,58 131,102,71 123,90,65 110,82,55 126,96,68 171,127,87 178,134,96 146,108,73 128,94,72 149,103,75 175,126,90 172,126,89 174,129,94 120,86,52 91,73,43 84,70,41 85,78,49 82,65,41 76,67,40 77,65,39 78,66,38 79,65,36 73,61,35 77,65,37 72,61,26 71,60,25 72,60,30 73,61,31 75,63,35 77,65,37 80,68,42 73,61,35 69,60,31 71,63,29 67,62,32 51,67,48 37,52,36 48,53,33 70,90,63 41,57,38 45,59,40 43,55,35 47,54,36 45,49,32 48,53,33 78,71,44 64,64,34 73,68,38 81,72,43 99,87,57 96,77,40 137,115,81 146,117,86 146,118,91 160,129,108 146,116,90 117,88,55 112,85,53 115,88,54 107,84,55 121,98,67 114,81,44 118,86,52 93,78,42 98,81,46 103,86,51 114,95,60 122,100,64 123,99,64 125,98,62 122,98,63 118,91,57 125,101,68 132,108,73 125,101,68 126,104,70 128,106,72 128,104,71 127,103,70 132,104,75 125,97,68 134,109,79 132,107,79 118,97,74 111,92,69 100,86,61 117,97,79 100,81,67 94,78,65 91,75,62 100,83,73 97,80,70 102,86,73 86,70,57 115,94,81 97,80,70 97,78,64 89,71,52 79,63,46 74,57,47 59,43,28 67,54,47 97,68,44 91,71,51 79,56,41 89,66,51 55,44,41 66,57,49 68,56,44 63,48,37 88,67,52 81,62,46 81,60,49 63,53,52 87,69,50
123,94,74 106,80,59 79,57,39 75,55,37 136,101,76 139,98,67 147,103,73 154,108,78 132,93,65 146,113,74 126,93,66 107,84,55 95,74,47 109,81,52 116,87,56 117,90,58 127,98,63 147,110,70 172,130,92 162,116,79 154,114,78 152,107,72 162,116,77 171,126,82 171,127,89 165,123,85 154,104,71 123,89,57 103,75,48 90,69,42 84,61,32 95,75,45 86,68,36 84,66,36 74,60,33 74,60,33 78,67,34 75,64,29 72,61,26 71,59,31 65,53,25 75,63,35 73,61,35 65,52,29 59,49,25 60,51,24 63,54,25 72,74,46 41,57,36 45,54,37 69,72,41 59,81,53 44,58,39 45,58,42 40,53,37 45,54,35 43,52,33 44,51,33 62,63,42 52,57,37 62,63,42 74,67,47 74,73,48 77,72,44 144,120,83 154,122,88 149,121,81 131,104,61 126,99,56 120,94,53 105,79,40 132,98,57 97,80,43 117,94,54 116,89,46 107,85,49 126,99,54 122,95,59 112,93,54 121,97,62 124,100,65 128,104,69 125,101,66 128,104,69 136,109,75 123,99,66 124,100,65 132,108,75 117,93,60 124,102,68 129,105,68 121,97,62 133,105,76 131,103,74 141,114,82 131,107,74 119,96,67 121,96,68 108,87,60 103,85,66 94,79,68 90,79,64 85,74,57 106,85,70 99,80,68 102,83,71 106,90,75 100,81,67 97,81,68 100,81,67 69,50,34 89,75,61 71,58,51 73,61,49 91,70,55 82,68,54 90,72,53 105,79,58 78,62,49 51,47,39 67,51,36 84,63,48 76,62,44 87,67,47 65,49,36 68,55,48 45,38,36 74,55,39
67,59,48 61,53,40 70,56,38 114,88,67 136,101,74 153,114,86 139,100,68 137,103,73 101,73,46 116,86,58 99,74,46 106,83,52 107,84,55 104,76,47 109,81,52 108,85,54 141,102,70 146,108,71 154,115,83 158,113,69 163,120,75 182,138,98 171,125,86 161,119,79 156,121,83 159,123,90 113,91,55 112,89,60 107,87,57 83,63,31 125,96,65 113,91,57 94,71,40 93,70,39 89,69,39 84,66,36 76,68,32 77,65,35 68,56,26 60,51,22 61,52,23 68,59,32 60,50,26 77,65,39 67,53,28 69,57,31 88,63,35 113,82,59 96,70,45 81,65,32 85,90,54 47,71,47 51,67,48 43,58,42 40,55,41 43,55,37 40,54,35 38,52,31 43,55,37 37,53,32 37,48,33 42,50,38 42,48,35 49,50,29 100,83,55 127,100,68 118,91,55 123,100,60 108,85,43 122,102,56 118,91,48 125,100,54 104,89,51 124,99,55 121,94,49 113,87,46 120,94,53 126,105,62 117,96,55 118,94,59 129,105,70 131,107,72 130,108,70 127,105,67 119,97,61 128,104,69 131,104,68 130,103,67 131,104,68 133,106,70 120,98,62 117,95,59 123,95,66 129,101,72 125,100,72 114,89,61 116,91,63 130,100,74 123,97,72 101,83,64 104,85,69 101,85,70 94,78,63 115,95,77 99,82,72 95,76,64 102,83,69 100,86,70 96,77,63 98,82,67 73,57,42 63,49,35 76,62,48 66,50,35 76,56,38 54,42,32 82,67,56 76,57,45 81,66,46 45,44,37 76,62,48 81,60,45 84,63,48 88,72,57 68,57,50 64,59,56 51,45,40 79,60,46
64,53,36 75,61,45 86,66,46 137,101,72 157,116,85 155,114,85 138,103,76 124,94,66 100,77,46 94,71,42 98,65,38 110,86,51 92,69,40 103,75,46 119,92,58 123,99,62 150,111,72 153,115,69 150,110,76 155,115,79 144,106,69 152,114,77 143,103,69 109,82,48 125,91,59 114,85,50 121,92,57 129,97,67 96,67,36 114,84,56 101,84,49 116,94,60 126,99,63 114,85,50 137,113,76 83,71,41 74,59,37 69,56,33 63,50,27 66,57,28 66,57,28 64,55,26 62,53,24 65,53,25 65,52,18 135,82,57 148,95,70 121,75,49 85,61,26 80,68,31 84,96,60 37,61,39 47,66,46 47,68,47 40,55,41 36,51,35 36,51,35 36,51,35 39,52,36 37,53,34 37,50,34 33,46,32 34,45,32 37,51,32 65,58,40 83,65,44 83,66,42 91,70,43 100,77,46 88,61,27 135,104,67 107,90,43 117,95,48 118,93,47 110,83,47 118,95,55 134,104,62 111,92,53 113,94,55 124,100,65 123,99,64 127,103,68 123,99,62 127,105,69 130,108,72 123,99,62 127,100,64 131,104,68 126,99,63 131,104,68 130,108,72 126,104,68 133,105,76 123,95,66 121,96,68 117,92,64 124,97,65 120,90,62 102,88,63 95,77,58 102,83,67 102,83,71 109,90,78 100,80,62 88,71,61 110,91,75 103,84,72 93,77,64 99,83,68 68,54,38 93,74,58 81,65,48 85,63,43 90,66,44 70,56,42 84,64,46 61,50,43 81,61,43 70,59,44 49,45,39 70,58,48 53,42,27 73,62,45 76,57,43 62,52,40 67,55,43 61,51,41 80,64,47
78,62,45 86,64,46 137,100,74 134,93,62 159,118,87 142,103,71 153,117,84 124,89,62 109,79,53 113,82,59 117,81,52 132,93,63 121,87,57 117,78,46 140,102,65 157,114,81 162,116,75 173,129,89 162,122,88 140,100,66 138,105,68 126,94,62 129,97,65 130,98,66 143,109,75 157,121,88 118,79,49 146,105,74 155,113,75 132,96,63 113,81,51 115,92,63 94,66,37 116,87,56 95,70,40 85,65,35 70,58,30 71,59,33 63,51,25 69,60,33 67,58,31 61,54,25 69,62,33 80,71,42 117,88,57 144,86,60 126,81,58 85,78,35 109,93,49 112,102,60 95,112,76 38,57,37 42,61,41 57,81,57 35,53,38 33,53,37 34,54,38 33,53,35 37,52,38 33,53,35 33,51,36 33,48,32 35,48,32 30,45,31 61,57,36 79,66,43 93,80,57 94,77,49 99,76,47 88,60,31 112,81,60 97,73,51 106,81,53 95,71,38 97,71,32 87,72,36 114,91,60 97,79,49 112,93,58 113,91,55 113,91,57 113,91,57 120,97,66 109,91,59 114,91,60 135,111,76 122,98,63 127,103,68 130,106,69 117,95,59 116,92,59 130,106,73 131,103,74 134,109,79 127,102,72 128,98,70 138,110,81 119,96,67 112,88,62 120,100,80 104,84,66 96,77,63 95,76,64 95,79,66 97,80,70 94,74,65 90,69,58 110,91,79 70,55,44 73,59,43 92,74,55 80,69,54 62,43,29 76,56,38 78,62,45 62,48,32 59,50,44 94,74,54 77,62,51 50,44,39 57,48,44 57,47,51 88,67,52 72,57,46 78,63,43 56,40,25 66,55,38 76,59,51
113,80,53 135,98,72 147,106,75 148,107,76 143,102,71 139,100,68 149,110,78 141,109,79 98,73,45 122,86,57 140,98,74 135,99,68 158,115,80 147,104,71 153,108,73 167,118,82 154,109,76 155,111,81 139,106,69 157,124,76 152,112,78 168,124,86 170,128,90 162,116,79 159,121,84 119,91,53 126,87,55 158,114,76 129,88,57 145,106,78 134,95,65 91,70,43 85,64,37 83,64,39 121,85,65 90,71,44 96,74,54 77,65,39 78,65,42 64,54,32 68,58,36 57,48,31 57,48,31 61,51,29 123,88,61 116,74,50 96,68,41 78,72,36 85,75,33 98,100,56 73,91,58 43,58,42 38,54,35 69,90,67 34,52,35 34,52,37 35,53,38 36,54,37 35,50,34 35,53,36 35,50,38 35,50,36 33,48,32 33,47,28 86,73,50 96,77,50 78,61,37 80,66,39 100,80,50 99,70,39 98,70,43 86,68,38 97,75,41 109,87,53 92,68,35 94,77,49 88,73,51 81,63,44 84,66,34 99,80,45 97,77,45 100,80,50 100,79,56 106,85,60 120,96,70 107,84,53 119,96,65 128,105,74 122,97,67 114,91,60 122,99,70 123,100,71 123,95,66 129,104,74 122,97,67 125,95,67 129,101,72 120,97,68 119,95,69 108,89,64 110,91,68 103,84,68 104,85,71 100,84,71 84,67,57 94,79,68 110,87,72 93,72,59 64,48,35 70,50,30 57,43,27 96,76,58 93,74,58 71,52,36 92,73,59 54,53,42 86,70,53 57,48,42 48,42,37 56,47,41 66,55,40 73,60,53 88,67,52 59,47,37 82,64,45 54,47,29 50,41,33 67,54,47
