44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 62,57,45 46,38,27 93,80,59 83,62,35 88,64,38 104,72,40 131,96,58 147,105,63 147,106,57 149,117,60 161,127,66 140,107,41 154,121,53 163,128,61 179,138,70 196,143,75 181,139,74 181,148,82 155,122,56 150,119,55 146,119,54 130,106,44 126,101,42 131,100,47 109,83,42 105,79,40 102,78,45 104,80,54 96,77,54 67,58,43 51,46,32 42,37,23 41,36,22 45,39,30 35,31,21 40,36,26 34,29,17 50,41,26 60,53,37 50,43,23 76,63,40 63,50,29 106,94,64 77,65,37 94,82,52 93,80,46 100,88,51 107,92,52 127,108,51 122,105,38 144,128,54 82,102,75 39,58,38 33,56,37 33,48,34 39,51,33 38,47,28 43,46,22 78,59,24 85,53,19 90,61,28 67,50,24 51,44,28 63,37,25 48,38,28 26,49,34 145,130,40 154,138,37 171,155,52 173,155,53 163,145,43 162,145,38 154,135,40 168,144,39 178,132,95 171,125,107 162,120,98 210,162,135 203,151,121 171,120,92 126,96,79 102,83,71 92,75,65 103,82,69 100,84,71 88,72,59 105,89,76 91,75,62 103,83,74 100,84,71 106,90,77 105,85,76 89,69,60 102,82,73 107,88,74 113,91,73 112,91,78 111,90,77 106,85,74 116,95,84 104,83,72 123,102,91 105,84,73 103,82,71 115,94,83 104,83,72 97,78,64 112,91,78 103,80,67 90,71,59 87,68,56 95,78,68 72,55,45 103,81,63 81,59,39 80,61,49 55,39,35 72,55,47 92,67,48 75,56,40 62,50,40 65,50,39 73,58,49
79,72,56 52,45,29 54,47,31 51,43,30 47,39,26 64,59,47 105,101,80 55,44,25 71,49,29 85,61,35 104,75,44 127,88,56 134,95,56 128,97,48 142,113,62 118,92,40 132,102,46 132,103,42 156,125,63 244,213,151 189,150,81 174,133,72 139,112,49 138,113,54 146,122,60 130,107,47 110,92,32 122,103,48 110,88,39 113,92,51 103,75,37 92,72,42 115,97,65 152,134,104 84,71,50 53,46,28 58,49,30 62,48,30 91,82,55 81,74,54 48,42,33 46,42,32 46,38,27 98,84,55 107,90,62 111,93,51 124,106,46 137,119,57 137,119,57 148,130,57 152,134,47 159,141,52 157,142,50 168,151,57 160,143,47 161,143,52 73,93,66 41,60,40 35,60,40 34,52,37 38,47,30 41,46,26 44,46,29 51,49,31 45,41,24 42,42,28 39,43,26 110,103,60 55,44,27 55,53,33 30,50,34 112,101,28 147,128,35 148,132,31 154,135,40 133,109,47 104,84,34 90,71,34 170,125,90 180,133,112 171,125,107 213,165,149 200,144,118 154,107,86 91,75,60 98,87,72 99,80,66 101,80,69 95,79,66 101,85,72 108,91,81 88,72,59 109,90,76 104,83,72 112,92,83 94,77,67 102,85,75 94,77,67 102,82,73 110,89,78 110,88,68 117,94,79 110,87,72 119,96,83 105,82,69 121,98,83 106,83,72 110,88,80 106,84,76 101,79,71 108,86,78 119,100,88 103,84,72 101,82,70 79,63,50 90,74,61 76,60,47 85,69,56 103,77,52 75,56,40 59,41,36 54,41,38 78,62,47 91,67,45 81,60,45 56,47,41 53,40,33 83,71,59
96,89,73 56,49,33 68,61,45 47,39,26 46,38,25 59,54,40 115,111,92 58,44,26 95,77,56 79,59,39 105,76,52 116,84,52 163,132,93 105,74,37 92,68,31 96,74,29 122,97,49 120,96,43 127,101,47 130,104,50 153,116,63 160,124,64 153,129,65 133,111,46 138,117,47 134,116,45 123,105,43 128,109,54 114,97,50 108,90,48 127,103,52 131,109,64 115,96,69 97,79,47 106,88,46 105,88,53 93,76,41 99,85,40 105,90,52 101,86,37 100,87,24 126,116,49 113,98,37 136,116,39 131,107,43 146,125,55 138,122,39 151,136,48 138,122,37 141,124,44 140,120,41 121,102,34 123,106,41 113,95,33 119,100,43 105,90,29 68,84,63 39,59,41 35,58,39 31,49,34 36,43,25 36,43,27 32,43,28 40,47,31 36,44,30 35,41,28 45,48,38 116,106,37 50,53,29 36,55,35 31,54,35 80,75,20 120,99,43 100,81,42 112,88,66 110,88,70 98,84,68 108,81,74 189,138,114 171,126,105 217,166,140 195,144,120 145,104,86 98,82,67 93,78,67 89,77,65 104,85,73 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 103,84,72 91,69,61 109,89,80 94,75,63 109,88,77 108,85,74 112,89,76 117,94,79 106,83,68 113,90,75 102,79,66 126,103,90 108,85,70 115,92,79 91,74,64 93,76,66 117,96,83 102,81,68 99,80,68 97,78,66 92,73,61 88,76,66 68,56,46 73,52,37 82,61,46 91,69,49 56,40,36 57,42,33 64,47,48 106,79,63 81,51,36 70,49,34 51,42,36 55,41,41 84,71,66
58,51,35 63,56,40 53,46,30 50,43,27 67,59,46 56,52,35 105,101,80 56,49,31 68,55,34 138,119,92 121,91,65 92,66,43 87,61,38 91,66,38 113,95,63 202,187,147 210,195,148 210,193,142 233,214,161 135,113,64 149,120,59 168,135,69 144,116,48 126,99,34 124,102,35 138,116,49 130,114,42 135,120,43 127,111,39 133,116,49 119,104,43 119,101,41 141,124,55 117,100,31 129,115,49 129,112,43 104,90,24 109,95,37 110,100,33 117,103,37 105,91,35 152,139,76 130,111,45 119,104,43 96,84,29 102,89,39 79,69,20 85,75,33 77,67,27 76,66,24 71,62,17 70,60,18 70,63,24 71,64,25 79,64,26 71,71,28 48,67,45 35,59,35 35,53,36 29,44,32 36,43,27 36,45,28 34,46,26 37,44,26 37,45,24 39,48,29 52,53,30 89,83,35 65,79,49 66,45,34 52,47,33 57,53,32 135,113,95 113,91,83 110,91,77 107,87,78 105,89,76 145,104,84 182,136,108 213,160,133 205,149,123 173,128,105 94,78,61 100,73,68 103,84,70 105,79,65 97,78,66 110,91,79 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,88,80 103,81,73 105,82,69 107,84,71 118,95,82 110,87,74 119,96,83 104,81,66 118,95,80 114,91,78 126,103,90 93,77,64 103,82,71 102,80,72 112,90,82 97,78,66 101,82,70 100,77,66 111,92,80 88,72,59 103,81,73 93,58,45 88,63,46 88,64,42 81,56,37 57,39,34 62,46,42 93,67,44 101,72,50 91,69,51 64,52,40 52,41,38 45,38,36 70,56,42
120,113,97 66,59,43 50,43,27 53,46,30 45,37,26 38,32,23 95,90,76 40,32,21 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,77,57 92,78,53 193,183,143 129,113,80 117,101,70 145,128,79 136,112,57 156,127,62 175,143,68 152,125,48 146,124,48 151,126,51 151,124,51 130,114,42 124,108,34 131,115,41 130,114,42 114,95,27 104,90,20 108,91,26 124,106,46 111,95,37 105,96,36 114,103,41 105,92,40 100,90,39 112,99,51 108,94,49 97,81,39 115,99,55 79,67,26 76,66,26 86,76,38 77,66,31 85,75,37 73,64,19 75,65,23 89,79,41 78,68,30 71,63,27 67,59,23 76,60,27 66,65,27 43,62,40 34,60,37 33,53,37 33,49,30 40,47,29 44,51,33 41,53,33 41,48,30 31,43,23 40,48,27 60,58,38 84,74,34 72,85,58 77,50,32 65,37,28 48,46,28 112,91,78 108,94,78 110,91,77 109,90,78 127,105,97 185,142,123 189,143,115 223,167,141 203,158,135 112,81,62 99,76,61 74,54,45 108,85,70 109,90,74 95,76,64 101,82,70 103,82,71 103,82,69 111,89,71 100,77,64 105,84,73 100,81,69 102,80,72 100,78,70 114,91,78 105,82,69 108,85,72 120,97,84 108,85,72 121,98,83 110,87,72 110,87,74 106,83,70 103,87,74 101,80,69 108,86,78 96,74,66 104,85,73 95,76,64 104,85,73 91,70,59 108,87,76 65,49,32 105,73,59 111,82,60 89,68,53 97,72,53 53,35,30 67,48,36 89,66,51 98,67,46 87,67,49 69,57,45 48,37,34 64,55,49 71,52,36
61,52,35 103,94,77 68,59,42 60,51,36 64,55,40 57,45,35 59,42,34 142,120,100 93,71,51 103,82,59 81,64,40 83,68,48 66,51,31 118,108,84 98,88,64 93,78,56 73,61,33 92,78,51 108,90,46 117,99,39 143,121,54 165,133,60 142,120,42 137,117,40 138,117,45 129,111,40 134,118,60 111,97,41 130,117,56 120,107,46 128,108,47 124,103,33 112,96,38 113,100,39 117,105,39 101,89,30 107,94,42 92,84,32 83,74,29 80,70,30 83,72,37 78,68,30 75,65,27 72,62,20 68,60,24 77,67,25 79,70,25 86,74,33 78,68,28 80,73,34 82,75,36 77,70,31 71,63,27 78,71,32 79,69,29 81,98,62 39,61,35 35,58,39 34,49,35 43,56,31 45,48,28 41,50,31 38,47,30 36,45,26 38,47,28 41,48,30 55,51,34 59,43,28 61,83,57 73,49,23 77,35,22 65,49,36 114,91,80 112,93,81 117,96,83 120,99,88 157,127,112 178,114,97 217,157,134 175,130,107 84,57,39 86,55,43 60,43,35 86,69,59 97,78,66 102,81,68 115,94,83 106,85,74 111,88,75 114,91,76 120,89,77 100,77,64 96,75,64 103,82,71 97,78,64 105,84,71 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,62 53,40,33 107,80,62 79,58,45 99,68,49 69,55,39 50,39,34 48,37,32 70,55,46 72,51,40
85,67,48 88,70,51 90,72,53 86,68,47 89,71,50 90,70,52 93,68,51 108,78,52 103,73,47 98,72,51 89,68,45 79,60,37 80,61,38 77,61,44 78,62,45 72,56,39 75,62,39 75,62,39 100,85,47 117,105,50 137,116,60 148,119,56 121,101,40 116,103,42 107,95,36 109,98,36 97,89,26 108,99,41 99,90,32 85,74,28 89,79,39 80,71,24 86,78,24 90,83,26 84,73,27 73,61,22 105,95,46 87,78,33 80,71,24 85,75,35 69,58,23 71,61,23 79,69,31 71,61,23 104,96,46 101,92,45 85,75,33 69,56,24 66,55,20 61,53,19 64,56,22 69,61,27 78,71,28 77,71,25 72,71,35 76,100,76 35,56,33 32,55,36 32,52,36 66,71,39 38,47,28 39,48,29 46,51,31 43,47,30 36,48,30 38,50,32 59,60,39 109,95,79 56,83,55 51,43,21 105,54,30 89,47,34 102,88,72 114,95,81 109,93,80 104,81,78 138,105,94 144,109,82 87,58,38 75,46,24 74,46,33 77,55,35 66,58,47 84,69,58 109,88,77 113,92,79 109,88,77 115,94,81 108,85,70 112,89,74 104,81,66 98,77,64 99,83,70 95,79,66 97,76,63 100,79,64 108,87,72 114,92,74 114,92,74 114,91,76 122,99,84 117,95,77 110,89,74 101,80,67 98,77,62 117,96,85 109,88,77 102,81,70 106,85,74 108,87,76 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 74,55,39 74,52,34 50,41,24 124,87,72 96,65,44 61,45,39 51,40,37 52,41,38 67,56,51 62,44,39
80,61,45 85,66,50 78,59,43 78,60,41 85,67,48 85,64,41 94,68,47 101,77,53 91,67,43 88,67,44 85,63,45 79,61,40 80,62,41 83,64,41 79,60,37 76,60,43 88,69,46 91,70,47 101,84,60 104,87,63 108,91,54 114,93,52 115,95,45 97,81,39 90,82,30 114,105,49 98,91,30 84,76,24 93,85,33 100,93,36 100,92,27 92,83,25 89,85,27 96,92,34 96,91,40 104,94,52 78,68,30 67,58,27 61,52,21 91,83,47 87,79,43 73,61,33 72,62,24 115,105,63 90,80,42 72,62,24 76,65,30 73,62,29 72,61,26 73,62,27 78,71,28 73,66,23 71,64,21 73,66,23 60,69,39 36,59,40 32,55,36 28,53,35 53,46,28 114,74,20 64,54,14 49,47,25 40,48,25 44,52,27 43,49,22 35,49,28 88,67,26 73,65,41 66,83,55 26,49,30 169,77,45 118,60,36 129,91,81 120,97,84 118,96,76 86,65,42 110,79,58 111,74,48 82,55,39 90,64,50 78,59,47 56,43,40 63,54,46 90,75,64 103,84,70 112,89,76 115,92,79 107,84,71 117,94,81 107,84,71 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 113,91,73 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 103,82,67 119,98,85 106,85,74 105,84,69 101,75,63 77,49,38 97,72,53 87,68,43 77,50,32 101,69,53 64,49,29 76,61,41 91,59,45 73,52,39 67,47,29 54,43,36 70,54,52 57,41,35 60,51,45 69,58,51
81,62,46 75,56,40 76,57,41 78,60,41 79,61,42 82,61,38 88,62,41 79,60,35 77,58,33 74,57,33 71,53,34 76,58,37 94,76,55 114,90,68 124,100,78 113,89,65 99,78,55 86,67,44 88,71,47 85,68,44 86,67,40 92,70,32 101,77,42 79,63,32 68,62,26 69,60,31 70,59,26 75,65,27 72,61,28 72,61,26 74,61,29 72,60,23 79,68,33 80,72,38 66,58,24 66,57,26 69,60,29 69,60,29 66,57,26 68,59,28 67,58,27 71,60,25 70,60,22 69,57,27 80,70,32 72,62,22 82,72,32 92,82,40 83,74,27 73,64,17 74,67,26 71,64,23 69,62,23 73,66,27 93,110,84 32,57,39 31,54,37 28,48,32 53,58,38 74,60,33 102,84,40 110,83,36 94,72,27 64,56,22 54,52,21 69,59,21 83,64,27 31,48,40 118,106,76 48,56,44 128,101,83 162,122,97 169,133,113 186,136,119 141,100,82 110,79,60 116,80,60 102,73,51 80,59,46 58,41,31 55,43,45 59,49,48 75,62,55 92,72,63 105,84,69 112,89,74 115,92,79 117,94,81 111,88,75 106,83,70 110,87,72 107,84,69 110,89,76 100,79,66 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 110,87,72 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,73 74,55,41 67,51,36 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 66,45,30 56,38,37 78,61,53 57,41,37 51,31,24 95,76,64 59,49,50 66,54,44
95,76,60 81,62,46 74,55,39 72,54,35 74,56,37 78,57,34 87,61,40 87,68,43 104,85,60 115,94,71 119,97,79 110,92,71 90,72,51 81,62,39 81,62,39 119,95,69 131,110,87 100,80,60 96,78,59 97,77,59 101,81,63 101,78,47 120,93,57 79,63,32 69,61,25 71,63,29 74,66,32 76,65,30 76,65,32 71,59,29 72,58,29 73,60,26 65,53,27 59,50,23 57,48,21 63,54,25 67,58,27 68,59,28 74,65,34 68,60,24 67,59,23 73,63,25 75,64,29 73,62,29 73,63,23 73,63,21 70,60,18 75,65,27 64,54,14 59,49,9 59,51,15 64,56,20 64,56,20 64,57,18 61,80,58 31,54,37 28,51,32 26,46,30 38,56,39 26,49,32 32,43,30 41,42,19 79,57,10 113,84,31 88,72,28 110,85,37 46,45,18 30,43,31 87,72,52 48,52,37 174,133,117 203,158,135 201,153,128 166,121,98 86,52,22 86,52,34 100,66,48 95,66,44 67,50,40 57,39,36 68,56,58 74,62,62 85,68,60 92,73,59 106,86,68 111,89,71 103,80,67 107,84,71 111,88,75 95,72,59 111,88,73 114,91,76 108,85,74 102,79,68 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 105,83,65 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,69 71,45,33 101,73,62 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 54,42,30 55,33,36 58,42,36 59,43,39 79,59,41 93,72,59 58,48,52 59,47,35
69,55,37 69,55,37 66,52,34 65,51,33 88,72,55 114,92,72 122,101,76 113,87,66 88,67,44 82,60,42 76,58,39 101,74,56 134,100,80 134,94,69 132,98,68 99,73,48 75,62,41 71,60,41 83,59,37 106,80,59 149,110,82 170,126,86 116,72,42 88,70,38 73,62,29 72,66,32 74,66,32 70,59,26 63,51,23 71,60,27 74,66,32 73,65,31 71,60,27 71,60,27 68,57,24 66,55,22 68,57,24 70,59,24 64,53,18 77,66,31 80,69,34 78,68,26 75,65,27 73,63,23 72,62,22 73,66,27 61,54,15 68,61,22 71,61,23 65,55,17 68,62,26 64,58,22 64,56,20 64,59,27 36,60,38 31,54,35 33,54,33 52,74,46 29,48,28 31,46,32 31,49,34 30,49,38 29,47,34 36,42,29 71,47,10 78,59,24 33,45,27 30,45,31 31,46,30 73,51,45 138,103,78 152,107,86 83,61,43 65,45,36 92,68,46 80,53,21 82,55,39 85,64,41 60,42,37 62,56,51 78,60,57 90,73,65 96,72,64 109,90,74 101,80,67 110,87,74 112,91,78 106,85,72 102,79,68 105,81,73 107,84,69 105,82,67 106,85,70 109,88,73 106,84,66 112,90,72 119,96,83 106,83,70 121,98,85 115,92,77 126,100,86 111,88,75 106,83,72 117,94,81 107,84,73 103,81,73 126,100,88 102,79,64 112,89,74 96,75,64 108,87,72 76,57,41 81,59,39 91,66,47 93,71,53 79,57,39 131,88,71 87,58,36 106,72,50 64,45,29 54,41,36 59,47,47 59,48,43 93,74,58 98,72,51 69,55,39 57,46,41 54,41,36
70,56,38 89,75,57 116,102,84 119,99,81 112,88,66 110,84,59 110,85,57 97,76,53 99,82,58 95,76,51 91,67,43 128,84,58 145,104,73 124,90,60 133,96,70 118,88,60 96,75,52 94,74,54 162,129,102 140,93,61 199,147,99 128,88,63 124,89,62 122,90,58 143,116,84 102,77,47 89,72,37 83,72,37 73,61,31 66,58,24 71,63,29 70,62,28 70,59,26 70,59,26 65,54,21 66,55,22 73,62,29 71,61,19 79,70,25 89,79,37 82,72,30 70,60,18 68,58,20 75,65,27 71,61,23 70,63,24 61,54,15 68,58,20 64,59,20 61,56,17 82,71,36 69,58,23 64,56,20 78,85,53 35,59,37 30,53,36 53,79,45 68,103,64 34,52,35 36,51,37 36,54,39 35,53,38 36,48,39 31,46,32 32,45,29 33,46,30 31,46,32 30,45,33 28,45,37 103,62,46 110,81,59 85,60,43 83,63,45 63,40,27 116,68,52 89,61,50 88,66,46 59,39,21 56,47,41 66,53,46 90,75,66 89,78,63 119,95,87 111,80,68 115,89,79 105,82,71 102,81,68 100,79,66 102,79,68 98,74,66 105,82,67 107,84,69 103,82,67 106,85,70 112,90,72 119,97,79 110,87,74 105,82,69 111,88,75 108,85,70 120,94,80 103,80,67 106,83,72 97,74,63 107,84,69 108,87,74 119,93,83 114,91,76 103,80,65 100,79,68 102,81,66 78,55,40 82,55,37 77,47,30 62,46,31 101,70,51 97,66,45 103,69,49 62,45,35 74,56,37 52,46,41 58,50,37 77,56,43 101,65,45 101,75,54 70,56,40 45,32,40 72,53,41
130,98,84 126,96,81 96,74,56 100,81,58 120,92,65 159,114,81 136,95,66 145,104,77 149,106,73 146,107,75 139,98,69 127,85,63 117,76,56 121,85,52 152,113,81 143,98,75 126,87,59 139,105,73 199,145,95 216,161,116 175,125,79 142,99,66 173,115,78 205,146,100 201,145,98 204,151,106 132,93,52 100,78,42 84,72,35 85,79,43 86,69,41 70,61,32 69,57,29 70,58,28 69,56,24 75,64,31 82,71,36 77,67,25 77,67,25 70,60,20 76,66,26 77,66,31 79,68,33 89,78,43 76,65,30 70,62,26 71,64,23 77,70,29 69,61,25 66,58,22 55,48,9 80,74,28 77,68,39 59,75,54 29,54,36 30,50,32 102,146,101 41,78,47 36,51,37 35,53,38 35,53,36 36,55,35 35,54,34 36,49,33 35,48,32 37,50,34 37,50,34 33,46,30 39,45,34 56,49,31 93,59,37 79,55,31 79,57,39 105,75,58 101,60,40 97,63,43 59,46,23 90,65,48 66,53,46 73,61,51 92,73,59 109,89,71 107,85,65 97,77,59 97,74,59 100,79,66 106,83,68 105,82,67 105,84,69 105,84,69 106,85,70 104,83,68 110,87,72 102,79,64 115,95,77 120,98,80 106,83,70 111,88,75 105,82,69 124,98,84 103,80,67 101,80,69 103,82,71 114,91,78 110,87,74 115,92,79 97,74,61 125,103,85 108,85,72 108,85,72 96,74,56 86,64,44 82,59,44 67,45,25 72,52,43 107,72,45 103,74,50 84,53,34 97,65,49 57,36,32 67,56,49 66,52,36 67,42,23 99,74,55 82,63,40 83,60,47 51,41,40 74,54,34
139,103,85 114,80,62 89,63,42 81,60,35 156,112,82 166,121,77 177,123,85 171,122,82 149,107,69 157,112,79 123,88,63 100,73,55 88,61,43 114,79,54 121,81,58 124,89,64 146,100,70 169,119,88 199,145,97 189,132,88 181,126,83 174,117,73 184,128,81 202,147,95 204,150,100 191,139,91 178,123,82 141,101,65 114,85,52 93,74,37 84,62,26 100,77,46 91,72,35 91,74,39 74,60,31 73,60,26 79,69,29 76,66,24 72,62,20 73,63,25 66,56,18 80,69,36 77,66,33 68,60,26 60,52,18 60,52,18 66,58,22 78,69,24 73,66,25 83,76,33 77,71,23 61,54,13 81,78,36 39,62,47 31,47,26 62,60,29 89,127,87 34,60,37 32,50,35 34,54,38 35,55,37 37,58,37 36,55,35 36,49,33 33,48,32 34,49,35 37,50,34 33,49,30 37,48,35 43,48,28 66,48,27 118,76,54 48,33,22 96,67,47 95,59,37 71,52,40 96,62,40 88,64,42 58,50,37 84,73,58 94,75,61 111,90,75 102,81,66 106,85,70 117,94,79 98,77,64 93,70,59 110,87,76 96,75,60 103,82,67 106,85,72 98,77,64 111,88,73 107,84,69 119,94,77 111,91,73 115,92,79 107,84,71 110,87,74 108,85,70 97,81,66 97,81,68 92,76,63 124,96,85 114,86,75 117,94,81 121,98,85 107,85,67 105,82,69 108,85,72 72,50,32 96,77,61 76,57,45 78,59,43 99,72,54 88,67,52 103,77,54 118,83,58 87,61,47 53,41,31 66,47,33 86,64,44 81,56,37 94,69,50 69,47,29 66,51,40 42,32,31 68,48,28
74,63,48 70,59,42 80,62,41 130,96,66 149,106,73 167,120,86 160,111,73 154,111,76 115,81,51 116,84,54 98,70,41 101,76,48 103,77,52 91,62,38 101,72,48 108,74,52 152,104,75 160,113,79 169,123,84 186,125,78 189,133,84 205,149,102 197,141,94 188,136,88 175,132,85 179,133,92 121,93,53 120,91,58 116,89,55 91,64,28 152,111,80 115,93,55 99,77,39 98,76,38 98,79,42 91,69,31 78,69,24 79,67,28 71,59,20 61,53,19 62,54,20 67,58,29 56,47,18 78,66,36 75,64,31 70,60,22 75,65,27 74,67,28 88,81,38 78,72,26 83,80,29 105,98,41 71,82,51 33,56,41 62,64,18 93,114,64 50,76,51 35,55,37 28,48,32 31,51,35 31,54,37 35,58,39 29,47,32 28,46,33 34,49,33 35,50,34 35,51,32 36,49,33 32,46,27 35,43,29 102,67,42 96,67,43 67,60,44 102,78,54 99,66,41 91,65,51 74,54,36 81,61,43 63,51,41 93,73,64 99,80,68 112,89,76 106,84,66 112,89,74 89,68,55 109,88,75 103,82,69 101,80,67 105,84,71 113,92,77 93,72,59 100,79,66 107,84,69 111,88,73 115,94,79 102,81,66 108,82,68 125,97,84 104,83,70 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 100,77,64 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 89,55,37 57,38,26 92,69,56 80,52,39 92,67,48 51,40,35 83,62,49 88,62,41 92,65,47 95,73,55 74,57,47 71,60,55 54,41,34 83,58,41
73,58,38 85,67,48 100,76,52 156,111,76 173,125,82 171,123,80 163,121,83 143,108,70 112,83,50 102,78,45 108,76,46 106,81,53 89,63,38 100,72,43 108,81,49 129,95,65 153,104,68 170,121,81 172,121,82 167,119,74 159,114,70 169,124,80 158,112,73 114,81,42 140,97,64 133,93,57 133,96,56 146,108,73 106,70,37 126,90,57 114,91,51 118,94,57 127,100,64 123,94,59 159,135,98 78,68,28 75,57,25 64,50,21 63,49,20 66,58,24 66,58,24 63,55,21 60,52,18 62,51,18 64,53,18 77,66,22 89,76,26 111,97,54 69,58,25 63,51,21 86,81,40 104,99,46 72,58,29 85,61,26 104,91,28 78,109,65 49,67,50 33,51,36 27,47,31 30,50,34 32,55,38 35,58,39 28,51,34 29,47,32 33,48,32 33,48,32 29,47,30 27,45,30 28,43,27 32,47,23 136,101,76 83,64,25 105,82,40 118,84,54 69,50,27 74,54,34 131,90,72 69,47,39 70,58,46 94,75,63 100,80,71 108,85,72 110,88,70 88,69,55 104,83,70 96,75,62 104,83,68 101,80,65 101,80,65 113,92,79 104,83,70 105,84,71 118,95,80 110,87,72 106,85,70 106,85,70 105,85,65 108,83,66 99,82,72 102,81,68 100,79,68 105,84,73 117,96,85 113,88,71 98,77,64 125,103,85 112,89,76 103,82,67 113,87,73 71,48,33 96,73,58 88,65,50 97,65,49 103,67,49 84,56,43 99,73,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 60,42,23 74,56,37 84,59,42 69,53,36 72,53,37 70,54,41 91,69,49
92,68,46 106,72,50 159,112,80 157,107,65 184,134,90 165,115,69 180,132,85 147,102,67 126,88,51 128,92,61 136,92,64 144,99,64 124,83,52 122,78,48 143,100,65 165,119,82 170,120,76 189,139,95 176,128,85 152,104,61 158,114,74 133,93,57 142,102,68 142,104,69 162,120,82 182,138,100 131,87,47 166,120,81 176,130,91 140,100,66 129,95,61 120,96,63 91,62,29 117,88,53 85,63,27 89,65,32 71,58,26 66,52,23 65,51,22 71,59,31 69,57,29 60,52,18 73,65,31 87,76,41 84,73,38 107,97,44 124,117,45 116,111,40 102,95,27 126,113,50 182,117,57 184,100,54 141,77,49 104,80,27 107,96,32 69,100,60 42,62,46 31,49,34 29,47,32 28,48,32 29,52,35 33,57,35 28,48,32 30,50,34 29,52,35 30,53,38 28,51,34 27,45,32 24,42,29 26,41,29 109,79,51 71,49,29 118,89,65 82,58,25 94,68,29 62,41,26 92,59,48 57,51,46 76,64,54 71,57,39 78,59,47 88,69,53 104,83,72 84,73,58 90,69,54 121,98,83 100,79,66 108,87,74 110,91,75 92,76,61 91,70,59 110,89,76 111,88,73 112,89,74 112,89,74 114,91,76 126,103,88 111,88,75 101,82,70 110,89,76 102,81,70 98,77,66 101,80,69 104,83,70 106,85,74 105,79,67 96,73,58 127,101,89 75,54,41 79,59,41 97,72,53 93,72,59 70,43,27 88,59,39 87,60,42 76,51,34 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 91,69,49 76,55,42 85,64,41 63,41,23 73,55,36 81,58,47
133,94,55 159,113,74 177,127,85 177,124,83 170,117,74 168,118,72 179,129,83 167,128,87 118,82,49 145,99,69 158,113,78 144,101,68 171,122,84 164,110,76 171,117,79 185,131,95 169,120,84 164,120,82 163,114,78 178,130,83 172,122,78 196,142,94 201,146,101 191,129,87 182,134,91 140,98,58 144,100,60 176,126,82 146,97,61 161,114,82 157,110,76 97,70,38 89,59,31 80,62,32 120,92,63 95,73,39 103,77,54 77,63,34 76,62,33 65,52,29 71,58,35 59,49,27 56,46,24 62,49,26 59,47,21 66,59,16 79,76,23 95,90,37 93,84,24 117,106,44 223,128,83 137,78,48 127,90,50 94,81,31 78,81,30 55,86,60 35,55,39 31,49,34 31,49,32 26,46,30 28,48,30 32,56,34 28,51,34 26,46,28 28,53,35 28,53,35 29,52,35 27,47,31 24,42,29 24,41,31 89,62,28 87,65,31 93,70,28 117,96,55 107,84,44 82,61,48 65,45,38 60,49,42 56,42,28 81,65,48 51,37,21 95,72,57 80,63,53 94,80,66 111,88,73 91,70,55 108,87,74 102,81,68 107,88,72 91,75,60 107,84,71 113,91,73 107,84,69 117,94,79 107,84,69 108,85,70 115,92,77 106,83,70 107,88,76 103,82,69 105,84,73 105,84,73 111,90,79 109,88,75 90,69,58 104,85,73 116,91,74 90,64,52 68,47,34 80,54,33 55,36,20 110,81,61 103,76,58 81,54,36 102,72,57 64,52,40 91,71,51 63,48,39 52,39,34 61,46,35 71,52,36 78,58,49 95,73,53 66,47,35 91,67,45 59,46,25 57,42,31 72,52,43
