43,38,24 82,77,63 43,38,24 49,46,33 47,44,31 48,43,29 58,49,32 122,105,79 82,57,27 104,76,47 119,87,53 145,111,68 148,110,64 145,113,58 146,119,56 150,115,48 155,121,51 152,118,48 168,134,64 198,161,92 180,143,74 163,132,68 165,136,71 165,142,73 150,128,63 138,116,53 131,109,46 128,103,46 118,91,44 101,78,38 139,119,87 97,80,54 107,94,71 62,53,34 56,51,37 45,40,28 41,35,26 33,29,21 34,30,24 44,38,29 35,29,22 45,39,30 43,38,24 48,44,27 56,49,33 67,59,37 63,54,27 68,61,34 100,92,58 82,74,38 101,90,55 107,95,56 112,99,49 132,120,54 125,111,45 154,138,66 150,134,51 148,129,47 160,145,57 160,145,55 177,157,67 172,153,60 181,163,65 166,148,48 182,166,65 173,157,56 159,143,42 174,177,99 55,76,53 36,61,43 30,57,41 27,52,36 23,42,31 26,40,31 44,52,27 86,74,37 111,69,29 91,48,29 113,63,32 112,64,35 73,43,26 62,29,18 60,27,20 30,53,38 134,104,87 110,87,72 100,83,73 99,80,68 104,89,78 98,86,74 103,86,76 106,89,81 112,91,87 105,85,78 108,88,81 93,78,69 93,71,63 97,75,69 111,89,83 117,93,85 117,93,85 110,88,80 118,96,88 118,97,86 104,83,72 122,100,92 119,97,89 108,86,78 113,91,85 106,84,76 102,78,70 113,86,79 103,81,73 96,76,69 107,87,80 103,83,76 75,54,43 105,78,62 95,68,50 108,87,76 49,36,31 63,46,47 96,76,58 82,62,44 62,45,35 56,43,38 87,71,69 72,55,61
50,46,29 47,43,26 50,46,29 43,39,22 56,52,35 143,134,119 67,58,43 59,44,24 81,62,35 87,62,34 124,88,59 133,98,62 128,96,50 136,112,61 110,89,33 128,110,48 128,108,47 144,124,63 194,172,109 165,134,70 168,135,69 143,114,51 138,115,55 134,111,53 141,121,60 113,95,33 124,100,45 123,98,50 114,84,40 120,94,55 86,66,34 108,91,67 181,163,142 77,62,42 56,52,35 58,50,39 51,44,26 71,65,42 78,75,51 38,32,27 45,36,28 51,43,32 96,85,66 101,89,63 110,98,61 113,99,43 117,99,37 115,102,39 151,136,59 150,134,51 152,138,54 178,159,75 168,148,60 160,140,50 166,151,59 157,143,48 164,150,55 162,144,55 173,152,69 151,133,44 155,137,46 158,141,47 150,134,35 154,138,39 150,136,41 155,143,47 145,131,45 110,119,63 46,72,49 33,60,40 29,56,38 25,47,35 24,38,29 35,49,30 43,52,33 66,63,37 96,65,16 90,49,31 115,62,37 113,60,35 63,42,19 70,34,16 68,32,24 26,49,32 105,86,74 105,85,76 94,74,65 105,88,78 109,92,84 103,86,78 107,90,82 104,84,75 110,88,80 103,86,76 93,73,66 111,89,83 97,77,68 105,83,75 114,90,82 107,83,75 118,94,86 113,91,83 115,91,83 108,84,78 118,94,88 119,95,87 110,90,81 103,83,76 102,85,75 106,83,72 127,100,93 106,82,74 101,81,72 79,64,55 101,81,74 94,72,66 86,66,59 103,74,54 70,49,36 69,52,44 55,39,37 71,53,48 113,77,67 79,56,43 55,34,30 51,39,39 96,85,78 89,73,67
57,49,38 64,56,45 51,43,32 39,31,20 53,45,34 76,71,57 75,67,54 62,48,32 79,61,40 97,73,51 121,86,61 118,89,56 107,80,44 91,67,30 92,69,27 107,87,41 116,96,48 124,102,53 133,109,54 143,111,56 165,134,74 158,134,70 130,108,41 135,117,46 142,125,58 128,114,48 125,109,51 121,100,57 105,84,43 111,92,53 128,111,64 107,88,51 112,95,60 94,79,43 117,99,67 81,68,36 99,89,49 105,93,54 77,63,36 77,66,20 136,126,73 108,93,57 135,118,67 132,118,52 143,130,57 149,133,50 164,141,54 151,133,46 138,117,34 141,123,36 134,116,43 123,104,36 127,109,38 116,99,30 107,93,25 115,100,37 112,96,42 92,75,24 104,89,28 124,110,40 127,115,35 144,130,44 148,130,41 139,124,32 136,126,34 121,110,23 118,108,26 96,110,62 43,71,48 34,61,41 28,55,37 27,46,37 26,39,23 37,49,29 32,46,27 49,54,34 91,61,19 88,50,31 112,68,40 81,51,25 63,38,19 68,33,20 62,26,18 24,49,31 86,76,66 99,80,68 102,87,76 118,98,89 109,92,84 111,91,84 100,78,72 110,83,76 104,82,74 91,74,64 114,94,87 100,78,72 107,87,78 111,87,79 118,94,86 124,100,92 108,84,78 105,81,73 122,99,88 125,101,95 110,88,80 118,94,86 101,81,74 97,75,69 122,98,92 115,91,85 101,78,75 103,83,74 95,75,66 94,77,67 93,72,70 95,64,54 82,63,51 113,88,71 58,43,34 50,37,34 65,47,44 82,58,50 117,80,67 74,53,42 55,39,37 46,36,37 69,55,57 67,46,42
64,56,43 106,98,85 47,39,26 49,40,32 71,61,51 100,92,79 57,46,39 69,58,43 112,94,73 149,123,102 94,60,38 93,64,40 77,59,29 111,93,63 139,122,85 142,128,85 226,210,166 231,216,169 126,106,56 144,118,66 173,144,79 147,121,53 133,111,48 124,105,37 131,114,45 133,120,47 127,114,39 132,118,48 129,115,47 117,104,41 124,106,44 124,112,46 128,114,48 122,105,38 136,117,51 114,98,40 105,91,33 108,96,37 124,113,49 104,92,37 141,125,71 133,117,59 132,118,60 104,89,40 106,91,40 91,81,30 86,76,34 81,69,28 80,65,25 72,57,17 73,61,20 73,61,22 72,59,25 78,66,29 75,65,25 78,68,26 77,67,25 74,62,21 79,67,26 81,70,26 97,83,27 120,108,30 125,110,22 142,131,44 114,104,33 100,92,27 85,77,23 107,118,76 42,65,46 32,59,39 29,54,38 24,46,36 36,45,28 36,48,28 36,50,29 31,45,36 82,55,21 76,56,24 83,53,25 60,52,28 60,41,27 72,33,21 66,30,22 24,47,30 98,86,76 97,83,69 96,76,67 101,84,76 102,82,73 105,85,76 112,90,82 115,93,85 103,83,74 104,84,75 101,81,74 97,75,69 110,86,78 120,96,88 118,94,86 119,97,89 105,81,75 121,97,89 127,103,95 124,94,93 100,76,70 104,80,74 97,75,69 122,98,92 103,79,71 99,82,72 103,81,73 112,90,84 92,72,65 102,82,73 103,75,64 86,60,48 80,60,42 95,72,59 64,48,42 47,35,35 99,73,61 115,85,68 94,64,49 61,42,28 55,42,39 46,36,40 71,58,53 78,59,45
72,64,51 58,50,37 52,44,31 40,31,23 43,37,30 94,85,77 46,35,28 61,49,37 204,186,165 100,74,53 79,59,39 70,57,34 81,67,42 75,58,30 166,150,119 144,131,99 137,122,84 222,205,166 128,109,56 141,119,56 174,146,78 158,134,52 147,127,48 145,128,52 148,133,56 146,134,56 126,114,36 135,118,42 135,117,44 125,112,37 116,98,25 105,93,25 119,109,42 118,105,44 100,86,30 97,83,27 115,104,40 90,81,25 105,96,40 117,104,54 100,86,41 105,95,46 81,70,26 77,67,29 92,82,42 82,75,36 72,62,20 87,78,33 69,58,23 75,64,29 90,80,42 78,67,32 72,61,28 70,62,26 78,70,34 74,67,28 70,62,26 79,68,33 76,65,30 70,60,22 78,63,27 90,77,25 136,124,56 122,110,55 78,68,28 73,66,25 71,66,27 103,109,80 40,60,44 33,61,38 28,51,36 24,46,34 40,49,32 37,44,26 34,42,21 44,47,27 42,46,31 69,55,26 41,39,19 51,44,26 55,39,26 78,35,27 61,39,31 25,49,36 104,96,85 100,81,69 115,93,85 109,89,82 109,87,79 111,87,79 118,94,86 102,80,72 99,79,70 101,81,72 104,84,77 108,84,78 111,87,79 117,93,85 122,95,88 119,95,87 118,94,88 114,90,82 115,91,83 125,101,95 109,92,84 99,79,72 114,90,84 100,78,72 106,84,76 104,82,74 110,88,80 104,82,74 112,85,78 74,45,39 117,86,74 99,71,58 100,75,58 93,71,53 57,41,35 71,56,47 90,64,52 123,93,76 89,61,48 64,48,33 49,35,35 55,43,43 68,53,42 81,58,43
110,98,88 70,58,48 59,47,37 94,82,72 51,36,25 62,47,36 147,131,116 91,70,55 100,75,56 92,70,50 125,106,92 64,50,32 96,83,62 179,166,145 89,76,53 67,57,33 76,62,33 149,137,100 119,104,53 134,117,48 163,141,67 154,129,56 138,121,41 132,114,41 137,120,51 122,108,42 129,117,60 134,119,58 130,117,56 117,105,39 136,125,50 123,113,46 116,108,43 129,121,58 102,95,36 99,90,34 107,94,44 90,79,33 77,67,25 74,62,25 85,73,36 84,74,36 89,79,41 76,67,22 79,69,31 78,68,28 83,73,31 83,73,35 73,68,29 80,73,34 77,70,31 71,63,27 79,68,35 84,74,36 76,66,28 76,66,24 74,67,28 70,63,24 70,59,24 67,59,23 70,59,26 71,60,25 79,66,32 75,63,35 71,63,39 66,56,34 61,50,33 85,100,76 36,61,43 32,59,39 27,51,38 26,45,34 31,44,30 32,45,31 33,45,27 33,44,29 49,53,36 32,43,28 35,39,22 106,80,68 57,59,42 59,55,38 42,50,38 23,50,34 91,88,75 104,85,73 120,97,86 113,92,81 112,91,78 114,91,78 114,91,80 110,90,81 106,84,76 92,75,67 104,83,72 104,81,70 115,92,81 117,91,81 121,94,87 110,89,78 130,103,96 109,87,79 120,96,88 101,81,72 103,79,71 118,96,88 103,83,74 103,81,73 102,80,72 115,93,85 103,79,73 110,90,81 102,75,59 105,78,62 74,52,34 100,73,55 91,64,48 96,73,60 47,35,35 86,55,45 74,46,33 99,68,47 76,53,38 59,43,37 52,38,38 61,50,47 70,54,48 80,59,48
90,74,57 90,74,57 87,71,54 94,78,61 88,69,53 101,82,59 110,86,62 112,83,63 103,73,56 96,69,53 91,69,51 78,63,43 77,61,44 81,70,51 73,62,43 67,57,35 76,61,39 87,70,42 104,90,47 132,120,65 138,123,62 154,131,71 119,104,41 107,95,36 102,91,29 94,85,25 107,100,39 109,100,42 92,84,34 83,73,31 92,82,31 105,96,38 89,82,25 83,75,23 87,78,33 91,79,38 79,67,26 93,82,36 84,75,30 74,62,25 71,61,21 78,68,28 69,59,21 82,72,30 104,96,44 88,78,29 79,67,26 64,54,16 63,55,19 64,56,22 66,58,22 70,63,24 79,70,25 84,75,30 83,73,33 77,67,29 71,64,23 91,84,43 70,63,22 62,55,14 70,56,27 64,52,22 88,69,46 83,60,45 126,99,92 120,93,88 112,92,85 62,81,59 34,59,39 30,57,39 27,52,36 24,46,34 32,46,25 32,41,24 33,46,34 32,43,28 41,48,32 50,53,31 48,46,26 92,58,40 34,59,41 34,54,36 31,51,35 31,49,36 104,101,88 110,94,81 117,96,85 113,90,79 110,90,81 108,86,78 102,80,72 101,81,72 96,76,67 97,80,72 113,90,79 118,95,84 119,96,85 113,87,77 118,94,86 112,85,78 121,97,89 104,80,72 112,88,80 99,79,70 121,97,89 104,82,74 102,82,73 108,86,78 117,93,85 100,80,71 101,79,73 104,77,70 88,58,43 85,57,44 96,69,53 97,72,55 79,54,37 81,58,45 59,37,31 83,59,51 118,84,66 101,69,55 62,41,28 49,36,33 54,40,42 64,52,54 61,50,47 82,62,53
85,67,48 81,63,44 82,64,45 83,65,46 84,64,46 91,66,47 101,72,52 96,70,49 92,67,50 88,65,50 81,62,46 80,61,45 80,61,45 80,64,47 73,58,38 79,61,42 89,69,51 99,81,60 101,84,58 107,92,54 115,98,49 132,107,63 100,87,39 92,79,31 105,93,34 120,112,47 91,84,23 92,84,32 97,89,37 105,98,41 97,90,33 89,80,33 98,90,40 97,89,39 105,96,51 99,92,51 74,66,30 70,61,30 77,65,35 93,81,44 86,76,38 75,64,29 100,91,44 85,76,29 90,80,38 68,58,20 76,66,28 65,54,19 70,60,22 70,60,18 75,68,27 67,60,17 71,65,19 71,65,19 80,73,30 91,82,37 73,63,25 76,66,28 84,74,36 95,83,46 81,58,29 70,56,31 117,90,74 118,97,84 112,95,85 113,96,86 106,94,82 56,77,54 32,59,39 30,57,39 24,49,31 32,45,29 39,48,29 32,46,27 24,40,21 27,38,27 35,44,25 34,45,32 65,49,32 85,68,58 87,66,51 85,43,32 47,44,29 28,52,39 92,92,78 115,96,84 116,95,84 117,94,83 104,83,72 103,82,71 116,95,84 112,88,80 104,82,74 100,80,71 106,80,68 119,96,85 105,84,73 119,96,85 114,91,80 124,100,92 102,82,73 122,100,94 111,89,81 114,90,82 111,87,79 105,83,75 103,81,73 108,84,78 126,102,94 105,83,75 110,88,80 100,77,66 78,52,40 91,65,51 98,71,55 74,47,31 103,68,55 95,69,57 94,64,47 79,52,34 75,52,41 66,45,34 64,48,33 57,43,43 55,34,30 57,47,48 50,38,40 73,56,46
81,63,44 76,58,39 79,61,42 82,64,45 80,60,42 86,61,42 84,63,40 86,65,42 75,55,37 73,54,38 73,54,38 82,63,47 108,88,70 124,99,82 124,94,79 106,84,66 91,71,53 86,68,49 88,70,49 87,67,47 89,69,39 107,83,48 79,63,30 76,65,30 67,54,22 65,53,23 75,64,29 78,71,30 73,66,27 82,75,34 81,74,31 74,67,28 73,68,29 74,68,32 68,61,30 68,61,30 71,62,31 70,61,34 69,57,31 66,55,22 70,59,24 78,68,28 70,59,24 72,62,22 77,67,27 79,69,27 78,68,26 94,84,42 86,77,32 73,63,21 78,71,32 75,68,29 73,66,23 64,57,16 69,58,23 73,66,25 69,59,21 70,59,24 78,64,35 83,72,39 72,60,32 95,68,52 132,109,96 113,91,83 112,95,85 107,90,80 112,107,93 43,67,45 30,60,41 31,56,40 24,46,34 33,46,30 25,43,30 33,47,28 42,49,33 31,44,21 40,47,31 39,47,26 54,42,32 52,43,37 68,36,22 83,38,33 64,45,29 30,50,36 85,86,74 120,97,86 106,83,72 111,88,77 112,89,78 100,79,68 113,92,81 111,89,81 103,81,73 99,79,70 122,96,84 113,90,79 104,83,72 124,101,90 121,98,87 119,95,87 111,89,81 122,98,90 99,75,67 124,100,92 100,80,71 105,83,75 115,91,83 120,98,92 100,76,68 117,95,87 110,90,81 81,60,49 70,49,36 76,53,38 99,73,59 105,78,62 110,79,60 92,57,44 119,82,58 103,73,58 48,37,32 60,47,40 50,37,32 57,39,38 92,69,56 50,38,38 47,36,33 68,49,35
91,71,53 87,67,49 80,60,42 76,56,38 83,61,43 91,66,49 89,68,45 103,82,59 118,96,78 120,99,84 122,99,84 101,83,62 86,66,46 87,67,47 110,85,66 148,123,106 101,83,64 94,79,59 103,88,68 102,81,66 107,86,59 111,84,52 92,76,45 71,61,23 66,53,21 73,60,28 73,62,29 76,68,32 67,59,23 64,56,22 62,54,20 66,57,26 60,54,20 59,51,17 59,50,19 60,53,24 70,61,30 73,64,35 64,52,26 73,62,27 78,67,34 76,66,26 78,67,32 79,69,29 76,66,26 79,69,27 70,61,16 77,67,25 69,59,17 65,55,13 66,59,20 66,58,22 67,60,21 62,54,18 71,59,29 80,70,32 73,63,25 71,60,25 73,57,26 72,60,30 73,59,32 160,130,115 133,110,97 115,95,88 115,100,91 120,105,94 135,133,113 36,60,38 28,58,39 29,51,39 26,45,34 43,51,30 30,42,24 31,43,23 30,43,27 36,46,24 35,44,27 52,53,32 51,42,36 60,51,47 68,35,24 74,40,38 66,45,30 30,50,36 91,92,80 120,97,86 117,94,83 115,92,81 99,76,65 115,94,83 117,94,83 115,91,83 104,80,72 104,82,74 117,91,79 112,89,78 119,98,87 110,87,76 115,92,81 123,94,90 131,104,97 109,87,79 115,91,83 120,96,88 100,80,71 111,89,81 124,97,90 101,79,73 125,101,93 106,84,76 124,100,92 69,53,40 97,76,63 85,62,47 93,68,51 100,73,55 101,67,49 120,83,70 110,74,52 84,56,43 46,35,32 55,42,37 52,35,36 82,59,56 102,79,64 53,41,41 44,33,30 80,61,47
74,55,41 74,55,41 73,54,40 86,67,55 117,96,85 127,105,87 128,106,88 100,78,60 83,63,45 81,63,44 93,71,53 127,96,75 129,92,68 144,107,81 114,80,58 86,66,48 78,62,45 83,65,46 97,72,55 146,103,86 176,132,106 127,88,56 91,74,39 77,65,28 76,66,28 78,68,30 69,61,27 68,56,26 72,61,28 72,61,26 71,61,23 71,60,25 66,58,24 66,57,26 68,56,28 75,63,35 71,59,31 70,59,26 70,59,24 78,68,30 82,72,30 77,67,27 74,62,21 76,66,24 73,63,23 64,54,16 64,57,18 69,62,23 66,59,20 74,67,28 72,62,24 68,57,22 68,60,24 71,63,29 68,57,24 69,58,25 70,61,32 78,66,38 67,58,27 70,56,27 149,125,103 148,118,103 125,101,93 114,94,87 118,94,86 134,120,106 59,81,53 37,60,41 32,57,39 28,51,36 28,46,31 35,48,32 38,50,32 37,44,28 43,48,26 33,44,31 32,44,26 30,44,23 50,43,41 58,59,40 72,38,20 72,42,27 63,42,27 35,52,42 120,98,92 111,89,81 106,83,72 109,88,77 107,83,75 105,82,71 113,87,77 113,90,79 107,87,78 108,84,76 118,97,84 111,90,77 111,87,79 121,94,87 110,83,76 117,94,83 121,94,87 103,81,73 122,95,88 107,84,73 105,84,73 117,96,85 122,96,84 109,87,79 103,83,74 114,90,82 97,74,61 67,44,29 95,70,53 86,63,48 73,52,39 128,96,80 90,61,41 117,80,65 74,48,36 51,35,31 57,45,47 62,48,48 80,60,51 74,49,30 86,60,48 51,41,42 46,33,30 75,52,37
90,71,57 112,93,79 129,110,96 113,92,79 110,84,70 113,86,68 113,86,68 109,83,62 120,96,72 91,70,47 115,89,66 133,96,70 127,87,64 124,84,61 139,102,78 102,76,53 108,79,57 144,109,84 163,116,93 184,138,108 138,100,63 111,78,53 130,96,62 146,111,75 123,96,60 100,78,40 86,71,35 74,60,31 68,57,24 68,57,22 75,64,31 75,63,33 68,57,24 78,67,34 68,56,26 69,57,27 65,54,21 80,70,32 78,68,28 77,67,27 71,61,21 68,58,18 70,60,20 69,62,21 71,60,25 67,60,19 65,60,17 71,61,21 66,59,16 69,62,21 68,57,22 65,54,19 71,62,31 71,62,31 64,53,20 70,57,23 65,53,23 77,63,34 72,58,29 142,116,91 144,113,92 133,102,90 131,107,101 124,104,95 137,152,126 59,85,60 35,60,40 29,56,40 27,54,36 25,48,33 49,64,48 38,54,35 32,46,27 25,43,26 32,45,29 28,46,33 60,50,38 39,53,34 46,45,34 93,113,88 77,36,18 82,43,29 46,43,28 96,88,77 104,80,72 105,83,75 116,96,87 102,81,70 95,75,66 105,86,74 110,89,78 107,88,76 114,91,80 105,84,73 119,98,87 120,99,86 108,84,76 114,90,82 106,84,76 126,103,92 106,84,76 101,79,71 104,82,74 98,75,64 110,88,80 125,104,93 105,79,67 110,89,78 103,81,73 107,83,75 71,48,35 85,62,47 80,54,40 78,55,42 99,73,59 99,68,47 108,72,54 79,54,37 77,56,45 55,42,39 59,41,36 73,53,44 118,91,73 117,92,75 86,60,46 50,41,37 58,42,36 77,56,43
127,99,86 110,82,69 97,74,59 107,78,56 161,121,96 159,115,87 147,107,82 154,115,87 161,120,93 159,118,91 132,97,72 117,86,63 113,84,62 147,105,83 147,106,79 128,93,68 145,104,77 186,141,108 214,165,127 185,136,96 152,101,75 166,119,87 198,145,102 202,147,104 206,160,119 159,120,79 123,91,57 90,70,38 93,77,44 67,54,22 87,76,43 71,57,28 71,57,28 72,61,28 70,59,26 75,64,29 80,70,28 79,69,27 73,63,21 79,69,27 76,66,28 77,67,29 83,72,37 85,75,37 83,74,29 84,77,34 77,70,31 62,54,18 69,59,21 68,61,20 78,71,32 55,47,11 59,50,19 60,53,24 65,53,23 70,60,22 73,65,29 68,57,22 102,83,58 126,97,77 129,103,78 134,112,94 136,108,95 140,154,122 47,76,48 36,61,41 28,55,37 26,53,37 21,50,36 33,51,34 67,79,61 100,84,51 70,58,30 56,53,27 46,51,31 39,53,34 40,49,30 31,46,34 41,48,32 74,97,78 95,54,34 76,38,21 47,61,52 107,87,80 104,84,75 117,93,85 96,76,67 113,92,81 105,84,73 111,90,79 109,87,79 105,83,75 104,82,74 117,94,83 120,97,86 109,88,77 114,91,80 112,89,78 126,103,92 106,82,74 101,81,72 100,78,70 106,79,72 123,97,87 117,96,85 104,80,72 124,101,90 111,87,79 109,87,79 109,83,71 83,60,47 75,56,44 72,51,40 74,51,38 106,74,58 87,57,40 94,63,44 111,76,61 62,47,36 59,46,41 74,55,41 76,53,38 101,71,56 78,55,40 86,58,47 49,36,33 70,49,38 54,33,22
133,109,85 112,88,64 83,59,35 145,106,78 171,121,88 168,121,87 165,118,84 174,130,92 162,121,90 137,100,76 108,79,57 84,60,38 106,80,59 118,81,66 113,79,61 123,87,65 171,126,93 189,143,106 193,143,101 184,133,96 182,131,94 186,131,88 205,149,100 198,142,95 190,140,96 196,147,107 154,110,82 141,107,75 101,77,42 85,62,31 99,79,47 82,62,30 89,73,42 79,63,30 81,68,34 80,70,30 78,69,24 71,61,19 65,55,17 76,65,30 79,68,33 83,70,36 81,69,32 67,54,22 66,55,20 71,61,23 74,67,26 77,70,27 83,77,29 78,72,24 70,65,14 77,70,31 71,65,19 59,56,16 70,62,26 76,68,32 57,49,15 61,50,17 117,94,65 103,83,51 125,105,73 138,113,85 128,132,103 54,74,56 33,60,42 34,59,43 27,52,36 24,48,35 41,47,36 212,141,45 179,118,39 133,94,35 118,88,32 115,85,27 110,80,22 99,72,27 62,50,22 39,49,27 57,56,31 21,45,23 148,79,50 105,45,22 106,82,76 98,81,73 88,66,60 105,81,73 105,85,76 108,87,76 102,81,70 117,96,85 95,73,65 109,87,79 110,84,74 119,96,85 124,101,90 108,87,76 112,89,78 118,95,84 122,99,88 103,79,71 99,79,70 90,73,63 114,87,80 117,89,80 117,96,85 105,84,73 112,89,78 115,91,83 106,83,72 95,69,57 100,79,68 69,54,45 77,54,43 95,67,56 93,62,50 90,67,52 113,84,64 110,84,70 54,41,34 54,43,36 93,68,51 60,39,26 108,77,58 68,45,32 74,47,40 58,47,44 74,51,40 81,58,43
73,53,35 80,60,42 108,82,61 148,107,80 166,122,92 168,123,90 150,106,76 132,93,65 118,89,67 106,80,59 101,75,50 107,83,59 97,73,51 98,72,49 107,73,53 132,93,65 162,118,88 153,108,73 189,138,99 186,133,88 207,157,115 185,132,91 193,147,106 166,124,84 174,136,101 139,103,72 134,101,74 121,87,55 101,69,37 134,102,68 150,118,86 100,76,43 101,79,43 107,83,48 109,87,51 81,69,28 80,71,26 77,64,30 69,57,27 66,57,26 68,56,26 66,54,24 61,50,17 96,85,52 70,60,22 75,68,29 69,62,19 83,76,33 85,79,31 90,82,30 109,103,39 93,86,29 95,90,37 91,87,25 110,98,39 91,87,29 85,81,19 102,93,33 101,91,38 110,98,43 93,83,41 122,158,116 49,70,47 33,60,42 29,51,39 33,48,36 27,47,29 55,53,31 112,77,50 86,108,67 35,52,42 34,49,37 33,47,40 30,44,35 29,42,30 44,48,31 99,79,47 108,76,30 79,55,20 22,36,27 30,49,38 80,67,62 106,84,76 88,68,59 110,90,81 94,72,64 112,90,82 100,79,68 111,88,75 97,78,66 100,78,70 106,84,76 117,94,83 119,98,87 111,89,81 118,95,84 130,104,94 117,90,83 108,88,79 105,85,76 101,81,72 104,80,74 119,96,85 118,94,86 102,78,70 115,92,79 113,91,83 95,73,65 122,96,84 74,53,40 78,58,49 85,62,47 83,51,37 92,57,44 87,59,48 95,76,64 71,52,38 81,55,41 69,52,44 70,53,54 97,76,61 68,45,32 93,70,55 88,64,56 71,59,61 46,34,34 87,62,45 62,43,31
89,60,40 100,71,51 127,93,71 174,128,98 171,126,93 181,135,105 149,113,84 146,109,83 113,82,59 113,79,57 123,88,61 105,76,54 93,67,44 120,84,62 125,88,62 147,106,77 163,118,85 156,111,76 172,125,91 157,107,74 182,136,99 160,115,82 145,106,74 158,123,87 134,95,63 151,112,84 126,96,68 132,96,65 128,92,61 139,105,71 98,74,37 112,85,51 120,88,56 140,108,76 93,69,36 86,70,37 69,57,27 59,51,17 67,59,25 67,59,25 70,62,28 64,55,24 69,58,25 64,52,22 78,68,30 66,56,14 106,96,54 71,61,23 70,59,26 84,73,38 75,67,15 119,112,44 110,100,31 104,93,29 106,94,28 123,96,33 121,93,55 88,61,29 93,80,30 113,133,90 47,78,52 38,61,42 24,54,37 26,53,35 33,48,32 54,55,36 84,65,40 105,71,41 63,44,21 69,101,68 24,47,30 24,48,35 26,45,34 24,46,34 24,43,32 24,41,31 17,34,29 24,35,22 93,70,39 19,36,28 29,43,34 85,69,63 84,69,58 91,74,64 94,74,65 116,94,86 100,78,70 110,89,78 119,96,83 96,77,65 101,79,71 115,93,85 111,88,77 112,91,80 109,88,77 110,87,76 113,90,79 103,83,74 103,81,73 99,79,70 107,90,80 114,90,84 117,91,81 108,84,76 121,97,89 111,88,75 102,80,72 120,99,88 79,56,43 81,55,41 69,46,33 100,73,55 110,78,62 97,66,54 104,73,61 83,64,52 86,63,52 102,71,61 53,36,28 62,49,46 67,51,36 69,48,37 76,57,41 87,61,47 74,55,43 73,54,40 81,56,37 54,39,30
95,66,35 139,107,77 163,120,87 172,128,90 165,119,82 181,134,100 162,118,88 141,102,74 137,97,72 142,102,77 140,96,66 141,99,75 116,75,48 143,102,73 159,115,85 160,114,84 182,135,103 174,124,91 168,123,90 171,126,93 144,101,68 160,125,89 131,92,60 162,121,90 182,139,106 181,140,109 184,141,108 197,147,116 155,111,81 128,94,60 121,92,59 99,74,44 123,98,68 85,61,28 91,66,36 81,65,34 69,55,26 59,47,19 69,57,29 70,58,30 69,58,25 71,60,27 76,66,28 97,87,47 101,92,45 134,125,65 131,118,55 103,92,30 125,115,48 139,127,61 104,90,22 91,78,15 112,105,35 108,98,29 101,94,26 159,90,54 148,89,59 133,80,53 58,87,55 46,66,50 26,56,37 24,49,31 37,49,29 62,54,32 114,93,66 124,99,69 98,76,42 128,96,66 96,79,55 53,89,61 25,52,36 25,47,35 28,50,38 25,48,33 25,47,35 26,43,33 20,39,28 15,29,22 20,37,32 14,33,27 21,45,34 69,80,69 84,69,60 96,76,67 116,94,86 111,89,81 109,89,80 96,75,64 100,79,68 100,80,71 113,89,81 119,95,87 112,88,80 115,92,81 111,89,81 125,97,88 107,87,80 101,81,72 111,91,82 102,80,72 99,79,72 111,89,81 112,88,80 104,82,74 106,84,78 107,83,75 122,94,85 88,62,50 79,56,43 101,75,61 70,49,36 75,52,37 95,65,50 84,57,41 88,62,52 64,47,37 106,80,66 81,55,43 55,39,35 65,49,45 64,48,44 72,52,43 76,60,43 84,57,41 63,43,25 80,59,46 77,56,41 47,31,25
168,116,86 170,120,89 191,142,104 173,127,88 177,128,90 175,126,90 186,141,108 141,97,69 142,98,70 168,124,96 144,100,70 164,117,85 158,115,82 171,126,93 175,129,92 174,128,91 173,128,93 175,130,95 175,130,97 192,142,111 176,130,93 187,138,102 190,141,105 168,125,90 134,94,58 133,90,55 179,133,94 174,129,96 166,125,98 155,114,83 125,91,61 94,65,41 91,62,38 127,97,71 97,67,41 98,77,50 84,65,40 65,53,25 64,50,25 73,58,36 64,52,26 58,46,20 59,46,25 71,58,35 75,65,27 80,74,28 76,73,22 98,94,36 108,103,34 115,105,38 140,126,72 115,104,40 103,91,32 96,91,38 102,93,37 168,91,54 158,96,58 159,89,56 82,54,27 43,55,35 38,43,19 66,64,31 83,71,32 111,98,50 104,79,35 107,80,48 101,91,53 89,71,27 104,105,68 48,75,55 26,52,39 26,49,34 28,53,37 28,53,35 25,50,34 25,44,33 26,45,36 17,31,24 22,39,31 21,43,33 17,41,33 33,52,41 81,68,63 108,84,76 90,73,63 105,88,78 97,77,68 113,92,81 98,77,66 102,82,73 108,86,78 115,91,83 117,95,87 112,91,80 122,98,90 130,102,93 107,87,80 103,83,74 103,83,74 106,84,76 113,91,83 104,82,74 118,94,86 103,81,73 110,88,82 103,79,71 127,99,90 91,65,53 77,51,37 74,53,42 103,75,62 102,73,53 88,58,43 91,60,48 81,59,51 90,69,58 77,56,45 54,41,34 59,47,37 76,57,43 77,60,52 73,54,42 66,47,33 93,65,52 65,44,29 61,47,31 87,68,54 69,53,47
