46,55,38 47,56,39 45,54,37 41,47,36 43,44,34 39,45,36 43,44,36 43,46,38 43,46,38 43,46,38 42,45,37 42,45,35 41,44,34 38,41,33 42,48,37 42,48,37 42,48,37 40,48,36 41,49,37 41,49,35 42,51,34 42,51,34 41,50,31 40,52,34 42,51,34 42,51,34 43,52,35 41,50,33 41,50,33 41,50,33 41,50,33 42,51,34 49,53,38 50,54,39 50,55,35 55,58,38 63,64,43 73,67,44 79,74,46 80,75,43 87,81,47 87,83,48 86,80,46 91,78,46 255,171,117 255,169,113 233,151,97 221,140,90 219,138,86 235,152,101 250,158,105 255,163,109 255,169,115 253,162,122 181,102,81 156,90,74 96,58,41 81,58,43 43,23,16 61,33,24 114,64,51 128,71,54 140,81,62 151,86,65 182,104,78 191,109,84 195,110,86 192,111,86 199,117,92 199,113,92 190,107,85 181,102,79 180,101,78 180,107,79 169,95,72 161,93,73 171,100,74 220,126,103 166,93,79 137,77,63 97,56,40 101,70,51 101,70,49 101,70,49 98,69,47 99,68,47 97,68,46 98,67,46 96,67,45 96,67,45 95,66,44 97,68,46 97,68,46 97,68,44 98,67,46 98,67,48 100,66,46 100,66,46 114,91,62 108,91,63 90,81,52 80,79,43 77,75,44 81,76,44 76,73,47 75,69,44 73,67,42 69,65,44 66,67,46 69,65,46 74,65,46 72,68,47 74,67,47 73,67,44 73,69,48 72,68,47 71,62,43 74,64,42 73,60,39 73,60,39 73,60,39 71,61,39 68,62,39 64,62,42 60,60,46 56,56,42 59,59,45 62,62,46
48,57,38 47,56,37 46,54,40 41,47,34 41,44,36 42,45,37 43,45,40 41,44,36 41,44,36 41,44,36 41,43,38 43,45,40 39,42,32 41,44,34 43,49,36 43,52,35 43,52,35 42,51,34 43,52,35 41,53,35 40,52,34 41,53,33 41,53,33 40,52,32 40,52,34 40,52,34 42,51,34 41,50,33 41,50,33 41,50,33 41,50,33 42,49,33 46,50,35 50,54,39 50,54,37 52,57,37 57,61,44 71,64,46 72,69,43 78,73,45 84,79,47 86,79,48 82,80,49 81,72,43 152,118,77 255,168,110 245,157,105 227,146,96 219,136,87 231,148,97 248,160,106 255,165,110 255,165,107 255,177,125 188,106,81 173,98,80 139,81,69 88,45,37 39,19,12 40,20,11 88,51,38 116,68,52 136,71,59 171,91,73 188,102,81 188,105,83 189,106,84 184,101,79 190,104,83 189,106,86 181,99,79 176,97,76 170,94,72 172,93,70 162,91,72 144,81,61 240,127,106 191,108,88 157,89,71 122,67,56 92,56,36 101,71,45 101,70,47 98,69,47 98,69,47 97,68,46 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 98,67,46 97,68,46 97,68,44 99,65,45 97,66,45 98,67,46 112,84,55 119,99,67 118,101,66 106,99,58 94,92,45 93,90,46 91,88,48 89,83,47 87,81,47 82,75,46 79,74,46 74,68,43 73,67,42 74,68,43 74,69,41 77,72,44 78,73,45 80,72,48 79,71,47 78,65,42 76,63,40 76,63,40 76,63,40 76,64,38 75,63,37 73,64,37 67,61,38 60,61,42 58,58,42 59,59,43 61,61,45
58,66,45 57,65,44 51,58,42 42,51,34 42,45,35 39,42,34 41,43,38 41,44,36 39,42,34 39,42,34 42,45,37 43,46,38 45,48,36 45,49,34 45,54,35 47,56,37 45,54,35 46,55,38 46,55,38 44,56,36 43,55,35 43,55,35 43,55,35 40,52,32 40,52,32 40,52,34 41,50,31 41,50,33 40,49,32 39,51,33 40,49,32 39,48,31 45,49,32 50,52,35 49,54,34 50,55,33 58,62,45 59,60,41 65,67,41 72,64,42 78,71,44 81,74,45 76,74,45 75,70,40 78,63,41 242,165,114 255,156,112 235,150,97 222,141,89 230,147,96 248,159,105 255,164,109 254,166,107 253,159,105 223,134,103 184,101,84 164,95,80 139,81,69 62,31,21 139,120,108 53,32,19 89,47,36 127,65,52 168,88,72 184,98,77 180,94,73 185,99,80 186,100,79 186,98,78 179,96,76 172,96,74 170,95,75 159,87,68 150,84,68 140,76,61 232,130,110 194,108,87 165,96,83 142,84,72 100,56,46 98,67,46 101,71,45 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 96,67,45 97,68,46 97,68,46 97,68,46 97,66,45 97,66,45 119,89,61 129,107,71 130,108,70 130,117,69 116,108,58 104,101,48 99,98,44 97,96,44 97,93,45 95,90,47 93,88,49 88,84,47 84,80,45 83,76,45 83,76,45 87,81,47 89,82,51 89,82,51 90,81,50 89,77,49 85,76,47 78,69,42 76,64,38 77,65,39 76,64,36 73,64,37 74,64,40 69,61,39 61,62,43 60,62,45 60,60,44 65,66,47
65,68,44 65,68,46 59,64,44 45,57,39 40,48,36 42,45,37 41,44,36 41,44,36 41,44,36 41,44,36 42,48,35 45,54,37 46,54,40 49,57,43 52,62,40 47,57,35 45,57,37 45,58,35 46,61,37 45,60,36 41,54,31 43,56,33 43,55,35 41,53,33 40,52,32 40,52,32 41,50,33 39,47,33 38,47,30 38,50,32 38,46,32 36,44,30 46,47,35 46,50,35 48,52,35 49,53,38 50,54,39 57,59,42 56,57,36 64,60,41 71,65,42 72,69,45 72,69,45 69,67,38 64,60,43 88,49,19 255,166,109 242,154,102 229,146,95 227,144,93 245,157,105 253,164,108 254,167,106 250,162,101 255,169,123 196,108,88 181,110,86 173,101,80 139,79,65 103,75,62 137,118,106 71,43,30 117,62,49 158,83,67 171,92,71 176,97,74 182,100,80 183,97,76 178,96,76 173,93,75 168,93,75 157,89,69 155,92,72 154,89,68 209,110,89 189,101,83 170,98,81 154,84,74 123,70,58 88,51,36 100,71,49 101,70,49 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 97,66,45 96,65,44 133,106,72 133,114,75 140,123,76 136,124,69 126,117,61 120,113,54 110,108,48 109,107,49 112,104,54 112,104,54 105,100,49 96,91,48 93,88,47 93,88,49 95,90,51 96,91,52 99,91,55 100,92,56 98,91,52 99,89,51 89,78,43 82,73,42 78,66,38 78,66,40 76,64,38 75,62,39 74,64,40 69,61,39 60,61,42 60,61,42 62,63,44 65,66,45
63,68,44 63,68,44 62,67,45 54,62,41 43,52,35 42,45,37 42,45,37 41,44,36 42,48,37 42,48,35 45,54,37 48,57,38 49,58,39 52,61,42 58,63,43 53,61,40 47,60,37 47,60,37 50,60,36 47,60,37 44,57,34 44,57,34 44,57,34 41,53,33 40,52,32 40,52,32 40,49,32 38,46,32 36,44,30 39,45,34 38,41,31 38,41,29 38,41,29 44,48,33 42,46,31 45,49,34 45,48,36 46,47,35 52,54,39 55,57,42 60,60,44 61,63,46 61,64,42 63,63,47 58,55,42 53,54,42 229,145,101 255,162,112 233,148,95 232,147,94 244,155,101 251,162,106 253,165,106 248,161,100 255,164,111 212,120,92 190,113,94 181,102,81 173,98,80 141,76,64 121,84,71 114,96,77 162,147,125 165,134,113 163,129,107 174,140,118 175,122,106 164,108,86 164,108,86 156,105,81 149,95,75 163,109,89 207,115,103 189,101,81 175,101,76 170,94,81 161,91,81 140,78,67 99,55,43 97,66,47 98,69,47 98,69,47 98,69,47 96,67,45 98,69,47 97,68,46 98,69,47 96,67,45 97,68,46 99,68,47 97,66,45 98,67,46 98,67,46 97,68,46 96,65,44 93,65,38 144,122,77 145,129,75 145,131,75 142,126,68 134,121,60 131,119,51 124,116,51 122,114,51 121,112,56 122,113,57 111,106,51 105,100,47 99,93,45 99,93,45 105,96,51 106,97,52 105,96,51 105,96,51 106,97,52 100,91,46 94,84,42 84,76,40 77,68,37 76,67,40 75,66,39 76,63,40 73,64,37 65,62,36 61,62,43 62,63,44 62,63,42 65,66,43
65,71,44 65,71,44 61,69,44 56,64,41 46,55,38 42,45,35 37,43,32 41,47,36 43,50,34 44,51,33 50,57,39 52,62,40 52,65,40 57,67,41 61,70,42 60,65,43 60,63,41 55,63,40 55,64,36 50,60,36 45,58,33 45,58,33 43,56,33 41,50,31 42,51,32 42,51,32 41,50,33 38,46,32 37,43,34 38,41,31 37,40,30 38,41,33 38,41,31 41,44,34 39,42,32 43,46,38 43,46,38 45,46,36 46,47,37 48,49,39 50,51,41 48,49,37 52,53,43 52,51,40 52,53,41 53,50,35 80,45,32 255,171,117 249,157,104 240,151,99 242,153,97 252,160,105 250,161,105 250,161,105 240,152,98 247,160,119 195,109,90 183,101,79 183,103,85 176,99,84 163,86,69 133,74,57 118,77,61 153,121,107 123,98,81 173,143,126 182,152,135 140,100,77 184,137,114 184,116,96 172,97,77 176,94,74 169,95,72 166,91,75 170,101,86 152,90,77 137,77,65 113,64,55 87,53,35 97,68,48 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 98,67,46 97,66,45 98,67,44 90,61,37 92,68,33 143,127,69 154,140,74 155,139,67 149,133,61 143,129,59 145,131,61 138,126,56 136,124,58 133,120,59 132,119,58 122,113,53 114,107,46 109,102,45 107,99,47 109,101,49 111,103,53 108,100,50 109,101,49 109,104,51 105,100,49 96,92,46 86,83,41 82,74,38 78,69,38 74,64,42 74,64,42 70,64,41 64,62,40 62,63,44 62,60,42 64,62,42 70,66,47
68,77,47 68,77,47 64,73,43 56,61,39 42,51,34 39,42,32 37,43,32 41,49,37 44,51,35 48,57,38 49,59,35 56,66,40 62,67,43 63,71,46 65,70,46 63,68,44 62,67,43 60,65,41 58,64,37 55,60,36 51,59,36 46,59,36 44,56,36 42,51,32 41,50,31 41,48,30 41,50,33 36,45,28 35,43,31 36,39,29 36,39,29 37,40,32 38,41,31 39,42,32 39,42,34 41,44,36 41,44,36 41,44,36 44,45,37 44,47,39 43,46,38 44,45,37 48,47,38 51,50,43 50,51,41 48,47,36 50,46,40 182,113,77 255,166,109 243,154,100 239,150,96 247,158,102 248,159,103 248,160,104 241,156,101 226,143,94 206,121,93 198,116,91 197,120,103 184,109,93 186,109,90 177,103,80 176,93,76 169,92,77 169,89,75 166,86,68 169,92,73 163,91,74 167,95,78 166,95,78 163,92,75 160,92,74 151,85,69 160,95,83 149,84,72 138,80,66 114,66,52 86,51,38 89,63,40 94,68,45 96,70,47 96,70,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 98,67,46 98,67,46 92,61,40 91,62,42 98,81,34 142,128,60 153,135,64 158,141,63 156,139,61 158,138,63 153,136,60 150,134,60 144,132,62 140,128,60 139,127,59 132,119,56 121,115,51 115,108,49 114,106,52 113,105,51 114,106,54 112,104,50 113,106,49 112,104,50 106,101,48 95,93,46 89,84,41 82,77,38 75,70,40 71,63,41 71,63,41 66,63,39 64,62,40 61,62,43 63,61,41 66,63,39 74,68,45
70,76,47 70,76,47 65,71,44 53,58,38 42,46,31 42,45,33 40,49,32 46,55,36 49,59,37 54,62,39 61,70,42 64,73,43 68,78,45 69,79,46 64,75,44 64,73,43 63,72,44 63,69,42 60,65,41 57,62,38 56,61,39 48,61,38 43,55,35 39,51,31 41,48,32 40,49,32 38,47,30 33,45,27 36,44,30 37,43,32 38,41,31 38,41,33 38,41,33 39,42,34 39,42,34 38,41,31 41,44,34 41,44,36 41,42,34 43,44,36 43,44,36 45,46,38 47,46,39 49,48,41 51,50,41 51,47,39 48,47,40 63,48,39 255,162,108 253,160,112 246,154,99 243,154,98 248,159,103 247,158,102 238,153,100 226,145,93 219,140,99 198,118,86 192,112,94 181,104,87 197,120,103 178,101,82 178,101,82 173,98,80 168,96,82 166,91,75 161,90,73 171,102,89 154,82,68 159,90,75 158,89,74 157,91,75 138,77,61 150,90,76 127,72,61 109,60,49 85,50,35 91,64,46 96,67,45 97,68,46 97,68,46 97,68,46 98,69,47 100,71,49 98,69,47 97,68,46 96,67,45 97,68,46 98,69,47 97,68,46 97,68,46 97,68,46 90,61,39 87,58,38 92,66,43 120,106,50 145,132,59 155,139,65 159,144,63 160,143,63 160,140,63 155,138,60 152,137,60 145,133,63 143,131,63 139,127,59 133,120,57 125,119,55 119,112,53 115,108,51 113,105,51 112,104,52 111,106,53 113,108,53 109,104,51 103,100,49 94,90,44 87,82,39 81,78,38 72,70,39 70,64,41 70,64,41 68,62,39 63,62,37 62,60,38 65,61,42 76,68,44 80,71,44
63,68,44 63,68,44 57,62,40 48,52,35 41,45,30 36,42,29 43,53,31 49,59,37 55,63,40 63,69,42 65,71,42 70,81,50 72,86,54 71,82,51 68,80,44 69,80,49 67,76,48 63,69,42 60,65,41 60,65,41 55,63,38 50,60,38 41,53,33 37,49,29 36,45,28 37,44,28 36,43,27 33,45,27 39,46,30 39,42,30 36,39,29 37,40,32 37,40,30 37,40,30 38,41,33 37,40,30 38,41,31 41,44,34 41,44,34 40,41,33 43,44,36 43,44,36 47,46,39 49,48,41 53,49,41 53,49,39 53,49,41 51,45,36 105,53,23 253,163,114 249,155,101 245,153,98 246,157,101 251,162,106 239,154,101 225,147,96 200,125,80 200,127,86 185,107,81 173,98,82 182,106,93 185,113,96 173,104,89 166,94,82 163,93,83 167,97,87 159,90,77 161,96,84 144,77,66 144,79,67 142,80,67 141,81,67 119,64,49 115,64,54 94,52,41 77,45,29 91,64,46 94,68,47 97,66,45 98,67,46 96,67,45 96,67,45 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 95,66,44 86,57,37 88,59,39 96,68,41 129,115,57 143,132,59 154,141,66 162,145,67 159,142,62 157,140,62 155,140,63 150,135,58 147,133,63 145,131,63 140,126,58 133,120,57 123,116,57 116,109,50 113,105,51 111,103,51 109,101,49 111,103,51 110,105,52 103,100,47 98,95,44 90,86,40 85,82,40 81,78,38 72,67,39 70,64,39 70,64,39 70,64,39 72,64,40 71,65,42 78,69,42 82,73,44 88,79,50
52,65,40 52,65,40 52,62,38 46,53,35 37,43,30 40,46,33 46,56,34 51,59,38 59,64,40 63,69,42 65,71,44 70,81,50 68,84,51 68,83,48 69,81,45 68,80,46 69,80,51 60,69,41 62,67,43 60,65,41 56,64,41 47,60,37 40,52,32 38,47,28 37,44,28 38,42,27 35,42,26 35,44,27 37,43,30 38,41,29 37,40,30 37,40,32 37,40,32 37,40,30 38,41,31 37,40,30 38,41,31 39,42,32 39,42,32 43,44,36 43,44,36 44,45,37 47,46,39 49,48,41 53,49,43 54,50,40 54,50,42 53,43,33 67,40,24 212,133,92 252,158,104 245,153,98 243,154,98 250,161,105 237,152,99 225,147,96 204,131,88 190,119,77 194,121,89 162,90,73 155,83,69 172,103,88 154,87,76 158,91,80 153,88,76 156,89,78 151,87,72 144,82,69 135,70,58 131,71,57 128,70,58 117,64,50 103,55,41 91,49,38 82,47,34 91,61,44 92,66,45 94,65,45 97,66,45 98,67,46 98,67,46 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 99,68,47 99,68,47 99,68,47 99,68,47 86,57,35 88,59,39 89,63,42 95,67,38 125,113,54 140,128,58 150,139,66 155,140,63 152,137,60 150,135,58 150,134,60 148,132,58 143,129,59 141,127,61 136,124,58 131,120,58 122,115,56 115,108,49 111,103,49 109,101,49 104,96,46 106,98,48 103,98,47 97,94,43 94,90,42 87,83,37 84,81,39 78,74,37 72,67,39 71,66,38 70,64,39 73,66,39 79,72,45 78,69,42 85,73,43 88,79,48 91,82,51
49,59,37 49,59,37 52,56,39 40,47,31 35,41,28 41,48,32 46,55,36 48,58,34 60,65,41 62,67,43 68,77,49 73,84,53 71,85,53 69,83,53 69,81,47 67,79,45 66,77,46 61,70,42 60,69,41 57,68,39 59,64,40 52,62,40 44,51,33 43,47,30 39,42,30 37,40,28 38,41,29 38,42,27 34,42,30 34,40,27 38,39,29 39,40,32 37,40,30 38,41,31 38,41,29 38,41,31 38,41,31 39,42,32 41,44,34 39,42,32 43,44,36 45,44,37 47,46,39 48,47,38 49,48,39 51,50,41 51,50,41 51,50,41 46,45,34 54,43,26 250,164,114 246,154,99 242,153,97 246,159,100 238,153,100 227,146,96 209,137,91 199,131,88 172,110,68 159,100,72 138,82,60 136,77,60 134,72,59 135,73,60 127,69,57 123,65,53 124,66,54 124,66,54 116,66,51 104,55,46 97,53,43 82,45,32 76,44,30 85,59,38 86,64,44 91,66,49 91,67,43 97,66,43 106,70,48 105,69,47 101,67,45 98,67,44 99,68,47 99,68,47 100,66,46 97,68,46 98,69,47 98,69,47 99,68,47 98,67,46 87,58,36 88,59,39 90,61,41 93,64,44 95,68,36 111,104,47 126,118,53 133,123,56 139,127,61 139,124,61 137,125,59 137,125,59 136,124,56 133,121,55 131,120,58 127,118,58 121,114,53 115,108,51 112,104,52 105,97,45 100,94,46 98,92,46 96,90,44 96,90,44 96,90,44 88,84,38 84,81,39 80,76,39 75,70,38 71,66,36 70,65,35 74,69,39 81,74,45 84,75,46 89,78,45 93,82,47 96,85,50 97,86,51
50,55,35 50,55,35 45,47,30 41,42,30 42,46,31 42,49,31 46,56,34 53,61,38 60,68,43 64,72,47 70,81,50 70,81,50 68,82,50 70,81,52 69,81,47 63,72,42 62,71,43 62,68,41 57,65,40 57,66,38 57,62,38 50,60,38 49,59,37 42,49,31 38,41,29 37,40,28 39,40,30 36,39,27 35,38,30 37,40,30 39,40,32 38,39,31 36,39,27 37,40,28 38,41,29 38,41,31 38,41,31 41,44,34 42,45,35 41,44,34 46,45,38 46,45,38 47,46,39 47,46,37 49,48,39 51,50,41 51,50,41 52,51,40 49,48,37 47,44,31 96,55,28 252,156,100 245,154,96 239,151,92 241,153,99 227,144,95 211,139,91 199,131,86 176,116,77 147,95,63 125,84,55 120,78,54 112,69,52 108,62,46 102,61,45 97,59,42 88,51,36 91,54,41 81,49,35 82,55,39 87,62,43 82,60,40 87,62,43 88,67,42 92,68,44 97,67,50 102,71,50 108,73,48 110,74,52 107,71,49 104,70,48 98,67,44 100,66,46 100,66,48 99,68,47 99,68,47 99,68,47 98,69,47 97,68,46 93,64,44 87,58,38 89,60,40 93,64,44 96,65,44 92,72,40 98,93,42 109,101,47 115,107,53 116,109,50 116,107,51 119,110,54 122,110,55 117,105,50 114,105,49 113,105,51 112,104,52 109,101,49 106,97,50 100,91,46 99,89,47 96,89,48 94,84,46 93,83,45 91,81,43 83,78,37 80,77,35 76,75,39 73,71,38 72,67,39 71,66,36 73,68,38 78,71,44 84,75,44 85,77,43 91,80,45 93,83,45 100,90,52 97,87,49
47,49,34 47,49,34 46,48,33 43,46,34 42,49,33 44,52,31 47,57,35 56,64,39 62,70,45 68,77,49 70,82,48 70,81,50 70,81,52 69,80,49 68,80,46 61,72,43 56,64,39 57,65,40 59,64,40 58,63,39 61,64,40 54,62,41 48,58,36 43,50,34 39,42,30 40,41,29 36,39,29 35,38,30 38,39,31 36,39,31 39,40,32 39,40,32 36,39,31 36,39,31 36,39,29 38,41,31 39,42,32 41,44,34 39,42,32 45,46,36 47,46,37 47,46,37 47,46,37 48,47,38 49,48,39 51,50,39 51,51,37 51,50,39 50,51,39 47,48,38 70,54,37 255,175,116 247,159,100 239,152,93 236,151,98 228,147,97 211,140,96 202,135,92 181,121,82 160,109,74 139,92,58 127,83,57 111,71,46 101,67,47 97,66,45 93,64,42 88,64,42 88,63,44 87,63,41 88,62,39 88,62,39 89,63,40 95,66,42 103,69,49 107,71,51 111,74,50 115,75,52 116,74,52 110,74,52 109,73,51 102,66,44 99,65,43 100,66,46 99,65,45 99,68,47 98,67,46 98,69,47 98,67,46 93,64,42 87,58,38 88,59,39 91,60,39 96,65,44 98,64,42 83,66,38 81,73,37 90,83,42 99,89,47 100,90,48 100,93,50 98,89,44 98,89,44 98,89,44 95,89,43 94,84,42 97,87,45 97,87,47 96,86,46 93,82,47 91,80,47 88,79,48 85,76,45 83,74,45 81,72,43 75,68,37 73,68,38 68,66,37 70,65,37 71,63,41 70,65,37 73,68,40 78,71,44 83,74,43 84,76,42 90,79,44 92,82,44 97,86,51 96,85,50
45,46,34 45,46,34 48,50,35 46,50,35 43,50,34 43,52,33 54,62,39 62,67,43 61,70,42 67,76,48 70,82,48 70,80,47 67,76,46 65,74,44 64,73,45 60,68,45 50,58,35 53,61,38 59,64,40 60,65,41 57,62,38 53,61,38 48,58,36 43,52,33 41,48,30 36,43,27 35,38,26 36,39,31 38,39,31 37,38,30 37,38,30 38,39,31 37,38,30 36,39,31 41,42,32 38,41,31 39,42,32 43,44,34 45,46,34 43,44,34 47,46,37 47,46,37 48,47,40 48,47,38 49,48,39 51,50,39 52,52,38 52,51,42 52,47,35 73,52,37 255,225,170 255,207,143 254,158,100 246,158,102 235,150,97 229,148,98 213,140,97 202,134,91 178,116,76 169,113,75 151,100,63 140,93,61 128,84,58 117,75,51 110,73,49 105,70,45 103,68,43 101,67,45 98,67,44 103,68,43 103,67,45 107,70,46 109,72,46 117,77,54 118,76,54 120,76,50 119,74,51 117,75,51 111,73,52 108,72,50 99,68,45 98,67,44 98,67,44 100,66,46 99,68,47 98,67,46 99,68,47 98,67,46 86,57,35 86,57,37 90,61,41 94,63,42 96,65,44 100,66,46 85,64,41 67,61,36 78,73,45 80,75,43 81,76,44 82,77,47 82,75,46 81,74,43 85,77,43 83,76,45 84,75,44 83,74,43 83,76,45 85,76,45 82,75,46 81,74,47 80,72,48 77,71,46 75,69,46 74,68,45 69,66,42 68,65,41 65,61,40 65,62,38 66,62,41 70,64,39 72,66,41 77,72,44 80,73,44 80,73,44 85,76,45 87,79,45 93,82,47 93,82,49
48,47,36 47,48,36 49,53,36 46,53,35 46,55,36 49,57,34 60,68,43 64,70,43 62,71,43 62,73,44 65,74,44 62,76,44 60,69,41 62,68,41 58,66,41 52,62,38 46,56,32 49,59,35 54,62,37 56,64,39 54,62,39 55,63,42 50,58,35 43,55,35 41,50,31 39,46,30 36,39,27 37,40,32 34,37,29 36,37,29 35,33,31 37,38,30 36,38,33 37,40,30 41,42,32 38,41,31 39,42,32 39,42,32 42,45,35 45,44,35 46,47,37 47,46,37 47,46,37 48,47,38 49,48,37 53,50,37 52,51,40 74,53,28 207,128,82 255,230,169 255,237,169 255,211,148 255,191,127 252,160,105 241,153,97 233,144,95 217,138,94 206,133,92 184,122,82 172,112,73 165,109,71 159,105,69 147,97,64 141,93,66 131,87,59 130,84,54 128,82,52 124,80,52 120,79,50 119,78,51 124,79,56 124,82,58 126,81,58 124,79,56 122,80,56 124,79,56 120,79,52 117,75,51 109,73,51 108,72,50 99,68,45 97,68,46 97,68,46 99,68,47 100,71,49 99,68,47 98,67,46 86,57,37 87,58,38 89,60,40 89,60,38 96,65,44 101,67,47 97,66,45 100,66,44 52,48,27 61,57,40 61,59,41 64,62,42 64,62,40 65,63,41 63,61,39 64,61,37 65,61,42 68,66,46 67,65,45 70,66,47 67,65,43 70,69,44 68,66,44 68,66,46 63,64,43 61,62,43 60,61,42 59,60,41 59,60,41 59,60,41 59,60,41 60,61,42 63,61,43 66,62,41 68,65,41 76,68,44 77,67,43 82,70,44 81,72,45 79,72,45 79,72,45
49,48,39 48,50,35 49,53,38 48,56,35 48,58,34 50,60,36 62,67,43 66,70,43 62,68,41 61,70,42 64,70,43 62,74,40 57,66,38 55,63,40 50,63,40 45,58,35 45,58,35 46,59,34 48,58,34 51,59,36 48,58,36 49,59,37 48,58,36 43,55,35 43,52,33 40,47,31 36,39,27 34,37,29 34,37,27 36,36,31 34,36,31 37,37,32 42,41,34 42,41,32 47,42,28 50,39,20 54,41,20 50,47,32 43,44,34 47,43,37 46,47,39 47,46,39 49,45,39 51,47,37 62,47,38 79,48,36 163,92,50 255,210,158 255,220,154 255,229,163 255,244,179 255,213,149 255,197,130 255,179,123 245,154,96 234,146,94 221,140,90 209,131,85 188,120,80 178,118,77 169,111,74 168,110,75 158,104,68 155,103,71 148,98,65 144,97,63 140,93,61 142,92,61 138,90,61 137,89,60 140,92,63 136,90,60 129,83,55 131,85,57 126,85,58 127,83,57 118,79,51 117,77,52 111,73,52 104,70,48 97,66,43 98,67,44 98,67,44 99,68,45 98,69,47 98,69,47 88,59,37 86,57,37 87,58,38 89,60,40 95,64,43 98,67,46 99,68,47 96,65,44 99,66,41 98,71,53 52,44,33 52,47,35 53,49,39 52,52,38 52,52,38 54,51,36 53,53,37 54,54,40 55,55,41 56,56,42 55,55,41 56,56,40 58,58,42 58,58,44 56,55,44 55,55,41 54,54,40 54,54,40 53,53,37 55,55,39 53,53,39 53,53,39 55,55,39 58,59,40 58,59,40 60,58,40 62,60,40 65,61,42 66,62,41 66,62,43 65,61,42 66,62,43
48,51,39 48,51,39 50,54,37 49,57,36 48,61,38 55,60,38 59,64,40 60,65,41 62,68,41 62,68,41 60,65,41 56,64,41 48,56,35 43,56,33 44,57,34 44,57,34 46,56,34 45,58,35 47,57,35 47,57,35 47,57,35 48,58,36 44,57,34 43,52,33 42,49,31 41,45,28 38,42,27 36,39,31 38,37,30 41,38,25 59,37,3 93,62,9 130,101,29 122,88,18 140,99,27 121,79,14 77,54,14 23,16,16 34,34,29 43,43,38 47,46,39 51,45,38 76,50,36 138,75,40 255,190,136 255,199,135 255,200,136 255,205,142 255,220,154 255,228,165 255,240,178 255,220,154 255,197,127 255,184,125 255,164,106 237,152,97 225,144,94 211,133,87 197,128,88 180,118,80 170,112,75 170,112,75 167,111,75 160,106,72 160,104,66 152,98,62 146,97,61 147,97,64 146,97,61 146,96,65 146,97,61 145,98,64 136,92,62 135,91,61 130,86,60 122,81,54 118,77,50 117,77,52 111,74,50 103,72,51 88,59,37 98,67,46 97,68,44 99,68,45 98,69,47 94,65,43 84,55,33 87,57,40 90,60,43 91,62,42 96,65,44 99,68,47 97,68,46 95,64,43 103,63,40 115,77,56 62,48,34 49,44,32 49,48,37 50,52,37 52,52,38 52,52,38 52,52,38 51,51,37 53,53,39 53,53,37 53,53,37 53,53,37 52,52,38 52,52,38 52,52,38 52,52,38 52,52,38 51,51,37 52,52,38 52,52,38 51,51,37 51,51,37 52,52,36 54,54,38 56,56,40 55,52,37 54,54,38 56,53,38 57,54,39 55,55,39 56,56,40 59,59,43
48,50,33 48,50,33 51,53,36 49,54,34 51,59,38 49,57,36 51,56,36 55,60,38 56,61,39 55,63,42 50,58,37 47,55,34 47,54,36 43,53,31 43,52,33 43,52,33 44,51,33 43,53,31 43,53,31 46,54,33 46,54,33 47,55,34 44,52,31 42,49,31 37,44,26 39,46,28 45,48,28 83,61,23 139,94,32 157,108,31 136,91,18 150,104,36 164,115,50 163,117,33 126,80,21 120,83,28 46,35,16 26,15,10 58,19,5 144,79,42 242,164,116 255,186,126 255,186,124 255,191,135 255,194,141 255,191,140 255,193,138 255,200,139 255,218,156 255,230,168 255,243,176 255,220,152 255,201,132 255,185,121 255,180,121 243,154,98 230,149,99 224,145,97 198,130,87 184,124,85 174,116,79 170,113,73 173,117,79 164,110,74 157,103,65 159,105,67 155,104,67 153,103,70 153,103,70 152,101,73 148,101,69 146,99,65 140,94,64 135,91,63 129,85,57 127,82,59 119,79,54 117,80,54 109,73,51 100,71,49 98,69,47 98,67,46 97,68,44 97,68,46 87,58,38 86,57,37 84,55,35 86,56,39 90,61,41 93,64,42 98,67,46 98,67,44 97,66,45 97,63,41 108,67,47 114,72,50 111,80,59 68,48,28 48,45,30 48,48,34 51,51,37 52,52,38 52,52,38 52,52,38 53,53,39 53,53,37 53,53,37 53,53,37 52,52,38 52,52,38 52,52,38 51,51,37 53,50,37 51,50,39 51,50,39 52,52,38 51,51,37 51,51,37 51,51,37 52,52,38 51,51,37 51,51,37 52,52,38 52,52,38 54,51,38 55,52,39 53,53,37 55,55,39
