44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,52,38 42,37,23 91,78,55 83,63,33 86,63,34 104,72,38 131,97,56 147,106,61 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 163,129,57 182,143,70 198,146,73 186,145,77 181,148,80 155,122,54 153,123,56 146,120,52 130,106,42 126,102,40 129,99,43 111,86,42 102,77,33 105,81,46 104,81,52 96,77,52 67,58,41 50,45,31 41,36,22 42,37,23 40,34,25 35,31,21 40,36,26 35,29,20 51,42,25 57,49,38 53,45,32 69,56,35 61,47,29 101,89,59 73,61,33 100,88,58 90,77,43 108,95,61 108,93,57 124,105,52 127,109,47 141,124,55 150,133,57 139,122,44 157,139,50 152,132,44 180,150,63 176,153,54 58,80,52 34,59,39 34,60,37 30,55,35 24,47,28 48,51,31 58,57,32 114,76,26 122,67,36 92,49,30 122,66,30 133,75,42 126,67,37 69,38,15 60,32,19 63,27,19 66,57,12 177,133,93 176,127,107 169,120,98 212,164,135 208,151,120 175,122,97 127,95,81 102,83,71 92,75,65 103,82,69 100,84,71 88,72,59 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 100,83,73 107,88,76 114,91,76 112,91,78 112,91,78 110,87,76 119,96,85 107,84,73 126,103,92 105,84,73 103,82,71 115,94,83 104,83,72 97,78,66 112,91,80 103,80,69 90,70,61 87,67,58 95,78,68 72,55,45 103,81,63 81,59,39 80,61,49 52,36,32 72,55,47 90,65,46 75,56,40 60,48,38 65,51,35 73,57,51
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 64,59,45 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 136,97,56 129,98,47 142,113,60 118,92,38 132,102,44 132,103,40 156,125,61 246,215,151 189,150,79 174,134,70 143,114,51 140,113,52 146,122,60 131,107,45 109,92,27 120,102,42 107,88,35 110,89,46 104,73,34 84,64,32 115,98,63 152,134,102 84,71,48 55,46,29 61,50,31 78,65,44 89,79,55 60,51,36 46,37,33 54,48,43 55,45,33 85,71,42 104,88,55 112,93,56 124,105,48 143,126,61 120,103,38 148,130,59 152,134,45 155,137,48 176,162,67 173,157,58 159,143,42 158,141,47 153,136,40 159,143,40 166,148,50 168,150,52 149,131,33 145,144,67 51,76,49 32,60,37 32,55,38 30,50,36 24,42,29 47,50,28 49,54,30 110,79,28 115,69,32 99,54,31 123,67,33 133,73,34 124,68,32 55,36,13 66,31,18 58,30,17 49,48,21 178,132,104 169,125,99 211,167,141 202,147,118 157,110,87 91,75,58 98,87,70 99,80,66 101,80,69 95,79,66 101,85,72 109,92,82 88,72,59 109,90,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 120,97,84 106,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 124,98,88 104,83,72 101,82,70 82,61,50 93,72,61 76,60,47 85,69,56 103,77,52 73,54,38 59,41,36 54,41,38 78,62,47 91,67,45 83,60,45 54,43,38 55,39,33 85,70,59
96,89,73 56,49,33 68,61,45 45,37,24 44,36,23 59,54,40 115,111,92 58,44,26 97,79,58 81,61,41 105,76,52 116,84,52 168,137,98 103,72,33 91,68,28 96,74,27 124,100,49 123,99,44 127,102,45 130,105,48 153,116,61 160,124,64 151,124,59 138,114,48 139,116,45 136,115,43 117,99,37 126,107,52 104,87,38 105,87,43 126,102,49 135,113,66 111,93,63 103,86,51 112,94,50 95,78,43 96,79,44 115,101,58 102,86,44 105,89,35 122,107,44 130,117,56 129,111,49 146,126,51 130,107,38 137,116,44 132,116,31 157,142,52 135,120,32 132,116,33 146,127,45 124,103,33 124,105,37 117,98,32 114,96,34 104,87,22 114,99,38 118,102,46 101,87,33 100,86,30 129,118,43 122,122,61 40,63,44 30,57,37 31,51,35 26,46,30 24,42,27 44,57,34 51,54,34 94,69,23 105,65,31 102,55,32 124,66,33 131,70,34 102,57,22 37,42,20 81,44,29 65,35,18 40,50,24 169,127,105 214,166,139 189,141,116 145,104,84 98,82,65 93,79,65 89,78,63 104,85,73 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 103,84,72 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 103,80,67 127,104,91 108,85,70 115,92,79 91,75,62 93,77,64 117,96,81 103,82,67 104,78,68 98,77,66 92,73,61 91,74,66 71,54,46 73,52,37 82,61,46 91,69,49 54,38,34 57,42,33 64,47,48 106,79,63 79,49,34 70,47,32 52,41,36 55,38,39 86,70,66
58,51,35 63,56,40 53,46,30 47,40,24 65,57,44 56,52,35 105,101,80 56,49,31 68,55,34 140,121,94 121,91,65 92,66,43 85,59,36 91,66,38 116,99,64 207,193,150 216,203,153 217,201,147 235,216,161 135,114,62 150,121,58 170,136,64 143,117,47 124,101,32 122,104,33 138,120,49 131,115,41 134,119,40 126,110,36 127,110,41 117,97,36 116,98,36 136,119,52 124,107,40 129,114,53 133,116,47 110,96,30 108,94,36 115,107,42 118,105,42 117,103,45 151,138,77 136,118,56 114,99,36 93,82,20 103,91,36 80,70,17 87,78,31 79,69,29 79,69,29 76,67,22 70,60,18 71,64,23 71,64,23 75,68,27 71,64,23 82,72,34 84,74,36 72,61,28 82,72,34 85,75,22 98,110,72 38,64,41 31,56,36 27,47,33 25,43,30 29,44,28 41,50,31 42,49,31 59,47,17 100,65,27 95,51,23 112,65,31 107,62,29 72,48,24 41,52,37 104,64,41 78,44,24 31,47,26 191,149,125 205,149,125 183,138,117 94,78,63 100,72,70 103,84,72 105,79,67 97,78,66 109,90,78 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,89,78 103,82,71 105,82,67 107,84,69 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 115,92,79 126,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 100,77,66 111,92,80 88,72,59 103,81,73 93,58,45 88,63,46 88,64,42 81,56,37 55,37,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 47,37,36 69,53,40
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 95,90,76 43,35,24 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,78,55 92,78,51 193,181,140 129,114,78 117,101,68 141,124,73 134,114,55 155,127,59 173,140,61 155,131,51 145,125,46 147,125,47 153,128,53 127,111,37 129,114,37 134,119,42 130,114,40 115,99,27 115,99,27 110,93,26 127,110,45 115,98,33 102,93,33 115,104,42 107,95,40 97,86,40 109,98,52 114,103,57 101,88,38 114,101,53 73,62,16 80,71,26 86,76,34 76,66,26 90,81,34 76,67,22 70,60,18 89,79,39 77,67,27 73,66,27 70,63,24 74,67,28 76,69,30 71,60,25 72,61,26 77,66,31 73,61,31 67,63,28 79,96,72 36,61,41 31,56,38 27,45,30 24,39,23 43,48,28 39,47,26 42,52,28 45,48,28 84,65,28 81,55,16 82,55,19 77,57,27 53,51,29 74,82,59 118,69,47 73,43,17 27,43,22 137,106,83 206,164,142 105,78,62 97,74,61 72,52,45 108,85,72 109,90,76 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 102,81,70 100,79,68 114,91,76 105,82,67 110,87,72 121,98,83 108,85,70 121,98,85 110,87,74 111,88,75 107,84,71 105,89,76 101,80,69 108,87,76 97,76,65 104,85,71 95,76,62 104,85,73 91,70,59 108,87,76 65,49,32 105,73,59 111,82,60 89,68,53 94,69,50 51,33,28 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 62,51,46 72,51,36
61,52,33 103,94,75 68,59,40 60,51,34 64,55,38 57,45,33 59,42,32 145,123,105 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 108,90,48 117,98,41 129,108,38 167,135,60 142,121,40 139,119,40 134,114,39 129,111,38 128,113,52 108,94,36 125,112,49 126,113,50 130,108,45 120,99,27 113,99,31 112,100,34 114,103,39 96,84,27 97,85,28 89,81,27 83,74,27 78,68,26 91,81,43 82,72,32 82,72,32 70,61,16 70,60,22 75,65,25 83,73,31 84,73,29 82,72,30 80,73,32 82,75,36 80,73,34 73,66,27 77,70,29 83,77,31 69,63,17 71,64,23 75,68,27 68,61,22 70,62,26 81,86,52 57,81,57 32,57,37 31,54,37 26,44,27 27,43,22 36,48,28 41,46,26 45,48,26 48,51,29 39,44,20 66,56,32 50,48,30 42,42,28 110,98,88 115,102,81 43,55,37 45,57,37 33,49,28 56,54,36 83,58,39 79,60,37 57,41,35 85,70,61 97,77,68 102,81,70 115,94,81 106,85,72 111,88,75 114,91,76 120,89,77 100,77,64 96,75,64 103,82,71 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,62 50,37,30 105,78,60 76,55,42 97,66,47 66,52,36 50,39,34 48,37,32 70,55,46 72,51,40
85,67,46 88,70,49 90,72,51 85,68,44 92,75,51 90,70,50 93,68,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 97,82,46 115,102,50 138,118,59 145,116,51 123,104,40 116,103,40 104,93,31 105,94,30 92,84,19 105,96,36 103,94,34 80,70,21 92,80,39 79,71,21 90,82,28 100,93,36 84,74,23 73,62,18 95,84,38 87,78,31 83,75,25 84,75,28 66,56,14 72,62,22 78,68,28 71,61,21 99,91,39 101,93,43 87,78,33 69,56,22 66,56,18 62,54,18 67,60,21 71,64,25 82,76,30 82,76,28 76,70,24 74,68,22 80,73,30 91,84,41 71,64,21 60,53,14 104,113,83 44,70,45 32,57,37 32,52,36 32,40,26 48,55,37 36,43,25 35,44,25 32,46,25 32,47,23 41,46,26 34,42,21 37,40,28 58,57,46 112,92,83 105,86,74 40,56,37 40,49,30 33,48,32 31,49,32 67,45,37 73,52,37 65,56,48 84,69,60 106,84,76 111,90,79 109,88,75 115,94,79 108,85,70 112,89,74 104,81,66 98,77,64 99,83,70 95,79,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 100,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,37 71,49,31 47,38,21 124,87,72 96,65,44 58,42,36 50,39,36 51,40,37 67,56,51 60,42,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 85,64,39 94,68,45 101,77,55 91,67,45 85,64,41 85,63,45 80,62,41 81,63,42 83,64,41 79,60,37 76,60,43 88,69,46 91,70,47 101,83,62 104,86,65 109,92,53 115,94,51 116,95,43 95,79,35 90,82,28 112,103,45 96,90,26 84,76,22 93,85,33 97,91,27 101,94,26 91,82,22 94,90,30 105,101,41 89,84,29 92,85,42 84,74,34 73,65,31 66,58,24 90,83,44 85,78,39 75,63,33 72,62,22 118,108,66 83,73,31 76,66,26 73,63,25 72,61,26 77,67,29 69,59,21 77,70,29 70,63,22 73,67,21 75,69,23 73,67,21 77,71,25 70,63,22 71,64,23 70,59,26 99,87,50 80,97,69 35,61,36 31,56,36 28,51,34 26,48,22 33,45,27 39,42,18 40,47,31 36,43,27 33,45,27 31,43,25 46,47,26 54,50,29 113,88,85 125,95,80 94,59,46 135,95,59 89,46,27 33,48,32 28,49,28 64,54,42 56,43,36 64,55,49 90,75,66 102,83,71 113,90,79 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 114,92,74 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 104,83,68 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 62,47,27 76,61,41 89,57,43 70,49,36 65,45,27 52,41,34 68,52,50 55,39,33 58,49,43 67,56,49
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 84,63,38 88,62,39 81,62,39 77,58,35 76,59,35 72,54,35 75,57,36 92,74,53 114,90,68 127,103,81 119,95,71 99,78,55 86,67,44 87,69,48 85,67,46 86,68,38 91,70,29 101,77,40 76,60,27 69,64,25 66,57,26 69,59,19 75,65,25 71,61,21 70,60,22 78,65,31 73,61,22 71,60,25 75,67,31 63,55,19 67,59,23 70,62,26 69,61,27 68,60,26 69,61,27 67,59,25 71,61,23 72,62,22 70,59,24 80,70,32 71,61,19 84,74,32 91,82,37 86,78,28 77,69,19 71,64,21 75,68,25 73,66,25 71,64,23 60,53,14 64,57,16 64,57,18 63,55,19 69,57,29 74,67,38 53,75,47 30,58,35 31,54,35 20,40,22 124,119,87 55,58,36 36,48,28 30,44,25 35,49,28 41,50,31 36,48,28 38,48,26 59,53,28 184,146,125 145,104,88 115,76,62 175,95,59 82,44,23 37,41,24 25,48,33 52,43,39 63,47,45 73,60,55 92,72,65 104,83,70 112,89,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 100,79,66 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 110,87,72 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 72,53,37 65,50,30 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 63,42,27 52,34,33 76,59,51 55,39,35 51,31,24 93,74,62 56,46,47 63,51,41
95,77,58 81,63,44 76,58,39 72,54,33 75,57,36 81,60,35 87,61,38 89,70,47 104,85,62 117,96,73 121,99,81 110,92,71 92,74,53 81,62,39 83,64,41 120,95,67 125,104,81 94,75,52 94,75,59 96,77,61 100,80,60 102,80,46 120,94,55 76,60,27 67,62,23 68,60,24 70,63,24 75,65,25 75,64,31 68,57,22 70,57,25 73,61,24 61,49,21 56,47,18 57,48,19 64,55,26 68,59,28 69,61,27 75,67,33 69,62,23 67,60,21 70,60,20 77,67,29 75,65,27 73,63,23 79,70,25 69,60,15 71,61,21 63,53,11 61,51,9 56,49,6 67,60,17 64,57,16 62,55,14 66,58,22 70,62,26 75,67,31 61,53,17 65,53,23 83,83,53 40,65,38 30,57,37 26,49,34 33,47,28 136,126,86 59,56,30 31,45,24 33,47,26 34,46,26 39,52,29 40,53,30 49,54,34 90,69,54 168,126,102 95,52,37 91,56,43 174,89,52 79,41,22 36,45,26 30,50,36 61,50,47 78,60,59 84,66,61 93,71,63 103,84,70 110,87,72 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 114,91,76 108,85,74 102,79,68 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 105,83,65 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 69,43,29 99,72,56 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 52,40,28 53,31,34 56,40,34 57,41,37 79,59,41 90,69,56 56,46,50 55,43,31
72,57,37 72,57,37 69,54,34 69,54,34 91,75,58 115,93,73 122,101,76 115,89,68 91,67,45 79,61,42 74,59,39 100,76,54 130,99,76 131,92,64 131,97,67 96,70,45 75,62,41 71,60,41 83,59,37 106,80,59 148,109,79 170,125,90 116,73,40 88,71,36 73,62,27 69,63,27 74,67,28 70,60,22 63,52,19 70,60,22 75,64,29 71,60,25 70,62,26 70,62,26 64,56,20 71,60,25 73,62,27 66,55,20 62,51,16 77,67,29 80,70,32 78,69,24 75,65,25 76,66,24 75,65,23 70,63,22 59,52,11 64,59,20 71,64,25 68,61,22 67,64,24 64,61,21 64,56,20 68,60,24 66,58,22 66,58,22 61,52,21 63,54,23 59,52,23 70,86,55 35,61,36 34,60,37 28,46,31 59,59,43 136,138,92 69,67,34 49,45,24 39,47,24 40,48,25 44,52,31 36,45,26 41,46,24 52,48,27 63,49,31 97,65,51 90,60,43 168,108,65 88,47,29 39,48,31 30,45,31 76,63,56 87,75,65 95,72,61 108,90,71 101,80,65 110,88,70 112,91,76 106,85,70 100,79,66 103,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 122,99,84 115,92,77 126,100,86 111,88,75 106,83,72 117,94,79 107,84,71 103,82,71 127,101,87 102,79,66 112,89,76 96,75,62 108,88,70 74,55,39 81,59,39 91,66,47 93,71,53 79,57,39 128,85,68 87,58,36 109,71,50 65,44,29 52,39,34 58,46,46 61,48,43 91,70,55 98,72,51 66,52,36 54,43,38 52,39,34
73,58,38 92,77,57 117,102,82 123,98,81 117,91,68 111,85,60 108,83,55 97,76,53 88,71,47 92,74,55 89,67,49 132,91,62 142,102,68 122,87,60 133,96,70 118,88,60 96,75,52 94,74,54 162,129,102 140,93,61 199,146,101 128,89,59 124,90,60 122,90,56 141,114,80 107,83,50 89,72,33 80,70,32 73,62,27 70,60,22 73,62,27 73,62,27 70,62,26 66,58,22 63,55,19 66,55,20 72,61,26 75,66,21 80,71,26 90,81,36 84,75,30 72,63,18 69,59,19 73,63,23 73,63,23 68,61,20 59,52,11 70,58,21 66,59,20 62,55,16 68,61,22 69,62,23 66,58,22 67,59,25 74,66,30 73,65,29 77,66,31 71,65,31 75,91,58 33,57,33 32,58,35 31,55,33 28,46,29 126,103,90 145,140,89 105,93,56 34,47,22 39,49,25 33,45,25 40,50,28 42,50,29 45,55,29 52,55,35 49,42,24 99,73,52 122,117,87 125,77,48 101,52,30 42,46,31 64,52,42 90,70,61 99,73,61 118,95,84 110,80,65 114,88,76 102,80,72 101,80,65 100,79,64 98,77,64 96,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,68 107,84,73 98,75,62 107,85,67 108,87,72 120,94,82 114,91,78 103,80,67 100,79,66 104,84,66 78,55,40 82,55,37 77,47,30 62,46,31 101,70,51 97,66,45 103,69,49 65,43,35 75,55,37 50,44,39 56,48,35 74,58,43 95,64,43 101,75,54 68,54,38 43,30,38 72,53,41
126,101,82 122,97,78 97,72,53 108,84,60 125,88,62 158,112,86 134,92,70 140,100,75 149,105,77 132,98,64 145,106,78 127,87,62 114,77,53 122,88,54 149,110,78 141,96,73 126,87,59 139,105,73 201,147,97 215,160,115 177,127,81 142,99,66 173,116,76 205,146,98 201,145,96 202,150,102 134,95,54 100,78,42 84,72,35 78,72,36 87,69,37 72,60,30 67,58,27 68,60,26 66,55,20 71,60,25 82,72,34 79,69,27 77,67,25 70,60,18 73,63,21 76,66,28 80,70,32 86,75,40 82,72,34 73,66,25 71,65,19 76,71,28 62,56,20 64,58,24 60,53,10 75,68,27 75,66,35 56,46,22 61,52,23 64,56,22 62,74,36 96,118,81 34,60,35 30,56,33 28,53,33 25,48,33 60,58,40 137,111,90 163,163,104 92,97,52 88,88,58 78,66,29 72,67,35 61,60,35 48,56,33 41,51,27 49,51,25 61,58,34 94,63,42 34,57,24 36,44,21 175,93,66 63,55,44 72,56,43 90,69,58 112,86,72 107,85,67 94,73,58 96,73,60 100,79,68 102,83,69 101,82,68 104,83,70 104,83,70 105,84,69 103,82,67 108,85,70 99,76,61 116,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,69 104,83,72 115,92,77 110,87,72 117,94,79 97,74,59 127,104,89 108,85,74 108,85,70 96,74,54 86,64,44 82,59,44 67,45,25 72,52,43 107,72,45 103,74,50 84,53,34 97,65,49 54,33,29 65,54,47 66,52,36 67,42,23 99,74,55 82,63,40 81,58,45 49,39,38 74,54,34
132,103,81 108,79,57 94,65,43 94,63,42 161,118,85 166,120,81 173,119,85 174,120,84 153,103,70 150,109,78 123,89,67 98,74,52 86,62,40 114,79,54 121,81,58 124,89,64 146,100,70 169,119,88 199,145,97 191,134,90 181,126,83 172,115,71 184,128,81 202,147,93 204,151,98 193,142,89 180,124,86 141,101,65 112,83,50 93,74,37 85,61,24 102,78,45 89,72,33 90,75,37 73,62,29 76,64,27 79,69,27 76,66,24 72,62,20 73,63,23 63,53,13 79,68,33 79,68,33 71,64,25 61,53,19 66,58,24 67,59,23 78,71,30 65,60,17 78,74,26 83,78,25 67,61,15 62,55,12 97,92,41 68,61,20 68,60,24 95,117,89 42,58,37 30,55,35 27,52,34 24,47,30 35,39,24 120,99,76 135,111,87 163,160,93 166,127,45 141,92,23 126,90,39 121,90,41 115,86,35 109,82,35 84,66,24 52,57,33 68,68,38 95,93,64 30,54,32 21,44,27 49,48,23 60,44,27 83,71,59 97,71,59 113,87,73 100,81,67 104,85,71 115,94,83 97,76,65 89,69,60 105,85,76 95,74,61 102,81,68 105,84,71 97,76,63 110,87,72 106,83,68 119,93,79 111,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,68 92,76,63 124,96,83 114,86,73 117,94,79 121,98,83 107,84,69 105,82,71 108,85,70 72,50,30 96,77,61 76,57,45 78,59,43 99,72,54 88,67,52 103,77,54 118,83,58 87,61,47 50,38,28 66,47,33 86,64,44 81,56,37 94,69,50 67,45,27 64,49,38 42,32,31 65,45,25
78,62,47 74,58,41 88,67,44 137,98,68 152,107,74 169,122,90 160,111,75 150,107,74 118,82,53 116,81,54 94,69,39 99,73,48 103,77,52 90,61,37 98,69,45 110,76,54 152,104,75 160,113,79 169,123,84 186,125,78 189,133,84 205,149,100 200,144,97 191,139,89 178,135,88 175,129,88 124,96,58 120,91,58 118,91,57 91,64,28 154,110,80 117,93,56 91,67,30 93,69,32 101,79,43 91,72,33 76,70,24 79,67,28 69,57,18 63,52,17 64,53,18 70,58,28 61,49,19 69,57,27 87,76,43 68,58,16 73,63,25 67,60,21 83,76,33 89,80,35 84,76,26 104,97,38 96,92,30 75,70,17 91,93,36 104,126,98 34,60,37 31,54,35 30,50,36 28,43,29 52,58,31 110,98,43 113,94,39 100,82,38 205,146,69 111,101,34 39,50,35 30,52,40 29,47,32 27,44,34 31,43,34 43,51,26 102,74,34 100,69,20 51,53,27 26,41,27 35,43,29 80,54,40 59,46,39 90,68,60 95,74,63 110,84,72 103,80,65 108,85,72 86,65,54 104,83,72 104,81,68 102,79,66 106,83,70 114,91,76 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 108,82,68 125,97,84 104,83,70 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 89,55,37 57,38,26 92,69,56 80,52,39 92,67,48 48,37,32 83,62,49 88,62,41 92,65,47 95,73,55 74,57,47 71,60,55 52,39,32 83,58,41
76,56,36 88,66,46 110,81,57 162,116,79 174,124,82 174,125,85 163,120,85 143,108,72 114,82,52 102,74,45 106,77,46 106,81,53 89,63,38 94,66,37 105,78,46 129,95,65 153,104,68 168,122,81 172,121,82 170,120,76 159,114,70 169,124,80 158,112,73 116,83,44 140,100,66 133,93,57 135,98,58 146,108,73 106,70,37 129,93,60 116,90,51 120,93,57 125,98,62 120,91,56 161,134,98 80,65,27 77,57,25 64,50,21 63,49,20 69,58,23 68,57,22 65,54,19 63,52,17 64,53,20 64,53,18 81,70,24 93,80,30 111,97,54 69,58,25 62,50,20 90,80,42 75,67,15 105,101,43 109,105,27 96,119,84 39,62,43 32,53,30 30,51,30 32,44,24 71,69,38 95,84,38 89,81,27 96,88,38 79,60,25 70,106,62 37,70,34 29,55,30 26,49,32 28,51,34 27,47,33 26,45,34 27,42,28 28,46,33 40,53,37 37,49,29 27,57,38 121,85,75 58,42,36 68,56,46 91,77,63 93,78,67 104,85,71 108,85,70 87,68,56 102,81,70 95,74,63 106,83,68 102,79,64 102,79,64 114,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 105,85,65 108,83,66 99,82,72 102,81,68 100,79,68 105,84,73 117,96,85 114,89,72 98,77,64 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 88,65,50 98,66,50 105,69,51 85,57,44 99,73,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 60,42,23 74,56,37 84,59,42 69,53,36 72,53,37 70,54,41 91,69,49
94,70,46 113,80,55 166,120,83 160,110,66 186,136,92 168,118,74 183,133,89 147,102,67 126,87,55 128,92,61 136,92,64 142,99,66 120,81,51 120,76,48 143,100,65 165,119,82 172,122,78 191,141,95 176,128,85 154,106,61 158,114,74 133,93,57 142,102,68 142,104,69 164,122,84 185,141,103 131,89,51 166,120,81 176,130,91 143,103,69 130,94,61 122,95,63 98,66,34 114,82,48 84,60,25 87,65,31 74,56,26 66,52,23 65,51,22 73,59,30 71,57,28 59,48,15 64,53,18 83,72,37 91,80,45 115,108,49 116,111,38 116,109,41 100,88,20 127,110,43 132,117,54 104,94,23 107,118,62 65,89,67 32,57,37 31,51,33 45,52,20 87,87,42 123,106,39 124,110,56 96,88,34 92,83,27 90,78,23 107,85,40 89,128,85 40,74,40 34,55,34 31,54,35 30,53,36 31,51,33 27,47,29 29,47,32 25,45,29 24,43,32 28,53,37 28,55,37 71,66,54 48,46,42 68,58,48 66,52,36 75,55,46 87,68,54 99,79,70 84,69,58 90,69,56 118,95,82 100,77,64 108,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 114,91,76 126,103,88 111,88,75 100,81,69 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 106,80,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,59 70,43,27 88,59,39 87,60,44 76,50,36 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 91,69,49 76,55,42 85,64,41 63,41,23 73,55,36 81,58,47
140,101,60 162,116,75 177,129,86 175,125,81 170,120,76 170,120,76 179,129,85 167,127,91 118,82,49 145,100,65 158,113,78 147,101,64 174,121,80 164,110,76 171,118,77 185,131,95 169,120,84 164,120,82 163,114,78 178,130,83 175,125,81 196,142,94 203,148,103 193,131,89 182,134,91 140,98,58 144,98,59 178,128,86 146,97,61 162,115,83 159,109,76 96,67,36 89,59,31 82,62,32 122,89,64 100,76,43 102,79,50 79,65,36 79,65,36 65,51,26 72,58,33 64,52,24 59,46,25 56,44,18 62,50,24 70,61,16 89,81,29 100,95,44 98,89,31 105,97,34 121,90,26 203,121,67 48,60,40 36,55,35 34,47,22 63,64,16 87,77,24 101,94,37 93,84,24 136,120,64 86,76,27 81,78,34 108,95,47 111,96,47 103,142,95 34,68,34 34,55,34 31,54,35 31,56,38 31,54,35 31,54,35 28,48,34 26,46,32 25,45,31 26,49,34 27,48,27 38,57,46 59,48,41 52,38,24 76,60,45 47,33,19 91,68,55 79,64,55 93,76,66 104,83,70 93,70,57 107,84,71 103,80,67 108,87,72 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,92,77 106,83,70 107,88,76 102,81,68 105,84,73 105,84,73 111,90,79 110,89,76 91,70,59 105,86,74 116,91,74 90,64,52 68,47,34 80,54,33 55,36,20 110,81,61 103,76,58 81,54,36 102,72,55 64,53,38 91,71,51 63,48,39 52,39,34 61,46,35 71,52,36 78,58,49 95,73,53 66,47,35 91,67,45 59,46,25 57,42,31 73,53,44
