41,37,27 43,39,29 43,39,29 41,38,23 50,42,29 50,45,33 48,38,26 80,71,54 84,66,34 86,61,33 103,73,45 132,99,62 147,110,66 147,111,62 148,118,60 156,127,62 146,112,42 155,121,51 156,126,57 174,141,75 189,154,87 180,146,83 176,147,82 154,127,62 146,124,57 146,124,59 131,109,46 132,108,44 126,100,48 113,88,44 99,76,34 102,80,46 101,87,58 98,86,58 66,59,43 44,39,25 42,37,25 41,35,26 39,35,29 35,29,22 41,35,28 34,28,19 47,42,28 60,52,41 50,41,26 76,68,46 57,46,29 81,73,39 78,72,38 97,92,53 95,88,49 106,94,53 110,95,55 129,115,57 138,121,52 136,119,50 163,148,69 144,129,48 170,154,71 156,143,54 166,148,57 184,166,68 176,158,60 176,158,56 179,163,60 175,159,56 171,156,50 156,142,47 153,138,46 148,136,40 192,191,98 176,174,104 129,86,28 80,67,17 40,52,32 55,53,33 23,43,25 56,80,56 39,63,41 30,57,39 35,60,44 32,59,41 31,54,39 59,38,25 139,100,88 130,100,85 104,85,73 97,81,66 103,86,76 100,85,74 91,76,65 109,90,78 94,74,67 115,93,85 102,85,77 109,89,82 108,91,81 94,72,64 104,82,76 108,88,81 116,94,86 115,93,85 112,92,83 108,86,78 119,98,87 105,86,74 127,103,95 108,86,80 104,84,77 115,95,88 109,87,79 102,80,72 118,96,88 99,79,70 90,75,66 85,65,58 100,83,75 73,52,41 113,78,63 80,54,42 75,56,42 48,37,32 73,55,50 92,67,48 81,60,47 64,46,41 69,53,49 73,56,57
82,78,61 52,48,31 51,47,30 48,44,27 43,39,22 58,53,39 113,106,90 48,39,24 63,48,28 89,68,43 104,76,47 129,94,58 133,96,54 125,96,47 137,116,62 114,94,35 123,105,43 129,109,48 149,130,64 235,208,143 184,148,88 169,135,74 141,114,51 138,115,57 145,119,65 133,109,56 112,93,36 125,101,46 110,90,40 109,89,43 104,77,45 79,60,37 115,100,80 162,148,123 86,73,52 52,45,27 53,46,28 48,45,21 96,89,60 80,76,55 43,34,26 50,42,29 58,48,36 97,85,59 105,95,57 115,102,52 135,118,53 150,130,51 151,130,60 160,140,65 159,144,54 157,142,50 157,142,50 166,149,55 162,142,52 169,152,58 158,139,44 166,147,54 169,149,59 161,142,58 150,131,49 148,129,36 151,134,38 151,135,32 153,140,38 146,133,33 149,137,41 136,127,42 144,134,52 151,137,40 172,177,105 64,74,48 49,57,34 40,55,31 29,54,36 44,49,29 23,43,29 18,43,16 59,85,62 36,59,40 35,60,42 34,59,41 24,49,29 67,44,29 103,68,55 105,88,78 99,82,72 101,81,72 103,83,74 102,85,77 113,96,88 93,76,68 114,95,83 108,86,80 118,98,89 98,76,70 105,85,78 100,80,71 102,80,72 112,91,80 112,89,78 115,93,85 111,88,75 124,102,96 105,81,75 121,97,91 106,84,76 112,95,87 103,86,78 101,84,74 112,88,80 126,106,97 102,80,72 101,81,72 88,65,64 89,77,65 80,63,53 92,69,56 108,83,64 73,51,43 52,40,30 53,40,37 81,53,42 87,66,51 76,55,40 52,37,28 53,39,39 86,70,66
96,88,77 61,53,42 72,64,53 44,36,25 42,34,23 55,50,38 105,101,84 54,47,31 96,82,66 81,63,44 104,75,53 122,88,56 165,134,97 102,75,39 91,68,28 94,74,28 123,103,55 116,96,48 130,111,56 138,113,54 155,118,65 160,129,69 158,136,71 136,115,45 138,117,47 139,121,48 118,105,42 126,110,52 102,84,40 104,86,44 118,96,51 134,116,72 115,99,66 112,97,61 116,93,51 101,90,46 80,67,35 99,88,42 108,97,62 105,93,52 92,84,21 135,126,66 119,105,51 135,119,47 119,102,33 129,111,38 139,117,41 147,127,52 137,120,44 117,100,20 128,111,35 124,106,33 122,106,34 117,103,33 115,97,35 110,93,28 112,98,40 103,89,35 96,79,28 108,95,32 128,111,44 133,119,35 146,132,37 148,133,43 141,127,30 144,127,33 129,115,29 127,115,37 158,151,63 125,111,43 79,94,57 55,68,41 61,60,35 59,62,38 31,54,39 36,51,35 50,55,35 26,38,29 63,91,68 32,57,37 33,60,40 32,59,39 32,57,37 73,42,32 110,75,62 96,76,67 102,86,73 91,74,64 103,86,76 116,99,91 107,87,80 108,86,80 120,94,84 106,84,78 95,75,66 113,91,85 96,76,69 111,91,82 112,88,80 113,90,79 121,98,87 107,83,75 119,93,83 99,75,67 126,104,96 106,84,76 116,94,86 96,76,69 102,78,72 124,97,92 110,83,78 102,82,75 97,77,68 94,74,65 94,74,65 72,51,47 79,53,39 82,59,46 91,70,57 53,40,33 52,40,40 65,49,47 110,83,65 82,55,39 69,50,38 53,40,33 50,37,45 85,68,69
57,49,36 65,57,44 57,49,36 51,43,32 60,51,43 60,52,41 97,92,78 54,45,37 57,46,27 139,122,98 125,99,74 94,63,40 90,61,37 82,62,32 108,90,58 204,189,149 201,187,144 214,198,154 232,217,170 135,114,62 151,121,63 175,142,76 142,119,50 131,109,42 123,106,37 137,118,50 136,119,50 126,114,34 131,115,43 133,118,55 121,103,43 118,103,42 133,116,47 135,117,57 127,113,45 130,113,48 115,102,41 113,100,37 119,109,42 111,100,36 117,103,49 152,136,80 130,117,54 127,114,51 100,86,30 102,87,38 86,75,31 90,80,38 78,64,21 80,65,25 77,66,20 72,61,17 79,69,31 70,62,26 78,63,27 74,62,23 75,65,27 73,63,25 73,60,26 78,66,29 79,70,23 94,89,18 131,121,39 121,111,19 136,127,42 113,102,29 95,83,24 78,73,22 101,99,41 100,93,34 83,86,51 40,57,29 52,61,42 47,54,36 40,53,30 28,51,34 34,50,29 41,46,26 67,96,68 32,57,37 32,59,41 33,60,42 31,56,40 69,36,27 118,85,74 98,77,64 106,84,76 114,97,87 109,89,82 101,81,72 105,88,78 104,84,75 106,84,76 100,80,71 113,91,83 99,82,74 107,83,77 105,81,73 119,95,87 115,89,79 120,97,86 108,85,74 119,96,85 119,95,89 132,108,102 97,75,69 103,83,76 103,80,77 119,95,87 101,81,74 101,81,72 100,80,71 115,92,89 90,70,63 108,85,74 94,62,48 83,64,48 85,60,43 76,54,48 52,36,32 58,41,33 97,71,59 101,69,53 90,65,48 67,51,38 54,41,38 50,37,47 72,54,49
128,120,107 67,59,46 54,46,33 54,46,35 39,30,24 47,43,35 95,89,80 44,35,29 83,72,53 224,207,183 105,84,59 80,62,41 74,56,35 89,72,48 86,69,41 186,173,141 131,118,84 115,100,64 163,149,104 133,114,61 151,126,53 175,144,64 153,132,51 146,126,51 152,132,53 158,136,58 141,123,50 128,112,38 134,119,42 125,112,37 112,96,24 113,96,31 111,96,35 119,107,41 113,104,48 110,96,42 110,97,36 104,92,37 99,89,40 114,103,59 103,89,46 99,86,38 106,96,47 80,70,28 78,68,28 87,76,43 78,67,34 87,77,35 75,68,29 70,59,24 83,73,31 83,73,35 71,63,29 70,62,28 78,67,32 72,62,24 70,62,28 70,61,30 84,73,40 71,60,27 72,67,28 74,67,28 87,80,19 110,103,35 105,92,44 78,66,29 70,59,26 73,61,22 92,83,38 76,65,32 142,139,99 57,68,39 47,48,29 43,49,22 39,52,36 35,51,32 41,50,31 38,48,26 66,86,61 37,62,42 30,57,39 30,57,39 25,55,38 50,42,29 105,84,71 112,89,78 100,76,68 103,83,74 104,84,77 106,84,76 113,91,83 101,79,71 105,83,75 101,81,72 104,82,74 100,80,73 118,94,88 106,82,74 111,87,79 121,98,87 107,88,76 124,100,92 115,92,81 109,87,79 107,87,80 108,91,83 103,83,76 112,88,82 97,80,70 105,85,78 96,74,66 109,89,80 95,71,63 117,90,83 67,46,35 107,79,66 107,82,65 101,75,61 98,75,62 50,37,32 65,46,34 88,62,50 103,69,51 91,63,50 69,52,42 53,40,37 64,50,52 65,49,36
64,56,43 114,106,93 65,57,44 62,50,38 64,53,38 57,42,33 52,40,30 157,136,123 98,72,58 100,77,62 90,70,50 94,75,59 65,49,32 111,101,79 105,97,73 100,87,64 74,59,37 89,72,46 103,89,46 120,105,44 138,120,49 167,142,69 148,126,48 142,127,48 136,119,41 122,106,34 132,120,54 114,98,42 131,117,59 122,108,50 128,114,46 131,117,47 110,102,37 112,104,39 122,116,52 98,88,35 115,102,50 92,82,31 93,82,36 84,74,36 86,74,35 87,74,40 77,66,31 73,63,25 75,64,29 73,63,23 82,72,32 91,79,40 84,74,34 77,70,29 84,74,36 77,69,33 74,66,30 79,68,33 82,74,38 71,61,19 75,65,25 73,66,27 71,59,22 66,59,20 69,55,26 71,55,24 80,68,27 81,74,35 70,58,32 66,56,34 60,49,32 51,35,22 104,85,73 151,110,94 200,172,145 73,76,41 51,58,42 55,56,33 25,48,31 52,57,37 45,48,24 28,43,27 44,66,40 34,60,37 29,56,38 30,57,39 28,55,37 25,43,30 95,86,78 105,86,74 121,98,87 111,89,81 112,90,82 115,96,84 123,97,85 100,78,70 102,80,72 108,88,81 98,76,70 108,86,78 114,88,78 117,94,83 113,92,81 121,97,89 104,81,70 124,100,92 108,86,80 118,98,89 102,80,72 100,78,70 105,85,76 111,87,79 103,79,71 102,80,72 110,86,80 96,75,71 122,99,86 101,74,58 93,65,52 112,87,70 109,82,64 92,66,52 97,74,61 58,42,40 108,75,66 71,54,44 99,67,51 74,55,41 52,36,32 49,35,37 71,55,51 67,50,40
90,72,53 90,72,53 90,72,53 87,72,52 91,76,56 90,72,53 91,71,51 109,80,60 106,75,56 101,74,58 91,66,49 84,62,44 76,58,39 80,61,45 80,66,48 75,61,43 71,56,36 78,60,39 97,82,46 120,110,61 132,118,62 148,128,67 128,108,47 117,104,41 97,85,28 109,97,42 100,93,36 109,100,40 107,100,41 87,78,31 90,84,36 83,75,21 96,89,28 101,94,37 86,77,32 76,64,23 103,92,48 88,78,29 86,76,27 78,69,24 70,57,23 72,60,21 82,72,30 80,65,29 105,92,44 106,98,44 93,81,40 72,61,26 65,59,23 59,53,19 68,57,22 74,67,26 75,68,27 86,76,34 78,71,30 79,69,29 70,61,16 84,78,32 93,83,41 60,55,12 64,53,20 68,57,24 69,57,27 100,81,56 143,117,107 121,92,88 120,92,92 117,93,85 119,98,87 155,123,109 137,107,90 137,142,95 51,60,32 68,70,44 33,51,34 41,46,22 44,45,24 40,51,36 40,62,36 37,62,42 32,59,43 32,59,43 31,54,37 46,49,29 117,89,76 109,92,82 112,90,82 119,95,87 113,90,77 117,94,83 104,82,74 101,79,71 104,82,74 97,77,70 95,75,68 103,79,71 116,90,80 120,97,86 118,97,86 114,90,82 131,104,97 121,97,89 112,90,82 101,81,72 103,81,73 120,98,90 111,91,82 105,83,75 111,89,81 110,88,80 99,79,72 101,80,76 102,71,61 89,57,43 82,54,41 101,74,58 98,76,58 76,50,36 71,54,46 77,53,45 50,31,19 125,84,68 95,63,49 62,45,35 49,35,35 52,38,43 67,53,53 60,47,40
82,63,47 88,69,53 79,60,44 82,63,47 82,63,47 84,64,46 93,68,49 101,75,52 92,68,46 87,68,45 83,65,46 81,61,41 83,63,43 83,62,47 78,63,43 78,63,43 85,67,48 94,74,56 105,88,64 107,90,62 109,92,53 120,98,53 123,101,54 91,82,35 90,78,23 123,112,50 98,89,29 86,78,26 90,82,32 102,94,40 112,107,38 89,82,23 90,83,24 113,106,47 92,84,30 91,82,37 87,80,41 71,62,31 74,66,32 104,93,58 91,80,45 80,69,36 71,61,23 119,109,60 86,74,33 71,61,21 72,61,26 73,63,25 76,65,30 71,61,23 73,64,19 73,67,21 76,70,24 73,67,21 77,72,19 98,93,40 72,62,20 72,62,22 80,70,30 95,82,48 71,59,22 70,57,25 69,50,25 139,111,100 115,95,86 112,95,87 117,99,94 116,93,90 121,101,94 137,111,101 130,104,90 174,169,118 101,98,74 39,58,38 44,52,31 28,46,29 28,43,31 33,42,23 34,50,29 36,61,41 30,57,39 30,57,39 29,56,38 46,53,37 128,73,58 113,88,85 119,95,87 113,89,81 121,98,87 107,84,73 103,80,69 121,95,85 108,85,74 102,82,73 103,82,71 116,90,80 115,94,83 106,85,74 117,91,77 112,90,82 116,94,86 103,81,73 115,95,88 103,81,73 125,101,93 104,80,72 105,85,76 113,89,81 110,86,78 120,96,88 110,88,80 109,89,80 101,73,64 73,47,35 96,69,53 92,64,53 79,54,37 100,72,59 73,47,37 90,60,45 94,62,46 67,48,34 69,43,29 59,46,39 66,53,48 53,35,30 62,49,57 73,59,59
83,64,48 80,61,45 78,59,43 82,63,47 81,62,46 77,57,39 84,64,44 82,62,42 81,61,43 74,59,39 71,55,40 77,56,43 97,76,63 115,95,77 124,97,81 117,90,74 99,77,59 93,73,55 90,72,51 87,69,48 86,67,40 91,69,35 103,79,44 71,63,29 72,61,28 69,55,26 69,56,24 74,67,26 71,64,25 73,66,25 70,63,20 67,60,17 66,59,18 72,67,28 67,61,25 65,58,27 75,67,33 69,61,27 69,61,27 72,60,30 69,58,25 71,61,23 73,63,21 70,58,21 86,73,39 73,63,25 80,70,30 79,69,27 91,82,37 76,67,22 75,65,25 75,68,27 75,68,27 74,67,26 60,53,14 67,59,23 71,64,25 72,62,22 77,63,34 85,74,41 75,64,29 75,63,35 151,121,104 115,88,83 114,94,87 106,89,81 113,97,91 122,104,99 124,102,96 131,108,97 149,123,111 140,145,98 61,71,47 42,57,33 60,55,27 28,47,27 31,49,32 31,42,27 21,41,23 37,61,39 32,57,39 31,56,38 30,55,39 46,50,33 129,65,50 116,95,91 115,93,85 117,97,88 111,88,77 110,87,76 108,85,74 107,84,73 114,91,80 107,87,78 105,84,73 121,95,85 110,89,78 110,89,78 122,96,82 111,89,81 112,88,80 114,91,80 103,81,73 109,87,79 110,88,80 103,83,74 103,79,71 115,91,83 121,97,89 100,76,68 101,81,72 114,94,85 78,55,44 72,51,40 83,58,41 84,58,48 102,75,57 113,81,65 113,72,54 98,64,42 67,45,37 53,40,37 79,59,50 52,38,38 48,30,27 96,75,62 58,46,46 63,47,41
98,77,62 86,65,50 77,56,41 76,55,40 76,55,40 82,60,42 87,67,47 89,69,49 109,89,71 119,101,82 119,100,86 112,89,76 95,74,59 86,64,44 90,68,48 127,102,83 139,117,99 101,83,64 101,85,68 101,82,66 102,82,64 107,81,56 123,96,64 76,65,32 71,61,21 71,59,22 78,66,27 74,67,26 74,66,30 70,62,26 66,58,22 71,63,27 61,55,21 55,48,17 62,53,22 66,60,26 63,54,23 70,62,28 77,69,35 71,59,29 69,59,21 77,67,25 79,69,31 79,67,30 77,65,28 78,66,27 71,61,19 70,60,18 65,55,15 57,47,5 59,49,7 66,59,18 68,61,22 68,61,22 63,55,19 72,61,28 82,72,34 75,65,27 74,60,31 76,62,33 76,63,29 80,63,37 151,119,103 127,103,97 113,95,90 119,103,97 116,101,92 119,102,94 129,113,100 151,123,112 167,135,119 168,174,124 72,80,57 42,52,28 53,52,25 29,43,24 31,44,30 35,43,29 33,48,32 41,67,44 32,57,37 30,57,37 30,55,37 42,49,31 126,62,47 109,88,84 106,84,76 111,89,81 118,95,84 99,76,65 117,94,83 121,95,85 115,89,79 105,83,75 114,91,80 115,92,81 109,88,77 119,98,87 121,95,81 104,80,72 113,84,80 129,103,93 102,82,73 124,100,92 105,83,75 97,77,68 114,90,82 127,103,95 100,76,68 127,103,95 102,78,70 108,86,78 72,51,40 97,76,65 93,68,51 73,47,35 117,86,67 108,71,56 107,71,49 106,70,48 58,41,33 49,32,33 59,38,34 62,45,46 79,60,46 94,73,58 55,43,48 59,43,39
73,54,40 73,54,40 72,53,39 72,56,41 93,77,64 123,98,81 134,110,88 120,95,78 92,70,52 91,66,49 87,69,50 99,77,57 137,106,83 134,93,66 131,96,69 103,77,52 76,61,41 76,63,42 85,67,46 107,80,62 165,126,94 169,135,105 112,80,48 88,73,37 77,64,30 77,66,31 78,68,30 70,59,26 69,57,27 72,61,26 75,64,29 78,67,32 70,62,28 66,57,26 70,58,28 68,56,26 70,58,28 65,54,21 63,53,15 79,69,31 82,72,30 83,73,31 74,62,21 73,63,21 74,62,21 70,63,24 68,57,22 69,62,21 71,64,23 69,62,23 75,65,25 71,61,21 72,61,26 68,60,26 70,62,28 71,60,27 70,59,26 73,64,33 71,59,31 65,53,23 76,60,29 155,126,106 129,103,91 122,98,90 115,91,83 118,94,86 135,111,103 145,122,111 160,132,119 174,140,122 198,155,140 171,159,102 58,59,38 73,70,46 28,46,31 43,45,30 31,41,19 31,43,25 37,51,32 49,75,52 30,57,37 30,57,37 31,54,35 64,53,36 117,58,41 116,95,84 115,93,85 112,89,78 104,80,72 107,83,75 108,87,76 111,88,77 109,87,79 109,89,80 108,85,72 113,90,79 119,98,87 108,84,76 126,99,92 113,91,83 130,104,94 111,89,81 107,83,75 120,96,88 104,82,74 108,87,76 126,103,92 104,81,70 115,95,86 103,81,73 115,92,81 76,57,43 88,60,47 95,65,50 99,73,59 76,55,44 122,87,72 91,60,41 117,78,64 65,39,29 48,35,32 58,46,48 59,47,49 96,73,58 101,74,56 74,54,47 53,43,47 55,39,26
74,55,41 96,77,63 117,98,84 126,105,90 104,79,62 111,85,64 112,83,61 117,88,68 123,94,72 119,90,68 92,71,48 123,89,67 139,97,73 114,84,56 133,96,70 124,94,68 102,78,54 108,82,57 170,134,105 150,109,82 194,149,105 127,93,63 128,92,70 136,100,71 155,121,87 111,82,49 95,76,37 87,71,38 83,70,38 75,64,29 76,65,32 73,61,31 76,64,34 71,59,29 66,55,22 68,57,24 72,61,26 73,63,25 83,73,31 90,80,38 82,73,28 71,61,19 70,60,18 70,63,22 72,62,24 68,61,22 62,55,16 67,60,19 69,59,21 71,61,23 77,67,25 76,65,30 66,55,22 68,59,30 68,57,24 66,53,19 71,58,24 66,55,22 80,66,37 81,62,37 154,121,96 142,111,92 132,109,98 131,108,97 125,102,91 124,101,90 138,112,102 155,124,114 183,148,135 182,150,134 113,80,69 189,193,135 57,60,36 62,62,32 59,53,30 27,45,28 38,46,32 30,43,29 29,44,28 73,97,73 32,59,41 32,59,41 31,56,38 83,74,59 93,48,25 105,85,76 105,83,75 100,78,70 101,81,72 102,78,70 103,82,71 111,90,79 104,85,73 109,88,77 112,91,78 127,104,93 109,93,80 108,86,78 117,90,83 108,86,78 122,96,86 101,81,72 108,86,78 94,74,65 110,88,80 109,87,79 120,97,86 120,97,84 104,80,72 105,81,73 110,87,76 80,61,47 84,56,43 86,55,43 69,47,39 108,76,60 101,70,49 100,65,50 68,45,32 83,52,44 54,41,36 56,40,34 71,56,36 91,63,50 105,75,60 73,54,42 38,28,29 69,53,38
140,110,93 131,99,83 113,86,68 95,73,55 125,94,71 164,120,94 154,110,84 157,116,87 159,111,82 165,119,93 142,105,79 130,96,74 107,78,56 120,86,64 154,112,88 142,101,72 122,88,58 146,112,80 199,153,112 204,159,115 174,125,87 154,107,75 170,119,80 203,148,103 204,151,108 204,156,113 135,98,58 108,81,47 95,75,43 89,73,42 83,70,38 76,62,33 73,59,30 74,60,31 70,59,26 76,65,30 85,75,35 79,70,25 77,68,23 72,62,20 75,65,23 77,67,29 86,76,38 86,76,36 84,74,34 82,72,32 80,74,28 73,66,27 68,57,24 68,57,22 62,55,16 85,78,37 67,59,25 59,52,23 59,50,21 64,52,22 69,59,21 70,62,26 69,57,18 114,94,64 129,100,78 132,103,81 135,112,99 141,115,105 143,119,93 141,117,93 149,123,111 158,130,119 155,122,111 110,77,66 93,68,49 188,183,132 58,73,45 47,60,37 36,49,26 38,50,32 62,54,32 64,58,35 40,53,26 64,90,65 33,60,42 32,59,41 30,53,38 79,79,65 157,82,66 103,75,62 104,84,75 104,83,72 107,88,76 107,88,76 113,89,81 107,83,75 108,88,79 97,77,68 123,97,87 124,98,88 108,85,74 115,92,81 112,89,78 124,98,88 103,81,73 106,84,76 108,81,74 117,94,83 114,91,80 118,97,86 102,78,70 133,107,97 109,87,79 112,88,82 100,74,60 85,62,51 81,60,49 70,49,38 80,53,46 108,77,56 100,70,53 86,52,34 105,73,57 55,38,41 69,53,51 71,51,42 64,45,29 105,77,64 84,61,46 76,57,45 56,40,38 85,58,42
158,117,99 142,106,86 95,71,47 86,65,38 157,121,88 170,120,87 174,124,91 174,130,88 158,114,74 167,121,91 126,92,70 95,69,48 87,62,43 105,81,55 114,83,62 112,83,61 137,101,72 174,129,96 200,146,110 190,136,98 185,134,95 181,128,87 192,138,88 203,147,98 211,157,109 194,141,96 173,129,91 143,102,71 127,95,63 101,77,44 88,65,34 99,79,47 90,72,40 90,74,41 70,57,23 74,62,25 79,70,25 79,70,25 75,65,23 73,63,25 65,54,21 80,69,36 80,67,33 78,66,29 67,54,20 75,64,31 70,60,22 83,76,33 78,72,24 78,72,24 83,74,29 69,64,13 66,59,16 83,79,33 67,59,23 69,61,25 67,59,25 60,52,18 80,66,41 120,97,68 98,81,44 119,102,67 129,107,73 137,106,96 145,118,100 157,132,104 158,134,99 117,89,60 124,101,72 84,53,34 59,43,26 144,160,100 82,84,38 116,85,36 131,86,22 119,82,29 107,77,35 100,74,33 70,80,47 45,71,48 32,59,41 29,56,38 26,53,35 97,89,76 114,97,89 98,81,73 94,72,64 108,86,78 95,76,64 102,83,71 107,87,78 97,77,68 110,88,80 110,87,76 122,96,86 116,90,80 117,94,83 111,88,77 115,92,81 113,87,77 102,80,72 100,78,70 96,72,64 124,98,88 115,89,79 117,94,83 124,101,90 110,89,78 107,83,75 106,83,72 74,52,34 101,79,71 78,61,51 76,55,44 98,70,57 97,66,54 102,76,55 118,89,69 83,62,51 52,36,30 65,49,36 91,69,49 79,58,43 97,67,52 69,46,35 66,51,42 42,36,31 71,49,29
90,72,53 71,53,34 79,59,41 122,88,68 141,97,71 166,120,92 156,111,78 156,115,84 116,81,56 120,89,66 101,75,52 108,79,55 109,83,58 95,69,46 101,72,50 110,74,52 148,107,78 157,113,83 171,128,93 180,127,84 191,143,96 208,160,117 195,144,107 188,143,99 173,134,95 170,132,95 134,100,70 123,89,59 129,102,68 101,69,37 146,107,77 119,92,60 92,73,38 99,77,43 105,86,51 87,70,35 84,73,29 78,68,28 66,55,22 64,51,19 65,52,20 69,58,25 63,51,21 69,58,25 89,78,43 71,61,21 68,61,20 75,66,21 85,76,29 83,75,25 87,82,31 90,87,22 93,84,28 94,83,37 99,92,31 104,98,32 92,91,35 79,77,19 108,100,37 108,94,36 120,104,48 108,91,42 118,100,56 85,59,34 103,81,61 124,99,82 117,93,60 115,93,59 68,49,14 105,75,47 113,79,47 206,146,53 181,136,72 83,77,31 36,51,35 28,47,38 25,44,35 23,38,26 118,147,119 37,60,43 34,59,41 29,53,40 40,58,43 105,83,75 86,71,60 106,89,79 104,80,72 100,80,71 106,84,76 113,89,81 95,73,65 102,80,72 108,86,78 112,91,80 117,98,86 104,82,74 107,84,73 131,105,95 110,86,78 103,82,71 101,82,70 106,84,76 99,79,70 127,104,93 106,84,76 98,76,68 110,89,78 111,91,84 106,83,72 107,84,73 78,59,47 65,44,33 88,61,45 78,46,32 98,61,48 61,40,27 95,76,62 79,53,39 92,66,52 46,37,33 89,65,59 92,69,54 91,68,53 94,68,54 79,57,51 71,64,67 56,39,31 83,60,45
76,55,40 80,59,44 94,74,56 146,109,85 175,127,98 171,123,94 170,127,94 147,111,82 121,86,61 114,84,58 110,77,52 120,87,60 94,70,44 101,70,47 120,85,60 138,99,71 148,104,74 166,121,88 166,126,90 165,119,82 160,113,79 175,132,97 159,114,81 118,86,54 137,102,66 134,95,63 133,97,68 145,111,81 112,78,46 138,99,67 108,89,50 131,104,70 130,102,64 131,105,66 159,131,93 86,68,36 75,59,26 68,56,26 60,52,16 66,55,20 71,60,27 63,54,23 64,54,16 64,53,20 68,57,24 82,72,32 76,67,20 117,105,64 70,59,24 69,56,22 85,78,39 92,88,30 110,98,32 113,100,25 105,91,23 109,97,27 120,98,31 132,118,52 77,69,19 94,86,34 90,77,25 94,82,27 95,71,34 87,66,23 79,57,39 93,72,49 86,65,38 89,70,35 106,81,53 70,45,28 118,83,56 146,127,90 55,82,54 34,55,34 25,52,36 28,51,36 25,45,31 24,43,21 49,77,52 34,59,41 30,53,36 24,46,34 87,88,76 86,71,60 102,87,76 97,77,68 114,87,80 104,82,74 101,79,71 115,93,85 105,83,75 104,82,74 120,98,90 112,89,78 105,86,74 110,88,80 111,88,77 111,88,77 103,83,74 105,82,71 101,82,70 110,88,80 122,102,93 112,89,78 103,79,71 124,100,92 113,92,81 103,83,74 114,91,80 75,52,37 97,74,61 91,68,53 104,73,54 103,71,55 83,57,43 105,73,59 70,54,39 86,60,46 81,58,43 52,38,38 79,59,52 64,45,29 80,59,44 82,60,42 74,53,42 74,55,43 73,53,35 91,68,53
80,60,42 87,62,43 152,107,86 154,112,74 186,141,97 166,119,85 181,136,103 152,111,82 138,96,72 133,94,66 138,99,69 148,104,74 127,88,60 118,77,48 147,106,75 163,118,85 173,126,92 189,142,108 178,132,95 157,112,79 155,112,79 138,100,65 148,109,77 142,103,71 168,127,96 192,147,112 127,86,59 168,125,90 182,135,103 147,109,74 134,95,63 120,103,68 94,70,37 113,88,58 83,63,31 94,71,42 76,57,30 68,56,26 63,51,23 69,57,29 75,63,33 66,54,24 82,75,36 87,76,41 83,74,29 131,122,64 119,109,40 98,92,26 98,92,26 117,110,42 141,125,53 106,92,22 99,89,18 115,105,38 101,91,24 106,94,24 117,104,41 103,94,36 134,117,50 103,91,25 87,74,24 95,82,32 99,91,41 95,78,43 70,48,30 98,72,49 123,105,73 94,71,40 112,84,57 123,84,52 255,192,153 41,85,36 54,79,50 36,63,47 25,50,34 26,48,36 26,49,34 103,128,101 38,64,39 32,58,45 25,51,38 30,54,43 82,83,73 85,73,63 92,72,65 119,97,89 100,78,70 112,90,82 113,86,79 97,75,67 94,72,64 115,91,83 113,89,81 113,89,81 114,91,80 119,92,85 130,103,96 109,87,81 102,82,73 117,96,85 104,84,75 96,74,68 107,83,75 108,86,78 108,88,81 101,81,74 102,80,72 127,99,90 78,55,44 80,54,40 98,75,62 94,73,60 71,44,28 96,66,51 85,60,43 76,50,38 65,47,42 111,80,68 81,57,49 57,44,41 65,49,45 62,45,46 98,72,60 78,59,47 93,66,48 65,39,25 80,54,40 81,62,48
133,89,61 158,114,84 177,135,95 173,127,90 174,125,89 170,121,85 178,132,95 171,125,95 120,81,51 148,104,74 158,114,84 153,107,77 166,120,90 164,119,86 163,118,83 183,136,102 168,121,89 172,127,94 156,116,80 180,137,104 172,125,91 195,151,113 198,149,113 185,139,102 185,140,107 138,97,68 150,103,71 177,126,91 143,99,69 165,119,91 154,113,84 97,69,42 91,70,45 83,62,37 134,102,72 118,89,65 104,80,54 85,71,44 79,67,41 63,48,26 64,49,27 59,49,25 60,50,26 61,48,27 61,50,15 73,63,23 78,75,24 96,92,34 88,84,22 105,100,31 110,96,28 128,113,52 104,88,32 107,98,38 94,87,28 103,91,32 107,93,27 110,92,21 103,89,21 108,94,36 99,87,32 81,67,22 74,68,22 90,75,39 115,95,47 119,94,50 89,65,32 99,89,47 79,68,35 177,119,84 165,102,71 102,160,107 53,79,54 34,59,41 29,54,38 25,50,30 24,47,32 60,88,65 32,59,39 29,53,42 31,53,43 19,40,36 29,53,40 94,78,72 108,86,78 92,72,63 107,87,78 104,82,74 111,89,81 93,76,66 109,88,77 115,91,83 111,87,79 118,96,88 115,92,81 115,88,81 121,94,87 104,82,76 110,90,81 101,80,69 112,91,80 111,87,79 115,91,83 116,94,86 95,75,68 110,90,83 119,95,87 91,63,54 74,51,36 79,56,43 55,32,19 111,82,60 110,78,62 82,52,37 108,76,62 73,56,48 96,75,64 74,52,46 58,41,42 64,48,42 74,55,39 76,60,47 94,73,58 71,54,44 92,64,51 68,47,36 61,39,31 72,55,47
