44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,52,38 42,37,23 91,78,55 81,62,35 89,64,34 104,72,38 130,96,55 145,104,59 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 163,129,57 182,143,70 198,146,73 185,144,76 181,148,80 155,122,54 153,123,56 146,120,52 130,106,42 126,102,40 129,99,43 111,86,42 102,77,33 105,81,46 104,81,52 96,77,52 67,58,41 48,43,29 41,36,22 42,37,23 40,34,25 35,31,21 40,36,26 34,28,19 59,50,33 46,37,29 57,49,36 65,52,31 59,46,25 86,73,50 73,61,33 100,88,58 102,89,57 106,93,61 100,84,51 122,102,52 113,95,33 134,117,50 155,136,68 143,126,50 159,141,52 155,135,47 171,149,57 184,163,66 178,156,52 177,153,46 178,158,50 174,159,49 164,148,45 226,214,116 106,87,34 49,54,34 70,99,55 46,70,46 34,59,39 32,58,35 31,56,36 25,48,29 51,59,36 68,52,21 94,49,26 98,56,34 64,33,14 58,31,15 72,45,29 213,158,129 174,123,97 126,96,81 100,80,71 92,75,67 103,82,67 100,84,69 88,72,59 105,89,76 91,75,62 103,83,74 102,82,73 108,89,77 103,86,76 87,70,60 100,83,73 107,88,76 114,91,76 112,91,78 112,91,78 108,85,74 119,96,85 107,84,73 126,103,92 105,84,73 103,82,71 115,94,83 104,83,72 97,78,66 112,91,80 103,80,69 90,70,61 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,40 60,48,38 65,51,35 73,57,51
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 64,59,45 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 136,97,56 129,98,47 142,113,60 118,92,38 132,102,44 132,103,40 156,125,61 246,215,151 189,150,79 174,134,70 143,115,47 141,114,49 149,125,63 130,106,44 118,99,35 117,97,38 105,84,32 105,82,40 109,84,38 86,63,32 117,100,65 154,136,104 86,73,50 61,50,31 58,49,32 76,63,42 97,85,59 60,50,38 45,35,34 50,44,37 65,56,41 92,81,48 98,84,55 102,85,48 119,104,43 126,113,52 110,98,30 139,126,53 147,134,45 150,137,48 167,152,62 165,148,54 162,146,45 160,143,49 157,139,48 153,137,38 154,136,38 170,152,54 152,136,33 149,131,31 161,142,49 154,133,32 161,140,39 165,147,47 155,140,52 85,91,50 70,67,41 37,53,32 51,56,34 49,75,52 34,60,37 34,60,37 32,57,39 25,48,33 44,45,22 69,51,19 97,53,25 86,53,26 73,31,20 75,31,21 58,39,23 148,108,85 90,71,57 101,87,73 99,80,68 101,80,69 95,79,66 100,84,71 109,92,82 88,72,59 110,89,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 121,98,85 106,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 122,99,88 103,84,72 99,83,70 83,62,51 94,73,62 76,60,47 85,69,56 103,77,52 73,54,38 57,39,34 54,41,38 78,62,47 91,67,45 83,60,45 54,43,38 55,39,33 85,70,59
96,89,73 56,49,33 68,61,45 45,37,24 44,36,23 59,54,40 115,111,92 58,44,26 97,79,58 81,61,41 105,76,52 116,84,52 164,133,94 103,72,33 91,68,28 96,74,27 124,100,49 123,99,44 127,102,45 130,105,48 153,116,61 160,124,64 153,126,61 138,114,48 140,117,46 134,113,41 125,105,46 128,107,53 115,95,49 112,91,48 134,106,66 116,95,52 110,92,62 96,79,44 115,97,53 100,83,46 101,84,47 97,82,42 93,78,38 106,89,38 125,110,49 136,123,60 136,119,54 138,117,45 125,103,36 129,111,38 137,123,39 153,142,55 136,126,34 139,129,37 144,130,44 123,107,33 127,109,38 113,94,26 110,92,30 114,97,32 120,105,42 117,101,43 96,82,28 96,82,26 119,105,37 126,112,28 148,133,41 152,135,39 143,125,38 134,119,27 139,135,59 76,81,49 54,53,28 44,52,31 47,50,26 51,75,53 32,58,35 33,57,35 31,54,37 20,47,31 43,51,30 69,51,21 96,50,24 43,41,19 97,49,35 77,34,19 47,33,15 99,80,68 93,76,66 90,75,64 103,84,72 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 101,82,70 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 103,80,67 127,104,91 108,85,70 115,92,79 91,75,62 93,77,64 117,96,81 103,82,67 102,79,68 97,78,66 90,74,61 93,76,68 71,54,46 73,52,37 82,61,46 93,71,51 52,36,32 57,42,33 64,47,48 106,79,63 79,49,34 70,47,32 52,41,36 55,38,39 86,70,66
58,51,35 63,56,40 53,46,30 50,43,27 65,57,44 56,52,35 99,96,72 56,49,31 68,55,34 140,121,94 121,91,65 92,66,43 85,59,36 91,66,38 116,99,64 207,193,150 216,203,153 217,201,147 235,216,161 135,114,62 150,121,58 170,136,64 141,115,45 124,101,32 125,107,36 135,117,46 130,112,39 136,119,41 127,109,36 121,102,34 117,98,32 114,99,38 119,102,37 129,112,47 126,112,46 134,117,50 110,92,30 106,91,30 115,105,38 110,98,32 110,96,38 138,125,64 129,111,51 119,103,45 95,81,23 100,87,35 79,69,20 90,81,34 80,70,30 78,68,28 69,60,15 70,61,16 71,64,23 69,62,21 74,67,26 73,66,25 79,69,31 86,76,38 70,59,26 79,69,31 92,82,33 95,81,27 129,116,27 135,120,28 129,117,39 112,100,30 90,81,21 81,84,49 38,50,30 46,51,31 33,49,28 49,70,47 32,58,35 32,58,35 31,54,35 25,50,34 33,42,23 72,51,26 57,48,21 48,49,37 132,61,40 89,43,15 56,35,22 92,77,66 100,83,73 97,81,68 96,77,65 109,90,78 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,89,78 103,82,71 105,82,67 106,83,68 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 115,92,79 126,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 98,77,66 108,92,79 86,72,58 105,81,73 93,66,50 88,63,46 88,64,42 77,57,37 54,38,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 47,37,36 69,53,40
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 95,90,76 40,32,21 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,78,55 92,78,51 193,181,140 129,114,78 117,101,68 141,124,73 134,114,55 155,127,59 174,141,62 150,126,46 141,121,42 145,125,46 148,126,50 132,114,41 128,111,35 137,120,44 135,117,44 120,105,28 115,98,29 115,98,29 121,104,37 110,92,30 106,97,39 108,99,39 111,99,42 92,82,33 103,93,44 112,102,53 102,89,41 111,97,52 73,61,20 80,68,27 91,79,40 77,65,28 84,75,28 80,71,26 69,59,17 82,72,32 84,74,34 73,66,27 69,62,23 75,68,29 76,69,30 71,60,25 70,59,24 77,66,31 72,60,30 69,59,19 73,61,22 69,61,9 116,109,37 91,82,35 77,67,25 64,54,14 93,93,52 71,64,37 42,49,31 41,49,26 49,70,47 30,58,35 33,57,35 30,53,36 28,51,34 37,49,29 54,51,25 51,47,26 57,73,52 72,55,31 78,52,29 44,41,26 61,62,50 105,86,74 105,86,74 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 102,81,70 100,79,68 115,92,77 104,81,66 108,85,70 121,98,83 108,85,70 121,98,85 110,87,74 111,88,75 107,84,71 105,89,76 101,80,69 108,87,76 98,77,66 104,85,71 95,76,62 105,84,73 93,70,59 110,87,76 67,48,32 101,76,59 111,82,60 89,68,53 90,70,50 51,35,29 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 62,51,46 72,51,36
64,55,36 105,96,77 68,59,40 60,51,34 64,55,38 57,46,31 59,43,30 146,124,104 93,71,51 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 90,78,52 74,60,31 94,77,49 108,90,48 113,94,37 136,115,45 162,130,55 147,123,43 141,121,42 134,117,41 126,110,36 124,110,42 109,97,31 129,116,53 118,105,44 128,109,43 120,102,29 106,94,26 103,93,26 111,100,36 102,89,37 110,97,45 100,92,38 76,68,18 76,66,24 97,87,49 82,72,32 79,69,29 71,61,19 75,64,29 79,69,27 84,75,30 84,73,29 82,72,34 77,69,33 82,75,36 80,73,34 74,67,28 76,69,28 78,72,26 70,64,18 73,66,25 73,66,25 67,60,21 66,58,22 63,55,19 69,58,23 83,68,30 78,68,28 70,58,30 71,57,32 62,48,30 52,41,24 82,80,58 37,50,27 52,57,35 53,72,50 33,57,33 32,58,35 31,54,35 26,49,32 49,57,36 46,54,29 161,129,113 65,82,56 34,56,28 32,47,23 22,46,33 56,69,57 97,77,68 102,81,70 115,94,81 106,85,72 111,88,75 114,91,76 120,89,77 100,77,64 95,76,64 102,83,71 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,58 50,38,26 105,78,60 76,55,42 97,66,47 66,52,36 50,39,34 48,37,32 71,56,47 72,51,40
85,67,46 88,70,49 90,72,51 85,68,44 92,75,51 90,71,48 93,69,47 108,78,52 103,73,47 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 97,82,46 119,106,54 136,116,57 148,119,54 126,104,41 112,97,34 98,90,27 103,95,30 91,85,19 106,97,37 99,90,32 78,67,21 90,80,38 77,72,21 85,80,25 90,86,28 86,78,26 80,69,23 106,95,49 92,83,36 87,79,27 79,70,23 64,54,12 70,60,20 76,66,26 70,60,22 97,89,39 105,97,45 91,82,35 70,58,19 68,58,20 63,55,19 64,57,18 71,64,25 73,66,25 80,73,30 81,75,29 73,67,21 85,78,35 91,84,41 70,63,20 60,53,14 66,55,20 64,53,18 71,64,33 81,64,38 146,120,99 121,94,76 117,89,78 114,88,78 141,115,92 85,83,52 51,59,36 51,73,47 32,58,33 32,58,35 30,53,34 30,53,36 36,44,23 52,55,33 76,46,31 89,102,79 148,67,38 90,38,17 44,36,23 44,57,41 106,82,74 115,92,81 109,88,75 115,94,79 108,85,70 112,89,74 104,81,66 98,77,64 101,82,70 97,78,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 100,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,39 71,48,33 47,38,21 124,87,72 96,65,44 58,42,36 48,37,34 51,40,37 67,56,51 60,42,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 85,64,41 94,68,47 101,76,57 91,66,47 83,64,41 83,63,45 80,62,41 81,63,42 84,63,40 81,60,37 76,60,43 88,69,46 91,70,47 101,83,62 104,86,65 109,92,53 115,94,51 115,96,43 94,80,35 90,81,25 114,102,45 98,91,30 84,76,24 92,84,30 100,94,28 100,95,24 91,85,21 94,92,32 96,94,34 86,83,28 97,90,47 80,70,32 73,65,31 74,66,32 91,84,45 85,78,39 73,61,31 72,62,20 116,107,62 79,70,25 79,69,31 73,62,27 71,61,23 70,60,20 68,58,18 68,61,20 70,63,22 71,65,19 74,68,22 77,70,27 60,53,10 66,59,16 68,61,20 69,59,21 94,84,46 65,54,21 64,53,20 65,49,18 135,110,93 113,90,79 119,96,85 117,94,83 113,92,81 131,107,83 66,73,41 33,46,21 51,73,47 33,57,33 32,58,35 30,53,34 25,48,31 31,41,19 44,57,34 83,58,39 88,104,85 190,86,51 99,45,25 46,30,17 42,51,34 104,83,72 110,89,78 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 114,92,74 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 104,83,68 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 62,47,27 76,61,41 89,57,43 70,49,36 65,45,27 52,41,34 68,52,50 55,39,33 58,48,47 67,57,47
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 84,63,40 88,62,41 81,61,41 77,57,37 77,58,35 73,53,35 75,57,36 92,74,53 112,91,68 125,104,81 119,95,71 99,78,55 86,67,44 87,69,48 85,67,46 87,69,39 93,72,31 100,78,40 74,61,27 71,63,27 66,55,22 68,58,20 75,65,27 71,61,19 71,61,21 73,62,29 73,63,25 74,66,30 83,77,41 61,55,19 67,59,23 69,61,25 69,61,27 68,60,26 69,61,27 67,59,25 72,62,24 72,62,22 72,62,24 78,68,28 73,63,23 82,72,32 79,69,27 89,80,33 80,71,24 71,64,21 73,66,23 74,67,26 67,60,19 60,52,16 64,57,18 67,60,19 66,59,20 71,60,27 79,68,35 73,56,30 70,56,29 156,122,102 111,88,75 111,92,80 105,86,74 109,90,78 126,105,94 122,100,82 90,102,64 59,57,26 49,71,45 33,57,33 31,57,34 30,53,34 31,51,35 38,43,23 50,60,38 61,58,32 54,60,47 181,81,47 78,40,21 52,31,20 73,74,55 104,83,70 110,89,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 98,77,64 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 111,88,73 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 72,53,37 65,50,30 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 63,42,27 52,34,33 76,59,51 55,39,35 50,30,23 93,74,62 56,46,45 63,51,41
95,77,58 81,63,44 76,58,39 72,54,33 75,57,36 81,60,37 87,61,40 89,69,49 104,84,64 115,96,73 119,99,81 110,92,71 92,74,53 83,62,39 85,64,41 120,95,67 125,104,81 94,75,52 94,75,59 96,77,61 100,80,60 105,83,49 118,95,55 74,61,27 68,63,22 68,60,26 71,60,25 76,66,28 75,64,29 70,60,22 70,59,26 75,65,25 57,48,19 53,46,17 55,48,19 64,55,26 68,59,28 69,61,27 74,66,32 69,62,23 67,60,21 72,62,22 77,67,29 77,67,27 76,66,24 77,67,25 68,58,16 75,65,23 65,56,11 62,53,8 61,54,11 64,57,14 63,56,15 66,59,18 62,54,20 66,58,24 71,63,27 66,58,22 66,55,22 64,53,20 71,54,28 72,55,29 153,115,98 119,98,85 118,95,84 121,98,87 119,96,85 115,94,81 130,106,82 94,102,61 52,59,27 51,75,51 32,58,33 32,58,35 30,53,34 29,52,35 27,37,15 55,56,37 116,130,100 40,47,31 171,74,39 77,43,23 56,33,22 84,80,61 101,80,69 109,88,75 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 114,91,76 108,85,74 100,77,66 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 106,84,66 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 69,43,29 99,72,56 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 52,40,28 53,31,34 56,40,34 57,41,37 77,57,39 90,69,56 56,46,45 55,43,33
72,57,37 72,57,37 69,54,34 69,54,34 91,75,58 120,95,76 124,100,76 110,86,64 86,65,42 79,61,42 76,61,41 99,75,53 131,100,77 131,92,64 131,97,67 94,70,46 70,56,40 68,58,36 83,59,37 106,80,59 148,109,79 168,125,90 117,77,43 87,72,36 73,62,27 69,63,27 74,67,28 69,59,21 65,54,21 70,60,22 73,65,29 73,65,29 70,62,26 70,62,26 66,58,22 68,57,22 72,61,26 65,54,19 63,52,17 76,66,28 80,70,32 79,70,25 73,63,23 79,69,27 72,62,20 73,66,25 62,55,14 58,55,15 66,61,22 62,57,18 68,63,24 66,61,22 64,56,20 67,59,23 68,60,24 66,58,22 66,55,22 69,58,25 72,60,32 66,54,26 77,65,37 155,119,99 124,97,81 118,99,85 112,89,74 115,92,77 129,106,91 143,117,103 166,135,116 96,93,49 43,56,29 56,81,54 32,58,35 30,58,33 27,52,32 28,46,29 29,41,23 55,62,44 64,91,63 36,42,29 178,84,43 92,48,20 74,51,36 111,88,75 100,79,66 107,84,69 114,91,76 108,85,70 102,79,66 105,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 122,99,84 115,92,77 126,100,86 111,88,75 106,83,72 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 91,71,53 81,56,39 128,85,68 87,58,36 109,71,50 65,44,29 54,38,34 60,46,46 59,48,43 90,71,55 98,72,51 66,52,36 53,44,38 57,41,37
73,58,38 92,77,57 117,102,82 123,98,81 116,92,68 117,88,64 109,81,54 93,72,49 86,69,45 86,68,49 90,68,50 133,92,63 145,105,71 124,89,62 133,96,70 117,87,61 93,71,53 96,77,54 164,131,104 140,93,61 198,145,100 128,89,59 133,94,66 125,89,56 141,114,80 110,86,53 87,75,34 79,69,31 73,62,29 70,60,22 69,61,25 73,65,29 73,65,29 68,60,24 63,55,19 70,59,24 70,59,24 75,66,21 79,70,25 85,76,31 79,70,25 69,60,15 69,59,19 68,58,18 78,68,28 71,64,23 61,54,13 71,56,20 70,60,22 62,52,14 60,55,16 71,66,27 61,53,17 71,63,29 74,66,30 74,66,30 73,62,29 76,65,32 72,60,32 72,60,32 160,122,103 148,105,88 118,98,80 122,99,86 130,105,88 129,104,87 135,110,93 153,121,107 178,140,119 104,109,66 86,71,49 64,89,62 32,58,35 32,60,37 27,53,30 27,45,28 29,38,19 46,51,27 25,42,32 24,39,27 176,83,55 96,37,18 86,58,45 108,81,63 113,88,71 105,84,71 103,80,65 102,79,64 100,77,64 98,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,68 107,84,73 98,75,62 107,85,67 108,87,72 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 61,47,31 103,69,51 97,66,45 103,69,49 65,43,35 75,55,37 52,43,39 57,47,35 73,59,43 94,65,43 101,75,54 68,54,38 42,31,38 73,52,41
123,98,79 117,92,73 95,70,51 114,88,67 130,97,70 152,108,82 126,86,61 129,92,66 142,101,72 128,94,64 145,106,76 123,86,62 114,77,53 122,88,54 149,110,78 139,97,73 126,87,59 140,104,73 197,143,93 213,158,113 179,129,83 143,100,67 170,113,73 200,144,95 201,146,94 202,150,100 132,93,52 100,78,42 85,73,36 75,69,33 87,69,37 75,63,33 61,55,21 67,61,27 67,59,25 71,60,25 79,69,31 78,68,26 79,69,27 72,62,20 76,66,24 76,66,28 76,66,28 87,76,41 82,72,34 81,74,33 71,65,19 78,74,26 68,63,22 65,60,21 60,53,12 81,73,37 69,60,29 53,43,19 61,52,23 61,53,19 67,59,23 67,59,23 67,54,20 127,104,73 137,106,87 126,95,76 131,104,86 137,110,94 142,116,91 144,115,91 154,120,98 163,129,111 149,118,95 129,138,94 100,105,69 40,65,38 34,59,39 31,56,40 24,47,30 90,71,34 51,44,24 45,47,21 45,61,40 42,45,33 93,67,53 126,91,76 102,71,59 96,75,60 93,70,57 100,79,68 103,82,69 102,81,68 106,83,70 106,83,70 105,84,69 103,82,67 108,85,70 99,76,61 118,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,69 104,83,72 115,92,77 110,87,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,46 82,60,42 67,45,27 72,52,43 107,72,47 103,74,50 84,53,34 97,65,49 54,33,29 67,54,47 67,51,36 65,43,23 97,75,55 82,63,40 81,58,45 49,39,38 74,54,34
120,91,69 100,71,49 98,69,47 105,71,49 156,117,87 162,116,77 169,118,83 170,119,82 144,97,63 150,109,82 123,90,65 95,71,49 88,64,42 114,79,54 124,84,61 131,92,64 149,105,75 165,120,87 199,145,97 189,132,88 181,126,83 170,113,69 182,126,79 202,147,93 203,149,101 193,141,93 180,124,86 141,101,65 116,87,54 93,74,37 90,63,27 107,80,48 88,73,37 88,76,39 70,63,24 72,62,24 79,70,25 76,66,24 71,61,19 72,62,22 68,58,18 83,72,37 82,71,36 76,69,28 63,55,21 66,58,24 66,58,22 77,70,29 69,64,21 64,60,14 80,75,22 66,61,10 55,48,5 81,76,23 68,61,20 68,60,24 73,65,29 68,60,26 86,72,45 109,85,61 128,109,72 107,85,49 120,96,61 129,103,80 147,116,95 159,128,107 159,123,103 109,80,58 89,70,45 203,168,83 132,134,81 36,61,41 30,57,37 26,53,35 25,50,34 35,42,35 79,62,36 78,62,29 69,71,45 87,70,60 90,69,56 115,92,77 100,79,68 100,81,67 115,94,83 97,76,65 90,68,60 106,84,76 97,74,61 104,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,94,79 113,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,68 92,76,63 124,96,83 114,86,73 117,94,79 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,63 76,57,43 78,59,45 101,74,58 88,68,48 103,77,54 118,83,58 87,61,47 53,41,31 67,46,33 88,63,44 79,57,37 92,70,50 67,45,27 64,49,38 42,32,31 65,45,25
76,57,41 76,58,39 95,71,47 142,101,74 155,107,78 167,120,88 162,113,77 148,105,72 116,80,51 117,80,54 96,68,39 101,72,48 105,76,52 94,65,41 96,67,43 105,74,53 151,105,77 159,114,81 169,123,84 186,125,78 189,133,84 205,149,100 197,141,94 188,136,86 178,135,88 175,129,88 121,93,55 120,91,58 118,91,57 94,67,31 154,110,80 117,93,56 93,69,32 98,74,37 102,80,44 88,69,30 76,70,24 79,67,28 71,59,20 64,54,16 64,54,16 70,58,28 62,50,20 64,53,20 102,91,56 68,58,18 73,62,27 66,60,24 78,73,32 89,82,39 89,84,31 104,99,44 97,89,35 70,62,10 87,80,23 102,95,38 84,80,22 91,86,31 89,85,27 110,102,39 111,97,41 106,85,42 125,104,52 77,47,19 102,73,53 132,103,81 104,76,49 102,78,41 97,79,37 153,141,75 62,81,61 35,59,37 29,54,34 25,48,31 28,46,33 25,43,28 26,41,29 33,53,28 81,59,25 70,63,47 100,77,66 106,83,70 103,80,65 108,85,72 86,65,54 104,83,72 102,81,68 100,79,66 106,83,70 113,90,75 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 109,82,66 124,99,82 106,83,68 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 87,55,39 58,37,22 92,69,56 80,52,39 92,67,48 47,36,31 83,62,51 88,61,43 89,67,49 95,72,57 73,56,48 71,60,57 52,39,32 83,58,41
81,60,37 93,69,47 118,88,60 171,121,88 176,125,86 174,125,85 163,120,85 143,108,72 114,82,52 102,72,44 103,74,43 103,75,48 88,59,35 93,65,36 104,77,45 125,89,58 154,103,66 170,122,79 172,121,82 170,120,76 159,114,70 169,124,80 158,112,73 116,83,44 140,100,66 133,93,57 133,96,56 146,108,73 109,73,40 129,93,60 116,90,51 123,96,60 127,100,64 126,97,62 159,132,96 76,64,25 77,57,25 65,51,22 63,49,20 68,57,24 63,52,19 68,57,22 66,55,20 64,53,18 71,61,23 79,68,24 78,65,17 100,90,41 63,56,17 62,54,18 78,71,30 83,77,31 105,98,41 106,99,29 101,90,17 104,92,24 107,97,28 109,98,34 74,64,11 79,69,20 100,88,33 88,76,21 105,85,37 83,65,35 66,48,29 86,68,47 89,72,44 71,52,13 100,76,43 87,116,86 37,64,32 31,56,36 25,48,29 24,44,28 26,46,32 24,44,30 27,44,34 24,44,28 35,58,43 54,62,39 91,76,65 101,85,70 108,85,70 87,68,56 102,81,70 95,74,63 104,83,68 100,79,64 103,80,65 114,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 107,86,63 106,84,64 101,82,70 102,81,68 100,79,68 105,84,73 117,96,85 115,90,73 98,77,64 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 88,65,50 99,67,51 106,70,52 87,57,42 98,74,52 68,48,39 89,60,40 80,59,46 50,37,30 76,61,52 57,43,25 75,54,39 82,59,44 70,54,39 72,53,39 70,54,41 91,69,49
98,72,47 127,92,65 174,128,89 159,106,65 188,135,94 168,118,74 183,133,89 145,102,67 124,85,53 122,90,58 132,91,62 138,98,64 118,82,51 118,74,46 141,98,63 167,118,82 171,123,78 190,142,95 176,128,85 154,106,61 158,114,72 133,94,55 142,102,68 142,104,69 164,122,84 185,141,103 130,88,50 169,123,84 176,130,91 142,102,68 130,94,61 122,95,63 96,64,32 112,80,46 78,54,19 87,65,31 74,56,26 66,52,23 69,55,26 71,57,28 67,53,24 58,47,14 76,65,32 78,68,30 85,75,37 106,98,46 102,96,30 111,106,37 104,94,25 120,106,38 127,110,43 109,97,29 95,82,21 107,97,30 112,102,31 111,99,31 121,107,39 125,111,41 122,109,36 123,105,43 109,97,40 98,89,31 86,73,23 93,75,31 77,53,27 93,70,39 112,90,52 100,79,38 116,99,64 57,81,57 30,57,37 32,55,38 26,46,32 30,49,38 27,47,31 27,45,32 26,46,32 24,46,34 25,52,36 32,59,39 54,56,41 85,70,59 101,81,72 84,69,58 90,69,56 118,95,82 98,77,64 106,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 113,90,75 126,104,86 111,88,73 100,81,67 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 104,81,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,57 70,43,27 88,58,41 87,57,42 76,53,38 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 88,70,49 76,55,42 88,62,41 61,41,23 74,54,36 79,58,47
155,113,71 168,120,77 177,129,84 176,123,82 172,119,78 170,120,76 179,129,85 166,123,88 121,82,50 143,100,65 156,113,78 146,102,64 172,122,80 163,109,75 170,117,76 182,133,95 169,120,84 167,118,82 163,114,78 178,130,83 175,124,85 196,141,98 203,148,103 193,131,89 182,134,91 140,98,58 141,95,56 182,132,90 146,97,61 162,115,83 159,109,76 96,69,37 89,59,31 82,62,32 122,89,64 100,76,43 101,78,49 77,63,34 74,60,31 62,48,23 65,51,26 66,54,28 61,49,23 52,40,12 61,49,21 75,65,25 86,77,30 81,78,27 86,79,20 102,96,32 95,87,22 124,109,46 106,93,32 102,89,26 93,83,30 87,78,20 87,73,17 108,94,38 103,90,29 112,99,36 80,71,15 88,78,27 102,94,42 103,89,44 85,55,29 113,83,57 87,62,32 96,77,40 96,121,76 42,63,40 30,55,37 25,45,31 28,46,33 28,47,36 30,50,34 29,47,32 27,47,33 27,44,34 22,44,32 31,56,40 36,54,39 77,76,65 77,64,57 93,76,66 104,83,70 93,70,57 105,84,71 101,80,67 106,85,70 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,93,75 106,83,68 107,88,74 102,81,68 105,84,73 105,84,73 111,90,79 110,89,76 91,70,59 108,85,74 114,92,74 90,64,52 68,47,34 80,54,33 55,36,20 110,80,65 103,77,56 81,55,32 100,73,55 66,52,38 91,71,51 63,48,39 52,39,34 61,46,35 68,54,36 75,60,49 92,74,53 66,47,35 92,66,45 59,46,25 58,42,27 71,55,40
