46,38,25 52,47,33 48,43,29 47,42,28 67,58,41 123,106,80 82,57,27 105,76,45 127,94,55 145,111,68 147,109,61 147,112,58 150,121,58 156,123,57 151,119,48 152,120,49 171,136,69 200,162,96 176,139,70 163,130,64 163,134,69 164,137,72 152,130,65 139,117,54 132,107,48 127,102,45 120,94,44 103,77,36 152,130,96 95,76,51 109,95,70 62,53,34 56,51,37 47,42,30 41,35,26 33,27,20 36,32,26 43,37,30 38,32,25 44,39,27 43,38,26 41,36,24 51,44,28 61,54,36 58,49,30 53,45,23 85,77,53 80,71,40 106,95,62 102,89,57 112,98,55 126,112,56 122,106,48 141,124,57 158,141,63 146,129,49 166,150,65 158,143,55 173,155,66 175,158,64 180,163,67 161,145,44 181,168,66 174,161,59 162,149,47 160,146,49 166,153,60 53,80,50 36,61,41 32,59,41 29,52,35 25,44,35 37,41,24 44,49,27 75,68,37 109,70,31 92,54,35 101,60,42 86,48,31 60,32,19 55,32,19 47,44,29 27,45,32 96,87,72 103,83,74 97,76,65 110,90,81 100,85,76 101,84,74 109,89,80 94,73,69 109,87,81 104,84,77 99,82,74 98,76,68 98,76,70 111,89,83 113,91,85 117,94,83 112,88,80 118,96,88 110,88,80 110,88,80 123,101,95 119,97,91 109,86,83 110,88,82 106,84,76 98,76,68 107,83,75 111,89,81 94,77,69 105,88,80 97,80,72 86,66,57 106,78,65 96,69,51 96,73,58 55,39,37 66,45,41 101,75,61 93,67,53 66,46,37 56,40,36 86,70,64 72,55,58 73,56,57 76,56,47
45,41,24 44,40,23 52,48,31 123,114,97 51,42,27 60,44,29 80,61,34 94,67,35 125,89,58 133,98,60 133,97,50 137,111,61 111,90,34 130,112,50 130,110,49 148,125,65 213,184,123 168,137,75 181,147,84 145,114,52 141,114,53 134,109,52 154,131,73 116,92,37 125,101,48 124,100,47 112,87,43 122,95,59 90,67,36 95,74,51 159,140,117 78,64,48 58,48,36 52,44,31 50,42,29 77,70,50 54,52,34 45,39,30 43,34,26 51,41,31 87,73,57 90,77,54 92,79,47 107,94,46 118,103,42 129,114,51 133,116,47 153,137,54 159,144,63 160,143,63 167,146,63 169,149,59 158,140,49 153,139,44 157,143,46 160,142,51 173,152,69 161,143,56 150,132,43 156,141,49 152,135,39 156,143,43 150,136,41 151,136,46 143,123,44 137,124,35 150,143,71 53,79,54 33,60,40 32,57,39 26,48,36 22,39,29 43,52,33 41,50,31 54,56,28 94,64,20 91,55,33 101,60,44 82,51,30 55,33,15 59,33,23 39,41,26 24,42,27 81,77,67 97,80,72 99,82,74 107,90,82 101,84,76 108,88,81 87,67,58 115,93,85 100,83,73 101,81,72 107,87,78 96,74,66 108,86,78 112,88,80 110,86,78 117,93,85 112,90,84 114,90,82 122,98,92 111,87,81 120,96,88 109,89,82 103,83,76 102,85,77 105,83,75 124,100,92 111,89,81 99,79,70 80,63,55 99,78,74 102,82,75 83,63,56 103,73,56 74,48,36 80,60,51 54,38,34 77,54,43 110,80,63 81,56,39 61,41,34 54,41,38 96,83,80 91,73,70 55,39,37 72,55,58
46,37,29 39,30,22 53,44,36 78,70,57 54,47,31 61,47,31 79,61,42 100,74,49 123,91,61 115,83,49 127,95,61 93,66,30 96,73,31 101,81,35 120,100,52 128,107,55 135,109,55 143,110,58 170,135,81 163,136,75 135,111,49 140,116,50 146,124,59 129,111,51 128,109,54 129,107,58 122,100,62 119,97,61 127,108,69 119,100,65 118,100,70 94,76,44 115,99,68 95,81,54 94,81,47 94,81,47 78,62,29 99,88,42 127,117,66 108,93,46 129,113,57 126,110,54 134,119,58 138,120,47 167,146,65 172,148,68 150,126,44 158,138,50 143,123,46 130,113,37 137,119,46 124,106,33 117,101,29 120,106,38 115,100,39 100,84,30 102,87,26 120,108,40 120,108,30 143,129,45 151,133,46 150,132,43 150,137,46 122,111,26 114,99,20 141,131,49 150,150,78 52,78,55 34,61,41 32,57,41 26,48,36 26,39,27 40,49,32 32,46,27 43,53,31 91,62,27 89,53,31 97,56,36 86,52,30 64,32,18 49,33,20 31,44,28 27,47,31 80,81,69 103,86,76 95,78,70 99,79,72 110,90,83 99,79,72 109,89,80 112,88,80 97,80,70 110,90,81 109,89,80 101,79,71 113,89,81 118,94,86 112,88,80 117,93,85 108,81,76 126,100,90 106,82,76 122,100,92 117,93,85 102,82,75 92,72,65 114,90,84 117,93,87 100,79,75 106,84,78 93,73,64 91,74,66 97,74,71 88,64,56 89,66,55 114,87,71 62,42,35 49,36,31 65,49,45 89,58,46 109,79,62 76,53,38 52,36,32 46,34,36 73,56,59 75,53,47 105,81,73 49,33,31
50,42,29 49,41,30 81,71,61 96,87,72 50,40,30 84,72,60 97,79,60 130,104,81 92,66,41 91,65,40 83,59,33 108,88,58 147,130,95 143,129,86 236,220,178 240,223,174 128,107,53 144,118,64 171,142,81 148,119,56 134,110,46 128,104,38 134,113,43 138,122,48 131,115,41 136,123,50 133,119,49 118,103,40 114,98,42 118,103,42 136,121,58 118,98,39 134,114,55 127,108,51 104,90,36 111,97,39 126,114,55 114,102,47 120,104,48 143,127,71 127,113,57 112,98,44 95,80,29 94,81,31 88,75,27 97,81,37 82,68,25 85,70,30 81,66,26 73,58,20 73,61,24 78,65,31 72,62,24 80,70,28 77,67,25 77,65,24 79,67,26 80,68,27 86,73,23 118,104,36 130,114,31 138,124,40 131,119,51 91,82,22 90,80,31 92,81,35 110,109,53 46,70,46 33,60,40 28,55,39 25,47,40 31,44,28 36,50,31 29,47,30 32,46,27 75,54,27 77,52,22 80,56,23 74,50,24 66,36,21 58,30,21 36,44,30 26,46,30 71,77,66 95,75,66 115,95,88 111,91,84 103,83,76 111,89,83 111,89,81 103,81,73 102,82,73 104,84,75 100,78,70 117,93,85 117,93,85 117,93,85 112,88,80 112,90,82 121,97,91 126,102,94 121,91,90 115,93,87 102,80,74 104,81,78 114,93,89 104,80,72 101,81,74 103,83,74 108,88,81 102,81,77 101,81,72 103,72,62 96,68,57 86,63,48 97,71,57 69,49,40 54,38,32 84,57,52 111,81,66 94,67,51 73,52,37 64,48,46 46,34,39 75,59,57 77,56,43 100,74,62 68,47,43
52,44,31 44,36,25 39,30,22 109,101,90 43,32,25 55,43,33 184,166,147 103,82,59 80,62,41 74,56,35 80,62,41 72,55,29 160,144,113 193,180,148 178,163,127 232,216,172 134,114,64 129,105,50 162,135,72 156,129,54 147,126,45 151,129,53 141,121,44 140,125,46 127,112,33 139,122,44 136,119,41 127,109,36 119,102,33 111,97,31 116,103,40 115,101,43 100,86,32 98,84,30 120,106,48 92,80,23 97,87,36 114,104,53 109,96,48 100,89,43 82,73,28 76,66,24 86,76,36 84,77,38 73,66,27 88,81,42 68,61,22 77,66,31 87,77,39 78,67,32 73,62,29 75,63,33 76,68,32 69,61,25 69,61,25 79,68,33 77,66,31 65,55,17 81,69,32 88,74,31 132,119,58 110,98,39 85,74,30 75,64,29 66,58,22 75,67,31 115,120,84 45,66,43 33,61,38 28,53,37 27,46,37 37,50,34 43,47,30 34,41,25 39,43,28 36,41,21 65,50,28 57,47,25 47,38,21 63,32,20 52,35,27 32,45,31 25,48,31 66,74,62 117,95,87 109,87,81 110,88,82 112,88,82 121,97,91 101,79,71 101,79,71 102,82,73 103,83,74 97,75,67 113,89,81 117,93,85 120,93,86 122,95,88 103,81,73 119,95,89 115,91,83 127,100,95 103,81,75 100,78,72 113,89,83 102,80,74 102,82,73 105,83,77 109,87,79 105,85,76 98,74,66 78,50,41 114,88,74 81,58,45 102,72,57 95,69,55 60,40,33 57,39,36 90,67,56 118,88,73 87,62,45 72,53,39 61,45,43 59,45,45 67,50,42 88,62,48 80,52,41 93,70,55
49,37,27 81,69,59 50,35,24 62,47,38 139,127,115 92,73,59 110,87,72 82,59,44 131,115,100 64,50,32 79,65,47 145,130,110 94,79,57 69,56,33 76,59,35 146,129,90 123,104,49 127,108,44 149,126,55 157,130,57 140,117,46 141,126,49 141,123,52 120,101,44 131,115,59 128,109,52 133,120,59 120,106,48 129,117,49 116,103,40 106,98,35 121,112,54 114,104,51 101,91,40 119,105,60 95,84,40 81,69,28 73,61,24 90,77,43 84,72,35 85,75,37 75,65,25 75,65,27 77,66,31 84,74,36 84,74,34 74,67,26 84,74,34 82,72,34 78,68,30 75,64,29 85,74,39 77,66,31 75,65,23 75,65,25 72,62,24 69,58,23 69,61,27 70,59,26 71,58,26 79,64,28 79,66,34 71,62,35 70,59,40 55,41,25 58,42,29 107,121,100 39,64,44 30,60,39 27,54,38 23,48,32 35,50,38 32,45,29 36,50,31 40,49,32 46,53,35 33,44,29 40,43,23 55,40,29 74,36,28 39,43,28 20,50,33 27,51,38 68,76,64 119,97,89 115,93,87 114,90,82 116,89,82 115,91,85 105,85,76 106,82,76 94,77,67 103,81,73 107,84,73 114,91,80 117,91,81 121,94,87 114,90,82 121,97,89 114,90,82 119,95,89 110,88,80 104,80,72 120,98,90 105,85,76 111,89,81 106,82,74 112,90,82 101,79,73 104,82,76 114,86,75 104,74,59 71,44,28 95,65,50 96,65,53 99,73,61 49,36,31 69,43,33 62,36,26 97,66,47 75,54,41 65,48,40 49,36,33 64,50,50 69,53,49 75,53,45 67,39,26 84,56,45
90,74,57 84,68,51 87,68,52 94,75,59 107,85,67 103,76,58 101,74,58 95,67,54 89,69,51 79,61,42 76,60,43 78,62,45 68,54,36 68,55,34 76,58,37 86,68,36 101,86,39 120,106,52 131,116,55 155,131,69 123,106,41 114,103,41 92,80,25 101,92,36 105,96,38 114,102,43 100,92,38 90,81,36 94,84,35 109,99,46 86,78,24 90,81,34 88,76,35 72,60,19 85,73,32 98,87,43 93,82,38 79,69,29 71,59,22 83,73,33 83,73,35 78,68,28 93,84,37 97,89,37 88,76,35 76,64,25 70,60,22 68,57,22 69,58,23 77,66,31 76,66,24 83,73,31 82,73,28 77,67,27 69,59,17 85,75,35 89,82,41 63,56,17 65,52,20 67,54,22 87,68,43 99,77,57 145,117,108 122,95,90 117,94,91 117,93,87 72,84,64 34,61,41 28,58,37 27,54,38 23,45,33 32,45,29 30,41,26 26,41,29 32,41,24 37,48,33 44,49,29 32,41,24 72,57,48 46,55,36 35,50,34 29,47,32 25,49,36 59,70,57 116,94,86 117,93,87 111,89,81 117,93,85 102,80,72 102,80,72 101,79,73 100,80,71 110,88,80 110,87,76 115,92,81 110,84,74 120,96,88 106,82,74 128,101,94 106,82,74 115,91,83 103,83,74 115,91,83 105,83,75 104,84,75 109,87,79 119,95,87 103,81,73 101,81,74 105,81,75 104,68,60 89,61,48 100,70,53 101,74,58 90,64,50 82,54,43 61,41,34 100,76,68 92,60,44 100,70,55 62,42,33 54,38,34 54,40,42 68,54,59 63,49,49 83,63,54 81,55,41 72,49,38
83,63,45 83,63,45 86,64,46 91,69,51 101,74,56 99,73,52 90,68,50 88,65,50 82,63,47 80,61,45 80,61,45 83,62,47 79,59,41 82,62,44 88,66,48 96,77,54 96,77,52 105,87,57 112,92,46 135,108,65 100,83,34 88,75,25 100,88,31 121,113,48 96,89,30 98,90,36 98,90,38 105,97,43 96,89,30 89,81,29 111,103,51 94,85,38 111,102,57 107,98,53 67,60,19 69,61,25 69,61,27 94,83,48 85,72,38 76,66,28 78,68,26 116,107,62 75,66,21 72,62,24 72,61,26 72,61,26 69,58,23 70,60,22 74,67,24 64,58,12 74,68,22 70,64,18 80,73,30 101,91,51 75,65,27 73,63,23 85,74,39 98,87,52 72,59,27 67,53,26 99,72,54 130,104,90 118,96,88 117,97,90 113,96,86 124,100,92 59,85,60 34,59,39 30,57,39 25,50,32 25,45,31 35,44,25 32,45,29 22,41,21 30,41,26 37,48,33 40,47,31 39,43,26 58,53,41 38,51,39 35,50,38 28,47,38 27,51,38 51,64,52 117,95,87 108,84,76 118,94,86 105,83,75 117,93,85 113,89,81 105,83,75 101,79,71 103,79,71 120,97,86 109,88,77 118,95,84 115,91,83 119,95,87 112,90,82 122,98,92 109,89,82 105,81,73 120,98,90 104,82,74 105,81,73 114,90,84 121,97,89 105,81,73 111,91,82 103,81,73 104,78,68 85,62,47 92,67,50 83,57,43 93,66,50 99,66,55 97,67,52 82,55,37 89,66,55 62,41,28 65,50,41 56,42,42 55,37,32 61,44,45 57,43,48 74,54,47 83,62,49 82,59,46
79,59,41 80,60,42 79,57,39 83,61,43 87,67,47 84,65,42 80,62,43 73,54,38 71,52,36 75,56,40 95,74,59 117,95,77 127,100,84 121,94,78 108,83,66 90,70,52 90,70,50 90,68,48 90,66,40 111,84,52 81,62,27 71,61,23 72,60,23 65,52,18 76,66,28 80,73,32 81,74,35 95,88,47 90,84,38 85,78,37 82,77,36 80,75,36 66,60,26 64,58,24 73,65,31 71,62,31 67,58,29 68,56,26 71,60,27 75,64,29 72,62,22 72,62,24 73,63,25 76,66,28 72,62,22 80,70,30 79,69,29 68,58,16 69,62,19 71,64,23 69,63,17 68,61,20 66,56,16 68,61,20 68,57,22 68,57,24 73,59,32 85,71,44 74,60,33 83,58,39 143,115,102 115,88,81 116,96,87 112,92,85 122,107,96 113,102,87 56,77,56 34,59,41 28,55,39 25,47,35 33,47,28 30,43,29 31,47,28 34,46,28 32,44,24 38,47,30 39,43,28 49,41,30 57,39,34 71,35,27 61,54,38 28,47,36 25,49,36 50,63,49 106,82,74 119,95,87 112,88,80 100,78,70 116,94,86 108,86,78 104,82,74 100,78,70 119,95,87 119,96,85 106,85,74 127,101,91 122,98,90 111,87,79 107,83,75 124,97,90 94,72,64 123,96,89 97,75,67 105,83,75 115,91,83 121,97,91 104,80,72 121,97,89 109,87,79 103,83,74 73,52,41 74,53,38 98,76,58 98,72,58 98,69,49 101,65,47 118,77,59 114,82,66 55,39,33 63,47,41 55,38,39 60,41,43 80,59,46 60,42,41 48,36,38 70,49,38 76,55,40 77,51,37
85,63,45 82,60,42 85,60,43 88,63,46 87,67,47 88,68,48 105,85,67 117,96,81 129,106,91 113,93,75 102,82,62 90,65,46 107,77,62 135,108,92 120,98,80 100,81,65 103,82,67 104,81,66 107,83,57 111,81,55 95,75,43 71,61,23 71,59,22 70,58,19 75,64,29 76,68,32 67,59,23 67,59,25 66,58,22 69,61,27 65,59,23 60,52,18 60,51,20 58,51,20 60,51,20 71,63,29 60,51,22 66,55,22 68,57,22 76,65,32 77,67,29 78,68,30 78,68,30 86,74,37 70,60,20 75,65,25 76,66,24 71,61,19 67,60,19 67,60,19 73,66,25 66,59,20 72,61,26 82,71,36 75,64,31 70,56,27 71,54,30 65,51,26 71,54,28 152,125,109 138,110,97 124,100,92 113,96,88 124,104,97 128,108,99 124,115,98 40,61,40 32,57,39 25,49,36 24,46,34 43,56,33 36,44,30 33,42,23 28,41,25 35,44,25 31,45,24 48,52,35 61,49,39 77,61,59 75,36,22 82,60,42 30,50,36 26,49,34 62,73,60 114,90,82 111,87,79 107,83,75 112,90,82 117,93,85 119,95,87 104,80,72 104,80,72 117,93,85 112,89,78 110,89,78 114,88,78 119,95,87 126,99,94 127,98,94 113,89,81 110,88,80 127,100,93 103,81,73 108,86,78 122,98,90 113,89,83 113,89,81 110,86,78 120,98,90 70,48,40 83,62,51 85,62,47 93,71,51 84,59,42 105,76,56 114,80,62 116,78,61 95,65,50 52,36,32 56,40,36 57,38,40 71,50,50 100,77,62 59,41,38 45,33,35 75,54,43 69,48,33 87,61,47
76,57,43 80,61,47 102,81,66 127,105,87 128,106,88 112,90,72 84,64,46 82,62,44 95,70,53 116,91,74 124,95,75 139,103,81 120,86,66 93,71,51 85,66,50 86,68,49 95,70,51 127,93,73 171,134,108 136,100,71 93,68,38 78,65,31 76,65,30 78,67,32 76,65,32 66,57,26 69,60,29 75,64,31 75,65,27 73,62,27 67,59,23 63,51,21 70,58,28 77,65,35 68,56,26 73,61,31 69,58,23 68,57,22 83,73,33 76,66,26 74,62,21 74,63,19 71,61,19 70,58,19 66,56,18 61,53,17 65,55,17 69,59,21 70,60,22 63,52,17 72,61,26 70,62,28 72,61,28 69,58,25 70,61,32 79,67,39 71,59,29 71,57,28 91,70,47 148,118,101 128,100,87 122,100,92 110,93,85 133,101,98 134,136,110 65,82,56 37,60,41 32,59,39 24,49,33 28,46,31 38,52,33 36,48,30 35,44,27 41,49,28 34,43,26 35,41,28 34,46,26 35,42,26 74,63,56 68,36,20 80,44,26 43,45,30 29,47,34 95,83,71 106,85,74 111,88,77 103,79,71 104,81,70 108,85,74 113,90,79 105,83,75 108,86,78 120,97,86 111,90,77 117,93,85 118,94,86 114,87,80 109,82,75 129,102,95 104,82,74 121,97,89 112,88,80 95,71,63 119,95,87 122,95,88 105,81,73 104,84,75 113,89,81 97,74,63 63,40,27 106,81,64 84,61,46 72,51,36 105,78,60 93,58,43 112,82,67 75,44,34 59,38,34 54,40,40 65,49,47 84,63,52 71,45,31 103,75,62 53,39,39 48,36,36 74,53,38 67,47,29 88,65,52
132,113,99 119,100,86 103,82,67 112,87,70 108,81,63 110,84,63 117,93,71 94,67,49 124,88,66 139,99,74 143,98,75 121,84,60 132,98,78 104,80,58 103,74,54 149,112,88 156,111,88 162,118,90 162,121,90 113,79,49 125,91,61 134,100,68 142,113,80 92,73,38 80,67,35 76,64,34 74,66,32 66,55,22 78,67,34 72,60,30 68,57,24 76,65,32 69,58,25 70,59,26 70,59,24 78,67,32 73,63,23 86,76,36 79,69,27 68,58,18 70,60,20 71,61,21 66,56,18 66,56,18 64,57,14 70,63,20 69,59,21 71,60,25 69,58,23 65,54,19 69,57,27 71,62,31 71,60,27 73,60,26 75,63,33 80,66,39 75,58,30 91,72,45 150,121,99 133,103,86 134,105,99 129,107,101 121,104,94 119,110,95 48,76,51 34,59,39 31,56,38 26,53,33 25,48,33 33,51,34 40,56,37 34,46,28 26,44,27 33,41,29 26,44,31 58,53,41 40,47,31 36,45,28 105,107,92 72,35,20 75,39,21 40,43,23 70,77,61 120,91,85 115,95,86 99,79,70 102,80,72 107,88,76 113,90,79 114,91,80 113,87,77 107,84,73 118,97,86 123,102,89 110,86,78 114,90,82 113,84,78 127,98,92 113,92,81 101,79,71 108,86,78 103,79,71 118,94,88 124,100,92 106,80,70 127,104,93 105,81,73 107,83,75 70,47,36 97,74,61 91,65,51 77,56,45 102,71,59 97,65,49 105,73,57 78,46,32 81,57,49 60,42,41 61,45,39 82,61,46 114,87,71 93,67,53 96,69,53 49,36,31 59,48,43 86,63,48 69,50,36 65,45,38
96,74,56 105,76,56 152,112,89 163,119,93 139,102,78 152,112,87 153,112,83 155,113,91 129,96,71 123,93,67 115,86,62 149,112,88 153,111,87 138,98,75 135,93,69 191,139,107 215,164,129 198,147,112 157,105,75 150,106,76 192,138,102 205,148,108 197,146,109 157,117,81 117,90,56 90,68,34 91,73,41 67,54,22 87,74,42 70,56,27 76,63,31 77,66,31 69,58,23 77,66,31 85,75,35 79,69,27 75,65,23 77,67,25 73,63,25 78,68,30 77,66,31 85,74,39 80,70,30 79,69,27 76,69,28 60,53,14 65,55,17 65,55,13 77,69,33 63,55,21 64,56,22 60,53,26 65,53,23 70,59,24 73,66,27 69,56,24 83,63,33 118,92,67 125,96,72 135,109,88 133,110,97 139,111,98 134,121,100 62,84,58 36,59,42 31,56,40 27,54,38 27,54,36 35,50,34 96,96,62 97,85,48 87,69,39 56,55,30 55,53,33 37,48,35 33,47,28 39,45,32 38,51,35 49,56,38 103,44,27 72,38,20 45,45,31 98,83,72 103,83,74 95,75,66 108,87,76 100,79,68 110,89,78 108,86,78 100,78,70 108,86,78 113,92,81 117,96,85 115,94,83 113,90,79 112,89,78 130,104,94 112,85,78 100,78,70 101,79,71 102,78,70 127,100,93 121,97,89 107,83,77 124,97,90 119,92,85 108,86,78 109,83,73 86,60,46 81,60,49 81,59,51 76,50,40 104,74,59 96,64,50 105,73,57 118,81,68 65,43,35 55,38,39 88,69,57 75,52,39 110,80,65 86,59,41 92,66,56 51,33,32 73,52,41 66,45,34 77,54,43 66,46,39
87,60,28 128,94,60 173,128,93 165,118,86 169,122,88 183,136,104 163,119,91 142,105,81 110,81,59 88,62,39 107,78,58 118,84,64 114,80,58 121,85,65 159,113,85 198,147,110 197,144,103 186,132,96 179,125,87 193,138,95 204,147,103 199,139,98 197,142,99 197,148,112 151,112,80 145,111,79 103,76,42 83,61,27 98,75,44 89,69,37 93,76,41 80,65,29 79,67,30 80,68,29 78,68,26 72,62,20 66,56,18 77,66,31 72,61,26 90,77,43 88,76,39 77,64,30 76,64,34 73,60,28 72,61,26 71,64,25 89,82,39 79,70,25 63,58,7 78,72,26 80,73,30 58,53,14 68,60,26 73,65,29 59,50,19 64,52,22 120,100,68 109,87,53 110,87,58 129,106,77 131,110,83 140,110,93 99,124,95 41,66,48 34,58,45 29,53,40 21,47,34 40,46,35 217,158,81 191,130,46 140,94,35 123,93,37 110,81,20 106,78,22 102,76,26 62,48,21 45,48,28 58,61,41 52,45,29 128,54,31 77,34,19 106,85,72 101,81,72 112,90,82 102,82,73 113,92,81 101,80,69 119,98,87 100,78,70 105,83,75 108,84,76 119,96,85 120,99,88 109,88,77 118,95,84 117,94,83 124,98,88 102,75,68 98,76,68 92,72,63 106,84,76 123,91,86 118,94,86 106,82,74 112,88,80 118,94,86 105,81,73 98,72,62 100,77,66 73,56,48 77,55,47 97,66,58 91,63,52 71,45,33 107,80,64 107,81,67 54,41,34 54,42,42 86,63,48 61,38,25 105,73,57 86,59,43 69,47,41 57,40,43 71,48,37 77,54,39 64,42,22 84,63,50
116,81,56 147,105,81 168,124,96 160,115,82 159,115,85 145,104,75 124,93,72 102,75,57 99,73,50 103,77,54 102,76,55 99,73,50 108,77,56 122,85,61 170,124,96 162,115,83 192,138,100 187,134,91 202,152,110 180,127,86 198,147,108 189,140,102 185,140,105 137,98,68 134,100,70 125,93,63 116,87,56 132,98,68 151,117,87 101,74,42 98,74,39 94,67,33 104,82,46 80,63,26 78,68,26 80,68,31 70,58,28 70,58,30 69,57,27 71,59,29 64,53,20 91,80,47 80,69,34 71,61,23 76,69,30 82,75,32 100,94,48 98,90,36 104,97,36 94,87,30 70,62,10 94,87,30 100,93,34 93,86,29 89,82,25 97,88,32 101,89,34 114,101,49 112,98,44 109,89,39 57,51,17 91,120,88 33,63,46 28,54,41 28,53,37 21,44,29 43,51,30 79,60,35 103,113,78 37,57,41 31,46,32 28,45,37 30,45,33 30,43,31 41,42,23 87,70,42 108,74,29 78,65,31 47,44,20 126,79,68 87,40,31 107,69,63 100,78,70 91,69,61 115,91,85 97,73,65 110,86,78 105,85,78 103,80,69 108,85,74 116,90,80 120,96,88 114,90,82 113,86,79 117,89,78 119,92,85 108,86,78 103,83,74 96,77,65 104,82,76 115,91,83 127,100,93 105,81,73 117,93,85 114,94,85 99,82,72 134,108,98 74,53,42 80,60,51 85,62,49 96,66,51 97,62,47 80,53,46 79,57,49 65,45,36 85,59,47 66,49,41 61,44,47 97,76,65 74,48,34 94,66,55 88,64,56 72,55,56 48,35,32 85,62,47 69,50,38 69,50,38 69,46,33
135,95,70 177,131,105 173,125,96 179,131,102 154,113,86 160,120,95 113,82,59 112,78,56 122,88,66 113,84,62 87,63,39 110,76,54 125,88,64 140,99,72 158,112,84 160,115,82 167,121,84 156,107,71 187,138,102 154,109,74 156,112,84 147,108,76 117,78,46 137,101,72 126,94,64 150,118,88 112,78,48 142,108,76 99,67,35 102,75,41 110,83,49 140,113,79 100,81,46 84,66,34 78,65,33 61,49,19 70,62,26 73,64,33 69,60,29 65,53,23 63,51,21 59,47,17 66,55,20 72,62,22 106,96,56 86,76,38 63,55,21 73,63,25 69,61,11 113,106,47 112,102,31 110,98,30 108,94,28 115,98,33 126,114,48 78,65,15 82,74,24 96,89,32 99,89,36 119,121,79 50,75,57 35,62,44 29,55,42 30,49,38 47,45,25 70,57,36 98,72,47 102,83,60 37,88,50 25,51,38 22,49,33 25,45,31 24,46,36 26,46,32 24,44,28 14,32,19 25,36,25 80,62,32 43,46,26 24,48,35 85,73,63 88,71,61 102,82,73 120,93,86 103,81,75 114,90,82 110,86,78 94,74,67 102,79,68 110,87,76 119,93,83 117,93,85 113,89,81 119,92,85 121,93,82 103,81,73 107,80,73 103,79,71 105,84,73 109,87,81 114,90,82 114,87,80 115,88,81 111,87,79 101,81,72 112,96,83 87,61,51 81,58,43 68,45,32 101,76,59 118,87,68 97,66,58 105,75,60 97,74,61 76,56,49 100,74,62 53,35,30 61,45,43 83,66,56 68,47,32 81,55,41 94,67,51 81,54,47 76,55,44 83,61,43 61,46,37 63,46,38 81,62,48
159,113,76 171,125,88 172,125,91 169,122,90 149,105,75 138,97,70 131,91,66 137,98,70 142,98,70 145,103,79 127,87,64 143,102,75 162,118,90 156,110,82 176,128,99 177,127,96 163,118,85 164,119,86 147,104,71 168,130,95 137,98,66 157,114,81 167,121,91 179,135,107 180,134,104 189,141,112 173,129,101 131,92,62 130,98,68 124,96,67 114,89,59 86,62,29 88,65,36 93,73,43 67,53,24 66,54,26 72,60,32 69,57,29 72,60,30 72,61,28 78,67,34 101,90,57 97,87,45 135,126,68 125,112,49 112,99,36 118,107,45 144,131,68 122,108,40 110,96,30 102,90,24 108,98,29 96,84,16 108,96,28 105,88,23 151,93,56 132,87,54 121,87,53 112,129,101 41,71,50 30,56,45 30,50,36 35,42,24 102,88,59 99,74,46 119,86,59 106,81,51 97,81,50 37,81,46 31,56,38 24,47,32 25,48,33 25,48,33 25,48,33 26,45,34 21,40,29 12,29,19 18,35,30 17,31,22 21,40,34 65,61,53 90,70,63 98,76,70 115,89,79 106,84,78 105,83,75 113,91,83 101,81,74 111,88,77 119,96,85 111,87,79 117,90,83 115,88,81 118,90,81 120,96,90 104,82,74 112,90,82 106,84,76 105,85,76 111,89,81 114,87,80 108,86,78 115,93,87 108,84,76 118,95,84 107,81,71 82,59,48 99,73,59 67,44,31 88,67,52 96,64,50 89,58,46 80,58,50 71,51,44 95,72,59 80,54,44 58,37,33 65,49,45 62,46,44 79,58,47 79,56,41 76,50,36 76,51,34 79,56,45 77,56,41 53,35,30 79,60,46 73,57,42
184,135,99 183,134,98 190,141,105 177,128,92 180,135,100 150,106,78 142,98,70 171,127,99 151,105,75 157,110,78 168,125,92 174,129,96 174,127,95 175,128,94 173,126,94 182,137,104 182,135,103 183,133,102 161,111,80 184,135,99 183,134,98 168,119,83 159,119,83 143,96,64 184,134,101 178,128,95 149,103,73 156,112,84 119,82,56 101,70,47 89,60,36 130,97,72 107,73,51 98,69,45 76,57,32 64,52,24 64,50,25 65,50,28 67,52,30 54,41,18 56,43,22 62,49,28 71,59,29 78,68,26 78,74,26 95,90,35 105,99,35 111,100,36 136,123,62 102,89,26 117,104,43 95,82,30 95,83,28 103,91,25 132,91,30 166,97,68 156,87,56 112,71,44 38,61,42 31,51,37 31,49,32 90,83,52 84,60,23 105,76,45 107,85,49 87,73,30 86,69,32 116,103,69 37,70,43 24,49,33 26,49,32 25,52,34 27,52,34 25,50,32 24,47,32 23,45,33 14,33,24 18,35,30 21,38,33 19,36,31 41,52,41 96,85,78 100,80,73 106,85,74 101,81,74 116,94,86 106,84,76 100,80,73 110,87,76 118,95,84 113,89,81 112,90,84 124,97,90 124,96,87 112,88,82 106,84,76 103,81,73 102,80,72 113,92,81 106,82,74 122,95,88 112,90,82 103,81,75 103,79,71 124,98,88 90,64,54 78,52,38 78,55,44 101,75,63 96,65,44 97,65,49 92,59,48 81,59,51 71,51,42 81,60,49 58,37,33 63,47,41 72,56,41 76,60,47 72,51,40 70,47,34 87,61,47 61,38,23 62,46,33 81,65,50 67,49,44 76,57,41 72,52,45
