40,46,33 40,46,33 40,46,33 47,54,36 48,58,34 57,62,38 63,68,44 66,77,46 73,84,53 72,86,54 69,83,51 71,82,53 69,81,47 69,80,49 69,81,47 61,72,43 60,69,41 58,67,39 58,63,39 48,58,34 39,51,31 37,49,29 38,47,30 37,44,28 35,44,27 35,43,29 35,43,29 38,41,31 39,42,32 38,41,33 38,41,31 39,42,32 39,42,32 39,42,32 42,45,35 44,45,35 46,48,33 48,49,37 49,53,36 54,55,36 62,63,44 63,64,45 63,64,43 63,61,43 60,58,40 132,67,30 254,165,109 240,155,102 238,149,95 246,158,104 252,160,105 253,165,106 248,161,100 255,169,124 206,120,101 185,111,88 166,97,82 130,72,62 140,119,104 53,32,19 118,70,54 149,81,63 183,97,78 180,94,75 183,100,78 183,100,78 189,106,84 181,98,76 181,99,77 172,96,74 175,96,73 171,99,78 165,94,75 157,89,69 239,151,131 198,107,88 155,91,74 132,74,62 98,62,42 99,68,47 99,68,47 101,67,47 98,67,44 98,67,46 98,67,44 96,67,45 103,69,47 103,69,47 98,67,44 97,66,43 98,67,44 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 98,67,46 97,66,45 82,56,35 57,49,38 53,52,41 55,54,43 55,54,43 53,56,46 58,58,53 58,58,53 62,58,52 60,59,50 61,60,51 61,60,51 61,60,51 56,59,49 57,60,52 57,60,50 57,60,50 56,59,49 56,59,49 59,60,50 59,60,48 60,60,46 60,62,47 60,62,47 59,61,46 60,62,47 58,62,47 60,62,47 58,62,47 60,64,49
44,51,33 44,51,33 44,51,33 46,55,36 53,61,38 62,67,43 67,72,48 71,82,51 71,82,51 69,83,51 69,83,53 70,81,52 69,81,47 66,77,46 63,74,45 61,70,42 60,71,42 57,71,41 56,64,39 46,59,34 38,50,30 38,47,28 37,44,28 40,42,27 35,44,27 36,44,30 35,44,27 38,41,31 36,39,29 38,41,33 38,41,31 39,42,32 39,42,34 41,44,36 41,44,36 44,45,37 44,45,35 45,46,36 43,46,34 47,49,34 50,52,37 52,54,39 54,56,39 56,56,42 52,51,40 76,42,24 255,168,111 247,159,105 240,151,97 248,159,105 250,161,105 249,161,102 244,159,102 235,150,97 214,127,100 180,101,80 180,103,84 173,98,82 134,79,66 117,95,75 172,145,127 166,116,99 171,99,78 174,98,74 181,99,77 181,98,76 175,93,71 175,93,71 171,95,71 167,90,73 163,88,70 162,87,71 153,82,65 221,126,113 205,106,94 164,88,75 137,75,62 94,56,39 101,70,49 101,70,49 98,69,47 97,68,46 99,68,47 98,67,44 96,67,45 96,67,45 101,67,47 98,69,47 97,66,45 97,66,45 97,66,45 97,66,43 98,67,44 98,67,44 97,68,46 97,68,48 96,67,47 84,60,38 55,53,33 56,56,42 59,58,47 59,58,49 59,58,47 60,59,48 60,59,48 60,59,48 61,60,49 60,61,51 60,61,51 61,60,51 60,61,51 60,61,51 56,59,49 56,59,49 56,59,49 57,60,50 59,60,50 60,61,49 59,60,50 60,59,48 59,61,46 60,62,47 60,62,47 60,62,47 61,63,48 57,60,48 61,62,50 64,66,51
46,54,33 46,54,33 48,56,35 54,62,39 60,68,43 62,71,43 68,80,46 70,82,48 70,82,48 70,81,50 69,80,51 70,82,48 64,76,42 62,70,45 62,70,45 62,68,41 60,69,41 56,67,38 57,62,38 45,58,35 42,49,31 39,43,26 38,41,29 37,40,30 38,41,31 36,42,31 36,42,29 37,40,30 36,39,29 37,40,32 37,40,30 37,40,30 39,42,32 41,44,34 41,44,36 42,45,37 41,44,36 42,45,37 42,45,37 45,46,36 48,49,39 48,49,39 53,52,41 51,52,40 50,51,39 48,48,34 226,137,88 249,161,107 244,155,99 243,154,98 248,159,103 247,159,103 243,158,103 230,150,95 240,157,119 199,116,94 211,136,118 186,111,93 181,104,87 153,89,74 118,77,57 146,119,101 154,133,110 195,157,136 194,135,116 175,110,89 163,92,73 163,92,73 163,92,75 154,86,66 148,83,62 174,91,76 206,112,91 192,106,87 174,102,85 143,77,63 109,56,44 98,64,46 98,69,47 98,69,45 98,69,45 97,68,44 98,69,45 97,68,46 98,67,46 96,67,45 96,67,45 97,68,46 97,66,45 97,66,45 98,67,46 98,67,44 98,67,44 98,67,44 96,67,45 94,68,47 74,59,39 57,53,36 56,56,40 60,60,44 61,61,47 60,59,48 60,59,48 63,60,47 63,60,47 62,59,46 60,60,46 61,61,47 61,60,51 61,60,51 60,61,51 61,62,50 60,61,49 60,61,49 59,62,50 58,61,49 61,63,46 65,62,47 65,65,49 62,62,48 60,62,45 59,61,46 60,62,47 53,57,42 57,58,46 56,59,49 61,62,52 64,65,53
48,58,36 49,59,37 53,63,41 60,68,43 62,71,43 62,71,43 64,76,42 68,80,46 68,80,46 66,77,46 63,74,45 66,77,46 61,72,41 57,65,40 57,65,40 56,67,38 57,66,38 57,66,38 56,61,37 45,58,35 46,53,35 41,45,28 40,41,31 39,40,30 36,39,29 36,39,29 37,40,30 36,39,29 37,40,32 37,40,32 37,40,30 38,41,31 38,41,31 39,42,32 39,42,34 41,44,36 41,44,36 41,44,36 42,45,37 46,47,37 48,49,39 47,48,38 52,51,40 51,52,40 50,51,39 51,47,37 104,47,18 255,169,113 245,153,98 243,154,98 247,158,102 248,160,104 239,154,101 228,147,95 211,133,87 200,117,95 190,113,96 180,103,84 185,109,87 177,101,79 171,96,80 168,96,82 148,87,69 134,82,63 137,90,69 154,107,84 173,124,102 152,107,84 163,106,87 173,101,82 184,92,80 178,95,75 176,104,85 161,90,73 150,85,73 114,66,52 97,59,42 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 97,68,46 96,67,45 97,68,46 97,68,46 97,68,46 100,66,44 100,66,44 97,66,45 78,60,39 57,55,35 60,61,42 61,61,45 62,63,44 60,62,45 60,60,44 60,60,44 60,60,46 60,60,46 60,60,46 61,61,47 62,62,48 61,61,47 62,61,52 62,62,48 62,62,48 62,62,48 62,62,48 62,64,49 66,66,52 69,67,49 69,65,48 68,64,47 63,64,45 62,64,47 60,62,47 59,61,44 59,60,48 59,60,50 60,61,51 63,62,53 63,62,53
53,63,41 54,64,42 57,62,42 63,68,44 64,70,43 61,70,42 63,74,45 66,78,44 66,77,46 60,71,40 62,71,43 63,69,42 55,63,38 51,59,36 54,63,35 57,65,40 57,65,40 56,64,39 54,62,37 47,60,37 43,52,33 39,46,30 38,41,29 36,39,29 37,40,32 37,40,32 39,40,32 39,40,32 37,40,32 37,40,32 37,40,30 38,41,31 38,41,31 39,42,32 39,42,32 39,42,32 41,44,36 41,42,34 44,45,37 46,47,39 47,48,38 48,47,38 51,50,41 51,52,40 50,51,39 53,44,38 63,47,32 255,166,112 248,156,101 246,154,99 247,158,102 249,161,105 237,154,103 226,148,97 204,132,86 200,125,94 177,105,86 178,106,87 171,99,80 168,96,77 169,97,78 168,97,78 169,94,76 163,91,74 162,90,76 162,91,74 162,91,74 161,90,73 166,94,77 166,91,73 166,89,72 159,93,77 157,92,80 149,84,72 133,71,60 94,56,39 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 96,67,45 96,67,45 96,67,45 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 100,66,44 99,65,43 96,70,47 83,70,47 74,65,46 62,63,40 62,63,42 62,63,44 59,61,44 61,61,45 61,61,45 61,61,45 61,61,45 61,61,47 61,61,47 60,60,46 59,59,45 61,61,47 62,62,48 62,62,48 62,62,48 62,62,48 65,65,49 68,66,48 73,64,45 69,65,44 69,65,46 65,62,47 63,63,47 62,62,48 61,61,47 59,60,48 60,59,50 61,62,52 62,63,53 62,63,53
55,65,43 55,65,43 57,62,42 59,64,40 60,66,39 62,68,41 61,70,42 63,72,42 63,72,44 57,67,41 57,65,40 54,62,37 45,58,35 48,56,35 50,58,35 57,65,40 57,65,40 55,63,38 54,62,37 47,60,37 42,51,32 40,47,31 38,41,29 36,39,31 37,40,30 37,40,30 36,39,31 37,40,32 37,40,32 37,40,32 37,40,30 38,41,31 38,41,31 39,42,32 39,42,32 41,44,34 41,44,36 43,44,36 44,45,37 47,46,37 48,47,38 49,48,39 51,50,41 52,51,40 52,51,40 51,50,41 50,46,36 193,123,76 252,158,104 246,154,99 244,155,99 247,159,103 233,150,99 225,146,98 204,133,91 180,112,76 166,99,74 168,103,82 171,103,85 170,98,84 163,94,81 165,96,83 161,91,81 153,83,73 159,92,81 150,84,70 158,92,78 154,85,72 156,87,74 147,80,69 149,84,72 147,85,72 135,73,64 115,65,52 92,54,37 96,65,44 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 96,67,45 96,67,45 97,68,46 97,68,46 96,67,45 96,67,43 98,67,44 102,72,46 124,99,71 117,96,69 97,83,58 84,75,48 68,65,39 65,64,37 62,63,40 63,61,43 63,60,45 62,62,46 63,63,47 63,63,47 63,63,47 61,61,45 60,62,45 62,62,46 62,62,48 62,62,48 62,62,48 63,63,49 68,66,46 71,64,44 72,63,44 72,63,44 71,64,44 69,65,46 65,65,49 62,62,48 61,61,47 61,61,47 61,60,49 61,60,51 61,62,52 62,63,53
52,61,42 52,61,42 52,61,42 52,57,37 58,63,39 60,63,39 61,64,40 56,64,43 51,59,38 47,57,35 48,58,36 45,58,35 44,57,34 44,57,32 47,57,33 54,62,39 53,61,38 53,61,38 52,62,38 46,59,34 43,52,33 40,49,30 38,41,29 36,39,31 36,39,29 36,39,29 38,39,31 38,39,31 39,40,32 38,39,31 38,41,31 38,41,31 39,42,32 39,42,32 39,42,32 41,44,34 45,46,36 45,46,38 45,46,38 47,46,37 48,47,38 48,47,38 51,50,41 54,50,40 54,51,38 54,51,38 50,46,36 76,39,13 253,156,105 250,156,102 243,156,97 241,157,97 230,147,96 220,142,94 203,135,92 179,117,79 158,101,72 143,90,65 141,84,65 146,87,70 143,84,67 146,84,71 143,83,69 144,82,71 151,89,78 148,86,75 146,84,73 140,78,67 147,85,74 146,86,72 136,78,66 124,70,61 93,54,40 82,50,36 93,63,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 97,68,46 96,67,45 97,68,46 97,68,46 97,68,46 96,67,43 120,92,65 136,112,79 140,113,79 132,108,75 117,99,69 102,89,57 82,75,44 75,73,42 69,68,41 68,64,43 65,61,42 63,64,45 65,66,47 65,66,47 65,66,47 65,66,47 62,65,45 64,67,47 63,64,45 62,62,46 62,62,46 63,63,47 68,64,45 72,63,44 76,62,44 74,63,44 75,64,45 70,66,45 65,65,49 62,62,46 61,61,47 61,61,47 60,60,46 61,60,49 62,61,52 65,64,55
46,50,33 48,52,35 45,49,32 48,52,35 50,55,35 50,58,37 49,57,36 49,56,40 47,54,38 45,55,33 46,56,34 44,57,34 44,57,34 44,57,34 44,57,34 45,58,35 45,58,35 46,59,36 48,58,36 45,58,35 43,52,33 42,51,32 38,41,31 36,38,33 36,39,31 35,38,30 36,37,29 36,37,29 37,38,30 38,39,31 40,41,33 39,42,32 39,42,32 39,42,32 39,42,32 41,44,34 46,47,37 46,45,36 47,46,37 47,46,37 48,47,38 49,48,39 51,50,41 52,51,40 54,51,38 53,49,39 49,48,37 59,43,30 255,166,113 251,154,101 241,154,95 238,153,96 228,147,95 219,141,93 202,134,89 180,118,78 148,98,65 133,85,56 128,81,58 121,73,55 122,72,55 121,68,54 126,71,58 127,69,57 122,67,54 123,70,56 124,71,57 117,67,52 115,65,52 105,61,51 95,52,44 78,51,33 81,56,37 92,68,46 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 96,67,45 97,68,46 97,68,46 96,67,45 96,67,45 96,67,45 100,71,47 143,117,78 147,121,80 147,122,78 144,123,80 127,110,71 113,101,62 92,87,46 83,83,40 82,78,41 80,75,43 75,70,40 69,67,45 67,65,43 65,63,41 63,64,43 66,67,46 66,67,46 63,64,45 66,67,48 68,69,50 67,65,47 67,65,47 68,64,45 71,64,44 76,63,42 77,64,43 77,63,45 70,66,47 63,64,45 62,62,46 61,61,47 61,61,47 60,60,46 61,60,49 61,60,51 63,62,53
37,38,28 36,37,27 36,37,27 34,40,27 36,42,29 36,42,29 36,42,29 36,42,29 36,42,29 40,49,30 42,52,30 42,51,32 43,52,33 45,54,35 43,56,33 45,55,33 45,55,33 47,57,35 46,56,34 43,53,31 43,47,30 42,46,29 38,41,29 35,38,30 35,38,30 36,37,29 39,34,31 40,33,31 38,37,30 40,41,33 41,42,32 44,43,34 45,44,35 44,43,32 44,43,32 39,42,32 46,45,36 46,45,36 47,46,37 48,47,38 49,48,39 51,50,41 51,50,39 52,51,40 54,50,40 52,52,38 50,47,34 91,50,30 255,211,152 255,157,100 243,156,97 235,150,93 229,148,96 210,135,88 204,133,91 179,119,80 157,106,69 139,89,56 118,77,48 109,72,48 105,69,47 96,65,44 92,61,42 89,54,39 89,54,41 89,52,37 87,52,37 85,50,35 78,46,30 74,48,27 84,59,40 91,62,42 92,66,45 93,67,44 100,66,46 98,67,46 98,67,46 98,67,46 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 97,68,46 96,67,45 96,67,45 94,65,43 133,107,66 154,129,83 157,133,82 157,132,84 151,129,82 138,121,74 120,109,63 102,99,48 95,94,42 94,90,44 90,85,42 87,81,47 79,77,46 72,70,39 71,69,40 72,66,43 73,67,44 73,67,44 74,67,47 73,66,46 69,67,45 69,65,44 71,64,44 70,63,43 71,63,41 76,61,41 76,61,41 76,62,44 70,63,45 62,63,44 60,60,46 60,60,46 60,60,46 60,60,46 61,61,47 60,60,46 63,63,49
32,33,25 32,33,25 31,32,24 30,33,23 29,32,22 30,33,23 31,34,24 34,37,27 35,38,28 34,43,26 38,48,26 39,48,29 41,50,31 41,50,31 40,53,30 43,53,31 43,53,31 45,55,33 44,52,31 42,50,29 42,46,29 39,43,26 39,42,30 36,39,31 38,38,33 41,40,33 60,49,34 70,59,42 85,72,49 81,67,38 88,71,45 90,73,45 84,70,41 83,71,45 57,50,34 44,45,35 47,46,37 49,45,37 47,46,37 48,47,36 49,48,37 51,50,39 50,51,39 52,51,40 54,51,38 56,51,39 83,59,33 255,227,186 255,210,146 255,161,102 246,159,100 236,151,94 227,146,94 211,136,89 197,126,84 178,118,79 164,110,74 149,98,61 133,87,59 116,74,50 106,69,45 99,65,45 94,65,45 89,63,42 86,62,40 83,62,39 83,62,39 85,61,39 86,62,40 87,60,42 86,64,44 94,65,43 92,66,45 95,66,44 101,67,47 101,67,47 100,66,46 98,67,46 98,69,47 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 100,71,49 95,66,44 91,62,40 94,65,43 148,126,79 159,140,85 163,143,84 163,142,86 151,132,79 135,122,72 126,116,63 114,106,52 101,98,45 95,96,46 96,94,45 94,88,52 86,82,47 81,76,44 79,74,44 74,69,41 74,68,43 74,68,45 75,69,44 74,68,45 73,67,42 73,67,44 71,64,44 70,63,43 75,61,43 75,61,43 73,59,41 68,60,38 67,60,42 61,61,45 60,60,46 59,59,45 60,60,46 60,60,46 61,61,47 61,61,47 63,63,49
27,27,24 27,27,24 27,25,21 27,25,21 28,26,22 28,26,22 32,30,26 31,32,24 32,35,27 33,39,28 36,45,28 38,47,28 38,47,28 38,47,28 39,48,31 39,48,29 39,48,31 39,48,31 44,51,33 48,55,37 46,46,30 50,63,36 71,84,59 124,117,78 134,92,29 145,101,30 167,118,41 136,90,6 156,107,38 129,79,5 166,120,34 169,123,53 151,109,46 103,67,16 31,17,1 38,27,20 48,44,38 48,47,40 49,44,41 50,46,40 49,49,33 51,52,33 58,56,38 72,57,37 166,130,101 255,212,165 255,223,160 255,235,171 255,208,145 255,192,129 252,156,98 239,151,95 228,142,94 221,142,98 197,128,88 181,121,82 169,113,75 158,104,68 148,98,67 137,91,63 121,77,51 113,76,50 105,71,49 96,65,44 95,66,46 95,66,46 91,62,42 91,62,42 95,66,46 99,65,43 99,65,43 103,67,45 106,70,48 107,71,49 108,72,50 106,70,48 101,67,45 98,67,44 98,69,47 97,68,46 97,68,46 97,68,46 99,68,47 99,68,47 98,67,46 98,67,46 100,71,49 90,61,39 90,61,39 93,64,42 109,85,52 148,129,76 162,144,82 171,149,84 167,148,82 151,133,73 138,126,67 133,121,62 123,114,56 114,110,48 108,106,48 107,102,51 104,99,48 97,92,51 90,85,46 87,81,45 82,76,42 83,76,47 83,76,47 83,76,47 82,75,48 84,75,46 82,70,44 79,66,43 74,64,42 75,62,41 75,62,41 75,62,41 69,60,41 67,60,44 62,62,46 60,60,46 56,56,42 56,56,42 59,59,45 59,59,45 61,61,47 63,63,49
20,18,16 21,19,17 20,20,17 20,20,17 22,22,17 23,23,18 26,26,21 24,27,19 27,30,22 29,35,24 34,40,27 36,43,27 34,43,26 42,47,27 37,41,24 81,98,62 108,137,97 113,143,106 182,202,134 229,189,83 132,107,34 145,145,82 119,123,65 110,89,33 172,123,42 132,83,4 168,119,31 139,91,17 162,116,32 160,110,38 163,115,43 161,116,52 97,70,25 51,35,4 40,24,18 43,30,23 76,55,42 90,65,48 104,81,66 166,122,92 226,165,129 255,197,157 255,210,160 255,209,148 255,212,151 255,222,159 255,235,177 255,236,176 255,204,141 255,192,127 253,157,99 239,151,95 230,144,96 216,137,93 196,127,87 178,118,77 172,114,77 168,112,74 157,106,69 153,102,67 144,97,65 138,92,64 130,85,62 124,79,58 117,76,56 113,77,55 110,74,52 107,71,49 110,72,51 114,77,51 115,78,52 117,75,53 117,75,53 115,75,52 110,74,52 107,71,49 100,66,44 98,67,44 97,68,46 97,68,46 98,69,47 98,69,47 99,68,47 99,68,47 98,67,46 98,67,46 89,60,38 87,58,36 90,61,41 94,65,41 135,115,67 146,131,70 163,144,76 169,149,74 163,145,74 153,139,69 145,133,63 141,129,61 136,124,58 130,119,55 123,117,53 121,114,55 113,108,53 105,101,53 98,94,48 94,90,44 94,89,48 95,90,51 95,89,53 95,89,55 97,89,55 92,84,50 87,75,47 83,71,43 78,66,40 76,64,38 77,65,37 76,64,38 75,62,39 71,60,41 62,63,44 60,60,44 56,56,42 56,56,42 59,59,45 59,59,45 60,60,46 62,62,48
13,11,9 13,11,9 15,15,12 16,16,13 17,17,12 18,18,15 27,30,22 24,32,22 31,42,29 35,48,34 37,53,34 67,70,39 54,42,14 94,117,84 139,166,107 84,125,79 84,127,85 93,129,87 182,176,101 99,78,24 75,72,30 201,167,97 87,61,11 153,112,42 169,123,39 162,115,36 155,106,29 162,113,34 156,111,36 170,128,45 133,93,18 141,101,47 86,61,33 98,68,42 211,153,118 255,182,128 255,184,131 255,185,123 255,188,126 255,188,128 255,191,132 255,191,130 255,197,134 255,199,136 255,211,149 255,225,161 255,239,178 255,235,173 255,205,141 255,189,127 255,182,126 244,152,97 231,148,99 223,145,101 200,132,92 179,121,84 172,114,77 169,111,74 168,110,75 164,108,72 157,103,67 149,99,66 145,97,68 138,92,62 138,92,64 135,91,63 126,82,56 126,81,58 123,78,55 122,80,56 122,80,56 120,79,52 118,77,50 116,76,51 110,72,51 104,66,45 103,67,45 100,66,44 98,67,46 99,68,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 84,55,33 83,54,34 89,60,40 93,64,42 98,70,43 137,119,57 149,136,63 162,147,68 163,146,66 163,146,68 158,141,65 152,136,62 150,134,60 146,133,60 141,130,57 135,125,56 133,122,58 125,118,57 113,109,51 106,101,48 100,95,42 100,95,44 105,96,51 105,93,52 104,94,54 102,95,54 101,91,51 92,81,46 86,75,42 80,68,40 78,66,38 77,65,37 76,64,38 75,62,39 73,63,41 63,61,41 62,60,40 58,55,40 58,58,42 59,59,45 59,59,45 59,59,45 62,62,48
9,11,11 9,11,11 11,13,10 24,31,26 16,44,21 54,93,57 103,148,108 106,156,112 97,142,100 91,133,96 83,119,77 61,50,15 117,120,71 170,158,99 79,97,64 78,111,73 77,109,76 110,130,75 147,130,63 68,62,16 148,139,92 113,89,34 114,74,8 144,94,20 174,126,42 141,94,13 143,93,21 145,95,21 168,120,36 172,122,50 123,80,20 96,64,32 134,83,55 207,139,101 255,176,117 255,181,127 255,179,127 255,180,126 255,179,125 255,179,127 255,178,127 255,180,127 255,189,134 255,199,140 255,212,150 255,226,166 255,241,178 255,224,160 255,206,142 255,190,127 255,183,127 246,152,98 233,150,101 222,144,100 191,123,83 182,124,87 175,118,78 172,115,75 170,113,73 166,110,74 160,104,68 153,99,63 149,97,65 149,99,66 147,97,66 140,94,57 139,92,60 134,86,57 131,83,56 129,85,59 129,83,57 120,78,54 117,76,49 115,75,52 108,70,49 103,67,45 103,67,45 100,66,44 96,67,45 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 83,54,34 86,57,37 88,59,39 91,62,42 94,65,41 117,95,57 134,121,58 152,139,64 160,148,68 162,147,66 165,146,64 164,145,63 162,143,61 158,138,59 154,134,59 147,134,59 144,132,62 139,129,60 132,121,57 120,113,52 111,104,47 109,101,47 108,100,48 111,103,53 107,98,51 107,98,51 105,99,53 102,96,48 97,87,45 90,80,40 81,73,37 77,68,37 77,65,37 76,64,38 76,64,38 76,63,42 61,62,41 60,61,40 58,58,42 59,59,43 60,60,44 61,61,45 61,61,45 63,63,47
22,23,15 23,38,26 94,144,100 125,178,128 99,149,105 95,139,102 96,128,97 83,112,80 73,98,69 70,94,70 122,103,50 202,186,101 102,89,57 79,98,62 93,103,66 100,91,44 168,137,73 178,148,79 94,73,21 64,63,27 78,82,55 137,107,40 146,96,24 161,112,33 167,121,35 163,117,31 168,121,32 127,80,1 137,92,19 143,103,28 116,77,34 115,72,39 209,134,85 251,170,118 252,171,119 255,173,118 255,172,118 255,174,120 255,174,120 255,173,119 255,172,118 255,177,125 255,180,129 255,191,136 255,215,155 255,228,165 255,239,178 255,219,156 255,205,143 255,188,126 255,179,125 255,173,118 237,151,101 217,147,98 193,128,87 178,123,80 183,126,84 181,124,82 172,115,75 165,109,73 166,110,74 160,106,70 156,105,68 155,106,70 150,101,65 150,100,67 147,97,64 141,94,62 137,91,61 133,87,59 128,84,58 120,79,52 117,75,51 114,77,53 107,71,49 99,68,45 97,68,46 97,68,46 97,66,45 99,68,47 99,68,47 99,68,47 98,69,47 84,55,33 86,57,37 88,59,39 90,59,38 94,65,43 93,71,35 116,103,55 129,120,60 148,136,66 154,143,68 159,147,67 163,146,68 162,145,65 160,143,63 156,139,61 152,134,61 147,134,59 144,132,62 140,130,61 135,124,60 123,116,55 115,108,51 114,106,52 112,104,52 113,105,53 111,103,51 109,101,47 110,105,50 106,101,48 95,91,45 88,83,40 83,76,37 78,70,36 78,66,38 76,64,38 71,62,35 68,62,39 61,62,39 61,62,41 60,61,42 61,62,43 62,63,44 63,64,45 65,66,47 65,66,47
130,185,139 117,170,122 109,154,112 95,135,96 88,120,89 83,112,84 74,99,72 68,89,68 59,78,58 66,69,38 124,92,37 153,122,62 166,137,65 167,133,70 108,96,59 88,84,47 141,124,75 97,84,36 62,62,28 63,62,26 126,102,49 143,94,15 133,84,5 180,131,54 143,95,21 151,103,29 167,121,37 143,96,19 136,88,16 106,67,10 97,61,32 172,112,73 237,159,111 247,166,114 251,170,118 251,169,115 254,169,116 253,168,115 255,167,115 255,164,114 255,167,117 255,171,121 255,184,133 255,196,138 255,219,157 255,231,167 255,230,162 255,213,147 255,203,141 255,190,131 255,175,121 255,169,114 243,153,104 220,142,96 193,125,85 180,123,81 177,119,82 175,117,80 170,112,75 165,109,73 162,106,70 159,105,69 157,106,69 155,106,70 153,104,68 150,103,69 146,99,65 142,96,66 133,89,61 131,87,61 127,83,57 118,76,52 114,77,51 112,72,49 101,67,45 94,68,43 98,67,44 98,67,44 98,67,46 98,69,47 99,68,47 97,66,45 83,54,32 86,57,35 89,60,40 91,62,42 93,64,42 95,66,44 93,76,39 102,93,48 120,112,58 136,128,63 144,134,67 147,135,65 151,135,63 152,136,64 152,136,64 150,137,64 147,134,61 149,133,59 145,131,61 140,126,60 132,121,57 126,119,60 118,111,52 114,107,48 112,105,48 113,106,49 111,106,51 112,107,52 113,105,51 109,104,51 97,93,47 89,84,41 82,77,38 76,69,38 75,65,41 75,65,41 70,64,41 61,63,37 61,62,39 61,62,41 61,62,43 62,63,44 62,63,44 65,66,45 65,66,47 65,66,47
112,150,112 98,133,96 91,121,86 86,111,84 79,98,76 69,90,67 61,82,61 47,71,47 45,51,24 108,93,44 76,82,55 75,88,61 102,95,56 159,129,71 57,63,36 45,72,44 47,72,45 41,63,35 148,124,69 99,78,24 111,75,13 156,105,25 159,113,29 122,75,0 163,112,34 129,78,0 171,123,37 176,132,54 157,109,37 108,73,35 132,81,53 212,138,100 235,157,109 238,160,109 243,165,114 241,161,106 244,162,108 246,164,110 250,161,109 255,164,113 255,170,119 255,170,120 255,184,133 255,202,145 255,221,159 255,230,165 255,224,159 255,211,149 255,199,138 255,187,128 255,176,122 255,166,111 255,163,108 228,150,97 189,124,83 172,117,76 170,116,80 166,112,76 165,111,75 163,109,73 163,109,73 161,110,75 157,107,74 155,106,70 153,104,66 150,101,65 143,98,65 139,94,61 134,90,64 131,87,61 124,82,58 118,78,53 113,76,52 108,72,50 94,63,42 98,67,46 99,68,45 98,67,44 97,68,46 97,68,46 84,55,33 84,55,33 87,58,38 88,59,39 89,60,38 91,62,40 95,64,41 96,65,42 86,70,39 91,81,43 104,95,50 119,111,57 126,117,59 127,119,56 131,120,56 135,124,62 137,124,61 139,127,61 139,127,61 140,128,60 136,125,61 133,122,60 128,122,58 122,115,56 116,109,50 113,106,47 109,102,45 109,102,45 111,106,51 113,108,53 105,102,47 102,99,46 94,90,42 86,82,36 82,77,36 73,67,33 73,63,41 73,63,41 68,62,39 60,62,36 59,60,37 61,62,41 61,62,41 62,63,40 62,63,40 65,66,43 66,67,44 65,66,45
98,125,95 88,115,85 77,104,74 76,97,74 65,86,63 58,79,58 47,68,47 37,58,35 80,70,28 66,49,10 51,76,49 64,81,55 136,126,86 134,104,48 54,63,35 38,65,37 43,68,41 76,93,65 102,89,39 140,104,46 164,117,40 133,89,9 165,120,31 139,92,13 169,119,36 161,110,30 179,130,42 152,101,32 117,73,20 104,70,50 167,107,68 226,153,110 226,155,102 235,157,106 236,158,107 238,160,107 238,157,105 240,159,107 246,157,108 255,164,113 255,170,119 255,174,122 255,191,135 255,207,149 255,219,156 255,225,161 255,223,157 255,208,147 255,192,131 255,187,128 255,178,124 255,169,114 252,160,105 250,157,109 210,132,88 169,111,74 162,108,72 162,108,72 159,103,67 157,103,67 162,108,72 157,106,71 154,104,71 152,103,67 150,101,63 149,100,64 139,94,61 137,92,59 131,87,61 128,83,60 122,80,56 115,78,54 111,74,50 104,70,48 98,69,47 97,68,46 98,67,44 98,67,44 97,68,46 81,52,30 83,54,32 86,57,35 87,58,38 89,60,40 93,64,42 95,66,44 98,67,44 98,64,42 76,59,35 78,69,40 91,80,45 99,92,51 105,99,53 109,101,51 112,104,54 116,106,55 120,111,55 126,114,59 124,115,57 126,117,57 124,115,57 123,116,57 120,113,54 114,107,50 112,104,52 109,101,49 107,99,47 105,97,47 107,99,49 104,99,48 101,98,47 97,94,41 88,84,38 85,80,39 80,76,39 71,66,36 70,64,39 70,64,39 65,63,41 60,61,38 60,61,38 62,63,40 62,63,40 62,63,40 66,68,42 70,67,43 70,66,45 68,66,46
