70,77,45 71,78,46 59,64,40 42,51,34 39,42,32 39,45,34 41,47,36 44,51,35 49,56,38 49,56,38 54,64,42 56,66,42 59,69,45 62,71,43 60,65,43 58,63,41 54,64,40 53,63,39 48,61,38 44,59,35 44,57,34 44,57,34 43,55,35 40,52,32 40,52,32 38,50,30 39,48,31 36,44,32 38,46,34 36,44,30 38,46,32 40,46,33 46,50,35 48,52,37 48,52,37 51,55,40 57,60,40 63,61,39 70,64,39 75,68,39 79,74,42 82,75,44 78,76,45 75,69,44 74,60,33 253,168,115 247,159,107 230,147,96 227,144,93 243,158,105 250,161,105 255,170,111 255,163,108 255,172,130 189,106,86 175,100,84 139,86,74 71,35,27 113,97,84 71,43,30 107,60,49 134,74,60 166,90,68 188,105,83 190,104,83 192,107,83 185,100,76 193,106,83 190,105,81 190,107,85 176,100,78 172,96,72 168,96,75 166,94,73 155,90,69 253,159,136 190,103,87 159,93,79 120,67,55 96,65,46 100,71,49 96,70,47 98,67,44 101,67,45 100,66,46 98,67,44 96,67,45 97,66,45 97,68,46 97,68,46 96,67,45 96,67,45 96,67,45 98,67,46 97,68,44 96,67,45 100,66,46 97,68,46 57,46,27 54,54,38 56,56,42 59,59,43 60,60,46 61,61,47 60,60,46 61,61,47 61,61,47 62,62,48 61,61,47 60,60,46 61,61,47 62,62,48 62,62,48 62,62,48 63,63,47 65,66,47 70,66,49 70,66,49 71,64,46 72,65,49 67,65,45 65,66,47 63,63,47 61,61,47 61,61,47 61,60,51 62,61,54 62,63,55
72,76,49 68,72,43 51,59,38 39,46,30 44,46,31 41,50,33 47,56,39 49,58,39 54,62,41 59,69,43 60,71,42 63,72,42 63,72,42 64,69,45 62,67,43 64,67,43 62,65,41 58,63,39 56,61,37 48,58,36 45,58,35 43,56,33 42,51,32 42,51,32 42,51,34 42,51,34 38,46,32 37,43,32 36,42,29 38,41,31 38,41,29 38,41,29 41,45,30 44,48,33 45,49,34 48,49,37 51,53,38 54,55,36 60,61,38 65,64,39 70,67,43 73,70,46 72,69,45 66,62,41 64,60,41 152,79,38 255,166,112 239,151,99 233,145,93 244,155,101 250,161,105 252,165,106 246,162,102 255,167,116 209,119,95 188,111,92 173,102,85 144,82,69 108,72,62 129,109,100 85,47,37 130,70,56 166,91,71 179,96,74 185,99,80 185,99,78 184,98,77 187,99,79 185,99,78 176,97,76 166,89,70 165,90,70 163,91,79 146,83,61 222,131,114 203,106,86 166,91,73 141,79,66 99,56,41 98,67,46 101,70,47 99,68,47 97,68,44 98,69,45 98,67,46 97,68,44 97,66,45 97,66,43 97,68,46 96,67,45 95,66,44 96,67,45 97,68,46 97,68,46 98,67,44 97,66,43 96,67,47 77,57,37 58,59,38 53,58,38 58,61,41 60,60,44 62,62,46 61,60,49 61,60,49 64,60,50 64,61,48 62,62,48 61,61,47 61,61,47 61,61,47 63,62,51 62,62,48 62,62,46 63,63,47 64,66,49 73,65,43 73,64,45 74,63,44 73,64,45 69,65,46 68,64,45 62,62,46 61,61,47 61,60,51 61,60,49 62,61,50 63,62,51
55,65,41 55,63,40 48,55,37 37,43,30 41,48,32 46,55,36 50,60,38 55,63,40 64,70,43 64,73,43 69,78,48 71,81,48 69,79,46 62,76,46 64,73,45 63,71,46 60,68,43 57,65,40 57,62,40 54,62,41 45,57,37 44,56,36 41,50,31 42,51,32 42,51,34 41,50,33 38,47,30 36,42,29 37,40,30 37,40,30 38,41,33 38,41,31 39,42,32 41,44,34 41,44,34 44,45,37 46,47,37 46,47,35 45,49,34 50,52,35 53,55,38 57,59,42 58,61,41 60,60,44 57,54,39 75,53,35 255,163,113 249,157,104 237,149,97 243,154,100 250,161,105 250,162,103 247,159,103 244,155,99 241,149,119 196,113,98 180,101,78 180,100,82 156,83,74 104,73,61 147,127,109 171,145,124 165,108,91 172,102,78 172,98,75 176,96,78 184,98,77 178,96,76 173,93,75 165,90,72 158,87,70 153,80,71 148,77,60 221,130,111 195,107,87 169,97,78 146,82,65 116,66,51 93,59,41 101,70,49 98,69,45 98,69,47 98,69,47 100,71,49 97,68,46 97,68,46 97,66,43 97,66,45 97,68,46 98,69,47 97,68,46 97,68,46 97,68,46 98,67,46 101,65,43 100,66,44 105,81,57 94,80,55 79,71,49 67,66,41 65,67,41 61,62,39 61,62,43 63,60,47 64,61,48 65,62,47 67,64,49 65,66,47 63,63,47 63,63,47 63,63,47 63,63,47 65,65,51 62,62,48 62,62,46 65,63,43 72,63,44 76,63,42 77,64,43 77,64,43 72,65,45 69,65,44 63,63,47 61,61,47 62,61,50 62,61,50 61,60,49 63,62,53
47,60,37 49,59,37 43,50,32 37,43,30 43,52,35 48,57,38 55,63,40 63,69,42 66,72,43 69,75,46 71,82,51 69,83,51 70,81,50 69,81,47 70,81,52 65,73,48 63,68,44 60,65,41 58,64,37 55,63,38 46,56,34 41,53,33 38,50,30 40,47,31 38,47,28 36,45,28 35,43,29 36,44,32 35,41,30 38,41,31 38,41,33 37,40,30 39,42,32 41,44,34 42,45,37 44,45,37 44,45,37 45,46,38 44,45,35 42,45,35 47,48,36 48,49,37 52,53,41 52,53,41 51,52,40 52,47,33 187,105,60 255,159,106 239,151,97 239,151,95 247,159,100 249,161,102 247,160,101 239,157,101 248,162,114 195,109,90 192,112,94 186,109,94 176,100,78 168,95,83 120,74,58 126,97,77 149,127,107 160,141,116 189,158,137 196,158,139 194,145,123 194,148,122 193,145,120 149,95,75 174,121,96 198,106,92 185,98,75 178,95,75 171,99,82 156,86,76 122,67,56 93,54,40 97,68,48 101,70,49 98,69,47 98,69,47 97,68,46 98,69,47 97,68,46 96,67,45 97,66,45 97,66,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,44 97,66,43 100,66,44 121,91,65 129,104,76 122,98,72 106,92,63 84,79,51 75,73,44 72,71,44 69,67,45 69,65,48 68,66,48 67,65,47 67,65,47 65,66,45 65,66,47 65,66,47 66,67,48 65,66,47 67,67,51 68,65,50 67,64,49 68,64,47 71,62,43 73,63,41 76,63,40 74,64,42 70,64,41 66,62,41 62,63,44 60,60,46 60,60,46 60,60,46 61,61,47 62,61,50
49,57,36 51,56,36 43,45,30 41,45,30 46,53,35 48,58,36 55,63,38 61,69,44 63,72,44 69,80,51 72,86,54 68,84,51 68,82,50 69,81,47 69,81,47 66,77,48 61,69,44 60,68,43 58,66,41 55,63,40 44,57,34 40,52,32 37,49,29 36,45,28 38,42,27 38,42,27 38,46,32 36,44,30 36,42,31 37,40,30 38,41,33 37,40,32 38,41,33 38,41,33 41,44,36 43,44,36 44,45,37 44,45,37 43,44,36 43,46,38 45,46,36 47,48,38 50,51,41 51,52,40 50,51,39 51,47,39 73,39,19 255,163,106 244,155,101 242,153,97 244,155,99 248,159,103 246,158,102 239,154,101 221,140,90 207,123,92 189,106,89 237,164,150 182,108,85 185,106,85 173,93,75 164,88,75 152,80,68 142,78,61 149,95,77 154,101,85 160,108,87 172,108,91 163,98,77 174,91,74 176,93,71 173,96,77 173,102,83 155,91,76 156,94,83 135,70,60 100,53,42 93,64,44 98,69,47 99,68,47 98,69,47 98,69,47 97,68,46 98,69,47 96,67,45 95,66,44 98,67,46 97,66,45 97,68,46 96,67,45 97,68,46 96,67,45 96,67,45 96,67,43 108,78,50 132,108,75 138,111,77 132,108,73 117,100,65 93,88,47 83,83,42 82,81,43 81,76,44 78,73,45 70,66,45 70,66,47 68,64,45 68,64,43 69,65,44 70,66,45 70,66,45 69,67,49 67,68,47 66,67,46 69,65,46 68,64,45 71,63,41 75,62,41 75,62,41 71,60,41 68,59,40 65,61,42 61,61,45 60,60,46 59,59,45 60,60,46 61,60,49 63,62,51
45,50,30 44,48,31 41,45,30 39,46,28 46,56,34 49,59,37 57,65,40 64,72,47 67,78,47 71,82,51 72,86,54 71,85,53 71,82,53 70,82,48 69,80,49 61,72,43 61,70,42 60,69,41 57,68,39 54,62,39 44,57,34 41,48,30 39,46,30 38,41,29 37,40,30 38,41,29 38,42,27 36,43,27 37,40,30 36,39,29 38,41,31 38,41,33 37,40,30 37,40,32 39,42,34 38,41,31 41,44,34 39,42,34 43,44,36 45,46,38 46,47,39 47,48,38 49,48,39 52,51,44 51,52,42 48,49,39 50,46,40 243,148,103 251,157,103 245,153,98 243,154,98 249,160,104 243,155,99 237,155,101 221,143,90 216,140,98 187,108,85 187,110,91 179,102,83 176,99,80 171,95,73 176,101,81 167,95,78 172,97,81 163,91,74 161,89,75 160,88,74 166,94,80 161,89,75 162,90,76 157,88,73 157,88,75 155,94,78 146,86,72 137,77,65 102,59,44 91,55,37 98,67,46 99,68,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 97,68,46 97,68,46 98,67,46 97,66,45 97,68,46 97,68,46 96,67,45 96,67,45 96,67,45 96,68,41 139,113,74 145,119,78 145,123,76 143,123,77 124,108,64 109,103,55 95,93,44 95,93,46 93,88,47 88,82,46 83,76,47 80,73,44 74,69,41 72,67,39 72,66,41 74,68,43 74,68,43 74,68,43 75,67,43 73,67,42 73,65,43 74,64,42 71,61,39 75,62,41 75,62,41 71,61,39 68,61,41 65,61,42 63,60,45 59,59,45 56,56,42 59,59,45 60,60,46 62,62,48
45,49,32 45,49,32 45,49,32 42,49,31 46,56,34 55,63,38 62,68,41 67,76,48 70,82,48 71,83,49 71,82,51 70,81,52 68,79,48 64,76,42 63,72,44 60,68,43 62,68,41 62,68,41 59,65,38 56,61,39 46,59,36 44,51,33 41,44,32 37,40,30 37,40,32 38,41,31 38,41,29 37,40,28 36,39,27 37,40,32 37,40,32 38,41,33 37,40,30 37,40,30 38,41,31 39,42,32 39,42,32 38,41,33 40,41,33 43,44,36 45,46,38 46,47,39 49,48,39 51,50,43 52,51,42 53,49,41 51,47,41 81,45,16 255,161,108 250,156,102 242,153,97 249,160,104 249,161,105 236,153,102 223,145,94 202,129,86 201,123,95 173,98,78 169,97,80 172,96,83 172,100,88 172,100,88 167,95,83 166,94,82 156,90,76 162,97,85 149,82,71 161,92,79 156,87,74 157,88,75 146,81,69 143,83,69 135,77,63 124,71,59 94,55,41 83,52,40 98,69,49 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,67,46 97,66,45 98,67,46 97,68,46 101,70,49 96,67,45 94,65,43 102,75,39 148,126,77 152,131,79 154,135,80 147,131,77 132,119,67 119,110,54 106,101,46 101,100,46 98,95,44 96,91,48 95,88,47 89,84,45 84,80,43 82,77,45 80,73,42 80,73,42 81,74,43 81,74,43 84,75,44 83,74,43 77,68,41 76,63,40 75,62,39 75,62,39 76,63,40 75,62,39 71,61,39 69,60,41 64,62,44 58,58,44 56,56,42 60,60,46 60,60,46 61,61,47
48,53,33 48,53,33 49,54,34 47,55,34 54,62,39 62,67,43 64,70,43 66,77,46 70,82,48 70,82,48 68,79,48 68,80,46 68,80,46 63,74,45 60,68,43 57,65,40 57,65,40 56,66,40 56,64,39 55,60,38 47,60,35 45,55,33 42,45,33 37,40,30 37,40,30 39,40,30 34,40,29 36,39,29 40,39,32 39,40,32 36,39,31 36,39,29 38,41,31 38,41,31 38,41,31 39,42,32 41,44,34 41,44,36 41,42,34 44,45,37 47,46,37 47,46,37 49,48,39 51,50,43 54,50,40 54,50,40 51,47,39 53,45,34 229,145,101 255,159,103 244,152,97 245,158,99 243,155,99 231,148,97 225,147,96 202,134,89 178,116,76 170,109,75 145,87,63 153,94,77 147,85,72 148,83,71 154,89,77 153,91,80 147,87,73 152,92,80 145,83,72 134,72,61 138,78,66 140,80,68 125,70,57 118,68,55 103,59,47 84,49,34 84,57,39 94,68,47 96,67,45 98,69,47 98,69,47 98,67,46 100,71,49 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,67,46 97,68,46 98,67,46 99,68,47 97,66,43 90,61,37 95,66,42 133,113,65 150,131,74 160,141,77 158,140,78 147,132,71 138,126,67 128,116,57 118,112,48 113,109,47 112,104,52 112,104,54 107,99,49 100,94,46 92,87,44 87,82,43 89,84,45 89,84,45 92,86,52 95,87,51 96,85,50 93,82,47 86,75,42 79,67,39 76,64,38 76,64,36 77,65,37 73,64,37 73,63,41 73,63,41 64,62,44 58,58,42 56,56,40 59,59,43 60,60,46 62,62,48
47,57,35 47,57,35 48,58,36 50,60,38 58,66,41 64,70,43 62,71,43 62,73,42 66,78,44 67,79,45 61,72,41 62,71,43 64,69,45 60,68,43 50,58,37 50,58,35 56,64,39 58,66,41 56,64,41 53,61,38 47,60,35 45,55,33 43,46,34 37,43,32 37,40,30 39,40,30 36,39,29 36,39,29 40,39,32 39,40,32 36,39,31 37,40,30 38,41,31 38,41,31 39,42,32 39,42,32 42,45,35 43,44,34 45,46,38 47,46,37 47,46,37 47,46,37 48,47,38 51,50,43 54,50,42 54,50,40 51,47,39 50,46,36 77,41,19 250,166,120 249,155,101 241,154,95 243,156,97 233,150,99 221,143,92 202,134,89 180,118,80 159,103,67 139,91,62 128,81,58 127,74,58 127,72,57 121,66,53 120,65,52 125,70,57 128,73,62 124,71,59 118,68,55 113,65,51 102,59,44 93,54,40 81,49,35 80,50,33 88,63,44 92,66,45 97,68,48 100,66,46 98,67,46 97,66,45 98,67,46 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 98,67,46 98,67,46 98,67,46 99,68,47 89,60,38 90,60,43 101,73,44 140,124,68 155,138,71 165,144,72 159,140,72 150,133,64 145,131,63 139,127,57 133,121,53 130,119,55 126,117,57 124,115,57 114,107,50 107,103,45 102,97,46 99,93,45 99,93,47 102,92,50 101,91,51 100,93,52 98,91,48 100,90,48 92,82,44 82,74,38 79,67,39 77,65,37 77,65,37 73,64,37 73,63,41 73,63,41 64,62,42 61,62,43 59,59,43 60,60,44 62,62,46 63,63,47
46,59,36 46,59,36 46,59,36 53,63,41 61,69,44 66,70,43 63,69,42 61,70,42 64,75,44 62,76,44 61,70,42 60,69,41 56,65,37 54,62,37 47,55,34 50,58,37 55,63,38 56,64,39 54,62,37 54,62,37 47,60,37 45,54,35 40,49,32 36,42,29 37,40,30 38,39,31 37,40,32 38,39,31 38,39,31 38,39,31 39,40,32 37,40,30 40,41,31 38,41,31 39,42,32 39,42,32 42,45,35 44,45,35 47,46,37 47,46,37 47,46,37 48,47,38 49,48,39 51,50,43 54,50,42 54,50,40 53,49,39 49,48,37 63,42,27 199,134,97 249,157,102 238,154,94 239,154,97 232,151,101 220,145,96 201,134,91 183,121,83 162,106,70 134,86,57 121,76,53 113,70,51 108,67,49 104,61,46 104,58,44 106,57,46 104,57,46 101,54,43 93,49,39 90,48,35 77,42,27 77,45,29 87,62,43 89,63,42 92,66,45 92,66,43 97,68,48 100,66,46 101,67,47 98,67,46 99,68,47 98,69,47 97,68,46 97,68,46 98,69,47 99,68,47 99,68,47 97,68,46 98,67,46 98,69,49 95,66,46 87,58,36 96,66,49 113,86,52 140,125,62 154,138,66 163,146,70 159,141,68 153,135,64 149,133,61 146,133,60 143,132,59 139,127,59 135,124,60 131,119,60 121,112,54 114,107,48 106,101,46 103,98,47 106,98,48 108,99,52 107,98,53 107,98,53 107,98,51 104,95,48 97,87,45 83,78,39 78,69,38 78,66,38 77,65,37 75,63,37 73,63,39 71,63,41 63,61,41 61,62,43 60,61,42 62,62,46 63,63,47 66,66,50
49,59,37 50,60,38 53,63,41 54,62,39 59,64,40 62,67,43 62,68,41 63,69,42 60,69,41 59,70,41 57,62,40 53,61,38 49,59,35 47,57,33 46,56,34 45,58,31 51,59,36 53,61,38 50,58,35 50,60,36 46,59,34 45,54,35 42,51,32 38,41,29 36,39,31 37,40,32 37,40,32 38,36,32 38,37,30 37,38,30 38,39,31 37,40,30 41,42,32 40,41,31 39,42,32 39,42,32 39,42,32 44,45,35 47,46,37 47,46,37 48,47,38 48,47,38 49,48,37 49,48,39 51,50,41 52,51,40 52,51,40 48,49,37 75,46,26 255,195,151 249,156,99 244,160,100 235,150,93 230,149,97 218,143,96 201,133,90 178,118,79 167,111,73 148,99,61 128,84,56 110,73,47 104,70,48 95,66,44 93,64,44 92,65,47 87,60,42 87,62,43 83,62,39 86,62,40 84,60,38 88,64,42 90,66,42 94,68,45 98,67,46 101,70,49 107,71,49 107,71,49 105,69,49 96,67,45 99,68,47 98,69,47 97,68,46 98,69,47 98,69,47 99,68,47 99,68,47 98,67,46 99,68,47 90,61,39 88,59,37 89,60,40 96,66,49 136,116,66 142,128,58 153,140,65 162,145,65 164,144,65 161,141,62 161,141,64 153,136,58 152,135,59 145,134,61 143,133,62 138,126,60 130,119,55 122,116,52 113,106,47 112,104,50 112,104,50 112,104,52 112,104,54 109,104,51 109,104,51 104,101,48 97,93,47 86,83,39 82,74,38 78,69,38 76,67,38 74,65,38 71,63,39 68,65,39 63,64,43 61,62,43 61,62,43 62,63,44 66,67,48 67,68,47
48,57,38 50,59,40 53,62,43 49,57,36 53,58,38 58,61,37 57,62,38 58,63,39 56,64,41 54,62,39 48,56,35 44,57,34 44,57,34 44,57,34 44,57,34 44,57,34 47,57,35 47,57,35 45,58,35 48,58,36 45,58,35 45,54,35 42,51,32 41,44,32 35,38,28 36,39,31 32,38,27 36,37,29 34,36,33 33,38,34 37,39,34 39,42,34 41,44,36 42,45,35 45,44,33 45,44,33 43,44,32 45,44,35 47,46,37 47,46,37 48,47,38 51,47,39 53,49,39 53,50,37 51,53,38 52,52,38 64,54,42 177,126,91 255,228,170 255,222,158 255,191,131 250,159,101 239,154,97 230,147,96 220,142,96 201,133,90 182,122,81 174,114,75 160,106,68 147,97,66 132,91,60 121,82,54 111,74,48 104,70,48 100,66,46 96,65,44 96,67,47 94,65,43 93,64,42 96,67,47 98,67,46 103,69,47 108,72,50 110,73,49 113,75,54 111,73,52 108,72,50 106,70,50 97,68,46 98,67,46 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 90,61,39 86,57,37 87,58,38 93,64,44 95,66,42 136,117,62 143,130,57 154,142,64 162,147,66 163,146,68 162,145,65 160,143,63 156,139,61 151,136,59 145,134,61 143,133,62 138,126,60 131,120,56 126,120,56 118,111,52 113,105,51 113,105,51 114,106,54 111,103,51 113,106,49 112,104,52 109,104,51 96,94,47 88,83,40 82,77,38 78,71,40 73,65,41 74,64,40 69,66,40 63,62,37 60,61,40 62,63,44 61,62,41 62,63,42 66,67,46 67,68,45
48,52,35 48,52,35 46,53,35 43,50,34 48,52,35 47,55,32 48,56,35 49,57,36 48,56,35 46,53,35 42,51,32 43,53,31 41,54,31 43,53,31 44,51,33 43,53,31 44,52,31 46,54,33 47,57,35 46,56,34 45,55,33 42,49,31 42,46,29 39,43,28 35,38,28 36,38,33 34,33,26 49,40,34 74,56,37 122,98,63 131,105,55 150,119,66 158,119,60 133,93,29 116,79,24 62,44,12 43,39,29 48,44,36 49,45,37 47,46,39 51,47,39 51,47,37 53,50,35 57,54,39 81,62,39 186,139,107 255,217,163 255,224,166 255,236,175 255,229,165 255,201,138 254,155,98 241,152,96 231,148,97 217,138,92 201,129,90 184,124,83 179,119,80 168,112,74 157,106,69 147,100,66 145,97,68 135,91,63 131,86,63 126,81,58 120,78,54 114,77,53 115,74,54 113,75,54 117,74,55 116,76,53 119,79,54 119,77,53 117,75,51 117,75,51 115,75,52 108,72,50 103,67,45 101,67,45 100,66,44 98,67,44 98,67,44 97,68,46 98,69,47 98,69,47 97,68,46 93,64,44 87,58,38 88,59,39 91,62,42 93,64,42 99,74,46 123,114,56 137,125,57 148,137,64 156,141,64 157,140,64 155,140,63 155,140,63 152,136,62 150,134,60 147,134,61 143,130,57 137,125,59 128,120,55 126,119,58 118,111,52 112,104,50 112,104,50 112,104,52 110,105,52 112,107,52 105,102,49 103,100,49 95,91,45 86,81,38 81,78,38 72,70,37 70,64,41 71,63,41 64,63,38 62,64,38 60,61,40 60,61,42 62,63,40 63,64,43 68,69,46 70,68,46
44,48,31 44,48,31 43,47,30 41,43,28 41,44,32 42,49,33 41,50,33 40,49,32 40,49,32 39,48,31 38,47,30 41,51,29 41,50,31 41,50,31 42,49,31 41,51,29 43,53,31 45,55,33 45,55,33 44,52,31 42,49,31 40,47,31 44,46,29 40,47,31 50,43,23 80,58,20 136,95,27 166,117,40 177,130,51 150,103,24 123,75,3 160,114,30 166,122,55 164,123,55 95,64,15 25,13,3 16,10,5 44,41,28 54,48,39 61,47,31 85,50,25 89,48,21 144,88,50 255,190,136 255,207,148 255,206,145 255,220,158 255,228,169 255,239,176 255,224,162 255,198,135 255,180,125 246,155,97 232,147,94 221,142,94 201,130,88 179,117,77 178,118,79 169,111,74 166,110,74 157,103,67 154,103,68 149,99,66 143,95,66 138,92,62 135,89,59 133,87,57 129,85,59 128,83,60 128,81,58 124,79,56 123,78,55 123,78,55 122,77,54 117,75,51 115,75,52 108,72,50 103,67,45 101,67,45 100,66,44 97,66,43 98,67,44 98,67,46 99,68,47 98,67,46 98,69,47 88,59,39 87,58,38 90,59,38 94,63,42 94,65,43 101,79,45 112,107,52 126,118,55 137,127,60 141,129,61 145,131,63 145,131,63 143,129,61 146,132,62 142,128,60 142,128,58 137,127,60 130,122,57 127,120,59 122,115,56 118,111,52 111,103,49 109,101,47 109,101,49 111,103,51 108,105,50 102,99,46 101,98,47 92,88,42 84,81,39 80,76,39 72,67,39 70,64,41 70,64,41 66,63,39 64,63,38 63,61,39 65,63,43 68,65,41 72,66,43 76,68,44 79,71,49
41,42,30 40,41,29 36,37,27 34,35,27 36,37,29 32,35,25 32,35,25 31,34,24 33,39,26 33,39,26 34,40,27 36,44,30 38,47,28 38,47,28 40,47,29 41,51,29 43,50,32 41,50,31 37,51,32 48,56,31 69,63,17 96,91,40 96,125,74 182,187,113 108,82,30 133,87,32 164,117,38 153,104,23 151,102,23 142,96,12 155,107,33 160,115,40 153,107,37 124,81,21 53,29,3 71,45,24 143,82,48 230,148,105 255,193,138 255,189,127 255,187,128 255,196,135 255,199,137 255,196,137 255,198,139 255,205,142 255,218,154 255,232,172 255,238,176 255,223,159 255,197,132 255,182,126 250,151,96 237,152,97 227,149,98 211,140,96 189,127,87 182,122,83 170,112,75 170,112,75 167,111,75 159,105,69 156,102,68 149,99,66 148,98,65 147,97,64 143,93,62 140,93,59 139,92,58 133,87,57 132,86,58 128,87,60 127,83,57 121,80,53 118,77,50 115,78,54 108,72,50 99,68,45 97,66,45 98,67,46 98,67,46 99,68,47 98,67,46 98,67,46 95,66,44 84,55,33 88,59,39 90,61,41 91,62,42 96,65,44 98,64,42 86,70,37 97,91,45 109,101,49 119,111,57 122,115,56 124,115,57 124,115,57 126,117,59 130,117,56 130,118,59 129,117,58 125,118,59 125,118,59 119,112,55 114,106,52 112,103,56 108,100,50 103,98,47 99,93,45 103,97,49 100,97,46 97,92,41 94,90,42 85,82,38 81,76,37 77,73,38 72,67,37 70,65,37 70,64,39 71,63,39 72,64,40 72,66,41 74,66,42 81,72,45 82,73,46 85,73,45 83,74,47
38,39,31 36,37,29 31,31,26 30,30,27 30,28,24 31,32,24 33,34,26 30,31,23 31,34,26 34,37,29 35,38,30 34,42,28 36,48,30 37,50,27 40,48,27 44,49,29 79,98,60 97,129,80 103,149,102 217,221,125 204,168,65 123,104,49 136,129,57 116,101,50 118,77,7 172,123,44 134,85,6 146,95,15 148,99,20 136,88,14 130,85,10 124,80,11 142,102,38 95,63,19 103,68,43 220,149,105 255,179,123 255,180,125 255,182,127 255,185,130 255,182,127 255,179,125 255,184,129 255,183,128 255,192,138 255,200,140 255,216,154 255,233,172 255,238,174 255,224,160 255,200,136 255,185,126 255,177,121 243,154,98 230,149,99 211,139,93 192,127,88 183,123,84 176,118,81 174,117,77 168,112,74 162,108,72 163,109,75 156,105,70 154,103,66 154,105,67 149,100,64 149,99,66 148,99,61 139,94,61 135,91,61 130,86,60 126,85,58 122,78,52 117,77,52 113,73,50 104,70,48 95,66,42 101,70,47 99,68,47 98,69,49 98,69,49 99,68,47 91,60,39 87,58,38 86,57,37 89,60,38 89,60,38 93,64,42 96,67,43 100,64,42 79,62,36 82,73,42 90,82,46 100,90,48 104,94,52 106,96,54 106,97,52 107,99,49 110,100,49 110,100,51 108,100,50 112,104,54 112,104,52 109,101,49 107,99,49 104,95,50 100,91,46 96,89,46 96,89,48 96,89,48 94,89,46 88,85,41 85,82,38 80,80,37 78,74,39 74,69,39 71,66,36 70,65,35 75,68,39 81,72,43 83,74,45 85,74,41 85,74,41 84,75,44 89,80,49 89,77,47 90,78,48
30,30,27 27,27,24 26,24,22 26,26,23 24,26,23 27,27,22 29,29,24 29,29,24 28,31,23 26,32,23 26,34,22 32,38,25 42,41,16 67,57,33 53,78,33 126,159,103 85,129,84 86,131,91 95,130,91 180,178,108 79,69,29 72,62,22 192,157,90 92,59,9 157,109,37 162,116,46 175,126,47 164,115,38 132,83,6 171,122,43 138,90,18 158,112,42 106,73,34 103,70,45 199,133,99 255,175,123 255,172,120 255,174,122 255,173,121 255,173,120 255,173,120 255,173,120 255,173,118 255,179,127 255,185,131 255,192,133 255,218,156 255,236,174 255,228,165 255,218,154 255,200,138 255,183,125 255,176,122 255,171,118 232,151,101 210,142,97 189,124,85 181,121,82 179,121,84 179,121,84 168,110,75 166,110,74 163,109,73 158,107,72 158,107,70 155,106,70 152,102,69 150,103,71 146,99,65 142,96,66 136,92,64 130,86,58 128,83,60 121,79,55 117,77,52 110,74,52 98,67,46 92,61,40 101,67,45 98,67,44 98,69,47 98,69,47 89,60,38 84,55,33 86,57,37 88,59,39 90,61,39 95,64,43 98,67,46 98,67,46 98,64,44 86,60,39 66,60,37 73,67,42 78,73,43 83,76,45 87,81,47 86,80,44 87,82,43 91,84,43 90,83,44 94,87,48 94,84,44 97,87,49 97,86,51 96,86,48 94,84,44 92,81,46 91,80,45 90,82,48 89,81,45 83,77,41 79,75,38 77,76,38 75,73,40 73,68,40 71,66,38 71,66,38 75,68,41 82,73,42 84,75,44 84,76,42 91,80,45 92,82,44 92,82,44 93,82,47 92,85,46 91,83,47
23,18,17 23,18,17 20,18,16 17,17,17 20,22,19 20,22,17 19,27,17 22,37,21 28,59,33 51,84,57 83,122,86 97,131,90 66,59,20 66,73,27 165,161,99 78,97,61 79,109,74 73,105,74 131,138,79 137,111,43 68,61,20 102,99,57 91,71,21 134,89,16 168,119,38 128,81,2 166,118,32 172,124,38 166,119,40 165,118,39 137,91,25 133,92,33 103,62,35 158,107,72 237,159,111 250,169,117 252,169,118 254,168,118 254,169,116 255,167,115 253,164,112 255,164,113 255,167,116 255,172,120 255,182,128 255,197,139 255,220,156 255,235,170 255,226,162 255,213,149 255,199,135 255,185,126 255,174,120 255,169,113 250,160,111 215,140,93 188,123,84 183,123,84 174,118,80 169,113,79 168,112,78 165,109,73 160,106,70 157,108,72 157,107,74 155,106,70 153,104,66 150,100,67 144,99,66 142,97,64 135,91,65 131,87,61 126,84,62 120,78,54 115,78,54 107,71,49 98,69,47 97,68,46 100,66,44 98,67,44 100,71,49 88,59,37 82,53,31 86,57,37 87,57,40 89,59,42 93,64,42 97,66,45 98,67,46 97,66,45 101,65,45 107,71,49 59,50,31 58,55,40 56,57,38 63,64,43 67,65,43 69,65,44 68,65,41 72,66,41 75,69,44 74,69,41 75,70,40 82,75,46 81,74,45 82,75,44 82,76,42 80,73,44 79,72,43 79,74,46 78,73,43 74,67,38 73,68,36 69,67,36 71,65,40 69,61,37 68,62,37 72,67,39 76,69,42 83,74,43 85,77,43 85,77,43 91,81,43 93,83,45 93,83,45 96,86,48 98,88,50 94,84,46
