44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,53,36 42,38,21 91,78,55 81,62,35 89,64,34 104,72,38 130,96,55 145,104,59 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 160,126,54 180,141,70 201,149,76 182,141,71 181,148,80 155,122,54 153,123,56 146,120,52 132,108,46 126,102,40 130,100,44 111,86,42 102,77,33 105,81,46 104,81,52 96,77,52 69,58,41 48,43,29 41,36,22 41,36,22 40,34,25 35,31,21 40,36,26 34,28,19 59,50,33 44,36,25 56,49,33 68,54,40 59,47,21 73,60,37 72,60,32 100,88,58 92,79,47 99,86,54 97,81,48 121,101,51 112,94,32 138,121,54 153,134,66 145,128,52 155,137,48 156,136,48 171,149,57 178,157,60 178,155,54 174,150,45 179,159,53 173,158,50 161,145,42 159,143,44 186,171,90 112,107,54 51,58,40 53,52,27 39,63,39 83,114,88 35,56,33 35,59,37 35,61,38 31,54,37 32,52,34 78,56,22 85,51,29 72,38,18 57,24,13 104,59,38 183,135,108 130,100,83 100,80,71 92,75,67 103,82,67 100,84,69 90,70,61 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 100,83,73 107,88,76 114,91,76 112,91,78 112,91,78 108,85,74 119,96,85 107,84,71 126,103,90 105,84,73 103,82,71 115,94,81 104,83,70 97,78,64 112,91,78 103,80,67 92,72,63 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,42 60,47,40 65,51,37 73,57,53
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 62,57,43 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 134,95,54 129,98,45 142,113,60 118,92,38 132,102,44 132,103,42 156,125,61 246,215,151 187,148,77 174,134,70 141,115,45 142,114,46 147,123,61 132,108,46 117,98,34 118,98,39 106,85,33 103,81,36 112,87,43 93,69,43 117,99,67 154,136,106 86,73,52 62,51,32 69,60,43 83,74,57 79,71,49 59,49,37 39,29,28 51,45,36 81,72,53 96,85,52 98,86,45 106,89,52 125,111,45 118,104,46 109,97,27 141,128,53 149,133,48 153,138,50 166,151,61 167,150,56 162,146,45 164,147,53 157,139,48 151,135,36 160,138,44 170,152,54 154,138,35 152,134,34 161,142,49 154,133,34 163,143,39 167,149,49 152,133,38 154,143,56 93,98,62 84,82,53 40,54,33 41,51,29 46,51,31 67,92,63 39,58,38 33,57,35 32,58,35 30,53,34 31,51,35 76,53,24 74,55,39 60,35,18 61,29,15 125,95,78 89,68,53 101,85,70 99,80,68 101,80,69 95,79,66 100,84,71 109,92,82 88,72,59 110,89,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 119,98,85 104,83,70 121,99,81 107,84,71 111,90,79 106,85,74 101,80,69 108,87,76 122,99,88 103,84,72 99,83,70 83,62,51 94,73,62 76,60,47 85,69,56 103,77,54 73,55,34 59,41,36 54,41,38 77,63,47 92,66,45 83,60,45 54,43,38 55,39,33 85,69,65
96,89,73 56,49,33 68,61,45 45,37,24 42,34,21 59,54,40 115,111,92 58,44,26 90,75,53 83,61,41 105,76,52 116,84,52 164,133,94 101,73,35 91,68,28 96,74,27 122,98,47 120,96,41 127,102,45 130,105,48 153,116,61 160,124,64 153,129,65 140,113,50 140,117,46 136,115,43 124,104,45 131,110,56 128,108,62 121,100,57 134,106,66 117,96,53 108,89,62 101,83,51 117,99,57 101,84,47 110,93,56 95,79,37 95,79,37 98,81,30 126,110,52 127,114,53 127,110,45 132,111,39 129,108,38 118,99,33 128,113,36 156,144,62 129,118,31 136,125,38 149,135,51 116,100,26 124,106,35 110,91,23 109,91,29 108,90,28 118,103,40 117,101,43 96,82,28 101,87,31 122,108,40 120,106,22 149,134,42 152,135,39 145,127,40 136,121,29 129,109,32 139,136,55 55,64,34 58,60,32 43,56,33 43,56,33 48,53,31 41,46,22 37,61,37 33,57,35 32,58,35 31,54,35 35,51,30 76,46,20 26,38,18 58,42,27 66,28,18 89,60,40 92,76,63 91,75,62 103,84,72 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 101,82,70 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 101,80,67 125,104,91 108,85,72 115,92,81 92,76,63 93,77,64 117,96,81 103,82,67 102,79,68 97,78,66 90,74,61 93,76,68 71,54,46 73,52,37 82,61,46 91,69,51 52,37,28 57,42,33 64,47,48 108,78,63 79,52,36 70,47,32 52,41,36 57,40,41 86,70,64
58,51,35 63,56,40 53,46,30 50,43,27 65,57,46 56,52,35 99,96,72 56,49,31 68,54,36 141,120,93 121,91,65 92,66,43 85,59,36 90,67,36 116,99,64 207,193,150 216,203,153 215,201,147 234,218,164 135,114,62 150,121,58 170,136,64 142,116,46 121,98,29 122,104,33 132,114,43 131,113,42 136,119,43 127,109,36 125,106,38 110,91,27 114,100,34 124,107,40 130,113,46 123,106,39 134,117,50 112,94,32 111,96,35 123,113,44 106,94,28 118,104,46 133,120,59 128,110,50 118,102,44 96,82,24 100,87,35 78,68,19 90,81,36 72,62,24 77,67,29 71,61,19 68,58,16 73,66,25 71,64,23 74,67,26 73,66,25 76,66,28 86,76,38 69,58,25 78,68,30 92,82,31 94,80,24 134,121,28 135,120,30 131,119,41 106,94,24 91,82,22 85,78,19 82,80,47 41,51,27 48,51,27 36,49,33 38,51,28 43,48,26 42,67,38 33,57,35 32,58,35 30,56,33 39,51,33 49,39,15 24,39,25 66,47,35 68,31,18 70,55,35 107,88,76 99,80,66 96,77,65 109,90,78 106,85,74 101,80,67 108,83,66 105,79,67 103,82,71 97,78,66 110,89,78 103,82,71 105,82,67 106,83,68 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 113,92,79 124,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 98,77,66 108,92,79 86,72,58 105,81,73 93,66,50 88,63,44 88,63,44 77,57,37 54,38,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 50,36,36 70,56,42
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 98,94,77 40,32,21 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 96,78,57 92,78,51 193,181,140 129,114,78 117,101,68 145,128,77 134,114,55 155,127,59 174,141,62 150,126,46 141,121,42 145,125,46 149,127,51 131,114,38 127,110,32 137,120,44 129,111,38 122,106,32 113,97,23 115,99,27 121,104,35 116,99,34 113,97,41 112,96,38 112,100,43 92,82,33 102,92,43 114,104,55 100,87,39 110,96,51 73,61,20 80,68,27 91,79,40 74,62,25 87,78,31 78,68,26 70,60,20 82,72,34 84,74,36 70,63,24 67,60,21 71,64,25 76,69,30 71,60,25 70,59,24 77,66,31 72,60,30 69,59,17 73,61,22 79,72,15 119,112,42 91,82,35 77,67,25 64,54,14 69,64,21 93,89,52 58,57,30 57,54,28 31,45,26 49,48,23 46,55,36 50,74,50 33,57,33 32,58,35 31,57,34 36,55,33 36,45,26 20,40,26 40,58,41 43,58,34 47,63,44 106,85,72 108,87,74 95,76,64 101,82,70 103,82,71 104,83,70 113,88,71 102,76,64 105,84,73 100,81,69 98,77,66 100,79,68 115,92,77 104,81,66 108,85,70 121,98,83 108,85,70 121,98,85 110,87,74 109,88,75 105,84,71 105,89,76 101,80,69 108,87,76 98,77,66 104,85,71 95,76,62 105,84,73 93,70,59 110,87,76 67,48,32 101,76,59 111,81,64 89,69,49 90,70,50 51,35,29 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 69,53,49 71,52,36
61,52,33 103,94,75 68,59,40 60,51,34 64,55,38 55,46,27 62,48,30 151,126,109 95,70,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 107,89,47 113,94,37 136,115,45 165,133,58 143,119,39 139,120,38 135,118,42 127,111,37 119,107,39 109,97,31 129,116,53 118,105,44 125,111,43 114,101,26 104,92,24 101,91,24 109,101,36 100,87,35 107,94,42 98,90,36 76,68,18 77,67,25 94,84,46 80,70,30 79,69,29 71,61,19 75,64,29 77,67,25 82,73,28 87,76,32 79,69,31 78,70,34 82,75,36 77,70,31 75,68,27 75,68,25 77,70,27 69,62,19 70,63,22 68,61,20 67,60,21 64,56,20 63,55,19 69,58,25 83,68,32 80,70,32 70,58,30 70,56,31 63,48,28 57,41,28 102,86,73 113,109,74 58,61,37 33,47,28 45,50,28 33,48,22 54,74,49 33,57,33 32,58,33 32,58,35 33,53,35 122,127,105 23,38,26 38,54,35 29,43,34 41,56,40 101,74,67 107,84,71 116,95,82 106,85,72 111,88,75 114,91,76 120,89,77 100,77,64 96,77,65 103,84,72 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 118,95,80 100,81,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,58 50,38,26 107,76,64 78,56,38 99,65,43 67,51,38 52,39,34 50,37,32 69,57,47 73,54,42
85,67,46 88,70,49 90,72,51 83,66,42 89,72,48 89,72,48 93,72,49 110,76,54 105,71,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 97,82,46 117,104,52 136,116,57 148,119,54 125,103,40 114,100,34 100,92,29 101,93,28 92,84,19 108,99,39 99,90,32 80,69,23 90,80,38 79,71,21 90,86,28 95,91,33 85,80,25 80,69,23 106,96,47 92,83,36 87,79,27 79,70,23 65,55,13 71,61,21 77,67,27 68,58,20 94,86,36 99,91,37 99,90,43 73,61,22 65,55,17 61,53,17 63,56,17 70,63,24 74,67,24 80,74,28 76,69,26 71,64,21 87,80,37 91,84,41 67,60,17 60,53,14 66,55,22 64,53,20 71,64,35 81,64,40 146,120,99 121,94,76 117,89,78 112,89,78 120,97,86 149,125,90 71,76,52 47,55,32 43,51,30 49,59,37 67,88,65 32,58,33 32,58,33 31,57,34 26,44,27 75,88,63 30,44,23 112,70,46 85,32,9 45,46,34 110,81,75 114,88,76 109,88,75 115,94,79 108,85,70 111,88,73 103,80,65 98,77,64 102,83,71 97,78,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 115,92,77 122,99,84 117,95,77 111,90,75 101,80,67 102,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,39 71,48,33 49,38,19 125,86,74 98,64,46 59,42,34 50,37,34 53,40,37 66,57,51 59,43,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 83,63,43 93,68,49 105,79,58 92,66,45 83,64,41 83,63,45 80,62,41 81,63,42 84,63,40 81,60,37 76,60,43 88,69,46 91,70,47 99,84,62 101,86,64 109,92,53 115,94,51 116,97,44 94,81,33 90,81,25 111,99,42 94,87,26 84,76,24 90,82,28 94,88,22 101,96,25 91,85,21 94,92,32 96,94,34 88,85,30 97,90,47 76,69,28 73,65,31 71,63,29 91,84,45 85,78,39 75,63,33 70,60,18 119,110,65 73,64,19 84,74,36 70,59,24 70,60,22 72,62,22 69,59,19 66,59,18 70,63,22 66,59,16 73,66,23 73,67,21 63,57,11 66,59,16 68,61,20 69,59,21 94,84,46 63,51,21 68,56,26 65,48,20 135,109,95 113,90,79 118,95,84 118,95,84 112,91,80 117,94,81 139,115,82 68,71,47 41,46,22 33,42,23 32,45,22 71,91,66 32,58,33 32,58,33 33,56,37 31,52,31 98,119,98 37,43,30 172,87,63 81,37,25 44,42,20 105,86,72 110,87,74 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 98,77,62 113,91,73 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 105,82,67 119,96,83 99,83,68 119,97,79 99,80,68 101,80,67 109,88,73 103,82,67 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 61,48,27 79,59,41 91,56,43 66,52,36 64,46,27 51,42,34 66,53,50 53,40,33 58,46,46 69,57,47
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 82,62,42 87,62,43 83,62,39 79,58,35 77,58,35 73,53,35 75,57,36 92,74,53 112,91,68 125,104,81 116,92,68 99,78,55 86,67,44 86,66,46 86,66,46 87,69,39 93,72,31 99,77,39 76,63,29 71,63,27 66,55,22 70,60,22 75,65,27 71,61,19 71,61,21 73,62,29 73,63,25 70,62,26 80,74,38 61,55,19 67,59,23 69,61,25 69,61,27 68,60,26 69,61,27 67,59,25 71,61,23 73,63,23 71,61,23 79,69,29 72,62,22 78,68,28 75,65,23 91,82,35 72,63,16 67,60,17 66,59,16 70,63,24 66,59,20 61,54,15 62,55,14 66,59,18 64,57,18 71,60,27 75,64,31 73,56,32 70,56,31 156,122,104 111,88,77 111,92,80 105,86,74 108,89,77 117,96,85 121,98,87 119,99,67 84,86,58 61,61,31 33,45,27 32,46,25 80,96,75 34,60,37 32,58,33 35,58,39 33,54,33 43,57,38 38,42,25 174,84,58 76,34,21 77,56,45 105,84,69 114,91,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 98,77,64 106,83,68 115,93,75 108,85,70 110,87,72 121,96,79 111,88,73 113,90,75 114,91,76 105,82,67 107,84,69 112,89,76 100,81,69 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 74,55,39 67,52,32 78,53,36 80,59,44 100,74,51 111,80,59 115,77,56 96,62,40 65,42,27 47,36,33 75,60,51 53,40,35 48,31,23 87,71,58 57,45,45 65,50,41
95,77,58 81,63,44 76,58,39 72,54,33 74,56,35 79,59,39 86,61,42 91,70,47 106,85,62 115,96,73 119,99,81 110,92,71 92,74,53 83,62,39 85,64,41 117,92,64 125,104,81 94,75,52 91,75,58 94,78,61 100,80,60 105,83,49 113,92,51 76,60,27 68,63,22 67,59,25 73,63,25 75,65,25 75,65,25 70,60,22 70,59,26 75,65,25 60,51,22 54,47,18 55,48,19 64,55,26 68,59,28 69,61,27 74,66,32 69,62,23 67,60,21 71,61,21 78,68,30 76,66,26 77,67,25 80,70,28 70,60,18 68,58,16 69,60,15 64,55,10 62,55,12 66,59,16 64,57,18 67,60,21 67,59,23 64,56,20 70,62,26 68,60,24 64,53,20 63,52,19 71,54,30 72,55,31 153,114,100 119,98,87 117,94,83 121,98,87 119,96,85 122,101,90 133,107,97 145,121,86 93,93,61 50,54,27 35,44,25 34,44,22 81,100,78 32,56,34 32,58,35 33,56,37 26,49,30 28,44,25 41,39,19 165,75,49 80,38,27 81,60,47 101,80,67 111,88,73 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 114,91,76 108,85,74 100,77,66 110,87,72 113,91,73 111,88,73 122,99,84 115,93,75 106,84,66 108,85,70 122,99,84 99,76,61 122,99,84 100,77,64 100,81,69 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 71,45,31 101,74,58 95,71,49 65,45,27 109,83,60 98,67,46 106,70,52 108,70,53 54,39,28 48,34,34 54,41,34 55,42,37 76,58,39 89,70,56 57,45,45 57,42,33
72,57,37 72,57,37 69,54,34 69,54,34 91,75,58 118,96,76 122,101,76 108,87,64 84,65,42 80,60,40 78,60,39 97,76,53 125,96,72 132,91,64 130,94,65 95,69,46 71,55,40 70,57,36 83,59,37 106,80,59 148,109,79 170,127,92 117,77,43 87,72,36 73,62,27 72,66,30 76,66,26 70,60,22 65,54,21 70,60,22 75,64,29 76,65,30 68,62,26 68,62,26 64,58,22 68,57,22 72,61,26 65,54,19 62,51,16 73,63,23 79,69,29 78,68,26 70,60,18 77,65,24 76,64,23 73,66,25 63,56,15 58,53,14 66,59,20 66,59,20 69,64,25 68,63,24 64,57,18 67,60,21 70,62,26 69,61,25 69,58,23 69,58,23 72,60,30 64,52,22 78,64,37 161,123,104 124,97,81 119,100,86 114,91,78 113,90,77 131,108,95 143,117,105 162,132,115 174,139,101 88,82,46 46,55,27 45,49,32 35,42,24 64,84,59 37,59,33 32,55,36 31,56,38 24,49,31 25,43,28 34,41,25 129,75,57 79,40,26 91,70,57 102,80,72 107,84,71 114,91,76 108,85,70 102,79,66 105,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 122,99,84 115,92,77 126,100,86 111,88,73 106,83,70 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 91,71,53 81,56,39 128,85,68 87,58,36 109,71,50 63,42,27 54,38,34 60,46,46 59,48,43 90,71,55 98,71,53 66,52,38 53,44,36 57,41,35
73,58,38 92,77,57 117,102,82 123,98,81 116,92,68 117,91,66 107,82,54 88,69,46 84,70,45 84,69,47 86,66,46 137,93,65 144,101,68 122,87,60 137,97,72 119,86,61 95,70,53 98,77,54 164,131,104 143,96,64 198,145,100 128,89,59 133,94,66 125,89,56 141,114,80 110,86,53 87,75,34 82,72,34 73,62,29 70,60,22 75,64,29 75,64,29 68,62,26 68,62,26 61,55,19 66,55,20 70,59,24 75,66,21 79,70,25 85,75,33 82,72,30 71,61,19 66,56,14 71,59,20 76,64,25 67,60,19 62,55,14 70,58,21 68,61,22 64,57,18 57,52,13 66,61,22 68,61,22 70,62,26 78,70,34 75,67,31 73,62,27 79,68,33 72,60,30 70,58,28 157,123,103 151,113,94 117,97,79 124,101,88 130,104,90 129,103,89 135,109,95 153,120,109 178,140,123 187,151,122 82,81,45 78,70,36 41,49,26 30,51,28 69,82,57 40,62,36 32,56,34 30,55,37 27,52,34 21,44,27 36,52,33 97,79,58 76,28,14 87,60,44 116,90,76 106,85,74 103,80,65 102,79,64 100,77,64 98,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,66 107,84,71 98,75,62 107,85,67 106,85,70 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 61,47,31 103,69,51 97,66,45 103,69,49 65,43,35 75,55,37 52,43,39 57,47,35 73,59,43 94,65,43 101,74,56 68,54,40 42,32,36 73,52,39
123,98,79 117,92,73 95,70,51 114,88,67 135,102,75 150,109,82 124,87,61 125,90,63 138,99,69 123,90,63 143,107,78 126,89,65 122,85,61 125,89,58 150,109,80 141,96,73 129,88,61 145,106,76 197,143,93 208,151,107 177,127,81 143,100,67 175,118,78 200,144,95 201,146,94 202,150,100 132,93,52 100,78,42 85,73,36 75,69,33 86,70,37 73,64,33 67,59,25 68,60,26 70,59,26 75,64,29 80,70,32 75,65,23 78,68,26 76,66,24 70,60,18 73,63,25 82,72,34 87,74,40 84,71,37 77,70,31 70,63,20 80,75,34 61,56,15 65,60,19 59,52,11 81,73,39 81,73,39 54,45,18 57,48,19 63,55,21 68,60,26 70,62,28 63,50,18 124,101,72 125,94,75 131,100,81 130,103,85 137,110,94 141,115,92 141,112,90 154,120,100 163,128,113 149,118,97 112,82,54 86,101,62 71,74,50 73,68,38 102,80,35 117,126,80 36,60,36 33,57,35 32,55,38 32,50,33 44,55,40 89,75,61 113,88,71 108,81,63 100,75,58 95,72,57 101,80,67 103,82,69 102,81,68 106,83,70 106,83,70 105,84,69 102,81,66 108,85,70 99,76,61 118,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,67 104,83,70 115,92,77 110,87,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,46 82,60,42 67,45,27 72,52,43 107,72,47 103,74,50 84,53,34 97,65,49 54,33,29 64,55,47 70,49,36 65,43,23 97,75,55 82,62,42 81,58,47 49,40,36 74,55,32
120,91,69 100,71,49 107,78,54 101,67,45 158,119,89 159,115,75 166,117,81 170,121,83 138,93,58 153,106,83 129,91,70 98,74,52 91,67,45 117,80,54 127,85,61 134,93,66 151,105,75 166,119,87 199,145,97 189,132,88 181,126,83 170,113,69 181,124,80 202,147,93 203,149,101 187,135,87 180,124,86 142,102,66 113,84,51 93,74,37 87,63,26 103,79,46 88,71,36 89,74,38 72,62,24 73,63,25 78,69,24 77,67,25 73,63,21 71,61,21 68,58,18 80,69,34 79,68,33 76,66,28 71,61,23 68,60,24 70,63,24 71,65,19 68,64,18 69,65,19 78,72,24 73,68,17 56,50,4 88,83,28 68,61,20 69,61,25 73,65,31 68,59,28 88,74,49 102,78,56 127,108,71 105,83,47 123,99,64 134,108,85 147,116,97 159,128,109 159,123,105 107,78,58 86,69,45 81,62,37 171,131,56 163,107,31 112,86,34 81,69,32 100,117,77 37,57,41 33,57,35 29,54,34 36,52,33 62,62,48 92,76,63 112,91,78 100,81,67 100,81,67 112,91,78 100,79,66 90,68,60 106,84,76 97,74,61 104,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,94,79 113,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,66 92,76,61 124,96,83 114,86,73 115,92,77 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,63 76,57,43 78,59,45 101,74,58 88,68,48 103,77,54 118,83,58 87,61,47 53,41,31 64,48,33 91,61,44 79,57,37 92,70,50 67,44,29 64,49,40 42,33,29 65,46,23
79,59,41 81,61,41 98,72,47 141,102,72 154,109,76 168,121,89 162,113,77 149,106,73 118,82,53 117,79,58 96,67,43 100,71,47 103,74,50 91,62,38 98,69,45 105,74,53 151,105,77 159,114,81 169,123,84 186,125,78 189,133,84 205,149,100 194,142,94 190,136,86 176,135,90 174,130,90 121,93,55 120,91,58 118,91,57 96,69,33 154,115,83 117,90,54 94,70,33 101,77,40 105,83,47 90,71,32 76,70,24 79,67,28 67,55,16 64,54,16 63,53,15 68,59,28 60,51,20 68,57,24 94,83,48 80,70,30 71,60,25 70,62,26 84,77,36 93,83,41 85,76,31 100,92,38 90,83,26 75,67,17 85,77,23 101,94,33 91,87,27 91,87,29 81,76,23 107,97,44 113,98,47 100,79,36 110,89,37 90,61,28 103,72,49 133,103,77 103,74,43 110,84,43 90,69,28 93,69,36 163,129,66 55,72,46 25,55,34 25,50,30 46,71,44 35,59,37 31,57,34 22,49,29 36,50,31 75,58,32 74,65,48 106,90,75 105,84,69 103,82,69 82,63,51 105,86,74 102,81,68 100,79,66 106,83,70 113,90,75 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 109,82,66 124,99,82 106,83,68 104,83,70 102,81,70 102,83,71 99,80,68 128,100,87 107,84,69 100,79,66 108,87,72 110,89,74 112,86,72 106,83,68 77,54,39 59,40,26 86,60,46 79,49,34 87,55,39 58,37,22 92,69,56 80,52,39 92,67,48 47,36,31 83,62,49 88,62,41 89,67,47 95,73,55 73,56,48 71,60,57 52,39,32 83,58,41
85,61,37 96,70,47 120,88,58 171,127,89 175,127,84 174,125,85 162,119,84 142,107,71 113,81,51 99,68,45 103,73,47 101,73,46 88,59,35 90,63,31 103,76,44 125,89,58 154,103,66 170,122,79 175,124,85 170,120,76 159,114,70 169,124,80 155,113,73 115,80,42 134,97,57 132,95,53 133,96,56 146,108,73 109,73,40 129,93,60 119,88,51 121,97,60 129,102,66 120,91,56 159,132,96 80,68,29 79,59,27 67,53,24 65,51,22 68,57,24 65,54,21 67,59,23 66,58,22 64,53,18 73,62,27 76,65,21 83,70,22 103,90,42 70,60,22 63,52,17 73,63,21 78,68,26 102,94,40 107,101,26 104,92,22 105,94,21 125,115,44 97,87,20 77,66,22 76,65,19 93,80,30 96,84,29 105,86,33 81,63,33 67,47,27 87,68,45 88,70,40 74,52,18 104,77,43 106,76,50 78,138,88 37,65,40 30,51,30 94,120,95 38,62,38 31,56,36 28,51,34 28,48,32 15,40,24 36,60,38 42,58,37 90,87,72 105,84,69 85,69,56 104,85,73 95,76,64 104,83,68 100,79,64 103,80,65 114,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 107,86,63 106,84,64 101,82,70 102,81,68 100,79,68 105,84,73 117,96,85 116,88,75 100,77,62 123,103,85 111,90,77 103,82,67 113,87,73 71,48,33 98,75,60 86,65,50 98,68,51 104,70,52 87,57,42 98,74,52 68,48,39 89,60,40 80,59,46 50,37,30 77,60,50 55,45,23 75,55,37 82,60,42 70,54,39 72,53,39 70,54,41 91,69,49
102,74,47 130,94,65 178,129,89 160,110,66 186,136,92 168,118,74 183,133,89 142,99,64 121,82,50 123,87,56 131,92,62 138,97,68 118,81,55 119,75,49 141,98,65 167,118,82 171,123,78 190,142,95 176,128,85 154,106,61 158,114,72 133,94,55 142,102,68 142,104,69 162,123,84 183,141,103 130,88,50 169,123,84 178,132,93 142,102,68 130,94,61 122,95,63 96,64,32 112,80,46 82,58,23 90,68,34 74,56,26 66,52,23 69,55,26 70,58,28 66,54,24 61,50,17 77,66,33 73,63,25 87,77,39 106,98,46 113,107,41 99,92,24 112,100,32 117,100,33 122,103,35 114,100,30 101,89,19 103,90,38 109,102,30 114,104,35 111,97,29 122,108,38 130,114,40 114,94,33 114,105,49 102,93,37 81,67,22 97,79,37 75,54,29 88,68,38 99,80,43 97,78,41 118,86,54 94,54,29 95,161,102 36,62,39 28,55,23 67,94,66 35,60,40 29,54,36 23,46,31 27,44,34 22,44,32 23,50,32 32,63,39 35,61,38 92,75,65 85,74,59 86,70,57 115,94,83 98,77,64 106,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 113,90,75 126,104,86 111,88,73 100,81,67 109,88,75 102,81,70 98,77,66 101,80,69 107,84,71 108,85,74 102,81,68 95,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,57 70,43,27 88,58,41 87,57,42 76,53,38 64,49,38 103,77,56 81,60,47 52,39,36 62,47,38 62,46,44 88,70,51 76,56,38 87,63,41 60,42,23 73,55,36 78,59,47
159,116,71 171,121,77 178,128,82 178,128,84 170,120,76 170,120,76 179,129,85 164,121,86 118,79,47 144,97,63 152,112,76 145,100,67 170,119,82 164,110,72 171,118,73 182,133,95 169,120,84 167,118,82 163,114,78 178,130,83 172,121,82 196,141,98 197,147,101 190,133,89 180,135,91 138,99,58 141,95,56 182,132,90 146,97,61 162,115,83 156,106,73 94,70,35 93,65,36 81,61,31 120,87,62 100,76,43 101,78,49 79,65,36 73,59,30 65,53,27 63,51,25 66,54,28 61,49,23 55,43,15 62,50,22 73,63,23 85,76,29 84,78,30 87,78,20 108,100,37 99,89,22 127,110,45 104,91,30 105,92,29 94,81,29 102,90,33 89,76,13 103,90,27 90,78,21 132,120,61 86,76,25 88,78,29 104,96,46 93,79,36 79,51,22 113,85,56 87,65,31 81,66,26 131,104,68 102,64,29 93,162,100 37,61,37 93,120,90 44,70,47 29,56,36 24,49,31 27,47,33 23,46,31 25,45,29 22,45,30 28,55,35 29,56,36 68,68,54 87,76,61 101,85,72 90,69,58 105,84,71 101,80,67 106,85,70 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,93,75 106,83,68 107,88,74 102,81,68 105,84,73 105,84,69 111,90,75 112,89,76 93,70,59 106,85,74 112,92,74 90,64,52 68,47,34 80,54,33 55,36,20 110,80,65 103,77,56 81,55,32 100,73,55 66,52,38 91,71,53 63,48,37 52,39,34 61,46,35 68,55,34 75,61,47 92,74,55 66,47,31 94,65,45 60,45,25 60,41,27 73,54,40
