107,80,44 119,88,49 142,108,67 148,110,62 145,113,58 142,113,50 162,129,61 151,119,48 151,119,48 167,135,64 195,160,93 176,141,74 166,133,67 171,145,77 148,122,54 152,128,62 148,126,63 136,114,51 135,111,49 125,99,45 110,83,38 110,88,50 130,112,82 94,77,51 89,79,57 61,52,35 50,45,33 44,38,29 40,34,25 34,30,24 36,32,26 44,38,29 36,30,25 42,36,27 40,35,21 47,42,30 44,39,25 53,46,26 61,53,31 53,44,27 73,65,41 92,83,56 96,87,58 101,89,59 102,90,49 116,104,49 130,117,56 143,129,63 151,136,59 140,125,44 173,157,74 158,143,55 169,154,64 173,156,62 173,156,60 174,158,57 179,163,62 178,165,63 166,153,51 158,145,45 151,137,42 139,124,32 170,151,56 173,156,60 163,150,46 174,161,57 179,161,63 167,152,46 202,181,100 94,116,86 44,65,44 35,60,42 30,57,39 30,55,39 24,48,37 52,53,32 76,68,34 110,66,28 89,52,28 74,46,33 62,31,19 65,34,22 51,42,27 27,46,35 91,74,64 112,90,82 105,83,75 110,90,81 105,88,78 94,74,65 103,81,73 106,84,76 118,97,86 117,94,83 111,89,81 111,89,81 117,95,87 110,88,80 129,107,101 109,87,79 109,87,79 110,88,80 104,84,75 105,83,75 121,97,89 104,82,74 92,75,67 88,71,63 102,85,77 78,55,44 102,71,59 84,58,44 63,45,40 50,37,34 79,59,52 102,76,62 79,56,45 57,41,37 69,56,49 77,60,63 75,58,59 75,59,57 52,36,34 51,39,39 86,68,63 51,32,34 55,41,46 67,53,55
95,66,35 124,90,56 135,98,58 131,94,52 139,115,64 130,109,53 130,111,45 139,117,52 151,129,66 185,162,102 190,163,100 182,148,85 162,133,70 146,119,56 139,114,55 158,135,75 122,98,43 116,92,41 123,102,48 115,93,44 112,91,48 111,92,57 88,67,40 158,139,116 168,152,135 67,56,41 58,53,39 52,44,33 67,59,46 83,79,60 52,47,33 42,36,27 43,37,30 43,37,28 75,66,49 73,63,41 73,64,37 101,89,52 107,94,42 100,87,39 115,102,52 128,116,57 149,136,61 159,146,71 164,148,65 163,144,51 155,139,40 164,150,55 156,142,47 164,149,57 170,155,65 166,150,65 149,133,48 153,138,50 152,137,47 158,142,43 149,135,38 145,131,36 151,138,47 139,124,36 148,135,46 157,142,50 166,152,57 139,124,32 144,130,33 149,136,36 153,138,48 159,141,70 112,114,59 82,104,78 38,63,43 30,57,39 28,55,39 26,53,37 25,45,29 45,46,27 58,52,29 95,68,25 77,46,23 76,46,29 61,30,18 59,31,20 49,34,25 27,56,44 106,91,80 109,89,80 114,94,85 97,77,68 105,85,76 97,77,68 103,82,71 114,91,80 108,87,76 119,96,85 110,86,78 124,100,92 103,81,75 116,94,88 111,89,81 103,83,74 106,84,78 97,80,70 118,94,86 125,101,95 99,82,74 95,75,68 88,71,63 93,76,68 76,56,47 95,72,59 100,74,60 81,61,52 55,39,37 58,39,41 87,59,48 88,58,43 69,48,37 49,33,29 60,48,50 90,76,76 65,49,45 55,39,37 67,55,57 64,54,58 51,39,41 58,41,42 67,53,55 57,45,45
103,72,49 122,87,60 116,85,48 135,104,67 100,75,31 111,89,44 101,79,32 132,107,59 130,106,53 131,107,54 142,113,60 168,136,81 149,124,65 157,135,72 143,120,60 141,121,60 126,108,46 122,106,48 129,110,57 129,108,65 120,99,58 125,106,67 118,99,64 108,90,58 102,85,50 99,83,50 104,92,62 91,77,48 99,88,55 85,73,43 87,77,39 95,89,41 131,120,76 90,78,39 120,105,58 118,102,46 121,106,45 128,111,35 157,141,56 164,145,61 159,140,56 156,140,55 150,134,51 125,107,34 131,113,40 121,103,32 128,111,42 119,105,39 115,101,35 112,97,36 101,82,29 119,105,37 125,112,39 128,116,38 149,135,49 151,133,42 145,130,38 136,123,30 122,110,28 131,119,41 153,143,65 113,100,27 117,104,29 123,107,33 114,95,38 106,89,42 115,94,71 179,166,132 83,78,27 65,92,62 38,64,41 33,60,42 25,52,36 22,49,33 24,42,27 40,48,25 50,47,23 90,62,24 78,47,28 77,50,34 63,32,20 66,33,24 33,47,28 23,52,40 111,96,85 104,84,75 93,73,64 111,91,82 95,75,66 109,89,80 110,87,76 115,92,81 119,98,87 108,85,74 117,93,85 103,82,71 129,107,101 107,87,78 116,94,86 93,73,66 113,91,85 120,98,92 105,83,75 105,85,78 94,74,67 104,84,77 90,75,66 88,65,54 90,64,52 82,59,46 82,61,50 59,43,39 62,46,40 64,44,35 127,92,77 86,59,43 62,45,37 52,38,40 51,38,46 78,62,58 86,65,54 76,53,42 50,37,34 72,62,66 67,55,57 72,56,54 86,70,64 58,47,44
101,75,52 92,67,39 92,67,39 80,55,27 92,72,42 100,83,48 115,99,57 225,208,161 191,171,121 143,121,72 142,116,62 162,132,74 146,119,56 130,111,43 125,103,38 131,112,44 136,119,50 133,117,45 137,126,53 124,112,42 118,105,42 108,93,32 121,106,43 137,124,61 110,96,38 126,112,54 130,116,58 110,96,38 101,87,31 112,99,36 114,102,43 110,96,40 126,112,54 150,134,76 126,112,56 115,101,47 102,88,34 100,88,33 88,75,25 93,78,29 86,70,26 87,73,28 86,72,27 73,61,20 75,60,20 74,62,25 77,67,29 79,69,27 77,67,25 78,69,24 73,61,20 83,71,30 81,70,24 97,86,22 131,119,37 137,122,34 136,124,46 112,100,32 95,86,26 90,82,30 91,83,31 98,94,32 93,84,28 111,92,55 153,122,110 126,99,92 116,93,90 129,114,92 73,76,52 70,92,66 39,62,43 32,59,43 25,52,36 22,46,33 33,48,32 35,49,30 41,48,30 84,59,29 76,46,20 80,49,30 66,33,22 62,29,20 37,43,30 28,52,39 108,91,81 100,80,71 106,84,76 99,82,72 102,80,72 113,89,81 119,96,85 118,95,84 122,101,90 103,82,71 117,93,85 120,96,88 127,102,99 101,79,73 102,82,75 110,88,82 111,91,84 102,82,73 105,85,76 103,81,73 110,90,83 89,67,61 81,61,52 103,72,60 92,69,56 93,68,51 87,66,55 52,39,36 62,42,35 92,64,53 106,71,56 89,67,49 67,50,42 50,37,34 57,46,43 75,55,46 78,55,40 74,51,36 69,49,42 56,43,38 60,47,44 71,58,55 80,62,57 55,44,41
122,103,78 74,55,32 76,59,35 79,62,36 89,71,41 117,101,68 238,222,189 239,222,185 238,221,174 117,97,51 131,105,55 142,112,54 146,120,50 135,118,38 132,112,37 136,119,43 135,120,41 129,114,37 134,119,40 129,114,35 124,108,34 124,107,38 127,113,47 117,104,43 119,106,43 116,104,38 111,99,33 98,84,26 113,99,43 95,83,28 103,94,38 121,111,60 102,89,39 97,87,38 93,82,38 82,72,30 93,83,41 78,71,28 73,66,27 88,81,42 71,63,27 78,67,32 82,72,34 82,72,34 76,66,28 76,65,32 74,66,30 74,66,30 69,61,25 71,64,25 78,67,32 68,61,22 73,63,25 76,63,29 94,82,23 122,110,44 104,91,39 78,67,23 72,62,24 73,66,27 82,75,36 75,64,31 82,62,32 186,151,136 126,99,92 116,93,90 114,93,91 109,91,86 131,132,93 67,89,63 38,62,40 33,60,42 25,52,36 23,47,34 30,45,29 32,45,31 33,42,25 65,53,25 73,45,18 75,48,30 64,31,20 63,30,23 34,42,28 27,52,34 98,81,71 102,80,72 103,81,73 100,83,73 110,88,80 111,87,79 114,91,80 115,92,81 115,92,81 120,99,88 118,94,86 112,88,80 104,82,76 111,89,83 104,84,77 108,84,78 99,79,72 104,84,75 100,80,71 108,86,78 89,70,58 119,96,85 85,57,46 93,70,59 103,76,58 98,71,55 98,76,68 52,39,36 79,58,47 87,61,47 98,68,53 82,59,44 63,46,38 50,37,34 69,56,49 79,58,45 80,54,40 67,41,27 74,51,36 73,53,44 37,25,25 42,31,38 73,56,57 55,44,41
70,55,35 90,75,55 79,66,45 75,64,45 85,67,46 72,57,35 85,70,48 80,63,37 176,160,116 122,105,56 135,116,52 149,124,51 154,129,54 142,120,44 142,125,47 143,125,54 116,99,34 107,89,27 131,117,59 132,119,58 115,102,39 126,114,48 127,114,51 117,106,42 121,113,50 123,114,54 107,98,40 107,97,44 101,88,40 100,90,48 73,63,23 76,66,26 92,80,41 86,74,33 86,76,34 79,69,29 71,61,19 87,77,37 96,86,46 83,73,33 75,68,27 81,74,33 85,73,36 78,68,30 76,65,30 78,67,32 78,68,28 76,69,28 75,68,27 74,67,26 67,60,21 69,62,23 68,60,24 69,58,25 73,62,27 85,69,38 73,61,33 76,62,37 64,51,30 52,38,22 93,71,63 140,107,100 194,157,144 117,91,79 116,96,89 114,97,89 114,99,90 115,100,89 146,123,112 60,84,60 39,63,41 32,59,41 23,50,34 23,48,32 38,50,32 36,43,25 44,48,31 34,39,17 55,51,34 52,38,24 68,35,24 53,36,26 25,48,33 30,53,38 104,82,74 102,82,73 95,75,66 108,84,76 107,83,75 114,90,82 117,93,85 118,94,86 110,84,74 128,104,96 111,89,81 122,95,88 104,80,72 105,83,75 108,86,78 110,88,80 97,75,67 107,83,75 105,83,75 98,76,68 120,97,84 92,69,54 80,53,37 102,75,59 102,72,55 92,66,52 76,56,47 55,37,34 93,64,58 81,53,40 91,59,43 75,56,44 52,39,36 53,39,39 69,56,53 74,54,45 71,49,31 97,74,59 76,50,36 79,63,48 32,20,22 37,27,31 62,49,44 42,28,28
91,71,53 97,77,59 73,57,40 69,53,36 79,65,47 77,61,44 66,51,31 71,53,32 88,71,34 95,79,37 105,91,37 113,98,35 146,124,59 141,122,56 132,117,56 107,91,37 121,109,54 103,91,36 101,93,39 97,89,37 107,99,49 106,98,44 116,107,51 93,83,30 86,76,27 85,75,26 74,63,19 102,90,49 77,65,24 87,77,35 93,84,39 85,75,33 80,68,31 85,75,37 80,69,34 78,68,28 92,83,36 102,93,46 99,87,46 73,61,22 71,61,21 65,55,17 72,59,25 75,65,27 73,63,21 85,75,33 84,74,32 77,70,27 78,71,28 92,85,42 78,71,30 59,54,15 65,54,21 70,56,29 76,64,36 103,88,66 122,103,89 122,101,90 117,95,87 114,93,89 121,97,89 152,121,113 139,108,98 121,101,92 110,90,83 113,96,88 107,92,83 108,91,81 131,108,97 51,77,52 37,60,41 30,57,37 25,50,32 25,50,34 31,46,32 31,43,25 32,40,26 42,46,29 25,36,23 42,42,28 63,35,22 44,39,25 24,46,34 31,54,39 108,88,79 100,80,71 96,76,67 107,83,75 117,93,85 119,95,87 119,95,87 114,90,82 126,99,92 122,98,90 113,86,79 107,80,73 103,81,73 119,97,89 110,88,80 105,83,75 106,84,76 115,91,83 104,84,75 102,82,73 101,73,64 105,74,62 92,65,49 103,73,56 99,72,56 84,58,44 74,48,38 84,62,54 63,37,27 114,81,70 93,66,50 56,41,32 57,45,47 62,48,50 67,53,58 85,67,66 80,59,48 86,65,50 69,48,33 69,54,43 37,27,31 46,34,34 64,52,40 47,35,40
87,69,50 83,65,46 78,59,43 78,59,43 82,61,46 76,58,39 74,59,39 81,63,42 87,68,43 94,75,50 98,80,48 105,84,43 124,102,55 114,95,42 100,88,29 116,103,40 107,99,34 113,105,42 93,86,27 96,89,32 76,68,16 71,62,15 86,78,28 97,89,37 106,95,49 112,101,55 114,103,59 83,69,26 86,76,36 76,66,28 78,67,32 80,69,34 86,74,37 84,73,38 68,58,16 119,110,63 82,73,28 79,69,29 72,61,26 72,61,26 68,57,22 69,58,23 71,61,23 77,70,27 70,63,20 74,68,22 71,64,21 81,76,35 59,51,15 63,56,17 76,69,26 99,89,51 68,57,24 69,55,26 71,53,32 138,115,102 118,97,86 115,95,86 115,98,88 114,97,89 117,97,88 135,112,101 137,109,100 121,98,87 123,96,89 124,97,90 122,96,86 94,73,60 118,111,91 52,78,53 36,61,41 30,57,37 23,50,32 28,48,34 32,40,26 29,40,27 34,42,28 32,44,26 55,58,38 32,53,32 30,53,34 26,49,34 25,47,35 31,54,39 103,86,76 102,82,73 106,84,76 116,89,82 118,94,86 107,83,75 119,95,87 117,93,85 114,94,85 101,79,71 118,96,90 110,86,78 124,100,92 109,87,79 106,82,74 113,89,81 106,84,78 119,95,87 111,89,81 108,88,79 94,73,62 76,53,40 84,61,46 90,65,48 90,65,46 101,71,54 77,45,31 96,61,46 104,78,66 59,42,34 76,57,45 56,43,40 57,44,41 67,49,44 62,45,48 69,51,48 76,55,44 77,56,41 82,60,40 49,36,31 37,29,35 53,40,37 89,74,65 40,30,34
79,61,42 80,62,43 81,62,46 85,66,50 88,68,50 94,74,56 111,89,71 122,100,82 105,85,67 98,79,56 95,74,49 89,68,41 106,84,48 102,83,44 77,65,28 76,63,29 65,55,15 74,62,23 70,63,22 75,68,27 94,88,40 90,85,32 101,93,41 94,87,44 94,84,44 77,67,27 71,63,27 73,62,29 75,64,31 70,59,26 71,59,29 66,55,22 66,55,20 68,57,24 72,62,24 70,60,22 70,59,24 71,61,23 84,74,34 86,76,36 83,73,33 76,66,24 69,59,17 66,59,16 75,68,25 67,60,19 66,59,20 60,55,16 57,52,13 62,55,16 67,59,25 87,73,44 71,57,28 75,58,34 133,107,93 119,92,85 114,93,89 116,99,91 120,103,93 115,100,91 126,104,98 134,108,98 141,113,102 155,124,114 172,137,124 178,143,130 167,132,117 99,75,53 136,129,102 56,80,58 37,62,44 32,59,39 25,50,34 26,49,32 30,44,25 32,41,24 33,40,24 32,40,26 32,46,25 69,69,53 39,45,32 31,48,38 25,47,35 32,54,42 116,96,87 103,83,74 103,81,73 121,94,87 112,88,80 107,83,75 126,99,92 116,94,86 112,95,85 112,92,83 112,88,80 115,88,81 120,93,86 100,78,70 105,81,73 119,95,87 117,95,89 104,80,72 108,86,78 118,96,88 71,52,40 80,59,46 85,62,47 82,60,42 95,71,49 108,77,56 118,82,62 94,57,42 64,44,37 45,33,33 63,50,43 57,41,39 65,43,35 79,62,54 51,39,41 70,53,45 79,58,45 70,49,34 91,66,49 39,29,28 40,32,38 43,26,27 73,60,53 41,34,34
87,69,50 110,92,73 123,104,88 132,113,97 109,91,72 105,83,65 94,69,52 92,70,52 83,65,46 92,74,55 90,70,50 93,72,47 101,76,46 101,79,45 72,62,24 72,59,25 69,57,20 67,55,18 74,66,30 70,62,26 68,61,22 70,63,24 64,57,18 68,60,24 68,60,26 63,52,19 62,53,22 69,57,27 70,58,28 73,62,29 70,59,26 66,55,22 72,61,26 79,68,35 75,65,27 73,62,27 77,67,29 78,68,30 79,69,29 75,65,25 80,70,28 76,66,24 69,59,17 64,57,14 69,62,21 67,60,21 67,59,23 73,67,31 66,60,24 67,61,27 68,59,28 66,52,25 71,57,30 80,60,40 145,117,104 125,101,93 110,92,87 116,101,92 118,103,94 121,101,94 129,105,97 158,127,117 165,132,121 187,150,137 202,160,147 182,140,127 114,78,60 91,65,44 133,124,95 47,71,49 34,59,41 32,59,41 25,50,32 26,49,32 31,45,26 35,42,24 34,38,21 37,44,28 42,57,33 52,40,28 59,33,23 39,42,30 27,47,33 63,82,62 111,90,79 104,83,72 110,86,78 116,89,82 112,88,80 118,94,86 115,88,81 109,87,79 115,95,88 126,104,96 101,79,71 121,94,87 112,85,78 106,84,76 115,91,83 122,98,90 104,80,74 129,105,97 106,84,76 103,81,73 76,57,45 96,75,62 99,77,59 74,52,32 106,82,60 97,66,45 92,56,36 101,66,53 57,39,34 48,36,38 56,43,38 67,49,46 81,58,43 69,52,44 50,38,40 62,45,37 79,58,45 69,48,33 90,65,48 36,26,27 52,45,48 57,40,41 66,53,46 36,29,32
98,76,58 99,77,59 96,76,56 118,91,73 120,89,68 146,110,88 115,85,70 86,65,50 87,73,55 86,72,54 89,67,47 115,86,62 149,120,89 132,107,77 79,68,33 75,64,29 78,65,31 78,65,31 79,66,32 66,55,22 72,61,28 76,65,30 76,66,26 68,60,24 66,57,26 63,54,23 70,58,28 75,66,35 64,52,22 71,60,27 73,62,27 65,54,19 77,67,27 73,63,21 74,62,23 76,64,25 70,58,17 71,59,18 70,58,17 61,51,13 62,55,16 66,56,18 63,56,17 66,56,18 69,58,23 73,64,33 68,59,28 71,60,27 61,50,17 69,57,27 74,60,33 71,59,31 78,61,35 150,120,103 140,110,95 126,105,94 114,94,87 115,95,88 129,107,101 141,117,109 160,132,121 175,140,127 194,156,139 170,139,120 85,58,40 73,46,30 80,53,35 101,72,52 123,126,93 42,68,45 28,55,37 27,53,40 24,47,32 31,49,34 36,40,23 29,41,23 29,38,19 38,43,23 40,42,25 60,29,17 56,33,22 40,41,29 25,50,32 96,94,76 112,89,76 105,85,76 109,87,79 115,94,81 115,94,81 111,90,79 122,98,90 113,89,81 120,96,88 119,96,85 104,82,74 121,97,89 107,83,75 108,84,76 125,101,93 106,83,72 105,88,78 95,75,66 111,87,79 81,58,47 89,66,53 90,68,50 90,64,50 78,52,38 124,88,70 101,69,53 98,66,52 65,45,38 47,35,35 61,47,49 59,43,37 88,67,52 108,83,66 67,50,40 39,29,33 62,45,35 59,40,26 78,59,47 69,49,40 62,48,48 61,50,45 52,39,34 73,64,60 37,31,38
86,64,44 106,84,64 143,109,79 170,131,103 133,96,72 112,78,58 100,79,64 82,59,46 112,76,54 148,112,90 144,99,76 175,131,103 114,80,50 110,82,55 90,70,38 93,70,39 83,67,34 71,58,24 70,59,26 71,59,29 71,60,27 75,64,29 71,60,27 65,53,23 72,61,28 70,58,28 75,63,33 69,58,25 69,58,23 64,54,16 78,68,28 79,69,29 78,68,26 70,60,18 70,60,20 68,58,20 69,57,20 66,54,17 76,66,26 70,63,20 71,61,21 71,61,21 63,55,19 72,61,26 68,57,24 69,61,27 86,75,40 79,66,32 77,64,32 76,62,33 71,54,28 79,65,38 153,124,102 147,112,97 136,105,97 126,104,96 123,103,96 118,96,88 137,110,103 151,123,114 173,142,130 183,148,133 112,76,58 103,76,60 66,50,35 60,41,27 126,94,78 117,80,65 81,97,66 35,61,38 31,61,42 29,54,38 31,49,36 31,49,32 31,43,25 34,42,28 34,43,24 43,51,30 41,48,30 59,26,17 59,33,23 40,39,30 73,86,70 112,86,76 108,85,72 110,89,78 110,87,76 119,98,87 113,92,79 109,88,77 114,90,82 110,83,76 124,97,90 105,86,74 104,82,74 93,76,66 106,82,74 116,89,82 118,94,86 115,92,81 105,84,73 105,83,75 108,84,76 79,56,45 77,54,41 96,73,58 74,51,40 105,74,62 103,68,53 100,65,50 73,47,35 61,45,43 61,48,45 56,44,32 78,59,43 69,47,29 88,63,44 77,61,46 45,34,31 83,62,49 65,46,34 72,55,45 52,36,32 63,50,47 57,44,37 54,41,36 42,35,35 40,32,40
113,82,59 128,94,72 128,97,74 117,86,63 140,103,79 149,109,86 135,102,77 119,85,63 161,113,84 174,127,93 187,138,102 164,114,81 124,88,57 152,108,78 181,135,98 178,132,95 153,120,83 123,96,60 99,79,47 80,64,31 77,64,32 77,64,32 73,61,31 72,60,32 77,66,33 75,64,31 73,62,29 71,60,27 83,73,33 85,75,33 86,77,32 78,68,26 69,59,17 66,56,16 72,62,24 69,58,23 72,62,22 78,68,26 74,67,26 63,56,17 72,61,26 78,68,30 84,77,38 58,47,14 75,64,31 55,46,17 64,52,22 70,60,22 76,66,28 75,65,27 71,55,22 136,110,87 122,93,71 124,95,75 134,108,96 138,112,98 146,124,106 145,119,105 148,117,107 165,133,119 161,129,113 106,75,56 97,66,47 83,53,38 84,54,39 94,62,48 103,67,49 116,119,95 44,68,44 35,61,38 34,59,41 28,52,39 41,54,29 46,50,35 44,51,35 28,43,31 39,46,28 38,48,26 44,44,28 73,37,27 66,33,22 97,82,71 111,96,85 108,84,76 106,85,74 105,83,75 120,99,88 120,99,88 106,85,74 113,92,81 112,89,78 127,104,93 104,80,72 103,81,73 99,75,67 118,94,86 116,89,82 122,95,88 106,82,76 128,104,96 111,89,81 109,87,79 99,73,61 88,65,54 78,59,47 73,52,39 86,60,46 107,77,60 95,63,47 99,68,49 102,76,64 50,37,34 73,52,48 80,59,48 66,46,28 93,68,51 77,52,35 68,48,39 57,39,34 69,48,35 73,52,39 68,47,34 58,40,35 56,42,44 68,52,46 67,53,53 34,28,33 60,48,50
137,101,72 125,93,63 111,80,61 112,81,62 144,108,86 136,101,76 125,90,65 132,90,68 188,137,102 209,158,119 178,127,88 176,122,88 182,133,93 198,145,102 200,143,99 203,148,103 182,136,95 152,110,70 135,101,67 103,76,42 90,71,36 77,57,25 89,71,39 73,60,28 73,62,27 71,59,22 77,66,31 77,67,29 76,66,24 77,68,23 73,63,25 72,62,24 73,62,27 80,69,36 87,72,36 82,66,33 75,63,33 71,60,27 68,57,22 71,64,23 87,81,35 83,77,31 66,60,14 78,68,26 79,68,35 75,68,29 71,60,25 70,63,22 67,58,27 56,47,18 71,54,28 129,106,75 106,81,53 116,90,65 123,99,75 139,112,94 145,118,102 153,126,108 162,133,111 127,99,72 102,73,49 88,62,41 75,48,32 111,81,66 71,44,28 94,62,48 112,75,62 67,87,58 34,59,41 32,57,39 30,53,36 25,45,27 115,90,46 114,82,40 100,69,30 62,49,15 40,43,23 37,49,31 56,53,38 83,45,28 66,35,27 107,83,75 107,87,78 96,76,67 109,88,77 109,83,73 120,99,88 113,92,81 112,91,80 111,90,79 117,94,83 118,95,84 106,82,74 97,75,67 94,74,65 123,96,89 116,87,81 119,92,85 118,96,88 110,86,78 105,81,73 107,84,73 85,59,47 99,80,68 70,56,42 86,67,53 96,63,52 88,60,47 110,84,70 104,79,60 69,48,35 52,41,36 76,56,47 86,63,48 86,63,48 98,71,53 77,56,43 76,63,58 58,40,35 80,59,46 63,40,25 76,55,40 76,54,46 49,31,40 54,42,44 38,31,34 35,28,31 45,35,36
102,76,55 97,73,49 88,67,44 110,81,61 117,88,66 114,83,60 123,86,60 168,122,92 169,120,84 192,141,104 192,142,100 196,146,104 183,130,87 210,155,112 199,149,105 177,129,84 164,120,82 149,106,73 144,108,77 137,105,73 109,80,47 110,81,50 131,104,72 105,83,49 94,72,36 84,65,28 91,74,37 76,64,23 78,68,26 79,67,26 75,68,29 71,63,29 61,49,19 71,59,29 69,58,25 78,67,32 86,75,40 82,72,34 76,69,28 70,64,16 84,78,30 92,86,38 100,95,40 93,85,31 76,67,22 104,96,46 97,92,37 76,71,18 78,73,20 86,78,24 102,93,37 112,101,39 111,97,41 113,92,49 120,100,54 95,72,41 109,82,66 130,103,87 121,91,63 102,74,47 94,68,43 100,74,49 84,55,35 95,69,48 74,47,31 82,61,48 106,126,99 37,63,40 30,57,39 31,54,37 26,49,34 25,47,37 30,40,34 26,36,28 47,44,29 82,65,37 95,69,30 68,56,26 61,59,41 98,61,46 65,36,30 102,78,72 94,74,65 102,79,68 110,87,76 119,93,83 118,97,86 108,87,76 113,90,79 125,102,91 110,88,80 105,83,75 102,83,71 102,83,71 104,83,72 124,103,92 118,94,86 103,79,71 112,88,80 113,91,83 105,85,76 124,101,88 79,58,45 62,40,32 97,72,53 81,54,36 95,64,52 63,40,27 83,64,52 82,59,46 104,78,64 55,42,39 86,67,55 79,58,43 85,63,45 80,52,41 72,52,45 68,52,50 66,45,34 81,58,43 64,47,39 74,53,42 67,46,35 43,30,27 71,58,53 43,31,31 66,55,52 27,24,28
110,79,60 113,79,59 108,79,57 90,71,46 109,78,55 121,88,63 141,102,74 176,135,104 163,118,83 188,142,105 197,144,103 184,135,95 179,133,94 192,146,109 159,117,79 164,124,88 145,111,77 111,79,45 109,80,47 106,77,46 123,94,63 142,108,76 102,73,40 110,83,49 129,102,68 127,100,66 103,79,44 86,71,35 86,74,37 70,57,25 70,59,26 68,59,28 76,67,38 57,48,21 61,50,17 65,54,19 68,58,20 71,61,23 94,83,50 75,64,29 62,54,18 71,63,27 91,82,35 89,85,27 112,107,34 115,104,31 103,93,26 115,103,37 117,103,45 88,76,17 79,68,22 91,83,33 95,81,36 96,83,35 103,88,37 94,71,42 83,58,39 86,62,40 92,71,44 78,58,26 97,74,45 105,76,52 112,85,51 112,90,54 83,66,38 113,121,96 44,70,45 32,59,41 28,53,35 26,49,34 22,45,30 24,43,32 25,45,31 25,42,34 25,42,32 24,41,31 22,31,14 90,73,38 98,77,36 75,58,30 50,43,27 105,93,81 97,77,68 103,80,69 117,94,83 113,87,77 109,88,77 109,88,75 108,85,74 114,91,80 104,82,74 104,82,74 102,81,70 111,90,79 122,101,90 121,98,87 103,79,71 123,96,89 113,89,81 104,82,74 100,81,69 67,46,33 98,73,56 84,58,46 108,81,63 101,71,54 95,63,49 107,81,67 72,55,45 86,63,52 79,53,41 52,38,38 78,64,48 62,46,33 81,62,46 88,65,50 87,60,44 74,51,36 83,58,41 72,51,40 61,45,39 72,52,43 61,40,29 73,61,51 55,42,35 43,32,29 58,47,44 27,23,34
130,96,66 125,86,54 106,73,48 115,82,57 141,107,77 146,107,77 150,106,76 166,119,87 169,123,86 167,123,85 165,118,84 175,128,96 170,130,96 166,127,95 155,116,84 155,114,83 172,128,98 154,110,80 146,106,72 169,126,91 165,121,91 132,100,68 113,86,52 125,100,70 129,105,72 104,82,48 85,66,31 91,73,41 70,57,23 75,63,33 78,66,38 71,59,31 75,63,33 70,59,26 75,65,27 82,72,32 92,83,36 99,92,35 119,107,48 116,105,43 134,126,63 127,119,56 94,84,17 109,96,33 92,81,19 108,99,25 109,99,28 108,96,28 120,105,42 126,112,44 137,124,61 109,95,37 98,88,37 91,81,28 95,82,34 91,72,37 77,56,33 103,82,57 102,82,52 92,69,38 118,81,57 73,49,23 120,73,52 83,64,37 88,104,62 75,101,76 34,59,43 28,53,37 23,47,34 19,42,27 28,51,36 23,46,31 25,44,33 27,47,33 25,44,33 27,44,34 21,35,26 20,31,18 69,52,24 51,54,34 27,42,30 81,84,72 97,80,70 113,90,79 117,94,83 113,89,81 112,91,80 117,94,83 127,106,95 109,89,80 103,81,73 115,93,85 103,82,71 101,81,72 108,85,74 111,88,77 103,84,72 104,84,75 104,83,72 121,98,85 86,60,48 79,56,43 90,67,54 84,61,48 70,43,27 97,67,52 84,56,43 71,47,39 74,52,44 99,73,63 87,65,59 61,45,43 66,50,44 63,50,45 96,75,62 73,53,35 92,65,49 70,48,30 77,56,45 65,47,42 79,60,46 73,52,37 75,56,44 60,47,42 46,34,34 67,54,47 47,40,40 25,23,31
148,107,76 147,102,69 136,95,68 138,97,70 156,112,82 158,115,82 169,122,88 178,131,99 162,112,79 171,126,91 165,121,83 170,128,90 140,97,62 154,111,78 159,114,79 154,111,76 157,117,83 154,111,76 181,131,98 148,101,67 132,93,61 146,107,77 111,81,53 93,67,42 107,82,54 126,98,71 112,84,57 80,57,28 76,59,31 64,52,22 66,54,28 79,64,42 92,78,53 73,59,34 61,48,25 78,65,42 79,67,37 86,76,36 86,78,26 77,69,15 108,100,37 123,112,48 147,133,65 120,106,36 114,100,32 88,75,14 94,85,25 81,72,12 107,99,34 112,99,36 108,94,28 122,105,38 90,78,23 99,89,36 97,87,38 116,102,57 89,70,33 87,64,33 99,74,44 81,64,29 131,104,70 85,61,26 121,92,57 86,81,42 65,94,62 32,59,39 29,53,40 26,46,30 24,49,29 37,62,46 27,52,36 26,45,34 24,47,32 25,48,31 26,46,32 25,44,33 24,41,31 14,31,26 19,36,28 19,38,27 21,38,30 32,49,39 104,84,75 110,89,78 113,90,79 117,95,89 112,93,81 118,95,84 120,99,88 107,87,78 109,87,79 101,79,71 109,88,77 111,90,79 115,89,79 118,95,84 97,78,66 108,91,81 109,88,77 101,75,63 79,53,41 78,52,40 59,33,19 111,81,66 110,81,61 84,54,37 94,66,53 71,48,37 93,72,61 69,49,42 56,40,38 68,53,42 76,57,41 68,54,38 84,58,44 72,49,34 80,53,37 68,47,32 69,55,41 61,45,39 70,49,38 66,45,32 63,47,41 45,35,39 57,45,50 64,51,46 50,44,49 44,37,35
