67,71,44 67,70,46 57,65,44 44,56,36 40,46,35 41,44,36 41,44,36 39,42,34 43,46,38 43,49,36 43,52,33 47,56,37 48,57,40 48,60,42 49,59,37 44,58,37 44,59,35 45,60,34 46,59,36 43,56,33 43,56,33 43,55,35 43,55,35 41,53,33 40,52,32 40,52,32 41,50,33 40,49,32 41,50,33 40,49,32 40,49,32 42,49,33 48,52,35 51,53,36 50,55,35 55,58,36 63,64,43 70,67,41 77,72,42 79,74,44 84,79,47 85,78,47 84,79,49 79,72,45 104,77,43 255,168,113 246,158,106 230,147,96 224,141,90 239,154,101 250,162,108 255,167,112 255,165,110 255,179,130 185,102,80 170,95,77 138,84,75 85,47,41 42,20,14 60,34,22 111,63,49 120,65,50 153,84,69 184,102,80 194,109,85 191,105,84 191,105,86 194,108,87 192,106,85 191,108,86 188,106,84 176,97,74 178,102,80 173,96,77 169,94,76 154,86,68 226,121,100 179,102,85 151,86,74 102,56,42 101,70,51 101,70,49 101,70,49 100,66,46 103,67,47 98,67,46 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 95,69,46 97,68,46 97,66,43 98,64,44 77,62,40 55,58,36 57,62,42 59,62,42 61,61,45 61,61,47 61,61,45 62,62,46 63,63,47 63,63,47 62,62,48 61,61,47 61,61,47 61,61,45 63,63,49 62,62,48 62,62,48 63,64,45 71,64,44 76,63,42 74,64,42 77,64,43 77,63,45 73,64,45 65,63,45 61,61,47 61,61,47 61,61,47 62,61,50 63,62,51
67,73,46 64,73,45 60,68,43 48,57,38 40,46,33 41,44,34 41,44,36 40,46,35 44,50,37 47,53,40 48,57,38 53,62,43 53,62,43 58,62,45 55,63,42 50,59,40 48,60,40 47,60,37 48,61,38 44,56,36 44,57,34 43,56,33 44,56,36 41,53,33 40,52,32 40,52,32 39,48,31 39,47,35 38,46,32 38,46,32 36,44,30 40,46,33 46,50,35 46,50,35 48,52,37 50,54,39 59,61,44 60,61,40 70,64,41 72,66,41 77,72,44 80,73,44 79,74,46 75,70,42 76,65,46 220,138,91 255,162,113 237,152,99 219,141,88 235,152,101 249,161,107 255,168,112 253,164,108 255,164,112 218,128,104 181,101,85 164,98,84 133,77,69 103,75,66 114,97,87 80,48,34 108,58,45 152,80,66 184,98,79 182,99,77 184,101,81 184,101,79 186,103,81 179,96,76 180,98,76 169,93,71 171,95,73 163,91,72 163,92,75 146,83,63 239,131,118 191,103,85 159,91,73 122,67,54 92,54,37 99,68,47 101,70,49 98,69,47 98,69,47 98,67,46 98,69,47 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 97,68,46 100,66,46 100,66,44 107,78,56 89,79,55 75,69,46 66,68,42 66,68,42 67,65,45 65,63,45 65,63,45 67,65,47 67,65,47 65,66,45 65,66,47 65,66,47 66,67,48 66,67,48 66,66,50 66,69,49 66,67,48 65,63,45 70,63,45 73,63,41 73,63,41 76,63,42 74,64,42 71,62,43 64,62,44 60,60,46 60,60,46 60,60,46 61,61,47 62,62,48
68,77,47 68,78,45 61,70,42 47,54,36 39,42,30 41,44,34 40,46,35 43,49,36 48,55,37 49,56,38 52,62,40 56,66,44 59,69,45 62,70,45 62,67,45 59,64,42 56,64,41 56,64,41 55,63,40 47,60,37 45,58,35 44,57,34 43,52,33 42,51,32 42,51,34 41,50,33 39,48,31 37,43,30 37,43,32 39,42,34 38,41,29 38,41,29 39,43,28 44,48,33 44,47,35 44,47,35 52,54,39 52,54,39 58,59,40 63,61,41 66,62,43 71,67,46 71,68,44 67,66,39 62,59,44 87,47,22 255,167,111 246,157,103 229,147,93 237,149,97 249,161,107 251,162,106 249,162,103 249,160,104 248,153,119 195,111,94 183,109,86 170,98,81 124,69,58 135,109,97 83,64,52 111,72,58 143,79,64 169,89,71 176,97,76 179,100,79 181,98,78 178,96,74 169,90,69 170,94,72 166,95,71 155,83,69 147,81,67 142,77,58 222,128,107 196,105,86 168,97,80 141,83,71 100,57,42 97,66,47 101,70,49 98,69,47 98,69,47 98,69,47 100,71,49 97,68,46 96,67,45 97,68,46 96,67,45 96,67,45 98,67,46 98,67,46 98,67,44 98,67,46 98,67,46 100,66,46 125,100,70 123,100,69 113,95,65 98,86,56 80,78,45 78,76,45 76,73,47 71,68,44 72,68,47 70,66,45 69,65,46 63,64,43 63,64,45 68,64,45 70,66,45 69,67,47 67,68,49 68,69,50 69,67,49 68,64,45 68,64,43 73,63,41 75,62,41 75,62,41 71,60,41 70,59,40 63,61,43 61,61,47 59,59,45 59,59,45 61,61,47 62,62,48
70,76,47 70,76,47 55,63,40 43,47,30 41,43,28 41,44,32 43,51,37 46,55,38 50,59,40 56,66,42 57,70,43 62,70,45 64,73,45 65,70,46 63,68,44 64,67,43 62,65,41 59,64,40 58,63,39 54,62,39 48,58,36 45,57,37 43,52,33 42,51,32 41,50,33 41,50,33 38,47,30 37,43,32 38,41,31 38,41,31 38,41,33 38,41,31 41,44,34 41,44,34 41,44,34 42,45,35 46,47,37 47,48,38 50,51,39 48,49,37 52,53,41 53,55,40 58,60,43 59,59,45 54,53,42 52,51,40 225,136,89 255,163,108 237,155,101 237,149,97 250,161,107 250,161,105 251,163,104 246,158,102 251,160,116 210,122,104 181,102,81 179,100,79 174,97,82 143,83,71 98,65,54 141,119,99 171,150,127 136,98,79 191,149,127 192,143,123 172,109,89 165,100,79 161,96,75 167,95,78 156,96,75 158,98,75 205,107,92 189,98,81 184,98,77 166,94,77 150,83,72 117,67,54 89,52,37 100,71,49 99,68,47 99,68,47 100,71,49 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 96,67,45 99,68,47 98,67,46 98,67,44 98,67,44 99,68,47 126,93,66 131,109,73 131,107,70 128,109,72 111,101,61 93,90,46 89,86,46 88,84,47 84,79,47 81,76,46 78,73,45 75,69,46 71,68,44 71,67,46 70,67,43 72,69,45 74,67,47 74,67,49 74,67,47 71,67,46 73,64,45 74,64,42 72,59,38 75,62,41 73,60,39 71,61,39 69,60,41 65,61,44 62,59,46 56,56,42 59,59,45 60,60,46 62,62,48
58,66,41 57,65,42 53,58,38 41,45,30 39,46,30 42,49,33 47,56,37 53,61,40 57,65,42 61,70,42 65,74,44 69,79,46 69,79,46 66,77,46 64,73,45 62,71,43 62,67,43 60,65,41 58,63,39 57,62,40 49,59,37 44,56,36 40,52,32 42,49,33 41,48,30 41,48,32 36,44,30 35,43,31 38,41,31 37,40,30 38,41,33 37,40,30 39,42,32 41,44,34 42,45,37 42,45,37 45,46,38 45,46,38 44,47,39 43,45,40 47,48,38 48,49,37 51,52,42 53,52,41 51,52,40 53,50,37 92,45,22 255,167,110 242,154,100 238,153,98 247,158,102 249,160,104 250,161,105 246,158,102 231,149,95 222,133,104 195,111,94 187,107,91 184,109,93 180,100,82 159,84,68 129,70,53 141,98,83 117,90,72 176,145,124 189,158,137 149,115,93 189,152,128 192,147,126 175,123,102 182,107,89 178,101,82 174,97,78 175,100,80 163,94,79 156,91,79 131,69,58 95,53,40 97,66,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 96,67,45 97,68,46 97,68,46 97,68,46 97,68,46 96,67,43 97,68,46 136,109,75 135,113,75 141,121,75 131,116,65 116,108,58 101,97,49 96,94,45 95,93,46 93,88,45 89,83,47 87,80,49 81,76,44 79,74,44 74,69,39 74,69,39 75,70,40 75,70,40 76,69,42 78,71,44 76,69,42 78,65,42 76,63,40 73,60,37 75,62,39 75,62,41 75,62,41 73,63,41 68,61,43 62,59,44 58,55,42 58,58,44 60,60,46 61,61,47
51,66,42 51,64,41 47,56,37 39,42,30 40,47,31 45,54,35 50,60,36 59,65,38 63,69,40 65,71,42 70,79,49 69,83,51 70,81,50 71,83,49 69,81,47 68,79,50 63,68,44 60,65,41 60,65,41 57,62,40 48,58,36 43,55,35 39,51,31 40,47,31 39,46,30 39,43,28 36,44,30 36,44,30 36,42,31 38,41,31 37,40,32 37,40,32 38,41,33 38,41,31 41,44,36 39,42,34 42,45,37 41,44,36 41,44,36 44,45,37 45,46,38 46,47,39 49,48,39 51,52,42 49,52,40 48,49,37 52,46,37 237,153,107 253,161,108 246,154,101 243,154,98 248,159,103 247,158,102 244,159,104 230,149,97 231,151,110 198,115,93 194,111,96 194,121,107 187,111,89 176,102,79 177,94,77 170,92,80 170,93,78 167,90,71 164,89,71 165,93,79 167,95,76 166,94,75 164,89,71 166,91,75 160,92,74 153,84,71 156,90,76 146,86,72 131,73,61 100,57,42 85,54,35 100,71,49 98,69,47 96,70,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 99,68,47 97,66,45 98,67,46 98,67,46 98,67,46 97,68,46 94,65,41 102,75,39 144,122,77 149,127,78 147,131,77 137,123,69 127,118,60 112,107,52 107,105,47 101,100,44 100,94,46 99,93,47 98,91,48 92,87,46 87,81,45 83,77,41 85,79,43 87,81,47 89,83,49 89,81,45 89,81,47 87,76,43 84,72,44 78,66,40 76,64,38 76,64,38 75,63,37 73,63,39 73,63,41 73,62,43 61,62,43 59,60,41 59,60,41 61,62,43 63,63,47
49,59,37 49,57,36 43,50,34 37,43,30 42,49,33 46,56,34 50,60,36 59,65,38 61,70,40 65,74,46 73,84,53 71,85,53 71,85,55 69,81,47 69,80,49 68,79,48 61,70,42 61,70,42 60,68,43 58,63,39 48,58,36 43,52,33 40,47,29 41,45,30 38,42,27 38,42,27 37,43,30 37,44,28 36,42,29 37,40,30 36,39,31 38,41,33 37,40,32 38,41,31 39,42,32 38,41,31 39,42,32 37,43,34 39,42,34 43,44,36 45,46,38 47,46,39 49,48,39 51,50,41 50,51,41 50,51,39 47,46,39 87,47,22 255,164,110 250,156,102 245,153,98 244,155,99 251,162,106 240,155,102 228,147,95 209,134,85 216,139,106 183,104,81 186,111,93 191,116,98 183,111,90 171,99,78 168,97,78 165,97,79 158,87,70 163,92,75 168,99,86 151,82,67 161,92,77 162,90,78 161,92,79 146,81,69 143,83,69 141,81,67 129,76,62 97,55,42 84,52,36 94,68,47 95,69,46 96,70,47 96,70,47 98,69,47 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 98,69,47 98,69,47 98,69,47 97,68,46 98,67,44 95,64,41 91,62,40 137,117,69 153,137,79 159,141,79 154,136,76 140,127,66 136,125,63 124,116,53 121,115,49 114,110,48 114,106,54 114,106,54 109,101,49 101,97,49 94,90,44 95,88,47 98,91,48 98,91,50 98,91,52 99,92,51 98,91,50 98,88,48 87,77,39 80,71,40 78,66,38 78,66,40 75,63,35 73,61,35 73,63,39 69,61,39 64,62,42 59,60,41 60,61,42 62,63,44 65,66,47
47,55,34 44,52,31 41,45,30 39,42,30 44,51,33 46,56,32 52,62,36 58,67,39 66,77,46 68,79,48 70,81,50 69,83,51 69,83,51 69,81,47 67,76,46 64,73,45 62,68,41 62,68,41 58,67,39 59,64,40 49,59,37 44,51,33 43,47,30 39,42,30 37,40,30 37,40,30 38,41,29 36,42,29 35,41,28 37,40,32 37,40,32 38,41,33 37,40,32 38,41,31 38,41,31 38,41,31 37,43,32 39,42,32 39,42,32 41,42,34 44,45,37 46,45,38 48,47,40 49,48,39 52,51,40 52,52,38 49,48,39 52,43,35 230,151,107 255,159,106 246,154,99 243,154,98 250,161,105 245,160,105 229,148,98 207,132,87 187,113,75 197,123,89 161,89,72 176,103,89 180,107,93 172,99,90 166,93,84 164,94,84 157,91,77 157,93,78 159,97,84 146,82,67 146,82,67 147,82,70 155,93,80 129,71,57 123,70,58 111,61,48 96,54,41 82,55,37 94,67,49 96,67,45 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 99,68,47 96,65,44 89,60,38 95,67,40 141,125,67 156,139,70 164,143,73 157,139,66 149,132,63 141,129,59 141,129,59 136,126,57 131,121,54 130,118,59 127,118,60 117,108,50 107,102,47 103,98,45 102,94,44 105,97,47 108,97,51 106,97,52 106,97,50 106,97,50 101,92,45 93,83,41 81,75,39 78,69,38 76,67,40 76,64,36 74,65,38 74,64,40 68,62,39 63,61,39 60,61,40 60,61,40 63,64,43 65,66,45
44,48,33 46,50,35 45,50,30 43,47,30 44,52,31 46,56,32 54,63,35 60,69,41 68,80,46 70,82,48 70,81,50 70,81,52 70,81,50 67,78,47 62,71,43 60,68,43 60,68,43 60,65,41 59,64,40 59,62,38 49,59,35 48,58,36 44,51,35 37,43,30 37,40,30 37,40,30 34,40,29 36,39,29 39,40,32 39,40,32 37,40,32 38,41,33 38,41,31 38,41,31 39,42,32 38,41,31 37,43,32 42,45,35 39,42,32 43,44,36 47,43,37 46,45,38 47,46,39 50,51,41 52,51,42 52,52,38 52,51,40 49,45,37 71,37,17 243,167,127 252,155,102 244,152,97 245,158,99 242,154,100 230,147,98 211,136,89 191,123,83 177,112,73 162,103,73 144,87,68 143,84,67 148,83,71 146,81,69 141,79,68 137,77,63 135,77,63 136,78,64 135,77,63 129,74,61 125,70,59 117,67,54 105,58,47 87,52,39 80,45,32 89,59,42 92,66,45 94,65,45 97,66,45 97,66,45 96,67,45 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 98,69,47 100,71,49 99,68,47 87,58,36 94,64,47 98,74,39 141,127,59 156,138,65 162,145,67 162,142,65 158,138,61 156,139,63 152,137,60 147,134,59 142,133,59 139,127,61 136,123,60 126,115,51 116,109,48 111,104,47 108,100,46 111,103,51 113,105,53 111,103,51 109,104,49 107,102,49 101,98,47 95,90,47 81,78,34 81,73,37 77,68,39 75,66,39 74,64,42 71,62,43 64,62,40 62,63,44 62,60,40 63,61,41 65,63,41 67,65,43
44,48,33 45,49,34 48,53,33 44,51,33 45,54,35 48,58,32 58,67,39 65,71,42 70,80,47 70,82,48 70,82,48 68,79,48 68,79,48 68,77,47 58,67,39 56,64,39 57,65,40 58,66,41 59,64,42 57,62,38 50,60,36 49,59,37 43,50,34 39,42,30 38,39,29 38,39,29 36,39,29 37,40,32 39,40,32 39,40,32 37,40,32 38,41,33 39,42,32 39,42,32 39,42,32 39,42,32 37,43,32 42,45,35 39,42,32 46,45,38 49,45,39 46,45,38 48,47,38 48,49,39 51,50,41 52,52,38 52,52,38 53,49,41 57,43,29 125,74,46 255,158,107 245,153,98 241,153,94 243,155,99 228,145,96 215,137,89 196,128,88 177,115,77 150,98,66 136,88,63 126,72,52 131,71,59 134,72,59 133,73,63 125,70,57 118,63,50 120,65,54 114,61,49 108,58,45 106,58,44 94,53,37 84,47,32 84,57,41 87,60,44 91,64,46 92,66,43 95,66,46 100,66,46 100,66,46 98,67,46 97,68,46 98,69,47 97,68,46 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 86,57,37 88,59,37 93,63,46 104,83,40 145,131,61 157,141,67 162,145,65 162,145,65 162,142,63 157,140,62 153,136,58 149,136,61 144,135,61 143,131,61 138,126,60 132,119,56 122,113,53 115,108,49 113,105,51 113,105,53 114,106,54 111,103,49 111,107,49 111,106,51 102,99,46 94,91,47 83,78,35 81,75,39 74,67,40 75,65,43 74,64,42 71,63,41 60,61,38 60,61,42 62,60,40 63,61,41 69,67,45 69,68,43
45,50,30 49,54,34 49,54,34 48,56,35 50,58,37 60,68,43 64,70,43 61,70,42 67,79,45 67,79,43 66,78,44 61,73,39 62,71,41 60,68,43 54,62,39 49,57,36 54,62,37 56,64,39 58,63,39 57,62,38 50,60,38 47,56,37 41,48,32 37,43,30 34,40,29 36,39,29 34,40,31 34,40,29 34,40,29 37,40,32 39,40,32 38,41,33 38,41,31 38,41,31 39,42,32 39,42,32 42,45,35 43,44,34 46,47,37 47,46,37 47,46,37 47,46,37 47,46,37 51,50,41 52,51,44 54,50,42 54,50,40 54,50,40 51,47,39 62,46,33 249,161,109 246,158,99 236,152,92 238,153,98 228,146,99 212,140,92 197,129,89 185,120,83 156,102,68 129,83,55 117,77,54 105,74,51 101,70,49 98,62,44 93,57,39 88,51,36 89,54,41 82,50,36 82,55,37 82,52,35 87,62,43 88,64,42 87,63,41 88,66,46 95,66,46 98,67,46 107,71,51 106,70,48 105,69,47 99,68,45 98,69,47 97,68,46 97,68,46 98,69,47 98,69,47 99,68,47 99,68,47 99,68,47 98,69,45 88,59,37 87,58,36 93,64,44 96,65,42 127,111,57 143,130,57 155,143,65 163,146,66 165,145,68 160,143,63 158,141,63 153,136,60 150,135,58 145,134,61 142,132,61 138,126,60 130,119,55 125,119,55 116,109,50 113,106,49 112,105,48 112,104,50 111,106,51 113,108,53 110,105,52 101,97,49 94,89,46 85,80,37 81,77,40 74,69,41 71,63,41 68,62,39 65,64,39 61,62,41 60,61,42 64,62,44 66,62,41 70,68,46 74,68,45
46,56,34 46,56,34 47,57,35 50,60,38 54,64,40 61,70,42 64,70,43 61,70,42 61,72,43 63,74,43 64,75,44 60,69,41 62,68,41 54,62,39 48,58,34 45,58,33 51,59,36 54,62,39 55,63,40 54,62,39 50,60,36 47,56,37 43,52,33 40,49,30 37,40,28 36,39,27 35,41,32 36,38,33 37,37,32 37,38,30 38,38,33 39,40,32 36,39,29 40,41,31 38,41,31 39,42,32 39,42,32 39,42,32 46,47,37 47,46,37 47,46,37 47,46,37 48,47,40 51,50,41 51,50,41 52,51,40 54,50,40 51,49,45 65,50,39 175,135,110 255,211,155 252,159,102 240,155,98 231,149,93 227,148,100 212,139,96 197,128,88 178,116,78 166,110,74 146,97,59 129,85,57 116,76,51 104,70,48 97,66,45 91,65,44 90,66,44 87,62,43 87,63,41 86,62,40 86,61,42 90,65,46 93,67,46 97,68,46 99,68,47 108,72,52 112,76,54 111,73,52 108,72,50 106,70,48 100,66,44 98,67,46 98,67,46 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,48 84,55,35 87,58,38 88,59,39 93,64,44 95,67,40 119,110,54 137,125,57 147,136,63 155,139,65 156,138,65 152,136,62 152,136,62 150,134,60 149,133,59 146,133,60 140,126,56 133,123,56 128,120,55 122,115,56 115,108,49 112,104,50 109,101,47 109,101,49 110,105,52 108,105,50 102,99,46 99,98,46 87,85,38 82,79,37 80,76,39 71,66,38 70,64,41 70,64,41 66,63,39 66,63,39 65,63,43 66,62,43 73,67,44 80,70,46 82,73,46
49,57,36 49,57,36 51,59,38 53,61,40 56,61,39 60,65,41 64,67,43 62,68,41 63,69,42 60,69,39 56,67,38 51,59,34 51,59,36 48,58,36 45,58,35 45,58,35 46,59,36 47,57,35 49,57,36 49,59,37 49,59,37 48,58,36 43,52,33 42,51,32 38,41,29 36,39,29 34,40,31 34,40,31 36,36,31 36,36,31 38,38,33 38,41,33 39,42,34 41,42,34 39,45,34 39,42,32 39,42,32 42,45,35 46,45,36 46,47,37 47,46,37 47,46,37 48,47,38 53,49,39 54,51,38 53,53,37 60,52,41 115,80,55 255,227,170 255,234,167 255,209,147 255,165,106 247,159,100 237,155,97 228,145,96 216,141,96 196,128,90 182,120,80 169,111,74 156,105,68 147,100,66 136,92,62 126,85,58 114,77,51 111,74,50 110,73,49 106,72,50 104,70,48 103,69,47 101,67,47 107,71,51 110,74,52 115,78,54 116,78,57 118,75,56 118,76,54 114,77,53 109,73,51 103,67,45 100,66,44 98,67,46 100,66,44 98,67,44 97,68,46 98,69,47 98,69,47 97,68,46 88,59,39 87,58,38 89,60,40 90,61,41 95,66,44 98,73,43 105,100,45 123,115,52 133,122,58 138,126,60 138,125,62 139,125,59 139,125,57 140,126,58 140,126,56 140,126,58 131,120,56 128,120,57 123,117,53 118,111,52 112,105,48 109,101,47 107,99,49 102,94,44 105,97,47 98,95,44 96,93,42 94,90,42 86,81,38 80,76,39 77,72,40 72,67,39 71,65,40 70,64,39 70,64,39 74,66,44 75,67,45 80,71,44 83,74,47 87,78,51 85,76,47
49,57,36 49,57,36 51,59,38 52,57,35 54,57,35 59,62,42 60,63,39 59,64,40 59,64,42 56,64,39 51,59,34 46,56,32 45,55,31 44,57,34 45,54,35 46,56,34 47,57,35 48,56,35 48,56,35 48,58,36 48,58,36 46,55,36 43,52,33 42,49,31 38,42,27 36,39,29 34,40,31 35,38,30 35,37,32 37,36,29 45,39,16 51,39,13 61,43,13 81,57,20 88,61,16 89,65,28 53,46,28 44,43,34 49,45,39 46,47,39 49,45,37 49,45,39 51,47,39 55,49,40 67,51,34 92,51,22 255,173,126 255,216,154 255,227,169 255,238,176 255,211,149 255,193,133 252,159,102 240,152,96 230,144,96 219,141,97 196,128,90 184,122,82 174,116,79 164,110,72 159,105,69 148,102,65 145,97,68 138,92,64 130,86,58 129,83,55 124,80,52 120,79,52 120,78,54 120,78,56 120,78,56 120,78,54 122,80,56 121,79,55 122,77,54 120,75,52 116,76,53 110,74,52 103,67,45 99,68,45 97,68,46 97,68,46 97,66,43 98,67,46 98,67,46 99,68,47 96,67,45 87,58,38 88,59,39 90,61,41 94,65,43 99,65,45 91,71,39 95,89,43 109,101,51 118,110,56 119,112,55 122,112,59 121,112,56 124,112,55 126,112,56 126,114,57 126,114,57 121,113,59 120,112,58 116,108,54 113,105,55 107,97,55 101,92,45 100,94,48 98,92,46 98,92,46 95,91,45 95,89,43 86,83,39 82,79,37 79,72,41 75,70,40 72,67,37 72,67,37 74,67,38 78,71,42 85,73,45 87,74,42 86,75,42 88,80,44 89,81,47 90,82,48
48,55,37 49,56,38 49,56,38 49,56,38 46,53,37 50,54,37 53,58,38 51,59,38 51,58,40 51,59,38 46,54,33 42,52,30 42,52,28 43,52,33 43,52,33 43,50,32 43,53,31 45,55,33 46,54,33 48,56,35 46,56,34 46,56,34 41,48,30 38,47,28 37,44,28 35,41,28 62,45,17 116,76,22 155,109,39 172,122,48 168,117,41 168,117,37 147,98,21 165,114,45 133,88,26 76,53,22 19,12,10 26,22,14 51,45,38 55,45,33 71,46,29 85,50,25 120,68,38 238,159,111 255,201,142 255,200,140 255,208,149 255,223,159 255,233,173 255,240,178 255,211,150 255,193,127 255,177,121 249,157,102 232,146,96 220,141,93 198,130,87 181,116,77 176,116,77 169,111,74 166,108,73 161,105,69 155,103,71 149,99,66 146,96,65 143,96,64 139,91,62 137,89,62 137,91,63 129,83,55 132,86,58 128,82,56 130,85,62 128,84,58 120,79,52 118,76,52 113,76,52 108,72,50 101,67,45 97,68,46 97,68,46 98,67,44 99,68,47 99,68,47 99,68,47 96,65,44 84,55,35 88,59,39 90,61,41 93,64,44 97,66,43 100,67,42 78,61,35 81,72,43 91,83,47 97,90,49 99,92,51 99,92,49 100,94,46 106,95,49 107,96,50 104,95,48 106,97,52 105,96,51 107,98,51 107,98,53 104,95,50 97,87,47 99,89,51 95,87,51 94,83,48 92,82,44 85,80,41 83,78,39 80,76,39 77,75,42 75,70,40 72,67,37 70,65,35 75,68,39 83,74,43 84,75,44 84,75,44 91,80,47 92,82,44 92,81,46 94,84,46 96,85,50
46,50,33 46,50,33 46,50,33 45,47,32 44,46,31 43,46,34 43,50,34 43,49,36 41,48,32 39,46,28 38,47,28 38,47,28 41,51,29 41,50,31 41,50,31 43,50,32 42,52,30 43,56,33 41,54,31 43,53,31 44,52,31 43,49,36 43,47,30 38,60,30 79,75,27 114,102,47 142,93,24 174,123,47 155,106,25 165,117,43 145,94,16 134,84,10 170,126,48 148,102,32 109,71,23 47,28,12 56,27,7 115,53,24 227,148,107 255,182,130 255,187,129 255,192,131 255,194,134 255,197,137 255,196,137 255,197,138 255,204,142 255,222,156 255,237,175 255,242,179 255,214,151 255,193,127 255,184,127 255,165,109 236,151,98 227,148,100 210,139,95 193,125,85 181,120,84 170,112,75 170,113,73 168,112,76 160,106,70 158,102,68 151,99,67 149,100,64 149,99,66 147,97,66 145,95,62 139,89,56 137,92,59 134,90,60 130,86,60 126,85,58 122,78,52 117,77,52 112,72,49 107,71,49 98,69,45 98,67,44 101,70,47 99,68,45 98,69,49 98,69,47 96,65,44 84,55,35 87,58,38 90,61,41 91,62,40 95,64,43 101,67,45 100,66,44 91,64,46 65,59,36 73,67,44 78,73,45 79,74,44 82,77,47 83,77,43 85,77,43 85,77,43 87,79,45 88,80,44 87,79,43 91,83,49 89,81,47 93,82,49 89,81,47 88,79,50 85,76,47 82,75,46 81,74,45 79,72,43 75,68,39 73,68,38 70,68,39 71,63,39 70,64,39 71,66,38 76,69,42 82,73,44 85,76,45 87,79,45 91,80,45 92,82,44 96,86,48 97,87,49 98,87,52
45,47,32 46,48,33 44,46,31 37,38,28 36,37,27 36,39,29 34,37,27 32,35,25 32,38,25 33,40,24 34,41,25 35,41,28 36,45,26 39,48,29 41,50,31 43,50,34 41,48,32 44,51,33 40,54,33 41,58,32 110,102,39 175,152,83 138,130,65 148,160,97 88,75,27 119,87,32 176,128,44 172,123,44 155,106,29 146,98,24 160,116,36 160,118,39 131,90,20 153,112,42 79,52,16 116,74,50 241,162,116 255,179,125 255,185,131 255,186,131 255,185,130 255,180,126 255,179,125 255,183,129 255,184,129 255,190,136 255,201,142 255,221,159 255,240,176 255,237,173 255,215,153 255,192,126 255,183,124 255,178,122 239,150,96 228,146,99 210,139,95 188,120,80 180,123,83 179,121,84 174,116,79 172,114,77 165,109,73 166,112,78 157,106,71 154,105,69 154,104,71 152,102,71 152,102,71 147,100,66 140,95,62 136,90,62 130,86,60 128,83,60 124,82,58 118,78,53 110,75,50 103,72,51 90,59,38 97,66,45 96,67,43 98,67,44 98,69,47 95,66,44 84,55,33 86,57,37 87,57,40 90,61,41 95,64,43 97,66,45 98,67,44 98,64,42 107,71,51 63,49,33 53,53,37 59,60,41 61,62,39 64,62,40 65,63,41 66,62,41 66,62,41 70,64,41 71,68,44 70,67,43 77,71,48 77,71,46 80,75,47 78,73,45 77,71,46 74,68,45 71,68,44 69,66,42 68,65,41 69,65,44 66,63,39 66,63,39 65,62,38 68,62,39 70,65,37 74,67,40 82,73,44 84,75,46 84,76,42 90,79,44 93,82,47 93,82,47 94,83,48 94,83,48
40,41,31 40,41,31 37,38,28 32,32,27 32,32,27 32,33,25 32,33,25 33,34,26 31,34,24 32,35,23 35,38,28 32,38,25 34,43,26 34,46,26 40,48,25 48,51,27 38,55,19 135,162,119 108,157,104 144,173,104 238,204,93 121,100,48 97,82,31 157,134,74 114,75,14 140,97,23 164,117,36 154,105,28 160,111,32 131,81,9 167,118,37 160,112,38 106,65,4 113,80,30 115,80,53 219,147,108 255,174,120 255,175,123 255,172,120 255,174,122 255,172,121 255,172,121 255,172,122 255,170,118 255,179,128 255,183,130 255,196,136 255,223,159 255,240,178 255,229,165 255,213,147 255,195,133 255,183,124 255,176,122 255,172,119 233,149,103 214,141,98 201,132,92 182,122,83 177,119,82 176,118,81 172,114,81 167,109,74 160,106,70 157,106,71 157,108,72 155,105,72 153,103,70 150,103,71 144,99,66 140,94,64 135,91,63 131,87,61 129,84,63 124,82,58 115,78,54 108,73,48 100,71,49 97,68,46 98,67,46 97,68,44 98,67,44 94,65,45 84,55,35 84,55,35 87,58,38 90,60,43 93,64,44 97,66,45 98,67,46 96,67,43 95,64,41 106,68,47 105,76,56 50,44,35 51,51,37 51,51,37 51,51,37 52,52,36 55,52,39 56,53,38 54,54,38 56,56,40 59,59,43 62,59,46 64,61,46 65,63,43 63,64,43 63,64,45 62,62,46 61,61,45 59,60,41 58,59,40 58,59,40 59,60,41 60,61,42 61,62,41 62,60,42 65,61,40 72,66,41 76,69,42 81,72,45 82,73,44 85,73,45 87,75,47 85,76,47 87,78,49 87,78,49
