44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,52,38 42,37,23 91,78,55 83,63,33 86,63,34 104,72,38 130,96,55 145,104,59 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 163,129,57 182,143,70 198,146,73 186,145,77 181,148,80 155,122,54 153,123,56 146,120,52 130,106,42 126,102,40 129,99,43 111,86,42 102,77,33 105,81,46 104,81,52 96,77,52 67,58,41 48,43,29 41,36,22 42,37,23 40,34,25 35,31,21 40,36,26 35,29,20 55,46,29 44,39,27 57,52,38 59,48,29 57,47,25 100,88,62 75,63,33 100,89,56 102,89,57 112,99,67 104,88,55 120,100,50 116,98,36 134,117,50 153,134,66 143,126,50 154,136,47 153,133,45 172,150,58 181,160,63 177,155,51 177,153,46 181,161,53 174,159,49 206,193,93 109,107,49 50,68,51 32,58,35 35,61,36 29,52,33 25,45,29 28,43,27 52,46,23 94,62,20 77,43,23 113,62,34 104,59,38 60,30,13 56,31,14 70,51,28 217,171,141 209,153,119 175,122,97 127,95,81 100,81,69 92,75,65 103,82,69 100,84,71 88,72,59 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 100,83,73 107,88,76 114,91,76 112,91,78 112,91,78 108,85,74 119,96,85 107,84,73 126,103,92 105,84,73 103,82,71 115,94,83 104,83,72 97,78,66 112,91,80 103,80,69 90,70,61 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,40 60,48,38 65,51,35 73,57,51
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 64,59,45 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 136,97,56 129,98,47 142,113,60 118,92,38 132,102,44 132,103,40 156,125,61 246,215,151 189,150,79 174,134,70 143,115,47 141,114,49 147,122,63 131,106,47 115,96,32 118,98,39 105,84,32 105,82,40 104,78,39 86,63,34 115,98,63 152,134,102 87,74,51 59,48,29 58,49,32 72,59,36 101,89,61 58,49,34 46,37,33 55,49,40 66,57,40 85,72,40 101,84,56 104,85,50 119,100,43 133,115,55 115,98,31 143,125,52 148,130,41 153,135,48 172,157,67 165,148,54 160,144,43 160,143,49 157,139,48 157,141,42 160,142,44 172,154,56 145,129,26 147,129,29 154,136,38 153,132,33 161,141,35 168,159,60 97,104,60 75,85,59 38,62,38 34,60,37 31,56,36 29,52,37 22,47,31 31,49,32 47,49,23 91,65,24 86,48,27 119,61,35 83,54,30 69,35,17 63,36,20 55,42,21 197,144,119 150,112,91 93,74,58 100,86,70 99,80,66 101,80,69 95,79,66 100,84,71 109,92,82 88,72,59 110,89,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 121,98,85 106,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 124,98,88 104,83,72 101,82,70 82,61,50 93,72,61 76,60,47 85,69,56 103,77,52 73,54,38 57,40,32 54,41,36 78,62,45 91,67,43 83,60,45 54,43,38 55,39,33 85,70,59
96,89,73 56,49,33 68,61,45 45,37,24 44,36,23 59,54,40 115,111,92 58,44,26 97,79,58 81,61,41 105,76,52 116,84,52 168,137,98 103,72,33 91,68,28 96,74,27 124,100,49 123,99,44 127,102,45 130,105,48 153,116,61 160,124,64 153,126,61 138,114,48 140,118,44 136,116,41 123,103,42 127,106,52 109,89,43 106,85,42 126,99,52 126,105,62 115,97,67 97,80,45 119,101,57 89,72,35 93,76,39 107,92,54 90,75,37 105,89,35 121,106,43 138,126,60 137,120,53 140,119,47 130,106,40 136,115,45 135,119,36 152,136,51 139,124,34 130,115,27 145,126,44 120,99,29 127,109,38 118,99,31 113,95,33 112,95,30 119,104,41 119,103,45 100,86,32 98,84,28 119,105,37 129,115,31 142,128,31 152,135,41 147,124,37 136,145,76 86,73,39 72,85,60 37,63,38 32,58,35 32,57,37 26,49,32 28,43,27 47,50,30 51,53,27 84,60,25 89,54,29 102,58,28 38,41,19 98,49,29 67,35,19 42,43,22 138,109,89 100,84,69 94,78,65 91,77,63 104,85,73 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 101,82,70 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 103,80,67 127,104,91 108,85,70 115,92,79 91,75,62 93,77,64 117,96,81 103,82,67 104,78,68 98,77,66 92,73,61 91,74,66 71,54,46 73,52,37 82,61,46 91,69,49 52,36,32 57,42,31 64,48,46 106,79,61 79,49,32 70,47,32 52,41,36 55,38,39 86,70,66
58,51,35 63,56,40 53,46,30 50,43,27 65,57,44 56,52,35 105,101,80 56,49,31 68,55,34 140,121,94 121,91,65 92,66,43 85,59,36 91,66,38 116,99,64 207,193,150 216,203,153 217,201,147 235,216,161 135,114,62 150,121,58 170,136,64 142,116,46 124,101,32 124,106,35 135,117,46 129,111,38 132,115,37 128,110,37 124,105,37 115,95,34 114,99,36 127,110,45 124,107,42 126,112,46 134,117,50 110,92,30 108,93,32 117,107,40 110,98,30 111,98,37 144,131,68 133,115,53 119,103,45 90,78,19 99,89,36 79,71,21 91,82,35 79,69,29 77,67,27 71,62,17 71,61,19 73,66,25 71,64,23 74,67,26 74,67,26 79,69,31 86,76,38 70,59,26 79,69,31 93,83,34 94,80,26 136,123,34 127,112,20 128,113,36 138,129,69 45,52,20 84,92,67 36,62,39 34,60,37 32,55,38 22,47,29 39,48,31 39,48,31 35,45,23 81,62,25 83,50,25 66,49,23 47,59,41 127,55,34 75,31,19 54,33,22 79,79,63 93,74,62 101,85,72 103,80,67 96,77,65 109,90,78 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,89,78 103,82,71 105,82,67 106,83,68 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 115,92,79 126,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 100,77,66 111,92,80 88,72,59 103,81,73 93,58,45 88,63,46 88,64,42 77,57,37 54,38,32 59,43,37 93,67,42 101,72,48 89,67,47 64,49,38 54,41,38 47,37,36 69,53,40
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 95,90,76 43,35,24 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,78,55 92,78,51 193,181,140 129,114,78 117,101,68 141,124,73 134,114,55 155,127,59 174,141,62 150,126,46 143,123,44 146,126,47 151,129,53 134,116,43 128,111,35 137,120,44 135,117,44 117,101,29 115,99,27 110,93,24 127,110,43 110,92,30 103,94,36 108,99,39 111,99,42 93,83,34 107,97,46 112,102,51 102,89,39 111,98,50 69,59,17 78,68,26 87,77,37 75,65,27 83,74,27 79,70,25 70,60,18 86,76,36 76,66,26 73,66,27 69,62,23 76,69,30 76,69,30 71,60,25 70,59,24 77,66,31 72,60,30 66,56,16 76,64,25 84,76,24 116,109,37 92,79,29 89,76,28 72,67,35 84,92,67 38,63,43 32,58,35 32,55,38 24,44,30 37,49,31 32,39,23 38,47,30 66,53,30 68,49,22 57,46,27 61,83,57 119,61,39 78,41,26 40,42,25 60,67,51 64,49,40 106,85,72 107,91,76 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 102,81,70 100,79,68 115,92,77 104,81,66 110,87,72 121,98,83 108,85,70 121,98,85 110,87,74 111,88,75 107,84,71 105,89,76 101,80,69 108,87,76 97,76,65 104,85,71 95,76,62 104,85,73 91,70,59 108,87,76 65,49,32 105,73,59 111,82,60 89,68,53 90,70,50 50,34,28 65,46,32 89,67,49 98,67,44 87,67,47 69,54,43 50,37,34 62,51,46 72,51,36
61,52,33 103,94,75 68,59,40 60,51,34 64,55,38 57,45,33 59,42,32 146,124,106 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 110,89,48 114,93,37 129,111,40 163,134,58 145,124,43 139,119,40 133,113,38 127,109,36 126,112,46 105,92,29 129,116,53 118,105,42 130,108,43 123,102,30 113,99,31 112,100,34 116,103,40 94,82,25 108,96,39 99,91,37 75,67,17 77,67,25 97,87,49 82,72,32 79,69,29 70,60,18 75,64,29 77,67,25 84,75,30 80,69,23 82,72,32 77,70,31 82,75,36 81,74,35 76,69,28 76,69,26 78,72,26 70,64,18 70,63,22 74,67,26 68,61,22 70,62,26 63,55,19 69,58,23 83,68,30 78,68,28 68,59,30 70,58,32 60,49,30 74,100,66 34,59,43 32,57,37 30,53,36 25,45,29 36,45,28 37,44,28 53,54,35 54,56,39 55,53,31 152,109,90 120,122,96 25,53,30 26,46,32 31,44,30 36,51,35 87,74,67 97,77,68 101,80,69 115,94,81 106,85,72 111,88,75 114,91,76 120,89,77 100,77,64 95,76,64 102,83,71 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,58 50,38,26 105,78,60 76,55,42 97,66,47 66,52,36 50,39,34 48,37,32 72,57,48 72,51,40
85,67,46 88,70,49 90,72,51 85,68,44 92,75,51 90,70,50 93,68,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 98,81,46 120,105,54 140,122,62 146,119,54 123,104,40 110,97,34 102,91,29 105,94,30 92,86,22 107,98,40 99,90,30 78,68,19 92,80,39 79,71,21 87,79,25 98,91,34 86,76,25 73,62,18 103,92,48 90,81,34 83,75,23 79,70,23 65,55,13 71,61,21 78,68,28 70,60,22 98,90,40 106,98,46 90,81,34 69,57,20 68,57,22 63,55,21 64,57,18 71,64,25 76,69,26 81,75,29 81,75,29 74,68,22 81,74,31 90,83,40 71,64,21 60,53,14 66,55,20 64,53,18 71,64,33 83,66,40 145,121,99 120,95,76 116,90,78 76,97,65 32,58,33 32,57,37 28,51,34 26,46,30 31,43,25 31,43,25 34,42,21 48,55,37 54,62,37 136,93,78 65,57,33 98,53,30 41,42,21 28,48,30 32,50,37 85,73,63 104,82,74 113,92,81 109,88,75 115,94,79 108,85,70 112,89,74 104,81,66 98,77,64 101,82,70 97,78,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 100,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,39 71,48,33 47,38,21 124,87,72 96,65,44 58,42,36 50,39,36 51,40,37 67,56,51 60,42,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 85,64,39 94,68,45 101,77,55 91,67,45 85,64,41 85,63,45 80,62,41 81,63,42 84,63,40 81,60,37 76,60,43 88,69,46 91,70,47 102,82,62 105,85,65 108,93,53 113,95,51 116,95,43 95,79,35 91,83,29 112,103,43 98,92,28 84,76,22 94,86,34 100,94,30 100,93,25 90,81,21 91,87,27 103,99,39 89,84,29 92,85,42 84,74,34 73,65,31 70,62,28 95,88,49 87,80,41 75,63,33 72,62,22 116,107,62 84,75,30 78,68,30 73,62,27 70,59,24 73,63,25 69,59,21 68,61,20 71,64,23 74,68,22 75,69,23 76,70,24 66,60,14 67,60,17 67,60,19 70,60,20 92,82,42 68,57,24 65,54,21 65,49,18 135,110,93 112,91,80 117,96,85 116,95,84 52,77,48 32,58,33 32,57,37 28,51,34 29,44,28 39,46,30 28,36,22 28,37,20 44,52,31 86,73,50 104,80,56 64,67,43 174,88,58 72,36,26 41,42,21 30,45,33 93,78,69 102,81,70 111,90,77 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 114,92,74 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 104,83,68 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 62,47,27 76,61,41 89,57,43 70,49,36 65,45,27 52,41,34 68,52,50 55,39,33 58,49,43 67,56,49
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 84,63,38 88,62,39 81,62,39 77,58,35 76,59,35 72,54,35 75,57,36 92,74,53 112,91,68 125,104,81 119,95,71 99,78,55 86,67,44 88,68,48 86,66,46 86,70,39 91,73,31 101,77,40 76,60,27 69,64,25 64,55,24 68,58,18 75,65,25 71,61,21 71,61,23 74,61,27 73,61,22 76,65,30 78,70,34 63,55,19 67,59,23 70,62,26 69,61,27 68,60,26 69,61,27 67,59,25 71,61,23 73,63,23 71,61,23 78,68,28 73,63,23 84,74,34 79,70,25 89,81,31 79,71,21 73,66,23 73,66,23 73,66,25 69,62,21 60,53,14 62,55,14 66,59,18 64,57,18 71,59,29 78,66,36 73,56,30 70,56,29 156,122,102 111,88,75 108,92,79 105,89,76 108,92,79 45,69,45 34,60,37 32,57,37 25,50,32 29,44,28 36,40,23 36,43,27 34,41,25 41,51,29 94,77,53 105,69,47 100,117,89 150,69,37 71,31,22 45,36,17 33,44,31 91,69,63 105,82,69 110,89,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 100,79,66 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 110,87,72 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 72,53,37 65,50,30 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 63,42,27 52,34,33 76,59,51 55,39,35 51,31,24 93,74,62 56,46,47 63,51,41
95,77,58 81,63,44 76,58,39 72,54,33 75,57,36 81,60,35 87,61,38 89,70,47 104,85,62 117,96,73 121,99,81 110,92,71 92,74,53 83,62,39 85,64,41 120,95,67 125,104,81 94,75,52 95,74,59 97,76,61 99,81,60 103,84,49 120,94,55 76,60,27 67,64,24 66,60,24 71,61,23 76,66,26 75,64,31 70,59,24 71,57,28 73,61,24 59,47,19 55,46,17 57,48,19 64,55,26 68,59,28 69,61,27 75,67,33 69,62,23 67,60,21 71,61,21 77,67,29 76,66,26 71,61,19 77,67,25 69,59,17 75,65,25 65,55,13 63,53,11 57,50,7 64,57,14 63,56,15 66,59,18 63,55,19 67,59,23 70,62,26 66,58,22 68,56,26 64,52,22 69,55,28 72,55,29 153,115,98 119,98,85 112,93,81 120,99,88 119,98,87 48,69,46 35,59,35 31,56,36 25,50,32 32,45,29 36,40,23 33,40,24 37,44,28 42,50,29 81,66,44 115,74,56 72,90,59 141,60,31 71,33,25 44,37,21 43,51,37 98,74,68 103,82,69 108,87,72 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 114,91,76 108,85,74 102,79,68 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 105,83,65 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 69,43,29 99,72,56 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 52,40,28 53,31,34 56,40,34 57,41,37 79,59,41 90,69,56 56,46,50 55,43,31
72,57,37 72,57,37 69,54,34 69,54,34 91,75,58 120,95,76 124,100,76 110,86,64 86,65,42 79,61,42 74,59,39 100,76,54 130,99,76 131,92,64 131,97,67 96,70,45 72,59,38 68,57,38 83,59,37 106,80,59 148,109,79 168,125,90 117,77,43 87,72,36 73,62,27 69,63,27 74,67,28 69,59,21 65,54,21 70,60,22 77,66,31 73,62,27 70,62,26 70,62,26 67,59,23 71,60,25 73,62,27 66,55,20 62,51,16 76,66,28 80,70,32 79,70,25 73,63,23 77,67,25 75,65,23 70,63,22 64,57,16 59,56,16 67,62,23 64,59,20 69,64,25 66,61,22 63,55,19 67,59,23 63,55,19 66,58,22 62,51,16 64,53,20 66,54,24 68,56,26 72,60,32 157,121,101 124,97,81 118,99,85 112,91,76 123,97,83 126,117,98 44,65,42 32,58,33 31,54,37 25,45,29 33,48,32 36,43,25 41,49,28 29,41,21 47,48,27 55,60,36 76,91,56 66,48,27 143,66,33 69,33,25 41,43,26 86,69,61 109,90,74 100,81,67 108,87,72 112,91,76 106,85,70 100,79,66 103,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 122,99,84 115,92,77 126,100,86 111,88,75 106,83,72 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 93,71,53 79,57,39 128,85,68 87,58,36 109,71,50 65,44,29 54,38,34 60,46,46 59,48,43 90,71,55 98,72,51 66,52,36 53,44,38 57,41,37
73,58,38 92,77,57 117,102,82 123,98,81 116,92,68 117,88,64 109,81,54 93,72,49 88,71,47 86,68,49 89,67,49 135,94,65 142,102,68 124,89,62 133,96,70 120,90,62 93,72,49 96,76,56 162,129,102 140,93,61 201,148,103 128,89,59 132,93,65 125,89,56 141,114,80 107,83,50 87,75,34 79,69,31 73,62,29 70,60,22 71,60,25 72,61,26 73,65,29 68,60,24 63,55,19 68,57,22 70,59,24 75,66,21 80,71,26 85,76,31 80,71,26 68,59,14 70,60,20 69,59,19 76,66,26 71,64,23 61,54,13 71,56,20 70,60,22 63,53,15 60,55,16 72,67,28 63,55,19 68,60,26 74,66,30 73,65,29 70,59,24 76,65,32 73,61,31 73,61,31 160,122,103 148,105,88 118,98,80 122,99,86 124,99,80 130,103,87 126,113,92 38,62,40 32,58,35 29,54,34 26,46,28 36,50,31 35,45,23 36,46,24 29,46,22 58,61,37 47,60,33 70,97,67 44,47,25 176,84,54 75,38,25 95,79,64 120,93,86 110,79,67 112,89,78 101,81,74 101,80,65 100,79,64 98,77,64 96,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,68 107,84,73 98,75,62 107,85,67 108,87,72 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 62,46,31 101,70,51 97,66,45 103,69,49 65,43,35 75,55,37 52,43,39 57,47,35 73,59,43 94,65,43 101,75,54 68,54,38 42,31,38 73,52,41
123,98,79 117,92,73 95,70,51 114,88,67 130,97,70 152,108,82 128,88,63 131,94,68 142,101,72 130,96,66 146,107,77 124,87,63 114,77,53 122,88,54 149,110,78 139,97,73 126,87,59 140,104,73 201,147,97 215,160,115 179,129,83 142,99,66 170,113,73 205,146,98 201,146,94 202,150,100 132,93,52 100,78,42 85,73,36 75,69,33 87,69,37 75,63,33 64,55,24 70,62,28 69,58,23 71,60,25 82,72,34 78,68,26 78,68,26 73,63,21 76,66,24 77,67,29 79,69,31 87,76,41 80,70,32 80,73,32 75,69,23 79,75,29 66,61,22 64,58,22 61,54,11 80,73,34 69,60,29 56,46,22 62,53,24 61,53,19 69,61,27 70,62,28 68,52,21 124,99,71 144,108,86 126,96,79 132,105,87 137,110,94 146,117,93 134,115,92 58,75,49 35,61,38 30,55,35 28,48,30 77,64,30 118,89,40 99,81,37 100,78,42 68,58,34 35,46,17 55,64,45 27,45,28 25,38,26 105,44,26 89,48,32 108,72,62 109,84,65 97,75,57 98,72,58 102,79,66 102,83,69 101,82,68 104,83,70 104,83,70 105,84,69 103,82,67 108,85,70 99,76,61 116,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,69 104,83,72 115,92,77 110,87,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,44 82,59,44 67,45,25 72,52,43 107,72,45 103,74,50 84,53,34 97,65,49 54,33,29 67,54,47 67,51,36 65,43,23 97,75,55 82,63,40 81,58,45 49,39,38 74,54,34
120,91,69 100,71,49 97,68,46 103,69,47 156,117,87 162,116,77 169,118,83 172,121,84 144,97,63 150,109,82 123,90,65 98,74,52 86,62,40 114,79,54 124,84,61 131,92,64 149,105,75 165,120,87 199,145,97 189,132,88 181,126,83 172,115,71 182,126,79 202,147,93 203,149,101 193,141,93 180,124,86 141,101,65 116,87,54 93,74,37 90,63,27 107,80,48 89,72,33 90,75,37 72,61,28 72,62,24 79,70,25 76,66,24 71,61,19 73,63,23 66,56,16 82,71,36 83,72,37 75,68,27 64,56,22 63,55,21 64,56,20 78,71,32 68,63,22 66,62,16 81,76,21 67,62,9 55,48,5 95,90,37 67,60,19 70,62,26 73,65,31 67,58,27 82,70,44 112,91,68 127,104,64 105,86,51 117,93,58 131,105,82 137,123,94 104,116,82 36,60,36 34,60,37 28,51,34 26,44,27 108,89,52 68,61,32 51,55,28 65,59,34 89,73,40 97,67,25 64,59,31 40,56,35 29,40,27 85,69,65 104,81,68 122,91,79 100,79,64 106,85,70 117,94,81 99,76,63 89,69,60 105,85,76 95,74,61 102,81,68 105,84,71 97,76,63 110,87,72 106,83,68 119,93,79 111,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,68 92,76,63 124,96,83 114,86,73 117,94,79 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,61 76,57,45 78,59,43 99,72,54 88,67,52 103,77,54 118,83,58 87,61,47 50,38,28 67,46,33 88,63,44 79,57,37 92,70,50 67,45,27 64,49,38 42,32,31 65,45,25
76,57,41 76,58,39 95,71,47 142,101,74 155,107,78 167,120,88 162,113,77 148,105,72 116,80,51 116,81,54 94,69,39 99,73,48 103,77,52 93,64,40 98,69,45 105,74,53 151,105,77 159,114,81 169,123,84 186,125,78 189,133,84 205,149,100 200,144,97 188,136,86 178,135,88 175,129,88 121,93,55 120,91,58 118,91,57 94,67,31 154,110,80 117,93,56 93,69,32 95,71,34 98,76,40 88,69,30 76,70,24 79,67,28 71,59,20 64,54,16 64,54,16 71,59,29 63,51,21 63,51,21 99,88,55 70,60,18 75,65,27 66,60,24 76,71,30 88,81,38 91,86,33 102,97,42 100,92,38 65,57,7 89,81,27 105,97,43 90,82,28 93,85,33 93,86,29 112,101,39 117,96,44 102,81,40 113,97,41 76,54,20 87,104,78 48,69,48 35,59,37 30,53,36 26,44,31 25,45,31 26,49,32 26,46,32 26,46,30 24,44,28 24,44,30 32,49,39 82,66,35 73,61,31 57,46,39 87,71,58 95,74,61 111,83,70 103,80,65 108,85,72 86,65,54 104,83,72 104,81,68 102,79,66 106,83,70 114,91,76 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 108,82,68 125,97,84 104,83,70 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 89,55,37 57,38,26 92,69,56 80,52,39 92,67,48 48,37,32 83,62,49 88,62,41 92,65,47 95,73,55 74,57,47 71,60,55 52,39,32 83,58,41
81,60,37 93,69,47 118,88,60 171,121,88 176,125,86 174,125,85 163,120,85 143,108,72 114,82,52 98,70,41 102,75,43 101,76,48 86,60,35 94,66,37 103,76,44 125,89,58 154,103,66 170,122,79 172,121,82 170,120,76 159,114,70 169,124,80 158,112,73 116,83,44 140,100,66 133,93,57 133,96,56 146,108,73 109,73,40 129,93,60 116,90,51 123,96,60 127,100,64 126,97,62 159,132,96 76,64,25 77,57,25 65,51,22 63,49,20 68,57,24 65,54,21 69,58,23 68,57,22 64,53,20 68,57,22 77,66,20 78,65,15 105,95,46 63,56,17 61,53,17 82,75,34 76,70,24 98,91,34 108,101,31 104,92,22 103,91,25 109,97,27 113,100,37 79,66,14 81,68,20 109,89,39 93,80,28 99,89,38 89,99,62 52,77,50 33,57,35 30,53,36 26,44,31 28,48,34 35,58,39 29,47,32 26,49,32 27,47,31 24,47,32 24,47,32 25,42,32 32,54,44 54,56,30 39,61,33 89,80,63 93,79,65 105,84,69 108,85,70 87,68,56 102,81,70 95,74,63 106,83,68 102,79,64 102,79,64 114,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 105,85,65 108,83,66 99,82,72 102,81,68 100,79,68 105,84,73 117,96,85 114,89,72 98,77,64 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 88,65,50 98,66,50 105,69,51 85,57,44 99,73,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 60,42,23 74,56,37 84,59,42 69,53,36 72,53,37 70,54,41 91,69,49
96,70,45 123,88,61 171,122,84 159,106,65 188,135,94 168,118,74 183,133,89 147,102,67 125,84,53 124,90,58 134,90,62 140,97,64 120,81,51 120,76,48 141,98,63 165,119,82 172,122,78 191,141,95 176,128,85 154,106,61 158,114,74 133,93,57 142,102,68 142,104,69 164,122,84 185,141,103 130,88,50 169,123,84 176,130,91 142,102,68 130,94,61 119,92,60 98,66,34 114,82,48 78,54,19 87,65,31 74,56,26 66,52,23 67,53,24 72,58,29 67,53,24 58,47,12 66,55,20 84,73,38 90,79,44 108,100,46 102,97,28 107,102,33 102,92,23 117,103,35 122,105,38 106,94,26 103,90,27 102,91,27 110,100,31 109,97,31 120,103,36 120,103,34 117,101,29 128,108,47 96,82,28 95,86,30 86,74,33 78,104,70 35,58,39 30,53,36 28,48,34 39,48,31 61,100,64 30,53,34 28,51,34 25,50,32 26,49,32 27,47,29 27,47,31 28,46,33 22,45,30 28,58,39 36,63,35 58,55,40 80,54,44 86,70,53 99,79,70 84,69,58 90,69,56 118,95,82 100,77,64 108,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 113,90,75 126,103,88 111,88,75 100,81,69 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 104,81,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,59 70,43,27 88,59,39 87,60,44 76,50,36 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 91,69,49 76,55,42 85,64,41 63,41,23 73,55,36 81,58,47
148,106,64 170,122,79 178,128,84 177,124,83 172,119,78 170,120,76 179,129,85 164,124,88 119,83,50 145,100,65 158,113,78 147,101,64 174,121,80 164,110,76 171,118,77 185,131,95 169,120,84 164,120,82 163,114,78 178,130,83 175,125,81 196,142,94 203,148,103 193,131,89 182,134,91 140,98,58 141,95,56 182,132,90 146,97,61 162,115,83 159,109,76 97,70,38 89,59,31 82,62,32 122,89,64 96,72,39 101,78,49 77,63,34 76,62,33 60,46,21 66,52,27 64,51,28 61,48,25 54,42,16 62,50,24 72,62,20 86,78,28 93,90,39 93,86,27 99,93,29 93,85,20 118,103,40 115,102,39 102,89,28 94,84,33 65,56,0 92,76,20 114,98,42 110,95,34 99,84,21 90,75,24 79,78,26 90,113,80 36,64,41 31,56,38 24,49,33 36,51,27 86,71,33 53,99,54 33,56,37 27,52,32 27,52,34 29,52,35 29,52,33 26,49,32 27,47,31 24,47,32 24,47,30 35,60,40 43,56,40 57,42,33 89,70,58 79,64,55 93,76,66 104,83,70 93,70,57 107,84,71 103,80,67 108,87,72 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,92,77 106,83,70 107,88,76 102,81,68 105,84,73 105,84,73 111,90,79 110,89,76 91,70,59 108,85,74 114,92,74 90,64,52 68,47,34 80,54,33 55,36,20 110,81,61 103,76,58 81,54,36 102,72,55 64,53,38 91,71,51 63,48,39 52,39,34 61,46,35 71,52,36 78,58,49 95,73,53 66,47,35 91,67,45 59,46,25 57,42,31 73,53,44
