41,38,25 43,40,27 43,40,27 41,38,25 50,42,31 50,45,33 48,38,26 80,71,54 84,66,34 86,61,33 103,73,45 132,99,62 147,110,66 147,111,62 148,118,60 156,127,62 146,112,42 155,121,51 156,127,55 174,141,73 189,155,85 180,147,81 178,149,86 154,127,64 146,124,59 146,124,61 131,109,46 132,108,44 126,100,48 113,88,44 102,79,39 100,80,48 103,86,60 99,85,60 67,57,45 43,38,24 41,36,24 41,35,26 37,33,27 35,29,22 41,35,28 34,28,19 50,45,31 56,48,37 57,47,35 61,54,34 56,45,28 95,86,57 80,73,44 89,83,49 95,87,51 101,89,50 119,104,64 122,108,50 137,120,53 127,110,43 164,147,67 144,128,45 171,152,70 157,142,54 166,148,59 186,167,72 168,150,52 176,158,56 176,160,59 175,159,58 172,156,53 153,144,47 147,134,41 148,128,40 201,194,122 130,98,43 75,75,43 44,50,37 49,45,26 49,69,42 54,83,55 36,61,41 33,60,42 33,60,44 30,55,37 28,55,37 62,40,20 64,36,23 168,129,115 130,103,87 107,88,74 97,80,70 103,86,76 100,85,74 91,76,65 109,90,78 94,74,67 115,93,85 102,85,77 109,89,82 108,91,81 94,72,64 104,82,76 108,86,80 117,93,85 117,93,85 113,91,83 108,86,78 119,98,87 105,86,74 128,104,96 106,84,78 104,84,77 116,96,89 109,87,79 102,80,72 118,96,88 99,79,70 90,75,66 85,65,58 100,83,75 73,52,41 113,78,63 80,54,42 75,56,42 48,37,32 73,55,50 92,67,48 81,60,47 64,46,41 69,53,49 73,56,57
82,78,61 52,48,31 51,47,30 48,44,27 43,39,22 58,53,39 113,106,90 48,39,24 63,48,28 89,68,43 104,76,47 129,94,58 133,96,54 127,97,51 137,116,64 116,95,39 123,105,45 129,109,50 149,130,64 235,208,143 184,148,88 169,135,74 141,114,53 138,115,55 145,119,67 133,109,54 114,94,33 126,100,48 109,87,38 110,88,43 110,83,47 84,65,40 115,100,80 162,148,123 86,73,52 58,50,37 49,42,24 44,41,17 95,88,59 77,72,58 45,36,32 49,39,38 46,36,24 85,75,51 106,95,62 116,103,55 131,117,49 140,125,46 135,118,51 156,140,68 158,143,51 156,141,53 160,142,55 169,149,61 164,146,55 173,159,64 156,143,43 159,145,48 172,153,60 158,140,53 152,134,45 154,135,42 155,138,42 153,137,38 152,139,39 148,134,37 152,139,46 137,127,45 139,129,47 172,165,79 71,81,59 57,66,36 39,58,36 33,51,36 51,56,36 32,45,31 89,116,84 36,62,39 30,57,39 33,60,42 30,55,39 29,54,36 70,35,22 68,35,24 89,70,58 103,83,74 98,81,71 101,81,72 103,83,74 102,85,77 113,96,88 93,76,68 114,95,83 108,86,80 118,98,89 98,76,70 105,85,78 100,80,71 102,80,72 112,90,82 112,88,80 115,93,85 110,86,78 124,102,96 105,81,75 121,97,91 106,84,76 110,93,85 103,86,78 101,84,74 112,88,80 123,103,94 102,80,72 101,81,72 89,68,66 92,75,65 79,64,55 90,69,54 108,83,64 77,50,43 54,38,32 51,40,35 81,53,42 86,65,50 76,55,42 52,36,30 53,40,37 86,70,64
96,88,77 61,53,42 73,65,54 44,36,25 42,34,23 55,50,38 105,101,84 54,47,31 91,77,61 81,63,44 104,75,53 122,88,56 165,134,97 102,75,41 91,67,30 94,73,30 123,103,57 116,96,50 130,111,56 138,113,54 155,118,65 163,132,72 159,137,74 136,115,43 139,118,46 139,121,50 126,111,48 130,111,58 119,98,55 110,88,50 125,102,60 132,113,76 107,90,64 97,80,52 111,87,52 112,100,61 88,76,39 112,101,57 101,90,57 95,84,38 102,95,27 128,120,57 116,101,52 129,112,47 127,110,41 150,133,57 155,134,53 153,131,53 139,120,36 130,112,23 130,114,31 121,103,30 123,105,32 129,113,41 118,103,40 110,96,30 114,99,38 102,86,30 95,79,25 109,97,31 124,108,34 133,119,35 150,135,47 146,131,41 141,127,32 140,122,31 129,115,31 126,114,32 159,151,72 111,125,79 57,66,36 52,59,25 34,56,30 34,54,36 43,52,35 43,48,26 49,70,47 41,67,44 30,60,39 32,59,41 31,54,39 35,60,44 60,37,24 60,32,19 99,82,72 95,75,66 102,86,73 91,74,64 103,86,76 116,99,91 107,87,80 108,86,80 120,94,84 106,84,78 95,75,66 113,91,85 96,76,69 111,91,82 112,88,80 113,89,81 121,97,89 107,83,77 119,93,83 99,75,67 126,104,96 105,83,75 116,94,86 95,75,68 102,78,72 124,97,92 110,83,78 102,82,75 97,77,68 96,76,67 91,76,65 75,50,47 77,54,41 81,60,45 91,70,57 56,38,33 54,40,40 63,50,47 110,83,65 82,55,39 69,49,40 53,40,35 50,38,43 84,68,66
57,49,36 65,57,44 57,49,36 51,43,32 60,51,43 60,52,41 97,92,78 54,46,35 57,46,31 139,122,98 125,99,74 94,63,40 93,64,40 82,61,34 110,92,62 204,189,151 201,186,146 214,198,156 232,217,170 135,114,62 151,121,63 175,142,76 144,121,52 129,107,40 123,104,36 138,116,49 136,118,47 131,116,39 132,113,45 131,114,49 115,97,37 113,98,37 137,120,51 124,106,46 122,108,40 130,113,48 110,96,38 111,98,35 115,105,38 110,99,35 113,98,47 149,133,79 129,116,55 119,105,49 94,80,26 102,88,34 84,74,25 93,83,41 87,73,30 78,63,23 77,66,20 70,59,15 74,62,25 76,65,30 78,66,29 73,63,23 75,65,25 73,63,23 77,65,28 78,66,27 82,74,22 98,92,26 130,120,40 127,117,27 134,124,46 113,101,33 95,83,28 78,73,22 101,98,47 141,141,96 57,63,36 40,57,33 47,57,33 40,51,36 33,51,34 33,46,23 28,38,14 43,69,46 33,60,42 32,59,41 30,57,39 35,60,44 53,36,26 65,37,24 110,84,74 105,82,69 106,84,76 114,97,87 109,89,82 102,82,73 105,88,78 105,85,76 105,83,75 101,81,72 113,91,83 99,82,74 107,83,77 105,81,73 119,95,87 115,88,81 121,97,89 108,84,76 119,95,87 119,95,89 132,108,102 97,75,69 103,83,76 105,82,79 118,94,86 101,81,74 101,81,72 100,80,71 115,92,89 90,70,63 106,84,76 93,62,54 83,64,48 82,62,44 78,54,46 50,37,34 58,41,33 97,71,59 101,69,53 90,65,48 67,50,40 54,40,40 48,35,43 72,55,47
128,120,107 67,59,46 54,46,33 54,46,35 39,30,24 44,40,32 98,92,83 44,35,27 83,72,57 218,201,177 105,84,59 80,62,41 74,56,35 89,71,50 86,69,43 186,172,143 131,118,86 115,99,66 163,149,104 133,114,61 151,126,53 177,146,66 149,128,47 146,126,51 148,131,51 154,134,55 145,125,50 136,118,47 131,114,38 129,114,37 117,101,29 115,97,35 106,91,30 120,108,42 112,103,47 111,97,43 113,100,39 104,92,35 97,87,36 108,98,49 109,95,50 99,86,34 113,103,50 82,72,32 79,69,31 86,76,36 78,68,28 83,73,31 78,71,32 76,65,30 83,73,31 77,67,29 76,65,32 72,61,28 76,68,32 70,63,24 69,61,25 70,62,28 84,73,38 70,59,24 75,69,33 75,68,25 90,83,22 107,99,34 101,88,40 77,65,26 73,62,27 74,62,23 87,77,39 92,87,48 65,69,31 64,58,35 50,53,29 37,52,36 43,57,38 37,52,28 35,49,28 50,76,53 34,59,41 32,59,41 29,56,38 29,56,40 47,36,29 63,35,26 105,84,73 110,89,78 100,76,68 103,83,74 105,85,78 106,84,76 113,91,83 101,79,71 105,83,75 101,81,72 104,82,74 100,80,73 118,94,88 106,82,74 111,87,79 121,97,89 105,85,76 124,100,94 115,91,83 109,87,79 107,87,80 108,91,83 103,83,76 111,87,81 98,81,71 104,84,77 96,74,66 109,89,80 95,71,63 117,90,83 68,45,34 107,77,62 107,82,65 97,76,61 100,74,60 48,37,34 65,46,34 88,62,50 103,69,51 88,60,47 69,52,44 53,39,39 64,50,50 65,49,34
65,55,43 115,105,93 66,56,44 64,49,38 66,52,38 57,42,33 52,40,30 157,136,123 98,72,58 100,77,62 89,69,49 94,75,59 65,49,32 111,101,79 105,97,73 100,87,64 74,59,37 89,72,46 103,89,46 120,105,44 136,118,47 168,143,70 147,125,47 143,128,49 137,120,44 129,112,45 137,125,57 110,94,40 131,117,59 123,109,51 123,111,45 125,113,43 110,102,39 113,105,42 119,113,49 100,90,37 112,99,49 99,88,42 78,66,25 73,63,25 85,73,34 86,73,39 77,66,31 76,66,28 71,60,25 78,68,30 77,67,25 91,81,41 80,73,32 79,74,33 84,74,36 77,69,35 76,68,32 78,67,32 81,73,37 75,65,23 73,63,23 73,66,27 73,61,24 67,60,21 66,54,24 69,56,24 78,68,26 80,68,31 65,53,27 66,56,34 61,50,33 51,35,22 104,85,73 151,110,94 156,143,109 46,61,37 47,60,33 33,46,32 63,59,40 47,43,26 32,44,26 51,77,54 35,60,42 32,59,41 29,56,38 25,55,38 30,49,38 23,48,32 95,83,73 104,82,74 121,98,87 111,89,81 112,90,82 115,96,84 123,97,85 100,78,70 102,80,72 108,88,81 100,78,70 108,87,76 114,88,78 117,94,83 113,92,81 121,97,89 104,81,70 124,100,92 108,86,80 118,98,89 102,80,72 100,78,70 105,85,76 111,87,79 103,79,71 102,80,72 110,86,80 97,74,71 120,99,86 100,75,58 93,65,52 110,85,68 109,82,64 92,66,52 96,73,60 58,42,40 107,76,66 73,53,44 99,67,51 74,55,41 52,36,34 49,35,40 71,55,53 71,54,46
91,71,53 91,71,53 91,71,53 89,71,52 93,75,56 90,72,53 91,71,51 109,80,60 106,75,56 101,74,58 91,66,49 84,62,44 76,58,39 80,61,45 80,66,48 75,61,43 71,56,36 78,60,39 97,82,46 120,110,61 137,123,67 143,123,62 128,108,47 118,105,42 103,91,32 107,95,38 98,90,36 110,102,39 106,99,42 86,77,30 92,83,38 93,83,32 92,85,26 100,92,38 82,73,28 69,57,16 98,86,47 81,69,28 81,70,26 82,73,28 70,57,23 76,64,25 79,69,27 74,59,23 99,86,38 104,96,42 97,86,42 74,61,27 66,58,22 63,55,21 66,56,18 70,63,20 76,69,28 84,74,32 82,75,34 80,70,30 71,62,17 76,70,24 98,88,46 62,57,14 62,54,20 64,56,22 72,55,27 96,77,52 143,117,107 121,92,88 120,92,92 117,93,85 119,98,87 159,128,116 138,112,89 82,81,43 67,65,45 39,52,27 41,49,28 45,47,30 38,54,35 53,77,53 35,60,42 32,59,41 29,56,38 26,53,37 38,42,27 44,39,27 106,88,83 118,94,88 112,90,82 119,95,87 113,90,77 117,94,83 104,82,74 101,79,71 104,82,74 97,77,70 95,75,66 103,80,69 116,90,80 120,97,86 118,97,86 117,93,85 131,104,97 121,97,89 112,90,82 101,81,72 103,81,73 120,98,90 111,91,82 105,83,75 111,89,81 110,88,80 99,79,72 102,79,76 99,71,60 87,57,42 82,54,41 101,74,58 98,76,58 76,50,36 71,54,46 77,53,45 51,30,19 123,85,68 95,63,49 62,45,35 49,35,37 52,37,45 67,53,55 60,47,42
80,64,47 86,70,53 77,61,44 80,64,47 80,64,47 84,64,46 93,68,49 101,75,54 92,67,48 87,68,45 83,65,46 81,61,41 83,63,43 82,61,46 78,63,43 78,63,43 87,69,50 91,71,53 105,88,64 107,90,62 109,92,53 120,98,53 122,102,54 91,80,34 89,77,22 121,110,48 105,97,32 83,75,25 92,84,34 104,96,42 104,97,38 96,88,36 83,74,27 99,91,41 100,91,46 109,100,55 82,75,34 69,61,27 64,55,24 107,96,61 86,75,40 90,79,46 70,59,24 119,109,60 79,67,26 73,63,23 75,64,29 68,58,20 66,55,20 71,61,23 72,63,18 71,65,19 75,69,23 74,68,22 74,68,20 100,94,46 79,69,27 77,67,27 85,74,39 97,85,46 74,59,23 72,56,25 71,54,28 138,112,100 115,95,86 112,95,87 115,97,92 116,93,92 119,98,94 141,110,102 124,102,82 128,127,89 46,54,44 50,53,33 28,46,31 30,43,29 32,41,24 82,103,80 35,60,42 34,59,43 30,57,39 27,52,36 70,44,30 61,30,22 104,84,75 115,94,83 119,95,87 113,90,79 121,98,87 107,84,73 103,80,69 121,95,85 108,85,74 102,82,73 103,82,71 116,90,80 115,93,85 106,84,76 117,91,79 112,90,82 116,94,86 103,81,73 115,95,88 103,81,73 125,101,93 104,80,72 105,85,76 113,89,81 110,86,78 120,96,88 110,88,80 109,89,80 101,73,64 73,47,35 96,69,53 92,64,53 77,55,37 99,73,59 73,47,37 90,60,45 94,62,48 67,48,36 69,44,27 59,46,41 66,53,50 53,35,32 62,49,59 73,59,61
81,65,48 78,62,45 76,60,43 80,64,47 79,63,46 77,57,39 84,64,44 82,63,40 81,61,41 76,61,41 71,55,40 77,56,43 97,76,63 115,95,77 127,100,84 116,89,73 99,77,59 93,73,55 90,72,51 87,69,48 86,67,40 91,69,35 104,82,46 73,62,29 72,61,28 69,55,26 65,52,18 74,67,28 76,69,30 76,69,28 82,75,34 76,69,28 69,62,21 75,70,31 71,65,29 67,60,29 76,68,34 70,62,26 66,57,26 72,60,30 69,58,25 69,59,21 75,66,21 71,59,22 78,65,31 90,80,42 75,65,25 76,66,24 89,80,35 82,73,28 77,67,27 75,68,27 75,68,27 71,64,23 57,50,11 67,59,23 69,62,23 70,60,20 74,60,31 76,65,32 77,64,30 74,60,33 149,122,104 113,89,83 114,94,87 106,89,81 113,97,91 115,98,90 125,103,95 130,101,95 141,121,103 82,97,60 51,54,30 59,57,28 33,45,27 31,51,35 32,44,26 85,106,83 32,57,37 32,57,39 32,57,39 30,50,34 72,35,20 60,29,19 110,89,78 110,89,78 115,93,85 118,99,87 111,88,77 111,88,77 108,85,74 107,84,73 114,91,80 107,87,78 105,84,73 121,95,85 110,88,80 110,88,80 122,96,84 111,89,81 112,88,80 117,94,83 103,81,73 109,87,79 110,88,80 103,83,74 103,79,71 115,91,83 121,97,89 103,79,71 101,81,72 114,94,85 78,55,44 72,51,40 80,55,38 84,58,48 104,74,57 115,80,65 113,72,54 98,64,42 66,45,34 53,40,35 79,60,48 52,38,40 48,30,29 94,73,62 58,46,48 63,47,43
97,78,62 85,66,50 76,57,41 75,56,40 75,56,40 82,60,42 87,67,47 89,70,47 109,89,69 121,103,84 119,100,86 112,89,76 95,74,59 86,64,44 92,70,50 121,96,77 139,117,99 101,83,64 101,85,68 101,82,66 102,82,64 107,81,56 120,96,63 78,65,33 71,61,21 71,59,22 77,65,24 74,67,28 76,68,32 69,61,25 67,59,25 69,61,27 62,56,20 55,49,15 57,49,15 59,53,19 60,51,20 71,63,27 73,64,33 71,59,29 65,54,19 75,65,23 79,69,31 79,67,30 73,61,24 83,71,32 79,69,27 75,65,23 70,60,20 66,56,14 62,52,10 67,60,19 71,64,25 69,62,23 64,57,18 73,62,27 84,74,36 79,69,31 73,59,30 72,58,29 78,62,29 81,62,37 150,120,103 125,103,97 113,95,90 119,103,97 116,101,92 120,103,93 133,117,102 154,121,112 166,140,117 80,97,61 51,53,25 54,52,23 35,44,27 30,45,31 33,42,25 67,92,65 35,60,40 29,56,38 32,56,43 29,52,37 66,31,16 59,28,18 106,83,72 109,88,77 106,84,76 112,91,80 118,95,84 100,77,66 117,94,83 121,95,85 115,89,79 105,83,75 114,91,80 115,92,81 109,87,79 119,97,89 121,95,83 104,80,72 113,84,80 128,102,92 102,82,73 124,100,92 105,83,75 97,77,68 115,91,83 127,103,95 100,76,68 125,101,93 102,78,70 108,86,78 72,51,40 97,76,65 91,66,49 73,47,35 119,85,67 109,70,56 107,71,49 106,70,48 57,40,30 49,33,31 59,39,32 62,45,48 79,60,48 96,75,62 55,42,50 59,43,41
74,58,43 74,58,43 70,54,39 74,55,41 95,76,64 123,97,83 134,109,90 120,95,76 92,70,50 87,62,45 87,69,50 99,77,57 137,106,83 137,97,72 129,96,71 102,76,53 76,60,43 76,62,44 82,64,43 107,80,62 165,126,94 169,135,105 112,80,48 86,71,35 76,63,29 77,66,31 78,68,30 72,61,28 66,54,24 70,59,24 73,62,27 75,64,29 69,61,27 63,54,23 70,58,28 73,61,31 66,54,24 73,62,29 65,55,17 76,66,28 83,73,31 80,70,28 73,61,20 74,62,21 70,60,18 73,61,24 64,53,18 62,55,14 71,61,23 63,56,17 75,65,27 75,65,27 68,57,22 66,58,24 70,62,28 70,59,26 72,61,28 73,64,33 72,60,30 64,53,20 76,60,29 157,128,108 129,103,91 121,97,89 115,91,83 118,94,86 135,111,103 145,122,111 160,132,119 174,138,118 186,159,125 106,109,76 66,69,45 28,51,36 49,49,33 31,40,23 34,43,26 40,57,33 38,64,41 30,57,39 32,57,39 28,48,34 59,32,14 64,36,25 101,80,69 111,89,81 115,93,85 112,89,78 104,80,72 107,83,75 109,88,77 111,88,77 111,87,79 110,88,80 108,85,74 114,91,78 119,98,87 108,84,76 127,98,92 113,91,83 130,104,94 111,89,81 107,83,75 120,96,88 104,82,74 108,87,76 126,103,92 104,81,70 115,95,86 103,81,73 115,92,81 76,57,43 88,60,47 95,65,50 99,73,59 76,55,44 122,87,72 91,60,41 119,77,64 64,41,30 48,35,32 58,46,48 61,47,49 94,73,58 98,71,53 72,52,45 53,43,47 55,39,26
72,56,41 94,78,63 115,99,84 127,104,89 105,78,62 111,84,66 112,83,63 113,84,62 118,89,65 122,93,71 92,71,48 123,89,67 138,96,72 115,82,57 138,98,75 124,93,70 102,78,56 108,82,59 172,136,107 150,109,82 194,149,105 124,90,60 128,92,70 136,100,71 153,119,85 113,84,51 92,73,34 87,71,38 83,70,38 72,61,26 72,61,28 72,60,30 77,65,35 71,59,29 68,57,24 75,64,31 66,55,20 70,60,22 80,70,28 86,76,34 84,75,30 70,60,18 68,58,16 71,61,21 67,60,21 69,59,21 60,53,14 71,64,21 69,59,21 68,61,22 77,68,23 82,72,32 66,55,22 77,68,37 64,53,20 64,51,17 70,57,23 66,55,22 81,67,40 80,61,38 154,121,96 142,111,92 132,109,98 131,108,97 125,102,91 124,101,90 138,112,102 155,124,114 183,148,135 184,150,132 107,91,60 84,87,54 91,79,51 60,53,22 33,41,27 29,44,30 29,44,30 29,53,29 47,71,49 32,59,41 28,58,39 28,53,35 62,39,26 91,60,50 113,91,83 104,83,72 105,83,75 100,78,70 101,81,72 99,75,67 103,82,71 109,88,77 105,84,73 111,88,77 112,91,80 124,101,88 112,91,80 110,86,78 115,91,83 108,86,78 122,96,86 101,81,72 108,86,78 94,74,65 110,88,80 109,87,79 120,97,86 120,97,84 104,80,72 105,81,73 110,87,76 80,61,47 84,56,43 86,55,43 69,47,39 108,76,60 101,70,49 100,65,50 70,44,32 81,53,44 54,41,36 56,40,34 73,55,36 90,64,50 105,75,60 73,54,42 38,28,29 69,53,38
138,111,93 130,100,83 109,84,65 95,73,55 129,93,71 164,120,92 154,110,82 156,115,88 155,111,83 165,119,93 142,105,79 130,96,74 111,82,60 119,85,65 154,112,90 142,101,74 125,90,63 150,116,86 201,152,112 206,158,115 174,125,87 152,105,73 174,123,84 206,151,106 198,145,102 204,156,113 135,98,58 108,81,47 95,75,43 94,78,47 81,68,36 77,63,34 77,63,34 70,56,27 72,61,28 76,65,30 83,73,33 78,69,24 78,69,24 69,59,17 77,68,23 82,72,34 79,69,31 89,79,39 86,76,36 86,77,32 85,78,35 71,63,27 63,52,19 71,60,25 60,53,14 87,80,39 71,63,29 58,51,24 57,48,19 64,52,22 70,60,22 70,62,26 70,58,19 133,113,83 130,101,79 133,104,82 137,111,101 140,117,104 138,114,90 141,117,95 150,124,114 158,130,119 155,123,109 113,81,65 86,62,38 118,123,89 58,71,44 47,55,32 32,47,23 65,58,31 66,59,30 67,95,60 43,69,46 32,59,39 35,55,39 26,53,37 67,44,33 92,64,53 100,79,68 104,85,73 104,84,75 106,85,74 105,86,74 107,88,76 111,89,81 105,83,75 109,87,79 98,76,68 123,97,87 124,98,88 110,87,76 114,91,80 112,89,78 124,98,88 103,81,73 106,84,76 108,81,74 117,94,83 114,91,80 118,97,86 102,78,70 133,107,97 109,87,79 112,88,82 100,74,60 85,62,51 81,60,49 70,49,38 80,53,46 108,77,56 100,70,53 86,52,34 105,73,57 54,37,40 69,53,51 71,51,42 64,45,29 105,77,64 84,61,46 76,57,45 56,40,38 85,58,42
152,114,95 136,102,82 91,70,45 90,69,42 163,122,91 171,122,86 173,124,88 178,129,91 158,114,76 166,120,90 126,92,70 93,67,46 87,62,43 104,80,56 114,83,64 112,83,63 133,96,70 174,128,98 197,148,110 187,138,98 185,134,95 185,132,91 193,139,89 201,145,96 209,155,107 194,141,96 175,131,93 145,104,73 127,95,63 103,79,46 90,67,36 102,82,50 89,71,39 90,74,41 71,58,24 76,64,27 79,70,25 78,69,24 75,65,23 71,61,21 68,56,26 85,74,39 81,69,32 79,67,26 70,57,23 65,54,19 69,58,25 80,74,28 83,77,29 76,70,22 86,76,34 67,62,11 88,81,38 81,77,31 62,54,20 71,63,27 70,62,28 59,51,17 77,63,38 123,100,71 98,81,44 120,103,68 134,109,79 135,107,94 152,126,103 160,135,105 157,133,96 127,100,68 112,88,64 90,59,38 55,42,19 123,106,69 142,92,30 141,88,20 132,86,31 110,82,42 105,83,45 118,140,112 34,61,41 32,59,39 26,53,35 29,54,34 103,79,71 112,86,76 115,91,83 94,77,67 94,72,64 109,87,79 95,76,64 102,83,71 109,87,79 98,76,68 112,88,80 112,86,76 122,96,86 116,90,80 117,94,83 111,88,77 115,92,81 113,87,77 102,80,72 100,78,70 96,72,64 124,98,88 115,89,79 117,94,83 124,101,90 110,89,78 107,83,75 106,83,72 74,52,34 101,79,71 78,61,51 76,55,44 98,70,57 97,66,54 108,82,61 118,89,69 83,62,51 54,38,32 65,49,36 91,69,49 79,58,43 97,67,52 69,46,35 66,51,42 42,36,31 71,49,29
85,66,50 72,53,37 81,60,45 125,91,71 142,98,72 167,121,93 156,111,78 156,115,84 115,80,55 120,89,68 101,75,54 108,79,57 109,83,60 95,69,46 101,72,50 109,73,51 148,107,78 157,113,83 170,127,92 180,127,84 191,143,96 206,158,115 195,144,107 188,143,99 173,134,95 172,134,97 134,100,70 124,90,60 127,100,66 106,74,42 146,107,77 118,91,59 93,71,37 99,75,42 100,78,44 90,71,36 79,70,25 78,68,28 69,58,25 65,51,22 65,51,22 68,56,28 64,52,24 71,60,27 97,86,51 76,66,26 70,63,22 78,69,22 86,78,28 91,83,31 96,92,34 87,83,21 93,84,28 106,95,49 112,106,42 106,100,34 91,90,34 81,79,21 105,97,32 106,93,32 114,96,52 103,86,39 117,99,55 82,56,31 102,80,62 123,99,77 113,89,54 111,92,57 72,50,16 102,73,40 125,84,27 210,151,74 82,83,44 43,55,35 29,46,38 19,41,29 37,60,41 56,76,58 34,61,43 28,54,41 26,48,36 59,67,55 103,83,76 104,82,74 87,70,60 108,88,79 102,80,72 101,79,71 106,84,76 113,89,81 95,73,65 102,80,72 108,86,78 112,91,80 118,97,86 106,82,74 107,84,73 131,105,95 110,86,78 103,82,71 101,82,70 106,84,76 99,79,70 127,104,93 106,84,76 98,76,68 110,89,78 111,91,84 106,83,72 107,84,73 78,59,47 61,42,30 87,62,45 77,47,32 89,54,41 60,41,27 95,76,62 79,53,39 92,66,52 47,38,34 86,63,60 92,66,54 90,68,50 94,69,52 78,57,53 73,66,69 56,39,31 81,58,43
77,57,37 82,62,42 98,79,56 147,110,86 176,128,99 171,123,94 170,127,94 147,111,82 121,86,61 114,83,60 110,76,54 120,87,62 94,70,46 102,71,48 120,85,60 137,98,70 148,104,74 166,121,88 166,126,90 165,119,82 160,113,79 175,132,97 159,114,81 118,86,54 138,103,67 134,95,63 135,99,70 145,111,81 112,78,46 137,98,66 111,87,50 134,102,70 135,104,67 131,103,65 162,131,94 88,68,36 73,60,26 66,54,24 60,52,16 68,57,24 66,54,24 63,54,23 64,53,20 64,53,20 72,61,28 83,73,33 87,78,31 114,103,59 73,63,25 73,61,24 84,77,36 109,105,47 117,105,37 110,97,22 102,88,20 106,94,24 119,97,32 126,111,48 82,74,22 97,89,35 89,76,26 93,81,26 98,73,29 81,59,21 79,57,37 93,71,53 84,63,38 89,65,30 102,82,52 72,46,34 123,99,66 77,126,89 39,62,45 32,55,38 25,50,30 26,49,32 88,115,87 37,62,44 30,57,39 27,51,38 36,44,30 50,45,31 110,83,76 82,72,60 103,86,76 98,76,68 112,88,80 106,82,74 101,79,71 115,93,85 105,83,75 104,82,74 120,98,90 112,89,78 108,87,76 112,88,80 111,88,77 111,88,77 103,83,74 105,82,71 101,82,70 110,88,80 122,102,93 112,89,78 103,79,71 124,100,92 113,92,81 103,83,74 114,91,80 72,49,34 97,74,61 89,68,53 103,74,54 102,72,55 82,59,44 104,74,59 70,54,39 86,60,46 81,58,43 52,38,38 77,60,52 66,45,34 77,57,39 82,60,40 76,53,40 72,55,45 73,53,35 91,68,53
84,62,42 90,66,44 150,113,87 156,113,78 187,141,100 166,119,85 181,136,103 152,111,82 138,96,72 133,93,68 138,99,71 148,104,76 127,87,62 120,79,50 147,106,75 163,118,85 173,126,92 189,142,108 178,132,95 157,112,79 155,112,79 138,100,65 148,109,77 142,103,71 168,127,96 192,147,112 131,90,63 169,126,91 182,135,103 147,109,74 135,94,63 122,103,68 96,69,37 115,87,58 87,64,33 88,65,36 77,58,31 68,56,26 63,51,23 69,57,29 71,59,29 66,54,24 77,70,29 87,76,41 85,76,31 124,115,57 135,125,54 111,106,37 105,98,37 109,102,41 140,124,52 105,91,21 97,87,16 108,98,31 101,91,22 115,103,35 110,98,32 112,103,43 131,114,49 105,92,29 83,70,22 110,97,47 96,83,35 89,73,40 68,47,24 114,89,61 111,94,57 104,82,48 109,81,54 105,75,47 123,89,59 88,143,97 29,56,38 30,54,41 28,51,36 29,55,32 47,78,54 35,60,44 30,55,39 25,47,35 22,44,34 33,48,34 96,87,81 87,72,63 93,71,65 121,97,89 98,76,68 112,90,82 111,87,79 96,76,67 94,72,64 115,91,83 113,89,81 113,89,81 114,91,80 119,92,85 130,103,96 109,87,81 102,82,73 117,96,85 104,84,75 96,74,68 110,86,78 108,86,78 108,88,81 101,81,74 102,80,72 127,99,90 78,55,44 80,54,40 98,75,62 93,74,58 70,45,28 94,67,51 79,57,39 75,52,39 65,48,40 111,80,70 81,57,49 57,44,41 65,49,43 62,46,44 96,73,58 76,60,45 93,66,48 65,39,25 80,54,40 81,61,52
135,91,65 159,113,85 184,135,99 175,129,88 173,124,84 170,121,85 178,132,95 172,126,96 120,81,51 148,104,76 158,114,86 153,108,75 166,121,88 159,114,81 163,118,83 183,136,102 168,121,89 172,127,94 156,116,80 180,137,104 172,125,91 191,147,109 198,149,113 183,137,100 186,141,108 138,97,68 152,105,73 181,130,95 143,99,69 165,119,91 157,113,85 98,68,42 93,69,45 85,61,37 136,102,72 104,75,51 112,88,62 83,69,42 72,60,34 62,47,25 67,52,30 61,51,27 56,46,22 59,46,25 62,51,16 68,58,20 75,72,21 87,82,31 92,89,24 101,96,25 118,104,36 133,118,57 112,96,40 99,90,30 99,92,35 105,94,30 107,93,25 108,90,17 104,90,24 116,102,46 88,75,23 86,72,27 77,65,28 88,76,35 112,91,50 116,89,53 92,66,43 97,87,45 102,91,58 93,71,37 183,156,113 92,147,103 29,56,36 31,56,38 26,49,34 94,123,95 32,62,41 34,58,45 25,49,36 23,44,40 18,37,31 26,48,38 40,60,46 96,80,74 110,86,78 93,71,63 107,87,78 104,82,74 113,89,81 95,75,66 109,88,77 115,91,83 111,87,79 118,96,88 115,92,81 115,88,81 121,94,87 104,82,76 110,90,81 101,80,69 112,91,80 111,87,79 115,91,83 116,94,86 95,75,68 110,90,83 119,95,87 91,63,54 74,51,36 79,56,43 55,32,19 109,82,66 108,78,61 85,58,42 107,77,62 72,57,48 96,75,62 74,51,48 58,41,42 64,48,42 74,55,41 76,59,49 95,73,55 73,54,42 92,64,51 68,47,36 61,40,27 72,55,47
