131,172,215 131,172,215 131,172,215 129,167,209 129,170,213 129,170,213 129,170,213 127,167,215 127,169,217 127,167,215 125,167,217 124,167,219 120,166,219 119,166,221 114,166,222 119,171,227 118,172,229 114,167,227 115,168,228 115,168,230 112,165,227 113,166,228 110,166,227 115,168,230 137,189,254 115,167,232 110,167,230 112,167,233 112,167,231 113,165,230 114,167,229 115,168,230 116,169,231 116,169,231 116,167,230 117,168,231 117,168,231 121,170,231 122,171,232 120,171,232 120,171,232 121,172,233 120,171,234 133,182,245 119,169,235 115,167,232 114,167,229 110,166,227 105,163,223 106,162,223 108,161,221 111,161,217 104,149,207 91,138,195 73,117,166 56,89,131 52,80,114 63,91,125 64,92,128 63,95,135 66,98,138 67,95,129 62,91,118 55,82,110 45,73,105 48,76,108 50,82,120 58,89,132 61,94,136 61,92,137 58,90,130 49,77,109 48,76,108 54,82,114 63,93,131 41,62,97 7,15,43 6,14,42 6,15,40 6,14,44 6,14,44 6,14,44 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 7,15,43 6,14,42 6,15,40 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,15,38 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 129,170,213 129,167,211 129,170,213 131,169,211 129,169,215 127,167,215 129,169,217 127,169,217 123,167,216 122,168,219 120,167,222 120,167,222 115,167,223 122,172,226 115,169,226 114,167,227 118,171,233 116,172,233 115,167,232 110,166,227 109,165,226 115,167,232 128,184,245 110,166,227 110,165,229 113,165,230 111,166,230 112,164,229 114,166,231 115,167,232 116,166,232 117,168,231 119,170,233 119,168,231 117,168,229 122,171,232 124,170,232 123,173,231 125,172,231 125,171,233 126,172,234 131,182,245 119,170,233 116,169,231 115,168,230 112,167,231 107,162,226 106,161,225 106,162,223 108,160,218 109,156,213 100,145,203 82,123,178 64,97,139 49,77,109 57,86,115 61,92,125 66,94,130 65,95,135 66,94,130 65,91,124 63,90,120 48,75,105 49,76,106 49,77,111 54,86,124 60,93,135 60,93,135 59,91,129 49,80,115 45,73,105 51,77,110 58,86,122 66,92,127 4,15,42 7,16,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,15,38 6,14,42 7,15,43 6,14,44 7,15,43 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,213 131,172,213 129,170,211 127,168,209 129,170,213 131,169,211 127,167,213 127,167,213 127,167,215 127,169,217 125,167,217 122,168,219 120,167,222 118,168,224 115,167,223 120,172,228 118,172,229 115,169,226 112,168,227 114,170,231 110,168,228 111,166,230 110,168,228 117,172,236 129,185,246 111,167,228 110,165,229 110,166,227 113,165,230 114,166,231 115,167,232 116,166,232 115,168,230 115,166,227 119,168,229 121,170,231 122,171,232 124,170,232 125,172,231 124,174,232 126,173,232 125,172,231 127,171,234 138,184,248 119,169,235 119,170,233 119,170,231 114,167,229 109,167,227 106,164,224 105,163,223 107,160,220 109,159,215 104,151,208 88,130,189 70,106,151 48,81,116 49,80,111 63,94,127 65,93,129 67,97,137 67,95,131 65,93,127 65,92,122 49,76,106 49,76,106 49,77,109 52,84,122 59,92,134 60,93,135 59,93,132 52,85,120 48,76,108 50,77,107 56,84,116 71,99,133 2,15,43 10,19,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
131,172,213 131,172,213 129,170,211 127,168,209 129,170,213 129,170,213 127,168,211 127,167,213 127,167,215 125,167,215 124,168,217 122,168,219 118,165,220 117,167,221 117,167,223 122,172,230 119,170,231 116,167,228 113,166,226 111,167,228 111,167,228 110,168,228 109,167,227 118,171,231 126,178,243 111,167,228 109,164,228 109,165,226 110,165,229 110,165,229 115,167,232 115,168,230 117,168,231 117,168,231 121,170,231 119,168,229 124,171,230 125,172,229 125,170,230 127,172,232 127,172,232 127,172,232 127,172,232 136,182,246 122,171,234 119,170,233 119,168,231 113,165,230 111,166,230 111,166,230 104,161,224 103,159,220 107,159,217 107,154,209 91,136,194 76,117,170 56,90,129 50,78,110 59,85,118 63,91,127 69,96,135 69,96,135 66,94,128 65,92,122 52,79,109 51,78,108 49,75,108 47,80,115 57,91,130 59,92,134 59,92,134 54,88,127 49,77,111 48,76,108 54,82,114 64,92,126 12,32,60 5,14,39 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,212 130,171,212 129,170,211 127,168,209 129,170,213 129,170,213 130,171,214 129,169,215 129,169,217 125,167,215 124,168,217 122,169,217 120,167,222 118,168,222 118,168,224 120,172,230 119,170,231 119,170,231 114,167,229 113,166,228 112,168,229 108,166,226 110,168,228 121,174,234 123,175,240 110,165,229 109,164,228 110,166,227 111,167,228 114,166,231 116,169,231 116,168,233 119,170,233 119,170,233 122,171,234 123,170,229 122,172,230 124,171,228 125,172,231 125,172,231 127,172,232 127,172,232 129,171,230 139,183,246 123,172,235 119,170,233 121,170,231 115,168,230 112,164,229 110,165,229 104,161,224 104,160,221 106,160,217 108,158,214 96,141,201 80,123,177 59,97,139 46,79,114 56,82,115 59,87,119 66,94,130 67,94,133 66,94,128 65,92,122 53,80,110 50,77,107 49,76,106 47,78,111 54,88,127 59,93,132 59,92,136 58,89,132 49,80,113 45,73,105 52,78,111 59,87,121 33,57,86 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,25,53 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,15,43 6,14,42 6,14,44 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,170,213 130,171,214 127,168,211 129,167,209 129,170,213 129,170,213 127,170,213 127,169,215 125,167,215 125,167,215 124,165,218 123,166,218 121,166,222 116,166,220 118,168,224 121,173,229 118,172,229 116,169,229 115,168,228 116,169,231 111,167,228 109,170,229 111,169,229 119,175,236 123,176,238 107,162,226 106,163,226 109,166,229 112,164,229 112,167,231 115,167,232 117,168,229 121,170,233 121,170,233 124,170,232 125,172,231 125,172,231 125,170,230 126,171,231 127,172,232 127,172,232 127,172,232 127,172,232 136,185,246 124,170,232 121,171,229 120,171,232 116,169,231 115,167,232 109,164,228 104,161,224 105,161,222 104,160,219 105,157,213 97,147,205 84,126,183 67,103,146 53,85,123 48,79,110 59,87,121 63,94,127 67,95,129 67,95,129 66,92,125 56,83,113 50,77,107 47,75,107 48,76,108 54,82,116 55,87,125 59,92,136 58,92,131 53,85,123 46,77,110 49,77,111 58,84,119 58,84,119 3,19,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,170,214 133,171,215 131,169,213 131,169,211 129,170,213 129,170,213 127,170,213 127,169,215 125,167,215 127,169,217 125,166,219 124,167,221 119,166,221 117,167,221 119,169,225 121,173,229 114,168,225 114,167,227 114,167,227 115,168,230 112,165,227 109,167,227 113,169,230 127,183,242 119,175,236 105,163,223 103,163,225 106,164,224 112,164,229 111,166,230 116,166,232 117,168,229 121,170,233 122,171,234 124,170,232 123,170,229 126,171,231 127,172,232 127,172,230 128,173,233 127,172,232 127,172,232 125,172,231 136,183,242 125,172,231 124,170,232 122,171,232 119,170,233 116,166,232 110,165,229 105,160,224 104,160,221 104,160,219 104,158,213 101,151,207 90,135,193 73,114,167 57,93,138 50,78,112 56,85,112 65,93,127 67,95,129 65,96,129 66,94,128 57,85,117 51,79,111 45,73,105 49,75,108 50,78,112 52,84,122 58,91,135 59,93,132 55,87,125 48,79,114 49,77,109 54,82,114 64,92,128 10,28,56 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,171,215 133,171,215 131,169,211 132,170,212 129,170,213 129,170,213 129,170,213 125,167,213 125,167,215 127,169,219 127,168,223 121,166,222 119,166,221 118,165,220 118,168,224 122,172,230 115,168,228 115,168,228 115,168,230 113,166,228 110,165,229 109,167,227 111,169,229 128,184,243 118,174,235 108,166,226 104,165,224 107,163,224 110,165,229 110,165,229 114,166,231 119,168,231 121,170,233 122,171,232 124,170,232 124,171,228 125,170,228 126,171,229 127,172,228 127,172,228 129,172,224 127,172,228 127,173,226 136,183,242 125,172,231 124,171,230 123,169,231 121,170,233 117,168,231 114,166,231 108,160,225 104,162,222 103,161,219 102,159,215 101,153,211 93,140,199 77,123,176 63,103,153 47,78,113 55,82,110 62,90,122 66,92,127 67,95,131 66,94,128 59,87,119 53,84,117 50,78,110 48,74,107 46,78,106 49,80,115 55,87,127 58,91,133 56,89,131 50,80,118 48,76,110 52,80,112 61,92,127 47,69,99 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 0,8,36 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 129,170,211 132,170,212 131,169,213 129,170,213 127,168,211 125,167,213 125,167,215 125,167,217 125,166,219 122,168,221 119,166,221 120,167,224 121,171,227 122,172,230 116,170,227 114,167,227 114,167,229 113,166,228 110,168,228 111,169,229 110,168,228 129,182,242 116,172,233 109,165,226 106,164,224 110,166,227 112,168,229 111,166,230 115,167,232 119,168,231 122,171,234 124,170,232 124,170,232 125,172,229 126,171,227 126,171,229 128,173,231 128,173,229 127,173,226 129,172,226 126,172,225 138,185,244 125,172,231 125,172,231 125,172,231 121,170,231 117,168,229 116,169,231 113,166,228 104,162,222 103,161,219 99,158,213 99,153,208 95,145,201 82,127,183 68,110,160 48,85,121 50,77,105 63,89,122 66,92,127 69,97,133 69,97,133 59,87,121 57,85,121 54,82,116 49,76,106 46,78,106 47,78,113 52,84,122 57,91,130 57,90,132 54,84,122 49,77,111 50,78,110 54,85,120 64,88,119 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,214 130,171,214 130,171,212 132,170,212 132,170,214 129,170,213 127,167,213 125,167,215 123,165,215 125,167,217 124,167,221 120,167,222 118,165,222 117,167,223 119,169,225 122,172,230 115,168,228 115,168,230 114,167,229 110,166,227 109,167,227 110,168,228 111,169,229 127,183,244 118,171,233 108,165,228 107,167,229 112,168,229 112,168,229 113,168,232 116,168,233 121,170,233 124,170,234 124,170,232 124,170,232 125,172,229 126,171,227 126,171,229 127,172,230 127,172,228 127,173,224 129,171,228 127,173,226 138,185,244 125,172,231 125,172,231 123,170,227 121,170,231 119,168,231 121,169,235 112,165,227 106,162,223 103,161,221 101,160,215 100,154,209 97,147,203 86,131,189 75,118,170 51,89,129 50,77,107 60,86,119 65,93,125 67,95,129 69,97,133 61,89,125 57,85,119 52,80,112 49,76,106 46,78,106 49,77,111 50,83,118 57,91,130 57,90,132 54,84,122 49,77,111 49,77,109 55,83,117 63,89,122 0,13,39 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,212 130,171,212 131,169,211 133,169,212 132,170,212 130,171,214 130,170,216 129,169,215 125,167,215 126,170,219 124,167,219 118,165,220 113,165,219 116,166,222 122,172,228 120,172,230 112,165,225 113,166,226 115,168,230 111,167,228 109,167,227 106,167,226 110,168,228 134,190,251 119,172,234 111,166,232 110,165,231 112,167,231 111,166,230 113,169,230 119,170,233 121,170,233 123,172,233 123,172,233 124,171,230 126,171,229 127,172,230 127,172,228 130,173,227 129,171,228 129,171,228 129,171,228 128,170,227 135,180,236 125,170,228 124,171,228 124,171,230 119,168,229 121,169,235 117,167,233 113,166,228 109,161,226 106,161,225 99,160,219 99,156,212 100,152,208 91,138,193 79,125,178 59,100,143 46,77,108 56,83,113 62,90,124 67,93,130 67,97,135 62,89,128 61,89,125 54,82,116 49,76,106 49,75,108 48,76,108 51,79,115 53,87,126 56,89,131 56,91,125 46,79,112 46,77,108 55,81,116 63,91,127 28,44,71 5,14,39 16,25,48 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,171,212 131,172,213 131,169,211 133,169,212 132,170,212 132,170,214 129,169,215 129,169,215 125,167,215 124,168,217 124,167,219 119,164,220 116,166,220 116,166,222 124,171,228 122,172,230 115,168,230 111,167,228 113,168,232 110,166,227 108,166,226 109,167,227 113,169,230 141,197,255 115,167,232 111,168,231 111,168,231 111,166,230 112,167,231 116,167,230 121,170,233 121,170,233 122,171,232 122,171,232 126,171,231 124,171,228 127,172,228 127,173,226 128,174,225 130,172,231 130,172,229 129,172,226 129,172,226 139,181,238 128,170,227 126,171,229 124,171,228 123,170,227 121,171,229 119,168,229 115,168,230 112,164,229 105,160,224 100,161,220 98,156,214 100,154,211 95,142,199 83,130,185 66,108,156 48,81,114 53,80,110 61,89,121 65,91,126 67,94,133 65,90,130 62,88,125 56,84,120 51,79,111 49,75,108 49,77,109 49,77,111 52,84,124 54,88,127 54,88,125 46,80,117 48,77,106 50,78,112 57,88,123 63,85,115 5,13,43 9,17,45 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 133,171,215 131,169,211 132,170,212 132,170,212 132,170,214 129,169,215 129,169,215 125,167,215 126,170,219 121,167,220 116,166,220 118,166,218 116,166,222 123,173,227 122,172,228 114,167,229 111,167,228 113,166,228 109,167,227 108,166,226 110,168,228 117,173,234 145,201,255 118,170,235 109,166,229 110,165,229 113,166,228 113,166,228 115,168,230 119,170,233 121,170,231 122,171,232 122,171,232 125,172,231 125,173,225 126,172,223 127,172,228 127,173,226 129,172,226 130,172,229 129,172,226 130,171,224 141,184,238 131,174,228 127,172,228 126,173,230 124,171,230 121,171,229 121,170,231 117,168,231 115,166,229 107,163,224 103,161,221 97,158,217 99,153,210 100,150,208 88,138,192 74,117,169 56,90,129 51,77,110 58,85,115 64,92,124 64,94,132 64,91,130 62,90,126 58,86,122 52,80,112 48,77,106 48,76,108 49,77,111 50,80,118 54,88,125 56,90,127 48,85,121 49,77,111 50,78,110 56,84,118 73,96,132 4,15,42 0,9,32 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,22,47 6,15,40 7,15,43 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,215 133,171,215 131,169,211 132,170,212 132,170,212 132,170,214 129,169,215 129,169,215 125,167,217 126,169,221 121,167,220 117,167,221 119,165,218 117,167,221 122,172,228 122,172,230 114,167,227 113,166,228 112,165,227 106,164,224 109,167,227 111,169,229 116,169,231 147,200,255 118,171,233 109,166,229 110,167,230 114,167,229 114,167,229 114,167,229 119,170,231 121,170,231 122,171,232 123,173,231 127,172,232 125,173,225 126,172,223 127,173,226 126,172,223 130,173,225 131,172,227 131,174,228 131,172,225 139,182,236 131,172,227 129,172,226 126,171,227 124,171,228 124,171,228 121,171,227 118,167,230 114,165,228 109,162,224 102,163,222 99,160,219 99,153,210 99,152,212 89,141,197 80,122,179 59,95,140 52,78,113 57,84,114 62,91,120 63,94,129 61,91,129 61,89,125 58,86,122 54,82,116 50,78,110 48,77,106 48,76,108 47,78,113 53,85,123 54,88,125 48,85,121 48,76,110 49,77,109 55,83,119 71,99,135 3,14,43 5,14,39 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,172,213 133,171,213 131,169,211 132,170,212 132,170,214 132,170,214 130,170,218 130,170,218 127,169,217 126,170,217 121,169,219 117,167,221 114,166,220 115,165,221 119,171,229 119,170,231 114,167,229 115,166,229 110,166,227 110,166,227 109,164,228 110,167,230 112,167,231 141,197,255 113,166,228 108,166,226 106,166,228 114,167,229 113,166,228 115,166,229 119,168,229 119,168,229 121,171,229 124,171,230 125,172,229 128,170,227 127,173,226 128,171,223 130,171,224 130,171,224 131,173,223 133,173,223 131,173,223 139,182,236 128,171,225 130,173,227 125,170,226 126,171,229 124,171,228 124,171,228 118,168,226 115,166,227 111,164,226 104,162,222 99,160,219 95,153,211 101,153,211 96,146,204 84,126,183 65,102,151 54,81,120 53,80,110 62,88,121 65,93,125 62,93,128 63,91,127 59,87,123 56,84,120 51,79,111 47,76,105 48,76,108 47,78,111 52,82,120 52,86,123 50,84,121 49,80,115 49,77,109 53,79,114 61,92,127 39,58,91 5,13,41 8,16,44 6,14,42 6,14,42 6,14,44 7,15,43 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 8,16,44
131,172,213 133,171,213 131,169,211 131,169,211 132,170,214 132,170,214 129,169,215 129,169,217 127,169,219 124,168,215 120,168,220 117,167,221 113,165,219 116,166,224 120,172,230 119,170,231 116,167,230 114,167,229 112,168,229 109,165,226 107,162,226 111,168,231 114,169,233 138,194,253 112,165,227 108,166,226 104,164,226 113,166,228 113,166,228 115,168,230 117,168,231 119,168,229 121,170,231 124,171,230 125,172,229 128,171,225 129,172,226 129,172,224 131,172,225 131,173,223 132,174,224 133,173,223 133,173,223 139,180,235 130,173,225 130,173,227 126,172,225 127,169,226 125,170,228 123,170,227 119,169,227 116,166,224 112,165,227 105,161,222 99,160,219 97,155,213 99,151,209 96,146,204 87,129,188 73,109,163 55,85,125 52,81,110 60,87,117 63,91,123 64,92,128 62,92,130 61,88,127 57,85,121 52,80,114 50,79,108 49,76,106 48,76,110 49,80,115 53,83,121 51,85,122 50,82,120 49,77,109 52,80,112 57,88,123 68,91,125 6,14,44 7,15,43 6,15,38 5,14,37 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 42,50,78 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
130,171,214 132,170,212 131,169,211 132,170,212 132,170,212 132,170,214 129,169,215 129,169,215 127,169,219 122,169,217 120,168,220 115,165,219 115,167,223 116,166,224 120,172,230 118,171,233 113,169,230 113,166,228 110,165,229 108,166,226 109,166,229 109,166,231 112,167,231 134,187,247 112,165,227 109,164,228 109,164,228 112,165,227 113,166,228 114,167,229 117,168,231 119,168,229 122,172,230 124,171,230 126,171,229 127,173,226 130,171,224 130,172,222 131,173,223 133,173,221 136,176,226 133,173,223 136,176,226 140,181,236 132,173,226 131,172,225 130,171,224 129,172,226 125,170,226 124,171,228 123,170,227 118,168,226 114,165,226 106,162,223 104,162,222 97,158,217 97,154,210 98,150,208 91,138,197 78,118,176 60,93,137 52,80,112 58,87,116 64,92,126 62,90,126 64,91,130 61,91,129 58,85,124 55,83,117 52,81,110 48,77,106 48,76,108 49,77,111 52,80,116 52,84,122 51,84,119 49,77,109 49,77,109 54,84,122 80,108,144 4,15,46 6,14,44 7,16,41 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44
131,172,213 132,170,212 131,169,211 132,170,212 132,170,212 132,170,214 129,169,215 127,169,217 127,168,221 122,168,221 119,166,221 117,167,221 114,166,222 114,166,224 120,172,230 115,168,228 110,166,227 109,162,224 109,164,228 108,166,226 109,166,229 109,166,229 111,167,228 135,188,250 112,168,229 109,164,228 112,164,229 111,164,226 114,167,229 115,168,230 117,168,229 119,168,231 121,167,229 124,171,230 125,172,229 129,172,226 130,171,224 130,172,222 133,173,223 134,174,222 133,173,223 134,174,224 133,173,223 139,180,235 131,173,223 131,172,225 129,172,226 129,172,224 126,171,227 125,170,228 123,170,227 118,168,226 113,164,225 107,163,224 104,162,222 102,160,220 95,154,209 96,153,209 91,141,199 80,122,179 64,100,145 57,85,119 56,85,114 63,89,124 62,90,126 62,92,130 63,90,129 61,89,125 56,84,120 55,83,115 50,78,110 48,77,106 49,77,111 49,77,111 52,83,118 49,84,118 49,77,111 50,76,109 54,82,118 69,99,137 18,33,65 4,15,46 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 1,9,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
