49,44,30 49,44,30 44,39,25 71,62,45 110,93,65 80,55,25 104,75,42 128,95,56 147,110,66 148,110,64 147,111,60 152,123,60 148,115,47 152,120,49 152,120,49 171,137,67 194,156,90 176,138,72 161,131,64 163,135,67 165,142,73 153,131,64 138,119,55 131,109,46 128,102,48 120,94,44 101,78,36 155,136,101 95,76,49 107,93,68 62,53,36 57,52,40 47,41,32 37,31,22 34,28,21 38,32,27 43,39,31 41,35,28 43,38,26 44,39,25 37,32,18 43,39,22 63,56,36 50,42,18 52,43,24 67,59,37 81,72,43 97,88,57 103,90,58 105,93,52 119,107,50 119,106,45 148,134,66 155,140,61 143,127,44 172,156,71 159,144,56 167,152,62 174,157,63 179,162,66 159,143,42 179,166,64 173,160,58 159,146,44 153,139,44 151,138,45 151,134,40 71,98,57 41,62,41 30,57,39 28,55,39 24,46,34 25,38,26 51,53,27 43,47,30 107,73,28 98,54,26 94,56,37 94,58,36 58,30,17 59,28,18 55,34,23 26,44,29 73,74,62 95,73,65 106,84,76 99,84,73 92,77,66 109,89,80 90,70,63 111,89,81 102,82,73 95,78,68 103,83,74 100,78,72 111,89,83 115,94,83 117,94,83 113,89,81 119,97,89 115,93,85 111,89,81 122,100,94 124,102,94 108,86,78 109,87,79 106,84,76 101,79,71 108,86,78 115,93,85 94,77,69 106,89,81 100,83,75 90,73,63 98,72,58 95,68,50 105,82,69 55,42,39 64,46,43 101,76,59 90,67,52 69,50,38 57,44,39 91,76,67 73,56,62 73,57,55 75,55,46 49,36,33
45,41,24 52,48,31 112,104,82 50,41,26 59,43,30 81,64,36 95,68,34 126,90,57 134,96,59 133,97,50 137,113,60 113,92,36 130,112,50 132,113,49 148,128,67 221,194,133 168,134,73 180,144,82 143,116,51 139,115,51 137,111,57 155,129,75 115,91,36 126,102,49 124,100,49 112,87,41 117,96,53 88,69,34 119,100,75 160,143,117 78,64,48 57,50,34 58,49,41 51,43,30 73,66,46 38,38,22 39,35,27 43,36,34 46,37,29 75,64,47 84,74,50 85,73,45 101,90,46 111,97,39 125,110,49 128,114,48 149,132,52 157,142,63 163,146,66 171,152,70 173,153,63 160,144,45 152,138,43 156,142,47 160,145,53 170,155,67 152,137,47 145,130,42 159,144,52 152,135,39 155,142,42 150,136,41 148,135,42 144,129,41 147,133,49 152,138,43 192,177,87 61,83,57 37,62,42 33,60,42 28,51,36 25,44,33 31,39,25 35,42,24 48,51,29 97,72,24 85,54,31 99,58,38 90,59,40 60,29,17 60,33,17 54,33,20 25,43,28 69,72,62 105,88,78 100,85,74 95,78,68 107,87,80 89,69,60 115,91,83 97,80,70 108,91,81 108,88,79 100,80,71 108,86,78 108,84,76 108,86,78 115,91,83 112,90,84 111,87,79 117,95,89 108,84,78 124,100,92 108,88,79 103,83,76 102,85,77 103,83,74 122,98,90 105,83,75 102,82,73 84,67,57 100,79,75 93,76,68 83,66,56 102,75,59 79,58,47 75,55,46 55,36,38 73,51,45 112,82,65 79,56,43 64,44,35 52,39,32 97,84,81 90,72,67 57,39,36 66,52,54 59,49,53
39,30,22 53,44,36 87,78,63 54,47,31 73,57,42 78,60,39 102,76,51 125,91,61 127,95,61 127,95,61 94,68,29 99,76,34 107,87,39 123,103,55 128,107,55 137,111,57 148,113,59 169,134,80 163,139,77 136,114,51 140,118,51 146,124,57 127,112,51 129,110,55 121,99,54 122,99,57 123,101,63 125,107,65 118,101,66 107,91,60 95,78,41 115,102,70 83,69,40 96,84,54 91,80,45 81,65,32 105,94,50 130,120,69 110,95,55 132,115,66 139,123,65 129,114,53 135,119,45 159,140,56 158,134,52 147,124,39 154,134,46 154,134,57 129,111,38 134,116,45 129,111,40 126,109,42 120,106,40 115,101,35 104,88,32 101,82,25 122,108,38 124,111,36 138,126,44 152,137,47 147,129,40 144,131,38 124,113,26 121,109,31 147,137,57 150,139,66 168,156,78 64,88,66 35,60,40 33,60,44 28,51,36 25,44,33 39,47,33 41,50,33 40,52,32 90,68,32 84,50,28 97,57,34 89,55,35 66,36,21 63,31,17 48,37,20 27,47,31 63,71,59 107,90,80 103,81,73 115,95,86 103,83,76 109,87,79 117,90,83 102,85,75 101,84,74 108,88,79 99,79,70 113,89,81 118,94,86 116,94,86 119,95,87 107,80,75 130,104,94 111,89,81 125,103,95 110,86,78 104,84,77 96,72,66 113,89,83 119,92,85 100,80,73 104,81,78 93,73,64 93,78,67 100,79,77 91,63,52 89,66,51 110,83,67 62,44,39 49,36,29 65,47,42 84,56,43 116,86,69 69,50,38 51,35,29 51,40,37 67,53,55 68,48,41 102,79,66 55,39,35 66,56,60
56,44,32 74,62,50 92,83,66 53,43,33 66,51,40 97,79,60 121,95,72 91,65,40 91,65,40 83,60,31 106,86,56 146,129,94 123,109,66 232,216,174 235,218,169 128,107,53 151,123,67 171,142,81 148,119,54 130,108,41 129,108,38 132,111,41 136,120,46 131,118,43 132,118,48 129,115,45 116,103,42 118,103,42 125,113,47 137,125,59 115,97,37 137,117,58 120,106,52 103,89,35 113,99,43 117,106,44 108,96,39 119,105,49 148,132,76 133,119,61 106,92,38 93,79,25 96,83,31 87,74,24 97,82,35 81,67,24 81,67,24 80,69,25 75,60,20 74,62,21 76,64,27 77,67,29 79,69,27 77,67,25 77,67,25 80,68,27 83,72,28 81,71,22 105,93,27 130,116,32 142,128,42 134,122,52 93,85,22 87,79,25 88,78,29 99,87,32 104,92,33 62,83,62 37,60,41 32,59,41 26,48,38 24,44,28 36,45,28 35,49,30 35,51,30 63,53,31 73,48,18 79,52,18 74,51,22 73,36,23 59,29,14 58,32,20 26,46,30 54,65,52 108,91,81 111,89,81 99,84,73 106,89,81 112,90,82 103,81,73 96,76,67 109,89,80 96,76,67 113,89,81 112,88,80 117,93,85 112,90,82 118,96,88 124,100,94 125,101,93 121,94,89 122,100,94 102,80,74 104,82,76 116,96,89 107,83,75 99,82,74 104,84,75 111,91,82 105,82,79 98,81,73 103,68,55 86,65,52 86,64,46 102,77,60 71,54,44 51,35,31 70,48,40 111,76,61 99,72,56 64,47,37 66,50,44 47,35,37 70,56,56 74,53,40 91,65,53 65,45,38 47,34,31
43,38,26 44,39,27 113,105,94 41,30,23 71,59,49 188,170,151 107,83,59 79,61,40 74,56,35 81,64,40 77,58,31 152,136,105 180,167,135 196,181,145 233,217,173 133,113,63 137,112,53 158,131,68 150,123,46 144,124,45 143,123,46 138,118,41 138,123,44 129,114,35 137,120,42 137,120,44 128,112,40 116,99,30 109,97,31 119,108,44 115,101,43 102,88,32 94,80,22 119,105,47 96,84,25 98,88,35 119,109,58 110,97,47 97,86,40 96,87,42 77,67,25 85,75,33 81,74,33 73,66,27 91,84,45 70,63,24 76,66,28 87,77,37 78,68,30 76,66,28 73,62,29 75,67,31 69,61,25 69,61,25 75,67,31 77,66,31 64,54,16 77,67,29 92,77,39 120,107,44 118,107,43 91,80,34 75,65,27 67,60,21 74,69,28 82,76,40 76,64,36 54,73,51 36,61,41 32,59,41 25,47,35 28,46,31 42,46,31 42,49,31 37,44,26 35,43,22 65,52,31 65,50,28 44,40,23 65,37,24 68,35,26 47,37,25 23,48,30 48,63,49 107,90,80 110,88,80 108,88,79 120,96,90 103,81,73 103,81,73 105,85,76 101,81,72 96,76,67 114,90,82 114,90,82 112,88,80 121,97,89 103,81,73 121,97,91 117,93,85 127,103,95 102,80,74 103,81,75 112,88,82 99,79,72 100,83,73 105,85,78 108,86,78 103,83,74 94,72,64 92,64,55 107,84,69 90,65,48 104,72,56 95,69,55 65,48,40 57,44,39 87,61,49 119,89,74 88,63,46 67,50,40 63,47,41 55,44,41 66,50,44 88,63,46 77,49,38 96,74,56 78,59,45
62,47,36 44,30,16 54,42,30 137,126,111 77,60,50 115,95,77 77,55,37 129,115,97 58,44,26 83,70,49 123,105,84 97,82,60 71,58,35 79,62,38 148,132,90 124,105,48 131,110,40 154,129,56 155,128,55 139,119,44 137,121,47 138,122,48 116,98,36 130,116,58 126,112,54 137,123,65 117,105,39 124,112,44 118,106,40 110,99,37 121,112,54 115,106,50 104,91,41 119,104,57 92,81,35 76,64,23 75,65,25 92,80,43 78,66,25 82,72,30 76,66,26 75,65,27 78,68,30 89,79,39 83,73,33 75,68,27 84,74,34 82,72,34 78,67,32 73,62,27 80,69,34 76,68,34 73,63,21 75,65,23 72,62,24 69,59,21 68,60,26 67,59,25 70,57,25 79,67,30 80,69,36 71,59,33 72,59,38 54,40,24 53,41,29 108,91,81 133,117,102 51,72,51 38,58,42 30,57,39 25,49,36 27,47,31 31,42,29 33,47,26 38,47,30 32,44,24 32,39,23 34,41,25 46,42,34 95,73,65 64,38,28 33,44,29 24,48,35 46,59,45 114,94,85 112,88,80 113,91,83 119,97,91 108,88,79 104,82,74 101,81,72 99,79,70 105,82,71 113,90,79 120,94,84 120,94,84 111,88,77 113,90,79 120,93,86 117,93,87 108,86,78 104,80,72 120,98,90 104,84,75 109,87,79 103,81,73 115,93,85 102,80,74 108,86,78 115,89,77 104,74,57 66,41,24 94,67,49 98,73,56 89,68,55 54,38,32 76,52,44 60,41,29 95,64,45 74,53,38 59,46,39 47,36,33 62,48,48 69,53,47 74,55,41 70,43,27 89,61,52 58,36,18
88,70,51 88,70,51 93,75,56 106,84,66 101,74,58 100,73,57 93,66,50 88,70,51 74,59,39 73,57,40 75,61,43 65,51,33 66,53,32 73,55,34 87,70,35 96,83,33 127,113,55 128,113,50 155,131,69 126,109,44 105,92,31 91,76,27 112,100,45 101,92,36 107,99,47 104,96,44 87,79,29 98,90,38 103,94,38 84,75,19 91,80,34 91,79,38 86,71,31 86,71,31 92,81,37 93,82,36 78,68,26 73,61,24 80,70,32 77,66,31 83,73,31 77,68,21 97,89,39 94,82,41 81,69,30 72,62,22 66,55,20 69,58,23 75,65,25 76,66,24 80,70,28 84,78,30 78,68,26 69,59,17 89,79,39 84,77,34 64,57,18 63,52,17 67,54,22 81,67,40 90,70,50 140,117,104 118,96,88 116,95,91 115,95,86 122,102,93 152,142,120 41,62,41 35,58,41 29,56,38 25,50,34 32,45,31 33,42,25 21,38,28 39,46,30 37,48,33 36,41,21 41,43,26 48,44,34 61,72,59 44,47,35 28,46,31 25,49,36 47,62,48 114,90,82 110,88,80 116,94,86 100,83,73 101,81,72 103,83,74 103,81,73 107,87,78 114,91,80 118,95,84 109,83,73 126,100,90 107,78,72 132,103,97 113,86,79 121,97,89 102,80,72 110,86,78 106,84,76 107,87,78 108,86,78 113,91,83 103,81,73 99,82,74 101,79,73 110,72,62 86,63,48 93,66,48 100,75,58 95,72,57 83,57,45 57,37,28 81,59,51 82,50,36 105,75,58 65,46,34 51,39,39 53,41,41 66,52,54 63,49,51 88,70,65 80,54,40 72,49,38 96,75,60
88,66,46 88,66,46 92,70,50 101,74,56 95,68,50 90,68,50 89,67,49 81,62,46 79,60,44 80,61,45 83,62,47 77,57,39 81,61,43 85,63,45 94,75,52 89,72,46 108,89,50 110,93,46 135,108,65 100,85,36 94,81,29 101,89,32 120,113,45 97,90,29 101,93,41 100,92,40 101,94,37 99,92,35 86,78,24 113,105,53 100,90,41 105,94,50 92,83,38 69,62,19 75,68,29 69,61,27 89,78,43 86,74,37 83,73,35 68,58,16 121,112,67 71,62,17 80,70,30 68,57,22 73,62,27 71,60,25 69,59,21 64,57,14 66,60,14 64,58,12 71,65,19 78,72,26 90,83,40 76,66,28 71,61,21 85,75,37 100,90,52 73,62,27 62,53,22 81,59,39 127,104,91 117,98,86 115,98,88 114,97,89 115,95,86 124,98,88 113,123,99 39,63,41 32,57,37 30,55,37 22,45,30 34,46,26 33,46,34 24,43,23 31,39,25 30,45,29 46,53,37 36,43,27 44,38,29 29,52,35 28,47,36 25,49,38 25,49,36 36,54,41 107,83,75 114,90,82 104,84,75 111,89,81 114,90,82 107,83,75 98,76,68 98,76,68 120,97,86 114,91,80 114,91,80 115,87,78 116,96,87 114,94,85 120,96,90 106,84,78 110,83,76 123,101,93 102,80,72 102,78,70 108,86,80 115,91,83 102,78,70 107,87,78 101,81,72 102,76,66 77,54,41 87,60,42 80,52,39 94,64,49 105,70,55 99,67,53 88,58,41 93,72,59 60,41,27 70,56,40 53,39,39 57,41,35 62,44,43 52,40,42 72,51,49 83,62,49 80,59,44 100,79,66
82,60,40 83,61,41 84,62,42 87,67,47 87,67,47 80,62,43 73,55,36 71,52,36 78,59,43 90,71,55 110,90,72 126,101,84 122,97,80 110,88,70 95,75,57 91,71,51 90,69,42 88,69,34 117,90,56 77,60,25 70,60,22 72,61,26 64,53,20 70,59,24 81,74,35 82,75,36 96,89,46 89,82,39 76,70,24 78,71,30 78,71,32 68,60,24 66,58,24 68,60,26 73,65,31 67,58,29 68,56,26 69,58,23 71,60,25 71,61,21 70,60,22 72,62,24 77,67,29 69,59,19 77,67,27 76,66,26 71,61,19 67,60,17 69,62,21 68,62,16 68,61,20 64,57,16 67,60,19 66,59,20 65,54,21 73,59,32 84,70,41 73,59,30 78,57,34 148,125,110 115,91,83 112,95,85 112,95,85 118,103,94 114,99,90 125,105,96 94,109,85 36,59,40 30,57,39 28,53,37 25,48,29 32,43,30 29,44,30 29,45,24 36,43,27 31,45,26 41,45,30 34,45,30 68,55,48 83,62,47 75,44,36 37,40,28 24,48,35 35,53,38 120,93,86 111,87,79 102,80,72 118,96,88 108,86,78 110,88,80 103,81,73 113,91,83 118,95,84 111,88,77 128,102,92 124,98,88 112,90,82 106,84,76 126,99,92 98,74,66 125,96,90 101,79,71 105,83,75 112,88,80 123,101,95 112,88,80 120,96,88 105,83,75 93,73,64 73,52,41 77,54,41 101,76,57 100,73,57 101,72,52 100,66,46 124,83,65 111,79,65 56,40,34 57,44,37 52,38,38 59,38,36 72,51,38 59,41,38 44,35,31 74,54,47 77,56,41 76,53,38 82,60,52
86,61,42 87,62,43 88,63,44 86,66,46 87,67,47 102,82,64 115,95,77 130,110,92 115,97,76 109,89,69 89,67,47 100,73,57 135,108,92 117,97,79 97,78,62 102,83,67 102,81,56 104,84,52 117,88,57 91,71,39 69,62,23 70,59,24 66,54,17 76,66,28 76,68,32 68,60,24 67,59,25 66,58,24 68,61,22 67,59,23 62,51,18 62,50,20 58,51,20 63,54,23 71,63,29 61,52,21 68,56,26 66,55,20 78,67,34 76,66,28 79,69,31 78,68,30 87,77,39 76,66,26 75,65,25 79,69,27 72,62,20 68,61,20 66,59,20 71,64,23 67,60,21 67,60,21 79,69,31 77,66,31 66,54,24 71,54,28 64,50,23 69,55,26 125,98,80 141,115,101 120,98,90 109,94,85 120,105,96 120,103,95 119,102,92 129,110,98 74,87,64 36,61,41 29,56,38 24,46,34 31,51,35 36,44,30 31,43,25 29,43,22 35,44,27 29,43,22 56,53,38 42,49,33 89,68,64 57,35,15 85,41,31 43,41,23 25,48,33 44,59,45 116,89,82 114,90,82 105,83,75 119,95,87 118,94,86 108,84,76 105,81,73 115,93,85 111,88,77 111,88,77 117,91,81 126,100,90 128,101,96 119,92,87 116,89,82 106,82,74 125,96,90 105,83,75 105,83,75 121,97,89 108,84,78 108,84,76 115,91,83 118,96,88 70,48,40 76,55,44 84,61,46 100,76,54 91,64,48 112,83,61 111,77,57 116,75,57 89,56,45 52,36,32 53,40,35 55,38,41 77,53,45 91,69,51 57,39,36 42,33,29 79,59,50 72,51,36 81,55,41 76,54,48
79,57,39 99,77,59 126,104,86 125,103,85 110,88,70 86,66,48 83,63,45 97,72,55 120,94,73 125,96,72 138,103,78 122,89,64 87,62,43 86,65,50 86,68,49 97,72,53 130,97,72 160,128,98 139,107,77 89,69,37 77,66,31 76,65,30 77,66,31 75,67,33 64,55,24 67,58,27 73,62,27 75,65,27 71,61,23 66,58,24 61,52,23 71,59,31 76,67,38 68,56,28 75,63,33 69,58,23 69,58,23 79,69,29 77,67,27 71,59,18 73,63,21 73,63,21 73,63,21 65,55,15 60,52,16 64,54,16 64,57,18 72,62,24 66,55,20 70,59,24 70,62,28 67,59,25 71,60,27 69,60,29 78,66,38 70,61,32 76,62,35 75,58,34 155,123,109 125,97,84 120,98,90 111,91,84 127,105,99 135,111,103 165,136,116 140,139,112 42,63,40 33,60,42 30,55,39 25,44,33 35,53,38 38,47,30 39,46,28 42,46,31 37,44,28 30,42,24 37,44,26 37,41,24 74,76,59 63,32,20 83,39,27 59,40,26 29,47,34 96,86,76 106,85,74 102,81,70 103,79,71 111,88,77 113,90,79 111,88,77 111,89,81 120,93,86 111,90,77 118,97,86 109,87,79 115,88,81 107,80,73 134,105,99 106,83,72 118,94,86 109,87,79 91,69,61 113,89,81 126,103,92 107,87,78 109,89,80 108,86,78 104,81,68 64,41,28 104,79,62 83,60,45 71,52,36 122,86,64 96,65,46 112,80,64 75,44,32 57,37,30 52,38,38 61,48,43 76,57,43 65,43,25 106,80,66 51,35,33 41,29,34 72,51,36 59,44,24 84,63,48 47,36,33
121,99,81 103,81,63 108,86,68 101,76,57 106,82,60 108,87,64 91,66,47 127,94,69 140,104,73 148,107,80 118,84,54 130,95,70 99,75,53 100,71,51 149,109,84 152,107,86 179,134,99 163,120,85 107,75,45 118,89,58 130,101,68 137,110,76 86,69,34 75,64,31 70,61,30 73,65,31 70,59,24 79,68,33 70,59,26 66,54,24 71,59,29 73,61,31 72,60,30 64,53,20 73,62,27 76,66,26 84,74,34 79,69,27 69,59,19 69,59,19 69,62,21 69,59,21 72,62,24 67,60,17 68,64,18 71,61,21 70,62,26 70,59,24 64,53,18 69,58,25 80,71,40 72,61,28 78,65,31 80,69,36 80,66,39 73,61,33 103,82,57 153,127,104 133,103,88 132,103,97 130,110,103 123,101,93 131,104,97 145,117,108 102,129,97 45,67,39 27,60,35 30,57,39 26,53,37 25,48,33 34,54,36 39,48,29 26,42,23 27,42,26 30,42,33 53,53,39 37,41,26 46,53,37 110,135,106 66,34,20 81,37,25 56,40,25 91,95,78 118,90,79 101,80,69 101,80,69 102,82,73 106,85,74 114,91,80 105,82,71 109,83,73 118,97,86 123,102,89 109,88,77 110,88,80 114,87,80 129,100,94 115,92,81 99,80,68 115,91,83 101,81,72 118,94,86 120,96,88 103,80,69 118,97,86 105,81,73 107,83,75 76,53,40 92,69,56 93,67,53 81,60,49 93,65,52 98,67,46 108,72,54 84,54,37 86,63,52 54,38,36 57,44,41 78,59,45 106,79,61 102,80,60 98,71,55 54,39,30 57,43,43 82,60,42 64,50,34 69,52,42 47,38,34
119,81,60 149,108,88 158,114,88 136,101,76 144,107,81 148,109,81 145,108,84 130,99,76 120,89,66 113,87,64 151,110,90 153,113,88 136,101,76 132,95,69 189,139,106 214,165,129 194,145,109 154,104,73 141,102,70 186,135,96 201,146,105 195,144,107 155,117,80 113,89,54 86,68,36 88,72,39 69,56,24 85,72,40 72,58,29 77,63,34 78,67,34 70,59,26 73,62,27 82,72,34 77,67,25 77,67,25 77,67,25 70,60,20 77,67,29 77,66,31 80,70,32 76,66,26 77,67,25 77,70,29 61,54,15 68,58,20 70,63,24 69,61,27 55,47,13 71,63,27 59,54,26 64,53,20 68,57,24 70,62,26 68,57,24 77,58,31 111,85,62 123,97,74 129,105,83 133,110,97 142,120,102 144,119,102 134,114,94 138,155,119 47,67,51 36,59,42 28,55,37 25,50,32 25,50,32 40,56,37 90,71,46 92,69,38 66,60,35 51,49,29 28,43,29 36,50,29 43,50,32 36,52,33 46,51,31 80,34,18 76,35,19 80,54,40 95,73,65 96,76,67 106,85,74 106,85,74 109,88,77 108,86,78 98,76,68 109,87,79 105,86,74 113,92,81 113,92,81 109,88,77 113,90,79 121,98,87 106,82,74 101,79,71 108,86,78 102,78,70 125,102,91 115,91,83 112,88,82 118,94,86 113,91,83 109,87,79 108,85,74 88,63,46 77,56,45 83,61,53 76,53,42 101,71,56 88,56,42 104,75,55 113,76,61 70,46,38 52,40,42 86,67,53 80,59,44 98,72,58 80,55,38 87,66,51 57,41,35 69,48,37 58,37,26 76,55,44 67,50,40 57,43,43
153,108,73 171,126,91 157,110,78 178,131,97 171,124,90 171,125,95 139,102,76 111,82,60 84,58,37 106,81,62 122,86,66 111,82,60 114,83,62 158,112,82 203,152,113 191,143,100 182,131,94 176,125,88 194,141,100 203,149,101 202,146,99 196,141,96 196,147,109 149,110,78 139,110,77 96,72,37 81,59,25 94,71,40 83,63,31 86,68,36 79,66,32 78,65,31 79,69,29 78,68,26 75,66,21 68,58,20 80,69,34 76,65,30 85,72,38 86,74,37 80,67,35 71,59,29 76,65,32 77,66,31 71,64,23 87,81,35 78,72,26 68,62,14 63,55,19 87,80,41 63,60,20 69,60,29 75,68,29 58,51,20 59,50,19 104,86,56 107,84,53 104,84,54 124,101,72 130,104,79 135,108,90 143,116,98 139,144,110 48,79,53 33,56,39 32,55,40 28,53,33 23,46,29 54,50,40 219,146,64 143,95,37 124,91,43 111,78,26 108,75,25 107,76,27 65,46,19 40,48,23 56,57,38 56,48,35 128,63,40 76,35,15 124,81,64 120,96,88 97,77,68 117,96,85 100,79,68 117,96,85 99,79,70 108,86,78 110,88,80 117,94,83 122,101,90 108,87,76 117,96,85 115,92,81 120,97,86 102,78,70 101,79,71 93,71,63 99,79,70 117,89,80 115,91,83 103,81,73 118,94,86 117,93,85 105,81,73 99,76,65 96,73,60 69,49,42 77,60,50 99,66,59 88,60,49 78,52,40 105,80,63 116,86,69 55,43,31 56,46,47 81,61,41 64,40,32 99,72,56 78,55,40 71,52,40 59,47,47 70,47,36 83,61,43 58,38,18 83,62,47 55,38,39
149,105,75 169,125,95 157,113,83 162,118,88 140,96,66 130,99,76 95,70,51 98,74,50 104,83,58 101,77,55 105,79,56 111,80,59 130,93,69 171,123,96 164,117,85 191,138,95 185,135,91 195,145,101 177,124,83 198,148,104 181,132,94 187,143,105 140,101,71 135,101,71 132,100,70 118,89,58 125,93,61 149,115,85 111,87,54 94,70,35 86,62,27 100,78,42 75,65,23 79,69,27 73,63,25 70,59,26 71,59,31 66,54,24 75,63,35 61,49,19 91,80,45 89,78,43 68,58,20 71,64,25 80,74,28 92,86,40 95,90,39 104,98,34 99,91,37 78,70,20 89,81,29 98,94,36 90,83,26 87,77,24 91,83,29 102,93,35 114,102,45 119,107,50 107,88,33 92,70,23 87,63,39 86,92,63 57,82,55 32,57,39 29,53,40 25,47,35 30,50,36 65,57,35 104,125,75 42,62,46 29,44,30 26,43,35 29,44,32 26,41,27 38,43,21 82,73,46 104,74,28 76,64,34 66,56,32 97,60,36 78,39,25 105,63,50 92,72,63 111,87,79 96,74,66 108,86,78 116,96,87 100,77,66 108,85,74 112,89,78 118,94,86 114,90,82 115,88,81 109,83,71 124,97,90 107,83,75 104,85,73 97,78,66 104,84,75 105,81,73 126,100,90 110,86,78 118,94,86 118,96,88 101,81,72 125,104,93 73,52,41 88,69,57 87,66,53 100,70,55 96,64,50 84,56,45 87,68,56 70,53,45 89,61,48 76,60,47 64,50,55 94,73,62 69,46,31 94,66,57 79,58,54 73,57,53 51,40,35 85,62,47 64,45,33 66,49,39 73,47,33 54,40,40
185,141,113 166,122,94 178,132,104 162,121,94 142,101,74 115,81,59 113,79,57 125,89,67 111,85,64 85,61,37 106,75,52 121,86,59 158,119,91 166,120,92 165,120,87 171,125,84 154,103,66 189,140,102 151,106,71 164,120,94 168,129,97 121,85,52 129,93,62 121,89,59 131,101,73 105,73,43 144,110,78 95,66,33 107,80,46 116,89,55 132,103,70 105,86,51 85,72,38 78,67,32 61,49,19 70,62,28 67,61,27 70,61,30 63,54,25 61,50,17 58,48,10 71,61,21 72,62,22 102,92,52 76,66,26 62,53,22 68,58,20 82,74,24 102,96,30 117,110,38 115,103,33 102,90,24 115,101,35 124,108,52 77,67,18 83,75,25 96,88,34 92,82,29 98,89,31 111,98,46 129,163,118 55,75,57 34,59,43 29,53,40 25,47,37 33,44,33 90,81,64 127,92,65 46,102,65 24,53,39 22,49,33 25,45,31 24,46,36 24,46,36 21,43,31 22,34,27 26,36,28 89,64,36 82,70,44 26,38,31 83,78,66 101,86,77 114,90,82 114,94,85 112,90,82 104,82,74 96,76,67 102,79,68 111,88,77 118,95,84 117,93,85 115,91,83 117,90,83 116,90,78 103,83,74 108,81,74 101,80,69 104,83,72 102,82,73 111,87,79 114,86,77 107,80,73 113,89,81 105,83,75 117,98,86 89,68,57 62,41,26 64,41,26 98,76,58 116,85,64 99,64,51 100,72,59 85,74,59 74,53,49 98,70,59 53,36,28 61,47,47 83,66,56 68,49,35 82,59,46 92,64,51 84,56,45 77,56,41 83,59,37 55,40,29 62,47,38 81,62,46 50,34,28
184,139,104 167,122,87 154,110,72 140,99,68 128,87,60 133,93,68 137,98,70 146,100,72 137,100,76 132,97,72 150,106,78 157,116,87 165,119,91 172,124,95 171,121,88 157,114,81 175,130,97 157,116,85 160,125,89 136,100,67 148,108,74 162,119,86 176,132,104 178,132,102 201,155,125 183,139,109 137,98,66 135,103,71 113,86,54 116,91,61 92,68,35 88,65,34 88,72,41 67,53,24 66,57,26 76,64,36 68,56,28 72,60,30 72,61,28 70,59,24 94,84,44 102,94,44 127,118,60 152,139,76 112,99,36 118,107,45 146,134,68 118,104,36 106,94,28 94,82,14 117,108,34 94,84,13 108,94,26 105,87,25 127,115,45 124,92,35 100,80,32 99,79,29 101,98,54 76,118,67 39,62,45 30,54,41 26,49,32 35,44,25 117,86,63 113,85,56 118,89,58 103,74,41 41,91,49 31,56,38 24,47,32 24,47,32 25,48,33 27,46,35 27,44,36 25,42,34 16,30,23 19,36,31 23,37,28 19,38,32 67,63,53 91,69,61 113,90,79 103,79,73 103,81,73 111,89,81 101,84,76 105,82,71 120,97,86 114,91,80 117,90,83 111,87,79 120,92,81 128,101,94 104,82,74 110,88,80 105,84,73 107,87,78 106,84,76 113,89,81 108,86,78 110,88,82 104,80,72 113,90,79 100,74,62 81,58,47 92,67,50 64,41,28 80,62,43 90,58,44 90,60,45 83,61,53 64,47,37 87,66,53 78,52,42 60,40,33 64,51,46 60,46,46 74,55,43 76,55,40 81,53,40 84,58,44 77,54,39 76,55,42 52,37,28 82,63,47 73,57,42 73,58,49
187,140,106 194,147,113 176,129,95 178,135,102 150,106,78 146,100,72 168,122,94 154,106,77 166,120,90 170,132,97 181,131,98 174,129,96 178,131,99 173,125,96 181,136,103 180,130,99 187,137,106 156,106,73 180,131,95 175,129,92 166,120,83 164,119,84 133,88,55 183,134,98 171,124,92 137,93,63 156,112,84 121,85,56 103,74,50 88,62,37 128,93,68 115,82,57 84,63,36 80,61,34 65,53,25 65,53,25 64,49,27 74,59,37 56,43,22 59,46,25 69,57,29 73,62,27 86,76,34 75,71,23 86,83,30 99,96,31 109,101,36 143,130,67 105,92,31 117,105,46 87,75,20 97,87,34 98,89,29 105,92,29 114,95,29 146,81,42 159,90,57 160,102,76 53,80,60 28,65,41 30,50,32 39,44,22 89,68,41 103,93,44 90,75,37 102,80,44 113,79,47 106,84,48 38,76,47 24,49,33 26,49,32 23,50,32 24,49,31 26,49,34 26,45,34 25,44,35 17,34,29 18,35,30 24,41,36 17,34,29 38,51,39 98,87,80 100,81,69 104,84,77 116,94,86 109,87,79 98,81,73 108,87,76 118,95,84 112,89,78 111,89,83 119,95,87 127,99,88 117,90,83 104,82,74 105,83,75 102,81,70 112,91,80 105,82,71 122,98,90 109,87,79 99,79,72 103,79,71 129,103,93 95,69,57 74,52,34 83,60,47 86,63,50 98,67,46 102,70,54 88,56,42 81,60,49 79,60,48 82,63,47 58,37,33 62,46,42 72,58,42 76,60,45 61,40,27 69,46,33 92,64,51 64,38,24 63,47,32 84,68,53 69,54,45 74,55,39 69,47,39 44,34,33
