41,38,23 43,40,25 43,40,25 41,38,23 50,42,29 49,46,33 47,39,26 82,71,52 86,65,38 86,61,33 103,73,45 132,99,62 147,110,66 147,111,62 148,118,60 156,127,62 146,112,42 155,121,51 160,128,57 175,140,73 191,154,85 181,146,81 178,149,86 154,127,64 146,124,59 146,124,61 131,109,46 132,108,44 126,100,48 113,88,44 102,79,39 98,78,46 103,86,60 99,85,60 67,57,45 43,38,24 41,36,24 40,34,25 41,37,31 35,29,22 41,35,28 34,28,19 49,44,30 50,45,33 58,50,37 68,62,39 59,48,31 97,88,61 82,75,48 85,78,47 92,85,46 99,87,50 117,103,60 117,103,49 136,119,52 123,106,39 164,147,67 146,130,47 171,152,70 151,136,48 166,148,59 183,164,69 170,152,54 176,158,56 176,160,59 175,159,58 172,156,53 153,144,47 145,135,41 190,174,89 133,116,67 70,72,46 52,53,32 54,46,24 80,107,79 43,72,44 33,60,40 32,59,43 32,59,43 28,50,38 56,50,25 76,48,21 54,27,11 67,36,26 158,120,101 131,101,86 107,88,74 97,80,70 103,86,76 100,85,74 91,76,65 109,90,78 94,74,67 115,93,85 102,85,77 110,90,83 108,91,81 94,72,64 104,82,76 108,86,80 117,93,85 117,93,85 113,91,83 108,86,78 119,98,87 105,86,74 128,104,96 106,84,78 104,84,77 116,96,89 109,87,79 102,80,72 118,96,88 99,79,70 90,75,66 85,65,58 102,82,75 75,52,41 110,80,65 80,54,40 75,56,44 47,36,33 73,55,50 92,67,48 81,60,47 64,46,41 69,53,49 73,56,57
82,78,61 52,48,31 51,47,30 48,44,27 43,39,22 58,53,39 113,106,90 48,39,24 63,48,28 89,68,45 104,76,49 129,93,60 133,96,56 127,98,49 137,116,62 116,96,37 123,105,43 129,109,48 149,130,64 235,208,143 184,148,88 169,135,74 141,114,53 138,115,55 148,122,70 134,110,55 114,94,33 126,100,48 109,87,40 110,88,41 108,81,45 83,64,41 115,99,82 162,147,125 86,72,54 57,49,36 50,43,25 55,52,28 98,91,62 66,61,47 44,35,31 43,34,30 43,34,19 87,78,49 101,89,59 117,102,55 136,119,52 144,129,52 135,119,47 154,139,60 156,141,49 157,142,54 164,146,59 169,149,59 165,147,56 173,160,60 155,142,42 158,144,47 170,151,58 158,140,53 158,138,50 155,138,44 154,137,43 153,137,38 152,138,43 145,132,39 150,140,50 138,127,42 144,139,59 90,95,59 82,84,56 47,59,39 47,54,36 39,44,24 35,49,28 71,98,70 33,60,40 31,61,42 34,59,41 25,50,34 61,51,27 74,46,17 64,36,23 76,43,32 94,75,63 105,88,78 101,84,74 101,81,72 103,83,74 103,86,78 113,96,88 93,76,68 114,94,85 108,86,78 118,98,89 98,76,70 107,87,80 101,81,72 102,80,72 112,90,82 112,88,80 116,94,86 111,87,79 124,102,96 105,81,75 122,98,92 106,84,76 110,93,85 105,88,80 101,84,74 112,88,80 123,103,94 102,80,72 101,81,72 89,68,66 92,75,65 79,64,55 90,69,54 106,81,64 77,51,41 54,38,32 51,40,35 80,54,42 90,67,52 76,55,42 52,36,30 53,40,37 86,70,64
96,88,77 61,53,42 73,65,54 44,36,25 42,34,23 55,50,38 104,100,83 54,47,31 91,77,61 81,62,46 104,75,55 120,86,56 167,135,101 102,75,39 91,68,28 94,74,28 123,103,55 116,96,48 130,111,56 139,114,55 155,118,65 163,132,72 158,136,73 136,115,43 139,118,46 137,119,48 126,111,48 124,105,52 127,106,65 126,105,64 129,106,64 132,113,76 107,90,62 97,81,50 109,85,48 109,97,58 93,81,44 113,102,58 98,87,54 95,84,38 109,102,34 129,120,60 111,96,49 126,109,40 122,105,38 138,123,46 154,135,53 156,135,52 145,126,42 147,129,42 145,129,44 128,111,35 123,105,32 121,105,33 114,100,34 112,98,30 117,102,41 103,87,31 96,80,26 112,100,32 124,108,34 130,116,32 152,137,49 148,133,43 137,124,33 138,123,35 128,113,32 126,116,38 153,154,88 84,86,58 62,62,30 43,56,33 40,56,35 41,53,35 52,53,30 99,136,103 28,58,37 31,61,40 29,56,36 27,51,38 69,56,33 45,32,11 69,34,21 82,46,36 94,79,70 94,77,67 102,86,73 91,74,64 103,86,76 117,100,92 108,88,81 108,86,80 120,93,86 106,84,76 95,75,66 113,91,85 99,79,72 110,90,81 112,88,80 113,89,81 121,97,89 107,83,77 119,93,83 99,75,67 126,104,96 105,83,75 116,94,86 96,76,69 102,78,72 124,97,92 110,83,78 102,82,75 97,77,68 96,76,67 91,76,65 75,50,47 77,54,41 81,60,45 89,68,57 56,39,31 54,40,40 63,50,47 109,84,65 84,54,39 69,49,40 53,40,35 50,38,43 84,68,66
57,49,36 65,57,44 57,49,36 51,43,32 60,51,43 60,52,41 97,92,78 54,46,35 57,46,31 139,121,100 125,99,76 94,63,42 93,64,42 82,62,32 110,92,60 204,189,149 201,187,144 214,198,154 232,217,170 135,114,62 153,123,65 175,142,76 144,121,52 129,107,40 124,103,33 136,118,47 136,118,47 134,119,42 132,113,45 133,116,51 117,100,35 118,104,38 136,119,52 123,105,43 128,114,48 130,113,48 108,94,36 110,97,34 116,106,39 110,99,35 112,97,46 150,134,76 127,115,49 119,105,49 97,83,29 104,90,36 87,77,28 96,86,44 87,73,30 78,63,23 79,68,22 72,61,17 74,62,25 75,64,29 78,66,29 75,65,23 77,67,27 77,67,27 77,64,30 79,67,28 81,76,23 98,93,24 129,119,39 127,117,27 137,127,49 107,97,28 91,82,26 83,80,27 126,126,81 81,76,48 40,57,33 47,55,34 40,53,37 30,53,36 27,46,26 94,119,90 36,61,41 33,60,40 30,57,39 28,52,39 41,42,23 29,40,25 71,31,22 68,40,29 106,85,74 100,79,66 106,84,76 114,97,87 109,89,82 102,82,73 107,87,78 106,84,76 105,83,75 101,81,72 113,91,83 99,82,74 107,83,77 105,81,73 119,95,87 112,88,80 119,97,89 108,84,76 119,95,87 119,95,89 132,108,102 97,75,69 103,83,76 105,82,79 118,94,86 101,81,74 101,81,72 100,80,71 115,92,89 90,70,63 106,84,76 93,62,54 83,64,48 82,62,44 78,54,46 50,37,34 58,41,33 97,71,59 101,69,53 90,65,48 67,50,40 54,40,40 48,35,43 72,55,47
128,120,107 67,59,46 54,46,33 54,46,35 39,30,24 44,40,32 98,92,83 44,35,27 83,72,57 218,200,179 105,84,61 80,62,43 74,56,37 89,72,48 86,69,41 186,173,141 131,118,84 115,100,64 163,149,104 133,114,61 151,126,53 177,146,66 148,127,46 146,126,51 148,128,51 153,136,58 147,127,52 136,118,47 131,114,38 130,115,38 114,97,28 115,97,37 106,91,28 120,107,44 106,97,39 109,95,41 115,102,41 108,96,39 100,90,39 108,98,49 111,97,52 97,84,34 112,102,51 80,70,30 77,67,29 90,80,40 77,67,27 85,75,33 76,69,30 73,62,27 83,73,31 77,67,29 76,65,32 72,61,28 75,67,31 73,66,27 69,61,25 70,62,28 84,73,38 69,58,23 76,70,34 75,68,25 98,89,29 107,99,34 99,89,40 75,65,25 70,62,26 73,63,25 85,75,35 96,90,56 69,67,36 54,51,27 31,51,35 33,48,34 39,54,30 82,108,85 36,61,41 30,57,39 30,60,41 26,53,37 26,39,23 22,40,27 65,37,26 73,47,37 102,81,70 108,89,77 100,76,68 103,83,74 105,85,78 106,84,76 115,91,83 103,79,71 105,83,75 101,81,72 103,81,73 100,80,73 119,95,89 107,83,75 111,87,79 123,96,89 106,84,76 124,100,94 114,90,82 109,87,79 107,87,80 108,91,83 107,87,80 111,87,81 98,81,71 104,84,77 96,74,66 109,89,80 95,71,63 117,90,83 68,45,34 107,77,62 107,82,65 97,76,61 100,74,60 48,37,34 65,46,34 88,62,50 103,69,51 88,60,47 69,52,44 53,39,39 64,50,50 65,49,34
65,55,43 115,105,93 66,56,44 64,49,38 66,52,38 57,42,33 52,40,30 157,136,123 98,72,58 100,78,60 89,69,51 94,75,59 65,49,32 116,106,84 105,97,73 100,87,64 74,59,37 89,72,46 103,89,46 120,105,44 136,118,47 168,143,70 147,125,47 141,126,47 136,119,43 129,112,43 137,125,57 112,96,42 130,116,58 123,109,51 123,111,45 117,105,35 108,100,37 109,101,36 116,111,42 100,90,37 112,99,49 95,84,38 81,69,28 77,67,29 91,79,40 83,71,34 75,65,27 76,66,28 71,60,25 72,62,24 82,72,30 87,77,35 80,73,30 78,73,30 84,74,36 80,73,34 75,67,31 79,68,33 81,73,37 73,63,21 73,63,23 70,63,24 74,62,25 67,60,21 64,55,24 68,57,24 81,69,28 80,68,31 70,58,32 70,60,38 61,50,33 51,35,22 104,85,73 148,111,98 66,87,55 61,59,37 34,49,33 56,64,43 48,46,26 63,85,59 36,64,41 32,59,41 32,59,41 27,54,38 28,45,35 22,39,29 23,49,38 60,71,60 97,80,70 103,82,71 121,98,87 111,89,81 112,90,82 115,96,84 124,98,86 100,78,70 102,80,72 108,88,81 100,78,70 109,88,77 114,88,78 117,94,83 113,92,81 121,97,89 105,82,71 124,100,92 108,86,80 118,98,89 102,80,72 101,79,71 104,84,75 110,88,80 101,79,71 102,80,72 111,87,81 97,74,71 120,99,86 100,75,58 93,65,52 110,85,68 109,82,64 92,66,52 96,73,60 58,42,40 107,76,66 73,53,44 99,67,51 74,55,41 54,38,34 49,35,37 71,55,51 71,54,44
91,71,53 91,71,53 91,71,53 89,71,52 93,75,56 90,72,53 91,71,51 109,80,60 106,75,56 101,74,56 91,65,51 84,62,44 78,60,41 80,61,45 80,66,48 76,62,44 71,56,36 78,60,39 99,84,48 120,110,61 136,122,66 145,125,64 128,108,47 120,107,44 105,93,34 105,93,36 98,90,36 110,102,39 107,100,43 87,78,31 90,81,36 86,76,25 85,78,19 96,88,34 84,75,30 69,57,16 99,87,48 80,68,27 81,70,26 82,73,28 77,64,30 76,64,27 84,74,34 74,59,23 100,87,39 104,96,42 98,87,43 76,64,27 64,57,18 63,55,19 66,56,16 71,64,23 77,70,29 84,74,32 82,75,34 80,70,30 69,60,15 71,65,19 98,88,46 61,56,13 64,53,20 66,55,22 72,55,27 96,77,52 143,117,107 121,92,88 120,92,92 117,93,85 119,98,87 159,126,117 168,159,112 80,77,51 52,54,37 40,48,25 50,53,33 83,100,74 34,62,39 32,59,43 32,57,39 26,53,37 28,47,36 22,39,29 44,36,23 62,64,49 105,84,80 124,100,94 112,90,82 119,95,87 113,90,77 117,94,83 104,82,74 101,79,71 105,83,75 99,79,72 94,74,65 103,80,69 116,90,80 120,97,86 118,97,86 117,93,85 131,104,97 121,97,89 112,90,82 101,81,72 103,81,73 120,98,90 111,91,82 105,83,75 110,88,80 110,88,80 99,79,72 102,79,76 99,71,60 87,57,42 82,54,41 101,74,58 98,76,58 77,51,37 71,54,46 77,53,45 51,30,19 123,85,68 95,63,49 62,45,35 49,35,35 52,38,43 67,53,53 60,47,40
80,64,47 86,70,53 78,62,45 80,64,47 81,65,48 84,64,46 93,68,49 101,75,54 92,67,48 88,69,46 83,65,46 81,61,41 83,63,43 82,61,46 78,63,43 78,63,43 87,69,50 91,71,53 105,88,64 107,90,62 110,93,54 120,98,53 120,100,52 92,81,35 86,74,19 118,107,45 105,96,36 83,75,23 93,85,35 101,93,39 100,93,34 94,86,34 80,71,24 92,84,34 96,87,42 116,107,62 74,67,26 69,61,27 63,54,23 101,90,55 86,75,40 84,73,38 66,56,18 120,110,61 76,64,23 85,75,35 71,60,25 71,61,23 71,60,25 65,55,17 70,61,16 68,62,16 74,68,22 74,68,22 73,67,19 104,98,50 79,69,27 77,67,27 85,74,39 98,86,47 74,59,23 69,53,22 71,54,28 138,112,100 115,95,86 112,95,87 116,98,93 118,95,94 119,98,94 138,107,95 179,175,129 54,65,36 49,54,34 27,42,26 29,44,30 66,80,61 39,59,41 30,57,41 32,57,41 27,53,40 21,46,30 35,39,22 78,35,20 95,72,61 108,88,81 113,91,83 119,95,87 113,90,79 121,98,87 107,84,73 103,80,69 121,95,85 108,85,74 102,82,73 103,82,71 117,91,81 115,93,85 106,84,76 117,91,79 112,90,82 116,94,86 103,81,73 115,95,88 103,81,73 125,101,93 104,80,72 104,84,75 113,89,81 110,86,78 120,96,88 110,88,80 109,89,80 101,73,64 73,47,35 96,68,55 92,64,51 77,55,37 99,73,59 73,47,37 90,60,45 94,62,48 67,48,36 69,44,27 59,46,41 68,52,50 52,36,32 62,49,59 73,59,61
83,67,50 79,63,46 76,60,43 80,64,47 79,63,46 77,57,39 84,64,44 82,63,40 81,61,41 76,61,41 71,55,40 76,55,42 97,76,63 115,95,77 127,100,84 116,89,73 99,77,59 93,73,55 90,72,51 87,69,48 86,67,40 91,69,35 101,79,43 72,61,28 72,61,28 67,53,24 65,51,22 74,67,26 76,69,30 77,70,29 88,81,38 88,81,38 83,76,35 80,75,36 72,66,30 65,58,27 70,62,28 70,62,26 64,55,24 71,59,29 70,59,26 69,58,23 77,67,25 71,59,22 74,61,27 83,73,35 73,63,23 73,63,21 94,85,40 82,73,28 75,65,25 76,69,28 74,67,26 68,61,20 57,50,11 67,59,23 68,61,22 72,62,22 74,60,31 76,65,32 79,66,32 74,60,33 149,122,104 113,89,83 114,94,87 106,89,81 113,97,91 115,98,90 125,103,95 127,104,93 152,157,114 78,87,57 61,54,27 43,51,28 31,50,30 56,72,53 39,63,41 28,58,39 30,57,41 28,52,39 21,44,29 59,51,38 81,38,23 70,44,34 111,91,82 115,93,85 115,93,85 118,99,87 111,88,77 111,88,77 108,85,74 107,84,73 114,91,80 107,87,78 105,84,73 121,95,85 111,89,81 111,89,81 122,96,84 111,89,81 113,89,81 117,94,83 103,81,73 109,87,79 110,88,80 103,83,74 103,79,71 115,91,83 121,97,89 103,79,71 101,81,72 115,95,86 78,55,44 72,51,40 79,53,39 84,58,46 104,74,57 115,80,65 115,74,56 98,64,42 66,45,34 53,40,35 79,60,48 52,38,40 50,29,29 93,74,62 58,46,48 63,47,43
99,80,64 86,67,51 76,57,41 75,56,40 75,56,40 82,60,42 87,67,47 89,70,47 109,89,69 121,103,84 119,100,86 111,88,75 95,74,59 86,64,44 92,70,50 121,96,77 139,117,99 101,83,64 101,85,68 101,82,66 102,82,64 107,81,56 121,97,64 75,64,31 71,61,21 70,58,21 77,65,28 74,67,26 76,68,32 71,63,27 69,61,27 69,61,27 66,60,24 58,52,18 60,52,18 59,53,19 60,51,20 71,63,27 73,64,33 70,58,28 66,55,20 75,65,25 78,67,32 79,67,30 77,65,28 84,72,33 75,65,23 73,63,21 71,61,21 68,58,16 63,53,11 66,59,18 70,63,24 69,62,23 64,57,18 73,62,27 84,74,36 76,66,28 73,59,30 72,58,29 75,59,26 81,62,37 150,120,103 125,103,97 113,95,90 119,103,97 116,101,92 120,103,93 133,117,102 153,122,112 168,168,125 78,82,53 59,53,28 39,47,26 34,46,28 49,63,44 42,66,44 28,58,39 28,58,41 28,52,39 26,46,30 65,56,41 85,39,21 68,40,29 108,86,78 110,90,81 106,84,76 112,91,80 118,95,84 100,77,66 117,94,83 121,95,85 115,89,79 105,83,75 114,91,80 115,92,81 110,88,80 120,98,90 121,95,83 104,80,72 114,85,81 128,102,92 102,82,73 124,100,92 105,83,75 97,77,68 115,91,83 127,103,95 100,76,68 125,101,93 102,78,70 109,87,79 72,51,40 97,76,65 90,64,50 73,47,33 119,85,67 109,70,56 108,72,50 106,70,48 57,40,30 49,33,31 59,39,32 62,45,48 80,59,48 95,76,62 55,42,50 59,43,41
74,58,41 74,58,41 70,54,37 74,55,43 95,75,66 123,97,83 134,109,90 120,95,76 92,70,50 87,61,47 87,68,52 99,78,55 135,105,79 137,97,72 129,96,71 102,76,53 76,60,43 76,62,44 82,64,45 107,81,60 163,127,94 166,130,101 112,80,48 86,71,35 76,64,27 77,67,29 78,68,30 72,61,28 66,54,24 71,60,25 73,63,25 73,63,25 69,61,27 63,54,23 68,56,26 76,64,34 68,56,26 73,62,29 65,55,17 76,65,30 82,72,32 79,69,29 76,64,25 77,65,24 70,60,18 76,64,27 62,51,16 61,54,15 71,61,21 61,54,13 72,62,24 73,63,25 69,58,23 66,58,24 70,62,28 69,58,25 71,60,27 74,65,34 72,60,30 65,54,21 76,60,29 159,130,110 129,103,91 124,100,92 115,91,83 118,94,86 135,111,103 145,122,111 160,132,119 185,149,129 182,157,109 77,75,44 33,53,35 39,53,34 31,40,23 27,39,21 44,72,49 30,57,39 32,59,41 28,55,37 26,41,25 83,71,59 75,39,21 98,72,60 103,82,71 111,89,81 115,93,85 112,89,78 103,79,71 107,83,75 111,88,77 113,87,77 111,87,79 110,88,80 108,85,74 114,91,78 119,98,87 108,84,76 127,98,92 113,91,83 130,104,94 111,89,81 107,83,75 120,96,88 104,82,74 108,87,76 126,103,92 104,81,70 115,95,86 103,81,73 115,92,81 76,57,43 88,60,47 95,65,50 99,73,59 76,55,44 122,87,72 91,60,41 119,77,64 64,41,30 48,35,30 58,46,46 63,46,49 93,74,58 98,71,53 72,52,45 51,44,44 60,40,31
72,56,39 94,78,61 115,99,82 129,106,93 105,77,64 111,84,66 115,86,66 116,87,65 118,89,65 122,93,73 92,70,50 123,90,65 138,97,70 115,82,57 138,98,75 124,93,70 102,78,56 108,82,59 172,135,109 148,107,78 193,150,105 125,89,60 128,94,64 136,101,65 153,120,83 113,84,49 95,76,37 89,73,40 83,70,38 69,58,23 70,59,24 72,61,28 77,65,35 71,59,29 65,54,21 69,58,25 66,55,20 69,59,21 82,72,30 89,79,39 83,73,31 72,62,22 66,56,16 73,63,23 67,60,21 70,60,22 60,53,14 75,68,27 69,59,19 66,59,18 84,75,30 68,58,18 68,57,24 74,65,34 64,53,20 64,51,17 71,58,24 68,57,24 80,66,39 80,61,38 154,121,96 142,111,92 132,109,98 131,108,97 125,102,91 124,101,90 138,112,102 155,124,114 183,148,135 191,153,136 142,134,84 102,88,59 55,53,24 52,53,32 29,44,30 32,55,38 52,77,50 33,60,44 32,59,43 31,54,39 84,71,66 101,80,67 77,41,31 112,86,74 113,91,83 105,84,73 105,83,75 100,78,70 101,81,72 99,75,67 103,82,71 109,88,77 104,83,72 111,88,77 112,91,80 124,101,88 112,91,80 110,86,78 115,91,83 110,88,80 122,96,86 101,81,72 108,86,78 94,74,65 110,88,80 109,87,79 120,97,86 122,99,86 104,80,72 105,81,73 110,87,76 81,62,48 86,58,45 86,55,43 69,47,39 108,76,60 101,70,49 105,70,55 70,44,32 81,53,44 54,41,38 56,40,36 72,57,37 91,63,50 105,75,60 73,54,42 36,29,27 71,52,40
138,112,91 130,101,81 109,85,63 95,72,57 129,93,73 166,122,94 154,110,82 156,115,88 155,111,83 165,119,91 142,106,77 130,96,76 111,82,62 119,85,65 154,112,90 142,101,74 125,90,63 150,116,86 201,152,114 206,157,117 174,125,87 152,105,73 174,123,86 206,151,108 198,145,104 204,155,115 135,98,58 109,82,48 95,75,43 89,73,42 81,68,34 78,65,33 78,64,35 71,57,28 72,61,28 76,65,30 83,73,33 76,67,22 77,68,23 70,60,18 76,66,26 73,63,25 83,73,35 87,77,39 85,75,33 83,74,27 85,78,35 69,62,23 63,52,17 71,61,23 56,49,10 83,76,35 78,70,36 58,51,24 57,48,19 65,53,23 69,59,21 70,62,26 71,58,24 135,114,89 132,103,81 133,104,82 137,111,101 140,117,104 143,119,95 145,121,99 150,124,114 158,130,119 155,123,109 115,80,65 133,118,82 78,87,59 51,66,38 37,59,31 66,69,38 104,119,91 39,65,42 28,58,41 33,60,44 27,54,36 90,71,59 107,81,67 78,42,32 100,72,61 98,77,66 101,82,70 104,84,75 106,85,74 105,86,74 107,88,76 111,89,81 105,83,75 109,87,79 101,79,71 123,97,87 124,98,88 110,87,76 114,91,80 112,89,78 124,98,88 103,81,73 106,84,76 108,81,74 117,94,83 114,91,80 118,97,86 102,78,70 133,107,97 109,87,79 112,89,78 100,74,60 88,65,54 80,59,48 72,51,40 80,53,46 108,77,56 100,70,53 86,52,34 105,73,57 54,37,40 69,53,49 71,52,40 64,45,29 105,77,64 86,61,44 77,55,47 56,40,38 85,58,42
154,116,95 139,105,83 91,70,43 90,69,44 162,123,93 171,122,86 173,124,88 178,129,91 158,114,76 166,121,88 126,93,68 93,66,48 87,62,45 104,80,56 114,83,64 112,83,63 133,96,70 174,128,98 192,143,103 183,135,92 183,132,93 185,132,91 195,141,93 201,145,98 207,152,107 192,139,96 173,129,91 145,104,73 127,95,63 101,77,44 90,68,34 98,79,44 88,70,38 95,79,46 71,58,24 77,65,28 79,70,25 78,69,24 76,66,24 70,59,24 68,57,22 86,75,40 83,71,34 78,66,27 69,57,20 66,55,22 69,58,23 78,71,28 85,79,33 81,75,29 85,75,33 62,57,6 89,82,39 87,83,37 61,53,19 70,62,26 71,63,29 57,49,15 77,63,34 127,105,71 97,80,43 123,106,71 134,109,79 135,107,94 151,125,102 164,139,109 157,133,96 127,100,68 108,84,60 90,61,37 116,113,62 114,85,22 142,96,26 134,85,34 114,88,38 74,96,68 35,60,40 30,57,41 27,52,36 37,51,30 87,72,61 115,87,76 100,77,64 110,87,76 115,91,83 99,82,72 94,72,64 109,87,79 95,76,64 102,83,71 109,87,79 98,76,68 112,88,80 112,86,76 122,96,86 115,89,79 117,94,83 111,88,77 115,92,81 113,87,77 102,80,72 100,78,70 96,72,64 124,98,88 115,89,79 117,94,83 124,101,90 110,89,78 107,83,75 106,83,72 74,51,38 101,79,71 78,61,51 76,55,44 98,70,57 97,66,54 108,82,61 118,89,69 83,62,51 54,38,32 65,48,38 91,69,51 77,56,41 100,70,55 67,46,33 64,51,44 42,36,31 71,49,29
85,66,52 72,53,39 81,60,47 127,93,71 144,100,72 167,121,93 154,109,76 156,115,84 115,80,55 120,89,68 101,75,54 108,79,57 110,84,61 95,69,46 101,72,50 109,73,51 148,107,78 157,113,83 170,127,92 180,127,84 191,143,96 206,158,115 195,144,107 188,143,99 173,134,95 172,134,97 134,100,70 123,89,59 126,99,65 106,74,42 146,107,77 116,89,57 96,72,39 101,79,45 103,79,46 90,71,36 85,76,31 78,68,28 68,57,24 66,52,23 65,51,22 69,57,29 63,51,23 71,60,27 96,85,50 65,55,15 74,67,26 83,74,27 86,78,28 93,85,33 102,98,40 85,81,19 86,77,17 103,93,42 113,107,43 106,100,34 89,88,32 81,79,21 109,101,36 108,95,34 113,96,49 104,87,38 110,92,48 82,56,31 103,81,63 124,100,78 113,89,54 107,88,53 71,49,15 105,70,43 170,111,38 126,112,58 43,60,34 30,51,30 85,122,89 42,62,44 32,59,39 29,56,38 19,48,34 66,57,26 52,52,38 102,90,80 106,84,78 103,83,74 86,71,60 106,89,79 102,80,72 101,79,71 106,84,76 113,89,81 95,73,65 102,80,72 108,86,78 112,91,80 117,96,85 106,82,74 107,84,73 131,105,95 110,86,78 103,82,71 101,82,70 106,84,76 99,79,70 127,104,93 106,84,76 98,76,68 110,89,78 111,91,84 106,83,72 107,84,73 78,59,47 61,42,30 87,62,45 77,47,32 87,55,41 61,40,27 93,74,62 80,54,40 88,67,52 50,37,32 86,63,60 92,66,54 90,68,50 94,69,52 78,57,53 73,66,69 56,39,31 81,58,43
77,57,39 82,62,44 98,78,58 147,110,84 176,129,97 171,123,94 170,127,94 147,111,82 121,86,61 114,83,60 110,76,54 120,87,62 94,70,46 102,71,48 120,85,60 137,98,70 148,104,74 166,121,88 166,126,90 165,119,82 160,113,79 175,132,97 159,114,81 118,86,54 139,104,68 134,95,63 135,99,70 146,112,82 113,79,47 137,98,66 111,87,50 134,102,70 133,105,67 129,98,61 161,133,95 90,70,38 74,61,27 64,52,22 59,51,15 66,55,22 66,54,24 62,53,22 64,53,20 66,54,24 71,60,27 78,68,28 87,78,33 113,102,58 72,62,24 72,60,23 84,77,36 110,106,46 111,100,27 113,101,23 102,88,20 105,93,23 126,104,39 122,107,44 83,75,23 92,84,30 92,78,33 93,80,30 98,73,29 86,64,26 79,57,37 93,71,53 85,64,39 89,65,30 103,83,53 67,48,21 90,90,60 66,99,63 23,52,24 35,56,35 64,95,51 36,61,41 29,56,38 25,47,35 27,47,33 15,39,31 70,58,32 51,59,38 107,83,75 84,72,60 102,87,76 97,77,68 112,88,80 106,82,74 101,79,71 115,93,85 105,83,75 104,82,74 120,98,90 112,89,78 108,87,76 112,88,80 111,88,77 111,88,77 103,83,74 105,82,71 101,82,70 110,88,80 122,102,93 112,89,78 103,79,71 124,100,92 113,92,81 103,83,74 114,91,80 75,52,37 97,74,61 90,69,54 103,74,54 102,72,55 84,58,44 102,75,59 70,54,41 86,60,46 81,58,45 52,39,32 77,60,52 66,45,34 77,57,39 82,60,40 76,53,40 72,55,45 73,53,35 91,68,53
84,63,40 90,66,42 150,114,85 156,113,80 187,141,102 166,119,85 181,136,103 152,111,82 138,96,72 133,93,68 138,99,71 148,104,76 130,90,65 120,79,50 147,106,75 164,119,86 173,126,92 189,142,108 178,132,95 157,112,79 155,112,79 138,100,65 148,109,77 142,103,71 168,127,96 192,147,112 131,90,63 169,126,91 181,136,103 146,108,73 134,95,63 124,102,68 96,69,37 115,87,58 88,65,34 90,67,38 77,58,31 68,56,26 65,53,25 71,59,31 77,65,35 68,56,26 81,73,39 89,78,45 89,80,35 127,118,60 135,125,54 108,103,34 106,99,38 120,113,52 141,125,53 108,94,24 103,93,22 109,99,32 100,90,21 112,100,32 104,92,26 110,101,41 136,119,54 100,87,24 81,68,20 115,102,52 103,90,42 89,73,40 67,50,24 118,97,72 106,94,57 105,82,51 102,75,41 109,73,51 69,91,50 62,94,63 28,55,35 98,136,98 34,65,41 35,60,44 27,51,38 24,46,34 21,41,27 16,38,28 23,47,34 30,52,40 97,88,82 87,72,63 93,71,65 121,97,89 98,76,68 112,90,82 111,87,79 96,76,67 94,72,64 115,91,83 113,89,81 113,89,81 114,91,80 119,92,85 130,103,96 109,87,81 103,83,74 117,96,85 104,84,75 96,74,68 110,86,78 108,86,78 108,88,81 103,83,76 101,79,71 127,99,90 78,55,44 83,57,43 98,75,62 93,74,58 70,45,28 94,67,51 81,56,39 73,52,41 65,48,40 111,80,70 81,57,49 57,44,41 65,49,43 62,46,44 96,73,58 76,60,45 93,66,48 66,40,26 80,54,40 81,61,52
135,91,63 159,113,83 184,135,97 175,129,90 173,124,86 170,121,85 178,132,95 172,126,96 120,81,51 148,104,76 158,114,86 153,108,75 166,121,88 159,114,81 163,118,83 183,136,102 168,121,89 172,127,94 156,116,80 180,137,104 171,124,90 191,147,109 198,149,113 183,137,100 186,141,108 138,97,68 152,105,73 181,130,95 146,98,69 163,119,91 159,113,85 100,72,45 97,73,49 86,62,38 136,102,72 104,75,51 106,82,56 78,64,37 70,58,32 65,50,28 71,56,34 61,51,27 57,46,27 61,48,25 62,50,20 72,62,22 76,73,22 97,92,41 97,94,29 101,96,25 120,106,38 120,105,44 112,96,40 95,86,26 100,93,36 103,92,28 107,93,25 109,91,18 101,89,23 116,102,46 85,72,20 86,72,27 81,69,32 102,90,49 103,85,41 114,90,57 95,71,49 85,75,33 113,101,71 89,64,36 104,145,101 60,92,59 86,120,88 58,92,58 30,57,39 27,51,38 24,46,34 27,44,34 22,39,29 23,42,36 18,44,33 26,52,41 48,59,48 93,82,75 110,86,78 93,71,63 107,87,78 104,82,74 113,89,81 95,75,66 109,88,77 115,91,83 111,87,79 118,96,88 115,92,81 115,88,81 120,93,86 105,83,77 110,90,81 101,80,69 112,91,80 111,87,79 115,91,83 115,93,85 95,75,68 109,89,82 118,94,86 91,63,54 74,51,36 79,56,43 55,32,19 109,82,66 108,78,61 85,58,42 100,72,59 73,57,44 96,75,62 74,51,48 58,41,42 64,48,42 74,55,41 74,57,47 95,73,55 73,54,42 92,64,51 68,47,36 61,40,27 72,55,47
