41,37,27 43,39,29 43,39,29 41,38,23 50,42,29 50,45,33 48,38,26 80,71,54 84,66,34 86,61,33 103,73,45 132,99,62 147,110,66 147,111,62 148,118,60 156,127,62 146,112,42 155,121,51 156,127,55 174,141,73 189,155,85 180,147,81 178,149,86 154,127,64 146,124,59 146,124,61 131,109,46 132,108,44 126,100,48 113,88,44 102,79,39 100,80,48 103,86,60 99,85,60 67,57,45 43,38,24 41,36,24 41,35,26 37,33,27 35,29,22 41,35,28 34,28,19 49,44,30 59,51,38 50,40,28 67,60,40 57,46,29 85,76,45 80,73,42 96,90,54 95,88,49 106,94,53 114,99,59 126,112,54 138,121,52 133,116,47 164,147,69 144,127,47 171,152,70 157,142,54 166,148,57 184,166,68 174,156,58 176,158,56 179,163,60 175,159,56 171,156,50 156,142,47 153,138,46 141,131,37 202,206,119 123,100,40 77,66,20 65,63,34 42,47,23 33,48,36 61,82,61 58,82,60 36,61,43 34,59,43 34,59,41 30,55,37 50,61,46 73,41,27 165,123,112 128,101,85 104,85,73 97,81,66 103,86,76 100,85,74 91,76,65 109,90,78 94,74,67 115,93,85 102,85,77 109,89,82 108,91,81 94,72,64 104,82,76 108,88,81 116,94,86 115,93,85 112,92,83 108,86,78 119,98,87 105,86,74 127,103,95 108,86,80 104,84,77 116,96,89 109,87,79 102,80,72 118,96,88 99,79,70 90,75,66 85,65,58 100,83,75 73,52,41 113,78,63 80,54,42 75,56,42 48,37,32 73,55,50 92,67,48 81,60,47 64,46,41 69,53,49 73,56,57
82,78,61 52,48,31 51,47,30 48,44,27 43,39,22 58,53,39 113,106,90 48,39,24 63,48,28 89,68,43 104,76,47 129,94,58 133,96,54 127,97,51 137,116,64 116,95,39 123,105,45 129,109,50 149,130,64 235,208,143 184,148,88 169,135,74 143,114,53 139,114,55 145,119,67 133,109,54 113,95,35 125,101,48 110,90,40 106,86,40 107,80,44 82,63,36 115,100,78 162,147,125 86,72,54 56,49,33 52,45,25 47,44,20 95,88,59 78,74,57 45,36,30 49,39,38 50,40,28 93,80,59 105,94,59 115,102,54 135,118,51 142,127,48 138,121,54 159,143,71 158,143,51 156,141,51 158,140,49 168,149,56 161,143,52 172,158,63 155,141,44 163,149,54 169,149,59 161,142,58 150,131,47 148,129,34 155,137,46 152,136,35 153,140,40 146,132,35 152,139,46 139,131,41 142,130,48 150,139,52 119,114,71 59,69,45 45,60,36 33,54,31 45,54,37 36,40,23 23,43,27 77,104,76 36,61,41 33,60,42 33,60,44 29,56,40 46,60,41 69,34,19 100,64,54 107,87,78 99,82,72 101,81,72 103,83,74 102,85,77 113,96,88 93,76,68 114,95,83 108,86,80 118,98,89 98,76,70 105,85,78 100,80,71 102,80,72 112,90,82 112,88,80 115,93,85 111,87,79 124,102,96 105,81,75 121,97,91 106,84,76 110,93,85 103,86,78 101,84,74 112,88,80 126,104,96 102,80,72 101,81,72 88,65,64 89,77,65 80,63,55 92,69,54 108,83,64 73,51,43 54,39,30 51,40,37 81,53,42 86,65,50 76,55,42 52,36,30 53,40,37 86,70,64
96,88,77 61,53,42 73,65,54 44,36,25 42,34,23 55,50,38 105,101,84 54,47,31 96,82,66 81,63,44 104,75,53 122,88,56 165,134,97 102,75,41 91,67,30 94,73,30 123,103,57 116,96,50 130,111,56 138,113,54 155,118,65 163,132,72 159,135,73 137,114,43 139,118,46 139,121,50 122,110,44 126,110,54 105,87,43 103,85,43 122,100,51 131,113,69 112,96,63 110,95,59 113,90,48 106,94,55 84,72,35 105,94,50 106,95,62 102,91,47 99,91,26 134,126,63 124,109,60 131,114,49 123,106,39 146,129,53 148,127,46 154,132,56 144,125,43 125,107,20 130,113,33 123,105,34 123,105,34 120,103,34 117,102,39 110,96,30 114,98,40 105,89,35 96,79,28 108,95,32 124,107,38 133,119,33 150,135,43 146,131,43 141,127,32 144,126,35 127,113,29 128,116,38 157,149,68 135,131,73 65,78,51 70,72,46 55,63,38 33,54,33 36,54,39 39,48,29 29,36,29 34,63,35 36,61,41 31,61,42 32,59,43 31,56,40 38,51,35 70,40,25 108,72,62 97,75,67 102,86,73 91,74,64 103,86,76 116,99,91 107,87,80 108,86,80 120,94,84 106,84,78 95,75,66 113,91,85 96,76,69 111,91,82 112,88,80 113,89,81 121,97,89 107,83,77 119,93,83 99,75,67 126,104,96 105,83,75 116,94,86 95,75,68 102,78,72 124,97,92 110,83,78 102,82,75 97,77,68 94,74,65 94,74,65 72,51,47 79,53,41 83,60,45 91,70,57 53,40,33 54,40,40 63,50,47 110,83,65 82,55,39 69,49,40 53,40,35 50,38,43 84,68,66
57,49,36 65,57,44 57,49,36 51,43,32 60,51,43 60,52,41 97,92,78 54,46,35 57,46,31 139,122,98 125,99,74 94,63,40 93,64,40 82,61,34 110,92,62 204,189,151 201,186,146 214,198,156 232,217,170 135,114,62 151,121,63 175,142,76 144,118,50 133,109,43 123,106,37 138,119,51 137,120,51 124,112,32 133,116,47 132,118,52 120,102,42 115,100,39 137,120,51 124,106,46 124,110,42 133,116,51 111,98,37 111,98,35 117,107,40 112,101,37 117,102,51 152,136,82 126,113,52 116,102,46 93,79,25 101,86,35 86,75,29 93,83,41 83,69,26 82,67,27 77,66,20 70,58,17 80,68,31 72,61,26 76,64,27 73,63,23 75,65,27 73,63,25 77,64,30 78,66,29 79,71,19 94,89,18 131,121,41 121,111,21 136,126,46 116,104,36 96,84,29 80,74,26 102,97,44 118,115,64 75,80,48 53,66,43 45,54,35 44,52,29 32,50,35 30,50,32 44,49,29 21,40,18 36,62,39 33,60,42 33,60,42 34,59,43 46,54,42 76,37,25 113,82,70 108,82,70 106,84,76 114,97,87 109,89,82 102,82,73 105,88,78 104,84,75 105,83,75 101,81,72 113,91,83 99,82,74 107,83,77 105,81,73 119,95,87 115,88,81 121,97,89 108,84,76 119,95,87 119,95,89 132,108,102 97,75,69 103,83,76 105,82,79 118,94,86 101,81,74 101,81,72 100,80,71 115,92,89 90,70,63 106,84,76 93,62,54 84,63,48 84,62,44 76,54,46 52,36,34 58,41,33 97,71,59 101,69,53 90,65,48 67,50,40 54,40,40 48,35,43 72,55,47
128,120,107 67,59,46 54,46,33 54,46,35 39,30,24 47,43,35 98,92,83 44,35,27 83,72,57 224,207,183 105,84,59 80,62,41 74,56,35 89,71,50 86,69,43 186,172,143 131,118,86 115,99,66 163,149,104 133,114,61 151,126,53 177,146,66 155,131,51 147,125,51 151,131,52 158,136,58 142,124,51 134,118,44 133,117,43 128,116,38 114,98,26 114,96,34 106,91,30 120,108,42 114,105,49 109,95,41 110,97,36 104,92,37 97,87,38 109,98,52 109,95,52 100,87,37 112,102,51 78,68,28 78,68,30 86,76,38 78,68,30 83,73,31 75,68,29 71,60,25 83,73,31 78,68,30 77,66,33 72,61,28 76,68,32 71,64,25 70,62,28 70,61,30 84,73,40 71,60,27 72,66,30 74,67,26 87,80,21 110,102,37 105,92,42 78,66,27 70,59,24 74,62,25 87,77,37 78,68,30 65,68,33 49,48,23 54,52,30 44,52,31 33,48,32 43,52,33 38,50,32 39,52,29 38,61,42 34,59,41 32,59,41 30,57,41 39,62,45 67,44,31 110,84,72 113,90,77 100,76,68 103,83,74 105,85,78 106,84,76 113,91,83 101,79,71 105,83,75 101,81,72 104,82,74 100,80,73 118,94,88 106,82,74 111,87,79 121,97,89 105,85,76 124,100,94 115,91,83 109,87,79 107,87,80 108,91,83 103,83,76 111,87,81 98,81,71 104,84,77 96,74,66 110,88,80 95,71,63 117,90,83 69,46,35 109,79,64 108,81,65 99,76,61 98,75,60 50,37,34 65,46,34 88,62,50 103,69,51 91,63,50 69,52,44 53,39,39 64,50,50 65,49,34
65,55,43 115,105,93 66,56,44 64,49,38 66,52,38 57,42,33 52,40,30 157,136,123 98,72,58 100,77,62 90,70,50 94,75,59 65,49,32 111,101,79 105,97,73 100,87,64 74,59,37 87,73,46 103,89,46 120,105,44 138,120,49 168,143,70 147,125,47 142,127,48 137,120,40 124,107,38 137,125,59 113,97,43 131,117,59 124,110,52 124,110,42 128,115,42 111,100,36 115,104,40 119,113,47 100,91,35 112,99,47 97,87,38 81,70,26 80,70,30 88,76,35 88,76,39 78,68,30 76,66,28 73,62,27 76,66,28 77,67,27 91,79,40 84,74,34 77,70,29 84,74,36 77,69,35 76,68,32 79,68,33 82,74,38 73,63,21 75,65,25 74,67,28 72,60,23 67,60,21 66,54,24 69,56,24 80,65,25 77,67,29 65,53,27 66,56,34 61,50,33 51,35,22 104,85,73 149,107,94 188,162,137 68,69,46 61,59,39 45,50,30 38,51,35 57,49,27 31,43,25 30,44,25 39,63,39 34,59,41 30,57,39 31,56,40 35,60,44 29,47,32 88,88,74 107,84,71 121,98,87 111,89,81 112,90,82 115,96,84 123,97,85 100,78,70 102,80,72 108,88,81 100,78,70 108,87,76 114,88,78 117,94,83 113,92,81 121,97,89 104,81,70 124,100,92 108,86,80 118,98,89 102,80,72 100,78,70 105,85,76 111,87,79 103,79,71 102,80,72 110,86,80 98,76,70 122,99,86 101,74,58 93,65,52 110,85,68 109,82,64 90,67,52 96,73,58 57,41,39 108,75,68 73,53,44 98,68,51 74,55,41 53,35,30 49,35,37 71,55,51 67,50,40
91,71,53 91,71,53 91,71,53 89,71,52 93,75,56 90,72,53 91,71,51 109,80,60 106,75,56 101,74,58 91,66,49 84,62,44 76,58,39 80,61,45 80,66,48 75,61,43 71,56,36 78,60,39 97,82,46 120,110,61 136,122,66 143,123,62 128,108,47 117,104,41 103,91,32 107,94,42 100,92,38 113,104,44 107,100,43 87,78,31 92,86,38 89,81,27 96,89,28 102,95,38 89,80,33 72,60,21 98,86,47 83,72,26 85,74,28 77,68,21 69,57,20 77,65,24 79,70,25 75,60,24 99,86,38 104,96,42 97,85,44 70,57,23 66,58,22 60,52,18 66,55,20 73,66,25 74,67,26 84,74,32 82,75,34 79,69,29 69,60,15 78,72,26 97,87,45 60,55,12 62,54,20 64,56,22 70,56,27 102,81,56 143,117,107 121,92,88 120,92,92 117,93,85 119,98,87 155,122,111 139,109,92 129,131,89 67,66,39 52,55,33 43,51,28 47,48,27 48,50,33 31,50,30 40,64,42 34,59,41 32,59,43 32,57,41 31,56,40 56,35,24 107,84,73 111,91,82 112,90,82 119,95,87 113,90,77 117,94,83 104,82,74 101,79,71 104,82,74 97,77,70 95,75,66 103,80,69 116,90,80 120,97,86 118,97,86 114,90,82 131,104,97 121,97,89 112,90,82 101,81,72 103,81,73 120,98,90 111,91,82 105,83,75 111,89,81 110,88,80 99,79,72 102,79,76 102,71,61 89,57,43 82,54,41 101,74,58 98,76,58 76,50,36 71,54,46 77,53,45 51,30,19 125,84,68 95,63,49 62,45,35 51,34,35 52,38,43 67,53,53 60,47,40
80,64,47 86,70,53 77,61,44 80,64,47 80,64,47 84,64,46 93,68,49 101,75,54 92,67,48 87,68,45 83,65,46 81,61,41 83,63,43 83,62,47 78,63,43 78,63,43 87,69,50 91,71,53 105,88,64 107,90,62 109,92,53 120,98,51 122,102,54 91,80,34 89,77,22 121,110,48 101,93,30 84,76,26 91,83,33 107,99,45 106,100,36 94,86,32 83,75,23 105,97,43 96,88,38 98,88,46 89,82,43 70,61,30 67,58,27 108,97,62 87,76,41 87,76,43 70,59,24 119,109,60 80,68,27 75,65,25 73,62,27 71,61,23 71,60,25 70,60,22 71,62,17 73,67,21 75,69,23 75,69,23 75,69,21 105,99,51 80,70,28 76,66,26 84,73,38 98,86,49 76,61,25 72,56,25 68,51,25 138,112,100 115,95,86 112,95,87 115,97,92 116,93,92 121,100,96 137,108,102 130,105,88 137,127,85 50,59,42 44,57,41 36,45,28 26,43,33 39,47,33 33,41,27 52,73,52 35,60,42 34,59,41 31,56,38 26,53,35 57,31,19 117,80,67 112,93,81 119,95,87 113,90,79 121,98,87 107,84,73 103,80,69 121,95,85 108,85,74 102,82,73 103,82,71 117,89,80 115,93,85 106,84,76 117,91,79 112,90,82 116,94,86 103,81,73 115,95,88 103,81,73 125,101,93 104,80,72 105,85,76 113,89,81 110,86,78 120,96,88 110,88,80 109,89,80 101,73,64 73,47,35 96,69,53 92,64,53 77,55,37 99,73,59 73,47,37 90,60,45 94,62,48 67,48,36 69,44,27 59,46,41 66,53,48 53,35,30 62,49,57 73,59,59
81,65,48 78,62,45 76,60,43 80,64,47 79,63,46 77,57,39 84,64,44 82,63,40 81,61,41 74,59,39 71,55,40 77,56,43 97,76,63 115,95,77 124,97,81 117,90,74 99,77,59 93,73,55 90,72,51 87,69,48 86,67,40 91,69,35 104,82,46 73,62,29 72,61,28 69,55,26 66,55,22 74,67,28 74,67,28 71,64,23 74,67,26 70,63,22 67,60,19 73,68,29 69,63,27 66,59,30 75,66,35 70,62,28 67,58,27 72,60,30 69,58,25 69,59,21 75,66,21 70,58,21 81,68,34 83,73,35 77,67,27 77,67,25 91,82,37 82,73,28 77,67,27 75,68,27 75,68,27 71,64,23 59,52,13 67,59,23 69,62,23 71,61,21 76,62,35 78,67,34 77,64,30 74,60,33 149,122,104 113,89,83 114,94,87 106,89,81 113,97,91 120,103,95 125,103,95 133,106,99 148,125,110 131,144,103 70,78,57 75,77,51 53,56,32 28,48,32 30,43,27 26,42,23 81,105,81 32,57,37 30,57,39 32,57,39 26,49,30 59,33,19 121,78,63 112,93,79 115,93,85 118,99,87 111,88,77 111,88,77 108,85,74 107,84,73 114,91,80 107,87,78 105,84,73 122,94,85 110,88,80 110,88,80 122,96,84 111,89,81 112,88,80 114,91,80 103,81,73 109,87,79 110,88,80 103,83,74 103,79,71 115,91,83 121,97,89 100,76,68 101,81,72 114,94,85 78,55,44 72,51,40 80,55,38 84,58,48 104,74,57 115,80,65 113,72,54 98,64,42 66,45,34 53,40,35 79,60,48 52,38,40 48,30,27 94,73,60 58,46,46 63,47,41
97,78,62 85,66,50 76,57,41 75,56,40 75,56,40 82,60,42 87,67,47 89,70,47 109,89,69 119,101,82 119,100,86 112,89,76 95,74,59 86,64,44 90,68,48 128,101,83 139,117,99 101,83,64 101,85,68 101,82,66 102,82,64 107,81,56 122,95,61 78,65,33 69,62,21 71,59,22 78,66,27 74,66,30 75,67,31 69,61,25 66,58,24 70,62,28 62,56,22 55,48,17 57,48,17 61,54,23 60,51,22 71,62,31 73,65,31 71,59,29 66,55,20 75,65,23 79,69,31 79,67,30 74,62,25 81,69,30 77,67,25 75,65,23 66,56,16 62,52,10 61,51,9 68,61,20 69,62,23 69,62,23 64,57,18 73,62,27 84,74,36 79,69,31 74,60,33 73,59,30 78,62,29 81,62,37 148,121,105 127,103,97 113,95,90 119,103,97 116,101,92 119,102,92 133,117,102 153,122,114 167,138,118 135,148,107 59,64,42 58,64,37 45,48,26 36,47,34 36,44,30 32,41,24 78,99,76 36,61,41 28,58,37 31,56,36 29,52,35 59,33,19 121,78,63 110,91,79 106,84,76 112,91,80 118,95,84 100,77,66 117,94,83 121,95,85 115,89,79 105,83,75 114,91,80 117,91,81 109,87,79 119,97,89 121,95,83 104,80,72 113,84,80 129,103,93 102,82,73 124,100,92 105,83,75 97,77,68 114,90,82 127,103,95 100,76,68 127,103,95 102,78,70 108,86,78 72,51,40 97,76,65 91,66,49 73,47,35 117,86,67 108,72,54 108,70,51 106,70,48 57,40,30 49,33,31 59,39,32 62,45,48 80,59,46 96,75,62 57,45,50 59,43,37
71,55,38 71,55,38 70,54,37 74,55,43 95,75,66 123,98,81 134,110,88 120,95,78 92,70,52 87,61,47 87,68,52 99,78,55 137,107,81 131,94,68 129,96,71 103,77,54 76,60,43 76,62,44 83,65,44 107,80,62 165,126,94 169,135,105 112,80,48 87,72,36 76,63,29 77,66,31 78,68,30 70,59,26 66,54,24 70,59,24 75,64,29 78,67,32 69,61,27 64,55,24 69,57,27 73,61,31 70,58,28 69,58,25 63,53,15 77,67,29 83,73,31 82,72,30 74,62,21 73,63,21 73,61,20 75,65,27 66,55,20 66,59,20 72,62,24 67,59,23 75,64,29 73,62,27 69,58,23 68,60,26 70,62,28 70,59,26 71,60,27 73,64,33 72,60,32 64,52,22 76,60,29 157,128,108 129,103,91 121,97,89 113,91,83 116,94,86 133,111,103 147,121,111 162,131,119 170,139,120 197,156,140 137,123,78 67,68,45 44,51,33 38,49,36 37,41,24 33,42,25 34,43,26 47,66,44 37,62,42 30,57,37 31,56,36 29,53,31 73,40,29 116,77,63 114,91,80 115,93,85 112,89,78 104,80,72 107,83,75 108,87,76 111,88,77 111,87,79 110,88,80 108,85,74 113,90,79 119,98,87 108,84,76 127,98,92 113,91,83 130,104,94 111,89,81 107,83,75 120,96,88 104,82,74 108,87,76 126,103,92 104,81,70 115,95,86 103,81,73 115,92,81 76,57,43 88,60,47 95,65,50 99,73,59 76,55,44 122,87,72 91,60,41 119,77,64 63,40,29 48,35,32 58,46,48 59,47,49 96,73,58 101,74,56 72,52,45 53,43,47 55,39,26
72,56,39 94,78,61 115,99,82 127,104,91 105,77,64 111,85,64 112,83,61 117,88,68 123,94,72 118,89,69 92,70,50 123,90,65 138,97,70 115,82,57 138,98,75 124,93,70 102,78,56 108,82,59 171,135,106 150,109,82 194,149,105 124,90,60 128,92,70 136,100,71 153,119,85 113,84,51 92,73,36 87,71,38 83,70,38 72,61,26 73,62,29 72,60,30 77,65,35 71,59,29 68,57,24 71,60,27 70,59,24 71,61,23 80,70,28 86,76,34 83,74,29 70,60,18 69,59,17 70,63,22 69,59,21 68,61,22 61,54,15 69,62,21 69,58,23 71,60,25 77,67,25 83,73,35 65,54,21 74,65,36 65,54,21 65,52,18 70,57,23 64,53,20 81,67,40 81,62,39 154,121,96 142,111,92 132,109,98 131,108,97 123,102,91 122,101,90 136,113,102 156,123,114 185,148,135 181,151,134 116,85,73 108,110,64 86,81,53 82,77,47 51,51,35 29,43,34 33,44,31 29,44,30 28,49,26 44,70,47 32,59,41 33,56,39 28,51,32 86,51,38 127,92,77 105,84,73 105,83,75 100,78,70 101,81,72 100,76,68 103,82,71 109,88,77 105,84,73 111,88,77 112,91,80 127,104,93 111,92,80 110,86,78 117,90,83 108,86,78 122,96,86 101,81,72 108,86,78 94,74,65 110,88,80 109,87,79 120,97,86 120,97,84 104,80,72 105,81,73 110,87,76 80,61,47 84,56,43 86,55,43 69,47,39 108,76,60 101,70,49 100,65,50 70,44,32 81,53,44 54,41,36 56,40,34 71,56,36 91,63,50 105,75,60 73,54,42 38,28,29 69,53,38
138,112,91 130,101,81 109,85,63 95,72,57 129,93,73 164,120,94 154,110,84 156,117,87 158,112,82 165,119,91 142,106,77 130,96,76 112,83,63 120,86,66 154,112,90 142,101,74 125,90,63 150,116,86 201,152,112 206,158,115 174,125,87 152,105,73 172,121,82 204,149,104 198,145,102 204,156,113 135,98,58 108,81,47 95,75,43 92,76,45 81,68,36 77,63,34 76,62,33 69,55,26 72,61,28 75,64,29 84,74,34 80,71,26 78,68,26 69,59,17 76,66,24 78,68,30 85,75,37 89,79,39 85,75,35 86,77,32 85,78,35 69,61,25 65,54,21 71,60,25 64,57,18 88,81,40 68,60,26 59,52,25 59,50,21 64,52,22 70,60,22 69,61,25 71,59,20 126,106,76 129,100,78 133,104,82 137,111,101 142,116,104 141,117,91 142,116,93 151,123,112 157,131,119 154,124,109 109,78,66 91,69,49 122,117,76 66,79,56 45,57,37 38,52,33 62,60,38 69,57,27 61,58,32 68,90,60 42,68,45 32,59,41 32,59,39 32,56,43 118,74,62 106,74,60 101,79,71 104,84,75 105,84,73 105,86,74 107,88,76 111,89,81 105,83,75 109,87,79 98,76,68 123,97,87 124,98,88 110,87,76 114,91,80 112,89,78 124,98,88 103,81,73 106,84,76 108,81,74 117,94,83 114,91,80 118,97,86 102,78,70 133,107,97 109,87,79 112,88,82 100,74,60 85,62,51 81,60,49 70,49,38 80,53,46 108,77,56 100,70,53 86,52,34 105,73,57 54,37,40 69,53,51 71,51,42 64,45,29 105,77,64 84,61,46 76,57,45 56,40,38 85,58,42
154,116,95 139,105,83 92,71,44 86,65,40 162,121,92 169,119,86 173,123,90 176,130,89 159,113,74 166,121,88 126,93,68 95,68,50 87,62,43 105,79,58 114,83,64 113,82,61 135,95,70 174,128,98 197,148,110 187,138,98 185,134,95 185,132,91 193,139,89 201,145,96 209,155,107 194,141,96 173,131,93 145,104,73 127,95,63 101,77,44 90,67,36 104,81,50 89,71,41 90,74,41 71,58,24 76,61,25 79,70,25 78,69,24 75,65,25 71,61,23 66,54,24 84,73,40 80,67,33 79,67,30 69,56,22 69,58,23 71,60,27 78,71,28 83,77,29 77,71,23 85,75,33 69,64,13 83,73,31 77,71,25 62,56,22 71,63,27 69,61,27 60,52,18 78,64,39 122,99,70 98,81,44 122,105,70 136,111,81 137,106,94 148,123,104 156,131,103 161,134,100 124,100,67 116,92,68 89,58,39 58,44,26 120,126,76 101,77,26 134,88,22 139,92,31 123,87,40 108,82,43 92,73,38 128,145,117 35,60,40 30,57,39 27,54,36 28,51,34 109,83,69 125,94,84 100,80,71 94,72,64 109,87,79 95,76,64 102,83,71 109,87,79 98,76,68 112,88,80 112,86,76 122,96,86 116,90,80 117,94,83 111,88,77 115,92,81 113,87,77 102,80,72 100,78,70 96,72,64 124,98,88 115,89,79 117,94,83 124,101,90 110,89,78 107,83,75 106,83,72 74,52,34 101,79,71 78,61,51 76,55,44 98,70,57 95,67,54 102,75,57 118,88,71 83,62,51 52,36,30 65,49,36 91,69,49 79,58,43 97,67,52 69,46,35 64,52,42 42,36,29 71,49,29
86,67,51 73,54,38 79,58,43 122,88,68 143,99,73 167,121,93 156,111,78 156,115,84 116,81,56 120,89,68 101,75,54 108,79,57 109,83,60 95,69,46 101,72,50 110,74,52 148,107,78 155,114,83 171,128,93 180,127,84 191,143,96 206,158,115 195,144,107 188,143,99 173,134,95 172,134,97 134,100,70 124,90,60 127,100,66 106,74,42 145,106,74 119,92,60 93,71,37 99,75,42 104,82,46 90,71,36 79,70,25 78,68,28 69,58,25 63,52,19 64,53,20 67,58,27 60,51,20 66,55,22 94,83,48 73,63,23 73,66,25 80,71,26 86,77,30 86,78,28 96,88,36 91,84,25 92,83,27 99,88,42 100,93,32 104,98,32 92,91,37 79,76,21 107,99,36 108,94,36 118,101,54 106,89,42 118,100,56 82,56,33 103,81,63 124,100,78 116,92,57 110,91,56 72,50,16 101,72,48 117,78,37 209,144,55 124,111,61 58,61,28 36,50,41 24,46,36 24,43,32 21,44,27 58,82,60 36,61,41 30,57,39 25,52,36 60,68,56 104,84,75 87,70,60 108,88,79 102,80,72 101,79,71 106,84,76 113,89,81 95,73,65 102,80,72 108,86,78 112,91,80 118,97,86 106,82,74 107,84,73 131,105,95 110,86,78 103,82,71 101,82,70 106,84,76 99,79,70 127,104,93 106,84,76 98,76,68 110,89,78 111,91,84 106,83,72 107,84,73 78,59,47 64,45,33 87,62,45 77,47,32 96,61,48 60,41,27 95,76,62 79,53,39 92,66,52 47,38,34 89,65,59 92,69,54 91,69,51 94,69,52 79,57,51 73,66,69 56,39,31 83,60,45
77,57,37 81,61,41 95,76,53 149,112,88 175,127,98 171,123,94 170,127,94 147,111,82 119,86,61 116,82,60 110,76,54 120,87,62 94,70,46 100,71,47 120,85,60 138,99,71 148,104,74 164,121,88 166,126,90 165,119,82 160,113,79 175,132,97 159,114,81 118,86,54 138,103,67 134,95,63 135,99,70 145,111,81 112,78,46 137,98,66 111,87,50 134,102,70 134,103,66 130,102,64 159,130,95 88,68,36 73,60,26 66,54,24 60,52,16 66,58,22 66,58,24 61,55,21 61,53,17 65,54,21 68,57,24 77,67,27 78,67,21 115,106,61 71,60,25 71,58,24 87,77,39 108,98,45 105,93,27 111,98,23 107,93,25 111,100,27 120,99,29 129,115,47 78,70,20 96,88,36 86,73,25 93,80,28 102,76,35 85,63,25 79,57,37 93,71,53 85,64,39 88,64,31 103,83,53 73,43,28 117,88,57 57,84,43 54,75,54 32,55,38 24,49,33 23,48,32 24,44,30 49,75,50 39,66,46 32,59,39 28,53,35 25,50,34 104,82,76 87,72,61 103,86,76 98,76,68 112,88,80 106,82,74 101,79,71 115,93,85 105,83,75 104,82,74 120,98,90 112,89,78 103,87,74 109,89,80 111,88,77 111,88,77 103,83,74 105,82,71 101,82,70 110,88,80 122,102,93 112,89,78 103,79,71 124,100,92 113,92,81 103,83,74 114,91,80 72,49,34 97,74,61 89,68,53 103,74,54 102,72,55 81,58,43 104,74,59 70,54,39 86,60,46 81,58,43 52,38,38 79,59,52 64,45,29 80,60,42 82,60,40 74,53,42 74,55,43 73,53,35 91,68,53
82,62,44 90,65,46 154,109,88 154,111,76 186,140,99 166,119,85 181,136,103 152,111,82 138,96,72 133,93,68 138,99,71 148,104,76 127,87,62 118,77,48 147,106,75 163,118,85 173,126,92 191,141,108 178,132,95 157,112,79 155,112,79 138,100,65 148,109,77 142,103,71 168,127,96 192,147,112 129,88,61 169,126,91 182,135,103 147,109,74 135,94,63 122,103,68 96,69,37 115,87,58 86,61,31 90,67,38 77,58,31 68,56,26 63,51,23 68,59,28 73,65,31 63,55,21 75,70,27 87,76,41 83,73,31 130,121,63 126,116,47 102,95,25 107,99,36 110,102,39 142,126,54 105,92,19 100,90,19 114,104,37 97,87,20 109,99,28 116,103,40 110,101,43 135,118,51 109,97,31 83,70,22 107,94,44 97,87,36 93,75,43 70,49,26 108,83,55 116,99,62 100,77,46 109,81,54 106,81,51 217,139,95 99,157,106 49,75,50 30,56,43 27,51,38 23,46,31 28,48,32 88,112,90 36,61,43 28,58,41 21,51,34 28,53,37 92,86,79 87,72,63 93,71,65 121,97,89 98,76,68 112,90,82 111,87,79 96,76,67 94,72,64 115,91,83 113,89,81 113,89,81 114,91,80 119,92,85 130,103,96 109,87,81 102,82,73 117,96,85 104,84,75 96,74,68 107,83,75 108,86,78 108,88,81 101,81,74 102,80,72 127,99,90 78,55,44 80,54,40 98,75,62 93,74,60 70,45,28 94,67,51 83,61,43 74,51,38 65,48,40 111,80,70 81,57,49 57,44,41 65,49,43 62,46,44 98,72,58 78,59,45 93,66,48 65,39,25 80,55,38 81,62,50
135,91,63 156,112,82 177,135,95 173,127,86 174,125,85 168,122,85 178,132,95 173,126,94 123,79,51 146,105,76 158,114,86 153,108,75 166,121,88 159,114,81 163,118,83 183,136,102 168,121,89 172,127,94 156,116,80 180,137,104 172,125,91 191,147,109 198,149,113 185,139,102 186,141,108 138,97,68 151,104,72 181,130,95 143,99,69 165,119,91 157,113,85 98,68,42 93,69,45 85,61,37 134,102,72 111,82,58 110,86,60 85,71,44 77,65,39 61,49,23 66,54,28 59,52,25 55,48,21 61,48,27 63,52,17 71,61,23 76,73,22 93,85,33 91,85,19 107,100,28 115,101,33 138,122,64 105,89,33 104,92,33 94,87,28 103,91,32 102,88,22 106,88,17 104,90,22 116,102,44 97,84,32 83,69,24 73,63,21 87,72,36 117,96,55 122,95,59 91,65,42 98,88,46 92,81,48 112,65,31 193,128,107 90,153,100 47,71,47 32,57,41 28,53,37 27,52,36 35,58,39 49,76,56 32,59,43 24,53,39 30,54,41 23,47,36 35,58,43 96,80,74 110,86,78 93,71,63 107,87,78 104,82,74 113,89,81 95,75,66 109,88,77 115,91,83 111,87,79 118,96,88 115,92,81 115,88,81 121,94,87 104,82,76 110,90,81 101,80,69 112,91,80 111,87,79 115,91,83 116,94,86 95,75,68 110,90,83 119,95,87 91,63,54 74,51,36 79,56,43 55,32,19 109,82,64 109,79,62 80,53,37 107,77,62 72,57,48 96,75,62 74,51,48 58,41,42 64,48,42 74,55,41 76,59,49 96,74,56 73,54,42 92,64,51 68,47,36 61,40,29 72,54,49
