44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,52,38 42,37,23 91,78,55 83,63,33 86,63,34 104,72,38 131,97,56 147,106,61 148,108,56 149,118,58 161,127,64 142,109,41 156,124,53 163,129,57 182,143,70 198,146,73 186,145,77 181,148,80 155,122,54 153,123,56 146,120,52 130,106,42 126,102,40 129,99,43 111,86,42 102,77,33 105,81,46 104,81,52 96,77,52 67,58,41 50,45,31 38,33,19 42,37,23 40,34,25 35,31,21 40,36,26 34,28,19 50,41,24 59,52,36 52,45,27 72,59,36 63,50,29 102,90,60 76,64,36 98,86,56 91,78,44 106,94,57 108,93,53 124,105,48 127,110,43 140,124,50 153,136,56 138,122,39 159,139,53 149,129,41 54,76,50 35,59,37 31,56,40 30,49,38 29,42,26 45,50,28 58,58,28 113,75,27 113,61,31 107,61,33 129,71,36 130,72,37 100,63,37 57,36,11 56,30,16 52,33,17 72,82,47 158,137,40 173,146,40 179,135,95 176,127,107 169,120,98 214,163,137 206,151,122 175,122,95 127,95,79 102,83,71 92,75,65 103,82,69 100,84,71 88,72,59 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 100,83,73 108,89,75 114,92,74 114,91,78 114,91,78 110,87,76 119,96,85 107,84,73 126,103,92 105,84,73 103,82,71 115,94,83 104,83,72 97,78,66 112,91,80 103,80,69 90,70,61 87,67,58 95,78,68 72,55,45 103,81,63 81,59,39 80,61,49 52,36,32 72,55,47 90,65,46 75,56,40 60,48,38 65,51,35 73,57,51
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 64,59,45 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 136,97,56 129,98,47 142,113,60 118,92,38 132,102,44 132,103,40 156,125,61 246,215,151 189,150,79 174,134,70 143,114,51 140,113,52 146,122,60 131,107,45 110,91,27 122,102,43 111,87,36 110,87,45 104,73,34 84,64,32 115,98,63 152,134,102 84,71,48 52,45,27 61,50,31 71,58,37 94,84,60 68,59,40 47,38,30 51,45,36 53,43,33 88,74,47 105,89,56 107,88,51 124,105,48 145,128,63 130,113,48 149,131,60 153,135,46 159,141,52 164,150,55 174,158,59 159,143,42 158,141,47 154,138,39 162,147,41 174,152,46 156,146,56 49,71,43 35,61,38 30,53,36 25,45,31 29,43,22 41,51,27 53,55,29 109,76,28 98,57,30 106,60,32 127,69,36 130,72,35 68,47,22 42,43,24 63,32,22 53,32,21 33,53,28 87,73,30 172,129,80 178,134,104 172,128,100 211,167,141 202,147,118 157,110,87 91,75,58 98,87,70 99,80,66 101,80,69 95,79,66 101,85,72 109,92,82 88,72,59 109,90,76 105,84,73 114,95,83 94,78,65 103,87,74 95,79,66 102,83,71 111,90,77 110,88,70 117,94,81 110,87,74 120,97,84 106,83,70 121,98,83 107,84,73 111,90,79 106,85,74 101,80,69 108,87,76 124,98,88 104,83,72 101,82,70 82,61,50 93,72,61 76,60,47 85,69,56 103,77,52 73,54,38 59,41,36 54,41,38 78,62,47 91,67,45 83,60,45 54,43,38 55,39,33 85,70,59
96,89,73 56,49,33 68,61,45 45,37,24 44,36,23 59,54,40 115,111,92 58,44,26 97,79,58 81,61,41 105,76,52 116,84,52 168,137,98 103,72,33 91,68,28 96,74,27 124,100,49 123,99,44 127,102,45 130,105,48 153,116,61 160,124,64 154,127,62 138,114,48 139,116,45 136,115,43 118,98,37 129,108,54 117,97,49 115,94,51 130,106,53 134,112,65 112,94,64 95,78,43 117,99,55 105,88,53 94,77,42 110,96,53 104,88,46 108,91,40 112,97,36 115,103,37 117,99,39 134,114,39 127,104,35 136,115,43 141,125,40 158,143,53 135,120,32 138,122,39 148,129,47 126,105,35 123,104,36 114,95,29 114,96,34 107,90,25 115,100,37 113,97,39 100,81,26 109,105,45 47,68,47 29,57,34 25,48,31 24,42,29 40,49,30 42,49,31 41,50,31 95,73,35 90,54,23 101,58,25 121,66,37 96,61,25 49,47,25 24,40,21 70,39,27 58,30,17 29,53,31 100,86,70 186,142,116 175,133,109 217,169,140 195,147,120 145,104,84 98,82,65 93,79,65 89,78,63 104,85,73 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 113,90,77 103,84,72 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 112,89,74 117,94,81 106,83,70 114,91,78 103,80,67 127,104,91 108,85,70 115,92,79 91,75,62 93,77,64 117,96,81 103,82,67 104,78,68 98,77,66 92,73,61 91,74,66 71,54,46 73,52,37 82,61,46 91,69,49 54,38,34 57,42,33 64,47,48 106,79,63 79,49,34 70,47,32 52,41,36 55,38,39 86,70,66
58,51,35 63,56,40 53,46,30 47,40,24 65,57,44 56,52,35 105,101,80 56,49,31 68,55,34 140,121,94 121,91,65 92,66,43 85,59,36 91,66,38 116,99,64 207,193,150 216,203,153 217,201,147 235,216,161 135,114,62 150,121,58 170,136,64 144,118,48 124,101,32 122,104,33 138,120,49 135,117,44 136,119,41 125,107,34 129,110,42 122,102,41 120,102,40 137,120,53 126,109,42 129,114,53 131,114,45 108,94,28 109,95,37 112,104,39 116,103,40 117,103,45 155,142,81 131,113,51 121,106,45 95,84,22 102,90,35 78,68,15 90,81,34 79,69,29 79,69,29 76,67,22 72,62,20 71,64,23 73,66,25 75,68,27 73,66,25 79,69,29 84,74,34 71,62,31 112,118,77 42,66,44 29,56,36 26,49,32 24,39,23 42,47,25 40,48,25 43,51,26 48,47,22 89,61,21 91,60,21 90,61,26 55,53,22 80,69,50 55,56,44 76,59,35 70,35,20 37,51,32 136,100,78 186,138,113 214,163,135 203,150,123 171,129,105 94,78,63 100,72,70 103,84,72 105,79,67 97,78,66 109,90,78 106,85,74 101,80,67 106,83,68 103,80,67 105,82,71 97,78,66 110,89,78 103,82,71 105,82,67 107,84,69 118,95,80 111,88,73 120,97,82 104,81,68 119,96,83 115,92,79 126,103,90 94,78,65 103,82,71 102,81,70 112,91,80 99,80,66 102,83,69 100,77,66 111,92,80 88,72,59 103,81,73 93,58,45 88,63,46 88,64,42 81,56,37 55,37,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 47,37,36 69,53,40
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 95,90,76 43,35,24 90,76,62 240,213,181 107,83,61 80,63,39 76,59,35 97,78,55 92,78,51 193,181,140 129,114,78 117,101,68 141,124,73 134,114,55 155,127,59 173,140,61 155,131,51 145,125,46 147,125,47 153,128,53 130,112,39 128,111,35 132,115,39 131,113,40 113,97,25 108,92,20 110,93,24 127,110,45 113,95,33 105,96,36 115,104,42 110,98,43 98,87,41 110,99,53 113,103,54 96,83,35 111,98,50 73,62,16 78,69,24 86,76,34 77,67,27 92,83,38 76,67,22 70,60,18 91,81,41 78,68,28 73,66,27 70,63,24 75,68,29 76,69,30 71,61,23 72,62,24 73,65,31 102,118,87 35,60,40 32,55,38 26,44,29 28,41,25 44,49,29 43,48,26 45,48,24 46,49,25 53,52,27 71,60,27 50,43,23 48,45,30 108,92,77 88,85,70 44,52,31 57,48,31 31,49,34 143,114,94 193,145,118 224,171,144 201,159,135 111,82,62 97,74,61 72,52,45 108,85,72 109,90,76 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 102,81,70 100,79,68 114,91,76 105,82,67 110,87,72 121,98,83 108,85,70 121,98,85 110,87,74 111,88,75 107,84,71 105,89,76 101,80,69 108,87,76 97,76,65 104,85,71 95,76,62 104,85,73 91,70,59 108,87,76 65,49,32 105,73,59 111,82,60 89,68,53 94,69,50 51,33,28 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 62,51,46 72,51,36
61,52,33 103,94,75 68,59,40 60,51,34 64,55,38 57,45,33 59,42,32 145,123,105 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 108,90,46 117,99,39 143,121,54 167,135,62 142,121,40 139,119,40 136,116,41 127,109,36 132,117,56 110,96,38 130,117,54 123,110,47 130,108,45 120,99,27 113,99,31 112,100,34 114,103,39 101,89,32 108,96,39 92,84,30 86,77,30 80,70,30 86,75,40 77,67,27 82,72,32 70,60,18 70,59,24 77,67,25 80,71,26 84,73,29 79,69,27 82,75,34 82,75,34 75,68,27 74,67,28 80,73,32 83,77,31 69,63,17 71,64,23 75,68,27 69,64,25 75,92,64 32,58,33 33,53,35 26,46,30 42,52,30 36,45,28 34,46,28 34,46,26 31,44,21 42,47,27 34,41,23 38,42,27 65,60,46 109,90,76 108,101,85 37,53,34 38,50,30 33,49,30 79,64,44 214,160,142 173,132,105 83,59,35 84,58,37 57,41,35 85,70,61 97,77,68 102,81,70 115,94,83 106,85,74 111,88,75 114,91,76 120,89,77 100,77,64 96,75,64 103,82,71 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 116,95,80 101,80,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,62 50,37,30 105,78,60 76,55,42 97,66,47 66,52,36 50,39,34 48,37,32 70,55,46 72,51,40
85,67,46 88,70,49 90,72,51 85,68,44 92,75,51 90,70,50 93,68,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 100,85,47 117,105,50 137,116,60 148,119,56 121,102,38 116,103,40 104,93,31 104,93,29 93,85,20 105,96,36 102,93,33 87,77,28 91,81,39 80,72,22 85,77,23 97,90,33 81,71,20 73,62,18 95,84,38 90,81,34 83,75,25 87,78,33 68,58,18 70,60,20 80,70,30 71,61,23 102,94,44 104,96,44 85,76,29 69,56,22 68,58,20 62,54,18 64,56,20 71,63,27 83,77,31 78,72,24 76,70,24 75,69,23 82,75,32 91,84,41 66,61,20 56,78,52 32,58,33 31,54,37 24,44,26 51,59,38 35,43,22 40,48,27 38,47,30 33,47,28 38,47,28 50,53,31 43,45,28 107,90,80 110,91,79 109,93,78 40,57,31 105,42,22 50,41,24 45,45,29 88,55,44 73,47,26 71,45,33 73,53,35 65,56,48 84,69,60 106,84,76 111,90,79 109,88,77 115,94,81 108,85,70 112,89,74 104,81,66 98,77,64 99,83,70 95,79,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 100,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,37 71,49,31 47,38,21 124,87,72 96,65,44 58,42,36 50,39,36 51,40,37 67,56,51 60,42,37
80,62,43 85,67,48 79,61,42 78,60,39 85,67,46 85,64,39 94,68,45 101,77,55 91,67,45 85,64,41 85,63,45 80,62,41 81,63,42 83,64,41 79,60,37 76,60,43 88,69,46 91,70,47 101,84,60 104,87,63 108,91,54 114,93,52 115,96,43 97,81,37 87,79,25 114,105,47 98,92,28 84,76,22 92,84,32 99,92,31 100,93,25 93,84,24 89,85,25 100,96,36 90,85,32 100,90,48 86,76,38 69,61,27 61,53,19 97,90,51 84,77,38 73,61,31 73,63,23 116,107,60 91,81,39 75,65,27 73,62,27 72,61,26 76,66,28 71,61,23 80,73,32 73,66,25 73,67,21 74,68,22 73,67,21 76,70,24 70,63,22 71,64,23 59,62,29 44,66,40 29,57,34 27,51,40 24,44,19 58,66,43 32,46,25 29,45,26 39,51,31 38,47,28 34,47,24 34,47,24 49,50,29 121,95,85 112,96,81 122,91,81 66,83,43 119,37,15 58,35,24 25,45,27 82,54,43 88,66,46 75,61,43 54,43,36 64,55,49 90,75,66 102,83,71 113,90,79 117,94,81 107,84,71 117,94,81 107,84,71 103,80,65 114,91,76 102,83,71 99,80,68 100,79,64 114,92,74 117,91,79 108,82,68 120,94,80 112,89,74 114,91,76 107,81,67 117,96,83 101,82,68 117,97,79 99,80,68 101,80,67 109,88,73 104,83,68 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 94,69,50 87,68,43 74,47,29 101,69,53 62,47,27 76,61,41 89,57,43 70,49,36 65,45,27 52,41,34 68,52,50 55,39,33 58,49,43 67,56,49
81,63,44 76,58,39 78,60,41 78,60,39 81,63,42 84,63,38 88,62,39 81,62,39 77,58,35 76,59,35 72,54,35 75,57,36 92,74,53 114,90,68 127,103,81 119,95,71 99,78,55 86,67,44 88,71,47 85,68,44 86,67,40 92,70,32 101,77,40 76,60,27 68,63,24 67,58,27 68,58,20 73,63,23 71,61,21 72,62,24 74,61,27 73,61,22 72,61,26 75,67,31 64,56,20 64,56,20 70,62,26 69,61,27 68,60,26 69,61,27 67,59,25 71,61,23 72,62,22 70,59,24 82,72,30 71,61,21 84,74,34 94,85,40 86,78,28 73,65,15 73,66,23 74,67,24 73,66,25 71,64,23 60,53,14 64,57,16 66,58,22 65,54,21 110,126,95 35,59,37 28,55,35 26,46,30 99,94,62 65,62,38 36,44,23 37,45,24 35,45,23 40,49,30 36,45,28 46,54,33 56,52,31 161,123,106 178,133,112 186,138,120 44,72,37 132,45,22 60,34,22 25,43,26 80,58,50 59,45,29 56,47,43 57,51,44 73,60,55 92,72,65 104,83,70 112,89,76 115,92,79 117,94,81 111,88,75 106,83,70 110,87,72 107,84,69 110,89,76 100,79,66 104,81,66 115,93,75 108,85,70 110,87,72 121,96,79 110,87,72 113,90,75 116,90,76 103,82,67 109,83,69 110,89,76 99,80,68 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 72,53,37 65,50,30 78,53,36 80,59,44 100,74,51 111,80,59 114,78,56 99,61,40 63,42,27 52,34,33 76,59,51 55,39,35 51,31,24 93,74,62 56,46,47 63,51,41
95,77,58 81,63,44 76,58,39 72,54,33 75,57,36 81,60,35 87,61,38 89,70,47 104,85,62 117,96,73 121,99,81 110,92,71 92,74,53 81,62,39 83,64,41 120,95,67 131,110,87 100,80,60 96,78,59 96,78,59 101,81,63 101,78,47 120,94,55 76,60,27 69,62,23 69,61,25 73,66,27 75,65,25 76,65,32 71,60,25 72,59,27 72,60,23 61,49,21 56,47,18 57,48,19 62,53,24 68,59,28 68,60,26 76,68,34 69,62,23 67,60,21 73,63,23 77,67,29 75,65,27 75,66,21 79,69,27 72,62,20 72,62,22 68,58,16 61,51,9 57,50,7 66,59,16 66,59,18 62,55,14 66,58,22 70,62,26 75,64,31 71,60,27 68,85,57 35,59,37 28,53,33 25,43,30 135,131,96 72,74,46 42,50,27 43,51,30 44,52,31 38,50,30 40,49,30 38,48,26 55,46,29 196,156,133 206,155,131 179,130,110 47,67,38 138,49,18 65,29,23 35,49,30 69,49,42 57,42,33 67,58,54 73,64,58 84,66,61 92,73,61 105,84,69 111,88,73 103,80,67 107,84,71 111,88,75 95,72,59 111,88,73 114,91,76 108,85,74 102,79,68 112,89,74 113,91,73 111,88,73 122,99,84 115,93,75 105,83,65 108,85,70 124,98,84 97,76,61 124,98,84 98,77,64 99,80,68 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 69,43,29 99,72,56 95,71,49 65,45,27 109,83,60 98,67,46 107,69,52 105,71,53 52,40,28 53,31,34 56,40,34 57,41,37 79,59,41 90,69,56 56,46,50 55,43,31
72,57,37 72,57,37 69,54,34 69,54,34 91,75,58 118,96,76 122,101,76 113,87,66 90,66,44 80,61,38 76,59,35 101,75,54 132,98,76 134,94,69 129,95,65 96,70,45 75,62,41 71,60,41 83,59,37 106,80,59 149,110,82 170,126,86 116,73,40 88,71,36 73,62,27 72,66,30 74,67,28 70,60,22 63,52,19 70,60,22 75,64,29 72,61,26 69,61,25 69,61,25 64,56,20 70,59,24 75,64,29 68,57,22 65,54,19 77,67,29 80,70,32 78,69,24 75,65,25 73,63,21 75,65,23 71,64,23 60,53,12 65,60,21 70,63,24 63,56,17 67,64,24 64,61,21 66,58,22 73,65,29 66,58,22 68,60,24 61,59,28 100,111,80 36,60,36 30,58,35 29,47,30 37,40,28 129,107,69 89,82,51 45,55,33 35,45,23 45,49,32 33,49,28 57,60,36 38,50,30 44,52,31 140,102,81 86,61,42 108,107,82 39,54,30 149,74,47 64,38,24 79,61,42 52,36,30 63,53,52 79,58,58 90,69,65 95,72,61 108,90,71 101,80,65 110,87,72 114,91,76 108,85,70 100,79,66 103,82,71 107,84,71 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 122,99,84 115,92,77 126,100,86 111,88,75 106,83,72 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 93,71,53 79,57,39 128,85,68 87,58,36 106,72,50 64,45,29 52,39,34 58,46,46 61,48,43 91,70,55 98,72,51 66,52,36 54,43,38 52,39,34
73,58,38 92,77,57 117,102,82 121,99,79 117,91,68 111,85,60 113,88,60 97,76,53 93,76,52 95,76,53 91,67,45 130,86,58 145,105,71 122,88,58 133,96,70 118,88,60 96,75,52 94,74,54 162,129,102 140,93,61 199,147,99 128,88,63 124,90,60 122,90,56 143,116,82 105,81,48 89,72,33 80,70,32 73,62,27 70,60,22 73,62,27 73,62,27 68,60,24 68,60,24 63,55,19 69,58,23 73,62,27 75,66,21 80,71,26 90,81,36 83,74,29 72,63,18 69,59,19 75,65,25 72,62,22 70,63,22 60,53,12 70,58,21 66,59,20 63,56,17 76,69,30 66,59,20 67,59,23 67,59,25 70,62,26 74,66,30 122,138,107 41,68,40 31,57,34 25,52,32 26,44,29 81,71,59 138,123,83 90,90,56 71,60,27 76,68,34 55,57,31 47,54,38 36,50,29 51,56,36 48,56,33 70,59,40 73,58,38 77,94,58 28,41,27 69,48,21 79,37,13 50,34,19 48,47,38 61,45,43 88,70,65 90,75,64 118,95,84 110,80,65 114,88,76 104,81,70 103,80,65 102,79,64 98,77,64 96,75,64 105,82,69 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,68 107,84,73 98,75,62 107,85,67 108,87,72 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 62,46,31 101,70,51 97,66,45 103,69,49 62,45,35 74,56,37 50,44,39 56,48,35 74,58,43 95,64,43 101,75,54 68,54,38 43,30,38 72,53,41
129,99,82 124,97,79 94,74,54 106,82,58 123,86,60 159,113,83 136,95,68 141,101,76 149,105,77 138,103,65 141,100,69 126,84,60 117,77,54 123,87,54 149,110,78 141,96,73 126,87,59 139,105,73 201,147,97 218,163,118 177,127,81 142,99,66 173,116,76 205,146,98 201,145,96 202,150,102 134,95,54 100,78,42 86,74,37 81,75,39 87,69,37 72,60,30 67,58,27 68,60,26 68,57,22 71,60,25 85,75,37 77,67,25 77,67,25 72,62,20 75,65,23 72,62,24 80,70,32 87,76,41 82,72,34 67,60,19 70,64,18 78,73,30 62,56,20 65,59,25 60,53,10 80,73,32 76,67,36 54,44,20 62,50,20 64,76,40 37,61,37 32,56,34 27,52,34 25,48,31 71,77,64 121,96,77 167,131,71 192,126,51 122,82,28 120,79,30 117,82,28 116,85,32 106,79,34 74,68,32 52,57,25 78,61,33 35,55,26 40,69,41 19,38,27 43,59,40 60,40,22 82,59,44 62,51,46 71,56,47 88,67,56 106,83,68 107,85,67 94,73,58 96,73,60 98,77,66 103,82,69 102,81,68 104,83,70 104,83,70 105,84,69 103,82,67 108,85,70 100,77,62 116,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,69 104,83,72 115,92,77 110,87,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,44 82,59,44 67,45,25 72,52,43 107,72,45 103,74,50 84,53,34 97,65,49 54,33,29 65,54,47 66,52,36 67,42,23 99,74,55 82,63,40 81,58,45 49,39,38 74,54,34
135,101,81 110,79,58 86,62,38 94,63,42 158,115,82 165,119,78 177,123,87 178,124,88 150,100,67 152,109,74 125,90,63 99,73,52 88,62,41 114,79,54 121,81,58 124,89,64 146,100,70 169,119,88 199,145,97 191,134,90 181,126,83 172,115,71 184,128,81 202,147,93 204,151,98 193,142,89 180,124,86 141,101,65 112,83,50 93,74,37 85,61,24 102,78,45 89,72,33 90,75,37 73,62,29 76,64,27 80,70,28 76,66,24 73,63,21 73,63,23 64,54,14 79,68,33 79,68,33 71,64,25 59,51,17 61,53,19 69,61,25 78,71,30 71,66,23 82,78,30 81,76,23 61,55,9 61,54,11 98,93,42 63,59,22 67,87,60 30,55,35 27,52,34 26,46,30 49,55,28 100,77,46 111,92,57 129,119,68 47,71,49 32,52,34 31,51,35 28,46,33 28,45,35 40,52,32 87,72,36 110,82,26 86,74,37 16,47,32 28,51,34 29,41,23 56,47,43 94,57,42 81,61,41 50,45,33 85,70,59 97,74,61 112,89,76 101,80,67 105,84,71 117,94,81 97,76,65 90,68,60 106,85,74 95,74,61 102,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,91,77 111,90,75 115,92,77 107,84,69 110,87,72 108,85,70 97,81,66 97,81,68 92,76,63 124,96,83 114,86,73 117,94,79 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,61 76,57,45 78,59,43 99,72,54 88,67,52 103,77,54 118,83,58 87,61,47 50,38,28 66,47,33 86,64,44 81,56,37 94,69,50 67,45,27 64,49,38 42,32,31 65,45,25
76,62,46 72,58,40 83,64,41 133,97,66 151,108,75 169,122,90 160,111,75 150,107,74 116,80,51 116,81,54 94,69,39 99,73,48 103,77,52 91,62,38 98,69,45 110,76,54 152,104,75 160,113,79 169,123,84 186,125,78 191,135,86 205,149,100 200,144,97 191,139,89 178,135,88 175,129,88 124,96,58 120,91,58 118,91,57 91,64,28 152,111,80 116,94,56 97,75,37 95,73,35 98,79,42 91,69,31 78,69,24 79,67,28 69,57,18 63,52,17 65,54,19 71,59,29 59,47,17 70,59,26 89,78,43 62,52,12 73,62,27 74,67,28 84,77,34 85,79,33 78,75,24 100,98,38 98,91,30 77,69,17 120,139,103 34,60,37 32,52,34 29,47,30 53,56,21 111,98,46 111,84,37 109,87,38 103,142,97 35,58,39 29,52,37 25,50,32 26,46,30 27,47,33 27,47,31 21,41,25 30,41,28 43,58,34 22,44,37 27,47,33 77,70,54 78,64,46 71,49,31 75,56,40 59,46,39 90,68,60 95,74,63 110,84,72 103,80,65 108,85,72 86,65,54 104,83,72 102,81,68 100,79,66 104,83,70 112,91,76 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 108,82,68 125,97,84 104,83,70 104,83,70 102,81,70 102,83,71 99,80,68 127,102,85 105,84,71 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 57,41,26 84,61,46 77,50,34 89,55,37 57,38,26 92,69,56 80,52,39 92,67,48 48,37,32 83,62,49 88,62,41 92,65,47 95,73,55 74,57,47 71,60,55 52,39,32 83,58,41
75,57,36 86,66,46 103,77,52 158,114,76 173,125,82 174,125,85 163,120,85 143,108,72 114,82,52 102,74,45 106,77,46 106,81,53 89,63,38 94,66,37 105,78,46 129,95,65 153,104,68 168,122,81 172,121,82 170,120,76 159,114,70 169,124,80 158,112,73 114,81,42 140,100,66 133,93,57 135,98,58 146,108,73 106,70,37 129,93,60 114,91,51 118,94,57 123,99,62 119,92,56 159,135,98 78,68,28 75,57,25 64,50,21 63,49,20 69,58,23 68,57,22 66,55,20 62,51,16 63,52,17 63,53,15 81,70,26 95,82,34 110,96,53 70,59,26 60,51,20 81,76,37 73,68,15 116,109,48 117,132,93 38,62,40 33,51,34 43,50,16 87,87,42 68,62,14 84,74,34 91,87,29 96,80,24 88,133,91 35,56,35 30,55,35 30,55,35 28,53,33 30,50,34 31,51,37 26,44,27 23,37,30 23,42,36 22,39,34 24,41,33 40,54,35 66,42,20 120,86,66 62,39,36 68,56,46 91,77,63 93,78,67 104,85,71 108,85,70 87,68,56 102,81,70 95,74,63 104,83,68 100,79,64 100,79,64 112,91,78 103,82,69 103,82,69 117,94,79 108,85,70 105,84,69 105,84,69 105,85,65 108,83,66 99,82,72 102,81,68 100,79,68 105,84,73 117,96,85 114,89,72 98,77,64 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 96,73,58 88,65,50 98,66,50 105,69,51 85,57,44 99,73,52 68,48,39 89,60,40 80,59,46 50,37,30 79,59,50 60,42,23 74,56,37 84,59,42 69,53,36 72,53,37 70,54,41 91,69,49
95,69,46 110,75,50 168,118,85 162,109,66 188,135,92 168,118,74 183,133,89 150,105,70 126,87,55 128,92,61 136,92,64 144,99,64 121,80,49 122,78,50 143,100,65 165,119,82 172,122,78 191,141,95 176,128,85 154,106,61 158,114,74 133,93,57 142,102,68 142,104,69 164,122,84 185,141,103 131,89,51 166,120,81 176,130,91 142,102,68 129,95,61 120,96,63 91,62,29 117,88,53 83,61,25 89,65,32 71,58,26 66,52,23 65,51,22 74,60,31 73,59,30 61,50,17 70,59,24 86,76,38 86,76,38 121,112,56 114,107,37 112,107,36 98,91,21 124,114,47 129,114,51 106,92,24 110,133,89 41,56,42 30,45,29 49,53,13 113,105,40 117,105,39 119,102,35 122,106,50 100,87,37 90,88,30 71,111,72 31,56,36 31,54,37 32,55,38 32,56,34 30,50,34 29,52,35 31,49,32 23,37,30 21,38,30 21,38,30 24,43,32 34,54,38 65,46,34 87,60,42 48,46,42 68,58,48 66,52,36 75,55,46 87,68,54 99,79,70 84,69,58 90,69,56 118,95,82 98,77,64 106,85,72 109,90,74 91,75,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 114,91,76 126,103,88 111,88,75 100,81,69 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 106,80,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,59 70,43,27 88,59,39 87,60,44 76,50,36 64,49,40 103,77,54 81,60,47 52,39,36 62,46,40 62,45,46 91,69,49 76,55,42 85,64,41 63,41,23 73,55,36 81,58,47
142,100,60 163,114,74 177,127,85 177,124,81 172,119,76 170,120,76 179,129,85 167,127,91 118,82,49 145,100,65 158,113,78 144,101,68 171,122,84 164,110,76 171,118,77 185,131,95 169,120,84 164,120,82 163,114,78 178,130,83 175,125,81 196,142,94 203,148,103 193,131,89 182,134,91 140,98,58 144,98,59 178,128,86 146,97,61 161,114,82 157,110,76 95,68,36 88,60,31 80,62,32 121,91,65 95,73,39 104,76,49 77,63,34 79,65,36 65,51,26 71,57,32 62,50,22 58,45,24 58,46,18 63,51,23 61,56,13 85,82,31 98,90,40 94,85,27 115,104,42 160,94,37 251,150,105 75,54,27 50,46,27 86,81,38 88,80,17 80,68,11 100,91,31 92,84,21 118,105,44 90,80,27 88,90,46 61,90,58 29,56,36 33,53,37 31,54,37 31,55,33 29,52,33 30,53,34 28,48,30 26,41,29 22,36,27 20,37,27 24,41,31 26,44,31 81,59,51 62,45,35 59,48,41 52,38,24 76,60,45 47,33,19 91,68,55 79,64,55 93,76,66 104,83,70 93,70,57 106,85,72 101,80,67 107,88,72 90,74,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,92,77 106,83,70 105,86,74 102,81,68 105,84,73 105,84,73 111,90,79 110,89,76 91,70,59 105,86,74 116,91,74 90,64,52 68,47,34 80,54,33 55,36,20 110,81,61 103,76,58 81,54,36 102,72,55 64,53,38 91,71,51 63,48,39 52,39,34 61,46,35 71,52,36 78,58,49 95,73,53 66,47,35 91,67,45 59,46,25 57,42,31 73,53,44
