44,39,25 45,40,26 49,44,30 47,39,26 52,44,31 57,53,36 42,38,21 91,78,55 81,62,35 89,64,34 104,72,38 130,96,55 145,104,59 148,108,56 147,116,56 161,127,64 142,109,41 156,124,53 160,126,54 180,141,70 201,149,76 182,141,71 181,148,80 155,122,54 153,123,56 146,120,52 132,108,46 126,102,40 130,100,44 111,86,42 102,76,35 105,81,48 104,80,54 96,77,54 69,58,43 48,43,29 41,36,22 41,36,22 40,34,25 35,31,21 40,36,26 35,29,20 64,55,38 50,42,31 47,40,24 61,47,33 63,51,23 82,69,46 69,57,29 97,85,55 94,81,49 101,88,56 101,85,52 112,91,48 119,101,39 143,126,59 142,123,59 143,125,52 156,136,46 154,134,44 170,148,54 176,155,56 181,158,57 175,151,44 174,162,53 173,161,52 159,147,38 157,144,44 146,133,33 186,173,82 75,80,44 49,60,31 36,56,29 36,55,33 50,53,29 24,43,23 69,89,62 35,59,37 32,58,35 32,58,35 30,55,35 28,53,35 61,34,16 73,36,21 157,94,63 133,104,82 100,80,71 92,75,67 103,82,67 100,84,69 90,70,61 105,89,76 91,75,62 103,83,74 102,83,71 108,89,77 103,86,76 87,70,60 99,82,72 107,88,76 114,91,76 112,91,78 112,91,78 106,85,74 117,96,85 105,84,69 124,103,88 105,84,73 103,82,71 115,94,81 104,83,70 98,77,64 114,91,78 105,79,67 92,72,63 87,67,58 95,78,68 72,55,45 104,82,64 81,59,39 80,61,49 54,38,34 72,55,47 90,65,46 75,56,42 60,47,40 65,51,37 73,57,53
79,72,56 52,45,29 52,45,29 50,42,29 45,37,24 62,57,43 105,101,80 53,44,25 71,49,29 85,62,33 104,75,42 127,89,54 134,95,54 129,98,45 142,113,60 118,92,38 132,102,44 132,103,42 155,126,63 245,216,153 187,148,77 174,134,70 143,115,45 138,115,46 147,123,61 132,108,46 113,94,30 121,101,42 106,84,35 98,76,31 116,90,49 90,70,40 119,99,67 154,136,106 84,69,47 62,51,32 71,60,41 80,71,54 71,64,37 49,40,34 40,31,27 49,43,34 72,63,46 97,84,52 100,88,47 107,89,47 125,110,47 126,113,50 109,98,23 140,130,50 155,139,54 151,135,50 172,154,67 171,153,64 158,142,43 159,142,48 162,148,53 152,139,35 160,143,47 176,158,58 150,134,31 156,138,40 165,147,49 158,137,36 160,143,38 157,142,36 145,132,32 145,128,34 139,124,32 86,90,50 57,62,30 58,58,28 41,59,42 38,52,31 38,48,26 27,39,21 51,73,47 48,69,48 33,57,35 35,56,35 30,55,35 30,55,35 59,41,20 73,38,23 121,72,52 100,81,69 99,80,68 100,81,69 97,78,66 102,83,71 109,92,82 88,71,61 109,90,76 104,85,73 115,94,83 96,77,65 103,87,74 95,79,66 103,82,71 111,90,77 108,88,70 115,94,81 108,87,74 119,98,85 104,83,70 121,99,81 107,84,71 111,90,79 106,85,74 101,80,69 108,87,76 122,99,88 103,84,72 99,83,70 83,62,51 94,73,62 76,60,47 85,69,56 103,77,54 73,55,34 59,42,34 54,41,36 77,63,47 92,66,45 83,60,45 54,43,38 55,39,33 85,69,65
96,89,73 56,49,33 68,61,45 45,37,24 42,34,21 59,54,40 115,111,90 57,43,25 90,75,53 83,61,41 105,76,52 116,84,52 164,133,94 101,73,35 91,68,28 96,74,27 122,98,47 120,96,43 127,102,45 130,105,48 153,116,61 160,124,64 155,128,65 137,115,50 142,119,48 136,115,43 122,102,43 132,111,57 128,108,62 115,94,51 140,113,68 112,91,48 109,93,62 108,90,58 116,95,52 100,83,44 102,85,50 102,86,44 87,70,31 112,96,42 122,107,46 126,113,52 143,127,55 147,126,54 133,112,42 122,105,36 130,114,40 147,135,55 128,116,34 120,108,26 133,118,41 123,106,39 123,104,36 107,88,22 106,88,28 105,87,27 122,105,40 119,100,43 93,77,23 91,75,17 123,106,39 121,106,27 141,126,38 158,140,49 136,121,29 141,128,37 123,109,23 122,108,22 158,144,60 86,86,45 42,57,29 48,61,38 47,55,32 39,54,30 30,51,28 56,52,31 18,41,26 46,70,46 33,57,35 32,58,35 32,55,36 30,53,34 59,38,23 73,36,21 165,83,56 95,76,60 103,84,72 96,77,65 103,84,72 112,93,81 104,83,70 105,84,71 110,89,76 99,83,70 91,70,59 110,91,79 94,75,61 109,88,75 108,85,72 110,89,74 115,94,81 104,83,70 112,91,78 101,80,67 125,104,91 108,85,72 115,92,81 92,76,63 93,77,64 117,96,81 103,82,67 102,79,68 97,78,66 90,74,61 93,76,68 71,54,46 73,52,37 82,61,46 91,69,51 56,41,32 57,42,31 64,48,46 108,78,63 79,52,36 70,47,32 52,41,36 57,40,41 86,70,64
58,51,35 63,56,40 53,46,30 50,43,27 65,57,46 56,52,35 99,96,72 56,49,33 68,54,36 141,122,87 121,90,67 92,66,43 85,59,36 86,63,34 112,95,60 207,193,148 211,198,148 216,201,150 234,218,164 135,114,62 150,121,58 170,136,64 142,116,46 121,98,29 122,104,33 135,117,46 136,118,47 132,115,39 131,113,42 127,108,42 108,91,26 117,100,35 126,109,42 130,113,46 127,110,43 134,115,49 117,98,34 111,96,35 124,114,45 108,96,30 118,104,46 133,118,55 128,113,50 117,103,45 91,77,19 95,85,34 80,70,21 93,83,41 70,60,22 76,65,30 71,62,17 66,57,12 67,60,21 67,60,21 69,62,23 74,67,28 76,66,28 87,77,39 71,60,27 83,73,35 95,85,32 88,74,18 128,114,28 136,121,33 130,125,43 111,102,28 91,85,21 94,89,34 87,84,33 137,135,88 55,61,34 33,46,21 38,55,31 37,52,36 44,52,31 38,52,31 52,53,34 53,74,51 33,57,35 32,58,35 31,56,36 25,48,31 38,41,21 73,41,27 102,72,57 98,77,66 96,77,65 109,90,78 106,85,74 101,80,67 106,84,66 103,80,67 103,82,71 97,78,66 110,89,78 102,81,70 105,82,67 106,83,68 118,95,80 109,88,73 118,97,82 102,81,68 117,96,83 113,92,79 124,103,90 94,78,63 103,82,69 102,81,70 112,91,80 99,80,66 102,83,69 98,77,66 108,92,79 86,72,58 105,81,73 93,66,50 86,64,44 89,62,44 77,57,37 54,38,32 59,43,39 93,67,44 101,72,50 89,67,49 64,49,38 54,41,38 50,36,36 70,56,42
120,113,97 66,59,43 50,43,27 51,44,28 43,35,24 38,32,23 98,94,77 40,32,21 90,76,62 240,212,183 107,83,59 80,63,39 76,59,35 96,78,57 92,78,51 193,181,140 129,114,78 117,101,68 155,138,87 134,114,55 155,127,59 174,141,62 153,129,49 138,118,39 148,128,49 152,130,54 134,117,41 129,112,34 137,120,42 128,111,35 117,101,27 115,99,25 116,99,30 119,102,33 124,107,38 110,94,38 113,97,41 114,102,43 92,84,34 101,91,42 110,100,49 96,82,37 111,97,52 71,59,18 78,66,25 85,73,36 80,68,31 85,76,29 78,68,26 70,60,20 82,72,30 84,74,32 69,61,25 68,60,24 68,60,24 76,68,32 70,59,24 71,60,25 78,67,32 69,57,27 71,62,17 76,64,27 85,78,21 115,107,42 94,85,38 73,66,23 64,57,14 74,67,26 75,68,25 74,68,32 67,68,31 58,52,29 51,59,36 30,50,34 45,48,26 36,48,30 43,52,33 60,79,57 33,57,35 32,58,35 31,56,36 27,52,34 20,47,29 32,43,30 91,83,72 106,91,71 95,76,64 101,82,70 103,82,71 104,83,70 111,89,71 100,77,64 105,84,73 100,81,69 98,77,66 100,79,68 115,92,77 104,81,66 108,85,70 119,98,83 106,85,70 119,98,85 108,87,74 109,88,75 105,84,71 105,89,74 101,80,67 108,87,76 98,77,66 104,85,71 95,76,62 105,84,73 93,70,59 110,87,76 67,48,32 101,76,59 109,82,64 91,69,49 90,70,50 51,35,29 65,46,34 89,66,51 98,67,46 87,67,49 69,54,43 50,37,34 69,53,49 71,52,36
63,52,33 105,94,75 70,59,40 62,51,34 66,55,38 57,46,27 63,47,30 149,127,109 93,71,53 103,82,59 81,64,40 83,68,48 66,51,31 118,109,82 96,87,60 88,79,52 74,60,31 94,77,49 110,92,48 114,98,40 136,115,43 168,137,59 141,116,39 137,117,38 136,118,45 128,112,40 121,107,39 112,98,32 124,113,49 124,113,51 123,111,43 113,102,29 105,95,28 104,94,27 110,100,33 95,85,32 105,95,44 93,85,31 80,72,22 80,70,28 91,81,43 85,75,33 83,73,31 73,63,21 71,60,25 68,58,18 76,67,22 86,75,31 76,66,28 77,69,35 82,75,36 76,69,30 76,69,30 75,68,25 77,70,27 71,64,21 70,63,22 67,60,19 69,62,23 66,58,22 66,55,22 72,61,28 83,68,32 79,67,30 72,58,31 70,56,31 63,48,28 57,41,28 102,86,73 135,103,87 187,159,121 49,58,39 38,50,32 28,48,30 41,44,20 34,44,22 31,45,26 58,79,56 33,57,35 32,58,35 34,55,34 30,50,32 37,40,16 49,41,28 98,68,51 99,83,68 116,95,82 106,85,70 111,88,73 114,91,76 120,89,77 100,77,64 97,78,66 103,84,72 97,78,64 106,85,72 103,82,67 110,89,74 111,91,73 117,94,79 106,83,68 122,96,82 102,83,67 118,95,80 100,81,69 101,80,69 105,84,73 108,87,76 100,79,68 103,82,71 108,87,76 97,75,67 124,99,82 100,78,58 93,68,49 108,83,64 106,80,59 84,65,42 98,72,58 50,38,26 107,76,64 78,56,38 99,65,43 70,54,41 50,39,34 48,37,32 71,56,47 70,56,42
86,66,46 89,69,49 91,71,51 84,65,42 90,71,48 90,71,48 95,71,49 108,77,54 103,72,49 98,72,51 89,68,45 81,62,39 80,61,38 77,62,42 77,62,42 69,59,37 76,62,37 78,61,37 97,82,44 119,107,52 136,116,55 146,118,50 127,104,44 119,101,39 101,92,32 97,89,26 90,79,15 109,97,38 99,92,33 80,71,24 90,85,32 82,78,20 93,86,29 99,92,35 86,79,22 79,68,22 102,92,43 92,83,36 86,78,26 78,69,22 65,55,13 71,61,23 78,68,30 72,62,24 79,71,21 102,94,40 97,88,41 92,80,41 73,63,25 62,54,18 67,60,21 69,62,23 71,64,21 77,71,25 82,75,32 77,70,27 78,71,28 88,81,38 69,62,19 61,54,15 66,55,22 66,55,22 71,64,37 81,64,40 146,120,99 121,94,76 117,89,78 112,89,78 120,97,86 162,128,110 126,116,78 87,82,50 44,51,35 50,53,31 37,50,27 47,48,29 30,44,23 49,68,46 32,60,37 32,57,37 34,55,34 32,53,32 133,82,54 73,39,21 120,84,66 115,99,82 109,88,75 115,94,79 108,85,70 111,88,73 103,80,65 98,77,64 102,83,71 97,78,66 97,76,63 100,79,64 109,88,73 115,93,75 114,92,74 114,91,76 122,99,84 117,95,77 111,90,75 101,80,67 102,79,64 118,97,86 109,88,77 102,81,70 108,87,76 109,88,77 101,80,69 100,80,71 104,72,58 89,57,41 80,53,35 98,71,53 99,74,57 78,51,35 72,53,39 71,48,33 49,38,19 125,86,74 98,64,46 59,42,34 48,37,34 51,40,37 67,56,51 55,44,37
78,63,43 83,68,48 77,62,42 76,61,39 83,68,46 85,63,43 93,66,48 101,77,55 91,67,45 83,64,41 83,63,45 80,62,41 81,63,42 84,63,40 81,60,37 76,60,43 88,69,46 91,70,47 99,85,60 101,87,62 109,93,49 116,96,50 117,98,43 92,82,31 91,82,24 108,96,37 94,85,25 84,74,23 89,84,29 91,88,21 104,101,34 90,87,20 98,94,32 99,95,33 89,85,25 90,83,40 80,73,30 71,63,29 73,65,31 92,84,48 90,82,46 78,67,32 63,53,13 106,97,52 75,66,21 89,79,41 66,55,20 70,60,22 73,63,23 65,55,15 64,57,16 73,66,25 73,66,23 70,63,20 64,58,12 80,74,28 69,62,19 67,60,19 66,56,18 92,82,44 63,51,21 68,56,26 65,48,20 135,109,95 113,90,79 118,95,84 117,94,83 113,92,81 115,94,83 138,112,98 126,108,76 73,76,52 43,51,26 47,49,23 27,45,32 37,45,24 35,43,22 41,57,36 35,61,38 32,58,35 31,56,36 30,55,35 134,89,66 76,34,12 113,77,59 110,87,74 117,94,81 107,84,71 117,94,79 107,84,69 103,80,65 114,91,76 102,83,71 99,80,68 98,77,62 113,91,73 117,91,79 108,82,68 119,93,79 112,89,74 114,91,76 105,82,67 119,96,83 99,83,68 119,97,79 99,80,68 101,80,67 109,88,73 103,82,67 119,98,85 106,85,74 105,84,73 101,75,61 77,50,34 92,70,50 89,68,43 74,47,29 101,69,53 64,46,27 83,58,41 91,56,43 66,52,36 64,46,27 51,42,34 68,52,50 55,39,33 60,46,46 71,56,47
79,64,44 74,59,39 76,61,41 76,61,39 79,64,42 84,62,42 87,60,42 81,62,39 77,58,35 77,58,35 73,53,35 75,57,36 92,74,53 112,91,68 125,104,81 116,92,68 99,78,55 86,67,44 86,67,44 84,65,42 87,69,37 93,72,29 104,83,42 76,64,27 71,64,25 63,52,17 70,58,21 76,64,27 69,62,19 68,61,20 71,63,27 70,62,26 68,60,26 66,58,24 70,62,28 68,60,24 69,61,25 69,61,27 67,59,25 70,62,26 68,60,24 70,59,24 72,62,22 76,66,28 72,62,22 73,63,23 68,58,18 73,63,21 72,63,16 73,64,17 63,56,13 62,55,12 68,61,22 68,61,22 59,52,13 61,54,15 61,54,13 62,55,16 66,55,22 73,62,29 69,52,28 69,55,30 156,122,104 111,88,77 111,92,80 105,86,74 108,89,77 117,96,85 123,102,91 121,100,77 132,116,83 74,83,55 60,63,30 55,55,25 34,46,28 29,45,26 27,43,24 26,42,23 35,58,39 32,58,35 31,56,36 30,55,35 79,60,44 110,57,32 101,65,47 114,88,76 115,92,79 117,94,81 111,88,73 106,83,68 110,87,72 107,84,69 110,89,76 98,77,64 106,83,68 115,93,75 108,85,70 110,87,72 121,96,79 111,88,73 113,90,75 114,91,76 105,82,67 107,84,69 112,89,76 100,81,69 98,77,64 111,90,75 117,96,81 100,79,66 97,76,65 111,88,77 74,55,39 67,52,32 76,54,36 82,59,44 100,74,51 111,80,59 114,78,56 94,63,40 65,42,27 47,36,33 75,60,51 53,40,35 50,30,23 89,70,58 59,45,45 66,49,41
93,78,58 79,64,44 74,59,39 70,55,33 72,57,35 79,57,37 87,60,42 89,70,47 104,85,62 115,96,73 119,99,81 110,92,71 92,74,53 83,62,39 85,64,41 117,92,64 125,104,81 94,75,52 91,76,56 94,79,59 100,81,58 104,82,44 115,94,51 78,63,27 68,63,20 63,56,17 73,61,24 76,64,25 71,64,23 68,61,22 67,60,21 74,67,28 61,52,21 56,47,16 56,47,16 66,57,28 67,58,27 69,61,27 75,67,33 70,62,26 68,60,24 70,59,24 79,69,29 79,69,29 72,62,20 82,72,30 79,69,27 70,60,18 77,68,23 70,61,16 63,56,13 67,60,17 68,61,22 64,57,18 67,59,23 64,56,20 69,61,25 70,62,26 66,55,22 68,57,24 74,57,33 72,55,31 153,115,98 121,98,87 117,94,83 121,98,87 118,95,84 122,101,90 125,104,93 149,118,97 165,141,106 79,83,54 50,55,23 43,51,26 36,43,25 34,42,21 30,37,19 30,44,25 33,56,37 31,57,34 31,56,36 30,55,35 80,60,40 81,37,9 95,59,41 114,88,76 103,80,67 107,84,71 111,88,73 95,72,57 111,88,73 115,92,77 107,84,73 100,77,66 110,87,72 113,91,73 111,88,73 122,99,84 115,93,75 106,84,66 108,85,70 122,99,84 99,76,61 122,99,84 100,77,64 100,81,69 110,89,76 124,103,88 94,73,58 120,99,86 98,77,66 105,84,73 71,45,31 101,74,58 93,72,49 67,45,27 109,83,60 98,67,46 102,71,52 105,71,53 54,39,28 48,34,34 54,41,34 55,42,37 77,57,39 90,69,56 59,45,45 58,41,33
74,56,37 74,56,37 71,53,34 71,53,34 93,74,58 120,95,78 124,100,78 109,89,69 85,67,46 80,60,40 76,58,37 97,76,53 123,94,70 132,91,64 132,96,67 95,69,46 71,55,40 70,57,36 83,59,37 106,80,59 154,115,85 170,127,92 117,77,43 87,72,36 73,62,27 72,66,30 78,66,27 70,58,21 63,55,21 68,61,22 73,65,29 73,65,29 71,63,27 69,61,25 66,58,22 66,55,20 72,61,26 65,54,19 62,51,16 72,62,22 80,70,30 79,69,27 69,59,17 75,65,23 75,65,23 72,62,22 65,55,15 58,53,14 66,59,20 66,59,20 70,63,24 67,60,21 66,59,20 64,57,18 70,62,26 68,60,24 72,61,28 71,60,27 75,63,35 72,60,32 78,64,37 164,126,107 124,97,81 118,99,85 112,89,76 115,92,79 131,108,95 143,117,105 161,131,114 175,132,115 195,154,127 88,82,48 43,48,24 32,46,27 41,43,26 33,41,27 33,42,23 36,45,26 63,88,61 32,56,32 32,56,34 31,55,33 97,72,53 123,50,18 109,62,41 106,83,68 114,91,76 108,85,70 102,79,66 105,82,71 107,84,69 106,83,68 106,85,70 109,88,73 107,84,69 112,89,74 120,97,82 107,84,69 120,97,82 115,92,77 126,100,86 111,88,73 106,83,70 117,94,79 107,84,71 103,82,71 127,101,87 102,79,64 112,89,74 96,75,64 108,87,72 74,55,39 81,59,39 91,66,47 91,71,53 81,56,39 128,85,68 87,58,36 109,71,52 63,43,25 54,38,34 60,46,46 59,48,43 90,71,55 98,71,53 66,52,38 53,44,36 57,41,35
75,57,38 94,76,57 119,101,82 124,97,81 117,91,68 119,90,68 109,80,56 85,67,46 78,65,42 79,64,42 83,63,43 137,93,65 144,101,68 120,85,58 137,97,72 119,86,61 98,73,56 100,79,56 164,131,104 145,98,66 196,141,98 128,89,59 137,98,70 125,89,56 141,114,80 110,86,53 86,74,35 80,68,31 71,63,29 66,59,20 73,65,29 73,65,29 70,62,26 71,63,27 66,58,22 65,54,19 70,59,24 75,66,21 78,69,24 83,73,31 78,68,26 69,59,17 66,56,14 70,60,20 71,61,21 69,59,19 68,58,18 73,61,24 67,60,21 63,56,17 57,50,11 69,62,23 69,62,23 61,54,15 78,70,34 70,62,26 72,61,28 73,62,29 65,53,25 69,57,29 153,119,99 151,113,94 115,95,77 124,101,88 130,104,90 129,103,89 135,109,95 155,122,111 177,141,123 191,150,132 113,83,55 73,77,50 78,71,42 61,49,23 26,45,25 33,49,28 30,45,29 35,49,28 61,90,62 33,57,33 32,56,34 31,55,33 88,89,70 113,77,48 131,84,63 101,80,65 103,80,65 103,80,65 100,77,64 98,75,64 105,82,67 107,84,69 103,82,67 106,85,70 112,89,74 119,96,81 111,88,73 106,83,68 112,89,74 110,87,72 121,95,81 104,81,66 107,84,71 98,75,62 107,85,67 106,85,70 120,94,82 114,91,76 103,80,65 100,79,68 104,83,68 78,55,40 82,55,37 77,47,30 61,47,31 103,69,51 97,66,45 103,69,49 65,44,31 75,54,41 52,43,39 57,47,35 73,59,43 95,66,44 101,74,56 68,54,40 42,32,36 73,52,39
124,97,79 118,91,73 96,69,51 118,89,69 137,102,75 152,107,84 119,79,56 113,80,55 132,96,67 122,89,62 145,109,80 129,92,68 124,87,63 130,94,63 150,109,80 143,98,75 132,91,64 147,108,78 200,146,96 208,151,107 177,127,81 143,100,67 177,120,80 200,144,95 201,146,94 202,150,100 130,96,55 94,77,40 88,73,37 78,70,34 87,69,37 75,63,33 66,55,22 72,61,28 69,56,24 75,64,29 80,70,32 73,63,21 77,67,25 75,65,23 70,60,18 75,65,27 80,70,32 86,76,38 78,68,30 76,66,26 76,66,24 83,76,35 67,60,19 70,63,22 59,52,9 83,75,39 81,74,33 53,44,17 61,52,23 64,56,22 63,55,19 70,62,26 65,53,16 135,113,79 124,95,75 129,100,80 130,103,85 137,110,94 139,113,90 140,111,89 151,117,97 163,128,113 149,117,101 106,80,57 83,62,35 78,84,55 66,71,39 48,57,40 60,62,36 87,70,31 94,77,38 64,69,37 48,67,47 33,57,35 32,55,36 28,51,32 92,85,69 98,75,60 93,70,57 100,79,68 103,82,69 102,81,68 106,83,70 106,83,70 105,84,69 102,81,66 108,85,70 99,76,61 118,95,80 120,97,82 106,83,68 111,88,73 105,82,67 126,100,86 104,81,68 101,80,67 104,83,70 117,91,77 112,86,72 117,94,79 97,74,59 127,105,87 108,85,72 108,85,72 96,74,56 86,64,46 82,60,42 67,45,27 72,52,43 107,72,47 103,74,50 84,53,34 96,66,49 52,34,29 64,55,47 70,49,36 65,43,23 97,75,55 82,62,42 81,58,47 49,40,36 74,55,32
121,90,69 101,70,49 116,85,64 101,67,45 155,116,86 154,108,71 160,108,78 166,120,83 135,92,57 152,105,82 131,93,72 98,74,52 93,69,47 119,82,56 128,86,62 136,95,68 151,105,75 166,119,87 199,145,97 189,132,88 179,126,83 173,117,70 183,126,82 202,147,93 203,149,101 187,135,87 174,120,82 140,105,67 111,84,52 97,74,43 86,67,28 102,83,48 91,72,37 91,74,39 73,61,24 73,63,25 77,68,23 77,67,25 72,62,20 70,60,20 61,51,11 80,69,34 77,66,31 77,69,33 69,61,25 66,55,20 71,61,23 71,62,17 74,68,22 80,74,28 63,57,11 85,80,29 67,61,15 95,90,39 67,60,19 64,56,20 68,60,26 62,54,20 94,79,57 104,79,60 125,98,66 116,89,57 120,96,61 134,108,85 146,117,97 154,123,104 158,122,104 105,76,56 88,71,47 84,54,39 66,47,24 153,118,53 156,103,37 143,94,25 120,82,32 111,83,45 88,73,33 102,121,73 40,59,39 33,57,35 28,51,32 30,50,32 96,82,68 103,80,65 115,92,79 94,73,62 90,68,60 106,84,76 97,74,61 104,81,68 105,84,71 97,76,63 110,87,72 106,83,68 117,94,79 113,90,75 115,92,77 107,84,69 110,87,72 108,85,70 94,78,63 97,81,66 92,76,61 123,97,83 113,87,73 115,92,77 121,98,83 107,85,67 105,82,69 108,85,72 72,50,32 96,77,63 76,57,43 78,59,45 101,74,58 88,68,48 103,77,54 118,83,58 88,60,47 55,40,31 64,48,33 91,61,44 79,57,37 92,70,50 69,46,31 64,49,40 42,33,29 65,46,23
79,59,41 82,62,42 102,76,53 138,99,69 152,107,74 168,121,89 162,113,77 147,104,71 118,82,53 117,79,58 96,67,43 97,68,44 103,74,50 94,65,41 98,69,45 108,77,56 151,105,77 159,114,81 169,123,84 186,125,78 191,135,86 207,151,102 196,142,92 191,136,84 178,135,90 175,129,90 121,93,55 120,91,58 120,93,57 98,71,35 160,121,89 111,87,50 94,70,33 99,75,38 105,83,47 88,69,30 74,68,22 80,68,29 67,55,16 64,54,16 62,52,14 70,61,30 61,52,21 64,53,18 104,93,58 69,58,23 71,61,21 73,67,33 80,73,32 79,69,27 83,74,29 100,93,36 80,72,18 69,61,11 91,83,29 105,98,37 99,92,31 97,90,33 86,79,20 100,88,31 102,87,36 107,86,43 116,95,39 102,73,42 109,78,55 139,109,83 105,76,45 101,75,34 101,78,38 95,73,39 104,72,40 168,131,60 52,72,47 30,55,26 25,50,30 24,43,32 21,45,21 59,85,62 35,59,37 31,57,32 26,50,28 42,58,39 98,82,67 107,84,69 82,63,51 105,86,74 102,81,68 100,79,66 106,83,70 113,90,75 90,69,56 100,79,66 105,82,67 111,88,73 115,94,79 102,81,66 109,82,66 124,99,82 106,83,68 104,83,70 102,81,70 102,83,71 99,80,68 127,101,87 105,84,69 102,79,66 110,87,72 110,89,74 112,86,72 106,83,68 77,54,39 64,45,31 86,60,46 79,49,34 87,55,39 58,37,22 89,70,56 79,53,39 92,67,48 47,36,31 85,62,49 90,61,41 91,66,47 97,72,55 73,56,48 71,60,57 52,39,32 83,58,41
85,61,37 96,70,47 122,90,60 172,128,90 176,128,85 174,125,85 164,121,86 142,107,71 113,81,51 99,68,45 101,70,47 98,69,45 88,59,35 89,62,30 103,76,44 125,89,58 154,103,66 170,122,79 175,124,85 170,120,76 159,114,70 169,124,80 157,113,75 117,79,44 135,96,57 134,95,54 133,96,56 146,108,73 110,74,41 130,94,61 114,86,48 127,104,64 128,99,64 119,90,55 157,130,94 83,71,32 79,59,27 66,52,23 65,51,22 68,57,24 64,53,20 63,55,19 66,58,22 62,51,16 65,54,19 77,66,22 85,72,20 113,98,51 72,62,24 63,55,19 84,74,32 72,62,20 102,94,40 109,105,27 104,92,22 106,95,20 123,112,39 93,81,13 78,73,22 77,67,18 94,81,31 102,88,34 112,92,44 82,64,34 68,49,22 88,70,40 90,73,38 72,48,13 98,68,40 85,55,29 146,102,62 73,129,80 37,58,35 29,54,27 26,49,30 26,49,34 89,114,85 48,67,47 36,62,39 28,54,31 28,53,35 45,54,35 58,74,55 84,70,56 104,85,73 95,76,64 104,83,68 100,79,64 103,80,65 114,91,78 103,82,69 104,83,70 117,94,79 108,85,70 105,84,69 105,84,69 107,86,63 106,84,64 101,82,70 102,81,68 100,79,68 105,84,73 117,96,85 115,89,75 98,77,62 125,103,85 113,90,77 103,82,67 113,87,73 71,48,33 98,75,60 86,65,50 98,68,51 104,70,52 87,57,42 98,74,52 65,50,39 87,61,40 80,59,46 50,37,30 79,59,50 57,44,23 77,55,37 84,59,42 70,54,39 72,53,39 70,54,41 91,69,49
102,74,47 133,94,66 178,132,91 158,108,64 186,136,92 168,118,74 183,133,89 142,99,64 121,82,50 123,87,56 128,89,59 135,94,65 118,81,55 116,72,42 141,97,67 167,118,82 171,123,78 190,142,95 176,128,85 154,106,61 158,114,72 133,94,55 144,101,68 143,103,69 164,122,84 185,141,103 130,88,50 169,123,84 173,127,90 140,100,66 130,94,61 124,97,65 102,68,34 112,83,48 86,59,25 90,68,34 74,56,26 65,51,22 69,55,26 68,56,26 66,54,24 66,55,22 77,66,33 66,56,16 105,95,57 126,119,60 107,101,35 99,92,24 115,103,35 118,104,36 123,104,36 120,106,36 112,100,30 108,93,42 103,96,26 103,96,26 109,97,29 117,105,37 131,119,53 124,109,58 109,100,44 100,91,35 86,72,27 79,61,17 76,55,28 88,68,36 95,76,37 98,76,42 112,85,53 87,57,29 252,165,122 81,147,88 38,63,36 32,52,34 26,49,32 28,52,30 61,86,57 35,61,38 31,56,38 25,48,33 21,48,32 30,57,41 31,54,37 81,69,59 86,70,57 115,94,83 98,77,64 106,85,72 110,89,74 93,74,60 89,68,57 108,87,74 111,88,73 111,88,73 111,88,73 113,90,75 126,104,86 111,88,73 100,81,67 109,88,75 102,81,70 98,77,66 101,80,69 105,84,71 106,85,74 104,81,68 97,74,59 127,101,89 75,54,41 79,59,41 97,72,53 93,72,57 70,43,27 88,58,41 87,57,42 76,53,38 64,49,38 103,77,56 81,60,47 52,39,36 63,46,38 63,45,44 89,69,51 78,56,38 87,63,41 60,42,23 73,55,36 78,59,47
159,116,71 171,121,77 178,129,80 175,125,81 169,119,75 170,120,76 177,127,83 162,119,84 118,79,47 144,97,63 152,112,76 145,100,67 170,119,82 163,110,67 170,117,74 182,133,95 169,120,84 167,118,82 163,114,78 178,130,83 172,121,82 196,141,98 199,146,101 192,132,89 182,134,91 140,98,58 144,98,59 182,132,90 140,96,58 160,113,81 159,109,78 91,69,33 85,62,33 84,61,32 112,84,57 113,89,56 99,76,47 78,64,35 79,65,36 59,47,21 61,49,23 62,50,24 61,49,23 55,43,13 66,54,24 79,69,27 87,79,29 90,84,36 95,86,28 107,96,34 102,92,25 126,109,44 107,92,31 107,93,27 102,90,31 87,75,16 93,82,20 108,98,31 89,75,17 140,127,64 87,77,28 87,77,28 96,88,38 103,89,46 84,57,25 115,88,56 94,70,37 77,60,23 117,95,59 106,70,37 115,83,41 97,154,96 40,61,38 32,52,34 25,50,30 26,49,30 50,74,50 32,58,35 29,54,36 31,48,38 21,43,31 30,52,40 21,46,28 77,77,63 101,85,72 90,69,58 105,84,71 101,80,67 106,85,70 92,73,59 106,83,70 112,90,72 107,84,69 115,92,77 107,84,69 108,85,70 115,93,75 106,83,68 107,88,74 102,81,68 105,84,73 105,84,69 111,90,75 110,89,76 91,70,59 108,85,74 114,92,74 90,64,52 68,47,34 80,54,33 55,36,20 110,80,65 103,77,56 81,55,32 100,73,55 69,55,41 91,71,53 63,48,37 52,39,34 61,46,35 69,54,34 76,60,47 93,73,55 67,46,31 94,65,45 60,45,25 60,41,27 73,54,40
