255,73,23 255,63,16 255,55,11 255,53,9 255,52,3 255,54,3 255,54,3 255,54,4 255,55,3 255,60,5 255,62,8 255,65,4 255,70,6 255,73,9 255,72,8 255,70,1 255,77,3 255,80,5 255,80,5 255,79,7 255,73,0 255,78,4 255,84,5 255,83,9 255,93,3 255,92,3 255,96,14 255,97,12 255,98,6 255,103,2 255,110,8 255,111,13 255,112,15 255,86,1 250,51,14 244,50,7 239,57,10 247,66,14 255,75,15 255,74,17 255,72,14 255,67,12 224,70,9 180,79,23 122,92,46 98,100,72 93,99,72 83,90,56 76,81,45 71,76,40 69,69,35 70,66,29 68,65,25 70,67,23 69,57,27 75,67,31 73,68,27 72,69,27 68,65,39 222,73,35 255,81,17 255,82,20 252,77,16 254,79,18 253,87,32 252,90,40 189,70,31 120,61,33 228,102,61 252,102,51 255,107,49 255,118,51 255,122,58 255,122,58 255,116,57 255,116,58 255,111,60 255,108,56 247,95,51 231,76,35 221,68,29 218,66,29 206,61,26 211,62,24 195,74,49 219,66,29 223,63,24 220,65,24 233,66,25 239,67,28 162,47,9 89,51,34 132,60,41 113,56,37 130,44,25 162,62,30 118,38,6 239,75,40 248,73,35 245,70,32 248,69,34 149,46,13 72,37,22 73,43,28 71,44,28 69,43,29 63,42,29 64,41,28 64,41,28 64,41,28 65,42,29 63,43,25 65,42,27 65,42,27 62,42,24 63,42,27 65,42,27 73,53,35 75,54,39 65,44,29 62,40,20 88,48,23 137,46,27 130,51,28 133,52,27 131,53,25 137,50,25 138,51,26
255,91,33 255,87,31 255,85,33 255,81,28 255,73,18 255,72,9 255,81,11 255,82,6 255,81,5 255,83,8 255,91,13 255,98,8 255,104,12 255,109,13 255,104,6 255,101,0 255,107,5 255,101,5 255,92,3 255,89,6 255,84,1 255,83,0 255,83,2 255,84,7 255,82,8 255,80,4 255,89,7 255,89,4 255,93,5 255,93,3 255,101,6 255,101,0 255,107,6 255,101,7 248,59,5 240,59,7 248,70,19 242,75,36 231,67,25 236,66,15 239,73,18 230,76,17 185,83,22 104,96,46 83,90,46 81,87,48 74,79,45 69,74,42 66,69,38 62,65,34 66,64,31 71,66,34 71,67,30 71,68,28 73,68,25 75,68,29 77,70,31 75,67,31 71,62,33 178,74,50 247,83,16 255,87,25 255,93,29 255,93,33 216,91,45 151,59,22 154,73,44 250,101,47 255,103,43 255,111,52 255,118,58 255,111,45 255,109,51 255,119,51 255,116,52 255,107,45 255,104,44 255,104,45 255,96,39 254,92,38 243,80,35 234,74,33 214,68,27 171,53,20 227,64,40 221,64,22 228,61,24 226,62,27 190,60,41 130,56,33 94,53,33 159,62,38 248,70,53 115,62,37 226,66,23 238,83,38 90,37,12 179,69,45 241,73,28 252,74,32 132,22,0 82,50,34 74,42,28 74,42,28 72,42,27 70,37,26 70,37,28 65,37,24 65,37,24 64,38,24 65,37,24 50,44,21 48,45,21 50,41,24 53,32,30 54,34,27 68,45,30 58,37,26 67,48,34 61,39,21 113,47,33 119,46,32 126,46,28 130,51,30 127,53,28 124,48,24 137,50,25 138,51,26
255,96,32 255,97,33 255,100,36 255,102,37 255,97,25 255,99,12 255,105,10 255,109,10 255,108,6 255,106,4 255,107,3 255,101,0 255,105,1 255,103,3 255,97,0 255,91,4 255,91,4 255,90,3 255,85,4 255,81,3 255,89,9 255,94,13 255,98,20 255,101,23 255,95,25 255,85,20 255,88,22 255,96,27 255,88,24 255,84,14 255,85,5 255,93,8 255,102,4 255,97,0 255,59,0 235,54,22 217,60,27 195,62,23 129,53,31 76,37,25 99,35,18 124,56,36 92,83,38 88,90,48 76,83,39 69,73,33 65,68,33 60,60,28 56,55,28 58,56,27 64,62,31 71,66,34 75,69,33 74,69,30 74,69,28 75,68,29 79,69,29 76,69,28 75,67,33 102,62,28 195,66,30 254,77,28 255,89,32 194,86,50 127,63,35 197,82,32 255,101,52 255,99,45 255,96,37 252,95,37 253,96,38 252,98,39 255,102,47 255,109,54 255,110,46 255,108,46 255,107,44 255,106,46 255,107,47 255,112,50 255,107,49 255,102,50 241,95,38 176,60,13 237,73,35 230,67,25 228,61,22 187,56,32 81,54,36 90,47,28 199,79,45 234,75,29 226,63,39 86,52,22 234,66,21 236,70,26 135,53,10 83,38,3 246,64,35 255,85,33 96,53,38 82,46,26 110,46,29 174,68,43 173,69,45 171,69,47 175,76,55 210,74,41 215,79,46 221,87,53 228,97,64 251,86,58 249,90,60 248,91,60 203,60,36 146,45,34 77,52,35 74,55,41 75,52,39 102,56,40 115,48,23 110,50,27 117,46,25 120,48,27 124,53,29 128,52,30 135,48,23 140,50,26
255,107,30 255,109,31 255,120,22 255,116,16 255,109,12 255,101,4 255,99,2 255,93,0 255,88,0 255,88,0 255,84,0 255,79,0 255,74,0 255,74,0 255,79,4 255,72,0 255,76,2 255,84,9 255,76,1 255,79,5 255,83,5 255,90,11 255,85,6 255,82,11 255,82,14 255,86,17 255,90,27 255,90,31 255,102,33 255,103,19 255,94,3 255,99,4 255,100,4 255,94,10 229,68,14 193,55,34 142,55,41 110,52,38 50,51,54 59,43,58 55,48,48 51,45,40 66,60,37 58,57,32 63,66,35 65,63,32 56,56,24 54,52,23 52,50,21 55,52,26 63,61,30 70,65,33 74,70,35 74,70,33 75,70,29 74,69,28 77,70,27 78,71,28 77,70,31 70,62,28 95,53,0 180,59,32 133,62,38 140,61,15 255,95,30 255,102,43 255,103,28 255,106,34 255,102,33 255,100,39 255,101,40 254,92,38 255,95,36 255,102,42 255,105,44 255,105,39 255,106,40 255,107,43 255,102,38 255,100,39 255,104,42 255,106,47 255,104,50 166,51,1 252,85,33 244,81,34 156,64,32 80,64,33 119,46,14 197,71,32 243,67,15 234,74,17 140,41,22 171,53,20 247,84,37 249,83,39 243,101,67 108,39,8 94,30,2 91,49,25 80,44,26 89,46,31 111,31,15 104,33,12 106,35,11 107,36,12 107,33,8 93,31,4 91,34,5 89,32,3 89,31,5 75,36,4 72,38,6 72,37,10 68,37,14 77,58,33 67,49,30 63,40,25 76,33,16 126,44,19 117,46,27 116,45,24 110,50,27 110,50,27 119,48,29 130,51,30 137,50,23 142,49,24
255,111,16 255,122,22 255,117,6 255,119,1 255,111,2 255,84,0 255,77,0 255,79,0 255,81,3 255,82,4 255,77,5 255,74,3 255,79,12 255,78,6 255,85,9 255,87,8 255,87,7 255,87,7 255,85,9 255,83,5 255,86,7 255,91,13 255,86,12 255,81,11 255,84,22 255,85,22 255,81,20 255,84,22 255,89,27 255,100,15 255,98,9 255,99,14 255,95,24 228,85,27 152,75,56 89,63,69 64,55,68 64,55,66 62,55,65 58,47,56 56,48,54 57,47,51 54,42,42 45,35,34 51,42,34 56,48,37 54,48,25 52,49,25 52,49,25 55,53,24 62,60,29 70,65,33 73,69,34 75,71,36 78,73,34 80,73,32 78,72,26 80,73,30 78,71,28 75,68,27 84,55,35 79,67,37 177,45,30 230,65,16 255,75,25 255,82,28 255,93,36 255,107,29 255,98,28 254,94,28 248,82,23 255,87,28 255,92,32 255,93,31 255,93,29 255,94,32 255,96,32 255,95,33 255,94,33 255,94,35 255,101,42 255,100,42 255,104,43 146,57,10 249,75,23 125,62,40 99,63,45 166,59,29 254,91,46 255,89,44 253,88,35 243,81,27 87,42,21 232,71,19 250,80,33 253,86,34 255,95,65 150,46,22 108,36,24 79,44,29 74,45,25 79,44,29 79,42,29 77,40,25 75,38,23 75,38,23 77,40,25 70,43,27 69,43,29 65,43,25 65,43,25 68,40,29 67,41,31 70,42,33 69,47,29 63,43,25 62,39,28 85,27,13 144,47,23 134,41,18 117,47,23 117,46,25 109,49,26 110,50,29 122,51,30 133,51,29 141,48,23 135,50,22
255,109,20 255,110,18 255,111,12 255,102,5 255,85,0 255,80,3 255,74,2 255,74,2 255,82,11 255,85,10 255,80,9 255,80,10 255,68,0 255,62,0 255,61,0 255,67,0 255,74,3 255,73,1 255,83,7 255,88,12 255,84,12 255,84,11 255,89,10 255,88,12 255,81,13 255,81,10 255,82,21 255,83,23 255,78,17 255,83,13 255,83,10 255,84,27 211,78,41 175,74,49 58,42,38 71,62,73 70,58,72 67,55,67 63,55,63 58,50,56 51,39,44 47,37,38 43,33,37 36,29,32 35,28,28 34,27,27 40,34,25 48,46,28 55,52,26 58,52,27 63,58,28 71,64,33 73,68,36 78,73,41 79,73,37 81,76,37 82,76,30 83,77,29 83,78,27 82,73,26 63,57,32 130,43,0 240,58,15 232,57,12 236,54,9 241,56,12 246,61,19 249,70,26 255,81,23 255,81,27 251,69,22 255,73,24 251,70,20 244,62,15 247,65,22 255,81,25 255,81,28 255,79,21 255,76,23 255,79,27 255,76,24 255,78,27 255,80,44 122,36,2 94,69,52 98,49,29 225,75,21 255,103,40 255,97,44 255,91,39 255,88,29 200,69,16 144,64,32 255,93,45 255,90,34 255,106,38 99,43,19 88,42,28 92,40,21 81,43,26 80,43,30 78,43,30 76,41,28 75,40,27 75,40,27 75,40,27 75,40,25 70,40,25 68,41,25 67,42,25 68,41,25 68,40,27 71,38,29 76,43,34 67,41,27 67,34,23 86,29,12 250,110,35 176,54,18 160,50,24 139,46,21 132,45,20 117,46,25 115,47,27 123,49,26 128,49,28 129,51,23 129,50,27
255,96,16 255,89,9 255,79,2 255,79,6 255,80,1 255,81,3 255,82,4 255,82,4 255,85,11 255,84,10 255,84,10 255,83,6 255,81,4 255,82,11 255,80,11 255,83,9 255,76,4 255,72,4 255,68,8 255,69,3 255,76,9 255,82,13 255,88,26 255,84,27 255,80,31 251,78,32 246,85,31 238,82,33 254,89,36 254,90,30 255,111,48 216,98,54 102,73,53 62,56,49 66,64,72 72,63,76 71,62,73 64,58,65 59,51,59 49,41,49 46,35,44 40,32,38 40,32,40 35,27,33 27,19,25 26,18,24 29,21,27 36,29,27 57,52,38 59,56,32 64,59,27 72,66,32 79,74,42 80,75,43 82,75,44 85,80,41 87,81,35 88,83,32 84,79,26 77,71,23 68,52,21 227,75,29 250,66,15 235,54,4 237,55,12 238,53,11 238,52,15 239,57,14 247,61,9 249,60,17 249,60,19 246,57,14 246,57,16 244,57,14 234,55,18 243,61,16 255,65,24 255,77,26 255,82,32 255,73,27 255,83,29 238,69,13 124,66,29 100,56,44 160,58,22 241,74,24 255,105,37 255,108,39 255,104,34 255,99,35 255,88,14 135,65,34 228,87,28 255,91,27 255,93,34 126,62,34 80,44,36 77,41,31 89,41,25 96,43,27 78,43,28 75,43,29 77,42,29 78,41,28 78,41,28 77,40,27 77,40,25 73,38,25 71,39,23 70,40,25 71,39,25 68,41,25 76,51,34 78,52,38 63,40,25 159,55,0 255,117,11 255,119,15 255,113,40 175,54,11 166,54,26 160,50,24 127,45,20 127,44,27 120,45,25 122,47,29 128,50,24 129,50,27
255,91,14 255,82,5 255,78,5 255,85,9 255,92,10 255,92,7 255,91,8 255,85,5 255,86,6 255,85,5 255,90,11 255,90,11 255,84,10 255,86,12 255,84,14 255,75,11 255,71,7 255,72,4 255,76,10 255,85,16 255,93,24 255,96,27 254,97,39 244,94,40 236,92,39 233,93,43 240,98,44 241,101,53 255,98,47 249,108,51 217,99,66 128,73,69 73,64,77 71,64,74 70,66,75 70,63,75 64,57,67 62,56,63 52,44,52 52,48,57 65,61,72 67,65,73 69,67,77 73,71,81 72,70,82 65,63,75 51,47,58 32,29,35 25,20,19 58,53,39 70,65,35 73,68,29 80,76,39 82,78,43 84,80,43 87,82,41 88,82,36 88,83,32 82,77,26 84,68,24 83,69,24 160,82,31 252,94,16 255,87,0 249,67,4 243,59,0 236,53,13 236,53,15 244,56,20 254,65,20 254,58,13 248,58,11 245,58,17 245,58,17 246,59,18 248,59,18 255,60,20 252,64,16 255,68,16 255,72,34 162,81,52 100,64,35 107,61,33 124,64,43 255,90,29 255,92,27 255,91,27 255,94,21 255,92,26 255,97,27 255,92,23 102,53,33 255,103,44 255,100,42 151,83,47 76,50,40 70,44,32 74,42,28 84,41,26 102,37,16 78,44,26 77,42,27 80,43,30 81,44,31 78,43,30 77,42,27 78,43,30 77,41,31 75,43,29 72,42,27 74,42,28 72,45,29 75,53,33 70,45,28 77,30,0 255,116,41 255,120,23 255,120,25 255,113,21 255,99,28 172,53,14 166,58,24 147,48,25 128,52,30 115,47,25 121,45,23 133,47,28 133,50,30
255,89,13 255,88,12 255,86,12 255,85,10 255,84,8 255,86,12 255,86,13 255,84,9 255,85,12 255,87,14 255,81,7 255,77,8 255,77,7 255,74,6 255,76,11 255,80,11 255,91,21 255,93,20 255,94,25 255,98,29 255,106,37 255,110,42 246,100,43 248,99,45 242,103,48 242,104,49 242,105,45 249,108,51 255,107,46 232,109,65 153,81,62 78,68,72 72,65,77 74,67,79 68,64,73 69,65,76 64,55,66 54,45,56 55,51,60 73,72,87 86,88,104 96,98,112 96,95,110 98,97,112 89,88,103 82,84,98 74,74,86 67,63,72 37,34,40 28,23,20 66,60,35 74,69,30 81,77,40 84,79,47 86,82,47 87,82,43 87,80,37 85,79,33 82,76,30 94,57,15 224,86,26 160,59,16 121,60,28 214,89,41 255,99,8 255,89,2 249,65,3 242,63,1 242,58,0 247,57,8 255,62,17 255,60,11 252,61,17 252,61,19 250,59,17 246,59,18 249,62,19 252,66,18 229,65,30 111,66,33 93,51,29 121,36,12 230,64,20 117,59,37 255,101,26 255,93,24 255,97,28 255,97,30 255,104,31 255,106,25 175,72,18 216,80,47 255,90,39 241,89,43 74,41,30 79,42,29 81,38,23 77,36,16 78,37,17 111,43,23 86,41,20 78,40,23 77,41,23 73,38,23 75,40,25 76,38,21 75,36,22 76,41,28 72,42,25 72,42,27 70,40,25 71,39,25 80,40,31 78,34,22 255,97,26 255,108,22 255,118,21 255,112,19 255,101,12 255,101,21 255,100,42 174,48,7 133,51,31 123,52,35 126,49,30 127,51,29 131,49,29 120,48,27
255,93,20 255,92,19 255,89,16 255,91,14 255,88,14 255,87,13 255,84,10 255,80,8 255,78,7 255,76,7 255,74,4 255,73,4 255,74,6 255,74,9 255,83,18 255,90,20 255,87,18 255,92,22 255,91,26 255,94,30 255,105,39 255,103,41 250,100,44 247,100,48 242,107,51 243,108,54 245,107,49 250,109,52 254,105,44 217,99,55 101,69,64 75,66,77 74,67,79 76,69,81 72,68,79 70,66,77 57,50,60 52,48,57 69,67,77 91,91,103 101,103,119 107,109,123 103,105,119 99,98,113 91,90,105 82,84,98 76,76,88 69,67,77 63,59,68 41,38,42 48,44,27 75,72,30 82,78,43 84,79,49 86,82,45 87,80,39 85,79,33 84,78,30 85,75,33 127,77,35 252,80,14 234,77,15 133,56,23 116,47,16 239,74,0 255,97,12 255,90,0 255,86,17 255,73,6 255,70,13 255,63,14 255,68,17 255,61,14 255,61,14 254,58,11 249,60,15 254,60,17 232,57,10 153,52,25 83,56,24 132,34,19 205,71,53 255,69,9 115,62,35 255,92,25 255,93,25 255,97,27 255,97,28 255,101,30 255,105,35 124,55,15 255,95,40 255,93,41 255,97,33 106,63,46 103,53,36 218,82,62 228,91,65 210,82,53 186,63,30 113,43,19 196,84,43 190,86,47 194,88,49 184,85,44 204,82,44 197,84,50 192,86,51 170,80,40 160,70,30 139,50,21 89,51,41 107,30,11 171,58,24 255,99,17 255,103,16 255,109,17 255,108,18 255,106,20 255,101,24 255,109,43 206,67,19 127,55,36 118,56,43 124,52,31 130,48,28 131,49,27 121,49,28
255,92,16 255,86,14 255,83,14 255,78,5 255,76,1 255,77,2 255,77,5 255,78,7 255,81,5 255,84,9 255,88,10 255,85,10 255,81,6 255,80,7 255,85,15 255,85,17 255,80,12 255,81,12 255,87,25 255,83,29 253,88,37 247,97,43 248,101,49 249,105,52 247,109,51 252,114,56 255,119,65 255,123,70 249,108,51 157,92,73 73,54,56 70,63,75 76,69,81 77,72,88 75,68,82 59,55,68 52,48,59 57,57,69 87,86,101 103,103,115 112,114,130 113,114,133 105,106,125 94,96,112 84,86,100 78,78,90 69,69,81 67,65,75 65,63,73 62,58,67 44,41,45 68,71,38 82,77,34 85,80,41 85,82,40 85,81,35 87,82,27 84,80,22 77,75,26 237,101,54 255,76,14 255,65,8 255,69,17 233,75,20 115,52,21 92,48,20 190,75,23 255,98,0 255,101,8 255,95,15 255,88,13 255,76,14 255,67,18 255,61,20 255,56,15 249,60,6 213,57,21 118,61,32 82,44,25 174,63,26 244,71,25 255,69,20 255,70,13 141,80,44 255,90,25 255,96,29 255,95,19 255,95,28 255,96,31 255,93,33 149,69,37 190,48,10 94,58,40 86,44,22 77,46,25 82,41,23 106,39,14 99,41,6 111,39,2 110,36,0 101,36,17 102,40,0 110,36,0 113,33,1 119,28,0 121,29,0 124,27,0 128,28,0 123,33,0 83,37,0 96,48,30 101,41,27 255,94,25 255,100,21 255,96,12 255,95,14 255,96,13 255,99,22 255,83,14 255,92,32 220,80,30 156,59,24 116,54,43 115,55,43 121,52,39 124,47,28 128,49,28 131,48,28
255,83,8 255,79,5 255,77,7 255,80,8 255,83,9 255,83,10 255,83,10 255,86,9 255,86,8 255,88,6 255,87,8 255,84,5 255,81,7 255,81,7 255,82,13 255,73,11 255,75,18 251,77,21 246,81,28 255,96,44 255,97,45 255,104,50 255,114,60 255,115,59 255,115,57 255,115,57 255,120,62 255,106,46 189,76,51 79,55,61 68,60,66 72,63,76 74,67,77 76,69,81 71,64,76 58,51,65 61,54,66 78,76,88 96,97,116 112,111,128 113,114,133 110,111,130 102,100,120 93,95,111 83,85,99 77,77,89 66,66,78 66,64,74 64,62,72 61,59,69 59,57,69 49,47,43 85,81,46 86,79,48 86,81,40 83,79,31 85,83,21 83,79,17 79,77,19 143,70,9 255,82,12 255,85,12 255,92,9 255,81,8 254,80,4 248,92,27 127,53,19 105,58,47 245,78,0 255,102,8 255,100,10 255,94,6 255,78,16 255,74,17 255,68,15 176,60,15 88,60,31 105,46,27 221,61,36 255,71,21 255,71,16 255,73,17 255,72,25 170,93,40 255,94,31 255,99,28 255,96,26 255,99,28 255,95,35 187,53,10 127,61,31 94,47,38 89,45,33 85,41,29 79,45,27 79,45,25 78,43,28 74,43,31 75,42,31 79,41,33 92,47,26 93,43,26 82,40,29 79,42,27 80,43,28 79,44,19 80,45,20 81,44,29 89,53,43 81,50,29 74,48,25 197,67,27 255,104,23 255,103,14 255,112,22 255,106,21 255,100,16 255,99,15 255,104,19 255,109,27 228,86,34 154,51,20 128,56,39 119,53,37 118,51,42 114,54,44 117,52,40 131,47,30
255,91,9 255,83,7 255,82,10 255,84,10 255,85,11 255,86,14 255,86,12 255,86,10 255,88,9 255,89,6 255,85,5 255,85,6 255,82,7 255,80,12 255,89,22 255,88,28 255,95,39 255,98,41 255,102,43 255,107,48 255,109,52 255,112,54 255,113,53 255,109,52 255,110,52 255,112,54 255,106,46 210,96,39 87,52,55 62,56,63 67,60,72 67,60,72 71,64,74 70,63,73 64,57,69 57,48,59 68,59,72 94,89,105 117,115,137 130,128,152 128,129,152 127,130,152 117,118,139 115,116,135 107,109,125 105,107,123 112,111,126 120,122,136 124,126,140 109,108,123 66,66,78 58,55,70 63,63,47 79,78,42 81,77,40 84,79,26 87,79,16 86,77,17 103,74,11 182,88,20 255,89,12 255,92,11 255,94,22 255,73,19 255,82,0 255,88,0 255,83,0 213,75,13 98,45,18 149,45,0 255,103,11 255,103,0 255,100,5 255,81,32 155,47,11 73,54,29 131,68,46 238,72,17 255,79,25 255,76,18 255,76,12 255,81,17 255,74,28 182,95,50 255,93,23 255,99,30 255,102,37 255,103,29 250,100,51 109,34,7 92,51,35 92,54,35 77,41,21 78,38,15 86,38,22 84,40,28 89,41,25 84,40,28 81,42,28 71,47,25 72,46,25 93,35,21 77,43,23 82,41,23 82,41,23 82,41,25 83,42,26 84,42,31 81,51,36 71,48,37 118,31,4 255,114,16 255,110,17 255,108,15 255,112,14 255,113,15 255,110,16 255,104,13 255,104,13 255,107,19 255,111,36 192,64,14 169,57,29 153,55,25 130,55,35 118,52,36 115,50,38 133,53,35
255,89,7 255,83,6 255,82,7 255,83,7 255,86,10 255,85,12 255,85,13 255,87,13 255,85,9 255,86,8 255,84,10 255,85,16 255,86,20 255,90,28 255,93,33 255,95,38 255,101,43 255,103,45 255,108,46 255,110,49 255,108,49 255,108,48 255,105,45 255,105,48 255,105,47 255,105,47 222,91,42 147,65,45 73,55,66 68,55,65 65,58,68 68,61,73 69,62,72 65,57,65 57,48,59 57,43,56 96,84,98 124,119,135 141,139,159 145,148,170 146,148,173 141,144,166 142,145,167 139,140,161 134,135,154 132,133,152 132,133,152 132,133,152 128,129,148 129,130,149 127,129,145 126,124,144 121,120,135 105,106,109 93,89,81 89,82,62 85,77,43 82,64,32 212,82,40 255,86,24 255,91,12 255,92,13 255,89,31 255,79,14 255,72,0 255,81,3 255,83,0 255,91,0 255,84,6 132,42,2 87,55,52 223,88,34 197,86,8 146,76,45 86,61,42 149,51,23 253,86,34 255,86,26 255,82,31 255,91,19 255,93,20 255,88,30 255,86,36 189,88,43 255,91,29 255,96,30 255,98,38 255,102,41 143,61,32 96,55,35 88,52,32 88,47,31 92,51,35 133,68,47 150,75,48 162,77,49 158,78,60 163,82,57 157,75,48 175,82,54 153,64,33 127,46,17 101,45,21 131,45,13 118,41,4 108,36,1 93,39,21 86,40,24 87,36,26 106,36,28 255,98,12 255,116,20 255,115,22 255,111,18 255,110,16 255,116,18 255,111,11 255,113,15 255,104,13 255,101,15 255,108,37 205,69,18 180,60,28 187,60,26 169,55,26 146,54,19 128,52,30 134,47,22
255,86,10 255,80,6 255,77,3 255,82,6 255,84,8 255,84,9 255,84,10 255,87,12 255,86,9 255,84,9 255,88,14 255,92,21 255,96,29 255,97,32 255,97,35 255,98,39 255,100,40 255,101,40 255,107,44 255,107,49 255,105,46 255,106,46 255,106,43 251,102,41 255,103,37 251,98,41 183,80,36 66,55,48 65,57,63 67,56,65 65,58,68 67,60,74 64,56,64 63,55,61 57,44,54 86,74,90 120,113,127 136,129,143 151,154,174 149,155,176 146,149,171 140,143,165 135,138,160 133,136,156 128,131,151 127,128,147 124,127,147 118,121,141 117,120,138 112,115,133 111,114,132 112,115,133 114,115,136 112,113,132 105,106,125 101,101,113 96,98,95 85,90,84 118,97,82 255,105,58 255,87,31 255,88,29 255,78,18 255,87,2 255,79,1 255,82,1 255,83,0 255,84,8 255,94,13 255,100,23 179,87,36 81,60,45 72,54,49 80,52,43 168,72,45 255,101,38 255,111,36 255,112,37 255,119,32 255,107,27 255,111,32 255,105,21 253,87,30 224,95,48 255,95,31 255,96,25 255,97,41 149,69,37 84,52,36 82,50,36 82,45,30 85,44,28 85,44,28 85,44,26 85,44,26 85,44,26 87,46,30 85,44,28 82,46,28 80,45,30 75,45,28 86,50,28 90,41,21 78,44,26 71,44,28 78,51,35 84,51,40 78,45,34 134,45,14 255,101,17 255,119,13 255,115,12 255,110,9 255,102,7 255,106,17 255,108,13 255,110,5 255,106,11 255,111,22 255,106,28 243,94,33 203,67,20 173,56,18 180,63,25 182,60,24 183,60,29 161,54,24 144,48,19
255,82,8 255,84,8 255,89,8 255,86,7 255,85,10 255,88,12 255,83,7 255,88,12 255,90,17 255,94,17 255,96,23 255,101,34 255,93,32 255,93,35 252,97,41 246,96,38 243,98,36 249,101,38 255,102,40 255,104,47 255,105,46 255,107,48 255,110,48 255,108,48 255,108,52 225,95,39 107,58,36 61,51,50 64,53,60 66,55,64 61,54,64 55,51,62 59,48,57 58,48,52 80,66,79 111,104,118 133,130,147 151,148,165 150,151,172 142,150,170 133,139,160 130,136,157 121,124,146 126,129,149 120,123,143 118,119,138 117,118,137 118,119,138 113,116,134 106,110,125 104,107,125 105,107,123 112,110,130 107,108,127 100,99,116 92,91,106 88,86,94 82,79,85 81,74,88 77,77,45 62,70,17 55,68,14 51,64,10 169,81,20 255,89,16 255,86,10 255,81,9 255,85,7 255,84,12 196,97,58 76,64,38 72,53,39 123,51,30 123,31,0 120,79,52 230,87,29 255,110,32 255,115,39 255,136,50 255,127,45 255,120,43 255,114,33 241,88,33 250,108,54 255,106,42 255,103,37 162,69,46 79,44,31 77,45,31 76,46,31 79,44,29 82,45,30 83,45,28 83,45,26 83,45,26 86,43,26 85,44,26 85,44,26 85,44,26 82,46,28 80,46,28 82,46,26 98,41,24 82,44,27 88,51,36 89,57,43 76,43,32 88,40,11 255,115,57 255,120,21 255,115,14 255,117,12 255,124,20 255,119,16 255,107,11 255,104,12 255,99,11 255,96,23 231,93,35 189,72,34 156,60,31 166,58,31 191,62,28 173,58,20 171,55,22 177,61,26 185,62,31 161,56,26
255,92,16 255,93,12 255,96,11 255,96,10 255,89,9 255,87,12 255,88,11 255,92,20 255,93,21 255,91,29 255,89,33 250,89,37 243,93,39 240,93,41 238,94,43 237,95,41 247,98,40 250,102,41 251,102,39 255,103,45 255,103,46 255,106,48 255,111,51 255,111,51 255,106,52 208,85,41 72,52,45 66,51,61 65,52,60 64,51,59 60,54,61 57,50,60 61,47,52 58,45,53 96,84,98 125,120,136 143,141,163 154,150,170 147,143,163 138,134,154 127,128,147 119,120,139 113,115,131 113,117,132 111,113,129 113,112,129 110,109,126 109,108,125 106,108,124 105,107,123 102,101,116 99,98,113 105,102,119 106,105,122 101,100,115 100,98,110 86,79,89 78,73,75 75,70,58 65,63,32 65,60,32 61,62,23 55,59,21 60,64,26 55,49,13 193,85,51 255,82,0 206,83,41 94,55,23 72,63,48 95,44,20 197,70,11 255,109,40 255,109,40 193,62,9 91,43,16 187,103,72 255,109,32 255,115,31 255,116,34 255,122,45 255,115,33 225,86,36 249,107,44 255,108,45 242,118,63 86,48,29 74,44,29 99,41,29 100,36,21 89,31,9 83,35,10 89,37,16 85,40,19 89,40,20 85,42,27 87,41,25 86,43,26 85,44,28 83,45,28 84,48,30 82,44,27 92,45,24 94,48,32 87,50,37 87,51,41 76,40,30 170,77,31 255,119,17 255,127,12 255,124,7 255,122,10 255,123,16 255,122,18 255,106,11 255,93,12 255,85,30 169,62,32 149,55,39 144,55,40 141,59,34 150,60,36 175,62,30 197,64,27 184,55,19 178,56,18 174,56,21 174,58,27
255,95,11 255,93,9 255,90,7 255,92,7 255,93,16 255,91,18 255,86,20 255,88,32 249,92,32 249,93,44 249,93,44 253,98,44 255,102,46 255,105,50 255,106,51 255,112,51 255,110,50 255,109,50 255,104,47 255,103,46 255,104,44 255,105,46 255,112,52 255,113,53 241,110,61 164,71,41 58,46,46 59,47,52 62,50,55 64,51,59 61,51,50 58,46,48 55,43,48 78,67,74 113,101,113 135,128,142 148,143,159 148,141,155 146,134,148 139,127,141 126,119,131 119,115,128 114,107,119 112,107,123 111,106,122 110,105,121 108,103,119 106,101,117 104,101,116 103,100,115 102,99,114 98,95,110 98,95,110 98,95,110 96,94,106 90,88,100 89,83,90 79,72,72 75,68,50 67,61,27 66,62,25 64,63,25 62,63,24 63,63,22 77,58,19 71,66,25 114,78,45 82,58,50 77,62,42 157,44,8 249,65,5 252,88,21 254,90,21 255,109,43 255,114,45 255,108,43 134,48,18 103,46,29 214,112,63 255,111,39 255,116,30 255,114,37 213,85,31 255,126,59 204,93,45 77,49,22 70,45,28 71,44,26 78,43,30 84,42,29 88,45,26 103,43,18 129,62,37 155,73,44 165,83,54 179,98,66 180,82,52 168,72,41 143,54,23 139,43,12 126,33,1 116,35,6 81,39,17 88,42,26 94,55,41 87,48,34 150,46,11 255,119,36 255,99,10 255,115,4 255,113,1 255,122,11 255,126,10 255,124,14 255,116,13 255,99,22 199,64,24 144,59,35 144,56,38 144,56,36 145,58,33 147,57,33 166,59,29 179,61,26 183,60,27 180,62,27 180,62,29 177,57,27
