228,99,52 228,99,52 226,97,50 222,95,47 217,92,46 222,95,47 220,95,49 225,98,50 224,97,49 222,95,47 225,97,47 229,98,47 228,97,48 223,95,43 213,80,32 205,74,25 196,63,13 198,55,10 194,53,0 195,53,0 163,53,13 164,54,30 159,43,8 108,37,18 63,36,20 62,31,19 66,35,25 70,27,23 41,19,11 172,48,13 207,59,0 224,60,0 227,61,0 229,60,0 230,59,0 236,63,0 238,65,0 252,80,1 255,133,15 255,121,15 255,106,23 255,107,24 255,113,28 255,116,31 255,122,30 255,112,18 255,102,23 255,101,17 255,86,1 255,83,4 255,98,25 29,14,36 174,85,54 235,52,0 244,61,0 219,77,23 58,58,53 51,31,24 134,45,30 45,40,58 50,37,45 42,25,31 38,36,37 48,40,46 51,43,49 101,68,68 105,50,46 121,53,49 137,68,73 126,61,69 49,24,25 79,30,31 103,21,17 95,17,7 109,31,19 146,87,110 143,113,142 141,93,107 118,62,67 113,62,63 110,47,52 109,57,63 97,58,67 90,61,68 91,66,80 86,65,80 82,66,81 78,64,81 74,62,78 68,56,72 65,51,66 75,59,74 81,58,71 84,67,89 79,67,83 59,35,51 50,37,45 50,38,43 62,49,57 53,31,36 58,41,47 59,45,58 43,36,46 77,52,64 58,47,54 43,28,36 95,63,60 74,55,57 134,47,35 156,41,17 125,44,19 129,36,13 136,39,15 136,39,17 118,40,14 129,39,17 133,43,17 124,38,19 119,37,17 114,32,12 115,36,15 114,35,12 119,37,15 114,35,14 102,27,7 105,30,12 119,42,34 154,50,22
233,100,50 229,96,46 225,94,45 220,92,42 217,89,39 219,91,41 225,94,43 226,93,41 228,98,42 229,98,45 229,97,42 229,94,38 226,91,37 223,90,38 212,81,32 205,74,23 198,63,7 196,58,3 198,57,0 183,59,0 197,54,0 199,56,0 199,53,0 188,57,6 167,50,22 127,29,14 85,19,5 42,16,0 60,27,16 74,34,40 51,13,5 137,18,0 234,53,0 224,60,0 229,60,0 231,58,0 235,60,0 245,76,0 255,119,11 255,116,15 255,106,24 255,108,27 255,116,27 255,123,31 255,114,25 255,109,17 255,94,2 255,89,0 255,90,0 255,92,0 255,115,15 25,17,36 119,54,35 255,90,0 248,75,0 237,80,4 100,72,61 37,34,38 49,33,29 26,16,17 53,41,53 63,48,56 61,42,56 49,42,54 47,36,45 105,71,78 107,51,56 102,58,59 105,53,50 86,53,57 34,19,29 32,31,24 101,33,29 109,26,13 116,35,26 138,82,106 139,97,128 138,87,105 120,68,76 110,54,59 102,46,49 99,47,53 84,48,56 86,57,64 90,63,75 81,58,71 83,63,75 76,57,71 68,52,67 66,50,65 70,51,65 73,53,65 81,58,69 90,62,79 87,61,78 83,22,17 80,30,26 84,23,30 59,47,52 50,20,21 41,25,23 62,33,40 52,33,40 80,60,72 54,38,53 65,39,45 87,53,49 117,43,34 147,39,12 113,42,25 138,37,12 155,53,31 144,45,26 118,36,14 120,39,14 148,52,25 152,44,19 129,41,21 113,36,17 102,34,16 94,31,11 101,38,18 110,39,13 104,33,12 115,35,19 146,38,11 237,91,32 212,57,0
239,101,48 233,98,44 233,98,44 232,97,43 233,98,44 236,101,47 235,97,44 235,97,44 230,92,39 220,82,29 216,78,23 217,79,24 220,82,27 222,87,31 215,82,30 212,76,25 205,67,9 198,56,4 201,55,0 203,54,0 205,56,0 208,56,0 208,56,0 208,54,0 211,57,0 193,58,4 172,52,18 146,34,6 110,32,22 82,32,19 50,24,14 74,47,42 63,29,11 105,30,0 177,51,26 227,62,0 242,64,0 253,81,2 255,113,12 255,122,27 255,112,26 255,110,24 255,115,26 255,96,6 255,83,0 255,86,0 255,88,0 255,97,0 255,101,0 255,110,0 255,96,0 43,31,33 58,35,32 255,116,0 255,125,7 255,119,0 135,75,50 41,34,37 29,16,24 54,42,47 61,52,63 64,45,59 52,40,56 58,46,62 79,55,59 106,75,83 93,55,59 105,47,51 100,50,56 69,45,49 42,38,47 47,40,50 57,42,52 99,32,25 108,28,30 116,63,78 129,86,110 131,78,96 115,63,71 104,51,55 94,43,44 85,40,44 81,46,51 84,53,61 79,53,62 81,55,64 80,56,65 73,50,61 66,46,56 66,46,56 73,49,58 83,57,63 90,54,74 83,62,77 65,61,70 46,32,37 53,34,36 56,37,41 44,38,45 55,33,41 57,41,37 71,46,45 64,39,38 63,52,61 50,33,34 92,52,56 92,46,48 119,36,16 115,35,19 105,34,15 123,32,13 136,42,19 143,44,25 121,39,19 139,39,23 141,40,15 143,39,11 161,55,28 136,40,13 134,48,27 113,37,15 127,45,16 171,54,26 164,51,15 222,101,29 255,122,0 255,134,0 255,105,5
240,103,45 235,98,40 232,95,37 234,96,38 236,98,38 233,95,35 226,88,30 215,76,21 212,70,16 207,65,11 210,66,13 213,69,16 215,74,17 212,70,16 209,67,13 205,64,7 203,57,0 206,57,0 207,55,0 208,56,0 209,55,0 212,56,0 215,56,0 216,56,0 219,60,0 219,56,0 220,59,0 200,55,7 159,49,23 165,50,12 138,30,19 93,27,11 49,23,9 66,29,26 65,29,23 87,30,13 237,67,2 255,95,2 255,115,8 255,126,22 255,129,23 255,126,26 255,109,10 255,85,0 255,78,0 255,77,0 255,79,0 255,82,0 255,76,0 255,88,0 255,94,0 60,40,33 23,7,5 255,116,8 255,118,0 255,126,0 228,120,57 49,42,42 30,12,7 32,13,15 38,23,31 45,32,29 65,40,41 72,46,52 101,73,75 100,69,80 91,60,66 91,53,57 100,53,60 36,35,50 47,30,50 41,34,48 46,32,45 45,34,43 68,37,43 107,45,57 124,66,86 121,64,74 120,58,68 102,46,49 91,42,43 85,41,42 77,42,45 75,44,52 77,51,60 77,51,57 78,49,56 70,45,57 68,46,54 69,47,55 78,49,54 89,55,62 91,57,66 75,56,70 51,42,53 34,26,34 37,30,40 38,34,43 38,36,44 47,45,53 49,41,47 68,44,53 73,58,68 58,45,55 72,39,43 83,55,57 99,46,34 118,35,15 102,31,12 108,33,13 108,34,11 134,40,22 109,38,17 98,33,10 115,35,17 133,40,17 134,41,13 162,46,15 181,61,31 171,53,22 191,68,37 190,66,31 190,54,34 254,96,23 255,126,0 255,121,0 255,117,0 255,116,37
242,101,42 243,102,43 242,101,42 239,96,38 232,89,33 231,85,30 217,74,18 211,65,8 209,63,6 211,62,6 211,61,5 213,63,7 218,68,14 221,72,18 222,72,14 212,63,2 212,58,0 212,58,0 213,56,0 215,55,0 216,57,0 219,57,0 221,58,0 222,58,0 222,59,0 223,59,0 223,59,0 224,60,0 228,58,0 228,58,0 207,63,21 166,49,11 168,43,24 151,49,29 75,35,26 35,18,8 93,49,37 162,60,20 255,118,9 255,130,16 255,130,14 255,121,12 255,97,0 255,91,0 255,92,0 255,82,0 255,78,0 255,77,0 255,81,0 255,86,0 255,112,0 112,37,17 33,20,15 246,84,16 255,98,0 255,88,0 255,106,37 106,38,20 40,24,22 82,69,66 41,27,29 33,27,20 83,8,6 104,5,0 105,74,85 96,69,81 80,61,65 84,56,58 97,61,69 117,31,30 97,23,21 74,31,25 74,36,28 79,40,54 53,50,56 62,41,56 106,65,76 117,58,69 103,42,47 98,40,44 92,41,42 85,39,41 74,39,40 71,40,46 76,48,50 77,48,53 76,47,54 70,44,53 72,42,55 78,46,60 79,50,57 87,56,67 80,57,70 76,61,83 39,32,42 42,35,45 42,35,45 41,34,44 41,37,46 74,63,72 64,37,49 54,41,51 76,58,69 55,33,36 81,57,63 91,52,49 162,40,22 121,35,16 117,38,15 116,37,14 117,36,11 126,40,19 103,32,8 109,39,15 123,36,13 143,50,22 142,46,15 169,51,20 178,55,22 172,56,23 174,54,22 169,50,24 196,58,0 255,121,0 255,110,0 255,112,0 255,104,0 232,108,57
250,104,45 246,100,41 234,88,29 228,79,21 226,76,20 223,73,17 216,66,8 213,64,3 213,64,3 213,61,1 213,61,1 215,61,2 217,63,4 217,63,4 219,59,0 218,59,0 217,58,0 217,58,0 221,59,0 223,58,0 223,59,0 225,58,0 225,58,0 227,57,0 225,58,0 226,59,0 228,58,0 226,59,0 228,58,0 226,59,0 222,61,2 213,62,11 171,48,17 168,36,8 142,42,28 115,42,37 49,17,12 51,23,25 53,20,20 229,118,42 255,120,0 255,119,0 255,103,0 255,107,0 255,97,0 255,99,0 255,108,0 255,105,0 255,90,0 255,91,0 255,106,0 211,55,0 26,13,23 164,55,24 255,108,19 50,39,34 89,72,78 60,47,57 68,55,63 66,52,54 45,24,39 31,23,12 230,59,0 255,79,0 100,71,81 88,62,68 80,55,67 76,55,55 99,54,58 199,38,0 151,27,0 150,25,0 140,26,10 147,20,13 145,30,19 170,34,12 126,37,51 112,49,54 102,42,42 94,37,38 87,37,35 81,35,35 72,39,41 73,40,44 73,43,46 74,44,47 73,44,49 64,42,45 72,43,50 79,48,56 77,50,62 79,52,64 79,51,68 59,49,67 31,29,41 38,26,40 44,32,44 43,35,43 44,35,48 47,32,42 65,47,56 57,42,50 72,59,67 76,50,56 98,50,48 134,32,10 143,37,10 142,41,30 150,42,19 146,45,20 143,45,17 137,44,16 132,35,11 142,43,20 162,47,23 157,48,17 164,48,17 189,50,20 175,51,16 167,51,18 173,47,0 213,68,0 255,99,0 255,106,0 255,79,0 255,81,0 246,92,31 142,86,64
239,90,32 235,86,25 227,75,15 222,68,9 220,63,5 216,59,1 217,63,4 216,62,3 215,63,1 215,63,1 216,59,0 219,59,0 220,60,0 222,59,0 223,59,0 223,59,0 225,58,0 223,59,0 228,58,0 228,58,0 226,59,0 228,58,0 228,59,0 228,59,0 229,58,0 228,59,0 230,58,0 228,59,0 229,58,0 231,60,0 235,60,0 237,62,0 221,63,0 223,61,0 200,57,8 159,27,0 141,47,31 103,38,28 81,33,27 72,41,31 88,34,27 162,96,80 228,79,21 255,74,0 255,74,0 255,74,0 255,66,0 255,102,0 255,103,0 255,96,0 255,100,0 199,70,9 26,21,23 96,27,14 65,33,30 63,24,35 80,62,71 61,43,52 28,13,21 42,28,33 41,27,40 38,29,40 91,62,31 203,119,77 95,69,78 86,60,64 78,55,68 75,54,50 135,68,61 255,81,0 255,70,0 255,77,0 255,91,0 255,92,0 255,111,9 255,109,17 215,68,16 105,43,45 100,40,38 91,34,33 86,36,32 78,33,30 66,37,33 67,37,38 67,42,41 68,43,42 70,41,46 63,39,43 72,43,48 77,46,54 75,49,58 70,45,57 61,49,61 76,38,42 75,29,29 63,30,32 46,28,27 41,29,31 71,59,71 49,30,37 52,39,47 76,56,66 62,49,59 81,54,66 144,39,20 158,35,20 151,53,27 152,45,15 158,49,18 164,46,15 189,58,25 168,55,23 159,52,22 160,46,17 169,46,15 196,60,29 194,58,25 191,62,26 198,55,10 240,63,0 255,85,0 255,103,0 255,100,0 255,86,0 255,76,0 255,82,0 255,94,12 121,72,75
227,75,15 219,65,6 218,61,1 217,63,2 218,61,3 221,61,4 223,68,14 227,74,17 228,74,15 228,71,11 221,61,0 223,61,0 224,60,0 226,59,0 227,57,0 227,58,0 226,59,0 226,59,0 226,59,0 228,58,0 228,59,0 229,60,0 228,59,0 230,59,0 230,59,0 231,60,0 231,60,0 232,59,0 232,59,0 235,60,0 235,61,0 237,63,0 238,63,0 240,65,0 246,66,0 250,70,0 249,80,8 180,52,9 160,40,19 105,30,10 61,30,9 64,21,4 65,14,32 185,95,51 255,71,0 255,65,0 255,68,0 255,85,0 255,118,4 255,98,0 255,119,0 255,65,0 30,26,35 34,18,16 59,38,53 68,52,65 41,26,34 45,25,35 52,33,47 51,44,58 56,48,56 59,45,58 55,46,57 65,47,56 90,66,75 84,60,69 78,56,64 84,58,67 109,63,63 195,100,55 255,98,27 255,89,8 255,85,0 255,110,33 255,99,9 255,91,0 255,92,0 100,38,40 102,41,34 91,34,33 82,36,36 73,35,39 65,38,33 65,37,35 64,39,38 64,39,38 67,39,41 65,41,45 64,45,49 66,44,49 60,49,58 59,47,59 50,46,66 128,29,17 122,31,12 113,29,12 83,23,13 61,16,20 57,42,52 34,17,23 49,35,40 72,50,58 68,53,61 105,28,22 139,41,11 106,36,12 111,42,13 172,61,26 174,54,22 181,54,20 180,55,23 143,51,19 150,46,18 187,62,32 183,57,18 183,55,24 145,55,15 201,42,0 255,75,0 255,75,0 255,74,0 255,77,0 255,78,0 255,76,0 255,76,0 255,74,11 231,76,31 91,72,79
218,64,5 221,64,6 224,67,9 228,74,15 228,71,13 232,72,13 230,70,9 229,69,5 226,66,0 225,62,0 226,59,0 227,60,0 229,60,0 228,59,0 231,60,0 229,60,0 229,60,0 229,60,0 229,60,0 230,59,0 230,59,0 231,60,0 231,60,0 234,61,0 234,62,0 234,61,0 234,61,0 234,61,0 235,60,0 237,59,0 237,59,0 239,61,0 241,64,0 242,68,0 253,74,0 255,93,0 255,101,0 255,120,0 228,73,0 183,52,19 138,22,0 81,10,0 59,9,0 96,34,23 68,25,17 118,37,26 255,72,0 255,92,0 255,106,0 255,106,0 255,113,0 255,98,0 48,27,46 33,23,24 62,44,55 34,20,35 72,61,70 46,33,43 54,42,54 58,50,67 56,47,60 57,43,56 59,48,57 64,51,61 92,66,75 87,58,65 79,55,61 78,55,66 64,55,70 68,52,77 63,50,71 60,53,81 53,46,74 55,50,68 56,47,69 67,42,65 111,62,65 133,66,55 103,33,27 91,34,31 78,34,35 72,34,38 65,35,34 67,39,39 64,39,40 63,38,39 62,38,42 62,38,42 61,39,47 57,37,47 56,41,51 57,45,57 73,38,43 215,59,23 184,53,18 158,50,16 147,39,5 151,50,21 51,46,62 53,39,52 69,51,62 71,53,62 70,51,53 139,28,11 114,26,6 163,41,19 125,38,15 154,50,24 159,50,19 169,52,26 146,49,25 113,38,11 111,30,3 151,51,19 177,52,22 133,40,12 192,58,13 255,90,0 255,76,0 255,77,0 255,74,0 255,73,0 255,76,0 255,75,0 255,76,0 239,85,35 171,84,70 84,59,73
225,67,12 227,69,14 231,74,16 228,74,15 232,72,15 230,70,6 226,66,0 226,62,0 229,62,0 229,62,0 229,59,0 231,59,0 232,61,0 231,60,0 234,61,0 231,60,0 231,60,0 231,60,0 231,60,0 231,60,0 233,60,0 234,61,0 234,61,0 235,60,0 237,63,0 236,63,0 238,63,0 236,63,0 238,64,0 240,62,0 243,66,0 248,68,0 251,71,0 255,80,0 255,98,3 255,109,0 255,127,0 255,129,0 255,115,0 255,131,51 255,101,53 184,39,25 137,31,19 85,8,2 70,28,15 48,34,34 134,23,0 255,74,0 255,108,0 255,110,0 255,112,0 255,97,0 59,41,40 22,8,10 63,45,54 47,35,49 82,70,84 52,38,51 74,66,83 54,41,60 64,52,66 64,50,65 64,52,64 65,54,63 90,66,72 85,56,63 80,56,62 80,55,67 54,45,60 57,44,63 61,47,62 67,51,64 64,46,57 69,50,64 66,60,81 55,53,75 54,51,66 80,48,64 100,31,32 90,33,32 77,33,34 71,33,37 61,31,32 67,37,36 69,41,43 63,38,39 62,38,42 63,39,43 61,39,47 61,38,49 59,41,50 58,45,55 84,42,59 213,60,23 157,39,6 169,49,26 153,45,9 117,41,17 52,61,74 70,50,62 64,51,61 68,54,59 91,38,42 147,31,16 168,43,26 191,48,24 135,36,15 141,44,20 129,36,11 117,36,11 105,33,12 97,32,11 109,33,9 150,46,22 175,46,24 132,47,10 255,91,29 255,85,0 255,77,0 255,80,0 255,77,0 255,73,0 255,74,0 255,75,0 255,73,0 184,74,52 130,67,63 81,58,71
242,88,29 239,82,24 231,73,18 231,70,9 231,65,6 227,63,0 229,62,0 231,60,0 231,60,0 233,60,0 233,60,0 233,60,0 236,63,0 237,64,0 238,63,0 239,64,0 238,63,0 236,63,0 236,63,0 234,61,0 236,64,0 237,62,0 237,63,0 239,61,0 238,64,0 241,67,0 249,69,0 248,71,0 248,72,0 247,71,0 255,79,0 255,90,7 255,96,0 255,99,0 255,130,0 255,138,6 255,133,0 255,120,0 255,88,0 255,94,0 255,91,1 255,74,0 245,83,13 167,23,6 100,13,1 73,23,8 82,30,25 67,46,33 96,1,0 215,89,7 255,107,0 255,83,0 63,53,73 27,9,8 43,26,27 65,52,62 78,67,76 51,33,44 60,55,73 64,55,77 63,54,69 66,54,68 65,58,70 65,56,69 81,59,67 79,55,61 79,55,59 78,55,66 47,43,56 51,42,55 55,46,59 56,47,58 54,45,56 58,46,60 50,41,54 58,49,60 61,49,61 56,44,56 85,34,35 77,29,27 67,34,34 63,35,35 58,33,32 63,38,37 61,38,39 60,37,38 61,40,40 61,39,44 58,39,46 59,41,50 59,41,50 64,46,55 76,53,52 115,50,31 118,36,30 137,38,17 146,54,24 69,51,62 64,48,65 54,42,42 100,45,45 79,48,54 128,44,34 103,35,17 166,45,18 183,52,17 133,40,12 121,34,9 111,32,9 107,35,14 103,32,11 104,32,13 116,29,15 143,44,23 156,44,16 163,50,18 255,76,3 255,75,0 255,77,0 255,79,0 255,77,0 255,77,0 255,76,0 255,74,0 255,77,0 255,72,15 108,75,75 77,62,72
240,86,27 238,81,21 236,72,12 237,67,0 232,61,0 234,63,0 237,64,0 236,63,0 236,64,0 236,64,0 235,61,0 238,64,0 239,67,0 240,66,0 244,67,0 243,66,0 244,63,0 241,63,0 239,65,0 242,68,0 244,70,0 248,71,0 247,70,0 251,71,0 255,80,0 255,92,1 255,97,0 255,102,3 255,104,0 255,96,0 255,96,0 255,108,0 255,132,6 255,136,8 255,126,0 255,116,0 255,121,0 255,101,0 255,90,0 255,90,0 255,81,0 255,93,0 255,106,0 255,98,0 255,85,0 174,54,24 122,39,17 146,63,50 69,28,12 60,44,31 59,2,0 248,78,13 78,48,47 19,18,9 46,23,22 37,18,20 65,53,53 43,17,21 79,48,56 70,54,69 58,52,59 57,56,61 64,52,52 61,50,59 78,58,68 70,51,65 72,54,65 73,58,66 68,64,77 72,69,84 60,57,72 63,59,72 64,55,70 64,57,71 56,49,63 49,42,54 56,44,58 56,43,62 64,43,41 74,26,24 60,30,29 62,34,32 58,33,32 60,35,34 60,37,38 60,37,38 60,38,41 62,40,43 61,39,44 62,40,45 59,42,48 68,51,57 61,47,64 48,58,74 51,48,63 50,47,62 56,47,58 53,42,49 70,51,65 83,53,66 73,45,45 84,45,44 45,34,29 54,31,20 199,49,16 164,42,4 122,40,11 127,42,14 139,45,22 134,41,20 113,38,9 123,33,7 171,55,24 176,51,19 243,86,42 255,77,0 255,71,0 255,73,0 255,78,0 255,79,0 255,83,0 255,85,0 255,76,0 255,75,0 255,77,0 255,75,17 90,73,79 76,60,73
242,81,6 242,76,3 243,72,0 248,74,0 246,73,0 249,72,0 246,72,0 243,71,0 241,70,0 244,73,0 245,74,0 250,78,0 255,84,0 255,89,0 255,94,0 255,93,0 255,92,0 255,85,0 252,74,0 255,80,0 255,92,0 255,94,0 255,89,0 255,95,0 255,100,0 255,111,5 255,133,6 255,135,6 255,138,2 255,135,0 255,120,0 255,137,3 255,136,0 255,128,0 255,113,0 255,105,0 255,96,0 255,102,0 255,106,0 255,97,0 255,85,0 255,85,0 255,79,0 255,83,0 255,86,0 255,88,0 240,92,27 199,68,33 127,37,15 92,1,0 60,15,8 73,40,31 55,40,29 50,34,32 84,48,56 47,32,40 33,27,32 20,9,6 108,20,2 111,37,14 110,24,3 113,27,6 106,31,31 82,50,64 77,57,69 73,54,70 71,51,61 57,46,53 59,55,68 61,56,74 62,58,80 64,61,76 68,60,77 70,65,83 65,62,79 67,65,77 67,59,76 70,57,76 65,52,71 68,45,56 62,40,43 53,32,30 51,32,34 53,34,36 57,38,42 58,39,43 54,42,44 56,42,47 56,46,45 55,44,39 83,57,61 81,47,56 51,29,32 39,33,38 42,33,44 46,35,44 44,33,42 50,37,47 57,44,54 67,53,58 66,48,59 61,50,59 57,30,42 42,36,41 67,21,32 69,16,0 128,43,19 124,33,14 121,33,13 136,39,17 162,47,25 230,64,5 255,81,0 255,88,0 255,95,0 255,94,0 255,86,0 255,75,0 255,74,0 255,78,0 255,85,0 255,81,0 255,80,0 255,80,5 255,73,1 184,79,47 81,71,70 77,65,77
255,91,0 255,89,0 255,89,0 255,93,0 255,88,0 255,83,0 255,90,0 255,95,0 255,94,0 255,94,0 255,96,3 255,97,4 255,106,17 255,111,11 255,118,8 255,125,0 255,112,0 255,113,0 255,110,0 255,110,0 255,116,0 255,115,0 255,130,6 255,129,3 255,123,0 255,129,3 255,132,0 255,128,0 255,120,0 255,120,0 255,115,0 255,117,0 255,114,0 255,111,0 255,91,0 255,78,0 255,95,0 255,92,0 255,74,0 255,75,0 255,74,0 255,77,0 255,81,0 255,80,0 255,77,0 255,77,0 255,80,0 255,82,0 255,87,18 200,51,0 93,0,0 76,15,0 83,30,18 51,30,28 61,56,53 52,43,56 26,22,31 24,23,14 255,95,0 255,105,0 255,86,0 221,59,0 170,37,0 85,59,68 74,58,73 72,53,69 63,48,56 83,28,24 76,25,15 70,27,19 67,38,32 65,43,46 60,49,56 65,52,60 63,54,65 68,61,71 67,60,74 71,58,77 70,57,76 68,58,78 62,55,67 56,49,59 52,37,45 50,35,43 56,37,41 57,38,42 61,39,47 63,39,45 84,44,46 99,54,58 86,52,64 78,51,63 59,35,41 45,37,45 44,33,40 43,32,39 46,35,44 40,32,40 43,32,41 62,44,53 73,53,63 47,23,32 40,29,36 42,30,42 31,22,18 13,9,18 123,32,15 97,34,10 94,30,13 94,29,8 177,34,3 255,71,0 255,76,0 255,74,0 255,73,0 255,91,0 255,93,0 255,88,0 255,75,0 255,75,0 255,80,0 255,81,0 255,83,0 251,79,15 226,76,41 103,74,70 85,66,73 82,64,73
255,123,15 255,124,8 255,133,3 255,127,0 255,119,0 255,123,2 255,119,4 255,118,10 255,114,12 255,116,14 255,126,25 255,121,25 255,123,21 255,121,19 255,125,12 255,128,5 255,126,14 255,115,8 255,114,10 255,112,6 255,102,0 255,101,0 255,99,0 255,107,0 255,107,0 255,107,0 255,107,0 255,98,0 255,105,0 255,104,0 255,113,0 255,112,0 255,104,0 255,100,0 255,101,0 255,90,0 255,84,0 255,81,0 255,85,0 255,73,0 255,71,0 255,76,0 255,84,0 255,85,0 255,78,0 255,77,0 255,75,0 255,70,0 255,86,10 255,85,0 255,74,0 101,43,29 158,46,36 120,25,16 66,48,47 19,11,17 38,30,38 49,17,14 255,99,0 255,91,0 255,86,0 255,73,0 237,70,31 80,61,75 71,59,75 66,54,70 61,48,58 232,58,0 182,31,0 133,13,0 114,17,11 114,31,18 121,42,19 137,32,13 119,34,26 109,34,16 97,35,26 92,42,40 89,38,41 85,39,41 73,44,40 72,47,44 63,49,51 54,47,50 60,47,57 66,51,59 59,47,49 57,51,56 89,47,52 109,54,54 90,54,64 75,51,60 69,44,56 53,49,60 55,51,62 55,47,55 49,42,52 44,37,47 53,41,53 81,66,76 47,30,33 76,51,65 54,45,58 52,40,56 43,32,39 14,12,13 140,33,1 135,38,14 124,37,12 119,38,6 255,54,16 255,88,0 255,88,0 255,89,0 255,96,0 255,93,0 255,83,0 255,79,0 255,94,0 255,87,0 255,84,0 255,84,0 255,87,1 255,81,11 253,78,29 79,75,86 76,61,81 80,65,85
255,120,19 255,122,18 255,119,7 255,103,7 255,94,14 255,98,19 255,102,17 255,112,23 255,122,31 255,126,33 255,128,28 255,126,30 255,124,26 255,122,23 255,120,20 255,108,8 255,112,10 255,109,5 255,93,0 255,80,0 255,77,0 255,100,0 255,118,0 255,115,0 255,119,0 255,107,0 255,110,0 255,115,0 255,111,0 255,114,0 255,114,0 255,111,0 255,108,0 255,102,0 255,84,0 255,82,0 255,75,0 255,78,0 255,80,0 255,80,0 255,76,0 255,76,0 255,78,0 255,78,0 255,75,0 255,76,0 255,80,0 227,95,38 59,57,79 56,59,68 59,71,77 64,44,56 57,50,60 75,66,77 25,10,18 58,47,54 35,20,30 53,14,13 255,82,0 255,85,0 255,83,0 255,72,0 146,81,73 74,59,79 62,58,69 58,51,63 63,43,53 255,80,0 255,86,0 255,85,0 255,89,0 255,104,0 255,89,0 255,83,0 202,53,0 175,35,0 135,23,0 129,34,18 126,31,15 125,34,17 135,32,19 133,32,23 123,34,34 116,37,34 106,40,35 106,37,38 86,44,47 64,45,47 94,49,55 116,54,54 89,55,64 76,51,63 65,47,58 52,43,56 51,42,55 55,46,57 51,43,51 55,46,57 51,40,49 67,52,62 59,42,48 79,54,66 66,52,67 53,46,58 39,34,36 12,12,12 164,38,13 163,51,23 132,33,10 135,34,7 255,63,19 255,83,0 255,98,0 255,86,0 255,94,0 255,82,0 255,111,0 255,110,0 255,84,0 255,101,11 255,90,6 255,87,7 255,84,7 255,81,23 198,76,54 92,71,99 76,60,75 82,67,87
255,102,17 255,106,17 255,107,19 255,88,16 255,87,16 255,96,26 255,105,33 255,107,35 255,106,34 255,112,39 255,119,29 255,102,20 255,104,24 255,116,24 255,123,23 255,122,16 255,111,14 255,114,18 255,103,4 255,100,0 255,136,6 255,130,0 255,116,0 255,117,0 255,121,0 255,118,0 255,110,0 255,94,0 255,80,0 255,82,0 255,82,0 255,78,0 255,74,0 255,77,0 255,78,0 255,77,0 255,74,0 255,71,0 255,74,0 255,72,0 255,75,0 255,81,0 255,79,0 255,76,0 255,77,0 255,78,0 255,74,0 47,46,49 41,32,47 37,32,48 79,70,85 87,75,87 29,14,24 45,30,38 43,32,41 28,29,34 44,42,40 48,35,28 111,64,55 173,92,67 205,93,65 255,96,30 66,63,78 71,51,72 62,48,63 63,48,56 82,45,44 255,65,0 255,81,0 255,88,0 255,102,0 255,85,0 255,102,0 255,95,0 255,113,0 255,97,0 255,87,0 255,53,0 255,87,0 255,102,0 255,91,0 239,64,0 171,35,0 134,22,0 133,27,13 112,32,16 128,38,30 118,37,28 98,48,54 117,57,55 88,54,61 79,55,64 69,46,59 75,37,41 70,37,39 59,37,40 59,40,47 49,35,40 71,56,64 42,32,36 58,46,51 66,44,49 71,58,68 53,47,54 34,29,26 79,23,17 183,45,10 139,38,13 108,32,8 131,35,4 254,51,13 255,90,0 255,88,0 255,81,0 255,84,0 255,96,0 255,107,0 255,99,0 255,82,0 255,81,7 255,82,9 254,78,11 246,79,13 219,71,24 124,70,77 91,71,92 64,45,59 87,69,80
255,100,34 255,95,28 255,88,25 255,97,29 255,105,34 255,109,28 255,108,26 255,101,30 255,100,35 255,102,38 255,117,36 255,110,28 255,111,26 255,115,26 255,121,22 255,119,15 255,103,4 255,106,7 255,121,15 255,128,9 255,137,0 255,136,0 255,129,0 255,135,0 255,129,0 255,125,0 255,119,0 255,125,0 255,122,0 255,94,0 255,79,0 255,78,0 255,78,0 255,79,0 255,79,0 255,77,0 255,70,0 255,71,0 255,71,0 255,74,0 255,75,0 255,85,0 255,80,0 255,80,0 255,81,0 255,81,1 116,78,70 42,25,31 36,28,45 37,16,35 71,57,70 39,26,36 44,32,44 43,36,48 45,42,48 38,37,42 32,31,36 30,31,36 49,31,26 50,43,55 48,39,52 48,32,61 58,47,72 55,45,63 53,45,64 51,44,56 75,61,66 177,87,65 227,101,46 255,104,10 255,94,0 255,87,0 255,90,0 255,95,0 255,95,0 255,96,5 255,96,0 255,95,0 255,90,8 255,88,0 255,99,0 255,96,0 255,89,0 255,84,0 255,79,0 255,75,0 255,83,0 255,101,2 121,49,51 121,54,58 102,56,69 83,61,69 78,55,68 90,30,20 96,24,10 88,27,20 96,30,27 89,26,22 81,46,47 51,33,32 49,31,30 57,36,34 71,54,57 56,41,49 43,26,27 106,44,31 144,43,14 114,29,5 111,28,6 124,29,0 215,47,4 255,77,0 255,90,0 255,89,0 255,74,0 255,77,0 255,75,0 255,83,0 255,81,0 255,83,1 255,86,11 255,86,11 255,88,22 217,80,36 92,77,85 91,72,88 56,40,55 78,62,75
