252,82,31 254,84,33 255,87,34 255,85,30 255,88,34 255,90,34 255,93,36 255,96,37 255,97,38 255,95,37 255,94,37 255,95,37 255,88,30 255,89,29 255,93,31 255,91,29 255,88,23 255,92,29 118,31,0 255,97,5 183,78,48 255,122,23 255,112,4 255,113,11 255,114,15 255,136,18 255,135,18 255,133,23 255,136,31 255,138,30 255,118,20 255,126,13 221,104,24 76,45,33 69,50,57 67,60,72 70,66,77 57,51,58 40,33,33 47,35,25 70,61,32 73,67,33 94,65,34 255,118,73 255,89,12 255,103,12 255,84,11 255,81,19 255,78,17 134,32,0 230,88,34 249,97,55 255,86,22 255,87,15 255,85,12 255,88,18 255,92,14 255,94,15 255,92,16 255,89,13 255,86,10 255,84,6 255,85,9 255,85,9 255,85,9 255,85,12 255,85,9 255,87,8 255,88,10 160,42,0 255,89,3 255,91,8 255,92,8 255,93,6 255,96,11 255,94,12 255,109,51 168,16,0 255,96,9 255,108,20 255,106,14 255,103,11 255,102,9 255,94,6 255,97,9 255,90,5 255,101,14 217,78,25 255,87,15 255,90,7 255,88,13 255,88,13 255,86,12 255,83,2 255,81,15 179,65,6 88,48,41 74,53,40 182,68,25 152,63,34 255,94,20 255,90,14 255,91,0 255,81,28 159,35,0 239,84,30 103,40,20 65,41,19 52,31,16 62,11,24 48,24,0 224,109,69 48,41,41 56,28,26 178,54,28 37,30,44 166,39,5 143,79,51 54,40,22 65,7,0 255,97,60 48,25,0 54,28,37 81,26,22 45,29,27 45,36,30 173,38,0 73,55,34
137,29,0 251,71,30 254,76,23 255,80,29 255,81,34 255,80,30 255,80,27 255,81,31 255,78,28 255,81,29 255,80,28 255,80,26 255,85,28 255,86,28 255,87,24 255,89,11 255,94,7 236,66,0 255,119,55 255,118,18 133,35,0 255,107,10 255,115,14 255,114,21 255,136,19 255,153,27 255,131,21 251,116,20 252,118,17 249,118,12 255,123,17 255,121,24 201,119,47 70,54,37 89,66,65 101,92,103 105,102,117 106,101,117 100,94,101 45,35,34 44,34,33 51,42,38 81,52,46 255,104,47 255,97,11 255,90,23 255,83,19 255,85,24 240,104,35 150,54,12 255,89,27 224,78,21 255,92,40 255,89,19 255,86,16 255,86,14 255,82,6 255,83,5 255,84,11 255,79,16 204,54,3 67,16,6 135,24,0 255,89,9 255,89,6 255,87,7 255,91,16 255,95,11 255,90,3 213,63,5 255,92,7 255,91,9 255,90,7 255,91,7 255,93,8 255,90,11 255,91,5 255,93,5 188,53,15 255,108,21 255,92,14 255,98,1 255,106,11 255,94,12 255,86,5 255,86,1 255,93,17 255,94,31 255,88,10 255,85,14 199,60,10 115,24,0 101,24,18 140,71,35 247,70,21 255,69,18 175,48,0 255,85,36 187,56,7 114,39,8 247,70,25 76,24,3 68,44,36 103,71,55 61,27,25 62,25,22 67,37,22 99,18,0 57,37,30 215,110,68 45,31,33 120,0,0 237,120,69 34,20,6 34,35,38 164,45,33 45,16,0 87,2,0 255,81,43 43,31,45 62,19,0 251,73,22 54,23,15 43,33,23 82,25,24 71,45,35 56,38,47 127,23,0
243,56,13 144,50,9 249,62,30 251,66,24 255,74,24 255,75,24 255,77,25 255,78,28 255,79,28 255,81,30 255,86,32 255,90,33 255,93,32 255,95,28 255,96,23 255,98,25 221,97,44 220,113,54 255,123,21 255,117,10 255,105,30 255,98,15 255,109,19 255,100,18 255,122,30 251,124,19 255,145,30 255,132,33 255,132,24 255,126,22 255,142,25 141,67,31 143,73,40 64,40,32 151,98,102 123,105,114 105,104,119 108,105,122 110,106,117 76,59,62 45,33,33 44,35,31 60,43,35 214,103,70 255,86,11 255,80,22 255,82,22 255,86,21 184,91,45 243,107,60 255,90,18 255,80,16 145,49,0 255,91,32 255,82,11 255,79,13 89,59,58 92,78,91 116,79,76 118,78,73 33,32,37 54,52,53 75,50,51 186,71,51 158,85,78 208,146,156 255,100,29 255,102,20 193,40,0 255,84,5 255,88,8 255,85,3 255,88,9 255,89,7 255,90,6 255,94,14 255,95,13 255,90,8 255,95,20 252,114,61 255,96,5 255,84,0 255,97,13 255,115,30 146,36,0 172,41,0 69,50,38 77,33,5 173,76,52 229,109,59 255,92,34 255,77,0 255,72,2 255,88,1 230,58,0 212,81,48 91,23,0 209,74,47 62,47,36 66,31,32 78,53,36 130,53,45 75,32,24 124,13,0 143,88,84 48,29,43 37,33,27 255,106,43 56,21,0 69,10,0 212,113,74 44,28,24 117,0,0 255,86,29 53,19,17 48,29,31 84,30,23 73,46,12 67,14,2 255,94,53 47,36,19 44,37,47 176,37,0 76,31,26 63,31,28 54,29,26 102,42,32 163,57,30
241,64,17 250,69,19 190,60,29 255,82,49 255,82,26 255,84,31 255,86,33 255,88,36 255,92,37 255,90,33 255,93,34 255,95,30 255,100,34 255,101,30 255,108,41 255,106,19 228,92,23 255,118,8 255,108,0 255,109,7 255,114,8 144,27,0 255,107,18 255,120,29 255,108,19 255,113,24 245,120,21 253,133,30 255,117,37 255,122,21 105,29,0 255,106,11 248,118,62 67,38,32 161,102,113 127,102,114 112,104,121 111,105,126 106,97,110 79,66,74 49,32,35 50,34,32 60,38,32 141,79,89 255,80,15 255,84,15 255,87,20 255,86,23 134,35,0 255,87,27 255,90,12 255,88,15 255,90,10 182,75,18 255,81,20 229,98,34 255,77,14 255,74,3 255,79,9 137,55,35 66,55,64 76,52,70 83,59,65 104,77,89 116,82,91 129,87,104 166,68,42 255,94,8 164,63,20 255,82,3 255,83,10 255,84,9 255,84,7 255,84,5 255,90,7 255,99,13 255,97,16 255,92,2 255,96,8 255,84,15 152,74,44 93,41,22 109,33,11 144,86,53 109,36,8 152,58,8 255,85,8 255,86,14 255,90,15 255,85,18 168,28,0 79,0,0 69,48,37 137,14,3 34,31,35 63,24,21 62,28,24 51,32,39 216,89,71 41,31,21 51,25,31 255,98,16 78,43,46 45,23,28 104,15,0 229,91,52 79,42,39 65,43,46 255,89,34 33,12,1 114,4,0 171,94,75 47,30,33 49,34,25 255,68,17 34,34,2 48,34,34 81,22,5 106,46,21 63,40,29 126,63,43 59,33,21 51,28,25 99,26,12 255,80,43 255,71,11 255,66,1 255,60,0
242,68,25 248,73,26 245,78,26 168,29,0 238,83,42 255,87,34 255,91,35 255,93,35 255,91,31 255,91,31 255,94,33 255,95,31 255,101,30 255,103,29 255,107,23 124,54,23 255,110,25 255,95,0 255,114,5 255,114,17 255,108,13 129,39,0 255,99,19 255,111,32 255,121,38 255,114,33 255,113,29 255,135,36 255,128,31 192,116,76 255,126,37 255,107,23 255,119,50 103,34,5 141,100,109 121,103,112 110,102,119 107,99,116 117,95,103 85,67,76 47,26,22 59,37,31 84,36,30 161,99,97 255,84,21 255,85,21 255,89,17 255,92,28 184,37,0 255,92,19 255,94,11 255,94,10 255,90,10 255,92,19 124,29,0 255,77,14 255,81,17 253,98,53 62,60,72 84,35,38 52,0,0 77,59,68 102,67,72 100,76,85 111,76,81 107,73,82 255,114,48 255,101,16 255,112,39 255,87,8 255,82,9 255,81,5 255,82,6 255,85,7 255,99,33 215,108,65 134,68,38 83,36,15 135,29,0 233,59,0 255,90,14 255,85,11 139,30,1 255,92,48 134,32,0 170,78,50 165,81,50 206,78,26 113,42,25 54,52,50 46,35,44 111,30,19 46,32,34 33,46,47 244,112,93 45,30,19 136,38,10 181,12,0 26,24,32 248,81,29 27,30,37 36,27,38 255,92,23 42,20,14 38,26,38 62,40,48 174,16,0 36,29,32 49,31,28 144,35,15 61,27,25 227,81,42 81,34,13 39,27,32 66,35,14 111,44,17 58,36,30 61,40,25 76,13,0 111,18,0 255,67,17 255,63,10 255,62,8 255,65,3 255,66,0 255,64,1 255,65,1 255,61,0
243,67,25 247,68,24 255,71,29 255,78,32 203,43,4 238,83,42 255,89,30 255,85,25 255,88,28 255,91,31 255,92,31 255,96,27 255,104,26 255,110,18 229,132,81 255,109,21 255,117,18 255,118,12 255,122,3 255,98,3 255,107,6 255,125,28 255,119,38 255,123,38 255,118,39 255,103,29 255,108,35 255,117,41 207,100,43 247,90,32 255,111,33 255,111,28 255,108,47 209,116,109 134,103,109 111,99,111 102,98,111 120,96,105 46,32,32 46,32,34 58,29,25 68,35,28 146,94,91 195,105,81 255,99,27 255,93,18 255,89,16 255,103,40 255,96,15 255,99,12 255,102,10 255,100,11 255,100,7 255,98,11 255,93,24 172,48,0 156,93,62 73,35,16 242,85,7 255,87,0 78,23,23 84,58,64 99,58,82 193,39,0 250,76,0 255,117,13 255,102,0 194,44,0 255,94,36 227,104,62 180,93,70 101,57,29 99,26,0 159,13,0 252,78,2 255,99,2 255,91,1 255,101,1 255,103,10 255,118,33 216,90,35 190,61,14 116,43,34 97,35,33 63,39,31 43,31,33 89,33,25 50,39,20 249,85,29 212,37,0 41,32,45 41,27,32 150,13,0 48,31,37 44,24,15 255,84,16 37,37,37 42,25,28 213,26,0 21,36,43 248,86,34 44,35,27 41,37,46 255,105,52 33,42,42 35,31,21 107,58,49 163,0,0 40,30,31 48,25,24 255,113,75 65,43,35 57,34,21 73,37,27 63,37,27 88,24,0 255,86,49 255,72,18 255,75,4 255,76,4 255,72,5 255,63,0 255,61,2 255,60,9 255,62,4 255,67,0 255,80,6 255,67,0
242,60,17 242,59,21 250,66,15 255,69,25 255,70,28 225,74,32 222,70,28 255,78,27 255,79,23 255,85,24 255,94,24 255,99,34 255,109,25 255,118,43 199,42,0 255,113,19 255,110,33 255,113,34 255,109,0 255,110,13 255,109,19 255,134,43 242,110,37 255,122,30 255,119,40 255,110,31 255,109,39 255,115,57 221,118,64 255,118,32 255,115,33 255,112,28 255,113,42 174,96,68 125,102,99 104,99,115 83,79,92 78,71,81 66,52,54 71,53,52 91,74,77 105,81,85 163,100,94 215,117,89 255,115,19 255,110,20 255,97,17 213,102,54 255,101,10 255,105,18 255,103,10 255,104,12 255,101,10 255,102,4 255,102,0 255,91,25 201,65,14 255,119,50 69,65,78 39,46,58 70,51,58 81,58,59 98,66,52 211,108,66 106,63,55 106,65,47 83,36,2 105,21,0 197,60,0 255,84,6 255,93,1 255,84,10 255,90,7 255,83,0 255,95,18 218,94,43 156,36,0 42,37,39 111,48,28 54,40,40 60,39,26 70,41,21 67,19,3 56,30,39 210,97,74 78,35,2 57,20,7 131,47,16 80,22,26 245,101,48 92,2,0 46,34,39 111,58,42 101,25,3 41,30,25 77,19,0 255,94,21 90,10,0 42,39,24 223,32,0 33,41,50 236,102,70 47,35,25 48,33,55 255,112,76 64,18,0 70,32,22 84,65,38 77,17,3 57,28,22 103,3,0 211,35,0 255,88,21 255,59,0 255,80,0 255,75,0 255,81,6 255,75,6 255,76,6 255,73,8 255,69,6 255,69,5 255,71,4 255,73,5 255,77,13 255,70,5 255,78,7 255,69,5
206,58,15 213,62,13 228,65,18 251,62,29 247,69,29 255,61,11 241,90,44 194,74,44 255,73,29 255,84,30 255,92,30 255,99,40 255,108,40 115,31,0 255,120,22 255,124,27 255,120,23 255,103,18 255,123,20 255,105,15 255,89,25 255,92,27 125,28,6 255,124,22 255,107,32 255,108,43 255,105,52 173,79,29 255,118,42 255,120,46 255,115,38 255,116,31 255,121,56 184,102,82 139,103,111 101,97,110 103,100,115 103,101,113 99,95,108 82,74,80 75,63,35 77,65,35 128,94,74 147,94,71 255,116,19 255,111,18 255,107,16 144,31,0 255,96,20 255,98,17 255,94,14 235,92,45 63,51,63 76,63,73 76,54,62 64,55,70 65,53,53 74,57,47 80,61,65 66,49,55 69,52,53 63,36,31 137,48,44 233,93,27 190,24,0 255,104,7 255,96,18 255,105,37 255,98,35 238,108,66 245,80,27 160,64,33 76,36,31 78,54,32 94,38,14 50,32,29 104,27,0 45,36,32 60,30,43 255,85,46 39,37,49 45,33,35 208,102,75 62,31,12 47,31,29 226,86,38 48,20,37 110,30,0 45,24,11 58,25,29 255,85,26 68,25,21 40,28,40 80,23,4 43,27,23 57,27,26 161,50,6 255,94,12 83,3,0 65,36,32 255,70,20 57,39,36 111,57,37 76,53,42 52,33,17 62,14,0 93,6,0 193,55,0 255,111,7 255,62,0 255,67,2 255,68,0 255,69,1 255,67,0 255,70,2 255,77,10 255,78,7 255,81,8 255,71,5 255,69,2 255,67,4 255,68,7 255,64,4 255,65,2 255,65,4 255,67,1 255,73,7 255,73,3
168,43,11 140,21,0 134,19,0 110,11,0 98,26,12 88,27,9 89,56,47 94,55,52 70,44,19 73,45,34 91,48,33 120,66,46 115,58,41 133,73,59 147,81,51 157,76,47 202,104,74 202,96,69 244,111,61 243,113,55 234,87,35 252,94,41 191,102,87 255,99,47 255,103,24 255,116,28 87,21,0 255,126,80 255,119,63 255,114,60 255,112,55 255,115,52 255,125,68 225,96,72 189,102,109 137,99,103 119,101,112 101,97,106 101,98,104 84,78,55 91,82,37 87,78,33 114,90,53 172,115,98 237,117,56 194,102,65 172,98,64 99,51,45 105,50,37 124,57,32 96,54,41 66,45,41 71,46,47 75,50,51 73,56,57 68,52,50 59,52,50 56,54,52 61,59,60 63,56,59 69,61,67 94,58,68 185,84,39 186,56,18 229,108,54 214,110,52 111,28,6 58,43,32 124,33,14 50,35,45 42,36,43 131,20,0 58,39,57 40,27,46 255,96,42 66,28,20 139,79,56 126,70,46 37,38,30 78,25,2 150,54,25 29,33,46 45,31,36 255,96,39 63,20,12 37,29,37 240,76,38 34,36,33 199,69,40 85,3,0 81,35,35 255,85,18 39,29,33 46,32,34 255,111,57 24,38,31 52,34,33 85,37,19 255,111,48 61,37,41 48,27,23 129,24,7 130,6,0 255,85,13 255,89,9 255,77,14 255,80,15 255,71,8 255,72,12 255,91,2 255,72,0 255,66,4 255,65,1 255,65,1 255,64,0 255,71,7 255,72,7 255,71,5 255,69,4 255,68,5 255,67,5 255,68,7 255,66,6 255,66,3 255,71,3 255,72,3 255,72,3 255,73,1
217,60,16 201,55,14 202,29,0 209,55,7 250,64,16 244,68,16 209,66,17 108,50,36 226,103,88 168,65,32 255,113,61 255,119,70 175,111,96 244,117,69 229,108,67 199,103,63 173,87,53 157,73,40 114,60,40 89,50,18 91,31,8 98,33,12 83,38,31 77,37,1 90,25,2 90,39,13 82,33,11 93,59,37 103,46,15 108,35,7 114,37,2 113,40,0 116,42,8 92,36,12 138,88,75 159,98,93 147,98,101 123,95,97 114,93,93 90,78,48 88,85,34 92,87,34 93,76,29 73,43,17 123,75,48 172,78,35 192,107,68 71,33,35 123,16,0 236,96,50 95,52,48 54,50,61 67,55,60 65,57,63 59,57,69 58,56,64 61,55,62 63,55,63 71,58,66 82,58,64 77,60,66 88,64,56 70,39,20 206,80,27 70,32,24 58,32,22 88,49,46 43,31,36 167,84,71 31,40,40 44,32,44 255,64,25 36,35,38 49,27,49 161,70,51 184,51,10 38,35,50 242,107,71 34,34,44 37,30,28 255,97,35 64,16,0 49,24,38 82,30,11 248,87,37 37,35,36 62,36,26 166,79,67 59,29,14 235,104,55 54,33,31 147,27,0 66,11,0 45,32,27 94,33,0 109,61,45 78,29,30 50,32,27 75,42,15 140,62,32 229,97,51 255,93,5 255,97,12 255,88,15 255,74,8 255,78,0 255,77,2 255,80,5 255,68,1 255,97,4 255,87,3 255,64,0 255,65,0 255,65,6 255,65,4 255,70,6 255,70,5 255,69,4 255,67,4 255,65,5 255,63,2 255,65,4 255,66,3 255,67,3 255,72,5 255,72,0 255,73,3 255,73,1
96,35,28 51,30,28 51,29,34 51,40,33 222,80,46 77,36,18 70,34,26 158,26,9 67,36,15 71,35,29 148,45,12 107,23,0 110,24,0 148,37,0 247,89,38 249,90,21 255,112,31 255,101,24 255,91,27 255,103,35 255,100,10 255,110,17 255,106,18 178,43,0 156,74,31 241,125,92 255,107,27 255,130,61 105,23,3 255,118,49 255,112,45 255,108,37 255,106,54 255,107,53 182,88,67 168,98,92 154,89,79 133,93,86 126,80,62 113,78,24 102,76,24 119,83,36 83,35,8 58,28,27 62,34,36 58,30,32 46,35,32 224,39,0 170,83,60 255,91,54 67,55,60 66,47,54 76,59,62 84,60,66 76,59,65 74,59,67 74,61,71 79,61,72 93,59,71 89,63,72 81,58,59 75,45,48 55,30,27 223,106,68 46,26,19 45,33,33 202,112,86 116,36,4 47,15,12 185,103,78 45,32,29 70,14,6 240,98,62 45,18,13 50,28,31 160,39,0 42,29,26 196,29,0 128,75,48 38,30,36 95,15,0 255,93,30 48,29,31 43,34,45 213,79,36 252,111,54 35,28,38 74,26,8 57,32,29 45,39,30 103,34,19 63,38,39 83,57,45 52,26,16 61,23,13 216,87,51 255,111,44 255,100,29 255,87,11 255,88,7 255,88,7 255,93,14 255,100,14 255,105,13 255,91,11 255,73,0 255,69,1 255,79,2 255,84,5 255,87,0 255,100,1 255,72,0 255,70,1 255,66,1 255,66,1 255,65,1 255,65,2 255,75,10 255,64,3 255,65,2 255,65,3 255,67,6 255,63,3 255,68,0 255,68,1 255,68,0 255,70,1 255,75,3
159,78,53 54,35,21 51,28,29 37,31,22 249,85,45 58,30,28 49,31,28 94,17,0 57,50,32 52,29,26 88,38,25 102,43,26 58,34,43 41,34,37 72,31,31 55,27,44 66,23,15 186,65,13 53,30,19 63,28,29 75,39,17 54,45,41 79,48,40 128,49,8 67,26,6 75,38,0 90,45,22 255,112,52 73,16,0 196,60,13 255,102,55 220,70,21 238,69,11 255,114,47 201,59,5 173,93,75 175,110,98 130,100,99 113,90,87 130,86,58 211,95,50 210,67,41 67,46,21 44,23,38 50,33,36 56,31,32 54,18,0 89,29,19 111,35,24 185,95,55 64,69,65 73,50,51 82,59,60 93,64,69 95,65,68 101,72,79 104,70,77 106,70,78 106,71,72 125,75,73 81,51,50 102,59,51 89,64,63 220,93,36 184,114,83 49,39,38 40,30,34 255,104,37 43,33,32 159,28,0 44,20,26 48,30,27 203,57,0 228,88,38 54,35,21 116,41,21 112,31,0 56,23,14 255,91,18 26,21,18 43,31,36 57,34,5 255,91,33 50,37,32 74,43,35 215,49,0 166,95,76 79,33,33 51,25,13 61,23,13 170,81,52 207,79,27 228,93,39 255,82,10 255,96,10 255,94,17 255,91,11 255,91,11 255,89,9 255,89,9 255,90,8 255,92,9 255,99,11 255,94,0 255,87,3 255,75,0 255,100,8 255,105,4 255,96,2 255,80,4 255,93,10 255,77,4 255,72,0 255,86,2 255,93,8 255,73,1 255,65,2 255,62,4 255,60,4 255,72,10 255,67,5 255,66,5 255,63,2 255,66,2 255,65,2 255,64,4 255,71,4 255,70,5
240,88,51 62,24,3 67,42,41 46,26,17 255,75,19 44,29,20 48,30,29 79,22,0 136,72,55 49,34,42 240,118,80 141,30,0 60,37,34 42,37,36 248,116,61 61,40,38 47,27,9 255,119,63 131,36,0 25,14,11 139,28,9 50,32,31 48,32,26 131,41,19 75,40,41 52,29,30 52,29,42 111,31,0 81,28,30 48,32,30 92,18,0 49,26,25 51,30,26 65,30,5 59,24,27 51,32,36 68,31,18 94,48,22 59,35,9 74,26,0 73,38,23 89,19,11 51,32,16 52,34,33 65,36,30 67,29,21 104,39,29 34,21,16 43,30,38 217,144,114 42,48,39 50,31,19 91,51,53 96,58,62 80,35,39 178,90,70 80,45,46 74,31,23 206,99,67 71,28,24 96,51,46 188,106,77 62,43,47 76,39,36 255,108,46 110,35,4 34,30,39 227,112,74 149,54,20 49,31,30 221,129,92 42,28,33 61,41,21 200,123,86 58,19,16 44,31,39 247,111,62 37,30,30 171,34,0 213,102,69 70,42,33 60,39,35 135,49,19 54,32,14 55,36,13 157,63,24 255,116,53 255,106,49 255,92,28 255,81,8 255,89,5 255,89,6 255,89,9 255,84,5 255,84,5 255,86,4 255,88,9 255,88,7 255,81,5 255,78,5 255,74,3 255,74,0 255,77,0 255,72,0 255,71,0 255,74,0 255,74,0 255,71,0 255,86,4 255,100,0 255,110,9 255,87,5 255,86,10 255,86,3 255,90,3 255,70,0 255,69,2 255,69,13 255,67,3 255,68,4 255,72,7 255,72,6 255,69,4 255,69,6 255,70,5 255,106,26 255,89,16 255,73,8
234,93,59 50,28,10 56,28,30 70,34,24 255,71,25 33,33,19 42,31,38 62,32,6 187,86,61 58,30,32 221,104,66 255,112,34 77,41,35 37,36,29 242,104,49 56,33,34 45,24,9 255,123,58 160,44,0 28,32,17 213,55,31 67,24,34 41,29,29 255,98,29 95,45,30 48,32,30 46,34,50 255,109,41 81,6,0 46,32,32 181,42,12 95,54,52 57,27,40 65,48,38 91,7,0 42,28,33 124,75,53 83,37,19 63,37,16 50,42,6 62,41,30 255,130,77 69,30,18 147,82,70 59,30,24 63,20,16 255,117,49 85,39,25 43,31,36 117,61,35 95,3,0 61,27,23 81,56,53 94,58,52 39,33,38 233,93,52 73,41,27 39,28,21 247,111,80 53,29,23 39,29,33 255,119,69 44,25,43 51,39,41 255,123,62 255,115,55 35,29,34 41,27,32 255,112,45 36,24,29 140,55,29 54,42,32 56,30,34 54,37,40 191,54,0 72,33,30 76,31,37 78,33,26 62,27,14 117,49,11 77,13,0 81,21,0 199,60,14 255,89,24 255,88,23 255,89,8 255,88,11 255,92,9 255,89,9 255,85,9 255,85,9 255,88,10 255,89,10 255,85,9 255,84,8 255,85,9 255,84,9 255,84,9 255,82,7 255,80,9 255,75,7 255,77,5 255,78,5 255,80,7 255,73,4 255,73,4 255,74,4 255,78,9 255,77,8 255,68,0 255,92,8 255,104,19 255,90,9 255,84,5 255,73,2 255,71,2 255,71,3 255,71,5 255,74,11 255,75,7 255,75,8 255,76,7 255,72,0 255,73,2 255,90,8 255,112,19 255,83,15 255,77,10
225,92,53 42,30,18 46,27,29 53,26,21 202,75,39 42,24,21 37,30,33 103,46,29 226,105,64 44,33,40 175,83,51 255,100,24 47,29,40 65,40,37 202,91,56 54,32,37 53,27,31 243,121,74 200,61,6 28,33,43 255,92,23 48,33,43 40,35,37 255,110,53 120,69,43 42,38,32 44,34,35 255,118,52 86,20,6 57,31,35 75,15,13 203,86,58 49,31,40 26,31,27 200,54,13 91,62,40 63,33,7 67,32,7 69,35,13 68,29,17 40,28,28 56,24,19 126,13,0 55,44,27 90,12,0 43,28,36 222,101,49 237,122,82 51,27,33 35,28,26 255,107,40 39,26,36 80,45,46 94,55,54 60,28,42 78,17,0 231,122,77 47,22,21 181,95,65 131,26,0 49,25,31 106,33,19 97,44,19 41,26,34 106,32,7 255,111,55 76,5,0 50,32,43 226,142,111 196,124,103 66,43,42 177,117,96 64,36,38 57,33,27 100,48,29 63,13,0 77,12,0 211,88,44 218,78,28 253,96,36 255,96,31 255,93,32 255,93,32 255,100,33 255,90,19 255,87,11 255,84,8 255,86,8 255,85,10 255,89,8 255,81,7 255,82,11 255,87,7 255,88,9 255,87,10 255,86,10 255,85,9 255,82,6 255,82,9 255,81,10 255,82,11 255,83,9 255,84,8 255,85,7 255,83,10 255,77,4 255,78,5 255,84,9 255,82,9 255,81,9 255,76,5 255,81,9 255,83,10 255,80,7 255,77,6 255,80,9 255,75,4 255,75,7 255,76,10 255,82,9 255,87,9 255,87,7 255,87,7 255,86,11 255,107,23 255,108,23 255,81,12 255,81,9
212,94,59 37,37,32 48,26,29 53,29,23 255,76,24 71,36,23 40,30,29 148,51,27 246,105,71 46,25,25 119,53,37 255,96,17 53,24,29 44,25,29 109,29,0 48,24,28 44,34,38 216,112,75 245,81,23 30,38,47 255,109,36 44,27,33 37,34,38 252,77,28 119,68,40 37,38,30 47,37,41 255,112,49 110,30,14 40,28,30 56,23,25 255,111,77 49,32,38 37,38,43 255,110,63 89,43,13 66,35,16 69,35,15 137,34,3 50,22,20 63,30,32 63,35,37 255,108,40 40,24,22 253,91,62 48,29,31 69,14,1 255,102,43 55,32,31 40,33,31 224,128,99 62,13,4 46,25,25 158,71,46 64,41,28 44,26,23 232,129,85 85,28,11 42,16,33 255,119,52 44,27,28 43,26,27 253,124,77 63,38,39 58,29,25 173,95,69 239,109,67 62,29,33 57,27,30 85,40,35 72,9,0 175,62,26 193,77,34 212,95,46 251,109,57 255,107,45 255,105,46 255,106,45 255,104,44 251,96,40 254,100,41 255,101,41 255,101,37 255,100,40 255,98,33 255,92,19 255,89,15 255,89,15 255,79,12 255,77,6 255,79,6 255,79,8 255,89,18 255,87,9 255,87,8 255,89,14 255,85,8 255,85,8 255,85,8 255,83,10 255,83,10 255,85,12 255,88,13 255,87,12 255,88,11 255,87,10 255,87,11 255,84,6 255,84,6 255,79,3 255,84,10 255,84,9 255,82,12 255,82,12 255,79,9 255,79,9 255,81,8 255,81,8 255,84,10 255,90,5 255,88,10 255,84,8 255,86,8 255,85,9 255,91,10 255,87,10 255,82,7 255,81,8
182,93,60 58,27,15 63,31,28 55,29,15 255,80,28 43,28,19 65,35,36 144,23,7 227,94,57 62,29,22 67,41,29 255,98,17 42,17,16 40,31,25 139,36,3 68,37,29 47,30,31 184,92,60 255,99,38 41,34,44 255,119,54 33,26,36 39,27,29 170,48,0 139,76,56 29,37,27 44,34,38 255,109,55 153,61,31 29,33,37 37,35,33 255,106,35 41,35,30 42,35,33 57,39,38 46,36,24 60,40,31 140,93,82 69,32,31 96,54,41 50,29,27 38,28,32 254,115,60 58,22,4 194,115,94 67,26,8 40,31,25 252,103,47 87,59,50 39,29,28 68,42,61 151,35,0 38,30,38 56,30,16 176,96,80 58,28,29 167,54,22 255,108,54 43,33,37 223,119,82 64,27,12 52,36,49 127,69,55 56,32,38 43,26,27 65,28,15 216,99,61 202,76,21 252,113,58 255,118,61 255,116,56 255,117,57 255,113,52 255,112,51 255,111,52 255,110,48 255,110,50 255,112,50 255,110,50 255,109,48 255,104,44 255,102,40 255,104,42 255,103,44 255,102,40 255,95,32 255,90,24 255,86,17 255,83,14 255,80,8 255,84,12 255,79,12 255,86,14 255,87,11 255,84,8 255,87,10 255,87,10 255,88,12 255,88,12 255,89,13 255,86,10 255,85,10 255,85,10 255,87,10 255,90,10 255,88,11 255,87,10 255,88,9 255,87,8 255,89,11 255,85,10 255,86,8 255,85,8 255,83,9 255,83,9 255,81,7 255,80,5 255,83,4 255,90,9 255,96,13 255,87,11 255,83,6 255,85,7 255,85,8 255,92,14 255,86,8 255,84,7 255,86,10
126,70,62 66,36,35 62,36,40 52,34,31 178,84,59 69,41,41 62,39,28 109,24,21 110,45,37 61,33,24 62,44,41 255,98,44 60,41,18 50,37,30 118,47,28 70,43,38 70,33,30 137,65,44 255,111,62 40,28,42 250,127,69 33,25,31 53,31,25 121,22,0 136,77,58 38,41,29 51,33,28 255,105,64 166,56,16 39,26,21 38,31,31 255,114,47 49,25,19 46,32,32 41,26,34 35,18,24 45,23,26 65,40,41 41,33,41 211,128,115 54,29,28 42,30,44 225,123,87 111,16,0 60,33,26 231,122,93 62,24,28 77,21,13 209,130,89 56,45,52 41,35,26 245,112,60 71,37,33 73,41,38 77,38,37 63,31,26 53,30,31 133,63,34 51,28,25 99,32,7 120,35,0 118,28,0 249,96,41 255,112,57 255,115,54 255,109,46 255,118,52 255,112,53 255,115,54 255,119,53 255,115,54 255,115,54 255,114,53 255,113,53 255,113,54 255,112,51 255,113,54 255,114,53 255,114,53 255,111,50 255,110,46 255,109,50 255,107,46 255,104,45 255,104,43 255,106,42 255,100,36 255,93,29 255,95,29 255,90,21 255,89,20 255,87,15 255,87,12 255,88,13 255,83,8 255,84,8 255,84,7 255,87,10 255,89,12 255,89,14 255,89,13 255,88,14 255,87,10 255,88,10 255,87,9 255,87,9 255,90,8 255,89,7 255,90,10 255,90,10 255,86,7 255,93,14 255,90,7 255,86,6 255,85,9 255,82,7 255,82,7 255,85,10 255,89,13 255,85,12 255,85,10 255,87,13 255,89,11 255,83,6 255,84,6 255,85,9 255,84,12 255,83,11
