30,27,42 27,24,39 30,25,43 44,39,57 30,21,34 36,22,24 48,29,31 73,30,26 79,55,47 58,40,37 55,32,29 51,28,29 52,29,30 52,31,27 52,35,25 73,24,15 62,31,23 49,31,26 50,36,36 78,33,26 97,32,24 72,41,33 52,33,35 60,27,20 99,40,35 60,27,20 70,46,38 89,46,40 93,36,33 66,38,29 67,44,31 87,29,15 102,37,18 108,43,22 124,38,19 116,41,23 99,38,22 96,37,18 99,33,19 96,34,21 108,33,17 110,30,14 113,41,29 144,116,118 110,106,126 105,100,116 97,90,102 154,85,88 63,41,33 66,33,24 97,44,32 127,57,47 141,74,63 153,84,71 212,81,46 162,85,52 238,92,37 245,91,41 246,95,44 252,99,44 230,85,52 160,78,49 25,25,25 14,19,18 122,58,41 254,113,72 255,106,47 255,109,40 107,24,2 255,105,43 142,39,8 255,104,41 255,102,42 255,100,40 255,99,35 255,92,31 255,84,26 255,79,22 255,76,15 255,73,15 255,66,11 255,65,10 255,74,20 255,77,31 255,155,65 249,140,66 178,109,71 129,76,51 99,43,17 82,28,8 106,24,0 122,42,0 179,53,2 192,64,14 155,41,0 222,62,5 255,103,20 255,109,23 255,92,6 255,87,0 255,79,0 255,80,11 255,80,9 255,82,11 255,84,13 255,84,13 255,84,13 255,86,19 255,86,18 255,84,17 255,84,18 255,87,17 255,83,17 251,81,16 244,84,20 238,84,25 241,83,28 239,84,28 239,85,24 239,87,25 243,91,31 245,91,32 244,92,32 235,86,28 221,80,23 209,76,24 206,77,30 186,70,27
33,30,45 25,22,37 18,12,33 47,41,62 22,15,29 44,37,49 40,31,46 50,14,22 75,38,37 61,27,23 83,50,43 66,32,28 56,34,28 57,32,33 60,29,19 68,32,24 59,31,22 56,34,28 50,30,21 97,30,21 64,26,16 48,30,27 69,42,35 100,35,25 63,31,28 47,34,29 91,38,24 102,34,16 69,35,31 75,53,45 58,29,23 62,30,27 61,31,30 73,39,37 100,41,22 90,27,21 91,32,13 85,31,13 85,38,15 89,37,18 112,35,20 112,32,18 122,52,42 151,110,110 114,105,120 103,105,119 101,94,104 98,75,74 96,58,48 110,56,47 124,62,53 151,84,75 161,91,85 189,95,79 219,78,35 225,85,37 121,22,0 254,83,41 255,95,38 78,73,75 103,62,62 81,59,62 66,51,61 76,57,64 67,55,60 165,96,83 248,102,63 255,97,46 255,111,93 255,107,40 255,103,56 219,68,26 255,102,40 255,94,35 255,92,30 255,88,28 255,83,27 255,84,24 255,81,22 255,79,17 255,76,16 255,71,13 255,72,12 255,76,10 255,140,14 255,175,28 255,149,10 255,141,15 255,102,5 255,107,2 255,112,0 255,127,14 255,105,21 255,104,39 119,40,33 143,36,16 155,86,55 148,63,39 95,47,20 86,45,18 85,41,11 91,31,17 126,28,2 183,45,10 208,57,11 243,76,28 255,84,32 255,83,16 255,87,9 255,86,19 255,84,16 255,87,16 247,88,19 245,89,22 239,88,21 238,84,23 235,85,27 234,85,29 238,83,27 243,89,30 250,90,29 254,93,32 250,90,31 244,90,29 239,90,29 229,88,27 214,82,27 196,75,30
28,27,42 41,40,57 23,20,37 35,27,46 35,27,44 36,27,42 37,33,46 43,34,49 41,27,32 47,22,21 69,24,21 64,24,15 52,32,25 63,36,31 89,38,30 54,38,36 48,37,34 56,33,32 78,29,20 86,28,14 63,26,25 47,30,33 77,24,10 86,32,23 42,29,24 49,26,23 113,39,16 81,30,22 49,31,28 56,29,24 73,40,33 70,41,35 77,50,45 62,38,30 85,39,25 59,42,32 73,34,22 81,27,18 86,28,16 81,33,17 107,24,11 105,35,4 127,53,44 157,104,106 122,104,113 102,106,119 101,99,111 106,81,82 106,77,73 125,82,76 136,75,68 175,91,76 203,89,73 198,74,39 215,75,27 224,84,38 215,83,64 123,38,14 76,42,38 141,66,48 75,53,56 80,45,46 80,61,65 89,63,67 100,73,87 99,74,97 101,96,98 150,135,155 175,128,137 255,96,43 255,97,38 204,105,66 255,92,37 255,96,34 255,94,30 255,92,28 255,89,25 255,88,18 255,88,15 255,87,14 255,84,13 255,81,10 255,78,7 255,82,12 255,120,3 255,177,13 255,149,8 255,142,18 255,110,10 255,111,7 255,116,11 255,133,20 255,92,9 255,95,5 153,47,1 255,115,47 255,76,15 255,98,9 255,85,7 255,74,8 255,72,7 255,69,11 255,71,20 254,84,37 247,90,46 232,96,49 210,95,57 187,83,57 134,67,40 92,48,22 77,37,12 94,36,12 98,34,6 117,37,1 140,53,12 159,55,16 200,69,36 214,70,28 227,76,27 239,78,26 249,79,14 245,74,12 243,77,18 240,79,18 233,79,16 220,82,22 208,76,19 192,72,24
23,22,37 34,33,48 32,29,44 40,33,47 39,32,46 44,35,50 47,38,49 39,28,37 54,25,21 72,28,16 103,31,12 107,32,14 91,33,21 86,24,26 50,25,22 50,32,29 70,37,37 73,33,28 95,33,22 60,31,25 72,31,29 59,28,20 99,28,11 53,28,25 77,46,38 122,59,35 153,52,25 55,27,29 46,32,32 69,21,19 54,29,26 52,34,33 67,27,20 108,42,28 83,47,37 69,48,46 63,40,29 47,27,20 65,41,33 83,38,31 100,33,24 81,38,19 107,33,24 164,98,95 148,101,106 94,93,108 101,104,115 113,78,81 153,57,48 186,67,53 205,67,46 205,71,55 186,92,74 191,74,36 213,73,32 225,74,30 232,78,30 235,90,44 118,57,50 40,45,53 165,90,72 255,89,44 89,40,29 104,62,67 110,70,76 110,74,82 107,76,87 140,100,119 90,56,68 210,72,35 255,103,37 255,101,43 142,24,0 255,101,32 255,103,37 255,98,28 255,91,23 255,93,16 255,94,7 255,98,9 255,100,12 255,93,4 255,106,11 255,108,12 255,123,4 255,163,1 255,155,5 255,129,9 255,118,9 255,118,14 255,126,20 255,120,13 255,84,0 108,21,0 255,92,0 255,90,11 244,116,48 170,62,26 255,95,5 255,82,9 255,77,13 255,75,14 255,76,13 255,80,13 255,81,17 255,80,16 255,82,19 255,84,17 255,86,20 255,80,16 255,82,21 255,79,12 250,78,14 250,79,19 245,79,20 234,85,31 220,87,37 199,78,35 172,78,35 150,67,29 123,55,35 108,45,25 75,35,28 77,42,29 92,38,20 93,42,14 101,43,19 103,46,27
27,25,37 29,28,43 39,38,55 30,22,39 40,32,49 42,32,50 43,28,36 48,26,31 82,22,8 103,31,12 99,24,8 118,35,20 97,25,8 90,24,8 81,15,1 80,22,10 65,28,13 83,42,26 77,41,35 78,42,36 74,32,21 94,22,10 82,33,22 46,33,30 102,25,10 117,30,3 98,44,26 48,31,32 55,33,27 104,57,46 46,33,28 52,31,29 139,47,19 136,46,22 54,33,31 67,24,16 76,49,42 71,47,39 77,46,38 85,42,36 95,57,51 65,36,30 62,29,18 166,103,99 151,102,103 102,93,104 103,103,111 95,73,78 114,76,78 132,82,76 161,87,85 169,88,77 160,80,66 178,80,52 167,85,60 205,75,33 234,74,33 235,73,28 114,38,16 244,80,45 255,78,31 234,86,43 164,87,81 101,60,71 114,67,74 113,71,74 114,72,77 102,59,71 93,51,56 238,81,39 255,103,39 255,107,39 249,115,70 212,118,79 255,105,36 255,99,26 255,98,21 255,102,22 255,88,0 255,93,1 255,98,10 255,96,1 255,117,6 255,108,0 255,89,0 255,138,3 255,168,12 255,129,17 255,124,18 255,115,12 255,124,15 255,115,12 159,47,0 255,95,6 255,96,11 255,85,2 255,96,10 255,83,0 240,107,55 255,85,10 255,82,14 255,77,15 255,76,15 255,77,13 255,80,17 255,79,15 255,81,17 255,83,13 255,82,11 255,79,11 255,80,17 255,76,12 255,75,11 255,75,11 255,74,10 255,76,9 255,77,8 255,78,9 255,78,6 255,79,6 255,76,9 255,76,9 255,74,11 251,66,0 233,75,20 217,71,16 180,74,39 95,38,21
41,38,55 32,31,48 32,31,48 40,35,53 41,32,54 50,38,52 39,25,27 80,22,8 100,31,16 102,30,16 92,25,16 91,29,20 94,25,12 97,24,17 117,37,23 109,31,19 112,28,18 105,27,15 82,20,7 57,31,21 81,39,28 100,49,39 55,32,31 61,29,24 152,51,22 129,55,32 62,37,34 53,29,33 104,54,39 51,28,29 43,33,34 98,23,3 144,51,23 76,30,16 54,33,33 112,40,19 52,35,41 60,36,30 100,44,36 101,46,31 76,52,44 61,39,31 53,36,26 88,40,38 170,101,104 127,99,97 95,85,73 81,73,39 108,93,82 97,90,93 141,98,92 144,85,78 71,61,62 69,56,64 64,57,69 72,70,82 109,76,69 135,85,81 140,93,98 136,81,66 90,52,58 56,48,65 49,40,53 83,57,63 83,33,31 80,13,4 245,100,56 255,77,18 255,94,41 255,101,34 255,98,29 255,99,23 255,98,30 202,56,0 255,109,41 255,103,27 255,94,16 255,90,13 255,98,20 255,97,14 255,92,0 255,108,8 255,111,15 255,123,0 255,114,8 255,137,0 255,174,12 255,128,11 255,141,21 255,134,13 255,124,13 255,91,21 255,96,40 255,97,14 255,95,13 255,95,15 255,98,12 255,97,8 237,56,0 250,98,38 255,81,9 255,79,11 255,79,15 255,76,13 255,77,11 255,77,11 255,78,12 255,80,13 255,80,15 255,80,16 255,81,14 255,81,13 255,81,11 255,80,10 255,81,10 255,80,11 255,81,13 255,83,11 255,86,11 255,82,11 255,81,13 255,79,15 255,79,15 255,76,9 230,76,28 137,50,23 215,62,7 206,59,9
32,27,43 39,36,53 31,28,43 36,28,45 47,37,55 48,34,51 50,25,26 98,25,11 95,26,11 99,27,15 88,27,11 80,22,10 88,26,13 91,25,9 93,29,12 89,25,10 105,29,16 102,25,8 111,22,9 135,37,20 128,34,13 114,39,23 61,23,17 80,38,27 105,51,44 54,32,24 42,29,24 73,40,29 56,25,17 48,29,33 58,32,22 193,60,19 83,44,30 50,32,27 99,35,20 63,27,19 48,34,34 48,32,28 107,30,13 81,36,31 51,32,36 53,35,34 65,34,24 93,38,27 54,33,20 139,104,79 86,73,23 85,82,31 88,82,36 76,66,26 45,24,9 81,56,55 53,51,61 66,58,66 65,57,63 58,51,61 58,54,65 60,56,67 67,63,74 60,56,67 94,85,98 83,76,90 71,53,62 97,63,72 99,59,61 136,64,68 255,81,30 255,89,23 255,98,29 255,101,27 255,99,30 255,102,31 255,96,23 255,94,29 151,78,37 255,101,32 255,105,27 255,99,22 255,101,19 255,101,18 255,116,3 255,120,11 255,86,0 255,70,0 255,94,0 255,135,15 255,142,17 255,107,0 255,120,9 255,129,13 255,115,17 201,80,24 255,94,6 255,88,12 255,93,13 255,96,13 255,96,14 255,97,12 255,100,15 187,24,0 255,85,33 255,82,11 255,78,11 253,74,12 254,75,11 255,77,13 255,77,13 255,81,17 255,80,15 255,83,16 255,83,15 255,81,11 255,85,13 255,85,13 255,84,11 255,82,9 255,83,11 255,83,11 255,84,12 255,86,13 255,81,11 255,79,10 255,76,13 171,66,34 183,60,18 252,75,15 228,67,6 223,64,0
36,29,43 44,41,56 38,35,50 39,31,48 41,27,40 45,33,49 62,22,15 105,30,12 102,29,15 107,31,18 103,31,14 103,26,9 107,30,13 105,28,11 121,32,19 87,20,9 83,23,9 87,25,14 122,35,19 144,36,13 129,32,8 131,40,21 132,39,11 162,47,23 74,25,14 61,27,23 59,38,34 84,39,34 73,34,31 54,34,27 143,37,2 182,79,48 43,31,33 48,30,29 168,46,26 45,31,31 50,33,34 80,20,10 129,44,20 63,30,30 50,31,33 47,36,33 153,56,32 164,52,22 52,28,32 78,33,0 108,83,24 92,88,28 96,78,34 95,74,33 93,72,47 58,40,39 69,54,62 76,59,65 79,55,59 65,56,67 61,54,64 61,54,64 60,53,63 64,57,67 64,52,68 68,54,67 80,58,66 103,70,72 139,65,63 210,79,46 255,86,22 255,99,29 255,103,34 255,107,35 255,100,34 255,109,40 255,111,41 255,109,37 255,105,39 242,128,81 255,114,40 255,104,29 255,100,20 255,116,18 255,112,25 255,97,2 255,145,6 255,134,11 255,107,0 255,115,13 255,96,0 255,126,16 255,95,0 255,103,5 106,17,0 255,90,3 255,92,11 255,86,9 255,88,8 255,91,9 255,85,3 255,96,13 255,104,6 255,97,6 140,16,0 255,89,13 255,85,11 255,76,12 249,70,6 250,71,7 255,76,12 255,78,15 255,82,17 255,86,14 255,88,12 255,86,10 255,84,9 255,84,9 255,81,5 255,85,7 255,86,8 255,86,13 255,87,15 255,85,12 255,85,11 240,90,36 126,26,0 255,80,18 255,72,12 255,76,16 234,75,6 235,68,2
41,31,49 48,40,57 38,33,49 40,35,51 41,32,47 42,27,37 97,27,19 109,33,11 120,32,12 127,30,10 125,31,13 115,29,10 119,36,19 132,33,14 128,35,14 106,31,15 98,22,11 95,19,6 111,27,10 127,33,12 132,35,15 135,32,17 137,33,9 159,47,19 128,35,14 129,36,15 114,26,8 70,24,10 59,31,31 79,34,29 137,61,39 61,30,20 63,30,23 149,67,38 52,33,19 43,31,31 53,29,23 176,55,14 53,25,23 75,30,27 48,36,26 81,33,17 184,49,11 50,22,9 53,30,31 86,37,0 129,84,22 102,80,31 83,66,29 64,40,14 73,34,22 74,53,51 78,57,57 87,59,59 83,62,62 73,59,64 69,56,64 69,56,64 71,57,62 73,59,64 73,58,66 72,54,63 94,63,71 111,78,78 136,18,0 255,89,27 255,97,32 255,106,30 255,107,31 255,111,31 255,107,34 255,106,38 255,106,33 255,112,36 255,104,34 124,17,0 255,103,36 255,104,31 255,96,23 255,100,29 255,84,14 255,104,17 255,124,14 255,129,13 255,149,6 255,132,5 255,119,0 255,130,17 255,92,19 140,41,0 255,98,1 255,97,7 255,86,11 255,85,11 255,86,10 255,87,2 255,97,6 255,101,7 255,99,7 255,96,6 255,95,3 122,29,0 255,85,6 255,78,13 255,74,10 252,70,5 255,72,10 255,77,15 255,82,11 255,88,8 255,87,9 255,87,11 255,87,10 255,82,7 255,82,4 255,87,11 255,87,10 255,86,11 255,86,12 232,105,57 132,22,0 255,91,30 255,84,9 255,82,10 255,78,9 255,74,12 245,73,7 241,69,12
54,44,62 50,40,58 41,34,48 39,36,51 39,31,48 40,17,14 118,34,19 107,33,10 133,34,15 158,42,27 146,35,16 129,35,14 105,25,9 131,31,15 117,30,7 109,29,13 107,24,11 124,37,23 123,34,19 117,30,14 126,35,18 137,35,17 142,34,9 156,44,16 122,35,12 123,33,9 131,33,7 128,44,27 59,23,13 72,28,18 93,55,47 56,43,36 86,36,23 171,51,28 46,37,29 48,34,36 86,39,30 172,66,31 45,31,36 81,29,26 56,28,15 160,74,42 196,56,15 42,28,33 53,26,19 146,47,24 104,57,5 101,70,17 95,78,29 86,64,28 43,12,0 53,25,23 63,39,33 63,34,28 75,52,53 79,57,62 88,64,68 89,65,69 87,63,69 88,64,70 78,58,68 72,54,65 97,63,72 118,75,71 147,53,28 255,99,42 255,111,35 255,114,37 255,123,46 255,124,48 255,115,42 255,107,39 255,108,37 255,107,34 255,107,39 255,114,52 255,113,60 255,105,28 255,109,31 255,109,31 255,102,26 255,91,9 255,134,33 255,116,1 255,110,0 255,117,0 255,125,1 255,121,1 227,108,40 206,120,54 255,107,0 255,90,9 255,89,13 255,85,11 255,89,8 255,101,8 255,112,15 255,101,6 255,99,6 255,98,10 255,94,5 255,103,39 250,47,0 255,80,11 255,77,10 255,73,9 255,74,11 255,79,14 255,83,12 255,87,9 255,89,12 255,87,12 255,86,12 255,86,11 255,87,11 255,86,10 255,87,12 255,85,13 220,71,10 151,56,20 255,87,16 255,88,8 255,87,8 255,86,10 255,82,9 255,81,17 255,76,10 247,73,9
43,34,47 39,27,41 46,32,47 40,33,45 37,29,37 98,33,21 120,37,15 121,35,16 125,32,11 121,28,7 131,34,14 119,28,9 106,29,14 106,22,7 131,32,13 113,26,10 105,28,13 110,27,12 117,29,11 100,23,6 116,33,16 130,28,10 155,42,19 145,35,9 118,35,13 121,33,13 127,34,11 136,39,19 130,33,13 147,41,16 144,46,18 95,45,30 90,40,23 80,30,28 70,38,33 73,39,35 176,78,50 58,22,16 58,30,32 85,36,25 190,72,30 210,61,7 121,20,0 38,21,22 55,28,23 226,87,34 96,54,30 75,37,0 110,77,27 98,79,44 54,32,26 134,84,67 56,39,29 70,34,26 91,63,61 95,65,68 107,74,74 100,62,64 88,50,44 92,50,39 85,56,52 78,57,57 99,61,63 98,44,37 90,23,23 101,64,49 255,131,49 255,113,52 245,83,13 255,112,34 255,116,45 255,107,41 255,116,43 255,111,40 255,113,37 255,106,37 122,33,0 255,119,30 255,116,44 255,119,44 255,93,20 255,99,26 255,107,23 255,131,33 255,102,10 255,112,10 255,107,6 255,125,31 239,87,23 255,120,8 255,118,2 255,116,6 255,97,1 255,90,7 255,96,8 255,90,2 255,105,9 255,101,8 255,93,8 255,96,5 255,98,8 255,105,1 255,121,72 255,85,25 255,80,11 255,78,13 255,79,15 255,79,10 255,85,12 255,88,10 255,89,13 255,87,11 255,82,9 255,82,11 255,85,12 255,86,13 245,72,11 119,31,0 255,101,33 255,85,7 255,91,13 255,90,12 255,90,10 255,90,14 255,88,9 255,84,7 255,83,15 255,74,10
52,38,53 52,38,53 50,34,47 48,32,45 82,37,30 103,26,9 115,23,9 116,29,15 126,31,15 134,36,19 129,34,16 110,28,8 90,24,10 105,30,14 108,28,10 108,28,12 106,29,14 113,30,15 127,36,17 113,29,14 114,35,14 117,31,10 133,31,11 141,40,15 124,37,14 128,35,14 147,41,16 153,41,11 146,38,13 146,45,16 154,45,16 173,48,18 175,47,20 153,60,35 55,29,19 58,31,24 85,36,25 71,43,41 52,32,25 92,24,6 219,69,15 220,80,30 57,28,24 50,31,33 165,90,63 120,45,27 70,45,26 48,33,11 82,40,16 54,24,7 56,32,24 141,36,6 47,30,33 229,101,70 90,68,62 58,26,23 86,42,30 85,37,31 91,41,47 107,30,13 73,34,31 88,65,64 95,46,37 71,21,15 58,33,45 87,44,40 91,49,27 58,41,33 67,47,38 210,100,76 75,45,28 100,42,20 255,111,55 99,18,0 124,28,0 255,102,33 255,104,40 142,26,0 255,104,27 255,111,29 255,106,14 255,112,23 255,108,30 255,101,19 255,95,20 255,89,11 255,93,14 142,34,0 255,129,15 255,118,13 255,115,3 255,109,2 255,113,5 255,123,15 255,97,3 255,89,8 255,96,12 255,96,5 255,110,20 255,99,11 255,97,6 255,109,18 255,109,4 227,108,53 255,84,15 255,82,9 255,84,15 255,83,7 255,85,9 255,88,8 255,90,14 255,89,16 255,85,15 255,81,11 255,86,24 126,23,0 240,92,47 255,88,8 255,89,10 255,92,13 255,91,10 255,91,10 255,92,12 255,92,11 255,89,9 255,87,9 255,83,7 255,79,10
52,34,43 58,38,48 58,30,32 70,32,26 100,23,4 91,24,15 112,29,12 114,27,11 130,32,17 129,34,16 124,30,12 103,26,9 104,28,15 105,28,11 104,29,13 98,26,12 115,31,16 129,34,18 144,37,17 115,31,14 122,36,17 108,28,10 123,35,17 130,36,15 131,34,12 143,38,19 157,39,16 168,45,16 150,38,10 140,42,12 143,36,6 165,39,14 158,41,13 150,38,10 155,44,11 169,53,20 125,53,36 54,31,28 57,28,22 118,60,38 174,58,23 101,16,0 47,30,31 48,30,25 222,82,32 41,19,11 39,27,27 36,22,22 27,10,11 46,36,37 69,42,37 62,20,23 74,44,47 125,55,22 67,37,36 71,43,43 255,91,34 68,10,0 59,37,29 62,19,4 52,30,22 79,49,50 244,91,54 40,23,24 40,35,37 97,42,29 152,120,115 51,32,34 55,30,29 211,134,101 61,28,32 61,30,22 66,35,12 67,57,35 78,51,44 118,48,24 67,41,29 84,56,43 146,76,52 79,43,25 82,39,22 149,57,20 255,110,49 208,62,7 255,103,43 255,100,0 135,44,4 255,119,34 255,117,8 255,97,0 255,113,4 255,119,3 255,106,0 255,143,14 255,95,7 255,81,8 255,81,8 255,87,8 255,93,8 255,94,8 255,88,0 255,97,0 255,86,6 255,79,3 169,81,29 255,88,43 255,89,11 255,84,5 255,85,9 255,87,10 255,85,10 255,89,20 255,97,35 152,35,0 223,91,47 255,80,12 255,80,5 255,82,9 255,84,6 255,85,10 255,84,9 255,86,11 255,87,9 255,86,9 255,78,6 255,79,8 255,81,10 255,79,8
83,32,24 86,32,23 72,32,27 83,34,25 100,28,9 100,27,13 121,33,13 116,30,11 127,33,17 128,34,16 120,29,12 105,28,9 109,29,13 114,30,15 102,25,6 110,31,10 117,26,9 128,31,11 116,26,4 126,32,16 116,29,13 113,25,7 133,31,11 131,33,16 135,36,13 141,36,17 145,38,18 165,44,17 159,42,14 144,38,11 145,38,8 159,40,12 147,38,9 144,34,8 155,43,13 169,51,16 185,62,22 200,63,19 193,57,8 124,39,13 79,31,17 63,38,35 60,42,41 127,68,40 107,26,0 58,33,30 42,24,21 38,24,29 34,20,25 39,25,30 44,33,40 61,28,32 109,33,20 56,33,34 49,25,34 66,45,43 139,82,83 67,39,28 159,81,55 44,30,43 40,29,26 96,65,57 233,91,76 43,33,37 35,30,32 175,77,49 37,14,3 48,31,32 114,49,28 178,105,73 50,31,45 123,25,0 249,147,84 56,40,25 193,108,80 144,46,16 52,39,34 92,45,36 105,48,45 69,46,47 68,43,40 100,51,42 166,105,58 64,33,44 79,50,46 113,63,32 51,47,30 126,18,0 136,62,26 105,67,30 89,55,23 255,125,40 255,73,0 255,105,14 255,78,0 255,65,0 255,88,11 255,95,8 255,103,2 255,115,19 255,92,11 255,74,6 255,80,14 255,85,12 255,81,12 202,44,0 255,87,36 255,84,8 255,86,8 255,83,18 255,85,2 217,98,70 184,35,0 255,93,19 255,92,10 255,87,0 255,84,10 255,81,10 255,82,8 255,83,10 255,85,10 255,84,9 255,83,7 255,85,9 255,79,8 255,78,14 255,78,13 255,79,8
84,39,32 83,35,31 72,35,32 102,33,18 105,30,12 100,25,7 134,32,12 128,35,12 117,31,10 123,32,15 126,32,14 113,30,10 109,27,7 109,27,7 104,24,6 115,29,10 119,25,7 134,37,17 110,28,3 126,32,14 117,31,10 139,24,4 154,34,11 135,33,15 127,29,12 131,32,13 128,31,11 149,36,11 165,41,15 157,39,16 145,35,9 150,38,10 143,35,8 144,34,8 151,44,14 160,44,13 176,53,11 194,57,13 203,66,24 201,64,20 204,64,16 205,67,28 102,15,0 136,37,14 63,38,21 62,37,36 78,40,32 48,32,26 54,38,32 61,33,24 70,32,24 48,35,32 204,55,15 41,26,48 48,34,39 229,73,24 65,47,46 41,28,36 245,94,48 35,28,38 31,29,27 159,78,69 136,87,78 45,22,23 86,15,0 255,97,23 44,31,41 42,28,28 245,117,65 47,25,28 50,31,35 255,100,34 138,89,69 45,37,43 255,136,71 81,14,0 54,31,32 149,21,0 170,100,90 43,33,32 50,40,16 255,129,88 227,79,36 55,34,30 78,34,22 118,32,2 74,43,31 89,45,35 58,55,31 69,35,33 75,53,47 147,89,65 64,21,6 64,28,22 110,22,0 229,110,44 37,32,59 100,56,30 209,63,4 125,64,28 112,49,25 255,86,35 233,95,56 254,89,36 255,83,10 255,81,5 159,20,0 255,81,34 255,92,15 255,93,53 142,21,0 255,91,17 255,90,10 255,90,8 255,88,5 255,89,8 255,89,13 255,86,11 255,87,10 255,88,10 255,85,10 255,83,8 255,80,5 255,80,8 255,83,11 255,80,15 255,80,7 255,80,4
74,35,32 83,40,36 82,32,26 122,34,16 116,28,10 113,31,9 142,35,15 141,40,15 120,26,8 132,34,17 131,34,14 114,26,8 125,31,13 118,27,8 116,30,11 117,25,11 139,30,10 151,41,17 118,31,8 117,29,9 121,28,7 176,45,23 155,34,9 138,36,14 132,29,14 130,31,12 134,32,12 140,34,11 165,39,14 161,40,13 148,35,10 143,35,8 143,36,6 147,38,9 154,40,13 160,40,8 173,49,14 182,53,19 184,53,18 183,53,15 187,52,12 192,58,15 208,71,27 232,76,29 222,65,21 106,21,0 113,49,34 58,30,19 51,35,29 61,37,31 45,32,29 114,66,50 65,18,25 52,35,36 53,35,30 255,96,28 35,25,26 40,27,24 226,87,39 38,29,40 40,27,20 244,92,48 66,49,55 59,36,37 211,70,29 229,87,35 38,36,34 48,32,30 255,112,45 41,34,46 33,30,45 255,108,30 33,22,19 40,23,29 171,62,13 60,33,28 42,35,38 249,78,18 71,36,37 48,31,32 68,18,0 255,107,45 185,52,13 54,28,32 132,66,36 255,74,12 41,37,46 217,53,0 52,33,21 56,29,43 41,35,42 255,79,0 72,18,9 79,38,36 107,51,29 102,42,32 59,39,30 82,46,26 50,42,48 58,34,26 65,42,31 196,101,90 66,39,34 68,47,45 185,106,85 97,34,10 74,28,12 94,46,32 98,27,6 78,46,32 255,95,41 246,107,52 255,97,43 255,95,19 255,91,13 255,89,14 255,92,19 255,86,12 255,84,7 255,87,4 255,88,10 255,88,16 255,89,8 255,85,11 255,87,8 255,84,11 255,82,5 255,83,7
71,36,37 71,34,33 110,33,16 117,31,10 126,35,18 126,35,16 129,30,7 142,34,11 135,29,6 145,35,13 134,29,8 129,32,12 143,35,12 136,29,9 130,33,11 124,26,9 152,32,13 150,30,7 127,33,12 122,27,11 141,34,14 157,40,14 151,33,10 134,32,10 134,29,8 137,31,8 143,33,9 139,29,5 165,41,17 167,38,14 161,35,12 149,32,6 148,36,6 152,41,8 159,40,12 164,41,12 169,44,14 169,46,15 172,48,13 181,51,13 184,51,12 185,52,13 191,57,14 207,69,16 225,76,18 247,77,26 253,79,25 250,86,30 237,90,38 203,75,32 91,16,0 109,41,21 67,31,41 68,38,41 98,25,0 209,114,78 44,24,36 113,47,33 123,33,7 45,31,31 63,43,25 250,87,40 29,24,23 50,36,36 181,53,12 91,31,6 53,24,31 39,28,35 180,64,6 48,31,34 71,27,17 255,114,61 57,35,43 80,30,17 255,114,53 43,26,29 45,32,40 255,104,33 36,24,29 48,26,48 129,26,0 255,109,21 107,16,0 52,27,39 191,89,51 255,67,7 42,36,43 255,85,4 28,25,12 46,32,34 36,30,37 255,98,0 53,28,29 40,33,33 255,99,8 224,120,71 52,28,32 255,109,66 124,13,0 56,27,32 62,37,34 122,28,3 84,36,32 95,52,44 92,50,37 81,43,35 73,42,34 64,45,29 86,54,24 50,40,41 151,56,22 33,43,35 81,43,26 255,105,59 132,25,16 51,41,29 67,49,30 222,67,11 60,21,9 60,21,7 155,48,7 255,91,17 212,94,52 251,102,41 255,86,12 255,90,17 255,86,12 255,88,9
60,33,28 74,26,20 133,41,27 119,36,14 128,34,16 134,32,10 142,34,9 156,39,13 152,35,9 163,37,14 149,31,10 146,32,14 170,39,15 156,35,10 139,31,8 136,31,10 157,32,13 151,31,8 135,30,9 140,33,13 158,38,15 153,36,10 143,28,4 138,31,11 138,29,9 142,34,9 148,35,10 157,38,12 156,35,10 152,35,9 161,37,13 160,41,15 158,40,9 160,42,11 160,40,10 166,41,13 172,42,11 172,42,11 174,43,10 190,49,15 185,47,10 187,49,12 206,66,18 218,69,13 229,75,16 238,76,22 242,81,22 252,87,25 255,91,27 255,91,28 255,90,22 255,94,34 218,68,17 103,21,0 157,44,8 68,37,25 52,35,41 113,54,49 80,38,27 70,44,34 124,66,54 164,70,52 50,31,33 47,18,0 245,114,81 48,34,20 61,28,28 148,85,61 70,20,3 54,29,28 80,22,0 174,82,54 29,38,40 148,77,51 255,110,55 40,29,36 45,24,20 255,97,28 32,32,42 43,28,48 225,80,16 255,98,8 74,14,0 54,28,37 252,121,61 255,91,25 39,39,51 255,101,17 25,31,22 44,32,34 38,26,26 255,96,0 46,32,45 42,32,33 255,113,12 160,82,56 56,24,19 255,128,74 126,21,0 54,32,35 54,33,33 167,35,5 46,34,36 50,32,31 120,46,23 94,44,27 46,33,28 81,36,42 251,72,28 69,35,44 97,23,0 80,45,50 64,38,28 112,56,20 77,45,3 58,37,37 58,33,32 85,47,30 58,37,33 56,30,18 87,50,35 185,95,53 61,38,39 102,59,53 54,24,7 53,42,27 255,91,22 67,35,30
