236,129,88 236,130,91 217,123,82 194,110,66 187,105,60 194,110,66 171,95,53 173,95,51 155,86,46 113,58,29 109,51,16 98,39,11 93,36,19 120,45,25 67,44,13 90,53,29 95,26,0 85,18,0 98,38,0 99,31,0 119,41,0 133,48,0 128,40,0 143,51,0 142,45,0 155,38,0 178,49,2 188,67,11 132,46,0 112,43,5 186,54,0 195,68,11 196,65,3 188,52,0 191,58,0 72,60,72 55,49,56 48,41,41 50,43,27 71,66,34 81,75,39 87,79,45 91,84,43 124,85,26 177,94,27 88,48,14 126,77,41 255,98,23 255,90,15 255,91,7 255,88,14 255,89,12 255,86,10 255,84,13 255,85,9 255,86,35 200,75,29 82,26,29 68,50,61 73,59,64 226,84,32 221,131,123 255,89,15 246,103,47 255,96,10 255,93,15 255,93,9 255,100,14 255,105,13 255,109,19 255,97,2 255,86,9 163,46,0 255,104,37 255,89,8 255,92,13 255,87,6 255,80,2 255,80,9 214,87,30 255,68,24 255,83,23 170,31,0 96,37,18 210,93,65 255,85,24 255,63,0 101,14,0 37,7,0 46,33,28 90,52,31 45,33,33 41,29,29 255,72,3 103,60,43 50,21,26 60,13,0 219,103,58 66,52,57 66,40,30 255,76,31 42,24,21 136,0,0 163,91,77 54,29,30 39,29,30 233,55,15 55,34,30 56,33,32 56,11,4 114,33,6 255,67,13 255,59,7 255,60,5 255,61,6 255,62,8 255,66,1 255,70,5 255,68,5 255,65,4 255,65,4 255,66,7 255,70,11 255,67,5 255,69,5 255,74,10 255,74,13 255,74,7
255,112,50 255,113,48 255,114,48 255,114,49 255,112,46 255,110,46 255,109,44 255,109,36 255,103,27 255,103,23 255,95,16 255,131,33 255,101,8 255,132,12 255,155,17 192,112,78 255,154,51 255,134,22 255,141,21 255,120,3 255,128,11 255,147,24 255,124,6 255,121,0 255,124,0 255,129,0 255,110,0 255,99,24 255,105,40 152,55,35 255,74,0 255,88,2 255,91,11 255,84,17 161,19,0 79,47,61 59,55,66 53,51,59 47,41,46 47,40,38 52,41,22 76,63,31 86,69,18 102,70,54 230,89,32 255,99,30 138,22,0 255,86,13 255,87,8 255,88,9 255,87,7 255,86,6 255,88,10 255,84,13 255,86,19 98,67,59 255,117,61 74,33,31 67,52,62 79,60,64 128,102,108 131,80,98 255,74,9 129,29,0 255,89,3 255,99,18 255,97,12 255,102,12 255,87,0 255,108,17 255,109,19 255,106,12 255,102,11 255,108,30 169,34,0 255,84,12 255,80,13 255,78,8 90,25,4 89,57,41 182,71,36 248,96,52 255,69,11 164,28,0 76,18,0 47,52,46 67,26,10 54,32,24 50,36,22 229,105,79 27,35,40 175,49,10 38,19,5 35,32,38 176,3,0 136,90,49 46,28,27 30,36,27 255,115,70 23,42,61 47,25,28 147,26,0 105,42,20 123,26,2 89,52,51 65,39,43 40,25,14 156,75,39 255,89,29 255,71,8 255,59,0 255,62,6 255,60,4 255,69,8 255,79,6 255,69,5 255,69,3 255,63,0 255,62,2 255,65,7 255,65,7 255,65,7 255,63,5 255,65,1 255,64,3 255,66,3 255,67,4 255,73,10
255,108,43 255,107,44 255,110,45 255,106,43 255,103,39 255,98,34 255,93,30 255,100,22 255,101,13 255,100,12 255,93,13 255,99,14 255,137,15 255,147,17 97,39,0 255,121,0 159,57,0 255,121,1 255,119,17 255,118,16 253,126,21 255,140,29 255,115,12 255,116,13 255,111,10 255,119,13 255,95,14 255,75,7 145,70,54 255,73,0 255,94,35 239,51,1 255,85,13 255,94,25 113,12,0 67,44,45 72,69,75 88,93,103 89,89,101 91,83,91 44,34,35 46,34,36 66,55,50 125,101,93 143,27,0 255,80,10 255,82,34 156,26,0 255,92,11 255,82,15 255,86,13 255,85,11 255,86,11 255,82,14 86,48,40 255,82,0 84,64,74 65,48,49 62,50,55 98,68,69 127,82,79 135,80,80 255,87,16 232,65,24 255,88,4 255,93,9 255,97,7 255,97,10 255,87,4 255,94,7 255,98,5 255,86,0 255,83,5 255,89,17 240,52,0 89,38,12 121,57,40 198,92,65 147,54,33 176,70,22 135,12,0 255,89,32 45,36,28 54,33,29 119,60,30 38,31,4 53,23,36 168,2,0 116,68,54 50,36,49 210,53,13 41,19,13 82,11,0 193,96,61 53,26,40 97,4,0 148,93,62 40,31,44 40,31,42 255,88,15 56,29,24 65,41,35 58,13,8 90,30,9 127,43,0 255,89,49 255,72,9 255,79,12 255,75,15 255,70,5 255,74,14 255,72,13 255,75,10 255,71,4 255,111,20 255,84,4 255,77,10 255,67,2 255,61,6 255,60,2 255,67,1 255,69,3 255,70,4 255,69,8 255,71,10 255,71,7 255,67,3 255,68,3
255,94,35 255,95,38 255,91,33 255,89,29 255,90,25 255,88,16 255,91,13 255,99,9 255,101,6 255,113,18 255,113,9 255,118,14 255,125,18 255,121,51 255,150,44 255,125,34 131,78,33 251,126,53 255,137,25 255,126,30 255,122,18 255,122,16 255,140,38 255,108,11 255,122,17 255,113,8 255,87,2 122,18,0 255,89,9 255,108,23 255,98,2 255,94,24 210,56,0 255,94,23 130,19,0 61,38,35 105,97,105 100,104,117 103,102,119 106,102,115 100,88,93 49,35,37 43,33,34 47,35,35 148,52,21 255,79,10 255,80,19 255,75,17 148,14,0 255,92,34 255,83,10 255,92,12 255,96,21 255,100,16 255,102,15 171,98,70 145,35,9 228,85,29 56,61,60 112,63,66 132,63,50 234,90,37 255,86,32 255,78,17 255,90,8 255,95,15 255,97,24 255,93,12 255,101,15 255,95,6 255,74,9 124,28,0 113,47,13 197,93,54 255,95,23 255,89,25 136,24,0 64,37,21 44,38,45 72,30,0 70,13,12 61,28,28 255,85,21 34,20,20 40,37,52 167,2,0 33,31,39 61,22,31 156,26,0 255,89,25 31,32,35 159,50,21 129,36,11 32,35,25 222,84,65 42,37,25 74,28,14 168,56,28 72,46,36 49,32,22 182,95,68 255,93,39 255,74,11 255,85,7 255,84,7 255,83,10 255,82,13 255,70,5 255,71,4 255,71,6 255,66,7 255,66,7 255,64,3 255,70,3 255,158,43 255,115,10 255,91,17 255,73,4 255,66,5 255,62,3 255,69,2 255,68,1 255,73,4 255,70,0 255,70,0 255,73,2 255,77,6 255,77,6
255,83,28 255,85,30 255,89,29 255,90,27 255,93,18 255,94,9 255,97,1 255,112,5 255,117,14 255,110,7 255,109,5 255,117,14 255,113,14 90,26,0 252,130,12 255,122,13 251,130,60 168,101,53 255,122,24 255,124,23 251,124,17 255,124,22 255,112,9 255,111,17 255,111,9 255,120,22 255,117,40 255,118,36 255,104,13 255,104,11 255,103,23 255,101,22 255,99,35 152,38,0 130,16,0 59,37,40 121,97,113 103,107,122 107,105,125 108,104,117 94,81,89 46,32,37 45,33,33 50,37,30 136,78,68 255,86,18 255,80,14 255,86,13 255,86,32 136,15,0 255,82,29 255,101,13 255,105,14 255,104,11 255,109,13 226,59,9 255,113,43 50,31,17 80,46,55 93,66,61 255,74,0 255,73,8 149,40,0 255,87,5 255,99,13 255,99,10 255,107,23 236,103,33 109,50,22 137,33,0 255,64,0 255,94,27 255,105,42 126,45,16 51,47,39 75,42,31 38,32,27 46,32,49 212,78,33 38,48,45 234,78,42 103,5,0 89,49,24 255,99,23 51,37,23 29,30,51 247,99,54 35,46,47 38,36,48 94,59,46 255,83,23 53,31,13 136,83,69 252,72,33 49,45,39 98,53,46 73,35,27 68,22,0 255,76,6 255,75,13 255,69,6 255,72,0 255,74,3 255,75,6 255,75,6 255,72,3 255,74,5 255,70,6 255,69,5 255,70,7 255,68,8 255,69,5 255,70,5 255,72,5 255,135,26 255,154,30 255,87,14 255,70,1 255,67,3 255,65,3 255,68,0 255,69,1 255,68,3 255,69,6 255,64,0 255,71,3 255,73,5 255,70,2
255,88,25 255,91,32 255,95,30 255,93,24 255,97,23 255,107,13 255,125,22 255,117,10 255,115,9 255,107,1 255,105,3 255,106,0 101,17,0 255,139,28 255,140,22 255,143,31 255,131,30 105,37,0 255,119,31 248,96,6 255,113,20 255,128,23 255,128,22 255,134,24 255,134,17 255,128,21 194,91,35 255,124,11 255,114,15 255,106,7 255,91,9 255,89,14 255,84,10 255,88,14 132,11,0 126,100,109 98,100,125 99,101,117 102,101,116 109,95,108 96,74,79 72,50,55 55,34,30 76,40,32 160,105,94 255,93,10 255,90,10 255,86,5 255,82,7 255,84,0 143,17,0 255,104,34 255,93,22 255,88,5 255,105,15 82,83,117 47,39,58 57,45,61 96,62,69 174,85,54 255,90,16 255,73,12 201,60,17 215,96,43 107,47,6 86,38,0 195,58,16 255,81,28 255,85,25 121,55,41 182,83,44 64,38,44 54,29,28 125,27,1 51,37,52 41,25,42 232,84,39 34,28,33 41,29,29 255,94,32 43,44,49 81,37,38 79,8,0 63,43,23 255,85,43 31,31,15 56,28,28 240,119,76 54,33,29 49,33,27 93,48,27 255,98,64 53,36,28 108,10,0 222,52,3 255,79,25 255,81,23 255,68,5 255,98,15 255,67,0 255,65,5 255,66,4 255,67,4 255,65,4 255,75,10 255,72,7 255,72,6 255,70,7 255,69,6 255,66,1 255,68,3 255,67,2 255,69,3 255,73,5 255,117,22 255,134,18 255,100,25 255,79,7 255,66,0 255,66,3 255,66,2 255,65,2 255,65,3 255,64,4 255,67,6 255,70,0 255,74,4 255,70,3
255,103,34 255,105,35 255,103,35 255,102,31 255,115,30 255,120,28 255,107,18 255,102,7 255,117,11 255,102,0 255,83,0 255,108,15 255,111,37 255,122,19 255,146,33 255,129,28 255,148,44 255,131,48 237,126,62 255,114,32 255,121,33 255,123,31 255,123,31 255,109,15 251,133,60 110,28,1 255,114,13 255,114,13 255,111,15 255,112,20 255,116,26 255,104,17 255,98,15 255,93,12 255,98,34 156,130,136 98,101,121 99,101,117 89,84,100 83,69,71 49,31,30 53,30,27 69,36,29 122,84,78 196,102,79 255,107,18 255,102,11 255,104,10 255,115,14 255,102,17 255,98,61 149,19,4 255,138,81 204,114,90 66,48,47 76,68,85 95,79,94 74,59,69 102,67,68 194,101,69 88,60,51 93,45,18 202,55,3 255,92,39 230,92,37 255,92,31 113,44,6 62,43,29 161,63,35 58,24,0 136,27,19 83,19,0 50,39,32 43,38,40 204,25,0 37,36,39 35,39,24 255,80,23 50,12,18 35,35,43 233,96,52 71,3,0 71,38,31 74,6,0 60,30,29 242,98,79 62,27,14 74,43,33 162,110,80 67,24,5 74,18,0 255,86,20 255,98,18 255,85,5 255,74,1 255,79,3 255,81,8 255,79,4 255,84,0 255,104,0 255,75,0 255,64,0 255,63,4 255,62,3 255,70,6 255,68,1 255,70,6 255,69,7 255,67,3 255,68,5 255,70,9 255,65,5 255,68,5 255,68,5 255,76,0 255,129,20 255,98,21 255,95,23 255,67,4 255,65,5 255,68,3 255,70,1 255,65,5 255,65,5 255,68,3 255,67,0 255,68,1 255,70,0
171,58,22 255,112,55 255,104,26 255,109,31 255,127,33 255,110,15 255,106,6 255,133,22 255,102,10 255,96,0 255,100,0 137,55,8 255,122,20 255,125,27 255,149,48 255,129,32 255,131,44 255,109,19 178,87,43 255,111,27 255,111,29 255,112,28 255,112,36 255,107,23 141,28,0 255,109,16 255,121,16 255,118,22 255,116,21 255,111,24 255,109,22 255,105,17 255,115,31 255,111,28 255,105,25 164,117,124 102,100,120 96,100,115 94,96,112 94,92,100 82,70,75 77,59,54 96,76,69 136,87,88 255,101,43 255,108,18 255,110,13 255,96,11 249,116,75 66,52,38 65,56,67 82,70,75 80,65,73 78,61,67 95,73,78 89,63,67 72,55,45 79,52,47 107,65,70 218,109,80 250,100,67 135,58,23 122,37,9 27,33,20 48,36,36 37,37,34 138,22,0 62,36,42 72,54,35 255,95,35 44,45,48 216,98,54 57,26,32 43,29,34 85,50,53 180,28,0 45,30,40 31,41,47 255,98,27 60,10,0 47,29,40 56,23,12 63,8,6 59,43,30 53,33,26 57,28,22 124,42,22 161,21,0 255,83,19 255,89,14 255,97,13 255,96,9 255,114,18 255,103,10 255,83,3 255,73,0 255,84,2 255,81,0 255,87,9 255,89,4 255,87,3 255,79,2 255,86,7 255,77,0 255,67,2 255,66,2 255,63,4 255,65,5 255,67,8 255,67,2 255,67,8 255,66,6 255,67,6 255,68,7 255,76,6 255,87,6 255,96,21 255,97,22 255,74,6 255,90,20 255,94,11 255,133,30 255,85,0 255,66,5 255,65,0 255,66,0 255,67,0 255,68,0
255,93,28 194,39,0 255,117,57 255,105,12 255,115,23 255,109,12 255,126,16 255,106,14 255,102,7 255,134,29 132,33,0 255,116,26 255,121,19 255,128,33 255,117,37 255,110,38 255,118,39 255,119,41 151,32,0 255,112,32 255,119,38 255,118,38 255,114,33 134,45,14 255,115,24 255,123,41 255,124,26 255,114,28 255,101,20 255,107,21 255,104,15 255,106,24 255,112,31 255,109,24 255,107,25 170,106,109 124,104,116 114,107,119 108,107,124 98,100,114 91,89,97 80,76,57 81,76,33 103,70,43 150,98,48 255,98,12 255,96,12 255,118,87 71,61,65 74,55,57 73,52,52 70,51,55 69,52,58 67,52,60 73,56,62 84,58,64 79,57,60 82,60,65 103,69,76 103,72,78 52,36,30 97,51,35 40,34,39 231,100,88 54,37,40 55,29,35 179,117,75 129,14,0 45,32,40 130,35,0 117,49,29 47,23,17 255,97,26 66,12,0 49,27,21 176,101,74 140,1,0 47,32,21 65,34,45 255,100,25 108,27,18 63,45,42 65,29,23 93,12,0 255,92,37 255,89,16 255,100,18 255,93,11 255,91,13 255,95,16 255,100,17 255,99,11 255,102,8 255,96,0 255,79,0 255,99,11 255,104,6 255,116,14 255,94,0 255,107,7 255,80,3 255,70,0 255,86,6 255,105,22 255,80,8 255,73,6 255,71,11 255,72,8 255,73,7 255,80,14 255,68,8 255,68,3 255,71,6 255,72,4 255,102,26 255,86,16 255,86,18 255,93,18 255,77,5 255,100,17 255,107,16 255,122,21 255,121,13 255,69,7 255,68,6 255,68,3 255,68,1 255,68,3
255,95,22 255,103,28 162,41,0 255,115,31 255,102,18 255,111,21 255,128,21 255,121,28 255,112,22 255,113,22 158,83,38 255,127,11 255,114,19 255,120,31 255,99,34 255,98,34 255,115,38 255,115,36 255,124,63 255,129,66 255,123,43 255,113,41 255,122,53 252,118,39 255,114,21 255,114,32 255,118,30 255,117,37 255,92,15 255,114,26 255,103,16 255,104,27 255,105,25 255,104,22 255,110,30 205,110,94 150,110,116 141,102,111 121,103,114 104,98,105 99,94,96 82,77,47 87,84,29 92,83,36 91,62,31 161,43,0 117,39,0 84,28,20 84,38,38 56,51,48 66,53,63 63,55,63 65,57,65 69,56,66 80,57,68 95,61,68 93,68,69 84,59,58 72,34,36 145,96,97 44,29,20 147,53,35 72,45,29 81,5,0 58,27,17 52,28,34 34,37,27 255,92,54 57,32,29 38,51,39 255,101,58 26,17,41 255,80,0 252,98,35 42,37,34 27,41,53 255,91,13 77,36,16 77,37,39 82,23,6 119,44,15 121,46,19 202,96,57 255,87,28 255,85,8 255,86,9 255,87,9 255,90,13 255,83,6 255,82,5 255,82,3 255,85,5 255,78,0 255,105,8 255,83,0 255,93,8 255,82,0 255,86,0 255,102,2 255,109,9 255,90,4 255,93,7 255,88,8 255,72,0 255,69,1 255,70,5 255,71,8 255,73,9 255,74,6 255,77,8 255,75,9 255,74,6 255,76,5 255,91,17 255,93,14 255,82,9 255,82,10 255,90,14 255,82,6 255,98,18 255,107,17 255,133,34 255,141,24 255,70,6 255,70,7 255,73,7 255,73,7 255,74,4
255,100,23 255,108,25 255,98,6 233,105,35 255,116,48 255,86,19 255,104,26 255,123,24 255,104,21 144,23,0 255,101,18 255,120,13 255,128,21 255,105,31 255,101,37 255,107,36 255,114,33 255,111,40 255,112,47 191,84,27 255,134,55 249,101,36 151,52,29 244,102,48 176,77,40 123,49,13 164,51,28 207,67,24 204,72,26 209,75,32 146,56,14 150,54,16 144,53,13 127,48,4 132,41,4 111,33,3 95,49,33 134,54,54 155,95,93 146,94,91 114,73,44 112,75,33 101,81,33 97,84,34 81,78,36 125,39,0 255,95,41 79,42,41 74,55,62 74,59,69 71,62,77 73,61,75 77,62,72 90,64,70 101,67,76 107,69,73 90,52,56 72,32,38 150,72,46 232,117,67 43,32,39 49,18,10 247,104,55 35,25,24 148,31,5 99,31,0 45,29,25 64,29,16 132,43,14 45,30,38 76,11,0 183,107,67 59,26,26 219,86,45 178,56,18 75,32,26 40,19,19 157,54,23 200,79,36 255,98,31 255,86,8 255,86,10 255,86,11 255,83,8 255,88,12 255,87,12 255,83,7 255,86,10 255,81,8 255,77,7 255,76,1 255,77,5 255,81,11 255,81,11 255,75,7 255,73,5 255,80,8 255,81,9 255,80,7 255,81,3 255,86,1 255,90,6 255,80,3 255,75,2 255,75,7 255,74,6 255,78,9 255,79,8 255,81,9 255,86,8 255,85,10 255,87,10 255,82,9 255,78,6 255,87,14 255,83,9 255,83,10 255,84,10 255,87,11 255,101,17 255,122,25 255,124,19 255,146,23 255,68,3 255,70,8 255,61,0 255,61,0 255,64,2
74,28,10 54,19,4 72,24,6 89,48,21 75,48,30 85,51,49 143,62,28 115,48,23 77,41,31 120,48,34 155,65,43 171,63,50 191,85,71 190,114,74 212,127,90 217,125,88 227,124,80 251,116,76 248,121,75 133,36,1 255,109,69 99,24,8 255,112,69 255,119,73 255,146,103 126,57,24 220,107,84 255,129,70 255,108,55 255,109,50 255,106,42 255,94,18 255,111,35 255,94,29 255,101,34 255,104,44 250,95,54 167,102,90 161,99,90 166,89,83 143,82,37 126,77,28 133,79,31 134,77,35 146,68,38 92,40,10 70,39,31 85,30,15 81,35,35 76,37,51 95,65,68 83,57,63 123,87,95 116,76,78 129,89,93 62,17,12 126,64,55 44,31,39 64,44,56 255,120,69 143,50,18 42,28,28 97,15,0 225,124,81 28,35,28 122,51,32 40,19,19 55,34,32 156,67,38 146,94,62 80,34,47 103,28,0 31,31,43 57,31,10 194,98,67 251,109,44 255,89,27 255,88,6 255,91,14 255,81,7 255,87,14 255,82,10 255,84,7 255,87,9 255,88,15 255,86,10 255,83,6 255,84,8 255,82,9 255,82,10 255,81,9 255,82,13 255,84,12 255,85,12 255,83,14 255,77,5 255,80,5 255,82,11 255,81,11 255,80,9 255,80,8 255,84,11 255,83,10 255,81,6 255,80,11 255,79,10 255,79,8 255,83,10 255,88,10 255,91,9 255,85,6 255,85,5 255,91,12 255,89,11 255,86,9 255,90,12 255,87,15 255,85,13 255,92,19 255,103,15 255,126,23 255,135,20 255,135,14 255,72,5 255,67,2 255,64,2 255,64,4 255,64,4
255,79,1 255,78,0 197,63,2 177,53,0 235,75,14 122,43,38 115,24,0 255,119,61 132,35,11 144,22,2 171,29,0 185,49,2 169,37,0 227,61,0 176,67,9 118,28,2 220,93,45 151,52,15 78,22,0 246,121,91 110,26,0 132,51,17 89,26,2 255,87,29 131,20,0 120,28,0 140,33,3 138,1,0 115,29,0 177,44,5 92,22,0 88,27,9 75,33,9 76,45,33 131,20,0 80,32,3 96,37,18 96,45,19 71,18,6 52,13,0 63,37,23 62,37,18 80,42,25 80,44,26 40,29,22 211,120,83 64,29,34 35,37,37 219,126,94 90,87,91 81,49,63 195,102,81 78,13,0 35,8,3 138,95,80 61,26,27 209,59,5 158,74,32 76,43,43 79,56,57 255,105,50 99,59,34 47,30,36 186,71,31 158,98,88 47,30,33 157,99,85 86,47,33 64,29,16 65,30,5 95,49,35 192,86,61 255,101,52 252,94,39 255,95,34 255,95,33 255,92,27 255,88,25 255,87,14 255,82,16 255,82,12 255,80,8 255,81,7 255,80,4 255,87,12 255,86,9 255,86,7 255,85,5 255,83,7 255,82,8 255,83,11 255,83,10 255,88,12 255,88,12 255,88,12 255,89,12 255,89,12 255,87,12 255,81,5 255,80,5 255,84,10 255,83,11 255,83,12 255,81,9 255,81,9 255,80,6 255,81,3 255,83,2 255,97,12 255,89,8 255,84,4 255,84,5 255,87,7 255,89,8 255,89,11 255,94,13 255,86,12 255,87,11 255,92,11 255,106,17 255,119,14 255,140,25 255,137,18 255,79,12 255,76,11 255,71,9 255,70,8 255,70,6
95,49,19 135,74,40 64,38,28 65,31,38 121,76,53 56,25,31 86,34,31 99,61,65 73,31,18 57,32,33 63,32,43 76,24,21 59,30,35 68,41,25 112,57,53 32,32,32 110,62,35 59,38,25 62,26,34 76,39,36 101,58,52 47,32,40 50,34,30 88,41,7 59,34,4 37,29,18 43,36,20 87,20,0 52,31,31 55,34,11 74,25,5 50,32,29 80,35,39 54,30,22 104,46,22 63,29,27 50,22,24 210,81,57 63,19,20 45,24,20 79,29,23 59,31,18 188,110,82 150,14,0 45,27,36 157,46,0 49,33,18 54,22,8 176,64,34 130,29,0 53,30,41 107,68,67 78,15,0 51,31,22 120,30,0 41,34,34 38,27,36 242,121,80 27,21,16 57,28,33 218,136,107 255,115,57 59,28,16 57,29,20 99,38,22 84,36,34 70,22,16 136,33,2 207,86,34 255,115,55 252,111,41 251,111,47 249,107,44 255,103,44 255,98,43 255,99,39 255,97,35 255,94,28 255,86,21 255,79,19 255,76,11 255,80,11 255,82,11 255,86,12 255,85,11 255,86,11 255,89,10 255,87,10 255,84,8 255,85,7 255,85,9 255,85,12 255,84,9 255,88,12 255,88,11 255,88,11 255,90,14 255,87,11 255,83,7 255,82,6 255,85,10 255,84,8 255,83,7 255,83,9 255,82,7 255,81,7 255,82,6 255,98,13 255,89,5 255,87,6 255,94,11 255,92,9 255,84,8 255,81,3 255,105,14 255,95,12 255,88,15 255,89,9 255,93,11 255,100,6 255,131,22 255,140,21 255,115,5 255,80,11 255,80,9 255,77,9 255,75,11 255,76,9
154,31,0 255,105,14 47,26,26 48,37,34 255,148,91 63,35,33 45,27,24 255,109,26 97,28,0 66,29,26 39,36,40 179,41,2 54,33,29 69,12,9 255,119,38 26,34,39 224,68,3 135,15,0 52,29,40 48,27,16 255,105,37 54,23,11 48,26,29 155,43,2 255,120,67 69,9,0 48,31,37 255,125,77 59,31,22 52,34,29 255,136,99 47,31,27 75,15,0 128,42,10 59,24,27 81,15,0 33,26,29 154,45,37 103,67,38 44,28,22 41,19,13 37,19,16 89,53,45 255,114,56 51,24,19 55,30,27 247,113,54 39,26,36 77,34,26 236,123,89 60,30,29 49,31,30 212,90,54 46,23,24 126,45,20 165,101,73 45,23,31 29,14,24 218,95,53 54,33,33 79,46,48 172,107,84 101,33,11 81,14,0 174,59,21 230,101,56 255,117,61 255,112,56 255,113,51 255,112,52 255,111,51 255,111,51 255,109,50 255,106,47 255,104,44 255,103,45 255,101,44 255,103,42 255,96,39 242,82,25 255,84,22 255,84,18 255,82,15 255,87,15 255,85,7 255,85,11 255,87,13 255,86,10 255,86,12 255,88,13 255,89,12 255,88,13 255,87,12 255,88,11 255,88,13 255,86,12 255,88,11 255,89,15 255,92,16 255,93,12 255,92,7 255,105,11 255,100,15 255,84,5 255,83,5 255,81,3 255,89,10 255,92,4 255,96,9 255,98,12 255,91,7 255,100,8 255,95,5 255,86,0 255,110,22 255,94,7 255,88,13 255,89,13 255,104,15 255,106,7 255,132,16 255,142,20 255,107,7 255,82,11 255,84,11 255,81,11 255,77,11 255,78,10
133,14,0 255,97,6 48,22,12 45,33,35 241,112,47 64,28,22 26,35,46 255,118,29 255,117,65 58,27,15 58,32,41 255,107,60 47,34,31 36,36,36 255,95,16 52,31,29 101,15,0 255,84,7 48,29,31 25,32,27 255,92,27 80,43,19 43,30,27 96,11,0 255,98,37 124,17,0 50,28,33 218,120,94 83,9,0 45,32,40 228,89,39 37,16,3 53,31,36 202,131,105 46,34,36 227,92,67 30,35,29 58,31,15 247,105,51 46,45,38 41,30,25 44,14,15 32,25,35 222,133,104 148,18,0 40,26,28 135,37,9 48,31,21 48,32,30 48,35,32 173,85,47 46,28,27 53,34,22 249,132,67 47,33,35 244,115,81 66,45,43 49,33,29 92,29,9 96,13,0 156,58,28 255,122,68 255,111,48 255,112,51 255,115,54 255,113,51 255,115,54 255,116,55 255,115,53 255,112,50 255,112,53 255,115,54 255,112,51 255,114,53 255,110,49 255,108,47 255,104,46 255,104,47 255,101,45 255,102,46 255,98,34 255,95,28 255,90,23 255,90,22 255,84,19 255,84,13 255,85,9 255,84,8 255,85,10 255,85,10 255,86,10 255,89,13 255,93,19 255,93,19 255,87,11 255,88,12 255,93,14 255,90,15 255,95,15 255,97,13 255,96,10 255,94,7 255,101,11 255,92,10 255,88,7 255,95,11 255,105,14 255,102,10 255,102,10 255,117,10 255,100,2 255,106,19 255,99,16 255,89,6 255,108,18 255,100,13 255,90,8 255,94,11 255,111,18 255,118,22 255,117,9 255,127,17 255,85,7 255,78,11 255,82,15 255,80,12 255,81,15 255,80,15
74,26,12 154,40,0 67,17,4 38,30,36 155,71,38 83,22,4 34,36,33 247,99,36 255,113,33 75,12,0 45,22,23 132,62,36 41,32,47 44,30,45 255,120,41 138,75,42 54,18,0 255,135,69 33,39,30 47,34,42 255,124,71 174,85,56 43,24,28 60,19,1 255,99,31 202,73,28 47,30,31 53,18,19 221,85,34 44,25,27 67,17,4 158,70,34 41,29,29 46,23,22 68,13,0 149,88,72 40,30,20 45,34,29 223,87,40 96,53,34 45,36,5 77,24,1 40,28,33 43,24,28 255,105,48 19,19,16 43,25,34 245,126,89 70,31,30 52,33,35 73,33,26 64,36,36 55,34,32 94,42,39 70,12,0 164,42,0 240,104,55 255,116,63 255,117,60 255,109,48 255,114,54 255,115,54 255,115,54 255,115,54 255,116,54 255,116,54 255,112,51 255,116,55 255,116,54 255,116,56 255,118,59 255,118,57 255,118,55 255,119,56 255,115,51 255,113,53 255,107,48 255,109,52 255,107,47 255,110,50 255,108,44 255,108,41 255,103,36 255,99,32 255,92,26 255,89,18 255,86,11 255,83,12 255,87,13 255,84,10 255,87,13 255,87,13 255,88,14 255,89,13 255,90,15 255,90,15 255,94,15 255,94,13 255,96,17 255,109,15 255,116,15 255,94,9 255,83,7 255,86,3 255,100,17 255,94,9 255,96,7 255,109,17 255,102,14 255,105,11 255,100,12 255,94,9 255,100,15 255,96,15 255,111,21 255,93,11 255,92,13 255,96,15 255,110,16 255,107,12 255,124,22 255,115,17 255,80,13 255,77,15 255,78,16 255,81,12 255,82,19 255,82,19
39,29,5 255,105,33 112,30,3 41,30,27 99,42,23 142,49,19 40,16,8 117,25,0 255,96,23 133,29,0 33,34,26 99,39,41 79,34,29 51,33,42 228,90,28 252,111,75 40,28,40 208,112,56 44,27,3 48,27,27 157,76,42 220,109,72 42,28,33 57,32,29 255,111,46 204,65,19 43,14,8 42,32,36 255,125,76 39,17,20 52,29,30 255,132,77 47,24,23 48,22,31 103,38,26 49,20,25 91,15,4 58,25,27 64,21,2 255,111,71 46,37,31 65,44,31 151,26,9 58,34,28 98,45,18 77,42,29 54,41,38 98,23,3 82,25,8 71,25,9 70,11,0 137,51,19 226,87,41 255,113,57 255,117,51 255,116,53 255,115,56 255,115,58 255,116,53 255,117,54 255,116,55 255,116,55 255,117,53 255,117,55 255,117,56 255,117,55 255,118,54 255,119,57 255,116,56 255,115,58 255,117,58 255,119,56 255,120,60 255,121,57 255,118,50 255,118,53 255,112,49 255,112,53 255,110,49 255,110,47 255,110,44 255,111,45 255,107,42 255,105,37 255,101,34 255,100,27 255,90,17 255,84,10 255,85,13 255,85,11 255,84,10 255,84,10 255,87,12 255,86,12 255,91,13 255,88,10 255,92,11 255,96,11 255,93,9 255,95,8 255,93,4 255,87,4 255,88,8 255,97,12 255,94,9 255,100,15 255,104,14 255,101,13 255,98,13 255,92,12 255,91,8 255,100,15 255,105,20 255,95,12 255,114,26 255,99,9 255,102,20 255,106,15 255,111,14 255,112,13 255,117,27 255,89,9 255,76,14 255,81,14 255,81,17 255,80,17 255,78,16 255,78,17
