255,112,45 255,113,48 255,111,47 255,114,43 255,100,30 255,101,36 255,92,31 255,89,28 255,88,25 255,89,23 255,83,7 255,68,1 255,61,0 255,59,0 255,61,0 255,67,0 255,61,1 255,60,0 255,59,0 255,63,0 255,68,2 255,70,7 255,78,10 255,78,9 255,78,4 255,82,8 255,83,9 255,80,8 255,76,5 255,78,5 255,81,5 255,81,10 255,80,16 255,84,19 252,81,21 216,79,17 178,79,38 184,99,71 148,86,75 110,82,84 92,77,87 87,75,87 76,79,88 76,76,86 73,70,74 81,81,81 71,76,75 62,56,61 50,37,32 46,42,36 54,42,16 75,66,39 71,77,50 75,70,40 76,59,31 76,62,33 71,52,36 64,55,28 247,82,20 255,88,1 255,84,13 255,78,8 255,77,10 255,77,17 194,73,21 255,85,21 255,87,0 255,83,11 255,81,9 255,81,12 255,84,9 255,85,13 255,81,14 255,82,9 255,89,15 255,79,4 255,84,15 238,73,20 191,61,23 175,59,24 187,60,24 190,64,25 180,59,16 174,60,17 174,59,19 175,60,22 172,59,23 171,60,25 166,59,27 167,58,27 166,59,27 165,58,26 166,59,29 167,59,32 165,57,32 161,57,31 158,54,30 158,54,30 154,56,30 162,58,30 162,57,27 165,58,28 168,57,22 171,55,22 174,56,21 178,59,22 178,59,22 180,61,24 177,58,21 177,61,26 171,58,24 185,61,26 237,70,33 225,62,24 206,61,24 203,58,21 214,62,25 213,59,25 198,57,19 215,63,17 229,66,21 229,66,19 236,61,14 241,62,16 255,87,21 255,91,16 255,78,14 255,78,14
255,111,46 255,112,48 255,111,43 255,113,36 255,102,30 255,94,25 255,90,24 255,91,31 255,88,26 255,85,18 255,98,19 255,69,0 255,73,6 255,61,0 255,63,0 255,67,0 255,68,5 255,61,0 255,58,0 255,62,1 255,76,2 255,87,5 255,89,6 255,75,6 255,81,8 255,84,8 255,88,11 255,89,7 255,85,1 255,85,7 255,78,4 255,79,10 255,80,18 254,79,18 228,78,24 189,76,40 234,94,44 230,98,43 239,99,58 189,93,66 147,75,79 136,77,70 115,84,92 97,83,88 82,75,78 72,66,71 55,53,54 38,35,39 36,31,33 37,30,33 46,41,38 51,50,25 59,53,28 72,58,33 69,61,25 77,59,15 91,57,23 150,73,36 255,74,18 255,84,9 255,77,9 255,81,8 255,76,23 173,66,25 255,64,1 255,74,4 255,84,9 255,89,7 255,79,7 255,79,7 255,85,4 255,85,9 255,77,10 255,77,8 255,87,15 255,88,14 255,100,19 255,97,1 255,94,24 224,73,27 182,55,21 183,59,24 179,55,18 176,57,20 180,61,22 180,58,22 183,61,23 174,59,19 175,59,24 174,58,23 171,60,25 170,59,26 171,60,27 171,60,25 169,61,27 166,58,24 166,61,29 165,60,28 165,60,28 170,59,24 172,59,23 177,61,26 172,59,23 175,60,22 177,60,22 176,59,21 177,60,22 182,62,28 177,61,28 174,59,21 179,62,24 206,61,17 217,62,17 221,66,25 212,60,21 206,60,19 208,59,21 202,58,18 218,61,17 255,87,18 255,82,4 255,79,4 255,88,11 255,86,4 255,95,6 255,100,15 255,82,9 255,81,8
255,108,46 255,104,44 255,111,41 255,118,37 255,110,33 255,99,30 255,98,30 255,92,30 255,88,23 255,82,10 255,72,0 255,90,10 255,65,0 255,59,0 255,67,3 255,66,0 255,67,2 255,61,0 255,92,13 255,90,2 255,90,1 255,79,0 255,88,10 255,82,6 255,87,12 255,90,10 255,87,12 255,84,4 255,92,6 255,83,3 255,78,3 255,85,16 237,73,15 217,68,14 186,75,27 231,94,32 238,93,31 228,89,36 244,98,41 248,99,43 142,70,49 132,76,52 152,79,67 118,79,76 91,68,69 70,59,66 44,36,42 37,32,34 37,32,34 36,31,33 36,31,33 58,54,48 51,52,33 59,54,26 64,56,34 110,63,13 187,80,39 144,64,32 255,68,7 255,76,8 255,74,8 255,78,14 191,63,24 228,70,15 255,67,0 255,68,4 255,77,9 255,89,3 255,85,9 255,88,8 255,94,14 255,95,15 255,83,10 255,79,4 255,83,6 255,79,6 255,103,10 255,108,5 255,88,12 212,56,9 172,54,23 153,45,18 155,51,25 158,53,23 160,54,19 165,52,18 171,59,20 172,60,21 177,61,26 177,60,22 175,59,24 177,59,24 172,56,21 177,61,26 172,59,25 172,59,25 171,60,25 171,60,25 172,61,24 173,60,24 177,59,24 183,64,27 180,61,24 180,61,24 182,63,26 182,63,24 186,62,27 184,60,23 185,63,25 185,62,22 196,59,17 242,71,27 244,70,27 236,68,25 231,68,23 226,67,21 218,63,22 231,67,25 255,80,23 255,85,8 255,77,8 255,73,7 255,71,1 255,87,5 255,75,0 255,84,4 255,84,5 255,79,1
255,121,50 255,118,48 255,116,43 255,124,39 255,117,35 255,97,25 255,92,27 255,93,26 255,109,18 255,98,6 255,104,8 255,83,0 255,60,4 255,73,0 255,83,10 255,83,3 255,76,4 255,73,0 255,88,3 255,78,0 255,94,2 255,75,5 255,76,6 255,84,7 255,92,3 255,89,0 255,74,2 255,73,4 255,90,2 255,80,0 255,86,10 255,77,15 207,71,20 187,65,16 241,79,32 252,86,27 230,84,25 243,95,34 255,100,37 209,105,58 60,39,39 45,45,53 255,106,51 117,59,63 85,56,50 61,48,45 43,33,34 36,29,29 38,31,31 40,35,37 40,35,37 38,28,32 64,60,54 58,56,36 55,60,38 226,77,23 255,74,8 255,79,20 234,82,22 255,78,0 255,72,9 212,61,17 210,65,28 255,68,0 255,77,3 255,81,5 255,80,7 255,92,8 255,90,7 255,93,9 255,91,9 255,96,11 255,92,6 255,90,10 255,90,8 255,81,10 255,76,6 255,89,4 255,99,11 255,81,31 195,60,24 172,56,25 148,52,23 153,49,21 154,48,21 159,52,22 159,52,20 161,53,19 169,56,22 168,55,19 174,59,21 177,60,22 177,60,22 176,59,21 180,58,22 182,60,24 178,58,24 178,58,24 177,59,24 178,59,22 178,59,20 179,57,19 188,64,27 184,60,23 182,60,24 189,58,25 190,63,27 235,80,26 231,72,24 237,69,24 255,72,21 255,72,22 255,74,28 255,71,23 255,77,29 253,71,24 245,72,24 255,78,29 255,84,15 255,103,13 255,79,11 255,71,7 255,75,6 255,95,12 255,81,0 255,81,0 255,90,6 255,94,6
255,119,47 255,115,47 255,118,44 255,116,36 255,112,34 255,107,37 255,99,31 255,90,17 255,110,21 255,80,1 255,81,0 255,97,9 255,86,0 255,94,0 255,84,0 255,76,3 255,72,1 255,74,0 255,99,7 255,107,0 255,77,0 255,88,12 255,80,5 255,81,11 255,88,3 255,95,10 255,92,10 255,88,9 255,84,7 255,96,17 255,87,22 223,84,34 202,68,23 234,76,25 255,90,25 252,87,25 225,81,28 244,95,34 190,84,45 218,96,47 118,46,32 69,43,47 57,50,60 136,76,62 54,54,51 49,35,35 43,31,31 43,29,31 41,27,29 43,31,33 43,33,34 43,32,39 38,28,32 54,47,47 63,52,33 255,70,9 255,80,8 255,79,5 179,64,24 255,73,6 240,70,23 182,65,37 251,70,0 255,80,4 255,94,3 255,90,2 255,82,5 255,81,5 255,90,8 255,90,9 255,86,10 255,92,13 255,81,10 255,81,13 255,87,15 255,88,9 255,81,9 255,82,12 255,90,5 255,95,22 217,62,19 198,56,20 179,56,25 156,50,23 146,50,23 152,51,22 157,53,25 156,50,23 161,54,22 165,59,24 169,59,19 175,60,20 176,59,21 177,60,22 183,59,24 183,59,22 182,60,22 182,60,22 186,62,25 187,60,26 185,61,24 178,59,20 180,58,20 188,61,25 191,63,24 189,63,24 249,87,33 255,85,12 255,83,19 255,78,21 255,77,17 255,78,22 255,88,32 255,80,23 255,76,16 255,76,19 255,75,20 255,81,15 255,94,6 255,98,7 255,89,8 255,86,10 255,94,10 255,95,8 255,89,3 255,86,6 255,84,0 255,84,0
255,119,46 255,113,40 255,111,37 255,99,30 255,102,32 255,105,25 255,101,15 255,103,18 255,79,7 255,67,3 255,89,0 255,111,5 255,126,8 255,138,0 255,111,0 255,66,0 255,84,5 255,63,4 255,60,5 255,88,18 255,97,11 255,93,0 255,69,4 255,70,1 255,70,7 255,71,4 255,72,6 255,67,2 255,72,6 249,73,10 211,84,25 213,66,16 255,69,8 255,78,15 255,88,26 236,82,21 245,82,17 158,79,56 54,47,50 78,43,46 255,100,35 246,91,37 90,74,68 71,64,67 46,41,38 46,32,32 47,31,29 50,32,27 52,35,27 49,33,27 45,28,29 45,33,38 46,32,34 43,33,37 44,36,42 162,49,28 255,80,4 255,85,11 255,69,20 108,63,40 162,74,38 236,62,8 255,73,2 255,79,3 255,91,6 255,78,0 255,70,2 255,76,5 255,80,4 255,80,6 255,81,11 255,80,11 255,81,16 255,80,13 255,78,10 255,81,9 255,88,12 255,86,13 255,87,9 255,94,12 255,70,18 211,53,16 191,57,23 184,55,19 170,50,18 161,49,19 155,50,20 152,51,22 149,48,21 157,53,25 161,58,25 169,58,21 173,60,26 180,60,26 184,60,23 187,63,26 185,62,22 187,61,22 191,62,28 192,63,27 188,61,25 183,61,23 183,60,20 189,62,28 192,63,27 197,63,29 255,97,22 255,89,11 255,90,20 255,86,18 255,85,17 255,87,16 255,86,17 255,82,12 255,82,18 255,82,19 255,88,19 255,98,16 255,92,2 255,105,10 255,104,17 255,92,10 255,93,10 255,85,6 255,84,9 255,81,13 255,85,3 255,96,3
255,120,41 255,122,43 255,111,38 255,102,31 255,103,26 255,112,20 255,109,7 255,113,16 255,95,5 255,94,5 255,124,3 255,113,0 255,123,0 255,128,9 255,115,0 255,117,2 255,76,0 255,62,0 255,66,0 255,108,7 255,67,11 255,93,7 255,68,9 255,69,6 255,69,4 255,58,3 255,62,2 255,68,2 244,70,18 219,79,33 223,69,19 254,70,10 255,81,10 255,78,13 238,74,14 226,72,13 241,89,29 147,67,35 62,49,44 70,63,61 82,87,83 134,113,98 122,108,123 78,67,76 47,35,35 52,31,27 52,32,25 54,32,26 54,32,24 58,36,28 56,34,28 50,34,32 46,34,34 44,34,35 39,33,38 62,38,44 255,72,0 255,78,10 226,71,17 62,51,32 134,59,28 255,82,5 255,82,4 255,81,5 255,86,5 255,82,4 255,80,9 255,83,8 255,82,8 255,82,10 255,76,5 255,75,4 255,72,4 255,75,5 255,79,10 255,76,7 255,79,8 255,75,3 255,87,11 255,89,10 255,94,18 255,62,8 204,58,19 194,56,17 193,55,20 185,54,19 177,57,25 164,50,21 155,49,24 154,50,26 156,53,22 160,54,19 166,55,22 168,55,21 175,56,19 184,60,23 187,61,22 189,60,24 196,65,32 187,61,22 195,67,28 191,62,26 188,61,25 186,62,27 181,61,27 204,72,26 255,114,19 255,103,19 255,87,11 255,84,10 255,90,13 255,89,13 255,95,22 255,93,19 255,91,14 255,93,17 255,102,19 255,103,12 255,101,10 255,96,10 255,86,7 255,85,6 255,85,10 255,87,10 255,85,10 255,81,9 255,77,11 255,92,16
255,112,43 255,116,44 255,114,38 255,111,35 255,99,26 255,101,23 255,111,14 255,97,4 255,93,4 255,92,7 255,95,0 255,115,0 255,126,0 255,110,0 255,116,0 255,105,3 255,117,0 255,87,0 255,108,11 255,106,4 255,75,0 255,70,0 255,60,3 255,59,0 255,70,6 255,72,6 255,65,3 252,70,5 198,69,24 212,64,17 255,71,10 255,75,5 255,75,12 255,68,3 222,67,13 175,56,28 39,35,25 61,42,26 87,57,40 93,83,84 114,122,127 112,115,122 126,114,119 101,94,94 43,27,21 52,32,25 49,27,21 54,32,24 56,34,26 56,34,28 54,32,26 55,32,29 54,38,34 48,35,32 51,41,42 62,60,68 176,64,36 211,71,28 135,50,22 201,66,30 255,66,0 255,80,3 255,91,8 255,78,0 255,78,8 255,74,4 255,89,8 255,84,6 255,78,9 255,83,12 255,79,9 255,78,7 255,73,5 255,73,5 255,76,7 255,78,5 255,80,7 255,84,10 255,83,10 255,82,8 255,87,13 255,79,13 239,57,12 192,59,18 191,56,18 189,54,14 187,58,24 183,60,27 181,56,26 170,50,20 158,51,21 156,50,27 157,50,20 160,53,21 173,55,20 172,57,19 183,56,20 190,61,27 194,60,26 187,60,24 201,63,26 190,61,25 190,63,27 188,60,17 246,69,9 255,94,18 255,101,15 255,100,13 255,106,22 255,110,18 255,111,18 255,104,15 255,106,18 255,104,17 255,104,16 255,104,13 255,102,8 255,103,6 255,100,9 255,97,11 255,90,6 255,87,5 255,83,11 255,81,9 255,80,10 255,80,10 255,81,9 255,79,7
255,112,49 255,113,50 255,113,42 255,110,37 255,98,18 255,90,21 255,117,21 255,91,8 255,96,4 255,104,5 255,111,4 255,107,0 255,97,0 255,114,7 255,115,0 255,85,5 255,113,0 255,111,0 255,107,2 255,78,0 255,89,10 255,69,4 255,61,4 255,65,7 255,72,8 255,75,13 247,67,8 211,74,30 220,69,25 255,67,7 255,79,7 255,77,4 255,78,13 243,68,21 215,67,22 65,40,21 55,40,29 58,42,27 68,40,29 100,95,94 116,113,117 104,101,105 118,96,104 130,85,91 100,51,52 51,27,19 48,31,23 51,31,24 52,32,25 53,32,28 52,31,27 56,31,28 59,36,33 62,39,36 85,60,57 83,65,62 185,78,62 196,69,35 212,61,17 255,77,11 255,72,9 255,76,3 255,88,5 255,90,7 255,74,4 255,69,6 255,82,3 255,74,2 255,78,7 255,79,6 255,81,8 255,75,7 255,75,5 255,78,8 255,79,9 255,77,7 255,76,5 255,79,5 255,86,10 255,83,5 255,84,4 255,85,5 255,89,5 255,81,17 215,62,7 239,62,4 255,80,17 255,63,9 210,55,10 196,53,8 179,57,19 175,56,19 169,51,18 167,51,18 179,45,11 186,56,18 180,53,17 178,53,21 172,57,19 190,59,24 186,59,23 195,57,18 224,62,8 248,67,0 255,100,7 255,107,9 255,106,15 255,100,11 255,106,18 255,111,15 255,120,24 255,117,22 255,115,21 255,115,18 255,108,12 255,102,5 255,107,6 255,106,5 255,104,8 255,96,7 255,90,6 255,88,4 255,82,7 255,81,11 255,79,12 255,78,11 255,80,5 255,85,10
255,107,46 255,106,45 255,105,35 255,104,32 255,100,25 255,89,24 255,103,17 255,99,13 255,97,0 255,105,2 255,106,6 255,103,1 255,99,0 255,104,8 255,100,1 255,99,6 255,107,0 255,108,0 255,87,0 255,91,8 255,76,0 255,70,12 255,65,8 255,67,7 255,70,13 255,68,10 238,68,17 194,66,25 228,71,11 255,76,8 255,76,8 255,76,8 243,68,9 180,47,6 183,65,23 86,40,24 63,42,29 67,46,23 67,35,19 93,83,82 114,109,111 105,100,102 81,57,61 134,86,82 139,75,74 91,63,54 50,31,19 48,28,21 50,29,25 49,31,26 50,32,27 54,33,31 64,39,38 72,49,46 101,72,68 109,76,78 169,58,39 196,68,29 251,77,23 255,75,5 255,70,6 255,77,6 255,88,7 255,83,3 255,81,5 255,78,8 255,81,3 255,79,7 255,77,5 255,75,3 255,73,2 255,73,4 255,73,2 255,72,2 255,76,5 255,76,5 255,76,5 255,77,4 255,76,2 255,85,7 255,84,1 255,81,0 255,82,11 255,84,18 255,101,27 255,100,23 255,93,13 255,86,10 255,92,34 255,81,26 239,77,30 231,75,28 220,76,23 215,73,21 252,80,25 251,87,29 220,69,20 197,57,11 169,58,12 196,67,22 186,60,17 244,83,26 255,93,21 255,96,15 255,95,4 255,102,5 255,92,0 255,101,9 255,102,10 255,105,7 255,109,12 255,105,13 255,105,8 255,107,9 255,107,6 255,106,7 255,104,3 255,106,3 255,106,5 255,102,11 255,87,5 255,89,5 255,84,9 255,81,11 255,80,13 255,79,12 255,80,5 255,79,7
255,105,44 255,105,44 255,102,41 255,99,33 254,98,31 255,89,26 254,93,16 255,97,6 255,79,8 255,71,0 255,92,6 255,107,5 255,103,0 255,103,10 255,105,13 255,87,0 255,87,0 255,81,0 255,90,9 255,88,9 255,73,3 255,72,5 255,65,3 255,71,8 249,65,16 225,59,15 193,65,15 226,65,13 255,75,8 255,78,9 255,73,2 255,71,5 163,62,33 72,36,28 43,43,38 46,28,25 58,37,22 81,43,22 77,43,23 94,71,68 115,87,85 115,86,82 101,63,55 74,29,22 153,82,79 146,84,84 103,65,57 48,28,19 48,31,23 48,31,23 52,31,27 59,46,43 68,58,59 87,73,78 106,75,83 119,76,70 158,65,35 219,76,31 255,67,3 255,71,7 255,77,14 255,71,4 255,75,5 255,75,3 255,84,0 255,85,4 255,78,2 255,84,8 255,85,9 255,83,7 255,79,7 255,84,13 255,74,4 255,75,3 255,80,8 255,76,5 255,76,4 255,75,1 255,84,4 255,81,1 255,75,1 255,77,9 255,76,3 255,78,7 255,87,7 255,88,0 255,89,4 255,92,12 255,85,6 255,92,15 255,98,13 255,101,10 255,100,6 255,99,9 255,96,7 255,98,10 255,97,10 255,103,21 255,94,31 255,95,13 255,96,18 255,95,9 255,91,6 255,95,6 255,100,9 255,98,6 255,102,8 255,95,4 255,105,11 255,106,8 255,101,7 255,95,4 255,106,11 255,105,7 255,108,8 255,105,7 255,102,4 255,103,7 255,103,7 255,103,14 255,90,6 255,92,10 255,87,10 255,79,7 255,77,10 255,78,8 255,84,9 255,81,6
255,106,43 254,105,42 249,97,35 250,98,36 253,100,34 255,97,26 255,97,22 255,95,9 255,90,13 255,89,11 255,99,8 255,111,7 255,113,4 255,105,8 255,92,9 255,73,5 255,77,0 255,76,1 255,75,4 255,73,5 255,69,3 255,70,3 255,64,11 216,61,9 162,51,16 198,60,23 222,69,16 255,63,7 255,71,8 255,74,11 255,76,12 198,69,24 118,71,60 58,34,26 58,35,24 42,35,33 46,34,24 82,29,15 100,34,20 80,44,36 124,73,65 135,80,69 149,76,69 100,61,47 76,29,20 147,84,80 136,85,75 99,66,59 51,27,21 55,33,27 72,48,42 73,54,56 78,68,69 86,75,82 97,78,92 97,64,64 212,63,23 255,68,9 255,67,9 255,69,5 255,69,7 255,72,5 255,71,7 255,75,5 255,84,6 255,88,9 255,76,5 255,82,5 255,92,9 255,89,7 255,78,5 255,75,2 255,77,9 255,84,16 255,73,2 255,77,7 255,77,4 255,79,1 255,81,0 255,91,10 255,85,10 255,82,7 255,82,3 255,85,8 255,79,0 255,76,5 255,67,0 255,73,3 255,77,5 255,80,10 255,91,11 255,96,12 255,98,7 255,97,5 255,100,7 255,99,7 255,99,11 255,100,13 255,97,3 255,96,8 255,97,6 255,94,3 255,96,12 255,90,5 255,99,8 255,101,6 255,101,7 255,101,10 255,100,3 255,101,1 255,104,13 255,94,10 255,94,9 255,96,8 255,102,5 255,108,9 255,109,7 255,104,6 255,105,18 255,77,0 255,100,9 255,101,10 255,101,15 255,95,13 255,91,12 255,86,11 255,86,11 255,80,8
254,105,42 253,104,41 247,99,38 250,101,43 255,104,38 255,103,33 255,102,24 255,95,17 255,98,13 255,90,11 255,107,7 255,109,0 255,116,1 255,97,7 255,82,4 255,77,4 255,78,3 255,77,3 255,75,7 255,74,9 255,62,0 255,64,0 228,69,23 76,47,27 92,38,20 204,73,38 255,66,12 255,73,15 255,71,8 255,77,9 225,65,22 59,48,31 40,52,32 191,72,44 92,29,5 49,31,30 39,25,25 159,29,2 229,94,40 44,43,48 88,44,43 127,67,67 161,85,72 159,87,70 123,63,51 76,27,16 142,77,69 158,84,82 151,81,73 124,55,42 97,54,46 93,68,67 90,76,78 95,83,83 91,83,91 77,80,87 139,32,2 255,79,25 255,66,13 255,64,6 255,66,5 255,59,0 255,69,5 255,68,5 255,71,0 255,87,11 255,76,1 255,78,6 255,90,6 255,92,2 255,89,13 255,78,6 255,83,8 255,87,10 255,91,10 255,85,8 255,84,8 255,83,7 255,87,7 255,85,0 255,89,9 255,86,8 255,87,4 255,83,3 255,82,5 255,81,7 255,76,4 255,73,4 255,73,5 255,73,6 255,78,3 255,83,4 255,92,9 255,92,7 255,95,10 255,97,10 255,98,7 255,95,7 255,102,13 255,94,9 255,98,9 255,98,8 255,97,10 255,97,13 255,94,7 255,101,10 255,98,6 255,96,8 255,99,6 255,97,6 255,96,7 255,95,4 255,100,12 255,96,8 255,99,8 255,99,8 255,102,4 255,95,3 255,102,8 255,81,9 255,80,5 255,92,10 255,103,9 255,105,4 255,106,12 255,88,6 255,84,7 255,84,9
248,106,43 245,105,41 243,100,44 240,94,37 246,97,34 255,104,35 255,102,27 255,98,27 255,95,10 255,89,1 255,109,7 255,106,4 255,90,0 255,85,0 255,80,5 255,82,12 255,79,8 255,75,5 255,73,6 255,72,6 255,63,0 254,58,13 169,68,39 112,43,10 166,51,11 115,39,0 220,80,34 255,69,12 255,77,16 192,77,39 65,49,34 86,39,30 53,43,31 54,40,26 241,93,46 95,20,0 43,44,36 42,36,43 253,67,30 236,67,29 36,38,38 46,45,38 128,83,76 164,77,61 163,80,63 138,71,62 79,25,5 157,72,64 173,77,66 167,64,51 192,55,38 129,67,56 105,74,80 112,77,78 104,82,85 91,83,91 87,61,49 176,67,20 255,72,8 255,69,2 255,60,4 255,57,1 255,64,1 255,65,6 255,70,3 255,82,10 255,80,6 255,81,7 255,95,4 255,87,2 255,96,4 255,91,7 255,78,1 255,79,1 255,83,5 255,86,9 255,79,3 255,77,3 255,82,4 255,88,5 255,84,6 255,80,5 255,82,4 255,85,7 255,80,9 255,79,7 255,77,2 255,75,4 255,72,7 255,73,7 255,78,2 255,82,6 255,85,9 255,88,6 255,87,8 255,89,11 255,92,10 255,93,12 255,94,8 255,94,6 255,96,11 255,97,8 255,99,5 255,99,8 255,93,6 255,96,8 255,94,5 255,99,8 255,95,3 255,93,6 255,93,9 255,96,7 255,102,12 255,99,8 255,102,11 255,92,3 255,94,12 255,94,10 255,108,10 255,103,13 255,90,4 255,97,8 255,96,5 255,102,11 255,109,18 255,88,11 255,84,5 255,85,6
248,105,49 244,101,45 238,94,41 239,96,38 254,105,40 255,104,38 255,107,29 255,102,26 255,104,22 255,96,10 255,92,3 255,82,0 255,77,6 255,82,11 255,81,12 255,77,10 255,73,5 255,74,6 255,69,6 255,63,6 252,54,19 172,68,40 145,53,21 216,55,5 255,62,4 255,70,3 255,65,0 216,58,7 134,59,32 134,61,33 59,43,37 77,35,22 238,64,8 83,12,0 46,40,47 237,89,62 88,15,0 37,39,36 45,39,30 195,57,20 251,87,45 81,12,0 48,40,46 76,53,42 144,75,62 165,77,68 160,73,57 150,62,42 201,58,27 247,67,10 255,67,4 255,72,12 159,78,67 142,82,80 147,82,88 129,81,79 144,64,50 226,75,29 255,69,2 255,70,3 255,61,8 255,62,7 255,65,1 255,65,1 255,69,5 255,85,11 255,74,0 255,88,4 255,90,3 255,93,5 255,89,2 255,79,5 255,86,5 255,87,6 255,81,8 255,73,3 255,77,7 255,74,3 255,81,5 255,88,8 255,85,6 255,85,8 255,78,0 255,84,8 255,78,3 255,75,7 255,78,9 255,72,5 255,75,5 255,75,4 255,76,5 255,77,4 255,81,8 255,84,7 255,84,8 255,80,7 255,83,11 255,85,10 255,91,9 255,91,8 255,89,9 255,89,6 255,98,10 255,98,11 255,92,4 255,95,4 255,100,13 255,93,3 255,99,10 255,88,1 255,90,8 255,94,7 255,94,7 255,94,7 255,92,5 255,92,8 255,80,0 255,75,6 255,95,13 255,99,6 255,103,9 255,104,8 255,85,10 255,86,7 255,83,1 255,84,9 255,85,8 255,87,10
245,102,46 243,100,44 243,102,45 248,107,46 255,110,44 255,111,39 255,107,29 255,108,23 255,102,15 255,94,9 255,95,1 255,84,1 255,81,12 255,88,12 255,78,14 255,68,4 255,66,6 255,71,11 255,70,6 241,63,12 206,57,17 188,53,17 199,54,10 255,66,6 255,73,3 255,63,3 255,61,0 163,51,23 141,60,28 82,54,27 166,58,33 39,44,40 111,48,24 255,78,28 80,20,6 49,40,32 248,81,33 149,45,10 39,42,32 41,37,29 178,58,24 255,75,12 88,21,0 47,46,37 144,62,42 146,63,50 229,78,29 251,77,21 255,70,10 255,68,2 255,70,1 240,74,17 183,64,36 202,74,43 187,74,40 178,64,46 239,63,21 255,66,0 255,58,0 255,75,7 255,62,0 255,62,1 255,67,7 255,67,2 255,66,0 255,73,2 255,82,7 255,73,0 255,79,16 255,63,0 255,91,8 255,77,8 255,77,14 255,78,5 255,73,5 255,73,5 255,74,3 255,74,3 255,76,2 255,86,6 255,88,8 255,83,4 255,83,4 255,82,6 255,82,7 255,82,5 255,83,7 255,77,6 255,75,5 255,76,7 255,75,0 255,75,0 255,83,5 255,81,4 255,85,11 255,79,5 255,83,4 255,82,4 255,86,7 255,90,10 255,90,8 255,89,7 255,90,8 255,95,10 255,93,7 255,100,14 255,97,9 255,97,4 255,91,3 255,95,6 255,94,6 255,92,5 255,96,9 255,91,4 255,87,3 255,87,2 255,87,6 255,78,10 255,81,5 255,89,7 255,92,3 255,100,15 255,84,7 255,83,13 255,80,9 255,80,9 255,80,9 255,81,10
243,105,47 242,104,46 243,105,45 253,104,46 255,109,45 255,108,35 255,110,32 255,102,27 255,89,14 255,80,5 255,74,0 255,85,0 255,93,3 255,87,9 255,70,5 255,65,9 255,71,15 255,66,12 245,59,9 213,58,15 199,54,21 195,60,22 240,59,9 255,67,2 255,65,3 255,53,0 150,52,22 55,43,33 55,42,37 182,69,35 247,71,8 192,50,14 39,47,37 35,41,28 255,72,25 81,22,0 42,25,26 232,83,29 171,73,43 37,42,41 47,37,36 46,47,37 187,78,47 193,59,16 247,82,20 246,79,29 216,70,13 255,73,13 255,76,6 255,71,8 255,71,10 204,64,18 224,71,18 255,71,0 255,67,7 255,65,6 255,58,5 255,61,7 255,63,1 255,72,3 255,64,0 255,60,0 255,63,0 255,66,4 255,65,1 255,69,4 255,66,3 255,64,6 255,72,5 255,63,0 255,72,1 255,66,9 255,71,6 255,72,7 255,72,8 255,73,5 255,73,0 255,74,5 255,77,5 255,82,4 255,96,13 255,85,2 255,90,3 255,91,8 255,82,0 255,85,4 255,81,3 255,84,8 255,78,3 255,74,0 255,73,2 255,78,5 255,86,4 255,84,6 255,96,16 255,82,2 255,83,9 255,83,8 255,85,8 255,85,6 255,85,4 255,85,1 255,88,5 255,92,6 255,99,12 255,100,11 255,103,12 255,102,12 255,94,8 255,95,11 255,97,14 255,97,11 255,99,13 255,102,16 255,92,7 255,90,7 255,91,9 255,81,4 255,77,9 255,80,5 255,81,1 255,84,5 255,84,11 255,74,6 255,76,9 255,76,11 255,75,10 255,75,10
248,105,45 248,105,47 254,104,46 255,111,48 255,111,43 255,108,38 255,100,33 255,92,24 255,91,22 255,85,11 255,90,12 255,94,4 255,98,3 255,85,0 255,71,3 255,77,9 255,61,16 242,58,23 200,56,32 210,54,18 203,57,16 234,52,23 255,59,0 255,69,14 255,62,8 253,57,8 148,35,0 46,49,41 43,43,38 37,42,41 204,73,22 255,82,10 144,48,8 39,43,26 70,49,34 255,66,13 71,34,8 39,44,38 244,79,26 175,77,33 44,36,44 49,35,40 153,73,41 255,94,29 255,95,30 255,84,34 193,61,17 255,75,23 255,79,12 255,73,13 211,63,16 208,71,29 255,74,6 255,70,9 255,65,12 255,72,14 255,63,10 255,61,8 255,61,1 255,63,1 255,59,0 255,60,0 255,63,0 255,64,0 255,66,4 255,66,4 255,67,4 255,65,2 255,74,7 255,62,2 255,69,11 255,71,11 255,71,11 255,73,9 255,74,11 255,74,6 255,71,0 255,74,3 255,72,5 255,74,3 255,77,1 255,84,6 255,91,5 255,95,11 255,90,6 255,87,5 255,86,6 255,84,5 255,84,4 255,78,0 255,77,2 255,75,4 255,83,7 255,87,5 255,94,10 255,85,9 255,85,6 255,83,4 255,83,4 255,80,8 255,81,7 255,84,7 255,86,4 255,88,3 255,95,11 255,94,9 255,101,10 255,100,11 255,96,10 255,90,8 255,94,13 255,98,13 255,96,12 255,100,16 255,94,11 255,95,14 255,89,6 255,90,8 255,80,8 255,82,11 255,79,2 255,84,8 255,75,4 255,75,7 255,77,10 255,78,12 255,76,10 255,75,9
