49,51,25 47,49,23 41,42,19 33,35,18 27,28,18 24,24,21 16,16,13 11,9,10 11,9,7 14,12,10 23,23,18 31,33,18 38,41,19 46,45,20 51,49,20 57,52,24 61,56,26 65,60,30 67,62,30 66,64,31 68,64,29 67,63,26 68,63,33 72,66,32 79,64,26 78,66,27 82,66,24 96,69,24 107,68,27 108,71,29 129,83,28 171,76,31 255,86,31 255,92,34 255,92,32 255,93,32 255,96,32 255,108,24 255,109,23 255,118,28 255,101,30 255,91,24 255,100,23 255,106,19 255,81,39 190,76,58 69,63,84 56,49,61 53,46,58 50,43,55 47,43,54 46,42,53 44,40,51 48,44,55 46,42,53 46,42,53 44,41,47 44,41,47 42,39,45 42,39,45 37,35,45 39,37,47 41,39,47 72,69,84 81,79,99 76,74,96 74,70,92 74,68,91 74,68,91 73,67,90 65,59,80 49,44,60 41,36,52 43,41,53 58,56,68 60,58,70 61,59,71 62,59,74 62,59,74 64,61,78 67,64,81 67,64,81 69,64,80 70,65,81 79,65,89 94,69,83 88,65,64 79,51,49 52,40,52 58,51,63 73,68,86 69,61,78 71,62,75 64,55,68 61,47,60 62,48,61 59,47,59 51,43,51 47,36,43 43,30,38 63,47,62 77,52,51 74,51,52 71,60,53 157,21,0 255,84,0 255,102,0 255,93,2 255,92,14 255,80,0 255,94,8 255,99,3 255,97,3 255,102,5 255,87,0 255,70,0 234,74,10 93,72,87 92,74,85 62,54,60 84,73,82 70,53,54 108,49,30 255,104,21 255,75,5 255,79,16 255,74,11 255,75,12
53,52,27 49,48,23 39,42,20 33,35,20 27,30,20 23,23,18 13,13,10 12,12,9 16,16,13 23,23,18 30,31,21 37,39,22 46,48,22 49,49,19 55,53,24 58,58,28 63,61,30 64,62,31 68,63,33 66,64,35 68,63,31 66,64,31 64,62,29 68,61,30 69,63,27 71,64,25 85,67,25 99,69,25 107,73,28 116,72,30 140,80,30 181,86,23 255,95,36 255,93,39 255,88,45 255,87,39 255,89,29 255,106,28 255,94,29 255,96,34 255,90,26 255,88,23 255,92,33 240,88,42 119,66,70 73,69,80 59,55,68 54,50,61 52,48,59 51,47,58 51,47,58 49,45,56 53,46,56 54,47,57 55,48,58 54,47,57 53,46,58 53,46,58 48,44,53 48,44,53 47,43,54 48,43,59 65,63,75 81,78,93 72,66,87 74,68,89 76,67,89 73,68,86 70,60,78 64,56,73 51,47,56 46,44,56 52,50,62 52,52,62 59,57,67 61,57,70 62,58,71 62,58,71 66,62,75 68,60,77 67,62,78 71,63,80 71,63,80 75,65,85 74,66,83 104,68,81 209,59,26 250,65,10 193,45,18 179,66,45 132,60,66 70,44,63 63,65,79 65,61,81 70,62,81 73,60,79 82,68,81 68,54,67 61,46,54 53,41,46 48,34,39 73,61,66 50,34,49 43,23,33 47,39,45 41,17,26 255,97,0 255,86,0 255,71,0 255,69,0 255,73,0 255,85,0 255,91,0 255,88,0 255,66,5 255,57,0 223,61,14 84,89,113 85,71,86 60,49,56 81,75,82 67,37,40 242,94,33 255,97,4 255,83,9 255,77,10 255,78,13 255,77,15
50,49,22 49,48,21 40,43,21 34,36,19 25,28,16 21,23,18 17,17,14 12,12,9 20,20,15 27,28,20 33,34,22 39,42,20 50,50,20 52,50,19 58,56,23 60,60,28 64,62,31 65,63,32 66,64,35 68,63,35 68,63,33 66,64,31 65,63,32 67,62,32 68,62,28 73,62,27 85,61,24 102,70,24 106,66,32 113,70,25 147,81,26 181,89,38 233,98,89 230,95,84 223,89,71 245,80,45 243,80,35 243,81,29 237,73,33 210,75,37 208,73,37 199,75,40 178,82,51 107,70,69 76,60,77 62,58,69 56,52,63 55,51,62 54,50,61 60,56,67 61,57,68 53,49,60 55,48,58 56,49,59 57,50,60 57,50,60 57,50,62 56,49,61 53,49,58 52,48,57 52,48,59 59,54,70 74,71,86 76,73,88 73,67,88 75,69,90 70,64,85 68,61,75 62,55,69 54,47,61 51,47,58 53,51,61 55,53,65 56,56,68 61,59,69 60,58,68 65,63,73 65,61,74 69,65,78 66,63,78 67,62,78 67,62,78 74,66,83 76,66,86 74,66,83 102,66,79 255,62,6 255,70,0 255,72,4 255,77,14 255,71,9 191,46,9 179,61,42 117,61,55 68,45,58 61,53,72 60,55,73 53,49,62 66,52,65 68,54,67 68,53,61 79,57,65 67,53,58 66,47,54 40,19,17 244,107,65 255,105,0 255,93,0 255,71,0 255,73,3 255,64,0 255,103,0 255,100,0 255,91,0 255,114,15 255,78,7 79,66,76 80,66,81 84,73,82 55,49,56 69,55,57 98,40,18 255,77,8 255,90,13 255,78,4 255,77,10 255,77,12 255,78,16
53,52,25 49,48,21 41,42,19 35,39,22 27,30,18 22,25,17 19,19,14 18,18,15 26,27,19 31,32,22 39,41,24 46,47,24 54,54,24 54,54,22 60,60,28 63,61,30 65,63,34 66,64,35 65,63,32 67,62,32 65,63,32 66,64,35 65,63,32 67,62,30 68,62,26 73,62,27 93,67,28 95,68,25 106,68,33 113,70,25 147,86,25 167,83,50 182,95,102 171,84,91 168,80,87 156,69,57 156,66,58 152,61,58 144,65,60 120,66,59 117,63,56 91,67,76 91,67,76 71,65,72 65,58,68 61,57,68 56,52,65 55,51,64 65,61,74 68,64,77 68,64,77 55,51,64 56,52,61 59,55,64 59,55,64 59,55,64 60,56,67 59,55,66 55,51,62 54,50,61 54,50,63 69,65,78 75,70,86 72,67,83 69,66,81 66,63,78 67,60,74 72,53,60 69,52,58 67,56,63 65,52,62 58,54,65 61,57,68 58,56,66 61,57,68 62,58,71 66,62,75 74,61,71 76,63,73 66,64,74 67,63,76 67,63,76 77,67,85 84,65,79 71,64,78 101,59,62 102,13,0 247,37,0 255,98,9 255,90,1 255,80,5 255,96,0 255,76,0 255,71,17 200,46,14 137,48,35 108,59,60 70,39,45 49,35,40 51,38,46 61,49,54 76,62,75 61,56,72 51,45,68 172,27,0 255,85,7 255,94,0 255,78,0 255,99,6 255,75,0 255,73,1 255,87,1 255,90,10 177,56,15 81,57,51 74,74,69 75,62,72 74,60,75 73,60,68 59,46,54 68,45,32 223,71,29 255,68,0 255,76,6 255,87,0 255,78,11 255,78,11 255,82,12
55,55,25 50,49,22 46,45,20 39,40,21 31,33,16 25,26,16 24,25,17 23,24,14 31,32,20 36,38,23 41,44,22 48,47,20 56,56,26 59,57,26 59,57,28 66,61,33 65,60,32 64,62,31 64,62,33 67,62,32 63,63,31 65,65,35 63,63,29 66,62,27 67,61,25 75,64,29 91,65,26 94,67,24 106,66,30 119,69,25 164,82,26 155,90,67 118,94,112 114,90,108 110,84,101 104,74,87 103,69,81 96,62,71 89,65,74 83,62,77 84,63,78 86,62,80 86,62,80 70,63,73 65,58,68 61,57,68 58,54,67 66,62,75 72,68,81 72,68,81 70,66,79 65,61,74 59,55,64 61,57,66 62,58,67 61,57,66 60,56,67 59,55,66 58,54,65 56,52,63 60,56,69 69,65,78 70,65,81 69,64,80 67,54,64 67,52,60 77,53,62 81,55,61 75,51,60 76,56,66 73,53,65 61,54,64 61,57,66 61,57,68 59,59,71 62,58,71 67,63,76 75,62,72 78,65,75 70,63,73 67,63,74 68,64,77 87,66,83 99,60,74 72,60,72 86,52,61 54,37,59 50,37,56 62,40,64 117,64,68 254,107,57 255,102,27 255,98,0 255,83,0 255,77,6 255,83,14 247,40,0 195,28,0 59,45,50 108,26,20 65,46,50 76,67,78 58,48,66 98,13,0 255,84,14 255,83,0 255,83,0 255,68,1 255,85,5 255,104,0 255,100,8 255,78,0 94,78,65 60,53,67 68,45,58 55,42,52 65,56,67 68,60,68 67,55,60 64,52,52 97,18,0 255,109,41 255,77,0 255,78,0 255,102,12 255,89,5 255,83,16 255,84,12
60,63,32 53,56,25 47,46,19 40,41,20 33,35,18 37,37,21 33,33,17 32,34,17 36,38,21 41,44,22 48,47,22 54,54,24 56,56,24 61,59,28 62,60,29 65,60,30 66,61,33 64,62,31 63,61,30 63,61,30 64,62,31 64,62,31 65,63,30 66,62,27 70,62,26 75,65,27 86,67,28 95,70,26 105,75,33 133,73,30 188,83,30 145,96,99 113,87,104 110,84,101 105,81,97 98,78,90 89,71,82 86,67,71 88,66,71 80,67,77 80,66,81 79,65,80 76,67,80 73,64,79 70,61,76 63,55,72 70,62,81 75,70,88 76,71,89 73,68,86 67,62,78 65,60,76 63,59,70 63,59,70 62,58,69 62,58,69 63,56,68 62,55,67 61,54,66 60,53,65 59,55,66 61,57,68 56,56,68 58,40,49 80,46,55 83,49,56 88,54,61 91,57,66 91,60,68 86,60,69 79,59,69 70,59,68 64,57,67 66,57,68 66,57,68 63,59,70 63,59,70 82,64,73 90,63,75 73,62,71 69,60,71 70,62,70 100,62,64 109,59,65 65,52,60 55,47,64 59,56,73 42,34,53 64,51,72 72,57,77 55,45,65 32,31,46 79,50,57 248,88,49 255,84,14 255,77,0 255,73,0 255,60,0 85,31,13 118,70,64 173,58,38 44,40,30 85,39,41 255,77,0 255,87,0 255,87,1 255,83,0 255,76,0 255,76,0 255,72,0 255,69,20 150,78,57 72,63,78 75,66,81 75,63,75 75,63,75 58,46,58 47,36,45 51,40,49 71,53,64 95,47,29 255,113,54 255,84,17 255,86,18 255,103,17 255,110,11 255,88,11 255,83,9
62,61,34 57,56,29 49,48,21 42,44,18 39,39,23 40,38,18 43,39,20 42,40,20 41,39,17 48,47,22 53,53,23 56,54,23 57,57,25 63,61,30 66,61,31 65,58,29 65,60,30 64,59,31 63,61,30 63,61,30 64,62,31 64,62,31 66,62,27 68,60,24 70,62,26 71,64,25 82,67,27 92,69,27 105,73,29 141,74,31 198,84,25 115,93,117 108,82,99 105,79,96 103,79,97 98,79,97 86,67,85 87,68,72 87,68,72 82,69,77 82,68,83 81,67,82 77,68,81 76,66,84 72,62,80 75,67,86 79,71,90 77,72,90 75,70,88 70,65,83 65,60,76 62,57,73 61,57,68 61,57,68 60,56,67 59,55,66 61,54,66 61,54,66 60,53,65 58,51,63 54,50,61 47,43,54 45,27,38 68,34,41 89,47,54 94,52,57 96,54,59 101,59,62 102,62,66 94,60,67 88,59,66 75,60,70 68,60,68 66,57,68 68,59,70 66,62,73 65,61,72 83,63,73 92,65,77 72,61,70 68,57,66 72,61,70 102,62,64 106,57,60 52,44,52 61,47,73 63,58,74 41,36,52 52,42,60 59,46,67 58,45,64 68,58,78 62,54,62 65,50,72 50,51,81 72,35,34 139,79,81 67,60,72 71,43,43 69,47,50 77,47,46 108,0,0 250,51,0 255,73,0 255,78,0 255,73,0 255,77,0 255,87,0 255,89,0 255,79,0 189,73,58 66,57,70 63,51,63 55,46,59 85,73,85 81,67,80 79,67,79 77,65,77 68,56,68 72,58,73 67,57,61 145,64,55 255,71,9 255,81,15 255,93,10 255,85,5 255,82,7 255,90,11
63,62,35 56,56,26 51,50,23 48,47,22 44,42,22 43,39,18 43,39,20 43,41,21 47,45,23 50,49,24 53,53,23 57,57,25 59,57,26 62,60,29 62,60,29 62,60,29 61,59,28 62,60,29 62,60,29 62,60,29 65,63,32 63,61,30 64,59,27 67,61,27 76,64,27 73,62,27 82,65,26 87,66,23 113,70,35 158,71,28 207,95,36 106,87,105 101,80,97 100,79,96 100,79,96 93,81,97 98,78,88 94,72,80 92,70,78 88,68,78 87,72,80 83,67,82 80,67,86 80,67,88 82,69,90 87,77,97 82,74,93 77,72,88 70,65,81 69,64,80 67,63,76 62,58,71 61,55,62 60,54,61 58,52,59 60,54,61 59,50,61 59,50,61 58,49,60 56,47,58 47,40,52 40,37,41 75,29,29 89,43,45 98,48,54 102,52,60 107,57,63 112,63,64 109,60,63 101,60,69 89,62,74 79,59,69 72,59,69 71,57,70 72,58,71 68,61,73 71,59,73 87,65,73 89,65,74 67,61,66 64,56,62 63,57,62 99,51,47 74,41,45 41,37,50 41,38,53 61,53,72 63,58,74 63,56,70 63,56,70 56,49,63 78,68,86 70,60,80 56,46,66 75,67,84 48,31,53 65,46,60 66,47,54 43,28,36 66,52,57 83,35,31 255,71,0 255,63,2 255,63,0 255,65,0 255,70,0 255,72,0 255,80,0 255,80,0 255,71,2 71,55,68 37,30,42 43,34,47 52,40,54 36,27,38 38,29,40 60,49,58 53,41,53 59,47,59 46,33,43 37,32,31 47,33,38 255,85,22 255,70,0 255,89,2 255,108,1 255,83,11 255,84,16
63,66,33 56,59,26 54,57,26 51,50,23 49,48,23 49,48,21 49,48,23 49,48,21 53,52,25 53,53,23 56,56,24 60,60,28 61,56,24 62,60,29 63,61,30 62,60,29 58,56,25 62,60,29 62,60,29 62,60,29 63,61,30 63,61,30 65,60,28 67,61,27 74,61,27 73,62,27 82,66,24 89,67,22 111,74,34 160,78,35 163,98,77 104,80,98 102,81,98 106,87,105 108,87,106 111,85,106 111,79,93 107,78,88 104,75,85 98,71,83 92,72,82 93,70,81 87,71,86 84,71,92 86,73,94 89,79,99 81,73,92 75,70,86 69,64,80 70,66,79 62,58,69 56,52,63 57,51,58 56,50,57 58,52,59 56,50,57 57,49,57 56,48,56 50,41,52 47,38,49 43,30,27 61,20,18 90,40,38 102,49,51 110,53,54 114,57,56 120,63,62 125,68,69 119,61,65 103,61,64 94,63,71 80,58,63 76,59,65 72,58,71 73,59,72 68,61,73 73,61,75 87,63,69 84,60,66 78,56,64 55,47,53 68,45,56 100,45,45 77,41,49 55,46,61 53,45,62 59,48,71 49,39,59 55,51,64 53,49,62 37,35,47 53,46,60 47,38,53 70,60,78 69,61,78 57,45,61 78,64,77 59,46,56 52,40,56 57,48,63 42,38,47 155,25,0 255,95,0 255,94,3 255,92,0 255,97,10 255,66,0 255,69,0 255,74,0 255,79,19 71,75,88 84,75,90 72,63,76 74,62,76 62,53,64 77,70,80 59,48,57 58,45,55 72,59,69 71,57,62 56,40,55 34,34,34 255,67,5 255,57,0 255,76,4 255,104,8 255,110,15 255,89,16
65,68,33 59,62,29 55,58,25 52,55,24 51,51,21 51,48,22 50,49,22 50,50,20 54,54,24 55,55,23 57,57,25 58,58,26 59,57,26 61,59,28 62,60,29 62,60,29 62,60,29 61,59,28 62,60,29 62,60,29 63,61,30 63,61,30 65,60,28 67,61,27 74,61,27 73,62,27 81,65,23 89,67,22 113,74,35 169,79,35 133,84,75 108,82,101 111,87,107 111,91,112 112,91,110 117,86,108 117,82,97 111,80,88 108,74,86 102,72,85 96,73,84 97,73,82 92,73,87 87,74,95 89,76,97 89,79,99 81,73,92 74,66,83 68,60,77 67,60,74 55,51,62 53,49,60 55,49,56 55,49,56 55,49,56 54,48,55 55,47,55 54,46,54 48,39,50 43,34,45 45,29,23 91,36,34 102,47,47 107,49,53 121,59,59 125,63,61 129,67,65 132,70,70 124,63,68 108,63,67 97,63,70 82,58,62 77,58,65 74,60,73 76,62,75 69,62,74 74,62,76 86,62,68 84,60,66 79,53,62 52,44,50 72,45,57 161,47,29 138,45,38 79,45,52 55,48,58 57,49,68 55,45,65 44,39,55 20,16,29 41,39,51 49,42,56 36,29,43 43,36,50 48,41,55 54,42,58 73,60,70 62,49,59 49,40,55 50,42,59 41,29,34 255,99,32 255,74,0 255,62,0 255,71,0 255,91,1 255,63,0 255,66,3 255,73,0 156,55,28 66,55,64 66,57,70 57,45,57 72,60,72 75,63,75 76,67,80 78,65,75 61,48,56 45,31,44 34,22,27 56,29,41 43,28,19 255,64,6 255,69,4 255,71,1 255,95,2 255,113,11 255,96,21
63,66,31 62,65,32 58,61,28 53,58,24 54,54,22 55,53,22 55,53,24 52,55,24 53,58,24 57,55,24 61,59,26 61,59,28 59,57,26 59,57,26 62,60,29 61,59,28 61,59,28 62,60,29 62,60,29 62,60,29 63,61,28 63,61,28 65,60,28 69,61,25 70,62,26 71,63,27 77,66,20 87,64,22 115,73,35 168,85,34 115,84,104 121,90,110 122,92,121 124,92,119 130,89,111 137,86,101 133,80,95 127,77,83 115,72,82 109,73,86 105,73,87 105,73,87 100,73,87 92,76,93 89,75,92 85,72,91 82,72,90 73,64,79 65,56,71 58,49,64 55,48,58 54,47,57 56,47,58 55,46,57 54,45,56 54,45,56 49,42,52 47,40,50 40,39,44 62,33,38 95,44,36 111,45,40 118,50,46 123,55,51 139,65,60 142,65,59 142,65,59 140,65,63 123,61,63 111,60,63 99,59,61 82,57,58 79,57,62 87,63,72 89,64,76 78,64,69 78,60,69 71,64,67 95,54,65 59,50,63 198,59,11 255,74,18 255,66,0 255,74,0 255,79,26 188,42,12 153,60,53 67,48,55 56,47,60 51,42,55 38,36,46 26,22,33 33,29,40 37,33,44 31,22,37 69,62,72 68,50,59 55,25,38 41,34,46 42,44,58 255,113,49 255,108,10 255,61,0 255,59,5 255,63,0 255,88,2 255,63,20 255,54,6 255,74,23 57,44,54 43,34,45 37,29,37 58,46,58 55,41,54 41,27,42 53,39,52 59,46,56 56,41,51 52,39,49 54,40,45 63,37,27 206,69,52 255,65,6 255,66,3 255,71,3 255,79,6 255,94,1 255,101,14
68,69,32 65,66,29 61,61,27 57,57,25 55,55,23 55,53,22 56,54,23 55,55,23 55,58,23 59,57,24 63,58,26 62,60,29 61,59,28 62,60,29 61,59,28 62,60,29 62,60,29 63,61,30 62,60,29 62,60,29 63,61,28 63,61,28 65,61,26 69,62,23 73,62,27 76,64,27 80,66,21 89,66,24 121,70,33 148,84,58 131,93,116 133,95,118 145,93,116 147,94,112 152,90,104 153,80,89 146,73,84 129,71,75 122,72,80 117,71,82 114,73,84 111,72,83 109,73,86 101,76,90 94,70,86 90,69,84 82,63,79 69,60,75 65,56,71 58,49,64 56,49,59 54,47,57 55,46,57 52,43,54 52,43,54 51,42,53 48,41,51 46,39,49 64,39,36 96,41,39 112,44,40 123,44,39 136,57,50 148,68,54 153,65,56 154,64,56 153,63,55 140,61,54 126,58,56 113,58,56 102,56,58 86,59,54 93,63,64 97,64,68 99,63,73 84,64,74 79,61,70 61,64,71 96,50,52 255,64,24 255,67,0 255,71,0 255,70,0 255,73,0 255,74,0 255,78,0 255,76,10 255,75,41 150,42,29 120,46,41 99,58,67 51,44,58 36,36,48 32,28,37 63,54,65 43,36,46 88,65,78 58,28,43 38,34,45 55,48,62 240,115,55 255,104,1 255,77,0 255,102,11 255,64,0 157,64,36 84,57,69 65,56,69 66,53,61 55,36,40 33,20,30 74,63,70 67,55,67 75,61,74 60,46,59 54,42,56 61,49,61 64,51,61 65,52,60 46,33,30 42,18,0 255,75,23 255,63,12 255,67,5 255,68,5 255,72,6 255,79,10 255,104,23
71,71,30 71,70,32 65,63,30 58,58,26 56,56,24 56,56,24 56,56,24 58,56,25 58,56,25 59,57,26 59,57,26 61,59,28 61,59,28 61,59,28 59,57,26 61,59,28 62,60,29 62,60,29 62,60,29 62,60,29 63,61,28 63,61,28 62,60,27 67,61,25 78,63,27 78,63,25 85,68,21 99,69,27 114,77,24 136,84,94 139,91,105 153,93,111 164,90,108 164,90,104 159,87,93 152,77,82 141,71,81 137,69,78 129,70,79 124,72,80 121,71,79 119,71,83 114,71,81 110,69,80 103,64,75 93,67,73 86,62,68 76,54,62 72,54,65 68,52,65 59,47,59 57,45,57 57,46,55 54,43,52 53,42,51 52,41,48 58,39,43 68,38,39 96,40,34 115,42,33 133,48,40 143,55,46 155,63,53 161,65,56 164,63,54 162,61,52 163,59,51 148,53,44 131,57,48 116,57,52 96,52,53 96,58,60 103,62,62 108,64,65 103,65,71 93,64,69 71,58,66 76,57,61 95,48,57 53,37,62 132,18,0 220,51,11 255,71,1 255,65,0 255,75,0 255,73,0 255,75,0 255,65,0 255,66,0 255,69,11 255,63,20 161,45,32 112,63,66 53,42,51 54,47,57 50,38,54 88,68,80 55,36,40 30,33,42 32,31,36 255,85,8 230,77,20 128,52,39 68,69,59 84,45,73 64,56,64 57,45,57 53,39,52 74,45,41 97,38,47 46,26,36 92,80,92 66,54,66 80,66,79 76,63,73 56,45,54 50,41,52 47,40,50 27,20,23 46,25,23 89,19,0 255,71,11 255,61,6 255,63,5 255,65,3 255,67,1 255,70,2 255,88,13
71,71,30 71,70,32 64,63,27 60,60,28 56,56,24 54,54,22 55,55,23 58,56,25 58,56,25 58,56,25 61,59,28 62,60,29 61,59,28 59,57,26 61,59,28 61,59,28 62,60,29 62,60,29 62,60,29 62,60,29 63,61,28 63,61,28 63,62,26 67,64,24 76,64,25 80,65,29 94,63,24 109,67,29 125,79,51 138,83,97 154,85,99 158,89,103 166,87,95 164,88,95 152,74,75 151,73,74 146,71,76 144,69,74 135,71,74 131,70,75 126,70,75 126,71,71 121,70,71 111,65,67 106,61,65 102,62,66 96,58,64 84,56,58 75,53,61 72,53,60 64,49,57 61,46,54 60,46,51 57,43,48 56,42,47 56,42,47 79,38,36 93,41,36 113,43,37 131,46,36 149,53,44 160,59,50 162,61,50 163,59,49 171,58,37 171,57,41 170,56,40 152,53,43 136,55,44 121,56,46 100,52,48 103,60,56 107,62,57 112,62,70 108,63,71 93,62,68 78,61,67 69,53,49 95,56,55 36,31,33 45,35,39 47,37,36 41,35,40 160,81,76 255,91,31 255,69,3 255,71,0 255,69,0 255,66,0 255,67,0 255,80,0 255,65,4 119,46,41 78,39,38 130,58,62 81,46,51 73,54,61 58,40,49 64,50,63 73,64,79 80,58,82 81,57,66 60,57,61 69,45,61 78,42,36 100,34,31 112,33,28 157,37,16 209,42,19 91,72,76 54,38,51 89,75,90 60,48,60 82,70,82 73,58,68 64,50,52 51,40,47 50,41,52 56,45,52 82,21,3 255,38,0 255,59,0 255,66,0 255,64,1 255,61,1 255,65,1 255,68,3 255,78,6
73,72,34 73,72,34 66,65,29 63,63,31 60,60,28 57,55,24 56,54,23 58,56,25 58,56,25 58,56,25 61,59,28 62,60,29 62,60,29 61,59,28 62,60,29 60,60,28 61,61,29 60,63,30 62,60,27 61,61,27 63,63,29 64,62,29 65,61,24 74,62,23 86,65,22 96,69,24 106,68,31 117,68,28 129,73,76 134,77,85 146,78,87 152,77,84 146,74,78 147,72,77 146,71,71 143,68,68 141,67,67 142,67,67 141,66,66 138,67,66 134,65,68 132,65,67 125,61,60 121,61,61 115,58,59 109,58,59 104,58,60 96,54,59 89,54,57 84,51,53 80,47,47 74,44,43 70,44,50 69,43,47 70,40,41 82,39,35 105,39,34 118,44,37 130,42,33 149,53,40 169,54,45 171,56,45 170,56,42 175,52,39 179,54,37 178,56,38 180,57,42 158,54,48 138,53,43 125,52,45 112,55,52 114,56,60 114,59,59 115,63,58 108,60,56 99,55,56 70,51,55 61,48,56 92,45,50 55,45,63 54,46,63 53,45,62 46,41,57 43,35,54 59,44,64 51,49,61 132,48,38 255,80,22 255,63,0 255,66,0 255,70,2 134,39,30 57,46,55 59,46,54 59,40,44 80,48,64 69,63,70 77,59,70 65,56,67 61,54,57 65,41,33 97,22,25 126,24,4 169,44,16 231,52,8 255,56,0 233,45,0 255,64,9 104,54,50 70,51,65 75,61,76 91,79,95 60,49,58 86,74,86 75,57,68 59,40,42 55,40,48 31,22,35 24,11,21 140,13,0 255,60,4 255,68,3 255,64,0 255,64,0 255,68,5 255,65,2 255,68,2 255,75,2
72,72,31 72,72,31 71,71,30 65,66,29 64,65,28 59,57,26 58,56,25 57,55,24 57,55,24 58,56,25 61,59,28 62,60,29 61,59,28 61,59,28 60,60,28 61,59,28 61,59,28 62,62,30 62,62,28 62,62,28 64,63,27 63,62,26 67,62,23 81,66,26 93,73,25 105,74,23 116,78,28 100,50,17 131,66,72 137,69,76 133,69,81 134,71,78 136,73,78 134,70,73 136,67,68 135,66,67 138,63,61 137,63,58 139,65,60 141,64,58 138,64,59 137,63,58 132,59,54 127,59,55 124,57,57 119,59,59 112,57,57 110,55,53 101,53,49 96,51,48 92,47,44 88,45,41 85,45,49 85,45,47 93,43,41 106,43,37 127,42,32 138,43,32 154,47,31 168,53,33 173,53,32 175,53,33 174,54,31 183,54,32 199,62,45 193,63,44 179,69,45 146,53,46 128,54,45 127,52,50 122,55,48 119,55,54 117,58,53 117,58,53 113,56,53 100,54,54 72,43,50 56,42,47 91,44,49 57,50,64 51,48,65 56,51,69 65,57,76 49,36,57 61,47,64 55,50,68 60,46,72 57,50,64 40,43,52 78,39,50 152,60,46 53,58,68 37,26,35 64,51,61 61,50,59 60,50,51 82,36,38 97,40,39 134,39,23 189,48,10 204,40,0 249,54,0 255,64,0 255,80,6 255,80,3 255,74,0 255,72,7 177,46,22 67,55,71 59,43,56 80,66,81 99,87,103 64,53,62 82,70,82 82,64,75 53,31,34 50,35,43 32,22,26 36,26,16 255,63,7 255,71,0 255,72,0 255,68,0 255,71,0 255,74,0 255,73,0 255,70,0 255,73,5
72,77,32 72,77,32 70,75,30 70,71,32 65,66,29 64,62,29 56,54,23 56,54,23 58,56,25 58,56,25 61,59,28 61,59,28 59,57,26 61,59,28 58,58,26 59,62,29 60,63,30 59,64,28 62,62,28 63,63,29 64,63,27 64,63,27 71,64,23 82,66,24 104,67,23 124,76,29 153,77,35 40,21,9 105,47,35 125,61,62 110,64,75 118,66,72 121,65,70 119,61,67 124,59,65 123,59,62 129,54,61 133,55,54 134,56,55 141,62,57 142,63,58 141,62,57 137,58,53 135,58,54 131,57,52 126,58,54 119,56,52 117,56,51 114,53,48 108,49,44 104,48,42 101,45,39 99,45,36 107,46,39 115,45,37 130,43,31 144,46,29 156,49,31 176,48,35 173,52,36 172,53,25 161,52,46 145,60,52 141,57,49 149,64,56 147,62,54 132,55,51 118,55,51 107,51,45 120,50,42 124,53,50 117,54,50 120,54,51 120,54,51 116,52,51 100,50,48 67,38,43 66,37,44 153,38,14 154,46,23 97,41,35 68,35,37 52,52,64 56,49,63 49,40,55 64,52,68 60,46,63 58,50,67 63,55,72 68,60,77 64,56,73 64,50,65 58,45,53 47,34,44 59,44,52 54,29,26 143,30,0 233,56,9 255,70,0 255,75,0 255,78,0 255,84,5 255,80,1 255,72,0 255,80,0 255,75,0 255,71,40 72,59,69 61,45,58 65,52,62 86,71,91 91,79,95 56,46,50 66,55,62 66,48,57 94,29,19 76,21,10 30,11,0 241,50,10 255,66,3 255,70,3 255,68,1 255,66,0 255,65,2 255,63,0 255,70,3 255,77,0 255,72,1
70,75,30 70,75,30 70,75,32 74,76,32 68,69,30 65,64,28 57,55,24 56,54,23 57,55,24 58,56,25 61,59,28 61,59,28 59,57,26 59,57,26 61,61,29 58,61,28 61,64,31 59,64,28 60,64,26 62,66,28 63,64,27 65,64,28 75,65,23 86,69,22 118,75,30 143,82,35 122,52,1 39,14,13 55,32,33 86,38,36 96,60,68 100,60,64 105,55,61 108,56,62 112,54,60 120,53,57 125,50,55 133,56,52 139,62,58 148,62,59 149,63,58 147,62,54 142,56,53 141,55,50 136,54,50 133,56,52 127,54,49 125,54,51 120,53,46 118,51,44 114,49,41 112,47,39 114,47,38 120,46,37 133,45,38 139,47,35 164,49,29 176,49,29 238,46,9 255,62,16 255,64,0 255,75,8 226,50,19 181,60,44 90,46,47 82,43,42 69,36,40 67,41,50 74,54,64 112,51,44 122,47,50 117,54,50 119,56,52 120,52,48 118,50,48 100,45,45 58,40,39 71,36,37 255,54,0 255,69,0 255,57,7 206,38,4 140,36,10 72,22,28 55,31,37 61,49,65 42,29,48 55,45,63 50,41,56 47,40,54 53,46,58 58,46,58 66,51,61 57,41,54 56,44,60 63,48,58 250,57,11 255,77,3 255,71,2 255,75,0 255,73,0 255,75,0 255,74,0 255,71,0 255,74,0 255,77,16 84,50,57 54,50,59 71,56,66 63,48,58 97,84,105 86,74,88 55,43,45 65,55,56 70,32,34 255,60,15 255,56,0 255,55,2 255,69,0 255,66,6 255,66,1 255,66,1 255,66,0 255,62,0 255,60,2 255,61,0 255,67,0 255,76,6
