255,90,25 255,90,24 255,89,27 255,89,27 255,87,26 255,90,25 255,93,27 255,91,23 255,88,22 255,83,21 255,91,19 255,83,14 255,80,18 255,87,26 255,86,22 255,87,18 255,86,19 255,84,18 255,81,17 255,84,22 255,84,20 255,84,20 255,83,23 255,88,22 255,96,23 255,110,33 255,104,28 255,101,28 255,89,22 255,82,20 255,97,8 255,109,12 255,115,67 20,17,21 24,12,12 255,81,21 255,80,6 255,78,0 255,95,6 255,90,5 255,72,0 255,74,1 255,85,4 255,95,0 255,82,0 255,75,16 236,84,65 188,79,71 225,74,64 247,83,68 255,79,31 255,99,12 56,39,42 30,9,24 35,31,42 64,57,71 66,47,65 68,51,52 51,23,25 69,26,22 188,58,31 210,76,62 204,88,84 155,80,83 102,73,83 77,63,68 70,64,69 84,65,72 107,67,71 114,66,78 85,59,68 56,52,61 42,38,47 28,24,33 56,52,63 82,75,87 77,70,84 82,74,91 83,75,94 81,76,94 81,76,94 81,76,92 80,75,91 71,73,98 124,76,74 255,78,0 255,80,5 255,106,54 125,41,26 111,37,37 106,42,43 65,36,41 43,37,42 50,43,55 48,41,53 58,51,65 60,52,69 54,49,65 55,52,67 52,49,64 64,57,71 68,45,56 51,32,39 32,20,25 50,39,48 60,44,57 46,42,34 255,72,0 255,77,0 255,100,0 255,110,0 255,100,0 255,94,0 255,89,0 255,79,0 255,76,6 255,69,3 255,67,3 255,65,6 255,71,20 200,48,11 187,42,9 194,47,13 171,35,2 191,38,6 229,50,13 222,45,12 146,32,5
255,89,24 255,89,24 255,86,20 255,84,22 255,80,17 255,86,19 255,82,14 255,88,17 255,87,19 255,85,19 255,83,12 255,84,12 255,77,21 255,81,16 255,83,19 255,81,14 255,79,14 255,80,20 255,79,22 255,80,20 255,82,21 255,82,21 255,86,20 255,106,23 255,93,14 255,99,19 255,105,27 255,91,23 255,97,32 255,96,28 255,87,14 255,109,16 255,97,45 23,21,22 31,15,9 255,90,17 255,88,17 255,83,3 255,81,0 255,92,2 255,82,0 255,87,9 255,93,0 255,101,1 255,85,1 255,81,4 255,78,18 255,72,21 255,65,18 255,64,13 255,73,3 182,0,0 50,38,50 18,15,21 45,41,50 37,30,40 25,19,26 49,43,50 53,41,53 27,20,32 124,39,36 182,47,22 226,78,60 220,91,87 166,91,91 146,74,78 132,70,72 138,74,75 145,67,68 128,60,69 86,57,64 53,50,56 37,35,36 24,21,25 75,52,63 103,77,86 94,73,88 87,73,90 85,75,93 79,74,90 81,76,94 81,76,94 79,76,91 73,71,91 77,74,101 255,67,19 255,100,15 255,99,2 255,93,0 255,99,0 255,79,27 119,18,7 94,28,23 81,33,27 56,41,51 59,50,65 54,50,59 50,43,53 50,41,54 48,44,57 35,28,40 52,43,54 67,53,66 53,37,54 70,42,59 91,36,50 255,102,40 255,77,0 255,95,2 255,78,0 255,86,0 255,103,0 255,109,0 255,108,0 255,101,3 255,84,0 255,71,0 255,71,1 255,74,8 255,66,6 235,62,14 224,58,12 211,48,6 221,54,15 204,47,14 174,38,5 180,38,9 170,34,3
255,84,21 255,84,21 255,80,16 255,81,16 255,83,13 255,83,16 255,85,16 255,90,19 255,85,17 255,81,15 255,84,13 255,84,13 255,83,23 255,84,17 255,80,14 255,79,12 255,77,13 255,77,16 255,79,21 255,82,23 255,85,23 255,90,22 255,104,28 255,96,23 255,102,22 255,108,25 255,98,26 255,91,27 255,89,25 255,84,18 255,81,12 255,79,0 255,111,41 44,16,7 29,19,23 255,98,38 255,82,0 255,82,0 255,98,11 255,97,0 255,109,3 255,101,0 255,88,0 255,71,0 255,69,0 255,68,0 255,73,0 255,71,4 255,63,2 255,67,0 198,14,0 47,44,59 27,18,31 63,55,63 27,19,27 25,19,26 32,28,39 45,41,52 44,35,50 43,36,48 71,31,37 114,14,0 250,55,37 255,82,67 252,93,74 236,87,74 183,80,67 173,72,61 152,70,64 123,63,65 74,60,65 46,44,45 32,27,29 21,19,20 55,42,52 96,65,73 95,68,80 85,71,88 84,74,92 79,74,90 80,75,91 81,76,92 80,77,92 80,77,92 80,77,92 82,73,86 187,43,0 255,104,0 255,105,0 255,104,0 255,78,0 255,58,0 255,69,8 234,85,45 113,39,16 94,27,27 88,44,45 74,44,45 52,44,50 20,14,21 43,34,45 57,45,59 47,38,53 46,40,63 55,41,58 151,67,54 255,116,0 255,96,0 255,80,0 255,86,6 255,85,0 255,103,0 255,108,0 255,102,0 255,106,0 255,100,0 255,87,0 255,84,4 255,80,4 255,77,6 255,73,11 252,68,8 251,66,11 244,67,9 230,64,7 216,55,3 251,64,23 224,56,13
255,78,15 255,83,18 255,79,12 255,82,11 255,82,7 255,78,6 255,78,8 255,81,8 255,77,10 255,80,12 255,86,13 255,85,18 255,84,19 255,86,16 255,82,14 255,77,15 255,79,17 255,80,16 255,79,21 255,82,23 255,91,26 255,113,39 255,111,30 255,105,25 255,107,27 255,98,22 255,89,23 255,88,24 255,76,16 255,73,11 255,67,2 255,69,2 255,76,22 71,8,2 29,18,13 255,113,68 255,78,0 255,75,1 255,66,0 255,65,0 255,71,0 255,74,0 255,70,0 255,64,0 255,68,1 255,72,0 255,74,0 255,72,2 255,69,0 202,25,0 30,20,38 68,54,71 23,16,26 47,35,47 60,48,62 28,24,33 34,30,39 38,34,45 55,51,64 39,35,48 86,31,31 101,24,9 75,18,15 187,51,29 255,79,65 253,82,67 231,81,77 183,76,67 149,73,76 115,65,71 64,62,70 42,36,43 21,12,8 16,15,18 45,41,52 73,55,66 75,57,68 73,64,75 82,69,90 83,75,92 83,75,92 82,74,91 79,74,92 77,72,88 79,76,91 80,75,91 69,55,70 70,61,85 116,42,33 215,69,28 255,82,0 255,76,0 255,82,8 255,93,7 255,91,0 255,116,31 211,69,33 123,35,0 47,15,29 77,32,36 60,41,48 59,44,54 62,53,64 50,40,60 89,18,15 255,72,0 255,86,0 255,71,0 255,77,2 255,91,0 255,93,0 255,108,0 255,96,0 255,97,0 255,104,0 255,100,0 255,93,0 255,97,1 255,89,0 255,84,4 255,83,9 255,77,5 255,74,4 255,80,13 255,80,12 255,75,7 253,70,12 232,63,5
255,72,12 255,75,11 255,71,3 255,72,3 255,73,6 255,76,6 255,74,4 255,78,8 255,76,10 255,79,16 255,83,13 255,82,17 255,83,18 255,80,14 255,81,16 255,83,19 255,85,19 255,85,22 255,86,27 255,89,28 255,96,30 255,100,24 255,116,26 255,113,28 255,93,23 255,88,21 255,86,21 255,77,13 255,74,7 255,69,10 255,70,7 255,64,0 255,61,6 105,11,0 28,12,8 206,78,49 255,58,0 255,61,2 255,62,4 255,62,2 255,64,4 255,63,3 255,64,1 255,69,0 255,71,0 255,72,0 255,73,0 255,75,0 255,76,18 124,15,0 58,31,43 52,49,66 13,6,16 37,28,43 55,48,60 46,42,53 42,38,47 33,29,40 47,43,56 42,38,51 101,36,28 105,31,22 71,38,27 45,18,13 93,36,35 101,58,52 151,63,56 156,82,75 121,78,88 83,76,86 60,60,68 55,22,26 49,14,1 52,12,5 39,39,49 66,57,68 72,60,72 78,66,80 81,66,88 82,74,91 83,75,92 83,75,92 81,73,92 77,72,88 75,72,87 80,75,91 55,41,56 59,47,59 65,63,71 66,69,91 51,47,69 157,91,77 255,97,33 255,66,0 255,82,0 255,93,2 255,100,0 255,80,0 16,21,20 96,37,30 101,34,27 94,30,31 38,30,36 75,41,53 94,18,0 255,87,0 255,94,2 255,81,0 255,72,0 255,87,5 255,96,1 255,102,0 255,102,0 255,103,0 255,120,0 255,111,0 255,105,0 255,105,0 255,105,0 255,87,0 255,86,0 255,77,0 255,76,0 255,82,4 255,80,0 255,79,5 255,73,5 255,71,7
255,69,7 255,70,6 255,69,4 255,71,5 255,70,10 255,70,7 255,74,12 255,73,13 255,76,16 255,72,10 255,72,9 255,74,5 255,79,10 255,79,15 255,80,19 255,82,18 255,89,27 255,92,29 255,98,32 255,96,31 255,94,26 255,95,25 255,94,23 255,94,27 255,87,16 255,85,13 255,84,14 255,77,9 255,78,12 255,74,9 255,75,6 255,71,5 255,58,6 173,35,0 16,9,7 106,44,17 255,59,0 255,64,5 255,63,2 255,70,5 255,63,3 255,62,2 255,64,1 255,71,6 255,72,2 255,71,0 255,73,0 255,72,0 255,69,3 255,75,23 114,30,13 20,17,32 69,40,45 60,45,53 33,27,50 48,41,51 38,36,48 47,45,57 52,48,68 60,48,62 103,46,54 95,44,36 116,46,40 82,40,43 44,30,45 41,34,46 51,39,53 48,32,45 81,55,64 113,49,52 170,34,12 179,28,0 165,25,0 125,12,0 56,31,30 71,52,66 69,65,74 87,67,79 91,71,83 88,72,85 86,72,85 86,72,87 79,69,87 74,69,85 75,70,86 76,71,87 57,48,59 52,40,52 43,30,40 48,35,45 57,44,52 69,55,70 57,57,67 67,46,63 197,75,55 255,67,0 255,92,6 255,92,0 94,19,1 59,50,63 49,37,49 33,0,0 26,1,15 97,18,0 235,41,0 255,98,0 255,93,0 255,110,3 255,75,0 255,74,0 255,68,0 255,71,0 255,97,0 255,107,0 255,106,0 255,109,0 255,105,0 255,106,0 255,102,0 255,111,0 255,99,0 255,93,0 255,97,0 255,94,0 255,80,0 255,76,1 255,63,0 211,78,57
255,66,1 255,67,2 255,72,6 255,56,0 255,57,9 255,59,0 255,63,4 255,65,6 255,66,6 255,64,2 255,71,8 255,75,7 255,75,7 255,76,14 255,82,20 255,88,27 255,94,30 255,94,29 255,97,30 255,95,29 255,87,22 255,85,21 255,82,18 255,83,21 255,84,13 255,89,17 255,83,10 255,76,1 255,81,11 255,77,11 255,79,9 255,74,7 255,68,17 204,35,0 12,12,9 59,31,18 255,61,1 255,61,1 255,60,0 255,62,2 255,63,5 255,62,4 255,63,3 255,65,2 255,66,0 255,68,1 255,67,0 255,70,0 255,72,7 255,66,28 72,70,68 38,39,31 65,36,41 73,44,49 41,17,23 57,43,58 48,48,58 57,60,71 48,49,68 58,46,58 83,47,55 87,48,47 130,56,51 69,49,59 49,37,49 57,55,65 48,44,53 42,35,47 38,34,45 37,35,45 28,22,29 37,28,20 216,79,37 255,112,15 255,70,0 81,46,47 80,67,75 88,68,80 90,70,82 87,71,84 85,71,84 85,71,86 79,69,87 69,64,80 76,72,85 77,72,88 68,64,77 58,49,64 51,39,51 49,38,47 50,40,44 50,38,43 39,27,32 59,47,52 52,48,68 67,64,79 84,57,69 82,71,105 170,84,63 65,52,71 46,31,41 52,2,0 61,0,0 255,59,0 255,73,0 255,89,1 255,88,0 255,103,7 255,80,0 255,88,0 255,80,0 255,83,4 255,86,0 255,103,1 255,95,0 255,98,0 255,110,1 255,112,0 255,108,0 255,104,0 255,108,0 255,113,0 255,111,3 255,93,0 255,113,0 255,114,30 180,93,77 69,60,73
255,75,0 255,61,0 255,68,1 255,58,0 255,58,0 255,59,0 255,71,3 255,64,0 255,70,7 255,74,5 255,77,8 255,81,11 255,86,16 255,85,18 255,87,22 255,89,24 255,94,32 255,91,29 255,91,27 255,85,22 255,84,23 255,80,18 255,82,19 255,84,20 255,81,14 255,82,10 255,77,7 255,78,10 255,80,15 255,84,11 255,74,3 255,67,3 255,65,2 255,53,0 6,18,22 43,21,24 255,62,0 255,61,3 255,60,2 255,60,0 255,61,1 255,62,0 255,59,0 255,64,0 255,67,7 255,62,9 255,64,9 255,62,2 140,94,96 63,56,66 57,41,56 38,26,38 28,20,26 21,19,17 75,27,13 128,47,38 85,39,41 63,43,53 47,39,47 68,36,52 66,47,54 88,49,46 148,62,59 34,26,34 24,23,28 33,29,40 27,23,36 58,51,65 53,45,62 47,43,52 36,34,42 38,34,47 34,32,42 5,22,24 99,68,49 255,96,22 128,32,19 74,69,96 90,68,76 83,69,84 83,69,84 83,69,86 70,65,81 67,64,79 71,69,81 71,59,73 61,53,70 65,62,79 69,61,78 69,59,77 61,52,65 50,42,50 55,42,50 49,38,45 46,33,28 43,27,25 63,43,55 78,57,74 53,41,57 56,44,58 59,56,62 91,1,0 255,93,12 255,63,3 255,66,0 255,80,1 255,76,0 255,85,0 255,93,1 255,91,0 255,92,8 255,61,0 255,101,0 255,110,0 255,96,2 255,106,0 255,95,8 255,86,0 255,106,0 255,112,0 255,106,0 255,109,0 255,90,0 255,90,0 204,93,58 89,65,85 84,63,91 69,55,72
255,82,0 255,88,8 255,73,10 255,58,0 255,62,0 255,70,0 255,79,4 255,73,2 255,72,2 255,76,5 255,80,12 255,82,19 255,84,20 255,87,21 255,89,21 255,91,18 255,97,23 255,92,19 255,84,19 255,80,16 255,82,18 255,81,16 255,83,17 255,87,21 255,83,12 255,81,10 255,80,14 255,76,12 255,70,12 255,71,3 255,73,5 255,70,8 255,60,4 255,51,0 16,13,28 36,23,20 255,59,0 255,59,4 255,59,4 255,58,0 255,65,2 255,63,0 255,60,0 255,62,2 255,68,2 234,72,22 192,98,77 255,85,50 38,49,50 24,11,19 31,22,33 36,24,36 40,32,38 35,11,15 255,46,0 255,70,0 236,45,3 156,24,0 107,50,47 51,44,54 67,45,53 100,43,42 129,60,63 49,48,65 44,44,56 40,36,47 38,34,47 34,30,43 39,35,48 44,42,50 43,41,49 39,37,49 41,37,48 40,36,49 43,36,50 41,32,43 43,51,69 171,84,70 130,44,25 83,69,84 72,58,73 72,58,73 66,57,72 63,58,74 59,55,68 126,42,25 98,44,35 62,54,62 73,68,84 64,61,78 60,55,71 69,59,77 78,69,84 58,49,62 45,34,41 58,45,55 45,31,44 51,39,53 69,60,71 26,18,24 60,51,47 55,41,41 232,62,29 255,61,4 255,62,5 255,65,0 255,80,4 255,75,0 255,70,0 255,66,0 255,67,0 255,89,6 255,99,0 255,96,0 255,72,0 255,84,0 255,63,0 255,65,5 255,98,0 255,93,2 255,97,33 255,114,49 220,101,64 88,70,95 79,69,87 83,69,84 73,55,82 64,50,65
255,66,0 255,58,0 255,60,5 255,58,0 255,68,1 255,69,0 255,73,0 255,76,4 255,79,7 255,76,2 255,76,11 255,78,14 255,84,18 255,82,16 255,89,16 255,113,30 255,104,20 255,97,14 255,94,18 255,91,17 255,88,16 255,84,17 255,86,16 255,87,17 255,83,13 255,80,10 255,78,12 255,75,13 255,65,7 255,71,5 255,71,5 255,70,8 255,65,6 255,74,4 12,10,22 21,8,3 255,61,2 255,61,6 255,60,5 255,65,2 255,62,1 255,60,2 255,61,1 255,63,2 251,38,0 27,26,29 67,48,52 180,49,27 18,22,24 34,20,25 36,25,34 32,21,28 24,13,20 33,24,20 255,80,19 255,66,13 255,63,2 255,73,24 150,40,18 57,50,60 75,49,58 107,47,47 106,55,58 49,44,62 44,36,53 45,41,52 41,37,48 33,29,40 46,42,53 41,39,47 34,32,40 37,35,45 41,39,49 34,30,41 34,31,46 41,33,41 32,32,42 38,35,39 86,8,0 64,50,67 64,50,67 65,51,66 67,55,71 66,56,74 222,99,95 170,59,40 107,33,24 112,46,43 57,39,48 47,38,49 65,61,72 63,53,71 61,51,69 64,55,68 63,55,63 60,49,58 63,51,63 71,59,73 19,10,21 43,32,39 38,26,28 56,16,20 95,0,0 255,61,7 255,62,8 255,64,0 255,70,0 255,75,2 255,69,1 255,66,0 255,66,0 255,66,0 255,91,0 255,94,0 255,98,1 255,100,7 255,61,1 255,63,3 255,91,3 255,91,10 206,69,56 108,58,54 86,56,89 75,66,79 79,66,87 77,57,80 68,53,75 60,41,48
255,60,0 255,60,2 255,61,7 255,65,4 255,66,0 255,76,4 255,77,0 255,81,4 255,74,0 255,74,6 255,85,13 255,83,14 255,94,25 255,100,27 255,105,22 255,113,18 255,112,15 255,104,14 255,98,12 255,100,12 255,105,17 255,91,17 255,86,16 255,84,17 255,79,16 255,78,15 255,78,16 255,73,13 255,79,14 255,68,3 255,65,5 255,69,4 255,72,7 255,69,0 30,18,32 16,15,18 255,77,20 255,64,3 255,65,5 255,69,4 255,67,6 255,64,7 255,65,5 255,64,0 29,19,18 20,7,15 68,64,73 69,61,67 43,32,39 38,21,27 24,7,10 33,23,24 9,18,18 47,36,21 236,56,0 255,69,3 255,72,5 255,64,0 74,46,48 60,48,60 79,50,60 107,52,52 90,45,38 34,28,33 49,42,54 53,49,60 57,55,67 50,43,57 41,34,46 38,34,47 37,33,46 42,38,51 44,40,53 41,37,48 42,38,49 39,35,46 37,30,42 36,27,42 62,51,74 70,60,80 72,67,83 78,66,82 79,64,84 78,59,75 255,78,4 255,68,0 255,82,7 255,101,49 105,25,9 118,34,24 93,43,37 70,44,48 47,37,38 56,46,50 61,54,64 49,40,51 66,54,66 39,27,39 48,39,50 63,54,67 55,41,54 36,29,32 205,31,0 255,68,5 255,62,4 255,62,0 255,62,0 255,70,5 255,65,0 255,64,0 255,64,0 255,66,0 255,63,0 255,65,2 255,73,0 255,82,0 255,69,0 212,49,7 232,75,42 134,65,52 73,68,86 72,58,82 78,63,83 67,61,82 63,55,74 75,40,43 83,39,40 116,41,39
255,56,0 255,60,2 255,59,0 255,66,5 255,72,7 255,73,5 255,71,2 255,71,1 255,83,1 255,97,19 255,81,8 255,99,22 255,109,27 255,89,18 255,96,17 255,99,12 255,109,18 255,102,14 255,87,2 255,93,9 255,83,4 255,94,19 255,89,15 255,83,17 255,78,15 255,79,16 255,77,12 255,75,12 255,73,8 255,71,3 255,69,6 255,69,4 255,71,9 255,72,0 39,13,17 9,12,23 255,74,23 255,71,1 255,73,7 255,74,8 255,70,7 255,71,7 255,73,12 242,28,0 54,44,62 68,61,73 33,29,38 22,14,22 21,16,18 23,18,17 40,23,26 38,19,26 68,30,22 115,22,0 255,79,11 255,67,0 255,65,11 180,28,5 43,47,62 64,45,61 90,48,55 120,47,42 240,99,56 88,27,9 70,35,36 57,31,35 36,27,40 66,54,70 54,47,61 56,52,63 51,46,62 62,57,75 49,45,58 51,47,58 41,37,48 39,35,46 41,37,46 44,32,46 76,66,84 87,65,87 94,68,89 102,69,88 101,72,79 72,41,59 255,81,7 255,104,6 255,91,14 255,79,0 255,84,0 255,102,19 220,70,19 79,13,0 68,28,23 70,40,39 62,49,59 46,34,46 47,36,45 58,50,58 58,49,64 62,52,70 48,44,57 48,37,34 255,77,25 255,63,0 255,64,1 255,62,2 255,61,1 255,63,3 255,65,5 255,61,1 255,59,0 255,71,1 255,64,1 255,65,2 255,69,0 255,71,0 255,82,8 181,59,37 81,67,82 79,56,85 70,54,71 63,54,67 56,36,46 61,46,66 98,46,45 128,40,20 152,44,21 160,44,13
255,54,1 255,58,2 255,69,5 255,68,4 255,73,6 255,72,8 255,69,4 255,77,8 255,101,10 255,100,14 255,80,20 255,83,22 255,90,13 255,114,22 255,116,20 255,106,15 255,91,15 255,86,12 255,95,12 255,97,9 255,108,21 255,96,15 255,102,18 255,80,8 255,77,12 255,76,14 255,75,11 255,72,9 255,72,7 255,73,8 255,73,11 255,72,7 255,76,2 255,73,6 66,18,12 16,11,10 247,69,29 255,72,7 255,73,6 255,74,6 255,66,7 255,71,7 255,50,0 88,65,64 21,14,26 23,19,28 58,52,59 36,28,34 28,18,22 29,19,23 30,19,26 34,21,29 48,27,23 159,29,2 255,86,16 255,70,32 69,45,54 53,49,69 42,44,58 58,44,61 98,49,50 126,42,29 255,80,12 255,77,2 245,90,47 157,47,21 102,37,45 61,37,43 48,46,56 54,47,61 63,53,73 60,52,71 61,56,72 63,59,72 39,35,46 52,48,61 42,38,51 53,32,47 81,67,82 102,68,80 116,66,76 132,75,85 102,57,65 67,50,70 55,51,73 43,32,41 136,18,0 255,74,0 255,74,0 255,73,0 255,92,6 255,102,18 255,89,37 139,37,19 53,56,63 67,34,36 52,36,34 52,42,41 72,63,74 57,48,59 46,40,47 103,16,0 255,65,0 255,64,6 255,65,2 255,64,4 255,61,1 255,69,4 255,62,0 255,65,0 255,72,0 255,65,0 255,68,0 255,64,0 247,53,0 190,55,28 92,61,79 59,61,61 65,62,68 62,55,65 66,54,68 57,49,57 86,36,34 123,46,31 161,41,22 216,57,11 250,60,11 245,59,11
255,64,8 255,65,6 255,81,13 255,73,8 255,73,10 255,71,11 255,77,12 255,79,12 255,85,17 255,83,23 255,81,20 255,86,25 255,94,27 255,107,25 255,115,20 255,110,14 255,102,15 255,100,16 255,77,9 255,77,16 255,97,18 255,80,3 255,101,13 255,86,15 255,72,7 255,70,7 255,72,11 255,70,11 255,70,9 255,69,6 255,71,11 255,71,7 255,74,4 255,70,0 97,9,0 18,13,12 255,83,52 255,72,3 255,76,9 255,67,6 255,69,7 255,65,13 201,39,12 50,22,24 35,22,15 30,19,28 51,43,49 37,26,33 51,41,45 32,22,26 26,19,22 35,24,31 39,19,29 46,24,32 40,52,74 37,57,62 55,46,68 51,45,66 43,42,57 54,41,51 95,47,31 255,77,32 255,83,0 255,74,5 255,70,3 255,64,0 255,56,0 142,18,0 100,42,32 82,40,43 60,46,61 55,48,62 46,44,54 25,25,35 53,48,64 40,33,47 51,44,58 85,46,57 95,69,78 105,73,89 140,70,78 144,69,76 61,39,47 51,41,61 58,49,71 56,47,60 54,47,59 39,44,54 120,48,36 229,93,62 255,109,25 255,103,6 255,64,0 255,75,24 32,10,13 93,28,16 91,32,27 89,32,29 78,63,71 46,33,43 38,18,11 255,59,6 255,70,0 255,66,2 255,66,0 255,68,3 255,65,0 255,65,0 255,72,2 255,68,5 255,64,1 255,67,11 255,74,33 222,68,43 94,66,68 82,70,86 69,67,75 65,53,67 66,47,54 58,30,32 94,42,41 90,33,30 148,37,20 209,41,7 208,43,0 255,69,7 255,72,9 255,78,14
255,74,15 255,78,16 255,84,18 255,75,11 255,76,15 255,75,12 255,75,10 255,98,22 255,94,19 255,81,8 255,93,22 255,92,25 255,84,21 255,83,22 255,93,17 255,103,17 255,90,7 255,93,16 255,83,11 255,83,11 255,112,10 255,80,0 255,90,6 255,75,0 255,64,3 255,63,2 255,67,4 255,66,5 255,63,7 255,69,1 255,72,7 255,67,5 255,73,7 255,73,12 242,43,0 13,10,16 103,43,31 255,79,6 255,73,8 255,71,8 255,66,19 255,71,22 175,16,0 153,20,0 49,19,20 46,27,34 26,13,21 46,36,40 37,27,31 42,32,36 50,40,44 29,19,23 34,22,27 37,26,33 52,42,60 54,51,68 50,48,70 48,46,66 41,40,57 50,43,57 255,78,30 255,75,10 255,71,2 255,64,3 255,66,0 255,66,0 255,58,0 255,62,8 255,122,12 177,39,0 125,39,43 108,59,62 33,41,46 43,41,51 45,42,57 19,16,33 45,42,59 93,47,49 101,71,84 119,62,70 147,71,78 88,57,68 32,36,49 49,36,55 53,46,60 40,33,47 55,47,64 59,50,65 75,60,80 59,44,64 43,30,51 124,73,63 255,90,32 89,73,69 84,28,22 61,42,56 31,18,15 62,26,20 40,32,49 111,51,39 68,26,29 255,83,3 255,84,12 255,70,5 255,91,11 255,75,3 255,68,0 255,66,0 255,86,11 255,66,3 255,61,0 182,80,76 99,71,92 76,60,85 69,62,90 68,54,78 62,53,66 66,38,38 89,36,38 113,30,15 189,30,9 202,44,18 240,51,8 255,66,5 255,65,2 255,60,0 255,70,0 217,73,54
255,84,16 255,85,16 255,86,20 255,80,14 255,76,14 255,88,15 255,101,24 255,99,16 255,97,20 255,100,23 255,85,13 255,83,15 255,80,14 255,78,17 255,85,15 255,110,19 255,101,2 255,103,5 255,82,5 255,83,5 255,100,0 255,98,6 255,88,1 255,87,0 255,70,0 255,64,0 255,64,1 255,63,3 255,62,2 255,68,10 255,61,0 255,69,5 255,67,7 255,73,5 253,52,11 7,11,24 52,22,23 255,81,6 95,49,49 104,34,26 59,81,83 113,67,37 255,58,0 65,18,7 56,36,46 32,26,33 40,15,14 53,28,27 51,27,31 45,31,36 42,28,30 39,27,32 48,36,41 42,32,36 37,28,39 51,46,62 51,48,63 48,45,62 43,35,54 45,29,42 255,101,69 255,65,16 255,68,0 255,66,2 255,64,0 255,69,0 255,63,0 255,60,2 255,110,7 255,85,0 255,90,0 189,38,0 108,43,35 96,40,45 59,28,34 46,41,59 55,57,73 86,67,69 108,66,83 143,70,81 101,72,82 64,55,66 58,53,71 55,50,68 49,44,60 47,42,58 72,64,83 57,49,66 54,46,65 58,48,68 53,39,63 65,54,79 51,35,60 54,42,72 57,39,36 69,67,77 18,14,23 29,16,24 33,17,15 255,71,0 225,54,12 255,68,0 255,82,5 255,76,3 255,100,11 255,77,2 255,89,11 255,74,0 255,78,6 255,73,28 105,75,78 75,71,82 75,63,79 62,53,64 68,59,74 65,43,46 101,38,34 145,37,14 184,39,4 163,33,0 255,71,1 255,88,11 255,75,0 255,87,0 255,82,0 255,72,0 255,75,18 103,78,75
255,117,15 255,117,20 255,93,19 255,86,17 255,91,22 255,88,19 255,91,19 255,84,11 255,85,13 255,83,11 255,83,13 255,82,13 255,80,11 255,75,7 255,74,6 255,82,0 255,103,3 255,95,0 255,94,0 255,98,0 255,88,4 255,80,0 255,108,10 255,85,0 255,73,0 255,64,0 255,63,0 255,62,0 255,70,3 255,63,0 255,65,0 255,69,8 255,69,8 255,70,7 255,68,10 3,14,25 14,4,5 232,101,77 40,42,58 55,36,54 63,51,67 44,40,62 167,89,79 87,57,60 54,48,53 26,12,27 52,0,6 145,28,0 89,30,13 70,27,23 54,22,19 38,32,27 36,29,29 39,27,32 31,21,25 28,20,28 24,21,27 27,21,26 32,18,23 55,32,31 58,43,34 51,49,57 163,73,51 255,65,23 255,61,6 255,65,9 255,67,4 255,62,0 255,114,21 255,91,0 255,106,0 255,108,0 255,144,14 255,95,0 130,26,0 97,35,37 64,43,58 91,69,93 113,70,85 142,69,80 47,45,57 56,49,63 44,39,57 61,47,71 62,57,73 54,46,63 53,45,64 56,51,67 76,71,87 41,33,52 68,58,78 87,77,97 37,29,48 63,51,65 41,26,36 38,25,35 58,47,56 44,18,24 193,85,49 255,80,1 255,101,1 255,90,1 255,91,13 255,78,17 255,85,8 255,88,7 255,102,2 213,51,4 212,71,33 89,64,87 65,60,78 70,60,78 60,46,63 53,30,41 100,39,32 121,32,19 203,40,18 190,36,4 214,65,7 255,93,34 255,85,0 255,79,0 255,81,0 255,84,0 255,91,14 255,79,14 180,90,82 79,67,81
255,109,12 255,110,16 255,97,17 255,87,18 255,88,22 255,82,18 255,83,18 255,86,20 255,82,18 255,81,13 255,79,11 255,78,10 255,75,8 255,73,2 255,86,0 255,108,0 255,91,0 255,83,0 255,89,1 255,103,5 255,90,0 255,89,0 255,106,0 255,83,0 255,73,0 255,74,0 255,72,0 255,68,1 255,72,0 255,65,0 255,67,3 255,65,3 255,68,5 255,71,7 255,75,9 14,20,21 17,18,23 144,73,70 48,46,56 59,50,65 68,60,68 39,36,40 33,8,20 59,45,58 46,31,41 97,25,11 217,59,8 255,69,21 255,75,25 255,72,34 117,11,0 85,38,29 74,35,34 44,35,31 29,24,26 30,25,27 33,21,23 40,23,26 53,30,29 44,31,39 58,53,69 41,32,47 42,33,48 44,46,60 102,44,34 230,95,59 255,84,0 255,64,0 255,83,0 255,73,0 255,97,0 255,132,5 255,130,0 255,153,22 255,93,0 245,59,9 95,63,79 91,73,100 118,72,88 141,71,81 57,48,59 44,47,56 51,38,59 54,41,62 30,26,39 45,41,52 46,42,55 33,29,40 43,36,50 44,37,51 65,58,72 58,49,64 55,46,61 78,69,82 39,25,40 40,31,42 52,41,50 54,40,53 55,45,65 254,120,77 255,76,0 255,76,0 255,100,24 255,66,0 255,80,16 215,81,36 154,74,56 92,70,75 68,54,82 76,57,73 61,47,62 74,27,18 103,38,28 119,32,18 202,42,17 197,41,0 255,59,0 247,54,0 255,75,0 255,70,0 255,94,15 255,66,2 255,77,0 255,85,0 255,84,3 255,107,43 78,59,73 68,54,67
