223,86,42 227,87,44 227,81,42 227,74,42 234,73,39 246,89,47 233,79,47 235,76,48 233,80,48 242,68,41 108,48,46 51,67,105 53,59,89 57,57,85 53,60,85 62,64,91 63,61,85 64,60,84 82,54,73 104,56,52 204,79,62 201,81,62 185,92,71 67,71,100 81,71,100 81,63,88 83,64,82 86,66,78 85,66,80 87,68,84 88,72,87 92,68,84 87,66,81 84,63,80 76,59,79 72,60,76 50,42,61 47,50,68 47,60,88 150,52,26 181,57,22 224,89,51 221,77,37 228,85,40 226,76,41 212,71,35 231,91,45 219,77,39 223,76,40 229,83,44 221,74,40 241,98,51 220,78,42 217,76,40 220,74,44 229,84,47 209,79,48 200,75,47 200,77,48 196,77,49 195,77,46 198,78,44 191,78,44 185,78,46 184,78,51 177,73,47 170,77,49 165,75,51 172,78,55 174,76,48 175,72,41 184,71,39 190,67,38 192,69,36 192,69,40 189,67,47 194,66,35 136,65,46 154,72,47 160,67,46 76,54,48 44,34,35 45,38,41 44,36,42 60,58,54 157,53,29 193,78,58 191,74,48 173,65,38 163,62,33 182,68,41 63,52,59 70,59,68 57,60,71 36,36,48 50,47,62 37,37,49 26,24,32 36,25,32 65,43,46 175,81,58 175,66,37 174,68,41 174,68,41 173,69,45 176,72,46 174,73,48 178,76,54 185,86,63 185,88,66 187,90,70 188,95,70 184,97,74 184,98,77 180,94,73 179,93,74 173,91,69 170,88,68 170,87,67 169,86,64 172,85,62 173,83,61 174,80,62 173,76,56 166,72,49 170,69,42 187,69,46 189,68,41
235,77,40 235,77,40 245,85,46 243,76,35 249,74,38 240,75,45 244,72,53 251,70,34 134,49,48 67,58,82 55,56,79 51,58,81 57,59,86 60,55,82 60,55,82 59,57,79 61,57,81 64,54,83 69,55,68 96,50,52 202,80,62 192,88,62 130,89,103 78,74,98 74,71,100 86,75,102 85,71,97 82,65,85 87,66,81 89,65,81 88,72,85 93,70,83 88,68,80 85,65,77 80,61,77 72,58,82 67,59,78 61,55,80 45,43,67 151,54,21 185,62,29 215,82,41 211,70,34 222,76,46 224,78,37 226,86,40 225,85,37 232,93,40 230,85,39 231,80,38 221,76,39 216,75,39 219,77,43 219,74,39 217,76,42 220,78,44 212,77,48 209,77,47 206,78,47 203,81,45 201,77,40 190,79,42 191,80,45 188,81,49 187,77,53 186,79,59 172,75,51 165,72,47 173,77,50 186,81,51 186,73,41 196,73,40 197,72,40 197,68,44 198,73,45 144,59,35 213,72,34 140,47,26 152,49,34 124,66,54 50,37,32 43,36,34 45,35,36 44,34,35 136,77,70 179,66,43 172,64,37 155,62,37 156,62,37 157,60,36 176,68,41 54,57,75 58,53,71 59,57,77 60,57,72 49,48,65 45,42,57 39,39,51 35,28,31 81,47,43 187,72,52 183,70,45 177,67,41 179,66,41 179,69,45 175,67,40 178,70,45 184,78,53 186,81,60 186,87,66 189,92,72 189,95,74 187,97,75 184,96,76 179,93,72 179,93,74 174,88,69 173,86,70 170,88,68 170,84,63 176,82,64 174,80,62 171,78,55 170,76,53 175,76,53 183,73,49 191,74,48 211,79,49
241,77,37 241,77,37 242,78,40 239,71,39 249,76,46 255,78,41 201,72,50 70,50,73 45,51,72 57,52,79 55,55,83 59,54,81 58,58,84 57,57,83 66,59,87 65,59,84 62,56,79 60,54,75 82,58,74 94,54,60 195,81,63 189,87,65 112,76,96 78,68,97 83,83,111 75,68,96 81,76,103 88,74,102 88,73,95 93,73,94 91,75,90 93,72,87 91,73,84 86,68,79 80,61,77 68,54,71 59,49,69 57,53,75 44,44,70 158,53,21 189,67,31 216,76,35 217,72,35 220,76,36 234,82,40 227,84,35 227,83,43 221,75,34 216,71,36 212,70,32 208,70,31 208,75,36 209,76,39 216,75,41 229,77,38 220,79,36 215,81,47 213,82,47 204,82,46 201,82,45 198,81,43 195,79,44 201,83,48 187,81,44 186,79,47 184,79,49 177,76,49 179,75,49 177,73,47 188,77,44 191,75,40 202,72,41 199,70,36 207,69,32 221,73,46 148,74,49 251,75,35 172,75,53 177,66,49 83,40,34 45,34,31 45,35,34 43,36,36 46,34,36 155,64,47 179,68,31 173,64,35 166,62,38 165,60,41 159,60,39 162,61,36 87,57,70 56,47,69 59,53,74 58,55,72 57,53,73 44,43,60 50,47,62 29,28,33 36,27,23 192,71,46 192,71,44 191,72,46 188,69,43 182,67,43 181,68,43 187,73,46 190,81,52 193,85,60 191,89,67 193,94,75 193,96,76 190,97,76 186,95,76 179,93,72 179,93,72 178,92,71 176,90,69 173,87,66 174,83,64 176,82,61 178,81,59 174,77,55 176,77,56 181,75,50 189,76,51 203,80,51 214,84,46
255,88,39 255,89,40 251,76,29 243,69,26 255,72,22 108,48,69 44,58,79 50,59,82 45,50,74 55,57,84 61,66,92 55,56,79 57,58,81 50,52,77 58,53,80 58,54,74 60,54,75 58,52,73 86,55,63 93,54,63 190,83,67 182,87,69 109,74,91 72,67,94 74,71,100 80,73,101 77,74,103 85,81,113 90,78,110 96,78,103 99,78,95 91,71,83 89,71,82 87,68,82 83,64,78 75,60,82 72,56,81 63,53,71 66,50,75 129,36,4 189,63,20 241,91,40 237,86,35 240,85,33 237,83,33 227,75,38 221,74,40 225,76,38 224,81,36 222,82,32 210,70,27 230,94,45 215,78,36 220,76,36 219,79,38 217,83,40 210,74,41 209,75,41 205,83,47 202,82,48 205,81,46 201,78,47 193,80,46 192,79,43 202,84,49 190,77,41 185,79,42 182,74,40 184,73,36 188,70,37 199,71,40 214,72,36 211,72,40 216,74,43 181,50,26 155,51,23 255,102,44 219,96,67 224,71,41 76,48,46 46,36,37 43,38,40 42,40,38 58,48,47 167,52,28 210,64,34 203,67,36 211,69,38 175,68,38 166,59,41 174,65,36 143,96,101 59,54,70 57,54,71 58,57,72 52,49,64 49,44,60 48,45,60 31,27,36 31,30,23 193,74,48 203,73,46 194,69,41 202,74,47 187,66,41 196,67,43 200,72,45 198,81,53 191,81,57 191,87,63 195,93,73 194,97,77 194,100,77 190,97,76 186,96,74 182,92,70 178,92,71 179,88,69 179,86,65 182,85,63 182,83,62 183,81,59 185,79,56 188,76,48 192,79,58 205,80,52 211,79,51 204,79,47
255,75,17 255,96,38 255,91,37 241,69,30 47,37,55 47,47,73 46,51,77 44,53,78 42,49,74 47,48,71 53,54,77 53,54,77 56,57,80 54,56,81 61,56,83 61,52,74 58,52,73 52,46,67 84,54,57 91,53,59 193,80,57 188,81,61 117,81,103 71,66,93 74,71,100 77,70,98 82,72,101 85,75,106 93,83,112 94,74,95 93,72,87 93,72,87 94,71,82 92,69,80 86,62,78 76,60,75 69,55,72 66,53,74 50,48,70 159,58,33 191,62,28 235,85,36 242,84,33 237,81,32 229,72,32 239,76,38 232,76,29 230,87,29 232,88,35 230,82,35 215,73,35 213,72,34 223,79,37 218,77,43 215,78,34 216,79,37 213,80,41 206,76,36 208,79,43 210,82,43 202,76,37 205,76,42 205,81,44 203,76,40 201,77,40 200,78,40 209,80,44 199,75,40 198,73,41 202,71,38 211,73,38 197,67,29 203,64,32 228,76,37 186,82,47 220,89,36 171,36,0 220,85,45 210,91,77 55,42,39 43,36,36 41,34,34 47,33,33 68,44,36 201,66,41 207,64,33 206,64,35 189,61,32 202,67,38 210,68,39 200,65,40 172,77,82 62,59,76 58,57,74 55,52,67 48,45,60 47,42,58 46,43,58 32,28,37 32,23,19 201,72,48 199,74,46 197,67,36 210,71,39 197,67,38 202,67,42 204,69,44 199,78,53 198,83,61 196,86,64 201,93,70 199,94,73 195,98,78 191,97,76 190,96,75 187,93,70 185,92,71 189,92,70 185,86,63 194,84,62 201,83,60 206,85,60 197,78,50 193,76,48 222,94,53 213,81,53 206,81,49 212,81,48
231,76,31 236,81,40 202,80,62 67,52,74 42,49,84 40,47,70 47,54,77 46,52,71 40,43,65 48,49,72 49,50,73 54,50,74 53,49,73 62,60,84 57,57,83 58,54,78 60,56,80 56,50,73 94,54,60 90,52,56 208,91,65 206,89,61 122,83,92 72,65,93 70,69,100 79,71,104 75,66,92 84,75,101 89,72,94 96,77,93 92,73,91 94,76,87 92,74,85 89,70,84 85,66,80 73,59,76 65,55,73 63,53,71 50,48,72 167,54,31 192,68,42 227,80,44 230,78,32 255,91,49 228,71,27 230,75,30 234,80,32 224,74,25 233,82,36 220,72,27 219,71,26 222,78,38 221,76,43 208,72,39 214,73,37 225,85,44 216,78,39 215,78,34 215,80,44 214,80,46 210,84,41 211,78,37 200,75,43 198,73,43 211,79,33 229,97,42 227,96,34 220,81,31 205,71,37 208,70,35 216,71,34 223,66,33 236,70,24 157,65,37 248,87,33 255,105,50 236,99,57 148,27,0 65,49,36 45,35,36 40,35,34 41,36,35 43,35,24 169,81,72 202,56,28 208,57,29 206,60,30 206,58,31 198,61,33 202,66,35 198,61,33 82,77,93 60,56,76 57,54,69 51,50,65 48,46,58 50,48,60 47,44,59 29,28,33 40,23,24 205,70,43 203,65,30 209,67,36 199,63,30 208,62,32 207,65,31 212,70,41 213,76,48 211,81,54 206,84,62 208,91,65 209,97,69 203,95,70 200,94,71 197,95,73 193,94,73 192,93,70 191,90,61 195,88,58 201,87,58 202,85,59 198,84,55 208,80,49 235,90,57 219,77,46 212,79,38 225,94,41 217,84,32
230,70,31 189,75,59 37,44,69 37,43,64 34,47,64 33,40,63 38,45,68 47,48,69 41,42,63 41,42,65 43,44,67 50,46,70 59,55,79 55,51,75 56,54,78 61,57,81 60,56,78 62,56,77 96,50,61 89,51,55 209,89,68 205,87,64 130,85,93 72,67,96 70,69,102 80,72,105 76,70,95 81,75,100 87,72,94 90,71,89 93,74,92 92,73,89 91,72,86 89,70,84 83,64,80 72,58,75 73,60,79 64,56,75 48,50,75 169,59,33 190,65,33 206,76,34 213,72,34 216,72,30 222,72,37 228,75,36 229,76,37 228,77,33 232,80,36 226,74,30 226,75,33 218,71,35 216,72,32 222,85,43 217,74,43 217,70,36 215,77,38 218,78,35 209,74,36 208,73,37 215,78,36 209,72,30 227,88,42 225,84,43 221,81,31 222,80,26 235,92,34 225,79,24 220,72,29 224,72,33 220,69,27 235,82,29 211,81,41 188,76,46 196,94,58 233,61,24 170,68,46 212,68,44 75,55,46 42,35,38 43,32,29 45,32,29 43,31,33 111,39,18 231,70,36 217,58,28 225,56,27 214,60,35 208,55,39 178,69,65 75,81,102 67,68,100 64,61,78 58,55,72 45,44,59 48,45,60 48,43,59 45,42,57 27,24,30 45,27,22 210,64,36 207,69,34 219,77,46 198,63,34 201,64,36 205,66,36 210,68,39 208,73,44 207,78,56 203,81,59 210,88,66 212,95,69 207,94,69 205,95,69 201,95,70 197,96,71 199,93,68 202,93,62 206,89,61 203,86,58 204,84,52 207,80,46 232,91,48 224,85,39 233,93,43 228,83,48 229,93,44 242,111,47
48,54,75 40,46,67 34,40,61 36,42,61 36,44,60 34,36,61 36,38,63 41,44,64 39,42,62 50,53,75 43,41,65 45,47,72 53,51,73 59,56,85 58,52,77 57,53,73 61,52,74 66,51,71 92,54,60 100,54,56 199,85,69 208,82,59 151,86,94 67,65,89 72,68,100 78,73,102 77,70,98 79,73,98 86,72,98 87,71,88 90,71,85 93,73,85 92,73,89 87,68,84 85,66,84 74,58,73 68,52,67 66,56,76 50,51,74 168,58,34 183,67,22 214,79,39 218,77,36 234,69,34 230,73,33 220,70,35 224,67,36 219,70,30 216,71,34 218,72,33 229,76,37 241,95,36 232,81,32 221,69,30 220,76,34 221,81,35 218,81,39 218,77,39 219,83,32 217,81,30 233,95,42 229,86,28 240,88,42 225,73,34 228,75,38 224,72,33 219,71,26 234,75,27 240,85,29 244,83,33 236,73,28 255,83,33 131,56,27 246,72,20 154,73,41 222,79,30 137,41,10 172,86,65 51,34,37 40,35,37 41,36,35 45,38,41 54,41,49 178,66,25 238,66,13 228,64,26 224,64,50 119,123,179 78,74,106 79,84,110 68,84,109 68,74,95 62,61,76 54,51,68 52,51,68 48,45,60 51,46,62 46,43,58 31,28,32 119,65,47 194,67,31 208,65,36 211,68,39 201,64,36 194,64,37 198,61,35 207,67,40 206,71,42 204,75,51 207,81,56 215,86,62 214,89,68 215,96,70 213,96,70 210,95,73 205,95,71 209,97,69 208,94,65 216,91,61 220,90,63 213,83,52 234,85,47 225,85,44 229,84,38 240,89,43 231,81,46 227,86,43 221,81,38
31,37,58 33,39,60 46,52,71 40,46,63 30,36,53 33,36,54 35,38,56 36,39,59 38,41,61 43,46,68 44,42,66 47,49,74 50,48,70 51,47,67 54,50,70 55,53,75 60,47,68 73,52,67 89,54,57 95,49,51 193,84,68 206,82,56 157,90,92 66,63,80 71,68,97 79,74,101 79,74,101 81,72,98 87,69,94 85,69,86 87,68,82 90,71,85 88,72,89 84,68,85 82,63,81 73,57,74 65,51,68 61,50,73 46,47,70 168,59,30 187,71,28 213,80,41 225,85,37 233,81,35 229,74,31 227,74,37 226,73,34 226,74,32 225,72,33 225,72,33 223,74,36 224,71,37 212,74,39 215,78,36 221,81,40 218,80,43 225,89,38 218,82,33 211,73,36 221,87,42 232,93,40 234,96,36 229,86,39 214,72,34 210,69,31 214,68,29 235,68,29 235,71,29 242,85,23 234,72,20 237,70,20 233,82,36 144,45,26 230,87,42 149,44,0 172,58,29 201,53,26 91,53,47 48,32,30 51,35,33 48,35,32 43,31,31 136,77,58 250,101,40 255,93,25 226,62,29 120,108,138 124,130,188 80,88,120 69,78,101 69,78,101 63,66,86 52,51,68 59,54,70 52,49,64 47,45,57 48,44,57 41,43,57 28,25,31 109,62,53 207,61,31 210,64,34 207,65,36 199,64,35 198,61,37 199,62,36 206,69,41 208,71,43 214,77,51 215,79,57 211,85,62 212,91,66 212,93,67 212,95,69 217,98,72 212,98,71 214,97,69 210,94,63 206,92,63 211,91,59 228,89,59 222,84,45 244,92,48 224,79,35 227,82,34 249,104,56 228,87,44 223,80,35
34,40,61 33,39,60 26,32,51 33,39,56 34,40,59 34,37,57 40,43,63 38,41,61 43,46,66 42,45,67 42,40,64 49,51,76 53,51,73 53,51,75 51,47,69 58,56,78 61,46,68 76,51,65 85,49,57 98,49,52 193,87,73 207,83,57 158,91,93 68,64,84 69,66,95 77,74,103 79,74,103 82,73,99 86,70,95 87,70,90 89,70,86 88,72,89 90,74,91 87,71,88 81,64,84 78,58,79 66,51,71 58,48,68 50,48,70 161,54,24 188,68,34 215,80,40 226,83,36 228,83,35 230,78,34 228,75,36 225,74,32 231,76,35 232,77,36 229,77,33 223,75,30 231,80,38 212,74,39 212,84,45 209,75,41 212,77,41 211,73,36 214,73,32 213,72,36 211,73,38 214,74,31 227,85,33 231,88,41 215,71,31 218,66,27 220,68,29 227,72,27 242,77,26 246,86,27 236,75,18 245,76,22 177,73,47 146,66,52 171,61,21 186,75,27 176,52,26 253,74,39 78,53,54 43,33,32 48,36,36 62,51,46 51,35,33 154,75,54 255,91,23 255,93,27 229,65,25 51,48,77 103,111,172 74,84,120 61,69,97 75,85,105 52,58,77 53,49,69 50,47,64 48,45,60 48,46,58 48,43,59 42,41,56 31,28,34 75,41,39 211,64,30 214,68,38 204,61,35 201,65,34 201,64,38 203,63,38 209,69,42 210,70,43 214,77,51 214,74,51 209,80,56 207,88,62 215,94,69 218,97,72 218,97,70 214,97,71 210,96,69 207,94,62 200,91,62 212,90,54 224,89,51 214,84,46 228,82,41 253,102,51 234,83,34 240,92,45 227,80,44 228,86,34
30,36,55 30,36,53 38,45,57 25,31,50 36,42,63 39,42,64 34,37,59 47,50,72 39,42,64 40,42,67 48,51,73 40,43,63 46,44,66 46,44,66 48,49,70 57,53,75 79,44,59 85,46,57 84,48,58 99,50,53 189,94,83 209,84,54 93,76,110 73,77,106 67,69,96 69,68,99 77,70,98 84,70,96 86,70,97 87,71,98 90,70,93 87,66,85 87,70,92 84,66,91 84,67,87 73,58,80 65,56,78 62,55,83 57,54,81 160,59,34 189,67,29 224,83,42 226,82,42 233,81,39 222,74,31 226,74,35 223,73,38 221,77,35 222,79,34 223,79,37 230,85,37 221,76,32 216,81,41 214,73,39 211,84,38 214,81,42 212,79,38 213,81,37 212,78,35 213,79,34 220,74,33 223,75,28 232,79,24 229,74,22 239,78,26 238,80,27 209,64,27 233,73,16 244,87,29 255,89,30 243,72,30 160,51,31 200,90,64 231,98,50 255,108,46 231,75,26 115,40,20 74,47,42 94,54,45 90,57,48 89,53,47 28,29,32 160,44,9 255,93,27 255,99,22 255,107,24 80,95,140 95,102,153 92,98,142 74,80,112 74,81,104 49,52,72 50,47,64 48,45,60 47,44,59 46,46,58 39,39,51 39,39,51 31,29,39 50,32,29 230,71,43 212,69,38 206,63,34 206,64,33 200,63,35 203,63,36 215,67,40 207,64,38 211,68,42 210,74,43 214,79,54 218,92,67 217,93,67 219,95,71 212,98,69 212,98,69 207,98,69 206,94,66 201,93,68 223,100,58 240,121,57 241,111,55 217,82,42 230,82,39 221,83,28 224,85,39 220,80,34 238,101,39
47,52,76 44,50,71 29,35,52 24,31,45 22,28,47 38,41,63 29,32,54 54,57,79 41,44,66 41,44,66 42,45,65 43,46,66 51,49,71 45,43,67 51,47,67 54,45,60 78,46,60 81,47,59 98,49,52 94,53,53 104,66,87 62,91,120 56,75,108 73,78,115 75,76,108 70,72,97 79,68,95 82,68,94 87,70,90 87,68,84 85,68,90 86,66,89 86,70,95 83,67,94 78,64,88 74,59,81 67,61,82 65,61,83 53,55,80 164,59,40 192,68,33 210,82,43 209,79,39 214,73,37 205,67,30 211,73,38 214,72,34 212,73,25 226,83,34 216,77,29 220,81,35 219,79,33 209,75,30 217,76,38 212,84,43 209,75,41 213,80,41 213,78,38 217,76,35 221,76,32 232,77,23 235,77,24 241,80,23 239,72,22 250,75,28 255,74,27 128,70,46 245,68,21 237,71,27 233,72,18 181,76,46 161,89,70 250,102,59 201,94,51 141,32,1 213,100,68 72,44,46 42,32,31 42,35,35 40,35,37 41,29,34 28,20,28 243,94,56 255,101,34 255,94,23 255,101,23 78,82,124 70,66,100 59,56,83 46,46,72 63,70,95 59,57,77 55,54,71 45,44,59 46,46,58 45,45,57 38,38,50 41,41,53 36,34,46 34,27,30 223,80,58 218,68,37 220,72,43 216,69,37 207,64,35 210,67,36 214,66,39 207,68,36 210,71,41 208,71,43 208,78,51 213,84,60 211,90,63 210,91,63 204,95,66 206,98,71 202,94,67 207,95,67 210,97,63 241,117,62 241,115,60 240,107,55 230,87,42 233,92,49 228,83,39 225,76,36 231,87,36 255,116,50
32,38,59 44,50,71 31,37,58 29,36,50 25,32,46 33,36,54 28,31,49 35,38,58 45,48,68 43,46,68 45,48,70 39,45,66 40,41,62 41,39,59 47,43,65 52,42,60 76,49,61 89,47,54 95,52,48 111,48,44 81,67,91 69,76,113 69,75,117 66,73,110 75,78,116 73,77,110 76,73,102 84,80,114 89,84,123 86,76,105 86,72,98 84,73,100 85,71,97 83,67,92 79,65,89 73,59,85 68,59,85 65,60,89 61,56,85 162,60,38 193,67,44 200,84,49 200,77,44 205,74,41 207,74,37 208,72,39 208,73,35 216,80,31 213,74,26 219,80,32 222,85,41 224,82,30 221,81,31 224,84,34 216,79,35 217,81,34 228,77,35 218,73,27 225,70,27 205,74,25 211,75,26 235,72,27 236,75,25 236,74,24 239,78,26 242,81,27 47,9,1 246,78,33 233,73,34 237,70,29 232,84,37 216,88,61 212,59,22 153,51,29 255,61,24 94,45,34 53,35,32 46,35,42 43,36,39 54,39,49 52,38,38 73,34,31 255,92,32 255,86,36 255,89,22 255,89,29 33,42,55 44,59,75 114,60,71 49,3,3 75,86,115 52,50,70 43,46,55 37,40,49 44,43,58 48,47,64 44,43,58 39,38,53 37,36,51 32,29,35 153,69,56 226,64,33 226,63,41 215,68,32 213,65,36 215,63,40 210,67,38 209,67,38 209,67,36 210,70,43 208,73,44 210,80,51 207,83,57 210,91,65 207,92,68 207,97,73 205,95,69 210,97,65 232,114,68 229,109,59 234,114,53 234,103,50 228,88,40 232,81,35 222,78,27 235,84,35 239,90,32 242,82,25
33,39,60 29,35,56 33,39,60 36,43,57 31,38,52 31,34,52 32,35,53 35,38,58 39,42,62 45,48,66 46,49,69 42,43,66 46,42,64 46,44,64 49,47,67 48,44,57 80,46,53 102,49,53 105,43,43 107,47,45 87,70,92 69,72,110 71,77,119 66,73,110 68,72,105 76,79,117 79,75,107 81,77,113 90,83,122 85,75,104 80,69,96 81,72,98 84,73,98 84,70,96 78,67,92 75,66,90 67,64,91 65,65,93 64,61,90 172,65,49 187,67,35 204,86,53 209,82,46 209,77,47 206,72,40 212,74,39 212,78,35 218,78,32 228,85,38 217,74,29 225,77,34 231,83,40 232,81,35 228,77,31 226,88,35 213,79,36 170,91,50 136,85,50 75,95,70 76,74,52 55,68,41 89,57,15 222,71,25 224,73,27 229,76,37 243,82,30 217,76,19 146,74,57 247,87,28 101,47,29 255,88,36 241,82,36 146,37,8 147,39,26 255,83,28 124,53,32 100,61,47 79,58,43 58,47,42 42,35,38 60,48,50 89,39,26 255,84,18 255,76,21 255,82,19 255,81,25 255,75,40 151,57,55 14,18,20 80,69,94 70,71,101 46,44,66 43,43,55 43,46,57 55,54,69 52,51,68 45,43,63 50,48,68 46,44,64 39,32,46 63,40,37 194,75,59 117,73,63 135,50,45 214,71,45 218,64,39 209,63,33 210,67,36 210,68,34 213,71,40 214,75,45 210,78,48 211,83,56 213,84,60 210,88,66 215,96,68 210,93,65 222,104,62 234,108,67 230,109,57 237,112,52 240,108,51 233,90,43 229,84,38 227,83,30 239,90,36 240,87,21 252,86,31
45,50,74 26,32,53 43,49,68 32,38,55 37,43,60 33,39,56 36,42,59 30,36,53 34,40,57 33,36,54 43,46,64 36,37,58 40,36,56 36,38,54 41,43,59 57,41,54 90,43,50 105,47,51 124,50,48 127,54,49 85,57,76 71,80,121 65,72,109 72,78,122 72,77,112 68,74,106 79,75,107 80,74,97 84,84,123 84,73,98 83,72,97 82,71,96 85,74,99 84,70,98 83,65,90 76,70,95 65,62,89 73,59,83 66,56,76 169,55,39 183,72,35 203,85,50 201,84,46 210,80,42 217,82,42 216,79,37 228,88,40 229,88,31 223,80,24 232,86,31 238,82,35 236,80,31 235,81,31 235,81,33 239,76,36 234,74,33 225,84,43 99,70,39 76,87,74 66,79,65 61,71,49 58,63,29 69,69,28 209,76,37 226,67,19 244,86,35 184,56,13 30,38,47 253,87,30 247,98,42 243,80,15 255,106,30 231,88,59 157,90,65 255,103,30 59,43,41 44,38,43 41,36,38 40,38,39 41,38,44 27,29,45 105,61,60 255,105,30 255,99,14 255,115,25 255,95,6 255,78,18 255,77,46 89,108,129 69,69,95 67,79,103 47,49,76 55,48,60 122,22,6 60,58,82 58,54,74 55,51,71 51,50,67 51,48,63 46,44,56 40,38,50 41,44,55 34,32,42 32,35,42 42,44,60 42,46,59 96,60,54 197,67,48 212,69,38 213,71,42 213,78,49 216,82,48 217,85,55 215,87,56 214,89,61 223,94,58 230,99,66 233,103,63 243,117,66 233,101,44 239,110,45 242,109,43 231,89,35 235,84,38 229,86,26 234,85,22 241,84,26 250,85,32
46,52,71 38,44,63 32,39,53 33,39,56 30,36,53 31,37,54 33,39,56 37,43,60 31,37,54 38,41,59 34,37,55 44,46,62 39,36,51 38,36,48 43,40,55 60,35,49 96,45,48 108,46,48 108,46,46 102,43,38 110,58,55 59,63,94 71,77,121 68,76,108 80,85,120 73,79,111 81,77,109 79,73,98 89,86,129 85,74,99 85,70,92 84,75,101 82,72,90 85,71,97 79,64,84 74,68,91 69,66,93 71,60,87 65,56,80 121,66,62 218,86,58 205,81,46 200,82,49 212,78,46 216,75,37 215,77,38 225,76,36 224,80,29 238,88,39 232,81,32 227,79,32 224,78,21 226,73,34 228,76,34 225,74,30 226,75,33 189,86,53 71,86,47 67,75,54 65,78,62 60,73,46 65,69,40 37,38,19 84,41,8 254,94,28 255,94,23 255,98,13 30,40,46 255,93,20 255,97,28 255,124,62 255,97,22 186,35,0 152,38,0 155,39,8 45,36,32 42,37,39 40,38,39 39,37,38 40,29,36 45,33,47 22,24,21 255,112,26 255,96,21 255,103,27 255,89,26 255,88,26 255,62,30 104,62,69 58,76,100 67,78,105 83,78,107 188,82,86 245,65,35 105,73,87 58,54,76 60,55,73 52,51,68 46,43,58 38,36,48 32,32,44 37,37,49 37,30,44 46,42,55 46,38,55 47,40,54 48,41,53 54,33,33 205,73,45 213,77,44 221,82,52 221,83,46 225,87,52 223,90,53 228,90,53 234,94,53 245,104,61 235,100,46 241,109,52 243,109,50 242,114,46 240,107,39 244,104,40 233,83,32 238,93,31 249,92,30 250,85,23 255,91,32
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,60 32,38,55 36,42,63 32,38,55 42,45,63 35,38,56 39,42,60 48,47,64 43,36,50 50,42,59 77,40,39 97,42,42 101,41,39 129,47,43 130,45,40 174,97,82 53,54,75 69,70,104 68,74,118 76,75,117 84,84,123 73,66,96 80,73,101 92,84,121 87,71,96 85,67,92 84,75,99 83,72,97 85,76,102 77,68,94 75,71,95 71,68,97 71,70,101 75,74,107 70,61,83 64,55,77 178,92,87 207,81,42 216,78,39 217,76,35 216,79,37 218,77,36 229,87,35 224,84,36 213,73,25 217,81,34 222,78,36 218,73,27 217,72,28 215,71,29 217,71,30 135,95,61 62,86,48 63,73,51 57,72,48 61,73,39 64,69,37 57,63,36 35,35,3 255,72,17 255,91,25 255,95,20 29,33,37 255,111,39 255,82,21 209,57,15 153,35,2 157,52,22 255,103,32 69,51,48 79,50,44 91,54,41 104,51,37 106,48,36 104,61,57 35,35,45 126,64,53 255,103,36 255,105,19 255,105,20 255,95,23 255,97,12 255,79,17 185,69,54 97,52,58 55,39,64 131,67,70 255,74,53 251,71,32 207,80,64 55,62,76 60,59,74 51,53,69 41,43,57 39,39,49 40,38,48 34,34,46 39,35,48 39,39,49 41,39,51 44,40,51 49,37,49 65,39,45 128,63,53 217,75,46 221,81,54 222,83,53 227,86,45 236,92,50 238,90,45 239,93,54 245,97,52 245,98,48 250,108,45 249,117,44 249,109,41 247,107,41 240,105,33 231,89,26 247,99,36 238,85,28 255,95,32 255,97,29
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 30,36,53 34,37,55 33,36,54 38,41,59 39,38,55 49,41,60 59,40,56 90,40,38 115,43,45 123,45,44 119,52,45 147,52,39 173,103,79 49,57,85 62,59,86 73,76,112 73,72,114 76,76,115 79,74,103 83,76,104 81,72,96 82,69,90 81,67,91 84,73,98 84,73,100 89,80,106 81,74,104 75,70,99 80,77,106 76,72,104 71,67,99 74,64,95 70,57,54 104,68,62 222,80,46 227,82,45 219,78,35 216,75,37 215,77,40 217,81,34 211,74,32 209,69,26 209,71,34 210,75,35 217,77,31 227,82,34 212,75,31 215,75,25 81,100,64 72,81,53 65,77,57 55,71,50 59,70,39 57,64,32 58,62,33 66,65,27 255,95,27 255,98,25 255,103,29 45,34,31 255,98,40 255,103,28 145,40,8 255,98,35 201,92,61 179,83,45 57,39,38 50,40,41 46,41,40 48,40,46 40,39,42 92,28,11 11,28,30 186,71,47 255,95,31 255,105,30 255,106,24 255,105,29 255,88,20 255,85,24 255,76,15 255,63,27 227,88,72 255,82,67 251,72,35 254,65,24 138,83,79 62,58,78 57,56,71 48,50,64 37,40,51 41,41,51 39,39,51 39,39,51 40,38,50 41,41,51 44,42,52 41,37,48 49,37,49 56,39,45 93,43,39 213,68,33 230,81,41 244,101,52 246,97,43 255,106,48 241,89,47 251,99,55 248,97,46 250,100,46 248,99,43 248,113,39 245,104,34 235,93,28 239,102,40 245,103,38 247,99,36 238,84,36 248,91,31 252,88,28
