48,42,33 41,42,47 255,119,89 255,99,40 62,29,4 46,43,47 41,42,47 58,30,3 255,98,25 255,111,55 54,43,36 44,41,47 47,41,34 231,71,7 249,95,47 62,63,44 68,30,20 244,114,74 236,112,61 36,48,41 121,53,31 255,112,44 48,36,41 61,36,35 60,33,15 89,27,14 102,49,33 160,94,62 255,93,34 255,86,9 255,80,10 255,82,8 255,79,7 255,77,7 255,77,5 255,69,0 255,60,4 255,57,4 255,66,11 255,64,3 255,69,3 255,81,14 255,84,2 255,85,12 253,89,20 243,91,31 247,98,42 251,101,43 255,105,45 247,92,36 249,96,43 250,97,42 249,99,45 249,100,44 253,103,45 253,103,47 249,96,41 249,99,43 255,109,52 255,111,56 255,109,55 255,108,54 255,107,50 255,105,51 255,105,48 255,99,43 255,95,39 255,92,33 255,89,26 255,88,22 255,84,12 255,90,12 255,103,19 255,93,9 255,98,12 255,89,10 255,94,19 255,88,15 255,85,15 255,86,17 255,74,8 255,84,17 235,60,13 163,56,26 149,56,35 142,56,35 139,56,34 135,56,35 130,55,35 123,51,30 119,47,33 111,47,30 109,47,34 105,45,33 97,47,34 90,43,32 87,40,29 88,44,34 86,43,28 88,38,25 90,38,19 91,39,18 96,37,18 107,44,22 107,42,19 121,45,23 127,45,20 134,47,22 127,46,21 125,43,21 123,47,25 105,50,39 99,50,41 93,44,33 94,43,33 94,45,36 100,46,37 98,42,36 114,45,32 119,47,33 96,36,22 99,37,24 102,36,22 107,37,27 103,34,21 103,34,21 104,40,25 104,40,25
135,87,83 44,43,36 48,36,38 247,102,38 248,106,43 37,31,22 51,40,37 52,40,40 110,19,0 255,106,57 184,82,44 39,41,36 59,53,48 76,63,42 107,56,19 219,107,79 53,43,42 44,32,44 255,101,30 90,36,0 62,43,47 138,31,0 128,88,65 51,41,29 69,28,0 226,95,42 255,92,13 255,84,6 255,82,7 255,80,9 255,82,10 255,82,6 255,80,4 255,77,3 255,79,9 255,76,13 255,64,13 255,58,4 255,56,5 255,59,5 255,63,4 255,61,1 255,80,10 255,86,19 248,80,17 253,96,36 254,105,44 248,102,43 249,101,40 248,100,39 248,99,43 252,103,47 255,106,51 255,102,45 255,102,44 252,103,47 251,101,45 254,104,48 255,110,51 255,110,52 255,112,53 255,111,50 255,109,51 255,111,50 255,107,46 255,107,47 255,101,44 255,97,35 255,94,26 255,89,25 255,89,17 255,93,16 255,92,10 255,97,13 255,87,7 255,94,12 255,92,7 255,88,7 255,95,12 255,87,9 255,86,13 255,84,15 197,52,8 157,61,30 156,55,30 141,54,31 140,55,31 139,56,34 139,56,34 132,53,32 128,53,37 116,50,36 111,47,32 110,48,35 109,49,37 100,45,34 99,46,32 95,45,30 96,47,36 93,48,41 93,44,35 94,44,29 100,43,26 109,41,21 125,43,23 133,42,23 137,43,20 138,45,20 145,47,21 143,45,19 123,43,25 99,51,37 96,48,32 96,46,31 100,50,35 96,51,46 103,52,42 100,45,34 102,40,29 115,43,31 105,44,28 98,37,21 94,36,14 106,38,20 104,35,20 102,34,16 103,35,17 112,37,21
247,110,45 131,51,33 42,40,36 94,40,20 225,97,43 219,120,83 46,45,50 47,42,39 55,36,38 91,38,15 237,81,32 70,55,44 58,43,34 67,34,38 70,30,7 255,95,31 67,47,29 50,51,43 135,61,27 255,99,40 51,53,48 50,51,41 204,78,39 208,86,48 255,79,2 255,77,8 255,82,9 255,84,7 255,87,11 255,84,10 255,85,8 255,80,4 255,81,12 255,79,11 255,74,8 255,68,2 255,68,10 255,60,8 255,57,6 255,60,6 254,58,2 255,64,11 253,74,12 255,86,18 255,98,31 255,101,40 255,104,44 250,101,43 252,104,43 255,107,46 255,107,46 255,107,50 255,104,49 255,105,47 255,102,45 255,99,41 254,99,43 255,102,46 255,108,51 255,111,50 255,111,49 255,108,46 255,108,40 255,108,41 255,106,44 255,106,42 255,105,47 255,106,43 255,95,26 255,86,19 255,82,15 255,82,10 255,81,7 255,82,7 255,81,6 255,89,11 255,91,10 255,93,12 255,96,16 255,93,13 255,90,17 255,93,19 221,55,9 171,57,28 163,57,30 144,54,32 141,54,31 140,55,31 138,56,31 138,55,33 138,57,32 130,54,32 122,51,34 120,54,40 111,49,36 111,50,34 110,49,31 108,49,32 110,52,42 101,51,45 98,44,37 100,49,39 98,43,28 108,43,22 120,44,22 120,44,22 124,42,17 134,44,20 150,46,22 146,44,22 114,46,26 92,44,28 95,47,33 95,44,34 97,45,40 91,47,35 101,50,40 106,48,38 108,48,36 114,44,34 115,43,31 117,45,31 103,32,13 100,35,16 110,38,19 106,35,14 105,34,13 115,35,17
247,102,38 247,110,50 54,28,5 46,40,45 198,94,70 235,100,28 136,91,70 46,46,46 52,41,48 67,50,40 107,72,45 255,123,61 61,40,36 51,39,41 42,44,44 130,22,0 255,108,52 68,29,15 67,54,49 81,49,35 193,85,49 242,89,32 255,92,16 255,80,0 255,85,0 255,83,0 255,81,5 255,84,10 255,85,13 255,83,8 255,74,6 255,74,8 255,70,2 255,74,8 255,65,3 255,64,8 255,73,15 255,66,6 255,60,9 255,59,8 255,71,13 255,72,13 255,84,25 255,88,22 255,98,30 255,103,35 255,106,43 255,107,45 255,105,43 255,106,45 255,103,43 255,104,45 255,102,45 255,100,45 255,103,49 255,107,51 255,105,48 255,103,49 255,105,48 255,107,46 255,108,43 255,110,41 255,108,47 255,105,43 255,110,45 255,105,41 255,107,42 255,101,36 255,100,32 255,92,26 255,87,19 255,81,16 255,85,18 255,79,12 255,86,15 255,88,9 255,97,16 255,84,7 255,81,8 255,82,8 255,80,9 255,76,7 208,60,15 185,56,22 165,55,29 146,57,28 138,56,29 144,54,32 141,54,31 141,54,31 142,55,32 136,53,31 131,52,31 127,52,34 118,53,34 115,51,34 114,48,32 115,51,34 118,52,38 114,45,32 110,45,33 108,48,34 105,45,33 102,44,30 107,42,21 114,42,21 120,44,22 137,46,27 136,43,20 126,43,26 98,44,26 88,41,20 90,40,23 93,43,28 93,45,31 92,46,32 95,46,37 105,46,39 108,46,37 109,42,33 108,41,34 110,40,30 121,44,27 97,34,12 114,37,18 120,38,18 123,41,21 126,40,21
225,98,52 255,107,50 233,92,51 55,38,39 41,34,34 243,93,60 235,112,54 61,48,43 57,45,45 54,43,40 44,35,18 255,107,41 183,42,6 48,49,39 48,41,41 38,44,47 229,108,67 88,48,39 67,30,4 255,92,37 255,96,11 255,91,7 255,93,11 255,92,11 255,87,5 255,84,5 255,86,6 255,85,9 255,80,5 255,73,2 255,71,4 255,71,4 255,73,6 255,74,8 255,67,7 255,61,2 255,67,10 255,55,0 255,61,5 255,61,8 255,73,18 255,80,20 255,87,20 255,91,24 255,97,27 255,106,36 255,109,43 255,109,45 255,109,48 255,108,49 255,103,44 255,100,43 253,99,40 253,103,45 255,104,46 255,109,41 255,109,40 255,109,41 255,103,42 255,102,37 255,103,40 255,104,42 255,110,47 255,111,46 255,105,41 255,105,37 255,100,30 255,99,35 255,96,32 255,86,16 255,79,10 255,76,8 255,79,15 255,81,11 255,87,5 255,97,11 255,99,12 255,91,13 255,85,15 255,80,10 255,77,9 255,79,12 216,53,11 181,53,22 167,55,25 151,55,26 148,55,30 149,55,32 144,54,30 141,54,27 144,54,28 144,54,30 141,54,31 140,55,31 129,50,29 129,52,33 125,50,32 123,51,32 124,52,33 121,49,30 116,48,30 116,47,32 109,50,33 105,46,27 109,48,30 105,44,26 122,47,31 133,43,21 135,47,29 111,44,33 98,45,31 93,44,24 89,39,22 89,39,22 88,40,22 89,41,27 91,44,35 100,44,36 107,46,39 105,43,34 107,42,32 105,40,30 114,42,25 109,38,17 118,38,20 122,38,21 116,40,18 122,39,17
52,42,41 168,107,75 250,106,55 140,36,0 50,49,54 65,54,63 87,43,15 225,104,48 48,53,49 49,39,40 42,40,41 82,50,36 255,103,30 91,53,43 53,40,48 48,37,30 95,6,0 255,99,35 255,85,6 255,100,13 255,94,11 255,86,6 255,85,6 255,88,12 255,85,5 255,77,2 255,69,2 255,74,5 255,78,8 255,75,4 255,74,8 255,76,8 255,75,6 255,73,5 255,65,0 255,75,4 255,70,1 255,72,8 255,71,11 255,74,13 255,79,19 255,79,17 255,82,19 255,90,28 255,96,31 255,108,43 255,107,44 255,103,42 254,97,37 253,98,42 250,98,38 251,99,39 252,100,40 255,104,43 255,107,48 255,108,45 255,111,43 255,110,42 255,107,42 255,111,43 255,106,40 255,105,37 255,109,42 255,105,41 255,99,32 255,98,30 255,89,14 255,81,11 255,73,11 255,80,8 255,77,2 255,78,1 255,93,12 255,94,14 255,99,15 255,92,7 255,87,15 255,86,15 255,86,19 255,82,10 255,75,8 255,75,14 250,60,11 183,56,20 172,56,25 159,58,29 151,55,26 149,56,28 146,54,26 148,56,28 147,55,27 145,56,27 147,55,27 148,54,31 140,50,24 139,49,23 136,49,22 134,49,21 133,52,27 130,48,26 132,50,30 129,50,29 123,52,31 124,53,34 116,50,36 119,55,38 110,52,30 122,48,25 118,47,28 105,45,31 101,47,29 100,46,28 96,42,24 93,40,24 90,40,25 88,38,23 85,38,27 96,47,36 100,44,36 103,45,33 108,46,35 110,45,33 113,41,22 124,41,21 119,40,19 111,40,23 113,37,15 129,35,17
45,45,31 45,46,49 222,128,85 141,78,45 71,43,30 61,40,29 124,60,14 255,132,38 184,79,47 58,42,38 48,44,38 53,40,48 60,27,27 67,51,38 69,21,0 248,58,7 255,96,14 255,79,7 255,84,8 255,76,9 255,70,5 255,69,6 255,66,1 255,63,0 255,71,7 255,67,2 255,64,2 255,79,11 255,77,5 255,73,4 255,73,2 255,76,4 255,75,7 255,73,4 255,72,3 255,72,3 255,70,4 255,77,14 255,78,16 255,77,15 255,78,15 255,82,18 255,86,22 255,94,31 255,101,37 255,101,40 255,98,41 253,98,42 255,102,46 255,102,45 253,100,43 254,104,46 255,107,47 255,105,46 255,103,41 255,110,43 255,108,40 255,107,37 255,106,37 255,110,43 255,112,44 255,106,44 255,103,39 255,98,36 255,95,28 255,91,18 255,108,21 255,92,9 255,71,9 255,76,0 255,96,6 255,86,4 255,95,11 255,93,9 255,92,7 255,98,12 255,95,13 255,89,9 255,82,10 255,85,13 255,87,8 255,85,5 255,68,11 195,60,22 176,56,22 167,60,28 156,55,26 156,55,28 153,57,28 152,54,26 154,56,30 152,56,29 151,55,28 153,54,31 153,56,32 149,56,28 146,53,28 146,53,28 143,53,27 140,50,26 138,51,28 137,50,27 138,56,34 135,56,33 139,56,34 143,55,35 135,52,30 132,51,26 124,48,24 119,48,31 110,47,27 108,44,27 105,46,29 102,44,30 99,44,29 97,42,29 89,41,25 88,37,27 93,43,30 97,42,29 106,44,33 113,44,29 115,38,19 114,37,18 103,35,15 101,37,11 118,37,12 131,38,15
71,29,7 51,46,34 62,52,40 176,72,35 255,115,51 63,27,19 55,44,39 175,98,65 108,46,8 114,32,0 67,45,39 59,41,38 46,47,39 132,12,0 255,114,27 255,87,14 255,78,9 255,71,2 255,73,1 255,65,2 255,60,0 255,60,0 255,61,0 255,66,1 255,61,0 255,57,0 255,60,1 255,70,3 255,74,3 255,79,4 255,86,9 255,84,8 255,82,9 255,79,7 255,74,4 255,77,7 255,72,7 255,80,13 255,85,26 255,88,25 255,93,27 255,92,26 255,93,29 255,96,32 255,101,41 255,104,45 255,106,48 255,104,48 255,102,45 251,101,43 250,101,45 255,103,48 255,101,46 255,103,45 255,103,44 255,100,43 255,100,42 255,100,41 255,103,39 255,103,38 255,100,31 255,96,32 255,101,34 255,103,31 255,97,23 255,91,15 255,95,13 255,82,6 255,71,7 255,69,1 255,82,10 255,94,10 255,89,7 255,92,12 255,82,8 255,89,13 255,93,13 255,96,12 255,90,12 255,87,15 255,89,9 255,103,19 255,83,19 204,64,23 190,61,25 179,61,26 166,58,31 166,60,33 162,57,27 160,57,26 162,58,32 163,62,35 159,58,31 155,54,27 154,53,26 156,58,30 153,57,30 152,55,31 154,56,30 150,54,27 149,52,28 151,54,30 152,55,33 148,55,34 150,57,29 148,56,28 149,56,31 147,57,31 147,57,31 142,57,33 130,54,30 126,54,33 116,48,30 111,46,27 108,47,29 101,44,27 100,47,33 97,44,32 97,44,30 97,42,29 106,40,24 117,40,21 109,35,10 104,36,16 114,31,16 111,37,14 119,38,13 136,39,17
84,45,13 109,49,28 58,42,38 66,48,43 107,32,12 159,36,0 59,49,39 50,51,43 238,131,74 76,58,26 73,27,9 107,33,8 255,91,23 255,104,13 255,80,18 255,81,8 255,71,0 255,71,4 255,74,3 255,79,9 255,62,0 255,64,0 255,66,0 255,63,0 255,59,0 255,54,0 255,64,6 255,68,0 255,75,3 255,77,8 255,79,4 255,81,9 255,85,12 255,79,8 255,76,3 255,77,4 255,83,13 255,90,20 255,87,27 255,90,26 255,94,28 255,100,34 255,105,38 255,108,45 255,101,44 255,101,46 255,104,47 255,106,46 252,103,45 250,101,43 249,100,44 249,100,44 253,95,40 250,96,37 252,95,37 252,94,39 255,100,45 251,96,40 254,97,37 255,103,36 255,97,31 255,94,33 255,91,27 255,94,24 255,94,18 255,84,10 255,81,10 255,75,4 255,79,6 255,76,6 255,74,6 255,78,6 255,73,1 255,83,8 255,86,12 255,86,12 255,88,9 255,90,9 255,92,15 255,90,10 255,97,14 255,99,15 250,71,5 203,62,24 197,64,25 195,65,27 172,59,25 169,61,27 167,59,25 167,60,28 166,59,29 163,58,28 163,58,26 166,59,29 174,63,30 167,59,25 162,57,25 158,55,22 161,56,26 158,54,26 155,51,23 161,57,31 161,57,33 157,58,35 159,58,31 159,58,31 158,57,32 156,60,33 156,63,33 157,59,33 156,59,35 150,60,34 139,52,27 138,53,29 132,50,30 122,47,27 113,42,25 111,45,29 113,49,34 108,43,24 123,43,25 135,47,27 129,44,18 129,44,20 134,40,19 124,37,14 140,38,16 153,43,21
127,68,40 86,19,0 82,39,35 62,44,23 229,121,96 255,103,30 49,33,20 68,52,48 46,29,21 211,110,54 255,115,57 255,108,32 255,116,13 255,103,16 255,62,4 255,77,0 255,68,5 255,63,2 255,71,0 255,71,0 255,52,0 255,63,3 255,63,0 255,66,0 255,60,0 255,61,0 255,63,0 255,74,2 255,85,9 255,84,10 255,76,4 255,80,6 255,79,7 255,81,9 255,81,8 255,83,8 255,84,12 255,87,15 255,84,23 255,91,26 255,94,28 255,104,36 255,109,41 255,107,39 255,104,42 255,103,47 251,101,43 249,101,40 246,103,43 247,101,42 245,99,42 245,99,44 254,94,37 255,95,34 255,97,38 255,96,39 252,95,37 253,96,38 255,96,37 255,100,34 255,96,31 255,96,32 255,92,27 255,92,22 255,86,10 255,86,11 255,81,9 255,82,11 255,82,8 255,82,10 255,77,4 255,90,16 255,75,6 255,83,8 255,90,17 255,84,12 255,86,10 255,88,9 255,85,9 255,87,5 255,92,9 255,95,13 255,78,4 198,61,19 195,65,23 198,65,26 180,61,22 174,63,26 168,60,22 167,59,23 167,58,27 168,60,26 167,61,26 169,58,25 170,57,23 170,57,21 170,59,24 169,58,23 166,58,24 165,58,26 163,58,26 167,58,29 165,57,32 161,55,28 161,57,31 162,58,34 162,58,32 160,60,28 157,61,30 162,58,32 160,59,30 157,59,29 155,59,32 151,58,30 146,56,30 139,52,27 136,51,27 133,51,29 125,50,30 122,48,25 131,45,24 142,48,27 139,47,19 140,47,22 137,43,18 133,40,15 147,43,17 156,48,21
74,27,18 255,126,92 255,122,68 50,39,32 53,54,46 168,70,40 78,33,10 52,14,4 254,139,58 255,113,24 255,105,23 255,117,22 255,104,11 255,72,12 255,88,12 255,73,0 255,71,0 255,106,6 255,74,0 255,64,0 255,73,5 255,69,0 255,73,0 255,71,0 255,92,13 255,89,5 255,89,2 255,87,3 255,84,4 255,90,10 255,81,3 255,90,12 255,87,7 255,91,11 255,86,6 255,81,8 255,78,7 255,78,11 255,82,16 255,95,27 255,105,38 255,110,43 255,108,39 255,106,35 255,108,44 254,104,48 244,101,43 241,98,40 242,99,41 244,98,39 244,98,39 249,100,42 255,93,33 255,88,25 251,91,27 249,89,28 250,90,33 255,96,37 255,100,39 255,94,32 255,93,32 255,90,28 255,90,24 255,85,13 255,92,13 255,85,4 255,86,10 255,75,3 255,74,2 255,78,7 255,79,6 255,86,9 255,76,8 255,77,6 255,84,12 255,81,10 255,88,17 255,87,10 255,82,8 255,83,7 255,83,10 255,86,12 253,77,10 186,64,28 171,58,24 195,61,27 193,62,29 182,60,24 177,60,22 174,59,21 169,61,25 171,60,27 170,59,26 172,59,25 174,58,25 174,56,23 174,58,23 179,61,26 175,62,30 169,58,25 165,57,23 171,58,26 168,55,23 171,60,25 169,58,25 167,59,25 167,59,25 168,59,28 168,57,24 166,59,29 163,58,28 165,60,28 164,59,27 164,59,27 164,61,28 166,61,31 165,60,30 154,56,28 147,53,28 139,50,21 149,53,24 151,50,21 162,49,24 160,51,22 144,47,14 159,47,19 181,48,25 174,46,17
47,47,47 48,47,22 255,109,57 72,36,26 60,40,33 74,29,6 255,109,30 255,108,17 255,128,38 255,123,28 255,96,26 255,107,16 255,107,13 255,101,19 255,74,0 255,82,3 255,79,4 255,82,0 255,97,9 255,79,0 255,82,0 255,81,0 255,83,0 255,79,0 255,88,4 255,81,0 255,89,0 255,67,0 255,74,0 255,87,6 255,87,11 255,84,10 255,84,8 255,84,4 255,87,2 255,78,0 255,80,7 255,80,8 255,87,13 255,92,21 255,93,26 255,95,27 255,102,31 255,104,38 255,101,41 247,98,42 246,100,41 252,104,43 250,101,43 249,101,40 248,100,39 251,99,39 255,94,30 255,91,27 255,93,27 255,92,28 255,93,32 255,97,35 255,95,31 255,93,31 255,85,26 255,84,20 255,78,13 255,84,11 255,79,0 255,85,5 255,86,10 255,73,5 255,72,3 255,72,4 255,82,13 255,90,6 255,90,16 255,88,13 255,86,14 255,86,14 255,89,15 255,83,10 255,86,12 255,80,2 255,90,15 255,83,10 226,59,9 164,56,22 153,55,25 166,50,17 191,60,25 188,61,27 184,62,26 178,59,22 175,59,24 178,62,27 177,59,24 175,62,26 174,58,25 177,61,26 173,58,20 173,57,22 176,63,29 171,58,26 172,59,25 169,58,23 172,59,25 177,61,28 175,63,24 175,63,24 170,57,21 173,57,24 173,57,22 171,58,22 170,59,24 172,59,23 172,59,23 171,58,22 169,56,20 177,59,26 180,62,29 167,60,28 163,58,28 157,53,25 161,56,24 157,51,26 147,49,23 147,49,21 149,51,23 168,49,21 185,50,25 172,52,22
46,41,43 46,44,40 54,20,2 194,95,72 209,105,66 255,106,37 255,108,44 255,105,36 255,108,23 255,113,23 255,93,16 255,107,21 255,106,15 255,105,18 255,87,12 255,81,13 255,74,0 255,90,0 255,109,0 255,120,0 255,121,1 255,76,0 255,118,16 255,75,0 255,89,0 255,107,9 255,95,0 255,82,5 255,75,0 255,85,4 255,90,2 255,91,4 255,79,5 255,72,0 255,89,4 255,83,5 255,88,10 255,87,12 255,88,18 255,89,25 255,92,25 255,98,32 255,106,39 255,108,42 255,106,42 255,107,46 255,110,47 255,108,44 255,105,44 255,102,41 255,99,38 255,93,29 255,90,27 255,90,23 255,86,22 255,81,16 255,80,15 255,84,16 255,86,14 255,86,16 255,81,10 255,77,6 255,75,5 255,79,7 255,84,7 255,86,10 255,81,10 255,79,13 255,78,11 255,77,5 255,84,7 255,84,4 255,92,12 255,92,12 255,89,11 255,91,11 255,90,10 255,91,11 255,83,6 255,86,11 255,91,13 255,87,11 255,79,14 208,63,17 167,51,16 158,52,17 170,54,21 168,55,19 171,56,18 174,59,21 180,61,22 180,61,24 180,61,24 182,60,24 181,61,27 181,64,26 175,58,20 180,61,24 175,59,26 177,64,28 176,63,27 175,62,28 175,62,26 175,59,28 177,61,28 174,58,23 178,58,24 172,59,23 172,60,21 174,59,21 173,57,24 184,62,24 182,60,24 184,61,28 185,62,29 193,69,32 178,58,24 170,59,24 172,59,25 173,57,26 168,57,22 169,58,23 163,57,20 167,53,24 177,56,29 184,54,25 193,50,24 180,52,21
47,37,38 51,40,35 46,24,6 251,96,40 255,106,46 255,110,40 255,105,41 255,108,34 255,101,20 255,102,18 255,90,7 255,99,14 255,118,17 255,107,6 255,103,17 255,97,14 255,120,4 255,112,1 255,103,0 255,133,0 255,133,0 255,109,1 255,95,5 255,63,9 255,65,0 255,83,4 255,105,4 255,77,0 255,74,3 255,72,0 255,88,2 255,93,4 255,86,6 255,86,5 255,87,7 255,90,2 255,89,0 255,89,10 255,87,16 255,88,23 255,96,28 255,98,34 255,104,41 255,106,37 255,106,38 255,107,40 255,106,38 255,106,38 255,104,38 255,102,36 255,93,27 255,89,22 255,82,10 255,79,8 255,79,8 255,73,4 255,75,4 255,81,8 255,83,8 255,79,7 255,82,7 255,78,3 255,78,5 255,77,1 255,75,3 255,77,5 255,83,8 255,79,9 255,77,9 255,79,10 255,74,5 255,71,0 255,82,7 255,77,2 255,87,15 255,84,9 255,89,10 255,87,10 255,85,6 255,85,7 255,88,13 255,85,10 255,85,6 255,88,15 255,85,19 187,54,15 167,54,18 163,50,16 159,53,16 165,57,21 172,59,23 177,59,24 179,62,24 181,62,25 177,60,22 179,62,24 178,59,22 180,61,24 176,59,21 179,62,24 178,63,25 178,62,27 172,61,24 176,63,29 173,60,26 173,60,26 177,61,26 175,59,24 174,58,23 176,58,23 181,61,27 184,60,25 187,60,26 185,61,26 184,60,25 181,57,22 180,60,26 171,58,26 167,62,32 160,62,32 165,58,26 175,57,22 193,55,20 221,63,28 226,65,29 226,66,27 219,61,24 206,57,17
117,15,0 227,102,56 255,103,56 255,106,52 255,111,52 255,103,40 255,106,40 255,108,29 255,94,25 255,102,27 255,108,12 255,104,8 255,114,19 255,110,6 255,111,10 255,99,7 255,114,7 255,120,5 255,133,0 255,121,6 255,119,2 255,126,0 255,88,0 255,63,12 255,68,0 255,90,4 255,71,5 255,90,3 255,70,7 255,65,2 255,63,3 255,68,2 255,68,1 255,70,2 255,76,3 255,85,5 255,87,6 255,83,7 255,82,13 255,85,16 255,89,23 255,93,28 255,99,34 255,104,37 255,103,37 255,105,35 255,99,33 255,100,33 255,98,32 255,90,27 255,81,18 255,78,15 255,78,8 255,80,9 255,80,7 255,79,3 255,85,8 255,82,7 255,81,8 255,82,9 255,82,11 255,81,10 255,76,3 255,75,2 255,73,5 255,74,5 255,77,6 255,77,5 255,72,4 255,74,11 255,64,0 255,66,0 255,83,14 255,81,9 255,73,4 255,76,5 255,87,12 255,96,14 255,89,7 255,85,6 255,97,13 255,99,12 255,86,2 255,92,7 255,89,20 198,56,22 154,51,20 164,51,26 167,54,22 165,56,25 162,53,22 168,57,24 173,57,22 170,55,17 176,59,21 177,60,20 177,58,19 178,59,20 181,62,23 182,63,26 177,60,22 176,59,21 175,60,22 172,60,19 172,62,22 175,63,24 177,62,24 175,63,24 174,59,21 182,60,24 184,62,26 183,61,25 188,61,27 191,62,28 185,58,24 186,59,25 180,61,24 195,68,34 178,62,29 167,58,27 173,60,26 196,61,25 233,70,23 225,64,28 204,63,22 231,64,23 238,66,27 232,65,24
255,99,52 255,102,50 247,107,57 254,104,50 252,103,45 255,104,42 255,99,37 255,96,29 255,96,24 255,96,25 255,103,16 255,104,13 255,101,11 255,119,15 255,104,5 255,107,12 255,104,9 255,104,0 255,115,2 255,98,0 255,115,0 255,120,0 255,121,6 255,77,0 255,93,5 255,96,13 255,76,13 255,62,2 255,59,4 255,55,0 255,73,11 255,68,5 255,75,9 255,75,4 255,78,10 255,82,8 255,82,9 255,78,7 255,78,5 255,81,7 255,83,8 255,90,15 255,97,24 255,96,27 255,94,30 255,92,25 255,91,25 255,89,25 255,82,17 255,79,15 255,80,14 255,79,13 255,78,6 255,80,4 255,79,3 255,80,7 255,76,4 255,78,6 255,76,4 255,83,6 255,83,10 255,80,9 255,78,6 255,80,8 255,76,5 255,76,6 255,75,0 255,81,6 255,80,11 255,73,8 255,75,1 255,79,1 255,78,0 255,89,6 255,87,4 255,91,6 255,95,9 255,94,9 255,98,11 255,91,12 255,88,7 255,90,9 255,90,7 255,109,14 255,64,0 215,59,23 168,54,27 154,44,20 160,52,18 166,55,22 161,53,19 162,54,20 166,58,22 170,59,22 174,58,25 182,60,24 180,61,24 181,62,23 177,60,22 180,62,27 181,61,27 179,62,24 177,61,26 175,59,24 178,63,25 174,59,19 178,63,25 177,60,22 185,63,25 180,61,24 180,58,22 187,60,26 182,60,24 184,62,26 188,64,27 190,61,27 178,59,22 183,58,26 183,60,27 180,61,24 180,62,20 196,61,21 233,65,20 220,65,24 205,61,21 217,56,20 227,64,26 221,66,25
245,102,42 249,106,46 251,105,48 250,104,47 250,101,45 248,98,40 247,98,42 255,97,36 255,100,29 255,100,29 255,95,18 255,109,15 255,105,7 255,100,7 255,91,2 255,92,0 255,98,0 255,97,0 255,101,2 255,103,0 255,114,2 255,105,0 255,118,1 255,116,16 255,86,3 255,72,0 255,75,5 255,59,8 255,60,6 255,66,1 255,82,7 255,76,7 255,78,4 255,78,5 255,81,8 255,81,10 255,80,8 255,76,3 255,76,0 255,78,3 255,82,8 255,82,9 255,89,16 255,90,18 255,90,19 255,89,19 255,85,22 255,84,18 255,78,13 255,81,16 255,76,8 255,71,4 255,72,4 255,74,5 255,78,8 255,78,9 255,77,6 255,75,4 255,75,3 255,77,4 255,77,5 255,81,8 255,80,8 255,84,12 255,83,10 255,79,7 255,75,4 255,71,3 255,69,1 255,82,7 255,90,2 255,91,6 255,84,7 255,85,5 255,90,3 255,91,3 255,88,2 255,85,5 255,98,16 255,85,10 255,90,16 255,90,14 255,82,5 255,77,0 255,106,10 233,70,23 203,63,22 183,56,20 156,53,22 152,51,26 154,50,22 158,55,24 154,50,22 158,55,24 165,56,25 173,57,24 176,56,22 180,60,26 181,62,25 177,58,21 180,60,26 180,61,24 179,61,26 179,61,26 177,60,22 180,61,22 180,61,24 182,63,26 187,65,27 183,59,24 186,62,27 188,61,25 188,64,27 187,64,24 188,61,25 193,62,29 185,60,28 183,60,27 184,61,28 183,56,20 193,59,16 211,63,20 243,68,21 229,66,24 212,64,21 209,59,24 199,57,21 195,57,20
248,105,45 249,106,46 254,108,51 252,106,49 247,101,44 250,100,42 249,99,41 255,108,41 255,102,25 255,100,24 255,95,27 255,94,11 255,93,8 255,98,5 255,103,16 255,96,1 255,93,0 255,107,1 255,99,0 255,99,8 255,105,5 255,115,15 255,97,8 255,85,4 255,87,0 255,101,8 255,66,3 255,65,2 255,66,7 255,72,5 255,74,4 255,75,6 255,75,4 255,74,3 255,81,8 255,82,9 255,80,8 255,77,4 255,78,3 255,77,2 255,81,9 255,83,17 255,83,18 255,86,16 255,85,16 255,84,15 255,84,20 255,80,15 255,77,12 255,72,8 255,72,9 255,70,5 255,64,1 255,65,7 255,66,3 255,72,6 255,74,1 255,76,2 255,75,4 255,74,1 255,76,4 255,80,7 255,85,12 255,85,12 255,80,9 255,78,9 255,76,4 255,77,2 255,83,4 255,84,9 255,90,0 255,83,4 255,78,7 255,76,6 255,80,2 255,90,8 255,86,5 255,84,8 255,80,4 255,75,5 255,82,10 255,85,10 255,80,6 255,81,13 255,89,15 255,92,19 216,61,20 203,61,23 182,54,23 162,49,17 149,49,17 146,48,20 147,49,21 149,51,23 150,52,24 153,50,19 167,59,25 171,60,25 179,61,26 177,58,21 176,59,19 176,59,19 180,61,24 180,61,24 181,61,27 183,60,27 183,61,23 183,61,23 187,63,26 191,62,26 193,62,27 185,61,24 187,64,24 195,64,29 198,64,30 189,61,22 192,62,24 184,62,24 180,58,20 200,60,19 255,70,26 255,69,22 255,73,25 230,67,25 222,67,24 217,65,26 226,63,25 230,66,28
